>>> 'Pkg.add("LRSLib")' log
INFO: Cloning cache of GeometryTypes from https://github.com/JuliaGeometry/GeometryTypes.jl.git
INFO: Cloning cache of LRSLib from https://github.com/JuliaPolyhedra/LRSLib.jl.git
INFO: Cloning cache of Polyhedra from https://github.com/JuliaPolyhedra/Polyhedra.jl.git
INFO: Installing BinDeps v0.6.0
INFO: Installing Calculus v0.2.2
INFO: Installing ColorTypes v0.5.2
INFO: Installing DataStructures v0.6.1
INFO: Installing DiffBase v0.1.0
INFO: Installing FixedPointNumbers v0.3.9
INFO: Installing FixedSizeArrays v0.2.5
INFO: Installing ForwardDiff v0.4.2
INFO: Installing GeometryTypes v0.2.2
INFO: Installing Iterators v0.3.1
INFO: Installing JuMP v0.17.1
INFO: Installing LRSLib v0.0.6
INFO: Installing MathProgBase v0.6.4
INFO: Installing NaNMath v0.2.6
INFO: Installing Polyhedra v0.1.5
INFO: Installing ReverseDiffSparse v0.7.3
INFO: Installing SHA v0.3.3
INFO: Installing SpecialFunctions v0.2.0
INFO: Installing URIParser v0.2.0
INFO: Building LRSLib
Warning: The compilation of LRS requires the header gmp.h provided by the package libgmp-dev.
If the compilation fails, please install it as follows:
$ sudo apt-get install libgmp-dev
INFO: Attempting to Create directory /home/vagrant/.julia/v0.5/LRSLib/deps/downloads
INFO: Downloading file https://github.com/blegat/lrslib/archive/89bf29524143836a298e3f7f513e8b96d6356031.zip
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100   159    0   159    0     0   1727      0 --:--:-- --:--:-- --:--:--  1747
  0     0    0   160    0     0    955      0 --:--:-- --:--:-- --:--:--   955
  0     0    0  353k    0     0   850k      0 --:--:-- --:--:-- --:--:--  850k
INFO: Done downloading file https://github.com/blegat/lrslib/archive/89bf29524143836a298e3f7f513e8b96d6356031.zip
INFO: Attempting to Create directory /home/vagrant/.julia/v0.5/LRSLib/deps/src
INFO: Attempting to Create directory /home/vagrant/.julia/v0.5/LRSLib/deps
INFO: Directory /home/vagrant/.julia/v0.5/LRSLib/deps already created
Archive:  /home/vagrant/.julia/v0.5/LRSLib/deps/downloads/89bf29524143836a298e3f7f513e8b96d6356031.zip
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/setupnash2.c  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/vedemo.c  
INFO: Attempting to Create directory /home/vagrant/.julia/v0.5/LRSLib/deps/usr
INFO: Attempting to Create directory /home/vagrant/.julia/v0.5/LRSLib/deps/usr/lib
INFO: Changing Directory to /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031
cc -c -fPIC -O3  -DTIMES -DSIGNALS -DGMP -o lrslib-GMP-SHR.o lrslib.c
cc -c -fPIC -O3  -DTIMES -DSIGNALS -DGMP -o lrsgmp-GMP-SHR.o lrsgmp.c
cc -shared -Wl,-soname=liblrsgmp.so.0  -o liblrsgmp.so.0.0.0 lrslib-GMP-SHR.o lrsgmp-GMP-SHR.o -lgmp
ln -sf liblrsgmp.so.0.0.0 liblrsgmp.so
make LRSGMPLIB=liblrsgmp.so
make[1]: Entering directory `/home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031'
cc -c -O3  -DTIMES -DSIGNALS -DGMP -o 2nash-GMP.o 2nash.c
2nash.c: In function ‘main’:
2nash.c:57:12: warning: too many arguments for format [-Wformat-extra-args]
            printf("output file: out\n", argv[2], argv[1]);
            ^
cc 2nash-GMP.o -L. -llrsgmp -L/usr/lib  -lgmp -o 2nash
cc -c -O3  -DTIMES -DSIGNALS -DGMP -o lrs-GMP.o lrs.c
cc lrs-GMP.o -L. -llrsgmp -L/usr/lib  -lgmp -o lrs
cc -O3  -DTIMES -DSIGNALS -DLRSLONG -o lrs1 lrs.c lrslib.c lrslong.c
gcc -O3  -o lrsnash lrsnash.c lrsnashlib.c lrslib.c lrsgmp.c -lgmp -DGMP
gcc -O3  -o nashdemo nashdemo.c lrsnashlib.c lrslib.c lrsgmp.c -lgmp -DGMP
gcc -O3 -o 2nash 2nash.c
2nash.c: In function ‘main’:
2nash.c:57:12: warning: too many arguments for format [-Wformat-extra-args]
            printf("output file: out\n", argv[2], argv[1]);
            ^
cc -c -O3  -DTIMES -DSIGNALS -DGMP -o redund-GMP.o redund.c
cc redund-GMP.o -L. -llrsgmp -L/usr/lib  -lgmp -o redund
cc -O3  -DTIMES -DSIGNALS -DLRSLONG -o redund1 redund.c lrslib.c lrslong.c
cc -O3  -DTIMES -DSIGNALS -o setnash setupnash.c lrslib.c lrsmp.c
cc -O3  -DTIMES -DSIGNALS -o setnash2 setupnash2.c lrslib.c lrsmp.c
rm 2nash-GMP.o lrs-GMP.o redund-GMP.o
make[1]: Leaving directory `/home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031'
INFO: Package database updated

>>> 'Pkg.test("LRSLib")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-129-generic #178-Ubuntu SMP Fri Aug 11 12:48:20 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (831.31640625 MB free)
Uptime: 6432.0 sec
Load Avg:  1.1103515625  1.05126953125  1.05078125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz     348060 s         86 s      31594 s     195949 s          5 s
#2  3500 MHz     105915 s         59 s      15571 s     508772 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.13.0
 - LRSLib                        0.0.6
19 additional packages:
 - BinDeps                       0.6.0
 - Calculus                      0.2.2
 - ColorTypes                    0.5.2
 - Compat                        0.31.0
 - DataStructures                0.6.1
 - DiffBase                      0.1.0
 - FixedPointNumbers             0.3.9
 - FixedSizeArrays               0.2.5
 - ForwardDiff                   0.4.2
 - GeometryTypes                 0.2.2
 - Iterators                     0.3.1
 - JuMP                          0.17.1
 - MathProgBase                  0.6.4
 - NaNMath                       0.2.6
 - Polyhedra                     0.1.5
 - ReverseDiffSparse             0.7.3
 - SHA                           0.3.3
 - SpecialFunctions              0.2.0
 - URIParser                     0.2.0
INFO: Computing test dependencies for LRSLib...
INFO: Cloning cache of Combinatorics from https://github.com/JuliaMath/Combinatorics.jl.git
INFO: Installing Cbc v0.3.2
INFO: Installing Clp v0.3.1
INFO: Installing Combinatorics v0.4.1
INFO: Installing FactCheck v0.4.3
INFO: Installing IterTools v0.1.0
INFO: Installing Polynomials v0.1.6
INFO: Building Cbc
INFO: Attempting to Create directory /home/vagrant/.julia/v0.5/Cbc/deps/downloads
INFO: Directory /home/vagrant/.julia/v0.5/Cbc/deps/downloads already created
INFO: Downloading file http://www.coin-or.org/download/source/Cbc/Cbc-2.9.8.tgz
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:04 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:05 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:06 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:07 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:08 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:09 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:10 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:11 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:12 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:13 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:14 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:15 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:16 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:17 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:18 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:19 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:20 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:21 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:22 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:23 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:24 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:25 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:26 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:27 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:28 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:29 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:30 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:31 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:32 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:33 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:34 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:35 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:36 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:37 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:38 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:39 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:40 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:41 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:42 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:43 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:44 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:45 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:46 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:47 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:48 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:49 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:50 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:51 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:52 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:53 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:54 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:55 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:56 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:57 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:58 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:59 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:01:00 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:01:01 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:01:02 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:01:03 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:01:04 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:01:05 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:01:06 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:01:07 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:01:08 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:01:09 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:01:10 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:01:11 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:01:12 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:01:13 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:01:14 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:01:15 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:01:16 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:01:17 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:01:18 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:01:19 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:01:20 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:01:21 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:01:22 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:01:23 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:01:24 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:01:25 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:01:26 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:01:27 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:01:28 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:01:29 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:01:30 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:01:31 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:01:32 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:01:33 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:01:34 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:01:35 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:01:36 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:01:37 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:01:38 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:01:39 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:01:40 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:01:41 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:01:42 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:01:43 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:01:44 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:01:45 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:01:46 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:01:47 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:01:48 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:01:49 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:01:50 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:01:51 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:01:52 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:01:53 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:01:54 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:01:55 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:01:56 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:01:57 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:01:58 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:01:59 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:02:00 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:02:01 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:02:02 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:02:03 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:02:04 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:02:05 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:02:06 --:--:--     0curl: (7) Failed to connect to www.coin-or.org port 80: Connection timed out
=================================[ ERROR: Cbc ]=================================

LoadError: failed process: Process(`curl -f -o /home/vagrant/.julia/v0.5/Cbc/deps/downloads/Cbc-2.9.8.tgz -L http://www.coin-or.org/download/source/Cbc/Cbc-2.9.8.tgz`, ProcessExited(7)) [7]
while loading /home/vagrant/.julia/v0.5/Cbc/deps/build.jl, in expression starting on line 62

================================================================================

================================[ BUILD ERRORS ]================================

WARNING: Cbc had build errors.

 - packages with build errors remain installed in /home/vagrant/.julia/v0.5
 - build the package(s) and all dependencies with `Pkg.build("Cbc")`
 - build a single package by running its `deps/build.jl` script

================================================================================
INFO: Testing LRSLib
WARNING: ColorTypes.U8 is deprecated, use FixedPointNumbers.Normed{UInt8, 8} instead.
  likely near /home/vagrant/.julia/v0.5/GeometryTypes/src/typealias.jl:90
ERROR: LoadError: Cbc not properly installed. Please run Pkg.build("Cbc")
 in error(::String) at ./error.jl:21
 in include_from_node1(::String) at ./loading.jl:488
 in macro expansion; at ./none:2 [inlined]
 in anonymous at ./<missing>:?
 in eval(::Module, ::Any) at ./boot.jl:234
 in process_options(::Base.JLOptions) at ./client.jl:242
 in _start() at ./client.jl:321
while loading /home/vagrant/.julia/v0.5/Cbc/src/Cbc.jl, in expression starting on line 8
ERROR: LoadError: LoadError: Failed to precompile Cbc to /home/vagrant/.julia/lib/v0.5/Cbc.ji.
 in compilecache(::String) at ./loading.jl:593
 in require(::Symbol) at ./loading.jl:393
 in include_from_node1(::String) at ./loading.jl:488 (repeats 2 times)
 in macro expansion; at ./none:2 [inlined]
 in anonymous at ./<missing>:?
 in eval(::Module, ::Any) at ./boot.jl:234
 in process_options(::Base.JLOptions) at ./client.jl:242
 in _start() at ./client.jl:321
while loading /home/vagrant/.julia/v0.5/Clp/src/ClpCInterface.jl, in expression starting on line 4
while loading /home/vagrant/.julia/v0.5/Clp/src/Clp.jl, in expression starting on line 10
ERROR: LoadError: Failed to precompile Clp to /home/vagrant/.julia/lib/v0.5/Clp.ji.
 in compilecache(::String) at ./loading.jl:593
 in require(::Symbol) at ./loading.jl:422
 in include_from_node1(::String) at ./loading.jl:488
 in process_options(::Base.JLOptions) at ./client.jl:265
 in _start() at ./client.jl:321
while loading /home/vagrant/.julia/v0.5/LRSLib/test/runtests.jl, in expression starting on line 4
 gmp v.5.1===============================[ ERROR: LRSLib ]================================

failed process: Process(`/home/vagrant/julia/bin/julia -Cx86-64 -J/home/vagrant/julia/lib/julia/sys.so --compile=yes --depwarn=yes --check-bounds=yes --code-coverage=none --color=no --compilecache=yes /home/vagrant/.julia/v0.5/LRSLib/test/runtests.jl`, ProcessExited(1)) [1]

================================================================================
INFO: Removing Cbc v0.3.2
INFO: Removing Clp v0.3.1
INFO: Removing Combinatorics v0.4.1
INFO: Removing FactCheck v0.4.3
INFO: Removing IterTools v0.1.0
INFO: Removing Polynomials v0.1.6
ERROR: LRSLib had test errors
 in #test#61(::Bool, ::Function, ::Array{AbstractString,1}) at ./pkg/entry.jl:748
 in (::Base.Pkg.Entry.#kw##test)(::Array{Any,1}, ::Base.Pkg.Entry.#test, ::Array{AbstractString,1}) at ./<missing>:0
 in (::Base.Pkg.Dir.##2#3{Array{Any,1},Base.Pkg.Entry.#test,Tuple{Array{AbstractString,1}}})() at ./pkg/dir.jl:31
 in cd(::Base.Pkg.Dir.##2#3{Array{Any,1},Base.Pkg.Entry.#test,Tuple{Array{AbstractString,1}}}, ::String) at ./file.jl:59
 in #cd#1(::Array{Any,1}, ::Function, ::Function, ::Array{AbstractString,1}, ::Vararg{Array{AbstractString,1},N}) at ./pkg/dir.jl:31
 in (::Base.Pkg.Dir.#kw##cd)(::Array{Any,1}, ::Base.Pkg.Dir.#cd, ::Function, ::Array{AbstractString,1}, ::Vararg{Array{AbstractString,1},N}) at ./<missing>:0
 in #test#3(::Bool, ::Function, ::String, ::Vararg{String,N}) at ./pkg/pkg.jl:258
 in test(::String, ::Vararg{String,N}) at ./pkg/pkg.jl:258
 in eval(::Module, ::Any) at ./boot.jl:234
 in process_options(::Base.JLOptions) at ./client.jl:242
 in _start() at ./client.jl:321

>>> End of log
