>>> 'Pkg.add("Caesar")' log
INFO: Cloning cache of CMakeWrapper from https://github.com/rdeits/CMakeWrapper.jl.git
INFO: Cloning cache of Caesar from https://github.com/dehann/Caesar.jl.git
INFO: Cloning cache of CloudGraphs from https://github.com/GearsAD/CloudGraphs.jl.git
INFO: Cloning cache of DrakeVisualizer from https://github.com/rdeits/DrakeVisualizer.jl.git
INFO: Cloning cache of Fontconfig from https://github.com/JuliaGraphics/Fontconfig.jl.git
INFO: Cloning cache of GeometryTypes from https://github.com/JuliaGeometry/GeometryTypes.jl.git
INFO: Cloning cache of GraphViz from https://github.com/Keno/GraphViz.jl.git
INFO: Cloning cache of Graphs from https://github.com/JuliaArchive/Graphs.jl.git
INFO: Cloning cache of IncrementalInference from https://github.com/dehann/IncrementalInference.jl.git
INFO: Cloning cache of KernelDensityEstimate from https://github.com/dehann/KernelDensityEstimate.jl.git
INFO: Cloning cache of LCMCore from https://github.com/rdeits/LCMCore.jl.git
INFO: Cloning cache of LibBSON from https://github.com/pzion/LibBSON.jl.git
INFO: Cloning cache of MeshIO from https://github.com/JuliaIO/MeshIO.jl.git
INFO: Cloning cache of Meshing from https://github.com/JuliaGeometry/Meshing.jl.git
INFO: Cloning cache of Mongo from https://github.com/pzion/Mongo.jl.git
INFO: Cloning cache of Neo4j from https://github.com/glesica/Neo4j.jl.git
INFO: Cloning cache of ProtoBuf from https://github.com/JuliaIO/ProtoBuf.jl.git
INFO: Cloning cache of PyLCM from https://github.com/rdeits/PyLCM.jl.git
INFO: Cloning cache of RoME from https://github.com/dehann/RoME.jl.git
INFO: Cloning cache of TransformUtils from https://github.com/dehann/TransformUtils.jl.git
INFO: Installing AxisAlgorithms v0.1.6
 /usr/bin/install -c -m 644 /home/vagrant/.julia/v0.5/Mongo/deps/src/mongo-c-driver-1.0.0/src/mongoc/mongoc-queue-private.h /home/vagrant/.julia/v0.5/Mongo/deps/src/mongo-c-driver-1.0.0/src/mongoc/mongoc-read-prefs-private.h /home/vagrant/.julia/v0.5/Mongo/deps/src/mongo-c-driver-1.0.0/src/mongoc/mongoc-read-prefs.h /home/vagrant/.julia/v0.5/Mongo/deps/src/mongo-c-driver-1.0.0/src/mongoc/mongoc-rpc-private.h /home/vagrant/.julia/v0.5/Mongo/deps/src/mongo-c-driver-1.0.0/src/mongoc/mongoc-sasl-private.h /home/vagrant/.julia/v0.5/Mongo/deps/src/mongo-c-driver-1.0.0/src/mongoc/mongoc-socket.h /home/vagrant/.julia/v0.5/Mongo/deps/src/mongo-c-driver-1.0.0/src/mongoc/mongoc-ssl-private.h /home/vagrant/.julia/v0.5/Mongo/deps/src/mongo-c-driver-1.0.0/src/mongoc/mongoc-stream-buffered.h /home/vagrant/.julia/v0.5/Mongo/deps/src/mongo-c-driver-1.0.0/src/mongoc/mongoc-stream-file.h /home/vagrant/.julia/v0.5/Mongo/deps/src/mongo-c-driver-1.0.0/src/mongoc/mongoc-stream-gridfs.h /home/vagrant/.julia/v0.5/Mongo/deps/src/mongo-c-driver-1.0.0/src/mongoc/mongoc-stream-private.h /home/vagrant/.julia/v0.5/Mongo/deps/src/mongo-c-driver-1.0.0/src/mongoc/mongoc-stream-socket.h /home/vagrant/.julia/v0.5/Mongo/deps/src/mongo-c-driver-1.0.0/src/mongoc/mongoc-stream.h /home/vagrant/.julia/v0.5/Mongo/deps/src/mongo-c-driver-1.0.0/src/mongoc/mongoc-thread-private.h /home/vagrant/.julia/v0.5/Mongo/deps/src/mongo-c-driver-1.0.0/src/mongoc/mongoc-trace.h /home/vagrant/.julia/v0.5/Mongo/deps/src/mongo-c-driver-1.0.0/src/mongoc/mongoc-uri.h /home/vagrant/.julia/v0.5/Mongo/deps/src/mongo-c-driver-1.0.0/src/mongoc/mongoc-util-private.h src/mongoc/mongoc-version.h /home/vagrant/.julia/v0.5/Mongo/deps/src/mongo-c-driver-1.0.0/src/mongoc/mongoc-write-command-private.h /home/vagrant/.julia/v0.5/Mongo/deps/src/mongo-c-driver-1.0.0/src/mongoc/mongoc-write-concern-private.h /home/vagrant/.julia/v0.5/Mongo/deps/src/mongo-c-driver-1.0.0/src/mongoc/mongoc-write-concern.h /home/vagrant/.julia/v0.5/Mongo/deps/src/mongo-c-driver-1.0.0/src/mongoc/mongoc-stream-tls.h /home/vagrant/.julia/v0.5/Mongo/deps/src/mongo-c-driver-1.0.0/src/mongoc/mongoc-ssl.h /home/vagrant/.julia/v0.5/Mongo/deps/src/mongo-c-driver-1.0.0/src/mongoc/op-delete.def /home/vagrant/.julia/v0.5/Mongo/deps/src/mongo-c-driver-1.0.0/src/mongoc/op-get-more.def /home/vagrant/.julia/v0.5/Mongo/deps/src/mongo-c-driver-1.0.0/src/mongoc/op-header.def /home/vagrant/.julia/v0.5/Mongo/deps/src/mongo-c-driver-1.0.0/src/mongoc/op-insert.def /home/vagrant/.julia/v0.5/Mongo/deps/src/mongo-c-driver-1.0.0/src/mongoc/op-kill-cursors.def /home/vagrant/.julia/v0.5/Mongo/deps/src/mongo-c-driver-1.0.0/src/mongoc/op-msg.def /home/vagrant/.julia/v0.5/Mongo/deps/src/mongo-c-driver-1.0.0/src/mongoc/op-query.def /home/vagrant/.julia/v0.5/Mongo/deps/src/mongo-c-driver-1.0.0/src/mongoc/op-reply.def /home/vagrant/.julia/v0.5/Mongo/deps/src/mongo-c-driver-1.0.0/src/mongoc/op-update.def /home/vagrant/.julia/v0.5/Mongo/deps/src/mongo-c-driver-1.0.0/src/mongoc/mongoc-counters.defs src/mongoc/mongoc-config.h '/home/vagrant/.julia/v0.5/Mongo/deps/usr/include/libmongoc-1.0'
 /usr/bin/install -c -m 644 ./src/libmongoc-1.0.pc ./src/libmongoc-priv.pc ./src/libmongoc-ssl-1.0.pc '/home/vagrant/.julia/v0.5/Mongo/deps/usr/lib/pkgconfig'
 /usr/bin/install -c -m 644 /home/vagrant/.julia/v0.5/Mongo/deps/src/mongo-c-driver-1.0.0/COPYING /home/vagrant/.julia/v0.5/Mongo/deps/src/mongo-c-driver-1.0.0/NEWS /home/vagrant/.julia/v0.5/Mongo/deps/src/mongo-c-driver-1.0.0/README.rst '/home/vagrant/.julia/v0.5/Mongo/deps/usr/share/doc/mongo-c-driver'
libtool: install: warning: relinking `libmongoc-priv.la'
libtool: install: (cd /home/vagrant/.julia/v0.5/Mongo/deps/builds/libmongoc; /bin/bash /home/vagrant/.julia/v0.5/Mongo/deps/builds/libmongoc/libtool  --silent --tag CC --mode=relink gcc -O2 -D_FORTIFY_SOURCE=2 -Wl,-Bsymbolic -L/home/vagrant/.julia/v0.5/Mongo/deps/usr/lib -Wl,-rpath -Wl,/home/vagrant/.julia/v0.5/Mongo/deps/usr/lib -o libmongoc-priv.la -rpath /home/vagrant/.julia/v0.5/Mongo/deps/usr/lib src/mongoc/libmongoc_priv_la-mongoc-array.lo src/mongoc/libmongoc_priv_la-mongoc-buffer.lo src/mongoc/libmongoc_priv_la-mongoc-bulk-operation.lo src/mongoc/libmongoc_priv_la-mongoc-client.lo src/mongoc/libmongoc_priv_la-mongoc-client-pool.lo src/mongoc/libmongoc_priv_la-mongoc-cluster.lo src/mongoc/libmongoc_priv_la-mongoc-collection.lo src/mongoc/libmongoc_priv_la-mongoc-counters.lo src/mongoc/libmongoc_priv_la-mongoc-cursor.lo src/mongoc/libmongoc_priv_la-mongoc-cursor-array.lo src/mongoc/libmongoc_priv_la-mongoc-cursor-cursorid.lo src/mongoc/libmongoc_priv_la-mongoc-database.lo src/mongoc/libmongoc_priv_la-mongoc-init.lo src/mongoc/libmongoc_priv_la-mongoc-gridfs.lo src/mongoc/libmongoc_priv_la-mongoc-gridfs-file.lo src/mongoc/libmongoc_priv_la-mongoc-gridfs-file-page.lo src/mongoc/libmongoc_priv_la-mongoc-gridfs-file-list.lo src/mongoc/libmongoc_priv_la-mongoc-index.lo src/mongoc/libmongoc_priv_la-mongoc-list.lo src/mongoc/libmongoc_priv_la-mongoc-log.lo src/mongoc/libmongoc_priv_la-mongoc-matcher-op.lo src/mongoc/libmongoc_priv_la-mongoc-matcher.lo src/mongoc/libmongoc_priv_la-mongoc-queue.lo src/mongoc/libmongoc_priv_la-mongoc-read-prefs.lo src/mongoc/libmongoc_priv_la-mongoc-rpc.lo src/mongoc/libmongoc_priv_la-mongoc-socket.lo src/mongoc/libmongoc_priv_la-mongoc-stream.lo src/mongoc/libmongoc_priv_la-mongoc-stream-buffered.lo src/mongoc/libmongoc_priv_la-mongoc-stream-file.lo src/mongoc/libmongoc_priv_la-mongoc-stream-gridfs.lo src/mongoc/libmongoc_priv_la-mongoc-stream-socket.lo src/mongoc/libmongoc_priv_la-mongoc-uri.lo src/mongoc/libmongoc_priv_la-mongoc-util.lo src/mongoc/libmongoc_priv_la-mongoc-write-command.lo src/mongoc/libmongoc_priv_la-mongoc-write-concern.lo src/mongoc/libmongoc_priv_la-mongoc-stream-tls.lo src/mongoc/libmongoc_priv_la-mongoc-ssl.lo src/libbson/libbson-1.0.la -lrt -lssl -lcrypto )
libtool: install: /usr/bin/install -c .libs/libmongoc-priv.so.0.0.0T /home/vagrant/.julia/v0.5/Mongo/deps/usr/lib/libmongoc-priv.so.0.0.0
libtool: install: (cd /home/vagrant/.julia/v0.5/Mongo/deps/usr/lib && { ln -s -f libmongoc-priv.so.0.0.0 libmongoc-priv.so.0 || { rm -f libmongoc-priv.so.0 && ln -s libmongoc-priv.so.0.0.0 libmongoc-priv.so.0; }; })
libtool: install: (cd /home/vagrant/.julia/v0.5/Mongo/deps/usr/lib && { ln -s -f libmongoc-priv.so.0.0.0 libmongoc-priv.so || { rm -f libmongoc-priv.so && ln -s libmongoc-priv.so.0.0.0 libmongoc-priv.so; }; })
libtool: install: /usr/bin/install -c .libs/libmongoc-priv.lai /home/vagrant/.julia/v0.5/Mongo/deps/usr/lib/libmongoc-priv.la
libtool: install: warning: relinking `libmongoc-1.0.la'
libtool: install: (cd /home/vagrant/.julia/v0.5/Mongo/deps/builds/libmongoc; /bin/bash /home/vagrant/.julia/v0.5/Mongo/deps/builds/libmongoc/libtool  --silent --tag CC --mode=relink gcc -O2 -D_FORTIFY_SOURCE=2 -Wl,-Bsymbolic -no-undefined -export-symbols-regex "^mongoc_" -rpath /home/vagrant/.julia/v0.5/Mongo/deps/usr/lib -L/home/vagrant/.julia/v0.5/Mongo/deps/usr/lib -Wl,-rpath -Wl,/home/vagrant/.julia/v0.5/Mongo/deps/usr/lib -o libmongoc-1.0.la -rpath /home/vagrant/.julia/v0.5/Mongo/deps/usr/lib src/mongoc/libmongoc_1_0_la-mongoc-array.lo src/mongoc/libmongoc_1_0_la-mongoc-buffer.lo src/mongoc/libmongoc_1_0_la-mongoc-bulk-operation.lo src/mongoc/libmongoc_1_0_la-mongoc-client.lo src/mongoc/libmongoc_1_0_la-mongoc-client-pool.lo src/mongoc/libmongoc_1_0_la-mongoc-cluster.lo src/mongoc/libmongoc_1_0_la-mongoc-collection.lo src/mongoc/libmongoc_1_0_la-mongoc-counters.lo src/mongoc/libmongoc_1_0_la-mongoc-cursor.lo src/mongoc/libmongoc_1_0_la-mongoc-cursor-array.lo src/mongoc/libmongoc_1_0_la-mongoc-cursor-cursorid.lo src/mongoc/libmongoc_1_0_la-mongoc-database.lo src/mongoc/libmongoc_1_0_la-mongoc-init.lo src/mongoc/libmongoc_1_0_la-mongoc-gridfs.lo src/mongoc/libmongoc_1_0_la-mongoc-gridfs-file.lo src/mongoc/libmongoc_1_0_la-mongoc-gridfs-file-page.lo src/mongoc/libmongoc_1_0_la-mongoc-gridfs-file-list.lo src/mongoc/libmongoc_1_0_la-mongoc-index.lo src/mongoc/libmongoc_1_0_la-mongoc-list.lo src/mongoc/libmongoc_1_0_la-mongoc-log.lo src/mongoc/libmongoc_1_0_la-mongoc-matcher-op.lo src/mongoc/libmongoc_1_0_la-mongoc-matcher.lo src/mongoc/libmongoc_1_0_la-mongoc-queue.lo src/mongoc/libmongoc_1_0_la-mongoc-read-prefs.lo src/mongoc/libmongoc_1_0_la-mongoc-rpc.lo src/mongoc/libmongoc_1_0_la-mongoc-socket.lo src/mongoc/libmongoc_1_0_la-mongoc-stream.lo src/mongoc/libmongoc_1_0_la-mongoc-stream-buffered.lo src/mongoc/libmongoc_1_0_la-mongoc-stream-file.lo src/mongoc/libmongoc_1_0_la-mongoc-stream-gridfs.lo src/mongoc/libmongoc_1_0_la-mongoc-stream-socket.lo src/mongoc/libmongoc_1_0_la-mongoc-uri.lo src/mongoc/libmongoc_1_0_la-mongoc-util.lo src/mongoc/libmongoc_1_0_la-mongoc-write-command.lo src/mongoc/libmongoc_1_0_la-mongoc-write-concern.lo src/mongoc/libmongoc_1_0_la-mongoc-stream-tls.lo src/mongoc/libmongoc_1_0_la-mongoc-ssl.lo src/libbson/libbson-1.0.la -lrt -lssl -lcrypto )
libtool: install: /usr/bin/install -c .libs/libmongoc-1.0.so.0.0.0T /home/vagrant/.julia/v0.5/Mongo/deps/usr/lib/libmongoc-1.0.so.0.0.0
libtool: install: (cd /home/vagrant/.julia/v0.5/Mongo/deps/usr/lib && { ln -s -f libmongoc-1.0.so.0.0.0 libmongoc-1.0.so.0 || { rm -f libmongoc-1.0.so.0 && ln -s libmongoc-1.0.so.0.0.0 libmongoc-1.0.so.0; }; })
libtool: install: (cd /home/vagrant/.julia/v0.5/Mongo/deps/usr/lib && { ln -s -f libmongoc-1.0.so.0.0.0 libmongoc-1.0.so || { rm -f libmongoc-1.0.so && ln -s libmongoc-1.0.so.0.0.0 libmongoc-1.0.so; }; })
libtool: install: /usr/bin/install -c .libs/libmongoc-1.0.lai /home/vagrant/.julia/v0.5/Mongo/deps/usr/lib/libmongoc-1.0.la
libtool: finish: PATH="/home/vagrant/.julia/v0.5/Mongo/deps/usr/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/:/sbin" ldconfig -n /home/vagrant/.julia/v0.5/Mongo/deps/usr/lib
----------------------------------------------------------------------
Libraries have been installed in:
   /home/vagrant/.julia/v0.5/Mongo/deps/usr/lib

If you ever happen to want to link against installed libraries
in a given directory, LIBDIR, you must either use libtool, and
specify the full pathname of the library, or use the `-LLIBDIR'
flag during linking and do at least one of the following:
   - add LIBDIR to the `LD_LIBRARY_PATH' environment variable
     during execution
   - add LIBDIR to the `LD_RUN_PATH' environment variable
     during linking
   - use the `-Wl,-rpath -Wl,LIBDIR' linker flag
   - have your system administrator add LIBDIR to `/etc/ld.so.conf'

See any operating system documentation about shared libraries for
more information, such as the ld(1) and ld.so(8) manual pages.
----------------------------------------------------------------------
 /bin/mkdir -p '/home/vagrant/.julia/v0.5/Mongo/deps/usr/bin'
  /bin/bash ./libtool   --mode=install /usr/bin/install -c mongoc-stat '/home/vagrant/.julia/v0.5/Mongo/deps/usr/bin'
libtool: install: /usr/bin/install -c .libs/mongoc-stat /home/vagrant/.julia/v0.5/Mongo/deps/usr/bin/mongoc-stat
make[2]: Leaving directory `/home/vagrant/.julia/v0.5/Mongo/deps/builds/libmongoc'
make[1]: Leaving directory `/home/vagrant/.julia/v0.5/Mongo/deps/builds/libmongoc'

================================[ BUILD ERRORS ]================================

WARNING: DrakeVisualizer had build errors.

 - packages with build errors remain installed in /home/vagrant/.julia/v0.5
 - build the package(s) and all dependencies with `Pkg.build("DrakeVisualizer")`
 - build a single package by running its `deps/build.jl` script

================================================================================
INFO: Package database updated

>>> 'Pkg.test("Caesar")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (425.984375 MB free)
Uptime: 12488.0 sec
Load Avg:  2.50537109375  1.72900390625  1.291015625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3511 MHz     614283 s       6906 s      72362 s     415945 s         23 s
#2  3511 MHz     332738 s       6847 s      41647 s     836995 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - Caesar                        0.0.5
 - JSON                          0.13.0
115 additional packages:
 - AxisAlgorithms                0.1.6
 - AxisArrays                    0.1.4
 - BinDeps                       0.7.0
 - Blosc                         0.3.0
 - BufferedStreams               0.3.3
 - CMakeWrapper                  0.0.2
 - Cairo                         0.3.0
 - Calculus                      0.2.2
 - CatIndices                    0.0.2
 - CloudGraphs                   0.0.2
 - Codecs                        0.3.0
 - ColorTypes                    0.5.2
 - ColorVectorSpace              0.4.4
 - Colors                        0.7.4
 - Compat                        0.27.0
 - Compose                       0.5.3
 - ComputationalResources        0.0.2
 - Conda                         0.5.3
 - Contour                       0.3.0
 - CoordinateTransformations     0.4.1
 - CoupledFields                 0.0.1
 - CustomUnitRanges              0.0.4
 - DataArrays                    0.4.1
 - DataFrames                    0.9.1
 - DataStructures                0.6.0
 - DiffBase                      0.1.0
 - Distances                     0.4.1
 - Distributions                 0.13.0
 - DrakeVisualizer               0.1.3
 - DualNumbers                   0.3.0
 - FFTViews                      0.0.2
 - FileIO                        0.5.1
 - FixedPointNumbers             0.3.9
 - FixedSizeArrays               0.2.5
 - Fontconfig                    0.1.1
 - ForwardDiff                   0.4.2
 - GZip                          0.3.0
 - Gadfly                        0.6.3
 - GeometryTypes                 0.2.2
 - GraphViz                      0.1.1
 - Graphics                      0.2.0
 - Graphs                        0.7.1
 - HDF5                          0.8.2
 - Hexagons                      0.1.0
 - Hiccup                        0.1.1
 - HttpCommon                    0.2.7
 - HttpParser                    0.3.0
 - IdentityRanges                0.0.1
 - ImageAxes                     0.3.1
 - ImageCore                     0.3.3
 - ImageFiltering                0.1.4
 - ImageMagick                   0.4.0
 - ImageMetadata                 0.2.3
 - ImageTransformations          0.3.1
 - Images                        0.10.1
 - IncrementalInference          0.2.9
 - IndirectArrays                0.1.1
 - Interpolations                0.6.2
 - IntervalSets                  0.1.1
 - IterTools                     0.1.0
 - Iterators                     0.3.1
 - JLD                           0.6.11
 - Juno                          0.2.7
 - KernelDensity                 0.3.2
 - KernelDensityEstimate         0.2.4
 - LCMCore                       0.0.4
 - LegacyStrings                 0.2.2
 - LibBSON                       0.3.0
 - Libz                          0.2.4
 - LineSearches                  0.1.5
 - Loess                         0.3.0
 - MacroTools                    0.3.7
 - MappedArrays                  0.0.7
 - MbedTLS                       0.4.5
 - Measures                      0.1.0
 - Media                         0.2.7
 - MeshIO                        0.0.6
 - Meshing                       0.0.3
 - Mongo                         0.3.0
 - NLsolve                       0.9.1
 - NaNMath                       0.2.6
 - Neo4j                         1.0.0
 - OffsetArrays                  0.3.0
 - Optim                         0.7.8
 - PDMats                        0.7.0
 - PaddedViews                   0.1.0
 - Parameters                    0.7.2
 - PositiveFactorizations        0.0.4
 - ProgressMeter                 0.3.4
 - ProtoBuf                      0.4.0
 - PyCall                        1.14.0
 - PyLCM                         0.1.0
 - QuadGK                        0.1.2
 - RangeArrays                   0.2.0
 - Ratios                        0.1.0
 - Reexport                      0.0.3
 - Requests                      0.5.0
 - Rmath                         0.1.7
 - RoME                          0.0.7
 - Rotations                     0.3.5
 - SHA                           0.3.3
 - SIUnits                       0.1.0
 - ShowItLikeYouBuildIt          0.0.1
 - Showoff                       0.1.1
 - SimpleTraits                  0.5.0
 - SortingAlgorithms             0.1.1
 - SpecialFunctions              0.2.0
 - StaticArrays                  0.3.1
 - StatsBase                     0.17.0
 - StatsFuns                     0.5.0
 - TexExtensions                 0.1.0
 - TiledIteration                0.0.2
 - TransformUtils                0.0.6
 - URIParser                     0.1.8
 - WoodburyMatrices              0.2.2
INFO: Testing Caesar
WARNING: ColorTypes.U8 is deprecated, use FixedPointNumbers.Normed{UInt8, 8} instead.
  likely near /home/vagrant/.julia/v0.5/GeometryTypes/src/typealias.jl:90
WARNING: Method definition describe(AbstractArray) in module StatsBase at /home/vagrant/.julia/v0.5/StatsBase/src/scalarstats.jl:560 overwritten in module DataFrames at /home/vagrant/.julia/v0.5/DataFrames/src/abstractdataframe/abstractdataframe.jl:407.
WARNING: Method definition describe(AbstractArray) in module StatsBase at /home/vagrant/.julia/v0.5/StatsBase/src/scalarstats.jl:560 overwritten in module DataFrames at /home/vagrant/.julia/v0.5/DataFrames/src/abstractdataframe/abstractdataframe.jl:407.

WARNING: deprecated syntax "for (...)" at /home/vagrant/.julia/v0.5/KernelDensityEstimate/src/DualTree01.jl:51.
Use "for ..." instead.
WARNING: Method definition getType(KernelDensityEstimate.BallTreeDensity) in module KernelDensityEstimate at /home/vagrant/.julia/v0.5/KernelDensityEstimate/src/BallTreeDensity01.jl:28 overwritten at /home/vagrant/.julia/v0.5/KernelDensityEstimate/src/KDE01.jl:43.
WARNING: Method definition describe(AbstractArray) in module StatsBase at /home/vagrant/.julia/v0.5/StatsBase/src/scalarstats.jl:560 overwritten in module DataFrames at /home/vagrant/.julia/v0.5/DataFrames/src/abstractdataframe/abstractdataframe.jl:407.
WARNING: Method definition count() in module Iterators at deprecated.jl:49 overwritten in module IterTools at deprecated.jl:49.
WARNING: Method definition count(Number) in module Iterators at deprecated.jl:49 overwritten in module IterTools at deprecated.jl:49.
WARNING: Method definition count(Number, Number) in module Iterators at deprecated.jl:49 overwritten in module IterTools at deprecated.jl:49.
WARNING: Method definition (::Type{Graphs.KeyVertex})(Int64, #K<:Any) in module Graphs at /home/vagrant/.julia/v0.5/Graphs/src/common.jl:12 overwritten at /home/vagrant/.julia/v0.5/Graphs/src/common.jl:16.
WARNING: Method definition (::Type{Graphs.Edge})(Int64, #V<:Any, #V<:Any) in module Graphs at /home/vagrant/.julia/v0.5/Graphs/src/common.jl:54 overwritten at /home/vagrant/.julia/v0.5/Graphs/src/common.jl:60.
WARNING: Method definition (::Type{Graphs.ExEdge})(Int64, #V<:Any, #V<:Any, Base.Dict{String, Any}) in module Graphs at /home/vagrant/.julia/v0.5/Graphs/src/common.jl:72 overwritten at /home/vagrant/.julia/v0.5/Graphs/src/common.jl:83.
WARNING: Method definition (::Type{Graphs.TargetIterator})(#G<:Graphs.AbstractGraph, #EList<:Any) in module Graphs at /home/vagrant/.julia/v0.5/Graphs/src/common.jl:123 overwritten at /home/vagrant/.julia/v0.5/Graphs/src/common.jl:127.
WARNING: Method definition (::Type{Graphs.SourceIterator})(#G<:Graphs.AbstractGraph, #EList<:Any) in module Graphs at /home/vagrant/.julia/v0.5/Graphs/src/common.jl:141 overwritten at /home/vagrant/.julia/v0.5/Graphs/src/common.jl:145.
WARNING: Method definition edge_property_requirement(Graphs.AbstractEdgePropertyInspector{#T<:Any}, Graphs.AbstractGraph{#V<:Any, E<:Any}) in module Graphs at /home/vagrant/.julia/v0.5/Graphs/src/common.jl:164 overwritten at /home/vagrant/.julia/v0.5/Graphs/src/common.jl:179.
WARNING: Method definition vertex_index(#V<:Union{Graphs.KeyVertex, Graphs.ExVertex}, Graphs.GenericGraph{#V<:Union{Graphs.KeyVertex, Graphs.ExVertex}, E<:Any, VList<:Any, EList<:Any, IncList<:Any}) in module Graphs at /home/vagrant/.julia/v0.5/Graphs/src/graph.jl:65 overwritten at /home/vagrant/.julia/v0.5/Graphs/src/graph.jl:67.
WARNING: Method definition (::Type{Graphs.GDistanceVisitor})(#G<:Graphs.AbstractGraph, #DMap<:Any) in module Graphs at /home/vagrant/.julia/v0.5/Graphs/src/breadth_first_visit.jl:107 overwritten at /home/vagrant/.julia/v0.5/Graphs/src/breadth_first_visit.jl:111.
WARNING: Method definition *(TransformUtils.SO3, TransformUtils.so3) in module TransformUtils at /home/vagrant/.julia/v0.5/TransformUtils/src/TransformUtils.jl:202 overwritten at /home/vagrant/.julia/v0.5/TransformUtils/src/TransformUtils.jl:229.
WARNING: Method definition *(TransformUtils.so3, TransformUtils.SO3) in module TransformUtils at /home/vagrant/.julia/v0.5/TransformUtils/src/TransformUtils.jl:205 overwritten at /home/vagrant/.julia/v0.5/TransformUtils/src/TransformUtils.jl:230.
WARNING: Method definition compare(TransformUtils.SE3, TransformUtils.SE3) in module TransformUtils at /home/vagrant/.julia/v0.5/TransformUtils/src/TransformUtils.jl:259 overwritten at /home/vagrant/.julia/v0.5/TransformUtils/src/TransformUtils.jl:272.
WARNING: Method definition #compare(Array{Any, 1}, TransformUtils.#compare, TransformUtils.SE3, TransformUtils.SE3) in module TransformUtils overwritten.
WARNING: using GeometryTypes.Normal in module Caesar conflicts with an existing identifier.
WARNING: Method definition parseProcTracking!(RoME.GenericInSituSystem{RoME.Feature}, Base.Dict{#T<:AbstractString, Any}) in module Caesar at /home/vagrant/.julia/v0.5/Caesar/src/BearingRangeTrackingServer.jl:6 overwritten at /home/vagrant/.julia/v0.5/Caesar/src/BearingRangeTrackingServer.jl:6.
WARNING: Method definition parseTCP!(RoME.GenericInSituSystem{RoME.Feature}, AbstractString) in module Caesar at /home/vagrant/.julia/v0.5/Caesar/src/BearingRangeTrackingServer.jl:38 overwritten at /home/vagrant/.julia/v0.5/Caesar/src/BearingRangeTrackingServer.jl:38.
WARNING: Method definition tcpStringBRTrackingServer() in module Caesar at /home/vagrant/.julia/v0.5/Caesar/src/BearingRangeTrackingServer.jl:70 overwritten at /home/vagrant/.julia/v0.5/Caesar/src/BearingRangeTrackingServer.jl:70.
WARNING: Method definition #tcpStringBRTrackingServer(Array{Any, 1}, Caesar.#tcpStringBRTrackingServer) in module Caesar overwritten.
WARNING: Method definition prepString(Array{Float64, 2}) in module Caesar at /home/vagrant/.julia/v0.5/Caesar/src/SlamConvenienceFunctions.jl:5 overwritten at /home/vagrant/.julia/v0.5/Caesar/src/SlamConvenienceFunctions.jl:5.
WARNING: Method definition parseInit!(RoME.SLAMWrapper, Array{Base.SubString{AbstractString}, 1}) in module Caesar at /home/vagrant/.julia/v0.5/Caesar/src/SlamConvenienceFunctions.jl:22 overwritten at /home/vagrant/.julia/v0.5/Caesar/src/SlamConvenienceFunctions.jl:22.
WARNING: Method definition parseOdo!(RoME.SLAMWrapper, Array{Base.SubString{AbstractString}, 1}) in module Caesar at /home/vagrant/.julia/v0.5/Caesar/src/SlamConvenienceFunctions.jl:35 overwritten at /home/vagrant/.julia/v0.5/Caesar/src/SlamConvenienceFunctions.jl:35.
WARNING: Method definition parseAddLandmBR!(RoME.SLAMWrapper, Array{Base.SubString{AbstractString}, 1}) in module Caesar at /home/vagrant/.julia/v0.5/Caesar/src/SlamConvenienceFunctions.jl:52 overwritten at /home/vagrant/.julia/v0.5/Caesar/src/SlamConvenienceFunctions.jl:52.
WARNING: Method definition parseLandmBRMM!(RoME.SLAMWrapper, Array{Base.SubString{AbstractString}, 1}) in module Caesar at /home/vagrant/.julia/v0.5/Caesar/src/SlamConvenienceFunctions.jl:72 overwritten at /home/vagrant/.julia/v0.5/Caesar/src/SlamConvenienceFunctions.jl:72.
