>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0-dev.787
Commit c71f205 (2016-09-26 16:28 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-96-generic #143-Ubuntu SMP Mon Aug 29 20:15:20 UTC 2016 x86_64 x86_64
Memory: 2.9392929077148438 GB (405.84765625 MB free)
Uptime: 27276.0 sec
Load Avg:  0.98583984375  0.72900390625  0.68896484375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3505 MHz    1554369 s         57 s     163378 s     706652 s        128 s
#2  3505 MHz     419382 s         99 s      78051 s    2147821 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 18818
Words in train file: 1094199

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 33.86k  
Alpha: 0.024943  Progress: 0.46%  Words/thread/sec: 63.58k  
Alpha: 0.024886  Progress: 0.69%  Words/thread/sec: 54.70k  
Alpha: 0.024829  Progress: 0.91%  Words/thread/sec: 68.86k  
Alpha: 0.024771  Progress: 1.14%  Words/thread/sec: 63.71k  
Alpha: 0.024714  Progress: 1.37%  Words/thread/sec: 69.07k  
Alpha: 0.024657  Progress: 1.60%  Words/thread/sec: 67.02k  
Alpha: 0.024600  Progress: 1.83%  Words/thread/sec: 68.52k  
Alpha: 0.024543  Progress: 2.06%  Words/thread/sec: 71.84k  
Alpha: 0.024486  Progress: 2.29%  Words/thread/sec: 68.77k  
Alpha: 0.024427  Progress: 2.52%  Words/thread/sec: 74.69k  
Alpha: 0.024370  Progress: 2.75%  Words/thread/sec: 70.17k  
Alpha: 0.024313  Progress: 2.98%  Words/thread/sec: 74.72k  
Alpha: 0.024256  Progress: 3.21%  Words/thread/sec: 72.02k  
Alpha: 0.024199  Progress: 3.43%  Words/thread/sec: 74.64k  
Alpha: 0.024141  Progress: 3.66%  Words/thread/sec: 73.33k  
Alpha: 0.024084  Progress: 3.89%  Words/thread/sec: 74.48k  
Alpha: 0.024027  Progress: 4.12%  Words/thread/sec: 74.17k  
Alpha: 0.023970  Progress: 4.35%  Words/thread/sec: 74.82k  
Alpha: 0.023913  Progress: 4.58%  Words/thread/sec: 75.22k  
Alpha: 0.023856  Progress: 4.81%  Words/thread/sec: 75.79k  
Alpha: 0.023798  Progress: 5.03%  Words/thread/sec: 76.06k  
Alpha: 0.023741  Progress: 5.26%  Words/thread/sec: 77.02k  
Alpha: 0.023684  Progress: 5.49%  Words/thread/sec: 77.21k  
Alpha: 0.023627  Progress: 5.72%  Words/thread/sec: 78.16k  
Alpha: 0.023570  Progress: 5.95%  Words/thread/sec: 77.75k  
Alpha: 0.023513  Progress: 6.18%  Words/thread/sec: 78.59k  
Alpha: 0.023455  Progress: 6.41%  Words/thread/sec: 78.54k  
Alpha: 0.023398  Progress: 6.64%  Words/thread/sec: 79.37k  
Alpha: 0.023341  Progress: 6.86%  Words/thread/sec: 79.05k  
Alpha: 0.023284  Progress: 7.09%  Words/thread/sec: 79.61k  
Alpha: 0.023227  Progress: 7.32%  Words/thread/sec: 79.23k  
Alpha: 0.023170  Progress: 7.55%  Words/thread/sec: 80.22k  
Alpha: 0.023112  Progress: 7.78%  Words/thread/sec: 79.70k  
Alpha: 0.023055  Progress: 8.01%  Words/thread/sec: 81.37k  
Alpha: 0.022998  Progress: 8.24%  Words/thread/sec: 80.18k  
Alpha: 0.022941  Progress: 8.46%  Words/thread/sec: 82.24k  
Alpha: 0.022884  Progress: 8.69%  Words/thread/sec: 81.08k  
Alpha: 0.022827  Progress: 8.92%  Words/thread/sec: 82.42k  
Alpha: 0.022769  Progress: 9.15%  Words/thread/sec: 81.79k  
Alpha: 0.022712  Progress: 9.38%  Words/thread/sec: 82.47k  
Alpha: 0.022655  Progress: 9.61%  Words/thread/sec: 82.49k  
Alpha: 0.022598  Progress: 9.84%  Words/thread/sec: 82.20k  
Alpha: 0.022541  Progress: 10.07%  Words/thread/sec: 82.89k  
Alpha: 0.022484  Progress: 10.29%  Words/thread/sec: 81.87k  
Alpha: 0.022427  Progress: 10.52%  Words/thread/sec: 82.95k  
Alpha: 0.022369  Progress: 10.75%  Words/thread/sec: 81.93k  
Alpha: 0.022312  Progress: 10.98%  Words/thread/sec: 83.06k  
Alpha: 0.022255  Progress: 11.21%  Words/thread/sec: 82.02k  
Alpha: 0.022198  Progress: 11.44%  Words/thread/sec: 83.04k  
Alpha: 0.022141  Progress: 11.67%  Words/thread/sec: 81.89k  
Alpha: 0.022084  Progress: 11.89%  Words/thread/sec: 82.87k  
Alpha: 0.022026  Progress: 12.12%  Words/thread/sec: 81.64k  
Alpha: 0.002645  Progress: 89.65%  Words/thread/sec: 174.84k  
Alpha: 0.002588  Progress: 89.88%  Words/thread/sec: 174.69k  
Alpha: 0.002531  Progress: 90.10%  Words/thread/sec: 174.77k  
Alpha: 0.002474  Progress: 90.33%  Words/thread/sec: 174.79k  
Alpha: 0.002417  Progress: 90.56%  Words/thread/sec: 174.74k  
Alpha: 0.002360  Progress: 90.79%  Words/thread/sec: 174.99k  
Alpha: 0.002302  Progress: 91.02%  Words/thread/sec: 174.72k  
Alpha: 0.002302  Progress: 91.25%  Words/thread/sec: 175.16k  
Alpha: 0.002188  Progress: 91.48%  Words/thread/sec: 174.88k  
Alpha: 0.002131  Progress: 91.70%  Words/thread/sec: 175.23k  
Alpha: 0.002074  Progress: 91.93%  Words/thread/sec: 175.07k  
Alpha: 0.002017  Progress: 92.16%  Words/thread/sec: 175.21k  
Alpha: 0.001960  Progress: 92.39%  Words/thread/sec: 175.25k  
Alpha: 0.001902  Progress: 92.62%  Words/thread/sec: 175.19k  
Alpha: 0.001845  Progress: 92.85%  Words/thread/sec: 175.43k  
Alpha: 0.001788  Progress: 93.08%  Words/thread/sec: 175.21k  
Alpha: 0.001731  Progress: 93.31%  Words/thread/sec: 175.59k  
Alpha: 0.001674  Progress: 93.53%  Words/thread/sec: 175.39k  
Alpha: 0.001617  Progress: 93.76%  Words/thread/sec: 175.55k  
Alpha: 0.001559  Progress: 93.99%  Words/thread/sec: 175.55k  
Alpha: 0.001502  Progress: 94.22%  Words/thread/sec: 175.53k  
Alpha: 0.001445  Progress: 94.45%  Words/thread/sec: 175.68k  
Alpha: 0.001388  Progress: 94.68%  Words/thread/sec: 175.49k  
Alpha: 0.001331  Progress: 94.91%  Words/thread/sec: 175.86k  
Alpha: 0.001274  Progress: 95.13%  Words/thread/sec: 175.53k  
Alpha: 0.001217  Progress: 95.36%  Words/thread/sec: 175.89k  
Alpha: 0.001159  Progress: 95.59%  Words/thread/sec: 175.59k  
Alpha: 0.001102  Progress: 95.82%  Words/thread/sec: 175.85k  
Alpha: 0.001045  Progress: 96.05%  Words/thread/sec: 175.70k  
Alpha: 0.000988  Progress: 96.28%  Words/thread/sec: 175.82k  
Alpha: 0.000931  Progress: 96.51%  Words/thread/sec: 175.89k  
Alpha: 0.000874  Progress: 96.89%  Words/thread/sec: 176.09k  
Alpha: 0.000778  Progress: 97.12%  Words/thread/sec: 176.07k  
Alpha: 0.000721  Progress: 97.35%  Words/thread/sec: 176.05k  
Alpha: 0.000664  Progress: 97.57%  Words/thread/sec: 176.04k  
Alpha: 0.000606  Progress: 97.80%  Words/thread/sec: 176.02k  
Alpha: 0.000549  Progress: 98.03%  Words/thread/sec: 176.04k  
Alpha: 0.000492  Progress: 98.26%  Words/thread/sec: 176.13k  
Alpha: 0.000435  Progress: 98.49%  Words/thread/sec: 176.18k  
Alpha: 0.000378  Progress: 98.72%  Words/thread/sec: 176.28k  
Alpha: 0.000321  Progress: 98.95%  Words/thread/sec: 176.28k  
Alpha: 0.000264  Progress: 99.17%  Words/thread/sec: 176.36k  
Alpha: 0.000206  Progress: 99.40%  Words/thread/sec: 176.45k  
Alpha: 0.000149  Progress: 99.63%  Words/thread/sec: 176.51k  
Alpha: 0.000092  Progress: 99.86%  Words/thread/sec: 176.57k  Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Vocab size: 18818
Words in train file: 1094199

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 44.99k  
Alpha: 0.024943  Progress: 0.46%  Words/thread/sec: 73.77k  
Alpha: 0.024886  Progress: 0.69%  Words/thread/sec: 65.51k  
Alpha: 0.024828  Progress: 0.92%  Words/thread/sec: 75.44k  
Alpha: 0.024771  Progress: 1.14%  Words/thread/sec: 73.31k  
Alpha: 0.024714  Progress: 1.38%  Words/thread/sec: 75.76k  
Alpha: 0.024655  Progress: 1.61%  Words/thread/sec: 77.59k  
Alpha: 0.024598  Progress: 1.84%  Words/thread/sec: 75.29k  
Alpha: 0.024541  Progress: 2.07%  Words/thread/sec: 79.74k  
Alpha: 0.024484  Progress: 2.29%  Words/thread/sec: 75.43k  
Alpha: 0.024426  Progress: 2.52%  Words/thread/sec: 81.05k  
Alpha: 0.024369  Progress: 2.75%  Words/thread/sec: 75.47k  
Alpha: 0.024312  Progress: 2.98%  Words/thread/sec: 81.70k  
Alpha: 0.024255  Progress: 3.21%  Words/thread/sec: 77.41k  
Alpha: 0.024198  Progress: 3.44%  Words/thread/sec: 82.57k  
Alpha: 0.024141  Progress: 3.67%  Words/thread/sec: 78.10k  
Alpha: 0.024141  Progress: 3.90%  Words/thread/sec: 82.96k  
Alpha: 0.024026  Progress: 4.13%  Words/thread/sec: 79.10k  
Alpha: 0.023968  Progress: 4.36%  Words/thread/sec: 82.28k  
Alpha: 0.023911  Progress: 4.59%  Words/thread/sec: 79.96k  
Alpha: 0.023854  Progress: 4.82%  Words/thread/sec: 81.48k  
Alpha: 0.023796  Progress: 5.04%  Words/thread/sec: 81.81k  
Alpha: 0.023739  Progress: 5.27%  Words/thread/sec: 82.12k  
Alpha: 0.023682  Progress: 5.50%  Words/thread/sec: 83.43k  
Alpha: 0.023625  Progress: 5.73%  Words/thread/sec: 82.49k  
Alpha: 0.023567  Progress: 5.96%  Words/thread/sec: 84.83k  
Alpha: 0.023510  Progress: 6.19%  Words/thread/sec: 82.38k  
Alpha: 0.023453  Progress: 6.42%  Words/thread/sec: 84.74k  
Alpha: 0.023396  Progress: 6.64%  Words/thread/sec: 83.30k  
Alpha: 0.023339  Progress: 6.87%  Words/thread/sec: 85.39k  
Alpha: 0.023282  Progress: 7.10%  Words/thread/sec: 84.14k  
Alpha: 0.023225  Progress: 7.33%  Words/thread/sec: 85.26k  
Alpha: 0.023167  Progress: 7.56%  Words/thread/sec: 84.71k  
Alpha: 0.023110  Progress: 7.79%  Words/thread/sec: 85.37k  
Alpha: 0.023053  Progress: 8.02%  Words/thread/sec: 85.47k  
Alpha: 0.022996  Progress: 8.25%  Words/thread/sec: 85.25k  
Alpha: 0.022939  Progress: 8.47%  Words/thread/sec: 86.37k  
Alpha: 0.022882  Progress: 8.70%  Words/thread/sec: 85.33k  
Alpha: 0.022824  Progress: 8.93%  Words/thread/sec: 87.31k  
Alpha: 0.022767  Progress: 9.16%  Words/thread/sec: 85.68k  
Alpha: 0.022710  Progress: 9.39%  Words/thread/sec: 87.55k  
Alpha: 0.022653  Progress: 9.62%  Words/thread/sec: 85.93k  
Alpha: 0.022596  Progress: 9.85%  Words/thread/sec: 87.59k  
Alpha: 0.022539  Progress: 10.07%  Words/thread/sec: 86.45k  
Alpha: 0.022482  Progress: 10.30%  Words/thread/sec: 88.04k  
Alpha: 0.022424  Progress: 10.53%  Words/thread/sec: 86.58k  
Alpha: 0.022367  Progress: 10.76%  Words/thread/sec: 87.91k  
Alpha: 0.022310  Progress: 10.99%  Words/thread/sec: 86.67k  
Alpha: 0.022253  Progress: 11.22%  Words/thread/sec: 87.94k  
Alpha: 0.022196  Progress: 11.45%  Words/thread/sec: 86.87k  
Alpha: 0.022139  Progress: 11.67%  Words/thread/sec: 88.03k  
Alpha: 0.022081  Progress: 11.90%  Words/thread/sec: 87.12k  
Alpha: 0.022024  Progress: 12.13%  Words/thread/sec: 88.16k  
Alpha: 0.021967  Progress: 12.36%  Words/thread/sec: 87.23k  
Alpha: 0.021910  Progress: 12.59%  Words/thread/sec: 88.18k  
Alpha: 0.021853  Progress: 12.82%  Words/thread/sec: 87.21k  
Alpha: 0.021796  Progress: 13.05%  Words/thread/sec: 88.13k  
Alpha: 0.021738  Progress: 13.27%  Words/thread/sec: 87.34k  
Alpha: 0.021681  Progress: 13.50%  Words/thread/sec: 88.44k  
Alpha: 0.021624  Progress: 13.73%  Words/thread/sec: 87.31k  
Alpha: 0.021567  Progress: 13.96%  Words/thread/sec: 88.68k  
Alpha: 0.021510  Progress: 14.19%  Words/thread/sec: 87.34k  
Alpha: 0.021453  Progress: 14.42%  Words/thread/sec: 88.67k  
Alpha: 0.021395  Progress: 14.65%  Words/thread/sec: 88.01k  
Alpha: 0.021338  Progress: 14.88%  Words/thread/sec: 88.61k  
Alpha: 0.021281  Progress: 15.10%  Words/thread/sec: 88.06k  
Alpha: 0.021224  Progress: 15.33%  Words/thread/sec: 88.46k  
Alpha: 0.021167  Progress: 15.56%  Words/thread/sec: 88.20k  
Alpha: 0.021110  Progress: 15.79%  Words/thread/sec: 88.47k  
Alpha: 0.021052  Progress: 16.02%  Words/thread/sec: 88.31k  
Alpha: 0.020995  Progress: 16.25%  Words/thread/sec: 88.45k  
Alpha: 0.020938  Progress: 16.48%  Words/thread/sec: 88.58k  
Alpha: 0.020881  Progress: 16.70%  Words/thread/sec: 88.47k  
Alpha: 0.020824  Progress: 16.93%  Words/thread/sec: 88.74k  
Alpha: 0.020767  Progress: 17.16%  Words/thread/sec: 88.48k  
Alpha: 0.020710  Progress: 17.39%  Words/thread/sec: 88.78k  
Alpha: 0.020652  Progress: 17.62%  Words/thread/sec: 88.52k  
Alpha: 0.020595  Progress: 17.85%  Words/thread/sec: 88.77k  
Alpha: 0.020538  Progress: 18.08%  Words/thread/sec: 88.49k  
Alpha: 0.020481  Progress: 18.30%  Words/thread/sec: 88.70k  
Alpha: 0.020424  Progress: 18.53%  Words/thread/sec: 88.51k  
Alpha: 0.020367  Progress: 18.76%  Words/thread/sec: 88.73k  
Alpha: 0.020310  Progress: 18.99%  Words/thread/sec: 89.03k  
Alpha: 0.020252  Progress: 19.22%  Words/thread/sec: 88.87k  
Alpha: 0.020195  Progress: 19.45%  Words/thread/sec: 89.47k  
Alpha: 0.020138  Progress: 19.68%  Words/thread/sec: 88.97k  
Alpha: 0.020081  Progress: 19.90%  Words/thread/sec: 89.65k  
Alpha: 0.020024  Progress: 20.13%  Words/thread/sec: 89.04k  
Alpha: 0.019967  Progress: 20.36%  Words/thread/sec: 90.00k  
Alpha: 0.019909  Progress: 20.59%  Words/thread/sec: 89.17k  
Alpha: 0.019852  Progress: 20.82%  Words/thread/sec: 90.08k  
Alpha: 0.019795  Progress: 21.05%  Words/thread/sec: 89.47k  
Alpha: 0.019738  Progress: 21.28%  Words/thread/sec: 90.19k  
Alpha: 0.019681  Progress: 21.51%  Words/thread/sec: 89.45k  
Alpha: 0.019624  Progress: 21.73%  Words/thread/sec: 90.09k  
Alpha: 0.019567  Progress: 21.96%  Words/thread/sec: 89.71k  
Alpha: 0.019509  Progress: 22.19%  Words/thread/sec: 90.23k  
Alpha: 0.019452  Progress: 22.42%  Words/thread/sec: 90.10k  
Alpha: 0.019395  Progress: 22.65%  Words/thread/sec: 90.22k  
Alpha: 0.019338  Progress: 22.88%  Words/thread/sec: 90.48k  
Alpha: 0.019281  Progress: 23.11%  Words/thread/sec: 90.22k  
Alpha: 0.019224  Progress: 23.33%  Words/thread/sec: 90.88k  
Alpha: 0.019166  Progress: 23.56%  Words/thread/sec: 90.27k  
Alpha: 0.019109  Progress: 23.79%  Words/thread/sec: 91.12k  
Alpha: 0.019052  Progress: 24.17%  Words/thread/sec: 91.43k  
Alpha: 0.018957  Progress: 24.40%  Words/thread/sec: 91.05k  
Alpha: 0.018899  Progress: 24.63%  Words/thread/sec: 91.37k  
Alpha: 0.018842  Progress: 24.86%  Words/thread/sec: 91.26k  
Alpha: 0.018785  Progress: 25.09%  Words/thread/sec: 91.37k  
Alpha: 0.018728  Progress: 25.32%  Words/thread/sec: 91.50k  
Alpha: 0.018671  Progress: 25.55%  Words/thread/sec: 91.35k  
Alpha: 0.018614  Progress: 25.77%  Words/thread/sec: 91.50k  
Alpha: 0.018556  Progress: 26.14%  Words/thread/sec: 91.24k  
Alpha: 0.018464  Progress: 26.37%  Words/thread/sec: 91.49k  
Alpha: 0.018407  Progress: 26.60%  Words/thread/sec: 91.40k  
Alpha: 0.018350  Progress: 26.83%  Words/thread/sec: 91.21k  
Alpha: 0.018292  Progress: 27.06%  Words/thread/sec: 91.34k  
Alpha: 0.018235  Progress: 27.29%  Words/thread/sec: 90.76k  
Alpha: 0.018176  Progress: 27.52%  Words/thread/sec: 91.29k  
Alpha: 0.018119  Progress: 27.75%  Words/thread/sec: 90.57k  
Alpha: 0.018062  Progress: 27.98%  Words/thread/sec: 91.25k  
Alpha: 0.018005  Progress: 28.21%  Words/thread/sec: 90.44k  
Alpha: 0.017948  Progress: 28.44%  Words/thread/sec: 91.07k  
Alpha: 0.017891  Progress: 28.67%  Words/thread/sec: 90.44k  
Alpha: 0.017834  Progress: 28.89%  Words/thread/sec: 90.91k  
Alpha: 0.017776  Progress: 29.12%  Words/thread/sec: 90.37k  
Alpha: 0.017719  Progress: 29.35%  Words/thread/sec: 90.62k  
Alpha: 0.017662  Progress: 29.58%  Words/thread/sec: 90.34k  
Alpha: 0.017605  Progress: 29.81%  Words/thread/sec: 90.37k  
Alpha: 0.017547  Progress: 30.04%  Words/thread/sec: 90.35k  
Alpha: 0.017490  Progress: 30.27%  Words/thread/sec: 90.41k  
Alpha: 0.017432  Progress: 30.50%  Words/thread/sec: 90.41k  
Alpha: 0.017375  Progress: 30.73%  Words/thread/sec: 90.39k  
Alpha: 0.017317  Progress: 30.96%  Words/thread/sec: 90.46k  
Alpha: 0.017260  Progress: 31.19%  Words/thread/sec: 90.56k  
Alpha: 0.017203  Progress: 31.42%  Words/thread/sec: 90.39k  
Alpha: 0.017146  Progress: 31.65%  Words/thread/sec: 90.48k  
Alpha: 0.017089  Progress: 31.87%  Words/thread/sec: 90.41k  
Alpha: 0.017032  Progress: 32.10%  Words/thread/sec: 90.55k  
Alpha: 0.016974  Progress: 32.33%  Words/thread/sec: 90.41k  
Alpha: 0.016917  Progress: 32.56%  Words/thread/sec: 90.69k  
Alpha: 0.016860  Progress: 32.79%  Words/thread/sec: 90.54k  
Alpha: 0.016803  Progress: 33.02%  Words/thread/sec: 90.82k  
Alpha: 0.016746  Progress: 33.25%  Words/thread/sec: 90.52k  
Alpha: 0.016689  Progress: 33.47%  Words/thread/sec: 90.96k  
Alpha: 0.016631  Progress: 33.70%  Words/thread/sec: 90.38k  
Alpha: 0.016574  Progress: 33.93%  Words/thread/sec: 90.92k  
Alpha: 0.016517  Progress: 34.16%  Words/thread/sec: 90.47k  
Alpha: 0.016460  Progress: 34.39%  Words/thread/sec: 91.04k  
Alpha: 0.016403  Progress: 34.62%  Words/thread/sec: 90.42k  
Alpha: 0.016346  Progress: 34.85%  Words/thread/sec: 91.01k  
Alpha: 0.016289  Progress: 35.07%  Words/thread/sec: 90.46k  
Alpha: 0.016231  Progress: 35.30%  Words/thread/sec: 91.01k  
Alpha: 0.016174  Progress: 35.53%  Words/thread/sec: 90.44k  
Alpha: 0.016117  Progress: 35.76%  Words/thread/sec: 90.97k  
Alpha: 0.016060  Progress: 35.99%  Words/thread/sec: 90.46k  
Alpha: 0.016003  Progress: 36.22%  Words/thread/sec: 90.94k  
Alpha: 0.015946  Progress: 36.45%  Words/thread/sec: 90.57k  
Alpha: 0.015889  Progress: 36.67%  Words/thread/sec: 91.06k  
Alpha: 0.015831  Progress: 36.90%  Words/thread/sec: 90.78k  
Alpha: 0.015774  Progress: 37.13%  Words/thread/sec: 91.03k  
Alpha: 0.015717  Progress: 37.36%  Words/thread/sec: 90.83k  
Alpha: 0.015660  Progress: 37.59%  Words/thread/sec: 91.01k  
Alpha: 0.015603  Progress: 37.82%  Words/thread/sec: 90.77k  
Alpha: 0.015546  Progress: 38.05%  Words/thread/sec: 90.92k  
Alpha: 0.015488  Progress: 38.28%  Words/thread/sec: 90.72k  
Alpha: 0.015431  Progress: 38.50%  Words/thread/sec: 90.97k  
Alpha: 0.015374  Progress: 38.73%  Words/thread/sec: 90.73k  
Alpha: 0.015317  Progress: 38.96%  Words/thread/sec: 91.15k  
Alpha: 0.015260  Progress: 39.19%  Words/thread/sec: 90.74k  
Alpha: 0.015203  Progress: 39.42%  Words/thread/sec: 91.23k  
Alpha: 0.015145  Progress: 39.65%  Words/thread/sec: 90.77k  
Alpha: 0.015088  Progress: 39.88%  Words/thread/sec: 91.28k  
Alpha: 0.015031  Progress: 40.10%  Words/thread/sec: 91.00k  
Alpha: 0.014974  Progress: 40.33%  Words/thread/sec: 91.27k  
Alpha: 0.014917  Progress: 40.56%  Words/thread/sec: 91.08k  
Alpha: 0.014860  Progress: 40.79%  Words/thread/sec: 91.36k  
Alpha: 0.014802  Progress: 41.02%  Words/thread/sec: 91.06k  
Alpha: 0.014745  Progress: 41.25%  Words/thread/sec: 91.39k  
Alpha: 0.014688  Progress: 41.48%  Words/thread/sec: 91.02k  
Alpha: 0.014631  Progress: 41.70%  Words/thread/sec: 91.49k  
Alpha: 0.014574  Progress: 41.93%  Words/thread/sec: 91.18k  
Alpha: 0.014517  Progress: 42.16%  Words/thread/sec: 91.50k  
Alpha: 0.014460  Progress: 42.39%  Words/thread/sec: 91.25k  
Alpha: 0.014402  Progress: 42.62%  Words/thread/sec: 91.44k  
Alpha: 0.014345  Progress: 42.85%  Words/thread/sec: 91.26k  
Alpha: 0.014288  Progress: 43.08%  Words/thread/sec: 91.39k  
Alpha: 0.014231  Progress: 43.30%  Words/thread/sec: 91.23k  
Alpha: 0.014174  Progress: 43.53%  Words/thread/sec: 91.35k  
Alpha: 0.014117  Progress: 43.76%  Words/thread/sec: 91.21k  
Alpha: 0.014060  Progress: 43.99%  Words/thread/sec: 91.34k  
Alpha: 0.014002  Progress: 44.22%  Words/thread/sec: 91.22k  
Alpha: 0.013945  Progress: 44.45%  Words/thread/sec: 91.32k  
Alpha: 0.013888  Progress: 44.68%  Words/thread/sec: 91.25k  
Alpha: 0.013831  Progress: 44.91%  Words/thread/sec: 91.34k  
Alpha: 0.013774  Progress: 45.13%  Words/thread/sec: 91.23k  
Alpha: 0.013717  Progress: 45.36%  Words/thread/sec: 91.33k  
Alpha: 0.013659  Progress: 45.59%  Words/thread/sec: 91.23k  
Alpha: 0.013602  Progress: 45.82%  Words/thread/sec: 91.33k  
Alpha: 0.013545  Progress: 46.05%  Words/thread/sec: 91.24k  
Alpha: 0.013488  Progress: 46.28%  Words/thread/sec: 91.28k  
Alpha: 0.013431  Progress: 46.51%  Words/thread/sec: 91.24k  
Alpha: 0.013374  Progress: 46.73%  Words/thread/sec: 91.29k  
Alpha: 0.013317  Progress: 46.96%  Words/thread/sec: 91.28k  
Alpha: 0.013259  Progress: 47.19%  Words/thread/sec: 91.30k  
Alpha: 0.013202  Progress: 47.42%  Words/thread/sec: 91.28k  
Alpha: 0.013145  Progress: 47.65%  Words/thread/sec: 91.30k  
Alpha: 0.013088  Progress: 47.88%  Words/thread/sec: 91.19k  
Alpha: 0.013031  Progress: 48.11%  Words/thread/sec: 91.28k  
Alpha: 0.012974  Progress: 48.33%  Words/thread/sec: 91.18k  
Alpha: 0.012916  Progress: 48.56%  Words/thread/sec: 91.33k  
Alpha: 0.012859  Progress: 48.95%  Words/thread/sec: 91.35k  
Alpha: 0.012764  Progress: 49.17%  Words/thread/sec: 91.31k  
Alpha: 0.012707  Progress: 49.40%  Words/thread/sec: 91.63k  
Alpha: 0.012649  Progress: 49.63%  Words/thread/sec: 91.27k  
Alpha: 0.012592  Progress: 49.86%  Words/thread/sec: 91.59k  
Alpha: 0.012535  Progress: 50.09%  Words/thread/sec: 91.23k  
Alpha: 0.012478  Progress: 50.32%  Words/thread/sec: 91.53k  
Alpha: 0.012421  Progress: 50.55%  Words/thread/sec: 91.16k  
Alpha: 0.012364  Progress: 50.77%  Words/thread/sec: 91.47k  
Alpha: 0.012306  Progress: 51.14%  Words/thread/sec: 91.39k  
Alpha: 0.012214  Progress: 51.37%  Words/thread/sec: 91.04k  
Alpha: 0.012157  Progress: 51.60%  Words/thread/sec: 91.06k  
Alpha: 0.012100  Progress: 51.83%  Words/thread/sec: 90.91k  
Alpha: 0.012042  Progress: 52.06%  Words/thread/sec: 91.06k  
Alpha: 0.011985  Progress: 52.29%  Words/thread/sec: 90.74k  
Alpha: 0.011926  Progress: 52.52%  Words/thread/sec: 91.03k  
Alpha: 0.011869  Progress: 52.75%  Words/thread/sec: 90.71k  
Alpha: 0.011812  Progress: 52.98%  Words/thread/sec: 90.99k  
Alpha: 0.011755  Progress: 53.21%  Words/thread/sec: 90.72k  
Alpha: 0.011698  Progress: 53.44%  Words/thread/sec: 90.85k  
Alpha: 0.011641  Progress: 53.67%  Words/thread/sec: 90.72k  
Alpha: 0.011583  Progress: 53.89%  Words/thread/sec: 90.89k  
Alpha: 0.011526  Progress: 54.12%  Words/thread/sec: 90.73k  
Alpha: 0.011469  Progress: 54.35%  Words/thread/sec: 90.93k  
Alpha: 0.011412  Progress: 54.58%  Words/thread/sec: 90.73k  
Alpha: 0.011355  Progress: 54.81%  Words/thread/sec: 90.98k  
Alpha: 0.011297  Progress: 55.04%  Words/thread/sec: 90.76k  
Alpha: 0.011240  Progress: 55.27%  Words/thread/sec: 90.98k  
