>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0-dev.1836
Commit 1539061 (2017-01-01 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-105-generic #152-Ubuntu SMP Fri Dec 2 15:37:11 UTC 2016 x86_64 x86_64
Memory: 2.9392738342285156 GB (524.75390625 MB free)
Uptime: 33108.0 sec
Load Avg:  0.98681640625  0.79150390625  0.7041015625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3498 MHz    1904258 s       6491 s     214110 s     808947 s        140 s
#2  3498 MHz     595674 s         51 s     101539 s    2512497 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.10.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 42730
Words in train file: 1138848

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 8.40k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 15.42k  
Alpha: 0.024890  Progress: 0.66%  Words/thread/sec: 22.36k  
Alpha: 0.024835  Progress: 0.88%  Words/thread/sec: 28.26k  
Alpha: 0.024780  Progress: 1.10%  Words/thread/sec: 32.86k  
Alpha: 0.024725  Progress: 1.54%  Words/thread/sec: 40.96k  
Alpha: 0.024616  Progress: 1.54%  Words/thread/sec: 41.40k  
Alpha: 0.024616  Progress: 1.76%  Words/thread/sec: 45.73k  
Alpha: 0.024561  Progress: 1.98%  Words/thread/sec: 50.35k  
Alpha: 0.024506  Progress: 2.20%  Words/thread/sec: 55.63k  
Alpha: 0.024451  Progress: 2.42%  Words/thread/sec: 53.66k  
Alpha: 0.024396  Progress: 2.64%  Words/thread/sec: 56.62k  
Alpha: 0.024341  Progress: 2.86%  Words/thread/sec: 47.63k  
Alpha: 0.024286  Progress: 3.08%  Words/thread/sec: 49.95k  
Alpha: 0.024231  Progress: 3.29%  Words/thread/sec: 51.55k  
Alpha: 0.024176  Progress: 3.51%  Words/thread/sec: 51.80k  
Alpha: 0.024121  Progress: 3.73%  Words/thread/sec: 54.09k  
Alpha: 0.024066  Progress: 3.95%  Words/thread/sec: 52.91k  
Alpha: 0.024012  Progress: 4.17%  Words/thread/sec: 54.02k  
Alpha: 0.023957  Progress: 4.39%  Words/thread/sec: 56.15k  
Alpha: 0.023902  Progress: 4.61%  Words/thread/sec: 57.38k  
Alpha: 0.023847  Progress: 4.83%  Words/thread/sec: 58.00k  
Alpha: 0.023792  Progress: 5.05%  Words/thread/sec: 55.90k  
Alpha: 0.023737  Progress: 5.27%  Words/thread/sec: 57.77k  
Alpha: 0.023682  Progress: 5.49%  Words/thread/sec: 58.16k  
Alpha: 0.023627  Progress: 5.71%  Words/thread/sec: 60.08k  
Alpha: 0.023627  Progress: 5.93%  Words/thread/sec: 62.33k  
Alpha: 0.023517  Progress: 6.15%  Words/thread/sec: 61.12k  
Alpha: 0.023462  Progress: 6.37%  Words/thread/sec: 58.05k  
Alpha: 0.023407  Progress: 6.59%  Words/thread/sec: 59.01k  
Alpha: 0.023353  Progress: 6.81%  Words/thread/sec: 60.38k  
Alpha: 0.023298  Progress: 7.03%  Words/thread/sec: 61.58k  
Alpha: 0.023243  Progress: 7.25%  Words/thread/sec: 61.66k  
Alpha: 0.023188  Progress: 7.47%  Words/thread/sec: 58.59k  
Alpha: 0.023133  Progress: 7.69%  Words/thread/sec: 60.23k  
Alpha: 0.023078  Progress: 7.91%  Words/thread/sec: 60.71k  
Alpha: 0.023023  Progress: 8.13%  Words/thread/sec: 62.13k  
Alpha: 0.022968  Progress: 8.35%  Words/thread/sec: 62.92k  
Alpha: 0.022913  Progress: 8.57%  Words/thread/sec: 62.89k  
Alpha: 0.022858  Progress: 8.79%  Words/thread/sec: 62.93k  
Alpha: 0.022804  Progress: 9.01%  Words/thread/sec: 63.04k  
Alpha: 0.022749  Progress: 9.23%  Words/thread/sec: 63.91k  
Alpha: 0.022694  Progress: 9.44%  Words/thread/sec: 64.04k  
Alpha: 0.022639  Progress: 9.66%  Words/thread/sec: 65.18k  
Alpha: 0.022584  Progress: 9.88%  Words/thread/sec: 60.99k  
Alpha: 0.022529  Progress: 10.10%  Words/thread/sec: 61.84k  
Alpha: 0.022474  Progress: 10.54%  Words/thread/sec: 62.92k  
Alpha: 0.022364  Progress: 10.54%  Words/thread/sec: 63.27k  
Alpha: 0.022364  Progress: 10.76%  Words/thread/sec: 63.36k  
Alpha: 0.022364  Progress: 10.98%  Words/thread/sec: 64.48k  
Alpha: 0.022254  Progress: 11.20%  Words/thread/sec: 65.09k  
Alpha: 0.000506  Progress: 98.38%  Words/thread/sec: 215.08k  
Alpha: 0.000404  Progress: 98.62%  Words/thread/sec: 215.31k  
Alpha: 0.000345  Progress: 98.85%  Words/thread/sec: 214.25k  
Alpha: 0.000345  Progress: 99.09%  Words/thread/sec: 214.64k  
Alpha: 0.000229  Progress: 99.32%  Words/thread/sec: 214.55k  Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Vocab size: 42730
Words in train file: 1138848

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 7.12k  
Alpha: 0.025000  Progress: 0.44%  Words/thread/sec: 14.21k  
Alpha: 0.024890  Progress: 0.66%  Words/thread/sec: 20.64k  
Alpha: 0.024890  Progress: 0.88%  Words/thread/sec: 27.15k  
Alpha: 0.024780  Progress: 1.10%  Words/thread/sec: 33.62k  
Alpha: 0.024725  Progress: 1.32%  Words/thread/sec: 36.47k  
Alpha: 0.024670  Progress: 1.54%  Words/thread/sec: 40.70k  
Alpha: 0.024616  Progress: 1.76%  Words/thread/sec: 44.79k  
Alpha: 0.024561  Progress: 1.98%  Words/thread/sec: 48.65k  
Alpha: 0.024506  Progress: 2.20%  Words/thread/sec: 53.20k  
Alpha: 0.024451  Progress: 2.42%  Words/thread/sec: 55.55k  
Alpha: 0.024396  Progress: 2.64%  Words/thread/sec: 40.66k  
Alpha: 0.024341  Progress: 3.08%  Words/thread/sec: 46.60k  
Alpha: 0.024231  Progress: 3.08%  Words/thread/sec: 47.14k  
Alpha: 0.024231  Progress: 3.30%  Words/thread/sec: 49.57k  
Alpha: 0.024176  Progress: 3.51%  Words/thread/sec: 49.67k  
Alpha: 0.024121  Progress: 3.74%  Words/thread/sec: 51.04k  
Alpha: 0.024066  Progress: 3.95%  Words/thread/sec: 47.45k  
Alpha: 0.024011  Progress: 4.17%  Words/thread/sec: 49.20k  
Alpha: 0.024011  Progress: 4.39%  Words/thread/sec: 51.73k  
Alpha: 0.023901  Progress: 4.61%  Words/thread/sec: 53.97k  
Alpha: 0.023847  Progress: 4.83%  Words/thread/sec: 55.35k  
Alpha: 0.023792  Progress: 5.05%  Words/thread/sec: 50.70k  
Alpha: 0.023737  Progress: 5.27%  Words/thread/sec: 52.23k  
Alpha: 0.023737  Progress: 5.49%  Words/thread/sec: 54.09k  
Alpha: 0.023627  Progress: 5.71%  Words/thread/sec: 54.83k  
Alpha: 0.023572  Progress: 5.93%  Words/thread/sec: 54.85k  
Alpha: 0.023517  Progress: 6.15%  Words/thread/sec: 56.52k  
Alpha: 0.023462  Progress: 6.37%  Words/thread/sec: 56.44k  
Alpha: 0.023407  Progress: 6.59%  Words/thread/sec: 52.71k  
Alpha: 0.023352  Progress: 6.81%  Words/thread/sec: 53.68k  
Alpha: 0.023297  Progress: 7.03%  Words/thread/sec: 54.15k  
Alpha: 0.023242  Progress: 7.25%  Words/thread/sec: 55.49k  
Alpha: 0.023188  Progress: 7.47%  Words/thread/sec: 54.73k  
Alpha: 0.023188  Progress: 7.69%  Words/thread/sec: 56.24k  
Alpha: 0.023078  Progress: 7.91%  Words/thread/sec: 57.54k  
Alpha: 0.023023  Progress: 8.13%  Words/thread/sec: 58.11k  
Alpha: 0.022968  Progress: 8.35%  Words/thread/sec: 57.10k  
Alpha: 0.022913  Progress: 8.57%  Words/thread/sec: 58.05k  
Alpha: 0.022858  Progress: 8.79%  Words/thread/sec: 57.47k  
Alpha: 0.022803  Progress: 9.01%  Words/thread/sec: 56.20k  
Alpha: 0.022748  Progress: 9.23%  Words/thread/sec: 56.56k  
Alpha: 0.022693  Progress: 9.45%  Words/thread/sec: 57.17k  
Alpha: 0.022638  Progress: 9.67%  Words/thread/sec: 58.39k  
Alpha: 0.022583  Progress: 9.89%  Words/thread/sec: 59.16k  
Alpha: 0.022529  Progress: 10.11%  Words/thread/sec: 60.47k  
Alpha: 0.022474  Progress: 10.33%  Words/thread/sec: 61.27k  
Alpha: 0.022419  Progress: 10.54%  Words/thread/sec: 61.92k  
Alpha: 0.022364  Progress: 10.76%  Words/thread/sec: 59.53k  
Alpha: 0.022309  Progress: 10.98%  Words/thread/sec: 60.16k  
Alpha: 0.022254  Progress: 11.20%  Words/thread/sec: 59.74k  
Alpha: 0.022199  Progress: 11.42%  Words/thread/sec: 58.84k  
Alpha: 0.022144  Progress: 11.64%  Words/thread/sec: 59.93k  
Alpha: 0.022089  Progress: 12.08%  Words/thread/sec: 61.62k  
Alpha: 0.021979  Progress: 12.30%  Words/thread/sec: 62.51k  
Alpha: 0.021979  Progress: 12.30%  Words/thread/sec: 62.78k  
Alpha: 0.021924  Progress: 12.52%  Words/thread/sec: 63.05k  
Alpha: 0.021869  Progress: 12.74%  Words/thread/sec: 63.98k  
Alpha: 0.021815  Progress: 12.96%  Words/thread/sec: 63.67k  
Alpha: 0.021760  Progress: 13.18%  Words/thread/sec: 62.39k  
Alpha: 0.021705  Progress: 13.40%  Words/thread/sec: 62.60k  
Alpha: 0.021650  Progress: 13.62%  Words/thread/sec: 60.57k  
Alpha: 0.021595  Progress: 13.84%  Words/thread/sec: 61.00k  
Alpha: 0.021540  Progress: 14.06%  Words/thread/sec: 61.62k  
Alpha: 0.021485  Progress: 14.28%  Words/thread/sec: 62.21k  
Alpha: 0.021430  Progress: 14.50%  Words/thread/sec: 62.73k  
Alpha: 0.021375  Progress: 14.72%  Words/thread/sec: 63.48k  
Alpha: 0.021320  Progress: 14.94%  Words/thread/sec: 64.27k  
Alpha: 0.021265  Progress: 15.16%  Words/thread/sec: 65.19k  
Alpha: 0.021210  Progress: 15.38%  Words/thread/sec: 65.78k  
Alpha: 0.021156  Progress: 15.60%  Words/thread/sec: 64.98k  
Alpha: 0.021101  Progress: 15.82%  Words/thread/sec: 65.05k  
Alpha: 0.021046  Progress: 16.04%  Words/thread/sec: 63.06k  
Alpha: 0.020991  Progress: 16.26%  Words/thread/sec: 62.40k  
Alpha: 0.020936  Progress: 16.48%  Words/thread/sec: 62.20k  
Alpha: 0.020881  Progress: 16.70%  Words/thread/sec: 62.89k  
Alpha: 0.020826  Progress: 16.92%  Words/thread/sec: 63.57k  
Alpha: 0.020771  Progress: 17.14%  Words/thread/sec: 64.08k  
Alpha: 0.020716  Progress: 17.35%  Words/thread/sec: 64.84k  
Alpha: 0.020661  Progress: 17.57%  Words/thread/sec: 65.57k  
Alpha: 0.020606  Progress: 17.79%  Words/thread/sec: 65.92k  
Alpha: 0.020551  Progress: 18.01%  Words/thread/sec: 66.63k  
Alpha: 0.020497  Progress: 18.23%  Words/thread/sec: 65.90k  
Alpha: 0.020442  Progress: 18.45%  Words/thread/sec: 65.43k  
Alpha: 0.020387  Progress: 18.67%  Words/thread/sec: 65.77k  
Alpha: 0.020332  Progress: 18.89%  Words/thread/sec: 65.39k  
Alpha: 0.020277  Progress: 19.11%  Words/thread/sec: 65.19k  
Alpha: 0.020222  Progress: 19.33%  Words/thread/sec: 65.13k  
Alpha: 0.020167  Progress: 19.77%  Words/thread/sec: 66.02k  
Alpha: 0.020057  Progress: 19.77%  Words/thread/sec: 66.10k  
Alpha: 0.020057  Progress: 19.99%  Words/thread/sec: 66.63k  
Alpha: 0.020002  Progress: 20.21%  Words/thread/sec: 67.03k  
Alpha: 0.019947  Progress: 20.43%  Words/thread/sec: 67.19k  
Alpha: 0.019892  Progress: 20.65%  Words/thread/sec: 67.53k  
Alpha: 0.019837  Progress: 20.87%  Words/thread/sec: 68.00k  
Alpha: 0.019782  Progress: 21.17%  Words/thread/sec: 67.75k  
Alpha: 0.019709  Progress: 21.38%  Words/thread/sec: 67.16k  
Alpha: 0.019654  Progress: 21.60%  Words/thread/sec: 67.11k  
Alpha: 0.019599  Progress: 21.82%  Words/thread/sec: 66.45k  
Alpha: 0.019544  Progress: 22.04%  Words/thread/sec: 66.06k  
Alpha: 0.019489  Progress: 22.26%  Words/thread/sec: 66.67k  
Alpha: 0.019434  Progress: 22.48%  Words/thread/sec: 67.08k  
Alpha: 0.019379  Progress: 22.70%  Words/thread/sec: 67.47k  
Alpha: 0.019324  Progress: 23.00%  Words/thread/sec: 67.91k  
Alpha: 0.019250  Progress: 23.22%  Words/thread/sec: 67.91k  
Alpha: 0.019195  Progress: 23.59%  Words/thread/sec: 68.05k  
Alpha: 0.019102  Progress: 23.89%  Words/thread/sec: 68.77k  
Alpha: 0.019102  Progress: 24.11%  Words/thread/sec: 69.29k  
Alpha: 0.018973  Progress: 24.40%  Words/thread/sec: 69.23k  
Alpha: 0.018899  Progress: 24.85%  Words/thread/sec: 67.61k  
Alpha: 0.018787  Progress: 25.07%  Words/thread/sec: 67.42k  
Alpha: 0.018732  Progress: 25.29%  Words/thread/sec: 67.39k  
Alpha: 0.018677  Progress: 25.51%  Words/thread/sec: 67.90k  
Alpha: 0.018622  Progress: 25.73%  Words/thread/sec: 68.33k  
Alpha: 0.018567  Progress: 26.03%  Words/thread/sec: 68.57k  
Alpha: 0.018493  Progress: 26.25%  Words/thread/sec: 69.09k  
Alpha: 0.018438  Progress: 26.47%  Words/thread/sec: 68.45k  
Alpha: 0.018384  Progress: 26.69%  Words/thread/sec: 68.80k  
Alpha: 0.018328  Progress: 26.91%  Words/thread/sec: 68.66k  
Alpha: 0.018273  Progress: 27.13%  Words/thread/sec: 68.53k  
Alpha: 0.018218  Progress: 27.42%  Words/thread/sec: 68.41k  
Alpha: 0.018145  Progress: 27.64%  Words/thread/sec: 68.93k  
Alpha: 0.018090  Progress: 27.86%  Words/thread/sec: 69.18k  
Alpha: 0.018035  Progress: 28.08%  Words/thread/sec: 69.50k  
Alpha: 0.017981  Progress: 28.30%  Words/thread/sec: 69.92k  
Alpha: 0.017926  Progress: 28.52%  Words/thread/sec: 70.28k  
Alpha: 0.017871  Progress: 28.74%  Words/thread/sec: 70.53k  
Alpha: 0.017816  Progress: 28.96%  Words/thread/sec: 69.19k  
Alpha: 0.017761  Progress: 29.18%  Words/thread/sec: 69.35k  
Alpha: 0.017706  Progress: 29.40%  Words/thread/sec: 68.63k  
Alpha: 0.017651  Progress: 29.62%  Words/thread/sec: 68.66k  
Alpha: 0.017596  Progress: 29.84%  Words/thread/sec: 68.96k  
Alpha: 0.017541  Progress: 30.05%  Words/thread/sec: 69.21k  
Alpha: 0.017486  Progress: 30.27%  Words/thread/sec: 69.65k  
Alpha: 0.017431  Progress: 30.49%  Words/thread/sec: 70.11k  
Alpha: 0.017376  Progress: 30.71%  Words/thread/sec: 70.41k  
Alpha: 0.017322  Progress: 30.93%  Words/thread/sec: 70.68k  
Alpha: 0.017267  Progress: 31.15%  Words/thread/sec: 70.83k  
Alpha: 0.017212  Progress: 31.37%  Words/thread/sec: 69.15k  
Alpha: 0.017157  Progress: 31.59%  Words/thread/sec: 69.49k  
Alpha: 0.017102  Progress: 31.81%  Words/thread/sec: 68.78k  
Alpha: 0.017047  Progress: 32.03%  Words/thread/sec: 68.92k  
Alpha: 0.017047  Progress: 32.25%  Words/thread/sec: 69.34k  
Alpha: 0.016937  Progress: 32.47%  Words/thread/sec: 69.70k  
Alpha: 0.016882  Progress: 32.69%  Words/thread/sec: 70.14k  
Alpha: 0.016827  Progress: 32.91%  Words/thread/sec: 70.59k  
Alpha: 0.016717  Progress: 33.13%  Words/thread/sec: 71.00k  
Alpha: 0.016717  Progress: 33.35%  Words/thread/sec: 70.96k  
Alpha: 0.016662  Progress: 33.57%  Words/thread/sec: 69.84k  
Alpha: 0.016607  Progress: 33.79%  Words/thread/sec: 68.92k  
Alpha: 0.016553  Progress: 34.01%  Words/thread/sec: 68.98k  
Alpha: 0.016498  Progress: 34.23%  Words/thread/sec: 69.36k  
Alpha: 0.016443  Progress: 34.45%  Words/thread/sec: 69.35k  
Alpha: 0.016388  Progress: 34.67%  Words/thread/sec: 69.63k  
Alpha: 0.016388  Progress: 34.89%  Words/thread/sec: 70.00k  
Alpha: 0.016278  Progress: 35.11%  Words/thread/sec: 70.33k  
Alpha: 0.016223  Progress: 35.33%  Words/thread/sec: 70.05k  
Alpha: 0.016168  Progress: 35.55%  Words/thread/sec: 70.44k  
Alpha: 0.016113  Progress: 35.77%  Words/thread/sec: 70.27k  
Alpha: 0.016058  Progress: 35.99%  Words/thread/sec: 68.80k  
Alpha: 0.016003  Progress: 36.21%  Words/thread/sec: 69.09k  
Alpha: 0.015948  Progress: 36.43%  Words/thread/sec: 69.13k  
Alpha: 0.015893  Progress: 36.65%  Words/thread/sec: 69.46k  
Alpha: 0.015839  Progress: 36.87%  Words/thread/sec: 69.83k  
Alpha: 0.015784  Progress: 37.09%  Words/thread/sec: 70.11k  
Alpha: 0.015729  Progress: 37.30%  Words/thread/sec: 70.45k  
Alpha: 0.015674  Progress: 37.52%  Words/thread/sec: 70.85k  
Alpha: 0.015619  Progress: 37.74%  Words/thread/sec: 69.32k  
Alpha: 0.015564  Progress: 37.96%  Words/thread/sec: 69.59k  
Alpha: 0.015509  Progress: 38.18%  Words/thread/sec: 69.27k  
Alpha: 0.015454  Progress: 38.40%  Words/thread/sec: 68.60k  
Alpha: 0.015399  Progress: 38.62%  Words/thread/sec: 68.87k  
Alpha: 0.015344  Progress: 38.84%  Words/thread/sec: 68.90k  
Alpha: 0.015344  Progress: 39.06%  Words/thread/sec: 69.28k  
Alpha: 0.015234  Progress: 39.28%  Words/thread/sec: 69.56k  
Alpha: 0.015180  Progress: 39.50%  Words/thread/sec: 69.76k  
Alpha: 0.015125  Progress: 39.72%  Words/thread/sec: 69.78k  
Alpha: 0.015070  Progress: 39.94%  Words/thread/sec: 69.87k  
Alpha: 0.015015  Progress: 40.16%  Words/thread/sec: 69.99k  
Alpha: 0.014960  Progress: 40.60%  Words/thread/sec: 69.76k  
Alpha: 0.014850  Progress: 40.60%  Words/thread/sec: 69.80k  
Alpha: 0.014850  Progress: 40.82%  Words/thread/sec: 69.63k  
Alpha: 0.014795  Progress: 41.26%  Words/thread/sec: 70.15k  
Alpha: 0.014685  Progress: 41.26%  Words/thread/sec: 70.18k  
Alpha: 0.014685  Progress: 41.48%  Words/thread/sec: 69.93k  
Alpha: 0.014685  Progress: 41.70%  Words/thread/sec: 70.26k  
Alpha: 0.014575  Progress: 41.92%  Words/thread/sec: 70.30k  
Alpha: 0.014520  Progress: 42.14%  Words/thread/sec: 70.11k  
Alpha: 0.014465  Progress: 42.43%  Words/thread/sec: 69.63k  
Alpha: 0.014392  Progress: 42.65%  Words/thread/sec: 69.64k  
Alpha: 0.014337  Progress: 42.87%  Words/thread/sec: 69.27k  
Alpha: 0.014282  Progress: 43.31%  Words/thread/sec: 69.85k  
Alpha: 0.014172  Progress: 43.31%  Words/thread/sec: 69.89k  
Alpha: 0.014172  Progress: 43.53%  Words/thread/sec: 69.81k  
Alpha: 0.014117  Progress: 43.75%  Words/thread/sec: 70.07k  
Alpha: 0.014062  Progress: 43.97%  Words/thread/sec: 70.14k  
Alpha: 0.014007  Progress: 44.19%  Words/thread/sec: 70.24k  
Alpha: 0.013952  Progress: 44.41%  Words/thread/sec: 69.93k  
Alpha: 0.013897  Progress: 44.63%  Words/thread/sec: 69.15k  
Alpha: 0.013842  Progress: 44.85%  Words/thread/sec: 69.09k  
Alpha: 0.013788  Progress: 45.07%  Words/thread/sec: 69.00k  
Alpha: 0.013733  Progress: 45.29%  Words/thread/sec: 68.97k  
Alpha: 0.013678  Progress: 45.51%  Words/thread/sec: 69.11k  
Alpha: 0.013623  Progress: 45.73%  Words/thread/sec: 69.34k  
Alpha: 0.013568  Progress: 45.95%  Words/thread/sec: 69.67k  
Alpha: 0.013513  Progress: 46.39%  Words/thread/sec: 70.17k  
Alpha: 0.013513  Progress: 46.39%  Words/thread/sec: 70.25k  
Alpha: 0.013403  Progress: 46.61%  Words/thread/sec: 70.45k  
Alpha: 0.013348  Progress: 46.90%  Words/thread/sec: 70.21k  
Alpha: 0.013274  Progress: 47.28%  Words/thread/sec: 69.76k  
Alpha: 0.013181  Progress: 47.50%  Words/thread/sec: 69.94k  
Alpha: 0.013126  Progress: 47.72%  Words/thread/sec: 69.12k  
Alpha: 0.013071  Progress: 48.01%  Words/thread/sec: 69.46k  
Alpha: 0.012997  Progress: 48.23%  Words/thread/sec: 69.76k  
Alpha: 0.012942  Progress: 48.45%  Words/thread/sec: 69.38k  
Alpha: 0.012887  Progress: 48.67%  Words/thread/sec: 69.46k  
Alpha: 0.012832  Progress: 49.19%  Words/thread/sec: 69.93k  
Alpha: 0.012703  Progress: 49.19%  Words/thread/sec: 69.96k  
Alpha: 0.012703  Progress: 49.41%  Words/thread/sec: 70.13k  
Alpha: 0.012649  Progress: 49.63%  Words/thread/sec: 70.23k  
Alpha: 0.012594  Progress: 49.85%  Words/thread/sec: 70.47k  
Alpha: 0.012539  Progress: 50.22%  Words/thread/sec: 69.95k  
Alpha: 0.012446  Progress: 50.44%  Words/thread/sec: 70.12k  
Alpha: 0.012391  Progress: 50.66%  Words/thread/sec: 70.34k  
Alpha: 0.012336  Progress: 50.95%  Words/thread/sec: 70.10k  
Alpha: 0.012262  Progress: 51.25%  Words/thread/sec: 69.71k  
Alpha: 0.012188  Progress: 51.47%  Words/thread/sec: 69.83k  
Alpha: 0.012133  Progress: 51.69%  Words/thread/sec: 69.99k  
Alpha: 0.012078  Progress: 51.91%  Words/thread/sec: 70.26k  
Alpha: 0.012023  Progress: 52.13%  Words/thread/sec: 70.38k  
Alpha: 0.011968  Progress: 52.35%  Words/thread/sec: 70.54k  
Alpha: 0.011913  Progress: 52.57%  Words/thread/sec: 70.76k  
Alpha: 0.011858  Progress: 52.79%  Words/thread/sec: 70.89k  
Alpha: 0.011803  Progress: 53.01%  Words/thread/sec: 70.93k  
Alpha: 0.011749  Progress: 53.23%  Words/thread/sec: 70.78k  
Alpha: 0.011694  Progress: 53.44%  Words/thread/sec: 70.65k  
Alpha: 0.011639  Progress: 53.66%  Words/thread/sec: 70.71k  
Alpha: 0.011584  Progress: 53.88%  Words/thread/sec: 70.20k  
Alpha: 0.011529  Progress: 54.10%  Words/thread/sec: 70.40k  
Alpha: 0.011474  Progress: 54.32%  Words/thread/sec: 70.52k  
Alpha: 0.011419  Progress: 54.54%  Words/thread/sec: 70.73k  
Alpha: 0.011364  Progress: 54.76%  Words/thread/sec: 70.96k  
Alpha: 0.011309  Progress: 54.98%  Words/thread/sec: 71.13k  
Alpha: 0.011254  Progress: 55.20%  Words/thread/sec: 71.32k  
Alpha: 0.011199  Progress: 55.42%  Words/thread/sec: 70.73k  
Alpha: 0.011144  Progress: 55.64%  Words/thread/sec: 70.72k  
Alpha: 0.011144  Progress: 55.86%  Words/thread/sec: 70.97k  
Alpha: 0.011035  Progress: 56.08%  Words/thread/sec: 70.96k  
Alpha: 0.010980  Progress: 56.30%  Words/thread/sec: 70.29k  
Alpha: 0.010925  Progress: 56.52%  Words/thread/sec: 70.38k  
Alpha: 0.010870  Progress: 56.74%  Words/thread/sec: 70.53k  
Alpha: 0.010815  Progress: 56.96%  Words/thread/sec: 70.75k  
Alpha: 0.010760  Progress: 57.40%  Words/thread/sec: 71.07k  
Alpha: 0.010650  Progress: 57.62%  Words/thread/sec: 71.20k  
Alpha: 0.010650  Progress: 57.62%  Words/thread/sec: 71.27k  
Alpha: 0.010595  Progress: 57.84%  Words/thread/sec: 70.62k  
Alpha: 0.010540  Progress: 58.06%  Words/thread/sec: 70.59k  
Alpha: 0.010485  Progress: 58.28%  Words/thread/sec: 70.64k  
Alpha: 0.010431  Progress: 58.50%  Words/thread/sec: 70.79k  
Alpha: 0.010375  Progress: 58.72%  Words/thread/sec: 70.42k  
Alpha: 0.010320  Progress: 59.01%  Words/thread/sec: 70.41k  
Alpha: 0.010247  Progress: 59.23%  Words/thread/sec: 70.58k  
Alpha: 0.010192  Progress: 59.45%  Words/thread/sec: 70.82k  
Alpha: 0.010137  Progress: 59.67%  Words/thread/sec: 71.06k  
Alpha: 0.010082  Progress: 59.89%  Words/thread/sec: 70.94k  
Alpha: 0.010028  Progress: 60.11%  Words/thread/sec: 71.16k  
Alpha: 0.009973  Progress: 60.33%  Words/thread/sec: 71.05k  
Alpha: 0.009918  Progress: 60.55%  Words/thread/sec: 70.99k  
Alpha: 0.009918  Progress: 60.77%  Words/thread/sec: 71.21k  
Alpha: 0.009808  Progress: 60.99%  Words/thread/sec: 70.34k  
Alpha: 0.009753  Progress: 61.21%  Words/thread/sec: 70.42k  
Alpha: 0.009698  Progress: 61.43%  Words/thread/sec: 70.59k  
Alpha: 0.009643  Progress: 61.65%  Words/thread/sec: 70.64k  
Alpha: 0.009588  Progress: 61.87%  Words/thread/sec: 70.65k  
Alpha: 0.009533  Progress: 62.09%  Words/thread/sec: 70.80k  
Alpha: 0.009478  Progress: 62.31%  Words/thread/sec: 70.98k  
Alpha: 0.009423  Progress: 62.53%  Words/thread/sec: 71.08k  
Alpha: 0.009368  Progress: 62.75%  Words/thread/sec: 71.30k  
Alpha: 0.009314  Progress: 62.97%  Words/thread/sec: 71.44k  
Alpha: 0.009314  Progress: 63.19%  Words/thread/sec: 71.65k  
Alpha: 0.009204  Progress: 63.40%  Words/thread/sec: 71.35k  
Alpha: 0.009149  Progress: 63.62%  Words/thread/sec: 71.19k  
