>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0-rc2.0
Commit 68e911b (2017-05-18 02:31 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-119-generic #166-Ubuntu SMP Wed May 3 12:18:55 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (631.75390625 MB free)
Uptime: 75378.0 sec
Load Avg:  1.044921875  1.02734375  0.9921875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    5044439 s       6112 s     203547 s     990367 s         59 s
#2  3499 MHz     809332 s        597 s      96661 s    6509450 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.12.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.25.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
1200K
Vocab size: 18454
Words in train file: 1105142

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 5.42k  
Alpha: 0.024955  Progress: 0.54%  Words/thread/sec: 15.64k  
Alpha: 0.024955  Progress: 0.54%  Words/thread/sec: 15.73k  
Alpha: 0.024864  Progress: 0.72%  Words/thread/sec: 20.49k  
Alpha: 0.024819  Progress: 0.91%  Words/thread/sec: 24.32k  
Alpha: 0.024774  Progress: 1.09%  Words/thread/sec: 26.59k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 29.95k  
Alpha: 0.024683  Progress: 1.45%  Words/thread/sec: 34.12k  
Alpha: 0.024683  Progress: 1.63%  Words/thread/sec: 38.17k  
Alpha: 0.024593  Progress: 1.81%  Words/thread/sec: 40.95k  
Alpha: 0.024547  Progress: 1.99%  Words/thread/sec: 41.08k  
Alpha: 0.024502  Progress: 2.17%  Words/thread/sec: 37.21k  
Alpha: 0.024457  Progress: 2.35%  Words/thread/sec: 37.76k  
Alpha: 0.024411  Progress: 2.54%  Words/thread/sec: 36.15k  
Alpha: 0.024366  Progress: 2.72%  Words/thread/sec: 38.24k  
Alpha: 0.024321  Progress: 2.90%  Words/thread/sec: 40.47k  
Alpha: 0.024276  Progress: 3.08%  Words/thread/sec: 36.92k  
Alpha: 0.024230  Progress: 3.26%  Words/thread/sec: 38.97k  
Alpha: 0.024185  Progress: 3.44%  Words/thread/sec: 40.86k  
Alpha: 0.024140  Progress: 3.62%  Words/thread/sec: 42.80k  
Alpha: 0.024095  Progress: 3.80%  Words/thread/sec: 43.51k  
Alpha: 0.024049  Progress: 3.98%  Words/thread/sec: 44.21k  
Alpha: 0.024004  Progress: 4.17%  Words/thread/sec: 44.34k  
Alpha: 0.023959  Progress: 4.35%  Words/thread/sec: 43.75k  
Alpha: 0.023913  Progress: 4.53%  Words/thread/sec: 43.20k  
Alpha: 0.023868  Progress: 4.71%  Words/thread/sec: 44.18k  
Alpha: 0.023868  Progress: 4.89%  Words/thread/sec: 45.77k  
Alpha: 0.023777  Progress: 5.07%  Words/thread/sec: 41.07k  
Alpha: 0.023732  Progress: 5.25%  Words/thread/sec: 42.10k  
Alpha: 0.023687  Progress: 5.43%  Words/thread/sec: 43.39k  
Alpha: 0.023642  Progress: 5.61%  Words/thread/sec: 44.46k  
Alpha: 0.023596  Progress: 5.80%  Words/thread/sec: 45.34k  
Alpha: 0.023551  Progress: 5.98%  Words/thread/sec: 46.68k  
Alpha: 0.023506  Progress: 6.16%  Words/thread/sec: 47.52k  
Alpha: 0.023461  Progress: 6.34%  Words/thread/sec: 45.05k  
Alpha: 0.023415  Progress: 6.52%  Words/thread/sec: 46.02k  
Alpha: 0.023370  Progress: 6.70%  Words/thread/sec: 47.14k  
Alpha: 0.023325  Progress: 6.88%  Words/thread/sec: 45.17k  
Alpha: 0.023280  Progress: 7.06%  Words/thread/sec: 44.64k  
Alpha: 0.023234  Progress: 7.24%  Words/thread/sec: 44.12k  
Alpha: 0.023189  Progress: 7.43%  Words/thread/sec: 44.78k  
Alpha: 0.023144  Progress: 7.61%  Words/thread/sec: 45.60k  
Alpha: 0.023098  Progress: 7.79%  Words/thread/sec: 46.39k  
Alpha: 0.023053  Progress: 7.97%  Words/thread/sec: 46.89k  
Alpha: 0.023008  Progress: 8.15%  Words/thread/sec: 47.48k  
Alpha: 0.022963  Progress: 8.33%  Words/thread/sec: 47.45k  
Alpha: 0.022917  Progress: 8.51%  Words/thread/sec: 48.21k  
Alpha: 0.022872  Progress: 8.69%  Words/thread/sec: 49.02k  
Alpha: 0.022827  Progress: 8.87%  Words/thread/sec: 46.10k  
Alpha: 0.022781  Progress: 9.06%  Words/thread/sec: 45.13k  
Alpha: 0.022736  Progress: 9.24%  Words/thread/sec: 45.48k  
Alpha: 0.011561  Progress: 53.94%  Words/thread/sec: 111.89k  
Alpha: 0.011516  Progress: 54.12%  Words/thread/sec: 112.25k  
Alpha: 0.011471  Progress: 54.30%  Words/thread/sec: 112.39k  
Alpha: 0.011426  Progress: 54.48%  Words/thread/sec: 112.61k  
Alpha: 0.011380  Progress: 54.66%  Words/thread/sec: 112.55k  
Alpha: 0.011335  Progress: 54.84%  Words/thread/sec: 112.90k  
Alpha: 0.011290  Progress: 55.02%  Words/thread/sec: 111.40k  
Alpha: 0.011199  Progress: 55.38%  Words/thread/sec: 111.96k  
Alpha: 0.011290  Progress: 55.20%  Words/thread/sec: 111.64k  
Alpha: 0.011154  Progress: 55.57%  Words/thread/sec: 112.10k  
Alpha: 0.011109  Progress: 55.75%  Words/thread/sec: 112.19k  
Alpha: 0.011063  Progress: 55.93%  Words/thread/sec: 112.18k  
Alpha: 0.011017  Progress: 56.11%  Words/thread/sec: 112.23k  
Alpha: 0.010972  Progress: 56.29%  Words/thread/sec: 112.40k  
Alpha: 0.010927  Progress: 56.47%  Words/thread/sec: 112.64k  
Alpha: 0.010882  Progress: 56.65%  Words/thread/sec: 112.91k  
Alpha: 0.010836  Progress: 56.84%  Words/thread/sec: 112.53k  
Alpha: 0.010791  Progress: 57.02%  Words/thread/sec: 111.75k  
Alpha: 0.010746  Progress: 57.20%  Words/thread/sec: 112.01k  
Alpha: 0.010699  Progress: 57.39%  Words/thread/sec: 111.82k  
Alpha: 0.010654  Progress: 57.57%  Words/thread/sec: 112.02k  
Alpha: 0.010608  Progress: 57.75%  Words/thread/sec: 112.21k  
Alpha: 0.010562  Progress: 57.93%  Words/thread/sec: 112.39k  
Alpha: 0.010517  Progress: 58.11%  Words/thread/sec: 112.29k  
Alpha: 0.010517  Progress: 58.29%  Words/thread/sec: 112.56k  
Alpha: 0.010427  Progress: 58.47%  Words/thread/sec: 112.74k  
Alpha: 0.010380  Progress: 58.66%  Words/thread/sec: 112.83k  
Alpha: 0.010334  Progress: 58.84%  Words/thread/sec: 112.51k  
Alpha: 0.010289  Progress: 59.03%  Words/thread/sec: 111.86k  
Alpha: 0.010242  Progress: 59.22%  Words/thread/sec: 112.07k  
Alpha: 0.010195  Progress: 59.40%  Words/thread/sec: 111.85k  
Alpha: 0.010149  Progress: 59.58%  Words/thread/sec: 112.01k  
Alpha: 0.010104  Progress: 59.76%  Words/thread/sec: 112.18k  
Alpha: 0.010059  Progress: 60.12%  Words/thread/sec: 112.60k  
Alpha: 0.009969  Progress: 60.31%  Words/thread/sec: 112.51k  
Alpha: 0.009922  Progress: 60.49%  Words/thread/sec: 112.80k  
Alpha: 0.009877  Progress: 60.69%  Words/thread/sec: 112.91k  
Alpha: 0.009828  Progress: 60.87%  Words/thread/sec: 112.70k  
Alpha: 0.009783  Progress: 61.05%  Words/thread/sec: 111.62k  
Alpha: 0.009737  Progress: 61.23%  Words/thread/sec: 111.75k  
Alpha: 0.009692  Progress: 61.41%  Words/thread/sec: 112.02k  
Alpha: 0.009692  Progress: 61.59%  Words/thread/sec: 112.35k  
Alpha: 0.009600  Progress: 61.79%  Words/thread/sec: 112.34k  
Alpha: 0.009553  Progress: 61.97%  Words/thread/sec: 112.44k  
Alpha: 0.009507  Progress: 62.15%  Words/thread/sec: 112.48k  
Alpha: 0.009462  Progress: 62.33%  Words/thread/sec: 112.55k  
Alpha: 0.009417  Progress: 62.51%  Words/thread/sec: 112.77k  
Alpha: 0.009371  Progress: 62.70%  Words/thread/sec: 112.77k  
Alpha: 0.009326  Progress: 62.88%  Words/thread/sec: 113.01k  
Alpha: 0.009281  Progress: 63.06%  Words/thread/sec: 111.75k  
Alpha: 0.009281  Progress: 63.24%  Words/thread/sec: 112.02k  
Alpha: 0.009281  Progress: 63.42%  Words/thread/sec: 112.29k  
Alpha: 0.009145  Progress: 63.60%  Words/thread/sec: 112.22k  
Alpha: 0.009100  Progress: 63.78%  Words/thread/sec: 112.30k  
Alpha: 0.009055  Progress: 63.96%  Words/thread/sec: 112.51k  
Alpha: 0.009009  Progress: 64.14%  Words/thread/sec: 112.65k  
Alpha: 0.008964  Progress: 64.32%  Words/thread/sec: 112.67k  
Alpha: 0.008919  Progress: 64.51%  Words/thread/sec: 112.83k  
Alpha: 0.008873  Progress: 64.69%  Words/thread/sec: 112.88k  
Alpha: 0.008873  Progress: 64.87%  Words/thread/sec: 113.13k  
Alpha: 0.008783  Progress: 65.05%  Words/thread/sec: 111.97k  
Alpha: 0.008737  Progress: 65.23%  Words/thread/sec: 111.98k  
Alpha: 0.008692  Progress: 65.41%  Words/thread/sec: 112.03k  
Alpha: 0.008647  Progress: 65.59%  Words/thread/sec: 112.31k  
Alpha: 0.008647  Progress: 65.77%  Words/thread/sec: 112.59k  
Alpha: 0.008556  Progress: 65.96%  Words/thread/sec: 112.57k  
Alpha: 0.008511  Progress: 66.14%  Words/thread/sec: 112.55k  
Alpha: 0.008466  Progress: 66.50%  Words/thread/sec: 112.87k  
Alpha: 0.008374  Progress: 66.69%  Words/thread/sec: 113.16k  
Alpha: 0.008329  Progress: 66.69%  Words/thread/sec: 113.23k  
Alpha: 0.008329  Progress: 66.87%  Words/thread/sec: 113.25k  
Alpha: 0.008283  Progress: 67.05%  Words/thread/sec: 112.25k  
Alpha: 0.008238  Progress: 67.23%  Words/thread/sec: 111.94k  
Alpha: 0.008193  Progress: 67.41%  Words/thread/sec: 112.08k  
Alpha: 0.008193  Progress: 67.59%  Words/thread/sec: 112.31k  
Alpha: 0.008102  Progress: 67.77%  Words/thread/sec: 112.47k  
Alpha: 0.008057  Progress: 67.95%  Words/thread/sec: 112.65k  
Alpha: 0.008012  Progress: 68.13%  Words/thread/sec: 112.94k  
Alpha: 0.007967  Progress: 68.31%  Words/thread/sec: 112.84k  
Alpha: 0.007921  Progress: 68.50%  Words/thread/sec: 113.08k  
Alpha: 0.007876  Progress: 68.68%  Words/thread/sec: 113.31k  
Alpha: 0.007831  Progress: 68.86%  Words/thread/sec: 113.44k  
Alpha: 0.007785  Progress: 69.04%  Words/thread/sec: 113.59k  
Alpha: 0.007740  Progress: 69.22%  Words/thread/sec: 112.82k  
Alpha: 0.007695  Progress: 69.40%  Words/thread/sec: 112.64k  
Alpha: 0.007650  Progress: 69.58%  Words/thread/sec: 112.84k  
Alpha: 0.007604  Progress: 69.76%  Words/thread/sec: 113.02k  
Alpha: 0.007559  Progress: 69.94%  Words/thread/sec: 113.18k  
Alpha: 0.007514  Progress: 70.13%  Words/thread/sec: 113.31k  
Alpha: 0.007514  Progress: 70.31%  Words/thread/sec: 113.58k  
Alpha: 0.007423  Progress: 70.67%  Words/thread/sec: 113.85k  
Alpha: 0.007333  Progress: 70.85%  Words/thread/sec: 114.04k  
Alpha: 0.007288  Progress: 71.03%  Words/thread/sec: 114.26k  
Alpha: 0.007242  Progress: 71.21%  Words/thread/sec: 113.60k  
Alpha: 0.007197  Progress: 71.39%  Words/thread/sec: 113.38k  
Alpha: 0.007152  Progress: 71.57%  Words/thread/sec: 113.54k  
Alpha: 0.007107  Progress: 71.76%  Words/thread/sec: 113.77k  
Alpha: 0.007061  Progress: 71.94%  Words/thread/sec: 113.82k  
Alpha: 0.007016  Progress: 72.12%  Words/thread/sec: 113.78k  
Alpha: 0.006971  Progress: 72.30%  Words/thread/sec: 114.06k  
Alpha: 0.006925  Progress: 72.48%  Words/thread/sec: 114.29k  
Alpha: 0.006880  Progress: 72.84%  Words/thread/sec: 114.50k  
Alpha: 0.006790  Progress: 72.84%  Words/thread/sec: 114.56k  
Alpha: 0.006790  Progress: 73.02%  Words/thread/sec: 114.22k  
Alpha: 0.006744  Progress: 73.20%  Words/thread/sec: 114.40k  
Alpha: 0.006699  Progress: 73.39%  Words/thread/sec: 114.19k  
Alpha: 0.006654  Progress: 73.57%  Words/thread/sec: 114.44k  
Alpha: 0.006608  Progress: 73.75%  Words/thread/sec: 114.48k  
Alpha: 0.006563  Progress: 73.93%  Words/thread/sec: 114.43k  
Alpha: 0.006518  Progress: 74.11%  Words/thread/sec: 114.37k  
Alpha: 0.006473  Progress: 74.29%  Words/thread/sec: 114.44k  
Alpha: 0.006427  Progress: 74.47%  Words/thread/sec: 114.48k  
Alpha: 0.006382  Progress: 74.83%  Words/thread/sec: 114.83k  
Alpha: 0.006292  Progress: 74.83%  Words/thread/sec: 114.93k  
Alpha: 0.006292  Progress: 75.01%  Words/thread/sec: 115.01k  
Alpha: 0.006246  Progress: 75.20%  Words/thread/sec: 114.62k  
Alpha: 0.006246  Progress: 75.38%  Words/thread/sec: 114.90k  
Alpha: 0.006156  Progress: 75.56%  Words/thread/sec: 115.12k  
Alpha: 0.006110  Progress: 75.74%  Words/thread/sec: 115.35k  
Alpha: 0.006065  Progress: 75.92%  Words/thread/sec: 115.08k  
Alpha: 0.006020  Progress: 76.10%  Words/thread/sec: 114.63k  
Alpha: 0.005975  Progress: 76.28%  Words/thread/sec: 114.69k  
Alpha: 0.005929  Progress: 76.46%  Words/thread/sec: 114.92k  
Alpha: 0.005884  Progress: 76.65%  Words/thread/sec: 115.05k  
Alpha: 0.005839  Progress: 76.83%  Words/thread/sec: 115.21k  
Alpha: 0.005793  Progress: 77.01%  Words/thread/sec: 115.31k  
Alpha: 0.005748  Progress: 77.19%  Words/thread/sec: 115.39k  
Alpha: 0.005748  Progress: 77.37%  Words/thread/sec: 115.64k  
Alpha: 0.005748  Progress: 77.55%  Words/thread/sec: 115.91k  
Alpha: 0.005612  Progress: 77.74%  Words/thread/sec: 115.60k  
Alpha: 0.005565  Progress: 77.93%  Words/thread/sec: 115.63k  
Alpha: 0.005518  Progress: 78.11%  Words/thread/sec: 115.17k  
Alpha: 0.005472  Progress: 78.30%  Words/thread/sec: 115.30k  
Alpha: 0.005425  Progress: 78.48%  Words/thread/sec: 115.22k  
Alpha: 0.005425  Progress: 78.66%  Words/thread/sec: 115.43k  
Alpha: 0.005333  Progress: 78.85%  Words/thread/sec: 115.65k  
Alpha: 0.005288  Progress: 79.03%  Words/thread/sec: 115.82k  
Alpha: 0.005242  Progress: 79.21%  Words/thread/sec: 115.98k  
Alpha: 0.005197  Progress: 79.39%  Words/thread/sec: 116.23k  
Alpha: 0.005197  Progress: 79.57%  Words/thread/sec: 116.50k  
Alpha: 0.005106  Progress: 79.76%  Words/thread/sec: 116.16k  
Alpha: 0.005059  Progress: 79.95%  Words/thread/sec: 115.78k  
Alpha: 0.005014  Progress: 80.13%  Words/thread/sec: 115.85k  
Alpha: 0.004968  Progress: 80.31%  Words/thread/sec: 115.67k  
Alpha: 0.004968  Progress: 80.49%  Words/thread/sec: 115.93k  
Alpha: 0.004878  Progress: 80.68%  Words/thread/sec: 116.08k  
Alpha: 0.004831  Progress: 81.04%  Words/thread/sec: 116.28k  
Alpha: 0.004740  Progress: 81.04%  Words/thread/sec: 116.34k  
Alpha: 0.004740  Progress: 81.23%  Words/thread/sec: 116.45k  
Alpha: 0.004693  Progress: 81.41%  Words/thread/sec: 116.67k  
Alpha: 0.004648  Progress: 81.60%  Words/thread/sec: 116.74k  
Alpha: 0.004601  Progress: 81.78%  Words/thread/sec: 116.96k  
Alpha: 0.004555  Progress: 81.96%  Words/thread/sec: 116.35k  
Alpha: 0.004510  Progress: 82.14%  Words/thread/sec: 116.14k  
Alpha: 0.004465  Progress: 82.50%  Words/thread/sec: 116.49k  
Alpha: 0.004375  Progress: 82.68%  Words/thread/sec: 116.38k  
Alpha: 0.004285  Progress: 83.04%  Words/thread/sec: 116.81k  
Alpha: 0.004375  Progress: 82.86%  Words/thread/sec: 116.63k  
Alpha: 0.004239  Progress: 83.23%  Words/thread/sec: 116.74k  
Alpha: 0.004192  Progress: 83.41%  Words/thread/sec: 116.90k  
Alpha: 0.004147  Progress: 83.59%  Words/thread/sec: 117.13k  
Alpha: 0.004102  Progress: 83.96%  Words/thread/sec: 117.43k  
Alpha: 0.004011  Progress: 83.96%  Words/thread/sec: 117.46k  
Alpha: 0.004011  Progress: 84.14%  Words/thread/sec: 116.79k  
Alpha: 0.003966  Progress: 84.32%  Words/thread/sec: 116.91k  
Alpha: 0.003921  Progress: 84.50%  Words/thread/sec: 116.84k  
Alpha: 0.003875  Progress: 84.68%  Words/thread/sec: 117.08k  
Alpha: 0.003830  Progress: 84.86%  Words/thread/sec: 117.24k  
Alpha: 0.003785  Progress: 85.04%  Words/thread/sec: 116.87k  
Alpha: 0.003739  Progress: 85.22%  Words/thread/sec: 117.09k  
Alpha: 0.003694  Progress: 85.59%  Words/thread/sec: 117.35k  
Alpha: 0.003604  Progress: 85.77%  Words/thread/sec: 117.55k  
Alpha: 0.003558  Progress: 85.77%  Words/thread/sec: 117.60k  
Alpha: 0.003558  Progress: 85.95%  Words/thread/sec: 117.66k  
Alpha: 0.003513  Progress: 86.13%  Words/thread/sec: 117.53k  
Alpha: 0.003468  Progress: 86.31%  Words/thread/sec: 117.42k  
Alpha: 0.003423  Progress: 86.49%  Words/thread/sec: 117.52k  
Alpha: 0.003377  Progress: 86.67%  Words/thread/sec: 117.68k  
Alpha: 0.003332  Progress: 86.85%  Words/thread/sec: 117.34k  
Alpha: 0.003286  Progress: 87.04%  Words/thread/sec: 117.49k  
Alpha: 0.003241  Progress: 87.22%  Words/thread/sec: 117.18k  
Alpha: 0.003196  Progress: 87.40%  Words/thread/sec: 117.38k  
Alpha: 0.003151  Progress: 87.58%  Words/thread/sec: 117.51k  
Alpha: 0.003105  Progress: 87.76%  Words/thread/sec: 117.68k  
Alpha: 0.003060  Progress: 87.94%  Words/thread/sec: 117.85k  
Alpha: 0.003015  Progress: 88.12%  Words/thread/sec: 118.01k  
Alpha: 0.002970  Progress: 88.30%  Words/thread/sec: 118.10k  
Alpha: 0.002924  Progress: 88.48%  Words/thread/sec: 118.33k  
Alpha: 0.002879  Progress: 88.66%  Words/thread/sec: 118.38k  
Alpha: 0.002834  Progress: 88.85%  Words/thread/sec: 118.49k  
Alpha: 0.002788  Progress: 89.03%  Words/thread/sec: 118.03k  
Alpha: 0.002743  Progress: 89.21%  Words/thread/sec: 117.97k  
Alpha: 0.002697  Progress: 89.39%  Words/thread/sec: 117.88k  
Alpha: 0.002651  Progress: 89.58%  Words/thread/sec: 117.91k  
Alpha: 0.002606  Progress: 89.76%  Words/thread/sec: 118.02k  
Alpha: 0.002561  Progress: 89.94%  Words/thread/sec: 118.26k  
Alpha: 0.002516  Progress: 90.12%  Words/thread/sec: 118.33k  
Alpha: 0.002470  Progress: 90.30%  Words/thread/sec: 118.50k  
Alpha: 0.002425  Progress: 90.48%  Words/thread/sec: 118.70k  
Alpha: 0.002425  Progress: 90.66%  Words/thread/sec: 118.89k  
Alpha: 0.002335  Progress: 91.02%  Words/thread/sec: 118.65k  
Alpha: 0.002244  Progress: 91.20%  Words/thread/sec: 118.34k  
Alpha: 0.002199  Progress: 91.39%  Words/thread/sec: 118.37k  
Alpha: 0.002199  Progress: 91.57%  Words/thread/sec: 118.55k  
Alpha: 0.002108  Progress: 91.75%  Words/thread/sec: 118.50k  
Alpha: 0.002108  Progress: 92.11%  Words/thread/sec: 118.93k  
Alpha: 0.001972  Progress: 92.29%  Words/thread/sec: 119.04k  
Alpha: 0.001972  Progress: 92.47%  Words/thread/sec: 119.28k  
Alpha: 0.001972  Progress: 92.47%  Words/thread/sec: 119.41k  
Alpha: 0.001972  Progress: 92.65%  Words/thread/sec: 119.49k  
Alpha: 0.001837  Progress: 92.83%  Words/thread/sec: 118.99k  
Alpha: 0.001791  Progress: 93.02%  Words/thread/sec: 118.72k  
Alpha: 0.001746  Progress: 93.20%  Words/thread/sec: 118.61k  
Alpha: 0.001746  Progress: 93.38%  Words/thread/sec: 118.83k  
Alpha: 0.001656  Progress: 93.74%  Words/thread/sec: 119.09k  
Alpha: 0.001565  Progress: 93.74%  Words/thread/sec: 119.11k  
Alpha: 0.001565  Progress: 94.10%  Words/thread/sec: 119.39k  
Alpha: 0.001565  Progress: 94.28%  Words/thread/sec: 119.62k  
Alpha: 0.001384  Progress: 94.46%  Words/thread/sec: 119.88k  
Alpha: 0.001565  Progress: 94.46%  Words/thread/sec: 119.82k  
Alpha: 0.001384  Progress: 94.65%  Words/thread/sec: 119.37k  
Alpha: 0.001339  Progress: 94.83%  Words/thread/sec: 118.99k  
Alpha: 0.001293  Progress: 95.01%  Words/thread/sec: 119.02k  
Alpha: 0.001248  Progress: 95.19%  Words/thread/sec: 119.00k  
Alpha: 0.001248  Progress: 95.37%  Words/thread/sec: 119.21k  
Alpha: 0.001248  Progress: 95.73%  Words/thread/sec: 119.58k  
Alpha: 0.001248  Progress: 95.55%  Words/thread/sec: 119.42k  
Alpha: 0.001067  Progress: 95.91%  Words/thread/sec: 119.70k  
Alpha: 0.001020  Progress: 96.10%  Words/thread/sec: 119.89k  
Alpha: 0.000975  Progress: 96.28%  Words/thread/sec: 120.06k  
Alpha: 0.000929  Progress: 96.46%  Words/thread/sec: 119.85k  
Alpha: 0.000884  Progress: 96.65%  Words/thread/sec: 119.71k  
Alpha: 0.000837  Progress: 96.84%  Words/thread/sec: 119.78k  
Alpha: 0.000790  Progress: 97.02%  Words/thread/sec: 119.82k  
Alpha: 0.000744  Progress: 97.20%  Words/thread/sec: 119.61k  
Alpha: 0.000699  Progress: 97.38%  Words/thread/sec: 119.72k  
Alpha: 0.000654  Progress: 97.57%  Words/thread/sec: 119.94k  
Alpha: 0.000609  Progress: 97.75%  Words/thread/sec: 120.16k  
Alpha: 0.000563  Progress: 97.94%  Words/thread/sec: 120.36k  
Alpha: 0.000516  Progress: 98.12%  Words/thread/sec: 120.52k  
Alpha: 0.000469  Progress: 98.30%  Words/thread/sec: 120.66k  
Alpha: 0.000424  Progress: 98.67%  Words/thread/sec: 120.43k  
Alpha: 0.000332  Progress: 98.86%  Words/thread/sec: 120.62k  
Alpha: 0.000332  Progress: 98.86%  Words/thread/sec: 120.69k  
Alpha: 0.000332  Progress: 99.04%  Words/thread/sec: 120.82k  
Alpha: 0.000238  Progress: 99.23%  Words/thread/sec: 120.71k  
Alpha: 0.000193  Progress: 99.42%  Words/thread/sec: 120.70k  
Alpha: 0.000146  Progress: 99.60%  Words/thread/sec: 120.92k  
Alpha: 0.000100  Progress: 99.78%  Words/thread/sec: 120.76k  WARNING: Array{T}(::Type{T}, m::Int) is deprecated, use Array{T}(m) instead.
Stacktrace:
 [1] depwarn(::String, ::Symbol) at ./deprecated.jl:64
 [2] Array(::Type{AbstractString}, ::Int64) at ./deprecated.jl:51
 [3] (::Word2Vec.##10#13{Float64})(::IOStream) at /home/vagrant/.julia/v0.6/Word2Vec/src/wordvectors.jl:184
 [4] open(::Word2Vec.##10#13{Float64}, ::String) at ./iostream.jl:152
 [5] #wordvectors#4(::Symbol, ::Function, ::String, ::Type{Float64}) at /home/vagrant/.julia/v0.6/Word2Vec/src/wordvectors.jl:153
 [6] (::Word2Vec.#kw##wordvectors)(::Array{Any,1}, ::Word2Vec.#wordvectors, ::String, ::Type{Float64}) at ./<missing>:0
 [7] wordvectors(::String) at /home/vagrant/.julia/v0.6/Word2Vec/src/wordvectors.jl:158
 [8] include_from_node1(::String) at ./loading.jl:569
 [9] include(::String) at ./sysimg.jl:14
 [10] include_from_node1(::String) at ./loading.jl:569
 [11] include(::String) at ./sysimg.jl:14
 [12] process_options(::Base.JLOptions) at ./client.jl:305
 [13] _start() at ./client.jl:371
while loading /home/vagrant/.julia/v0.6/Word2Vec/test/train.jl, in expression starting on line 35
WARNING: Array{T}(::Type{T}, m::Int, n::Int) is deprecated, use Array{T}(m, n) instead.
Stacktrace:
 [1] depwarn(::String, ::Symbol) at ./deprecated.jl:64
 [2] Array(::Type{Float64}, ::Int64, ::Int64) at ./deprecated.jl:51
 [3] (::Word2Vec.##10#13{Float64})(::IOStream) at /home/vagrant/.julia/v0.6/Word2Vec/src/wordvectors.jl:185
 [4] open(::Word2Vec.##10#13{Float64}, ::String) at ./iostream.jl:152
 [5] #wordvectors#4(::Symbol, ::Function, ::String, ::Type{Float64}) at /home/vagrant/.julia/v0.6/Word2Vec/src/wordvectors.jl:153
 [6] (::Word2Vec.#kw##wordvectors)(::Array{Any,1}, ::Word2Vec.#wordvectors, ::String, ::Type{Float64}) at ./<missing>:0
 [7] wordvectors(::String) at /home/vagrant/.julia/v0.6/Word2Vec/src/wordvectors.jl:158
 [8] include_from_node1(::String) at ./loading.jl:569
 [9] include(::String) at ./sysimg.jl:14
 [10] include_from_node1(::String) at ./loading.jl:569
 [11] include(::String) at ./sysimg.jl:14
 [12] process_options(::Base.JLOptions) at ./client.jl:305
 [13] _start() at ./client.jl:371
while loading /home/vagrant/.julia/v0.6/Word2Vec/test/train.jl, in expression starting on line 35
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Vocab size: 18454
Words in train file: 1105142

Alpha: 0.025000  Progress: 0.36%  Words/thread/sec: 10.88k  
Alpha: 0.025000  Progress: 0.54%  Words/thread/sec: 16.14k  
Alpha: 0.025000  Progress: 0.54%  Words/thread/sec: 16.38k  
Alpha: 0.024864  Progress: 0.72%  Words/thread/sec: 20.71k  
Alpha: 0.024864  Progress: 0.91%  Words/thread/sec: 25.78k  
Alpha: 0.024774  Progress: 1.09%  Words/thread/sec: 28.79k  
