>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0
Commit 9036443 (2017-06-19 13:05 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-128-generic #177-Ubuntu SMP Tue Aug 8 11:40:23 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (978.33203125 MB free)
Uptime: 82725.0 sec
Load Avg:  1.03515625  0.95849609375  0.9384765625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3492 MHz    5515726 s       6117 s     396538 s     941415 s         50 s
#2  3492 MHz     901260 s         90 s     134169 s    7102889 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.13.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.31.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 22679
Words in train file: 1110281

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 209.41k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 210.37k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 209.73k  
Alpha: 0.024864  Progress: 0.72%  Words/thread/sec: 223.44k  
Alpha: 0.024819  Progress: 0.90%  Words/thread/sec: 220.27k  
Alpha: 0.024774  Progress: 1.08%  Words/thread/sec: 218.20k  
Alpha: 0.024729  Progress: 1.27%  Words/thread/sec: 216.93k  
Alpha: 0.024684  Progress: 1.45%  Words/thread/sec: 223.07k  
Alpha: 0.024638  Progress: 1.63%  Words/thread/sec: 217.43k  
Alpha: 0.024593  Progress: 1.81%  Words/thread/sec: 220.04k  
Alpha: 0.024548  Progress: 1.99%  Words/thread/sec: 224.29k  
Alpha: 0.024503  Progress: 2.17%  Words/thread/sec: 226.26k  
Alpha: 0.024458  Progress: 2.35%  Words/thread/sec: 231.13k  
Alpha: 0.024413  Progress: 2.53%  Words/thread/sec: 233.93k  
Alpha: 0.024368  Progress: 2.71%  Words/thread/sec: 236.42k  
Alpha: 0.024323  Progress: 2.89%  Words/thread/sec: 235.08k  
Alpha: 0.024278  Progress: 3.07%  Words/thread/sec: 236.81k  
Alpha: 0.024233  Progress: 3.25%  Words/thread/sec: 238.32k  
Alpha: 0.024188  Progress: 3.43%  Words/thread/sec: 240.39k  
Alpha: 0.024143  Progress: 3.61%  Words/thread/sec: 242.03k  
Alpha: 0.024098  Progress: 3.79%  Words/thread/sec: 243.53k  
Alpha: 0.024053  Progress: 3.97%  Words/thread/sec: 243.03k  
Alpha: 0.024008  Progress: 4.15%  Words/thread/sec: 246.19k  
Alpha: 0.023962  Progress: 4.33%  Words/thread/sec: 244.79k  
Alpha: 0.023917  Progress: 4.51%  Words/thread/sec: 245.60k  
Alpha: 0.023872  Progress: 4.69%  Words/thread/sec: 246.63k  
Alpha: 0.023827  Progress: 4.87%  Words/thread/sec: 247.67k  
Alpha: 0.023782  Progress: 5.05%  Words/thread/sec: 248.07k  
Alpha: 0.023737  Progress: 5.23%  Words/thread/sec: 248.74k  
Alpha: 0.023692  Progress: 5.41%  Words/thread/sec: 250.45k  
Alpha: 0.023647  Progress: 5.59%  Words/thread/sec: 253.73k  
Alpha: 0.023602  Progress: 5.77%  Words/thread/sec: 253.60k  
Alpha: 0.023557  Progress: 5.95%  Words/thread/sec: 255.06k  
Alpha: 0.023512  Progress: 6.13%  Words/thread/sec: 254.91k  
Alpha: 0.023467  Progress: 6.31%  Words/thread/sec: 256.27k  
Alpha: 0.023422  Progress: 6.49%  Words/thread/sec: 255.07k  
Alpha: 0.023377  Progress: 6.67%  Words/thread/sec: 255.43k  
Alpha: 0.023332  Progress: 6.85%  Words/thread/sec: 255.86k  
Alpha: 0.023287  Progress: 7.03%  Words/thread/sec: 256.30k  
Alpha: 0.023241  Progress: 7.21%  Words/thread/sec: 256.80k  
Alpha: 0.023196  Progress: 7.39%  Words/thread/sec: 255.36k  
Alpha: 0.023151  Progress: 7.57%  Words/thread/sec: 255.36k  
Alpha: 0.023106  Progress: 7.76%  Words/thread/sec: 256.33k  
Alpha: 0.023061  Progress: 7.94%  Words/thread/sec: 256.78k  
Alpha: 0.023016  Progress: 8.12%  Words/thread/sec: 255.79k  
Alpha: 0.022971  Progress: 8.30%  Words/thread/sec: 256.00k  
Alpha: 0.022926  Progress: 8.48%  Words/thread/sec: 256.36k  
Alpha: 0.022881  Progress: 8.66%  Words/thread/sec: 256.78k  
Alpha: 0.022836  Progress: 8.84%  Words/thread/sec: 257.11k  
Alpha: 0.022791  Progress: 9.02%  Words/thread/sec: 258.16k  
Alpha: 0.022746  Progress: 9.20%  Words/thread/sec: 260.03k  
Alpha: 0.011891  Progress: 52.62%  Words/thread/sec: 631.15k  
Alpha: 0.011846  Progress: 52.80%  Words/thread/sec: 631.17k  
Alpha: 0.011800  Progress: 52.98%  Words/thread/sec: 631.65k  
Alpha: 0.011754  Progress: 53.17%  Words/thread/sec: 632.18k  
Alpha: 0.011709  Progress: 53.35%  Words/thread/sec: 631.72k  
Alpha: 0.011663  Progress: 53.53%  Words/thread/sec: 631.74k  
Alpha: 0.011617  Progress: 53.71%  Words/thread/sec: 632.21k  
Alpha: 0.011572  Progress: 53.90%  Words/thread/sec: 632.73k  
Alpha: 0.011526  Progress: 54.08%  Words/thread/sec: 632.17k  
Alpha: 0.011480  Progress: 54.26%  Words/thread/sec: 632.23k  
Alpha: 0.011435  Progress: 54.44%  Words/thread/sec: 633.20k  
Alpha: 0.011389  Progress: 54.63%  Words/thread/sec: 633.16k  
Alpha: 0.011343  Progress: 54.81%  Words/thread/sec: 632.61k  
Alpha: 0.011298  Progress: 54.99%  Words/thread/sec: 632.65k  
Alpha: 0.011252  Progress: 55.17%  Words/thread/sec: 633.09k  
Alpha: 0.011206  Progress: 55.36%  Words/thread/sec: 632.82k  
Alpha: 0.011161  Progress: 55.54%  Words/thread/sec: 633.04k  
Alpha: 0.011115  Progress: 55.72%  Words/thread/sec: 633.01k  
Alpha: 0.011069  Progress: 55.91%  Words/thread/sec: 633.05k  
Alpha: 0.011024  Progress: 56.09%  Words/thread/sec: 633.16k  
Alpha: 0.010978  Progress: 56.27%  Words/thread/sec: 633.46k  
Alpha: 0.010932  Progress: 56.45%  Words/thread/sec: 633.43k  
Alpha: 0.010887  Progress: 56.64%  Words/thread/sec: 633.92k  
Alpha: 0.010841  Progress: 56.82%  Words/thread/sec: 633.38k  
Alpha: 0.010795  Progress: 57.00%  Words/thread/sec: 633.87k  
Alpha: 0.010749  Progress: 57.18%  Words/thread/sec: 633.10k  
Alpha: 0.010704  Progress: 57.37%  Words/thread/sec: 633.30k  
Alpha: 0.010658  Progress: 57.55%  Words/thread/sec: 633.79k  
Alpha: 0.010612  Progress: 57.73%  Words/thread/sec: 632.87k  
Alpha: 0.010567  Progress: 57.92%  Words/thread/sec: 633.23k  
Alpha: 0.010521  Progress: 58.10%  Words/thread/sec: 633.71k  
Alpha: 0.010475  Progress: 58.28%  Words/thread/sec: 633.08k  
Alpha: 0.010430  Progress: 58.46%  Words/thread/sec: 633.16k  
Alpha: 0.010384  Progress: 58.65%  Words/thread/sec: 633.63k  
Alpha: 0.010338  Progress: 58.83%  Words/thread/sec: 634.10k  
Alpha: 0.010293  Progress: 59.01%  Words/thread/sec: 634.07k  
Alpha: 0.010247  Progress: 59.19%  Words/thread/sec: 633.56k  
Alpha: 0.010201  Progress: 59.38%  Words/thread/sec: 633.60k  
Alpha: 0.010156  Progress: 59.56%  Words/thread/sec: 634.49k  
Alpha: 0.010110  Progress: 59.74%  Words/thread/sec: 633.96k  
Alpha: 0.010064  Progress: 59.93%  Words/thread/sec: 633.94k  
Alpha: 0.010019  Progress: 60.18%  Words/thread/sec: 633.74k  
Alpha: 0.009954  Progress: 60.37%  Words/thread/sec: 634.21k  
Alpha: 0.009908  Progress: 60.55%  Words/thread/sec: 633.52k  
Alpha: 0.009861  Progress: 60.74%  Words/thread/sec: 633.72k  
Alpha: 0.009816  Progress: 60.92%  Words/thread/sec: 634.18k  
Alpha: 0.009770  Progress: 61.10%  Words/thread/sec: 633.43k  
Alpha: 0.009724  Progress: 61.29%  Words/thread/sec: 633.66k  
Alpha: 0.009678  Progress: 61.47%  Words/thread/sec: 634.12k  
Alpha: 0.009632  Progress: 61.65%  Words/thread/sec: 633.34k  
Alpha: 0.009586  Progress: 61.84%  Words/thread/sec: 633.63k  
Alpha: 0.009540  Progress: 62.02%  Words/thread/sec: 633.12k  
Alpha: 0.009495  Progress: 62.20%  Words/thread/sec: 633.10k  
Alpha: 0.009449  Progress: 62.39%  Words/thread/sec: 633.55k  
Alpha: 0.009403  Progress: 62.57%  Words/thread/sec: 634.00k  
Alpha: 0.009358  Progress: 62.75%  Words/thread/sec: 633.22k  
Alpha: 0.009312  Progress: 62.93%  Words/thread/sec: 633.48k  
Alpha: 0.009266  Progress: 63.12%  Words/thread/sec: 633.92k  
Alpha: 0.009221  Progress: 63.30%  Words/thread/sec: 633.89k  
Alpha: 0.009175  Progress: 63.48%  Words/thread/sec: 633.41k  
Alpha: 0.009129  Progress: 63.67%  Words/thread/sec: 633.85k  
Alpha: 0.009084  Progress: 63.85%  Words/thread/sec: 633.82k  
Alpha: 0.009038  Progress: 64.03%  Words/thread/sec: 633.34k  
Alpha: 0.008992  Progress: 64.21%  Words/thread/sec: 633.77k  
Alpha: 0.008947  Progress: 64.40%  Words/thread/sec: 633.75k  
Alpha: 0.008901  Progress: 64.58%  Words/thread/sec: 633.38k  
Alpha: 0.008855  Progress: 64.76%  Words/thread/sec: 633.70k  
Alpha: 0.008810  Progress: 64.94%  Words/thread/sec: 634.13k  
Alpha: 0.008764  Progress: 65.13%  Words/thread/sec: 634.10k  
Alpha: 0.008718  Progress: 65.31%  Words/thread/sec: 633.63k  
Alpha: 0.008672  Progress: 65.49%  Words/thread/sec: 633.61k  
Alpha: 0.008627  Progress: 65.68%  Words/thread/sec: 634.03k  
Alpha: 0.008581  Progress: 65.86%  Words/thread/sec: 634.45k  
Alpha: 0.008535  Progress: 66.04%  Words/thread/sec: 634.01k  
Alpha: 0.008490  Progress: 66.22%  Words/thread/sec: 634.02k  
Alpha: 0.008444  Progress: 66.41%  Words/thread/sec: 634.82k  
Alpha: 0.008399  Progress: 66.59%  Words/thread/sec: 634.13k  
Alpha: 0.008353  Progress: 66.77%  Words/thread/sec: 634.33k  
Alpha: 0.008307  Progress: 66.95%  Words/thread/sec: 634.30k  
Alpha: 0.008261  Progress: 67.14%  Words/thread/sec: 634.72k  
Alpha: 0.008216  Progress: 67.32%  Words/thread/sec: 634.33k  
Alpha: 0.008170  Progress: 67.50%  Words/thread/sec: 634.67k  
Alpha: 0.008124  Progress: 67.68%  Words/thread/sec: 634.64k  
Alpha: 0.008079  Progress: 67.87%  Words/thread/sec: 635.05k  
Alpha: 0.008033  Progress: 68.05%  Words/thread/sec: 634.59k  
Alpha: 0.007987  Progress: 68.23%  Words/thread/sec: 635.00k  
Alpha: 0.007942  Progress: 68.42%  Words/thread/sec: 634.97k  
Alpha: 0.007896  Progress: 68.60%  Words/thread/sec: 634.70k  
Alpha: 0.007850  Progress: 68.78%  Words/thread/sec: 634.92k  
Alpha: 0.007805  Progress: 68.96%  Words/thread/sec: 635.32k  
Alpha: 0.007759  Progress: 69.15%  Words/thread/sec: 635.29k  
Alpha: 0.007713  Progress: 69.33%  Words/thread/sec: 635.27k  
Alpha: 0.007668  Progress: 69.51%  Words/thread/sec: 635.29k  
Alpha: 0.007622  Progress: 69.69%  Words/thread/sec: 635.64k  
Alpha: 0.007576  Progress: 69.88%  Words/thread/sec: 635.61k  
Alpha: 0.007531  Progress: 70.06%  Words/thread/sec: 635.58k  
Alpha: 0.007485  Progress: 70.24%  Words/thread/sec: 635.58k  
Alpha: 0.007439  Progress: 70.43%  Words/thread/sec: 635.96k  
Alpha: 0.007394  Progress: 70.61%  Words/thread/sec: 635.93k  
Alpha: 0.007348  Progress: 70.79%  Words/thread/sec: 636.32k  
Alpha: 0.007302  Progress: 70.97%  Words/thread/sec: 635.88k  
Alpha: 0.007257  Progress: 71.16%  Words/thread/sec: 636.26k  
Alpha: 0.007211  Progress: 71.34%  Words/thread/sec: 636.23k  
Alpha: 0.007165  Progress: 71.52%  Words/thread/sec: 636.18k  
Alpha: 0.007120  Progress: 71.70%  Words/thread/sec: 636.19k  
Alpha: 0.007074  Progress: 71.89%  Words/thread/sec: 636.56k  
Alpha: 0.007028  Progress: 72.07%  Words/thread/sec: 636.53k  
Alpha: 0.006983  Progress: 72.25%  Words/thread/sec: 636.91k  
Alpha: 0.006937  Progress: 72.43%  Words/thread/sec: 636.48k  
Alpha: 0.006891  Progress: 72.62%  Words/thread/sec: 636.85k  
Alpha: 0.006846  Progress: 72.80%  Words/thread/sec: 636.82k  
Alpha: 0.006800  Progress: 72.98%  Words/thread/sec: 637.20k  
Alpha: 0.006754  Progress: 73.17%  Words/thread/sec: 636.77k  
Alpha: 0.006709  Progress: 73.35%  Words/thread/sec: 637.14k  
Alpha: 0.006663  Progress: 73.53%  Words/thread/sec: 636.86k  
Alpha: 0.006617  Progress: 73.71%  Words/thread/sec: 636.93k  
Alpha: 0.006572  Progress: 73.90%  Words/thread/sec: 637.08k  
Alpha: 0.006526  Progress: 74.08%  Words/thread/sec: 637.45k  
Alpha: 0.006480  Progress: 74.26%  Words/thread/sec: 637.42k  
Alpha: 0.006435  Progress: 74.44%  Words/thread/sec: 637.21k  
Alpha: 0.006389  Progress: 74.63%  Words/thread/sec: 637.36k  
Alpha: 0.006343  Progress: 74.81%  Words/thread/sec: 637.73k  
Alpha: 0.006298  Progress: 74.99%  Words/thread/sec: 637.69k  
Alpha: 0.006252  Progress: 75.17%  Words/thread/sec: 637.42k  
Alpha: 0.006206  Progress: 75.36%  Words/thread/sec: 637.64k  
Alpha: 0.006161  Progress: 75.54%  Words/thread/sec: 638.00k  
Alpha: 0.006115  Progress: 75.72%  Words/thread/sec: 637.96k  
Alpha: 0.006069  Progress: 75.91%  Words/thread/sec: 637.65k  
Alpha: 0.006024  Progress: 76.09%  Words/thread/sec: 637.91k  
Alpha: 0.005978  Progress: 76.27%  Words/thread/sec: 638.27k  
Alpha: 0.005932  Progress: 76.45%  Words/thread/sec: 638.23k  
Alpha: 0.005887  Progress: 76.64%  Words/thread/sec: 637.97k  
Alpha: 0.005841  Progress: 76.82%  Words/thread/sec: 638.17k  
Alpha: 0.005795  Progress: 77.00%  Words/thread/sec: 638.53k  
Alpha: 0.005749  Progress: 77.18%  Words/thread/sec: 638.52k  
Alpha: 0.005704  Progress: 77.37%  Words/thread/sec: 638.10k  
Alpha: 0.005658  Progress: 77.55%  Words/thread/sec: 638.46k  
Alpha: 0.005612  Progress: 77.73%  Words/thread/sec: 638.42k  
Alpha: 0.005567  Progress: 77.92%  Words/thread/sec: 638.17k  
Alpha: 0.005521  Progress: 78.10%  Words/thread/sec: 638.36k  
Alpha: 0.005475  Progress: 78.28%  Words/thread/sec: 638.23k  
Alpha: 0.005430  Progress: 78.46%  Words/thread/sec: 638.69k  
Alpha: 0.005384  Progress: 78.65%  Words/thread/sec: 638.36k  
Alpha: 0.005338  Progress: 78.83%  Words/thread/sec: 638.63k  
Alpha: 0.005293  Progress: 79.01%  Words/thread/sec: 638.97k  
Alpha: 0.005247  Progress: 79.19%  Words/thread/sec: 638.94k  
Alpha: 0.005201  Progress: 79.38%  Words/thread/sec: 638.54k  
Alpha: 0.005156  Progress: 79.56%  Words/thread/sec: 638.88k  
Alpha: 0.005110  Progress: 79.74%  Words/thread/sec: 638.84k  
Alpha: 0.005064  Progress: 79.93%  Words/thread/sec: 638.64k  
Alpha: 0.005019  Progress: 80.18%  Words/thread/sec: 639.39k  
Alpha: 0.004954  Progress: 80.37%  Words/thread/sec: 638.62k  
Alpha: 0.004908  Progress: 80.55%  Words/thread/sec: 639.00k  
Alpha: 0.004861  Progress: 80.74%  Words/thread/sec: 638.31k  
Alpha: 0.004816  Progress: 80.92%  Words/thread/sec: 638.57k  
Alpha: 0.004770  Progress: 81.10%  Words/thread/sec: 638.91k  
Alpha: 0.004724  Progress: 81.29%  Words/thread/sec: 638.19k  
Alpha: 0.004678  Progress: 81.47%  Words/thread/sec: 638.49k  
Alpha: 0.004632  Progress: 81.66%  Words/thread/sec: 638.84k  
Alpha: 0.004586  Progress: 81.84%  Words/thread/sec: 638.12k  
Alpha: 0.004540  Progress: 82.02%  Words/thread/sec: 638.13k  
Alpha: 0.004495  Progress: 82.20%  Words/thread/sec: 638.76k  
Alpha: 0.004449  Progress: 82.39%  Words/thread/sec: 638.16k  
Alpha: 0.004403  Progress: 82.57%  Words/thread/sec: 638.34k  
Alpha: 0.004358  Progress: 82.75%  Words/thread/sec: 638.33k  
Alpha: 0.004312  Progress: 82.94%  Words/thread/sec: 638.66k  
Alpha: 0.004266  Progress: 83.12%  Words/thread/sec: 638.27k  
Alpha: 0.004221  Progress: 83.30%  Words/thread/sec: 638.60k  
Alpha: 0.004175  Progress: 83.48%  Words/thread/sec: 638.21k  
Alpha: 0.004129  Progress: 83.67%  Words/thread/sec: 638.19k  
Alpha: 0.004084  Progress: 83.85%  Words/thread/sec: 638.51k  
Alpha: 0.004038  Progress: 84.03%  Words/thread/sec: 638.48k  
Alpha: 0.003992  Progress: 84.21%  Words/thread/sec: 638.10k  
Alpha: 0.003946  Progress: 84.40%  Words/thread/sec: 638.42k  
Alpha: 0.003901  Progress: 84.58%  Words/thread/sec: 638.39k  
Alpha: 0.003855  Progress: 84.76%  Words/thread/sec: 638.12k  
Alpha: 0.003809  Progress: 84.94%  Words/thread/sec: 638.34k  
Alpha: 0.003764  Progress: 85.13%  Words/thread/sec: 638.66k  
Alpha: 0.003718  Progress: 85.31%  Words/thread/sec: 638.63k  
Alpha: 0.003672  Progress: 85.49%  Words/thread/sec: 638.11k  
Alpha: 0.003627  Progress: 85.68%  Words/thread/sec: 638.57k  
Alpha: 0.003581  Progress: 85.86%  Words/thread/sec: 638.54k  
Alpha: 0.003535  Progress: 86.04%  Words/thread/sec: 638.26k  
Alpha: 0.003490  Progress: 86.22%  Words/thread/sec: 638.49k  
Alpha: 0.003444  Progress: 86.41%  Words/thread/sec: 638.80k  
Alpha: 0.003398  Progress: 86.59%  Words/thread/sec: 638.77k  
Alpha: 0.003353  Progress: 86.77%  Words/thread/sec: 638.40k  
Alpha: 0.003307  Progress: 86.95%  Words/thread/sec: 638.39k  
Alpha: 0.003261  Progress: 87.14%  Words/thread/sec: 638.69k  
Alpha: 0.003216  Progress: 87.32%  Words/thread/sec: 638.49k  
Alpha: 0.003170  Progress: 87.50%  Words/thread/sec: 638.63k  
Alpha: 0.003124  Progress: 87.68%  Words/thread/sec: 638.60k  
Alpha: 0.003079  Progress: 87.87%  Words/thread/sec: 638.91k  
Alpha: 0.003033  Progress: 88.05%  Words/thread/sec: 638.55k  
Alpha: 0.002987  Progress: 88.23%  Words/thread/sec: 638.85k  
Alpha: 0.002942  Progress: 88.42%  Words/thread/sec: 638.82k  
Alpha: 0.002896  Progress: 88.60%  Words/thread/sec: 639.13k  
Alpha: 0.002850  Progress: 88.78%  Words/thread/sec: 638.77k  
Alpha: 0.002805  Progress: 88.96%  Words/thread/sec: 639.08k  
Alpha: 0.002759  Progress: 89.15%  Words/thread/sec: 639.05k  
Alpha: 0.002713  Progress: 89.33%  Words/thread/sec: 639.35k  
Alpha: 0.002668  Progress: 89.51%  Words/thread/sec: 639.18k  
Alpha: 0.002622  Progress: 89.69%  Words/thread/sec: 639.30k  
Alpha: 0.002576  Progress: 89.88%  Words/thread/sec: 639.27k  
Alpha: 0.002531  Progress: 90.06%  Words/thread/sec: 639.02k  
Alpha: 0.002485  Progress: 90.24%  Words/thread/sec: 639.21k  
Alpha: 0.002439  Progress: 90.43%  Words/thread/sec: 638.52k  
Alpha: 0.002394  Progress: 90.61%  Words/thread/sec: 638.82k  
Alpha: 0.002348  Progress: 90.79%  Words/thread/sec: 639.12k  
Alpha: 0.002302  Progress: 90.97%  Words/thread/sec: 638.64k  
Alpha: 0.002257  Progress: 91.16%  Words/thread/sec: 638.74k  
Alpha: 0.002211  Progress: 91.34%  Words/thread/sec: 638.79k  
Alpha: 0.002165  Progress: 91.52%  Words/thread/sec: 639.34k  
Alpha: 0.002120  Progress: 91.70%  Words/thread/sec: 639.31k  
Alpha: 0.002074  Progress: 91.89%  Words/thread/sec: 638.96k  
Alpha: 0.002028  Progress: 92.07%  Words/thread/sec: 638.96k  
Alpha: 0.001983  Progress: 92.25%  Words/thread/sec: 639.55k  
Alpha: 0.001937  Progress: 92.43%  Words/thread/sec: 639.52k  
Alpha: 0.001891  Progress: 92.62%  Words/thread/sec: 639.17k  
Alpha: 0.001846  Progress: 92.80%  Words/thread/sec: 639.46k  
Alpha: 0.001800  Progress: 92.98%  Words/thread/sec: 639.76k  
Alpha: 0.001754  Progress: 93.17%  Words/thread/sec: 639.72k  
Alpha: 0.001709  Progress: 93.35%  Words/thread/sec: 639.38k  
Alpha: 0.001663  Progress: 93.53%  Words/thread/sec: 639.67k  
Alpha: 0.001617  Progress: 93.71%  Words/thread/sec: 639.96k  
Alpha: 0.001572  Progress: 93.90%  Words/thread/sec: 639.93k  
Alpha: 0.001526  Progress: 94.08%  Words/thread/sec: 639.59k  
Alpha: 0.001480  Progress: 94.26%  Words/thread/sec: 639.88k  
Alpha: 0.001435  Progress: 94.44%  Words/thread/sec: 639.85k  
Alpha: 0.001389  Progress: 94.63%  Words/thread/sec: 639.52k  
Alpha: 0.001343  Progress: 94.81%  Words/thread/sec: 639.55k  
Alpha: 0.001298  Progress: 94.99%  Words/thread/sec: 640.08k  
Alpha: 0.001252  Progress: 95.18%  Words/thread/sec: 639.52k  
Alpha: 0.001206  Progress: 95.36%  Words/thread/sec: 639.71k  
Alpha: 0.001161  Progress: 95.54%  Words/thread/sec: 639.68k  
Alpha: 0.001115  Progress: 95.72%  Words/thread/sec: 639.42k  
Alpha: 0.001069  Progress: 95.91%  Words/thread/sec: 639.63k  
Alpha: 0.001023  Progress: 96.09%  Words/thread/sec: 639.91k  
Alpha: 0.000978  Progress: 96.27%  Words/thread/sec: 639.28k  
Alpha: 0.000932  Progress: 96.45%  Words/thread/sec: 639.54k  
Alpha: 0.000886  Progress: 96.64%  Words/thread/sec: 639.83k  
Alpha: 0.000841  Progress: 96.82%  Words/thread/sec: 639.29k  
Alpha: 0.000795  Progress: 97.00%  Words/thread/sec: 639.46k  
Alpha: 0.000749  Progress: 97.19%  Words/thread/sec: 639.74k  
Alpha: 0.000704  Progress: 97.37%  Words/thread/sec: 639.71k  
Alpha: 0.000658  Progress: 97.55%  Words/thread/sec: 639.42k  
Alpha: 0.000612  Progress: 97.73%  Words/thread/sec: 639.66k  
Alpha: 0.000567  Progress: 97.92%  Words/thread/sec: 639.94k  
Alpha: 0.000521  Progress: 98.10%  Words/thread/sec: 639.43k  
Alpha: 0.000475  Progress: 98.28%  Words/thread/sec: 639.58k  
Alpha: 0.000430  Progress: 98.46%  Words/thread/sec: 639.85k  
Alpha: 0.000384  Progress: 98.65%  Words/thread/sec: 639.39k  
Alpha: 0.000338  Progress: 98.83%  Words/thread/sec: 639.50k  
Alpha: 0.000293  Progress: 99.01%  Words/thread/sec: 639.47k  
Alpha: 0.000247  Progress: 99.19%  Words/thread/sec: 639.74k  
Alpha: 0.000201  Progress: 99.38%  Words/thread/sec: 639.42k  
Alpha: 0.000156  Progress: 99.56%  Words/thread/sec: 639.69k  
Alpha: 0.000110  Progress: 99.74%  Words/thread/sec: 639.66k  
