>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0-dev.999
Commit 6a76dc7 (2016-10-17 21:39 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-98-generic #145-Ubuntu SMP Sat Oct 8 20:13:07 UTC 2016 x86_64 x86_64
Memory: 2.939289093017578 GB (635.84765625 MB free)
Uptime: 50595.0 sec
Load Avg:  0.9072265625  0.43505859375  0.28662109375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3507 MHz    1087216 s       2425 s     189806 s    3576850 s         51 s
#2  3507 MHz     265207 s       4522 s      66947 s    4674612 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 22700
Words in train file: 1109834

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 17.50k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 27.09k  
Alpha: 0.024955  Progress: 0.54%  Words/thread/sec: 40.43k  
Alpha: 0.024955  Progress: 0.72%  Words/thread/sec: 53.77k  
Alpha: 0.024955  Progress: 0.90%  Words/thread/sec: 66.92k  
Alpha: 0.024775  Progress: 1.08%  Words/thread/sec: 70.76k  
Alpha: 0.024730  Progress: 1.26%  Words/thread/sec: 78.27k  
Alpha: 0.024685  Progress: 1.44%  Words/thread/sec: 87.49k  
Alpha: 0.024639  Progress: 1.62%  Words/thread/sec: 90.38k  
Alpha: 0.024594  Progress: 1.80%  Words/thread/sec: 72.82k  
Alpha: 0.024549  Progress: 1.98%  Words/thread/sec: 76.04k  
Alpha: 0.024504  Progress: 2.16%  Words/thread/sec: 81.17k  
Alpha: 0.024459  Progress: 2.34%  Words/thread/sec: 85.51k  
Alpha: 0.024414  Progress: 2.53%  Words/thread/sec: 90.98k  
Alpha: 0.024369  Progress: 2.71%  Words/thread/sec: 94.37k  
Alpha: 0.024324  Progress: 2.89%  Words/thread/sec: 97.30k  
Alpha: 0.024279  Progress: 3.07%  Words/thread/sec: 101.54k  
Alpha: 0.024234  Progress: 3.25%  Words/thread/sec: 88.68k  
Alpha: 0.024188  Progress: 3.43%  Words/thread/sec: 92.97k  
Alpha: 0.024143  Progress: 3.61%  Words/thread/sec: 92.63k  
Alpha: 0.024098  Progress: 3.79%  Words/thread/sec: 93.32k  
Alpha: 0.024053  Progress: 3.97%  Words/thread/sec: 94.75k  
Alpha: 0.024053  Progress: 4.15%  Words/thread/sec: 98.66k  
Alpha: 0.024053  Progress: 4.33%  Words/thread/sec: 102.65k  
Alpha: 0.024053  Progress: 4.51%  Words/thread/sec: 106.61k  
Alpha: 0.023872  Progress: 4.69%  Words/thread/sec: 109.09k  
Alpha: 0.023827  Progress: 4.87%  Words/thread/sec: 100.82k  
Alpha: 0.023782  Progress: 5.05%  Words/thread/sec: 97.92k  
Alpha: 0.023737  Progress: 5.23%  Words/thread/sec: 98.46k  
Alpha: 0.023692  Progress: 5.41%  Words/thread/sec: 100.02k  
Alpha: 0.023647  Progress: 5.59%  Words/thread/sec: 101.85k  
Alpha: 0.023647  Progress: 5.77%  Words/thread/sec: 104.17k  
Alpha: 0.023557  Progress: 6.13%  Words/thread/sec: 107.91k  
Alpha: 0.023557  Progress: 6.31%  Words/thread/sec: 110.77k  
Alpha: 0.023557  Progress: 6.31%  Words/thread/sec: 111.87k  
Alpha: 0.023422  Progress: 6.49%  Words/thread/sec: 106.32k  
Alpha: 0.023377  Progress: 6.67%  Words/thread/sec: 103.94k  
Alpha: 0.023332  Progress: 7.03%  Words/thread/sec: 101.83k  
Alpha: 0.023332  Progress: 7.21%  Words/thread/sec: 104.17k  
Alpha: 0.023332  Progress: 7.21%  Words/thread/sec: 104.64k  
Alpha: 0.023196  Progress: 7.40%  Words/thread/sec: 105.65k  
Alpha: 0.023196  Progress: 7.58%  Words/thread/sec: 108.23k  
Alpha: 0.023106  Progress: 7.94%  Words/thread/sec: 111.87k  
Alpha: 0.023016  Progress: 7.94%  Words/thread/sec: 111.42k  
Alpha: 0.023016  Progress: 8.12%  Words/thread/sec: 106.19k  
Alpha: 0.022971  Progress: 8.30%  Words/thread/sec: 107.52k  
Alpha: 0.022926  Progress: 8.66%  Words/thread/sec: 106.33k  
Alpha: 0.022926  Progress: 8.66%  Words/thread/sec: 106.67k  
Alpha: 0.022836  Progress: 8.84%  Words/thread/sec: 107.71k  
Alpha: 0.022791  Progress: 9.02%  Words/thread/sec: 106.83k  
Alpha: 0.022746  Progress: 9.20%  Words/thread/sec: 107.71k  
Alpha: 0.022700  Progress: 9.38%  Words/thread/sec: 108.56k  
Alpha: 0.022655  Progress: 9.56%  Words/thread/sec: 106.82k  
Alpha: 0.012165  Progress: 51.52%  Words/thread/sec: 283.26k  
Alpha: 0.012119  Progress: 51.71%  Words/thread/sec: 283.91k  
Alpha: 0.012073  Progress: 51.89%  Words/thread/sec: 284.26k  
Alpha: 0.012028  Progress: 52.07%  Words/thread/sec: 282.47k  
Alpha: 0.011891  Progress: 52.62%  Words/thread/sec: 284.88k  
Alpha: 0.012028  Progress: 52.44%  Words/thread/sec: 283.97k  
Alpha: 0.012028  Progress: 52.26%  Words/thread/sec: 283.21k  
Alpha: 0.011891  Progress: 52.80%  Words/thread/sec: 285.25k  
Alpha: 0.011891  Progress: 52.99%  Words/thread/sec: 286.08k  
Alpha: 0.011753  Progress: 53.17%  Words/thread/sec: 285.31k  
Alpha: 0.011700  Progress: 53.38%  Words/thread/sec: 284.98k  
Alpha: 0.011655  Progress: 53.56%  Words/thread/sec: 284.18k  
Alpha: 0.011609  Progress: 53.75%  Words/thread/sec: 282.57k  
Alpha: 0.011563  Progress: 53.93%  Words/thread/sec: 282.76k  
Alpha: 0.011426  Progress: 54.48%  Words/thread/sec: 285.19k  
Alpha: 0.011381  Progress: 54.66%  Words/thread/sec: 285.84k  
Alpha: 0.011335  Progress: 54.84%  Words/thread/sec: 286.59k  
Alpha: 0.011563  Progress: 54.11%  Words/thread/sec: 283.54k  
Alpha: 0.011563  Progress: 54.29%  Words/thread/sec: 284.37k  
Alpha: 0.011289  Progress: 55.03%  Words/thread/sec: 284.33k  
Alpha: 0.011244  Progress: 55.21%  Words/thread/sec: 283.63k  
Alpha: 0.011198  Progress: 55.39%  Words/thread/sec: 282.63k  
Alpha: 0.011152  Progress: 55.57%  Words/thread/sec: 283.06k  
Alpha: 0.011106  Progress: 55.76%  Words/thread/sec: 283.46k  
Alpha: 0.011015  Progress: 56.12%  Words/thread/sec: 284.28k  
Alpha: 0.011106  Progress: 55.94%  Words/thread/sec: 284.23k  
Alpha: 0.010969  Progress: 56.31%  Words/thread/sec: 284.95k  
Alpha: 0.010924  Progress: 56.49%  Words/thread/sec: 285.71k  
Alpha: 0.010878  Progress: 56.67%  Words/thread/sec: 282.99k  
Alpha: 0.010832  Progress: 56.85%  Words/thread/sec: 283.01k  
Alpha: 0.010786  Progress: 57.22%  Words/thread/sec: 284.43k  
Alpha: 0.010695  Progress: 57.22%  Words/thread/sec: 284.59k  
Alpha: 0.010695  Progress: 57.40%  Words/thread/sec: 284.32k  
Alpha: 0.010695  Progress: 57.59%  Words/thread/sec: 285.07k  
Alpha: 0.010596  Progress: 57.80%  Words/thread/sec: 283.70k  
Alpha: 0.010550  Progress: 57.98%  Words/thread/sec: 283.59k  
Alpha: 0.010505  Progress: 58.17%  Words/thread/sec: 283.79k  
Alpha: 0.010459  Progress: 58.38%  Words/thread/sec: 282.84k  
Alpha: 0.010459  Progress: 58.56%  Words/thread/sec: 283.61k  
Alpha: 0.010360  Progress: 58.74%  Words/thread/sec: 283.55k  
Alpha: 0.010314  Progress: 58.93%  Words/thread/sec: 283.88k  
Alpha: 0.010314  Progress: 59.11%  Words/thread/sec: 284.76k  
Alpha: 0.010314  Progress: 59.29%  Words/thread/sec: 285.63k  
Alpha: 0.010177  Progress: 59.50%  Words/thread/sec: 284.10k  
Alpha: 0.010124  Progress: 59.87%  Words/thread/sec: 283.10k  
Alpha: 0.010033  Progress: 59.87%  Words/thread/sec: 283.45k  
Alpha: 0.010033  Progress: 60.05%  Words/thread/sec: 283.26k  
Alpha: 0.009987  Progress: 60.24%  Words/thread/sec: 284.11k  
Alpha: 0.009941  Progress: 60.42%  Words/thread/sec: 284.83k  
Alpha: 0.009888  Progress: 60.63%  Words/thread/sec: 284.78k  
Alpha: 0.009835  Progress: 60.84%  Words/thread/sec: 285.05k  
Alpha: 0.009790  Progress: 61.05%  Words/thread/sec: 284.53k  
Alpha: 0.009737  Progress: 61.24%  Words/thread/sec: 283.43k  
Alpha: 0.009691  Progress: 61.45%  Words/thread/sec: 283.09k  
Alpha: 0.009638  Progress: 61.63%  Words/thread/sec: 283.11k  
Alpha: 0.009592  Progress: 61.81%  Words/thread/sec: 283.55k  
Alpha: 0.009546  Progress: 62.00%  Words/thread/sec: 284.21k  
Alpha: 0.009546  Progress: 62.18%  Words/thread/sec: 284.91k  
Alpha: 0.009455  Progress: 62.36%  Words/thread/sec: 285.25k  
Alpha: 0.009409  Progress: 62.55%  Words/thread/sec: 284.17k  
Alpha: 0.009409  Progress: 62.73%  Words/thread/sec: 284.81k  
Alpha: 0.009318  Progress: 62.91%  Words/thread/sec: 282.92k  
Alpha: 0.009272  Progress: 63.09%  Words/thread/sec: 283.22k  
Alpha: 0.009227  Progress: 63.28%  Words/thread/sec: 283.06k  
Alpha: 0.009181  Progress: 63.46%  Words/thread/sec: 283.80k  
Alpha: 0.009089  Progress: 63.83%  Words/thread/sec: 284.87k  
Alpha: 0.009181  Progress: 63.64%  Words/thread/sec: 284.40k  
Alpha: 0.009039  Progress: 64.03%  Words/thread/sec: 284.36k  
Alpha: 0.008994  Progress: 64.21%  Words/thread/sec: 284.05k  
Alpha: 0.008948  Progress: 64.39%  Words/thread/sec: 284.46k  
Alpha: 0.008902  Progress: 64.57%  Words/thread/sec: 283.81k  
Alpha: 0.008857  Progress: 64.76%  Words/thread/sec: 281.82k  
Alpha: 0.008811  Progress: 64.94%  Words/thread/sec: 282.56k  
Alpha: 0.008765  Progress: 65.12%  Words/thread/sec: 282.73k  
Alpha: 0.008719  Progress: 65.31%  Words/thread/sec: 283.12k  
Alpha: 0.008674  Progress: 65.49%  Words/thread/sec: 283.59k  
Alpha: 0.008628  Progress: 65.67%  Words/thread/sec: 284.26k  
Alpha: 0.008582  Progress: 65.85%  Words/thread/sec: 284.57k  
Alpha: 0.008537  Progress: 66.04%  Words/thread/sec: 283.81k  
Alpha: 0.008491  Progress: 66.22%  Words/thread/sec: 284.49k  
Alpha: 0.008445  Progress: 66.40%  Words/thread/sec: 282.23k  
Alpha: 0.008445  Progress: 66.59%  Words/thread/sec: 282.99k  
Alpha: 0.008354  Progress: 66.77%  Words/thread/sec: 282.91k  
Alpha: 0.008308  Progress: 66.95%  Words/thread/sec: 283.55k  
Alpha: 0.008262  Progress: 67.13%  Words/thread/sec: 283.30k  
Alpha: 0.008217  Progress: 67.32%  Words/thread/sec: 283.67k  
Alpha: 0.008171  Progress: 67.50%  Words/thread/sec: 283.80k  
Alpha: 0.008171  Progress: 67.68%  Words/thread/sec: 284.55k  
Alpha: 0.008080  Progress: 67.86%  Words/thread/sec: 283.43k  
Alpha: 0.008034  Progress: 68.05%  Words/thread/sec: 282.12k  
Alpha: 0.007988  Progress: 68.23%  Words/thread/sec: 282.73k  
Alpha: 0.007988  Progress: 68.42%  Words/thread/sec: 283.19k  
Alpha: 0.007988  Progress: 68.60%  Words/thread/sec: 283.73k  
Alpha: 0.007988  Progress: 68.78%  Words/thread/sec: 284.43k  
Alpha: 0.007804  Progress: 68.97%  Words/thread/sec: 283.90k  
Alpha: 0.007758  Progress: 69.15%  Words/thread/sec: 283.14k  
Alpha: 0.007713  Progress: 69.33%  Words/thread/sec: 283.84k  
Alpha: 0.007667  Progress: 69.51%  Words/thread/sec: 284.11k  
Alpha: 0.007667  Progress: 69.70%  Words/thread/sec: 284.84k  
Alpha: 0.007576  Progress: 69.88%  Words/thread/sec: 282.96k  
Alpha: 0.007484  Progress: 70.25%  Words/thread/sec: 283.94k  
Alpha: 0.007576  Progress: 70.06%  Words/thread/sec: 283.56k  
Alpha: 0.007438  Progress: 70.46%  Words/thread/sec: 283.90k  
Alpha: 0.007438  Progress: 70.64%  Words/thread/sec: 284.41k  
Alpha: 0.007340  Progress: 70.82%  Words/thread/sec: 284.64k  
Alpha: 0.007294  Progress: 71.01%  Words/thread/sec: 284.80k  
Alpha: 0.007249  Progress: 71.19%  Words/thread/sec: 285.36k  
Alpha: 0.007249  Progress: 71.37%  Words/thread/sec: 285.76k  
Alpha: 0.007157  Progress: 71.55%  Words/thread/sec: 282.70k  
Alpha: 0.007112  Progress: 71.74%  Words/thread/sec: 282.93k  
Alpha: 0.007066  Progress: 71.92%  Words/thread/sec: 283.62k  
Alpha: 0.007020  Progress: 72.10%  Words/thread/sec: 283.71k  
Alpha: 0.006974  Progress: 72.29%  Words/thread/sec: 284.09k  
Alpha: 0.006929  Progress: 72.65%  Words/thread/sec: 285.10k  
Alpha: 0.006837  Progress: 72.65%  Words/thread/sec: 285.37k  
Alpha: 0.006837  Progress: 72.83%  Words/thread/sec: 285.37k  
Alpha: 0.006791  Progress: 73.02%  Words/thread/sec: 285.24k  
Alpha: 0.006746  Progress: 73.20%  Words/thread/sec: 283.77k  
Alpha: 0.006700  Progress: 73.38%  Words/thread/sec: 283.38k  
Alpha: 0.006654  Progress: 73.56%  Words/thread/sec: 283.16k  
Alpha: 0.006609  Progress: 73.75%  Words/thread/sec: 283.71k  
Alpha: 0.006609  Progress: 73.93%  Words/thread/sec: 284.41k  
Alpha: 0.006517  Progress: 74.11%  Words/thread/sec: 284.33k  
Alpha: 0.006472  Progress: 74.30%  Words/thread/sec: 284.62k  
Alpha: 0.006426  Progress: 74.48%  Words/thread/sec: 284.93k  
Alpha: 0.006380  Progress: 74.66%  Words/thread/sec: 284.40k  
Alpha: 0.006335  Progress: 74.84%  Words/thread/sec: 284.68k  
Alpha: 0.006289  Progress: 75.03%  Words/thread/sec: 283.95k  
Alpha: 0.006243  Progress: 75.21%  Words/thread/sec: 283.93k  
Alpha: 0.006243  Progress: 75.39%  Words/thread/sec: 284.50k  
Alpha: 0.006152  Progress: 75.58%  Words/thread/sec: 283.98k  
Alpha: 0.006106  Progress: 75.76%  Words/thread/sec: 283.36k  
Alpha: 0.006060  Progress: 75.94%  Words/thread/sec: 283.89k  
Alpha: 0.006015  Progress: 76.12%  Words/thread/sec: 284.43k  
Alpha: 0.005969  Progress: 76.31%  Words/thread/sec: 284.31k  
Alpha: 0.005923  Progress: 76.52%  Words/thread/sec: 284.27k  
Alpha: 0.005870  Progress: 76.70%  Words/thread/sec: 284.38k  
Alpha: 0.005825  Progress: 76.88%  Words/thread/sec: 284.73k  
Alpha: 0.005825  Progress: 77.07%  Words/thread/sec: 285.38k  
Alpha: 0.005733  Progress: 77.25%  Words/thread/sec: 283.02k  
Alpha: 0.005687  Progress: 77.43%  Words/thread/sec: 282.84k  
Alpha: 0.005642  Progress: 77.62%  Words/thread/sec: 283.03k  
Alpha: 0.005596  Progress: 77.80%  Words/thread/sec: 283.26k  
Alpha: 0.005550  Progress: 77.98%  Words/thread/sec: 283.72k  
Alpha: 0.005550  Progress: 78.17%  Words/thread/sec: 284.35k  
Alpha: 0.005367  Progress: 78.71%  Words/thread/sec: 285.63k  
Alpha: 0.005550  Progress: 78.35%  Words/thread/sec: 284.96k  
Alpha: 0.005550  Progress: 78.53%  Words/thread/sec: 285.61k  
Alpha: 0.005322  Progress: 78.93%  Words/thread/sec: 283.43k  
Alpha: 0.005322  Progress: 79.11%  Words/thread/sec: 283.92k  
Alpha: 0.005223  Progress: 79.29%  Words/thread/sec: 283.65k  
Alpha: 0.005177  Progress: 79.48%  Words/thread/sec: 283.88k  
Alpha: 0.005131  Progress: 79.66%  Words/thread/sec: 283.94k  
Alpha: 0.005131  Progress: 79.84%  Words/thread/sec: 284.36k  
Alpha: 0.005040  Progress: 80.02%  Words/thread/sec: 284.50k  
Alpha: 0.005040  Progress: 80.21%  Words/thread/sec: 285.11k  
Alpha: 0.004948  Progress: 80.48%  Words/thread/sec: 284.59k  
Alpha: 0.004881  Progress: 80.84%  Words/thread/sec: 283.79k  
Alpha: 0.004789  Progress: 81.03%  Words/thread/sec: 284.11k  
Alpha: 0.004744  Progress: 81.03%  Words/thread/sec: 284.78k  
Alpha: 0.004744  Progress: 81.24%  Words/thread/sec: 283.77k  
Alpha: 0.004691  Progress: 81.45%  Words/thread/sec: 283.87k  
Alpha: 0.004638  Progress: 81.63%  Words/thread/sec: 284.12k  
Alpha: 0.004592  Progress: 81.82%  Words/thread/sec: 284.26k  
Alpha: 0.004592  Progress: 82.00%  Words/thread/sec: 284.77k  
Alpha: 0.004500  Progress: 82.18%  Words/thread/sec: 284.70k  
Alpha: 0.004455  Progress: 82.36%  Words/thread/sec: 285.11k  
Alpha: 0.004409  Progress: 82.55%  Words/thread/sec: 283.48k  
Alpha: 0.004363  Progress: 82.73%  Words/thread/sec: 283.75k  
Alpha: 0.004318  Progress: 82.91%  Words/thread/sec: 283.43k  
Alpha: 0.004272  Progress: 83.10%  Words/thread/sec: 283.61k  
Alpha: 0.004226  Progress: 83.28%  Words/thread/sec: 284.10k  
Alpha: 0.004180  Progress: 83.46%  Words/thread/sec: 283.61k  
Alpha: 0.004135  Progress: 83.64%  Words/thread/sec: 284.20k  
Alpha: 0.004089  Progress: 83.83%  Words/thread/sec: 284.59k  
Alpha: 0.004043  Progress: 84.01%  Words/thread/sec: 284.67k  
Alpha: 0.003998  Progress: 84.19%  Words/thread/sec: 284.53k  
Alpha: 0.003952  Progress: 84.37%  Words/thread/sec: 284.09k  
Alpha: 0.003906  Progress: 84.56%  Words/thread/sec: 283.81k  
Alpha: 0.003861  Progress: 84.76%  Words/thread/sec: 283.11k  
Alpha: 0.003810  Progress: 84.94%  Words/thread/sec: 283.66k  
Alpha: 0.003765  Progress: 85.12%  Words/thread/sec: 283.81k  
Alpha: 0.003719  Progress: 85.31%  Words/thread/sec: 283.73k  
Alpha: 0.003673  Progress: 85.49%  Words/thread/sec: 283.89k  
Alpha: 0.003673  Progress: 85.67%  Words/thread/sec: 284.46k  
Alpha: 0.003673  Progress: 85.85%  Words/thread/sec: 285.06k  
Alpha: 0.003536  Progress: 86.04%  Words/thread/sec: 284.55k  
Alpha: 0.003491  Progress: 86.22%  Words/thread/sec: 283.17k  
Alpha: 0.003445  Progress: 86.40%  Words/thread/sec: 283.67k  
Alpha: 0.003399  Progress: 86.59%  Words/thread/sec: 283.65k  
Alpha: 0.003354  Progress: 86.77%  Words/thread/sec: 283.83k  
Alpha: 0.003308  Progress: 86.95%  Words/thread/sec: 284.40k  
Alpha: 0.003262  Progress: 87.13%  Words/thread/sec: 284.51k  
Alpha: 0.003216  Progress: 87.32%  Words/thread/sec: 284.62k  
Alpha: 0.003171  Progress: 87.50%  Words/thread/sec: 284.44k  
Alpha: 0.003125  Progress: 87.68%  Words/thread/sec: 284.17k  
Alpha: 0.003079  Progress: 87.87%  Words/thread/sec: 283.87k  
Alpha: 0.003034  Progress: 88.05%  Words/thread/sec: 283.79k  
Alpha: 0.002988  Progress: 88.23%  Words/thread/sec: 283.78k  
Alpha: 0.002897  Progress: 88.60%  Words/thread/sec: 284.67k  
Alpha: 0.002988  Progress: 88.41%  Words/thread/sec: 284.33k  
Alpha: 0.002851  Progress: 88.78%  Words/thread/sec: 284.80k  
Alpha: 0.002805  Progress: 88.96%  Words/thread/sec: 284.86k  
Alpha: 0.002759  Progress: 89.15%  Words/thread/sec: 284.37k  
Alpha: 0.002714  Progress: 89.33%  Words/thread/sec: 284.44k  
Alpha: 0.002668  Progress: 89.51%  Words/thread/sec: 284.73k  
Alpha: 0.002622  Progress: 89.72%  Words/thread/sec: 284.35k  
Alpha: 0.002622  Progress: 89.91%  Words/thread/sec: 284.91k  
Alpha: 0.002524  Progress: 90.09%  Words/thread/sec: 285.03k  
Alpha: 0.002524  Progress: 90.27%  Words/thread/sec: 285.53k  
Alpha: 0.002432  Progress: 90.46%  Words/thread/sec: 284.26k  
Alpha: 0.002432  Progress: 90.64%  Words/thread/sec: 284.82k  
Alpha: 0.002340  Progress: 90.82%  Words/thread/sec: 284.56k  
Alpha: 0.002294  Progress: 91.01%  Words/thread/sec: 284.73k  
Alpha: 0.002248  Progress: 91.19%  Words/thread/sec: 284.36k  
Alpha: 0.002203  Progress: 91.37%  Words/thread/sec: 284.71k  
Alpha: 0.002157  Progress: 91.56%  Words/thread/sec: 285.02k  
Alpha: 0.002111  Progress: 91.74%  Words/thread/sec: 285.34k  
Alpha: 0.002065  Progress: 91.92%  Words/thread/sec: 285.27k  
Alpha: 0.002020  Progress: 92.10%  Words/thread/sec: 284.34k  
Alpha: 0.002020  Progress: 92.29%  Words/thread/sec: 284.73k  
Alpha: 0.001928  Progress: 92.47%  Words/thread/sec: 284.79k  
Alpha: 0.001883  Progress: 92.65%  Words/thread/sec: 284.63k  
Alpha: 0.001883  Progress: 92.83%  Words/thread/sec: 285.09k  
Alpha: 0.001883  Progress: 93.02%  Words/thread/sec: 285.51k  
Alpha: 0.001746  Progress: 93.20%  Words/thread/sec: 285.51k  
Alpha: 0.001700  Progress: 93.38%  Words/thread/sec: 284.99k  
Alpha: 0.001654  Progress: 93.57%  Words/thread/sec: 284.39k  
Alpha: 0.001609  Progress: 93.75%  Words/thread/sec: 284.25k  
Alpha: 0.001609  Progress: 93.93%  Words/thread/sec: 284.69k  
Alpha: 0.001517  Progress: 94.11%  Words/thread/sec: 284.24k  
Alpha: 0.001517  Progress: 94.30%  Words/thread/sec: 284.78k  
Alpha: 0.001517  Progress: 94.66%  Words/thread/sec: 285.73k  
Alpha: 0.001517  Progress: 94.48%  Words/thread/sec: 285.24k  
Alpha: 0.001334  Progress: 94.85%  Words/thread/sec: 284.61k  
Alpha: 0.001289  Progress: 95.03%  Words/thread/sec: 283.77k  
Alpha: 0.001197  Progress: 95.39%  Words/thread/sec: 284.55k  
Alpha: 0.001289  Progress: 95.21%  Words/thread/sec: 284.29k  
Alpha: 0.001106  Progress: 95.79%  Words/thread/sec: 284.80k  
Alpha: 0.001053  Progress: 95.79%  Words/thread/sec: 285.48k  
Alpha: 0.001053  Progress: 95.97%  Words/thread/sec: 285.20k  
Alpha: 0.001007  Progress: 96.15%  Words/thread/sec: 285.51k  
Alpha: 0.000961  Progress: 96.34%  Words/thread/sec: 285.19k  
Alpha: 0.000916  Progress: 96.52%  Words/thread/sec: 284.27k  
Alpha: 0.000824  Progress: 96.89%  Words/thread/sec: 284.99k  
Alpha: 0.000916  Progress: 96.70%  Words/thread/sec: 284.53k  
Alpha: 0.000778  Progress: 97.07%  Words/thread/sec: 284.51k  
Alpha: 0.000733  Progress: 97.25%  Words/thread/sec: 284.51k  
Alpha: 0.000687  Progress: 97.43%  Words/thread/sec: 285.04k  
Alpha: 0.000641  Progress: 97.62%  Words/thread/sec: 285.13k  
Alpha: 0.000596  Progress: 97.83%  Words/thread/sec: 284.51k  
Alpha: 0.000596  Progress: 98.01%  Words/thread/sec: 285.01k  
Alpha: 0.000497  Progress: 98.20%  Words/thread/sec: 284.92k  
Alpha: 0.000451  Progress: 98.38%  Words/thread/sec: 284.75k  
Alpha: 0.000451  Progress: 98.56%  Words/thread/sec: 285.17k  
Alpha: 0.000451  Progress: 98.74%  Words/thread/sec: 285.69k  
Alpha: 0.000314  Progress: 99.01%  Words/thread/sec: 285.46k  
Alpha: 0.000246  Progress: 99.23%  Words/thread/sec: 285.83k  
Alpha: 0.000194  Progress: 99.41%  Words/thread/sec: 286.26k  
Alpha: 0.000147  Progress: 99.62%  Words/thread/sec: 286.25k  
Alpha: 0.000094  Progress: 99.81%  Words/thread/sec: 286.44k  
Alpha: 0.000048  Progress: 99.99%  Words/thread/sec: 286.37k  Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Vocab size: 22700
Words in train file: 1109834

Alpha: 0.025000  Progress: 0.36%  Words/thread/sec: 31.07k  
Alpha: 0.025000  Progress: 0.36%  Words/thread/sec: 31.83k  
Alpha: 0.025000  Progress: 0.54%  Words/thread/sec: 46.05k  
Alpha: 0.025000  Progress: 0.72%  Words/thread/sec: 61.40k  
Alpha: 0.024820  Progress: 0.90%  Words/thread/sec: 65.33k  
Alpha: 0.024775  Progress: 1.08%  Words/thread/sec: 75.12k  
Alpha: 0.024729  Progress: 1.26%  Words/thread/sec: 85.13k  
Alpha: 0.024684  Progress: 1.44%  Words/thread/sec: 94.59k  
Alpha: 0.024639  Progress: 1.62%  Words/thread/sec: 105.73k  
Alpha: 0.024594  Progress: 1.80%  Words/thread/sec: 72.85k  
Alpha: 0.024594  Progress: 1.98%  Words/thread/sec: 79.88k  
Alpha: 0.024594  Progress: 2.17%  Words/thread/sec: 86.56k  
Alpha: 0.024459  Progress: 2.35%  Words/thread/sec: 90.35k  
Alpha: 0.024414  Progress: 2.53%  Words/thread/sec: 93.87k  
Alpha: 0.024369  Progress: 2.89%  Words/thread/sec: 104.49k  
Alpha: 0.024369  Progress: 2.89%  Words/thread/sec: 105.87k  
Alpha: 0.024278  Progress: 3.07%  Words/thread/sec: 106.85k  
Alpha: 0.024233  Progress: 3.25%  Words/thread/sec: 101.74k  
Alpha: 0.024188  Progress: 3.43%  Words/thread/sec: 93.72k  
Alpha: 0.024143  Progress: 3.61%  Words/thread/sec: 96.71k  
Alpha: 0.024098  Progress: 3.79%  Words/thread/sec: 101.14k  
