>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0
Commit 9036443 (2017-06-19 13:05 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1119.484375 MB free)
Uptime: 80991.0 sec
Load Avg:  1.0029296875  0.98095703125  0.9599609375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    4902311 s       3945 s     272782 s    1298322 s         58 s
#2  3500 MHz    1317192 s       3262 s     141020 s    6511458 s          4 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.13.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.27.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 18871
Words in train file: 1092517

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 374.58k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 492.67k  
Alpha: 0.024908  Progress: 0.55%  Words/thread/sec: 298.04k  
Alpha: 0.024862  Progress: 0.73%  Words/thread/sec: 388.57k  
Alpha: 0.024817  Progress: 0.92%  Words/thread/sec: 394.76k  
Alpha: 0.024771  Progress: 1.10%  Words/thread/sec: 378.06k  
Alpha: 0.024725  Progress: 1.28%  Words/thread/sec: 374.19k  
Alpha: 0.024679  Progress: 1.47%  Words/thread/sec: 412.15k  
Alpha: 0.024679  Progress: 1.65%  Words/thread/sec: 459.61k  
Alpha: 0.024588  Progress: 2.02%  Words/thread/sec: 413.80k  
Alpha: 0.024450  Progress: 2.38%  Words/thread/sec: 465.74k  
Alpha: 0.024404  Progress: 2.57%  Words/thread/sec: 492.01k  
Alpha: 0.024588  Progress: 2.20%  Words/thread/sec: 439.19k  
Alpha: 0.024404  Progress: 2.57%  Words/thread/sec: 560.38k  
Alpha: 0.024359  Progress: 2.75%  Words/thread/sec: 496.31k  
Alpha: 0.024313  Progress: 2.93%  Words/thread/sec: 521.23k  
Alpha: 0.024267  Progress: 3.11%  Words/thread/sec: 539.41k  
Alpha: 0.024221  Progress: 3.30%  Words/thread/sec: 556.32k  
Alpha: 0.024176  Progress: 3.48%  Words/thread/sec: 557.12k  
Alpha: 0.024130  Progress: 3.66%  Words/thread/sec: 553.22k  
Alpha: 0.024084  Progress: 3.85%  Words/thread/sec: 564.20k  
Alpha: 0.024038  Progress: 4.03%  Words/thread/sec: 560.94k  
Alpha: 0.023901  Progress: 4.58%  Words/thread/sec: 584.25k  
Alpha: 0.024038  Progress: 4.21%  Words/thread/sec: 565.64k  
Alpha: 0.024038  Progress: 4.40%  Words/thread/sec: 587.15k  
Alpha: 0.023855  Progress: 4.76%  Words/thread/sec: 581.12k  
Alpha: 0.023809  Progress: 4.95%  Words/thread/sec: 587.90k  
Alpha: 0.023809  Progress: 5.31%  Words/thread/sec: 617.35k  
Alpha: 0.023809  Progress: 5.50%  Words/thread/sec: 637.72k  
Alpha: 0.023809  Progress: 5.68%  Words/thread/sec: 645.29k  
Alpha: 0.023809  Progress: 5.86%  Words/thread/sec: 658.60k  
Alpha: 0.023809  Progress: 6.23%  Words/thread/sec: 728.31k  
Alpha: 0.023809  Progress: 6.05%  Words/thread/sec: 678.08k  
Alpha: 0.023442  Progress: 6.23%  Words/thread/sec: 692.72k  
Alpha: 0.023442  Progress: 6.41%  Words/thread/sec: 624.83k  
Alpha: 0.023442  Progress: 6.78%  Words/thread/sec: 646.93k  
Alpha: 0.023259  Progress: 7.15%  Words/thread/sec: 639.41k  
Alpha: 0.022847  Progress: 8.79%  Words/thread/sec: 741.77k  
Alpha: 0.023259  Progress: 7.70%  Words/thread/sec: 674.04k  
Alpha: 0.022710  Progress: 9.34%  Words/thread/sec: 761.17k  
Alpha: 0.023259  Progress: 7.70%  Words/thread/sec: 738.15k  
Alpha: 0.023442  Progress: 6.96%  Words/thread/sec: 657.06k  
Alpha: 0.023259  Progress: 7.88%  Words/thread/sec: 685.16k  
Alpha: 0.023259  Progress: 8.06%  Words/thread/sec: 696.12k  
Alpha: 0.023259  Progress: 8.25%  Words/thread/sec: 708.47k  
Alpha: 0.023259  Progress: 8.43%  Words/thread/sec: 723.31k  
Alpha: 0.023259  Progress: 8.61%  Words/thread/sec: 733.21k  
Alpha: 0.023259  Progress: 7.33%  Words/thread/sec: 652.07k  
Alpha: 0.022847  Progress: 8.79%  Words/thread/sec: 775.61k  
Alpha: 0.022847  Progress: 8.98%  Words/thread/sec: 738.30k  
Alpha: 0.022664  Progress: 9.53%  Words/thread/sec: 674.57k  
Alpha: 0.007356  Progress: 70.76%  Words/thread/sec: 896.11k  
Alpha: 0.007310  Progress: 70.94%  Words/thread/sec: 895.49k  
Alpha: 0.007722  Progress: 70.21%  Words/thread/sec: 893.73k  
Alpha: 0.007722  Progress: 70.03%  Words/thread/sec: 891.74k  
Alpha: 0.008134  Progress: 68.38%  Words/thread/sec: 892.74k  
Alpha: 0.007722  Progress: 70.58%  Words/thread/sec: 897.69k  
Alpha: 0.007722  Progress: 69.84%  Words/thread/sec: 889.93k  
Alpha: 0.007356  Progress: 70.76%  Words/thread/sec: 902.41k  
Alpha: 0.007218  Progress: 71.13%  Words/thread/sec: 890.95k  
Alpha: 0.007860  Progress: 68.93%  Words/thread/sec: 892.92k  
Alpha: 0.007218  Progress: 71.49%  Words/thread/sec: 889.99k  
Alpha: 0.007126  Progress: 71.49%  Words/thread/sec: 891.51k  
Alpha: 0.007126  Progress: 71.68%  Words/thread/sec: 890.96k  
Alpha: 0.007081  Progress: 71.86%  Words/thread/sec: 889.92k  
Alpha: 0.007035  Progress: 72.23%  Words/thread/sec: 890.07k  
Alpha: 0.006862  Progress: 72.73%  Words/thread/sec: 891.06k  
Alpha: 0.006816  Progress: 72.73%  Words/thread/sec: 898.48k  
Alpha: 0.006816  Progress: 72.92%  Words/thread/sec: 887.97k  
Alpha: 0.006816  Progress: 73.10%  Words/thread/sec: 890.14k  
Alpha: 0.007035  Progress: 72.55%  Words/thread/sec: 891.69k  
Alpha: 0.006688  Progress: 73.91%  Words/thread/sec: 889.27k  
Alpha: 0.006523  Progress: 74.09%  Words/thread/sec: 888.07k  
Alpha: 0.006478  Progress: 74.09%  Words/thread/sec: 897.66k  
Alpha: 0.006478  Progress: 74.27%  Words/thread/sec: 882.18k  
Alpha: 0.006432  Progress: 74.46%  Words/thread/sec: 881.77k  
Alpha: 0.006386  Progress: 74.64%  Words/thread/sec: 883.60k  
Alpha: 0.006340  Progress: 74.97%  Words/thread/sec: 884.77k  
Alpha: 0.006258  Progress: 75.15%  Words/thread/sec: 885.56k  
Alpha: 0.006212  Progress: 75.34%  Words/thread/sec: 887.30k  
Alpha: 0.006166  Progress: 75.52%  Words/thread/sec: 888.02k  
Alpha: 0.006166  Progress: 75.99%  Words/thread/sec: 888.71k  
Alpha: 0.006166  Progress: 76.18%  Words/thread/sec: 888.75k  
Alpha: 0.005956  Progress: 76.36%  Words/thread/sec: 882.97k  
Alpha: 0.005741  Progress: 77.22%  Words/thread/sec: 885.53k  
Alpha: 0.005956  Progress: 76.54%  Words/thread/sec: 883.53k  
Alpha: 0.005695  Progress: 77.40%  Words/thread/sec: 884.19k  
Alpha: 0.005956  Progress: 77.04%  Words/thread/sec: 884.62k  
Alpha: 0.005604  Progress: 77.77%  Words/thread/sec: 886.25k  
Alpha: 0.005695  Progress: 77.59%  Words/thread/sec: 886.07k  
Alpha: 0.005956  Progress: 76.85%  Words/thread/sec: 885.29k  
Alpha: 0.005558  Progress: 77.95%  Words/thread/sec: 884.36k  
Alpha: 0.005512  Progress: 78.14%  Words/thread/sec: 883.14k  
Alpha: 0.005466  Progress: 78.32%  Words/thread/sec: 884.24k  
Alpha: 0.005420  Progress: 78.68%  Words/thread/sec: 883.49k  
Alpha: 0.005329  Progress: 79.01%  Words/thread/sec: 885.03k  
Alpha: 0.005246  Progress: 79.20%  Words/thread/sec: 887.00k  
Alpha: 0.005201  Progress: 79.39%  Words/thread/sec: 887.60k  
Alpha: 0.005154  Progress: 79.57%  Words/thread/sec: 888.15k  
Alpha: 0.005108  Progress: 79.75%  Words/thread/sec: 889.20k  
Alpha: 0.005108  Progress: 79.94%  Words/thread/sec: 891.13k  
Alpha: 0.005108  Progress: 80.12%  Words/thread/sec: 891.06k  
Alpha: 0.005108  Progress: 80.12%  Words/thread/sec: 900.48k  
Alpha: 0.004970  Progress: 80.30%  Words/thread/sec: 882.03k  
Alpha: 0.004924  Progress: 80.49%  Words/thread/sec: 879.99k  
Alpha: 0.004650  Progress: 81.58%  Words/thread/sec: 886.04k  
Alpha: 0.004924  Progress: 80.85%  Words/thread/sec: 881.99k  
Alpha: 0.004466  Progress: 82.32%  Words/thread/sec: 890.10k  
Alpha: 0.004924  Progress: 81.22%  Words/thread/sec: 883.73k  
Alpha: 0.004924  Progress: 81.40%  Words/thread/sec: 884.17k  
Alpha: 0.004650  Progress: 81.77%  Words/thread/sec: 886.41k  
Alpha: 0.004924  Progress: 80.67%  Words/thread/sec: 880.85k  
Alpha: 0.004421  Progress: 82.50%  Words/thread/sec: 888.79k  
Alpha: 0.004650  Progress: 82.13%  Words/thread/sec: 888.26k  
Alpha: 0.004924  Progress: 81.03%  Words/thread/sec: 883.87k  
Alpha: 0.004650  Progress: 81.95%  Words/thread/sec: 887.77k  
Alpha: 0.004338  Progress: 82.83%  Words/thread/sec: 880.18k  
Alpha: 0.004292  Progress: 83.01%  Words/thread/sec: 879.23k  
Alpha: 0.004247  Progress: 83.20%  Words/thread/sec: 879.52k  
Alpha: 0.003972  Progress: 84.30%  Words/thread/sec: 887.70k  
Alpha: 0.004247  Progress: 83.38%  Words/thread/sec: 880.90k  
Alpha: 0.004247  Progress: 83.75%  Words/thread/sec: 883.59k  
Alpha: 0.003926  Progress: 84.48%  Words/thread/sec: 887.70k  
Alpha: 0.004247  Progress: 83.93%  Words/thread/sec: 885.24k  
Alpha: 0.003880  Progress: 84.66%  Words/thread/sec: 888.82k  
Alpha: 0.003834  Progress: 84.85%  Words/thread/sec: 889.12k  
Alpha: 0.004247  Progress: 83.56%  Words/thread/sec: 882.21k  
Alpha: 0.004247  Progress: 84.11%  Words/thread/sec: 886.09k  
Alpha: 0.003834  Progress: 85.21%  Words/thread/sec: 891.60k  
Alpha: 0.003834  Progress: 85.39%  Words/thread/sec: 892.55k  
Alpha: 0.003606  Progress: 85.76%  Words/thread/sec: 886.07k  
Alpha: 0.003834  Progress: 85.03%  Words/thread/sec: 890.62k  
Alpha: 0.003834  Progress: 85.58%  Words/thread/sec: 892.89k  
Alpha: 0.003432  Progress: 86.46%  Words/thread/sec: 884.48k  
Alpha: 0.003386  Progress: 86.64%  Words/thread/sec: 885.87k  
Alpha: 0.003340  Progress: 86.97%  Words/thread/sec: 888.06k  
Alpha: 0.003258  Progress: 87.15%  Words/thread/sec: 889.10k  
Alpha: 0.003212  Progress: 87.33%  Words/thread/sec: 890.52k  
Alpha: 0.003166  Progress: 87.52%  Words/thread/sec: 891.19k  
Alpha: 0.003212  Progress: 87.33%  Words/thread/sec: 900.98k  
Alpha: 0.003606  Progress: 86.13%  Words/thread/sec: 887.57k  
Alpha: 0.002983  Progress: 88.07%  Words/thread/sec: 895.24k  
Alpha: 0.003166  Progress: 87.70%  Words/thread/sec: 892.99k  
Alpha: 0.003166  Progress: 88.07%  Words/thread/sec: 894.23k  
Alpha: 0.002983  Progress: 88.40%  Words/thread/sec: 886.41k  
Alpha: 0.002901  Progress: 88.58%  Words/thread/sec: 885.82k  
Alpha: 0.002855  Progress: 88.76%  Words/thread/sec: 884.27k  
Alpha: 0.002809  Progress: 88.95%  Words/thread/sec: 882.40k  
Alpha: 0.002763  Progress: 89.31%  Words/thread/sec: 885.19k  
Alpha: 0.002763  Progress: 89.31%  Words/thread/sec: 885.55k  
Alpha: 0.002672  Progress: 89.50%  Words/thread/sec: 882.28k  
Alpha: 0.002463  Progress: 90.33%  Words/thread/sec: 886.77k  
Alpha: 0.002417  Progress: 90.52%  Words/thread/sec: 888.13k  
Alpha: 0.002371  Progress: 90.70%  Words/thread/sec: 886.62k  
Alpha: 0.002672  Progress: 90.15%  Words/thread/sec: 885.01k  
Alpha: 0.002672  Progress: 89.68%  Words/thread/sec: 884.04k  
Alpha: 0.002243  Progress: 91.21%  Words/thread/sec: 888.38k  
Alpha: 0.002371  Progress: 90.88%  Words/thread/sec: 888.24k  
Alpha: 0.002243  Progress: 91.54%  Words/thread/sec: 890.17k  
Alpha: 0.002078  Progress: 91.87%  Words/thread/sec: 887.14k  
Alpha: 0.002032  Progress: 92.06%  Words/thread/sec: 888.45k  
Alpha: 0.001986  Progress: 92.24%  Words/thread/sec: 887.94k  
Alpha: 0.001849  Progress: 92.79%  Words/thread/sec: 890.78k  
Alpha: 0.001986  Progress: 92.61%  Words/thread/sec: 890.31k  
Alpha: 0.001986  Progress: 92.42%  Words/thread/sec: 889.26k  
Alpha: 0.001849  Progress: 92.97%  Words/thread/sec: 892.39k  
Alpha: 0.001849  Progress: 93.16%  Words/thread/sec: 892.25k  
Alpha: 0.001849  Progress: 93.52%  Words/thread/sec: 893.54k  
Alpha: 0.001849  Progress: 93.71%  Words/thread/sec: 894.61k  
Alpha: 0.001849  Progress: 93.71%  Words/thread/sec: 896.97k  
Alpha: 0.001506  Progress: 94.31%  Words/thread/sec: 888.64k  
Alpha: 0.001423  Progress: 94.49%  Words/thread/sec: 887.71k  
Alpha: 0.001286  Progress: 95.04%  Words/thread/sec: 889.32k  
Alpha: 0.001240  Progress: 95.22%  Words/thread/sec: 888.84k  
Alpha: 0.001423  Progress: 94.67%  Words/thread/sec: 889.11k  
Alpha: 0.001149  Progress: 95.59%  Words/thread/sec: 890.87k  
Alpha: 0.001423  Progress: 94.86%  Words/thread/sec: 888.98k  
Alpha: 0.001240  Progress: 95.41%  Words/thread/sec: 889.57k  
Alpha: 0.001103  Progress: 95.77%  Words/thread/sec: 887.07k  
Alpha: 0.001057  Progress: 96.10%  Words/thread/sec: 888.03k  
Alpha: 0.000975  Progress: 96.28%  Words/thread/sec: 888.51k  
Alpha: 0.000975  Progress: 96.47%  Words/thread/sec: 889.92k  
Alpha: 0.000883  Progress: 96.83%  Words/thread/sec: 888.38k  
Alpha: 0.000883  Progress: 97.02%  Words/thread/sec: 889.51k  
Alpha: 0.000883  Progress: 97.02%  Words/thread/sec: 892.06k  
Alpha: 0.000746  Progress: 97.20%  Words/thread/sec: 888.45k  
Alpha: 0.000627  Progress: 97.68%  Words/thread/sec: 890.25k  
Alpha: 0.000581  Progress: 98.01%  Words/thread/sec: 890.82k  
Alpha: 0.000499  Progress: 98.19%  Words/thread/sec: 889.36k  
Alpha: 0.000453  Progress: 98.37%  Words/thread/sec: 890.68k  
Alpha: 0.000407  Progress: 98.56%  Words/thread/sec: 890.37k  
Alpha: 0.000361  Progress: 98.74%  Words/thread/sec: 891.11k  
Alpha: 0.000315  Progress: 98.92%  Words/thread/sec: 889.93k  
Alpha: 0.000270  Progress: 99.10%  Words/thread/sec: 889.40k  
Alpha: 0.000224  Progress: 99.43%  Words/thread/sec: 891.05k  
Alpha: 0.000141  Progress: 99.76%  Words/thread/sec: 891.36k  WARNING: Array{T}(::Type{T}, m::Int) is deprecated, use Array{T}(m) instead.
Stacktrace:
 [1] depwarn(::String, ::Symbol) at ./deprecated.jl:70
 [2] Array(::Type{AbstractString}, ::Int64) at ./deprecated.jl:57
 [3] (::Word2Vec.##10#13{Float64})(::IOStream) at /home/vagrant/.julia/v0.6/Word2Vec/src/wordvectors.jl:184
 [4] open(::Word2Vec.##10#13{Float64}, ::String) at ./iostream.jl:152
 [5] #wordvectors#4(::Symbol, ::Function, ::String, ::Type{Float64}) at /home/vagrant/.julia/v0.6/Word2Vec/src/wordvectors.jl:153
 [6] (::Word2Vec.#kw##wordvectors)(::Array{Any,1}, ::Word2Vec.#wordvectors, ::String, ::Type{Float64}) at ./<missing>:0
 [7] wordvectors(::String) at /home/vagrant/.julia/v0.6/Word2Vec/src/wordvectors.jl:158
 [8] include_from_node1(::String) at ./loading.jl:569
 [9] include(::String) at ./sysimg.jl:14
 [10] include_from_node1(::String) at ./loading.jl:569
 [11] include(::String) at ./sysimg.jl:14
 [12] process_options(::Base.JLOptions) at ./client.jl:305
 [13] _start() at ./client.jl:371
while loading /home/vagrant/.julia/v0.6/Word2Vec/test/train.jl, in expression starting on line 35
WARNING: Array{T}(::Type{T}, m::Int, n::Int) is deprecated, use Array{T}(m, n) instead.
Stacktrace:
 [1] depwarn(::String, ::Symbol) at ./deprecated.jl:70
 [2] Array(::Type{Float64}, ::Int64, ::Int64) at ./deprecated.jl:57
 [3] (::Word2Vec.##10#13{Float64})(::IOStream) at /home/vagrant/.julia/v0.6/Word2Vec/src/wordvectors.jl:185
 [4] open(::Word2Vec.##10#13{Float64}, ::String) at ./iostream.jl:152
 [5] #wordvectors#4(::Symbol, ::Function, ::String, ::Type{Float64}) at /home/vagrant/.julia/v0.6/Word2Vec/src/wordvectors.jl:153
 [6] (::Word2Vec.#kw##wordvectors)(::Array{Any,1}, ::Word2Vec.#wordvectors, ::String, ::Type{Float64}) at ./<missing>:0
 [7] wordvectors(::String) at /home/vagrant/.julia/v0.6/Word2Vec/src/wordvectors.jl:158
 [8] include_from_node1(::String) at ./loading.jl:569
 [9] include(::String) at ./sysimg.jl:14
 [10] include_from_node1(::String) at ./loading.jl:569
 [11] include(::String) at ./sysimg.jl:14
 [12] process_options(::Base.JLOptions) at ./client.jl:305
 [13] _start() at ./client.jl:371
while loading /home/vagrant/.julia/v0.6/Word2Vec/test/train.jl, in expression starting on line 35
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Vocab size: 18871
Words in train file: 1092517

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 337.06k  
Alpha: 0.025000  Progress: 0.37%  Words/thread/sec: 476.14k  
Alpha: 0.025000  Progress: 0.55%  Words/thread/sec: 545.43k  
Alpha: 0.025000  Progress: 0.73%  Words/thread/sec: 552.07k  
Alpha: 0.024725  Progress: 1.28%  Words/thread/sec: 515.82k  
Alpha: 0.024496  Progress: 2.20%  Words/thread/sec: 693.63k  
Alpha: 0.025000  Progress: 0.92%  Words/thread/sec: 645.80k  
Alpha: 0.024725  Progress: 1.65%  Words/thread/sec: 598.05k  
Alpha: 0.024725  Progress: 1.65%  Words/thread/sec: 1100.63k  
Alpha: 0.024313  Progress: 2.93%  Words/thread/sec: 781.88k  
Alpha: 0.024725  Progress: 2.02%  Words/thread/sec: 662.15k  
Alpha: 0.024221  Progress: 3.30%  Words/thread/sec: 802.34k  
Alpha: 0.024496  Progress: 2.57%  Words/thread/sec: 763.20k  
Alpha: 0.024725  Progress: 1.47%  Words/thread/sec: 554.53k  
Alpha: 0.024496  Progress: 2.75%  Words/thread/sec: 794.28k  
Alpha: 0.024725  Progress: 1.83%  Words/thread/sec: 612.89k  
Alpha: 0.024313  Progress: 3.12%  Words/thread/sec: 822.38k  
Alpha: 0.024496  Progress: 2.38%  Words/thread/sec: 712.63k  
Alpha: 0.024130  Progress: 3.66%  Words/thread/sec: 695.91k  
Alpha: 0.024084  Progress: 3.85%  Words/thread/sec: 675.00k  
Alpha: 0.024038  Progress: 4.03%  Words/thread/sec: 680.95k  
Alpha: 0.024038  Progress: 4.22%  Words/thread/sec: 709.41k  
Alpha: 0.023946  Progress: 4.40%  Words/thread/sec: 727.66k  
Alpha: 0.024221  Progress: 3.48%  Words/thread/sec: 809.88k  
Alpha: 0.023809  Progress: 4.95%  Words/thread/sec: 768.03k  
Alpha: 0.023763  Progress: 5.13%  Words/thread/sec: 785.95k  
Alpha: 0.023946  Progress: 4.77%  Words/thread/sec: 769.63k  
Alpha: 0.023763  Progress: 5.31%  Words/thread/sec: 811.51k  
Alpha: 0.023763  Progress: 5.50%  Words/thread/sec: 836.61k  
Alpha: 0.023946  Progress: 4.58%  Words/thread/sec: 751.77k  
Alpha: 0.023626  Progress: 5.68%  Words/thread/sec: 774.75k  
Alpha: 0.023626  Progress: 5.86%  Words/thread/sec: 765.13k  
Alpha: 0.023534  Progress: 6.05%  Words/thread/sec: 714.71k  
Alpha: 0.023305  Progress: 6.96%  Words/thread/sec: 794.60k  
Alpha: 0.023534  Progress: 6.60%  Words/thread/sec: 759.84k  
Alpha: 0.023213  Progress: 7.33%  Words/thread/sec: 783.49k  
Alpha: 0.023305  Progress: 7.15%  Words/thread/sec: 836.42k  
Alpha: 0.023534  Progress: 6.78%  Words/thread/sec: 774.36k  
Alpha: 0.023168  Progress: 7.51%  Words/thread/sec: 766.54k  
Alpha: 0.023534  Progress: 6.41%  Words/thread/sec: 739.96k  
Alpha: 0.023122  Progress: 7.70%  Words/thread/sec: 777.20k  
Alpha: 0.023305  Progress: 7.15%  Words/thread/sec: 800.31k  
Alpha: 0.023075  Progress: 7.88%  Words/thread/sec: 779.35k  
Alpha: 0.022937  Progress: 8.43%  Words/thread/sec: 802.26k  
Alpha: 0.023075  Progress: 8.25%  Words/thread/sec: 795.93k  
Alpha: 0.022937  Progress: 8.62%  Words/thread/sec: 814.56k  
Alpha: 0.023075  Progress: 8.07%  Words/thread/sec: 787.35k  
Alpha: 0.022800  Progress: 8.98%  Words/thread/sec: 783.12k  
Alpha: 0.022754  Progress: 9.17%  Words/thread/sec: 785.73k  
Alpha: 0.022937  Progress: 8.80%  Words/thread/sec: 794.46k  
Alpha: 0.022708  Progress: 9.35%  Words/thread/sec: 763.66k  
Alpha: 0.022663  Progress: 9.53%  Words/thread/sec: 757.96k  
Alpha: 0.022617  Progress: 9.72%  Words/thread/sec: 768.06k  
Alpha: 0.022571  Progress: 10.08%  Words/thread/sec: 764.63k  
Alpha: 0.022480  Progress: 10.27%  Words/thread/sec: 776.14k  
Alpha: 0.022434  Progress: 10.45%  Words/thread/sec: 773.98k  
Alpha: 0.022388  Progress: 10.63%  Words/thread/sec: 782.06k  
Alpha: 0.022342  Progress: 10.81%  Words/thread/sec: 794.17k  
Alpha: 0.022342  Progress: 11.00%  Words/thread/sec: 806.42k  
Alpha: 0.022067  Progress: 11.91%  Words/thread/sec: 830.35k  
Alpha: 0.022342  Progress: 11.36%  Words/thread/sec: 815.79k  
Alpha: 0.022342  Progress: 11.55%  Words/thread/sec: 827.60k  
Alpha: 0.022342  Progress: 11.18%  Words/thread/sec: 808.88k  
Alpha: 0.022342  Progress: 11.00%  Words/thread/sec: 846.74k  
Alpha: 0.022342  Progress: 11.73%  Words/thread/sec: 831.39k  
Alpha: 0.021976  Progress: 12.28%  Words/thread/sec: 785.09k  
Alpha: 0.021930  Progress: 12.46%  Words/thread/sec: 787.42k  
Alpha: 0.022067  Progress: 12.10%  Words/thread/sec: 830.44k  
Alpha: 0.021701  Progress: 13.38%  Words/thread/sec: 798.55k  
Alpha: 0.021930  Progress: 12.65%  Words/thread/sec: 783.71k  
Alpha: 0.021930  Progress: 13.01%  Words/thread/sec: 800.85k  
Alpha: 0.021655  Progress: 13.56%  Words/thread/sec: 792.49k  
Alpha: 0.021930  Progress: 12.83%  Words/thread/sec: 791.02k  
Alpha: 0.021518  Progress: 14.11%  Words/thread/sec: 805.08k  
Alpha: 0.021655  Progress: 13.93%  Words/thread/sec: 802.77k  
Alpha: 0.021930  Progress: 13.20%  Words/thread/sec: 805.71k  
Alpha: 0.021655  Progress: 13.75%  Words/thread/sec: 800.13k  
Alpha: 0.021472  Progress: 14.29%  Words/thread/sec: 798.09k  
Alpha: 0.021334  Progress: 14.85%  Words/thread/sec: 797.50k  
Alpha: 0.021288  Progress: 15.03%  Words/thread/sec: 804.66k  
Alpha: 0.021472  Progress: 14.66%  Words/thread/sec: 814.29k  
Alpha: 0.021472  Progress: 14.48%  Words/thread/sec: 805.00k  
Alpha: 0.021197  Progress: 15.40%  Words/thread/sec: 802.49k  
Alpha: 0.021151  Progress: 15.73%  Words/thread/sec: 794.03k  
Alpha: 0.021069  Progress: 15.91%  Words/thread/sec: 801.93k  
Alpha: 0.021288  Progress: 15.21%  Words/thread/sec: 809.55k  
Alpha: 0.021023  Progress: 16.24%  Words/thread/sec: 797.27k  
Alpha: 0.020940  Progress: 16.42%  Words/thread/sec: 802.94k  
Alpha: 0.020895  Progress: 16.93%  Words/thread/sec: 802.13k  
Alpha: 0.020766  Progress: 16.93%  Words/thread/sec: 816.70k  
Alpha: 0.020766  Progress: 17.12%  Words/thread/sec: 795.54k  
Alpha: 0.020721  Progress: 17.30%  Words/thread/sec: 792.80k  
Alpha: 0.020675  Progress: 17.63%  Words/thread/sec: 804.13k  
Alpha: 0.020592  Progress: 17.81%  Words/thread/sec: 801.47k  
Alpha: 0.020547  Progress: 18.14%  Words/thread/sec: 807.46k  
Alpha: 0.020464  Progress: 18.33%  Words/thread/sec: 807.29k  
Alpha: 0.020290  Progress: 19.02%  Words/thread/sec: 811.20k  
Alpha: 0.020244  Progress: 19.48%  Words/thread/sec: 815.32k  
Alpha: 0.020464  Progress: 18.84%  Words/thread/sec: 809.50k  
Alpha: 0.020244  Progress: 19.66%  Words/thread/sec: 819.00k  
Alpha: 0.020244  Progress: 19.84%  Words/thread/sec: 821.86k  
Alpha: 0.020464  Progress: 18.66%  Words/thread/sec: 801.86k  
Alpha: 0.020244  Progress: 20.03%  Words/thread/sec: 827.67k  
Alpha: 0.019884  Progress: 20.65%  Words/thread/sec: 802.44k  
Alpha: 0.019884  Progress: 20.83%  Words/thread/sec: 807.89k  
Alpha: 0.019528  Progress: 22.07%  Words/thread/sec: 838.47k  
Alpha: 0.019884  Progress: 21.20%  Words/thread/sec: 815.47k  
Alpha: 0.019884  Progress: 21.52%  Words/thread/sec: 821.21k  
Alpha: 0.019884  Progress: 21.70%  Words/thread/sec: 826.88k  
Alpha: 0.019884  Progress: 21.89%  Words/thread/sec: 832.01k  
