>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0-dev.787
Commit c71f205 (2016-09-26 16:28 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-96-generic #143-Ubuntu SMP Mon Aug 29 20:15:20 UTC 2016 x86_64 x86_64
Memory: 2.4471054077148438 GB (387.921875 MB free)
Uptime: 28998.0 sec
Load Avg:  1.0029296875  0.91357421875  0.79443359375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    1435774 s         48 s     198015 s     868016 s        189 s
#2  3500 MHz     528940 s        142 s      96250 s    2120847 s          7 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.7.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 22959
Words in train file: 1102871

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 160.73k  
Alpha: 0.024943  Progress: 0.45%  Words/thread/sec: 166.96k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 213.45k  
Alpha: 0.024830  Progress: 0.91%  Words/thread/sec: 238.35k  
Alpha: 0.024660  Progress: 1.59%  Words/thread/sec: 365.03k  
Alpha: 0.024603  Progress: 1.81%  Words/thread/sec: 380.51k  
Alpha: 0.024830  Progress: 1.13%  Words/thread/sec: 285.46k  
Alpha: 0.024830  Progress: 1.36%  Words/thread/sec: 331.67k  
Alpha: 0.024546  Progress: 2.04%  Words/thread/sec: 413.06k  
Alpha: 0.024490  Progress: 2.27%  Words/thread/sec: 427.19k  
Alpha: 0.024433  Progress: 2.49%  Words/thread/sec: 460.89k  
Alpha: 0.024433  Progress: 2.72%  Words/thread/sec: 501.13k  
Alpha: 0.024320  Progress: 2.95%  Words/thread/sec: 469.67k  
Alpha: 0.024320  Progress: 3.18%  Words/thread/sec: 501.33k  
Alpha: 0.024149  Progress: 3.63%  Words/thread/sec: 484.64k  
Alpha: 0.024093  Progress: 3.86%  Words/thread/sec: 472.28k  
Alpha: 0.024093  Progress: 3.86%  Words/thread/sec: 578.87k  
Alpha: 0.024093  Progress: 4.08%  Words/thread/sec: 494.64k  
Alpha: 0.023979  Progress: 4.31%  Words/thread/sec: 499.70k  
Alpha: 0.023809  Progress: 4.99%  Words/thread/sec: 560.27k  
Alpha: 0.023979  Progress: 4.76%  Words/thread/sec: 544.78k  
Alpha: 0.023979  Progress: 4.54%  Words/thread/sec: 522.08k  
Alpha: 0.023809  Progress: 5.44%  Words/thread/sec: 582.34k  
Alpha: 0.023809  Progress: 5.22%  Words/thread/sec: 579.75k  
Alpha: 0.023639  Progress: 5.90%  Words/thread/sec: 538.39k  
Alpha: 0.023469  Progress: 6.35%  Words/thread/sec: 572.24k  
Alpha: 0.023639  Progress: 6.12%  Words/thread/sec: 557.54k  
Alpha: 0.023412  Progress: 6.58%  Words/thread/sec: 577.78k  
Alpha: 0.023356  Progress: 6.80%  Words/thread/sec: 582.98k  
Alpha: 0.023356  Progress: 7.03%  Words/thread/sec: 592.77k  
Alpha: 0.023356  Progress: 7.03%  Words/thread/sec: 644.03k  
Alpha: 0.023242  Progress: 7.26%  Words/thread/sec: 575.19k  
Alpha: 0.023072  Progress: 7.94%  Words/thread/sec: 588.55k  
Alpha: 0.023242  Progress: 7.71%  Words/thread/sec: 580.79k  
Alpha: 0.023242  Progress: 7.49%  Words/thread/sec: 587.92k  
Alpha: 0.022959  Progress: 8.39%  Words/thread/sec: 582.46k  
Alpha: 0.023072  Progress: 8.17%  Words/thread/sec: 589.09k  
Alpha: 0.022902  Progress: 8.62%  Words/thread/sec: 572.62k  
Alpha: 0.022789  Progress: 9.07%  Words/thread/sec: 586.25k  
Alpha: 0.022789  Progress: 9.30%  Words/thread/sec: 592.10k  
Alpha: 0.022789  Progress: 9.53%  Words/thread/sec: 605.73k  
Alpha: 0.022902  Progress: 8.85%  Words/thread/sec: 571.63k  
Alpha: 0.022618  Progress: 9.75%  Words/thread/sec: 597.94k  
Alpha: 0.022618  Progress: 9.98%  Words/thread/sec: 601.39k  
Alpha: 0.022618  Progress: 10.21%  Words/thread/sec: 612.81k  
Alpha: 0.022448  Progress: 10.43%  Words/thread/sec: 595.69k  
Alpha: 0.022335  Progress: 10.89%  Words/thread/sec: 589.93k  
Alpha: 0.022278  Progress: 11.12%  Words/thread/sec: 590.44k  
Alpha: 0.022448  Progress: 10.66%  Words/thread/sec: 601.50k  
Alpha: 0.022278  Progress: 11.34%  Words/thread/sec: 601.47k  
Alpha: 0.022278  Progress: 11.57%  Words/thread/sec: 613.32k  
Alpha: 0.022051  Progress: 12.02%  Words/thread/sec: 621.11k  
Alpha: 0.022278  Progress: 11.80%  Words/thread/sec: 622.46k  
Alpha: 0.001431  Progress: 94.74%  Words/thread/sec: 715.49k  
Alpha: 0.001316  Progress: 94.97%  Words/thread/sec: 708.04k  
Alpha: 0.001316  Progress: 95.20%  Words/thread/sec: 708.06k  
Alpha: 0.001316  Progress: 95.43%  Words/thread/sec: 708.86k  
Alpha: 0.001046  Progress: 96.25%  Words/thread/sec: 711.53k  
Alpha: 0.000938  Progress: 96.68%  Words/thread/sec: 710.30k  
Alpha: 0.000831  Progress: 96.91%  Words/thread/sec: 711.79k  
Alpha: 0.000773  Progress: 97.14%  Words/thread/sec: 712.01k  
Alpha: 0.000716  Progress: 97.37%  Words/thread/sec: 713.03k  
Alpha: 0.000658  Progress: 97.60%  Words/thread/sec: 710.30k  
Alpha: 0.000543  Progress: 98.06%  Words/thread/sec: 712.95k  
Alpha: 0.000658  Progress: 97.83%  Words/thread/sec: 711.95k  
Alpha: 0.000486  Progress: 98.29%  Words/thread/sec: 712.68k  
Alpha: 0.000428  Progress: 98.52%  Words/thread/sec: 710.70k  
Alpha: 0.000263  Progress: 99.18%  Words/thread/sec: 713.78k  
Alpha: 0.000428  Progress: 98.95%  Words/thread/sec: 712.88k  
Alpha: 0.000205  Progress: 99.81%  Words/thread/sec: 713.83k  Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Vocab size: 22959
Words in train file: 1102871

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 152.64k  
Alpha: 0.024943  Progress: 0.45%  Words/thread/sec: 204.97k  
Alpha: 0.024886  Progress: 0.68%  Words/thread/sec: 279.16k  
Alpha: 0.024830  Progress: 0.91%  Words/thread/sec: 313.08k  
Alpha: 0.024773  Progress: 1.36%  Words/thread/sec: 371.09k  
Alpha: 0.024773  Progress: 1.59%  Words/thread/sec: 424.63k  
Alpha: 0.024602  Progress: 1.82%  Words/thread/sec: 454.49k  
Alpha: 0.024546  Progress: 1.82%  Words/thread/sec: 509.59k  
Alpha: 0.024546  Progress: 2.04%  Words/thread/sec: 504.38k  
Alpha: 0.024489  Progress: 2.27%  Words/thread/sec: 554.76k  
Alpha: 0.024432  Progress: 2.50%  Words/thread/sec: 609.67k  
Alpha: 0.024375  Progress: 2.73%  Words/thread/sec: 560.43k  
Alpha: 0.024319  Progress: 2.95%  Words/thread/sec: 532.96k  
Alpha: 0.024262  Progress: 3.18%  Words/thread/sec: 551.92k  
Alpha: 0.023978  Progress: 4.31%  Words/thread/sec: 647.82k  
Alpha: 0.024262  Progress: 3.41%  Words/thread/sec: 572.51k  
Alpha: 0.023922  Progress: 4.54%  Words/thread/sec: 677.57k  
Alpha: 0.024262  Progress: 3.63%  Words/thread/sec: 590.30k  
Alpha: 0.024262  Progress: 3.86%  Words/thread/sec: 616.29k  
Alpha: 0.023865  Progress: 4.77%  Words/thread/sec: 665.85k  
Alpha: 0.023865  Progress: 4.99%  Words/thread/sec: 695.71k  
Alpha: 0.024262  Progress: 4.09%  Words/thread/sec: 630.05k  
Alpha: 0.023695  Progress: 5.45%  Words/thread/sec: 656.09k  
Alpha: 0.023865  Progress: 5.22%  Words/thread/sec: 705.22k  
Alpha: 0.023695  Progress: 5.67%  Words/thread/sec: 672.23k  
Alpha: 0.023695  Progress: 6.13%  Words/thread/sec: 697.71k  
Alpha: 0.023354  Progress: 6.81%  Words/thread/sec: 732.26k  
Alpha: 0.023354  Progress: 6.81%  Words/thread/sec: 785.14k  
Alpha: 0.023298  Progress: 6.81%  Words/thread/sec: 767.56k  
Alpha: 0.023298  Progress: 6.81%  Words/thread/sec: 739.15k  
Alpha: 0.023298  Progress: 7.04%  Words/thread/sec: 705.58k  
Alpha: 0.023184  Progress: 7.49%  Words/thread/sec: 722.23k  
Alpha: 0.023298  Progress: 7.26%  Words/thread/sec: 710.44k  
Alpha: 0.023071  Progress: 7.94%  Words/thread/sec: 681.22k  
Alpha: 0.023071  Progress: 8.17%  Words/thread/sec: 698.38k  
Alpha: 0.022957  Progress: 8.40%  Words/thread/sec: 701.61k  
Alpha: 0.023071  Progress: 8.17%  Words/thread/sec: 768.72k  
Alpha: 0.022901  Progress: 8.62%  Words/thread/sec: 669.91k  
Alpha: 0.022901  Progress: 8.85%  Words/thread/sec: 686.81k  
Alpha: 0.022730  Progress: 9.31%  Words/thread/sec: 687.95k  
Alpha: 0.022901  Progress: 9.08%  Words/thread/sec: 694.90k  
Alpha: 0.022730  Progress: 9.53%  Words/thread/sec: 694.56k  
Alpha: 0.022560  Progress: 9.99%  Words/thread/sec: 703.74k  
Alpha: 0.022447  Progress: 10.44%  Words/thread/sec: 718.81k  
Alpha: 0.022447  Progress: 10.44%  Words/thread/sec: 758.01k  
Alpha: 0.022560  Progress: 10.21%  Words/thread/sec: 713.03k  
Alpha: 0.022390  Progress: 10.67%  Words/thread/sec: 695.36k  
Alpha: 0.022333  Progress: 10.89%  Words/thread/sec: 664.65k  
Alpha: 0.022333  Progress: 11.35%  Words/thread/sec: 681.62k  
Alpha: 0.022106  Progress: 11.80%  Words/thread/sec: 691.95k  
Alpha: 0.022106  Progress: 12.03%  Words/thread/sec: 701.93k  
Alpha: 0.021936  Progress: 12.48%  Words/thread/sec: 718.12k  
Alpha: 0.021823  Progress: 12.94%  Words/thread/sec: 727.59k  
Alpha: 0.022333  Progress: 11.57%  Words/thread/sec: 680.11k  
Alpha: 0.021936  Progress: 12.71%  Words/thread/sec: 726.88k  
Alpha: 0.021936  Progress: 12.71%  Words/thread/sec: 764.94k  
Alpha: 0.022106  Progress: 12.26%  Words/thread/sec: 712.50k  
Alpha: 0.021766  Progress: 13.16%  Words/thread/sec: 698.35k  
Alpha: 0.021709  Progress: 13.39%  Words/thread/sec: 678.68k  
Alpha: 0.021709  Progress: 13.62%  Words/thread/sec: 688.26k  
Alpha: 0.021596  Progress: 13.84%  Words/thread/sec: 688.25k  
Alpha: 0.021539  Progress: 14.07%  Words/thread/sec: 694.28k  
Alpha: 0.021483  Progress: 14.30%  Words/thread/sec: 701.44k  
Alpha: 0.021369  Progress: 14.75%  Words/thread/sec: 707.98k  
Alpha: 0.021483  Progress: 14.52%  Words/thread/sec: 703.34k  
Alpha: 0.021312  Progress: 14.98%  Words/thread/sec: 687.66k  
Alpha: 0.021199  Progress: 15.43%  Words/thread/sec: 694.19k  
Alpha: 0.021312  Progress: 15.20%  Words/thread/sec: 696.35k  
Alpha: 0.021199  Progress: 15.66%  Words/thread/sec: 698.69k  
Alpha: 0.021029  Progress: 16.11%  Words/thread/sec: 685.27k  
Alpha: 0.020916  Progress: 16.56%  Words/thread/sec: 690.22k  
Alpha: 0.020859  Progress: 16.79%  Words/thread/sec: 692.58k  
Alpha: 0.020802  Progress: 17.02%  Words/thread/sec: 701.53k  
Alpha: 0.021029  Progress: 16.34%  Words/thread/sec: 690.69k  
Alpha: 0.021029  Progress: 16.34%  Words/thread/sec: 722.26k  
Alpha: 0.020745  Progress: 17.25%  Words/thread/sec: 698.03k  
Alpha: 0.020575  Progress: 17.93%  Words/thread/sec: 709.53k  
Alpha: 0.020745  Progress: 17.70%  Words/thread/sec: 706.62k  
Alpha: 0.020745  Progress: 17.47%  Words/thread/sec: 705.52k  
Alpha: 0.020575  Progress: 18.15%  Words/thread/sec: 701.08k  
Alpha: 0.020405  Progress: 18.61%  Words/thread/sec: 692.90k  
Alpha: 0.020405  Progress: 18.83%  Words/thread/sec: 696.80k  
Alpha: 0.020575  Progress: 18.38%  Words/thread/sec: 708.62k  
Alpha: 0.020405  Progress: 19.06%  Words/thread/sec: 703.42k  
Alpha: 0.020178  Progress: 19.51%  Words/thread/sec: 693.76k  
Alpha: 0.020178  Progress: 19.51%  Words/thread/sec: 702.43k  
Alpha: 0.020178  Progress: 19.74%  Words/thread/sec: 694.10k  
Alpha: 0.020065  Progress: 19.97%  Words/thread/sec: 687.77k  
Alpha: 0.020008  Progress: 20.19%  Words/thread/sec: 685.70k  
Alpha: 0.019952  Progress: 20.42%  Words/thread/sec: 684.07k  
Alpha: 0.019781  Progress: 21.10%  Words/thread/sec: 695.72k  
Alpha: 0.019952  Progress: 20.88%  Words/thread/sec: 694.50k  
Alpha: 0.019952  Progress: 20.65%  Words/thread/sec: 687.28k  
Alpha: 0.019668  Progress: 21.56%  Words/thread/sec: 688.38k  
Alpha: 0.019781  Progress: 21.33%  Words/thread/sec: 698.57k  
Alpha: 0.019668  Progress: 21.78%  Words/thread/sec: 692.13k  
Alpha: 0.019441  Progress: 22.46%  Words/thread/sec: 701.85k  
Alpha: 0.019668  Progress: 22.24%  Words/thread/sec: 701.42k  
Alpha: 0.019668  Progress: 22.01%  Words/thread/sec: 696.47k  
Alpha: 0.019441  Progress: 22.69%  Words/thread/sec: 706.69k  
Alpha: 0.019268  Progress: 23.38%  Words/thread/sec: 703.82k  
Alpha: 0.019441  Progress: 22.92%  Words/thread/sec: 707.64k  
Alpha: 0.019153  Progress: 23.62%  Words/thread/sec: 686.34k  
Alpha: 0.019153  Progress: 23.85%  Words/thread/sec: 688.60k  
Alpha: 0.019037  Progress: 24.08%  Words/thread/sec: 681.21k  
Alpha: 0.018980  Progress: 24.31%  Words/thread/sec: 682.26k  
Alpha: 0.018923  Progress: 24.53%  Words/thread/sec: 688.25k  
Alpha: 0.018810  Progress: 24.99%  Words/thread/sec: 697.51k  
Alpha: 0.018923  Progress: 24.76%  Words/thread/sec: 693.88k  
Alpha: 0.018753  Progress: 25.21%  Words/thread/sec: 690.00k  
Alpha: 0.018697  Progress: 25.44%  Words/thread/sec: 687.77k  
Alpha: 0.018697  Progress: 25.67%  Words/thread/sec: 693.83k  
Alpha: 0.018697  Progress: 25.90%  Words/thread/sec: 693.47k  
Alpha: 0.018470  Progress: 26.35%  Words/thread/sec: 697.03k  
Alpha: 0.018413  Progress: 26.58%  Words/thread/sec: 689.38k  
Alpha: 0.018413  Progress: 26.80%  Words/thread/sec: 694.80k  
Alpha: 0.018243  Progress: 27.26%  Words/thread/sec: 698.48k  
Alpha: 0.018413  Progress: 26.80%  Words/thread/sec: 713.08k  
Alpha: 0.018413  Progress: 27.03%  Words/thread/sec: 699.06k  
Alpha: 0.018182  Progress: 27.50%  Words/thread/sec: 691.04k  
Alpha: 0.018069  Progress: 27.95%  Words/thread/sec: 693.00k  
Alpha: 0.018069  Progress: 28.18%  Words/thread/sec: 695.79k  
Alpha: 0.018182  Progress: 27.73%  Words/thread/sec: 694.20k  
Alpha: 0.017955  Progress: 28.41%  Words/thread/sec: 690.00k  
Alpha: 0.017898  Progress: 28.63%  Words/thread/sec: 686.13k  
Alpha: 0.017898  Progress: 28.86%  Words/thread/sec: 689.96k  
Alpha: 0.017898  Progress: 29.09%  Words/thread/sec: 694.73k  
Alpha: 0.017728  Progress: 29.32%  Words/thread/sec: 685.33k  
Alpha: 0.017614  Progress: 29.77%  Words/thread/sec: 689.16k  
Alpha: 0.017558  Progress: 30.00%  Words/thread/sec: 691.31k  
Alpha: 0.017728  Progress: 29.54%  Words/thread/sec: 687.70k  
Alpha: 0.017558  Progress: 30.22%  Words/thread/sec: 694.33k  
Alpha: 0.017558  Progress: 30.45%  Words/thread/sec: 694.56k  
Alpha: 0.017558  Progress: 30.68%  Words/thread/sec: 698.44k  
Alpha: 0.017331  Progress: 30.90%  Words/thread/sec: 686.75k  
Alpha: 0.017331  Progress: 31.13%  Words/thread/sec: 689.22k  
Alpha: 0.017331  Progress: 31.36%  Words/thread/sec: 691.77k  
Alpha: 0.017161  Progress: 31.58%  Words/thread/sec: 684.60k  
Alpha: 0.017161  Progress: 31.81%  Words/thread/sec: 687.22k  
Alpha: 0.016934  Progress: 32.49%  Words/thread/sec: 692.76k  
Alpha: 0.017161  Progress: 32.04%  Words/thread/sec: 688.90k  
Alpha: 0.016934  Progress: 32.72%  Words/thread/sec: 696.77k  
Alpha: 0.016934  Progress: 32.95%  Words/thread/sec: 701.53k  
Alpha: 0.016934  Progress: 32.95%  Words/thread/sec: 707.30k  
Alpha: 0.016764  Progress: 33.17%  Words/thread/sec: 691.92k  
Alpha: 0.016650  Progress: 33.40%  Words/thread/sec: 695.93k  
Alpha: 0.016650  Progress: 33.63%  Words/thread/sec: 685.99k  
Alpha: 0.016480  Progress: 34.31%  Words/thread/sec: 692.52k  
Alpha: 0.016650  Progress: 34.08%  Words/thread/sec: 689.75k  
Alpha: 0.016367  Progress: 34.76%  Words/thread/sec: 696.77k  
Alpha: 0.016253  Progress: 35.21%  Words/thread/sec: 695.43k  
Alpha: 0.016650  Progress: 33.85%  Words/thread/sec: 685.58k  
Alpha: 0.016196  Progress: 35.44%  Words/thread/sec: 698.64k  
Alpha: 0.016310  Progress: 34.99%  Words/thread/sec: 698.85k  
Alpha: 0.016480  Progress: 34.53%  Words/thread/sec: 694.40k  
Alpha: 0.016139  Progress: 35.67%  Words/thread/sec: 690.00k  
Alpha: 0.016026  Progress: 36.12%  Words/thread/sec: 694.51k  
Alpha: 0.016139  Progress: 35.90%  Words/thread/sec: 693.03k  
Alpha: 0.015799  Progress: 37.03%  Words/thread/sec: 698.37k  
Alpha: 0.015742  Progress: 37.26%  Words/thread/sec: 697.76k  
Alpha: 0.015685  Progress: 37.48%  Words/thread/sec: 698.62k  
Alpha: 0.016026  Progress: 36.80%  Words/thread/sec: 696.84k  
Alpha: 0.016026  Progress: 36.35%  Words/thread/sec: 692.74k  
Alpha: 0.016026  Progress: 36.58%  Words/thread/sec: 696.08k  
Alpha: 0.015572  Progress: 37.94%  Words/thread/sec: 702.85k  
Alpha: 0.015515  Progress: 38.17%  Words/thread/sec: 708.05k  
Alpha: 0.015459  Progress: 38.39%  Words/thread/sec: 696.17k  
Alpha: 0.015402  Progress: 38.39%  Words/thread/sec: 698.70k  
Alpha: 0.015402  Progress: 38.62%  Words/thread/sec: 695.50k  
Alpha: 0.015345  Progress: 38.85%  Words/thread/sec: 694.31k  
Alpha: 0.015289  Progress: 39.07%  Words/thread/sec: 686.49k  
Alpha: 0.015289  Progress: 39.30%  Words/thread/sec: 690.08k  
Alpha: 0.015289  Progress: 39.53%  Words/thread/sec: 693.55k  
Alpha: 0.014948  Progress: 40.43%  Words/thread/sec: 702.75k  
Alpha: 0.015289  Progress: 39.75%  Words/thread/sec: 697.28k  
Alpha: 0.015289  Progress: 39.98%  Words/thread/sec: 701.03k  
Alpha: 0.015289  Progress: 40.21%  Words/thread/sec: 703.68k  
Alpha: 0.014892  Progress: 40.66%  Words/thread/sec: 695.27k  
Alpha: 0.014835  Progress: 40.89%  Words/thread/sec: 688.39k  
Alpha: 0.014778  Progress: 41.11%  Words/thread/sec: 688.56k  
Alpha: 0.014778  Progress: 41.34%  Words/thread/sec: 692.10k  
Alpha: 0.014551  Progress: 42.02%  Words/thread/sec: 696.36k  
Alpha: 0.014778  Progress: 41.57%  Words/thread/sec: 694.25k  
Alpha: 0.014778  Progress: 41.79%  Words/thread/sec: 695.46k  
Alpha: 0.014495  Progress: 42.25%  Words/thread/sec: 694.07k  
Alpha: 0.014438  Progress: 42.47%  Words/thread/sec: 695.68k  
Alpha: 0.014438  Progress: 42.70%  Words/thread/sec: 698.79k  
Alpha: 0.014325  Progress: 42.93%  Words/thread/sec: 692.25k  
Alpha: 0.014325  Progress: 43.15%  Words/thread/sec: 695.39k  
Alpha: 0.014325  Progress: 43.38%  Words/thread/sec: 697.36k  
Alpha: 0.014155  Progress: 43.61%  Words/thread/sec: 691.07k  
Alpha: 0.014155  Progress: 43.84%  Words/thread/sec: 691.42k  
Alpha: 0.013984  Progress: 44.29%  Words/thread/sec: 692.06k  
Alpha: 0.013984  Progress: 44.74%  Words/thread/sec: 696.62k  
Alpha: 0.013700  Progress: 45.20%  Words/thread/sec: 704.06k  
Alpha: 0.013700  Progress: 45.43%  Words/thread/sec: 698.06k  
Alpha: 0.014155  Progress: 44.06%  Words/thread/sec: 692.44k  
Alpha: 0.013984  Progress: 45.20%  Words/thread/sec: 700.61k  
Alpha: 0.013984  Progress: 44.97%  Words/thread/sec: 698.76k  
Alpha: 0.013529  Progress: 46.11%  Words/thread/sec: 694.19k  
Alpha: 0.013700  Progress: 45.88%  Words/thread/sec: 700.12k  
Alpha: 0.013415  Progress: 46.34%  Words/thread/sec: 708.16k  
Alpha: 0.013414  Progress: 46.57%  Words/thread/sec: 693.20k  
Alpha: 0.013529  Progress: 46.34%  Words/thread/sec: 694.94k  
Alpha: 0.013414  Progress: 47.02%  Words/thread/sec: 695.55k  
Alpha: 0.013185  Progress: 47.49%  Words/thread/sec: 696.84k  
Alpha: 0.013414  Progress: 46.80%  Words/thread/sec: 693.00k  
Alpha: 0.013414  Progress: 47.25%  Words/thread/sec: 697.44k  
Alpha: 0.013128  Progress: 47.71%  Words/thread/sec: 690.64k  
Alpha: 0.013128  Progress: 47.94%  Words/thread/sec: 689.65k  
Alpha: 0.013014  Progress: 48.17%  Words/thread/sec: 686.47k  
Alpha: 0.012957  Progress: 48.40%  Words/thread/sec: 685.79k  
Alpha: 0.012957  Progress: 48.63%  Words/thread/sec: 687.76k  
Alpha: 0.012957  Progress: 49.30%  Words/thread/sec: 695.45k  
Alpha: 0.012674  Progress: 49.30%  Words/thread/sec: 696.41k  
Alpha: 0.012674  Progress: 49.54%  Words/thread/sec: 688.16k  
Alpha: 0.012674  Progress: 49.76%  Words/thread/sec: 690.89k  
Alpha: 0.012559  Progress: 50.22%  Words/thread/sec: 691.15k  
Alpha: 0.012559  Progress: 50.44%  Words/thread/sec: 695.26k  
Alpha: 0.012389  Progress: 50.67%  Words/thread/sec: 690.68k  
Alpha: 0.012389  Progress: 50.90%  Words/thread/sec: 691.99k  
Alpha: 0.012389  Progress: 51.12%  Words/thread/sec: 694.39k  
Alpha: 0.012219  Progress: 51.35%  Words/thread/sec: 692.28k  
Alpha: 0.012219  Progress: 51.12%  Words/thread/sec: 701.01k  
Alpha: 0.012162  Progress: 51.58%  Words/thread/sec: 689.88k  
Alpha: 0.012105  Progress: 51.81%  Words/thread/sec: 685.96k  
Alpha: 0.011992  Progress: 52.26%  Words/thread/sec: 689.49k  
Alpha: 0.012105  Progress: 52.03%  Words/thread/sec: 686.52k  
Alpha: 0.011935  Progress: 52.49%  Words/thread/sec: 688.77k  
Alpha: 0.011879  Progress: 52.71%  Words/thread/sec: 690.60k  
Alpha: 0.011879  Progress: 52.94%  Words/thread/sec: 691.50k  
Alpha: 0.011879  Progress: 53.17%  Words/thread/sec: 693.78k  
Alpha: 0.011879  Progress: 53.39%  Words/thread/sec: 695.85k  
Alpha: 0.011879  Progress: 53.62%  Words/thread/sec: 697.64k  
Alpha: 0.011593  Progress: 53.85%  Words/thread/sec: 689.49k  
Alpha: 0.011423  Progress: 54.53%  Words/thread/sec: 693.99k  
Alpha: 0.011367  Progress: 54.76%  Words/thread/sec: 695.83k  
Alpha: 0.011310  Progress: 54.99%  Words/thread/sec: 697.54k  
Alpha: 0.011310  Progress: 54.99%  Words/thread/sec: 702.88k  
Alpha: 0.011593  Progress: 54.31%  Words/thread/sec: 692.76k  
Alpha: 0.011195  Progress: 55.45%  Words/thread/sec: 695.30k  
Alpha: 0.011310  Progress: 55.22%  Words/thread/sec: 698.26k  
Alpha: 0.011137  Progress: 55.68%  Words/thread/sec: 694.76k  
Alpha: 0.011137  Progress: 55.91%  Words/thread/sec: 696.55k  
Alpha: 0.011023  Progress: 56.13%  Words/thread/sec: 689.04k  
Alpha: 0.010967  Progress: 56.36%  Words/thread/sec: 688.34k  
Alpha: 0.010570  Progress: 57.95%  Words/thread/sec: 701.49k  
Alpha: 0.010967  Progress: 56.81%  Words/thread/sec: 692.17k  
Alpha: 0.010967  Progress: 57.04%  Words/thread/sec: 694.90k  
Alpha: 0.010967  Progress: 57.27%  Words/thread/sec: 696.00k  
Alpha: 0.010967  Progress: 57.72%  Words/thread/sec: 699.92k  
Alpha: 0.010967  Progress: 57.49%  Words/thread/sec: 697.45k  
Alpha: 0.010967  Progress: 56.59%  Words/thread/sec: 690.64k  
Alpha: 0.010456  Progress: 58.18%  Words/thread/sec: 702.18k  
Alpha: 0.010456  Progress: 58.40%  Words/thread/sec: 693.80k  
Alpha: 0.010399  Progress: 58.63%  Words/thread/sec: 690.01k  
Alpha: 0.010286  Progress: 59.08%  Words/thread/sec: 690.28k  
Alpha: 0.010399  Progress: 58.86%  Words/thread/sec: 691.13k  
Alpha: 0.010229  Progress: 59.31%  Words/thread/sec: 688.34k  
Alpha: 0.010229  Progress: 59.54%  Words/thread/sec: 690.57k  
Alpha: 0.010229  Progress: 59.99%  Words/thread/sec: 695.39k  
Alpha: 0.010229  Progress: 60.22%  Words/thread/sec: 697.20k  
Alpha: 0.009889  Progress: 60.67%  Words/thread/sec: 695.81k  
Alpha: 0.009832  Progress: 60.90%  Words/thread/sec: 697.74k  
Alpha: 0.010229  Progress: 60.45%  Words/thread/sec: 699.81k  
Alpha: 0.010229  Progress: 59.77%  Words/thread/sec: 693.03k  
Alpha: 0.009775  Progress: 61.13%  Words/thread/sec: 692.90k  
