>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0
Commit 9036443 (2017-06-19 13:05 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-128-generic #177-Ubuntu SMP Tue Aug 8 11:40:23 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1038.83984375 MB free)
Uptime: 83248.0 sec
Load Avg:  1.05859375  0.982421875  0.998046875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3508 MHz    5477558 s         45 s     265993 s    1152111 s         80 s
#2  3508 MHz    1043792 s       5916 s     128002 s    6986223 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.13.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.30.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 42635
Words in train file: 1139535

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 103.05k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 126.43k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 151.71k  
Alpha: 0.024868  Progress: 0.70%  Words/thread/sec: 134.46k  
Alpha: 0.024824  Progress: 0.88%  Words/thread/sec: 155.91k  
Alpha: 0.024780  Progress: 1.05%  Words/thread/sec: 151.15k  
Alpha: 0.024736  Progress: 1.23%  Words/thread/sec: 145.08k  
Alpha: 0.024692  Progress: 1.41%  Words/thread/sec: 159.11k  
Alpha: 0.024649  Progress: 1.58%  Words/thread/sec: 149.26k  
Alpha: 0.024605  Progress: 1.76%  Words/thread/sec: 154.58k  
Alpha: 0.024561  Progress: 1.93%  Words/thread/sec: 155.43k  
Alpha: 0.024517  Progress: 2.11%  Words/thread/sec: 150.27k  
Alpha: 0.024473  Progress: 2.28%  Words/thread/sec: 159.03k  
Alpha: 0.024429  Progress: 2.46%  Words/thread/sec: 156.62k  
Alpha: 0.024385  Progress: 2.64%  Words/thread/sec: 152.54k  
Alpha: 0.024340  Progress: 2.82%  Words/thread/sec: 161.13k  
Alpha: 0.024296  Progress: 2.99%  Words/thread/sec: 155.71k  
Alpha: 0.024252  Progress: 3.17%  Words/thread/sec: 155.86k  
Alpha: 0.024208  Progress: 3.34%  Words/thread/sec: 159.78k  
Alpha: 0.024164  Progress: 3.52%  Words/thread/sec: 156.29k  
Alpha: 0.024120  Progress: 3.70%  Words/thread/sec: 158.53k  
Alpha: 0.024076  Progress: 3.87%  Words/thread/sec: 159.65k  
Alpha: 0.024032  Progress: 4.05%  Words/thread/sec: 155.82k  
Alpha: 0.023988  Progress: 4.22%  Words/thread/sec: 161.75k  
Alpha: 0.023944  Progress: 4.40%  Words/thread/sec: 159.55k  
Alpha: 0.023900  Progress: 4.57%  Words/thread/sec: 158.36k  
Alpha: 0.023856  Progress: 4.75%  Words/thread/sec: 162.12k  
Alpha: 0.023813  Progress: 4.93%  Words/thread/sec: 159.43k  
Alpha: 0.023769  Progress: 5.10%  Words/thread/sec: 161.92k  
Alpha: 0.023725  Progress: 5.28%  Words/thread/sec: 161.67k  
Alpha: 0.023681  Progress: 5.45%  Words/thread/sec: 161.58k  
Alpha: 0.023637  Progress: 5.63%  Words/thread/sec: 163.77k  
Alpha: 0.023593  Progress: 5.80%  Words/thread/sec: 161.76k  
Alpha: 0.023549  Progress: 5.98%  Words/thread/sec: 166.36k  
Alpha: 0.023505  Progress: 6.15%  Words/thread/sec: 162.73k  
Alpha: 0.023461  Progress: 6.33%  Words/thread/sec: 165.96k  
Alpha: 0.023417  Progress: 6.51%  Words/thread/sec: 164.34k  
Alpha: 0.023374  Progress: 6.68%  Words/thread/sec: 165.67k  
Alpha: 0.023330  Progress: 6.86%  Words/thread/sec: 165.57k  
Alpha: 0.023286  Progress: 7.03%  Words/thread/sec: 165.95k  
Alpha: 0.023242  Progress: 7.21%  Words/thread/sec: 167.00k  
Alpha: 0.023198  Progress: 7.38%  Words/thread/sec: 165.85k  
Alpha: 0.023154  Progress: 7.56%  Words/thread/sec: 168.49k  
Alpha: 0.023110  Progress: 7.74%  Words/thread/sec: 166.55k  
Alpha: 0.023066  Progress: 7.91%  Words/thread/sec: 169.02k  
Alpha: 0.023022  Progress: 8.09%  Words/thread/sec: 168.55k  
Alpha: 0.022978  Progress: 8.26%  Words/thread/sec: 168.30k  
Alpha: 0.022935  Progress: 8.44%  Words/thread/sec: 169.27k  
Alpha: 0.022891  Progress: 8.61%  Words/thread/sec: 167.36k  
Alpha: 0.022847  Progress: 8.79%  Words/thread/sec: 170.28k  
Alpha: 0.022803  Progress: 8.96%  Words/thread/sec: 168.32k  
Alpha: 0.012019  Progress: 52.11%  Words/thread/sec: 441.60k  
Alpha: 0.011972  Progress: 52.30%  Words/thread/sec: 441.85k  
Alpha: 0.011926  Progress: 52.48%  Words/thread/sec: 441.74k  
Alpha: 0.011879  Progress: 52.67%  Words/thread/sec: 441.56k  
Alpha: 0.011832  Progress: 52.86%  Words/thread/sec: 442.02k  
Alpha: 0.011786  Progress: 53.04%  Words/thread/sec: 441.11k  
Alpha: 0.011739  Progress: 53.23%  Words/thread/sec: 442.43k  
Alpha: 0.011693  Progress: 53.41%  Words/thread/sec: 441.31k  
Alpha: 0.011646  Progress: 53.60%  Words/thread/sec: 442.22k  
Alpha: 0.011600  Progress: 53.79%  Words/thread/sec: 441.33k  
Alpha: 0.011553  Progress: 53.97%  Words/thread/sec: 441.84k  
Alpha: 0.011507  Progress: 54.16%  Words/thread/sec: 441.45k  
Alpha: 0.011460  Progress: 54.35%  Words/thread/sec: 441.40k  
Alpha: 0.011414  Progress: 54.53%  Words/thread/sec: 441.61k  
Alpha: 0.011367  Progress: 54.72%  Words/thread/sec: 441.19k  
Alpha: 0.011320  Progress: 54.90%  Words/thread/sec: 441.77k  
Alpha: 0.011274  Progress: 55.09%  Words/thread/sec: 440.62k  
Alpha: 0.011227  Progress: 55.28%  Words/thread/sec: 442.03k  
Alpha: 0.011181  Progress: 55.46%  Words/thread/sec: 441.02k  
Alpha: 0.011134  Progress: 55.65%  Words/thread/sec: 441.74k  
Alpha: 0.011088  Progress: 55.84%  Words/thread/sec: 441.21k  
Alpha: 0.011041  Progress: 56.02%  Words/thread/sec: 441.64k  
Alpha: 0.010995  Progress: 56.34%  Words/thread/sec: 441.18k  
Alpha: 0.010915  Progress: 56.53%  Words/thread/sec: 442.07k  
Alpha: 0.010868  Progress: 56.71%  Words/thread/sec: 441.07k  
Alpha: 0.010822  Progress: 56.90%  Words/thread/sec: 442.41k  
Alpha: 0.010775  Progress: 57.09%  Words/thread/sec: 441.14k  
Alpha: 0.010729  Progress: 57.27%  Words/thread/sec: 442.36k  
Alpha: 0.010682  Progress: 57.46%  Words/thread/sec: 441.16k  
Alpha: 0.010636  Progress: 57.64%  Words/thread/sec: 442.11k  
Alpha: 0.010589  Progress: 57.83%  Words/thread/sec: 441.23k  
Alpha: 0.010543  Progress: 58.02%  Words/thread/sec: 442.02k  
Alpha: 0.010496  Progress: 58.20%  Words/thread/sec: 441.46k  
Alpha: 0.010449  Progress: 58.39%  Words/thread/sec: 442.01k  
Alpha: 0.010403  Progress: 58.57%  Words/thread/sec: 441.54k  
Alpha: 0.010356  Progress: 58.76%  Words/thread/sec: 441.98k  
Alpha: 0.010310  Progress: 58.95%  Words/thread/sec: 441.56k  
Alpha: 0.010263  Progress: 59.13%  Words/thread/sec: 441.33k  
Alpha: 0.010217  Progress: 59.32%  Words/thread/sec: 441.51k  
Alpha: 0.010170  Progress: 59.51%  Words/thread/sec: 441.24k  
Alpha: 0.010124  Progress: 59.69%  Words/thread/sec: 441.59k  
Alpha: 0.010077  Progress: 59.88%  Words/thread/sec: 441.05k  
Alpha: 0.010031  Progress: 60.06%  Words/thread/sec: 441.63k  
Alpha: 0.009984  Progress: 60.25%  Words/thread/sec: 440.86k  
Alpha: 0.009937  Progress: 60.44%  Words/thread/sec: 441.75k  
Alpha: 0.009891  Progress: 60.62%  Words/thread/sec: 440.78k  
Alpha: 0.009844  Progress: 60.81%  Words/thread/sec: 441.90k  
Alpha: 0.009798  Progress: 60.99%  Words/thread/sec: 440.72k  
Alpha: 0.009751  Progress: 61.18%  Words/thread/sec: 441.98k  
Alpha: 0.009705  Progress: 61.37%  Words/thread/sec: 440.93k  
Alpha: 0.009658  Progress: 61.55%  Words/thread/sec: 441.97k  
Alpha: 0.009612  Progress: 61.74%  Words/thread/sec: 441.11k  
Alpha: 0.009565  Progress: 61.93%  Words/thread/sec: 441.85k  
Alpha: 0.009519  Progress: 62.11%  Words/thread/sec: 441.31k  
Alpha: 0.009472  Progress: 62.30%  Words/thread/sec: 441.80k  
Alpha: 0.009425  Progress: 62.48%  Words/thread/sec: 441.46k  
Alpha: 0.009379  Progress: 62.67%  Words/thread/sec: 441.59k  
Alpha: 0.009332  Progress: 62.86%  Words/thread/sec: 441.61k  
Alpha: 0.009286  Progress: 63.04%  Words/thread/sec: 441.07k  
Alpha: 0.009239  Progress: 63.23%  Words/thread/sec: 441.72k  
Alpha: 0.009193  Progress: 63.41%  Words/thread/sec: 441.24k  
Alpha: 0.009146  Progress: 63.60%  Words/thread/sec: 441.98k  
Alpha: 0.009100  Progress: 63.79%  Words/thread/sec: 441.34k  
Alpha: 0.009053  Progress: 63.97%  Words/thread/sec: 442.08k  
Alpha: 0.009007  Progress: 64.28%  Words/thread/sec: 441.81k  
Alpha: 0.008930  Progress: 64.47%  Words/thread/sec: 442.03k  
Alpha: 0.008883  Progress: 64.65%  Words/thread/sec: 441.94k  
Alpha: 0.008836  Progress: 64.84%  Words/thread/sec: 442.14k  
Alpha: 0.008790  Progress: 65.03%  Words/thread/sec: 442.11k  
Alpha: 0.008743  Progress: 65.22%  Words/thread/sec: 442.24k  
Alpha: 0.008696  Progress: 65.40%  Words/thread/sec: 442.25k  
Alpha: 0.008649  Progress: 65.59%  Words/thread/sec: 442.32k  
Alpha: 0.008603  Progress: 65.78%  Words/thread/sec: 442.53k  
Alpha: 0.008556  Progress: 65.96%  Words/thread/sec: 442.34k  
Alpha: 0.008510  Progress: 66.15%  Words/thread/sec: 442.69k  
Alpha: 0.008463  Progress: 66.33%  Words/thread/sec: 442.41k  
Alpha: 0.008416  Progress: 66.52%  Words/thread/sec: 442.74k  
Alpha: 0.008370  Progress: 66.71%  Words/thread/sec: 442.45k  
Alpha: 0.008323  Progress: 66.89%  Words/thread/sec: 442.91k  
Alpha: 0.008277  Progress: 67.08%  Words/thread/sec: 442.51k  
Alpha: 0.008230  Progress: 67.27%  Words/thread/sec: 443.19k  
Alpha: 0.008183  Progress: 67.46%  Words/thread/sec: 442.59k  
Alpha: 0.008136  Progress: 67.64%  Words/thread/sec: 443.33k  
Alpha: 0.008090  Progress: 67.83%  Words/thread/sec: 442.80k  
Alpha: 0.008043  Progress: 68.02%  Words/thread/sec: 443.52k  
Alpha: 0.007996  Progress: 68.20%  Words/thread/sec: 442.64k  
Alpha: 0.007949  Progress: 68.39%  Words/thread/sec: 443.61k  
Alpha: 0.007903  Progress: 68.57%  Words/thread/sec: 442.85k  
Alpha: 0.007856  Progress: 68.76%  Words/thread/sec: 443.35k  
Alpha: 0.007810  Progress: 68.95%  Words/thread/sec: 443.00k  
Alpha: 0.007763  Progress: 69.13%  Words/thread/sec: 443.12k  
Alpha: 0.007717  Progress: 69.32%  Words/thread/sec: 443.09k  
Alpha: 0.007670  Progress: 69.51%  Words/thread/sec: 442.88k  
Alpha: 0.007624  Progress: 69.69%  Words/thread/sec: 443.20k  
Alpha: 0.007577  Progress: 69.88%  Words/thread/sec: 442.62k  
Alpha: 0.007531  Progress: 70.06%  Words/thread/sec: 443.55k  
Alpha: 0.007484  Progress: 70.25%  Words/thread/sec: 442.55k  
Alpha: 0.007438  Progress: 70.44%  Words/thread/sec: 443.60k  
Alpha: 0.007391  Progress: 70.62%  Words/thread/sec: 442.60k  
Alpha: 0.007344  Progress: 70.81%  Words/thread/sec: 443.36k  
Alpha: 0.007298  Progress: 70.99%  Words/thread/sec: 442.78k  
Alpha: 0.007251  Progress: 71.18%  Words/thread/sec: 443.05k  
Alpha: 0.007205  Progress: 71.37%  Words/thread/sec: 442.95k  
Alpha: 0.007158  Progress: 71.55%  Words/thread/sec: 442.76k  
Alpha: 0.007112  Progress: 71.74%  Words/thread/sec: 443.09k  
Alpha: 0.007065  Progress: 71.93%  Words/thread/sec: 442.37k  
Alpha: 0.007019  Progress: 72.11%  Words/thread/sec: 443.44k  
Alpha: 0.006972  Progress: 72.30%  Words/thread/sec: 442.55k  
Alpha: 0.006926  Progress: 72.48%  Words/thread/sec: 443.15k  
Alpha: 0.006879  Progress: 72.67%  Words/thread/sec: 442.52k  
Alpha: 0.006832  Progress: 72.86%  Words/thread/sec: 442.77k  
Alpha: 0.006786  Progress: 73.04%  Words/thread/sec: 442.67k  
Alpha: 0.006739  Progress: 73.23%  Words/thread/sec: 442.49k  
Alpha: 0.006693  Progress: 73.41%  Words/thread/sec: 442.75k  
Alpha: 0.006646  Progress: 73.60%  Words/thread/sec: 442.21k  
Alpha: 0.006600  Progress: 73.79%  Words/thread/sec: 442.95k  
Alpha: 0.006553  Progress: 73.97%  Words/thread/sec: 442.11k  
Alpha: 0.006507  Progress: 74.16%  Words/thread/sec: 443.19k  
Alpha: 0.006460  Progress: 74.35%  Words/thread/sec: 442.43k  
Alpha: 0.006414  Progress: 74.53%  Words/thread/sec: 442.76k  
Alpha: 0.006367  Progress: 74.72%  Words/thread/sec: 442.45k  
Alpha: 0.006320  Progress: 74.90%  Words/thread/sec: 442.49k  
Alpha: 0.006274  Progress: 75.22%  Words/thread/sec: 442.06k  
Alpha: 0.006194  Progress: 75.41%  Words/thread/sec: 443.05k  
Alpha: 0.006148  Progress: 75.60%  Words/thread/sec: 442.25k  
Alpha: 0.006101  Progress: 75.78%  Words/thread/sec: 442.73k  
Alpha: 0.006054  Progress: 75.97%  Words/thread/sec: 442.38k  
Alpha: 0.006008  Progress: 76.15%  Words/thread/sec: 442.57k  
Alpha: 0.005961  Progress: 76.34%  Words/thread/sec: 442.42k  
Alpha: 0.005915  Progress: 76.53%  Words/thread/sec: 442.03k  
Alpha: 0.005868  Progress: 76.71%  Words/thread/sec: 442.45k  
Alpha: 0.005822  Progress: 76.90%  Words/thread/sec: 441.97k  
Alpha: 0.005775  Progress: 77.09%  Words/thread/sec: 442.44k  
Alpha: 0.005729  Progress: 77.27%  Words/thread/sec: 441.91k  
Alpha: 0.005682  Progress: 77.46%  Words/thread/sec: 442.49k  
Alpha: 0.005636  Progress: 77.64%  Words/thread/sec: 441.81k  
Alpha: 0.005589  Progress: 77.83%  Words/thread/sec: 442.69k  
Alpha: 0.005542  Progress: 78.02%  Words/thread/sec: 441.78k  
Alpha: 0.005496  Progress: 78.20%  Words/thread/sec: 442.75k  
Alpha: 0.005449  Progress: 78.39%  Words/thread/sec: 441.88k  
Alpha: 0.005403  Progress: 78.57%  Words/thread/sec: 442.60k  
Alpha: 0.005356  Progress: 78.76%  Words/thread/sec: 441.94k  
Alpha: 0.005310  Progress: 78.95%  Words/thread/sec: 442.42k  
Alpha: 0.005263  Progress: 79.13%  Words/thread/sec: 442.07k  
Alpha: 0.005217  Progress: 79.32%  Words/thread/sec: 442.37k  
Alpha: 0.005170  Progress: 79.51%  Words/thread/sec: 442.12k  
Alpha: 0.005124  Progress: 79.69%  Words/thread/sec: 442.30k  
Alpha: 0.005077  Progress: 79.88%  Words/thread/sec: 442.30k  
Alpha: 0.005031  Progress: 80.06%  Words/thread/sec: 442.07k  
Alpha: 0.004984  Progress: 80.25%  Words/thread/sec: 442.47k  
Alpha: 0.004937  Progress: 80.44%  Words/thread/sec: 441.95k  
Alpha: 0.004891  Progress: 80.62%  Words/thread/sec: 442.60k  
Alpha: 0.004844  Progress: 80.81%  Words/thread/sec: 441.99k  
Alpha: 0.004798  Progress: 80.99%  Words/thread/sec: 442.77k  
Alpha: 0.004751  Progress: 81.18%  Words/thread/sec: 441.96k  
Alpha: 0.004705  Progress: 81.37%  Words/thread/sec: 442.94k  
Alpha: 0.004658  Progress: 81.55%  Words/thread/sec: 442.13k  
Alpha: 0.004612  Progress: 81.74%  Words/thread/sec: 442.84k  
Alpha: 0.004565  Progress: 81.93%  Words/thread/sec: 442.20k  
Alpha: 0.004519  Progress: 82.11%  Words/thread/sec: 442.80k  
Alpha: 0.004472  Progress: 82.30%  Words/thread/sec: 442.45k  
Alpha: 0.004425  Progress: 82.48%  Words/thread/sec: 442.71k  
Alpha: 0.004379  Progress: 82.67%  Words/thread/sec: 442.50k  
Alpha: 0.004332  Progress: 82.86%  Words/thread/sec: 442.77k  
Alpha: 0.004286  Progress: 83.04%  Words/thread/sec: 442.58k  
Alpha: 0.004239  Progress: 83.23%  Words/thread/sec: 442.67k  
Alpha: 0.004193  Progress: 83.42%  Words/thread/sec: 442.73k  
Alpha: 0.004146  Progress: 83.60%  Words/thread/sec: 442.66k  
Alpha: 0.004100  Progress: 83.79%  Words/thread/sec: 442.76k  
Alpha: 0.004053  Progress: 83.97%  Words/thread/sec: 442.50k  
Alpha: 0.004007  Progress: 84.16%  Words/thread/sec: 442.91k  
Alpha: 0.003960  Progress: 84.35%  Words/thread/sec: 442.12k  
Alpha: 0.003960  Progress: 84.53%  Words/thread/sec: 443.09k  
Alpha: 0.003867  Progress: 84.72%  Words/thread/sec: 442.31k  
Alpha: 0.003867  Progress: 84.90%  Words/thread/sec: 443.27k  
Alpha: 0.003774  Progress: 85.09%  Words/thread/sec: 442.50k  
Alpha: 0.003727  Progress: 85.28%  Words/thread/sec: 443.38k  
Alpha: 0.003681  Progress: 85.59%  Words/thread/sec: 443.20k  
Alpha: 0.003604  Progress: 85.77%  Words/thread/sec: 443.02k  
Alpha: 0.003557  Progress: 85.96%  Words/thread/sec: 443.39k  
Alpha: 0.003511  Progress: 86.15%  Words/thread/sec: 443.21k  
Alpha: 0.003464  Progress: 86.33%  Words/thread/sec: 443.45k  
Alpha: 0.003417  Progress: 86.52%  Words/thread/sec: 443.33k  
Alpha: 0.003370  Progress: 86.71%  Words/thread/sec: 443.64k  
Alpha: 0.003323  Progress: 86.89%  Words/thread/sec: 443.38k  
Alpha: 0.003277  Progress: 87.08%  Words/thread/sec: 443.75k  
Alpha: 0.003230  Progress: 87.27%  Words/thread/sec: 443.46k  
Alpha: 0.003184  Progress: 87.45%  Words/thread/sec: 443.98k  
Alpha: 0.003137  Progress: 87.64%  Words/thread/sec: 443.50k  
Alpha: 0.003091  Progress: 87.82%  Words/thread/sec: 444.13k  
Alpha: 0.003044  Progress: 88.01%  Words/thread/sec: 443.53k  
Alpha: 0.002997  Progress: 88.20%  Words/thread/sec: 444.15k  
Alpha: 0.002951  Progress: 88.38%  Words/thread/sec: 443.43k  
Alpha: 0.002904  Progress: 88.57%  Words/thread/sec: 444.30k  
Alpha: 0.002857  Progress: 88.76%  Words/thread/sec: 443.52k  
Alpha: 0.002811  Progress: 88.95%  Words/thread/sec: 444.41k  
Alpha: 0.002764  Progress: 89.13%  Words/thread/sec: 443.70k  
Alpha: 0.002717  Progress: 89.32%  Words/thread/sec: 444.48k  
Alpha: 0.002670  Progress: 89.51%  Words/thread/sec: 443.73k  
Alpha: 0.002624  Progress: 89.69%  Words/thread/sec: 444.24k  
Alpha: 0.002577  Progress: 89.88%  Words/thread/sec: 444.06k  
Alpha: 0.002531  Progress: 90.06%  Words/thread/sec: 444.18k  
Alpha: 0.002484  Progress: 90.25%  Words/thread/sec: 444.08k  
Alpha: 0.002437  Progress: 90.44%  Words/thread/sec: 443.87k  
Alpha: 0.002391  Progress: 90.62%  Words/thread/sec: 444.09k  
Alpha: 0.002344  Progress: 90.81%  Words/thread/sec: 443.68k  
Alpha: 0.002298  Progress: 90.99%  Words/thread/sec: 444.35k  
Alpha: 0.002251  Progress: 91.18%  Words/thread/sec: 443.69k  
Alpha: 0.002205  Progress: 91.37%  Words/thread/sec: 444.41k  
Alpha: 0.002158  Progress: 91.55%  Words/thread/sec: 443.71k  
Alpha: 0.002112  Progress: 91.74%  Words/thread/sec: 444.30k  
Alpha: 0.002065  Progress: 91.93%  Words/thread/sec: 443.83k  
Alpha: 0.002019  Progress: 92.11%  Words/thread/sec: 444.01k  
Alpha: 0.001972  Progress: 92.30%  Words/thread/sec: 443.88k  
Alpha: 0.001926  Progress: 92.48%  Words/thread/sec: 443.80k  
Alpha: 0.001879  Progress: 92.67%  Words/thread/sec: 443.99k  
Alpha: 0.001832  Progress: 92.86%  Words/thread/sec: 443.54k  
Alpha: 0.001786  Progress: 93.04%  Words/thread/sec: 444.19k  
Alpha: 0.001739  Progress: 93.23%  Words/thread/sec: 443.56k  
Alpha: 0.001693  Progress: 93.42%  Words/thread/sec: 444.19k  
Alpha: 0.001646  Progress: 93.60%  Words/thread/sec: 443.67k  
Alpha: 0.001600  Progress: 93.79%  Words/thread/sec: 443.97k  
Alpha: 0.001553  Progress: 94.11%  Words/thread/sec: 444.23k  
Alpha: 0.001473  Progress: 94.29%  Words/thread/sec: 444.29k  
Alpha: 0.001427  Progress: 94.48%  Words/thread/sec: 444.24k  
Alpha: 0.001380  Progress: 94.67%  Words/thread/sec: 444.18k  
Alpha: 0.001334  Progress: 94.85%  Words/thread/sec: 444.28k  
Alpha: 0.001287  Progress: 95.04%  Words/thread/sec: 444.23k  
Alpha: 0.001241  Progress: 95.22%  Words/thread/sec: 444.17k  
Alpha: 0.001194  Progress: 95.41%  Words/thread/sec: 444.11k  
Alpha: 0.001147  Progress: 95.60%  Words/thread/sec: 443.90k  
Alpha: 0.001101  Progress: 95.78%  Words/thread/sec: 444.00k  
Alpha: 0.001054  Progress: 95.97%  Words/thread/sec: 443.79k  
Alpha: 0.001008  Progress: 96.15%  Words/thread/sec: 443.71k  
Alpha: 0.000961  Progress: 96.34%  Words/thread/sec: 443.83k  
Alpha: 0.000915  Progress: 96.53%  Words/thread/sec: 443.69k  
Alpha: 0.000868  Progress: 96.71%  Words/thread/sec: 443.72k  
Alpha: 0.000822  Progress: 96.90%  Words/thread/sec: 443.96k  
Alpha: 0.000775  Progress: 97.09%  Words/thread/sec: 443.91k  
Alpha: 0.000729  Progress: 97.27%  Words/thread/sec: 443.85k  
Alpha: 0.000682  Progress: 97.46%  Words/thread/sec: 443.80k  
Alpha: 0.000636  Progress: 97.64%  Words/thread/sec: 443.90k  
Alpha: 0.000589  Progress: 97.83%  Words/thread/sec: 443.74k  
Alpha: 0.000542  Progress: 98.02%  Words/thread/sec: 443.73k  
Alpha: 0.000496  Progress: 98.20%  Words/thread/sec: 443.75k  
Alpha: 0.000449  Progress: 98.39%  Words/thread/sec: 443.98k  
Alpha: 0.000403  Progress: 98.58%  Words/thread/sec: 443.92k  
Alpha: 0.000356  Progress: 98.76%  Words/thread/sec: 443.87k  
Alpha: 0.000310  Progress: 98.95%  Words/thread/sec: 443.87k  
Alpha: 0.000263  Progress: 99.13%  Words/thread/sec: 443.92k  
Alpha: 0.000217  Progress: 99.32%  Words/thread/sec: 443.88k  
Alpha: 0.000170  Progress: 99.51%  Words/thread/sec: 443.81k  
Alpha: 0.000123  Progress: 99.69%  Words/thread/sec: 444.04k  
Alpha: 0.000077  Progress: 99.88%  Words/thread/sec: 443.99k  WARNING: Array{T}(::Type{T}, m::Int) is deprecated, use Array{T}(m) instead.
Stacktrace:
 [1] depwarn(::String, ::Symbol) at ./deprecated.jl:70
 [2] Array(::Type{AbstractString}, ::Int64) at ./deprecated.jl:57
 [3] (::Word2Vec.##10#13{Float64})(::IOStream) at /home/vagrant/.julia/v0.6/Word2Vec/src/wordvectors.jl:184
 [4] open(::Word2Vec.##10#13{Float64}, ::String) at ./iostream.jl:152
 [5] #wordvectors#4(::Symbol, ::Function, ::String, ::Type{Float64}) at /home/vagrant/.julia/v0.6/Word2Vec/src/wordvectors.jl:153
 [6] (::Word2Vec.#kw##wordvectors)(::Array{Any,1}, ::Word2Vec.#wordvectors, ::String, ::Type{Float64}) at ./<missing>:0
 [7] wordvectors(::String) at /home/vagrant/.julia/v0.6/Word2Vec/src/wordvectors.jl:158
 [8] include_from_node1(::String) at ./loading.jl:569
 [9] include(::String) at ./sysimg.jl:14
 [10] include_from_node1(::String) at ./loading.jl:569
 [11] include(::String) at ./sysimg.jl:14
 [12] process_options(::Base.JLOptions) at ./client.jl:305
 [13] _start() at ./client.jl:371
while loading /home/vagrant/.julia/v0.6/Word2Vec/test/train.jl, in expression starting on line 35
WARNING: Array{T}(::Type{T}, m::Int, n::Int) is deprecated, use Array{T}(m, n) instead.
Stacktrace:
 [1] depwarn(::String, ::Symbol) at ./deprecated.jl:70
 [2] Array(::Type{Float64}, ::Int64, ::Int64) at ./deprecated.jl:57
 [3] (::Word2Vec.##10#13{Float64})(::IOStream) at /home/vagrant/.julia/v0.6/Word2Vec/src/wordvectors.jl:185
 [4] open(::Word2Vec.##10#13{Float64}, ::String) at ./iostream.jl:152
 [5] #wordvectors#4(::Symbol, ::Function, ::String, ::Type{Float64}) at /home/vagrant/.julia/v0.6/Word2Vec/src/wordvectors.jl:153
 [6] (::Word2Vec.#kw##wordvectors)(::Array{Any,1}, ::Word2Vec.#wordvectors, ::String, ::Type{Float64}) at ./<missing>:0
 [7] wordvectors(::String) at /home/vagrant/.julia/v0.6/Word2Vec/src/wordvectors.jl:158
 [8] include_from_node1(::String) at ./loading.jl:569
 [9] include(::String) at ./sysimg.jl:14
 [10] include_from_node1(::String) at ./loading.jl:569
 [11] include(::String) at ./sysimg.jl:14
 [12] process_options(::Base.JLOptions) at ./client.jl:305
 [13] _start() at ./client.jl:371
while loading /home/vagrant/.julia/v0.6/Word2Vec/test/train.jl, in expression starting on line 35
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Vocab size: 42635
Words in train file: 1139535

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 100.03k  
