>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0-dev.787
Commit c71f205 (2016-09-26 16:28 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-96-generic #143-Ubuntu SMP Mon Aug 29 20:15:20 UTC 2016 x86_64 x86_64
Memory: 2.9392929077148438 GB (403.56640625 MB free)
Uptime: 29246.0 sec
Load Avg:  1.12060546875  0.783203125  0.71044921875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3503 MHz    1621954 s       6859 s     203650 s     784264 s        127 s
#2  3503 MHz     550537 s        480 s      98466 s    2180622 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
1200K
Vocab size: 18541
Words in train file: 1103332

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 183.50k  
Alpha: 0.024943  Progress: 0.45%  Words/thread/sec: 140.95k  
Alpha: 0.024887  Progress: 0.91%  Words/thread/sec: 243.77k  
Alpha: 0.024887  Progress: 0.91%  Words/thread/sec: 264.54k  
Alpha: 0.024887  Progress: 1.13%  Words/thread/sec: 298.03k  
Alpha: 0.024717  Progress: 1.36%  Words/thread/sec: 316.50k  
Alpha: 0.024660  Progress: 1.59%  Words/thread/sec: 329.78k  
Alpha: 0.024603  Progress: 2.04%  Words/thread/sec: 331.70k  
Alpha: 0.024490  Progress: 2.04%  Words/thread/sec: 344.39k  
Alpha: 0.024490  Progress: 2.27%  Words/thread/sec: 325.83k  
Alpha: 0.024433  Progress: 2.49%  Words/thread/sec: 333.01k  
Alpha: 0.024433  Progress: 2.72%  Words/thread/sec: 356.56k  
Alpha: 0.024433  Progress: 2.95%  Words/thread/sec: 385.04k  
Alpha: 0.024263  Progress: 3.17%  Words/thread/sec: 371.81k  
Alpha: 0.024206  Progress: 3.40%  Words/thread/sec: 373.23k  
Alpha: 0.024206  Progress: 3.63%  Words/thread/sec: 397.11k  
Alpha: 0.024093  Progress: 3.85%  Words/thread/sec: 358.88k  
Alpha: 0.023980  Progress: 4.31%  Words/thread/sec: 387.26k  
Alpha: 0.023866  Progress: 4.76%  Words/thread/sec: 422.47k  
Alpha: 0.023980  Progress: 4.53%  Words/thread/sec: 405.17k  
Alpha: 0.024093  Progress: 4.08%  Words/thread/sec: 370.55k  
Alpha: 0.023810  Progress: 4.99%  Words/thread/sec: 413.16k  
Alpha: 0.023810  Progress: 5.21%  Words/thread/sec: 423.86k  
Alpha: 0.023696  Progress: 5.44%  Words/thread/sec: 398.53k  
Alpha: 0.023696  Progress: 5.67%  Words/thread/sec: 402.29k  
Alpha: 0.023583  Progress: 5.90%  Words/thread/sec: 405.91k  
Alpha: 0.023526  Progress: 6.12%  Words/thread/sec: 418.52k  
Alpha: 0.023469  Progress: 6.35%  Words/thread/sec: 427.34k  
Alpha: 0.023412  Progress: 6.58%  Words/thread/sec: 412.05k  
Alpha: 0.023356  Progress: 6.80%  Words/thread/sec: 405.26k  
Alpha: 0.023299  Progress: 7.03%  Words/thread/sec: 407.58k  
Alpha: 0.023299  Progress: 7.26%  Words/thread/sec: 417.64k  
Alpha: 0.023186  Progress: 7.48%  Words/thread/sec: 420.81k  
Alpha: 0.023129  Progress: 7.71%  Words/thread/sec: 423.07k  
Alpha: 0.023072  Progress: 7.94%  Words/thread/sec: 429.46k  
Alpha: 0.023016  Progress: 8.16%  Words/thread/sec: 424.66k  
Alpha: 0.022959  Progress: 8.39%  Words/thread/sec: 426.82k  
Alpha: 0.022902  Progress: 8.62%  Words/thread/sec: 437.47k  
Alpha: 0.022846  Progress: 8.84%  Words/thread/sec: 430.07k  
Alpha: 0.022789  Progress: 9.07%  Words/thread/sec: 426.30k  
Alpha: 0.022732  Progress: 9.30%  Words/thread/sec: 424.85k  
Alpha: 0.022676  Progress: 9.53%  Words/thread/sec: 430.43k  
Alpha: 0.022618  Progress: 9.75%  Words/thread/sec: 439.74k  
Alpha: 0.022562  Progress: 9.98%  Words/thread/sec: 433.74k  
Alpha: 0.022562  Progress: 10.21%  Words/thread/sec: 437.45k  
Alpha: 0.022562  Progress: 10.43%  Words/thread/sec: 444.86k  
Alpha: 0.022562  Progress: 10.66%  Words/thread/sec: 452.24k  
Alpha: 0.022335  Progress: 10.89%  Words/thread/sec: 442.15k  
Alpha: 0.022278  Progress: 11.11%  Words/thread/sec: 437.35k  
Alpha: 0.022278  Progress: 11.34%  Words/thread/sec: 444.60k  
Alpha: 0.022164  Progress: 11.57%  Words/thread/sec: 424.36k  
Alpha: 0.022107  Progress: 11.80%  Words/thread/sec: 414.91k  
Alpha: 0.022051  Progress: 12.02%  Words/thread/sec: 420.30k  
Alpha: 0.001456  Progress: 94.63%  Words/thread/sec: 492.88k  
Alpha: 0.001342  Progress: 94.63%  Words/thread/sec: 493.68k  
Alpha: 0.001342  Progress: 94.86%  Words/thread/sec: 492.47k  
Alpha: 0.001286  Progress: 95.08%  Words/thread/sec: 491.84k  
Alpha: 0.001229  Progress: 95.48%  Words/thread/sec: 491.71k  
Alpha: 0.001129  Progress: 95.71%  Words/thread/sec: 490.87k  
Alpha: 0.001129  Progress: 95.94%  Words/thread/sec: 491.65k  
Alpha: 0.001016  Progress: 96.16%  Words/thread/sec: 491.71k  
Alpha: 0.000959  Progress: 96.39%  Words/thread/sec: 491.65k  
Alpha: 0.000903  Progress: 96.62%  Words/thread/sec: 490.80k  
Alpha: 0.000903  Progress: 97.01%  Words/thread/sec: 492.67k  
Alpha: 0.000747  Progress: 97.24%  Words/thread/sec: 492.89k  
Alpha: 0.000690  Progress: 97.64%  Words/thread/sec: 492.39k  
Alpha: 0.000591  Progress: 97.86%  Words/thread/sec: 493.22k  
Alpha: 0.000534  Progress: 98.09%  Words/thread/sec: 492.34k  
Alpha: 0.000477  Progress: 98.32%  Words/thread/sec: 492.94k  
Alpha: 0.000421  Progress: 98.70%  Words/thread/sec: 493.04k  
Alpha: 0.000325  Progress: 98.93%  Words/thread/sec: 492.94k  
Alpha: 0.000268  Progress: 99.15%  Words/thread/sec: 492.88k  
Alpha: 0.000212  Progress: 99.38%  Words/thread/sec: 491.67k  
Alpha: 0.000155  Progress: 99.61%  Words/thread/sec: 491.60k  
Alpha: 0.000098  Progress: 99.83%  Words/thread/sec: 491.83k  Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Vocab size: 18541
Words in train file: 1103332

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 229.64k  
Alpha: 0.025000  Progress: 0.45%  Words/thread/sec: 291.42k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 184.49k  
Alpha: 0.024830  Progress: 0.91%  Words/thread/sec: 212.52k  
Alpha: 0.024773  Progress: 1.13%  Words/thread/sec: 259.23k  
Alpha: 0.024716  Progress: 1.36%  Words/thread/sec: 282.07k  
Alpha: 0.024660  Progress: 1.59%  Words/thread/sec: 319.86k  
Alpha: 0.024660  Progress: 1.82%  Words/thread/sec: 358.30k  
Alpha: 0.024489  Progress: 2.04%  Words/thread/sec: 402.56k  
Alpha: 0.024489  Progress: 2.27%  Words/thread/sec: 359.04k  
Alpha: 0.024433  Progress: 2.50%  Words/thread/sec: 378.39k  
Alpha: 0.024376  Progress: 2.96%  Words/thread/sec: 411.81k  
Alpha: 0.024376  Progress: 3.18%  Words/thread/sec: 437.77k  
Alpha: 0.024376  Progress: 3.18%  Words/thread/sec: 463.72k  
Alpha: 0.024204  Progress: 3.41%  Words/thread/sec: 423.55k  
Alpha: 0.024148  Progress: 3.64%  Words/thread/sec: 400.68k  
Alpha: 0.024091  Progress: 3.86%  Words/thread/sec: 412.59k  
Alpha: 0.024034  Progress: 4.09%  Words/thread/sec: 425.03k  
Alpha: 0.023864  Progress: 4.77%  Words/thread/sec: 479.74k  
Alpha: 0.024034  Progress: 4.32%  Words/thread/sec: 439.18k  
Alpha: 0.024034  Progress: 4.54%  Words/thread/sec: 459.67k  
Alpha: 0.023808  Progress: 5.00%  Words/thread/sec: 440.52k  
Alpha: 0.023751  Progress: 5.22%  Words/thread/sec: 438.96k  
Alpha: 0.023694  Progress: 5.45%  Words/thread/sec: 452.39k  
Alpha: 0.023694  Progress: 5.68%  Words/thread/sec: 461.74k  
Alpha: 0.023468  Progress: 6.13%  Words/thread/sec: 488.00k  
Alpha: 0.023694  Progress: 5.90%  Words/thread/sec: 472.20k  
Alpha: 0.023468  Progress: 6.36%  Words/thread/sec: 473.98k  
Alpha: 0.023411  Progress: 6.58%  Words/thread/sec: 448.38k  
Alpha: 0.023354  Progress: 6.81%  Words/thread/sec: 437.65k  
Alpha: 0.023184  Progress: 7.49%  Words/thread/sec: 474.44k  
Alpha: 0.023354  Progress: 7.04%  Words/thread/sec: 450.56k  
Alpha: 0.023354  Progress: 7.26%  Words/thread/sec: 462.01k  
Alpha: 0.023128  Progress: 7.72%  Words/thread/sec: 460.25k  
Alpha: 0.023071  Progress: 7.94%  Words/thread/sec: 465.00k  
Alpha: 0.023014  Progress: 8.40%  Words/thread/sec: 456.23k  
Alpha: 0.023014  Progress: 8.62%  Words/thread/sec: 465.97k  
Alpha: 0.022844  Progress: 8.85%  Words/thread/sec: 467.75k  
Alpha: 0.023014  Progress: 8.62%  Words/thread/sec: 477.10k  
Alpha: 0.022844  Progress: 9.08%  Words/thread/sec: 476.44k  
Alpha: 0.022731  Progress: 9.30%  Words/thread/sec: 469.38k  
Alpha: 0.022674  Progress: 9.53%  Words/thread/sec: 451.90k  
Alpha: 0.022561  Progress: 9.98%  Words/thread/sec: 462.93k  
Alpha: 0.022674  Progress: 9.76%  Words/thread/sec: 457.60k  
Alpha: 0.022504  Progress: 10.21%  Words/thread/sec: 470.58k  
Alpha: 0.022447  Progress: 10.44%  Words/thread/sec: 475.77k  
Alpha: 0.022390  Progress: 10.67%  Words/thread/sec: 476.01k  
Alpha: 0.022333  Progress: 10.89%  Words/thread/sec: 466.27k  
Alpha: 0.022276  Progress: 11.12%  Words/thread/sec: 465.73k  
Alpha: 0.022276  Progress: 11.35%  Words/thread/sec: 471.45k  
Alpha: 0.022163  Progress: 11.57%  Words/thread/sec: 467.47k  
Alpha: 0.022106  Progress: 11.80%  Words/thread/sec: 468.76k  
Alpha: 0.022050  Progress: 12.03%  Words/thread/sec: 475.40k  
Alpha: 0.021992  Progress: 12.26%  Words/thread/sec: 483.53k  
Alpha: 0.021936  Progress: 12.48%  Words/thread/sec: 487.10k  
Alpha: 0.021822  Progress: 12.94%  Words/thread/sec: 481.68k  
Alpha: 0.021766  Progress: 13.16%  Words/thread/sec: 485.73k  
Alpha: 0.021936  Progress: 12.71%  Words/thread/sec: 479.08k  
Alpha: 0.021709  Progress: 13.39%  Words/thread/sec: 478.45k  
Alpha: 0.021652  Progress: 13.62%  Words/thread/sec: 477.42k  
Alpha: 0.021596  Progress: 13.84%  Words/thread/sec: 483.60k  
Alpha: 0.021539  Progress: 14.07%  Words/thread/sec: 485.73k  
Alpha: 0.021482  Progress: 14.30%  Words/thread/sec: 487.29k  
Alpha: 0.021425  Progress: 14.53%  Words/thread/sec: 490.64k  
Alpha: 0.021369  Progress: 14.98%  Words/thread/sec: 491.99k  
Alpha: 0.021255  Progress: 15.21%  Words/thread/sec: 489.11k  
Alpha: 0.021199  Progress: 15.21%  Words/thread/sec: 501.88k  
Alpha: 0.021199  Progress: 15.43%  Words/thread/sec: 489.12k  
Alpha: 0.021199  Progress: 15.66%  Words/thread/sec: 492.23k  
Alpha: 0.021029  Progress: 16.11%  Words/thread/sec: 493.01k  
Alpha: 0.021029  Progress: 16.11%  Words/thread/sec: 502.77k  
Alpha: 0.020972  Progress: 16.34%  Words/thread/sec: 488.76k  
Alpha: 0.020915  Progress: 16.57%  Words/thread/sec: 493.76k  
Alpha: 0.020859  Progress: 16.79%  Words/thread/sec: 498.87k  
Alpha: 0.020802  Progress: 17.02%  Words/thread/sec: 493.75k  
Alpha: 0.020745  Progress: 17.25%  Words/thread/sec: 496.37k  
Alpha: 0.020745  Progress: 17.70%  Words/thread/sec: 502.68k  
Alpha: 0.020575  Progress: 17.93%  Words/thread/sec: 501.80k  
Alpha: 0.020518  Progress: 17.93%  Words/thread/sec: 510.92k  
Alpha: 0.020518  Progress: 18.15%  Words/thread/sec: 499.77k  
Alpha: 0.020462  Progress: 18.38%  Words/thread/sec: 503.18k  
Alpha: 0.020462  Progress: 18.61%  Words/thread/sec: 508.13k  
Alpha: 0.020292  Progress: 19.06%  Words/thread/sec: 503.74k  
Alpha: 0.020462  Progress: 18.83%  Words/thread/sec: 509.94k  
Alpha: 0.020292  Progress: 19.29%  Words/thread/sec: 508.08k  
Alpha: 0.020122  Progress: 19.51%  Words/thread/sec: 510.93k  
Alpha: 0.020122  Progress: 19.74%  Words/thread/sec: 503.56k  
Alpha: 0.020122  Progress: 19.97%  Words/thread/sec: 508.58k  
Alpha: 0.020122  Progress: 20.19%  Words/thread/sec: 512.81k  
Alpha: 0.019952  Progress: 20.42%  Words/thread/sec: 511.78k  
Alpha: 0.019895  Progress: 20.65%  Words/thread/sec: 506.10k  
Alpha: 0.019838  Progress: 20.87%  Words/thread/sec: 508.37k  
Alpha: 0.019838  Progress: 21.10%  Words/thread/sec: 509.42k  
Alpha: 0.019725  Progress: 21.55%  Words/thread/sec: 513.90k  
Alpha: 0.019612  Progress: 21.55%  Words/thread/sec: 514.55k  
Alpha: 0.019612  Progress: 21.78%  Words/thread/sec: 511.01k  
Alpha: 0.019555  Progress: 22.01%  Words/thread/sec: 513.23k  
Alpha: 0.019498  Progress: 22.41%  Words/thread/sec: 510.87k  
Alpha: 0.019399  Progress: 22.63%  Words/thread/sec: 514.40k  
Alpha: 0.019399  Progress: 22.86%  Words/thread/sec: 515.71k  
Alpha: 0.019285  Progress: 23.09%  Words/thread/sec: 517.02k  
Alpha: 0.019229  Progress: 23.47%  Words/thread/sec: 509.76k  
Alpha: 0.019133  Progress: 23.69%  Words/thread/sec: 513.99k  
Alpha: 0.019076  Progress: 23.92%  Words/thread/sec: 516.57k  
Alpha: 0.019020  Progress: 24.15%  Words/thread/sec: 519.63k  
Alpha: 0.018963  Progress: 24.55%  Words/thread/sec: 515.66k  
Alpha: 0.018864  Progress: 24.94%  Words/thread/sec: 515.13k  
Alpha: 0.018764  Progress: 25.34%  Words/thread/sec: 517.92k  
Alpha: 0.018665  Progress: 25.91%  Words/thread/sec: 516.10k  
Alpha: 0.018665  Progress: 26.13%  Words/thread/sec: 517.38k  
Alpha: 0.018665  Progress: 26.36%  Words/thread/sec: 521.62k  
Alpha: 0.018410  Progress: 26.59%  Words/thread/sec: 518.69k  
Alpha: 0.018410  Progress: 26.82%  Words/thread/sec: 519.91k  
Alpha: 0.018296  Progress: 27.04%  Words/thread/sec: 512.90k  
Alpha: 0.018239  Progress: 27.27%  Words/thread/sec: 514.00k  
Alpha: 0.018183  Progress: 27.50%  Words/thread/sec: 516.40k  
Alpha: 0.018126  Progress: 27.72%  Words/thread/sec: 519.10k  
Alpha: 0.018126  Progress: 27.95%  Words/thread/sec: 522.90k  
Alpha: 0.018012  Progress: 28.18%  Words/thread/sec: 515.46k  
Alpha: 0.017956  Progress: 28.41%  Words/thread/sec: 517.75k  
Alpha: 0.017898  Progress: 28.64%  Words/thread/sec: 520.90k  
Alpha: 0.017841  Progress: 28.86%  Words/thread/sec: 518.42k  
Alpha: 0.017841  Progress: 29.09%  Words/thread/sec: 519.12k  
Alpha: 0.017728  Progress: 29.32%  Words/thread/sec: 516.60k  
Alpha: 0.017671  Progress: 29.54%  Words/thread/sec: 519.52k  
Alpha: 0.017614  Progress: 29.77%  Words/thread/sec: 518.89k  
Alpha: 0.017557  Progress: 30.00%  Words/thread/sec: 518.92k  
Alpha: 0.017501  Progress: 30.22%  Words/thread/sec: 517.86k  
Alpha: 0.017387  Progress: 30.68%  Words/thread/sec: 517.01k  
Alpha: 0.017501  Progress: 30.45%  Words/thread/sec: 516.85k  
Alpha: 0.017387  Progress: 30.90%  Words/thread/sec: 520.25k  
Alpha: 0.017274  Progress: 31.13%  Words/thread/sec: 519.25k  
Alpha: 0.017161  Progress: 31.58%  Words/thread/sec: 522.77k  
Alpha: 0.017104  Progress: 31.81%  Words/thread/sec: 524.21k  
Alpha: 0.017274  Progress: 31.36%  Words/thread/sec: 521.56k  
Alpha: 0.017047  Progress: 32.04%  Words/thread/sec: 514.88k  
Alpha: 0.017047  Progress: 32.26%  Words/thread/sec: 514.57k  
Alpha: 0.016877  Progress: 32.72%  Words/thread/sec: 517.98k  
Alpha: 0.016821  Progress: 32.94%  Words/thread/sec: 519.09k  
Alpha: 0.016764  Progress: 33.17%  Words/thread/sec: 521.65k  
Alpha: 0.016707  Progress: 33.17%  Words/thread/sec: 525.99k  
Alpha: 0.016707  Progress: 33.40%  Words/thread/sec: 520.67k  
Alpha: 0.016651  Progress: 33.62%  Words/thread/sec: 518.17k  
Alpha: 0.016651  Progress: 33.85%  Words/thread/sec: 519.94k  
Alpha: 0.016481  Progress: 34.30%  Words/thread/sec: 517.16k  
Alpha: 0.016424  Progress: 34.30%  Words/thread/sec: 522.14k  
Alpha: 0.016424  Progress: 34.53%  Words/thread/sec: 516.99k  
Alpha: 0.016367  Progress: 34.76%  Words/thread/sec: 518.46k  
Alpha: 0.016367  Progress: 34.98%  Words/thread/sec: 521.51k  
Alpha: 0.016367  Progress: 35.21%  Words/thread/sec: 521.46k  
Alpha: 0.016197  Progress: 35.44%  Words/thread/sec: 520.48k  
Alpha: 0.016140  Progress: 35.66%  Words/thread/sec: 521.91k  
Alpha: 0.016084  Progress: 35.89%  Words/thread/sec: 514.68k  
Alpha: 0.016084  Progress: 36.12%  Words/thread/sec: 517.46k  
Alpha: 0.015970  Progress: 36.35%  Words/thread/sec: 517.72k  
Alpha: 0.015914  Progress: 36.57%  Words/thread/sec: 518.66k  
Alpha: 0.015857  Progress: 36.80%  Words/thread/sec: 520.46k  
Alpha: 0.015800  Progress: 37.03%  Words/thread/sec: 520.72k  
Alpha: 0.015744  Progress: 37.25%  Words/thread/sec: 518.49k  
Alpha: 0.015687  Progress: 37.48%  Words/thread/sec: 519.48k  
Alpha: 0.015630  Progress: 37.71%  Words/thread/sec: 518.16k  
Alpha: 0.015574  Progress: 37.93%  Words/thread/sec: 517.54k  
Alpha: 0.015574  Progress: 38.16%  Words/thread/sec: 519.85k  
Alpha: 0.015403  Progress: 38.62%  Words/thread/sec: 520.41k  
Alpha: 0.015574  Progress: 38.39%  Words/thread/sec: 521.35k  
Alpha: 0.015346  Progress: 38.84%  Words/thread/sec: 516.98k  
Alpha: 0.015346  Progress: 39.07%  Words/thread/sec: 519.42k  
Alpha: 0.015346  Progress: 39.30%  Words/thread/sec: 522.38k  
Alpha: 0.015119  Progress: 39.75%  Words/thread/sec: 520.66k  
Alpha: 0.015346  Progress: 39.52%  Words/thread/sec: 523.28k  
Alpha: 0.015063  Progress: 39.98%  Words/thread/sec: 519.02k  
Alpha: 0.015063  Progress: 40.21%  Words/thread/sec: 521.93k  
Alpha: 0.014949  Progress: 40.43%  Words/thread/sec: 521.68k  
Alpha: 0.014835  Progress: 40.66%  Words/thread/sec: 522.00k  
Alpha: 0.014835  Progress: 40.89%  Words/thread/sec: 519.90k  
Alpha: 0.014779  Progress: 41.11%  Words/thread/sec: 520.44k  
Alpha: 0.014722  Progress: 41.34%  Words/thread/sec: 521.65k  
Alpha: 0.014722  Progress: 41.57%  Words/thread/sec: 521.88k  
Alpha: 0.014722  Progress: 41.79%  Words/thread/sec: 523.72k  
Alpha: 0.014552  Progress: 42.02%  Words/thread/sec: 517.93k  
Alpha: 0.014495  Progress: 42.25%  Words/thread/sec: 519.46k  
Alpha: 0.014438  Progress: 42.47%  Words/thread/sec: 521.81k  
Alpha: 0.014381  Progress: 42.70%  Words/thread/sec: 522.70k  
Alpha: 0.014325  Progress: 42.93%  Words/thread/sec: 522.73k  
Alpha: 0.014268  Progress: 43.38%  Words/thread/sec: 520.74k  
Alpha: 0.014155  Progress: 43.61%  Words/thread/sec: 523.24k  
Alpha: 0.014098  Progress: 43.83%  Words/thread/sec: 524.87k  
Alpha: 0.014098  Progress: 43.83%  Words/thread/sec: 528.61k  
Alpha: 0.013985  Progress: 44.29%  Words/thread/sec: 525.73k  
Alpha: 0.014098  Progress: 44.06%  Words/thread/sec: 524.80k  
Alpha: 0.013928  Progress: 44.74%  Words/thread/sec: 526.04k  
Alpha: 0.013928  Progress: 44.74%  Words/thread/sec: 526.04k  
Alpha: 0.013815  Progress: 44.97%  Words/thread/sec: 521.89k  
Alpha: 0.013815  Progress: 45.19%  Words/thread/sec: 523.94k  
Alpha: 0.013815  Progress: 45.42%  Words/thread/sec: 526.12k  
Alpha: 0.013545  Progress: 46.05%  Words/thread/sec: 529.88k  
Alpha: 0.013815  Progress: 45.65%  Words/thread/sec: 528.73k  
Alpha: 0.013489  Progress: 46.27%  Words/thread/sec: 531.37k  
Alpha: 0.013432  Progress: 46.67%  Words/thread/sec: 526.94k  
Alpha: 0.013333  Progress: 46.90%  Words/thread/sec: 526.11k  
Alpha: 0.013276  Progress: 47.12%  Words/thread/sec: 528.33k  
Alpha: 0.013219  Progress: 47.58%  Words/thread/sec: 529.82k  
Alpha: 0.013106  Progress: 47.58%  Words/thread/sec: 529.96k  
Alpha: 0.013106  Progress: 47.80%  Words/thread/sec: 526.46k  
Alpha: 0.013049  Progress: 48.03%  Words/thread/sec: 526.38k  
Alpha: 0.012992  Progress: 48.26%  Words/thread/sec: 526.49k  
Alpha: 0.012992  Progress: 48.48%  Words/thread/sec: 528.91k  
Alpha: 0.012836  Progress: 48.88%  Words/thread/sec: 531.07k  
Alpha: 0.012780  Progress: 49.51%  Words/thread/sec: 528.68k  
Alpha: 0.012780  Progress: 49.73%  Words/thread/sec: 530.94k  
Alpha: 0.012780  Progress: 49.73%  Words/thread/sec: 531.85k  
Alpha: 0.012567  Progress: 49.96%  Words/thread/sec: 526.78k  
Alpha: 0.012510  Progress: 50.19%  Words/thread/sec: 524.72k  
Alpha: 0.012454  Progress: 50.58%  Words/thread/sec: 524.24k  
Alpha: 0.012354  Progress: 50.81%  Words/thread/sec: 526.34k  
Alpha: 0.012354  Progress: 51.04%  Words/thread/sec: 528.09k  
Alpha: 0.012354  Progress: 51.26%  Words/thread/sec: 529.92k  
Alpha: 0.012184  Progress: 51.72%  Words/thread/sec: 526.25k  
Alpha: 0.012184  Progress: 51.72%  Words/thread/sec: 527.18k  
Alpha: 0.012071  Progress: 51.94%  Words/thread/sec: 522.65k  
Alpha: 0.011901  Progress: 52.62%  Words/thread/sec: 525.49k  
Alpha: 0.012071  Progress: 52.40%  Words/thread/sec: 523.91k  
Alpha: 0.012071  Progress: 52.17%  Words/thread/sec: 521.81k  
Alpha: 0.011763  Progress: 53.18%  Words/thread/sec: 525.71k  
Alpha: 0.011706  Progress: 53.63%  Words/thread/sec: 520.43k  
Alpha: 0.011479  Progress: 54.31%  Words/thread/sec: 525.51k  
Alpha: 0.011706  Progress: 53.86%  Words/thread/sec: 525.30k  
Alpha: 0.011423  Progress: 54.54%  Words/thread/sec: 526.83k  
Alpha: 0.011706  Progress: 54.08%  Words/thread/sec: 523.69k  
Alpha: 0.011706  Progress: 53.86%  Words/thread/sec: 522.03k  
Alpha: 0.011366  Progress: 54.76%  Words/thread/sec: 526.12k  
Alpha: 0.011309  Progress: 54.99%  Words/thread/sec: 521.67k  
Alpha: 0.011252  Progress: 55.22%  Words/thread/sec: 520.84k  
Alpha: 0.011196  Progress: 55.44%  Words/thread/sec: 522.29k  
Alpha: 0.011139  Progress: 55.67%  Words/thread/sec: 522.85k  
Alpha: 0.011082  Progress: 55.90%  Words/thread/sec: 522.68k  
Alpha: 0.011026  Progress: 56.12%  Words/thread/sec: 524.52k  
Alpha: 0.010969  Progress: 56.35%  Words/thread/sec: 524.61k  
Alpha: 0.010912  Progress: 56.58%  Words/thread/sec: 523.43k  
Alpha: 0.010799  Progress: 57.03%  Words/thread/sec: 523.79k  
Alpha: 0.010742  Progress: 57.03%  Words/thread/sec: 526.31k  
Alpha: 0.010742  Progress: 57.26%  Words/thread/sec: 523.69k  
Alpha: 0.010685  Progress: 57.49%  Words/thread/sec: 524.75k  
Alpha: 0.010629  Progress: 57.95%  Words/thread/sec: 525.91k  
Alpha: 0.010514  Progress: 57.95%  Words/thread/sec: 526.09k  
Alpha: 0.010514  Progress: 58.17%  Words/thread/sec: 524.48k  
Alpha: 0.010400  Progress: 58.63%  Words/thread/sec: 523.84k  
Alpha: 0.010514  Progress: 58.40%  Words/thread/sec: 525.32k  
Alpha: 0.010230  Progress: 59.31%  Words/thread/sec: 527.15k  
Alpha: 0.010400  Progress: 58.85%  Words/thread/sec: 525.32k  
Alpha: 0.010400  Progress: 59.08%  Words/thread/sec: 526.39k  
Alpha: 0.010230  Progress: 59.53%  Words/thread/sec: 528.31k  
Alpha: 0.010117  Progress: 59.76%  Words/thread/sec: 525.25k  
Alpha: 0.010117  Progress: 59.99%  Words/thread/sec: 525.51k  
Alpha: 0.010004  Progress: 60.21%  Words/thread/sec: 525.31k  
Alpha: 0.010004  Progress: 60.44%  Words/thread/sec: 526.87k  
Alpha: 0.009890  Progress: 60.67%  Words/thread/sec: 523.95k  
Alpha: 0.009833  Progress: 60.89%  Words/thread/sec: 525.55k  
Alpha: 0.009777  Progress: 61.12%  Words/thread/sec: 526.40k  
Alpha: 0.009720  Progress: 61.35%  Words/thread/sec: 528.12k  
Alpha: 0.009607  Progress: 61.80%  Words/thread/sec: 529.17k  
