>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0-pre.alpha.146
Commit c399558 (2017-03-15 15:20 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-113-generic #160-Ubuntu SMP Thu Mar 9 09:27:29 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (688.71875 MB free)
Uptime: 40136.0 sec
Load Avg:  0.923828125  0.998046875  0.939453125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3513 MHz    2245573 s         71 s     184469 s    1133333 s        186 s
#2  3513 MHz     719127 s       4925 s      95166 s    3062465 s          6 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.20.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 98189
Words in train file: 1152881

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 40.14k  
Alpha: 0.024957  Progress: 0.35%  Words/thread/sec: 77.64k  
Alpha: 0.024913  Progress: 0.52%  Words/thread/sec: 61.86k  
Alpha: 0.024870  Progress: 0.69%  Words/thread/sec: 78.88k  
Alpha: 0.024826  Progress: 0.87%  Words/thread/sec: 70.58k  
Alpha: 0.024783  Progress: 1.04%  Words/thread/sec: 78.41k  
Alpha: 0.024739  Progress: 1.22%  Words/thread/sec: 75.43k  
Alpha: 0.024696  Progress: 1.39%  Words/thread/sec: 78.93k  
Alpha: 0.024652  Progress: 1.56%  Words/thread/sec: 79.02k  
Alpha: 0.024609  Progress: 1.74%  Words/thread/sec: 80.20k  
Alpha: 0.024566  Progress: 1.91%  Words/thread/sec: 81.15k  
Alpha: 0.024522  Progress: 2.09%  Words/thread/sec: 79.44k  
Alpha: 0.024478  Progress: 2.26%  Words/thread/sec: 81.80k  
Alpha: 0.024435  Progress: 2.43%  Words/thread/sec: 79.50k  
Alpha: 0.024391  Progress: 2.61%  Words/thread/sec: 83.72k  
Alpha: 0.024348  Progress: 2.78%  Words/thread/sec: 79.84k  
Alpha: 0.024305  Progress: 2.96%  Words/thread/sec: 84.49k  
Alpha: 0.024261  Progress: 3.13%  Words/thread/sec: 79.59k  
Alpha: 0.024218  Progress: 3.30%  Words/thread/sec: 83.62k  
Alpha: 0.024174  Progress: 3.48%  Words/thread/sec: 79.94k  
Alpha: 0.024131  Progress: 3.65%  Words/thread/sec: 82.81k  
Alpha: 0.024087  Progress: 3.83%  Words/thread/sec: 80.02k  
Alpha: 0.024044  Progress: 4.00%  Words/thread/sec: 81.85k  
Alpha: 0.024000  Progress: 4.17%  Words/thread/sec: 80.85k  
Alpha: 0.023957  Progress: 4.35%  Words/thread/sec: 82.79k  
Alpha: 0.023913  Progress: 4.52%  Words/thread/sec: 81.68k  
Alpha: 0.023870  Progress: 4.69%  Words/thread/sec: 83.37k  
Alpha: 0.023827  Progress: 4.87%  Words/thread/sec: 81.59k  
Alpha: 0.023783  Progress: 5.04%  Words/thread/sec: 82.96k  
Alpha: 0.023740  Progress: 5.21%  Words/thread/sec: 82.26k  
Alpha: 0.023696  Progress: 5.39%  Words/thread/sec: 83.66k  
Alpha: 0.023653  Progress: 5.56%  Words/thread/sec: 81.89k  
Alpha: 0.023610  Progress: 5.74%  Words/thread/sec: 83.84k  
Alpha: 0.023566  Progress: 5.91%  Words/thread/sec: 82.19k  
Alpha: 0.023523  Progress: 6.08%  Words/thread/sec: 83.76k  
Alpha: 0.023479  Progress: 6.26%  Words/thread/sec: 82.29k  
Alpha: 0.023436  Progress: 6.43%  Words/thread/sec: 83.74k  
Alpha: 0.023393  Progress: 6.60%  Words/thread/sec: 82.63k  
Alpha: 0.023349  Progress: 6.78%  Words/thread/sec: 84.08k  
Alpha: 0.023306  Progress: 6.95%  Words/thread/sec: 82.61k  
Alpha: 0.023262  Progress: 7.12%  Words/thread/sec: 84.27k  
Alpha: 0.023219  Progress: 7.30%  Words/thread/sec: 82.48k  
Alpha: 0.023176  Progress: 7.47%  Words/thread/sec: 84.05k  
Alpha: 0.023132  Progress: 7.64%  Words/thread/sec: 82.10k  
Alpha: 0.023089  Progress: 7.82%  Words/thread/sec: 83.28k  
Alpha: 0.023045  Progress: 7.99%  Words/thread/sec: 82.24k  
Alpha: 0.023002  Progress: 8.17%  Words/thread/sec: 83.25k  
Alpha: 0.022959  Progress: 8.34%  Words/thread/sec: 82.55k  
Alpha: 0.022915  Progress: 8.51%  Words/thread/sec: 83.20k  
Alpha: 0.022872  Progress: 8.69%  Words/thread/sec: 82.69k  
Alpha: 0.022829  Progress: 8.86%  Words/thread/sec: 82.98k  
Alpha: 0.022785  Progress: 9.03%  Words/thread/sec: 82.56k  
Alpha: 0.022742  Progress: 9.21%  Words/thread/sec: 82.96k  
Alpha: 0.012844  Progress: 48.82%  Words/thread/sec: 136.82k  
Alpha: 0.012796  Progress: 49.01%  Words/thread/sec: 137.31k  
Alpha: 0.012747  Progress: 49.21%  Words/thread/sec: 136.86k  
Alpha: 0.012698  Progress: 49.40%  Words/thread/sec: 137.28k  
Alpha: 0.012649  Progress: 49.60%  Words/thread/sec: 136.90k  
Alpha: 0.012600  Progress: 49.80%  Words/thread/sec: 137.14k  
Alpha: 0.012551  Progress: 49.99%  Words/thread/sec: 136.88k  
Alpha: 0.012502  Progress: 50.19%  Words/thread/sec: 137.10k  
Alpha: 0.012453  Progress: 50.38%  Words/thread/sec: 137.07k  
Alpha: 0.012404  Progress: 50.58%  Words/thread/sec: 137.20k  
Alpha: 0.012355  Progress: 50.77%  Words/thread/sec: 137.26k  
Alpha: 0.012306  Progress: 50.97%  Words/thread/sec: 137.29k  
Alpha: 0.012258  Progress: 51.17%  Words/thread/sec: 137.31k  
Alpha: 0.012209  Progress: 51.36%  Words/thread/sec: 137.26k  
Alpha: 0.012160  Progress: 51.56%  Words/thread/sec: 137.30k  
Alpha: 0.012111  Progress: 51.75%  Words/thread/sec: 137.26k  
Alpha: 0.012062  Progress: 51.95%  Words/thread/sec: 137.40k  
Alpha: 0.012013  Progress: 52.14%  Words/thread/sec: 137.39k  
Alpha: 0.011964  Progress: 52.34%  Words/thread/sec: 137.51k  
Alpha: 0.011915  Progress: 52.54%  Words/thread/sec: 137.39k  
Alpha: 0.011866  Progress: 52.73%  Words/thread/sec: 137.46k  
Alpha: 0.011817  Progress: 52.93%  Words/thread/sec: 137.46k  
Alpha: 0.011768  Progress: 53.12%  Words/thread/sec: 137.46k  
Alpha: 0.011720  Progress: 53.32%  Words/thread/sec: 137.56k  
Alpha: 0.011671  Progress: 53.51%  Words/thread/sec: 137.58k  
Alpha: 0.011622  Progress: 53.71%  Words/thread/sec: 137.61k  
Alpha: 0.011573  Progress: 53.90%  Words/thread/sec: 137.69k  
Alpha: 0.011524  Progress: 54.10%  Words/thread/sec: 137.66k  
Alpha: 0.011475  Progress: 54.30%  Words/thread/sec: 137.76k  
Alpha: 0.011426  Progress: 54.49%  Words/thread/sec: 137.63k  
Alpha: 0.011377  Progress: 54.69%  Words/thread/sec: 137.76k  
Alpha: 0.011328  Progress: 54.88%  Words/thread/sec: 137.67k  
Alpha: 0.011279  Progress: 55.08%  Words/thread/sec: 137.81k  
Alpha: 0.011230  Progress: 55.27%  Words/thread/sec: 137.64k  
Alpha: 0.011181  Progress: 55.47%  Words/thread/sec: 137.81k  
Alpha: 0.011133  Progress: 55.67%  Words/thread/sec: 137.70k  
Alpha: 0.011084  Progress: 55.86%  Words/thread/sec: 137.90k  
Alpha: 0.011035  Progress: 56.06%  Words/thread/sec: 137.72k  
Alpha: 0.010986  Progress: 56.25%  Words/thread/sec: 137.86k  
Alpha: 0.010937  Progress: 56.45%  Words/thread/sec: 137.69k  
Alpha: 0.010888  Progress: 56.64%  Words/thread/sec: 137.89k  
Alpha: 0.010839  Progress: 56.84%  Words/thread/sec: 137.66k  
Alpha: 0.010790  Progress: 57.04%  Words/thread/sec: 137.88k  
Alpha: 0.010741  Progress: 57.23%  Words/thread/sec: 137.77k  
Alpha: 0.010692  Progress: 57.43%  Words/thread/sec: 138.05k  
Alpha: 0.010643  Progress: 57.62%  Words/thread/sec: 137.78k  
Alpha: 0.010594  Progress: 57.82%  Words/thread/sec: 138.04k  
Alpha: 0.010546  Progress: 58.01%  Words/thread/sec: 137.90k  
Alpha: 0.010497  Progress: 58.21%  Words/thread/sec: 138.09k  
Alpha: 0.010448  Progress: 58.41%  Words/thread/sec: 137.92k  
Alpha: 0.010399  Progress: 58.60%  Words/thread/sec: 138.11k  
Alpha: 0.010350  Progress: 58.80%  Words/thread/sec: 137.99k  
Alpha: 0.010301  Progress: 58.99%  Words/thread/sec: 138.16k  
Alpha: 0.010252  Progress: 59.21%  Words/thread/sec: 138.04k  
Alpha: 0.010198  Progress: 59.40%  Words/thread/sec: 138.29k  
Alpha: 0.010149  Progress: 59.60%  Words/thread/sec: 138.02k  
Alpha: 0.010100  Progress: 59.80%  Words/thread/sec: 138.35k  
Alpha: 0.010051  Progress: 59.99%  Words/thread/sec: 138.05k  
Alpha: 0.010002  Progress: 60.19%  Words/thread/sec: 138.42k  
Alpha: 0.009953  Progress: 60.38%  Words/thread/sec: 138.12k  
Alpha: 0.009904  Progress: 60.58%  Words/thread/sec: 138.41k  
Alpha: 0.009855  Progress: 60.77%  Words/thread/sec: 138.20k  
Alpha: 0.009806  Progress: 60.98%  Words/thread/sec: 138.53k  
Alpha: 0.009755  Progress: 61.18%  Words/thread/sec: 138.13k  
Alpha: 0.009706  Progress: 61.37%  Words/thread/sec: 138.52k  
Alpha: 0.009657  Progress: 61.57%  Words/thread/sec: 138.04k  
Alpha: 0.009608  Progress: 61.76%  Words/thread/sec: 138.48k  
Alpha: 0.009559  Progress: 61.96%  Words/thread/sec: 137.95k  
Alpha: 0.009510  Progress: 62.16%  Words/thread/sec: 138.27k  
Alpha: 0.009461  Progress: 62.35%  Words/thread/sec: 137.91k  
Alpha: 0.009412  Progress: 62.55%  Words/thread/sec: 138.21k  
Alpha: 0.009363  Progress: 62.74%  Words/thread/sec: 137.96k  
Alpha: 0.009314  Progress: 62.94%  Words/thread/sec: 138.20k  
Alpha: 0.009265  Progress: 63.13%  Words/thread/sec: 137.93k  
Alpha: 0.009216  Progress: 63.33%  Words/thread/sec: 138.14k  
Alpha: 0.009167  Progress: 63.53%  Words/thread/sec: 137.96k  
Alpha: 0.009118  Progress: 63.73%  Words/thread/sec: 138.15k  
Alpha: 0.009068  Progress: 63.92%  Words/thread/sec: 138.03k  
Alpha: 0.009020  Progress: 64.12%  Words/thread/sec: 138.07k  
Alpha: 0.008970  Progress: 64.32%  Words/thread/sec: 138.00k  
Alpha: 0.008921  Progress: 64.51%  Words/thread/sec: 138.02k  
Alpha: 0.008872  Progress: 64.71%  Words/thread/sec: 138.08k  
Alpha: 0.008823  Progress: 64.90%  Words/thread/sec: 137.93k  
Alpha: 0.008774  Progress: 65.10%  Words/thread/sec: 138.04k  
Alpha: 0.008725  Progress: 65.30%  Words/thread/sec: 137.93k  
Alpha: 0.008676  Progress: 65.49%  Words/thread/sec: 138.00k  
Alpha: 0.008627  Progress: 65.69%  Words/thread/sec: 137.97k  
Alpha: 0.008578  Progress: 65.88%  Words/thread/sec: 138.13k  
Alpha: 0.008529  Progress: 66.08%  Words/thread/sec: 138.02k  
Alpha: 0.008480  Progress: 66.27%  Words/thread/sec: 138.17k  
Alpha: 0.008431  Progress: 66.47%  Words/thread/sec: 137.94k  
Alpha: 0.008383  Progress: 66.67%  Words/thread/sec: 138.04k  
Alpha: 0.008334  Progress: 66.86%  Words/thread/sec: 137.98k  
Alpha: 0.008285  Progress: 67.06%  Words/thread/sec: 138.02k  
Alpha: 0.008236  Progress: 67.25%  Words/thread/sec: 137.99k  
Alpha: 0.008187  Progress: 67.45%  Words/thread/sec: 137.98k  
Alpha: 0.008138  Progress: 67.64%  Words/thread/sec: 138.09k  
Alpha: 0.008089  Progress: 67.84%  Words/thread/sec: 138.00k  
Alpha: 0.008040  Progress: 68.04%  Words/thread/sec: 138.15k  
Alpha: 0.007991  Progress: 68.23%  Words/thread/sec: 138.10k  
Alpha: 0.007942  Progress: 68.43%  Words/thread/sec: 138.25k  
Alpha: 0.007893  Progress: 68.62%  Words/thread/sec: 138.13k  
Alpha: 0.007844  Progress: 68.82%  Words/thread/sec: 138.32k  
Alpha: 0.007796  Progress: 69.01%  Words/thread/sec: 138.16k  
Alpha: 0.007747  Progress: 69.21%  Words/thread/sec: 138.35k  
Alpha: 0.007698  Progress: 69.41%  Words/thread/sec: 138.32k  
Alpha: 0.007649  Progress: 69.60%  Words/thread/sec: 138.42k  
Alpha: 0.007600  Progress: 69.80%  Words/thread/sec: 138.45k  
Alpha: 0.007551  Progress: 69.99%  Words/thread/sec: 138.49k  
Alpha: 0.007502  Progress: 70.19%  Words/thread/sec: 138.55k  
Alpha: 0.007453  Progress: 70.38%  Words/thread/sec: 138.40k  
Alpha: 0.007404  Progress: 70.58%  Words/thread/sec: 138.51k  
Alpha: 0.007355  Progress: 70.77%  Words/thread/sec: 138.47k  
Alpha: 0.007306  Progress: 70.97%  Words/thread/sec: 138.57k  
Alpha: 0.007258  Progress: 71.17%  Words/thread/sec: 138.48k  
Alpha: 0.007209  Progress: 71.36%  Words/thread/sec: 138.64k  
Alpha: 0.007160  Progress: 71.56%  Words/thread/sec: 138.50k  
Alpha: 0.007111  Progress: 71.75%  Words/thread/sec: 138.65k  
Alpha: 0.007062  Progress: 71.95%  Words/thread/sec: 138.52k  
Alpha: 0.007013  Progress: 72.14%  Words/thread/sec: 138.62k  
Alpha: 0.006964  Progress: 72.34%  Words/thread/sec: 138.47k  
Alpha: 0.006915  Progress: 72.54%  Words/thread/sec: 138.59k  
Alpha: 0.006866  Progress: 72.73%  Words/thread/sec: 138.47k  
Alpha: 0.006817  Progress: 72.93%  Words/thread/sec: 138.66k  
Alpha: 0.006768  Progress: 73.12%  Words/thread/sec: 138.60k  
Alpha: 0.006719  Progress: 73.32%  Words/thread/sec: 138.66k  
Alpha: 0.006671  Progress: 73.51%  Words/thread/sec: 138.69k  
Alpha: 0.006622  Progress: 73.71%  Words/thread/sec: 138.63k  
Alpha: 0.006573  Progress: 73.90%  Words/thread/sec: 138.88k  
Alpha: 0.006524  Progress: 74.10%  Words/thread/sec: 138.73k  
Alpha: 0.006475  Progress: 74.30%  Words/thread/sec: 139.08k  
Alpha: 0.006426  Progress: 74.49%  Words/thread/sec: 138.96k  
Alpha: 0.006377  Progress: 74.69%  Words/thread/sec: 139.17k  
Alpha: 0.006328  Progress: 74.88%  Words/thread/sec: 139.16k  
Alpha: 0.006279  Progress: 75.08%  Words/thread/sec: 139.14k  
Alpha: 0.006230  Progress: 75.27%  Words/thread/sec: 139.17k  
Alpha: 0.006181  Progress: 75.47%  Words/thread/sec: 139.13k  
Alpha: 0.006132  Progress: 75.67%  Words/thread/sec: 139.27k  
Alpha: 0.006084  Progress: 75.86%  Words/thread/sec: 139.10k  
Alpha: 0.006035  Progress: 76.06%  Words/thread/sec: 139.39k  
Alpha: 0.005986  Progress: 76.25%  Words/thread/sec: 139.18k  
Alpha: 0.005937  Progress: 76.45%  Words/thread/sec: 139.48k  
Alpha: 0.005888  Progress: 76.64%  Words/thread/sec: 139.27k  
Alpha: 0.005839  Progress: 76.84%  Words/thread/sec: 139.53k  
Alpha: 0.005790  Progress: 77.04%  Words/thread/sec: 139.26k  
Alpha: 0.005741  Progress: 77.23%  Words/thread/sec: 139.51k  
Alpha: 0.005692  Progress: 77.43%  Words/thread/sec: 139.32k  
Alpha: 0.005643  Progress: 77.62%  Words/thread/sec: 139.54k  
Alpha: 0.005594  Progress: 77.82%  Words/thread/sec: 139.36k  
Alpha: 0.005545  Progress: 78.01%  Words/thread/sec: 139.52k  
Alpha: 0.005497  Progress: 78.21%  Words/thread/sec: 139.32k  
Alpha: 0.005448  Progress: 78.41%  Words/thread/sec: 139.46k  
Alpha: 0.005399  Progress: 78.60%  Words/thread/sec: 139.37k  
Alpha: 0.005350  Progress: 78.80%  Words/thread/sec: 139.49k  
Alpha: 0.005301  Progress: 78.99%  Words/thread/sec: 139.41k  
Alpha: 0.005252  Progress: 79.19%  Words/thread/sec: 139.51k  
Alpha: 0.005203  Progress: 79.40%  Words/thread/sec: 139.51k  
Alpha: 0.005149  Progress: 79.60%  Words/thread/sec: 139.51k  
Alpha: 0.005100  Progress: 79.80%  Words/thread/sec: 139.47k  
Alpha: 0.005051  Progress: 79.99%  Words/thread/sec: 139.39k  
Alpha: 0.005002  Progress: 80.19%  Words/thread/sec: 139.54k  
Alpha: 0.004953  Progress: 80.38%  Words/thread/sec: 139.33k  
Alpha: 0.004904  Progress: 80.58%  Words/thread/sec: 139.59k  
Alpha: 0.004855  Progress: 80.78%  Words/thread/sec: 139.37k  
Alpha: 0.004804  Progress: 80.98%  Words/thread/sec: 139.59k  
Alpha: 0.004755  Progress: 81.18%  Words/thread/sec: 139.41k  
Alpha: 0.004706  Progress: 81.37%  Words/thread/sec: 139.61k  
Alpha: 0.004657  Progress: 81.57%  Words/thread/sec: 139.39k  
Alpha: 0.004608  Progress: 81.76%  Words/thread/sec: 139.56k  
Alpha: 0.004559  Progress: 81.96%  Words/thread/sec: 139.36k  
Alpha: 0.004510  Progress: 82.16%  Words/thread/sec: 139.53k  
Alpha: 0.004461  Progress: 82.35%  Words/thread/sec: 139.40k  
Alpha: 0.004412  Progress: 82.55%  Words/thread/sec: 139.53k  
Alpha: 0.004363  Progress: 82.74%  Words/thread/sec: 139.43k  
Alpha: 0.004314  Progress: 82.94%  Words/thread/sec: 139.56k  
Alpha: 0.004265  Progress: 83.14%  Words/thread/sec: 139.51k  
Alpha: 0.004216  Progress: 83.34%  Words/thread/sec: 139.54k  
Alpha: 0.004166  Progress: 83.53%  Words/thread/sec: 139.49k  
Alpha: 0.004117  Progress: 83.73%  Words/thread/sec: 139.49k  
Alpha: 0.004067  Progress: 83.93%  Words/thread/sec: 139.46k  
Alpha: 0.004019  Progress: 84.12%  Words/thread/sec: 139.42k  
Alpha: 0.003969  Progress: 84.32%  Words/thread/sec: 139.35k  
Alpha: 0.003921  Progress: 84.51%  Words/thread/sec: 139.39k  
Alpha: 0.003872  Progress: 84.71%  Words/thread/sec: 139.37k  
Alpha: 0.003823  Progress: 84.90%  Words/thread/sec: 139.32k  
Alpha: 0.003774  Progress: 85.10%  Words/thread/sec: 139.41k  
Alpha: 0.003725  Progress: 85.30%  Words/thread/sec: 139.39k  
Alpha: 0.003676  Progress: 85.49%  Words/thread/sec: 139.47k  
Alpha: 0.003627  Progress: 85.69%  Words/thread/sec: 139.41k  
Alpha: 0.003578  Progress: 85.88%  Words/thread/sec: 139.36k  
Alpha: 0.003529  Progress: 86.08%  Words/thread/sec: 139.41k  
Alpha: 0.003480  Progress: 86.27%  Words/thread/sec: 139.41k  
Alpha: 0.003431  Progress: 86.47%  Words/thread/sec: 139.44k  
Alpha: 0.003382  Progress: 86.67%  Words/thread/sec: 139.49k  
Alpha: 0.003334  Progress: 86.86%  Words/thread/sec: 139.44k  
Alpha: 0.003285  Progress: 87.06%  Words/thread/sec: 139.51k  
Alpha: 0.003236  Progress: 87.25%  Words/thread/sec: 139.50k  
Alpha: 0.003187  Progress: 87.45%  Words/thread/sec: 139.57k  
Alpha: 0.003138  Progress: 87.64%  Words/thread/sec: 139.45k  
Alpha: 0.003089  Progress: 87.84%  Words/thread/sec: 139.53k  
Alpha: 0.003040  Progress: 88.04%  Words/thread/sec: 139.38k  
Alpha: 0.002991  Progress: 88.23%  Words/thread/sec: 139.50k  
Alpha: 0.002942  Progress: 88.43%  Words/thread/sec: 139.36k  
Alpha: 0.002893  Progress: 88.62%  Words/thread/sec: 139.51k  
Alpha: 0.002844  Progress: 88.82%  Words/thread/sec: 139.40k  
Alpha: 0.002795  Progress: 89.01%  Words/thread/sec: 139.57k  
Alpha: 0.002747  Progress: 89.21%  Words/thread/sec: 139.39k  
Alpha: 0.002698  Progress: 89.41%  Words/thread/sec: 139.56k  
Alpha: 0.002649  Progress: 89.60%  Words/thread/sec: 139.42k  
Alpha: 0.002600  Progress: 89.80%  Words/thread/sec: 139.60k  
Alpha: 0.002551  Progress: 89.99%  Words/thread/sec: 139.47k  
Alpha: 0.002502  Progress: 90.19%  Words/thread/sec: 139.62k  
Alpha: 0.002453  Progress: 90.38%  Words/thread/sec: 139.57k  
Alpha: 0.002404  Progress: 90.58%  Words/thread/sec: 139.63k  
Alpha: 0.002355  Progress: 90.77%  Words/thread/sec: 139.56k  
Alpha: 0.002306  Progress: 90.97%  Words/thread/sec: 139.65k  
Alpha: 0.002257  Progress: 91.17%  Words/thread/sec: 139.58k  
Alpha: 0.002209  Progress: 91.36%  Words/thread/sec: 139.67k  
Alpha: 0.002160  Progress: 91.56%  Words/thread/sec: 139.57k  
Alpha: 0.002111  Progress: 91.75%  Words/thread/sec: 139.69k  
Alpha: 0.002062  Progress: 91.95%  Words/thread/sec: 139.68k  
Alpha: 0.002013  Progress: 92.14%  Words/thread/sec: 139.69k  
Alpha: 0.001964  Progress: 92.34%  Words/thread/sec: 139.71k  
Alpha: 0.001915  Progress: 92.54%  Words/thread/sec: 139.71k  
Alpha: 0.001866  Progress: 92.73%  Words/thread/sec: 139.82k  
Alpha: 0.001817  Progress: 92.93%  Words/thread/sec: 139.72k  
Alpha: 0.001768  Progress: 93.12%  Words/thread/sec: 139.82k  
Alpha: 0.001719  Progress: 93.32%  Words/thread/sec: 139.73k  
Alpha: 0.001670  Progress: 93.51%  Words/thread/sec: 139.82k  
Alpha: 0.001622  Progress: 93.71%  Words/thread/sec: 139.73k  
Alpha: 0.001573  Progress: 93.91%  Words/thread/sec: 139.84k  
Alpha: 0.001524  Progress: 94.10%  Words/thread/sec: 139.71k  
Alpha: 0.001475  Progress: 94.30%  Words/thread/sec: 139.76k  
Alpha: 0.001426  Progress: 94.49%  Words/thread/sec: 139.69k  
Alpha: 0.001377  Progress: 94.69%  Words/thread/sec: 139.76k  
Alpha: 0.001328  Progress: 94.88%  Words/thread/sec: 139.66k  
Alpha: 0.001279  Progress: 95.08%  Words/thread/sec: 139.73k  
Alpha: 0.001230  Progress: 95.27%  Words/thread/sec: 139.72k  
Alpha: 0.001181  Progress: 95.47%  Words/thread/sec: 139.79k  
Alpha: 0.001132  Progress: 95.67%  Words/thread/sec: 139.76k  
Alpha: 0.001084  Progress: 95.86%  Words/thread/sec: 139.79k  
Alpha: 0.001035  Progress: 96.06%  Words/thread/sec: 139.75k  
Alpha: 0.000986  Progress: 96.25%  Words/thread/sec: 139.73k  
Alpha: 0.000937  Progress: 96.45%  Words/thread/sec: 139.68k  
Alpha: 0.000888  Progress: 96.64%  Words/thread/sec: 139.79k  
Alpha: 0.000839  Progress: 96.84%  Words/thread/sec: 139.74k  
Alpha: 0.000790  Progress: 97.04%  Words/thread/sec: 139.96k  
Alpha: 0.000741  Progress: 97.23%  Words/thread/sec: 139.78k  
Alpha: 0.000692  Progress: 97.43%  Words/thread/sec: 139.97k  
Alpha: 0.000643  Progress: 97.62%  Words/thread/sec: 139.71k  
Alpha: 0.000594  Progress: 97.82%  Words/thread/sec: 139.95k  
Alpha: 0.000545  Progress: 98.01%  Words/thread/sec: 139.71k  
Alpha: 0.000497  Progress: 98.21%  Words/thread/sec: 139.93k  
Alpha: 0.000448  Progress: 98.41%  Words/thread/sec: 139.71k  
Alpha: 0.000399  Progress: 98.60%  Words/thread/sec: 139.89k  
Alpha: 0.000350  Progress: 98.80%  Words/thread/sec: 139.77k  
Alpha: 0.000301  Progress: 98.99%  Words/thread/sec: 139.97k  
Alpha: 0.000252  Progress: 99.19%  Words/thread/sec: 139.89k  
Alpha: 0.000203  Progress: 99.40%  Words/thread/sec: 140.07k  
Alpha: 0.000149  Progress: 99.60%  Words/thread/sec: 139.97k  
Alpha: 0.000100  Progress: 99.80%  Words/thread/sec: 140.02k  
