>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0
Commit 9036443 (2017-06-19 13:05 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-126-generic #175-Ubuntu SMP Thu Jul 20 17:33:56 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1030.27734375 MB free)
Uptime: 82486.0 sec
Load Avg:  1.0029296875  0.97900390625  0.9599609375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    5516145 s       6971 s     249852 s    1112110 s         58 s
#2  3500 MHz    1097801 s         90 s     127992 s    6862491 s          5 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.13.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.29.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 42342
Words in train file: 1142631

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 135.54k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 141.81k  
Alpha: 0.024912  Progress: 0.70%  Words/thread/sec: 214.06k  
Alpha: 0.024825  Progress: 0.70%  Words/thread/sec: 259.03k  
Alpha: 0.024825  Progress: 0.88%  Words/thread/sec: 226.07k  
Alpha: 0.024781  Progress: 1.05%  Words/thread/sec: 268.75k  
Alpha: 0.024781  Progress: 1.23%  Words/thread/sec: 308.66k  
Alpha: 0.024518  Progress: 2.10%  Words/thread/sec: 444.93k  
Alpha: 0.024781  Progress: 1.75%  Words/thread/sec: 403.09k  
Alpha: 0.024781  Progress: 1.93%  Words/thread/sec: 440.05k  
Alpha: 0.024387  Progress: 2.45%  Words/thread/sec: 581.62k  
Alpha: 0.024518  Progress: 2.28%  Words/thread/sec: 481.82k  
Alpha: 0.024781  Progress: 1.40%  Words/thread/sec: 348.38k  
Alpha: 0.024387  Progress: 2.45%  Words/thread/sec: 500.02k  
Alpha: 0.024387  Progress: 2.63%  Words/thread/sec: 428.36k  
Alpha: 0.024387  Progress: 2.80%  Words/thread/sec: 448.93k  
Alpha: 0.024387  Progress: 2.98%  Words/thread/sec: 447.02k  
Alpha: 0.024255  Progress: 3.15%  Words/thread/sec: 414.83k  
Alpha: 0.024212  Progress: 3.33%  Words/thread/sec: 417.25k  
Alpha: 0.024168  Progress: 3.50%  Words/thread/sec: 415.92k  
Alpha: 0.024124  Progress: 3.68%  Words/thread/sec: 430.63k  
Alpha: 0.024080  Progress: 3.85%  Words/thread/sec: 446.78k  
Alpha: 0.024037  Progress: 4.03%  Words/thread/sec: 466.20k  
Alpha: 0.023993  Progress: 4.20%  Words/thread/sec: 478.50k  
Alpha: 0.023949  Progress: 4.38%  Words/thread/sec: 489.48k  
Alpha: 0.023905  Progress: 4.56%  Words/thread/sec: 446.68k  
Alpha: 0.023861  Progress: 4.73%  Words/thread/sec: 459.03k  
Alpha: 0.023817  Progress: 4.91%  Words/thread/sec: 472.97k  
Alpha: 0.023774  Progress: 5.08%  Words/thread/sec: 473.42k  
Alpha: 0.023730  Progress: 5.26%  Words/thread/sec: 470.51k  
Alpha: 0.023686  Progress: 5.43%  Words/thread/sec: 478.56k  
Alpha: 0.023642  Progress: 5.61%  Words/thread/sec: 493.63k  
Alpha: 0.023598  Progress: 5.78%  Words/thread/sec: 475.04k  
Alpha: 0.023598  Progress: 5.96%  Words/thread/sec: 486.98k  
Alpha: 0.023598  Progress: 6.13%  Words/thread/sec: 499.26k  
Alpha: 0.023467  Progress: 6.31%  Words/thread/sec: 493.03k  
Alpha: 0.023423  Progress: 6.48%  Words/thread/sec: 504.92k  
Alpha: 0.023380  Progress: 6.66%  Words/thread/sec: 508.02k  
Alpha: 0.023336  Progress: 6.83%  Words/thread/sec: 496.00k  
Alpha: 0.023292  Progress: 7.01%  Words/thread/sec: 494.18k  
Alpha: 0.023248  Progress: 7.18%  Words/thread/sec: 492.61k  
Alpha: 0.023204  Progress: 7.36%  Words/thread/sec: 499.15k  
Alpha: 0.023161  Progress: 7.53%  Words/thread/sec: 507.65k  
Alpha: 0.023161  Progress: 7.71%  Words/thread/sec: 511.24k  
Alpha: 0.023161  Progress: 7.88%  Words/thread/sec: 522.79k  
Alpha: 0.023161  Progress: 8.06%  Words/thread/sec: 534.03k  
Alpha: 0.022898  Progress: 8.58%  Words/thread/sec: 537.41k  
Alpha: 0.023161  Progress: 8.23%  Words/thread/sec: 536.08k  
Alpha: 0.022854  Progress: 8.76%  Words/thread/sec: 537.27k  
Alpha: 0.023161  Progress: 8.41%  Words/thread/sec: 547.00k  
Alpha: 0.022810  Progress: 8.93%  Words/thread/sec: 546.93k  
Alpha: 0.012264  Progress: 52.06%  Words/thread/sec: 1054.96k  
Alpha: 0.011490  Progress: 54.41%  Words/thread/sec: 1051.88k  
Alpha: 0.011397  Progress: 54.60%  Words/thread/sec: 1047.07k  
Alpha: 0.011351  Progress: 54.78%  Words/thread/sec: 1046.96k  
Alpha: 0.011304  Progress: 54.97%  Words/thread/sec: 1049.76k  
Alpha: 0.011258  Progress: 55.15%  Words/thread/sec: 1047.69k  
Alpha: 0.011258  Progress: 55.47%  Words/thread/sec: 1048.18k  
Alpha: 0.011258  Progress: 55.78%  Words/thread/sec: 1050.57k  
Alpha: 0.010915  Progress: 56.53%  Words/thread/sec: 1054.17k  
Alpha: 0.011258  Progress: 56.16%  Words/thread/sec: 1054.54k  
Alpha: 0.012264  Progress: 52.61%  Words/thread/sec: 1061.30k  
Alpha: 0.011258  Progress: 55.97%  Words/thread/sec: 1053.43k  
Alpha: 0.011258  Progress: 56.34%  Words/thread/sec: 1057.62k  
Alpha: 0.010789  Progress: 57.03%  Words/thread/sec: 1046.08k  
Alpha: 0.010743  Progress: 57.21%  Words/thread/sec: 1041.12k  
Alpha: 0.010696  Progress: 57.34%  Words/thread/sec: 1064.56k  
Alpha: 0.010664  Progress: 57.53%  Words/thread/sec: 1043.95k  
Alpha: 0.010525  Progress: 58.09%  Words/thread/sec: 1046.15k  
Alpha: 0.010664  Progress: 57.90%  Words/thread/sec: 1043.29k  
Alpha: 0.010478  Progress: 58.40%  Words/thread/sec: 1046.97k  
Alpha: 0.010400  Progress: 58.72%  Words/thread/sec: 1049.32k  
Alpha: 0.010321  Progress: 58.90%  Words/thread/sec: 1051.06k  
Alpha: 0.010274  Progress: 58.90%  Words/thread/sec: 1065.18k  
Alpha: 0.010274  Progress: 59.21%  Words/thread/sec: 1048.01k  
Alpha: 0.010197  Progress: 59.53%  Words/thread/sec: 1042.09k  
Alpha: 0.010118  Progress: 59.71%  Words/thread/sec: 1044.71k  
Alpha: 0.010072  Progress: 59.90%  Words/thread/sec: 1044.59k  
Alpha: 0.010025  Progress: 60.08%  Words/thread/sec: 1040.13k  
Alpha: 0.010025  Progress: 60.27%  Words/thread/sec: 1041.36k  
Alpha: 0.009622  Progress: 61.70%  Words/thread/sec: 1054.02k  
Alpha: 0.010025  Progress: 60.77%  Words/thread/sec: 1046.51k  
Alpha: 0.010025  Progress: 60.96%  Words/thread/sec: 1048.36k  
Alpha: 0.010025  Progress: 61.14%  Words/thread/sec: 1050.77k  
Alpha: 0.010025  Progress: 61.33%  Words/thread/sec: 1053.65k  
Alpha: 0.009498  Progress: 62.19%  Words/thread/sec: 1049.22k  
Alpha: 0.010025  Progress: 60.59%  Words/thread/sec: 1043.77k  
Alpha: 0.009326  Progress: 62.88%  Words/thread/sec: 1050.90k  
Alpha: 0.009247  Progress: 63.20%  Words/thread/sec: 1049.42k  
Alpha: 0.009622  Progress: 61.88%  Words/thread/sec: 1055.17k  
Alpha: 0.009498  Progress: 62.70%  Words/thread/sec: 1053.90k  
Alpha: 0.009498  Progress: 62.38%  Words/thread/sec: 1051.87k  
Alpha: 0.009108  Progress: 63.75%  Words/thread/sec: 1047.14k  
Alpha: 0.009062  Progress: 63.94%  Words/thread/sec: 1048.32k  
Alpha: 0.009015  Progress: 64.12%  Words/thread/sec: 1046.57k  
Alpha: 0.008969  Progress: 64.31%  Words/thread/sec: 1049.48k  
Alpha: 0.009247  Progress: 63.57%  Words/thread/sec: 1052.85k  
Alpha: 0.009247  Progress: 63.38%  Words/thread/sec: 1050.73k  
Alpha: 0.009498  Progress: 62.70%  Words/thread/sec: 1074.17k  
Alpha: 0.008923  Progress: 64.50%  Words/thread/sec: 1045.52k  
Alpha: 0.008923  Progress: 64.68%  Words/thread/sec: 1047.63k  
Alpha: 0.008923  Progress: 64.87%  Words/thread/sec: 1049.98k  
Alpha: 0.008923  Progress: 65.05%  Words/thread/sec: 1051.82k  
Alpha: 0.008923  Progress: 65.37%  Words/thread/sec: 1054.37k  
Alpha: 0.008923  Progress: 65.55%  Words/thread/sec: 1056.30k  
Alpha: 0.008923  Progress: 65.74%  Words/thread/sec: 1056.52k  
Alpha: 0.008923  Progress: 65.93%  Words/thread/sec: 1058.64k  
Alpha: 0.008923  Progress: 66.11%  Words/thread/sec: 1061.21k  
Alpha: 0.008923  Progress: 66.30%  Words/thread/sec: 1063.69k  
Alpha: 0.008380  Progress: 66.67%  Words/thread/sec: 1050.71k  
Alpha: 0.008333  Progress: 66.85%  Words/thread/sec: 1049.35k  
Alpha: 0.008194  Progress: 67.41%  Words/thread/sec: 1047.30k  
Alpha: 0.008333  Progress: 67.04%  Words/thread/sec: 1051.31k  
Alpha: 0.008333  Progress: 67.04%  Words/thread/sec: 1073.55k  
Alpha: 0.008148  Progress: 67.59%  Words/thread/sec: 1044.29k  
Alpha: 0.008333  Progress: 67.22%  Words/thread/sec: 1046.03k  
Alpha: 0.008148  Progress: 67.78%  Words/thread/sec: 1046.69k  
Alpha: 0.007869  Progress: 68.71%  Words/thread/sec: 1054.15k  
Alpha: 0.008148  Progress: 67.97%  Words/thread/sec: 1048.23k  
Alpha: 0.008148  Progress: 68.34%  Words/thread/sec: 1052.94k  
Alpha: 0.008148  Progress: 68.53%  Words/thread/sec: 1055.66k  
Alpha: 0.008148  Progress: 68.15%  Words/thread/sec: 1050.13k  
Alpha: 0.007822  Progress: 68.90%  Words/thread/sec: 1047.21k  
Alpha: 0.007776  Progress: 69.08%  Words/thread/sec: 1048.15k  
Alpha: 0.007730  Progress: 69.45%  Words/thread/sec: 1046.36k  
Alpha: 0.007637  Progress: 69.82%  Words/thread/sec: 1046.65k  
Alpha: 0.007451  Progress: 70.38%  Words/thread/sec: 1050.21k  
Alpha: 0.007637  Progress: 70.01%  Words/thread/sec: 1046.20k  
Alpha: 0.007637  Progress: 69.82%  Words/thread/sec: 1057.40k  
Alpha: 0.007451  Progress: 70.57%  Words/thread/sec: 1052.22k  
Alpha: 0.007451  Progress: 70.75%  Words/thread/sec: 1054.26k  
Alpha: 0.007173  Progress: 71.49%  Words/thread/sec: 1054.23k  
Alpha: 0.007451  Progress: 71.31%  Words/thread/sec: 1060.30k  
Alpha: 0.007637  Progress: 70.20%  Words/thread/sec: 1048.09k  
Alpha: 0.007048  Progress: 71.99%  Words/thread/sec: 1056.42k  
Alpha: 0.007451  Progress: 70.94%  Words/thread/sec: 1056.16k  
Alpha: 0.007451  Progress: 71.12%  Words/thread/sec: 1058.76k  
Alpha: 0.007001  Progress: 72.18%  Words/thread/sec: 1047.84k  
Alpha: 0.007451  Progress: 71.31%  Words/thread/sec: 1072.45k  
Alpha: 0.006862  Progress: 72.74%  Words/thread/sec: 1054.09k  
Alpha: 0.007001  Progress: 72.37%  Words/thread/sec: 1050.35k  
Alpha: 0.006816  Progress: 72.92%  Words/thread/sec: 1051.48k  
Alpha: 0.007173  Progress: 71.81%  Words/thread/sec: 1055.47k  
Alpha: 0.006769  Progress: 73.11%  Words/thread/sec: 1048.08k  
Alpha: 0.006723  Progress: 73.29%  Words/thread/sec: 1048.80k  
Alpha: 0.007001  Progress: 72.55%  Words/thread/sec: 1051.77k  
Alpha: 0.006366  Progress: 74.72%  Words/thread/sec: 1059.88k  
Alpha: 0.006723  Progress: 73.66%  Words/thread/sec: 1053.82k  
Alpha: 0.006723  Progress: 73.98%  Words/thread/sec: 1056.67k  
Alpha: 0.006194  Progress: 75.41%  Words/thread/sec: 1058.77k  
Alpha: 0.006723  Progress: 74.35%  Words/thread/sec: 1059.78k  
Alpha: 0.006723  Progress: 74.17%  Words/thread/sec: 1057.24k  
Alpha: 0.006723  Progress: 73.48%  Words/thread/sec: 1051.18k  
Alpha: 0.006723  Progress: 74.54%  Words/thread/sec: 1059.89k  
Alpha: 0.006366  Progress: 75.09%  Words/thread/sec: 1061.26k  
Alpha: 0.006366  Progress: 74.91%  Words/thread/sec: 1060.38k  
Alpha: 0.006101  Progress: 75.78%  Words/thread/sec: 1052.02k  
Alpha: 0.006194  Progress: 75.59%  Words/thread/sec: 1060.54k  
Alpha: 0.006022  Progress: 76.10%  Words/thread/sec: 1051.14k  
Alpha: 0.005976  Progress: 76.28%  Words/thread/sec: 1052.64k  
Alpha: 0.005976  Progress: 76.60%  Words/thread/sec: 1054.76k  
Alpha: 0.005976  Progress: 76.78%  Words/thread/sec: 1055.28k  
Alpha: 0.005758  Progress: 77.15%  Words/thread/sec: 1052.20k  
Alpha: 0.005712  Progress: 77.34%  Words/thread/sec: 1049.49k  
Alpha: 0.005712  Progress: 77.52%  Words/thread/sec: 1050.49k  
Alpha: 0.005976  Progress: 76.97%  Words/thread/sec: 1056.94k  
Alpha: 0.005494  Progress: 78.21%  Words/thread/sec: 1051.00k  
Alpha: 0.005712  Progress: 78.03%  Words/thread/sec: 1052.59k  
Alpha: 0.005262  Progress: 79.14%  Words/thread/sec: 1057.15k  
Alpha: 0.005494  Progress: 78.58%  Words/thread/sec: 1052.57k  
Alpha: 0.005494  Progress: 78.77%  Words/thread/sec: 1054.24k  
Alpha: 0.004980  Progress: 80.26%  Words/thread/sec: 1062.40k  
Alpha: 0.005494  Progress: 78.40%  Words/thread/sec: 1052.06k  
Alpha: 0.005169  Progress: 79.76%  Words/thread/sec: 1059.31k  
Alpha: 0.005169  Progress: 79.95%  Words/thread/sec: 1061.15k  
Alpha: 0.005262  Progress: 79.32%  Words/thread/sec: 1057.28k  
Alpha: 0.005712  Progress: 77.84%  Words/thread/sec: 1054.22k  
Alpha: 0.004980  Progress: 80.45%  Words/thread/sec: 1076.05k  
Alpha: 0.004980  Progress: 80.45%  Words/thread/sec: 1062.99k  
Alpha: 0.004856  Progress: 80.76%  Words/thread/sec: 1052.28k  
Alpha: 0.004717  Progress: 81.32%  Words/thread/sec: 1050.57k  
Alpha: 0.004671  Progress: 81.50%  Words/thread/sec: 1051.34k  
Alpha: 0.004856  Progress: 80.95%  Words/thread/sec: 1048.57k  
Alpha: 0.004624  Progress: 81.69%  Words/thread/sec: 1050.26k  
Alpha: 0.004624  Progress: 81.87%  Words/thread/sec: 1051.11k  
Alpha: 0.004624  Progress: 82.06%  Words/thread/sec: 1052.27k  
Alpha: 0.004624  Progress: 82.43%  Words/thread/sec: 1056.16k  
Alpha: 0.004624  Progress: 82.62%  Words/thread/sec: 1058.42k  
Alpha: 0.004624  Progress: 82.80%  Words/thread/sec: 1060.15k  
Alpha: 0.004624  Progress: 82.99%  Words/thread/sec: 1061.08k  
Alpha: 0.004160  Progress: 83.54%  Words/thread/sec: 1057.30k  
Alpha: 0.004624  Progress: 82.25%  Words/thread/sec: 1054.05k  
Alpha: 0.004856  Progress: 81.13%  Words/thread/sec: 1048.85k  
Alpha: 0.004035  Progress: 84.05%  Words/thread/sec: 1057.95k  
Alpha: 0.004160  Progress: 83.73%  Words/thread/sec: 1058.03k  
Alpha: 0.003989  Progress: 84.05%  Words/thread/sec: 1072.24k  
Alpha: 0.003989  Progress: 84.23%  Words/thread/sec: 1054.42k  
Alpha: 0.003942  Progress: 84.42%  Words/thread/sec: 1052.18k  
Alpha: 0.003896  Progress: 84.60%  Words/thread/sec: 1053.42k  
Alpha: 0.004624  Progress: 83.17%  Words/thread/sec: 1062.37k  
Alpha: 0.003849  Progress: 84.92%  Words/thread/sec: 1055.46k  
Alpha: 0.003771  Progress: 85.10%  Words/thread/sec: 1057.02k  
Alpha: 0.003771  Progress: 85.29%  Words/thread/sec: 1057.90k  
Alpha: 0.003413  Progress: 86.72%  Words/thread/sec: 1062.92k  
Alpha: 0.003771  Progress: 85.66%  Words/thread/sec: 1060.55k  
Alpha: 0.003771  Progress: 86.16%  Words/thread/sec: 1061.97k  
Alpha: 0.003320  Progress: 86.90%  Words/thread/sec: 1062.02k  
Alpha: 0.003771  Progress: 85.47%  Words/thread/sec: 1058.57k  
Alpha: 0.003320  Progress: 87.22%  Words/thread/sec: 1065.21k  
Alpha: 0.003771  Progress: 86.35%  Words/thread/sec: 1062.55k  
Alpha: 0.003149  Progress: 87.40%  Words/thread/sec: 1079.24k  
Alpha: 0.003195  Progress: 87.40%  Words/thread/sec: 1063.07k  
Alpha: 0.003320  Progress: 86.72%  Words/thread/sec: 1063.32k  
Alpha: 0.003149  Progress: 87.59%  Words/thread/sec: 1054.58k  
Alpha: 0.003102  Progress: 87.78%  Words/thread/sec: 1054.28k  
Alpha: 0.003102  Progress: 88.15%  Words/thread/sec: 1055.69k  
Alpha: 0.003102  Progress: 88.71%  Words/thread/sec: 1058.89k  
Alpha: 0.003102  Progress: 88.33%  Words/thread/sec: 1057.46k  
Alpha: 0.002824  Progress: 88.71%  Words/thread/sec: 1063.26k  
Alpha: 0.002824  Progress: 88.89%  Words/thread/sec: 1052.21k  
Alpha: 0.002777  Progress: 88.89%  Words/thread/sec: 1061.71k  
Alpha: 0.002777  Progress: 89.08%  Words/thread/sec: 1050.18k  
Alpha: 0.002731  Progress: 89.26%  Words/thread/sec: 1048.82k  
Alpha: 0.002545  Progress: 90.00%  Words/thread/sec: 1053.97k  
Alpha: 0.002731  Progress: 89.63%  Words/thread/sec: 1051.28k  
Alpha: 0.002731  Progress: 89.82%  Words/thread/sec: 1053.44k  
Alpha: 0.002731  Progress: 89.45%  Words/thread/sec: 1050.30k  
Alpha: 0.002466  Progress: 90.32%  Words/thread/sec: 1052.66k  
Alpha: 0.002420  Progress: 90.51%  Words/thread/sec: 1053.44k  
Alpha: 0.002374  Progress: 90.69%  Words/thread/sec: 1053.16k  
Alpha: 0.002188  Progress: 91.62%  Words/thread/sec: 1054.83k  
Alpha: 0.002374  Progress: 91.06%  Words/thread/sec: 1054.44k  
Alpha: 0.002374  Progress: 91.25%  Words/thread/sec: 1054.76k  
Alpha: 0.002374  Progress: 90.88%  Words/thread/sec: 1053.51k  
Alpha: 0.001831  Progress: 92.86%  Words/thread/sec: 1060.82k  
Alpha: 0.001785  Progress: 93.05%  Words/thread/sec: 1060.36k  
Alpha: 0.002188  Progress: 92.12%  Words/thread/sec: 1055.95k  
Alpha: 0.002188  Progress: 92.31%  Words/thread/sec: 1057.79k  
Alpha: 0.002188  Progress: 92.49%  Words/thread/sec: 1059.61k  
Alpha: 0.002188  Progress: 92.68%  Words/thread/sec: 1061.35k  
Alpha: 0.002188  Progress: 92.68%  Words/thread/sec: 1068.33k  
Alpha: 0.002188  Progress: 91.93%  Words/thread/sec: 1055.13k  
Alpha: 0.001645  Progress: 93.60%  Words/thread/sec: 1056.37k  
Alpha: 0.001645  Progress: 93.60%  Words/thread/sec: 1064.75k  
Alpha: 0.001645  Progress: 93.79%  Words/thread/sec: 1058.09k  
Alpha: 0.001645  Progress: 93.98%  Words/thread/sec: 1059.79k  
Alpha: 0.001427  Progress: 94.48%  Words/thread/sec: 1058.52k  
Alpha: 0.001334  Progress: 94.85%  Words/thread/sec: 1061.79k  
Alpha: 0.001288  Progress: 94.85%  Words/thread/sec: 1066.53k  
Alpha: 0.001427  Progress: 94.66%  Words/thread/sec: 1060.06k  
Alpha: 0.001785  Progress: 93.42%  Words/thread/sec: 1061.65k  
Alpha: 0.001256  Progress: 95.16%  Words/thread/sec: 1058.09k  
Alpha: 0.001209  Progress: 95.48%  Words/thread/sec: 1059.31k  
Alpha: 0.001098  Progress: 95.92%  Words/thread/sec: 1060.45k  
Alpha: 0.000833  Progress: 96.85%  Words/thread/sec: 1063.50k  
Alpha: 0.001098  Progress: 96.48%  Words/thread/sec: 1064.43k  
Alpha: 0.000787  Progress: 97.04%  Words/thread/sec: 1063.25k  
Alpha: 0.001098  Progress: 96.67%  Words/thread/sec: 1063.61k  
Alpha: 0.001098  Progress: 96.67%  Words/thread/sec: 1064.55k  
Alpha: 0.001098  Progress: 96.11%  Words/thread/sec: 1060.88k  
Alpha: 0.000741  Progress: 97.22%  Words/thread/sec: 1057.92k  
Alpha: 0.000555  Progress: 97.97%  Words/thread/sec: 1059.74k  
Alpha: 0.000741  Progress: 97.41%  Words/thread/sec: 1057.71k  
Alpha: 0.000741  Progress: 97.78%  Words/thread/sec: 1059.27k  
Alpha: 0.000741  Progress: 97.59%  Words/thread/sec: 1058.77k  
Alpha: 0.000509  Progress: 98.27%  Words/thread/sec: 1059.24k  
Alpha: 0.000431  Progress: 98.59%  Words/thread/sec: 1060.31k  
Alpha: 0.000354  Progress: 99.09%  Words/thread/sec: 1060.21k  
Alpha: 0.000228  Progress: 99.27%  Words/thread/sec: 1061.03k  
Alpha: 0.000182  Progress: 99.40%  Words/thread/sec: 1064.06k  
Alpha: 0.000150  Progress: 99.72%  Words/thread/sec: 1060.95k  WARNING: Array{T}(::Type{T}, m::Int) is deprecated, use Array{T}(m) instead.
Stacktrace:
 [1] depwarn(::String, ::Symbol) at ./deprecated.jl:70
 [2] Array(::Type{AbstractString}, ::Int64) at ./deprecated.jl:57
 [3] (::Word2Vec.##10#13{Float64})(::IOStream) at /home/vagrant/.julia/v0.6/Word2Vec/src/wordvectors.jl:184
 [4] open(::Word2Vec.##10#13{Float64}, ::String) at ./iostream.jl:152
 [5] #wordvectors#4(::Symbol, ::Function, ::String, ::Type{Float64}) at /home/vagrant/.julia/v0.6/Word2Vec/src/wordvectors.jl:153
 [6] (::Word2Vec.#kw##wordvectors)(::Array{Any,1}, ::Word2Vec.#wordvectors, ::String, ::Type{Float64}) at ./<missing>:0
 [7] wordvectors(::String) at /home/vagrant/.julia/v0.6/Word2Vec/src/wordvectors.jl:158
 [8] include_from_node1(::String) at ./loading.jl:569
 [9] include(::String) at ./sysimg.jl:14
 [10] include_from_node1(::String) at ./loading.jl:569
 [11] include(::String) at ./sysimg.jl:14
 [12] process_options(::Base.JLOptions) at ./client.jl:305
 [13] _start() at ./client.jl:371
while loading /home/vagrant/.julia/v0.6/Word2Vec/test/train.jl, in expression starting on line 35
WARNING: Array{T}(::Type{T}, m::Int, n::Int) is deprecated, use Array{T}(m, n) instead.
Stacktrace:
 [1] depwarn(::String, ::Symbol) at ./deprecated.jl:70
 [2] Array(::Type{Float64}, ::Int64, ::Int64) at ./deprecated.jl:57
 [3] (::Word2Vec.##10#13{Float64})(::IOStream) at /home/vagrant/.julia/v0.6/Word2Vec/src/wordvectors.jl:185
 [4] open(::Word2Vec.##10#13{Float64}, ::String) at ./iostream.jl:152
 [5] #wordvectors#4(::Symbol, ::Function, ::String, ::Type{Float64}) at /home/vagrant/.julia/v0.6/Word2Vec/src/wordvectors.jl:153
 [6] (::Word2Vec.#kw##wordvectors)(::Array{Any,1}, ::Word2Vec.#wordvectors, ::String, ::Type{Float64}) at ./<missing>:0
 [7] wordvectors(::String) at /home/vagrant/.julia/v0.6/Word2Vec/src/wordvectors.jl:158
 [8] include_from_node1(::String) at ./loading.jl:569
 [9] include(::String) at ./sysimg.jl:14
 [10] include_from_node1(::String) at ./loading.jl:569
 [11] include(::String) at ./sysimg.jl:14
 [12] process_options(::Base.JLOptions) at ./client.jl:305
 [13] _start() at ./client.jl:371
while loading /home/vagrant/.julia/v0.6/Word2Vec/test/train.jl, in expression starting on line 35
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Vocab size: 42342
Words in train file: 1142631

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 266.77k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 144.73k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 185.28k  
Alpha: 0.024912  Progress: 0.70%  Words/thread/sec: 243.17k  
Alpha: 0.024825  Progress: 0.88%  Words/thread/sec: 248.13k  
Alpha: 0.024781  Progress: 1.05%  Words/thread/sec: 290.43k  
Alpha: 0.024737  Progress: 1.23%  Words/thread/sec: 334.60k  
Alpha: 0.024693  Progress: 1.40%  Words/thread/sec: 353.02k  
Alpha: 0.024650  Progress: 1.58%  Words/thread/sec: 384.67k  
Alpha: 0.024650  Progress: 1.75%  Words/thread/sec: 410.22k  
Alpha: 0.024650  Progress: 2.10%  Words/thread/sec: 436.68k  
Alpha: 0.024650  Progress: 1.93%  Words/thread/sec: 401.23k  
Alpha: 0.024431  Progress: 2.45%  Words/thread/sec: 441.90k  
Alpha: 0.024387  Progress: 2.63%  Words/thread/sec: 468.92k  
Alpha: 0.024343  Progress: 2.63%  Words/thread/sec: 511.05k  
Alpha: 0.024343  Progress: 2.80%  Words/thread/sec: 455.36k  
Alpha: 0.024299  Progress: 2.98%  Words/thread/sec: 472.26k  
Alpha: 0.024255  Progress: 3.15%  Words/thread/sec: 486.73k  
Alpha: 0.024124  Progress: 3.68%  Words/thread/sec: 505.11k  
Alpha: 0.024255  Progress: 3.50%  Words/thread/sec: 507.94k  
Alpha: 0.023993  Progress: 4.20%  Words/thread/sec: 537.97k  
Alpha: 0.023949  Progress: 4.38%  Words/thread/sec: 539.60k  
Alpha: 0.024124  Progress: 4.03%  Words/thread/sec: 533.54k  
Alpha: 0.024255  Progress: 3.33%  Words/thread/sec: 483.72k  
Alpha: 0.023949  Progress: 4.56%  Words/thread/sec: 557.13k  
Alpha: 0.023730  Progress: 5.26%  Words/thread/sec: 571.10k  
Alpha: 0.023686  Progress: 5.43%  Words/thread/sec: 571.23k  
Alpha: 0.024124  Progress: 3.85%  Words/thread/sec: 517.10k  
Alpha: 0.023949  Progress: 4.91%  Words/thread/sec: 583.39k  
