>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0-dev.787
Commit c71f205 (2016-09-26 16:28 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-98-generic #145-Ubuntu SMP Sat Oct 8 20:13:07 UTC 2016 x86_64 x86_64
Memory: 2.939289093017578 GB (396.7734375 MB free)
Uptime: 29749.0 sec
Load Avg:  0.994140625  0.73291015625  0.69384765625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    1655950 s       6834 s     191534 s     787810 s        181 s
#2  3500 MHz     555943 s         91 s     101118 s    2205664 s          8 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 23013
Words in train file: 1101707

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 86.53k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 130.62k  
Alpha: 0.024864  Progress: 0.73%  Words/thread/sec: 247.33k  
Alpha: 0.024955  Progress: 0.55%  Words/thread/sec: 191.73k  
Alpha: 0.024818  Progress: 0.91%  Words/thread/sec: 295.84k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 288.67k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 302.28k  
Alpha: 0.024728  Progress: 1.45%  Words/thread/sec: 300.18k  
Alpha: 0.024637  Progress: 1.63%  Words/thread/sec: 308.62k  
Alpha: 0.024591  Progress: 1.82%  Words/thread/sec: 341.97k  
Alpha: 0.024546  Progress: 2.00%  Words/thread/sec: 303.42k  
Alpha: 0.024500  Progress: 2.18%  Words/thread/sec: 294.65k  
Alpha: 0.024455  Progress: 2.36%  Words/thread/sec: 314.24k  
Alpha: 0.024410  Progress: 2.54%  Words/thread/sec: 338.17k  
Alpha: 0.024364  Progress: 2.72%  Words/thread/sec: 319.16k  
Alpha: 0.024319  Progress: 2.91%  Words/thread/sec: 324.03k  
Alpha: 0.024273  Progress: 3.09%  Words/thread/sec: 320.02k  
Alpha: 0.024228  Progress: 3.27%  Words/thread/sec: 330.74k  
Alpha: 0.024228  Progress: 3.45%  Words/thread/sec: 332.94k  
Alpha: 0.024092  Progress: 3.82%  Words/thread/sec: 343.88k  
Alpha: 0.024228  Progress: 3.63%  Words/thread/sec: 344.90k  
Alpha: 0.024092  Progress: 4.00%  Words/thread/sec: 351.09k  
Alpha: 0.024001  Progress: 4.18%  Words/thread/sec: 348.05k  
Alpha: 0.023955  Progress: 4.36%  Words/thread/sec: 343.68k  
Alpha: 0.023910  Progress: 4.54%  Words/thread/sec: 354.57k  
Alpha: 0.023864  Progress: 4.72%  Words/thread/sec: 339.69k  
Alpha: 0.023819  Progress: 4.91%  Words/thread/sec: 343.61k  
Alpha: 0.023774  Progress: 5.09%  Words/thread/sec: 339.37k  
Alpha: 0.023728  Progress: 5.27%  Words/thread/sec: 341.52k  
Alpha: 0.023683  Progress: 5.45%  Words/thread/sec: 341.55k  
Alpha: 0.023637  Progress: 5.63%  Words/thread/sec: 322.81k  
Alpha: 0.023637  Progress: 5.81%  Words/thread/sec: 332.77k  
Alpha: 0.023637  Progress: 6.00%  Words/thread/sec: 341.27k  
Alpha: 0.023637  Progress: 6.18%  Words/thread/sec: 351.05k  
Alpha: 0.023456  Progress: 6.36%  Words/thread/sec: 347.98k  
Alpha: 0.023410  Progress: 6.54%  Words/thread/sec: 352.26k  
Alpha: 0.023365  Progress: 6.72%  Words/thread/sec: 344.55k  
Alpha: 0.023319  Progress: 6.90%  Words/thread/sec: 346.31k  
Alpha: 0.023274  Progress: 7.09%  Words/thread/sec: 341.92k  
Alpha: 0.023229  Progress: 7.27%  Words/thread/sec: 332.84k  
Alpha: 0.023229  Progress: 7.45%  Words/thread/sec: 341.15k  
Alpha: 0.023229  Progress: 7.63%  Words/thread/sec: 346.36k  
Alpha: 0.023092  Progress: 7.81%  Words/thread/sec: 341.61k  
Alpha: 0.023047  Progress: 7.99%  Words/thread/sec: 341.94k  
Alpha: 0.023002  Progress: 8.18%  Words/thread/sec: 347.73k  
Alpha: 0.022956  Progress: 8.36%  Words/thread/sec: 347.87k  
Alpha: 0.022911  Progress: 8.54%  Words/thread/sec: 339.05k  
Alpha: 0.022865  Progress: 8.72%  Words/thread/sec: 345.02k  
Alpha: 0.022865  Progress: 8.90%  Words/thread/sec: 347.53k  
Alpha: 0.022774  Progress: 9.08%  Words/thread/sec: 343.57k  
Alpha: 0.022729  Progress: 9.27%  Words/thread/sec: 345.66k  
Alpha: 0.022683  Progress: 9.45%  Words/thread/sec: 342.76k  
Alpha: 0.022638  Progress: 9.81%  Words/thread/sec: 346.37k  
Alpha: 0.011336  Progress: 55.76%  Words/thread/sec: 677.55k  
Alpha: 0.011336  Progress: 55.21%  Words/thread/sec: 674.14k  
Alpha: 0.011014  Progress: 56.13%  Words/thread/sec: 667.49k  
Alpha: 0.010967  Progress: 56.31%  Words/thread/sec: 669.07k  
Alpha: 0.010921  Progress: 56.50%  Words/thread/sec: 668.23k  
Alpha: 0.010875  Progress: 56.78%  Words/thread/sec: 670.67k  
Alpha: 0.010806  Progress: 56.96%  Words/thread/sec: 671.61k  
Alpha: 0.010760  Progress: 57.15%  Words/thread/sec: 672.68k  
Alpha: 0.010714  Progress: 57.33%  Words/thread/sec: 674.24k  
Alpha: 0.010668  Progress: 57.51%  Words/thread/sec: 672.85k  
Alpha: 0.010598  Progress: 57.79%  Words/thread/sec: 667.28k  
Alpha: 0.010460  Progress: 58.35%  Words/thread/sec: 671.34k  
Alpha: 0.010598  Progress: 57.98%  Words/thread/sec: 668.82k  
Alpha: 0.010414  Progress: 58.53%  Words/thread/sec: 672.46k  
Alpha: 0.010598  Progress: 58.16%  Words/thread/sec: 670.20k  
Alpha: 0.010368  Progress: 58.71%  Words/thread/sec: 674.30k  
Alpha: 0.010322  Progress: 58.90%  Words/thread/sec: 674.33k  
Alpha: 0.010276  Progress: 59.17%  Words/thread/sec: 671.74k  
Alpha: 0.010276  Progress: 59.44%  Words/thread/sec: 673.47k  
Alpha: 0.010139  Progress: 59.81%  Words/thread/sec: 671.08k  
Alpha: 0.010047  Progress: 60.00%  Words/thread/sec: 671.91k  
Alpha: 0.010001  Progress: 60.37%  Words/thread/sec: 674.77k  
Alpha: 0.010001  Progress: 60.37%  Words/thread/sec: 675.76k  
Alpha: 0.010001  Progress: 60.37%  Words/thread/sec: 677.73k  
Alpha: 0.010001  Progress: 60.55%  Words/thread/sec: 676.51k  
Alpha: 0.009863  Progress: 60.73%  Words/thread/sec: 672.86k  
Alpha: 0.009817  Progress: 60.92%  Words/thread/sec: 670.24k  
Alpha: 0.009771  Progress: 61.29%  Words/thread/sec: 670.31k  
Alpha: 0.009678  Progress: 61.47%  Words/thread/sec: 671.78k  
Alpha: 0.009632  Progress: 61.66%  Words/thread/sec: 672.08k  
Alpha: 0.009586  Progress: 61.84%  Words/thread/sec: 676.77k  
Alpha: 0.009540  Progress: 62.02%  Words/thread/sec: 673.11k  
Alpha: 0.009494  Progress: 62.21%  Words/thread/sec: 674.25k  
Alpha: 0.009448  Progress: 62.39%  Words/thread/sec: 672.84k  
Alpha: 0.009448  Progress: 62.39%  Words/thread/sec: 677.71k  
Alpha: 0.009356  Progress: 62.77%  Words/thread/sec: 669.55k  
Alpha: 0.009448  Progress: 62.58%  Words/thread/sec: 672.86k  
Alpha: 0.009309  Progress: 62.95%  Words/thread/sec: 670.47k  
Alpha: 0.009263  Progress: 63.13%  Words/thread/sec: 671.81k  
Alpha: 0.009217  Progress: 63.32%  Words/thread/sec: 673.74k  
Alpha: 0.009171  Progress: 63.50%  Words/thread/sec: 669.67k  
Alpha: 0.009124  Progress: 63.69%  Words/thread/sec: 671.31k  
Alpha: 0.009078  Progress: 63.87%  Words/thread/sec: 671.07k  
Alpha: 0.009078  Progress: 64.05%  Words/thread/sec: 672.08k  
Alpha: 0.008963  Progress: 64.33%  Words/thread/sec: 670.88k  
Alpha: 0.008917  Progress: 64.52%  Words/thread/sec: 670.87k  
Alpha: 0.008871  Progress: 64.70%  Words/thread/sec: 672.37k  
Alpha: 0.008825  Progress: 64.89%  Words/thread/sec: 672.46k  
Alpha: 0.008825  Progress: 65.07%  Words/thread/sec: 671.93k  
Alpha: 0.008825  Progress: 65.25%  Words/thread/sec: 673.10k  
Alpha: 0.008686  Progress: 65.44%  Words/thread/sec: 670.28k  
Alpha: 0.008640  Progress: 65.62%  Words/thread/sec: 670.04k  
Alpha: 0.008640  Progress: 65.81%  Words/thread/sec: 671.75k  
Alpha: 0.008640  Progress: 65.99%  Words/thread/sec: 672.30k  
Alpha: 0.008640  Progress: 66.18%  Words/thread/sec: 672.95k  
Alpha: 0.008456  Progress: 66.36%  Words/thread/sec: 671.21k  
Alpha: 0.008410  Progress: 66.54%  Words/thread/sec: 671.52k  
Alpha: 0.008364  Progress: 66.73%  Words/thread/sec: 669.93k  
Alpha: 0.008364  Progress: 66.91%  Words/thread/sec: 671.78k  
Alpha: 0.008272  Progress: 67.10%  Words/thread/sec: 671.96k  
Alpha: 0.008226  Progress: 67.28%  Words/thread/sec: 671.62k  
Alpha: 0.008226  Progress: 67.46%  Words/thread/sec: 670.98k  
Alpha: 0.008134  Progress: 67.65%  Words/thread/sec: 670.75k  
Alpha: 0.008088  Progress: 67.83%  Words/thread/sec: 670.90k  
Alpha: 0.008042  Progress: 68.02%  Words/thread/sec: 672.07k  
Alpha: 0.007903  Progress: 68.57%  Words/thread/sec: 673.47k  
Alpha: 0.008042  Progress: 68.20%  Words/thread/sec: 673.23k  
Alpha: 0.007857  Progress: 68.75%  Words/thread/sec: 673.33k  
Alpha: 0.007811  Progress: 68.75%  Words/thread/sec: 675.47k  
Alpha: 0.007811  Progress: 68.94%  Words/thread/sec: 672.44k  
Alpha: 0.007765  Progress: 69.22%  Words/thread/sec: 672.30k  
Alpha: 0.007696  Progress: 69.40%  Words/thread/sec: 670.30k  
Alpha: 0.007650  Progress: 69.59%  Words/thread/sec: 671.68k  
Alpha: 0.007603  Progress: 69.77%  Words/thread/sec: 673.19k  
Alpha: 0.007557  Progress: 69.95%  Words/thread/sec: 670.83k  
Alpha: 0.007557  Progress: 70.14%  Words/thread/sec: 672.39k  
Alpha: 0.007419  Progress: 70.51%  Words/thread/sec: 674.93k  
Alpha: 0.007557  Progress: 70.32%  Words/thread/sec: 673.86k  
Alpha: 0.007373  Progress: 70.69%  Words/thread/sec: 672.97k  
Alpha: 0.007327  Progress: 70.88%  Words/thread/sec: 674.32k  
Alpha: 0.007281  Progress: 71.06%  Words/thread/sec: 674.04k  
Alpha: 0.007281  Progress: 71.24%  Words/thread/sec: 674.94k  
Alpha: 0.007189  Progress: 71.43%  Words/thread/sec: 673.23k  
Alpha: 0.007143  Progress: 71.61%  Words/thread/sec: 673.46k  
Alpha: 0.007143  Progress: 71.80%  Words/thread/sec: 674.87k  
Alpha: 0.007004  Progress: 72.17%  Words/thread/sec: 673.37k  
Alpha: 0.007143  Progress: 71.98%  Words/thread/sec: 674.45k  
Alpha: 0.006958  Progress: 72.35%  Words/thread/sec: 674.95k  
Alpha: 0.006912  Progress: 72.54%  Words/thread/sec: 674.43k  
Alpha: 0.006866  Progress: 72.72%  Words/thread/sec: 673.04k  
Alpha: 0.006820  Progress: 72.90%  Words/thread/sec: 674.20k  
Alpha: 0.006774  Progress: 73.09%  Words/thread/sec: 675.37k  
Alpha: 0.006774  Progress: 73.27%  Words/thread/sec: 675.08k  
Alpha: 0.006658  Progress: 73.55%  Words/thread/sec: 674.77k  
Alpha: 0.006612  Progress: 73.92%  Words/thread/sec: 675.51k  
Alpha: 0.006520  Progress: 74.11%  Words/thread/sec: 675.34k  
Alpha: 0.006474  Progress: 74.11%  Words/thread/sec: 677.39k  
Alpha: 0.006474  Progress: 74.29%  Words/thread/sec: 676.25k  
Alpha: 0.006428  Progress: 74.47%  Words/thread/sec: 677.12k  
Alpha: 0.006382  Progress: 74.94%  Words/thread/sec: 675.95k  
Alpha: 0.006266  Progress: 74.94%  Words/thread/sec: 679.80k  
Alpha: 0.006266  Progress: 75.12%  Words/thread/sec: 676.87k  
Alpha: 0.006220  Progress: 75.30%  Words/thread/sec: 676.21k  
Alpha: 0.006220  Progress: 75.49%  Words/thread/sec: 677.82k  
Alpha: 0.006128  Progress: 75.67%  Words/thread/sec: 674.65k  
Alpha: 0.006082  Progress: 75.86%  Words/thread/sec: 675.86k  
Alpha: 0.006036  Progress: 76.04%  Words/thread/sec: 674.90k  
Alpha: 0.006036  Progress: 76.23%  Words/thread/sec: 676.52k  
Alpha: 0.005898  Progress: 76.59%  Words/thread/sec: 675.64k  
Alpha: 0.005852  Progress: 76.78%  Words/thread/sec: 677.22k  
Alpha: 0.006036  Progress: 76.41%  Words/thread/sec: 676.51k  
Alpha: 0.005805  Progress: 76.96%  Words/thread/sec: 675.00k  
Alpha: 0.005667  Progress: 77.51%  Words/thread/sec: 678.01k  
Alpha: 0.005805  Progress: 77.15%  Words/thread/sec: 676.32k  
Alpha: 0.005805  Progress: 77.33%  Words/thread/sec: 677.23k  
Alpha: 0.005598  Progress: 77.89%  Words/thread/sec: 677.52k  
Alpha: 0.005598  Progress: 78.07%  Words/thread/sec: 678.55k  
Alpha: 0.005598  Progress: 78.26%  Words/thread/sec: 679.23k  
Alpha: 0.005436  Progress: 78.44%  Words/thread/sec: 676.67k  
Alpha: 0.005390  Progress: 78.63%  Words/thread/sec: 676.78k  
Alpha: 0.005298  Progress: 78.99%  Words/thread/sec: 677.42k  
Alpha: 0.005390  Progress: 78.81%  Words/thread/sec: 677.99k  
Alpha: 0.005298  Progress: 79.36%  Words/thread/sec: 679.12k  
Alpha: 0.005160  Progress: 79.55%  Words/thread/sec: 677.88k  
Alpha: 0.005160  Progress: 79.55%  Words/thread/sec: 680.90k  
Alpha: 0.005160  Progress: 79.73%  Words/thread/sec: 679.14k  
Alpha: 0.005160  Progress: 79.91%  Words/thread/sec: 680.09k  
Alpha: 0.005021  Progress: 80.10%  Words/thread/sec: 675.98k  
Alpha: 0.004975  Progress: 80.28%  Words/thread/sec: 675.96k  
Alpha: 0.004929  Progress: 80.47%  Words/thread/sec: 676.64k  
Alpha: 0.004883  Progress: 80.65%  Words/thread/sec: 677.08k  
Alpha: 0.004883  Progress: 80.83%  Words/thread/sec: 678.37k  
Alpha: 0.004883  Progress: 81.02%  Words/thread/sec: 679.87k  
Alpha: 0.004883  Progress: 81.20%  Words/thread/sec: 680.96k  
Alpha: 0.004699  Progress: 81.47%  Words/thread/sec: 676.91k  
Alpha: 0.004699  Progress: 81.66%  Words/thread/sec: 678.36k  
Alpha: 0.004699  Progress: 82.21%  Words/thread/sec: 681.29k  
Alpha: 0.004699  Progress: 82.21%  Words/thread/sec: 681.91k  
Alpha: 0.004699  Progress: 82.39%  Words/thread/sec: 682.60k  
Alpha: 0.004699  Progress: 82.02%  Words/thread/sec: 680.22k  
Alpha: 0.004402  Progress: 82.58%  Words/thread/sec: 674.89k  
Alpha: 0.004402  Progress: 83.13%  Words/thread/sec: 678.28k  
Alpha: 0.004402  Progress: 82.94%  Words/thread/sec: 677.31k  
Alpha: 0.004402  Progress: 82.76%  Words/thread/sec: 675.90k  
Alpha: 0.004218  Progress: 83.31%  Words/thread/sec: 678.02k  
Alpha: 0.004172  Progress: 83.50%  Words/thread/sec: 678.94k  
Alpha: 0.004126  Progress: 83.78%  Words/thread/sec: 679.23k  
Alpha: 0.004056  Progress: 83.96%  Words/thread/sec: 678.91k  
Alpha: 0.003964  Progress: 84.33%  Words/thread/sec: 675.40k  
Alpha: 0.003964  Progress: 84.51%  Words/thread/sec: 676.73k  
Alpha: 0.004056  Progress: 84.14%  Words/thread/sec: 677.09k  
Alpha: 0.003872  Progress: 84.70%  Words/thread/sec: 674.59k  
Alpha: 0.003872  Progress: 84.88%  Words/thread/sec: 675.56k  
Alpha: 0.003872  Progress: 85.07%  Words/thread/sec: 676.67k  
Alpha: 0.003872  Progress: 85.25%  Words/thread/sec: 677.86k  
Alpha: 0.003641  Progress: 85.62%  Words/thread/sec: 676.85k  
Alpha: 0.003595  Progress: 85.81%  Words/thread/sec: 676.54k  
Alpha: 0.003548  Progress: 85.81%  Words/thread/sec: 681.00k  
Alpha: 0.003548  Progress: 85.99%  Words/thread/sec: 675.47k  
Alpha: 0.003502  Progress: 86.18%  Words/thread/sec: 675.10k  
Alpha: 0.003456  Progress: 86.36%  Words/thread/sec: 674.66k  
Alpha: 0.003410  Progress: 86.54%  Words/thread/sec: 675.34k  
Alpha: 0.003364  Progress: 86.73%  Words/thread/sec: 676.11k  
Alpha: 0.003318  Progress: 86.91%  Words/thread/sec: 677.48k  
Alpha: 0.003272  Progress: 87.28%  Words/thread/sec: 677.25k  
Alpha: 0.003180  Progress: 87.47%  Words/thread/sec: 676.83k  
Alpha: 0.003134  Progress: 87.47%  Words/thread/sec: 679.48k  
Alpha: 0.003134  Progress: 87.65%  Words/thread/sec: 675.67k  
Alpha: 0.003134  Progress: 87.83%  Words/thread/sec: 676.94k  
Alpha: 0.002996  Progress: 88.02%  Words/thread/sec: 676.80k  
Alpha: 0.002996  Progress: 88.20%  Words/thread/sec: 676.71k  
Alpha: 0.002950  Progress: 88.39%  Words/thread/sec: 677.22k  
Alpha: 0.002765  Progress: 89.12%  Words/thread/sec: 679.22k  
Alpha: 0.002950  Progress: 88.57%  Words/thread/sec: 677.79k  
Alpha: 0.002950  Progress: 88.94%  Words/thread/sec: 680.16k  
Alpha: 0.002950  Progress: 88.76%  Words/thread/sec: 678.80k  
Alpha: 0.002719  Progress: 89.31%  Words/thread/sec: 678.55k  
Alpha: 0.002673  Progress: 89.49%  Words/thread/sec: 677.88k  
Alpha: 0.002627  Progress: 89.68%  Words/thread/sec: 677.41k  
Alpha: 0.002535  Progress: 90.04%  Words/thread/sec: 678.30k  
Alpha: 0.002627  Progress: 89.86%  Words/thread/sec: 677.82k  
Alpha: 0.002465  Progress: 90.32%  Words/thread/sec: 678.06k  
Alpha: 0.002419  Progress: 90.51%  Words/thread/sec: 677.98k  
Alpha: 0.002373  Progress: 90.69%  Words/thread/sec: 677.15k  
Alpha: 0.002327  Progress: 90.88%  Words/thread/sec: 677.43k  
Alpha: 0.002281  Progress: 91.06%  Words/thread/sec: 678.12k  
Alpha: 0.002235  Progress: 91.24%  Words/thread/sec: 677.21k  
Alpha: 0.002189  Progress: 91.43%  Words/thread/sec: 677.78k  
Alpha: 0.002143  Progress: 91.61%  Words/thread/sec: 676.74k  
Alpha: 0.002051  Progress: 91.98%  Words/thread/sec: 678.84k  
Alpha: 0.002143  Progress: 91.80%  Words/thread/sec: 677.80k  
Alpha: 0.002005  Progress: 92.36%  Words/thread/sec: 678.49k  
Alpha: 0.001911  Progress: 92.54%  Words/thread/sec: 679.71k  
Alpha: 0.001865  Progress: 92.72%  Words/thread/sec: 679.12k  
Alpha: 0.001819  Progress: 92.91%  Words/thread/sec: 679.12k  
Alpha: 0.001773  Progress: 93.09%  Words/thread/sec: 677.73k  
Alpha: 0.001727  Progress: 93.28%  Words/thread/sec: 678.51k  
Alpha: 0.001681  Progress: 93.46%  Words/thread/sec: 678.80k  
Alpha: 0.001635  Progress: 93.65%  Words/thread/sec: 677.85k  
Alpha: 0.001589  Progress: 93.83%  Words/thread/sec: 679.08k  
Alpha: 0.001543  Progress: 94.02%  Words/thread/sec: 678.69k  
Alpha: 0.001496  Progress: 94.20%  Words/thread/sec: 678.46k  
Alpha: 0.001450  Progress: 94.38%  Words/thread/sec: 677.67k  
Alpha: 0.001404  Progress: 94.57%  Words/thread/sec: 678.12k  
Alpha: 0.001358  Progress: 94.75%  Words/thread/sec: 676.53k  
Alpha: 0.001312  Progress: 95.12%  Words/thread/sec: 677.88k  
Alpha: 0.001220  Progress: 95.31%  Words/thread/sec: 678.15k  
Alpha: 0.001174  Progress: 95.49%  Words/thread/sec: 678.63k  
Alpha: 0.001174  Progress: 95.49%  Words/thread/sec: 681.03k  
Alpha: 0.001128  Progress: 95.67%  Words/thread/sec: 678.13k  
Alpha: 0.001082  Progress: 95.86%  Words/thread/sec: 676.58k  
Alpha: 0.001036  Progress: 96.04%  Words/thread/sec: 676.94k  
Alpha: 0.000943  Progress: 96.41%  Words/thread/sec: 677.82k  
Alpha: 0.001036  Progress: 96.23%  Words/thread/sec: 677.05k  
Alpha: 0.000897  Progress: 96.69%  Words/thread/sec: 677.40k  
Alpha: 0.000828  Progress: 96.87%  Words/thread/sec: 676.23k  
Alpha: 0.000828  Progress: 97.15%  Words/thread/sec: 677.26k  
Alpha: 0.000712  Progress: 97.34%  Words/thread/sec: 677.43k  
Alpha: 0.000666  Progress: 97.62%  Words/thread/sec: 676.76k  
Alpha: 0.000596  Progress: 97.80%  Words/thread/sec: 677.71k  
Alpha: 0.000550  Progress: 97.98%  Words/thread/sec: 676.00k  
Alpha: 0.000504  Progress: 98.17%  Words/thread/sec: 677.14k  
Alpha: 0.000458  Progress: 98.35%  Words/thread/sec: 675.12k  
Alpha: 0.000412  Progress: 98.54%  Words/thread/sec: 676.33k  
Alpha: 0.000366  Progress: 98.80%  Words/thread/sec: 676.01k  
Alpha: 0.000299  Progress: 98.99%  Words/thread/sec: 675.76k  
Alpha: 0.000253  Progress: 99.17%  Words/thread/sec: 675.52k  
Alpha: 0.000207  Progress: 99.36%  Words/thread/sec: 675.42k  
Alpha: 0.000161  Progress: 99.54%  Words/thread/sec: 675.20k  
Alpha: 0.000115  Progress: 99.73%  Words/thread/sec: 675.09k  
Alpha: 0.000069  Progress: 99.91%  Words/thread/sec: 674.84k  Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Vocab size: 23013
Words in train file: 1101707

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 153.44k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 157.36k  
Alpha: 0.024909  Progress: 0.55%  Words/thread/sec: 148.34k  
Alpha: 0.024727  Progress: 1.27%  Words/thread/sec: 326.52k  
Alpha: 0.024909  Progress: 0.73%  Words/thread/sec: 194.66k  
Alpha: 0.024681  Progress: 1.46%  Words/thread/sec: 345.05k  
Alpha: 0.024909  Progress: 1.09%  Words/thread/sec: 281.91k  
Alpha: 0.024636  Progress: 1.46%  Words/thread/sec: 377.68k  
Alpha: 0.024636  Progress: 1.64%  Words/thread/sec: 318.15k  
Alpha: 0.024591  Progress: 1.82%  Words/thread/sec: 319.54k  
Alpha: 0.024545  Progress: 2.00%  Words/thread/sec: 297.93k  
Alpha: 0.024545  Progress: 2.18%  Words/thread/sec: 320.64k  
Alpha: 0.024545  Progress: 2.36%  Words/thread/sec: 345.46k  
Alpha: 0.024545  Progress: 2.55%  Words/thread/sec: 355.67k  
Alpha: 0.024318  Progress: 2.91%  Words/thread/sec: 381.92k  
Alpha: 0.024272  Progress: 3.09%  Words/thread/sec: 397.60k  
Alpha: 0.024545  Progress: 2.73%  Words/thread/sec: 373.48k  
Alpha: 0.024227  Progress: 3.27%  Words/thread/sec: 337.31k  
Alpha: 0.024091  Progress: 3.82%  Words/thread/sec: 377.45k  
Alpha: 0.024227  Progress: 3.64%  Words/thread/sec: 366.21k  
Alpha: 0.024227  Progress: 3.46%  Words/thread/sec: 349.39k  
Alpha: 0.024091  Progress: 4.00%  Words/thread/sec: 390.42k  
Alpha: 0.024000  Progress: 4.18%  Words/thread/sec: 373.90k  
Alpha: 0.023955  Progress: 4.36%  Words/thread/sec: 357.06k  
Alpha: 0.023909  Progress: 4.55%  Words/thread/sec: 361.47k  
Alpha: 0.023818  Progress: 4.91%  Words/thread/sec: 378.68k  
Alpha: 0.023773  Progress: 5.09%  Words/thread/sec: 390.47k  
Alpha: 0.023727  Progress: 5.09%  Words/thread/sec: 398.54k  
Alpha: 0.023727  Progress: 5.27%  Words/thread/sec: 382.79k  
Alpha: 0.023682  Progress: 5.45%  Words/thread/sec: 386.01k  
Alpha: 0.023636  Progress: 5.64%  Words/thread/sec: 389.20k  
Alpha: 0.023591  Progress: 5.82%  Words/thread/sec: 372.91k  
Alpha: 0.023546  Progress: 6.00%  Words/thread/sec: 365.67k  
Alpha: 0.023500  Progress: 6.18%  Words/thread/sec: 376.40k  
Alpha: 0.023455  Progress: 6.36%  Words/thread/sec: 376.85k  
Alpha: 0.023455  Progress: 6.54%  Words/thread/sec: 387.37k  
Alpha: 0.023364  Progress: 6.73%  Words/thread/sec: 383.10k  
Alpha: 0.023318  Progress: 6.91%  Words/thread/sec: 384.41k  
Alpha: 0.023273  Progress: 7.09%  Words/thread/sec: 374.81k  
Alpha: 0.023228  Progress: 7.45%  Words/thread/sec: 383.94k  
Alpha: 0.023137  Progress: 7.63%  Words/thread/sec: 389.66k  
Alpha: 0.023137  Progress: 7.63%  Words/thread/sec: 394.99k  
Alpha: 0.023137  Progress: 7.82%  Words/thread/sec: 395.31k  
Alpha: 0.023046  Progress: 8.00%  Words/thread/sec: 386.72k  
Alpha: 0.022955  Progress: 8.36%  Words/thread/sec: 388.60k  
Alpha: 0.023046  Progress: 8.18%  Words/thread/sec: 388.04k  
Alpha: 0.022955  Progress: 8.54%  Words/thread/sec: 394.64k  
Alpha: 0.022864  Progress: 8.72%  Words/thread/sec: 386.86k  
Alpha: 0.022819  Progress: 8.91%  Words/thread/sec: 389.25k  
Alpha: 0.022774  Progress: 9.09%  Words/thread/sec: 396.81k  
Alpha: 0.022728  Progress: 9.45%  Words/thread/sec: 400.97k  
Alpha: 0.022728  Progress: 9.45%  Words/thread/sec: 405.38k  
Alpha: 0.022637  Progress: 9.63%  Words/thread/sec: 390.81k  
