>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0-dev.1583
Commit 2d8f5bf (2016-12-16 01:28 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-105-generic #152-Ubuntu SMP Fri Dec 2 15:37:11 UTC 2016 x86_64 x86_64
Memory: 2.9392738342285156 GB (639.67578125 MB free)
Uptime: 32580.0 sec
Load Avg:  1.01123046875  0.77783203125  0.69189453125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1814054 s         99 s     248672 s     848528 s         99 s
#2  3499 MHz     637791 s       6261 s     112376 s    2401111 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.5
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 99201
Words in train file: 1146563

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 10.93k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 17.68k  
Alpha: 0.024782  Progress: 0.87%  Words/thread/sec: 43.47k  
Alpha: 0.024956  Progress: 0.70%  Words/thread/sec: 34.10k  
Alpha: 0.024956  Progress: 0.87%  Words/thread/sec: 42.50k  
Alpha: 0.024738  Progress: 1.05%  Words/thread/sec: 50.10k  
Alpha: 0.024738  Progress: 1.22%  Words/thread/sec: 55.90k  
Alpha: 0.024607  Progress: 1.75%  Words/thread/sec: 78.10k  
Alpha: 0.024563  Progress: 1.92%  Words/thread/sec: 85.17k  
Alpha: 0.024738  Progress: 1.40%  Words/thread/sec: 63.77k  
Alpha: 0.024563  Progress: 1.92%  Words/thread/sec: 85.95k  
Alpha: 0.024520  Progress: 2.10%  Words/thread/sec: 80.70k  
Alpha: 0.024476  Progress: 2.27%  Words/thread/sec: 61.74k  
Alpha: 0.024433  Progress: 2.44%  Words/thread/sec: 63.28k  
Alpha: 0.024433  Progress: 2.62%  Words/thread/sec: 66.99k  
Alpha: 0.024302  Progress: 3.14%  Words/thread/sec: 78.63k  
Alpha: 0.024302  Progress: 3.14%  Words/thread/sec: 80.14k  
Alpha: 0.024302  Progress: 3.14%  Words/thread/sec: 79.33k  
Alpha: 0.024214  Progress: 3.32%  Words/thread/sec: 81.21k  
Alpha: 0.024171  Progress: 3.49%  Words/thread/sec: 84.83k  
Alpha: 0.024171  Progress: 3.67%  Words/thread/sec: 88.65k  
Alpha: 0.024171  Progress: 3.84%  Words/thread/sec: 92.83k  
Alpha: 0.024040  Progress: 4.02%  Words/thread/sec: 94.75k  
Alpha: 0.024040  Progress: 4.19%  Words/thread/sec: 98.43k  
Alpha: 0.023952  Progress: 4.37%  Words/thread/sec: 85.03k  
Alpha: 0.023909  Progress: 4.54%  Words/thread/sec: 84.24k  
Alpha: 0.023909  Progress: 4.71%  Words/thread/sec: 87.42k  
Alpha: 0.023821  Progress: 4.89%  Words/thread/sec: 88.22k  
Alpha: 0.023778  Progress: 5.06%  Words/thread/sec: 90.96k  
Alpha: 0.023734  Progress: 5.24%  Words/thread/sec: 89.52k  
Alpha: 0.023734  Progress: 5.41%  Words/thread/sec: 92.34k  
Alpha: 0.023647  Progress: 5.59%  Words/thread/sec: 92.75k  
Alpha: 0.023603  Progress: 5.76%  Words/thread/sec: 94.07k  
Alpha: 0.023603  Progress: 5.94%  Words/thread/sec: 96.53k  
Alpha: 0.023516  Progress: 6.11%  Words/thread/sec: 97.24k  
Alpha: 0.023472  Progress: 6.28%  Words/thread/sec: 98.34k  
Alpha: 0.023429  Progress: 6.46%  Words/thread/sec: 91.72k  
Alpha: 0.023385  Progress: 6.63%  Words/thread/sec: 93.16k  
Alpha: 0.023341  Progress: 6.81%  Words/thread/sec: 94.84k  
Alpha: 0.023298  Progress: 6.98%  Words/thread/sec: 96.34k  
Alpha: 0.023254  Progress: 7.16%  Words/thread/sec: 97.15k  
Alpha: 0.023211  Progress: 7.33%  Words/thread/sec: 96.83k  
Alpha: 0.023167  Progress: 7.51%  Words/thread/sec: 97.70k  
Alpha: 0.023123  Progress: 7.68%  Words/thread/sec: 98.68k  
Alpha: 0.023080  Progress: 7.86%  Words/thread/sec: 98.90k  
Alpha: 0.023036  Progress: 8.20%  Words/thread/sec: 100.94k  
Alpha: 0.023036  Progress: 8.20%  Words/thread/sec: 101.64k  
Alpha: 0.022949  Progress: 8.38%  Words/thread/sec: 102.08k  
Alpha: 0.022905  Progress: 8.55%  Words/thread/sec: 96.95k  
Alpha: 0.022862  Progress: 8.90%  Words/thread/sec: 99.27k  
Alpha: 0.022774  Progress: 8.90%  Words/thread/sec: 99.49k  
Alpha: 0.022774  Progress: 9.08%  Words/thread/sec: 100.47k  
Alpha: 0.022731  Progress: 9.25%  Words/thread/sec: 101.02k  
Alpha: 0.010741  Progress: 57.43%  Words/thread/sec: 133.25k  
Alpha: 0.010593  Progress: 57.63%  Words/thread/sec: 133.50k  
Alpha: 0.010593  Progress: 57.83%  Words/thread/sec: 133.56k  
Alpha: 0.010543  Progress: 58.02%  Words/thread/sec: 133.53k  
Alpha: 0.010494  Progress: 58.31%  Words/thread/sec: 133.34k  
Alpha: 0.010422  Progress: 58.51%  Words/thread/sec: 133.59k  
Alpha: 0.010372  Progress: 58.80%  Words/thread/sec: 133.85k  
Alpha: 0.010300  Progress: 59.00%  Words/thread/sec: 133.72k  
Alpha: 0.010251  Progress: 59.28%  Words/thread/sec: 132.72k  
Alpha: 0.010180  Progress: 59.48%  Words/thread/sec: 132.89k  
Alpha: 0.010130  Progress: 59.77%  Words/thread/sec: 133.09k  
Alpha: 0.010130  Progress: 59.96%  Words/thread/sec: 133.41k  
Alpha: 0.010009  Progress: 60.16%  Words/thread/sec: 133.56k  
Alpha: 0.009960  Progress: 60.36%  Words/thread/sec: 133.54k  
Alpha: 0.009911  Progress: 60.55%  Words/thread/sec: 133.82k  
Alpha: 0.009861  Progress: 61.04%  Words/thread/sec: 133.67k  
Alpha: 0.009861  Progress: 61.24%  Words/thread/sec: 134.07k  
Alpha: 0.009861  Progress: 61.24%  Words/thread/sec: 134.29k  
Alpha: 0.009668  Progress: 61.70%  Words/thread/sec: 133.57k  
Alpha: 0.009574  Progress: 61.98%  Words/thread/sec: 133.18k  
Alpha: 0.009505  Progress: 62.18%  Words/thread/sec: 133.48k  
Alpha: 0.009456  Progress: 62.37%  Words/thread/sec: 133.63k  
Alpha: 0.009407  Progress: 62.57%  Words/thread/sec: 133.22k  
Alpha: 0.009357  Progress: 62.77%  Words/thread/sec: 133.36k  
Alpha: 0.009308  Progress: 62.96%  Words/thread/sec: 132.78k  
Alpha: 0.009308  Progress: 63.36%  Words/thread/sec: 133.54k  
Alpha: 0.009111  Progress: 63.56%  Words/thread/sec: 133.97k  
Alpha: 0.009308  Progress: 63.56%  Words/thread/sec: 133.89k  
Alpha: 0.009111  Progress: 63.75%  Words/thread/sec: 133.25k  
Alpha: 0.009111  Progress: 63.95%  Words/thread/sec: 133.63k  
Alpha: 0.009012  Progress: 64.15%  Words/thread/sec: 133.30k  
Alpha: 0.009012  Progress: 64.35%  Words/thread/sec: 133.68k  
Alpha: 0.008914  Progress: 64.54%  Words/thread/sec: 134.03k  
Alpha: 0.008864  Progress: 64.74%  Words/thread/sec: 134.05k  
Alpha: 0.008815  Progress: 64.94%  Words/thread/sec: 133.64k  
Alpha: 0.008766  Progress: 65.13%  Words/thread/sec: 133.14k  
Alpha: 0.008716  Progress: 65.33%  Words/thread/sec: 132.96k  
Alpha: 0.008667  Progress: 65.53%  Words/thread/sec: 133.15k  
Alpha: 0.008618  Progress: 65.73%  Words/thread/sec: 133.52k  
Alpha: 0.008568  Progress: 65.92%  Words/thread/sec: 133.57k  
Alpha: 0.008519  Progress: 66.12%  Words/thread/sec: 133.47k  
Alpha: 0.008421  Progress: 66.52%  Words/thread/sec: 134.04k  
Alpha: 0.008519  Progress: 66.32%  Words/thread/sec: 133.70k  
Alpha: 0.008371  Progress: 66.71%  Words/thread/sec: 133.62k  
Alpha: 0.008322  Progress: 66.91%  Words/thread/sec: 133.93k  
Alpha: 0.008272  Progress: 67.11%  Words/thread/sec: 134.22k  
Alpha: 0.008223  Progress: 67.31%  Words/thread/sec: 133.71k  
Alpha: 0.008174  Progress: 67.50%  Words/thread/sec: 133.19k  
Alpha: 0.008124  Progress: 67.70%  Words/thread/sec: 133.06k  
Alpha: 0.008075  Progress: 67.90%  Words/thread/sec: 133.20k  
Alpha: 0.007976  Progress: 68.09%  Words/thread/sec: 133.58k  
Alpha: 0.007976  Progress: 68.29%  Words/thread/sec: 133.59k  
Alpha: 0.007927  Progress: 68.49%  Words/thread/sec: 133.34k  
Alpha: 0.007878  Progress: 68.69%  Words/thread/sec: 133.46k  
Alpha: 0.007829  Progress: 68.88%  Words/thread/sec: 133.73k  
Alpha: 0.007779  Progress: 69.08%  Words/thread/sec: 133.75k  
Alpha: 0.007730  Progress: 69.28%  Words/thread/sec: 133.99k  
Alpha: 0.007681  Progress: 69.47%  Words/thread/sec: 134.07k  
Alpha: 0.007631  Progress: 69.67%  Words/thread/sec: 133.91k  
Alpha: 0.007582  Progress: 69.87%  Words/thread/sec: 134.04k  
Alpha: 0.007533  Progress: 70.07%  Words/thread/sec: 133.79k  
Alpha: 0.007483  Progress: 70.35%  Words/thread/sec: 133.96k  
Alpha: 0.007412  Progress: 70.55%  Words/thread/sec: 133.76k  
Alpha: 0.007362  Progress: 70.75%  Words/thread/sec: 133.95k  
Alpha: 0.007313  Progress: 70.95%  Words/thread/sec: 134.25k  
Alpha: 0.007264  Progress: 71.14%  Words/thread/sec: 134.09k  
Alpha: 0.007214  Progress: 71.34%  Words/thread/sec: 134.01k  
Alpha: 0.007165  Progress: 71.54%  Words/thread/sec: 133.98k  
Alpha: 0.007116  Progress: 71.73%  Words/thread/sec: 134.32k  
Alpha: 0.007067  Progress: 71.93%  Words/thread/sec: 134.05k  
Alpha: 0.007017  Progress: 72.13%  Words/thread/sec: 133.92k  
Alpha: 0.006968  Progress: 72.33%  Words/thread/sec: 133.78k  
Alpha: 0.006968  Progress: 72.52%  Words/thread/sec: 134.14k  
Alpha: 0.006869  Progress: 72.72%  Words/thread/sec: 134.09k  
Alpha: 0.006820  Progress: 73.11%  Words/thread/sec: 134.22k  
Alpha: 0.006721  Progress: 73.11%  Words/thread/sec: 134.25k  
Alpha: 0.006721  Progress: 73.31%  Words/thread/sec: 134.17k  
Alpha: 0.006672  Progress: 73.51%  Words/thread/sec: 134.16k  
Alpha: 0.006623  Progress: 73.71%  Words/thread/sec: 134.02k  
Alpha: 0.006573  Progress: 73.90%  Words/thread/sec: 134.11k  
Alpha: 0.006524  Progress: 74.10%  Words/thread/sec: 133.99k  
Alpha: 0.006475  Progress: 74.30%  Words/thread/sec: 133.86k  
Alpha: 0.006475  Progress: 74.49%  Words/thread/sec: 134.18k  
Alpha: 0.006376  Progress: 74.69%  Words/thread/sec: 134.18k  
Alpha: 0.006327  Progress: 74.89%  Words/thread/sec: 134.25k  
Alpha: 0.006278  Progress: 75.09%  Words/thread/sec: 134.49k  
Alpha: 0.006228  Progress: 75.28%  Words/thread/sec: 134.11k  
Alpha: 0.006130  Progress: 75.68%  Words/thread/sec: 134.57k  
Alpha: 0.006228  Progress: 75.48%  Words/thread/sec: 134.28k  
Alpha: 0.006081  Progress: 75.88%  Words/thread/sec: 134.63k  
Alpha: 0.006031  Progress: 76.16%  Words/thread/sec: 134.40k  
Alpha: 0.005960  Progress: 76.36%  Words/thread/sec: 134.48k  
Alpha: 0.005910  Progress: 76.56%  Words/thread/sec: 134.34k  
Alpha: 0.005861  Progress: 76.95%  Words/thread/sec: 134.73k  
Alpha: 0.005762  Progress: 76.95%  Words/thread/sec: 134.77k  
Alpha: 0.005762  Progress: 77.24%  Words/thread/sec: 134.49k  
Alpha: 0.005691  Progress: 77.43%  Words/thread/sec: 134.78k  
Alpha: 0.005641  Progress: 77.63%  Words/thread/sec: 134.48k  
Alpha: 0.005592  Progress: 77.83%  Words/thread/sec: 134.46k  
Alpha: 0.005521  Progress: 78.12%  Words/thread/sec: 134.75k  
Alpha: 0.005471  Progress: 78.31%  Words/thread/sec: 134.91k  
Alpha: 0.005422  Progress: 78.51%  Words/thread/sec: 135.07k  
Alpha: 0.005373  Progress: 78.80%  Words/thread/sec: 134.59k  
Alpha: 0.005301  Progress: 78.99%  Words/thread/sec: 134.35k  
Alpha: 0.005252  Progress: 79.28%  Words/thread/sec: 134.76k  
Alpha: 0.005179  Progress: 79.48%  Words/thread/sec: 134.67k  
Alpha: 0.005130  Progress: 79.88%  Words/thread/sec: 134.87k  
Alpha: 0.005130  Progress: 79.88%  Words/thread/sec: 135.00k  
Alpha: 0.005031  Progress: 80.16%  Words/thread/sec: 134.60k  
Alpha: 0.004960  Progress: 80.36%  Words/thread/sec: 134.70k  
Alpha: 0.004910  Progress: 80.56%  Words/thread/sec: 134.88k  
Alpha: 0.004861  Progress: 80.75%  Words/thread/sec: 134.88k  
Alpha: 0.004812  Progress: 81.04%  Words/thread/sec: 134.32k  
Alpha: 0.004740  Progress: 81.33%  Words/thread/sec: 134.31k  
Alpha: 0.004669  Progress: 81.52%  Words/thread/sec: 134.52k  
Alpha: 0.004619  Progress: 81.81%  Words/thread/sec: 134.43k  
Alpha: 0.004619  Progress: 82.21%  Words/thread/sec: 135.02k  
Alpha: 0.004448  Progress: 82.40%  Words/thread/sec: 135.15k  
Alpha: 0.004448  Progress: 82.40%  Words/thread/sec: 135.36k  
Alpha: 0.004399  Progress: 82.60%  Words/thread/sec: 134.53k  
Alpha: 0.004350  Progress: 82.89%  Words/thread/sec: 134.75k  
Alpha: 0.004278  Progress: 83.16%  Words/thread/sec: 134.86k  
Alpha: 0.004209  Progress: 83.36%  Words/thread/sec: 134.12k  
Alpha: 0.004160  Progress: 83.56%  Words/thread/sec: 134.34k  
Alpha: 0.004110  Progress: 83.76%  Words/thread/sec: 134.60k  
Alpha: 0.004061  Progress: 83.95%  Words/thread/sec: 134.39k  
Alpha: 0.003962  Progress: 84.15%  Words/thread/sec: 134.65k  
Alpha: 0.003962  Progress: 84.35%  Words/thread/sec: 134.63k  
Alpha: 0.003913  Progress: 84.54%  Words/thread/sec: 134.67k  
Alpha: 0.003864  Progress: 84.74%  Words/thread/sec: 134.13k  
Alpha: 0.003815  Progress: 84.94%  Words/thread/sec: 134.17k  
Alpha: 0.003765  Progress: 85.33%  Words/thread/sec: 134.54k  
Alpha: 0.003765  Progress: 85.33%  Words/thread/sec: 134.59k  
Alpha: 0.003765  Progress: 85.53%  Words/thread/sec: 134.72k  
Alpha: 0.003617  Progress: 85.73%  Words/thread/sec: 134.06k  
Alpha: 0.003568  Progress: 85.93%  Words/thread/sec: 134.20k  
Alpha: 0.003519  Progress: 86.12%  Words/thread/sec: 134.42k  
Alpha: 0.003469  Progress: 86.32%  Words/thread/sec: 134.18k  
Alpha: 0.003420  Progress: 86.71%  Words/thread/sec: 134.68k  
Alpha: 0.003321  Progress: 86.71%  Words/thread/sec: 134.68k  
Alpha: 0.003321  Progress: 86.91%  Words/thread/sec: 134.64k  
Alpha: 0.003272  Progress: 87.11%  Words/thread/sec: 134.46k  
Alpha: 0.003223  Progress: 87.31%  Words/thread/sec: 134.46k  
Alpha: 0.003173  Progress: 87.50%  Words/thread/sec: 134.42k  
Alpha: 0.003124  Progress: 87.70%  Words/thread/sec: 134.30k  
Alpha: 0.003124  Progress: 87.99%  Words/thread/sec: 134.68k  
Alpha: 0.003003  Progress: 88.19%  Words/thread/sec: 134.77k  
Alpha: 0.002953  Progress: 88.38%  Words/thread/sec: 134.77k  
Alpha: 0.002904  Progress: 88.58%  Words/thread/sec: 134.93k  
Alpha: 0.002855  Progress: 88.78%  Words/thread/sec: 134.75k  
Alpha: 0.002806  Progress: 88.98%  Words/thread/sec: 135.01k  
Alpha: 0.002806  Progress: 89.17%  Words/thread/sec: 135.30k  
Alpha: 0.002707  Progress: 89.37%  Words/thread/sec: 135.18k  
Alpha: 0.002658  Progress: 89.57%  Words/thread/sec: 134.32k  
Alpha: 0.002608  Progress: 89.76%  Words/thread/sec: 134.56k  
Alpha: 0.002559  Progress: 89.96%  Words/thread/sec: 134.16k  
Alpha: 0.002559  Progress: 90.16%  Words/thread/sec: 134.45k  
Alpha: 0.002559  Progress: 90.36%  Words/thread/sec: 134.71k  
Alpha: 0.002411  Progress: 90.55%  Words/thread/sec: 134.90k  
Alpha: 0.002362  Progress: 90.75%  Words/thread/sec: 135.16k  
Alpha: 0.002312  Progress: 90.95%  Words/thread/sec: 135.21k  
Alpha: 0.002263  Progress: 91.14%  Words/thread/sec: 135.32k  
Alpha: 0.002214  Progress: 91.34%  Words/thread/sec: 135.30k  
Alpha: 0.002165  Progress: 91.54%  Words/thread/sec: 135.09k  
Alpha: 0.002115  Progress: 91.74%  Words/thread/sec: 134.53k  
Alpha: 0.002066  Progress: 91.93%  Words/thread/sec: 134.78k  
Alpha: 0.002066  Progress: 92.13%  Words/thread/sec: 135.02k  
Alpha: 0.002066  Progress: 92.33%  Words/thread/sec: 135.20k  
Alpha: 0.001918  Progress: 92.53%  Words/thread/sec: 135.27k  
Alpha: 0.001869  Progress: 92.72%  Words/thread/sec: 135.36k  
Alpha: 0.001819  Progress: 92.92%  Words/thread/sec: 135.35k  
Alpha: 0.001770  Progress: 93.12%  Words/thread/sec: 135.08k  
Alpha: 0.001721  Progress: 93.31%  Words/thread/sec: 135.11k  
Alpha: 0.001671  Progress: 93.51%  Words/thread/sec: 135.08k  
Alpha: 0.001622  Progress: 93.71%  Words/thread/sec: 134.93k  
Alpha: 0.001524  Progress: 94.10%  Words/thread/sec: 135.39k  
Alpha: 0.001622  Progress: 93.91%  Words/thread/sec: 135.15k  
Alpha: 0.001474  Progress: 94.30%  Words/thread/sec: 135.27k  
Alpha: 0.001474  Progress: 94.50%  Words/thread/sec: 135.46k  
Alpha: 0.001376  Progress: 94.69%  Words/thread/sec: 135.57k  
Alpha: 0.001326  Progress: 94.89%  Words/thread/sec: 135.56k  
Alpha: 0.001326  Progress: 95.09%  Words/thread/sec: 135.76k  
Alpha: 0.001228  Progress: 95.37%  Words/thread/sec: 135.34k  
Alpha: 0.001156  Progress: 95.57%  Words/thread/sec: 135.15k  
Alpha: 0.001107  Progress: 95.77%  Words/thread/sec: 135.19k  
Alpha: 0.001107  Progress: 95.97%  Words/thread/sec: 135.46k  
Alpha: 0.000959  Progress: 96.36%  Words/thread/sec: 135.87k  
Alpha: 0.001107  Progress: 96.16%  Words/thread/sec: 135.63k  
Alpha: 0.000910  Progress: 96.56%  Words/thread/sec: 135.97k  
Alpha: 0.000860  Progress: 96.76%  Words/thread/sec: 136.08k  
Alpha: 0.000811  Progress: 97.22%  Words/thread/sec: 135.93k  
Alpha: 0.000695  Progress: 97.42%  Words/thread/sec: 136.05k  
Alpha: 0.000646  Progress: 97.62%  Words/thread/sec: 136.17k  
Alpha: 0.000596  Progress: 97.82%  Words/thread/sec: 136.11k  
Alpha: 0.000596  Progress: 98.01%  Words/thread/sec: 136.31k  
Alpha: 0.000497  Progress: 98.39%  Words/thread/sec: 136.39k  
Alpha: 0.000403  Progress: 98.59%  Words/thread/sec: 136.58k  
Alpha: 0.000353  Progress: 98.78%  Words/thread/sec: 136.46k  
Alpha: 0.000254  Progress: 98.98%  Words/thread/sec: 136.69k  
Alpha: 0.000254  Progress: 99.27%  Words/thread/sec: 136.77k  
Alpha: 0.000160  Progress: 99.72%  Words/thread/sec: 137.10k  
Alpha: 0.000069  Progress: 99.92%  Words/thread/sec: 137.12k  Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Vocab size: 99201
Words in train file: 1146563

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 12.65k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 23.05k  
Alpha: 0.024913  Progress: 0.52%  Words/thread/sec: 32.59k  
Alpha: 0.024869  Progress: 0.70%  Words/thread/sec: 42.49k  
Alpha: 0.024825  Progress: 0.87%  Words/thread/sec: 47.50k  
Alpha: 0.024825  Progress: 1.05%  Words/thread/sec: 55.62k  
Alpha: 0.024738  Progress: 1.22%  Words/thread/sec: 63.23k  
Alpha: 0.024607  Progress: 1.75%  Words/thread/sec: 86.76k  
Alpha: 0.024738  Progress: 1.57%  Words/thread/sec: 79.71k  
Alpha: 0.024738  Progress: 1.40%  Words/thread/sec: 71.27k  
Alpha: 0.024564  Progress: 1.92%  Words/thread/sec: 91.70k  
Alpha: 0.024520  Progress: 2.10%  Words/thread/sec: 98.92k  
Alpha: 0.024476  Progress: 2.27%  Words/thread/sec: 69.30k  
Alpha: 0.024433  Progress: 2.44%  Words/thread/sec: 73.09k  
Alpha: 0.024389  Progress: 2.62%  Words/thread/sec: 75.50k  
Alpha: 0.024345  Progress: 2.79%  Words/thread/sec: 78.84k  
Alpha: 0.024301  Progress: 2.97%  Words/thread/sec: 82.60k  
Alpha: 0.024258  Progress: 3.32%  Words/thread/sec: 89.61k  
Alpha: 0.024127  Progress: 3.49%  Words/thread/sec: 94.83k  
Alpha: 0.024258  Progress: 3.49%  Words/thread/sec: 93.64k  
Alpha: 0.024127  Progress: 3.67%  Words/thread/sec: 94.49k  
Alpha: 0.024083  Progress: 3.84%  Words/thread/sec: 97.69k  
Alpha: 0.024040  Progress: 4.02%  Words/thread/sec: 100.68k  
Alpha: 0.023996  Progress: 4.19%  Words/thread/sec: 102.97k  
Alpha: 0.023952  Progress: 4.36%  Words/thread/sec: 84.75k  
Alpha: 0.023909  Progress: 4.54%  Words/thread/sec: 86.62k  
Alpha: 0.023865  Progress: 4.71%  Words/thread/sec: 88.94k  
Alpha: 0.023821  Progress: 4.89%  Words/thread/sec: 91.07k  
Alpha: 0.023778  Progress: 5.06%  Words/thread/sec: 93.73k  
Alpha: 0.023778  Progress: 5.24%  Words/thread/sec: 96.27k  
Alpha: 0.023778  Progress: 5.59%  Words/thread/sec: 102.38k  
Alpha: 0.023778  Progress: 5.41%  Words/thread/sec: 99.33k  
Alpha: 0.023603  Progress: 5.76%  Words/thread/sec: 103.57k  
Alpha: 0.023560  Progress: 5.94%  Words/thread/sec: 105.36k  
Alpha: 0.023516  Progress: 6.11%  Words/thread/sec: 106.78k  
Alpha: 0.023472  Progress: 6.29%  Words/thread/sec: 108.61k  
Alpha: 0.023429  Progress: 6.46%  Words/thread/sec: 97.13k  
Alpha: 0.023429  Progress: 6.63%  Words/thread/sec: 99.19k  
Alpha: 0.023341  Progress: 6.81%  Words/thread/sec: 98.15k  
Alpha: 0.023341  Progress: 6.98%  Words/thread/sec: 100.06k  
Alpha: 0.023254  Progress: 7.16%  Words/thread/sec: 101.56k  
Alpha: 0.023211  Progress: 7.33%  Words/thread/sec: 102.62k  
Alpha: 0.023211  Progress: 7.51%  Words/thread/sec: 105.05k  
Alpha: 0.023123  Progress: 7.68%  Words/thread/sec: 106.78k  
Alpha: 0.023123  Progress: 7.86%  Words/thread/sec: 109.23k  
Alpha: 0.023123  Progress: 8.03%  Words/thread/sec: 111.55k  
Alpha: 0.022992  Progress: 8.21%  Words/thread/sec: 111.11k  
Alpha: 0.022948  Progress: 8.38%  Words/thread/sec: 112.46k  
Alpha: 0.022905  Progress: 8.56%  Words/thread/sec: 103.50k  
Alpha: 0.022905  Progress: 8.73%  Words/thread/sec: 105.47k  
Alpha: 0.022818  Progress: 9.08%  Words/thread/sec: 106.61k  
Alpha: 0.022818  Progress: 9.08%  Words/thread/sec: 107.20k  
Alpha: 0.022730  Progress: 9.25%  Words/thread/sec: 106.85k  
Alpha: 0.022730  Progress: 9.43%  Words/thread/sec: 108.42k  
Alpha: 0.022599  Progress: 9.60%  Words/thread/sec: 110.33k  
Alpha: 0.022599  Progress: 9.78%  Words/thread/sec: 111.39k  
Alpha: 0.022599  Progress: 9.95%  Words/thread/sec: 113.25k  
Alpha: 0.022512  Progress: 10.13%  Words/thread/sec: 114.50k  
Alpha: 0.022468  Progress: 10.30%  Words/thread/sec: 115.21k  
Alpha: 0.022425  Progress: 10.48%  Words/thread/sec: 114.13k  
Alpha: 0.022381  Progress: 10.65%  Words/thread/sec: 107.13k  
Alpha: 0.022337  Progress: 10.82%  Words/thread/sec: 108.50k  
Alpha: 0.022294  Progress: 11.17%  Words/thread/sec: 109.50k  
Alpha: 0.022207  Progress: 11.17%  Words/thread/sec: 110.01k  
Alpha: 0.022207  Progress: 11.35%  Words/thread/sec: 109.55k  
Alpha: 0.022163  Progress: 11.52%  Words/thread/sec: 110.47k  
Alpha: 0.022163  Progress: 11.70%  Words/thread/sec: 111.64k  
Alpha: 0.022032  Progress: 12.05%  Words/thread/sec: 114.14k  
Alpha: 0.022032  Progress: 12.05%  Words/thread/sec: 114.56k  
Alpha: 0.022032  Progress: 12.22%  Words/thread/sec: 115.18k  
Alpha: 0.021945  Progress: 12.40%  Words/thread/sec: 115.55k  
Alpha: 0.021901  Progress: 12.57%  Words/thread/sec: 113.42k  
Alpha: 0.021857  Progress: 12.75%  Words/thread/sec: 109.76k  
Alpha: 0.021857  Progress: 12.92%  Words/thread/sec: 110.62k  
Alpha: 0.021770  Progress: 13.27%  Words/thread/sec: 111.56k  
Alpha: 0.021683  Progress: 13.27%  Words/thread/sec: 111.86k  
Alpha: 0.021683  Progress: 13.44%  Words/thread/sec: 111.56k  
Alpha: 0.021639  Progress: 13.62%  Words/thread/sec: 111.49k  
Alpha: 0.021595  Progress: 13.79%  Words/thread/sec: 112.44k  
Alpha: 0.021508  Progress: 14.14%  Words/thread/sec: 114.88k  
Alpha: 0.021595  Progress: 13.97%  Words/thread/sec: 113.69k  
