>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0-dev.787
Commit c71f205 (2016-09-26 16:28 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-96-generic #143-Ubuntu SMP Mon Aug 29 20:15:20 UTC 2016 x86_64 x86_64
Memory: 2.9392929077148438 GB (403.88671875 MB free)
Uptime: 29200.0 sec
Load Avg:  0.81005859375  0.75927734375  0.708984375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3497 MHz    1607744 s       1032 s     206755 s     792985 s        162 s
#2  3497 MHz     496202 s       5658 s     104260 s    2213237 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 23013
Words in train file: 1101707

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 30.28k  
Alpha: 0.024943  Progress: 0.45%  Words/thread/sec: 41.17k  
Alpha: 0.024943  Progress: 0.68%  Words/thread/sec: 60.43k  
Alpha: 0.024830  Progress: 0.91%  Words/thread/sec: 63.41k  
Alpha: 0.024773  Progress: 1.14%  Words/thread/sec: 62.44k  
Alpha: 0.024716  Progress: 1.36%  Words/thread/sec: 61.99k  
Alpha: 0.024659  Progress: 1.59%  Words/thread/sec: 69.29k  
Alpha: 0.024603  Progress: 1.82%  Words/thread/sec: 61.24k  
Alpha: 0.024603  Progress: 2.04%  Words/thread/sec: 68.44k  
Alpha: 0.024489  Progress: 2.27%  Words/thread/sec: 67.03k  
Alpha: 0.024432  Progress: 2.50%  Words/thread/sec: 66.23k  
Alpha: 0.024375  Progress: 2.73%  Words/thread/sec: 65.94k  
Alpha: 0.024318  Progress: 2.95%  Words/thread/sec: 66.95k  
Alpha: 0.024262  Progress: 3.18%  Words/thread/sec: 67.79k  
Alpha: 0.024205  Progress: 3.41%  Words/thread/sec: 70.35k  
Alpha: 0.024148  Progress: 3.63%  Words/thread/sec: 68.39k  
Alpha: 0.024091  Progress: 3.86%  Words/thread/sec: 66.70k  
Alpha: 0.024034  Progress: 4.32%  Words/thread/sec: 72.75k  
Alpha: 0.024034  Progress: 4.32%  Words/thread/sec: 73.32k  
Alpha: 0.023921  Progress: 4.54%  Words/thread/sec: 69.80k  
Alpha: 0.023864  Progress: 4.77%  Words/thread/sec: 68.37k  
Alpha: 0.023807  Progress: 5.00%  Words/thread/sec: 70.76k  
Alpha: 0.023751  Progress: 5.22%  Words/thread/sec: 70.53k  
Alpha: 0.023694  Progress: 5.45%  Words/thread/sec: 70.57k  
Alpha: 0.023637  Progress: 5.68%  Words/thread/sec: 70.05k  
Alpha: 0.023580  Progress: 5.91%  Words/thread/sec: 72.08k  
Alpha: 0.023524  Progress: 6.13%  Words/thread/sec: 69.63k  
Alpha: 0.023467  Progress: 6.36%  Words/thread/sec: 71.82k  
Alpha: 0.023410  Progress: 6.59%  Words/thread/sec: 71.38k  
Alpha: 0.023353  Progress: 6.82%  Words/thread/sec: 73.25k  
Alpha: 0.023296  Progress: 7.04%  Words/thread/sec: 70.73k  
Alpha: 0.023239  Progress: 7.27%  Words/thread/sec: 70.25k  
Alpha: 0.023239  Progress: 7.50%  Words/thread/sec: 72.42k  
Alpha: 0.023125  Progress: 7.73%  Words/thread/sec: 74.16k  
Alpha: 0.023069  Progress: 7.95%  Words/thread/sec: 71.75k  
Alpha: 0.023012  Progress: 8.18%  Words/thread/sec: 71.08k  
Alpha: 0.022955  Progress: 8.41%  Words/thread/sec: 71.76k  
Alpha: 0.022955  Progress: 8.64%  Words/thread/sec: 73.61k  
Alpha: 0.022841  Progress: 8.86%  Words/thread/sec: 72.80k  
Alpha: 0.022784  Progress: 9.09%  Words/thread/sec: 71.98k  
Alpha: 0.022728  Progress: 9.32%  Words/thread/sec: 72.54k  
Alpha: 0.022671  Progress: 9.54%  Words/thread/sec: 72.25k  
Alpha: 0.022614  Progress: 9.77%  Words/thread/sec: 73.49k  
Alpha: 0.022557  Progress: 10.00%  Words/thread/sec: 73.01k  
Alpha: 0.022501  Progress: 10.22%  Words/thread/sec: 73.43k  
Alpha: 0.022444  Progress: 10.45%  Words/thread/sec: 72.67k  
Alpha: 0.022387  Progress: 10.68%  Words/thread/sec: 73.12k  
Alpha: 0.022330  Progress: 10.91%  Words/thread/sec: 73.14k  
Alpha: 0.022273  Progress: 11.13%  Words/thread/sec: 73.99k  
Alpha: 0.022217  Progress: 11.36%  Words/thread/sec: 73.54k  
Alpha: 0.022160  Progress: 11.59%  Words/thread/sec: 74.10k  
Alpha: 0.001930  Progress: 92.51%  Words/thread/sec: 189.31k  
Alpha: 0.001872  Progress: 92.74%  Words/thread/sec: 189.37k  
Alpha: 0.001815  Progress: 92.97%  Words/thread/sec: 189.13k  
Alpha: 0.001757  Progress: 93.20%  Words/thread/sec: 189.12k  
Alpha: 0.001700  Progress: 93.43%  Words/thread/sec: 189.30k  
Alpha: 0.001700  Progress: 93.66%  Words/thread/sec: 189.66k  
Alpha: 0.001585  Progress: 93.89%  Words/thread/sec: 189.43k  
Alpha: 0.001527  Progress: 94.12%  Words/thread/sec: 189.16k  
Alpha: 0.001469  Progress: 94.35%  Words/thread/sec: 189.36k  
Alpha: 0.001412  Progress: 94.58%  Words/thread/sec: 189.44k  
Alpha: 0.001354  Progress: 94.81%  Words/thread/sec: 189.75k  
Alpha: 0.001297  Progress: 95.04%  Words/thread/sec: 190.11k  
Alpha: 0.001239  Progress: 95.27%  Words/thread/sec: 189.92k  
Alpha: 0.001182  Progress: 95.50%  Words/thread/sec: 189.20k  
Alpha: 0.001182  Progress: 95.73%  Words/thread/sec: 189.64k  
Alpha: 0.001067  Progress: 95.96%  Words/thread/sec: 189.82k  
Alpha: 0.001009  Progress: 96.19%  Words/thread/sec: 189.79k  
Alpha: 0.000951  Progress: 96.42%  Words/thread/sec: 189.47k  
Alpha: 0.000894  Progress: 96.65%  Words/thread/sec: 189.74k  
Alpha: 0.000836  Progress: 96.88%  Words/thread/sec: 189.15k  
Alpha: 0.000779  Progress: 97.34%  Words/thread/sec: 189.68k  
Alpha: 0.000779  Progress: 97.34%  Words/thread/sec: 189.82k  
Alpha: 0.000664  Progress: 97.58%  Words/thread/sec: 188.53k  
Alpha: 0.000606  Progress: 97.81%  Words/thread/sec: 188.75k  
Alpha: 0.000549  Progress: 98.07%  Words/thread/sec: 188.73k  
Alpha: 0.000483  Progress: 98.30%  Words/thread/sec: 189.13k  
Alpha: 0.000425  Progress: 98.53%  Words/thread/sec: 189.47k  
Alpha: 0.000367  Progress: 98.99%  Words/thread/sec: 189.14k  
Alpha: 0.000252  Progress: 98.99%  Words/thread/sec: 189.30k  
Alpha: 0.000252  Progress: 99.22%  Words/thread/sec: 188.76k  
Alpha: 0.000195  Progress: 99.45%  Words/thread/sec: 187.88k  
Alpha: 0.000137  Progress: 99.68%  Words/thread/sec: 188.24k  
Alpha: 0.000080  Progress: 99.98%  Words/thread/sec: 188.55k  Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Vocab size: 23013
Words in train file: 1101707

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 19.86k  
Alpha: 0.024943  Progress: 0.45%  Words/thread/sec: 36.46k  
Alpha: 0.024886  Progress: 0.68%  Words/thread/sec: 47.92k  
Alpha: 0.024886  Progress: 0.91%  Words/thread/sec: 62.33k  
Alpha: 0.024773  Progress: 1.14%  Words/thread/sec: 50.22k  
Alpha: 0.024716  Progress: 1.36%  Words/thread/sec: 58.59k  
Alpha: 0.024659  Progress: 1.59%  Words/thread/sec: 61.98k  
Alpha: 0.024602  Progress: 1.82%  Words/thread/sec: 63.43k  
Alpha: 0.024545  Progress: 2.05%  Words/thread/sec: 61.62k  
Alpha: 0.024488  Progress: 2.50%  Words/thread/sec: 66.82k  
Alpha: 0.024488  Progress: 2.50%  Words/thread/sec: 67.40k  
Alpha: 0.024375  Progress: 2.73%  Words/thread/sec: 67.47k  
Alpha: 0.024318  Progress: 2.96%  Words/thread/sec: 70.09k  
Alpha: 0.024261  Progress: 3.18%  Words/thread/sec: 67.16k  
Alpha: 0.024204  Progress: 3.41%  Words/thread/sec: 70.01k  
Alpha: 0.024147  Progress: 3.64%  Words/thread/sec: 71.73k  
Alpha: 0.024091  Progress: 3.87%  Words/thread/sec: 70.33k  
Alpha: 0.024034  Progress: 4.09%  Words/thread/sec: 71.10k  
Alpha: 0.023977  Progress: 4.32%  Words/thread/sec: 72.99k  
Alpha: 0.023920  Progress: 4.55%  Words/thread/sec: 73.63k  
Alpha: 0.023863  Progress: 4.77%  Words/thread/sec: 70.48k  
Alpha: 0.023807  Progress: 5.00%  Words/thread/sec: 73.09k  
Alpha: 0.023749  Progress: 5.23%  Words/thread/sec: 75.97k  
Alpha: 0.023693  Progress: 5.46%  Words/thread/sec: 75.62k  
Alpha: 0.023636  Progress: 5.68%  Words/thread/sec: 72.47k  
Alpha: 0.023579  Progress: 5.91%  Words/thread/sec: 71.30k  
Alpha: 0.023522  Progress: 6.14%  Words/thread/sec: 71.57k  
Alpha: 0.023522  Progress: 6.37%  Words/thread/sec: 73.90k  
Alpha: 0.023409  Progress: 6.59%  Words/thread/sec: 70.10k  
Alpha: 0.023352  Progress: 6.82%  Words/thread/sec: 68.33k  
Alpha: 0.023295  Progress: 7.05%  Words/thread/sec: 69.46k  
Alpha: 0.023238  Progress: 7.27%  Words/thread/sec: 68.27k  
Alpha: 0.023182  Progress: 7.50%  Words/thread/sec: 61.53k  
Alpha: 0.023125  Progress: 7.73%  Words/thread/sec: 63.27k  
Alpha: 0.023125  Progress: 7.95%  Words/thread/sec: 64.64k  
Alpha: 0.023011  Progress: 8.18%  Words/thread/sec: 64.04k  
Alpha: 0.022955  Progress: 8.41%  Words/thread/sec: 62.42k  
Alpha: 0.022898  Progress: 8.64%  Words/thread/sec: 63.63k  
Alpha: 0.022841  Progress: 8.86%  Words/thread/sec: 64.59k  
Alpha: 0.022784  Progress: 9.09%  Words/thread/sec: 62.42k  
Alpha: 0.022727  Progress: 9.32%  Words/thread/sec: 62.64k  
Alpha: 0.022671  Progress: 9.54%  Words/thread/sec: 63.98k  
Alpha: 0.022614  Progress: 9.77%  Words/thread/sec: 65.08k  
Alpha: 0.022557  Progress: 10.00%  Words/thread/sec: 62.39k  
Alpha: 0.022500  Progress: 10.23%  Words/thread/sec: 63.46k  
Alpha: 0.022387  Progress: 10.45%  Words/thread/sec: 64.85k  
Alpha: 0.022387  Progress: 10.68%  Words/thread/sec: 65.57k  
Alpha: 0.022330  Progress: 10.91%  Words/thread/sec: 62.89k  
Alpha: 0.022273  Progress: 11.13%  Words/thread/sec: 64.12k  
Alpha: 0.022216  Progress: 11.36%  Words/thread/sec: 65.13k  
Alpha: 0.022160  Progress: 11.59%  Words/thread/sec: 65.72k  
Alpha: 0.022103  Progress: 11.82%  Words/thread/sec: 63.90k  
Alpha: 0.022103  Progress: 12.04%  Words/thread/sec: 65.07k  
Alpha: 0.021989  Progress: 12.27%  Words/thread/sec: 66.07k  
Alpha: 0.021933  Progress: 12.50%  Words/thread/sec: 66.54k  
Alpha: 0.021876  Progress: 12.72%  Words/thread/sec: 63.89k  
Alpha: 0.021819  Progress: 12.95%  Words/thread/sec: 64.61k  
Alpha: 0.021762  Progress: 13.18%  Words/thread/sec: 64.96k  
Alpha: 0.021706  Progress: 13.41%  Words/thread/sec: 65.51k  
Alpha: 0.021649  Progress: 13.63%  Words/thread/sec: 64.40k  
Alpha: 0.021592  Progress: 13.86%  Words/thread/sec: 64.91k  
Alpha: 0.021535  Progress: 14.09%  Words/thread/sec: 64.67k  
Alpha: 0.021478  Progress: 14.31%  Words/thread/sec: 65.32k  
Alpha: 0.021422  Progress: 14.54%  Words/thread/sec: 64.90k  
Alpha: 0.021365  Progress: 14.77%  Words/thread/sec: 65.49k  
Alpha: 0.021308  Progress: 14.99%  Words/thread/sec: 65.25k  
Alpha: 0.021251  Progress: 15.22%  Words/thread/sec: 66.01k  
Alpha: 0.021194  Progress: 15.45%  Words/thread/sec: 64.84k  
Alpha: 0.021138  Progress: 15.68%  Words/thread/sec: 64.77k  
Alpha: 0.021081  Progress: 15.90%  Words/thread/sec: 65.54k  
Alpha: 0.021024  Progress: 16.13%  Words/thread/sec: 65.76k  
Alpha: 0.020967  Progress: 16.36%  Words/thread/sec: 63.83k  
Alpha: 0.020911  Progress: 16.58%  Words/thread/sec: 64.48k  
Alpha: 0.020854  Progress: 16.81%  Words/thread/sec: 64.82k  
Alpha: 0.020797  Progress: 17.04%  Words/thread/sec: 65.23k  
Alpha: 0.020740  Progress: 17.27%  Words/thread/sec: 64.08k  
Alpha: 0.020684  Progress: 17.49%  Words/thread/sec: 64.20k  
Alpha: 0.020627  Progress: 17.72%  Words/thread/sec: 64.08k  
Alpha: 0.020570  Progress: 17.95%  Words/thread/sec: 63.92k  
Alpha: 0.020513  Progress: 18.17%  Words/thread/sec: 64.17k  
Alpha: 0.020457  Progress: 18.40%  Words/thread/sec: 64.23k  
Alpha: 0.020400  Progress: 18.63%  Words/thread/sec: 64.57k  
Alpha: 0.020343  Progress: 18.86%  Words/thread/sec: 64.38k  
Alpha: 0.020286  Progress: 19.08%  Words/thread/sec: 64.04k  
Alpha: 0.020229  Progress: 19.31%  Words/thread/sec: 63.82k  
Alpha: 0.020173  Progress: 19.54%  Words/thread/sec: 64.46k  
Alpha: 0.020116  Progress: 19.76%  Words/thread/sec: 64.52k  
Alpha: 0.020116  Progress: 19.99%  Words/thread/sec: 65.23k  
Alpha: 0.020002  Progress: 20.22%  Words/thread/sec: 64.22k  
Alpha: 0.019946  Progress: 20.44%  Words/thread/sec: 64.86k  
Alpha: 0.019889  Progress: 20.67%  Words/thread/sec: 64.89k  
Alpha: 0.019832  Progress: 20.90%  Words/thread/sec: 65.10k  
Alpha: 0.019775  Progress: 21.13%  Words/thread/sec: 64.86k  
Alpha: 0.019719  Progress: 21.35%  Words/thread/sec: 65.36k  
Alpha: 0.019662  Progress: 21.58%  Words/thread/sec: 64.82k  
Alpha: 0.019605  Progress: 21.81%  Words/thread/sec: 65.36k  
Alpha: 0.019548  Progress: 22.03%  Words/thread/sec: 65.12k  
Alpha: 0.019492  Progress: 22.26%  Words/thread/sec: 65.62k  
Alpha: 0.019435  Progress: 22.49%  Words/thread/sec: 65.37k  
Alpha: 0.019378  Progress: 22.83%  Words/thread/sec: 66.14k  
Alpha: 0.019291  Progress: 23.06%  Words/thread/sec: 66.20k  
Alpha: 0.019235  Progress: 23.29%  Words/thread/sec: 65.72k  
Alpha: 0.019235  Progress: 23.52%  Words/thread/sec: 66.35k  
Alpha: 0.019121  Progress: 23.74%  Words/thread/sec: 66.85k  
Alpha: 0.019064  Progress: 23.97%  Words/thread/sec: 66.78k  
Alpha: 0.019008  Progress: 24.20%  Words/thread/sec: 66.30k  
Alpha: 0.018951  Progress: 24.42%  Words/thread/sec: 66.86k  
Alpha: 0.018894  Progress: 24.65%  Words/thread/sec: 67.20k  
Alpha: 0.018837  Progress: 25.00%  Words/thread/sec: 67.38k  
Alpha: 0.018751  Progress: 25.34%  Words/thread/sec: 67.29k  
Alpha: 0.018664  Progress: 25.57%  Words/thread/sec: 66.88k  
Alpha: 0.018608  Progress: 25.80%  Words/thread/sec: 67.42k  
Alpha: 0.018551  Progress: 26.25%  Words/thread/sec: 68.26k  
Alpha: 0.018437  Progress: 26.25%  Words/thread/sec: 68.28k  
Alpha: 0.018437  Progress: 26.59%  Words/thread/sec: 67.50k  
Alpha: 0.018353  Progress: 26.82%  Words/thread/sec: 67.85k  
Alpha: 0.018296  Progress: 27.04%  Words/thread/sec: 68.25k  
Alpha: 0.018239  Progress: 27.27%  Words/thread/sec: 67.76k  
Alpha: 0.018182  Progress: 27.50%  Words/thread/sec: 67.83k  
Alpha: 0.018125  Progress: 27.73%  Words/thread/sec: 68.25k  
Alpha: 0.018068  Progress: 27.95%  Words/thread/sec: 68.46k  
Alpha: 0.018012  Progress: 28.18%  Words/thread/sec: 67.43k  
Alpha: 0.018012  Progress: 28.41%  Words/thread/sec: 67.94k  
Alpha: 0.017898  Progress: 28.64%  Words/thread/sec: 68.32k  
Alpha: 0.017841  Progress: 28.86%  Words/thread/sec: 68.46k  
Alpha: 0.017784  Progress: 29.09%  Words/thread/sec: 66.65k  
Alpha: 0.017727  Progress: 29.32%  Words/thread/sec: 67.10k  
Alpha: 0.017671  Progress: 29.55%  Words/thread/sec: 67.47k  
Alpha: 0.017614  Progress: 29.77%  Words/thread/sec: 67.74k  
Alpha: 0.017557  Progress: 30.00%  Words/thread/sec: 66.95k  
Alpha: 0.017500  Progress: 30.23%  Words/thread/sec: 67.22k  
Alpha: 0.017443  Progress: 30.45%  Words/thread/sec: 67.46k  
Alpha: 0.017386  Progress: 30.68%  Words/thread/sec: 67.38k  
Alpha: 0.017329  Progress: 30.91%  Words/thread/sec: 67.26k  
Alpha: 0.017273  Progress: 31.14%  Words/thread/sec: 67.38k  
Alpha: 0.017216  Progress: 31.36%  Words/thread/sec: 67.58k  
Alpha: 0.017159  Progress: 31.59%  Words/thread/sec: 67.15k  
Alpha: 0.017102  Progress: 31.82%  Words/thread/sec: 67.41k  
Alpha: 0.017045  Progress: 32.05%  Words/thread/sec: 67.56k  
Alpha: 0.016988  Progress: 32.27%  Words/thread/sec: 67.72k  
Alpha: 0.016932  Progress: 32.50%  Words/thread/sec: 67.22k  
Alpha: 0.016875  Progress: 32.73%  Words/thread/sec: 67.42k  
Alpha: 0.016818  Progress: 32.95%  Words/thread/sec: 67.79k  
Alpha: 0.016761  Progress: 33.18%  Words/thread/sec: 67.98k  
Alpha: 0.016705  Progress: 33.41%  Words/thread/sec: 67.24k  
Alpha: 0.016648  Progress: 33.64%  Words/thread/sec: 67.43k  
Alpha: 0.016591  Progress: 33.86%  Words/thread/sec: 67.78k  
Alpha: 0.016534  Progress: 34.09%  Words/thread/sec: 68.01k  
Alpha: 0.016478  Progress: 34.32%  Words/thread/sec: 67.55k  
Alpha: 0.016421  Progress: 34.54%  Words/thread/sec: 67.69k  
Alpha: 0.016364  Progress: 34.77%  Words/thread/sec: 67.84k  
Alpha: 0.016307  Progress: 35.00%  Words/thread/sec: 68.03k  
Alpha: 0.016250  Progress: 35.23%  Words/thread/sec: 67.84k  
Alpha: 0.016194  Progress: 35.45%  Words/thread/sec: 67.96k  
Alpha: 0.016137  Progress: 35.68%  Words/thread/sec: 67.92k  
Alpha: 0.016080  Progress: 35.91%  Words/thread/sec: 67.74k  
Alpha: 0.016023  Progress: 36.13%  Words/thread/sec: 68.07k  
Alpha: 0.015967  Progress: 36.36%  Words/thread/sec: 68.17k  
Alpha: 0.015910  Progress: 36.59%  Words/thread/sec: 68.26k  
Alpha: 0.015853  Progress: 36.82%  Words/thread/sec: 68.09k  
Alpha: 0.015796  Progress: 37.04%  Words/thread/sec: 68.13k  
Alpha: 0.015739  Progress: 37.27%  Words/thread/sec: 68.45k  
Alpha: 0.015682  Progress: 37.50%  Words/thread/sec: 68.68k  
Alpha: 0.015626  Progress: 37.72%  Words/thread/sec: 67.74k  
Alpha: 0.015569  Progress: 37.95%  Words/thread/sec: 68.09k  
Alpha: 0.015512  Progress: 38.18%  Words/thread/sec: 68.34k  
Alpha: 0.015455  Progress: 38.41%  Words/thread/sec: 67.71k  
Alpha: 0.015399  Progress: 38.63%  Words/thread/sec: 67.96k  
Alpha: 0.015342  Progress: 38.86%  Words/thread/sec: 68.14k  
Alpha: 0.015285  Progress: 39.09%  Words/thread/sec: 68.03k  
Alpha: 0.015228  Progress: 39.31%  Words/thread/sec: 67.97k  
Alpha: 0.015171  Progress: 39.54%  Words/thread/sec: 68.32k  
Alpha: 0.015115  Progress: 39.77%  Words/thread/sec: 68.42k  
Alpha: 0.015058  Progress: 40.00%  Words/thread/sec: 67.97k  
Alpha: 0.015001  Progress: 40.22%  Words/thread/sec: 68.00k  
Alpha: 0.014944  Progress: 40.45%  Words/thread/sec: 68.10k  
Alpha: 0.014888  Progress: 40.68%  Words/thread/sec: 68.32k  
Alpha: 0.014831  Progress: 40.90%  Words/thread/sec: 68.19k  
Alpha: 0.014774  Progress: 41.13%  Words/thread/sec: 68.21k  
Alpha: 0.014717  Progress: 41.36%  Words/thread/sec: 68.23k  
Alpha: 0.014717  Progress: 41.58%  Words/thread/sec: 68.59k  
Alpha: 0.014604  Progress: 41.81%  Words/thread/sec: 68.40k  
Alpha: 0.014547  Progress: 42.04%  Words/thread/sec: 68.39k  
Alpha: 0.014490  Progress: 42.27%  Words/thread/sec: 68.39k  
Alpha: 0.014490  Progress: 42.49%  Words/thread/sec: 68.74k  
Alpha: 0.014377  Progress: 42.72%  Words/thread/sec: 68.63k  
Alpha: 0.014320  Progress: 42.95%  Words/thread/sec: 68.52k  
Alpha: 0.014263  Progress: 43.17%  Words/thread/sec: 68.79k  
Alpha: 0.014207  Progress: 43.40%  Words/thread/sec: 68.89k  
Alpha: 0.014150  Progress: 43.63%  Words/thread/sec: 68.82k  
Alpha: 0.014093  Progress: 43.86%  Words/thread/sec: 68.95k  
Alpha: 0.014036  Progress: 44.08%  Words/thread/sec: 68.96k  
Alpha: 0.013979  Progress: 44.31%  Words/thread/sec: 69.02k  
Alpha: 0.013923  Progress: 44.54%  Words/thread/sec: 69.00k  
Alpha: 0.013866  Progress: 44.76%  Words/thread/sec: 69.07k  
Alpha: 0.013809  Progress: 44.99%  Words/thread/sec: 69.02k  
Alpha: 0.013752  Progress: 45.22%  Words/thread/sec: 69.11k  
Alpha: 0.013696  Progress: 45.44%  Words/thread/sec: 69.05k  
Alpha: 0.013639  Progress: 45.67%  Words/thread/sec: 69.26k  
Alpha: 0.013582  Progress: 45.90%  Words/thread/sec: 69.26k  
Alpha: 0.013525  Progress: 46.25%  Words/thread/sec: 69.44k  
Alpha: 0.013439  Progress: 46.47%  Words/thread/sec: 69.47k  
Alpha: 0.013382  Progress: 46.70%  Words/thread/sec: 69.32k  
Alpha: 0.013325  Progress: 46.93%  Words/thread/sec: 69.41k  
Alpha: 0.013268  Progress: 47.15%  Words/thread/sec: 69.65k  
Alpha: 0.013212  Progress: 47.38%  Words/thread/sec: 69.75k  
Alpha: 0.013155  Progress: 47.61%  Words/thread/sec: 69.51k  
Alpha: 0.013098  Progress: 47.83%  Words/thread/sec: 69.59k  
Alpha: 0.013041  Progress: 48.06%  Words/thread/sec: 69.76k  
Alpha: 0.012985  Progress: 48.29%  Words/thread/sec: 69.89k  
Alpha: 0.012928  Progress: 48.52%  Words/thread/sec: 69.66k  
Alpha: 0.012871  Progress: 48.74%  Words/thread/sec: 69.59k  
Alpha: 0.012814  Progress: 48.97%  Words/thread/sec: 69.85k  
Alpha: 0.012758  Progress: 49.20%  Words/thread/sec: 69.86k  
Alpha: 0.012701  Progress: 49.42%  Words/thread/sec: 69.91k  
Alpha: 0.012644  Progress: 49.65%  Words/thread/sec: 70.19k  
Alpha: 0.012587  Progress: 50.00%  Words/thread/sec: 70.23k  
Alpha: 0.012501  Progress: 50.34%  Words/thread/sec: 70.22k  
Alpha: 0.012414  Progress: 50.57%  Words/thread/sec: 70.29k  
Alpha: 0.012357  Progress: 50.80%  Words/thread/sec: 70.23k  
Alpha: 0.012301  Progress: 51.02%  Words/thread/sec: 70.52k  
Alpha: 0.012244  Progress: 51.25%  Words/thread/sec: 70.42k  
Alpha: 0.012187  Progress: 51.48%  Words/thread/sec: 70.61k  
Alpha: 0.012130  Progress: 51.71%  Words/thread/sec: 70.47k  
Alpha: 0.012130  Progress: 51.93%  Words/thread/sec: 70.75k  
Alpha: 0.012017  Progress: 52.16%  Words/thread/sec: 70.46k  
Alpha: 0.011960  Progress: 52.39%  Words/thread/sec: 70.54k  
Alpha: 0.011903  Progress: 52.61%  Words/thread/sec: 70.41k  
Alpha: 0.011846  Progress: 52.84%  Words/thread/sec: 70.27k  
Alpha: 0.011790  Progress: 53.18%  Words/thread/sec: 70.29k  
Alpha: 0.011705  Progress: 53.41%  Words/thread/sec: 70.30k  
Alpha: 0.011648  Progress: 53.63%  Words/thread/sec: 69.71k  
Alpha: 0.011648  Progress: 53.86%  Words/thread/sec: 69.99k  
Alpha: 0.011534  Progress: 54.09%  Words/thread/sec: 70.24k  
Alpha: 0.011478  Progress: 54.32%  Words/thread/sec: 70.18k  
Alpha: 0.011421  Progress: 54.54%  Words/thread/sec: 69.80k  
Alpha: 0.011364  Progress: 54.77%  Words/thread/sec: 70.04k  
Alpha: 0.011307  Progress: 55.00%  Words/thread/sec: 70.01k  
Alpha: 0.011250  Progress: 55.23%  Words/thread/sec: 70.03k  
Alpha: 0.011193  Progress: 55.45%  Words/thread/sec: 70.00k  
Alpha: 0.011137  Progress: 55.68%  Words/thread/sec: 70.09k  
Alpha: 0.011080  Progress: 55.91%  Words/thread/sec: 69.99k  
Alpha: 0.011023  Progress: 56.14%  Words/thread/sec: 70.22k  
Alpha: 0.010966  Progress: 56.36%  Words/thread/sec: 70.22k  
Alpha: 0.010909  Progress: 56.59%  Words/thread/sec: 70.24k  
Alpha: 0.010853  Progress: 56.82%  Words/thread/sec: 70.08k  
Alpha: 0.010796  Progress: 57.04%  Words/thread/sec: 70.23k  
Alpha: 0.010739  Progress: 57.27%  Words/thread/sec: 70.38k  
Alpha: 0.010682  Progress: 57.50%  Words/thread/sec: 70.30k  
Alpha: 0.010625  Progress: 57.73%  Words/thread/sec: 70.24k  
Alpha: 0.010569  Progress: 57.95%  Words/thread/sec: 70.22k  
Alpha: 0.010512  Progress: 58.18%  Words/thread/sec: 70.34k  
Alpha: 0.010455  Progress: 58.41%  Words/thread/sec: 70.46k  
Alpha: 0.010398  Progress: 58.64%  Words/thread/sec: 70.43k  
