>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0-dev.2945
Commit 3ccfd1c (2017-02-24 00:52 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-109-generic #156-Ubuntu SMP Wed Feb 8 16:09:17 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (831.62109375 MB free)
Uptime: 34733.0 sec
Load Avg:  1.04736328125  1.001953125  1.02490234375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3503 MHz    2050153 s       2306 s     172074 s     838039 s        157 s
#2  3503 MHz     650956 s       4232 s      90794 s    2606954 s          4 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.19.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 18621
Words in train file: 1101289

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 453.61k  
Alpha: 0.024955  Progress: 0.55%  Words/thread/sec: 257.20k  
Alpha: 0.024818  Progress: 0.91%  Words/thread/sec: 405.43k  
Alpha: 0.024955  Progress: 0.73%  Words/thread/sec: 330.87k  
Alpha: 0.024773  Progress: 0.91%  Words/thread/sec: 443.73k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 343.71k  
Alpha: 0.024727  Progress: 1.27%  Words/thread/sec: 326.89k  
Alpha: 0.024682  Progress: 1.45%  Words/thread/sec: 356.84k  
Alpha: 0.024637  Progress: 1.64%  Words/thread/sec: 389.91k  
Alpha: 0.024591  Progress: 1.82%  Words/thread/sec: 422.49k  
Alpha: 0.024546  Progress: 2.00%  Words/thread/sec: 420.11k  
Alpha: 0.024500  Progress: 2.18%  Words/thread/sec: 424.86k  
Alpha: 0.024455  Progress: 2.36%  Words/thread/sec: 434.18k  
Alpha: 0.024409  Progress: 2.54%  Words/thread/sec: 443.30k  
Alpha: 0.024273  Progress: 3.09%  Words/thread/sec: 496.57k  
Alpha: 0.024409  Progress: 2.91%  Words/thread/sec: 468.34k  
Alpha: 0.024228  Progress: 3.09%  Words/thread/sec: 502.34k  
Alpha: 0.024228  Progress: 3.45%  Words/thread/sec: 437.91k  
Alpha: 0.024228  Progress: 3.63%  Words/thread/sec: 460.27k  
Alpha: 0.024000  Progress: 4.00%  Words/thread/sec: 507.98k  
Alpha: 0.024228  Progress: 3.82%  Words/thread/sec: 482.37k  
Alpha: 0.024000  Progress: 4.18%  Words/thread/sec: 507.35k  
Alpha: 0.023910  Progress: 4.36%  Words/thread/sec: 544.56k  
Alpha: 0.024000  Progress: 4.36%  Words/thread/sec: 520.64k  
Alpha: 0.023910  Progress: 4.54%  Words/thread/sec: 505.86k  
Alpha: 0.023864  Progress: 4.73%  Words/thread/sec: 472.74k  
Alpha: 0.023864  Progress: 4.91%  Words/thread/sec: 482.32k  
Alpha: 0.023728  Progress: 5.27%  Words/thread/sec: 495.64k  
Alpha: 0.023682  Progress: 5.27%  Words/thread/sec: 498.54k  
Alpha: 0.023682  Progress: 5.45%  Words/thread/sec: 497.69k  
Alpha: 0.023682  Progress: 5.64%  Words/thread/sec: 513.83k  
Alpha: 0.023682  Progress: 5.82%  Words/thread/sec: 526.19k  
Alpha: 0.023546  Progress: 6.00%  Words/thread/sec: 518.70k  
Alpha: 0.023500  Progress: 6.36%  Words/thread/sec: 516.39k  
Alpha: 0.023409  Progress: 6.54%  Words/thread/sec: 503.93k  
Alpha: 0.023409  Progress: 6.54%  Words/thread/sec: 534.60k  
Alpha: 0.023364  Progress: 6.73%  Words/thread/sec: 512.01k  
Alpha: 0.023319  Progress: 6.91%  Words/thread/sec: 519.38k  
Alpha: 0.023319  Progress: 7.09%  Words/thread/sec: 531.44k  
Alpha: 0.023228  Progress: 7.27%  Words/thread/sec: 508.25k  
Alpha: 0.023182  Progress: 7.45%  Words/thread/sec: 506.41k  
Alpha: 0.023091  Progress: 7.82%  Words/thread/sec: 517.85k  
Alpha: 0.023182  Progress: 7.63%  Words/thread/sec: 513.91k  
Alpha: 0.023091  Progress: 8.00%  Words/thread/sec: 528.01k  
Alpha: 0.023000  Progress: 8.18%  Words/thread/sec: 526.63k  
Alpha: 0.022955  Progress: 8.36%  Words/thread/sec: 531.04k  
Alpha: 0.022910  Progress: 8.54%  Words/thread/sec: 530.26k  
Alpha: 0.022864  Progress: 8.73%  Words/thread/sec: 531.03k  
Alpha: 0.022819  Progress: 8.91%  Words/thread/sec: 507.76k  
Alpha: 0.022637  Progress: 9.64%  Words/thread/sec: 538.91k  
Alpha: 0.022819  Progress: 9.09%  Words/thread/sec: 512.51k  
Alpha: 0.022819  Progress: 9.45%  Words/thread/sec: 529.15k  
Alpha: 0.022819  Progress: 9.27%  Words/thread/sec: 521.10k  
Alpha: 0.000451  Progress: 98.38%  Words/thread/sec: 672.03k  
Alpha: 0.000405  Progress: 98.82%  Words/thread/sec: 673.22k  
Alpha: 0.000294  Progress: 99.01%  Words/thread/sec: 673.79k  
Alpha: 0.000248  Progress: 99.19%  Words/thread/sec: 673.29k  
Alpha: 0.000203  Progress: 99.37%  Words/thread/sec: 674.04k  
Alpha: 0.000158  Progress: 99.69%  Words/thread/sec: 674.12k  
Alpha: 0.000078  Progress: 99.87%  Words/thread/sec: 673.91k  WARNING: Array{T}(::Type{T}, m::Int) is deprecated, use Array{T}(m) instead.
Stacktrace:
 [1] depwarn(::String, ::Symbol) at ./deprecated.jl:64
 [2] Array(::Type{AbstractString}, ::Int64) at ./deprecated.jl:51
 [3] (::Word2Vec.##10#13{Float64})(::IOStream) at /home/vagrant/.julia/v0.6/Word2Vec/src/wordvectors.jl:184
 [4] open(::Word2Vec.##10#13{Float64}, ::String) at ./iostream.jl:152
 [5] #wordvectors#4(::Symbol, ::Function, ::String, ::Type{Float64}) at /home/vagrant/.julia/v0.6/Word2Vec/src/wordvectors.jl:153
 [6] (::Word2Vec.#kw##wordvectors)(::Array{Any,1}, ::Word2Vec.#wordvectors, ::String, ::Type{Float64}) at ./<missing>:0
 [7] wordvectors(::String) at /home/vagrant/.julia/v0.6/Word2Vec/src/wordvectors.jl:158
 [8] include_from_node1(::String) at ./loading.jl:539
 [9] include(::String) at ./sysimg.jl:14
 [10] include_from_node1(::String) at ./loading.jl:539
 [11] include(::String) at ./sysimg.jl:14
 [12] process_options(::Base.JLOptions) at ./client.jl:305
 [13] _start() at ./client.jl:371
while loading /home/vagrant/.julia/v0.6/Word2Vec/test/train.jl, in expression starting on line 35
WARNING: Array{T}(::Type{T}, m::Int, n::Int) is deprecated, use Array{T}(m, n) instead.
Stacktrace:
 [1] depwarn(::String, ::Symbol) at ./deprecated.jl:64
 [2] Array(::Type{Float64}, ::Int64, ::Int64) at ./deprecated.jl:51
 [3] (::Word2Vec.##10#13{Float64})(::IOStream) at /home/vagrant/.julia/v0.6/Word2Vec/src/wordvectors.jl:185
 [4] open(::Word2Vec.##10#13{Float64}, ::String) at ./iostream.jl:152
 [5] #wordvectors#4(::Symbol, ::Function, ::String, ::Type{Float64}) at /home/vagrant/.julia/v0.6/Word2Vec/src/wordvectors.jl:153
 [6] (::Word2Vec.#kw##wordvectors)(::Array{Any,1}, ::Word2Vec.#wordvectors, ::String, ::Type{Float64}) at ./<missing>:0
 [7] wordvectors(::String) at /home/vagrant/.julia/v0.6/Word2Vec/src/wordvectors.jl:158
 [8] include_from_node1(::String) at ./loading.jl:539
 [9] include(::String) at ./sysimg.jl:14
 [10] include_from_node1(::String) at ./loading.jl:539
 [11] include(::String) at ./sysimg.jl:14
 [12] process_options(::Base.JLOptions) at ./client.jl:305
 [13] _start() at ./client.jl:371
while loading /home/vagrant/.julia/v0.6/Word2Vec/test/train.jl, in expression starting on line 35
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Vocab size: 18621
Words in train file: 1101289

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 188.25k  
Alpha: 0.024954  Progress: 0.36%  Words/thread/sec: 190.55k  
Alpha: 0.024909  Progress: 0.55%  Words/thread/sec: 229.79k  
Alpha: 0.024863  Progress: 0.73%  Words/thread/sec: 283.19k  
Alpha: 0.024818  Progress: 0.91%  Words/thread/sec: 325.92k  
Alpha: 0.024771  Progress: 1.10%  Words/thread/sec: 319.43k  
Alpha: 0.024726  Progress: 1.28%  Words/thread/sec: 355.10k  
Alpha: 0.024680  Progress: 1.46%  Words/thread/sec: 400.24k  
Alpha: 0.024635  Progress: 1.64%  Words/thread/sec: 364.18k  
Alpha: 0.024590  Progress: 1.82%  Words/thread/sec: 403.19k  
Alpha: 0.024544  Progress: 2.01%  Words/thread/sec: 395.28k  
Alpha: 0.024499  Progress: 2.19%  Words/thread/sec: 424.15k  
Alpha: 0.024453  Progress: 2.37%  Words/thread/sec: 443.30k  
Alpha: 0.024408  Progress: 2.73%  Words/thread/sec: 438.70k  
Alpha: 0.024317  Progress: 2.91%  Words/thread/sec: 448.98k  
Alpha: 0.024271  Progress: 2.91%  Words/thread/sec: 514.75k  
Alpha: 0.024271  Progress: 3.10%  Words/thread/sec: 425.14k  
Alpha: 0.024225  Progress: 3.28%  Words/thread/sec: 399.48k  
Alpha: 0.024180  Progress: 3.46%  Words/thread/sec: 383.57k  
Alpha: 0.024134  Progress: 3.65%  Words/thread/sec: 402.26k  
Alpha: 0.024088  Progress: 3.83%  Words/thread/sec: 400.63k  
Alpha: 0.024043  Progress: 4.01%  Words/thread/sec: 413.43k  
Alpha: 0.023998  Progress: 4.19%  Words/thread/sec: 424.39k  
Alpha: 0.023952  Progress: 4.37%  Words/thread/sec: 423.33k  
Alpha: 0.023907  Progress: 4.55%  Words/thread/sec: 436.68k  
Alpha: 0.023861  Progress: 4.74%  Words/thread/sec: 444.04k  
Alpha: 0.023816  Progress: 4.92%  Words/thread/sec: 452.03k  
Alpha: 0.023770  Progress: 5.10%  Words/thread/sec: 459.51k  
Alpha: 0.023725  Progress: 5.41%  Words/thread/sec: 458.14k  
Alpha: 0.023648  Progress: 5.59%  Words/thread/sec: 450.41k  
Alpha: 0.023603  Progress: 5.77%  Words/thread/sec: 432.77k  
Alpha: 0.023557  Progress: 6.32%  Words/thread/sec: 459.74k  
Alpha: 0.023421  Progress: 6.50%  Words/thread/sec: 470.90k  
Alpha: 0.023375  Progress: 6.69%  Words/thread/sec: 475.38k  
Alpha: 0.023328  Progress: 6.69%  Words/thread/sec: 495.31k  
Alpha: 0.023328  Progress: 6.87%  Words/thread/sec: 503.36k  
Alpha: 0.023283  Progress: 7.05%  Words/thread/sec: 472.27k  
Alpha: 0.023238  Progress: 7.05%  Words/thread/sec: 486.62k  
Alpha: 0.023238  Progress: 7.23%  Words/thread/sec: 461.30k  
Alpha: 0.023192  Progress: 7.41%  Words/thread/sec: 464.23k  
Alpha: 0.023147  Progress: 7.59%  Words/thread/sec: 468.60k  
Alpha: 0.023101  Progress: 7.78%  Words/thread/sec: 463.19k  
Alpha: 0.023056  Progress: 7.96%  Words/thread/sec: 452.15k  
Alpha: 0.023010  Progress: 8.14%  Words/thread/sec: 452.75k  
Alpha: 0.022965  Progress: 8.32%  Words/thread/sec: 457.38k  
Alpha: 0.022920  Progress: 8.69%  Words/thread/sec: 470.36k  
Alpha: 0.022828  Progress: 8.87%  Words/thread/sec: 475.92k  
Alpha: 0.022783  Progress: 9.05%  Words/thread/sec: 476.93k  
Alpha: 0.022737  Progress: 9.23%  Words/thread/sec: 480.33k  
Alpha: 0.022646  Progress: 9.42%  Words/thread/sec: 510.59k  
Alpha: 0.022737  Progress: 9.42%  Words/thread/sec: 489.61k  
Alpha: 0.022646  Progress: 9.60%  Words/thread/sec: 480.26k  
Alpha: 0.022600  Progress: 9.78%  Words/thread/sec: 470.58k  
Alpha: 0.022555  Progress: 9.96%  Words/thread/sec: 475.17k  
Alpha: 0.022509  Progress: 10.14%  Words/thread/sec: 472.25k  
Alpha: 0.022464  Progress: 10.33%  Words/thread/sec: 479.50k  
Alpha: 0.022418  Progress: 10.51%  Words/thread/sec: 485.88k  
Alpha: 0.022373  Progress: 10.69%  Words/thread/sec: 482.16k  
Alpha: 0.022328  Progress: 10.87%  Words/thread/sec: 486.29k  
Alpha: 0.022282  Progress: 11.18%  Words/thread/sec: 490.77k  
Alpha: 0.022205  Progress: 11.36%  Words/thread/sec: 483.61k  
Alpha: 0.022160  Progress: 11.54%  Words/thread/sec: 479.20k  
Alpha: 0.022114  Progress: 11.72%  Words/thread/sec: 485.40k  
Alpha: 0.022069  Progress: 11.91%  Words/thread/sec: 490.61k  
Alpha: 0.022023  Progress: 12.09%  Words/thread/sec: 480.92k  
Alpha: 0.021976  Progress: 12.28%  Words/thread/sec: 485.40k  
Alpha: 0.021931  Progress: 12.64%  Words/thread/sec: 486.27k  
Alpha: 0.021840  Progress: 12.82%  Words/thread/sec: 492.07k  
Alpha: 0.021795  Progress: 13.00%  Words/thread/sec: 494.76k  
Alpha: 0.021749  Progress: 13.00%  Words/thread/sec: 504.42k  
Alpha: 0.021749  Progress: 13.18%  Words/thread/sec: 490.55k  
Alpha: 0.021704  Progress: 13.37%  Words/thread/sec: 481.19k  
Alpha: 0.021658  Progress: 13.55%  Words/thread/sec: 487.08k  
Alpha: 0.021613  Progress: 13.73%  Words/thread/sec: 490.00k  
Alpha: 0.021568  Progress: 13.91%  Words/thread/sec: 486.62k  
Alpha: 0.021522  Progress: 14.09%  Words/thread/sec: 484.87k  
Alpha: 0.021477  Progress: 14.28%  Words/thread/sec: 485.15k  
Alpha: 0.021431  Progress: 14.46%  Words/thread/sec: 489.40k  
Alpha: 0.021385  Progress: 14.64%  Words/thread/sec: 485.72k  
Alpha: 0.021340  Progress: 14.82%  Words/thread/sec: 490.30k  
Alpha: 0.021294  Progress: 15.01%  Words/thread/sec: 495.64k  
Alpha: 0.021249  Progress: 15.19%  Words/thread/sec: 485.72k  
Alpha: 0.021203  Progress: 15.37%  Words/thread/sec: 490.86k  
Alpha: 0.021157  Progress: 15.73%  Words/thread/sec: 493.16k  
Alpha: 0.021067  Progress: 15.92%  Words/thread/sec: 496.12k  
Alpha: 0.021021  Progress: 15.92%  Words/thread/sec: 498.99k  
Alpha: 0.021021  Progress: 16.28%  Words/thread/sec: 496.42k  
Alpha: 0.020930  Progress: 16.28%  Words/thread/sec: 497.21k  
Alpha: 0.020930  Progress: 16.46%  Words/thread/sec: 491.08k  
Alpha: 0.020885  Progress: 16.77%  Words/thread/sec: 481.53k  
Alpha: 0.020808  Progress: 16.95%  Words/thread/sec: 485.93k  
Alpha: 0.020762  Progress: 17.13%  Words/thread/sec: 490.27k  
Alpha: 0.020717  Progress: 17.31%  Words/thread/sec: 492.70k  
Alpha: 0.020717  Progress: 17.50%  Words/thread/sec: 494.62k  
Alpha: 0.020581  Progress: 17.86%  Words/thread/sec: 498.82k  
Alpha: 0.020535  Progress: 18.04%  Words/thread/sec: 496.73k  
Alpha: 0.020581  Progress: 17.86%  Words/thread/sec: 500.06k  
Alpha: 0.020490  Progress: 18.22%  Words/thread/sec: 487.81k  
Alpha: 0.020444  Progress: 18.41%  Words/thread/sec: 490.44k  
Alpha: 0.020444  Progress: 18.59%  Words/thread/sec: 494.03k  
Alpha: 0.020444  Progress: 18.77%  Words/thread/sec: 498.47k  
Alpha: 0.020444  Progress: 19.13%  Words/thread/sec: 505.02k  
Alpha: 0.020444  Progress: 19.13%  Words/thread/sec: 505.18k  
Alpha: 0.020217  Progress: 19.31%  Words/thread/sec: 495.10k  
Alpha: 0.020171  Progress: 19.50%  Words/thread/sec: 475.67k  
Alpha: 0.020126  Progress: 19.68%  Words/thread/sec: 470.98k  
Alpha: 0.020081  Progress: 19.86%  Words/thread/sec: 472.41k  
Alpha: 0.020081  Progress: 20.04%  Words/thread/sec: 476.38k  
Alpha: 0.020081  Progress: 20.22%  Words/thread/sec: 480.05k  
Alpha: 0.019944  Progress: 20.41%  Words/thread/sec: 466.84k  
Alpha: 0.019807  Progress: 20.95%  Words/thread/sec: 471.08k  
Alpha: 0.019944  Progress: 20.77%  Words/thread/sec: 472.91k  
Alpha: 0.019944  Progress: 20.59%  Words/thread/sec: 469.44k  
Alpha: 0.019625  Progress: 21.68%  Words/thread/sec: 477.78k  
Alpha: 0.019807  Progress: 21.14%  Words/thread/sec: 473.70k  
Alpha: 0.019807  Progress: 21.50%  Words/thread/sec: 479.80k  
Alpha: 0.019807  Progress: 21.32%  Words/thread/sec: 477.34k  
Alpha: 0.019580  Progress: 21.86%  Words/thread/sec: 474.67k  
Alpha: 0.019534  Progress: 22.04%  Words/thread/sec: 473.74k  
Alpha: 0.019489  Progress: 22.23%  Words/thread/sec: 471.11k  
Alpha: 0.019489  Progress: 22.41%  Words/thread/sec: 474.72k  
Alpha: 0.019489  Progress: 22.59%  Words/thread/sec: 477.69k  
Alpha: 0.019489  Progress: 22.77%  Words/thread/sec: 480.47k  
Alpha: 0.019489  Progress: 22.95%  Words/thread/sec: 483.43k  
Alpha: 0.019262  Progress: 23.14%  Words/thread/sec: 469.99k  
Alpha: 0.019216  Progress: 23.45%  Words/thread/sec: 471.83k  
Alpha: 0.019216  Progress: 23.64%  Words/thread/sec: 472.78k  
Alpha: 0.019011  Progress: 24.14%  Words/thread/sec: 478.79k  
Alpha: 0.019216  Progress: 23.82%  Words/thread/sec: 475.57k  
Alpha: 0.019011  Progress: 24.32%  Words/thread/sec: 481.69k  
Alpha: 0.018886  Progress: 24.64%  Words/thread/sec: 478.36k  
Alpha: 0.018840  Progress: 24.96%  Words/thread/sec: 478.81k  
Alpha: 0.018715  Progress: 25.32%  Words/thread/sec: 482.55k  
Alpha: 0.018840  Progress: 25.14%  Words/thread/sec: 481.80k  
Alpha: 0.018670  Progress: 25.50%  Words/thread/sec: 478.83k  
Alpha: 0.018624  Progress: 25.69%  Words/thread/sec: 478.17k  
Alpha: 0.018579  Progress: 25.87%  Words/thread/sec: 481.18k  
Alpha: 0.018488  Progress: 26.23%  Words/thread/sec: 484.19k  
Alpha: 0.018579  Progress: 26.05%  Words/thread/sec: 483.87k  
Alpha: 0.018488  Progress: 26.41%  Words/thread/sec: 486.26k  
Alpha: 0.018362  Progress: 26.91%  Words/thread/sec: 489.50k  
Alpha: 0.018272  Progress: 26.91%  Words/thread/sec: 490.16k  
Alpha: 0.018272  Progress: 27.10%  Words/thread/sec: 484.20k  
Alpha: 0.018226  Progress: 27.28%  Words/thread/sec: 483.59k  
Alpha: 0.018181  Progress: 27.92%  Words/thread/sec: 483.01k  
Alpha: 0.018181  Progress: 28.10%  Words/thread/sec: 485.22k  
Alpha: 0.018181  Progress: 28.28%  Words/thread/sec: 488.27k  
Alpha: 0.017930  Progress: 28.28%  Words/thread/sec: 491.48k  
Alpha: 0.017930  Progress: 28.46%  Words/thread/sec: 484.38k  
Alpha: 0.017885  Progress: 28.64%  Words/thread/sec: 475.62k  
Alpha: 0.017748  Progress: 29.19%  Words/thread/sec: 482.75k  
Alpha: 0.017885  Progress: 28.83%  Words/thread/sec: 478.47k  
Alpha: 0.017657  Progress: 29.55%  Words/thread/sec: 484.32k  
Alpha: 0.017748  Progress: 29.37%  Words/thread/sec: 485.19k  
Alpha: 0.017612  Progress: 29.73%  Words/thread/sec: 486.45k  
Alpha: 0.017567  Progress: 29.73%  Words/thread/sec: 492.29k  
Alpha: 0.017567  Progress: 29.92%  Words/thread/sec: 479.40k  
Alpha: 0.017521  Progress: 30.10%  Words/thread/sec: 477.09k  
Alpha: 0.017476  Progress: 30.28%  Words/thread/sec: 478.07k  
Alpha: 0.017430  Progress: 30.46%  Words/thread/sec: 479.81k  
Alpha: 0.017385  Progress: 30.64%  Words/thread/sec: 476.15k  
Alpha: 0.017340  Progress: 30.82%  Words/thread/sec: 478.30k  
Alpha: 0.017294  Progress: 31.01%  Words/thread/sec: 480.06k  
Alpha: 0.017249  Progress: 31.19%  Words/thread/sec: 481.76k  
Alpha: 0.017203  Progress: 31.37%  Words/thread/sec: 482.99k  
Alpha: 0.017157  Progress: 31.73%  Words/thread/sec: 476.47k  
Alpha: 0.017021  Progress: 31.92%  Words/thread/sec: 484.07k  
Alpha: 0.017157  Progress: 31.92%  Words/thread/sec: 477.99k  
Alpha: 0.017021  Progress: 32.10%  Words/thread/sec: 469.95k  
Alpha: 0.017021  Progress: 32.28%  Words/thread/sec: 470.08k  
Alpha: 0.016884  Progress: 32.65%  Words/thread/sec: 472.70k  
Alpha: 0.016839  Progress: 32.65%  Words/thread/sec: 473.99k  
Alpha: 0.016839  Progress: 32.83%  Words/thread/sec: 468.01k  
Alpha: 0.016839  Progress: 33.01%  Words/thread/sec: 470.42k  
Alpha: 0.016839  Progress: 33.19%  Words/thread/sec: 472.51k  
Alpha: 0.016702  Progress: 33.37%  Words/thread/sec: 469.05k  
Alpha: 0.016657  Progress: 33.55%  Words/thread/sec: 470.21k  
Alpha: 0.016566  Progress: 33.92%  Words/thread/sec: 472.19k  
Alpha: 0.016657  Progress: 33.74%  Words/thread/sec: 470.89k  
Alpha: 0.016475  Progress: 34.28%  Words/thread/sec: 473.81k  
Alpha: 0.016566  Progress: 34.10%  Words/thread/sec: 473.43k  
Alpha: 0.016430  Progress: 34.46%  Words/thread/sec: 473.52k  
Alpha: 0.016384  Progress: 34.64%  Words/thread/sec: 471.94k  
Alpha: 0.016339  Progress: 34.83%  Words/thread/sec: 474.08k  
Alpha: 0.016248  Progress: 35.19%  Words/thread/sec: 474.02k  
Alpha: 0.016339  Progress: 35.01%  Words/thread/sec: 475.55k  
Alpha: 0.016157  Progress: 35.55%  Words/thread/sec: 472.82k  
Alpha: 0.016202  Progress: 35.37%  Words/thread/sec: 471.94k  
Alpha: 0.016111  Progress: 35.74%  Words/thread/sec: 468.85k  
Alpha: 0.016111  Progress: 35.92%  Words/thread/sec: 470.89k  
Alpha: 0.016111  Progress: 36.10%  Words/thread/sec: 472.89k  
Alpha: 0.015975  Progress: 36.28%  Words/thread/sec: 472.07k  
Alpha: 0.015930  Progress: 36.46%  Words/thread/sec: 473.37k  
Alpha: 0.015930  Progress: 36.64%  Words/thread/sec: 473.76k  
Alpha: 0.015930  Progress: 36.83%  Words/thread/sec: 475.35k  
Alpha: 0.015793  Progress: 37.01%  Words/thread/sec: 473.93k  
Alpha: 0.015748  Progress: 37.19%  Words/thread/sec: 471.73k  
Alpha: 0.015703  Progress: 37.37%  Words/thread/sec: 471.98k  
Alpha: 0.015703  Progress: 37.55%  Words/thread/sec: 473.63k  
Alpha: 0.015521  Progress: 37.92%  Words/thread/sec: 477.72k  
Alpha: 0.015521  Progress: 38.10%  Words/thread/sec: 476.32k  
Alpha: 0.015475  Progress: 38.28%  Words/thread/sec: 476.62k  
Alpha: 0.015475  Progress: 38.46%  Words/thread/sec: 478.16k  
Alpha: 0.015475  Progress: 38.46%  Words/thread/sec: 482.72k  
Alpha: 0.015385  Progress: 38.64%  Words/thread/sec: 476.43k  
Alpha: 0.015294  Progress: 39.01%  Words/thread/sec: 476.77k  
Alpha: 0.015385  Progress: 38.83%  Words/thread/sec: 476.88k  
Alpha: 0.015248  Progress: 39.19%  Words/thread/sec: 474.83k  
Alpha: 0.015248  Progress: 39.37%  Words/thread/sec: 476.79k  
Alpha: 0.015157  Progress: 39.55%  Words/thread/sec: 477.31k  
Alpha: 0.015112  Progress: 39.73%  Words/thread/sec: 477.95k  
Alpha: 0.015067  Progress: 39.92%  Words/thread/sec: 477.83k  
Alpha: 0.014976  Progress: 40.28%  Words/thread/sec: 479.53k  
Alpha: 0.015067  Progress: 40.10%  Words/thread/sec: 479.12k  
Alpha: 0.014899  Progress: 40.77%  Words/thread/sec: 481.94k  
Alpha: 0.014899  Progress: 40.77%  Words/thread/sec: 482.71k  
Alpha: 0.014899  Progress: 40.95%  Words/thread/sec: 482.96k  
Alpha: 0.014899  Progress: 41.13%  Words/thread/sec: 483.68k  
Alpha: 0.014672  Progress: 41.50%  Words/thread/sec: 484.34k  
Alpha: 0.014899  Progress: 41.31%  Words/thread/sec: 484.73k  
Alpha: 0.014626  Progress: 41.81%  Words/thread/sec: 478.05k  
Alpha: 0.014546  Progress: 42.00%  Words/thread/sec: 474.35k  
Alpha: 0.014546  Progress: 42.18%  Words/thread/sec: 476.00k  
Alpha: 0.014546  Progress: 42.36%  Words/thread/sec: 477.38k  
Alpha: 0.014375  Progress: 42.68%  Words/thread/sec: 479.40k  
Alpha: 0.014330  Progress: 43.04%  Words/thread/sec: 480.61k  
Alpha: 0.014239  Progress: 43.04%  Words/thread/sec: 481.50k  
Alpha: 0.014239  Progress: 43.50%  Words/thread/sec: 476.77k  
Alpha: 0.014239  Progress: 43.68%  Words/thread/sec: 478.09k  
Alpha: 0.014239  Progress: 43.86%  Words/thread/sec: 478.61k  
Alpha: 0.013852  Progress: 44.77%  Words/thread/sec: 485.10k  
Alpha: 0.014239  Progress: 44.05%  Words/thread/sec: 480.23k  
Alpha: 0.014239  Progress: 44.23%  Words/thread/sec: 481.71k  
Alpha: 0.014239  Progress: 44.41%  Words/thread/sec: 483.34k  
Alpha: 0.014239  Progress: 44.59%  Words/thread/sec: 485.06k  
Alpha: 0.013807  Progress: 44.96%  Words/thread/sec: 479.52k  
Alpha: 0.013761  Progress: 45.14%  Words/thread/sec: 480.79k  
Alpha: 0.013579  Progress: 45.86%  Words/thread/sec: 485.45k  
Alpha: 0.013761  Progress: 45.50%  Words/thread/sec: 482.45k  
Alpha: 0.013761  Progress: 45.32%  Words/thread/sec: 481.03k  
Alpha: 0.013761  Progress: 45.68%  Words/thread/sec: 484.19k  
Alpha: 0.013579  Progress: 46.23%  Words/thread/sec: 487.59k  
Alpha: 0.013443  Progress: 46.37%  Words/thread/sec: 489.66k  
