>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0
Commit 9036443 (2017-06-19 13:05 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1101.11328125 MB free)
Uptime: 79006.0 sec
Load Avg:  1.0234375  0.9951171875  0.96533203125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    5298310 s        367 s     240429 s    1018269 s         72 s
#2  3500 MHz     989480 s       6306 s     112306 s    6635630 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.13.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 18772
Words in train file: 1094939

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 68.55k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 87.98k  
Alpha: 0.024909  Progress: 0.73%  Words/thread/sec: 135.83k  
Alpha: 0.024817  Progress: 0.73%  Words/thread/sec: 139.07k  
Alpha: 0.024817  Progress: 0.91%  Words/thread/sec: 120.22k  
Alpha: 0.024771  Progress: 1.10%  Words/thread/sec: 119.41k  
Alpha: 0.024726  Progress: 1.28%  Words/thread/sec: 124.91k  
Alpha: 0.024680  Progress: 1.46%  Words/thread/sec: 141.45k  
Alpha: 0.024634  Progress: 1.65%  Words/thread/sec: 129.40k  
Alpha: 0.024589  Progress: 1.83%  Words/thread/sec: 133.24k  
Alpha: 0.024543  Progress: 2.01%  Words/thread/sec: 138.25k  
Alpha: 0.024497  Progress: 2.19%  Words/thread/sec: 147.29k  
Alpha: 0.024452  Progress: 2.38%  Words/thread/sec: 139.33k  
Alpha: 0.024406  Progress: 2.56%  Words/thread/sec: 134.13k  
Alpha: 0.024406  Progress: 2.74%  Words/thread/sec: 143.59k  
Alpha: 0.024314  Progress: 2.93%  Words/thread/sec: 148.81k  
Alpha: 0.024269  Progress: 3.11%  Words/thread/sec: 143.21k  
Alpha: 0.024223  Progress: 3.29%  Words/thread/sec: 141.54k  
Alpha: 0.024177  Progress: 3.47%  Words/thread/sec: 144.91k  
Alpha: 0.024132  Progress: 3.66%  Words/thread/sec: 147.91k  
Alpha: 0.024085  Progress: 3.84%  Words/thread/sec: 143.57k  
Alpha: 0.024039  Progress: 4.03%  Words/thread/sec: 142.53k  
Alpha: 0.023994  Progress: 4.21%  Words/thread/sec: 143.52k  
Alpha: 0.023948  Progress: 4.39%  Words/thread/sec: 145.83k  
Alpha: 0.023856  Progress: 4.57%  Words/thread/sec: 149.98k  
Alpha: 0.023856  Progress: 4.76%  Words/thread/sec: 145.28k  
Alpha: 0.023811  Progress: 4.94%  Words/thread/sec: 145.99k  
Alpha: 0.023765  Progress: 5.12%  Words/thread/sec: 147.32k  
Alpha: 0.023719  Progress: 5.31%  Words/thread/sec: 147.19k  
Alpha: 0.023673  Progress: 5.49%  Words/thread/sec: 147.37k  
Alpha: 0.023628  Progress: 5.67%  Words/thread/sec: 146.94k  
Alpha: 0.023582  Progress: 5.85%  Words/thread/sec: 148.32k  
Alpha: 0.023536  Progress: 6.04%  Words/thread/sec: 145.76k  
Alpha: 0.023491  Progress: 6.22%  Words/thread/sec: 149.34k  
Alpha: 0.023445  Progress: 6.40%  Words/thread/sec: 147.56k  
Alpha: 0.023399  Progress: 6.59%  Words/thread/sec: 150.24k  
Alpha: 0.023354  Progress: 6.77%  Words/thread/sec: 145.55k  
Alpha: 0.023308  Progress: 6.95%  Words/thread/sec: 148.26k  
Alpha: 0.023262  Progress: 7.13%  Words/thread/sec: 151.80k  
Alpha: 0.023216  Progress: 7.32%  Words/thread/sec: 152.91k  
Alpha: 0.023171  Progress: 7.50%  Words/thread/sec: 149.65k  
Alpha: 0.023125  Progress: 7.68%  Words/thread/sec: 149.61k  
Alpha: 0.023079  Progress: 7.87%  Words/thread/sec: 150.35k  
Alpha: 0.023034  Progress: 8.05%  Words/thread/sec: 153.07k  
Alpha: 0.022988  Progress: 8.23%  Words/thread/sec: 150.98k  
Alpha: 0.022942  Progress: 8.41%  Words/thread/sec: 151.77k  
Alpha: 0.022897  Progress: 8.60%  Words/thread/sec: 152.04k  
Alpha: 0.022851  Progress: 8.78%  Words/thread/sec: 155.14k  
Alpha: 0.022805  Progress: 8.96%  Words/thread/sec: 152.83k  
Alpha: 0.022760  Progress: 9.14%  Words/thread/sec: 153.43k  
Alpha: 0.022714  Progress: 9.33%  Words/thread/sec: 152.16k  
Alpha: 0.011365  Progress: 54.72%  Words/thread/sec: 342.55k  
Alpha: 0.011320  Progress: 54.90%  Words/thread/sec: 342.82k  
Alpha: 0.011274  Progress: 55.09%  Words/thread/sec: 342.46k  
Alpha: 0.011228  Progress: 55.27%  Words/thread/sec: 342.83k  
Alpha: 0.011183  Progress: 55.45%  Words/thread/sec: 342.53k  
Alpha: 0.011137  Progress: 55.64%  Words/thread/sec: 343.06k  
Alpha: 0.011091  Progress: 55.82%  Words/thread/sec: 342.41k  
Alpha: 0.011046  Progress: 56.00%  Words/thread/sec: 342.98k  
Alpha: 0.011000  Progress: 56.18%  Words/thread/sec: 342.15k  
Alpha: 0.010954  Progress: 56.55%  Words/thread/sec: 343.76k  
Alpha: 0.010863  Progress: 56.73%  Words/thread/sec: 343.28k  
Alpha: 0.010817  Progress: 56.73%  Words/thread/sec: 343.85k  
Alpha: 0.010817  Progress: 56.91%  Words/thread/sec: 342.40k  
Alpha: 0.010771  Progress: 57.10%  Words/thread/sec: 342.82k  
Alpha: 0.010726  Progress: 57.46%  Words/thread/sec: 343.47k  
Alpha: 0.010634  Progress: 57.46%  Words/thread/sec: 343.66k  
Alpha: 0.010634  Progress: 57.65%  Words/thread/sec: 342.59k  
Alpha: 0.010589  Progress: 57.83%  Words/thread/sec: 342.66k  
Alpha: 0.010543  Progress: 58.01%  Words/thread/sec: 342.52k  
Alpha: 0.010497  Progress: 58.19%  Words/thread/sec: 343.18k  
Alpha: 0.010451  Progress: 58.38%  Words/thread/sec: 342.40k  
Alpha: 0.010406  Progress: 58.56%  Words/thread/sec: 342.77k  
Alpha: 0.010360  Progress: 58.74%  Words/thread/sec: 342.25k  
Alpha: 0.010314  Progress: 58.93%  Words/thread/sec: 342.94k  
Alpha: 0.010269  Progress: 59.11%  Words/thread/sec: 342.39k  
Alpha: 0.010223  Progress: 59.29%  Words/thread/sec: 342.89k  
Alpha: 0.010177  Progress: 59.47%  Words/thread/sec: 342.22k  
Alpha: 0.010132  Progress: 59.66%  Words/thread/sec: 342.89k  
Alpha: 0.010086  Progress: 59.84%  Words/thread/sec: 342.57k  
Alpha: 0.010040  Progress: 60.02%  Words/thread/sec: 342.90k  
Alpha: 0.009994  Progress: 60.20%  Words/thread/sec: 342.26k  
Alpha: 0.009949  Progress: 60.39%  Words/thread/sec: 343.16k  
Alpha: 0.009903  Progress: 60.57%  Words/thread/sec: 343.13k  
Alpha: 0.009857  Progress: 60.75%  Words/thread/sec: 343.34k  
Alpha: 0.009812  Progress: 61.12%  Words/thread/sec: 343.46k  
Alpha: 0.009720  Progress: 61.12%  Words/thread/sec: 344.01k  
Alpha: 0.009720  Progress: 61.30%  Words/thread/sec: 342.47k  
Alpha: 0.009674  Progress: 61.48%  Words/thread/sec: 343.22k  
Alpha: 0.009629  Progress: 61.67%  Words/thread/sec: 342.01k  
Alpha: 0.009583  Progress: 61.85%  Words/thread/sec: 342.86k  
Alpha: 0.009537  Progress: 62.03%  Words/thread/sec: 342.83k  
Alpha: 0.009492  Progress: 62.22%  Words/thread/sec: 342.94k  
Alpha: 0.009446  Progress: 62.47%  Words/thread/sec: 342.76k  
Alpha: 0.009381  Progress: 62.66%  Words/thread/sec: 342.46k  
Alpha: 0.009336  Progress: 62.84%  Words/thread/sec: 343.27k  
Alpha: 0.009290  Progress: 63.02%  Words/thread/sec: 342.42k  
Alpha: 0.009244  Progress: 63.21%  Words/thread/sec: 342.87k  
Alpha: 0.009199  Progress: 63.39%  Words/thread/sec: 342.36k  
Alpha: 0.009153  Progress: 63.57%  Words/thread/sec: 343.20k  
Alpha: 0.009107  Progress: 63.75%  Words/thread/sec: 342.55k  
Alpha: 0.009061  Progress: 63.94%  Words/thread/sec: 342.93k  
Alpha: 0.009016  Progress: 64.12%  Words/thread/sec: 342.40k  
Alpha: 0.008970  Progress: 64.31%  Words/thread/sec: 343.25k  
Alpha: 0.008923  Progress: 64.49%  Words/thread/sec: 342.57k  
Alpha: 0.008877  Progress: 64.67%  Words/thread/sec: 342.49k  
Alpha: 0.008832  Progress: 64.86%  Words/thread/sec: 342.75k  
Alpha: 0.008786  Progress: 65.12%  Words/thread/sec: 342.98k  
Alpha: 0.008719  Progress: 65.31%  Words/thread/sec: 343.21k  
Alpha: 0.008673  Progress: 65.49%  Words/thread/sec: 342.23k  
Alpha: 0.008627  Progress: 65.67%  Words/thread/sec: 343.17k  
Alpha: 0.008582  Progress: 65.86%  Words/thread/sec: 342.44k  
Alpha: 0.008536  Progress: 66.04%  Words/thread/sec: 343.06k  
Alpha: 0.008490  Progress: 66.22%  Words/thread/sec: 342.22k  
Alpha: 0.008445  Progress: 66.40%  Words/thread/sec: 343.04k  
Alpha: 0.008399  Progress: 66.59%  Words/thread/sec: 342.50k  
Alpha: 0.008353  Progress: 66.77%  Words/thread/sec: 343.34k  
Alpha: 0.008307  Progress: 66.95%  Words/thread/sec: 342.56k  
Alpha: 0.008262  Progress: 67.14%  Words/thread/sec: 343.42k  
Alpha: 0.008216  Progress: 67.32%  Words/thread/sec: 342.76k  
Alpha: 0.008216  Progress: 67.50%  Words/thread/sec: 343.61k  
Alpha: 0.008125  Progress: 67.68%  Words/thread/sec: 343.51k  
Alpha: 0.008079  Progress: 67.87%  Words/thread/sec: 342.75k  
Alpha: 0.008033  Progress: 68.05%  Words/thread/sec: 342.89k  
Alpha: 0.007988  Progress: 68.23%  Words/thread/sec: 343.26k  
Alpha: 0.007941  Progress: 68.42%  Words/thread/sec: 343.68k  
Alpha: 0.007896  Progress: 68.60%  Words/thread/sec: 342.93k  
Alpha: 0.007850  Progress: 68.78%  Words/thread/sec: 342.78k  
Alpha: 0.007804  Progress: 68.97%  Words/thread/sec: 343.12k  
Alpha: 0.007758  Progress: 69.15%  Words/thread/sec: 343.56k  
Alpha: 0.007712  Progress: 69.33%  Words/thread/sec: 342.63k  
Alpha: 0.007667  Progress: 69.52%  Words/thread/sec: 342.98k  
Alpha: 0.007621  Progress: 69.88%  Words/thread/sec: 343.63k  
Alpha: 0.007621  Progress: 69.88%  Words/thread/sec: 344.23k  
Alpha: 0.007529  Progress: 70.07%  Words/thread/sec: 343.29k  
Alpha: 0.007484  Progress: 70.25%  Words/thread/sec: 342.53k  
Alpha: 0.007438  Progress: 70.61%  Words/thread/sec: 343.40k  
Alpha: 0.007346  Progress: 70.70%  Words/thread/sec: 344.07k  
Alpha: 0.007325  Progress: 70.88%  Words/thread/sec: 342.92k  
Alpha: 0.007279  Progress: 71.25%  Words/thread/sec: 343.61k  
Alpha: 0.007188  Progress: 71.43%  Words/thread/sec: 343.85k  
Alpha: 0.007142  Progress: 71.43%  Words/thread/sec: 343.99k  
Alpha: 0.007142  Progress: 71.61%  Words/thread/sec: 342.84k  
Alpha: 0.007096  Progress: 71.80%  Words/thread/sec: 342.23k  
Alpha: 0.007051  Progress: 71.98%  Words/thread/sec: 342.73k  
Alpha: 0.007005  Progress: 72.16%  Words/thread/sec: 343.40k  
Alpha: 0.006959  Progress: 72.35%  Words/thread/sec: 342.66k  
Alpha: 0.006914  Progress: 72.53%  Words/thread/sec: 342.01k  
Alpha: 0.006868  Progress: 72.71%  Words/thread/sec: 342.51k  
Alpha: 0.006822  Progress: 72.89%  Words/thread/sec: 342.68k  
Alpha: 0.006777  Progress: 73.08%  Words/thread/sec: 342.38k  
Alpha: 0.006731  Progress: 73.26%  Words/thread/sec: 341.71k  
Alpha: 0.006685  Progress: 73.44%  Words/thread/sec: 342.33k  
Alpha: 0.006639  Progress: 73.62%  Words/thread/sec: 343.11k  
Alpha: 0.006594  Progress: 73.81%  Words/thread/sec: 342.49k  
Alpha: 0.006548  Progress: 74.17%  Words/thread/sec: 343.54k  
Alpha: 0.006457  Progress: 74.36%  Words/thread/sec: 343.23k  
Alpha: 0.006411  Progress: 74.36%  Words/thread/sec: 343.69k  
Alpha: 0.006411  Progress: 74.54%  Words/thread/sec: 342.47k  
Alpha: 0.006365  Progress: 74.72%  Words/thread/sec: 342.19k  
Alpha: 0.006320  Progress: 74.90%  Words/thread/sec: 342.30k  
Alpha: 0.006274  Progress: 75.09%  Words/thread/sec: 342.99k  
Alpha: 0.006228  Progress: 75.27%  Words/thread/sec: 342.15k  
Alpha: 0.006182  Progress: 75.45%  Words/thread/sec: 342.36k  
Alpha: 0.006137  Progress: 75.64%  Words/thread/sec: 342.76k  
Alpha: 0.006091  Progress: 75.82%  Words/thread/sec: 342.47k  
Alpha: 0.006045  Progress: 76.00%  Words/thread/sec: 342.60k  
Alpha: 0.006000  Progress: 76.18%  Words/thread/sec: 342.54k  
Alpha: 0.005954  Progress: 76.37%  Words/thread/sec: 341.73k  
Alpha: 0.005908  Progress: 76.55%  Words/thread/sec: 342.54k  
Alpha: 0.005863  Progress: 76.73%  Words/thread/sec: 342.76k  
Alpha: 0.005817  Progress: 76.92%  Words/thread/sec: 342.34k  
Alpha: 0.005771  Progress: 77.10%  Words/thread/sec: 341.95k  
Alpha: 0.005726  Progress: 77.28%  Words/thread/sec: 342.26k  
Alpha: 0.005680  Progress: 77.46%  Words/thread/sec: 342.42k  
Alpha: 0.005634  Progress: 77.65%  Words/thread/sec: 342.33k  
Alpha: 0.005588  Progress: 77.83%  Words/thread/sec: 341.63k  
Alpha: 0.005543  Progress: 78.01%  Words/thread/sec: 342.27k  
Alpha: 0.005497  Progress: 78.19%  Words/thread/sec: 342.48k  
Alpha: 0.005451  Progress: 78.38%  Words/thread/sec: 342.12k  
Alpha: 0.005406  Progress: 78.74%  Words/thread/sec: 342.14k  
Alpha: 0.005314  Progress: 78.93%  Words/thread/sec: 342.58k  
Alpha: 0.005269  Progress: 78.93%  Words/thread/sec: 343.45k  
Alpha: 0.005269  Progress: 79.11%  Words/thread/sec: 342.06k  
Alpha: 0.005223  Progress: 79.47%  Words/thread/sec: 342.11k  
Alpha: 0.005223  Progress: 79.47%  Words/thread/sec: 342.08k  
Alpha: 0.005131  Progress: 79.66%  Words/thread/sec: 342.27k  
Alpha: 0.005086  Progress: 79.84%  Words/thread/sec: 342.02k  
Alpha: 0.005040  Progress: 80.02%  Words/thread/sec: 341.11k  
Alpha: 0.004994  Progress: 80.21%  Words/thread/sec: 341.82k  
Alpha: 0.004949  Progress: 80.39%  Words/thread/sec: 342.17k  
Alpha: 0.004903  Progress: 80.57%  Words/thread/sec: 341.59k  
Alpha: 0.004857  Progress: 80.75%  Words/thread/sec: 340.88k  
Alpha: 0.004766  Progress: 80.94%  Words/thread/sec: 341.64k  
Alpha: 0.004766  Progress: 81.12%  Words/thread/sec: 342.21k  
Alpha: 0.004720  Progress: 81.30%  Words/thread/sec: 341.66k  
Alpha: 0.004674  Progress: 81.67%  Words/thread/sec: 341.55k  
Alpha: 0.004583  Progress: 81.85%  Words/thread/sec: 342.23k  
Alpha: 0.004537  Progress: 81.85%  Words/thread/sec: 343.25k  
Alpha: 0.004537  Progress: 82.03%  Words/thread/sec: 341.54k  
Alpha: 0.004492  Progress: 82.22%  Words/thread/sec: 341.15k  
Alpha: 0.004446  Progress: 82.40%  Words/thread/sec: 341.65k  
Alpha: 0.004400  Progress: 82.58%  Words/thread/sec: 342.31k  
Alpha: 0.004355  Progress: 82.76%  Words/thread/sec: 341.84k  
Alpha: 0.004309  Progress: 82.95%  Words/thread/sec: 341.11k  
Alpha: 0.004263  Progress: 83.13%  Words/thread/sec: 341.84k  
Alpha: 0.004217  Progress: 83.31%  Words/thread/sec: 342.23k  
Alpha: 0.004172  Progress: 83.50%  Words/thread/sec: 341.85k  
Alpha: 0.004126  Progress: 83.68%  Words/thread/sec: 341.24k  
Alpha: 0.004080  Progress: 83.86%  Words/thread/sec: 341.86k  
Alpha: 0.004035  Progress: 84.04%  Words/thread/sec: 342.37k  
Alpha: 0.003989  Progress: 84.23%  Words/thread/sec: 342.07k  
Alpha: 0.003943  Progress: 84.67%  Words/thread/sec: 342.24k  
Alpha: 0.003833  Progress: 84.67%  Words/thread/sec: 342.65k  
Alpha: 0.003833  Progress: 84.85%  Words/thread/sec: 342.33k  
Alpha: 0.003787  Progress: 85.12%  Words/thread/sec: 341.83k  
Alpha: 0.003674  Progress: 85.30%  Words/thread/sec: 342.18k  
Alpha: 0.003674  Progress: 85.49%  Words/thread/sec: 342.29k  
Alpha: 0.003628  Progress: 85.67%  Words/thread/sec: 341.61k  
Alpha: 0.003583  Progress: 85.86%  Words/thread/sec: 341.54k  
Alpha: 0.003536  Progress: 86.04%  Words/thread/sec: 341.84k  
Alpha: 0.003490  Progress: 86.22%  Words/thread/sec: 342.42k  
Alpha: 0.003444  Progress: 86.41%  Words/thread/sec: 341.82k  
Alpha: 0.003399  Progress: 86.59%  Words/thread/sec: 341.47k  
Alpha: 0.003353  Progress: 86.77%  Words/thread/sec: 341.82k  
Alpha: 0.003307  Progress: 86.95%  Words/thread/sec: 342.33k  
Alpha: 0.003262  Progress: 87.14%  Words/thread/sec: 341.60k  
Alpha: 0.003216  Progress: 87.32%  Words/thread/sec: 341.55k  
Alpha: 0.003170  Progress: 87.50%  Words/thread/sec: 342.00k  
Alpha: 0.003125  Progress: 87.68%  Words/thread/sec: 342.34k  
Alpha: 0.003079  Progress: 87.87%  Words/thread/sec: 341.53k  
Alpha: 0.003033  Progress: 88.05%  Words/thread/sec: 340.91k  
Alpha: 0.002988  Progress: 88.23%  Words/thread/sec: 341.23k  
Alpha: 0.002942  Progress: 88.42%  Words/thread/sec: 341.92k  
Alpha: 0.002896  Progress: 88.60%  Words/thread/sec: 340.97k  
Alpha: 0.002850  Progress: 88.78%  Words/thread/sec: 340.69k  
Alpha: 0.002805  Progress: 88.96%  Words/thread/sec: 340.98k  
Alpha: 0.002759  Progress: 89.15%  Words/thread/sec: 341.50k  
Alpha: 0.002713  Progress: 89.33%  Words/thread/sec: 340.98k  
Alpha: 0.002668  Progress: 89.51%  Words/thread/sec: 340.86k  
Alpha: 0.002622  Progress: 89.70%  Words/thread/sec: 340.99k  
Alpha: 0.002576  Progress: 89.88%  Words/thread/sec: 341.55k  
Alpha: 0.002530  Progress: 90.25%  Words/thread/sec: 341.17k  
Alpha: 0.002438  Progress: 90.43%  Words/thread/sec: 341.69k  
Alpha: 0.002392  Progress: 90.43%  Words/thread/sec: 341.99k  
Alpha: 0.002392  Progress: 90.61%  Words/thread/sec: 341.07k  
Alpha: 0.002346  Progress: 90.80%  Words/thread/sec: 340.43k  
Alpha: 0.002301  Progress: 90.98%  Words/thread/sec: 340.93k  
Alpha: 0.002255  Progress: 91.16%  Words/thread/sec: 341.39k  
Alpha: 0.002209  Progress: 91.35%  Words/thread/sec: 341.14k  
Alpha: 0.002164  Progress: 91.53%  Words/thread/sec: 341.23k  
Alpha: 0.002118  Progress: 91.89%  Words/thread/sec: 341.73k  
Alpha: 0.002027  Progress: 91.89%  Words/thread/sec: 342.03k  
Alpha: 0.002027  Progress: 92.16%  Words/thread/sec: 341.33k  
Alpha: 0.001959  Progress: 92.35%  Words/thread/sec: 341.79k  
Alpha: 0.001913  Progress: 92.53%  Words/thread/sec: 341.34k  
Alpha: 0.001868  Progress: 92.71%  Words/thread/sec: 341.79k  
Alpha: 0.001822  Progress: 92.89%  Words/thread/sec: 341.24k  
Alpha: 0.001776  Progress: 93.08%  Words/thread/sec: 341.73k  
Alpha: 0.001731  Progress: 93.26%  Words/thread/sec: 341.25k  
Alpha: 0.001685  Progress: 93.44%  Words/thread/sec: 341.68k  
Alpha: 0.001639  Progress: 93.63%  Words/thread/sec: 341.32k  
Alpha: 0.001594  Progress: 93.81%  Words/thread/sec: 341.82k  
Alpha: 0.001548  Progress: 93.99%  Words/thread/sec: 341.23k  
Alpha: 0.001502  Progress: 94.17%  Words/thread/sec: 341.84k  
Alpha: 0.001456  Progress: 94.36%  Words/thread/sec: 341.30k  
Alpha: 0.001411  Progress: 94.54%  Words/thread/sec: 341.85k  
Alpha: 0.001365  Progress: 94.72%  Words/thread/sec: 341.02k  
Alpha: 0.001319  Progress: 94.91%  Words/thread/sec: 341.61k  
Alpha: 0.001274  Progress: 95.09%  Words/thread/sec: 340.92k  
Alpha: 0.001228  Progress: 95.27%  Words/thread/sec: 341.56k  
Alpha: 0.001182  Progress: 95.45%  Words/thread/sec: 340.90k  
Alpha: 0.001137  Progress: 95.64%  Words/thread/sec: 341.53k  
Alpha: 0.001091  Progress: 95.82%  Words/thread/sec: 341.19k  
Alpha: 0.001045  Progress: 96.00%  Words/thread/sec: 341.69k  
Alpha: 0.001000  Progress: 96.18%  Words/thread/sec: 341.17k  
Alpha: 0.000954  Progress: 96.37%  Words/thread/sec: 341.75k  
Alpha: 0.000908  Progress: 96.55%  Words/thread/sec: 341.33k  
Alpha: 0.000862  Progress: 96.73%  Words/thread/sec: 341.83k  
Alpha: 0.000817  Progress: 96.92%  Words/thread/sec: 341.19k  
Alpha: 0.000771  Progress: 97.10%  Words/thread/sec: 341.81k  
Alpha: 0.000725  Progress: 97.28%  Words/thread/sec: 341.24k  
Alpha: 0.000680  Progress: 97.46%  Words/thread/sec: 341.78k  
Alpha: 0.000634  Progress: 97.65%  Words/thread/sec: 341.48k  
Alpha: 0.000588  Progress: 97.83%  Words/thread/sec: 341.98k  
Alpha: 0.000543  Progress: 98.01%  Words/thread/sec: 341.50k  
Alpha: 0.000497  Progress: 98.20%  Words/thread/sec: 342.07k  
Alpha: 0.000451  Progress: 98.38%  Words/thread/sec: 341.69k  
Alpha: 0.000405  Progress: 98.56%  Words/thread/sec: 342.20k  
Alpha: 0.000360  Progress: 98.74%  Words/thread/sec: 341.60k  
Alpha: 0.000314  Progress: 98.93%  Words/thread/sec: 342.08k  
Alpha: 0.000268  Progress: 99.11%  Words/thread/sec: 341.54k  
Alpha: 0.000223  Progress: 99.29%  Words/thread/sec: 342.07k  
Alpha: 0.000177  Progress: 99.56%  Words/thread/sec: 342.24k  
Alpha: 0.000110  Progress: 99.74%  Words/thread/sec: 342.44k  
Alpha: 0.000064  Progress: 99.93%  Words/thread/sec: 342.38k  WARNING: Array{T}(::Type{T}, m::Int) is deprecated, use Array{T}(m) instead.
Stacktrace:
 [1] depwarn(::String, ::Symbol) at ./deprecated.jl:70
 [2] Array(::Type{AbstractString}, ::Int64) at ./deprecated.jl:57
 [3] (::Word2Vec.##10#13{Float64})(::IOStream) at /home/vagrant/.julia/v0.6/Word2Vec/src/wordvectors.jl:184
 [4] open(::Word2Vec.##10#13{Float64}, ::String) at ./iostream.jl:152
 [5] #wordvectors#4(::Symbol, ::Function, ::String, ::Type{Float64}) at /home/vagrant/.julia/v0.6/Word2Vec/src/wordvectors.jl:153
 [6] (::Word2Vec.#kw##wordvectors)(::Array{Any,1}, ::Word2Vec.#wordvectors, ::String, ::Type{Float64}) at ./<missing>:0
 [7] wordvectors(::String) at /home/vagrant/.julia/v0.6/Word2Vec/src/wordvectors.jl:158
 [8] include_from_node1(::String) at ./loading.jl:569
 [9] include(::String) at ./sysimg.jl:14
 [10] include_from_node1(::String) at ./loading.jl:569
 [11] include(::String) at ./sysimg.jl:14
 [12] process_options(::Base.JLOptions) at ./client.jl:305
 [13] _start() at ./client.jl:371
while loading /home/vagrant/.julia/v0.6/Word2Vec/test/train.jl, in expression starting on line 35
WARNING: Array{T}(::Type{T}, m::Int, n::Int) is deprecated, use Array{T}(m, n) instead.
Stacktrace:
 [1] depwarn(::String, ::Symbol) at ./deprecated.jl:70
 [2] Array(::Type{Float64}, ::Int64, ::Int64) at ./deprecated.jl:57
 [3] (::Word2Vec.##10#13{Float64})(::IOStream) at /home/vagrant/.julia/v0.6/Word2Vec/src/wordvectors.jl:185
 [4] open(::Word2Vec.##10#13{Float64}, ::String) at ./iostream.jl:152
 [5] #wordvectors#4(::Symbol, ::Function, ::String, ::Type{Float64}) at /home/vagrant/.julia/v0.6/Word2Vec/src/wordvectors.jl:153
 [6] (::Word2Vec.#kw##wordvectors)(::Array{Any,1}, ::Word2Vec.#wordvectors, ::String, ::Type{Float64}) at ./<missing>:0
 [7] wordvectors(::String) at /home/vagrant/.julia/v0.6/Word2Vec/src/wordvectors.jl:158
 [8] include_from_node1(::String) at ./loading.jl:569
 [9] include(::String) at ./sysimg.jl:14
 [10] include_from_node1(::String) at ./loading.jl:569
 [11] include(::String) at ./sysimg.jl:14
 [12] process_options(::Base.JLOptions) at ./client.jl:305
 [13] _start() at ./client.jl:371
while loading /home/vagrant/.julia/v0.6/Word2Vec/test/train.jl, in expression starting on line 35
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Vocab size: 18772
Words in train file: 1094939

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 84.36k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 90.67k  
Alpha: 0.024909  Progress: 0.55%  Words/thread/sec: 123.99k  
Alpha: 0.024863  Progress: 0.73%  Words/thread/sec: 144.74k  
Alpha: 0.024817  Progress: 0.91%  Words/thread/sec: 138.76k  
Alpha: 0.024771  Progress: 1.10%  Words/thread/sec: 127.32k  
Alpha: 0.024726  Progress: 1.28%  Words/thread/sec: 139.09k  
Alpha: 0.024680  Progress: 1.46%  Words/thread/sec: 141.48k  
Alpha: 0.024634  Progress: 1.65%  Words/thread/sec: 147.80k  
Alpha: 0.024588  Progress: 1.83%  Words/thread/sec: 137.68k  
