>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0-pre.beta.314
Commit 7cd0324 (2017-04-24 22:37 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-117-generic #164-Ubuntu SMP Fri Apr 7 11:05:26 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1074.8046875 MB free)
Uptime: 73245.0 sec
Load Avg:  1.0029296875  0.98681640625  0.96728515625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    4654442 s       6248 s     190980 s    1239721 s         45 s
#2  3500 MHz     680971 s        100 s      87232 s    6468881 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.24.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 29255
Words in train file: 1123800

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 1080.08k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 631.48k  
Alpha: 0.024911  Progress: 0.54%  Words/thread/sec: 665.40k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 718.99k  
Alpha: 0.024820  Progress: 0.90%  Words/thread/sec: 687.42k  
Alpha: 0.024776  Progress: 1.08%  Words/thread/sec: 693.92k  
Alpha: 0.024731  Progress: 1.25%  Words/thread/sec: 702.79k  
Alpha: 0.024687  Progress: 1.43%  Words/thread/sec: 701.99k  
Alpha: 0.024641  Progress: 1.61%  Words/thread/sec: 707.16k  
Alpha: 0.024597  Progress: 1.79%  Words/thread/sec: 709.66k  
Alpha: 0.024552  Progress: 1.97%  Words/thread/sec: 717.57k  
Alpha: 0.024507  Progress: 2.15%  Words/thread/sec: 724.81k  
Alpha: 0.024463  Progress: 2.33%  Words/thread/sec: 730.44k  
Alpha: 0.024418  Progress: 2.50%  Words/thread/sec: 735.30k  
Alpha: 0.024374  Progress: 2.68%  Words/thread/sec: 739.17k  
Alpha: 0.024329  Progress: 2.86%  Words/thread/sec: 729.95k  
Alpha: 0.024285  Progress: 3.04%  Words/thread/sec: 735.35k  
Alpha: 0.024240  Progress: 3.22%  Words/thread/sec: 716.72k  
Alpha: 0.024196  Progress: 3.39%  Words/thread/sec: 717.86k  
Alpha: 0.024151  Progress: 3.57%  Words/thread/sec: 720.43k  
Alpha: 0.024107  Progress: 3.75%  Words/thread/sec: 723.60k  
Alpha: 0.024062  Progress: 3.93%  Words/thread/sec: 726.83k  
Alpha: 0.024018  Progress: 4.11%  Words/thread/sec: 730.88k  
Alpha: 0.023973  Progress: 4.29%  Words/thread/sec: 731.41k  
Alpha: 0.023929  Progress: 4.46%  Words/thread/sec: 733.50k  
Alpha: 0.023884  Progress: 4.64%  Words/thread/sec: 736.28k  
Alpha: 0.023840  Progress: 4.82%  Words/thread/sec: 738.11k  
Alpha: 0.023795  Progress: 5.00%  Words/thread/sec: 739.99k  
Alpha: 0.023751  Progress: 5.18%  Words/thread/sec: 742.32k  
Alpha: 0.023706  Progress: 5.35%  Words/thread/sec: 744.02k  
Alpha: 0.023662  Progress: 5.53%  Words/thread/sec: 747.84k  
Alpha: 0.023617  Progress: 5.71%  Words/thread/sec: 750.26k  
Alpha: 0.023573  Progress: 5.89%  Words/thread/sec: 752.32k  
Alpha: 0.023528  Progress: 6.07%  Words/thread/sec: 753.31k  
Alpha: 0.023483  Progress: 6.24%  Words/thread/sec: 755.06k  
Alpha: 0.023439  Progress: 6.42%  Words/thread/sec: 756.40k  
Alpha: 0.023394  Progress: 6.60%  Words/thread/sec: 757.60k  
Alpha: 0.023350  Progress: 6.78%  Words/thread/sec: 758.99k  
Alpha: 0.023305  Progress: 6.96%  Words/thread/sec: 760.65k  
Alpha: 0.023261  Progress: 7.13%  Words/thread/sec: 761.93k  
Alpha: 0.023216  Progress: 7.31%  Words/thread/sec: 763.06k  
Alpha: 0.023172  Progress: 7.49%  Words/thread/sec: 764.21k  
Alpha: 0.023127  Progress: 7.67%  Words/thread/sec: 765.68k  
Alpha: 0.023083  Progress: 7.85%  Words/thread/sec: 766.79k  
Alpha: 0.023038  Progress: 8.02%  Words/thread/sec: 768.08k  
Alpha: 0.022994  Progress: 8.20%  Words/thread/sec: 769.17k  
Alpha: 0.022949  Progress: 8.38%  Words/thread/sec: 770.03k  
Alpha: 0.022905  Progress: 8.56%  Words/thread/sec: 771.02k  
Alpha: 0.022860  Progress: 8.74%  Words/thread/sec: 772.20k  
Alpha: 0.022816  Progress: 8.92%  Words/thread/sec: 773.36k  
Alpha: 0.022771  Progress: 9.09%  Words/thread/sec: 776.31k  
Alpha: 0.012285  Progress: 51.04%  Words/thread/sec: 836.19k  
Alpha: 0.012239  Progress: 51.23%  Words/thread/sec: 836.25k  
Alpha: 0.012193  Progress: 51.41%  Words/thread/sec: 836.43k  
Alpha: 0.012147  Progress: 51.59%  Words/thread/sec: 836.42k  
Alpha: 0.012101  Progress: 51.78%  Words/thread/sec: 836.41k  
Alpha: 0.012055  Progress: 51.96%  Words/thread/sec: 836.45k  
Alpha: 0.012009  Progress: 52.15%  Words/thread/sec: 836.44k  
Alpha: 0.011963  Progress: 52.33%  Words/thread/sec: 836.53k  
Alpha: 0.011917  Progress: 52.51%  Words/thread/sec: 836.67k  
Alpha: 0.011871  Progress: 52.70%  Words/thread/sec: 836.70k  
Alpha: 0.011825  Progress: 52.88%  Words/thread/sec: 836.75k  
Alpha: 0.011780  Progress: 53.07%  Words/thread/sec: 836.80k  
Alpha: 0.011734  Progress: 53.25%  Words/thread/sec: 836.83k  
Alpha: 0.011688  Progress: 53.43%  Words/thread/sec: 836.90k  
Alpha: 0.011642  Progress: 53.62%  Words/thread/sec: 836.96k  
Alpha: 0.011596  Progress: 53.80%  Words/thread/sec: 837.01k  
Alpha: 0.011550  Progress: 53.99%  Words/thread/sec: 837.08k  
Alpha: 0.011504  Progress: 54.17%  Words/thread/sec: 837.13k  
Alpha: 0.011458  Progress: 54.35%  Words/thread/sec: 837.24k  
Alpha: 0.011412  Progress: 54.54%  Words/thread/sec: 837.23k  
Alpha: 0.011366  Progress: 54.72%  Words/thread/sec: 837.26k  
Alpha: 0.011320  Progress: 54.90%  Words/thread/sec: 837.25k  
Alpha: 0.011274  Progress: 55.09%  Words/thread/sec: 837.40k  
Alpha: 0.011228  Progress: 55.27%  Words/thread/sec: 837.33k  
Alpha: 0.011182  Progress: 55.46%  Words/thread/sec: 837.38k  
Alpha: 0.011136  Progress: 55.64%  Words/thread/sec: 837.36k  
Alpha: 0.011090  Progress: 55.82%  Words/thread/sec: 837.41k  
Alpha: 0.011044  Progress: 56.01%  Words/thread/sec: 837.54k  
Alpha: 0.010998  Progress: 56.19%  Words/thread/sec: 837.53k  
Alpha: 0.010952  Progress: 56.38%  Words/thread/sec: 837.64k  
Alpha: 0.010906  Progress: 56.56%  Words/thread/sec: 837.70k  
Alpha: 0.010860  Progress: 56.74%  Words/thread/sec: 837.74k  
Alpha: 0.010814  Progress: 56.93%  Words/thread/sec: 837.76k  
Alpha: 0.010768  Progress: 57.11%  Words/thread/sec: 837.79k  
Alpha: 0.010722  Progress: 57.29%  Words/thread/sec: 837.96k  
Alpha: 0.010676  Progress: 57.48%  Words/thread/sec: 837.95k  
Alpha: 0.010630  Progress: 57.66%  Words/thread/sec: 837.93k  
Alpha: 0.010584  Progress: 57.85%  Words/thread/sec: 837.94k  
Alpha: 0.010539  Progress: 58.03%  Words/thread/sec: 838.02k  
Alpha: 0.010493  Progress: 58.21%  Words/thread/sec: 838.08k  
Alpha: 0.010447  Progress: 58.40%  Words/thread/sec: 838.08k  
Alpha: 0.010401  Progress: 58.58%  Words/thread/sec: 838.12k  
Alpha: 0.010355  Progress: 58.77%  Words/thread/sec: 838.23k  
Alpha: 0.010309  Progress: 58.95%  Words/thread/sec: 838.29k  
Alpha: 0.010263  Progress: 59.13%  Words/thread/sec: 838.30k  
Alpha: 0.010217  Progress: 59.32%  Words/thread/sec: 838.33k  
Alpha: 0.010171  Progress: 59.50%  Words/thread/sec: 838.42k  
Alpha: 0.010125  Progress: 59.68%  Words/thread/sec: 838.42k  
Alpha: 0.010079  Progress: 59.87%  Words/thread/sec: 838.64k  
Alpha: 0.010033  Progress: 60.19%  Words/thread/sec: 838.76k  
Alpha: 0.009954  Progress: 60.37%  Words/thread/sec: 838.44k  
Alpha: 0.009908  Progress: 60.56%  Words/thread/sec: 838.34k  
Alpha: 0.009861  Progress: 60.74%  Words/thread/sec: 838.18k  
Alpha: 0.009815  Progress: 60.93%  Words/thread/sec: 838.04k  
Alpha: 0.009768  Progress: 61.11%  Words/thread/sec: 837.93k  
Alpha: 0.009722  Progress: 61.30%  Words/thread/sec: 837.92k  
Alpha: 0.009676  Progress: 61.48%  Words/thread/sec: 837.71k  
Alpha: 0.009630  Progress: 61.67%  Words/thread/sec: 837.56k  
Alpha: 0.009584  Progress: 61.85%  Words/thread/sec: 837.39k  
Alpha: 0.009538  Progress: 62.03%  Words/thread/sec: 837.35k  
Alpha: 0.009492  Progress: 62.22%  Words/thread/sec: 837.38k  
Alpha: 0.009446  Progress: 62.40%  Words/thread/sec: 837.28k  
Alpha: 0.009400  Progress: 62.59%  Words/thread/sec: 837.17k  
Alpha: 0.009354  Progress: 62.77%  Words/thread/sec: 837.16k  
Alpha: 0.009308  Progress: 62.95%  Words/thread/sec: 837.11k  
Alpha: 0.009262  Progress: 63.14%  Words/thread/sec: 837.07k  
Alpha: 0.009216  Progress: 63.32%  Words/thread/sec: 837.05k  
Alpha: 0.009170  Progress: 63.50%  Words/thread/sec: 837.01k  
Alpha: 0.009124  Progress: 63.69%  Words/thread/sec: 837.00k  
Alpha: 0.009078  Progress: 63.87%  Words/thread/sec: 836.83k  
Alpha: 0.009032  Progress: 64.06%  Words/thread/sec: 836.72k  
Alpha: 0.008986  Progress: 64.24%  Words/thread/sec: 836.73k  
Alpha: 0.008940  Progress: 64.42%  Words/thread/sec: 836.66k  
Alpha: 0.008894  Progress: 64.61%  Words/thread/sec: 836.68k  
Alpha: 0.008848  Progress: 64.79%  Words/thread/sec: 836.63k  
Alpha: 0.008802  Progress: 64.98%  Words/thread/sec: 836.59k  
Alpha: 0.008756  Progress: 65.16%  Words/thread/sec: 836.58k  
Alpha: 0.008710  Progress: 65.34%  Words/thread/sec: 836.55k  
Alpha: 0.008664  Progress: 65.53%  Words/thread/sec: 836.57k  
Alpha: 0.008618  Progress: 65.71%  Words/thread/sec: 836.97k  
Alpha: 0.008572  Progress: 65.89%  Words/thread/sec: 836.95k  
Alpha: 0.008526  Progress: 66.08%  Words/thread/sec: 836.97k  
Alpha: 0.008480  Progress: 66.26%  Words/thread/sec: 837.04k  
Alpha: 0.008434  Progress: 66.45%  Words/thread/sec: 837.13k  
Alpha: 0.008388  Progress: 66.63%  Words/thread/sec: 837.00k  
Alpha: 0.008342  Progress: 66.81%  Words/thread/sec: 836.95k  
Alpha: 0.008296  Progress: 67.00%  Words/thread/sec: 836.91k  
Alpha: 0.008250  Progress: 67.18%  Words/thread/sec: 836.81k  
Alpha: 0.008205  Progress: 67.37%  Words/thread/sec: 836.89k  
Alpha: 0.008159  Progress: 67.55%  Words/thread/sec: 836.88k  
Alpha: 0.008113  Progress: 67.73%  Words/thread/sec: 836.87k  
Alpha: 0.008067  Progress: 67.92%  Words/thread/sec: 836.87k  
Alpha: 0.008021  Progress: 68.10%  Words/thread/sec: 836.76k  
Alpha: 0.007975  Progress: 68.29%  Words/thread/sec: 836.87k  
Alpha: 0.007929  Progress: 68.47%  Words/thread/sec: 836.86k  
Alpha: 0.007883  Progress: 68.65%  Words/thread/sec: 836.88k  
Alpha: 0.007837  Progress: 68.84%  Words/thread/sec: 837.01k  
Alpha: 0.007791  Progress: 69.02%  Words/thread/sec: 836.94k  
Alpha: 0.007745  Progress: 69.20%  Words/thread/sec: 836.94k  
Alpha: 0.007699  Progress: 69.39%  Words/thread/sec: 837.45k  
Alpha: 0.007653  Progress: 69.57%  Words/thread/sec: 837.55k  
Alpha: 0.007607  Progress: 69.76%  Words/thread/sec: 837.54k  
Alpha: 0.007561  Progress: 69.94%  Words/thread/sec: 837.65k  
Alpha: 0.007515  Progress: 70.12%  Words/thread/sec: 837.72k  
Alpha: 0.007469  Progress: 70.31%  Words/thread/sec: 837.69k  
Alpha: 0.007423  Progress: 70.49%  Words/thread/sec: 837.75k  
Alpha: 0.007377  Progress: 70.68%  Words/thread/sec: 837.82k  
Alpha: 0.007331  Progress: 70.86%  Words/thread/sec: 837.87k  
Alpha: 0.007285  Progress: 71.04%  Words/thread/sec: 837.87k  
Alpha: 0.007239  Progress: 71.23%  Words/thread/sec: 837.95k  
Alpha: 0.007193  Progress: 71.41%  Words/thread/sec: 838.18k  
Alpha: 0.007147  Progress: 71.59%  Words/thread/sec: 838.17k  
Alpha: 0.007101  Progress: 71.78%  Words/thread/sec: 838.16k  
Alpha: 0.007055  Progress: 71.96%  Words/thread/sec: 838.15k  
Alpha: 0.007009  Progress: 72.15%  Words/thread/sec: 838.14k  
Alpha: 0.006963  Progress: 72.33%  Words/thread/sec: 838.13k  
Alpha: 0.006917  Progress: 72.51%  Words/thread/sec: 838.19k  
Alpha: 0.006871  Progress: 72.70%  Words/thread/sec: 838.22k  
Alpha: 0.006825  Progress: 72.88%  Words/thread/sec: 838.32k  
Alpha: 0.006779  Progress: 73.07%  Words/thread/sec: 838.39k  
Alpha: 0.006733  Progress: 73.25%  Words/thread/sec: 838.42k  
Alpha: 0.006688  Progress: 73.43%  Words/thread/sec: 838.47k  
Alpha: 0.006642  Progress: 73.62%  Words/thread/sec: 838.50k  
Alpha: 0.006596  Progress: 73.80%  Words/thread/sec: 838.48k  
Alpha: 0.006550  Progress: 73.99%  Words/thread/sec: 838.55k  
Alpha: 0.006504  Progress: 74.17%  Words/thread/sec: 838.72k  
Alpha: 0.006458  Progress: 74.35%  Words/thread/sec: 838.71k  
Alpha: 0.006412  Progress: 74.54%  Words/thread/sec: 838.70k  
Alpha: 0.006366  Progress: 74.72%  Words/thread/sec: 838.71k  
Alpha: 0.006320  Progress: 74.90%  Words/thread/sec: 838.75k  
Alpha: 0.006274  Progress: 75.09%  Words/thread/sec: 838.80k  
Alpha: 0.006228  Progress: 75.27%  Words/thread/sec: 838.84k  
Alpha: 0.006182  Progress: 75.46%  Words/thread/sec: 838.86k  
Alpha: 0.006136  Progress: 75.64%  Words/thread/sec: 838.92k  
Alpha: 0.006090  Progress: 75.82%  Words/thread/sec: 838.95k  
Alpha: 0.006044  Progress: 76.01%  Words/thread/sec: 838.98k  
Alpha: 0.005998  Progress: 76.19%  Words/thread/sec: 839.04k  
Alpha: 0.005952  Progress: 76.38%  Words/thread/sec: 839.11k  
Alpha: 0.005906  Progress: 76.56%  Words/thread/sec: 839.24k  
Alpha: 0.005860  Progress: 76.74%  Words/thread/sec: 839.22k  
Alpha: 0.005814  Progress: 76.93%  Words/thread/sec: 839.15k  
Alpha: 0.005768  Progress: 77.11%  Words/thread/sec: 839.20k  
Alpha: 0.005722  Progress: 77.29%  Words/thread/sec: 839.22k  
Alpha: 0.005676  Progress: 77.48%  Words/thread/sec: 839.26k  
Alpha: 0.005630  Progress: 77.66%  Words/thread/sec: 839.34k  
Alpha: 0.005584  Progress: 77.85%  Words/thread/sec: 839.38k  
Alpha: 0.005538  Progress: 78.03%  Words/thread/sec: 839.32k  
Alpha: 0.005493  Progress: 78.21%  Words/thread/sec: 839.39k  
Alpha: 0.005447  Progress: 78.40%  Words/thread/sec: 839.41k  
Alpha: 0.005401  Progress: 78.58%  Words/thread/sec: 839.40k  
Alpha: 0.005355  Progress: 78.77%  Words/thread/sec: 839.46k  
Alpha: 0.005309  Progress: 78.95%  Words/thread/sec: 839.51k  
Alpha: 0.005263  Progress: 79.13%  Words/thread/sec: 839.54k  
Alpha: 0.005217  Progress: 79.32%  Words/thread/sec: 839.56k  
Alpha: 0.005171  Progress: 79.50%  Words/thread/sec: 839.69k  
Alpha: 0.005125  Progress: 79.69%  Words/thread/sec: 839.59k  
Alpha: 0.005079  Progress: 79.87%  Words/thread/sec: 839.66k  
Alpha: 0.005033  Progress: 80.19%  Words/thread/sec: 839.74k  
Alpha: 0.004954  Progress: 80.37%  Words/thread/sec: 839.64k  
Alpha: 0.004908  Progress: 80.56%  Words/thread/sec: 839.53k  
Alpha: 0.004861  Progress: 80.74%  Words/thread/sec: 839.37k  
Alpha: 0.004815  Progress: 80.93%  Words/thread/sec: 839.31k  
Alpha: 0.004768  Progress: 81.11%  Words/thread/sec: 839.11k  
Alpha: 0.004722  Progress: 81.30%  Words/thread/sec: 839.10k  
Alpha: 0.004676  Progress: 81.48%  Words/thread/sec: 838.91k  
Alpha: 0.004630  Progress: 81.67%  Words/thread/sec: 838.85k  
Alpha: 0.004584  Progress: 81.85%  Words/thread/sec: 838.70k  
Alpha: 0.004538  Progress: 82.03%  Words/thread/sec: 838.70k  
Alpha: 0.004492  Progress: 82.22%  Words/thread/sec: 838.68k  
Alpha: 0.004446  Progress: 82.40%  Words/thread/sec: 839.05k  
Alpha: 0.004400  Progress: 82.59%  Words/thread/sec: 837.43k  
Alpha: 0.004354  Progress: 82.77%  Words/thread/sec: 837.80k  
Alpha: 0.004308  Progress: 82.95%  Words/thread/sec: 836.18k  
Alpha: 0.004262  Progress: 83.14%  Words/thread/sec: 836.00k  
Alpha: 0.004216  Progress: 83.32%  Words/thread/sec: 835.94k  
Alpha: 0.004170  Progress: 83.50%  Words/thread/sec: 835.92k  
Alpha: 0.004124  Progress: 83.69%  Words/thread/sec: 835.91k  
Alpha: 0.004078  Progress: 83.87%  Words/thread/sec: 835.91k  
Alpha: 0.004032  Progress: 84.06%  Words/thread/sec: 835.91k  
Alpha: 0.003986  Progress: 84.24%  Words/thread/sec: 835.81k  
Alpha: 0.003940  Progress: 84.42%  Words/thread/sec: 835.66k  
Alpha: 0.003894  Progress: 84.61%  Words/thread/sec: 835.69k  
Alpha: 0.003848  Progress: 84.79%  Words/thread/sec: 835.68k  
Alpha: 0.003802  Progress: 84.98%  Words/thread/sec: 835.88k  
Alpha: 0.003756  Progress: 85.16%  Words/thread/sec: 835.88k  
Alpha: 0.003710  Progress: 85.34%  Words/thread/sec: 835.72k  
Alpha: 0.003664  Progress: 85.53%  Words/thread/sec: 835.60k  
Alpha: 0.003618  Progress: 85.71%  Words/thread/sec: 835.86k  
Alpha: 0.003572  Progress: 85.89%  Words/thread/sec: 835.91k  
Alpha: 0.003526  Progress: 86.08%  Words/thread/sec: 836.06k  
Alpha: 0.003480  Progress: 86.26%  Words/thread/sec: 836.07k  
Alpha: 0.003434  Progress: 86.45%  Words/thread/sec: 836.00k  
Alpha: 0.003388  Progress: 86.63%  Words/thread/sec: 835.93k  
Alpha: 0.003342  Progress: 86.81%  Words/thread/sec: 835.90k  
Alpha: 0.003296  Progress: 87.00%  Words/thread/sec: 835.84k  
Alpha: 0.003250  Progress: 87.18%  Words/thread/sec: 835.84k  
Alpha: 0.003204  Progress: 87.37%  Words/thread/sec: 835.83k  
Alpha: 0.003159  Progress: 87.55%  Words/thread/sec: 835.83k  
Alpha: 0.003113  Progress: 87.73%  Words/thread/sec: 835.82k  
Alpha: 0.003067  Progress: 87.92%  Words/thread/sec: 835.68k  
Alpha: 0.003021  Progress: 88.10%  Words/thread/sec: 835.65k  
Alpha: 0.002975  Progress: 88.29%  Words/thread/sec: 835.56k  
Alpha: 0.002929  Progress: 88.47%  Words/thread/sec: 835.57k  
Alpha: 0.002883  Progress: 88.65%  Words/thread/sec: 835.54k  
Alpha: 0.002837  Progress: 88.84%  Words/thread/sec: 835.54k  
Alpha: 0.002791  Progress: 89.02%  Words/thread/sec: 835.50k  
Alpha: 0.002745  Progress: 89.20%  Words/thread/sec: 835.46k  
Alpha: 0.002699  Progress: 89.39%  Words/thread/sec: 835.80k  
Alpha: 0.002653  Progress: 89.57%  Words/thread/sec: 835.80k  
Alpha: 0.002607  Progress: 89.76%  Words/thread/sec: 835.78k  
Alpha: 0.002561  Progress: 89.94%  Words/thread/sec: 835.78k  
Alpha: 0.002515  Progress: 90.12%  Words/thread/sec: 835.82k  
Alpha: 0.002469  Progress: 90.31%  Words/thread/sec: 835.84k  
Alpha: 0.002423  Progress: 90.49%  Words/thread/sec: 835.89k  
Alpha: 0.002377  Progress: 90.68%  Words/thread/sec: 835.89k  
Alpha: 0.002331  Progress: 90.86%  Words/thread/sec: 835.90k  
Alpha: 0.002285  Progress: 91.04%  Words/thread/sec: 835.87k  
Alpha: 0.002239  Progress: 91.23%  Words/thread/sec: 835.86k  
Alpha: 0.002193  Progress: 91.41%  Words/thread/sec: 835.86k  
Alpha: 0.002147  Progress: 91.60%  Words/thread/sec: 835.92k  
Alpha: 0.002101  Progress: 91.78%  Words/thread/sec: 835.95k  
Alpha: 0.002055  Progress: 91.96%  Words/thread/sec: 836.04k  
Alpha: 0.002009  Progress: 92.15%  Words/thread/sec: 836.05k  
Alpha: 0.001963  Progress: 92.33%  Words/thread/sec: 836.08k  
Alpha: 0.001917  Progress: 92.51%  Words/thread/sec: 836.18k  
Alpha: 0.001871  Progress: 92.70%  Words/thread/sec: 836.27k  
Alpha: 0.001825  Progress: 92.88%  Words/thread/sec: 836.27k  
Alpha: 0.001779  Progress: 93.07%  Words/thread/sec: 836.27k  
Alpha: 0.001733  Progress: 93.25%  Words/thread/sec: 836.26k  
Alpha: 0.001687  Progress: 93.43%  Words/thread/sec: 836.30k  
Alpha: 0.001642  Progress: 93.62%  Words/thread/sec: 836.32k  
Alpha: 0.001596  Progress: 93.80%  Words/thread/sec: 836.42k  
Alpha: 0.001550  Progress: 93.99%  Words/thread/sec: 836.44k  
Alpha: 0.001504  Progress: 94.17%  Words/thread/sec: 836.45k  
Alpha: 0.001458  Progress: 94.35%  Words/thread/sec: 836.44k  
Alpha: 0.001412  Progress: 94.54%  Words/thread/sec: 836.42k  
Alpha: 0.001366  Progress: 94.72%  Words/thread/sec: 836.46k  
Alpha: 0.001320  Progress: 94.90%  Words/thread/sec: 836.48k  
Alpha: 0.001274  Progress: 95.09%  Words/thread/sec: 836.50k  
Alpha: 0.001228  Progress: 95.27%  Words/thread/sec: 836.58k  
Alpha: 0.001182  Progress: 95.46%  Words/thread/sec: 836.55k  
Alpha: 0.001136  Progress: 95.64%  Words/thread/sec: 836.77k  
Alpha: 0.001090  Progress: 95.82%  Words/thread/sec: 836.58k  
Alpha: 0.001044  Progress: 96.01%  Words/thread/sec: 836.63k  
Alpha: 0.000998  Progress: 96.19%  Words/thread/sec: 836.75k  
Alpha: 0.000952  Progress: 96.38%  Words/thread/sec: 836.75k  
Alpha: 0.000906  Progress: 96.56%  Words/thread/sec: 836.74k  
Alpha: 0.000860  Progress: 96.74%  Words/thread/sec: 836.74k  
Alpha: 0.000814  Progress: 96.93%  Words/thread/sec: 836.74k  
Alpha: 0.000768  Progress: 97.11%  Words/thread/sec: 836.79k  
Alpha: 0.000722  Progress: 97.29%  Words/thread/sec: 836.83k  
Alpha: 0.000676  Progress: 97.48%  Words/thread/sec: 836.86k  
Alpha: 0.000630  Progress: 97.66%  Words/thread/sec: 836.90k  
Alpha: 0.000584  Progress: 97.85%  Words/thread/sec: 836.93k  
Alpha: 0.000538  Progress: 98.03%  Words/thread/sec: 836.93k  
Alpha: 0.000492  Progress: 98.21%  Words/thread/sec: 837.02k  
Alpha: 0.000447  Progress: 98.40%  Words/thread/sec: 837.04k  
Alpha: 0.000401  Progress: 98.58%  Words/thread/sec: 837.04k  
Alpha: 0.000355  Progress: 98.77%  Words/thread/sec: 837.20k  
Alpha: 0.000309  Progress: 98.95%  Words/thread/sec: 837.19k  
Alpha: 0.000263  Progress: 99.13%  Words/thread/sec: 837.19k  
Alpha: 0.000217  Progress: 99.32%  Words/thread/sec: 837.20k  
Alpha: 0.000171  Progress: 99.50%  Words/thread/sec: 837.25k  
Alpha: 0.000125  Progress: 99.69%  Words/thread/sec: 837.29k  
