>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0-pre.alpha.229
Commit cc917b5 (2017-03-22 21:53 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-112-generic #159-Ubuntu SMP Fri Mar 3 15:26:07 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (628.796875 MB free)
Uptime: 38960.0 sec
Load Avg:  1.05224609375  0.98779296875  0.94677734375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    2255873 s        128 s     187800 s     984138 s        196 s
#2  3499 MHz     709586 s       6241 s      95560 s    2944822 s          7 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.20.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 97161
Words in train file: 1159140

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 13.02k  
Alpha: 0.024957  Progress: 0.35%  Words/thread/sec: 25.25k  
Alpha: 0.024914  Progress: 0.52%  Words/thread/sec: 37.24k  
Alpha: 0.024871  Progress: 0.69%  Words/thread/sec: 48.70k  
Alpha: 0.024871  Progress: 1.04%  Words/thread/sec: 72.41k  
Alpha: 0.024698  Progress: 1.38%  Words/thread/sec: 93.95k  
Alpha: 0.024655  Progress: 1.38%  Words/thread/sec: 95.93k  
Alpha: 0.024655  Progress: 1.38%  Words/thread/sec: 96.85k  
Alpha: 0.024655  Progress: 1.55%  Words/thread/sec: 100.67k  
Alpha: 0.024611  Progress: 1.73%  Words/thread/sec: 105.09k  
Alpha: 0.024568  Progress: 1.90%  Words/thread/sec: 108.31k  
Alpha: 0.024568  Progress: 2.07%  Words/thread/sec: 116.62k  
Alpha: 0.024482  Progress: 2.25%  Words/thread/sec: 86.21k  
Alpha: 0.024396  Progress: 2.59%  Words/thread/sec: 97.08k  
Alpha: 0.024482  Progress: 2.42%  Words/thread/sec: 91.00k  
Alpha: 0.024352  Progress: 2.76%  Words/thread/sec: 100.55k  
Alpha: 0.024309  Progress: 2.94%  Words/thread/sec: 104.67k  
Alpha: 0.024309  Progress: 3.11%  Words/thread/sec: 109.61k  
Alpha: 0.024223  Progress: 3.28%  Words/thread/sec: 106.29k  
Alpha: 0.024180  Progress: 3.45%  Words/thread/sec: 110.24k  
Alpha: 0.024137  Progress: 3.63%  Words/thread/sec: 113.33k  
Alpha: 0.024050  Progress: 3.80%  Words/thread/sec: 118.03k  
Alpha: 0.024050  Progress: 3.97%  Words/thread/sec: 115.87k  
Alpha: 0.024050  Progress: 4.14%  Words/thread/sec: 120.34k  
Alpha: 0.023964  Progress: 4.32%  Words/thread/sec: 114.62k  
Alpha: 0.023921  Progress: 4.49%  Words/thread/sec: 113.12k  
Alpha: 0.023834  Progress: 4.84%  Words/thread/sec: 119.63k  
Alpha: 0.023921  Progress: 4.66%  Words/thread/sec: 116.63k  
Alpha: 0.023791  Progress: 5.01%  Words/thread/sec: 122.83k  
Alpha: 0.023791  Progress: 5.18%  Words/thread/sec: 125.54k  
Alpha: 0.023705  Progress: 5.53%  Words/thread/sec: 122.64k  
Alpha: 0.023705  Progress: 5.53%  Words/thread/sec: 123.01k  
Alpha: 0.023618  Progress: 5.70%  Words/thread/sec: 122.93k  
Alpha: 0.023532  Progress: 5.87%  Words/thread/sec: 126.13k  
Alpha: 0.023532  Progress: 6.05%  Words/thread/sec: 125.71k  
Alpha: 0.023489  Progress: 6.22%  Words/thread/sec: 125.06k  
Alpha: 0.023445  Progress: 6.39%  Words/thread/sec: 125.88k  
Alpha: 0.023402  Progress: 6.56%  Words/thread/sec: 124.34k  
Alpha: 0.023316  Progress: 6.91%  Words/thread/sec: 130.16k  
Alpha: 0.023316  Progress: 7.08%  Words/thread/sec: 133.27k  
Alpha: 0.023402  Progress: 6.74%  Words/thread/sec: 127.47k  
Alpha: 0.023230  Progress: 7.25%  Words/thread/sec: 133.98k  
Alpha: 0.023186  Progress: 7.43%  Words/thread/sec: 125.15k  
Alpha: 0.023143  Progress: 7.60%  Words/thread/sec: 121.86k  
Alpha: 0.023100  Progress: 7.77%  Words/thread/sec: 122.91k  
Alpha: 0.023100  Progress: 7.95%  Words/thread/sec: 125.28k  
Alpha: 0.022970  Progress: 8.29%  Words/thread/sec: 129.21k  
Alpha: 0.022970  Progress: 8.29%  Words/thread/sec: 129.98k  
Alpha: 0.022970  Progress: 8.47%  Words/thread/sec: 131.10k  
Alpha: 0.022884  Progress: 8.64%  Words/thread/sec: 133.02k  
Alpha: 0.022841  Progress: 8.81%  Words/thread/sec: 134.64k  
Alpha: 0.022797  Progress: 8.98%  Words/thread/sec: 135.34k  
Alpha: 0.022754  Progress: 9.16%  Words/thread/sec: 137.69k  
Alpha: 0.010800  Progress: 57.19%  Words/thread/sec: 335.29k  
Alpha: 0.010606  Progress: 57.77%  Words/thread/sec: 335.51k  
Alpha: 0.010557  Progress: 57.97%  Words/thread/sec: 335.17k  
Alpha: 0.010509  Progress: 58.16%  Words/thread/sec: 335.25k  
Alpha: 0.010460  Progress: 58.47%  Words/thread/sec: 333.81k  
Alpha: 0.010335  Progress: 58.66%  Words/thread/sec: 334.57k  
Alpha: 0.010335  Progress: 58.86%  Words/thread/sec: 333.43k  
Alpha: 0.010286  Progress: 59.05%  Words/thread/sec: 332.32k  
Alpha: 0.010238  Progress: 59.24%  Words/thread/sec: 331.56k  
Alpha: 0.010238  Progress: 59.44%  Words/thread/sec: 332.64k  
Alpha: 0.009995  Progress: 60.21%  Words/thread/sec: 335.35k  
Alpha: 0.010238  Progress: 59.83%  Words/thread/sec: 334.65k  
Alpha: 0.009946  Progress: 60.41%  Words/thread/sec: 336.12k  
Alpha: 0.009946  Progress: 60.21%  Words/thread/sec: 336.34k  
Alpha: 0.010238  Progress: 59.63%  Words/thread/sec: 333.59k  
Alpha: 0.009898  Progress: 60.60%  Words/thread/sec: 334.32k  
Alpha: 0.009849  Progress: 60.80%  Words/thread/sec: 334.14k  
Alpha: 0.009801  Progress: 60.99%  Words/thread/sec: 329.01k  
Alpha: 0.009704  Progress: 61.38%  Words/thread/sec: 330.14k  
Alpha: 0.009801  Progress: 61.19%  Words/thread/sec: 329.50k  
Alpha: 0.009655  Progress: 61.57%  Words/thread/sec: 330.05k  
Alpha: 0.009558  Progress: 61.96%  Words/thread/sec: 329.58k  
Alpha: 0.009655  Progress: 61.77%  Words/thread/sec: 329.35k  
Alpha: 0.009510  Progress: 62.16%  Words/thread/sec: 329.81k  
Alpha: 0.009461  Progress: 62.35%  Words/thread/sec: 327.96k  
Alpha: 0.009461  Progress: 62.54%  Words/thread/sec: 328.74k  
Alpha: 0.009315  Progress: 62.93%  Words/thread/sec: 329.82k  
Alpha: 0.009461  Progress: 62.74%  Words/thread/sec: 329.71k  
Alpha: 0.009267  Progress: 63.24%  Words/thread/sec: 329.71k  
Alpha: 0.009190  Progress: 63.43%  Words/thread/sec: 328.99k  
Alpha: 0.009141  Progress: 63.63%  Words/thread/sec: 328.79k  
Alpha: 0.009064  Progress: 64.13%  Words/thread/sec: 328.36k  
Alpha: 0.009064  Progress: 64.33%  Words/thread/sec: 330.56k  
Alpha: 0.008919  Progress: 64.52%  Words/thread/sec: 327.93k  
Alpha: 0.008870  Progress: 64.52%  Words/thread/sec: 329.99k  
Alpha: 0.008870  Progress: 64.71%  Words/thread/sec: 328.21k  
Alpha: 0.008870  Progress: 64.91%  Words/thread/sec: 328.00k  
Alpha: 0.008725  Progress: 65.30%  Words/thread/sec: 327.94k  
Alpha: 0.008725  Progress: 65.30%  Words/thread/sec: 329.61k  
Alpha: 0.008627  Progress: 65.68%  Words/thread/sec: 329.01k  
Alpha: 0.008725  Progress: 65.49%  Words/thread/sec: 328.57k  
Alpha: 0.008579  Progress: 65.88%  Words/thread/sec: 327.31k  
Alpha: 0.008530  Progress: 66.30%  Words/thread/sec: 326.39k  
Alpha: 0.008299  Progress: 67.00%  Words/thread/sec: 325.91k  
Alpha: 0.008530  Progress: 66.80%  Words/thread/sec: 326.89k  
Alpha: 0.008530  Progress: 66.61%  Words/thread/sec: 326.25k  
Alpha: 0.008251  Progress: 67.19%  Words/thread/sec: 325.24k  
Alpha: 0.008202  Progress: 67.39%  Words/thread/sec: 325.78k  
Alpha: 0.008153  Progress: 67.58%  Words/thread/sec: 324.09k  
Alpha: 0.008105  Progress: 67.78%  Words/thread/sec: 322.84k  
Alpha: 0.008105  Progress: 67.97%  Words/thread/sec: 323.48k  
Alpha: 0.008008  Progress: 68.16%  Words/thread/sec: 322.89k  
Alpha: 0.007959  Progress: 68.55%  Words/thread/sec: 323.46k  
Alpha: 0.007785  Progress: 69.05%  Words/thread/sec: 324.73k  
Alpha: 0.007959  Progress: 68.86%  Words/thread/sec: 325.34k  
Alpha: 0.007959  Progress: 68.75%  Words/thread/sec: 324.30k  
Alpha: 0.007785  Progress: 69.25%  Words/thread/sec: 323.78k  
Alpha: 0.007688  Progress: 69.64%  Words/thread/sec: 321.03k  
Alpha: 0.007688  Progress: 69.83%  Words/thread/sec: 321.72k  
Alpha: 0.007494  Progress: 70.22%  Words/thread/sec: 322.14k  
Alpha: 0.007688  Progress: 69.83%  Words/thread/sec: 322.83k  
Alpha: 0.007688  Progress: 70.02%  Words/thread/sec: 322.37k  
Alpha: 0.007445  Progress: 70.61%  Words/thread/sec: 321.64k  
Alpha: 0.007348  Progress: 70.80%  Words/thread/sec: 322.05k  
Alpha: 0.007300  Progress: 70.80%  Words/thread/sec: 323.43k  
Alpha: 0.007300  Progress: 70.99%  Words/thread/sec: 322.53k  
Alpha: 0.007251  Progress: 71.19%  Words/thread/sec: 322.91k  
Alpha: 0.007203  Progress: 71.38%  Words/thread/sec: 322.64k  
Alpha: 0.007154  Progress: 71.58%  Words/thread/sec: 322.71k  
Alpha: 0.007106  Progress: 72.19%  Words/thread/sec: 322.09k  
Alpha: 0.006952  Progress: 72.19%  Words/thread/sec: 323.03k  
Alpha: 0.006952  Progress: 72.39%  Words/thread/sec: 322.07k  
Alpha: 0.006903  Progress: 72.58%  Words/thread/sec: 320.90k  
Alpha: 0.006855  Progress: 72.78%  Words/thread/sec: 318.72k  
Alpha: 0.006806  Progress: 73.16%  Words/thread/sec: 319.41k  
Alpha: 0.006709  Progress: 73.36%  Words/thread/sec: 320.00k  
Alpha: 0.006709  Progress: 73.36%  Words/thread/sec: 320.88k  
Alpha: 0.006660  Progress: 73.55%  Words/thread/sec: 317.15k  
Alpha: 0.006563  Progress: 74.05%  Words/thread/sec: 317.45k  
Alpha: 0.006660  Progress: 73.75%  Words/thread/sec: 317.78k  
Alpha: 0.006486  Progress: 74.25%  Words/thread/sec: 317.52k  
Alpha: 0.006438  Progress: 74.44%  Words/thread/sec: 317.48k  
Alpha: 0.006389  Progress: 74.64%  Words/thread/sec: 317.84k  
Alpha: 0.006312  Progress: 74.95%  Words/thread/sec: 316.48k  
Alpha: 0.006215  Progress: 75.33%  Words/thread/sec: 316.83k  
Alpha: 0.006312  Progress: 75.14%  Words/thread/sec: 316.66k  
Alpha: 0.006118  Progress: 75.72%  Words/thread/sec: 317.82k  
Alpha: 0.006069  Progress: 75.92%  Words/thread/sec: 317.14k  
Alpha: 0.006021  Progress: 76.11%  Words/thread/sec: 317.44k  
Alpha: 0.006021  Progress: 76.30%  Words/thread/sec: 318.08k  
Alpha: 0.006021  Progress: 76.30%  Words/thread/sec: 319.23k  
Alpha: 0.006021  Progress: 76.50%  Words/thread/sec: 318.67k  
Alpha: 0.006021  Progress: 76.69%  Words/thread/sec: 319.41k  
Alpha: 0.006021  Progress: 76.89%  Words/thread/sec: 319.85k  
Alpha: 0.006021  Progress: 77.08%  Words/thread/sec: 320.53k  
Alpha: 0.005730  Progress: 77.28%  Words/thread/sec: 317.96k  
Alpha: 0.005681  Progress: 77.47%  Words/thread/sec: 317.83k  
Alpha: 0.005632  Progress: 77.66%  Words/thread/sec: 318.59k  
Alpha: 0.005584  Progress: 77.86%  Words/thread/sec: 317.72k  
Alpha: 0.005535  Progress: 78.05%  Words/thread/sec: 317.08k  
Alpha: 0.005438  Progress: 78.44%  Words/thread/sec: 317.62k  
Alpha: 0.005535  Progress: 78.25%  Words/thread/sec: 317.07k  
Alpha: 0.005438  Progress: 78.94%  Words/thread/sec: 318.94k  
Alpha: 0.005265  Progress: 78.94%  Words/thread/sec: 319.21k  
Alpha: 0.005265  Progress: 79.25%  Words/thread/sec: 316.62k  
Alpha: 0.005188  Progress: 79.44%  Words/thread/sec: 317.04k  
Alpha: 0.005091  Progress: 79.83%  Words/thread/sec: 317.38k  
Alpha: 0.005188  Progress: 79.63%  Words/thread/sec: 317.63k  
Alpha: 0.005043  Progress: 80.02%  Words/thread/sec: 315.77k  
Alpha: 0.004994  Progress: 80.22%  Words/thread/sec: 315.94k  
Alpha: 0.004946  Progress: 80.60%  Words/thread/sec: 316.25k  
Alpha: 0.004800  Progress: 80.99%  Words/thread/sec: 317.15k  
Alpha: 0.004800  Progress: 81.19%  Words/thread/sec: 317.89k  
Alpha: 0.004703  Progress: 81.19%  Words/thread/sec: 318.87k  
Alpha: 0.004946  Progress: 80.80%  Words/thread/sec: 316.83k  
Alpha: 0.004703  Progress: 81.38%  Words/thread/sec: 318.11k  
Alpha: 0.004655  Progress: 81.58%  Words/thread/sec: 318.00k  
Alpha: 0.004606  Progress: 81.77%  Words/thread/sec: 318.15k  
Alpha: 0.004558  Progress: 81.96%  Words/thread/sec: 317.81k  
Alpha: 0.004461  Progress: 82.35%  Words/thread/sec: 318.13k  
Alpha: 0.004558  Progress: 82.16%  Words/thread/sec: 317.97k  
Alpha: 0.004412  Progress: 82.55%  Words/thread/sec: 317.80k  
Alpha: 0.004315  Progress: 82.93%  Words/thread/sec: 318.37k  
Alpha: 0.004238  Progress: 83.24%  Words/thread/sec: 318.80k  
Alpha: 0.004238  Progress: 83.44%  Words/thread/sec: 320.57k  
Alpha: 0.004238  Progress: 83.44%  Words/thread/sec: 319.47k  
Alpha: 0.004141  Progress: 83.63%  Words/thread/sec: 319.45k  
Alpha: 0.004092  Progress: 83.83%  Words/thread/sec: 320.17k  
Alpha: 0.004044  Progress: 84.21%  Words/thread/sec: 319.14k  
Alpha: 0.004044  Progress: 84.21%  Words/thread/sec: 320.00k  
Alpha: 0.003947  Progress: 84.41%  Words/thread/sec: 319.16k  
Alpha: 0.003870  Progress: 84.72%  Words/thread/sec: 319.21k  
Alpha: 0.003773  Progress: 85.10%  Words/thread/sec: 320.05k  
Alpha: 0.003870  Progress: 84.91%  Words/thread/sec: 319.62k  
Alpha: 0.003724  Progress: 85.30%  Words/thread/sec: 319.40k  
Alpha: 0.003675  Progress: 85.49%  Words/thread/sec: 319.97k  
Alpha: 0.003675  Progress: 85.69%  Words/thread/sec: 320.60k  
Alpha: 0.003578  Progress: 85.88%  Words/thread/sec: 318.96k  
Alpha: 0.003530  Progress: 86.08%  Words/thread/sec: 318.14k  
Alpha: 0.003481  Progress: 86.27%  Words/thread/sec: 318.82k  
Alpha: 0.003433  Progress: 86.46%  Words/thread/sec: 319.48k  
Alpha: 0.003433  Progress: 86.66%  Words/thread/sec: 320.12k  
Alpha: 0.003335  Progress: 87.05%  Words/thread/sec: 320.73k  
Alpha: 0.003238  Progress: 87.05%  Words/thread/sec: 321.06k  
Alpha: 0.003238  Progress: 87.24%  Words/thread/sec: 320.75k  
Alpha: 0.003141  Progress: 87.63%  Words/thread/sec: 321.43k  
Alpha: 0.003093  Progress: 87.82%  Words/thread/sec: 321.96k  
Alpha: 0.003238  Progress: 87.43%  Words/thread/sec: 321.30k  
Alpha: 0.003044  Progress: 88.24%  Words/thread/sec: 320.28k  
Alpha: 0.003044  Progress: 88.55%  Words/thread/sec: 321.28k  
Alpha: 0.002813  Progress: 88.75%  Words/thread/sec: 321.49k  
Alpha: 0.002813  Progress: 88.94%  Words/thread/sec: 320.20k  
Alpha: 0.002765  Progress: 89.13%  Words/thread/sec: 320.33k  
Alpha: 0.002688  Progress: 89.44%  Words/thread/sec: 320.92k  
Alpha: 0.002639  Progress: 89.64%  Words/thread/sec: 320.06k  
Alpha: 0.002591  Progress: 89.95%  Words/thread/sec: 320.18k  
Alpha: 0.002514  Progress: 90.14%  Words/thread/sec: 320.76k  
Alpha: 0.002465  Progress: 90.33%  Words/thread/sec: 320.98k  
Alpha: 0.002416  Progress: 90.53%  Words/thread/sec: 321.32k  
Alpha: 0.002368  Progress: 90.92%  Words/thread/sec: 321.52k  
Alpha: 0.002271  Progress: 91.11%  Words/thread/sec: 322.15k  
Alpha: 0.002222  Progress: 91.11%  Words/thread/sec: 322.58k  
Alpha: 0.002222  Progress: 91.42%  Words/thread/sec: 322.15k  
Alpha: 0.002145  Progress: 91.61%  Words/thread/sec: 322.43k  
Alpha: 0.002097  Progress: 91.92%  Words/thread/sec: 322.52k  
Alpha: 0.002020  Progress: 92.12%  Words/thread/sec: 322.38k  
Alpha: 0.001971  Progress: 92.42%  Words/thread/sec: 321.57k  
Alpha: 0.001894  Progress: 92.62%  Words/thread/sec: 321.79k  
Alpha: 0.001845  Progress: 92.81%  Words/thread/sec: 321.84k  
Alpha: 0.001797  Progress: 93.01%  Words/thread/sec: 322.34k  
Alpha: 0.001797  Progress: 93.20%  Words/thread/sec: 322.95k  
Alpha: 0.001700  Progress: 93.39%  Words/thread/sec: 323.06k  
Alpha: 0.001651  Progress: 93.59%  Words/thread/sec: 322.80k  
Alpha: 0.001603  Progress: 93.78%  Words/thread/sec: 321.93k  
Alpha: 0.001554  Progress: 94.09%  Words/thread/sec: 322.34k  
Alpha: 0.001477  Progress: 94.29%  Words/thread/sec: 322.74k  
Alpha: 0.001428  Progress: 94.48%  Words/thread/sec: 323.06k  
Alpha: 0.001428  Progress: 94.67%  Words/thread/sec: 323.31k  
Alpha: 0.001331  Progress: 94.98%  Words/thread/sec: 323.39k  
Alpha: 0.001256  Progress: 95.17%  Words/thread/sec: 322.60k  
Alpha: 0.001256  Progress: 95.37%  Words/thread/sec: 323.24k  
Alpha: 0.001256  Progress: 95.56%  Words/thread/sec: 323.69k  
Alpha: 0.001256  Progress: 95.75%  Words/thread/sec: 324.30k  
Alpha: 0.001062  Progress: 95.95%  Words/thread/sec: 322.93k  
Alpha: 0.001013  Progress: 96.14%  Words/thread/sec: 323.22k  
Alpha: 0.000964  Progress: 96.34%  Words/thread/sec: 323.31k  
Alpha: 0.000916  Progress: 96.53%  Words/thread/sec: 323.00k  
Alpha: 0.000867  Progress: 96.72%  Words/thread/sec: 323.46k  
Alpha: 0.000819  Progress: 97.03%  Words/thread/sec: 323.95k  
Alpha: 0.000742  Progress: 97.23%  Words/thread/sec: 323.33k  
Alpha: 0.000693  Progress: 97.42%  Words/thread/sec: 323.71k  
Alpha: 0.000645  Progress: 97.61%  Words/thread/sec: 323.50k  
Alpha: 0.000596  Progress: 97.81%  Words/thread/sec: 323.51k  
Alpha: 0.000596  Progress: 98.00%  Words/thread/sec: 324.04k  
Alpha: 0.000471  Progress: 98.31%  Words/thread/sec: 324.09k  
Alpha: 0.000422  Progress: 98.50%  Words/thread/sec: 323.41k  
Alpha: 0.000374  Progress: 98.89%  Words/thread/sec: 323.84k  
Alpha: 0.000277  Progress: 98.89%  Words/thread/sec: 324.03k  
Alpha: 0.000277  Progress: 99.09%  Words/thread/sec: 323.64k  
Alpha: 0.000228  Progress: 99.28%  Words/thread/sec: 323.01k  
Alpha: 0.000180  Progress: 99.59%  Words/thread/sec: 323.24k  
Alpha: 0.000103  Progress: 99.78%  Words/thread/sec: 323.74k  WARNING: Array{T}(::Type{T}, m::Int) is deprecated, use Array{T}(m) instead.
Stacktrace:
 [1] depwarn(::String, ::Symbol) at ./deprecated.jl:64
 [2] Array(::Type{AbstractString}, ::Int64) at ./deprecated.jl:51
 [3] (::Word2Vec.##10#13{Float64})(::IOStream) at /home/vagrant/.julia/v0.6/Word2Vec/src/wordvectors.jl:184
 [4] open(::Word2Vec.##10#13{Float64}, ::String) at ./iostream.jl:152
 [5] #wordvectors#4(::Symbol, ::Function, ::String, ::Type{Float64}) at /home/vagrant/.julia/v0.6/Word2Vec/src/wordvectors.jl:153
 [6] (::Word2Vec.#kw##wordvectors)(::Array{Any,1}, ::Word2Vec.#wordvectors, ::String, ::Type{Float64}) at ./<missing>:0
 [7] wordvectors(::String) at /home/vagrant/.julia/v0.6/Word2Vec/src/wordvectors.jl:158
 [8] include_from_node1(::String) at ./loading.jl:539
 [9] include(::String) at ./sysimg.jl:14
 [10] include_from_node1(::String) at ./loading.jl:539
 [11] include(::String) at ./sysimg.jl:14
 [12] process_options(::Base.JLOptions) at ./client.jl:305
 [13] _start() at ./client.jl:371
while loading /home/vagrant/.julia/v0.6/Word2Vec/test/train.jl, in expression starting on line 35
WARNING: Array{T}(::Type{T}, m::Int, n::Int) is deprecated, use Array{T}(m, n) instead.
Stacktrace:
 [1] depwarn(::String, ::Symbol) at ./deprecated.jl:64
 [2] Array(::Type{Float64}, ::Int64, ::Int64) at ./deprecated.jl:51
 [3] (::Word2Vec.##10#13{Float64})(::IOStream) at /home/vagrant/.julia/v0.6/Word2Vec/src/wordvectors.jl:185
 [4] open(::Word2Vec.##10#13{Float64}, ::String) at ./iostream.jl:152
 [5] #wordvectors#4(::Symbol, ::Function, ::String, ::Type{Float64}) at /home/vagrant/.julia/v0.6/Word2Vec/src/wordvectors.jl:153
 [6] (::Word2Vec.#kw##wordvectors)(::Array{Any,1}, ::Word2Vec.#wordvectors, ::String, ::Type{Float64}) at ./<missing>:0
 [7] wordvectors(::String) at /home/vagrant/.julia/v0.6/Word2Vec/src/wordvectors.jl:158
 [8] include_from_node1(::String) at ./loading.jl:539
 [9] include(::String) at ./sysimg.jl:14
 [10] include_from_node1(::String) at ./loading.jl:539
 [11] include(::String) at ./sysimg.jl:14
 [12] process_options(::Base.JLOptions) at ./client.jl:305
 [13] _start() at ./client.jl:371
while loading /home/vagrant/.julia/v0.6/Word2Vec/test/train.jl, in expression starting on line 35
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Vocab size: 97161
Words in train file: 1159140

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 14.57k  
Alpha: 0.025000  Progress: 0.35%  Words/thread/sec: 27.63k  
Alpha: 0.024914  Progress: 0.52%  Words/thread/sec: 39.09k  
Alpha: 0.024827  Progress: 0.86%  Words/thread/sec: 62.83k  
Alpha: 0.024827  Progress: 1.04%  Words/thread/sec: 75.02k  
Alpha: 0.024655  Progress: 1.55%  Words/thread/sec: 109.86k  
Alpha: 0.024827  Progress: 1.38%  Words/thread/sec: 99.15k  
Alpha: 0.024914  Progress: 0.69%  Words/thread/sec: 51.24k  
Alpha: 0.024827  Progress: 1.21%  Words/thread/sec: 86.82k  
Alpha: 0.024655  Progress: 1.73%  Words/thread/sec: 120.40k  
Alpha: 0.024568  Progress: 1.90%  Words/thread/sec: 118.59k  
Alpha: 0.024525  Progress: 2.07%  Words/thread/sec: 118.03k  
Alpha: 0.024482  Progress: 2.24%  Words/thread/sec: 100.90k  
Alpha: 0.024439  Progress: 2.42%  Words/thread/sec: 95.16k  
Alpha: 0.024439  Progress: 2.59%  Words/thread/sec: 101.71k  
Alpha: 0.024439  Progress: 2.76%  Words/thread/sec: 108.14k  
Alpha: 0.024439  Progress: 2.94%  Words/thread/sec: 114.52k  
Alpha: 0.024266  Progress: 3.28%  Words/thread/sec: 123.79k  
Alpha: 0.024180  Progress: 3.28%  Words/thread/sec: 120.10k  
Alpha: 0.024180  Progress: 3.45%  Words/thread/sec: 123.85k  
Alpha: 0.024137  Progress: 3.63%  Words/thread/sec: 126.10k  
Alpha: 0.024137  Progress: 3.80%  Words/thread/sec: 131.01k  
Alpha: 0.024050  Progress: 3.97%  Words/thread/sec: 131.42k  
Alpha: 0.024007  Progress: 4.14%  Words/thread/sec: 128.56k  
Alpha: 0.023964  Progress: 4.32%  Words/thread/sec: 130.73k  
Alpha: 0.023921  Progress: 4.49%  Words/thread/sec: 121.21k  
Alpha: 0.023921  Progress: 4.84%  Words/thread/sec: 129.79k  
Alpha: 0.023791  Progress: 4.84%  Words/thread/sec: 130.03k  
Alpha: 0.023791  Progress: 5.01%  Words/thread/sec: 131.35k  
Alpha: 0.023748  Progress: 5.18%  Words/thread/sec: 132.54k  
Alpha: 0.023705  Progress: 5.35%  Words/thread/sec: 130.83k  
Alpha: 0.023662  Progress: 5.53%  Words/thread/sec: 133.94k  
Alpha: 0.023619  Progress: 5.70%  Words/thread/sec: 132.59k  
Alpha: 0.023575  Progress: 5.87%  Words/thread/sec: 135.41k  
Alpha: 0.023532  Progress: 6.04%  Words/thread/sec: 139.18k  
Alpha: 0.023489  Progress: 6.22%  Words/thread/sec: 140.94k  
Alpha: 0.023446  Progress: 6.39%  Words/thread/sec: 134.35k  
Alpha: 0.023403  Progress: 6.56%  Words/thread/sec: 134.77k  
Alpha: 0.023316  Progress: 6.91%  Words/thread/sec: 139.50k  
Alpha: 0.023403  Progress: 6.73%  Words/thread/sec: 137.24k  
Alpha: 0.023316  Progress: 7.08%  Words/thread/sec: 142.33k  
Alpha: 0.023230  Progress: 7.25%  Words/thread/sec: 142.55k  
Alpha: 0.023187  Progress: 7.42%  Words/thread/sec: 140.40k  
Alpha: 0.023144  Progress: 7.60%  Words/thread/sec: 141.84k  
Alpha: 0.023144  Progress: 7.77%  Words/thread/sec: 144.95k  
Alpha: 0.023057  Progress: 7.94%  Words/thread/sec: 138.12k  
Alpha: 0.023014  Progress: 8.12%  Words/thread/sec: 139.64k  
Alpha: 0.022971  Progress: 8.29%  Words/thread/sec: 137.79k  
