>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0-dev.1701
Commit d8a5718 (2016-12-26 06:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-105-generic #152-Ubuntu SMP Fri Dec 2 15:37:11 UTC 2016 x86_64 x86_64
Memory: 2.9392738342285156 GB (543.17578125 MB free)
Uptime: 35603.0 sec
Load Avg:  0.89990234375  0.86474609375  0.7509765625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    1902035 s         31 s     218052 s    1037175 s        168 s
#2  3500 MHz     621422 s        156 s     109784 s    2704938 s          4 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.5
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 95626
Words in train file: 1166690

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 17.71k  
Alpha: 0.024957  Progress: 0.34%  Words/thread/sec: 33.19k  
Alpha: 0.024957  Progress: 0.52%  Words/thread/sec: 48.97k  
Alpha: 0.024871  Progress: 0.69%  Words/thread/sec: 55.93k  
Alpha: 0.024828  Progress: 0.86%  Words/thread/sec: 66.24k  
Alpha: 0.024785  Progress: 1.03%  Words/thread/sec: 65.14k  
Alpha: 0.024742  Progress: 1.20%  Words/thread/sec: 73.43k  
Alpha: 0.024700  Progress: 1.37%  Words/thread/sec: 64.53k  
Alpha: 0.024657  Progress: 1.54%  Words/thread/sec: 57.86k  
Alpha: 0.024614  Progress: 1.72%  Words/thread/sec: 63.23k  
Alpha: 0.024571  Progress: 1.89%  Words/thread/sec: 67.40k  
Alpha: 0.024528  Progress: 2.06%  Words/thread/sec: 72.08k  
Alpha: 0.024485  Progress: 2.23%  Words/thread/sec: 75.50k  
Alpha: 0.024442  Progress: 2.40%  Words/thread/sec: 79.31k  
Alpha: 0.024399  Progress: 2.57%  Words/thread/sec: 78.92k  
Alpha: 0.024356  Progress: 2.75%  Words/thread/sec: 73.02k  
Alpha: 0.024313  Progress: 2.92%  Words/thread/sec: 70.94k  
Alpha: 0.024313  Progress: 3.09%  Words/thread/sec: 74.80k  
Alpha: 0.024228  Progress: 3.26%  Words/thread/sec: 76.43k  
Alpha: 0.024185  Progress: 3.43%  Words/thread/sec: 79.28k  
Alpha: 0.024142  Progress: 3.60%  Words/thread/sec: 80.27k  
Alpha: 0.024099  Progress: 3.78%  Words/thread/sec: 70.15k  
Alpha: 0.024055  Progress: 3.95%  Words/thread/sec: 70.76k  
Alpha: 0.024012  Progress: 4.12%  Words/thread/sec: 72.68k  
Alpha: 0.023969  Progress: 4.29%  Words/thread/sec: 74.62k  
Alpha: 0.023926  Progress: 4.47%  Words/thread/sec: 73.92k  
Alpha: 0.023884  Progress: 4.64%  Words/thread/sec: 74.04k  
Alpha: 0.023841  Progress: 4.81%  Words/thread/sec: 71.82k  
Alpha: 0.023798  Progress: 4.98%  Words/thread/sec: 72.83k  
Alpha: 0.023755  Progress: 5.16%  Words/thread/sec: 71.58k  
Alpha: 0.023711  Progress: 5.33%  Words/thread/sec: 73.44k  
Alpha: 0.023668  Progress: 5.50%  Words/thread/sec: 72.79k  
Alpha: 0.023625  Progress: 5.67%  Words/thread/sec: 73.37k  
Alpha: 0.023582  Progress: 5.84%  Words/thread/sec: 72.85k  
Alpha: 0.023540  Progress: 6.01%  Words/thread/sec: 73.39k  
Alpha: 0.023497  Progress: 6.18%  Words/thread/sec: 73.30k  
Alpha: 0.023454  Progress: 6.36%  Words/thread/sec: 73.82k  
Alpha: 0.023411  Progress: 6.53%  Words/thread/sec: 75.10k  
Alpha: 0.023367  Progress: 6.70%  Words/thread/sec: 74.89k  
Alpha: 0.023325  Progress: 6.87%  Words/thread/sec: 74.03k  
Alpha: 0.023282  Progress: 7.04%  Words/thread/sec: 74.86k  
Alpha: 0.023239  Progress: 7.22%  Words/thread/sec: 75.31k  
Alpha: 0.023196  Progress: 7.39%  Words/thread/sec: 75.12k  
Alpha: 0.023153  Progress: 7.56%  Words/thread/sec: 76.39k  
Alpha: 0.023110  Progress: 7.73%  Words/thread/sec: 77.67k  
Alpha: 0.023067  Progress: 7.90%  Words/thread/sec: 78.15k  
Alpha: 0.023024  Progress: 8.07%  Words/thread/sec: 76.67k  
Alpha: 0.022981  Progress: 8.25%  Words/thread/sec: 77.91k  
Alpha: 0.022939  Progress: 8.42%  Words/thread/sec: 79.30k  
Alpha: 0.022896  Progress: 8.59%  Words/thread/sec: 78.61k  
Alpha: 0.022853  Progress: 8.76%  Words/thread/sec: 80.05k  
Alpha: 0.022853  Progress: 8.93%  Words/thread/sec: 81.46k  
Alpha: 0.022767  Progress: 9.10%  Words/thread/sec: 79.50k  
Alpha: 0.012019  Progress: 52.11%  Words/thread/sec: 194.72k  
Alpha: 0.012019  Progress: 52.31%  Words/thread/sec: 195.34k  
Alpha: 0.012019  Progress: 52.50%  Words/thread/sec: 196.04k  
Alpha: 0.011875  Progress: 52.69%  Words/thread/sec: 195.41k  
Alpha: 0.011827  Progress: 52.88%  Words/thread/sec: 195.48k  
Alpha: 0.011779  Progress: 53.08%  Words/thread/sec: 194.38k  
Alpha: 0.011731  Progress: 53.27%  Words/thread/sec: 194.39k  
Alpha: 0.011635  Progress: 53.46%  Words/thread/sec: 194.08k  
Alpha: 0.011635  Progress: 53.65%  Words/thread/sec: 194.11k  
Alpha: 0.011587  Progress: 53.85%  Words/thread/sec: 192.93k  
Alpha: 0.011539  Progress: 54.04%  Words/thread/sec: 192.71k  
Alpha: 0.011491  Progress: 54.23%  Words/thread/sec: 193.37k  
Alpha: 0.011443  Progress: 54.42%  Words/thread/sec: 193.29k  
Alpha: 0.011395  Progress: 54.61%  Words/thread/sec: 193.44k  
Alpha: 0.011346  Progress: 54.81%  Words/thread/sec: 193.30k  
Alpha: 0.011298  Progress: 55.00%  Words/thread/sec: 192.65k  
Alpha: 0.011250  Progress: 55.19%  Words/thread/sec: 192.58k  
Alpha: 0.011202  Progress: 55.38%  Words/thread/sec: 192.98k  
Alpha: 0.011154  Progress: 55.58%  Words/thread/sec: 191.82k  
Alpha: 0.011106  Progress: 56.10%  Words/thread/sec: 192.33k  
Alpha: 0.010975  Progress: 56.29%  Words/thread/sec: 192.58k  
Alpha: 0.010927  Progress: 56.48%  Words/thread/sec: 192.94k  
Alpha: 0.010879  Progress: 56.68%  Words/thread/sec: 192.91k  
Alpha: 0.010831  Progress: 56.87%  Words/thread/sec: 191.95k  
Alpha: 0.010783  Progress: 57.06%  Words/thread/sec: 191.76k  
Alpha: 0.010735  Progress: 57.25%  Words/thread/sec: 191.81k  
Alpha: 0.010687  Progress: 57.45%  Words/thread/sec: 192.19k  
Alpha: 0.010687  Progress: 57.64%  Words/thread/sec: 192.81k  
Alpha: 0.010687  Progress: 57.83%  Words/thread/sec: 192.49k  
Alpha: 0.010542  Progress: 58.02%  Words/thread/sec: 190.72k  
Alpha: 0.010494  Progress: 58.21%  Words/thread/sec: 190.04k  
Alpha: 0.010494  Progress: 58.41%  Words/thread/sec: 190.63k  
Alpha: 0.010398  Progress: 58.77%  Words/thread/sec: 191.06k  
Alpha: 0.010309  Progress: 58.96%  Words/thread/sec: 191.11k  
Alpha: 0.010260  Progress: 59.15%  Words/thread/sec: 191.36k  
Alpha: 0.010212  Progress: 59.34%  Words/thread/sec: 191.48k  
Alpha: 0.010164  Progress: 59.70%  Words/thread/sec: 190.18k  
Alpha: 0.010075  Progress: 60.06%  Words/thread/sec: 191.06k  
Alpha: 0.009985  Progress: 60.25%  Words/thread/sec: 191.47k  
Alpha: 0.009937  Progress: 60.44%  Words/thread/sec: 192.02k  
Alpha: 0.009889  Progress: 60.80%  Words/thread/sec: 192.54k  
Alpha: 0.009800  Progress: 60.99%  Words/thread/sec: 191.46k  
Alpha: 0.009751  Progress: 61.19%  Words/thread/sec: 190.04k  
Alpha: 0.009751  Progress: 61.38%  Words/thread/sec: 190.29k  
Alpha: 0.009607  Progress: 61.76%  Words/thread/sec: 190.83k  
Alpha: 0.009559  Progress: 61.76%  Words/thread/sec: 191.05k  
Alpha: 0.009559  Progress: 61.96%  Words/thread/sec: 191.01k  
Alpha: 0.009511  Progress: 62.15%  Words/thread/sec: 190.39k  
Alpha: 0.009463  Progress: 62.34%  Words/thread/sec: 190.82k  
Alpha: 0.009415  Progress: 62.53%  Words/thread/sec: 190.40k  
Alpha: 0.009367  Progress: 62.72%  Words/thread/sec: 190.70k  
Alpha: 0.009367  Progress: 62.92%  Words/thread/sec: 191.19k  
Alpha: 0.009271  Progress: 63.11%  Words/thread/sec: 189.44k  
Alpha: 0.009223  Progress: 63.30%  Words/thread/sec: 189.21k  
Alpha: 0.009175  Progress: 63.49%  Words/thread/sec: 189.36k  
Alpha: 0.009127  Progress: 63.69%  Words/thread/sec: 188.13k  
Alpha: 0.009079  Progress: 63.88%  Words/thread/sec: 187.96k  
Alpha: 0.009030  Progress: 64.07%  Words/thread/sec: 187.95k  
Alpha: 0.008982  Progress: 64.42%  Words/thread/sec: 188.57k  
Alpha: 0.008894  Progress: 64.62%  Words/thread/sec: 188.98k  
Alpha: 0.008846  Progress: 64.81%  Words/thread/sec: 188.88k  
Alpha: 0.008798  Progress: 65.00%  Words/thread/sec: 189.00k  
Alpha: 0.008750  Progress: 65.19%  Words/thread/sec: 188.62k  
Alpha: 0.008702  Progress: 65.38%  Words/thread/sec: 188.22k  
Alpha: 0.008654  Progress: 65.58%  Words/thread/sec: 188.32k  
Alpha: 0.008606  Progress: 65.77%  Words/thread/sec: 188.81k  
Alpha: 0.008558  Progress: 65.96%  Words/thread/sec: 188.76k  
Alpha: 0.008558  Progress: 66.15%  Words/thread/sec: 189.30k  
Alpha: 0.008462  Progress: 66.35%  Words/thread/sec: 189.57k  
Alpha: 0.008414  Progress: 66.54%  Words/thread/sec: 188.79k  
Alpha: 0.008366  Progress: 66.73%  Words/thread/sec: 188.77k  
Alpha: 0.008366  Progress: 66.92%  Words/thread/sec: 189.28k  
Alpha: 0.008366  Progress: 67.11%  Words/thread/sec: 189.78k  
Alpha: 0.008366  Progress: 67.31%  Words/thread/sec: 190.26k  
Alpha: 0.008125  Progress: 67.50%  Words/thread/sec: 190.53k  
Alpha: 0.008125  Progress: 67.69%  Words/thread/sec: 190.02k  
Alpha: 0.008077  Progress: 67.88%  Words/thread/sec: 189.45k  
Alpha: 0.008077  Progress: 68.08%  Words/thread/sec: 189.98k  
Alpha: 0.007933  Progress: 68.46%  Words/thread/sec: 190.80k  
Alpha: 0.008077  Progress: 68.27%  Words/thread/sec: 190.44k  
Alpha: 0.007885  Progress: 68.65%  Words/thread/sec: 190.63k  
Alpha: 0.007837  Progress: 68.84%  Words/thread/sec: 189.42k  
Alpha: 0.007837  Progress: 69.04%  Words/thread/sec: 189.91k  
Alpha: 0.007741  Progress: 69.23%  Words/thread/sec: 190.22k  
Alpha: 0.007693  Progress: 69.42%  Words/thread/sec: 190.69k  
Alpha: 0.007645  Progress: 69.61%  Words/thread/sec: 189.92k  
Alpha: 0.007596  Progress: 69.81%  Words/thread/sec: 189.89k  
Alpha: 0.007548  Progress: 70.00%  Words/thread/sec: 190.14k  
Alpha: 0.007500  Progress: 70.19%  Words/thread/sec: 190.30k  
Alpha: 0.007452  Progress: 70.38%  Words/thread/sec: 189.94k  
Alpha: 0.007404  Progress: 70.57%  Words/thread/sec: 190.18k  
Alpha: 0.007356  Progress: 70.77%  Words/thread/sec: 190.42k  
Alpha: 0.007308  Progress: 71.15%  Words/thread/sec: 191.17k  
Alpha: 0.007212  Progress: 71.15%  Words/thread/sec: 191.19k  
Alpha: 0.007212  Progress: 71.34%  Words/thread/sec: 191.23k  
Alpha: 0.007164  Progress: 71.54%  Words/thread/sec: 190.96k  
Alpha: 0.007116  Progress: 71.73%  Words/thread/sec: 190.24k  
Alpha: 0.007068  Progress: 71.92%  Words/thread/sec: 190.68k  
Alpha: 0.007020  Progress: 72.11%  Words/thread/sec: 190.91k  
Alpha: 0.006972  Progress: 72.31%  Words/thread/sec: 191.02k  
Alpha: 0.006924  Progress: 72.50%  Words/thread/sec: 191.36k  
Alpha: 0.006875  Progress: 72.69%  Words/thread/sec: 191.50k  
Alpha: 0.006875  Progress: 72.88%  Words/thread/sec: 191.91k  
Alpha: 0.006779  Progress: 73.24%  Words/thread/sec: 191.14k  
Alpha: 0.006690  Progress: 73.60%  Words/thread/sec: 191.55k  
Alpha: 0.006600  Progress: 73.79%  Words/thread/sec: 191.96k  
Alpha: 0.006552  Progress: 73.98%  Words/thread/sec: 191.91k  
Alpha: 0.006504  Progress: 74.18%  Words/thread/sec: 192.05k  
Alpha: 0.006456  Progress: 74.37%  Words/thread/sec: 191.38k  
Alpha: 0.006408  Progress: 74.56%  Words/thread/sec: 191.74k  
Alpha: 0.006312  Progress: 74.75%  Words/thread/sec: 192.13k  
Alpha: 0.006312  Progress: 74.95%  Words/thread/sec: 191.90k  
Alpha: 0.006264  Progress: 75.14%  Words/thread/sec: 191.88k  
Alpha: 0.006215  Progress: 75.33%  Words/thread/sec: 191.86k  
Alpha: 0.006167  Progress: 75.52%  Words/thread/sec: 192.22k  
Alpha: 0.006119  Progress: 75.72%  Words/thread/sec: 191.57k  
Alpha: 0.006071  Progress: 75.91%  Words/thread/sec: 191.98k  
Alpha: 0.006023  Progress: 76.10%  Words/thread/sec: 191.82k  
Alpha: 0.005975  Progress: 76.29%  Words/thread/sec: 192.17k  
Alpha: 0.005927  Progress: 76.48%  Words/thread/sec: 192.64k  
Alpha: 0.005879  Progress: 76.68%  Words/thread/sec: 192.91k  
Alpha: 0.005831  Progress: 76.87%  Words/thread/sec: 192.22k  
Alpha: 0.005783  Progress: 77.06%  Words/thread/sec: 192.64k  
Alpha: 0.005735  Progress: 77.42%  Words/thread/sec: 192.71k  
Alpha: 0.005645  Progress: 77.61%  Words/thread/sec: 192.48k  
Alpha: 0.005597  Progress: 77.80%  Words/thread/sec: 192.82k  
Alpha: 0.005549  Progress: 78.00%  Words/thread/sec: 192.71k  
Alpha: 0.005501  Progress: 78.19%  Words/thread/sec: 192.38k  
Alpha: 0.005453  Progress: 78.38%  Words/thread/sec: 192.74k  
Alpha: 0.005405  Progress: 78.57%  Words/thread/sec: 192.99k  
Alpha: 0.005357  Progress: 78.77%  Words/thread/sec: 193.27k  
Alpha: 0.005308  Progress: 78.96%  Words/thread/sec: 193.27k  
Alpha: 0.005260  Progress: 79.15%  Words/thread/sec: 193.29k  
Alpha: 0.005212  Progress: 79.34%  Words/thread/sec: 192.94k  
Alpha: 0.005164  Progress: 79.54%  Words/thread/sec: 193.06k  
Alpha: 0.005164  Progress: 79.73%  Words/thread/sec: 193.51k  
Alpha: 0.005068  Progress: 79.92%  Words/thread/sec: 192.98k  
Alpha: 0.005020  Progress: 80.11%  Words/thread/sec: 193.29k  
Alpha: 0.005020  Progress: 80.30%  Words/thread/sec: 193.74k  
Alpha: 0.005020  Progress: 80.50%  Words/thread/sec: 194.19k  
Alpha: 0.004876  Progress: 80.69%  Words/thread/sec: 193.80k  
Alpha: 0.004828  Progress: 80.88%  Words/thread/sec: 193.38k  
Alpha: 0.004780  Progress: 81.07%  Words/thread/sec: 193.44k  
Alpha: 0.004780  Progress: 81.27%  Words/thread/sec: 193.88k  
Alpha: 0.004780  Progress: 81.46%  Words/thread/sec: 194.33k  
Alpha: 0.004636  Progress: 81.82%  Words/thread/sec: 194.49k  
Alpha: 0.004546  Progress: 82.01%  Words/thread/sec: 194.39k  
Alpha: 0.004498  Progress: 82.37%  Words/thread/sec: 193.49k  
Alpha: 0.004408  Progress: 82.56%  Words/thread/sec: 193.86k  
Alpha: 0.004360  Progress: 82.75%  Words/thread/sec: 193.94k  
Alpha: 0.004312  Progress: 82.94%  Words/thread/sec: 194.32k  
Alpha: 0.004264  Progress: 83.14%  Words/thread/sec: 194.63k  
Alpha: 0.004216  Progress: 83.49%  Words/thread/sec: 194.90k  
Alpha: 0.004127  Progress: 83.69%  Words/thread/sec: 194.32k  
Alpha: 0.004078  Progress: 83.88%  Words/thread/sec: 194.35k  
Alpha: 0.004030  Progress: 84.07%  Words/thread/sec: 194.52k  
Alpha: 0.003982  Progress: 84.26%  Words/thread/sec: 194.27k  
Alpha: 0.003934  Progress: 84.46%  Words/thread/sec: 194.66k  
Alpha: 0.003886  Progress: 84.65%  Words/thread/sec: 194.78k  
Alpha: 0.003838  Progress: 84.84%  Words/thread/sec: 194.34k  
Alpha: 0.003790  Progress: 85.03%  Words/thread/sec: 193.88k  
Alpha: 0.003742  Progress: 85.22%  Words/thread/sec: 193.95k  
Alpha: 0.003742  Progress: 85.42%  Words/thread/sec: 194.30k  
Alpha: 0.003646  Progress: 85.61%  Words/thread/sec: 194.24k  
Alpha: 0.003646  Progress: 85.80%  Words/thread/sec: 194.61k  
Alpha: 0.003502  Progress: 86.19%  Words/thread/sec: 195.14k  
Alpha: 0.003454  Progress: 86.19%  Words/thread/sec: 195.36k  
Alpha: 0.003454  Progress: 86.38%  Words/thread/sec: 194.39k  
Alpha: 0.003406  Progress: 86.57%  Words/thread/sec: 194.31k  
Alpha: 0.003406  Progress: 86.76%  Words/thread/sec: 194.54k  
Alpha: 0.003310  Progress: 86.95%  Words/thread/sec: 194.77k  
Alpha: 0.003262  Progress: 87.31%  Words/thread/sec: 195.36k  
Alpha: 0.003173  Progress: 87.50%  Words/thread/sec: 195.14k  
Alpha: 0.003125  Progress: 87.69%  Words/thread/sec: 195.04k  
Alpha: 0.003077  Progress: 87.88%  Words/thread/sec: 194.88k  
Alpha: 0.003029  Progress: 88.08%  Words/thread/sec: 194.61k  
Alpha: 0.002981  Progress: 88.27%  Words/thread/sec: 194.96k  
Alpha: 0.002981  Progress: 88.46%  Words/thread/sec: 195.26k  
Alpha: 0.002885  Progress: 88.65%  Words/thread/sec: 195.02k  
Alpha: 0.002837  Progress: 88.84%  Words/thread/sec: 194.91k  
Alpha: 0.002789  Progress: 89.04%  Words/thread/sec: 195.18k  
Alpha: 0.002741  Progress: 89.23%  Words/thread/sec: 195.42k  
Alpha: 0.002645  Progress: 89.42%  Words/thread/sec: 195.73k  
Alpha: 0.002645  Progress: 89.61%  Words/thread/sec: 194.80k  
Alpha: 0.002597  Progress: 89.81%  Words/thread/sec: 194.70k  
Alpha: 0.002597  Progress: 90.00%  Words/thread/sec: 194.88k  
Alpha: 0.002452  Progress: 90.19%  Words/thread/sec: 195.12k  
Alpha: 0.002452  Progress: 90.57%  Words/thread/sec: 194.79k  
Alpha: 0.002356  Progress: 90.57%  Words/thread/sec: 194.85k  
Alpha: 0.002356  Progress: 90.77%  Words/thread/sec: 194.98k  
Alpha: 0.002356  Progress: 90.96%  Words/thread/sec: 195.26k  
Alpha: 0.002260  Progress: 91.15%  Words/thread/sec: 194.75k  
Alpha: 0.002260  Progress: 91.34%  Words/thread/sec: 195.16k  
Alpha: 0.002260  Progress: 91.54%  Words/thread/sec: 195.34k  
Alpha: 0.002116  Progress: 91.73%  Words/thread/sec: 195.33k  
Alpha: 0.002068  Progress: 91.92%  Words/thread/sec: 195.57k  
Alpha: 0.002020  Progress: 92.11%  Words/thread/sec: 194.88k  
Alpha: 0.001972  Progress: 92.31%  Words/thread/sec: 195.18k  
Alpha: 0.001924  Progress: 92.50%  Words/thread/sec: 195.04k  
Alpha: 0.001875  Progress: 92.69%  Words/thread/sec: 194.78k  
Alpha: 0.001786  Progress: 93.05%  Words/thread/sec: 195.08k  
Alpha: 0.001786  Progress: 93.24%  Words/thread/sec: 195.43k  
Alpha: 0.001648  Progress: 93.79%  Words/thread/sec: 195.62k  
Alpha: 0.001648  Progress: 93.79%  Words/thread/sec: 195.98k  
Alpha: 0.001552  Progress: 93.99%  Words/thread/sec: 195.24k  
Alpha: 0.001504  Progress: 94.18%  Words/thread/sec: 195.23k  
Alpha: 0.001456  Progress: 94.37%  Words/thread/sec: 195.15k  
Alpha: 0.001408  Progress: 94.56%  Words/thread/sec: 195.19k  
Alpha: 0.001360  Progress: 94.75%  Words/thread/sec: 194.78k  
Alpha: 0.001311  Progress: 94.95%  Words/thread/sec: 194.73k  
Alpha: 0.001263  Progress: 95.14%  Words/thread/sec: 194.48k  
Alpha: 0.001215  Progress: 95.33%  Words/thread/sec: 194.61k  
Alpha: 0.001167  Progress: 95.69%  Words/thread/sec: 195.01k  
Alpha: 0.001077  Progress: 95.88%  Words/thread/sec: 195.31k  
Alpha: 0.001029  Progress: 96.08%  Words/thread/sec: 195.25k  
Alpha: 0.000981  Progress: 96.27%  Words/thread/sec: 194.78k  
Alpha: 0.000933  Progress: 96.46%  Words/thread/sec: 194.78k  
Alpha: 0.000885  Progress: 96.65%  Words/thread/sec: 194.65k  
Alpha: 0.000837  Progress: 96.84%  Words/thread/sec: 194.54k  
Alpha: 0.000789  Progress: 97.04%  Words/thread/sec: 194.87k  
Alpha: 0.000741  Progress: 97.23%  Words/thread/sec: 194.41k  
Alpha: 0.000693  Progress: 97.42%  Words/thread/sec: 194.75k  
Alpha: 0.000645  Progress: 97.61%  Words/thread/sec: 194.80k  
Alpha: 0.000597  Progress: 97.97%  Words/thread/sec: 194.52k  
Alpha: 0.000507  Progress: 98.16%  Words/thread/sec: 194.75k  
Alpha: 0.000459  Progress: 98.55%  Words/thread/sec: 195.28k  
Alpha: 0.000459  Progress: 98.55%  Words/thread/sec: 195.11k  
Alpha: 0.000363  Progress: 98.91%  Words/thread/sec: 195.34k  
Alpha: 0.000273  Progress: 99.10%  Words/thread/sec: 195.53k  
Alpha: 0.000225  Progress: 99.29%  Words/thread/sec: 195.44k  
Alpha: 0.000177  Progress: 99.65%  Words/thread/sec: 195.85k  
Alpha: 0.000087  Progress: 99.84%  Words/thread/sec: 195.88k  Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Vocab size: 95626
Words in train file: 1166690

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 18.28k  
Alpha: 0.024957  Progress: 0.34%  Words/thread/sec: 30.85k  
Alpha: 0.024914  Progress: 0.51%  Words/thread/sec: 38.11k  
Alpha: 0.024871  Progress: 0.69%  Words/thread/sec: 48.39k  
Alpha: 0.024828  Progress: 0.86%  Words/thread/sec: 59.28k  
Alpha: 0.024786  Progress: 1.03%  Words/thread/sec: 68.14k  
Alpha: 0.024743  Progress: 1.20%  Words/thread/sec: 69.69k  
Alpha: 0.024700  Progress: 1.37%  Words/thread/sec: 70.59k  
Alpha: 0.024657  Progress: 1.54%  Words/thread/sec: 69.41k  
Alpha: 0.024614  Progress: 1.72%  Words/thread/sec: 65.05k  
Alpha: 0.024571  Progress: 1.89%  Words/thread/sec: 70.60k  
Alpha: 0.024528  Progress: 2.06%  Words/thread/sec: 75.13k  
Alpha: 0.024485  Progress: 2.23%  Words/thread/sec: 81.19k  
Alpha: 0.024442  Progress: 2.40%  Words/thread/sec: 87.29k  
Alpha: 0.024399  Progress: 2.57%  Words/thread/sec: 86.60k  
Alpha: 0.024357  Progress: 2.75%  Words/thread/sec: 87.61k  
Alpha: 0.024314  Progress: 2.92%  Words/thread/sec: 77.90k  
Alpha: 0.024271  Progress: 3.09%  Words/thread/sec: 81.76k  
Alpha: 0.024271  Progress: 3.26%  Words/thread/sec: 86.26k  
Alpha: 0.024099  Progress: 3.78%  Words/thread/sec: 98.04k  
Alpha: 0.024271  Progress: 3.43%  Words/thread/sec: 90.18k  
Alpha: 0.024056  Progress: 3.78%  Words/thread/sec: 98.48k  
Alpha: 0.024056  Progress: 3.95%  Words/thread/sec: 97.65k  
Alpha: 0.024013  Progress: 4.12%  Words/thread/sec: 86.78k  
Alpha: 0.023970  Progress: 4.29%  Words/thread/sec: 88.35k  
Alpha: 0.023927  Progress: 4.46%  Words/thread/sec: 91.11k  
Alpha: 0.023841  Progress: 4.81%  Words/thread/sec: 97.33k  
Alpha: 0.023927  Progress: 4.63%  Words/thread/sec: 94.33k  
Alpha: 0.023799  Progress: 4.98%  Words/thread/sec: 99.90k  
Alpha: 0.023756  Progress: 5.15%  Words/thread/sec: 102.76k  
Alpha: 0.023713  Progress: 5.32%  Words/thread/sec: 87.84k  
Alpha: 0.023670  Progress: 5.49%  Words/thread/sec: 89.89k  
Alpha: 0.023670  Progress: 5.66%  Words/thread/sec: 92.66k  
Alpha: 0.023584  Progress: 6.01%  Words/thread/sec: 96.24k  
Alpha: 0.023584  Progress: 6.01%  Words/thread/sec: 97.06k  
Alpha: 0.023498  Progress: 6.18%  Words/thread/sec: 95.01k  
Alpha: 0.023456  Progress: 6.35%  Words/thread/sec: 95.38k  
Alpha: 0.023413  Progress: 6.52%  Words/thread/sec: 97.46k  
Alpha: 0.023370  Progress: 6.69%  Words/thread/sec: 95.08k  
Alpha: 0.023327  Progress: 6.86%  Words/thread/sec: 95.03k  
Alpha: 0.023284  Progress: 7.04%  Words/thread/sec: 95.27k  
Alpha: 0.023241  Progress: 7.21%  Words/thread/sec: 96.74k  
Alpha: 0.023198  Progress: 7.38%  Words/thread/sec: 95.76k  
Alpha: 0.023155  Progress: 7.55%  Words/thread/sec: 97.44k  
Alpha: 0.023113  Progress: 7.72%  Words/thread/sec: 96.97k  
Alpha: 0.023069  Progress: 7.89%  Words/thread/sec: 96.98k  
Alpha: 0.023027  Progress: 8.07%  Words/thread/sec: 96.79k  
Alpha: 0.022984  Progress: 8.24%  Words/thread/sec: 97.32k  
Alpha: 0.022941  Progress: 8.41%  Words/thread/sec: 97.67k  
Alpha: 0.022898  Progress: 8.58%  Words/thread/sec: 99.04k  
Alpha: 0.022855  Progress: 8.75%  Words/thread/sec: 97.58k  
