>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0-dev.994
Commit 1ea0de1 (2016-10-17 12:32 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-98-generic #145-Ubuntu SMP Sat Oct 8 20:13:07 UTC 2016 x86_64 x86_64
Memory: 2.939289093017578 GB (633.93359375 MB free)
Uptime: 50069.0 sec
Load Avg:  0.95751953125  0.4345703125  0.27490234375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1075833 s       2348 s     180514 s    3552049 s         28 s
#2  3499 MHz     251801 s         78 s      59651 s    4649568 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 44123
Words in train file: 1122622

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 14.87k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 27.45k  
Alpha: 0.024955  Progress: 0.53%  Words/thread/sec: 40.18k  
Alpha: 0.024866  Progress: 0.71%  Words/thread/sec: 50.77k  
Alpha: 0.024777  Progress: 1.07%  Words/thread/sec: 72.68k  
Alpha: 0.024866  Progress: 0.89%  Words/thread/sec: 62.77k  
Alpha: 0.024733  Progress: 1.25%  Words/thread/sec: 78.27k  
Alpha: 0.024688  Progress: 1.43%  Words/thread/sec: 82.14k  
Alpha: 0.024688  Progress: 1.60%  Words/thread/sec: 91.06k  
Alpha: 0.024599  Progress: 1.78%  Words/thread/sec: 96.91k  
Alpha: 0.024554  Progress: 1.96%  Words/thread/sec: 94.71k  
Alpha: 0.024510  Progress: 2.14%  Words/thread/sec: 92.56k  
Alpha: 0.024465  Progress: 2.32%  Words/thread/sec: 89.70k  
Alpha: 0.024465  Progress: 2.50%  Words/thread/sec: 95.28k  
Alpha: 0.024376  Progress: 2.67%  Words/thread/sec: 101.02k  
Alpha: 0.024331  Progress: 2.85%  Words/thread/sec: 107.07k  
Alpha: 0.024287  Progress: 3.03%  Words/thread/sec: 107.64k  
Alpha: 0.024242  Progress: 3.21%  Words/thread/sec: 109.36k  
Alpha: 0.024198  Progress: 3.39%  Words/thread/sec: 112.07k  
Alpha: 0.024153  Progress: 3.57%  Words/thread/sec: 105.61k  
Alpha: 0.024109  Progress: 3.74%  Words/thread/sec: 101.84k  
Alpha: 0.024109  Progress: 3.92%  Words/thread/sec: 106.13k  
Alpha: 0.024019  Progress: 4.10%  Words/thread/sec: 107.07k  
Alpha: 0.023930  Progress: 4.46%  Words/thread/sec: 115.69k  
Alpha: 0.023930  Progress: 4.64%  Words/thread/sec: 119.50k  
Alpha: 0.024019  Progress: 4.28%  Words/thread/sec: 111.12k  
Alpha: 0.023841  Progress: 4.81%  Words/thread/sec: 119.45k  
Alpha: 0.023797  Progress: 4.99%  Words/thread/sec: 119.67k  
Alpha: 0.023797  Progress: 5.17%  Words/thread/sec: 123.37k  
Alpha: 0.023708  Progress: 5.35%  Words/thread/sec: 122.93k  
Alpha: 0.023663  Progress: 5.53%  Words/thread/sec: 116.94k  
Alpha: 0.023618  Progress: 5.71%  Words/thread/sec: 115.78k  
Alpha: 0.023618  Progress: 5.88%  Words/thread/sec: 119.16k  
Alpha: 0.023529  Progress: 6.06%  Words/thread/sec: 120.06k  
Alpha: 0.023529  Progress: 6.24%  Words/thread/sec: 122.85k  
Alpha: 0.023529  Progress: 6.42%  Words/thread/sec: 125.72k  
Alpha: 0.023395  Progress: 6.60%  Words/thread/sec: 119.77k  
Alpha: 0.023351  Progress: 6.78%  Words/thread/sec: 118.93k  
Alpha: 0.023351  Progress: 6.95%  Words/thread/sec: 121.92k  
Alpha: 0.023261  Progress: 7.13%  Words/thread/sec: 123.00k  
Alpha: 0.023261  Progress: 7.31%  Words/thread/sec: 125.88k  
Alpha: 0.023172  Progress: 7.49%  Words/thread/sec: 123.64k  
Alpha: 0.023128  Progress: 7.67%  Words/thread/sec: 125.22k  
Alpha: 0.023083  Progress: 7.85%  Words/thread/sec: 125.36k  
Alpha: 0.022994  Progress: 8.20%  Words/thread/sec: 129.48k  
Alpha: 0.023083  Progress: 8.02%  Words/thread/sec: 127.86k  
Alpha: 0.022949  Progress: 8.38%  Words/thread/sec: 128.40k  
Alpha: 0.022905  Progress: 8.56%  Words/thread/sec: 122.17k  
Alpha: 0.022860  Progress: 8.74%  Words/thread/sec: 121.86k  
Alpha: 0.022816  Progress: 8.92%  Words/thread/sec: 123.50k  
Alpha: 0.022771  Progress: 9.10%  Words/thread/sec: 124.50k  
Alpha: 0.010269  Progress: 59.68%  Words/thread/sec: 423.42k  
Alpha: 0.009996  Progress: 60.35%  Words/thread/sec: 422.63k  
Alpha: 0.009912  Progress: 60.54%  Words/thread/sec: 418.49k  
Alpha: 0.009817  Progress: 60.92%  Words/thread/sec: 419.89k  
Alpha: 0.009912  Progress: 60.73%  Words/thread/sec: 419.00k  
Alpha: 0.009769  Progress: 61.11%  Words/thread/sec: 419.38k  
Alpha: 0.009769  Progress: 61.30%  Words/thread/sec: 420.65k  
Alpha: 0.009674  Progress: 61.49%  Words/thread/sec: 420.35k  
Alpha: 0.009485  Progress: 62.25%  Words/thread/sec: 424.64k  
Alpha: 0.009674  Progress: 61.87%  Words/thread/sec: 422.31k  
Alpha: 0.009674  Progress: 62.06%  Words/thread/sec: 423.55k  
Alpha: 0.009674  Progress: 61.68%  Words/thread/sec: 421.59k  
Alpha: 0.009437  Progress: 62.44%  Words/thread/sec: 422.09k  
Alpha: 0.009390  Progress: 62.63%  Words/thread/sec: 420.81k  
Alpha: 0.009343  Progress: 62.82%  Words/thread/sec: 420.54k  
Alpha: 0.009210  Progress: 63.35%  Words/thread/sec: 421.95k  
Alpha: 0.009163  Progress: 63.54%  Words/thread/sec: 422.92k  
Alpha: 0.009343  Progress: 63.01%  Words/thread/sec: 420.69k  
Alpha: 0.009163  Progress: 63.73%  Words/thread/sec: 423.44k  
Alpha: 0.009163  Progress: 63.92%  Words/thread/sec: 424.08k  
Alpha: 0.009021  Progress: 64.11%  Words/thread/sec: 421.78k  
Alpha: 0.008973  Progress: 64.30%  Words/thread/sec: 421.21k  
Alpha: 0.008973  Progress: 64.64%  Words/thread/sec: 422.20k  
Alpha: 0.008841  Progress: 64.83%  Words/thread/sec: 421.63k  
Alpha: 0.008793  Progress: 65.02%  Words/thread/sec: 421.72k  
Alpha: 0.008604  Progress: 65.77%  Words/thread/sec: 424.07k  
Alpha: 0.008793  Progress: 65.40%  Words/thread/sec: 421.85k  
Alpha: 0.008793  Progress: 65.58%  Words/thread/sec: 422.96k  
Alpha: 0.008604  Progress: 65.96%  Words/thread/sec: 424.97k  
Alpha: 0.008462  Progress: 66.35%  Words/thread/sec: 424.63k  
Alpha: 0.008604  Progress: 66.15%  Words/thread/sec: 425.36k  
Alpha: 0.008793  Progress: 65.21%  Words/thread/sec: 421.02k  
Alpha: 0.008413  Progress: 66.84%  Words/thread/sec: 421.34k  
Alpha: 0.008413  Progress: 67.02%  Words/thread/sec: 422.13k  
Alpha: 0.008244  Progress: 67.21%  Words/thread/sec: 421.37k  
Alpha: 0.008149  Progress: 67.59%  Words/thread/sec: 423.29k  
Alpha: 0.008244  Progress: 67.40%  Words/thread/sec: 422.48k  
Alpha: 0.008149  Progress: 67.78%  Words/thread/sec: 423.71k  
Alpha: 0.008149  Progress: 67.97%  Words/thread/sec: 424.70k  
Alpha: 0.007959  Progress: 68.35%  Words/thread/sec: 423.56k  
Alpha: 0.008149  Progress: 68.16%  Words/thread/sec: 425.18k  
Alpha: 0.007959  Progress: 68.54%  Words/thread/sec: 423.60k  
Alpha: 0.007959  Progress: 68.73%  Words/thread/sec: 424.50k  
Alpha: 0.007817  Progress: 68.92%  Words/thread/sec: 421.00k  
Alpha: 0.007770  Progress: 69.11%  Words/thread/sec: 421.56k  
Alpha: 0.007770  Progress: 69.30%  Words/thread/sec: 422.70k  
Alpha: 0.007580  Progress: 69.87%  Words/thread/sec: 423.19k  
Alpha: 0.007770  Progress: 69.68%  Words/thread/sec: 424.27k  
Alpha: 0.007580  Progress: 70.06%  Words/thread/sec: 424.23k  
Alpha: 0.007580  Progress: 70.25%  Words/thread/sec: 424.75k  
Alpha: 0.007770  Progress: 69.49%  Words/thread/sec: 423.57k  
Alpha: 0.007438  Progress: 70.44%  Words/thread/sec: 423.22k  
Alpha: 0.007438  Progress: 70.63%  Words/thread/sec: 423.17k  
Alpha: 0.007343  Progress: 70.82%  Words/thread/sec: 422.94k  
Alpha: 0.007296  Progress: 71.01%  Words/thread/sec: 419.12k  
Alpha: 0.007248  Progress: 71.35%  Words/thread/sec: 420.75k  
Alpha: 0.007163  Progress: 71.54%  Words/thread/sec: 421.50k  
Alpha: 0.007163  Progress: 71.73%  Words/thread/sec: 422.58k  
Alpha: 0.007021  Progress: 72.11%  Words/thread/sec: 423.24k  
Alpha: 0.006926  Progress: 72.48%  Words/thread/sec: 424.94k  
Alpha: 0.007021  Progress: 72.29%  Words/thread/sec: 423.93k  
Alpha: 0.006879  Progress: 72.48%  Words/thread/sec: 426.46k  
Alpha: 0.006879  Progress: 72.67%  Words/thread/sec: 422.98k  
Alpha: 0.006879  Progress: 72.86%  Words/thread/sec: 423.87k  
Alpha: 0.006784  Progress: 73.05%  Words/thread/sec: 422.99k  
Alpha: 0.006737  Progress: 73.24%  Words/thread/sec: 420.73k  
Alpha: 0.006604  Progress: 73.77%  Words/thread/sec: 422.94k  
Alpha: 0.006482  Progress: 74.26%  Words/thread/sec: 424.17k  
Alpha: 0.006482  Progress: 74.26%  Words/thread/sec: 426.32k  
Alpha: 0.006482  Progress: 74.45%  Words/thread/sec: 424.99k  
Alpha: 0.006387  Progress: 74.64%  Words/thread/sec: 423.97k  
Alpha: 0.006340  Progress: 74.83%  Words/thread/sec: 423.44k  
Alpha: 0.006340  Progress: 75.02%  Words/thread/sec: 423.11k  
Alpha: 0.006245  Progress: 75.21%  Words/thread/sec: 422.03k  
Alpha: 0.006198  Progress: 75.55%  Words/thread/sec: 422.28k  
Alpha: 0.006198  Progress: 75.74%  Words/thread/sec: 423.03k  
Alpha: 0.006065  Progress: 76.08%  Words/thread/sec: 423.67k  
Alpha: 0.005981  Progress: 76.27%  Words/thread/sec: 423.12k  
Alpha: 0.005933  Progress: 76.46%  Words/thread/sec: 423.00k  
Alpha: 0.005838  Progress: 76.84%  Words/thread/sec: 423.21k  
Alpha: 0.005933  Progress: 76.65%  Words/thread/sec: 423.00k  
Alpha: 0.005791  Progress: 77.03%  Words/thread/sec: 422.28k  
Alpha: 0.005744  Progress: 77.22%  Words/thread/sec: 421.45k  
Alpha: 0.005696  Progress: 77.41%  Words/thread/sec: 421.27k  
Alpha: 0.005696  Progress: 77.60%  Words/thread/sec: 422.21k  
Alpha: 0.005506  Progress: 78.17%  Words/thread/sec: 423.86k  
Alpha: 0.005696  Progress: 77.79%  Words/thread/sec: 423.06k  
Alpha: 0.005459  Progress: 78.36%  Words/thread/sec: 424.28k  
Alpha: 0.005364  Progress: 78.73%  Words/thread/sec: 424.93k  
Alpha: 0.005696  Progress: 77.98%  Words/thread/sec: 423.64k  
Alpha: 0.005459  Progress: 78.54%  Words/thread/sec: 424.24k  
Alpha: 0.005316  Progress: 79.07%  Words/thread/sec: 423.34k  
Alpha: 0.005316  Progress: 79.26%  Words/thread/sec: 422.57k  
Alpha: 0.005186  Progress: 79.45%  Words/thread/sec: 421.71k  
Alpha: 0.005186  Progress: 79.64%  Words/thread/sec: 422.06k  
Alpha: 0.005091  Progress: 79.83%  Words/thread/sec: 422.31k  
Alpha: 0.005091  Progress: 80.02%  Words/thread/sec: 423.28k  
Alpha: 0.004864  Progress: 80.74%  Words/thread/sec: 425.13k  
Alpha: 0.005091  Progress: 80.40%  Words/thread/sec: 424.60k  
Alpha: 0.004864  Progress: 80.92%  Words/thread/sec: 426.03k  
Alpha: 0.005091  Progress: 80.21%  Words/thread/sec: 423.91k  
Alpha: 0.004769  Progress: 81.30%  Words/thread/sec: 422.09k  
Alpha: 0.004769  Progress: 81.30%  Words/thread/sec: 423.41k  
Alpha: 0.004674  Progress: 81.49%  Words/thread/sec: 421.43k  
Alpha: 0.004627  Progress: 81.68%  Words/thread/sec: 421.83k  
Alpha: 0.004532  Progress: 82.06%  Words/thread/sec: 422.70k  
Alpha: 0.004627  Progress: 81.87%  Words/thread/sec: 422.59k  
Alpha: 0.004484  Progress: 82.25%  Words/thread/sec: 423.20k  
Alpha: 0.004437  Progress: 82.44%  Words/thread/sec: 423.15k  
Alpha: 0.004342  Progress: 82.82%  Words/thread/sec: 424.17k  
Alpha: 0.004437  Progress: 82.63%  Words/thread/sec: 423.31k  
Alpha: 0.004342  Progress: 83.01%  Words/thread/sec: 424.90k  
Alpha: 0.004342  Progress: 83.20%  Words/thread/sec: 425.49k  
Alpha: 0.004200  Progress: 83.39%  Words/thread/sec: 422.15k  
Alpha: 0.004152  Progress: 83.58%  Words/thread/sec: 421.86k  
Alpha: 0.004152  Progress: 83.77%  Words/thread/sec: 422.45k  
Alpha: 0.004152  Progress: 83.96%  Words/thread/sec: 423.38k  
Alpha: 0.004152  Progress: 84.15%  Words/thread/sec: 424.16k  
Alpha: 0.003963  Progress: 84.34%  Words/thread/sec: 422.62k  
Alpha: 0.003963  Progress: 84.53%  Words/thread/sec: 423.41k  
Alpha: 0.003783  Progress: 85.06%  Words/thread/sec: 424.91k  
Alpha: 0.003736  Progress: 85.25%  Words/thread/sec: 425.28k  
Alpha: 0.003963  Progress: 84.87%  Words/thread/sec: 424.82k  
Alpha: 0.003688  Progress: 85.44%  Words/thread/sec: 424.69k  
Alpha: 0.003641  Progress: 85.63%  Words/thread/sec: 422.28k  
Alpha: 0.003641  Progress: 85.82%  Words/thread/sec: 423.15k  
Alpha: 0.003545  Progress: 86.01%  Words/thread/sec: 421.48k  
Alpha: 0.003498  Progress: 86.20%  Words/thread/sec: 421.48k  
Alpha: 0.003451  Progress: 86.39%  Words/thread/sec: 421.93k  
Alpha: 0.003356  Progress: 86.92%  Words/thread/sec: 423.68k  
Alpha: 0.003176  Progress: 87.49%  Words/thread/sec: 425.14k  
Alpha: 0.003451  Progress: 86.58%  Words/thread/sec: 422.72k  
Alpha: 0.003356  Progress: 87.11%  Words/thread/sec: 424.18k  
Alpha: 0.003176  Progress: 87.68%  Words/thread/sec: 425.16k  
Alpha: 0.003356  Progress: 87.30%  Words/thread/sec: 425.02k  
Alpha: 0.003081  Progress: 87.86%  Words/thread/sec: 423.75k  
Alpha: 0.003034  Progress: 88.05%  Words/thread/sec: 422.83k  
Alpha: 0.002986  Progress: 88.24%  Words/thread/sec: 422.20k  
Alpha: 0.002939  Progress: 88.43%  Words/thread/sec: 422.67k  
Alpha: 0.002892  Progress: 88.77%  Words/thread/sec: 422.60k  
Alpha: 0.002807  Progress: 88.96%  Words/thread/sec: 422.99k  
Alpha: 0.002759  Progress: 89.15%  Words/thread/sec: 422.64k  
Alpha: 0.002759  Progress: 89.34%  Words/thread/sec: 423.18k  
Alpha: 0.002542  Progress: 90.02%  Words/thread/sec: 424.06k  
Alpha: 0.002759  Progress: 89.68%  Words/thread/sec: 424.31k  
Alpha: 0.002495  Progress: 90.21%  Words/thread/sec: 422.57k  
Alpha: 0.002495  Progress: 90.40%  Words/thread/sec: 423.04k  
Alpha: 0.002400  Progress: 90.59%  Words/thread/sec: 423.09k  
Alpha: 0.002352  Progress: 90.78%  Words/thread/sec: 423.52k  
Alpha: 0.002305  Progress: 90.97%  Words/thread/sec: 423.31k  
Alpha: 0.002258  Progress: 91.16%  Words/thread/sec: 423.44k  
Alpha: 0.002210  Progress: 91.35%  Words/thread/sec: 424.19k  
Alpha: 0.002163  Progress: 91.54%  Words/thread/sec: 422.54k  
Alpha: 0.002078  Progress: 92.03%  Words/thread/sec: 422.86k  
Alpha: 0.001993  Progress: 92.22%  Words/thread/sec: 423.50k  
Alpha: 0.001946  Progress: 92.41%  Words/thread/sec: 424.13k  
Alpha: 0.001898  Progress: 92.75%  Words/thread/sec: 424.65k  
Alpha: 0.001814  Progress: 92.94%  Words/thread/sec: 425.32k  
Alpha: 0.001766  Progress: 93.12%  Words/thread/sec: 424.97k  
Alpha: 0.001719  Progress: 93.46%  Words/thread/sec: 425.75k  
Alpha: 0.001634  Progress: 93.80%  Words/thread/sec: 425.49k  
Alpha: 0.001549  Progress: 93.99%  Words/thread/sec: 425.38k  
Alpha: 0.001502  Progress: 94.18%  Words/thread/sec: 424.50k  
Alpha: 0.001454  Progress: 94.37%  Words/thread/sec: 425.07k  
Alpha: 0.001407  Progress: 94.56%  Words/thread/sec: 424.35k  
Alpha: 0.001407  Progress: 94.75%  Words/thread/sec: 425.15k  
Alpha: 0.001407  Progress: 94.94%  Words/thread/sec: 425.99k  
Alpha: 0.001407  Progress: 95.13%  Words/thread/sec: 426.13k  
Alpha: 0.001217  Progress: 95.32%  Words/thread/sec: 425.82k  
Alpha: 0.001170  Progress: 95.51%  Words/thread/sec: 424.76k  
Alpha: 0.001122  Progress: 95.70%  Words/thread/sec: 424.07k  
Alpha: 0.001075  Progress: 95.89%  Words/thread/sec: 423.97k  
Alpha: 0.001027  Progress: 96.08%  Words/thread/sec: 424.73k  
Alpha: 0.000980  Progress: 96.27%  Words/thread/sec: 425.15k  
Alpha: 0.000932  Progress: 96.46%  Words/thread/sec: 424.16k  
Alpha: 0.000932  Progress: 96.65%  Words/thread/sec: 424.91k  
Alpha: 0.000764  Progress: 97.13%  Words/thread/sec: 424.77k  
Alpha: 0.000717  Progress: 97.32%  Words/thread/sec: 425.55k  
Alpha: 0.000669  Progress: 97.51%  Words/thread/sec: 426.06k  
Alpha: 0.000622  Progress: 97.70%  Words/thread/sec: 425.49k  
Alpha: 0.000574  Progress: 97.89%  Words/thread/sec: 425.74k  
Alpha: 0.000527  Progress: 98.23%  Words/thread/sec: 425.48k  
Alpha: 0.000442  Progress: 98.42%  Words/thread/sec: 425.80k  
Alpha: 0.000395  Progress: 98.61%  Words/thread/sec: 425.31k  
Alpha: 0.000347  Progress: 98.80%  Words/thread/sec: 425.17k  
Alpha: 0.000300  Progress: 99.14%  Words/thread/sec: 425.72k  
Alpha: 0.000215  Progress: 99.33%  Words/thread/sec: 425.66k  
Alpha: 0.000168  Progress: 99.52%  Words/thread/sec: 425.61k  
Alpha: 0.000120  Progress: 99.86%  Words/thread/sec: 425.95k  Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Vocab size: 44123
Words in train file: 1122622

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 21.37k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 35.96k  
Alpha: 0.024866  Progress: 0.71%  Words/thread/sec: 67.98k  
Alpha: 0.024955  Progress: 0.54%  Words/thread/sec: 53.57k  
Alpha: 0.024822  Progress: 0.89%  Words/thread/sec: 73.19k  
Alpha: 0.024777  Progress: 1.07%  Words/thread/sec: 81.75k  
Alpha: 0.024688  Progress: 1.43%  Words/thread/sec: 102.82k  
Alpha: 0.024643  Progress: 1.43%  Words/thread/sec: 104.37k  
Alpha: 0.024643  Progress: 1.60%  Words/thread/sec: 101.40k  
Alpha: 0.024599  Progress: 1.78%  Words/thread/sec: 108.66k  
Alpha: 0.024554  Progress: 1.96%  Words/thread/sec: 114.69k  
Alpha: 0.024510  Progress: 2.14%  Words/thread/sec: 112.44k  
Alpha: 0.024465  Progress: 2.32%  Words/thread/sec: 114.08k  
Alpha: 0.024421  Progress: 2.50%  Words/thread/sec: 114.42k  
Alpha: 0.024376  Progress: 2.67%  Words/thread/sec: 119.83k  
Alpha: 0.024331  Progress: 2.85%  Words/thread/sec: 119.81k  
Alpha: 0.024287  Progress: 3.03%  Words/thread/sec: 118.60k  
Alpha: 0.024287  Progress: 3.21%  Words/thread/sec: 123.53k  
Alpha: 0.024198  Progress: 3.39%  Words/thread/sec: 125.42k  
Alpha: 0.024153  Progress: 3.57%  Words/thread/sec: 121.29k  
Alpha: 0.024109  Progress: 3.74%  Words/thread/sec: 124.40k  
Alpha: 0.024109  Progress: 3.92%  Words/thread/sec: 129.26k  
Alpha: 0.024019  Progress: 4.10%  Words/thread/sec: 131.13k  
Alpha: 0.023975  Progress: 4.28%  Words/thread/sec: 128.04k  
Alpha: 0.023930  Progress: 4.46%  Words/thread/sec: 133.02k  
Alpha: 0.023886  Progress: 4.64%  Words/thread/sec: 134.58k  
Alpha: 0.023886  Progress: 4.81%  Words/thread/sec: 139.72k  
Alpha: 0.023797  Progress: 4.99%  Words/thread/sec: 133.35k  
Alpha: 0.023707  Progress: 5.35%  Words/thread/sec: 140.77k  
Alpha: 0.023797  Progress: 5.17%  Words/thread/sec: 137.38k  
Alpha: 0.023663  Progress: 5.53%  Words/thread/sec: 142.92k  
Alpha: 0.023618  Progress: 5.71%  Words/thread/sec: 138.13k  
Alpha: 0.023574  Progress: 6.06%  Words/thread/sec: 140.40k  
Alpha: 0.023574  Progress: 6.06%  Words/thread/sec: 140.81k  
Alpha: 0.023574  Progress: 6.24%  Words/thread/sec: 142.70k  
Alpha: 0.023440  Progress: 6.42%  Words/thread/sec: 139.44k  
Alpha: 0.023395  Progress: 6.60%  Words/thread/sec: 137.59k  
Alpha: 0.023262  Progress: 7.13%  Words/thread/sec: 147.49k  
Alpha: 0.023395  Progress: 6.95%  Words/thread/sec: 144.52k  
Alpha: 0.023395  Progress: 6.78%  Words/thread/sec: 141.23k  
Alpha: 0.023217  Progress: 7.31%  Words/thread/sec: 147.47k  
Alpha: 0.023217  Progress: 7.49%  Words/thread/sec: 150.72k  
Alpha: 0.023128  Progress: 7.67%  Words/thread/sec: 148.77k  
Alpha: 0.023083  Progress: 7.84%  Words/thread/sec: 148.05k  
Alpha: 0.023039  Progress: 8.02%  Words/thread/sec: 146.77k  
Alpha: 0.022994  Progress: 8.20%  Words/thread/sec: 144.95k  
Alpha: 0.022950  Progress: 8.38%  Words/thread/sec: 146.79k  
Alpha: 0.022950  Progress: 8.56%  Words/thread/sec: 148.55k  
Alpha: 0.022861  Progress: 8.74%  Words/thread/sec: 146.98k  
Alpha: 0.022816  Progress: 8.91%  Words/thread/sec: 148.99k  
Alpha: 0.022771  Progress: 9.09%  Words/thread/sec: 146.30k  
Alpha: 0.022682  Progress: 9.45%  Words/thread/sec: 150.20k  
Alpha: 0.022771  Progress: 9.27%  Words/thread/sec: 148.95k  
Alpha: 0.022638  Progress: 9.63%  Words/thread/sec: 149.40k  
Alpha: 0.022593  Progress: 9.81%  Words/thread/sec: 149.80k  
Alpha: 0.022504  Progress: 9.98%  Words/thread/sec: 151.49k  
Alpha: 0.022504  Progress: 10.16%  Words/thread/sec: 152.69k  
Alpha: 0.022459  Progress: 10.34%  Words/thread/sec: 153.09k  
Alpha: 0.022415  Progress: 10.52%  Words/thread/sec: 149.91k  
Alpha: 0.022326  Progress: 10.88%  Words/thread/sec: 153.12k  
Alpha: 0.022415  Progress: 10.70%  Words/thread/sec: 150.99k  
Alpha: 0.022281  Progress: 11.05%  Words/thread/sec: 154.50k  
Alpha: 0.022237  Progress: 11.23%  Words/thread/sec: 154.78k  
Alpha: 0.022192  Progress: 11.41%  Words/thread/sec: 152.41k  
Alpha: 0.022147  Progress: 11.59%  Words/thread/sec: 151.20k  
Alpha: 0.022103  Progress: 11.77%  Words/thread/sec: 152.30k  
Alpha: 0.022058  Progress: 11.94%  Words/thread/sec: 151.09k  
Alpha: 0.022014  Progress: 12.30%  Words/thread/sec: 152.88k  
Alpha: 0.021925  Progress: 12.30%  Words/thread/sec: 153.29k  
Alpha: 0.021925  Progress: 12.48%  Words/thread/sec: 153.40k  
Alpha: 0.021836  Progress: 12.84%  Words/thread/sec: 155.94k  
Alpha: 0.021836  Progress: 12.84%  Words/thread/sec: 156.36k  
Alpha: 0.021791  Progress: 13.01%  Words/thread/sec: 153.73k  
Alpha: 0.021746  Progress: 13.19%  Words/thread/sec: 154.17k  
Alpha: 0.021702  Progress: 13.37%  Words/thread/sec: 154.42k  
Alpha: 0.021657  Progress: 13.55%  Words/thread/sec: 155.30k  
Alpha: 0.021613  Progress: 13.73%  Words/thread/sec: 156.26k  
Alpha: 0.021568  Progress: 13.91%  Words/thread/sec: 157.01k  
Alpha: 0.021524  Progress: 14.08%  Words/thread/sec: 153.34k  
Alpha: 0.021479  Progress: 14.26%  Words/thread/sec: 153.50k  
Alpha: 0.021479  Progress: 14.44%  Words/thread/sec: 155.28k  
Alpha: 0.021389  Progress: 14.62%  Words/thread/sec: 154.56k  
Alpha: 0.021345  Progress: 14.80%  Words/thread/sec: 155.97k  
Alpha: 0.021300  Progress: 14.98%  Words/thread/sec: 154.02k  
Alpha: 0.021211  Progress: 15.33%  Words/thread/sec: 156.28k  
Alpha: 0.021300  Progress: 15.16%  Words/thread/sec: 155.16k  
Alpha: 0.021167  Progress: 15.51%  Words/thread/sec: 156.25k  
Alpha: 0.021122  Progress: 15.69%  Words/thread/sec: 157.68k  
Alpha: 0.021122  Progress: 15.87%  Words/thread/sec: 158.73k  
Alpha: 0.021033  Progress: 16.05%  Words/thread/sec: 156.95k  
Alpha: 0.020973  Progress: 16.35%  Words/thread/sec: 156.40k  
Alpha: 0.020913  Progress: 16.53%  Words/thread/sec: 157.49k  
Alpha: 0.020868  Progress: 16.77%  Words/thread/sec: 154.99k  
Alpha: 0.020792  Progress: 17.01%  Words/thread/sec: 155.52k  
Alpha: 0.020748  Progress: 17.19%  Words/thread/sec: 156.96k  
Alpha: 0.020703  Progress: 17.37%  Words/thread/sec: 154.72k  
Alpha: 0.020659  Progress: 17.54%  Words/thread/sec: 155.70k  
Alpha: 0.020614  Progress: 17.90%  Words/thread/sec: 158.11k  
