>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0
Commit 9036443 (2017-06-19 13:05 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1036.64453125 MB free)
Uptime: 83572.0 sec
Load Avg:  0.9970703125  0.9736328125  0.95654296875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    5454174 s       2765 s     266135 s    1224425 s         72 s
#2  3500 MHz    1123078 s       4169 s     143154 s    6911426 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.13.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.29.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 18621
Words in train file: 1101289

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 229.83k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 247.11k  
Alpha: 0.024909  Progress: 0.55%  Words/thread/sec: 257.80k  
Alpha: 0.024864  Progress: 0.73%  Words/thread/sec: 259.22k  
Alpha: 0.024818  Progress: 0.91%  Words/thread/sec: 287.07k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 308.13k  
Alpha: 0.024727  Progress: 1.27%  Words/thread/sec: 325.89k  
Alpha: 0.024682  Progress: 1.45%  Words/thread/sec: 327.02k  
Alpha: 0.024546  Progress: 2.00%  Words/thread/sec: 423.53k  
Alpha: 0.024682  Progress: 1.82%  Words/thread/sec: 394.94k  
Alpha: 0.024682  Progress: 1.64%  Words/thread/sec: 365.23k  
Alpha: 0.024500  Progress: 2.18%  Words/thread/sec: 399.40k  
Alpha: 0.024455  Progress: 2.36%  Words/thread/sec: 386.97k  
Alpha: 0.024364  Progress: 2.73%  Words/thread/sec: 413.76k  
Alpha: 0.024318  Progress: 2.91%  Words/thread/sec: 426.84k  
Alpha: 0.024455  Progress: 2.54%  Words/thread/sec: 389.76k  
Alpha: 0.024273  Progress: 3.09%  Words/thread/sec: 402.79k  
Alpha: 0.024227  Progress: 3.27%  Words/thread/sec: 407.46k  
Alpha: 0.024182  Progress: 3.45%  Words/thread/sec: 428.82k  
Alpha: 0.024137  Progress: 3.64%  Words/thread/sec: 430.96k  
Alpha: 0.024137  Progress: 3.82%  Words/thread/sec: 441.63k  
Alpha: 0.024137  Progress: 4.00%  Words/thread/sec: 454.60k  
Alpha: 0.023955  Progress: 4.18%  Words/thread/sec: 454.32k  
Alpha: 0.023955  Progress: 4.36%  Words/thread/sec: 406.99k  
Alpha: 0.023909  Progress: 4.54%  Words/thread/sec: 419.35k  
Alpha: 0.023864  Progress: 4.73%  Words/thread/sec: 434.06k  
Alpha: 0.023864  Progress: 4.91%  Words/thread/sec: 450.27k  
Alpha: 0.023773  Progress: 5.09%  Words/thread/sec: 442.92k  
Alpha: 0.023727  Progress: 5.27%  Words/thread/sec: 455.04k  
Alpha: 0.023682  Progress: 5.64%  Words/thread/sec: 441.58k  
Alpha: 0.023682  Progress: 5.82%  Words/thread/sec: 453.28k  
Alpha: 0.023500  Progress: 6.18%  Words/thread/sec: 465.88k  
Alpha: 0.023455  Progress: 6.18%  Words/thread/sec: 488.08k  
Alpha: 0.023455  Progress: 6.18%  Words/thread/sec: 472.03k  
Alpha: 0.023455  Progress: 6.54%  Words/thread/sec: 456.45k  
Alpha: 0.023364  Progress: 6.54%  Words/thread/sec: 460.18k  
Alpha: 0.023364  Progress: 6.73%  Words/thread/sec: 439.59k  
Alpha: 0.023318  Progress: 6.91%  Words/thread/sec: 450.64k  
Alpha: 0.023273  Progress: 7.09%  Words/thread/sec: 447.90k  
Alpha: 0.023228  Progress: 7.27%  Words/thread/sec: 453.93k  
Alpha: 0.023228  Progress: 7.45%  Words/thread/sec: 463.55k  
Alpha: 0.023137  Progress: 7.82%  Words/thread/sec: 454.62k  
Alpha: 0.023046  Progress: 8.00%  Words/thread/sec: 451.03k  
Alpha: 0.023000  Progress: 8.18%  Words/thread/sec: 457.35k  
Alpha: 0.023046  Progress: 8.00%  Words/thread/sec: 468.09k  
Alpha: 0.022955  Progress: 8.36%  Words/thread/sec: 460.72k  
Alpha: 0.022864  Progress: 8.54%  Words/thread/sec: 461.01k  
Alpha: 0.022864  Progress: 8.73%  Words/thread/sec: 450.08k  
Alpha: 0.022818  Progress: 8.91%  Words/thread/sec: 447.22k  
Alpha: 0.022818  Progress: 9.09%  Words/thread/sec: 456.18k  
Alpha: 0.022818  Progress: 9.27%  Words/thread/sec: 463.17k  
Alpha: 0.010277  Progress: 59.08%  Words/thread/sec: 595.92k  
Alpha: 0.010433  Progress: 58.89%  Words/thread/sec: 594.69k  
Alpha: 0.010277  Progress: 59.26%  Words/thread/sec: 595.96k  
Alpha: 0.010186  Progress: 59.44%  Words/thread/sec: 593.20k  
Alpha: 0.010140  Progress: 59.62%  Words/thread/sec: 593.96k  
Alpha: 0.010065  Progress: 60.10%  Words/thread/sec: 593.99k  
Alpha: 0.009974  Progress: 60.10%  Words/thread/sec: 595.18k  
Alpha: 0.009974  Progress: 60.29%  Words/thread/sec: 593.36k  
Alpha: 0.009929  Progress: 60.65%  Words/thread/sec: 595.14k  
Alpha: 0.009838  Progress: 60.83%  Words/thread/sec: 596.04k  
Alpha: 0.009792  Progress: 60.83%  Words/thread/sec: 597.25k  
Alpha: 0.009792  Progress: 61.01%  Words/thread/sec: 594.52k  
Alpha: 0.009747  Progress: 61.19%  Words/thread/sec: 594.35k  
Alpha: 0.009701  Progress: 61.38%  Words/thread/sec: 593.31k  
Alpha: 0.009656  Progress: 61.56%  Words/thread/sec: 593.75k  
Alpha: 0.009656  Progress: 61.74%  Words/thread/sec: 593.96k  
Alpha: 0.009474  Progress: 62.29%  Words/thread/sec: 595.72k  
Alpha: 0.009656  Progress: 62.10%  Words/thread/sec: 596.25k  
Alpha: 0.009656  Progress: 61.92%  Words/thread/sec: 594.63k  
Alpha: 0.009474  Progress: 62.47%  Words/thread/sec: 596.66k  
Alpha: 0.009383  Progress: 62.65%  Words/thread/sec: 593.26k  
Alpha: 0.009383  Progress: 62.84%  Words/thread/sec: 593.70k  
Alpha: 0.009291  Progress: 63.15%  Words/thread/sec: 594.57k  
Alpha: 0.009213  Progress: 63.33%  Words/thread/sec: 594.90k  
Alpha: 0.009167  Progress: 63.51%  Words/thread/sec: 594.63k  
Alpha: 0.009122  Progress: 63.69%  Words/thread/sec: 594.89k  
Alpha: 0.009077  Progress: 63.88%  Words/thread/sec: 593.12k  
Alpha: 0.009077  Progress: 64.06%  Words/thread/sec: 593.34k  
Alpha: 0.008849  Progress: 64.78%  Words/thread/sec: 598.50k  
Alpha: 0.009077  Progress: 64.42%  Words/thread/sec: 595.99k  
Alpha: 0.008804  Progress: 64.78%  Words/thread/sec: 599.93k  
Alpha: 0.009077  Progress: 64.60%  Words/thread/sec: 597.44k  
Alpha: 0.008804  Progress: 64.97%  Words/thread/sec: 593.41k  
Alpha: 0.008668  Progress: 65.69%  Words/thread/sec: 596.42k  
Alpha: 0.008804  Progress: 65.15%  Words/thread/sec: 594.07k  
Alpha: 0.008577  Progress: 65.87%  Words/thread/sec: 598.14k  
Alpha: 0.008804  Progress: 65.33%  Words/thread/sec: 594.20k  
Alpha: 0.008531  Progress: 65.87%  Words/thread/sec: 596.62k  
Alpha: 0.008531  Progress: 66.06%  Words/thread/sec: 594.86k  
Alpha: 0.008531  Progress: 66.24%  Words/thread/sec: 596.19k  
Alpha: 0.008440  Progress: 66.42%  Words/thread/sec: 594.20k  
Alpha: 0.008440  Progress: 66.60%  Words/thread/sec: 593.98k  
Alpha: 0.008350  Progress: 66.78%  Words/thread/sec: 592.81k  
Alpha: 0.008304  Progress: 66.97%  Words/thread/sec: 593.69k  
Alpha: 0.008213  Progress: 67.33%  Words/thread/sec: 594.74k  
Alpha: 0.008304  Progress: 67.15%  Words/thread/sec: 594.86k  
Alpha: 0.008168  Progress: 67.51%  Words/thread/sec: 593.98k  
Alpha: 0.008077  Progress: 67.87%  Words/thread/sec: 594.85k  
Alpha: 0.008168  Progress: 67.69%  Words/thread/sec: 594.07k  
Alpha: 0.008032  Progress: 68.06%  Words/thread/sec: 594.22k  
Alpha: 0.007986  Progress: 68.24%  Words/thread/sec: 595.50k  
Alpha: 0.007941  Progress: 68.42%  Words/thread/sec: 595.16k  
Alpha: 0.007941  Progress: 68.60%  Words/thread/sec: 595.67k  
Alpha: 0.007804  Progress: 68.96%  Words/thread/sec: 595.57k  
Alpha: 0.007759  Progress: 69.15%  Words/thread/sec: 596.88k  
Alpha: 0.007714  Progress: 69.15%  Words/thread/sec: 599.04k  
Alpha: 0.007714  Progress: 69.46%  Words/thread/sec: 594.77k  
Alpha: 0.007635  Progress: 69.64%  Words/thread/sec: 595.25k  
Alpha: 0.007590  Progress: 69.82%  Words/thread/sec: 594.05k  
Alpha: 0.007499  Progress: 70.37%  Words/thread/sec: 595.85k  
Alpha: 0.007499  Progress: 70.55%  Words/thread/sec: 597.36k  
Alpha: 0.007590  Progress: 70.00%  Words/thread/sec: 594.98k  
Alpha: 0.007362  Progress: 70.73%  Words/thread/sec: 596.64k  
Alpha: 0.007499  Progress: 70.55%  Words/thread/sec: 598.70k  
Alpha: 0.007316  Progress: 70.92%  Words/thread/sec: 597.21k  
Alpha: 0.007271  Progress: 71.10%  Words/thread/sec: 593.21k  
Alpha: 0.007271  Progress: 71.41%  Words/thread/sec: 595.44k  
Alpha: 0.007147  Progress: 71.59%  Words/thread/sec: 596.09k  
Alpha: 0.007102  Progress: 71.78%  Words/thread/sec: 595.35k  
Alpha: 0.007056  Progress: 71.96%  Words/thread/sec: 595.71k  
Alpha: 0.007011  Progress: 72.14%  Words/thread/sec: 595.60k  
Alpha: 0.006965  Progress: 72.32%  Words/thread/sec: 596.49k  
Alpha: 0.006965  Progress: 72.50%  Words/thread/sec: 597.51k  
Alpha: 0.006874  Progress: 72.68%  Words/thread/sec: 594.49k  
Alpha: 0.006829  Progress: 72.87%  Words/thread/sec: 593.66k  
Alpha: 0.006783  Progress: 73.05%  Words/thread/sec: 594.51k  
Alpha: 0.006783  Progress: 73.23%  Words/thread/sec: 595.49k  
Alpha: 0.006556  Progress: 73.96%  Words/thread/sec: 597.35k  
Alpha: 0.006783  Progress: 73.41%  Words/thread/sec: 596.46k  
Alpha: 0.006783  Progress: 73.78%  Words/thread/sec: 598.49k  
Alpha: 0.006783  Progress: 73.59%  Words/thread/sec: 597.15k  
Alpha: 0.006511  Progress: 74.14%  Words/thread/sec: 595.66k  
Alpha: 0.006465  Progress: 74.32%  Words/thread/sec: 594.59k  
Alpha: 0.006420  Progress: 74.50%  Words/thread/sec: 594.87k  
Alpha: 0.006420  Progress: 74.68%  Words/thread/sec: 594.47k  
Alpha: 0.006205  Progress: 75.36%  Words/thread/sec: 596.96k  
Alpha: 0.006420  Progress: 75.05%  Words/thread/sec: 596.73k  
Alpha: 0.006420  Progress: 74.87%  Words/thread/sec: 595.30k  
Alpha: 0.006160  Progress: 75.54%  Words/thread/sec: 596.05k  
Alpha: 0.006114  Progress: 75.72%  Words/thread/sec: 593.93k  
Alpha: 0.006069  Progress: 75.91%  Words/thread/sec: 594.83k  
Alpha: 0.006069  Progress: 76.09%  Words/thread/sec: 595.65k  
Alpha: 0.006069  Progress: 76.27%  Words/thread/sec: 595.80k  
Alpha: 0.005932  Progress: 76.45%  Words/thread/sec: 594.28k  
Alpha: 0.005887  Progress: 76.63%  Words/thread/sec: 595.13k  
Alpha: 0.005842  Progress: 76.82%  Words/thread/sec: 595.36k  
Alpha: 0.005796  Progress: 77.00%  Words/thread/sec: 594.26k  
Alpha: 0.005718  Progress: 77.31%  Words/thread/sec: 595.09k  
Alpha: 0.005627  Progress: 77.67%  Words/thread/sec: 596.42k  
Alpha: 0.005718  Progress: 77.49%  Words/thread/sec: 595.60k  
Alpha: 0.005582  Progress: 77.85%  Words/thread/sec: 595.10k  
Alpha: 0.005536  Progress: 78.04%  Words/thread/sec: 593.94k  
Alpha: 0.005491  Progress: 78.22%  Words/thread/sec: 594.33k  
Alpha: 0.005445  Progress: 78.40%  Words/thread/sec: 595.31k  
Alpha: 0.005400  Progress: 78.58%  Words/thread/sec: 596.40k  
Alpha: 0.005400  Progress: 78.76%  Words/thread/sec: 597.32k  
Alpha: 0.005309  Progress: 78.95%  Words/thread/sec: 595.69k  
Alpha: 0.005264  Progress: 79.13%  Words/thread/sec: 595.85k  
Alpha: 0.005186  Progress: 79.44%  Words/thread/sec: 593.21k  
Alpha: 0.005186  Progress: 79.80%  Words/thread/sec: 595.00k  
Alpha: 0.005186  Progress: 79.62%  Words/thread/sec: 594.21k  
Alpha: 0.005049  Progress: 79.98%  Words/thread/sec: 595.87k  
Alpha: 0.004958  Progress: 80.35%  Words/thread/sec: 596.09k  
Alpha: 0.005049  Progress: 80.17%  Words/thread/sec: 596.61k  
Alpha: 0.004913  Progress: 80.53%  Words/thread/sec: 596.33k  
Alpha: 0.004868  Progress: 80.71%  Words/thread/sec: 592.88k  
Alpha: 0.004686  Progress: 81.44%  Words/thread/sec: 597.24k  
Alpha: 0.004868  Progress: 81.26%  Words/thread/sec: 596.15k  
Alpha: 0.004686  Progress: 81.44%  Words/thread/sec: 597.64k  
Alpha: 0.004549  Progress: 81.80%  Words/thread/sec: 599.06k  
Alpha: 0.004868  Progress: 80.89%  Words/thread/sec: 593.67k  
Alpha: 0.004686  Progress: 81.80%  Words/thread/sec: 597.98k  
Alpha: 0.004549  Progress: 82.24%  Words/thread/sec: 594.65k  
Alpha: 0.004441  Progress: 82.42%  Words/thread/sec: 595.26k  
Alpha: 0.004396  Progress: 82.60%  Words/thread/sec: 595.76k  
Alpha: 0.004305  Progress: 82.96%  Words/thread/sec: 597.03k  
Alpha: 0.004396  Progress: 82.78%  Words/thread/sec: 596.08k  
Alpha: 0.004259  Progress: 83.14%  Words/thread/sec: 596.38k  
Alpha: 0.004214  Progress: 83.33%  Words/thread/sec: 592.98k  
Alpha: 0.004169  Progress: 83.51%  Words/thread/sec: 593.50k  
Alpha: 0.004123  Progress: 83.69%  Words/thread/sec: 594.64k  
Alpha: 0.004078  Progress: 83.87%  Words/thread/sec: 595.63k  
Alpha: 0.004032  Progress: 84.05%  Words/thread/sec: 596.06k  
Alpha: 0.003987  Progress: 84.23%  Words/thread/sec: 596.90k  
Alpha: 0.003941  Progress: 84.42%  Words/thread/sec: 595.59k  
Alpha: 0.003896  Progress: 84.60%  Words/thread/sec: 594.03k  
Alpha: 0.003851  Progress: 84.78%  Words/thread/sec: 594.38k  
Alpha: 0.003805  Progress: 84.96%  Words/thread/sec: 594.29k  
Alpha: 0.003760  Progress: 85.14%  Words/thread/sec: 593.93k  
Alpha: 0.003714  Progress: 85.33%  Words/thread/sec: 594.47k  
Alpha: 0.003578  Progress: 85.87%  Words/thread/sec: 596.86k  
Alpha: 0.003714  Progress: 85.69%  Words/thread/sec: 595.90k  
Alpha: 0.003714  Progress: 85.69%  Words/thread/sec: 596.35k  
Alpha: 0.003532  Progress: 86.05%  Words/thread/sec: 594.92k  
Alpha: 0.003440  Progress: 86.42%  Words/thread/sec: 594.69k  
Alpha: 0.003395  Progress: 86.60%  Words/thread/sec: 594.37k  
Alpha: 0.003532  Progress: 86.24%  Words/thread/sec: 594.41k  
Alpha: 0.003349  Progress: 86.78%  Words/thread/sec: 595.57k  
Alpha: 0.003304  Progress: 86.97%  Words/thread/sec: 594.73k  
Alpha: 0.003258  Progress: 87.15%  Words/thread/sec: 594.46k  
Alpha: 0.003258  Progress: 87.33%  Words/thread/sec: 595.70k  
Alpha: 0.003168  Progress: 87.51%  Words/thread/sec: 594.02k  
Alpha: 0.003122  Progress: 87.69%  Words/thread/sec: 594.48k  
Alpha: 0.003077  Progress: 87.88%  Words/thread/sec: 595.46k  
Alpha: 0.003031  Progress: 88.06%  Words/thread/sec: 595.35k  
Alpha: 0.002986  Progress: 88.24%  Words/thread/sec: 596.49k  
Alpha: 0.002940  Progress: 88.42%  Words/thread/sec: 594.44k  
Alpha: 0.002895  Progress: 88.60%  Words/thread/sec: 594.34k  
Alpha: 0.002804  Progress: 88.97%  Words/thread/sec: 596.28k  
Alpha: 0.002895  Progress: 88.78%  Words/thread/sec: 595.26k  
Alpha: 0.002759  Progress: 89.28%  Words/thread/sec: 596.06k  
Alpha: 0.002680  Progress: 89.46%  Words/thread/sec: 595.91k  
Alpha: 0.002635  Progress: 89.64%  Words/thread/sec: 595.89k  
Alpha: 0.002544  Progress: 90.01%  Words/thread/sec: 596.51k  
Alpha: 0.002635  Progress: 89.82%  Words/thread/sec: 596.33k  
Alpha: 0.002498  Progress: 90.19%  Words/thread/sec: 596.35k  
Alpha: 0.002453  Progress: 90.37%  Words/thread/sec: 595.50k  
Alpha: 0.002453  Progress: 90.55%  Words/thread/sec: 596.66k  
Alpha: 0.002362  Progress: 90.73%  Words/thread/sec: 595.10k  
Alpha: 0.002317  Progress: 90.91%  Words/thread/sec: 595.25k  
Alpha: 0.002271  Progress: 91.10%  Words/thread/sec: 596.41k  
Alpha: 0.002226  Progress: 91.28%  Words/thread/sec: 596.17k  
Alpha: 0.002180  Progress: 91.46%  Words/thread/sec: 596.29k  
Alpha: 0.002180  Progress: 91.64%  Words/thread/sec: 597.12k  
Alpha: 0.002090  Progress: 91.96%  Words/thread/sec: 597.01k  
Alpha: 0.002090  Progress: 92.14%  Words/thread/sec: 597.41k  
Alpha: 0.001966  Progress: 92.32%  Words/thread/sec: 596.41k  
Alpha: 0.001920  Progress: 92.50%  Words/thread/sec: 596.55k  
Alpha: 0.001920  Progress: 92.82%  Words/thread/sec: 597.58k  
Alpha: 0.001920  Progress: 93.00%  Words/thread/sec: 598.70k  
Alpha: 0.001751  Progress: 93.18%  Words/thread/sec: 598.21k  
Alpha: 0.001705  Progress: 93.36%  Words/thread/sec: 596.76k  
Alpha: 0.001660  Progress: 93.54%  Words/thread/sec: 595.87k  
Alpha: 0.001614  Progress: 93.72%  Words/thread/sec: 596.48k  
Alpha: 0.001569  Progress: 93.91%  Words/thread/sec: 596.82k  
Alpha: 0.001523  Progress: 94.09%  Words/thread/sec: 596.39k  
Alpha: 0.001478  Progress: 94.45%  Words/thread/sec: 597.48k  
Alpha: 0.001387  Progress: 94.63%  Words/thread/sec: 597.35k  
Alpha: 0.001341  Progress: 94.63%  Words/thread/sec: 598.66k  
Alpha: 0.001341  Progress: 94.82%  Words/thread/sec: 596.05k  
Alpha: 0.001296  Progress: 95.00%  Words/thread/sec: 595.64k  
Alpha: 0.001250  Progress: 95.18%  Words/thread/sec: 595.83k  
Alpha: 0.001205  Progress: 95.36%  Words/thread/sec: 596.25k  
Alpha: 0.001159  Progress: 95.86%  Words/thread/sec: 597.66k  
Alpha: 0.001036  Progress: 96.04%  Words/thread/sec: 597.02k  
Alpha: 0.000990  Progress: 96.04%  Words/thread/sec: 599.16k  
Alpha: 0.000990  Progress: 96.22%  Words/thread/sec: 595.69k  
Alpha: 0.000945  Progress: 96.40%  Words/thread/sec: 596.49k  
Alpha: 0.000899  Progress: 96.58%  Words/thread/sec: 595.57k  
Alpha: 0.000854  Progress: 96.77%  Words/thread/sec: 595.65k  
Alpha: 0.000808  Progress: 96.95%  Words/thread/sec: 595.93k  
Alpha: 0.000763  Progress: 97.13%  Words/thread/sec: 596.26k  
Alpha: 0.000718  Progress: 97.57%  Words/thread/sec: 596.65k  
Alpha: 0.000607  Progress: 97.76%  Words/thread/sec: 597.36k  
Alpha: 0.000561  Progress: 98.06%  Words/thread/sec: 597.45k  
Alpha: 0.000486  Progress: 98.24%  Words/thread/sec: 597.31k  
Alpha: 0.000440  Progress: 98.42%  Words/thread/sec: 597.62k  
Alpha: 0.000395  Progress: 98.60%  Words/thread/sec: 597.43k  
Alpha: 0.000349  Progress: 98.78%  Words/thread/sec: 597.07k  
Alpha: 0.000304  Progress: 98.97%  Words/thread/sec: 597.01k  
Alpha: 0.000259  Progress: 99.15%  Words/thread/sec: 596.87k  
Alpha: 0.000213  Progress: 99.33%  Words/thread/sec: 596.84k  
Alpha: 0.000168  Progress: 99.51%  Words/thread/sec: 596.69k  
Alpha: 0.000122  Progress: 99.69%  Words/thread/sec: 596.94k  
Alpha: 0.000077  Progress: 99.87%  Words/thread/sec: 596.47k  WARNING: Array{T}(::Type{T}, m::Int) is deprecated, use Array{T}(m) instead.
Stacktrace:
 [1] depwarn(::String, ::Symbol) at ./deprecated.jl:70
 [2] Array(::Type{AbstractString}, ::Int64) at ./deprecated.jl:57
 [3] (::Word2Vec.##10#13{Float64})(::IOStream) at /home/vagrant/.julia/v0.6/Word2Vec/src/wordvectors.jl:184
 [4] open(::Word2Vec.##10#13{Float64}, ::String) at ./iostream.jl:152
 [5] #wordvectors#4(::Symbol, ::Function, ::String, ::Type{Float64}) at /home/vagrant/.julia/v0.6/Word2Vec/src/wordvectors.jl:153
 [6] (::Word2Vec.#kw##wordvectors)(::Array{Any,1}, ::Word2Vec.#wordvectors, ::String, ::Type{Float64}) at ./<missing>:0
 [7] wordvectors(::String) at /home/vagrant/.julia/v0.6/Word2Vec/src/wordvectors.jl:158
 [8] include_from_node1(::String) at ./loading.jl:569
 [9] include(::String) at ./sysimg.jl:14
 [10] include_from_node1(::String) at ./loading.jl:569
 [11] include(::String) at ./sysimg.jl:14
 [12] process_options(::Base.JLOptions) at ./client.jl:305
 [13] _start() at ./client.jl:371
while loading /home/vagrant/.julia/v0.6/Word2Vec/test/train.jl, in expression starting on line 35
WARNING: Array{T}(::Type{T}, m::Int, n::Int) is deprecated, use Array{T}(m, n) instead.
Stacktrace:
 [1] depwarn(::String, ::Symbol) at ./deprecated.jl:70
 [2] Array(::Type{Float64}, ::Int64, ::Int64) at ./deprecated.jl:57
 [3] (::Word2Vec.##10#13{Float64})(::IOStream) at /home/vagrant/.julia/v0.6/Word2Vec/src/wordvectors.jl:185
 [4] open(::Word2Vec.##10#13{Float64}, ::String) at ./iostream.jl:152
 [5] #wordvectors#4(::Symbol, ::Function, ::String, ::Type{Float64}) at /home/vagrant/.julia/v0.6/Word2Vec/src/wordvectors.jl:153
 [6] (::Word2Vec.#kw##wordvectors)(::Array{Any,1}, ::Word2Vec.#wordvectors, ::String, ::Type{Float64}) at ./<missing>:0
 [7] wordvectors(::String) at /home/vagrant/.julia/v0.6/Word2Vec/src/wordvectors.jl:158
 [8] include_from_node1(::String) at ./loading.jl:569
 [9] include(::String) at ./sysimg.jl:14
 [10] include_from_node1(::String) at ./loading.jl:569
 [11] include(::String) at ./sysimg.jl:14
 [12] process_options(::Base.JLOptions) at ./client.jl:305
 [13] _start() at ./client.jl:371
while loading /home/vagrant/.julia/v0.6/Word2Vec/test/train.jl, in expression starting on line 35
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Vocab size: 18621
Words in train file: 1101289

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 94.66k  
Alpha: 0.025000  Progress: 0.36%  Words/thread/sec: 177.09k  
Alpha: 0.025000  Progress: 0.55%  Words/thread/sec: 263.41k  
Alpha: 0.024818  Progress: 0.91%  Words/thread/sec: 341.61k  
Alpha: 0.025000  Progress: 0.73%  Words/thread/sec: 325.60k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 340.02k  
Alpha: 0.024727  Progress: 1.27%  Words/thread/sec: 333.58k  
Alpha: 0.024682  Progress: 1.45%  Words/thread/sec: 331.78k  
Alpha: 0.024682  Progress: 1.64%  Words/thread/sec: 369.17k  
Alpha: 0.024591  Progress: 1.82%  Words/thread/sec: 371.02k  
Alpha: 0.024591  Progress: 2.00%  Words/thread/sec: 395.08k  
Alpha: 0.024500  Progress: 2.18%  Words/thread/sec: 402.38k  
Alpha: 0.024455  Progress: 2.36%  Words/thread/sec: 403.50k  
Alpha: 0.024409  Progress: 2.54%  Words/thread/sec: 387.40k  
Alpha: 0.024364  Progress: 2.73%  Words/thread/sec: 404.67k  
Alpha: 0.024364  Progress: 2.91%  Words/thread/sec: 420.38k  
Alpha: 0.024364  Progress: 3.09%  Words/thread/sec: 439.10k  
Alpha: 0.024364  Progress: 3.27%  Words/thread/sec: 454.47k  
Alpha: 0.024182  Progress: 3.45%  Words/thread/sec: 428.78k  
Alpha: 0.024182  Progress: 3.64%  Words/thread/sec: 449.80k  
Alpha: 0.024046  Progress: 4.00%  Words/thread/sec: 440.94k  
Alpha: 0.024182  Progress: 3.82%  Words/thread/sec: 455.93k  
Alpha: 0.024000  Progress: 4.18%  Words/thread/sec: 438.88k  
Alpha: 0.023955  Progress: 4.36%  Words/thread/sec: 437.21k  
Alpha: 0.023909  Progress: 4.54%  Words/thread/sec: 424.23k  
Alpha: 0.023909  Progress: 4.73%  Words/thread/sec: 440.84k  
Alpha: 0.023726  Progress: 5.28%  Words/thread/sec: 461.96k  
Alpha: 0.023909  Progress: 4.91%  Words/thread/sec: 456.63k  
Alpha: 0.023726  Progress: 5.46%  Words/thread/sec: 495.10k  
Alpha: 0.023726  Progress: 5.46%  Words/thread/sec: 473.10k  
Alpha: 0.023636  Progress: 5.64%  Words/thread/sec: 436.41k  
Alpha: 0.023590  Progress: 5.82%  Words/thread/sec: 446.28k  
Alpha: 0.023545  Progress: 6.00%  Words/thread/sec: 455.11k  
Alpha: 0.023545  Progress: 6.18%  Words/thread/sec: 464.11k  
Alpha: 0.023545  Progress: 6.55%  Words/thread/sec: 481.39k  
Alpha: 0.023545  Progress: 6.37%  Words/thread/sec: 475.88k  
Alpha: 0.023363  Progress: 6.73%  Words/thread/sec: 460.17k  
Alpha: 0.023318  Progress: 7.09%  Words/thread/sec: 455.53k  
Alpha: 0.023318  Progress: 7.09%  Words/thread/sec: 467.58k  
Alpha: 0.023181  Progress: 7.46%  Words/thread/sec: 467.30k  
