>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0-pre.alpha.140
Commit 58ed252 (2017-03-14 00:06 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-112-generic #159-Ubuntu SMP Fri Mar 3 15:26:07 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (707.375 MB free)
Uptime: 41139.0 sec
Load Avg:  0.8623046875  0.93310546875  0.87841796875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2278887 s       1336 s     186921 s    1229310 s        188 s
#2  3500 MHz     830398 s       5798 s      97863 s    3069495 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.20.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 96238
Words in train file: 1164279

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 27.01k  
Alpha: 0.024957  Progress: 0.34%  Words/thread/sec: 49.04k  
Alpha: 0.024914  Progress: 0.52%  Words/thread/sec: 34.85k  
Alpha: 0.024871  Progress: 0.69%  Words/thread/sec: 43.71k  
Alpha: 0.024785  Progress: 1.03%  Words/thread/sec: 63.18k  
Alpha: 0.024742  Progress: 1.20%  Words/thread/sec: 73.06k  
Alpha: 0.024742  Progress: 1.38%  Words/thread/sec: 82.47k  
Alpha: 0.024742  Progress: 1.38%  Words/thread/sec: 85.21k  
Alpha: 0.024742  Progress: 1.55%  Words/thread/sec: 92.72k  
Alpha: 0.024613  Progress: 1.72%  Words/thread/sec: 97.07k  
Alpha: 0.024570  Progress: 1.89%  Words/thread/sec: 95.09k  
Alpha: 0.024527  Progress: 2.06%  Words/thread/sec: 92.26k  
Alpha: 0.024484  Progress: 2.24%  Words/thread/sec: 84.20k  
Alpha: 0.024484  Progress: 2.41%  Words/thread/sec: 90.23k  
Alpha: 0.024398  Progress: 2.58%  Words/thread/sec: 92.15k  
Alpha: 0.024398  Progress: 2.75%  Words/thread/sec: 97.59k  
Alpha: 0.024269  Progress: 2.92%  Words/thread/sec: 101.97k  
Alpha: 0.024269  Progress: 3.09%  Words/thread/sec: 102.34k  
Alpha: 0.024183  Progress: 3.27%  Words/thread/sec: 107.31k  
Alpha: 0.024183  Progress: 3.44%  Words/thread/sec: 106.33k  
Alpha: 0.024140  Progress: 3.61%  Words/thread/sec: 105.03k  
Alpha: 0.024097  Progress: 3.78%  Words/thread/sec: 100.61k  
Alpha: 0.024054  Progress: 3.96%  Words/thread/sec: 101.04k  
Alpha: 0.024011  Progress: 4.13%  Words/thread/sec: 104.51k  
Alpha: 0.023968  Progress: 4.30%  Words/thread/sec: 107.10k  
Alpha: 0.023925  Progress: 4.47%  Words/thread/sec: 109.89k  
Alpha: 0.023882  Progress: 4.64%  Words/thread/sec: 112.43k  
Alpha: 0.023839  Progress: 4.82%  Words/thread/sec: 109.60k  
Alpha: 0.023796  Progress: 4.99%  Words/thread/sec: 111.21k  
Alpha: 0.023753  Progress: 5.16%  Words/thread/sec: 108.63k  
Alpha: 0.023710  Progress: 5.33%  Words/thread/sec: 108.04k  
Alpha: 0.023667  Progress: 5.50%  Words/thread/sec: 111.47k  
Alpha: 0.023624  Progress: 5.68%  Words/thread/sec: 110.62k  
Alpha: 0.023581  Progress: 6.02%  Words/thread/sec: 113.42k  
Alpha: 0.023581  Progress: 6.02%  Words/thread/sec: 114.24k  
Alpha: 0.023581  Progress: 6.19%  Words/thread/sec: 116.27k  
Alpha: 0.023452  Progress: 6.37%  Words/thread/sec: 114.98k  
Alpha: 0.023408  Progress: 6.54%  Words/thread/sec: 114.68k  
Alpha: 0.023365  Progress: 6.71%  Words/thread/sec: 114.66k  
Alpha: 0.023322  Progress: 6.88%  Words/thread/sec: 112.18k  
Alpha: 0.023322  Progress: 7.05%  Words/thread/sec: 114.80k  
Alpha: 0.023322  Progress: 7.23%  Words/thread/sec: 117.49k  
Alpha: 0.023193  Progress: 7.40%  Words/thread/sec: 115.27k  
Alpha: 0.023151  Progress: 7.57%  Words/thread/sec: 115.98k  
Alpha: 0.023108  Progress: 7.74%  Words/thread/sec: 117.42k  
Alpha: 0.023065  Progress: 7.91%  Words/thread/sec: 118.44k  
Alpha: 0.023022  Progress: 8.09%  Words/thread/sec: 114.17k  
Alpha: 0.022979  Progress: 8.26%  Words/thread/sec: 113.85k  
Alpha: 0.022893  Progress: 8.60%  Words/thread/sec: 117.61k  
Alpha: 0.022979  Progress: 8.43%  Words/thread/sec: 115.35k  
Alpha: 0.022893  Progress: 8.77%  Words/thread/sec: 119.64k  
Alpha: 0.022806  Progress: 8.95%  Words/thread/sec: 116.66k  
Alpha: 0.022763  Progress: 9.12%  Words/thread/sec: 116.70k  
Alpha: 0.011636  Progress: 53.65%  Words/thread/sec: 273.70k  
Alpha: 0.011588  Progress: 53.84%  Words/thread/sec: 274.46k  
Alpha: 0.011732  Progress: 53.46%  Words/thread/sec: 273.26k  
Alpha: 0.011588  Progress: 54.04%  Words/thread/sec: 275.20k  
Alpha: 0.011491  Progress: 54.23%  Words/thread/sec: 274.26k  
Alpha: 0.011443  Progress: 54.69%  Words/thread/sec: 273.82k  
Alpha: 0.011443  Progress: 54.88%  Words/thread/sec: 274.43k  
Alpha: 0.011280  Progress: 54.88%  Words/thread/sec: 275.14k  
Alpha: 0.011280  Progress: 55.07%  Words/thread/sec: 272.85k  
Alpha: 0.011280  Progress: 55.26%  Words/thread/sec: 273.78k  
Alpha: 0.011184  Progress: 55.46%  Words/thread/sec: 273.99k  
Alpha: 0.011136  Progress: 55.65%  Words/thread/sec: 274.54k  
Alpha: 0.011088  Progress: 55.84%  Words/thread/sec: 274.73k  
Alpha: 0.011039  Progress: 56.04%  Words/thread/sec: 274.53k  
Alpha: 0.011039  Progress: 56.23%  Words/thread/sec: 275.35k  
Alpha: 0.010943  Progress: 56.42%  Words/thread/sec: 274.77k  
Alpha: 0.010895  Progress: 56.61%  Words/thread/sec: 273.92k  
Alpha: 0.010798  Progress: 57.00%  Words/thread/sec: 274.74k  
Alpha: 0.010895  Progress: 56.81%  Words/thread/sec: 274.71k  
Alpha: 0.010750  Progress: 57.26%  Words/thread/sec: 275.40k  
Alpha: 0.010684  Progress: 57.53%  Words/thread/sec: 274.66k  
Alpha: 0.010618  Progress: 57.72%  Words/thread/sec: 274.88k  
Alpha: 0.010569  Progress: 57.91%  Words/thread/sec: 275.14k  
Alpha: 0.010521  Progress: 58.11%  Words/thread/sec: 275.34k  
Alpha: 0.010473  Progress: 58.30%  Words/thread/sec: 274.88k  
Alpha: 0.010408  Progress: 58.56%  Words/thread/sec: 274.91k  
Alpha: 0.010360  Progress: 58.75%  Words/thread/sec: 275.02k  
Alpha: 0.010312  Progress: 58.95%  Words/thread/sec: 275.25k  
Alpha: 0.010264  Progress: 59.14%  Words/thread/sec: 274.57k  
Alpha: 0.010264  Progress: 59.33%  Words/thread/sec: 275.23k  
Alpha: 0.010167  Progress: 59.52%  Words/thread/sec: 275.01k  
Alpha: 0.010167  Progress: 59.72%  Words/thread/sec: 275.39k  
Alpha: 0.010071  Progress: 59.91%  Words/thread/sec: 275.41k  
Alpha: 0.010023  Progress: 60.10%  Words/thread/sec: 274.95k  
Alpha: 0.009974  Progress: 60.30%  Words/thread/sec: 275.78k  
Alpha: 0.009974  Progress: 60.49%  Words/thread/sec: 276.56k  
Alpha: 0.009878  Progress: 60.68%  Words/thread/sec: 275.94k  
Alpha: 0.009830  Progress: 60.87%  Words/thread/sec: 275.37k  
Alpha: 0.009782  Progress: 61.26%  Words/thread/sec: 275.69k  
Alpha: 0.009782  Progress: 61.26%  Words/thread/sec: 276.04k  
Alpha: 0.009685  Progress: 61.45%  Words/thread/sec: 275.04k  
Alpha: 0.009685  Progress: 61.65%  Words/thread/sec: 275.41k  
Alpha: 0.009589  Progress: 62.03%  Words/thread/sec: 275.93k  
Alpha: 0.009492  Progress: 62.22%  Words/thread/sec: 276.07k  
Alpha: 0.009492  Progress: 62.42%  Words/thread/sec: 276.78k  
Alpha: 0.009492  Progress: 62.42%  Words/thread/sec: 277.26k  
Alpha: 0.009396  Progress: 62.61%  Words/thread/sec: 276.54k  
Alpha: 0.009396  Progress: 62.80%  Words/thread/sec: 277.15k  
Alpha: 0.009299  Progress: 63.07%  Words/thread/sec: 276.64k  
Alpha: 0.009299  Progress: 63.26%  Words/thread/sec: 276.97k  
Alpha: 0.009185  Progress: 63.45%  Words/thread/sec: 276.00k  
Alpha: 0.009185  Progress: 63.65%  Words/thread/sec: 276.44k  
Alpha: 0.009089  Progress: 64.22%  Words/thread/sec: 276.52k  
Alpha: 0.008944  Progress: 64.42%  Words/thread/sec: 277.30k  
Alpha: 0.008896  Progress: 64.42%  Words/thread/sec: 278.07k  
Alpha: 0.008896  Progress: 64.42%  Words/thread/sec: 277.35k  
Alpha: 0.008896  Progress: 64.61%  Words/thread/sec: 276.60k  
Alpha: 0.008847  Progress: 64.80%  Words/thread/sec: 276.38k  
Alpha: 0.008847  Progress: 65.00%  Words/thread/sec: 276.59k  
Alpha: 0.008751  Progress: 65.19%  Words/thread/sec: 277.05k  
Alpha: 0.008751  Progress: 65.38%  Words/thread/sec: 277.63k  
Alpha: 0.008655  Progress: 65.57%  Words/thread/sec: 276.16k  
Alpha: 0.008606  Progress: 65.77%  Words/thread/sec: 276.34k  
Alpha: 0.008558  Progress: 65.96%  Words/thread/sec: 276.76k  
Alpha: 0.008558  Progress: 66.15%  Words/thread/sec: 277.51k  
Alpha: 0.008444  Progress: 66.42%  Words/thread/sec: 278.15k  
Alpha: 0.008395  Progress: 66.68%  Words/thread/sec: 278.03k  
Alpha: 0.008329  Progress: 66.88%  Words/thread/sec: 277.72k  
Alpha: 0.008233  Progress: 67.26%  Words/thread/sec: 278.50k  
Alpha: 0.008329  Progress: 67.07%  Words/thread/sec: 278.34k  
Alpha: 0.008185  Progress: 67.45%  Words/thread/sec: 277.91k  
Alpha: 0.008136  Progress: 67.65%  Words/thread/sec: 277.12k  
Alpha: 0.008040  Progress: 68.03%  Words/thread/sec: 277.89k  
Alpha: 0.008136  Progress: 67.84%  Words/thread/sec: 277.68k  
Alpha: 0.007992  Progress: 68.23%  Words/thread/sec: 277.88k  
Alpha: 0.007943  Progress: 68.42%  Words/thread/sec: 277.65k  
Alpha: 0.007943  Progress: 68.61%  Words/thread/sec: 277.77k  
Alpha: 0.007847  Progress: 68.81%  Words/thread/sec: 278.12k  
Alpha: 0.007799  Progress: 69.00%  Words/thread/sec: 277.54k  
Alpha: 0.007750  Progress: 69.19%  Words/thread/sec: 276.77k  
Alpha: 0.007702  Progress: 69.46%  Words/thread/sec: 277.45k  
Alpha: 0.007588  Progress: 69.84%  Words/thread/sec: 278.59k  
Alpha: 0.007702  Progress: 69.65%  Words/thread/sec: 278.16k  
Alpha: 0.007540  Progress: 70.03%  Words/thread/sec: 278.41k  
Alpha: 0.007491  Progress: 70.23%  Words/thread/sec: 278.35k  
Alpha: 0.007425  Progress: 70.56%  Words/thread/sec: 277.86k  
Alpha: 0.007425  Progress: 70.76%  Words/thread/sec: 278.48k  
Alpha: 0.007311  Progress: 70.95%  Words/thread/sec: 278.29k  
Alpha: 0.007263  Progress: 71.14%  Words/thread/sec: 277.58k  
Alpha: 0.007263  Progress: 71.33%  Words/thread/sec: 277.84k  
Alpha: 0.007263  Progress: 71.53%  Words/thread/sec: 278.37k  
Alpha: 0.007118  Progress: 71.72%  Words/thread/sec: 277.57k  
Alpha: 0.007070  Progress: 71.91%  Words/thread/sec: 277.73k  
Alpha: 0.007022  Progress: 72.11%  Words/thread/sec: 278.39k  
Alpha: 0.006925  Progress: 72.49%  Words/thread/sec: 278.45k  
Alpha: 0.006877  Progress: 72.49%  Words/thread/sec: 279.59k  
Alpha: 0.006877  Progress: 72.69%  Words/thread/sec: 278.24k  
Alpha: 0.006828  Progress: 72.88%  Words/thread/sec: 278.52k  
Alpha: 0.006780  Progress: 73.14%  Words/thread/sec: 278.69k  
Alpha: 0.006714  Progress: 73.34%  Words/thread/sec: 278.72k  
Alpha: 0.006666  Progress: 73.53%  Words/thread/sec: 278.56k  
Alpha: 0.006666  Progress: 73.72%  Words/thread/sec: 278.80k  
Alpha: 0.006569  Progress: 73.92%  Words/thread/sec: 278.41k  
Alpha: 0.006569  Progress: 74.11%  Words/thread/sec: 278.81k  
Alpha: 0.006473  Progress: 74.30%  Words/thread/sec: 277.27k  
Alpha: 0.006473  Progress: 74.69%  Words/thread/sec: 278.36k  
Alpha: 0.006280  Progress: 74.88%  Words/thread/sec: 279.11k  
Alpha: 0.006473  Progress: 74.88%  Words/thread/sec: 278.94k  
Alpha: 0.006280  Progress: 75.07%  Words/thread/sec: 278.64k  
Alpha: 0.006280  Progress: 75.27%  Words/thread/sec: 279.33k  
Alpha: 0.006184  Progress: 75.65%  Words/thread/sec: 279.53k  
Alpha: 0.006184  Progress: 75.65%  Words/thread/sec: 279.95k  
Alpha: 0.006087  Progress: 75.84%  Words/thread/sec: 278.64k  
Alpha: 0.006021  Progress: 76.11%  Words/thread/sec: 277.82k  
Alpha: 0.005973  Progress: 76.30%  Words/thread/sec: 278.03k  
Alpha: 0.005973  Progress: 76.49%  Words/thread/sec: 278.46k  
Alpha: 0.005973  Progress: 76.69%  Words/thread/sec: 279.12k  
Alpha: 0.005828  Progress: 76.88%  Words/thread/sec: 279.12k  
Alpha: 0.005780  Progress: 77.07%  Words/thread/sec: 279.56k  
Alpha: 0.005732  Progress: 77.27%  Words/thread/sec: 279.37k  
Alpha: 0.005666  Progress: 77.53%  Words/thread/sec: 279.12k  
Alpha: 0.005569  Progress: 77.92%  Words/thread/sec: 279.73k  
Alpha: 0.005569  Progress: 77.92%  Words/thread/sec: 280.31k  
Alpha: 0.005521  Progress: 78.11%  Words/thread/sec: 278.39k  
Alpha: 0.005473  Progress: 78.30%  Words/thread/sec: 278.80k  
Alpha: 0.005425  Progress: 78.56%  Words/thread/sec: 278.73k  
Alpha: 0.005425  Progress: 78.75%  Words/thread/sec: 279.37k  
Alpha: 0.005312  Progress: 78.95%  Words/thread/sec: 279.30k  
Alpha: 0.005263  Progress: 79.14%  Words/thread/sec: 279.37k  
Alpha: 0.005215  Progress: 79.33%  Words/thread/sec: 279.37k  
Alpha: 0.005167  Progress: 79.52%  Words/thread/sec: 278.93k  
Alpha: 0.005119  Progress: 79.72%  Words/thread/sec: 279.37k  
Alpha: 0.005071  Progress: 79.91%  Words/thread/sec: 279.01k  
Alpha: 0.005071  Progress: 80.10%  Words/thread/sec: 279.56k  
Alpha: 0.004974  Progress: 80.30%  Words/thread/sec: 279.44k  
Alpha: 0.004926  Progress: 80.49%  Words/thread/sec: 279.15k  
Alpha: 0.004829  Progress: 80.87%  Words/thread/sec: 279.71k  
Alpha: 0.004829  Progress: 80.87%  Words/thread/sec: 280.12k  
Alpha: 0.004829  Progress: 81.07%  Words/thread/sec: 280.04k  
Alpha: 0.004733  Progress: 81.26%  Words/thread/sec: 279.46k  
Alpha: 0.004685  Progress: 81.45%  Words/thread/sec: 280.02k  
Alpha: 0.004637  Progress: 81.65%  Words/thread/sec: 279.48k  
Alpha: 0.004637  Progress: 81.84%  Words/thread/sec: 280.04k  
Alpha: 0.004637  Progress: 82.03%  Words/thread/sec: 280.46k  
Alpha: 0.004492  Progress: 82.42%  Words/thread/sec: 280.33k  
Alpha: 0.004396  Progress: 82.61%  Words/thread/sec: 280.48k  
Alpha: 0.004492  Progress: 82.42%  Words/thread/sec: 280.45k  
Alpha: 0.004347  Progress: 82.80%  Words/thread/sec: 280.56k  
Alpha: 0.004299  Progress: 83.00%  Words/thread/sec: 280.66k  
Alpha: 0.004251  Progress: 83.26%  Words/thread/sec: 280.21k  
Alpha: 0.004185  Progress: 83.45%  Words/thread/sec: 280.52k  
Alpha: 0.004136  Progress: 83.65%  Words/thread/sec: 280.10k  
Alpha: 0.004088  Progress: 83.84%  Words/thread/sec: 280.50k  
Alpha: 0.004040  Progress: 84.03%  Words/thread/sec: 280.89k  
Alpha: 0.003992  Progress: 84.23%  Words/thread/sec: 281.08k  
Alpha: 0.003944  Progress: 84.42%  Words/thread/sec: 281.05k  
Alpha: 0.003895  Progress: 84.61%  Words/thread/sec: 280.73k  
Alpha: 0.003895  Progress: 84.81%  Words/thread/sec: 281.30k  
Alpha: 0.003895  Progress: 85.07%  Words/thread/sec: 281.82k  
Alpha: 0.003733  Progress: 85.26%  Words/thread/sec: 281.44k  
Alpha: 0.003684  Progress: 85.46%  Words/thread/sec: 280.82k  
Alpha: 0.003636  Progress: 85.65%  Words/thread/sec: 280.72k  
Alpha: 0.003588  Progress: 85.84%  Words/thread/sec: 280.58k  
Alpha: 0.003540  Progress: 86.03%  Words/thread/sec: 280.10k  
Alpha: 0.003540  Progress: 86.23%  Words/thread/sec: 280.55k  
Alpha: 0.003443  Progress: 86.42%  Words/thread/sec: 280.83k  
Alpha: 0.003395  Progress: 86.61%  Words/thread/sec: 280.99k  
Alpha: 0.003347  Progress: 86.81%  Words/thread/sec: 280.87k  
Alpha: 0.003299  Progress: 87.00%  Words/thread/sec: 280.76k  
Alpha: 0.003251  Progress: 87.26%  Words/thread/sec: 280.82k  
Alpha: 0.003184  Progress: 87.46%  Words/thread/sec: 281.34k  
Alpha: 0.003136  Progress: 87.72%  Words/thread/sec: 280.23k  
Alpha: 0.003021  Progress: 88.11%  Words/thread/sec: 281.07k  
Alpha: 0.003136  Progress: 87.91%  Words/thread/sec: 280.82k  
Alpha: 0.002973  Progress: 88.30%  Words/thread/sec: 280.03k  
Alpha: 0.002925  Progress: 88.49%  Words/thread/sec: 279.88k  
Alpha: 0.002877  Progress: 88.69%  Words/thread/sec: 280.29k  
Alpha: 0.002829  Progress: 88.88%  Words/thread/sec: 280.71k  
Alpha: 0.002780  Progress: 89.07%  Words/thread/sec: 280.71k  
Alpha: 0.002732  Progress: 89.26%  Words/thread/sec: 280.92k  
Alpha: 0.002684  Progress: 89.46%  Words/thread/sec: 280.58k  
Alpha: 0.002636  Progress: 89.65%  Words/thread/sec: 280.78k  
Alpha: 0.002588  Progress: 89.84%  Words/thread/sec: 280.44k  
Alpha: 0.002539  Progress: 90.11%  Words/thread/sec: 280.36k  
Alpha: 0.002539  Progress: 90.30%  Words/thread/sec: 280.86k  
Alpha: 0.002539  Progress: 90.49%  Words/thread/sec: 281.44k  
Alpha: 0.002376  Progress: 90.69%  Words/thread/sec: 281.69k  
Alpha: 0.002328  Progress: 90.88%  Words/thread/sec: 281.14k  
Alpha: 0.002280  Progress: 91.07%  Words/thread/sec: 280.91k  
Alpha: 0.002232  Progress: 91.27%  Words/thread/sec: 280.06k  
Alpha: 0.002184  Progress: 91.53%  Words/thread/sec: 280.31k  
Alpha: 0.002117  Progress: 91.72%  Words/thread/sec: 280.69k  
Alpha: 0.001973  Progress: 92.30%  Words/thread/sec: 282.21k  
Alpha: 0.002117  Progress: 91.92%  Words/thread/sec: 281.08k  
Alpha: 0.002117  Progress: 92.11%  Words/thread/sec: 281.63k  
Alpha: 0.001925  Progress: 92.64%  Words/thread/sec: 281.57k  
Alpha: 0.001841  Progress: 92.83%  Words/thread/sec: 281.12k  
Alpha: 0.001792  Progress: 93.22%  Words/thread/sec: 281.07k  
Alpha: 0.001696  Progress: 93.22%  Words/thread/sec: 281.19k  
Alpha: 0.001696  Progress: 93.41%  Words/thread/sec: 281.17k  
Alpha: 0.001696  Progress: 93.60%  Words/thread/sec: 281.60k  
Alpha: 0.001599  Progress: 93.80%  Words/thread/sec: 281.43k  
Alpha: 0.001599  Progress: 93.99%  Words/thread/sec: 281.78k  
Alpha: 0.001503  Progress: 94.18%  Words/thread/sec: 280.67k  
Alpha: 0.001455  Progress: 94.37%  Words/thread/sec: 280.97k  
Alpha: 0.001455  Progress: 94.57%  Words/thread/sec: 281.49k  
Alpha: 0.001455  Progress: 94.76%  Words/thread/sec: 281.97k  
Alpha: 0.001310  Progress: 95.02%  Words/thread/sec: 281.67k  
Alpha: 0.001244  Progress: 95.28%  Words/thread/sec: 282.03k  
Alpha: 0.001179  Progress: 95.48%  Words/thread/sec: 282.08k  
Alpha: 0.001131  Progress: 95.67%  Words/thread/sec: 281.92k  
Alpha: 0.001083  Progress: 96.06%  Words/thread/sec: 281.54k  
Alpha: 0.001083  Progress: 96.06%  Words/thread/sec: 281.77k  
Alpha: 0.001083  Progress: 96.25%  Words/thread/sec: 281.85k  
Alpha: 0.000938  Progress: 96.44%  Words/thread/sec: 282.00k  
Alpha: 0.000890  Progress: 96.63%  Words/thread/sec: 281.00k  
Alpha: 0.000842  Progress: 96.83%  Words/thread/sec: 281.16k  
Alpha: 0.000745  Progress: 97.21%  Words/thread/sec: 281.83k  
Alpha: 0.000842  Progress: 97.02%  Words/thread/sec: 281.51k  
Alpha: 0.000697  Progress: 97.40%  Words/thread/sec: 280.74k  
Alpha: 0.000649  Progress: 97.60%  Words/thread/sec: 280.98k  
Alpha: 0.000601  Progress: 97.79%  Words/thread/sec: 281.28k  
Alpha: 0.000552  Progress: 97.98%  Words/thread/sec: 281.46k  
Alpha: 0.000504  Progress: 98.25%  Words/thread/sec: 280.82k  
Alpha: 0.000438  Progress: 98.44%  Words/thread/sec: 281.36k  
Alpha: 0.000390  Progress: 98.63%  Words/thread/sec: 281.45k  
Alpha: 0.000342  Progress: 98.83%  Words/thread/sec: 281.17k  
Alpha: 0.000293  Progress: 99.09%  Words/thread/sec: 281.38k  
Alpha: 0.000227  Progress: 99.28%  Words/thread/sec: 281.17k  
Alpha: 0.000179  Progress: 99.55%  Words/thread/sec: 281.54k  
Alpha: 0.000113  Progress: 99.74%  Words/thread/sec: 281.53k  
Alpha: 0.000065  Progress: 99.93%  Words/thread/sec: 281.52k  WARNING: Array{T}(::Type{T}, m::Int) is deprecated, use Array{T}(m) instead.
Stacktrace:
 [1] depwarn(::String, ::Symbol) at ./deprecated.jl:64
 [2] Array(::Type{AbstractString}, ::Int64) at ./deprecated.jl:51
 [3] (::Word2Vec.##10#13{Float64})(::IOStream) at /home/vagrant/.julia/v0.6/Word2Vec/src/wordvectors.jl:184
 [4] open(::Word2Vec.##10#13{Float64}, ::String) at ./iostream.jl:152
 [5] #wordvectors#4(::Symbol, ::Function, ::String, ::Type{Float64}) at /home/vagrant/.julia/v0.6/Word2Vec/src/wordvectors.jl:153
 [6] (::Word2Vec.#kw##wordvectors)(::Array{Any,1}, ::Word2Vec.#wordvectors, ::String, ::Type{Float64}) at ./<missing>:0
 [7] wordvectors(::String) at /home/vagrant/.julia/v0.6/Word2Vec/src/wordvectors.jl:158
 [8] include_from_node1(::String) at ./loading.jl:539
 [9] include(::String) at ./sysimg.jl:14
 [10] include_from_node1(::String) at ./loading.jl:539
 [11] include(::String) at ./sysimg.jl:14
 [12] process_options(::Base.JLOptions) at ./client.jl:305
 [13] _start() at ./client.jl:371
while loading /home/vagrant/.julia/v0.6/Word2Vec/test/train.jl, in expression starting on line 35
WARNING: Array{T}(::Type{T}, m::Int, n::Int) is deprecated, use Array{T}(m, n) instead.
Stacktrace:
 [1] depwarn(::String, ::Symbol) at ./deprecated.jl:64
 [2] Array(::Type{Float64}, ::Int64, ::Int64) at ./deprecated.jl:51
 [3] (::Word2Vec.##10#13{Float64})(::IOStream) at /home/vagrant/.julia/v0.6/Word2Vec/src/wordvectors.jl:185
 [4] open(::Word2Vec.##10#13{Float64}, ::String) at ./iostream.jl:152
 [5] #wordvectors#4(::Symbol, ::Function, ::String, ::Type{Float64}) at /home/vagrant/.julia/v0.6/Word2Vec/src/wordvectors.jl:153
 [6] (::Word2Vec.#kw##wordvectors)(::Array{Any,1}, ::Word2Vec.#wordvectors, ::String, ::Type{Float64}) at ./<missing>:0
 [7] wordvectors(::String) at /home/vagrant/.julia/v0.6/Word2Vec/src/wordvectors.jl:158
 [8] include_from_node1(::String) at ./loading.jl:539
 [9] include(::String) at ./sysimg.jl:14
 [10] include_from_node1(::String) at ./loading.jl:539
 [11] include(::String) at ./sysimg.jl:14
 [12] process_options(::Base.JLOptions) at ./client.jl:305
 [13] _start() at ./client.jl:371
while loading /home/vagrant/.julia/v0.6/Word2Vec/test/train.jl, in expression starting on line 35
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Vocab size: 96238
Words in train file: 1164279

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 14.19k  
Alpha: 0.025000  Progress: 0.34%  Words/thread/sec: 28.12k  
Alpha: 0.024914  Progress: 0.52%  Words/thread/sec: 36.47k  
Alpha: 0.024871  Progress: 0.69%  Words/thread/sec: 47.16k  
Alpha: 0.024828  Progress: 0.86%  Words/thread/sec: 53.55k  
Alpha: 0.024828  Progress: 1.20%  Words/thread/sec: 73.76k  
Alpha: 0.024656  Progress: 1.55%  Words/thread/sec: 92.60k  
Alpha: 0.024570  Progress: 1.72%  Words/thread/sec: 105.70k  
Alpha: 0.024656  Progress: 1.72%  Words/thread/sec: 102.45k  
Alpha: 0.024828  Progress: 1.37%  Words/thread/sec: 83.50k  
Alpha: 0.024570  Progress: 1.89%  Words/thread/sec: 80.59k  
Alpha: 0.024527  Progress: 2.06%  Words/thread/sec: 82.24k  
Alpha: 0.024484  Progress: 2.23%  Words/thread/sec: 78.46k  
Alpha: 0.024441  Progress: 2.58%  Words/thread/sec: 87.76k  
Alpha: 0.024441  Progress: 2.58%  Words/thread/sec: 88.36k  
Alpha: 0.024355  Progress: 2.75%  Words/thread/sec: 88.31k  
Alpha: 0.024312  Progress: 2.92%  Words/thread/sec: 87.53k  
Alpha: 0.024312  Progress: 3.09%  Words/thread/sec: 92.38k  
