>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0-dev.1565
Commit 0408aa2 (2016-12-15 03:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-105-generic #152-Ubuntu SMP Fri Dec 2 15:37:11 UTC 2016 x86_64 x86_64
Memory: 2.9392738342285156 GB (644.05078125 MB free)
Uptime: 31168.0 sec
Load Avg:  0.97607421875  0.7958984375  0.70947265625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1801554 s        303 s     212108 s     752926 s         80 s
#2  3499 MHz     568270 s       5766 s      94270 s    2349917 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.5
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 28972
Words in train file: 1127973

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 86.90k  
Alpha: 0.024956  Progress: 0.53%  Words/thread/sec: 129.50k  
Alpha: 0.024867  Progress: 0.71%  Words/thread/sec: 161.24k  
Alpha: 0.024867  Progress: 0.71%  Words/thread/sec: 186.54k  
Alpha: 0.024822  Progress: 0.89%  Words/thread/sec: 178.72k  
Alpha: 0.024778  Progress: 1.06%  Words/thread/sec: 169.14k  
Alpha: 0.024645  Progress: 1.60%  Words/thread/sec: 238.31k  
Alpha: 0.024601  Progress: 1.77%  Words/thread/sec: 261.09k  
Alpha: 0.024778  Progress: 1.42%  Words/thread/sec: 217.95k  
Alpha: 0.024556  Progress: 1.95%  Words/thread/sec: 282.18k  
Alpha: 0.024512  Progress: 2.13%  Words/thread/sec: 306.07k  
Alpha: 0.024467  Progress: 2.13%  Words/thread/sec: 337.48k  
Alpha: 0.024467  Progress: 2.31%  Words/thread/sec: 326.91k  
Alpha: 0.024467  Progress: 2.49%  Words/thread/sec: 338.22k  
Alpha: 0.024378  Progress: 2.66%  Words/thread/sec: 327.16k  
Alpha: 0.024334  Progress: 2.84%  Words/thread/sec: 343.87k  
Alpha: 0.024290  Progress: 3.02%  Words/thread/sec: 334.81k  
Alpha: 0.024245  Progress: 3.37%  Words/thread/sec: 345.69k  
Alpha: 0.024068  Progress: 3.91%  Words/thread/sec: 384.86k  
Alpha: 0.024068  Progress: 4.09%  Words/thread/sec: 418.19k  
Alpha: 0.024068  Progress: 4.09%  Words/thread/sec: 401.35k  
Alpha: 0.023978  Progress: 4.09%  Words/thread/sec: 423.54k  
Alpha: 0.024245  Progress: 3.73%  Words/thread/sec: 376.00k  
Alpha: 0.023978  Progress: 4.27%  Words/thread/sec: 397.12k  
Alpha: 0.023978  Progress: 4.44%  Words/thread/sec: 413.61k  
Alpha: 0.023889  Progress: 4.62%  Words/thread/sec: 391.73k  
Alpha: 0.023889  Progress: 4.80%  Words/thread/sec: 398.13k  
Alpha: 0.023800  Progress: 4.98%  Words/thread/sec: 389.18k  
Alpha: 0.023800  Progress: 5.15%  Words/thread/sec: 399.33k  
Alpha: 0.023712  Progress: 5.33%  Words/thread/sec: 404.64k  
Alpha: 0.023667  Progress: 5.51%  Words/thread/sec: 416.85k  
Alpha: 0.023623  Progress: 5.69%  Words/thread/sec: 408.86k  
Alpha: 0.023578  Progress: 5.86%  Words/thread/sec: 409.42k  
Alpha: 0.023534  Progress: 6.04%  Words/thread/sec: 420.15k  
Alpha: 0.023490  Progress: 6.22%  Words/thread/sec: 420.45k  
Alpha: 0.023445  Progress: 6.40%  Words/thread/sec: 426.41k  
Alpha: 0.023401  Progress: 6.57%  Words/thread/sec: 429.14k  
Alpha: 0.023357  Progress: 6.75%  Words/thread/sec: 418.16k  
Alpha: 0.023312  Progress: 6.93%  Words/thread/sec: 418.56k  
Alpha: 0.023268  Progress: 7.11%  Words/thread/sec: 427.51k  
Alpha: 0.023223  Progress: 7.28%  Words/thread/sec: 435.92k  
Alpha: 0.023223  Progress: 7.46%  Words/thread/sec: 444.06k  
Alpha: 0.023223  Progress: 7.64%  Words/thread/sec: 447.46k  
Alpha: 0.023090  Progress: 7.82%  Words/thread/sec: 442.34k  
Alpha: 0.023090  Progress: 7.99%  Words/thread/sec: 446.83k  
Alpha: 0.023002  Progress: 8.17%  Words/thread/sec: 445.43k  
Alpha: 0.022957  Progress: 8.35%  Words/thread/sec: 439.39k  
Alpha: 0.022913  Progress: 8.53%  Words/thread/sec: 438.40k  
Alpha: 0.022868  Progress: 8.70%  Words/thread/sec: 447.04k  
Alpha: 0.022824  Progress: 8.88%  Words/thread/sec: 451.07k  
Alpha: 0.022780  Progress: 9.06%  Words/thread/sec: 452.91k  
Alpha: 0.022735  Progress: 9.24%  Words/thread/sec: 459.55k  
Alpha: 0.022691  Progress: 9.41%  Words/thread/sec: 468.15k  
Alpha: 0.011612  Progress: 53.74%  Words/thread/sec: 613.60k  
Alpha: 0.011841  Progress: 53.37%  Words/thread/sec: 612.59k  
Alpha: 0.011841  Progress: 53.18%  Words/thread/sec: 611.06k  
Alpha: 0.011566  Progress: 54.09%  Words/thread/sec: 609.77k  
Alpha: 0.011566  Progress: 54.27%  Words/thread/sec: 611.77k  
Alpha: 0.011566  Progress: 54.46%  Words/thread/sec: 613.62k  
Alpha: 0.011340  Progress: 54.82%  Words/thread/sec: 614.64k  
Alpha: 0.011566  Progress: 54.46%  Words/thread/sec: 622.46k  
Alpha: 0.011340  Progress: 55.00%  Words/thread/sec: 616.02k  
Alpha: 0.011566  Progress: 54.64%  Words/thread/sec: 615.39k  
Alpha: 0.011203  Progress: 55.37%  Words/thread/sec: 614.32k  
Alpha: 0.011157  Progress: 55.55%  Words/thread/sec: 615.60k  
Alpha: 0.011111  Progress: 55.55%  Words/thread/sec: 617.48k  
Alpha: 0.011111  Progress: 55.91%  Words/thread/sec: 611.98k  
Alpha: 0.011023  Progress: 56.09%  Words/thread/sec: 611.28k  
Alpha: 0.011023  Progress: 56.27%  Words/thread/sec: 613.18k  
Alpha: 0.010843  Progress: 56.81%  Words/thread/sec: 612.96k  
Alpha: 0.010706  Progress: 57.36%  Words/thread/sec: 614.18k  
Alpha: 0.011023  Progress: 56.63%  Words/thread/sec: 612.73k  
Alpha: 0.010706  Progress: 57.54%  Words/thread/sec: 615.09k  
Alpha: 0.010706  Progress: 57.73%  Words/thread/sec: 617.04k  
Alpha: 0.010706  Progress: 57.91%  Words/thread/sec: 617.82k  
Alpha: 0.010706  Progress: 58.25%  Words/thread/sec: 620.00k  
Alpha: 0.010843  Progress: 56.99%  Words/thread/sec: 613.72k  
Alpha: 0.010843  Progress: 57.18%  Words/thread/sec: 613.81k  
Alpha: 0.010352  Progress: 58.78%  Words/thread/sec: 612.69k  
Alpha: 0.010306  Progress: 58.96%  Words/thread/sec: 608.79k  
Alpha: 0.010169  Progress: 59.51%  Words/thread/sec: 612.49k  
Alpha: 0.010306  Progress: 59.14%  Words/thread/sec: 610.14k  
Alpha: 0.010123  Progress: 59.69%  Words/thread/sec: 612.34k  
Alpha: 0.010306  Progress: 59.33%  Words/thread/sec: 610.95k  
Alpha: 0.010077  Progress: 59.88%  Words/thread/sec: 613.28k  
Alpha: 0.010031  Progress: 60.06%  Words/thread/sec: 614.26k  
Alpha: 0.010031  Progress: 60.24%  Words/thread/sec: 615.39k  
Alpha: 0.009757  Progress: 60.97%  Words/thread/sec: 618.01k  
Alpha: 0.009757  Progress: 60.97%  Words/thread/sec: 621.52k  
Alpha: 0.010031  Progress: 60.42%  Words/thread/sec: 617.25k  
Alpha: 0.010031  Progress: 60.97%  Words/thread/sec: 617.39k  
Alpha: 0.009757  Progress: 61.16%  Words/thread/sec: 610.36k  
Alpha: 0.009711  Progress: 61.34%  Words/thread/sec: 611.22k  
Alpha: 0.009711  Progress: 61.52%  Words/thread/sec: 612.50k  
Alpha: 0.009528  Progress: 62.08%  Words/thread/sec: 614.69k  
Alpha: 0.009711  Progress: 61.89%  Words/thread/sec: 614.70k  
Alpha: 0.009711  Progress: 61.71%  Words/thread/sec: 614.15k  
Alpha: 0.009481  Progress: 62.26%  Words/thread/sec: 611.41k  
Alpha: 0.009481  Progress: 62.44%  Words/thread/sec: 611.06k  
Alpha: 0.009389  Progress: 62.63%  Words/thread/sec: 609.62k  
Alpha: 0.009389  Progress: 62.81%  Words/thread/sec: 611.37k  
Alpha: 0.009252  Progress: 63.18%  Words/thread/sec: 611.34k  
Alpha: 0.009389  Progress: 62.99%  Words/thread/sec: 611.73k  
Alpha: 0.009206  Progress: 63.36%  Words/thread/sec: 609.19k  
Alpha: 0.009160  Progress: 63.54%  Words/thread/sec: 608.72k  
Alpha: 0.009069  Progress: 63.91%  Words/thread/sec: 610.29k  
Alpha: 0.009160  Progress: 63.72%  Words/thread/sec: 610.02k  
Alpha: 0.009023  Progress: 64.26%  Words/thread/sec: 605.98k  
Alpha: 0.009023  Progress: 64.44%  Words/thread/sec: 607.65k  
Alpha: 0.009023  Progress: 64.80%  Words/thread/sec: 609.29k  
Alpha: 0.008754  Progress: 65.17%  Words/thread/sec: 609.72k  
Alpha: 0.008666  Progress: 65.52%  Words/thread/sec: 610.29k  
Alpha: 0.008666  Progress: 65.52%  Words/thread/sec: 614.88k  
Alpha: 0.008620  Progress: 65.70%  Words/thread/sec: 609.55k  
Alpha: 0.008574  Progress: 65.89%  Words/thread/sec: 606.80k  
Alpha: 0.008437  Progress: 66.43%  Words/thread/sec: 609.36k  
Alpha: 0.008574  Progress: 66.07%  Words/thread/sec: 607.73k  
Alpha: 0.008303  Progress: 66.97%  Words/thread/sec: 611.97k  
Alpha: 0.008437  Progress: 66.62%  Words/thread/sec: 610.95k  
Alpha: 0.008303  Progress: 66.97%  Words/thread/sec: 614.76k  
Alpha: 0.008303  Progress: 67.16%  Words/thread/sec: 613.29k  
Alpha: 0.008211  Progress: 67.34%  Words/thread/sec: 611.93k  
Alpha: 0.008211  Progress: 67.52%  Words/thread/sec: 611.99k  
Alpha: 0.008211  Progress: 67.70%  Words/thread/sec: 612.27k  
Alpha: 0.008028  Progress: 68.07%  Words/thread/sec: 611.98k  
Alpha: 0.007982  Progress: 68.25%  Words/thread/sec: 612.28k  
Alpha: 0.008211  Progress: 67.89%  Words/thread/sec: 612.89k  
Alpha: 0.007891  Progress: 68.62%  Words/thread/sec: 611.60k  
Alpha: 0.007982  Progress: 68.44%  Words/thread/sec: 611.40k  
Alpha: 0.007891  Progress: 68.80%  Words/thread/sec: 612.70k  
Alpha: 0.007891  Progress: 68.99%  Words/thread/sec: 613.47k  
Alpha: 0.007891  Progress: 69.17%  Words/thread/sec: 614.99k  
Alpha: 0.007662  Progress: 69.54%  Words/thread/sec: 612.11k  
Alpha: 0.007616  Progress: 69.72%  Words/thread/sec: 613.57k  
Alpha: 0.007570  Progress: 69.90%  Words/thread/sec: 614.56k  
Alpha: 0.007524  Progress: 70.09%  Words/thread/sec: 615.34k  
Alpha: 0.007891  Progress: 69.35%  Words/thread/sec: 615.13k  
Alpha: 0.007479  Progress: 70.45%  Words/thread/sec: 611.23k  
Alpha: 0.007386  Progress: 70.64%  Words/thread/sec: 608.98k  
Alpha: 0.007386  Progress: 70.64%  Words/thread/sec: 613.41k  
Alpha: 0.007249  Progress: 71.19%  Words/thread/sec: 611.29k  
Alpha: 0.007386  Progress: 70.82%  Words/thread/sec: 609.84k  
Alpha: 0.007386  Progress: 71.00%  Words/thread/sec: 610.63k  
Alpha: 0.007203  Progress: 71.37%  Words/thread/sec: 611.22k  
Alpha: 0.007157  Progress: 71.55%  Words/thread/sec: 611.99k  
Alpha: 0.007112  Progress: 71.74%  Words/thread/sec: 611.48k  
Alpha: 0.007066  Progress: 71.92%  Words/thread/sec: 611.53k  
Alpha: 0.007020  Progress: 72.10%  Words/thread/sec: 609.51k  
Alpha: 0.006929  Progress: 72.29%  Words/thread/sec: 610.96k  
Alpha: 0.006929  Progress: 72.64%  Words/thread/sec: 610.88k  
Alpha: 0.006840  Progress: 72.82%  Words/thread/sec: 612.10k  
Alpha: 0.006840  Progress: 73.01%  Words/thread/sec: 613.46k  
Alpha: 0.006703  Progress: 73.37%  Words/thread/sec: 614.04k  
Alpha: 0.006657  Progress: 73.55%  Words/thread/sec: 614.32k  
Alpha: 0.006840  Progress: 73.19%  Words/thread/sec: 614.88k  
Alpha: 0.006611  Progress: 73.74%  Words/thread/sec: 614.64k  
Alpha: 0.006611  Progress: 73.92%  Words/thread/sec: 615.57k  
Alpha: 0.006520  Progress: 74.26%  Words/thread/sec: 612.59k  
Alpha: 0.006520  Progress: 74.45%  Words/thread/sec: 613.48k  
Alpha: 0.006520  Progress: 74.63%  Words/thread/sec: 614.10k  
Alpha: 0.006300  Progress: 74.98%  Words/thread/sec: 614.23k  
Alpha: 0.006300  Progress: 75.35%  Words/thread/sec: 614.42k  
Alpha: 0.006163  Progress: 75.70%  Words/thread/sec: 614.41k  
Alpha: 0.006028  Progress: 76.07%  Words/thread/sec: 615.04k  
Alpha: 0.006163  Progress: 75.89%  Words/thread/sec: 619.85k  
Alpha: 0.006163  Progress: 75.89%  Words/thread/sec: 615.02k  
Alpha: 0.006028  Progress: 76.44%  Words/thread/sec: 615.35k  
Alpha: 0.005891  Progress: 76.62%  Words/thread/sec: 615.71k  
Alpha: 0.006028  Progress: 76.25%  Words/thread/sec: 614.35k  
Alpha: 0.005845  Progress: 76.97%  Words/thread/sec: 615.62k  
Alpha: 0.005714  Progress: 77.33%  Words/thread/sec: 611.32k  
Alpha: 0.005714  Progress: 77.51%  Words/thread/sec: 612.68k  
Alpha: 0.005440  Progress: 78.43%  Words/thread/sec: 617.73k  
Alpha: 0.005714  Progress: 77.88%  Words/thread/sec: 615.15k  
Alpha: 0.005348  Progress: 78.79%  Words/thread/sec: 619.67k  
Alpha: 0.005714  Progress: 78.06%  Words/thread/sec: 616.23k  
Alpha: 0.005714  Progress: 78.24%  Words/thread/sec: 617.23k  
Alpha: 0.005714  Progress: 77.69%  Words/thread/sec: 613.75k  
Alpha: 0.005260  Progress: 79.14%  Words/thread/sec: 618.83k  
Alpha: 0.005394  Progress: 78.61%  Words/thread/sec: 618.48k  
Alpha: 0.005214  Progress: 79.33%  Words/thread/sec: 615.26k  
Alpha: 0.005168  Progress: 79.52%  Words/thread/sec: 613.46k  
Alpha: 0.004892  Progress: 80.43%  Words/thread/sec: 618.83k  
Alpha: 0.004892  Progress: 80.61%  Words/thread/sec: 618.74k  
Alpha: 0.005168  Progress: 79.70%  Words/thread/sec: 613.98k  
Alpha: 0.005168  Progress: 79.88%  Words/thread/sec: 614.96k  
Alpha: 0.005168  Progress: 80.06%  Words/thread/sec: 616.34k  
Alpha: 0.004847  Progress: 80.80%  Words/thread/sec: 619.30k  
Alpha: 0.005168  Progress: 80.25%  Words/thread/sec: 617.49k  
Alpha: 0.004801  Progress: 80.98%  Words/thread/sec: 618.63k  
Alpha: 0.004801  Progress: 81.16%  Words/thread/sec: 619.24k  
Alpha: 0.004709  Progress: 81.35%  Words/thread/sec: 618.12k  
Alpha: 0.004618  Progress: 81.71%  Words/thread/sec: 616.75k  
Alpha: 0.004709  Progress: 81.53%  Words/thread/sec: 617.43k  
Alpha: 0.004618  Progress: 81.90%  Words/thread/sec: 618.00k  
Alpha: 0.004618  Progress: 82.08%  Words/thread/sec: 619.03k  
Alpha: 0.004480  Progress: 82.26%  Words/thread/sec: 617.28k  
Alpha: 0.004480  Progress: 82.45%  Words/thread/sec: 618.50k  
Alpha: 0.004297  Progress: 82.99%  Words/thread/sec: 619.97k  
Alpha: 0.004480  Progress: 82.81%  Words/thread/sec: 620.54k  
Alpha: 0.004297  Progress: 83.18%  Words/thread/sec: 621.19k  
Alpha: 0.004480  Progress: 82.63%  Words/thread/sec: 619.34k  
Alpha: 0.004206  Progress: 83.36%  Words/thread/sec: 618.80k  
Alpha: 0.004206  Progress: 83.54%  Words/thread/sec: 619.86k  
Alpha: 0.004068  Progress: 83.91%  Words/thread/sec: 620.34k  
Alpha: 0.004206  Progress: 83.73%  Words/thread/sec: 620.37k  
Alpha: 0.003980  Progress: 84.45%  Words/thread/sec: 617.97k  
Alpha: 0.003888  Progress: 84.63%  Words/thread/sec: 618.51k  
Alpha: 0.003708  Progress: 85.35%  Words/thread/sec: 622.05k  
Alpha: 0.003662  Progress: 85.35%  Words/thread/sec: 624.83k  
Alpha: 0.003662  Progress: 85.53%  Words/thread/sec: 621.34k  
Alpha: 0.003617  Progress: 85.72%  Words/thread/sec: 621.14k  
Alpha: 0.003617  Progress: 85.72%  Words/thread/sec: 624.87k  
Alpha: 0.003617  Progress: 85.90%  Words/thread/sec: 622.12k  
Alpha: 0.003617  Progress: 86.08%  Words/thread/sec: 622.79k  
Alpha: 0.003617  Progress: 85.90%  Words/thread/sec: 626.21k  
Alpha: 0.003479  Progress: 86.27%  Words/thread/sec: 618.39k  
Alpha: 0.003433  Progress: 86.45%  Words/thread/sec: 618.65k  
Alpha: 0.003433  Progress: 86.63%  Words/thread/sec: 619.85k  
Alpha: 0.003342  Progress: 86.82%  Words/thread/sec: 618.71k  
Alpha: 0.003296  Progress: 87.00%  Words/thread/sec: 614.18k  
Alpha: 0.003296  Progress: 87.18%  Words/thread/sec: 615.30k  
Alpha: 0.003158  Progress: 87.55%  Words/thread/sec: 615.02k  
Alpha: 0.003296  Progress: 87.37%  Words/thread/sec: 616.21k  
Alpha: 0.003113  Progress: 88.09%  Words/thread/sec: 615.15k  
Alpha: 0.002978  Progress: 88.27%  Words/thread/sec: 615.81k  
Alpha: 0.002933  Progress: 88.45%  Words/thread/sec: 616.84k  
Alpha: 0.002887  Progress: 88.64%  Words/thread/sec: 617.63k  
Alpha: 0.002887  Progress: 88.82%  Words/thread/sec: 618.61k  
Alpha: 0.002887  Progress: 88.82%  Words/thread/sec: 620.62k  
Alpha: 0.002887  Progress: 89.00%  Words/thread/sec: 619.17k  
Alpha: 0.002887  Progress: 89.19%  Words/thread/sec: 620.15k  
Alpha: 0.002703  Progress: 89.37%  Words/thread/sec: 617.32k  
Alpha: 0.002612  Progress: 89.55%  Words/thread/sec: 617.87k  
Alpha: 0.002612  Progress: 89.74%  Words/thread/sec: 613.54k  
Alpha: 0.002566  Progress: 90.10%  Words/thread/sec: 614.11k  
Alpha: 0.002474  Progress: 90.29%  Words/thread/sec: 614.60k  
Alpha: 0.002428  Progress: 90.47%  Words/thread/sec: 615.79k  
Alpha: 0.002383  Progress: 90.65%  Words/thread/sec: 616.80k  
Alpha: 0.002337  Progress: 91.01%  Words/thread/sec: 618.53k  
Alpha: 0.002248  Progress: 91.01%  Words/thread/sec: 621.63k  
Alpha: 0.002248  Progress: 91.19%  Words/thread/sec: 618.88k  
Alpha: 0.002203  Progress: 91.54%  Words/thread/sec: 616.63k  
Alpha: 0.002114  Progress: 91.73%  Words/thread/sec: 617.45k  
Alpha: 0.002023  Progress: 92.09%  Words/thread/sec: 617.29k  
Alpha: 0.002114  Progress: 91.91%  Words/thread/sec: 617.96k  
Alpha: 0.001931  Progress: 92.46%  Words/thread/sec: 618.71k  
Alpha: 0.002023  Progress: 92.28%  Words/thread/sec: 618.17k  
Alpha: 0.001931  Progress: 92.64%  Words/thread/sec: 618.88k  
Alpha: 0.001840  Progress: 92.82%  Words/thread/sec: 619.65k  
Alpha: 0.001754  Progress: 93.17%  Words/thread/sec: 616.33k  
Alpha: 0.001708  Progress: 93.69%  Words/thread/sec: 614.51k  
Alpha: 0.001577  Progress: 94.06%  Words/thread/sec: 615.85k  
Alpha: 0.001486  Progress: 94.24%  Words/thread/sec: 616.15k  
Alpha: 0.001440  Progress: 94.42%  Words/thread/sec: 617.15k  
Alpha: 0.001394  Progress: 94.42%  Words/thread/sec: 617.11k  
Alpha: 0.001394  Progress: 94.78%  Words/thread/sec: 616.86k  
Alpha: 0.001306  Progress: 95.13%  Words/thread/sec: 617.07k  
Alpha: 0.001217  Progress: 95.31%  Words/thread/sec: 615.91k  
Alpha: 0.001172  Progress: 95.50%  Words/thread/sec: 616.69k  
Alpha: 0.001126  Progress: 95.68%  Words/thread/sec: 616.25k  
Alpha: 0.001080  Progress: 95.86%  Words/thread/sec: 616.08k  
Alpha: 0.001034  Progress: 96.05%  Words/thread/sec: 616.44k  
Alpha: 0.000989  Progress: 96.23%  Words/thread/sec: 615.52k  
Alpha: 0.000943  Progress: 96.41%  Words/thread/sec: 616.11k  
Alpha: 0.000897  Progress: 96.60%  Words/thread/sec: 615.30k  
Alpha: 0.000851  Progress: 96.78%  Words/thread/sec: 612.02k  
Alpha: 0.000805  Progress: 96.96%  Words/thread/sec: 611.51k  
Alpha: 0.000760  Progress: 97.14%  Words/thread/sec: 610.12k  
Alpha: 0.000714  Progress: 97.68%  Words/thread/sec: 608.83k  
Alpha: 0.000580  Progress: 97.68%  Words/thread/sec: 609.22k  
Alpha: 0.000580  Progress: 98.03%  Words/thread/sec: 609.60k  
Alpha: 0.000491  Progress: 98.22%  Words/thread/sec: 609.17k  
Alpha: 0.000446  Progress: 98.40%  Words/thread/sec: 609.79k  
Alpha: 0.000400  Progress: 98.75%  Words/thread/sec: 610.11k  
Alpha: 0.000312  Progress: 98.94%  Words/thread/sec: 608.69k  
Alpha: 0.000266  Progress: 99.12%  Words/thread/sec: 609.09k  
Alpha: 0.000220  Progress: 99.30%  Words/thread/sec: 608.61k  
Alpha: 0.000174  Progress: 99.49%  Words/thread/sec: 607.81k  
Alpha: 0.000128  Progress: 99.84%  Words/thread/sec: 608.14k  Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Vocab size: 28972
Words in train file: 1127973

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 136.44k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 129.32k  
Alpha: 0.024867  Progress: 0.71%  Words/thread/sec: 220.50k  
Alpha: 0.024956  Progress: 0.53%  Words/thread/sec: 191.64k  
Alpha: 0.024823  Progress: 0.89%  Words/thread/sec: 255.18k  
Alpha: 0.024778  Progress: 1.06%  Words/thread/sec: 291.31k  
Alpha: 0.024601  Progress: 1.77%  Words/thread/sec: 434.74k  
Alpha: 0.024778  Progress: 1.42%  Words/thread/sec: 361.63k  
Alpha: 0.024556  Progress: 1.95%  Words/thread/sec: 431.38k  
Alpha: 0.024778  Progress: 1.60%  Words/thread/sec: 399.26k  
Alpha: 0.024778  Progress: 1.24%  Words/thread/sec: 335.56k  
Alpha: 0.024512  Progress: 2.13%  Words/thread/sec: 446.53k  
Alpha: 0.024468  Progress: 2.48%  Words/thread/sec: 409.41k  
Alpha: 0.024468  Progress: 2.66%  Words/thread/sec: 434.28k  
Alpha: 0.024202  Progress: 3.37%  Words/thread/sec: 495.89k  
Alpha: 0.024468  Progress: 2.84%  Words/thread/sec: 456.13k  
Alpha: 0.024468  Progress: 2.84%  Words/thread/sec: 488.29k  
Alpha: 0.024157  Progress: 3.55%  Words/thread/sec: 507.17k  
Alpha: 0.024468  Progress: 3.02%  Words/thread/sec: 464.65k  
Alpha: 0.024468  Progress: 3.19%  Words/thread/sec: 486.46k  
Alpha: 0.024113  Progress: 3.73%  Words/thread/sec: 507.95k  
Alpha: 0.024069  Progress: 3.90%  Words/thread/sec: 499.90k  
Alpha: 0.024069  Progress: 4.08%  Words/thread/sec: 510.68k  
Alpha: 0.023980  Progress: 4.26%  Words/thread/sec: 484.02k  
Alpha: 0.023802  Progress: 4.97%  Words/thread/sec: 534.65k  
Alpha: 0.023980  Progress: 4.79%  Words/thread/sec: 524.56k  
Alpha: 0.023980  Progress: 4.44%  Words/thread/sec: 502.54k  
Alpha: 0.023669  Progress: 5.32%  Words/thread/sec: 589.54k  
Alpha: 0.023802  Progress: 5.15%  Words/thread/sec: 550.49k  
Alpha: 0.023802  Progress: 5.32%  Words/thread/sec: 567.08k  
Alpha: 0.023669  Progress: 5.50%  Words/thread/sec: 541.35k  
Alpha: 0.023625  Progress: 5.68%  Words/thread/sec: 540.22k  
Alpha: 0.023625  Progress: 5.86%  Words/thread/sec: 545.60k  
Alpha: 0.023625  Progress: 6.03%  Words/thread/sec: 545.66k  
Alpha: 0.023448  Progress: 6.39%  Words/thread/sec: 540.07k  
Alpha: 0.023403  Progress: 6.39%  Words/thread/sec: 555.22k  
Alpha: 0.023403  Progress: 6.56%  Words/thread/sec: 527.91k  
Alpha: 0.023403  Progress: 6.74%  Words/thread/sec: 539.81k  
Alpha: 0.023403  Progress: 6.92%  Words/thread/sec: 550.47k  
Alpha: 0.023403  Progress: 7.10%  Words/thread/sec: 561.18k  
Alpha: 0.023226  Progress: 7.27%  Words/thread/sec: 551.13k  
Alpha: 0.023137  Progress: 7.63%  Words/thread/sec: 559.35k  
Alpha: 0.023226  Progress: 7.45%  Words/thread/sec: 556.40k  
Alpha: 0.023093  Progress: 7.81%  Words/thread/sec: 555.89k  
Alpha: 0.023048  Progress: 8.16%  Words/thread/sec: 562.93k  
Alpha: 0.023048  Progress: 8.34%  Words/thread/sec: 556.13k  
Alpha: 0.022915  Progress: 8.34%  Words/thread/sec: 579.22k  
Alpha: 0.022915  Progress: 8.52%  Words/thread/sec: 552.54k  
Alpha: 0.022871  Progress: 8.69%  Words/thread/sec: 552.90k  
Alpha: 0.022871  Progress: 8.87%  Words/thread/sec: 563.87k  
Alpha: 0.022782  Progress: 9.05%  Words/thread/sec: 547.80k  
Alpha: 0.022738  Progress: 9.23%  Words/thread/sec: 553.36k  
Alpha: 0.022738  Progress: 9.58%  Words/thread/sec: 558.13k  
Alpha: 0.022560  Progress: 9.94%  Words/thread/sec: 568.02k  
Alpha: 0.022738  Progress: 9.76%  Words/thread/sec: 562.61k  
Alpha: 0.022471  Progress: 10.29%  Words/thread/sec: 569.41k  
