>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0-pre.alpha.33
Commit be03a06 (2017-03-03 04:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-110-generic #157-Ubuntu SMP Mon Feb 20 11:54:05 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (850.34375 MB free)
Uptime: 38282.0 sec
Load Avg:  1.0439453125  1.001953125  0.9609375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3501 MHz    2141278 s        104 s     183159 s    1067201 s        170 s
#2  3501 MHz     711211 s       6296 s      92174 s    2898564 s          6 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.19.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 29188
Words in train file: 1124499

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 2.95k  
Alpha: 0.024956  Progress: 0.36%  Words/thread/sec: 5.65k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 7.97k  
Alpha: 0.024867  Progress: 0.71%  Words/thread/sec: 10.44k  
Alpha: 0.024867  Progress: 0.89%  Words/thread/sec: 13.01k  
Alpha: 0.024733  Progress: 1.25%  Words/thread/sec: 17.97k  
Alpha: 0.024733  Progress: 1.42%  Words/thread/sec: 20.62k  
Alpha: 0.024644  Progress: 1.42%  Words/thread/sec: 20.49k  
Alpha: 0.024644  Progress: 1.60%  Words/thread/sec: 22.51k  
Alpha: 0.024600  Progress: 1.78%  Words/thread/sec: 24.60k  
Alpha: 0.024555  Progress: 1.96%  Words/thread/sec: 26.74k  
Alpha: 0.024511  Progress: 2.14%  Words/thread/sec: 28.97k  
Alpha: 0.024466  Progress: 2.31%  Words/thread/sec: 31.09k  
Alpha: 0.024422  Progress: 2.49%  Words/thread/sec: 31.52k  
Alpha: 0.024377  Progress: 2.67%  Words/thread/sec: 21.16k  
Alpha: 0.024333  Progress: 2.85%  Words/thread/sec: 22.01k  
Alpha: 0.024288  Progress: 3.03%  Words/thread/sec: 22.67k  
Alpha: 0.024244  Progress: 3.20%  Words/thread/sec: 23.85k  
Alpha: 0.024244  Progress: 3.38%  Words/thread/sec: 25.16k  
Alpha: 0.024155  Progress: 3.74%  Words/thread/sec: 27.42k  
Alpha: 0.024066  Progress: 3.92%  Words/thread/sec: 28.55k  
Alpha: 0.024066  Progress: 3.92%  Words/thread/sec: 28.75k  
Alpha: 0.024021  Progress: 4.09%  Words/thread/sec: 29.74k  
Alpha: 0.023977  Progress: 4.27%  Words/thread/sec: 30.88k  
Alpha: 0.023932  Progress: 4.45%  Words/thread/sec: 32.05k  
Alpha: 0.023888  Progress: 4.63%  Words/thread/sec: 31.66k  
Alpha: 0.023843  Progress: 4.81%  Words/thread/sec: 31.65k  
Alpha: 0.023798  Progress: 4.98%  Words/thread/sec: 32.37k  
Alpha: 0.023754  Progress: 5.16%  Words/thread/sec: 26.84k  
Alpha: 0.023709  Progress: 5.34%  Words/thread/sec: 27.22k  
Alpha: 0.023665  Progress: 5.52%  Words/thread/sec: 27.78k  
Alpha: 0.023620  Progress: 5.70%  Words/thread/sec: 28.56k  
Alpha: 0.023576  Progress: 5.87%  Words/thread/sec: 29.28k  
Alpha: 0.023531  Progress: 6.05%  Words/thread/sec: 30.13k  
Alpha: 0.023487  Progress: 6.41%  Words/thread/sec: 31.64k  
Alpha: 0.023487  Progress: 6.41%  Words/thread/sec: 31.70k  
Alpha: 0.023487  Progress: 6.59%  Words/thread/sec: 32.46k  
Alpha: 0.023487  Progress: 6.76%  Words/thread/sec: 33.30k  
Alpha: 0.023309  Progress: 6.94%  Words/thread/sec: 33.88k  
Alpha: 0.023264  Progress: 7.12%  Words/thread/sec: 33.36k  
Alpha: 0.023220  Progress: 7.30%  Words/thread/sec: 33.77k  
Alpha: 0.023175  Progress: 7.48%  Words/thread/sec: 31.58k  
Alpha: 0.023130  Progress: 7.66%  Words/thread/sec: 29.52k  
Alpha: 0.023085  Progress: 7.84%  Words/thread/sec: 29.81k  
Alpha: 0.023041  Progress: 8.01%  Words/thread/sec: 30.20k  
Alpha: 0.022996  Progress: 8.19%  Words/thread/sec: 30.53k  
Alpha: 0.022952  Progress: 8.37%  Words/thread/sec: 31.01k  
Alpha: 0.022907  Progress: 8.55%  Words/thread/sec: 31.57k  
Alpha: 0.022863  Progress: 8.73%  Words/thread/sec: 32.18k  
Alpha: 0.022818  Progress: 8.90%  Words/thread/sec: 32.72k  
Alpha: 0.022774  Progress: 9.08%  Words/thread/sec: 33.22k  
Alpha: 0.022729  Progress: 9.26%  Words/thread/sec: 33.82k  
Alpha: 0.022685  Progress: 9.44%  Words/thread/sec: 34.08k  
Alpha: 0.011929  Progress: 52.47%  Words/thread/sec: 138.20k  
Alpha: 0.011883  Progress: 52.84%  Words/thread/sec: 137.79k  
Alpha: 0.011791  Progress: 52.84%  Words/thread/sec: 137.83k  
Alpha: 0.011791  Progress: 53.02%  Words/thread/sec: 137.72k  
Alpha: 0.011745  Progress: 53.20%  Words/thread/sec: 138.11k  
Alpha: 0.011699  Progress: 53.51%  Words/thread/sec: 137.25k  
Alpha: 0.011622  Progress: 53.69%  Words/thread/sec: 136.79k  
Alpha: 0.011622  Progress: 53.88%  Words/thread/sec: 137.19k  
Alpha: 0.011531  Progress: 54.06%  Words/thread/sec: 137.27k  
Alpha: 0.011485  Progress: 54.25%  Words/thread/sec: 137.09k  
Alpha: 0.011439  Progress: 54.43%  Words/thread/sec: 137.11k  
Alpha: 0.011393  Progress: 54.61%  Words/thread/sec: 137.46k  
Alpha: 0.011347  Progress: 54.80%  Words/thread/sec: 137.61k  
Alpha: 0.011347  Progress: 54.98%  Words/thread/sec: 138.01k  
Alpha: 0.011255  Progress: 55.17%  Words/thread/sec: 137.07k  
Alpha: 0.011209  Progress: 55.53%  Words/thread/sec: 137.55k  
Alpha: 0.011209  Progress: 55.53%  Words/thread/sec: 137.71k  
Alpha: 0.011117  Progress: 55.72%  Words/thread/sec: 137.67k  
Alpha: 0.011071  Progress: 55.90%  Words/thread/sec: 137.28k  
Alpha: 0.011025  Progress: 56.08%  Words/thread/sec: 137.33k  
Alpha: 0.010979  Progress: 56.27%  Words/thread/sec: 136.94k  
Alpha: 0.010933  Progress: 56.45%  Words/thread/sec: 137.14k  
Alpha: 0.010887  Progress: 56.64%  Words/thread/sec: 136.76k  
Alpha: 0.010887  Progress: 56.82%  Words/thread/sec: 137.02k  
Alpha: 0.010795  Progress: 57.00%  Words/thread/sec: 137.29k  
Alpha: 0.010749  Progress: 57.19%  Words/thread/sec: 137.37k  
Alpha: 0.010749  Progress: 57.37%  Words/thread/sec: 137.59k  
Alpha: 0.010658  Progress: 57.70%  Words/thread/sec: 137.55k  
Alpha: 0.010576  Progress: 57.88%  Words/thread/sec: 137.54k  
Alpha: 0.010530  Progress: 58.06%  Words/thread/sec: 137.41k  
Alpha: 0.010530  Progress: 58.25%  Words/thread/sec: 137.76k  
Alpha: 0.010438  Progress: 58.57%  Words/thread/sec: 138.02k  
Alpha: 0.010356  Progress: 60.04%  Words/thread/sec: 137.38k  
Alpha: 0.009990  Progress: 60.37%  Words/thread/sec: 137.31k  
Alpha: 0.009908  Progress: 60.55%  Words/thread/sec: 137.24k  
Alpha: 0.009862  Progress: 60.73%  Words/thread/sec: 137.08k  
Alpha: 0.009817  Progress: 60.92%  Words/thread/sec: 137.27k  
Alpha: 0.009817  Progress: 61.10%  Words/thread/sec: 137.65k  
Alpha: 0.009725  Progress: 61.29%  Words/thread/sec: 137.20k  
Alpha: 0.009679  Progress: 61.47%  Words/thread/sec: 137.40k  
Alpha: 0.009587  Progress: 61.84%  Words/thread/sec: 138.07k  
Alpha: 0.009679  Progress: 61.65%  Words/thread/sec: 137.80k  
Alpha: 0.009541  Progress: 62.02%  Words/thread/sec: 137.86k  
Alpha: 0.009495  Progress: 62.20%  Words/thread/sec: 136.99k  
Alpha: 0.009449  Progress: 62.52%  Words/thread/sec: 137.20k  
Alpha: 0.009369  Progress: 62.71%  Words/thread/sec: 137.05k  
Alpha: 0.009323  Progress: 62.89%  Words/thread/sec: 137.36k  
Alpha: 0.009277  Progress: 63.07%  Words/thread/sec: 136.92k  
Alpha: 0.009231  Progress: 63.26%  Words/thread/sec: 137.08k  
Alpha: 0.009185  Progress: 63.44%  Words/thread/sec: 137.18k  
Alpha: 0.009139  Progress: 63.63%  Words/thread/sec: 137.16k  
Alpha: 0.009094  Progress: 63.81%  Words/thread/sec: 136.96k  
Alpha: 0.009048  Progress: 63.99%  Words/thread/sec: 137.12k  
Alpha: 0.008956  Progress: 64.36%  Words/thread/sec: 137.73k  
Alpha: 0.009048  Progress: 64.18%  Words/thread/sec: 137.47k  
Alpha: 0.008910  Progress: 64.54%  Words/thread/sec: 137.26k  
Alpha: 0.008864  Progress: 64.73%  Words/thread/sec: 136.77k  
Alpha: 0.008818  Progress: 64.91%  Words/thread/sec: 136.83k  
Alpha: 0.008818  Progress: 65.10%  Words/thread/sec: 137.03k  
Alpha: 0.008726  Progress: 65.28%  Words/thread/sec: 137.03k  
Alpha: 0.008680  Progress: 65.46%  Words/thread/sec: 136.79k  
Alpha: 0.008634  Progress: 65.65%  Words/thread/sec: 136.80k  
Alpha: 0.008588  Progress: 65.83%  Words/thread/sec: 137.08k  
Alpha: 0.008542  Progress: 66.02%  Words/thread/sec: 137.02k  
Alpha: 0.008496  Progress: 66.20%  Words/thread/sec: 136.86k  
Alpha: 0.008450  Progress: 66.38%  Words/thread/sec: 136.92k  
Alpha: 0.008404  Progress: 66.57%  Words/thread/sec: 137.12k  
Alpha: 0.008313  Progress: 66.93%  Words/thread/sec: 137.72k  
Alpha: 0.008404  Progress: 66.75%  Words/thread/sec: 137.42k  
Alpha: 0.008267  Progress: 67.12%  Words/thread/sec: 137.00k  
Alpha: 0.008221  Progress: 67.30%  Words/thread/sec: 136.86k  
Alpha: 0.008175  Progress: 67.49%  Words/thread/sec: 136.47k  
Alpha: 0.008083  Progress: 67.85%  Words/thread/sec: 136.88k  
Alpha: 0.008175  Progress: 67.67%  Words/thread/sec: 136.68k  
Alpha: 0.008037  Progress: 68.04%  Words/thread/sec: 136.87k  
Alpha: 0.007991  Progress: 68.22%  Words/thread/sec: 137.12k  
Alpha: 0.007945  Progress: 68.40%  Words/thread/sec: 136.74k  
Alpha: 0.007899  Progress: 68.59%  Words/thread/sec: 137.06k  
Alpha: 0.007853  Progress: 68.77%  Words/thread/sec: 137.34k  
Alpha: 0.007807  Progress: 68.96%  Words/thread/sec: 137.14k  
Alpha: 0.007761  Progress: 69.14%  Words/thread/sec: 137.02k  
Alpha: 0.007715  Progress: 69.32%  Words/thread/sec: 137.25k  
Alpha: 0.007669  Progress: 69.51%  Words/thread/sec: 137.49k  
Alpha: 0.007623  Progress: 69.69%  Words/thread/sec: 137.71k  
Alpha: 0.007577  Progress: 69.87%  Words/thread/sec: 136.94k  
Alpha: 0.007531  Progress: 70.06%  Words/thread/sec: 137.04k  
Alpha: 0.007485  Progress: 70.24%  Words/thread/sec: 137.16k  
Alpha: 0.007440  Progress: 70.43%  Words/thread/sec: 136.48k  
Alpha: 0.007394  Progress: 70.61%  Words/thread/sec: 136.74k  
Alpha: 0.007347  Progress: 70.80%  Words/thread/sec: 137.04k  
Alpha: 0.007301  Progress: 70.98%  Words/thread/sec: 136.65k  
Alpha: 0.007255  Progress: 71.29%  Words/thread/sec: 136.65k  
Alpha: 0.007178  Progress: 71.47%  Words/thread/sec: 136.78k  
Alpha: 0.007132  Progress: 71.66%  Words/thread/sec: 136.70k  
Alpha: 0.007086  Progress: 71.84%  Words/thread/sec: 136.88k  
Alpha: 0.007040  Progress: 72.02%  Words/thread/sec: 137.16k  
Alpha: 0.006994  Progress: 72.21%  Words/thread/sec: 136.78k  
Alpha: 0.006948  Progress: 72.39%  Words/thread/sec: 136.63k  
Alpha: 0.006902  Progress: 72.57%  Words/thread/sec: 136.77k  
Alpha: 0.006856  Progress: 72.76%  Words/thread/sec: 136.90k  
Alpha: 0.006810  Progress: 73.13%  Words/thread/sec: 136.33k  
Alpha: 0.006719  Progress: 73.13%  Words/thread/sec: 136.45k  
Alpha: 0.006719  Progress: 73.31%  Words/thread/sec: 136.50k  
Alpha: 0.006672  Progress: 73.49%  Words/thread/sec: 136.38k  
Alpha: 0.006627  Progress: 73.68%  Words/thread/sec: 136.58k  
Alpha: 0.006581  Progress: 73.86%  Words/thread/sec: 136.72k  
Alpha: 0.006581  Progress: 74.04%  Words/thread/sec: 136.88k  
Alpha: 0.006489  Progress: 74.23%  Words/thread/sec: 136.65k  
Alpha: 0.006443  Progress: 74.41%  Words/thread/sec: 136.83k  
Alpha: 0.006397  Progress: 74.60%  Words/thread/sec: 136.98k  
Alpha: 0.006351  Progress: 74.78%  Words/thread/sec: 136.42k  
Alpha: 0.006305  Progress: 74.96%  Words/thread/sec: 136.38k  
Alpha: 0.006259  Progress: 75.15%  Words/thread/sec: 136.54k  
Alpha: 0.006213  Progress: 75.33%  Words/thread/sec: 136.76k  
Alpha: 0.006167  Progress: 75.51%  Words/thread/sec: 135.77k  
Alpha: 0.006121  Progress: 75.70%  Words/thread/sec: 136.05k  
Alpha: 0.006075  Progress: 75.88%  Words/thread/sec: 136.35k  
Alpha: 0.006029  Progress: 76.07%  Words/thread/sec: 136.27k  
Alpha: 0.005983  Progress: 76.25%  Words/thread/sec: 136.48k  
Alpha: 0.005983  Progress: 76.43%  Words/thread/sec: 136.63k  
Alpha: 0.005891  Progress: 76.62%  Words/thread/sec: 136.73k  
Alpha: 0.005845  Progress: 76.80%  Words/thread/sec: 136.71k  
Alpha: 0.005799  Progress: 76.99%  Words/thread/sec: 136.80k  
Alpha: 0.005754  Progress: 77.17%  Words/thread/sec: 136.62k  
Alpha: 0.005672  Progress: 77.50%  Words/thread/sec: 136.92k  
Alpha: 0.005626  Progress: 77.68%  Words/thread/sec: 136.86k  
Alpha: 0.005580  Progress: 77.86%  Words/thread/sec: 136.11k  
Alpha: 0.005534  Progress: 78.33%  Words/thread/sec: 136.25k  
Alpha: 0.005417  Progress: 78.52%  Words/thread/sec: 136.48k  
Alpha: 0.005371  Progress: 78.70%  Words/thread/sec: 136.66k  
Alpha: 0.005325  Progress: 79.31%  Words/thread/sec: 137.33k  
Alpha: 0.005172  Progress: 79.92%  Words/thread/sec: 136.77k  
Alpha: 0.005019  Progress: 80.39%  Words/thread/sec: 136.45k  
Alpha: 0.004902  Progress: 80.72%  Words/thread/sec: 136.14k  
Alpha: 0.004821  Progress: 80.90%  Words/thread/sec: 136.32k  
Alpha: 0.004775  Progress: 81.08%  Words/thread/sec: 136.43k  
Alpha: 0.004729  Progress: 81.27%  Words/thread/sec: 136.72k  
Alpha: 0.004683  Progress: 81.45%  Words/thread/sec: 136.71k  
Alpha: 0.004637  Progress: 81.64%  Words/thread/sec: 136.55k  
Alpha: 0.004591  Progress: 81.82%  Words/thread/sec: 136.79k  
Alpha: 0.004545  Progress: 82.00%  Words/thread/sec: 136.87k  
Alpha: 0.004499  Progress: 82.19%  Words/thread/sec: 136.56k  
Alpha: 0.004453  Progress: 82.37%  Words/thread/sec: 136.58k  
Alpha: 0.004407  Progress: 82.55%  Words/thread/sec: 136.61k  
Alpha: 0.004361  Progress: 82.74%  Words/thread/sec: 135.94k  
Alpha: 0.004315  Progress: 82.92%  Words/thread/sec: 135.90k  
Alpha: 0.004315  Progress: 83.11%  Words/thread/sec: 136.16k  
Alpha: 0.004315  Progress: 83.29%  Words/thread/sec: 136.45k  
Alpha: 0.004085  Progress: 83.84%  Words/thread/sec: 137.15k  
Alpha: 0.004315  Progress: 83.66%  Words/thread/sec: 136.96k  
Alpha: 0.004315  Progress: 83.47%  Words/thread/sec: 136.72k  
Alpha: 0.004039  Progress: 84.03%  Words/thread/sec: 137.11k  
Alpha: 0.003994  Progress: 84.34%  Words/thread/sec: 137.05k  
Alpha: 0.003914  Progress: 84.53%  Words/thread/sec: 137.11k  
Alpha: 0.003868  Progress: 84.71%  Words/thread/sec: 136.65k  
Alpha: 0.003822  Progress: 84.90%  Words/thread/sec: 136.57k  
Alpha: 0.003776  Progress: 85.08%  Words/thread/sec: 136.67k  
Alpha: 0.003730  Progress: 85.26%  Words/thread/sec: 136.31k  
Alpha: 0.003684  Progress: 85.45%  Words/thread/sec: 136.40k  
Alpha: 0.003638  Progress: 85.63%  Words/thread/sec: 136.47k  
Alpha: 0.003592  Progress: 85.82%  Words/thread/sec: 136.53k  
Alpha: 0.003546  Progress: 86.00%  Words/thread/sec: 136.80k  
Alpha: 0.003500  Progress: 86.18%  Words/thread/sec: 136.97k  
Alpha: 0.003500  Progress: 86.37%  Words/thread/sec: 137.09k  
Alpha: 0.003408  Progress: 86.55%  Words/thread/sec: 137.25k  
Alpha: 0.003362  Progress: 86.73%  Words/thread/sec: 137.51k  
Alpha: 0.003317  Progress: 86.92%  Words/thread/sec: 137.56k  
Alpha: 0.003270  Progress: 87.10%  Words/thread/sec: 137.40k  
Alpha: 0.003224  Progress: 87.29%  Words/thread/sec: 137.61k  
Alpha: 0.003179  Progress: 87.47%  Words/thread/sec: 136.88k  
Alpha: 0.003133  Progress: 87.65%  Words/thread/sec: 136.95k  
Alpha: 0.003087  Progress: 87.84%  Words/thread/sec: 137.17k  
Alpha: 0.003041  Progress: 88.02%  Words/thread/sec: 136.95k  
Alpha: 0.002995  Progress: 88.20%  Words/thread/sec: 136.78k  
Alpha: 0.002949  Progress: 88.39%  Words/thread/sec: 136.92k  
Alpha: 0.002857  Progress: 88.57%  Words/thread/sec: 137.18k  
Alpha: 0.002857  Progress: 88.88%  Words/thread/sec: 137.13k  
Alpha: 0.002780  Progress: 89.06%  Words/thread/sec: 137.25k  
Alpha: 0.002734  Progress: 89.25%  Words/thread/sec: 137.16k  
Alpha: 0.002688  Progress: 89.43%  Words/thread/sec: 137.37k  
Alpha: 0.002688  Progress: 89.61%  Words/thread/sec: 137.59k  
Alpha: 0.002597  Progress: 89.80%  Words/thread/sec: 137.36k  
Alpha: 0.002551  Progress: 90.16%  Words/thread/sec: 137.60k  
Alpha: 0.002459  Progress: 90.16%  Words/thread/sec: 137.69k  
Alpha: 0.002459  Progress: 90.35%  Words/thread/sec: 137.40k  
Alpha: 0.002413  Progress: 90.53%  Words/thread/sec: 137.22k  
Alpha: 0.002367  Progress: 90.72%  Words/thread/sec: 137.29k  
Alpha: 0.002321  Progress: 90.90%  Words/thread/sec: 137.05k  
Alpha: 0.002321  Progress: 91.08%  Words/thread/sec: 137.31k  
Alpha: 0.002229  Progress: 91.45%  Words/thread/sec: 137.45k  
Alpha: 0.002229  Progress: 91.45%  Words/thread/sec: 137.57k  
Alpha: 0.002137  Progress: 91.63%  Words/thread/sec: 137.35k  
Alpha: 0.002091  Progress: 91.82%  Words/thread/sec: 137.41k  
Alpha: 0.002091  Progress: 92.00%  Words/thread/sec: 137.66k  
Alpha: 0.002091  Progress: 92.19%  Words/thread/sec: 137.93k  
Alpha: 0.001954  Progress: 92.37%  Words/thread/sec: 138.02k  
Alpha: 0.001906  Progress: 92.56%  Words/thread/sec: 137.89k  
Alpha: 0.001860  Progress: 92.74%  Words/thread/sec: 137.64k  
Alpha: 0.001815  Progress: 92.93%  Words/thread/sec: 137.80k  
Alpha: 0.001769  Progress: 93.11%  Words/thread/sec: 137.86k  
Alpha: 0.001723  Progress: 93.29%  Words/thread/sec: 137.57k  
Alpha: 0.001677  Progress: 93.48%  Words/thread/sec: 137.65k  
Alpha: 0.001631  Progress: 93.66%  Words/thread/sec: 137.70k  
Alpha: 0.001585  Progress: 93.84%  Words/thread/sec: 137.41k  
Alpha: 0.001539  Progress: 94.21%  Words/thread/sec: 137.68k  
Alpha: 0.001447  Progress: 94.21%  Words/thread/sec: 137.73k  
Alpha: 0.001447  Progress: 94.40%  Words/thread/sec: 137.75k  
Alpha: 0.001401  Progress: 94.58%  Words/thread/sec: 137.87k  
Alpha: 0.001355  Progress: 94.76%  Words/thread/sec: 137.90k  
Alpha: 0.001309  Progress: 94.95%  Words/thread/sec: 137.91k  
Alpha: 0.001263  Progress: 95.13%  Words/thread/sec: 137.91k  
Alpha: 0.001263  Progress: 95.31%  Words/thread/sec: 138.15k  
Alpha: 0.001171  Progress: 95.50%  Words/thread/sec: 138.04k  
Alpha: 0.001125  Progress: 95.68%  Words/thread/sec: 138.03k  
Alpha: 0.001079  Progress: 95.87%  Words/thread/sec: 137.97k  
Alpha: 0.001033  Progress: 96.05%  Words/thread/sec: 137.60k  
Alpha: 0.000988  Progress: 96.23%  Words/thread/sec: 137.52k  
Alpha: 0.000942  Progress: 96.74%  Words/thread/sec: 138.06k  
Alpha: 0.000814  Progress: 96.74%  Words/thread/sec: 138.08k  
Alpha: 0.000814  Progress: 97.21%  Words/thread/sec: 138.49k  
Alpha: 0.000697  Progress: 97.54%  Words/thread/sec: 138.31k  
Alpha: 0.000615  Progress: 97.72%  Words/thread/sec: 138.48k  
Alpha: 0.000569  Progress: 97.91%  Words/thread/sec: 138.65k  
Alpha: 0.000523  Progress: 98.23%  Words/thread/sec: 138.67k  
Alpha: 0.000442  Progress: 98.56%  Words/thread/sec: 138.76k  
Alpha: 0.000360  Progress: 99.03%  Words/thread/sec: 138.79k  
Alpha: 0.000243  Progress: 99.36%  Words/thread/sec: 139.00k  WARNING: Array{T}(::Type{T}, m::Int) is deprecated, use Array{T}(m) instead.
Stacktrace:
 [1] depwarn(::String, ::Symbol) at ./deprecated.jl:64
 [2] Array(::Type{AbstractString}, ::Int64) at ./deprecated.jl:51
 [3] (::Word2Vec.##10#13{Float64})(::IOStream) at /home/vagrant/.julia/v0.6/Word2Vec/src/wordvectors.jl:184
 [4] open(::Word2Vec.##10#13{Float64}, ::String) at ./iostream.jl:152
 [5] #wordvectors#4(::Symbol, ::Function, ::String, ::Type{Float64}) at /home/vagrant/.julia/v0.6/Word2Vec/src/wordvectors.jl:153
 [6] (::Word2Vec.#kw##wordvectors)(::Array{Any,1}, ::Word2Vec.#wordvectors, ::String, ::Type{Float64}) at ./<missing>:0
 [7] wordvectors(::String) at /home/vagrant/.julia/v0.6/Word2Vec/src/wordvectors.jl:158
 [8] include_from_node1(::String) at ./loading.jl:539
 [9] include(::String) at ./sysimg.jl:14
 [10] include_from_node1(::String) at ./loading.jl:539
 [11] include(::String) at ./sysimg.jl:14
 [12] process_options(::Base.JLOptions) at ./client.jl:305
 [13] _start() at ./client.jl:371
while loading /home/vagrant/.julia/v0.6/Word2Vec/test/train.jl, in expression starting on line 35
WARNING: Array{T}(::Type{T}, m::Int, n::Int) is deprecated, use Array{T}(m, n) instead.
Stacktrace:
 [1] depwarn(::String, ::Symbol) at ./deprecated.jl:64
 [2] Array(::Type{Float64}, ::Int64, ::Int64) at ./deprecated.jl:51
 [3] (::Word2Vec.##10#13{Float64})(::IOStream) at /home/vagrant/.julia/v0.6/Word2Vec/src/wordvectors.jl:185
 [4] open(::Word2Vec.##10#13{Float64}, ::String) at ./iostream.jl:152
 [5] #wordvectors#4(::Symbol, ::Function, ::String, ::Type{Float64}) at /home/vagrant/.julia/v0.6/Word2Vec/src/wordvectors.jl:153
 [6] (::Word2Vec.#kw##wordvectors)(::Array{Any,1}, ::Word2Vec.#wordvectors, ::String, ::Type{Float64}) at ./<missing>:0
 [7] wordvectors(::String) at /home/vagrant/.julia/v0.6/Word2Vec/src/wordvectors.jl:158
 [8] include_from_node1(::String) at ./loading.jl:539
 [9] include(::String) at ./sysimg.jl:14
 [10] include_from_node1(::String) at ./loading.jl:539
 [11] include(::String) at ./sysimg.jl:14
 [12] process_options(::Base.JLOptions) at ./client.jl:305
 [13] _start() at ./client.jl:371
while loading /home/vagrant/.julia/v0.6/Word2Vec/test/train.jl, in expression starting on line 35
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Vocab size: 29188
Words in train file: 1124499

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 6.15k  
Alpha: 0.024956  Progress: 0.36%  Words/thread/sec: 8.55k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 8.93k  
Alpha: 0.024911  Progress: 0.71%  Words/thread/sec: 11.89k  
Alpha: 0.024822  Progress: 0.89%  Words/thread/sec: 14.70k  
Alpha: 0.024778  Progress: 1.07%  Words/thread/sec: 17.50k  
Alpha: 0.024733  Progress: 1.25%  Words/thread/sec: 20.19k  
Alpha: 0.024689  Progress: 1.42%  Words/thread/sec: 22.63k  
Alpha: 0.024644  Progress: 1.60%  Words/thread/sec: 25.15k  
Alpha: 0.024644  Progress: 1.78%  Words/thread/sec: 27.92k  
Alpha: 0.024511  Progress: 2.14%  Words/thread/sec: 33.13k  
Alpha: 0.024644  Progress: 1.96%  Words/thread/sec: 30.65k  
Alpha: 0.024466  Progress: 2.31%  Words/thread/sec: 29.50k  
Alpha: 0.024422  Progress: 2.49%  Words/thread/sec: 31.20k  
Alpha: 0.024377  Progress: 2.67%  Words/thread/sec: 30.41k  
Alpha: 0.024333  Progress: 2.85%  Words/thread/sec: 27.60k  
Alpha: 0.024288  Progress: 3.20%  Words/thread/sec: 26.47k  
Alpha: 0.024199  Progress: 3.20%  Words/thread/sec: 26.51k  
Alpha: 0.024199  Progress: 3.38%  Words/thread/sec: 27.72k  
Alpha: 0.024155  Progress: 3.56%  Words/thread/sec: 28.98k  
Alpha: 0.024110  Progress: 3.74%  Words/thread/sec: 30.24k  
Alpha: 0.024066  Progress: 3.92%  Words/thread/sec: 31.60k  
Alpha: 0.024066  Progress: 4.09%  Words/thread/sec: 32.93k  
