>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0-dev.1591
Commit 56c009e (2016-12-17 00:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-105-generic #152-Ubuntu SMP Fri Dec 2 15:37:11 UTC 2016 x86_64 x86_64
Memory: 2.9392738342285156 GB (385.40234375 MB free)
Uptime: 31206.0 sec
Load Avg:  0.919921875  0.71630859375  0.666015625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1773778 s       5936 s     218057 s     769403 s         96 s
#2  3499 MHz     578734 s        897 s     102818 s    2337861 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.5
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 96711
Words in train file: 1161763

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 97.21k  
Alpha: 0.024946  Progress: 0.43%  Words/thread/sec: 100.84k  
Alpha: 0.024892  Progress: 0.65%  Words/thread/sec: 116.39k  
Alpha: 0.024838  Progress: 0.86%  Words/thread/sec: 125.61k  
Alpha: 0.024785  Progress: 1.08%  Words/thread/sec: 125.98k  
Alpha: 0.024731  Progress: 1.29%  Words/thread/sec: 140.35k  
Alpha: 0.024677  Progress: 1.51%  Words/thread/sec: 150.22k  
Alpha: 0.024623  Progress: 1.72%  Words/thread/sec: 164.34k  
Alpha: 0.024569  Progress: 1.94%  Words/thread/sec: 174.87k  
Alpha: 0.024515  Progress: 2.15%  Words/thread/sec: 169.31k  
Alpha: 0.024462  Progress: 2.37%  Words/thread/sec: 182.40k  
Alpha: 0.024462  Progress: 2.58%  Words/thread/sec: 198.36k  
Alpha: 0.024462  Progress: 3.02%  Words/thread/sec: 224.17k  
Alpha: 0.024192  Progress: 3.23%  Words/thread/sec: 242.18k  
Alpha: 0.024192  Progress: 3.45%  Words/thread/sec: 238.20k  
Alpha: 0.024139  Progress: 3.66%  Words/thread/sec: 245.55k  
Alpha: 0.024085  Progress: 3.66%  Words/thread/sec: 263.94k  
Alpha: 0.024085  Progress: 3.88%  Words/thread/sec: 245.87k  
Alpha: 0.024031  Progress: 4.10%  Words/thread/sec: 240.79k  
Alpha: 0.023976  Progress: 4.31%  Words/thread/sec: 234.95k  
Alpha: 0.023922  Progress: 4.74%  Words/thread/sec: 242.78k  
Alpha: 0.023815  Progress: 4.74%  Words/thread/sec: 247.87k  
Alpha: 0.023815  Progress: 4.96%  Words/thread/sec: 235.57k  
Alpha: 0.023761  Progress: 5.39%  Words/thread/sec: 251.58k  
Alpha: 0.023761  Progress: 5.60%  Words/thread/sec: 258.54k  
Alpha: 0.023761  Progress: 5.82%  Words/thread/sec: 268.07k  
Alpha: 0.023761  Progress: 6.03%  Words/thread/sec: 283.36k  
Alpha: 0.023492  Progress: 6.25%  Words/thread/sec: 271.62k  
Alpha: 0.023438  Progress: 6.46%  Words/thread/sec: 265.18k  
Alpha: 0.023492  Progress: 6.25%  Words/thread/sec: 285.09k  
Alpha: 0.023438  Progress: 6.68%  Words/thread/sec: 267.21k  
Alpha: 0.023330  Progress: 6.89%  Words/thread/sec: 261.91k  
Alpha: 0.023277  Progress: 7.33%  Words/thread/sec: 266.29k  
Alpha: 0.023168  Progress: 7.54%  Words/thread/sec: 271.52k  
Alpha: 0.023168  Progress: 7.54%  Words/thread/sec: 278.01k  
Alpha: 0.023114  Progress: 7.76%  Words/thread/sec: 256.10k  
Alpha: 0.022953  Progress: 8.40%  Words/thread/sec: 270.93k  
Alpha: 0.023114  Progress: 7.97%  Words/thread/sec: 259.34k  
Alpha: 0.022899  Progress: 8.62%  Words/thread/sec: 274.35k  
Alpha: 0.023114  Progress: 8.19%  Words/thread/sec: 264.43k  
Alpha: 0.022845  Progress: 8.84%  Words/thread/sec: 274.59k  
Alpha: 0.022791  Progress: 9.05%  Words/thread/sec: 273.94k  
Alpha: 0.022791  Progress: 9.27%  Words/thread/sec: 279.55k  
Alpha: 0.022683  Progress: 9.48%  Words/thread/sec: 276.38k  
Alpha: 0.022630  Progress: 9.70%  Words/thread/sec: 270.36k  
Alpha: 0.022576  Progress: 9.91%  Words/thread/sec: 271.33k  
Alpha: 0.022522  Progress: 10.13%  Words/thread/sec: 268.13k  
Alpha: 0.022522  Progress: 10.34%  Words/thread/sec: 273.14k  
Alpha: 0.022522  Progress: 10.56%  Words/thread/sec: 277.39k  
Alpha: 0.022360  Progress: 10.78%  Words/thread/sec: 260.42k  
Alpha: 0.022306  Progress: 10.99%  Words/thread/sec: 260.74k  
Alpha: 0.022252  Progress: 11.21%  Words/thread/sec: 260.97k  
Alpha: 0.022199  Progress: 11.42%  Words/thread/sec: 264.88k  
Alpha: 0.022954  Progress: 8.62%  Words/thread/sec: 319.16k  
Alpha: 0.022846  Progress: 8.83%  Words/thread/sec: 321.96k  
Alpha: 0.022846  Progress: 9.26%  Words/thread/sec: 343.91k  
Alpha: 0.022846  Progress: 9.05%  Words/thread/sec: 329.33k  
Alpha: 0.022685  Progress: 9.48%  Words/thread/sec: 325.37k  
Alpha: 0.022631  Progress: 9.48%  Words/thread/sec: 337.01k  
Alpha: 0.022631  Progress: 9.69%  Words/thread/sec: 314.36k  
Alpha: 0.022415  Progress: 10.56%  Words/thread/sec: 335.59k  
Alpha: 0.022631  Progress: 10.12%  Words/thread/sec: 325.27k  
Alpha: 0.022631  Progress: 10.34%  Words/thread/sec: 331.36k  
Alpha: 0.022415  Progress: 10.77%  Words/thread/sec: 341.45k  
Alpha: 0.022631  Progress: 9.91%  Words/thread/sec: 320.14k  
Alpha: 0.022307  Progress: 10.99%  Words/thread/sec: 312.48k  
Alpha: 0.022253  Progress: 11.20%  Words/thread/sec: 313.39k  
Alpha: 0.022200  Progress: 11.42%  Words/thread/sec: 308.22k  
Alpha: 0.022146  Progress: 11.63%  Words/thread/sec: 312.43k  
Alpha: 0.022092  Progress: 11.85%  Words/thread/sec: 315.52k  
Alpha: 0.022038  Progress: 12.06%  Words/thread/sec: 315.24k  
Alpha: 0.021984  Progress: 12.28%  Words/thread/sec: 315.58k  
Alpha: 0.021930  Progress: 12.49%  Words/thread/sec: 320.77k  
Alpha: 0.021877  Progress: 12.71%  Words/thread/sec: 323.17k  
Alpha: 0.021877  Progress: 14.00%  Words/thread/sec: 355.85k  
Alpha: 0.021877  Progress: 13.14%  Words/thread/sec: 332.94k  
Alpha: 0.021877  Progress: 13.57%  Words/thread/sec: 340.81k  
Alpha: 0.021500  Progress: 14.00%  Words/thread/sec: 348.23k  
Alpha: 0.021877  Progress: 13.36%  Words/thread/sec: 337.28k  
Alpha: 0.021877  Progress: 13.79%  Words/thread/sec: 344.57k  
Alpha: 0.021500  Progress: 14.22%  Words/thread/sec: 320.66k  
Alpha: 0.021446  Progress: 14.43%  Words/thread/sec: 322.87k  
Alpha: 0.021392  Progress: 14.65%  Words/thread/sec: 320.16k  
Alpha: 0.021338  Progress: 14.86%  Words/thread/sec: 320.95k  
Alpha: 0.021338  Progress: 15.08%  Words/thread/sec: 324.61k  
Alpha: 0.021338  Progress: 15.29%  Words/thread/sec: 328.90k  
Alpha: 0.021123  Progress: 15.72%  Words/thread/sec: 328.96k  
Alpha: 0.021338  Progress: 15.51%  Words/thread/sec: 332.46k  
Alpha: 0.021123  Progress: 15.94%  Words/thread/sec: 330.42k  
Alpha: 0.021015  Progress: 16.16%  Words/thread/sec: 327.27k  
Alpha: 0.020961  Progress: 16.37%  Words/thread/sec: 331.28k  
Alpha: 0.020907  Progress: 16.59%  Words/thread/sec: 330.95k  
Alpha: 0.020853  Progress: 16.80%  Words/thread/sec: 334.36k  
Alpha: 0.020799  Progress: 17.02%  Words/thread/sec: 333.64k  
Alpha: 0.020746  Progress: 17.23%  Words/thread/sec: 331.39k  
Alpha: 0.020692  Progress: 17.45%  Words/thread/sec: 330.68k  
Alpha: 0.020692  Progress: 17.66%  Words/thread/sec: 330.81k  
Alpha: 0.020692  Progress: 17.88%  Words/thread/sec: 333.68k  
Alpha: 0.020530  Progress: 18.31%  Words/thread/sec: 328.10k  
Alpha: 0.020315  Progress: 18.96%  Words/thread/sec: 340.50k  
Alpha: 0.020530  Progress: 18.52%  Words/thread/sec: 331.81k  
Alpha: 0.020530  Progress: 18.74%  Words/thread/sec: 333.30k  
Alpha: 0.020261  Progress: 18.96%  Words/thread/sec: 335.37k  
Alpha: 0.020261  Progress: 19.17%  Words/thread/sec: 327.79k  
Alpha: 0.020207  Progress: 19.39%  Words/thread/sec: 322.74k  
Alpha: 0.020153  Progress: 19.76%  Words/thread/sec: 313.65k  
Alpha: 0.020060  Progress: 19.98%  Words/thread/sec: 316.13k  
Alpha: 0.020006  Progress: 20.19%  Words/thread/sec: 319.20k  
Alpha: 0.019952  Progress: 20.72%  Words/thread/sec: 314.03k  
Alpha: 0.019952  Progress: 20.94%  Words/thread/sec: 316.68k  
Alpha: 0.019952  Progress: 21.16%  Words/thread/sec: 319.55k  
Alpha: 0.019711  Progress: 21.37%  Words/thread/sec: 318.32k  
Alpha: 0.019711  Progress: 21.59%  Words/thread/sec: 320.95k  
Alpha: 0.019604  Progress: 21.96%  Words/thread/sec: 317.93k  
Alpha: 0.019510  Progress: 22.97%  Words/thread/sec: 323.81k  
Alpha: 0.019217  Progress: 23.35%  Words/thread/sec: 325.66k  
Alpha: 0.019163  Progress: 23.56%  Words/thread/sec: 327.79k  
Alpha: 0.019109  Progress: 23.78%  Words/thread/sec: 320.66k  
Alpha: 0.019055  Progress: 23.99%  Words/thread/sec: 322.88k  
Alpha: 0.018908  Progress: 24.37%  Words/thread/sec: 324.03k  
Alpha: 0.018908  Progress: 24.58%  Words/thread/sec: 320.94k  
Alpha: 0.018854  Progress: 25.01%  Words/thread/sec: 317.95k  
Alpha: 0.018746  Progress: 25.01%  Words/thread/sec: 316.82k  
Alpha: 0.018746  Progress: 25.39%  Words/thread/sec: 318.17k  
Alpha: 0.018653  Progress: 25.60%  Words/thread/sec: 317.51k  
Alpha: 0.018599  Progress: 25.82%  Words/thread/sec: 315.83k  
Alpha: 0.018545  Progress: 26.19%  Words/thread/sec: 316.82k  
Alpha: 0.018452  Progress: 26.41%  Words/thread/sec: 315.06k  
Alpha: 0.018398  Progress: 26.62%  Words/thread/sec: 313.71k  
Alpha: 0.018290  Progress: 26.84%  Words/thread/sec: 315.94k  
Alpha: 0.018290  Progress: 27.05%  Words/thread/sec: 314.08k  
Alpha: 0.018236  Progress: 27.27%  Words/thread/sec: 314.86k  
Alpha: 0.018236  Progress: 27.49%  Words/thread/sec: 317.28k  
Alpha: 0.018129  Progress: 27.70%  Words/thread/sec: 317.60k  
Alpha: 0.018075  Progress: 27.92%  Words/thread/sec: 316.35k  
Alpha: 0.018021  Progress: 28.13%  Words/thread/sec: 318.20k  
Alpha: 0.017967  Progress: 28.35%  Words/thread/sec: 319.28k  
Alpha: 0.017913  Progress: 28.56%  Words/thread/sec: 316.27k  
Alpha: 0.017859  Progress: 28.78%  Words/thread/sec: 313.96k  
Alpha: 0.017805  Progress: 28.99%  Words/thread/sec: 314.73k  
Alpha: 0.017751  Progress: 29.21%  Words/thread/sec: 313.45k  
Alpha: 0.017698  Progress: 29.43%  Words/thread/sec: 313.47k  
Alpha: 0.017644  Progress: 29.64%  Words/thread/sec: 314.00k  
Alpha: 0.017536  Progress: 30.23%  Words/thread/sec: 316.24k  
Alpha: 0.017644  Progress: 29.86%  Words/thread/sec: 315.72k  
Alpha: 0.017389  Progress: 30.45%  Words/thread/sec: 317.24k  
Alpha: 0.017389  Progress: 30.66%  Words/thread/sec: 314.25k  
Alpha: 0.017335  Progress: 30.88%  Words/thread/sec: 315.74k  
Alpha: 0.017227  Progress: 31.31%  Words/thread/sec: 318.01k  
Alpha: 0.017335  Progress: 31.09%  Words/thread/sec: 317.56k  
Alpha: 0.017173  Progress: 31.52%  Words/thread/sec: 316.51k  
Alpha: 0.017119  Progress: 31.90%  Words/thread/sec: 316.36k  
Alpha: 0.017026  Progress: 32.33%  Words/thread/sec: 313.60k  
Alpha: 0.017026  Progress: 32.33%  Words/thread/sec: 315.06k  
Alpha: 0.016864  Progress: 32.76%  Words/thread/sec: 314.26k  
Alpha: 0.016810  Progress: 32.97%  Words/thread/sec: 315.63k  
Alpha: 0.017026  Progress: 32.54%  Words/thread/sec: 313.51k  
Alpha: 0.016810  Progress: 33.19%  Words/thread/sec: 316.88k  
Alpha: 0.016702  Progress: 33.41%  Words/thread/sec: 315.45k  
Alpha: 0.016648  Progress: 33.62%  Words/thread/sec: 315.95k  
Alpha: 0.016595  Progress: 33.84%  Words/thread/sec: 313.94k  
Alpha: 0.016541  Progress: 34.05%  Words/thread/sec: 314.32k  
Alpha: 0.016487  Progress: 34.27%  Words/thread/sec: 315.96k  
Alpha: 0.016433  Progress: 34.48%  Words/thread/sec: 316.07k  
Alpha: 0.016379  Progress: 34.70%  Words/thread/sec: 313.70k  
Alpha: 0.016325  Progress: 34.91%  Words/thread/sec: 314.68k  
Alpha: 0.016272  Progress: 35.13%  Words/thread/sec: 312.32k  
Alpha: 0.016272  Progress: 35.34%  Words/thread/sec: 314.22k  
Alpha: 0.016110  Progress: 35.78%  Words/thread/sec: 315.59k  
Alpha: 0.016272  Progress: 35.56%  Words/thread/sec: 315.74k  
Alpha: 0.016056  Progress: 35.99%  Words/thread/sec: 314.47k  
Alpha: 0.016056  Progress: 36.21%  Words/thread/sec: 315.12k  
Alpha: 0.015949  Progress: 36.42%  Words/thread/sec: 315.44k  
Alpha: 0.015895  Progress: 36.64%  Words/thread/sec: 315.82k  
Alpha: 0.015841  Progress: 36.85%  Words/thread/sec: 314.37k  
Alpha: 0.015787  Progress: 37.07%  Words/thread/sec: 311.59k  
Alpha: 0.015733  Progress: 37.28%  Words/thread/sec: 312.88k  
Alpha: 0.015733  Progress: 37.50%  Words/thread/sec: 314.37k  
Alpha: 0.015733  Progress: 37.71%  Words/thread/sec: 315.36k  
Alpha: 0.015572  Progress: 38.14%  Words/thread/sec: 314.25k  
Alpha: 0.015464  Progress: 38.36%  Words/thread/sec: 314.90k  
Alpha: 0.015410  Progress: 38.57%  Words/thread/sec: 316.59k  
Alpha: 0.015356  Progress: 38.79%  Words/thread/sec: 317.77k  
Alpha: 0.015356  Progress: 39.01%  Words/thread/sec: 319.54k  
Alpha: 0.015356  Progress: 39.01%  Words/thread/sec: 322.11k  
Alpha: 0.015249  Progress: 39.22%  Words/thread/sec: 315.96k  
Alpha: 0.015249  Progress: 39.44%  Words/thread/sec: 317.35k  
Alpha: 0.015033  Progress: 39.87%  Words/thread/sec: 320.00k  
Alpha: 0.015033  Progress: 40.08%  Words/thread/sec: 318.84k  
Alpha: 0.015249  Progress: 39.87%  Words/thread/sec: 319.14k  
Alpha: 0.015033  Progress: 40.30%  Words/thread/sec: 320.42k  
Alpha: 0.014871  Progress: 40.73%  Words/thread/sec: 319.63k  
Alpha: 0.014871  Progress: 40.94%  Words/thread/sec: 320.76k  
Alpha: 0.014871  Progress: 40.94%  Words/thread/sec: 323.83k  
Alpha: 0.014764  Progress: 41.38%  Words/thread/sec: 320.57k  
Alpha: 0.014764  Progress: 41.59%  Words/thread/sec: 321.74k  
Alpha: 0.014764  Progress: 41.81%  Words/thread/sec: 322.62k  
Alpha: 0.014764  Progress: 41.81%  Words/thread/sec: 324.31k  
Alpha: 0.014548  Progress: 42.02%  Words/thread/sec: 319.48k  
Alpha: 0.014495  Progress: 42.24%  Words/thread/sec: 320.49k  
Alpha: 0.014441  Progress: 42.45%  Words/thread/sec: 320.90k  
Alpha: 0.014387  Progress: 42.88%  Words/thread/sec: 319.22k  
Alpha: 0.014279  Progress: 42.88%  Words/thread/sec: 319.94k  
Alpha: 0.014279  Progress: 43.10%  Words/thread/sec: 318.39k  
Alpha: 0.014279  Progress: 43.47%  Words/thread/sec: 320.40k  
Alpha: 0.014279  Progress: 43.85%  Words/thread/sec: 322.31k  
Alpha: 0.014279  Progress: 44.06%  Words/thread/sec: 323.75k  
Alpha: 0.013984  Progress: 44.44%  Words/thread/sec: 318.34k  
Alpha: 0.013891  Progress: 44.65%  Words/thread/sec: 318.76k  
Alpha: 0.013837  Progress: 44.87%  Words/thread/sec: 318.43k  
Alpha: 0.013783  Progress: 45.08%  Words/thread/sec: 318.67k  
Alpha: 0.013729  Progress: 45.62%  Words/thread/sec: 321.34k  
Alpha: 0.013596  Progress: 45.83%  Words/thread/sec: 321.31k  
Alpha: 0.013542  Progress: 46.05%  Words/thread/sec: 321.15k  
Alpha: 0.013542  Progress: 46.26%  Words/thread/sec: 321.92k  
Alpha: 0.013340  Progress: 46.64%  Words/thread/sec: 322.93k  
Alpha: 0.013340  Progress: 46.85%  Words/thread/sec: 322.51k  
Alpha: 0.013287  Progress: 47.07%  Words/thread/sec: 321.40k  
Alpha: 0.013233  Progress: 47.44%  Words/thread/sec: 318.88k  
Alpha: 0.013139  Progress: 47.66%  Words/thread/sec: 319.45k  
Alpha: 0.013139  Progress: 48.19%  Words/thread/sec: 322.47k  
Alpha: 0.012952  Progress: 48.41%  Words/thread/sec: 321.98k  
Alpha: 0.012804  Progress: 48.78%  Words/thread/sec: 322.53k  
Alpha: 0.012804  Progress: 49.00%  Words/thread/sec: 321.61k  
Alpha: 0.012750  Progress: 49.37%  Words/thread/sec: 323.33k  
Alpha: 0.012657  Progress: 49.59%  Words/thread/sec: 322.60k  
Alpha: 0.012603  Progress: 49.80%  Words/thread/sec: 322.64k  
Alpha: 0.012549  Progress: 50.02%  Words/thread/sec: 318.93k  
Alpha: 0.012495  Progress: 50.23%  Words/thread/sec: 320.17k  
Alpha: 0.012442  Progress: 50.45%  Words/thread/sec: 320.99k  
Alpha: 0.012388  Progress: 50.88%  Words/thread/sec: 321.34k  
Alpha: 0.012280  Progress: 51.31%  Words/thread/sec: 322.32k  
Alpha: 0.012172  Progress: 51.31%  Words/thread/sec: 325.26k  
Alpha: 0.012172  Progress: 51.53%  Words/thread/sec: 322.58k  
Alpha: 0.012172  Progress: 51.74%  Words/thread/sec: 323.07k  
Alpha: 0.012172  Progress: 51.74%  Words/thread/sec: 325.25k  
Alpha: 0.012064  Progress: 51.96%  Words/thread/sec: 320.84k  
Alpha: 0.012064  Progress: 52.17%  Words/thread/sec: 322.12k  
Alpha: 0.011917  Progress: 52.98%  Words/thread/sec: 325.04k  
Alpha: 0.011756  Progress: 52.98%  Words/thread/sec: 324.36k  
Alpha: 0.011756  Progress: 52.98%  Words/thread/sec: 324.01k  
Alpha: 0.011756  Progress: 53.19%  Words/thread/sec: 319.81k  
Alpha: 0.011648  Progress: 53.62%  Words/thread/sec: 321.05k  
Alpha: 0.011756  Progress: 53.41%  Words/thread/sec: 320.76k  
Alpha: 0.011648  Progress: 53.84%  Words/thread/sec: 321.66k  
Alpha: 0.011648  Progress: 54.05%  Words/thread/sec: 322.89k  
Alpha: 0.011487  Progress: 54.27%  Words/thread/sec: 321.67k  
Alpha: 0.011487  Progress: 54.48%  Words/thread/sec: 322.83k  
Alpha: 0.011325  Progress: 54.91%  Words/thread/sec: 323.74k  
Alpha: 0.011487  Progress: 54.70%  Words/thread/sec: 323.58k  
Alpha: 0.011271  Progress: 55.13%  Words/thread/sec: 317.93k  
Alpha: 0.011218  Progress: 55.35%  Words/thread/sec: 318.76k  
Alpha: 0.011163  Progress: 55.72%  Words/thread/sec: 320.49k  
Alpha: 0.011163  Progress: 56.15%  Words/thread/sec: 322.22k  
Alpha: 0.010962  Progress: 56.37%  Words/thread/sec: 323.88k  
Alpha: 0.010908  Progress: 56.80%  Words/thread/sec: 323.49k  
Alpha: 0.010801  Progress: 56.96%  Words/thread/sec: 325.67k  
Alpha: 0.010761  Progress: 57.17%  Words/thread/sec: 323.90k  
Alpha: 0.010707  Progress: 57.39%  Words/thread/sec: 324.72k  
Alpha: 0.010707  Progress: 57.39%  Words/thread/sec: 327.17k  
Alpha: 0.010653  Progress: 57.60%  Words/thread/sec: 323.33k  
Alpha: 0.010599  Progress: 57.82%  Words/thread/sec: 324.28k  
Alpha: 0.010545  Progress: 58.04%  Words/thread/sec: 323.99k  
Alpha: 0.010491  Progress: 58.68%  Words/thread/sec: 321.23k  
Alpha: 0.010330  Progress: 58.68%  Words/thread/sec: 323.55k  
Alpha: 0.010330  Progress: 58.90%  Words/thread/sec: 320.66k  
Alpha: 0.010276  Progress: 59.11%  Words/thread/sec: 321.79k  
Alpha: 0.010222  Progress: 59.33%  Words/thread/sec: 322.78k  
Alpha: 0.010168  Progress: 59.33%  Words/thread/sec: 325.29k  
Alpha: 0.010168  Progress: 59.54%  Words/thread/sec: 323.36k  
Alpha: 0.010114  Progress: 59.76%  Words/thread/sec: 324.21k  
Alpha: 0.010060  Progress: 60.19%  Words/thread/sec: 325.51k  
Alpha: 0.009953  Progress: 60.40%  Words/thread/sec: 326.01k  
Alpha: 0.009899  Progress: 60.62%  Words/thread/sec: 326.49k  
Alpha: 0.009845  Progress: 60.62%  Words/thread/sec: 328.46k  
Alpha: 0.009845  Progress: 60.84%  Words/thread/sec: 327.34k  
Alpha: 0.009791  Progress: 61.21%  Words/thread/sec: 325.99k  
Alpha: 0.009697  Progress: 61.43%  Words/thread/sec: 326.25k  
Alpha: 0.009644  Progress: 61.64%  Words/thread/sec: 323.10k  
Alpha: 0.009590  Progress: 62.07%  Words/thread/sec: 324.37k  
Alpha: 0.009482  Progress: 62.29%  Words/thread/sec: 324.24k  
Alpha: 0.009428  Progress: 62.29%  Words/thread/sec: 325.72k  
Alpha: 0.009428  Progress: 62.50%  Words/thread/sec: 322.15k  
Alpha: 0.009374  Progress: 62.72%  Words/thread/sec: 322.45k  
Alpha: 0.009321  Progress: 62.93%  Words/thread/sec: 323.38k  
Alpha: 0.009267  Progress: 63.15%  Words/thread/sec: 324.41k  
Alpha: 0.009213  Progress: 63.36%  Words/thread/sec: 324.69k  
Alpha: 0.009159  Progress: 63.58%  Words/thread/sec: 323.89k  
Alpha: 0.009105  Progress: 63.79%  Words/thread/sec: 324.19k  
Alpha: 0.008944  Progress: 64.44%  Words/thread/sec: 326.81k  
Alpha: 0.009105  Progress: 64.23%  Words/thread/sec: 325.84k  
Alpha: 0.008890  Progress: 64.66%  Words/thread/sec: 326.49k  
Alpha: 0.009105  Progress: 64.01%  Words/thread/sec: 325.14k  
Alpha: 0.008836  Progress: 65.09%  Words/thread/sec: 325.83k  
Alpha: 0.008728  Progress: 65.09%  Words/thread/sec: 325.95k  
Alpha: 0.008728  Progress: 65.30%  Words/thread/sec: 323.76k  
Alpha: 0.008728  Progress: 65.52%  Words/thread/sec: 324.59k  
Alpha: 0.008620  Progress: 65.73%  Words/thread/sec: 323.43k  
Alpha: 0.008567  Progress: 65.95%  Words/thread/sec: 323.10k  
Alpha: 0.008513  Progress: 66.16%  Words/thread/sec: 322.99k  
Alpha: 0.008459  Progress: 66.38%  Words/thread/sec: 323.37k  
Alpha: 0.008405  Progress: 66.91%  Words/thread/sec: 322.99k  
Alpha: 0.008271  Progress: 67.13%  Words/thread/sec: 323.36k  
Alpha: 0.008218  Progress: 67.34%  Words/thread/sec: 322.95k  
Alpha: 0.008164  Progress: 67.56%  Words/thread/sec: 323.38k  
Alpha: 0.008110  Progress: 67.78%  Words/thread/sec: 321.72k  
Alpha: 0.008056  Progress: 68.31%  Words/thread/sec: 322.54k  
Alpha: 0.007923  Progress: 68.53%  Words/thread/sec: 322.36k  
Alpha: 0.007869  Progress: 68.74%  Words/thread/sec: 321.29k  
Alpha: 0.007815  Progress: 69.12%  Words/thread/sec: 320.80k  
Alpha: 0.007721  Progress: 69.33%  Words/thread/sec: 321.58k  
Alpha: 0.007667  Progress: 69.71%  Words/thread/sec: 322.54k  
Alpha: 0.007574  Progress: 69.92%  Words/thread/sec: 323.16k  
Alpha: 0.007520  Progress: 70.29%  Words/thread/sec: 321.15k  
Alpha: 0.007427  Progress: 70.51%  Words/thread/sec: 321.90k  
Alpha: 0.007373  Progress: 70.72%  Words/thread/sec: 322.21k  
Alpha: 0.007319  Progress: 70.94%  Words/thread/sec: 320.52k  
Alpha: 0.007319  Progress: 71.16%  Words/thread/sec: 320.13k  
Alpha: 0.007319  Progress: 71.37%  Words/thread/sec: 320.83k  
Alpha: 0.007157  Progress: 71.59%  Words/thread/sec: 321.22k  
Alpha: 0.007104  Progress: 71.80%  Words/thread/sec: 321.12k  
Alpha: 0.007050  Progress: 72.02%  Words/thread/sec: 321.30k  
Alpha: 0.006996  Progress: 72.39%  Words/thread/sec: 322.32k  
Alpha: 0.006902  Progress: 72.61%  Words/thread/sec: 322.26k  
Alpha: 0.006848  Progress: 72.98%  Words/thread/sec: 320.77k  
Alpha: 0.006755  Progress: 73.20%  Words/thread/sec: 320.28k  
Alpha: 0.006701  Progress: 73.41%  Words/thread/sec: 320.94k  
Alpha: 0.006647  Progress: 73.63%  Words/thread/sec: 320.80k  
Alpha: 0.006593  Progress: 73.84%  Words/thread/sec: 321.24k  
Alpha: 0.006539  Progress: 74.06%  Words/thread/sec: 318.43k  
Alpha: 0.006485  Progress: 74.27%  Words/thread/sec: 318.31k  
Alpha: 0.006432  Progress: 74.49%  Words/thread/sec: 318.99k  
Alpha: 0.006324  Progress: 74.92%  Words/thread/sec: 319.45k  
Alpha: 0.006270  Progress: 75.13%  Words/thread/sec: 320.23k  
Alpha: 0.006432  Progress: 74.70%  Words/thread/sec: 319.04k  
Alpha: 0.006109  Progress: 76.00%  Words/thread/sec: 321.02k  
Alpha: 0.006270  Progress: 75.35%  Words/thread/sec: 320.52k  
Alpha: 0.006270  Progress: 75.57%  Words/thread/sec: 320.79k  
