>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0-dev.1045
Commit 0faf8ce (2016-10-19 16:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-98-generic #145-Ubuntu SMP Sat Oct 8 20:13:07 UTC 2016 x86_64 x86_64
Memory: 2.939289093017578 GB (780.0546875 MB free)
Uptime: 50149.0 sec
Load Avg:  0.8974609375  0.3955078125  0.2509765625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1028137 s       3691 s     114117 s    3674178 s         21 s
#2  3499 MHz     239682 s       2330 s      50948 s    4689734 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.3
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 96635
Words in train file: 1162045

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 59.54k  
Alpha: 0.024946  Progress: 0.43%  Words/thread/sec: 98.01k  
Alpha: 0.024892  Progress: 0.65%  Words/thread/sec: 80.82k  
Alpha: 0.024839  Progress: 0.86%  Words/thread/sec: 100.64k  
Alpha: 0.024785  Progress: 1.08%  Words/thread/sec: 118.41k  
Alpha: 0.024785  Progress: 1.29%  Words/thread/sec: 140.14k  
Alpha: 0.024677  Progress: 1.51%  Words/thread/sec: 137.80k  
Alpha: 0.024677  Progress: 1.72%  Words/thread/sec: 155.38k  
Alpha: 0.024569  Progress: 1.94%  Words/thread/sec: 160.52k  
Alpha: 0.024516  Progress: 2.15%  Words/thread/sec: 163.76k  
Alpha: 0.024462  Progress: 2.37%  Words/thread/sec: 162.17k  
Alpha: 0.024408  Progress: 2.58%  Words/thread/sec: 165.23k  
Alpha: 0.024408  Progress: 2.80%  Words/thread/sec: 178.36k  
Alpha: 0.024300  Progress: 3.01%  Words/thread/sec: 182.25k  
Alpha: 0.024246  Progress: 3.23%  Words/thread/sec: 169.12k  
Alpha: 0.024193  Progress: 3.44%  Words/thread/sec: 175.25k  
Alpha: 0.024139  Progress: 3.66%  Words/thread/sec: 171.11k  
Alpha: 0.024085  Progress: 3.88%  Words/thread/sec: 180.39k  
Alpha: 0.024031  Progress: 4.09%  Words/thread/sec: 182.82k  
Alpha: 0.024031  Progress: 4.31%  Words/thread/sec: 189.73k  
Alpha: 0.024031  Progress: 4.52%  Words/thread/sec: 197.03k  
Alpha: 0.023870  Progress: 4.74%  Words/thread/sec: 201.08k  
Alpha: 0.023816  Progress: 4.95%  Words/thread/sec: 178.21k  
Alpha: 0.023762  Progress: 5.17%  Words/thread/sec: 181.84k  
Alpha: 0.023708  Progress: 5.38%  Words/thread/sec: 183.80k  
Alpha: 0.023654  Progress: 5.60%  Words/thread/sec: 188.21k  
Alpha: 0.023547  Progress: 5.81%  Words/thread/sec: 193.25k  
Alpha: 0.023547  Progress: 6.03%  Words/thread/sec: 198.50k  
Alpha: 0.023493  Progress: 6.24%  Words/thread/sec: 198.64k  
Alpha: 0.023439  Progress: 6.46%  Words/thread/sec: 197.08k  
Alpha: 0.023384  Progress: 6.68%  Words/thread/sec: 186.91k  
Alpha: 0.023223  Progress: 7.11%  Words/thread/sec: 196.11k  
Alpha: 0.023223  Progress: 7.32%  Words/thread/sec: 202.05k  
Alpha: 0.023169  Progress: 7.54%  Words/thread/sec: 203.23k  
Alpha: 0.023169  Progress: 7.54%  Words/thread/sec: 205.09k  
Alpha: 0.023115  Progress: 7.75%  Words/thread/sec: 202.76k  
Alpha: 0.023061  Progress: 7.97%  Words/thread/sec: 193.99k  
Alpha: 0.023008  Progress: 8.19%  Words/thread/sec: 189.05k  
Alpha: 0.022899  Progress: 8.62%  Words/thread/sec: 197.63k  
Alpha: 0.022845  Progress: 8.62%  Words/thread/sec: 198.31k  
Alpha: 0.022845  Progress: 8.83%  Words/thread/sec: 198.47k  
Alpha: 0.022791  Progress: 9.05%  Words/thread/sec: 202.50k  
Alpha: 0.022738  Progress: 9.26%  Words/thread/sec: 206.81k  
Alpha: 0.022684  Progress: 9.48%  Words/thread/sec: 206.98k  
Alpha: 0.022630  Progress: 9.70%  Words/thread/sec: 194.29k  
Alpha: 0.022522  Progress: 10.13%  Words/thread/sec: 199.50k  
Alpha: 0.022630  Progress: 9.91%  Words/thread/sec: 197.58k  
Alpha: 0.022469  Progress: 10.34%  Words/thread/sec: 200.56k  
Alpha: 0.022415  Progress: 10.56%  Words/thread/sec: 203.71k  
Alpha: 0.022361  Progress: 10.77%  Words/thread/sec: 204.15k  
Alpha: 0.022307  Progress: 10.99%  Words/thread/sec: 204.11k  
Alpha: 0.022253  Progress: 11.20%  Words/thread/sec: 202.79k  
Alpha: 0.022199  Progress: 11.42%  Words/thread/sec: 199.09k  
Alpha: 0.001013  Progress: 96.19%  Words/thread/sec: 541.67k  
Alpha: 0.000953  Progress: 96.43%  Words/thread/sec: 540.57k  
Alpha: 0.000892  Progress: 96.67%  Words/thread/sec: 540.15k  
Alpha: 0.000892  Progress: 97.14%  Words/thread/sec: 542.00k  
Alpha: 0.000715  Progress: 97.38%  Words/thread/sec: 540.64k  
Alpha: 0.000655  Progress: 97.62%  Words/thread/sec: 541.73k  
Alpha: 0.000595  Progress: 97.86%  Words/thread/sec: 540.34k  
Alpha: 0.000534  Progress: 98.11%  Words/thread/sec: 541.20k  
Alpha: 0.000474  Progress: 98.35%  Words/thread/sec: 540.28k  
Alpha: 0.000413  Progress: 98.59%  Words/thread/sec: 540.86k  
Alpha: 0.000353  Progress: 98.83%  Words/thread/sec: 539.87k  
Alpha: 0.000292  Progress: 99.07%  Words/thread/sec: 540.26k  
Alpha: 0.000232  Progress: 99.54%  Words/thread/sec: 540.52k  
Alpha: 0.000116  Progress: 99.78%  Words/thread/sec: 540.44k  Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Vocab size: 96635
Words in train file: 1162045

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 33.98k  
Alpha: 0.024892  Progress: 0.65%  Words/thread/sec: 92.09k  
Alpha: 0.025000  Progress: 0.43%  Words/thread/sec: 66.66k  
Alpha: 0.024892  Progress: 0.86%  Words/thread/sec: 117.29k  
Alpha: 0.024785  Progress: 1.08%  Words/thread/sec: 115.05k  
Alpha: 0.024677  Progress: 1.51%  Words/thread/sec: 152.90k  
Alpha: 0.024785  Progress: 1.29%  Words/thread/sec: 137.99k  
Alpha: 0.024623  Progress: 1.72%  Words/thread/sec: 165.72k  
Alpha: 0.024569  Progress: 1.94%  Words/thread/sec: 143.14k  
Alpha: 0.024462  Progress: 2.37%  Words/thread/sec: 163.23k  
Alpha: 0.024462  Progress: 2.58%  Words/thread/sec: 174.96k  
Alpha: 0.024462  Progress: 2.58%  Words/thread/sec: 185.75k  
Alpha: 0.024354  Progress: 2.80%  Words/thread/sec: 154.05k  
Alpha: 0.024246  Progress: 3.01%  Words/thread/sec: 162.60k  
Alpha: 0.024246  Progress: 3.23%  Words/thread/sec: 166.07k  
Alpha: 0.024193  Progress: 3.66%  Words/thread/sec: 172.04k  
Alpha: 0.024085  Progress: 3.88%  Words/thread/sec: 179.36k  
Alpha: 0.024085  Progress: 3.88%  Words/thread/sec: 182.20k  
Alpha: 0.024085  Progress: 4.31%  Words/thread/sec: 194.46k  
Alpha: 0.024085  Progress: 4.09%  Words/thread/sec: 187.26k  
Alpha: 0.023923  Progress: 4.52%  Words/thread/sec: 163.63k  
Alpha: 0.023869  Progress: 4.74%  Words/thread/sec: 169.85k  
Alpha: 0.023816  Progress: 4.95%  Words/thread/sec: 170.88k  
Alpha: 0.023708  Progress: 5.38%  Words/thread/sec: 181.31k  
Alpha: 0.023654  Progress: 5.60%  Words/thread/sec: 186.88k  
Alpha: 0.023816  Progress: 5.17%  Words/thread/sec: 174.35k  
Alpha: 0.023654  Progress: 5.81%  Words/thread/sec: 193.21k  
Alpha: 0.023547  Progress: 6.03%  Words/thread/sec: 185.82k  
Alpha: 0.023493  Progress: 6.24%  Words/thread/sec: 170.55k  
Alpha: 0.023493  Progress: 6.46%  Words/thread/sec: 172.84k  
Alpha: 0.023385  Progress: 6.67%  Words/thread/sec: 174.79k  
Alpha: 0.023385  Progress: 7.11%  Words/thread/sec: 184.54k  
Alpha: 0.023170  Progress: 7.32%  Words/thread/sec: 190.66k  
Alpha: 0.023385  Progress: 7.32%  Words/thread/sec: 189.31k  
Alpha: 0.023170  Progress: 7.54%  Words/thread/sec: 183.51k  
Alpha: 0.023116  Progress: 7.75%  Words/thread/sec: 181.10k  
Alpha: 0.023062  Progress: 7.97%  Words/thread/sec: 176.90k  
Alpha: 0.023062  Progress: 8.40%  Words/thread/sec: 185.11k  
Alpha: 0.022900  Progress: 8.40%  Words/thread/sec: 185.63k  
Alpha: 0.022900  Progress: 8.61%  Words/thread/sec: 185.80k  
Alpha: 0.022900  Progress: 8.83%  Words/thread/sec: 189.06k  
Alpha: 0.022793  Progress: 9.05%  Words/thread/sec: 186.57k  
Alpha: 0.022739  Progress: 9.26%  Words/thread/sec: 178.71k  
Alpha: 0.022685  Progress: 9.69%  Words/thread/sec: 185.00k  
Alpha: 0.022523  Progress: 9.91%  Words/thread/sec: 190.25k  
Alpha: 0.022523  Progress: 9.91%  Words/thread/sec: 188.33k  
Alpha: 0.022523  Progress: 10.12%  Words/thread/sec: 188.16k  
Alpha: 0.022470  Progress: 10.34%  Words/thread/sec: 189.80k  
Alpha: 0.022416  Progress: 10.55%  Words/thread/sec: 191.04k  
Alpha: 0.022362  Progress: 10.77%  Words/thread/sec: 180.27k  
Alpha: 0.022308  Progress: 10.98%  Words/thread/sec: 182.11k  
Alpha: 0.022308  Progress: 11.41%  Words/thread/sec: 188.49k  
Alpha: 0.022147  Progress: 11.41%  Words/thread/sec: 188.70k  
Alpha: 0.022147  Progress: 11.84%  Words/thread/sec: 189.59k  
Alpha: 0.022147  Progress: 11.84%  Words/thread/sec: 191.44k  
Alpha: 0.022039  Progress: 12.06%  Words/thread/sec: 189.20k  
Alpha: 0.021985  Progress: 12.28%  Words/thread/sec: 188.23k  
Alpha: 0.021931  Progress: 12.49%  Words/thread/sec: 183.85k  
Alpha: 0.021877  Progress: 12.71%  Words/thread/sec: 184.42k  
Alpha: 0.021824  Progress: 12.92%  Words/thread/sec: 186.93k  
Alpha: 0.021770  Progress: 13.14%  Words/thread/sec: 185.07k  
Alpha: 0.021770  Progress: 13.35%  Words/thread/sec: 187.56k  
Alpha: 0.021662  Progress: 13.57%  Words/thread/sec: 187.53k  
Alpha: 0.021608  Progress: 13.78%  Words/thread/sec: 188.69k  
Alpha: 0.021554  Progress: 14.00%  Words/thread/sec: 186.92k  
Alpha: 0.021501  Progress: 14.21%  Words/thread/sec: 186.92k  
Alpha: 0.021447  Progress: 14.43%  Words/thread/sec: 187.56k  
Alpha: 0.021393  Progress: 14.64%  Words/thread/sec: 188.58k  
Alpha: 0.021339  Progress: 14.86%  Words/thread/sec: 186.68k  
Alpha: 0.021339  Progress: 15.07%  Words/thread/sec: 189.00k  
Alpha: 0.021231  Progress: 15.29%  Words/thread/sec: 188.98k  
Alpha: 0.021178  Progress: 15.50%  Words/thread/sec: 188.97k  
Alpha: 0.021124  Progress: 15.72%  Words/thread/sec: 186.24k  
Alpha: 0.021070  Progress: 15.94%  Words/thread/sec: 186.86k  
Alpha: 0.021016  Progress: 16.15%  Words/thread/sec: 186.81k  
Alpha: 0.020962  Progress: 16.37%  Words/thread/sec: 186.93k  
Alpha: 0.020908  Progress: 16.58%  Words/thread/sec: 188.36k  
Alpha: 0.020855  Progress: 17.01%  Words/thread/sec: 190.38k  
Alpha: 0.020855  Progress: 17.01%  Words/thread/sec: 191.39k  
Alpha: 0.020855  Progress: 17.23%  Words/thread/sec: 192.27k  
Alpha: 0.020693  Progress: 17.44%  Words/thread/sec: 186.55k  
Alpha: 0.020639  Progress: 17.66%  Words/thread/sec: 185.28k  
Alpha: 0.020586  Progress: 17.87%  Words/thread/sec: 186.42k  
Alpha: 0.020532  Progress: 18.09%  Words/thread/sec: 187.46k  
Alpha: 0.020478  Progress: 18.30%  Words/thread/sec: 187.48k  
Alpha: 0.020424  Progress: 18.52%  Words/thread/sec: 188.20k  
Alpha: 0.020424  Progress: 18.73%  Words/thread/sec: 190.36k  
Alpha: 0.020424  Progress: 18.95%  Words/thread/sec: 192.51k  
Alpha: 0.020263  Progress: 19.16%  Words/thread/sec: 188.29k  
Alpha: 0.020209  Progress: 19.38%  Words/thread/sec: 190.02k  
Alpha: 0.020155  Progress: 19.59%  Words/thread/sec: 188.76k  
Alpha: 0.020101  Progress: 19.81%  Words/thread/sec: 189.78k  
Alpha: 0.020047  Progress: 20.03%  Words/thread/sec: 187.46k  
Alpha: 0.020047  Progress: 20.24%  Words/thread/sec: 188.88k  
Alpha: 0.019912  Progress: 20.57%  Words/thread/sec: 190.97k  
Alpha: 0.019804  Progress: 21.00%  Words/thread/sec: 193.77k  
Alpha: 0.019912  Progress: 20.78%  Words/thread/sec: 192.53k  
Alpha: 0.019750  Progress: 21.33%  Words/thread/sec: 188.05k  
Alpha: 0.019669  Progress: 21.54%  Words/thread/sec: 188.21k  
Alpha: 0.019615  Progress: 21.76%  Words/thread/sec: 188.43k  
Alpha: 0.019561  Progress: 21.97%  Words/thread/sec: 189.99k  
Alpha: 0.019507  Progress: 22.19%  Words/thread/sec: 190.72k  
Alpha: 0.019453  Progress: 22.40%  Words/thread/sec: 189.78k  
Alpha: 0.019399  Progress: 22.62%  Words/thread/sec: 189.45k  
Alpha: 0.019346  Progress: 22.83%  Words/thread/sec: 190.00k  
Alpha: 0.019236  Progress: 23.27%  Words/thread/sec: 191.98k  
Alpha: 0.019236  Progress: 23.49%  Words/thread/sec: 193.19k  
Alpha: 0.019129  Progress: 23.70%  Words/thread/sec: 191.68k  
Alpha: 0.019075  Progress: 23.92%  Words/thread/sec: 187.63k  
Alpha: 0.019021  Progress: 24.13%  Words/thread/sec: 188.63k  
Alpha: 0.019021  Progress: 24.46%  Words/thread/sec: 190.95k  
Alpha: 0.018885  Progress: 24.67%  Words/thread/sec: 191.59k  
Alpha: 0.018832  Progress: 24.89%  Words/thread/sec: 192.93k  
Alpha: 0.018778  Progress: 25.10%  Words/thread/sec: 191.83k  
Alpha: 0.018724  Progress: 25.32%  Words/thread/sec: 193.16k  
Alpha: 0.018670  Progress: 25.53%  Words/thread/sec: 188.75k  
Alpha: 0.018616  Progress: 25.86%  Words/thread/sec: 189.87k  
Alpha: 0.018481  Progress: 26.29%  Words/thread/sec: 191.94k  
Alpha: 0.018616  Progress: 26.08%  Words/thread/sec: 191.07k  
Alpha: 0.018427  Progress: 26.51%  Words/thread/sec: 192.45k  
Alpha: 0.018373  Progress: 26.72%  Words/thread/sec: 193.47k  
Alpha: 0.018319  Progress: 26.94%  Words/thread/sec: 188.31k  
Alpha: 0.018266  Progress: 27.15%  Words/thread/sec: 189.32k  
Alpha: 0.018212  Progress: 27.37%  Words/thread/sec: 189.52k  
Alpha: 0.018158  Progress: 27.58%  Words/thread/sec: 189.79k  
Alpha: 0.018158  Progress: 27.80%  Words/thread/sec: 191.19k  
Alpha: 0.018050  Progress: 28.01%  Words/thread/sec: 192.08k  
Alpha: 0.017996  Progress: 28.23%  Words/thread/sec: 192.63k  
Alpha: 0.017996  Progress: 28.44%  Words/thread/sec: 193.87k  
Alpha: 0.017889  Progress: 28.77%  Words/thread/sec: 190.98k  
Alpha: 0.017809  Progress: 28.98%  Words/thread/sec: 188.04k  
Alpha: 0.017755  Progress: 29.20%  Words/thread/sec: 188.89k  
Alpha: 0.017755  Progress: 29.41%  Words/thread/sec: 190.20k  
Alpha: 0.017593  Progress: 29.84%  Words/thread/sec: 192.29k  
Alpha: 0.017755  Progress: 29.63%  Words/thread/sec: 191.24k  
Alpha: 0.017540  Progress: 30.06%  Words/thread/sec: 192.09k  
Alpha: 0.017486  Progress: 30.27%  Words/thread/sec: 191.11k  
Alpha: 0.017432  Progress: 30.49%  Words/thread/sec: 190.84k  
Alpha: 0.017378  Progress: 30.81%  Words/thread/sec: 189.34k  
Alpha: 0.017242  Progress: 31.25%  Words/thread/sec: 191.20k  
Alpha: 0.017378  Progress: 31.03%  Words/thread/sec: 190.51k  
Alpha: 0.017189  Progress: 31.46%  Words/thread/sec: 191.97k  
Alpha: 0.017135  Progress: 31.68%  Words/thread/sec: 192.13k  
Alpha: 0.017135  Progress: 31.89%  Words/thread/sec: 193.32k  
Alpha: 0.017027  Progress: 32.11%  Words/thread/sec: 187.64k  
Alpha: 0.016973  Progress: 32.32%  Words/thread/sec: 188.67k  
Alpha: 0.016973  Progress: 32.54%  Words/thread/sec: 189.52k  
Alpha: 0.016973  Progress: 32.97%  Words/thread/sec: 191.73k  
Alpha: 0.016973  Progress: 32.75%  Words/thread/sec: 190.66k  
Alpha: 0.016758  Progress: 33.18%  Words/thread/sec: 191.75k  
Alpha: 0.016758  Progress: 33.40%  Words/thread/sec: 192.88k  
Alpha: 0.016596  Progress: 33.61%  Words/thread/sec: 193.61k  
Alpha: 0.016596  Progress: 33.83%  Words/thread/sec: 189.83k  
Alpha: 0.016543  Progress: 34.04%  Words/thread/sec: 189.32k  
Alpha: 0.016489  Progress: 34.26%  Words/thread/sec: 189.94k  
Alpha: 0.016435  Progress: 34.48%  Words/thread/sec: 190.51k  
Alpha: 0.016327  Progress: 34.91%  Words/thread/sec: 191.85k  
Alpha: 0.016435  Progress: 34.69%  Words/thread/sec: 191.15k  
Alpha: 0.016274  Progress: 35.12%  Words/thread/sec: 190.75k  
Alpha: 0.016220  Progress: 35.34%  Words/thread/sec: 191.09k  
Alpha: 0.016166  Progress: 35.55%  Words/thread/sec: 191.14k  
Alpha: 0.016112  Progress: 35.98%  Words/thread/sec: 190.82k  
Alpha: 0.016004  Progress: 35.98%  Words/thread/sec: 190.87k  
Alpha: 0.016004  Progress: 36.20%  Words/thread/sec: 190.94k  
Alpha: 0.015951  Progress: 36.41%  Words/thread/sec: 190.06k  
Alpha: 0.015842  Progress: 36.63%  Words/thread/sec: 190.71k  
Alpha: 0.015842  Progress: 36.85%  Words/thread/sec: 190.85k  
Alpha: 0.015789  Progress: 37.06%  Words/thread/sec: 191.16k  
Alpha: 0.015735  Progress: 37.28%  Words/thread/sec: 190.50k  
Alpha: 0.015681  Progress: 37.49%  Words/thread/sec: 190.79k  
Alpha: 0.015627  Progress: 37.71%  Words/thread/sec: 190.50k  
Alpha: 0.015627  Progress: 37.92%  Words/thread/sec: 191.23k  
Alpha: 0.015520  Progress: 38.14%  Words/thread/sec: 190.07k  
Alpha: 0.015466  Progress: 38.35%  Words/thread/sec: 190.17k  
Alpha: 0.015412  Progress: 38.78%  Words/thread/sec: 191.12k  
Alpha: 0.015304  Progress: 38.78%  Words/thread/sec: 191.34k  
Alpha: 0.015304  Progress: 39.00%  Words/thread/sec: 190.01k  
Alpha: 0.015250  Progress: 39.21%  Words/thread/sec: 190.35k  
Alpha: 0.015250  Progress: 39.43%  Words/thread/sec: 191.17k  
Alpha: 0.015143  Progress: 39.64%  Words/thread/sec: 190.84k  
Alpha: 0.015143  Progress: 39.86%  Words/thread/sec: 191.58k  
Alpha: 0.015035  Progress: 40.07%  Words/thread/sec: 191.11k  
Alpha: 0.014981  Progress: 40.40%  Words/thread/sec: 190.76k  
Alpha: 0.014900  Progress: 40.62%  Words/thread/sec: 189.95k  
Alpha: 0.014846  Progress: 40.83%  Words/thread/sec: 190.56k  
Alpha: 0.014738  Progress: 41.26%  Words/thread/sec: 192.28k  
Alpha: 0.014846  Progress: 41.05%  Words/thread/sec: 191.52k  
Alpha: 0.014684  Progress: 41.48%  Words/thread/sec: 189.74k  
Alpha: 0.014684  Progress: 41.69%  Words/thread/sec: 190.62k  
Alpha: 0.014577  Progress: 41.91%  Words/thread/sec: 190.35k  
Alpha: 0.014523  Progress: 42.12%  Words/thread/sec: 191.13k  
Alpha: 0.014469  Progress: 42.34%  Words/thread/sec: 190.77k  
Alpha: 0.014415  Progress: 42.55%  Words/thread/sec: 190.76k  
Alpha: 0.014361  Progress: 42.77%  Words/thread/sec: 191.38k  
Alpha: 0.014307  Progress: 42.99%  Words/thread/sec: 191.51k  
Alpha: 0.014254  Progress: 43.20%  Words/thread/sec: 192.16k  
Alpha: 0.014200  Progress: 43.42%  Words/thread/sec: 192.11k  
Alpha: 0.014146  Progress: 43.63%  Words/thread/sec: 191.21k  
Alpha: 0.014092  Progress: 43.85%  Words/thread/sec: 191.06k  
Alpha: 0.014038  Progress: 44.17%  Words/thread/sec: 189.92k  
Alpha: 0.013903  Progress: 44.60%  Words/thread/sec: 191.38k  
Alpha: 0.014038  Progress: 44.39%  Words/thread/sec: 190.63k  
Alpha: 0.013849  Progress: 44.82%  Words/thread/sec: 192.22k  
Alpha: 0.013795  Progress: 45.04%  Words/thread/sec: 191.31k  
Alpha: 0.013741  Progress: 45.25%  Words/thread/sec: 191.16k  
Alpha: 0.013687  Progress: 45.47%  Words/thread/sec: 191.16k  
Alpha: 0.013633  Progress: 45.68%  Words/thread/sec: 191.16k  
Alpha: 0.013580  Progress: 45.90%  Words/thread/sec: 191.14k  
Alpha: 0.013526  Progress: 46.11%  Words/thread/sec: 191.37k  
Alpha: 0.013472  Progress: 46.33%  Words/thread/sec: 191.72k  
Alpha: 0.013418  Progress: 46.54%  Words/thread/sec: 190.33k  
Alpha: 0.013364  Progress: 46.76%  Words/thread/sec: 190.15k  
Alpha: 0.013310  Progress: 46.97%  Words/thread/sec: 190.77k  
Alpha: 0.013257  Progress: 47.30%  Words/thread/sec: 191.51k  
Alpha: 0.013175  Progress: 47.51%  Words/thread/sec: 191.78k  
Alpha: 0.013121  Progress: 47.73%  Words/thread/sec: 192.42k  
Alpha: 0.013068  Progress: 47.95%  Words/thread/sec: 192.69k  
Alpha: 0.013014  Progress: 48.38%  Words/thread/sec: 189.38k  
Alpha: 0.012797  Progress: 49.03%  Words/thread/sec: 191.76k  
Alpha: 0.013014  Progress: 48.81%  Words/thread/sec: 191.02k  
Alpha: 0.013014  Progress: 48.60%  Words/thread/sec: 190.19k  
Alpha: 0.012743  Progress: 49.24%  Words/thread/sec: 192.02k  
Alpha: 0.012689  Progress: 49.46%  Words/thread/sec: 192.67k  
Alpha: 0.012635  Progress: 49.68%  Words/thread/sec: 191.40k  
Alpha: 0.012581  Progress: 49.89%  Words/thread/sec: 190.92k  
Alpha: 0.012527  Progress: 50.11%  Words/thread/sec: 190.39k  
Alpha: 0.012473  Progress: 50.32%  Words/thread/sec: 190.36k  
Alpha: 0.012420  Progress: 50.54%  Words/thread/sec: 190.67k  
Alpha: 0.012420  Progress: 50.75%  Words/thread/sec: 191.32k  
Alpha: 0.012312  Progress: 50.97%  Words/thread/sec: 190.82k  
Alpha: 0.012258  Progress: 51.18%  Words/thread/sec: 191.07k  
Alpha: 0.012258  Progress: 51.40%  Words/thread/sec: 191.67k  
Alpha: 0.012151  Progress: 51.72%  Words/thread/sec: 191.93k  
Alpha: 0.012069  Progress: 51.94%  Words/thread/sec: 191.90k  
Alpha: 0.012015  Progress: 52.16%  Words/thread/sec: 190.66k  
Alpha: 0.011961  Progress: 52.37%  Words/thread/sec: 190.31k  
Alpha: 0.011907  Progress: 52.59%  Words/thread/sec: 190.46k  
Alpha: 0.011854  Progress: 52.80%  Words/thread/sec: 190.52k  
Alpha: 0.011800  Progress: 53.02%  Words/thread/sec: 190.92k  
Alpha: 0.011746  Progress: 53.23%  Words/thread/sec: 191.25k  
Alpha: 0.011746  Progress: 53.45%  Words/thread/sec: 191.98k  
Alpha: 0.011638  Progress: 53.66%  Words/thread/sec: 191.47k  
Alpha: 0.011585  Progress: 53.88%  Words/thread/sec: 190.49k  
Alpha: 0.011531  Progress: 54.09%  Words/thread/sec: 190.86k  
Alpha: 0.011477  Progress: 54.31%  Words/thread/sec: 191.04k  
Alpha: 0.011423  Progress: 54.52%  Words/thread/sec: 191.07k  
Alpha: 0.011423  Progress: 54.74%  Words/thread/sec: 191.37k  
Alpha: 0.011315  Progress: 54.95%  Words/thread/sec: 190.93k  
Alpha: 0.011262  Progress: 55.17%  Words/thread/sec: 191.35k  
Alpha: 0.011208  Progress: 55.38%  Words/thread/sec: 189.99k  
Alpha: 0.011154  Progress: 55.60%  Words/thread/sec: 190.25k  
Alpha: 0.011046  Progress: 56.03%  Words/thread/sec: 191.43k  
Alpha: 0.011154  Progress: 55.81%  Words/thread/sec: 190.93k  
Alpha: 0.010992  Progress: 56.46%  Words/thread/sec: 190.95k  
Alpha: 0.010831  Progress: 56.68%  Words/thread/sec: 191.93k  
Alpha: 0.010992  Progress: 56.68%  Words/thread/sec: 191.55k  
Alpha: 0.010831  Progress: 56.89%  Words/thread/sec: 191.26k  
Alpha: 0.010777  Progress: 57.11%  Words/thread/sec: 190.68k  
Alpha: 0.010697  Progress: 57.43%  Words/thread/sec: 191.36k  
Alpha: 0.010643  Progress: 57.64%  Words/thread/sec: 191.17k  
Alpha: 0.010589  Progress: 57.86%  Words/thread/sec: 190.14k  
Alpha: 0.010536  Progress: 58.07%  Words/thread/sec: 190.45k  
Alpha: 0.010482  Progress: 58.29%  Words/thread/sec: 191.00k  
Alpha: 0.010428  Progress: 58.50%  Words/thread/sec: 190.67k  
Alpha: 0.010374  Progress: 58.72%  Words/thread/sec: 190.58k  
Alpha: 0.010374  Progress: 58.93%  Words/thread/sec: 191.25k  
Alpha: 0.010266  Progress: 59.15%  Words/thread/sec: 190.61k  
Alpha: 0.010213  Progress: 59.36%  Words/thread/sec: 191.06k  
Alpha: 0.010159  Progress: 59.58%  Words/thread/sec: 190.41k  
