>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0-rc2.0
Commit 68e911b (2017-05-18 02:31 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-119-generic #166-Ubuntu SMP Wed May 3 12:18:55 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (592.55859375 MB free)
Uptime: 74996.0 sec
Load Avg:  0.99072265625  0.98388671875  1.01220703125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    4910852 s         80 s     204016 s    1090874 s         50 s
#2  3499 MHz     783851 s       6132 s      90512 s    6522829 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.12.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.25.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 22912
Words in train file: 1103822

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 32.48k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 21.46k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 31.50k  
Alpha: 0.024819  Progress: 0.91%  Words/thread/sec: 51.31k  
Alpha: 0.024819  Progress: 1.09%  Words/thread/sec: 61.50k  
Alpha: 0.024819  Progress: 1.09%  Words/thread/sec: 62.41k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 58.29k  
Alpha: 0.024683  Progress: 1.45%  Words/thread/sec: 46.47k  
Alpha: 0.024637  Progress: 1.63%  Words/thread/sec: 51.00k  
Alpha: 0.024637  Progress: 1.81%  Words/thread/sec: 56.63k  
Alpha: 0.024637  Progress: 1.99%  Words/thread/sec: 61.82k  
Alpha: 0.024501  Progress: 2.18%  Words/thread/sec: 66.75k  
Alpha: 0.024456  Progress: 2.36%  Words/thread/sec: 59.33k  
Alpha: 0.024411  Progress: 2.54%  Words/thread/sec: 55.00k  
Alpha: 0.024365  Progress: 2.72%  Words/thread/sec: 58.18k  
Alpha: 0.024365  Progress: 2.90%  Words/thread/sec: 62.01k  
Alpha: 0.024275  Progress: 3.08%  Words/thread/sec: 65.18k  
Alpha: 0.024184  Progress: 3.26%  Words/thread/sec: 68.75k  
Alpha: 0.024184  Progress: 3.45%  Words/thread/sec: 60.88k  
Alpha: 0.024138  Progress: 3.63%  Words/thread/sec: 59.57k  
Alpha: 0.024093  Progress: 3.81%  Words/thread/sec: 62.30k  
Alpha: 0.024048  Progress: 3.99%  Words/thread/sec: 64.93k  
Alpha: 0.024002  Progress: 4.17%  Words/thread/sec: 67.15k  
Alpha: 0.023957  Progress: 4.35%  Words/thread/sec: 68.60k  
Alpha: 0.023912  Progress: 4.53%  Words/thread/sec: 60.09k  
Alpha: 0.023912  Progress: 4.72%  Words/thread/sec: 62.42k  
Alpha: 0.023821  Progress: 4.90%  Words/thread/sec: 63.71k  
Alpha: 0.023776  Progress: 5.08%  Words/thread/sec: 65.29k  
Alpha: 0.023731  Progress: 5.26%  Words/thread/sec: 66.15k  
Alpha: 0.023685  Progress: 5.44%  Words/thread/sec: 66.78k  
Alpha: 0.023640  Progress: 5.62%  Words/thread/sec: 62.87k  
Alpha: 0.023595  Progress: 5.80%  Words/thread/sec: 64.38k  
Alpha: 0.023549  Progress: 5.98%  Words/thread/sec: 65.49k  
Alpha: 0.023504  Progress: 6.17%  Words/thread/sec: 62.84k  
Alpha: 0.023459  Progress: 6.35%  Words/thread/sec: 64.46k  
Alpha: 0.023413  Progress: 6.53%  Words/thread/sec: 65.47k  
Alpha: 0.023367  Progress: 6.71%  Words/thread/sec: 65.03k  
Alpha: 0.023322  Progress: 6.89%  Words/thread/sec: 66.33k  
Alpha: 0.023277  Progress: 7.07%  Words/thread/sec: 66.65k  
Alpha: 0.023231  Progress: 7.26%  Words/thread/sec: 62.43k  
Alpha: 0.023186  Progress: 7.44%  Words/thread/sec: 63.04k  
Alpha: 0.023186  Progress: 7.62%  Words/thread/sec: 64.46k  
Alpha: 0.023095  Progress: 7.80%  Words/thread/sec: 65.95k  
Alpha: 0.023050  Progress: 7.98%  Words/thread/sec: 66.17k  
Alpha: 0.023004  Progress: 8.16%  Words/thread/sec: 67.20k  
Alpha: 0.022959  Progress: 8.35%  Words/thread/sec: 63.05k  
Alpha: 0.022959  Progress: 8.53%  Words/thread/sec: 64.37k  
Alpha: 0.022868  Progress: 8.71%  Words/thread/sec: 64.38k  
Alpha: 0.022823  Progress: 8.89%  Words/thread/sec: 65.45k  
Alpha: 0.022778  Progress: 9.07%  Words/thread/sec: 66.42k  
Alpha: 0.022732  Progress: 9.25%  Words/thread/sec: 64.98k  
Alpha: 0.011321  Progress: 54.90%  Words/thread/sec: 128.14k  
Alpha: 0.011275  Progress: 55.08%  Words/thread/sec: 128.30k  
Alpha: 0.011229  Progress: 55.27%  Words/thread/sec: 128.55k  
Alpha: 0.011183  Progress: 55.63%  Words/thread/sec: 129.02k  
Alpha: 0.011091  Progress: 55.66%  Words/thread/sec: 128.97k  
Alpha: 0.011085  Progress: 55.84%  Words/thread/sec: 128.80k  
Alpha: 0.011039  Progress: 56.03%  Words/thread/sec: 128.99k  
Alpha: 0.010993  Progress: 56.21%  Words/thread/sec: 129.20k  
Alpha: 0.010947  Progress: 56.39%  Words/thread/sec: 129.36k  
Alpha: 0.010901  Progress: 56.58%  Words/thread/sec: 129.06k  
Alpha: 0.010855  Progress: 56.95%  Words/thread/sec: 129.39k  
Alpha: 0.010764  Progress: 56.95%  Words/thread/sec: 129.25k  
Alpha: 0.010764  Progress: 57.13%  Words/thread/sec: 129.30k  
Alpha: 0.010764  Progress: 57.31%  Words/thread/sec: 129.61k  
Alpha: 0.010672  Progress: 57.50%  Words/thread/sec: 129.57k  
Alpha: 0.010626  Progress: 57.68%  Words/thread/sec: 129.57k  
Alpha: 0.010580  Progress: 57.86%  Words/thread/sec: 129.37k  
Alpha: 0.010534  Progress: 58.05%  Words/thread/sec: 129.23k  
Alpha: 0.010488  Progress: 58.23%  Words/thread/sec: 129.45k  
Alpha: 0.010442  Progress: 58.42%  Words/thread/sec: 129.72k  
Alpha: 0.010396  Progress: 58.60%  Words/thread/sec: 129.74k  
Alpha: 0.010350  Progress: 58.78%  Words/thread/sec: 129.84k  
Alpha: 0.010304  Progress: 58.97%  Words/thread/sec: 129.91k  
Alpha: 0.010258  Progress: 59.15%  Words/thread/sec: 129.54k  
Alpha: 0.010212  Progress: 59.36%  Words/thread/sec: 129.39k  
Alpha: 0.010160  Progress: 59.54%  Words/thread/sec: 129.75k  
Alpha: 0.010114  Progress: 59.73%  Words/thread/sec: 130.03k  
Alpha: 0.010068  Progress: 59.94%  Words/thread/sec: 130.11k  
Alpha: 0.010016  Progress: 60.12%  Words/thread/sec: 130.29k  
Alpha: 0.009964  Progress: 60.33%  Words/thread/sec: 129.97k  
Alpha: 0.009918  Progress: 60.51%  Words/thread/sec: 129.97k  
Alpha: 0.009872  Progress: 60.70%  Words/thread/sec: 129.78k  
Alpha: 0.009826  Progress: 60.88%  Words/thread/sec: 129.99k  
Alpha: 0.009780  Progress: 61.09%  Words/thread/sec: 130.15k  
Alpha: 0.009727  Progress: 61.27%  Words/thread/sec: 130.22k  
Alpha: 0.009682  Progress: 61.46%  Words/thread/sec: 130.54k  
Alpha: 0.009636  Progress: 61.64%  Words/thread/sec: 130.68k  
Alpha: 0.009590  Progress: 61.83%  Words/thread/sec: 130.28k  
Alpha: 0.009544  Progress: 62.01%  Words/thread/sec: 129.89k  
Alpha: 0.009498  Progress: 62.19%  Words/thread/sec: 130.19k  
Alpha: 0.009452  Progress: 62.38%  Words/thread/sec: 130.40k  
Alpha: 0.009406  Progress: 62.56%  Words/thread/sec: 130.57k  
Alpha: 0.009360  Progress: 62.74%  Words/thread/sec: 130.89k  
Alpha: 0.009314  Progress: 62.94%  Words/thread/sec: 130.74k  
Alpha: 0.009264  Progress: 63.13%  Words/thread/sec: 130.50k  
Alpha: 0.009218  Progress: 63.31%  Words/thread/sec: 130.32k  
Alpha: 0.009173  Progress: 63.49%  Words/thread/sec: 130.54k  
Alpha: 0.009173  Progress: 63.68%  Words/thread/sec: 130.87k  
Alpha: 0.009081  Progress: 63.86%  Words/thread/sec: 130.84k  
Alpha: 0.009035  Progress: 64.05%  Words/thread/sec: 131.08k  
Alpha: 0.008989  Progress: 64.23%  Words/thread/sec: 131.10k  
Alpha: 0.008943  Progress: 64.41%  Words/thread/sec: 130.96k  
Alpha: 0.008897  Progress: 64.60%  Words/thread/sec: 130.66k  
Alpha: 0.008851  Progress: 64.78%  Words/thread/sec: 130.85k  
Alpha: 0.008851  Progress: 64.96%  Words/thread/sec: 131.18k  
Alpha: 0.008759  Progress: 65.15%  Words/thread/sec: 131.12k  
Alpha: 0.008713  Progress: 65.33%  Words/thread/sec: 131.38k  
Alpha: 0.008667  Progress: 65.52%  Words/thread/sec: 131.38k  
Alpha: 0.008621  Progress: 65.70%  Words/thread/sec: 131.16k  
Alpha: 0.008575  Progress: 65.88%  Words/thread/sec: 130.74k  
Alpha: 0.008575  Progress: 66.07%  Words/thread/sec: 131.10k  
Alpha: 0.008483  Progress: 66.25%  Words/thread/sec: 131.28k  
Alpha: 0.008437  Progress: 66.44%  Words/thread/sec: 131.41k  
Alpha: 0.008391  Progress: 66.62%  Words/thread/sec: 131.43k  
Alpha: 0.008344  Progress: 66.81%  Words/thread/sec: 131.58k  
Alpha: 0.008298  Progress: 66.99%  Words/thread/sec: 131.15k  
Alpha: 0.008252  Progress: 67.18%  Words/thread/sec: 131.09k  
Alpha: 0.008206  Progress: 67.36%  Words/thread/sec: 131.28k  
Alpha: 0.008206  Progress: 67.54%  Words/thread/sec: 131.61k  
Alpha: 0.008114  Progress: 67.73%  Words/thread/sec: 131.66k  
Alpha: 0.008068  Progress: 67.91%  Words/thread/sec: 131.53k  
Alpha: 0.008022  Progress: 68.09%  Words/thread/sec: 131.58k  
Alpha: 0.007976  Progress: 68.28%  Words/thread/sec: 131.35k  
Alpha: 0.007930  Progress: 68.46%  Words/thread/sec: 131.41k  
Alpha: 0.007884  Progress: 68.65%  Words/thread/sec: 131.48k  
Alpha: 0.007839  Progress: 68.83%  Words/thread/sec: 131.76k  
Alpha: 0.007793  Progress: 69.01%  Words/thread/sec: 131.68k  
Alpha: 0.007747  Progress: 69.20%  Words/thread/sec: 131.73k  
Alpha: 0.007701  Progress: 69.38%  Words/thread/sec: 131.81k  
Alpha: 0.007655  Progress: 69.57%  Words/thread/sec: 131.84k  
Alpha: 0.007609  Progress: 69.75%  Words/thread/sec: 131.52k  
Alpha: 0.007517  Progress: 70.12%  Words/thread/sec: 132.06k  
Alpha: 0.007609  Progress: 69.93%  Words/thread/sec: 131.80k  
Alpha: 0.007471  Progress: 70.30%  Words/thread/sec: 131.90k  
Alpha: 0.007425  Progress: 70.48%  Words/thread/sec: 131.93k  
Alpha: 0.007379  Progress: 70.67%  Words/thread/sec: 132.23k  
Alpha: 0.007333  Progress: 70.85%  Words/thread/sec: 131.87k  
Alpha: 0.007287  Progress: 71.04%  Words/thread/sec: 131.66k  
Alpha: 0.007287  Progress: 71.22%  Words/thread/sec: 132.00k  
Alpha: 0.007195  Progress: 71.40%  Words/thread/sec: 132.19k  
Alpha: 0.007149  Progress: 71.59%  Words/thread/sec: 132.33k  
Alpha: 0.007103  Progress: 71.77%  Words/thread/sec: 131.95k  
Alpha: 0.007103  Progress: 71.96%  Words/thread/sec: 132.25k  
Alpha: 0.007011  Progress: 72.14%  Words/thread/sec: 132.08k  
Alpha: 0.006965  Progress: 72.32%  Words/thread/sec: 132.23k  
Alpha: 0.006873  Progress: 72.69%  Words/thread/sec: 132.76k  
Alpha: 0.006873  Progress: 72.69%  Words/thread/sec: 132.85k  
Alpha: 0.006873  Progress: 72.87%  Words/thread/sec: 133.06k  
Alpha: 0.006775  Progress: 73.08%  Words/thread/sec: 132.66k  
Alpha: 0.006729  Progress: 73.27%  Words/thread/sec: 132.89k  
Alpha: 0.006683  Progress: 73.63%  Words/thread/sec: 132.79k  
Alpha: 0.006683  Progress: 73.82%  Words/thread/sec: 133.08k  
Alpha: 0.006683  Progress: 73.82%  Words/thread/sec: 133.27k  
Alpha: 0.006683  Progress: 74.00%  Words/thread/sec: 133.38k  
Alpha: 0.006499  Progress: 74.19%  Words/thread/sec: 133.07k  
Alpha: 0.006453  Progress: 74.37%  Words/thread/sec: 133.28k  
Alpha: 0.006407  Progress: 74.56%  Words/thread/sec: 132.82k  
Alpha: 0.006407  Progress: 74.74%  Words/thread/sec: 133.12k  
Alpha: 0.006315  Progress: 74.92%  Words/thread/sec: 133.30k  
Alpha: 0.006269  Progress: 75.11%  Words/thread/sec: 133.61k  
Alpha: 0.006223  Progress: 75.29%  Words/thread/sec: 133.37k  
Alpha: 0.006177  Progress: 75.48%  Words/thread/sec: 133.47k  
Alpha: 0.006131  Progress: 75.66%  Words/thread/sec: 133.09k  
Alpha: 0.006039  Progress: 76.03%  Words/thread/sec: 133.63k  
Alpha: 0.005993  Progress: 76.03%  Words/thread/sec: 133.66k  
Alpha: 0.005993  Progress: 76.21%  Words/thread/sec: 133.83k  
Alpha: 0.005947  Progress: 76.39%  Words/thread/sec: 133.70k  
Alpha: 0.005901  Progress: 76.58%  Words/thread/sec: 133.83k  
Alpha: 0.005855  Progress: 76.95%  Words/thread/sec: 133.80k  
Alpha: 0.005763  Progress: 77.13%  Words/thread/sec: 133.97k  
Alpha: 0.005717  Progress: 77.13%  Words/thread/sec: 134.15k  
Alpha: 0.005717  Progress: 77.31%  Words/thread/sec: 134.14k  
Alpha: 0.005672  Progress: 77.50%  Words/thread/sec: 134.02k  
Alpha: 0.005672  Progress: 77.68%  Words/thread/sec: 134.21k  
Alpha: 0.005580  Progress: 78.07%  Words/thread/sec: 134.18k  
Alpha: 0.005482  Progress: 78.07%  Words/thread/sec: 134.33k  
Alpha: 0.005482  Progress: 78.26%  Words/thread/sec: 134.26k  
Alpha: 0.005436  Progress: 78.44%  Words/thread/sec: 134.50k  
Alpha: 0.005390  Progress: 78.65%  Words/thread/sec: 134.29k  
Alpha: 0.005390  Progress: 78.83%  Words/thread/sec: 134.51k  
Alpha: 0.005291  Progress: 79.02%  Words/thread/sec: 134.42k  
Alpha: 0.005245  Progress: 79.20%  Words/thread/sec: 134.63k  
Alpha: 0.005199  Progress: 79.39%  Words/thread/sec: 134.72k  
Alpha: 0.005154  Progress: 79.57%  Words/thread/sec: 134.72k  
Alpha: 0.005108  Progress: 79.75%  Words/thread/sec: 134.53k  
Alpha: 0.005062  Progress: 79.94%  Words/thread/sec: 134.69k  
Alpha: 0.005016  Progress: 80.12%  Words/thread/sec: 134.90k  
Alpha: 0.004970  Progress: 80.30%  Words/thread/sec: 135.02k  
Alpha: 0.004924  Progress: 80.49%  Words/thread/sec: 135.10k  
Alpha: 0.004878  Progress: 80.67%  Words/thread/sec: 134.84k  
Alpha: 0.004832  Progress: 80.86%  Words/thread/sec: 134.81k  
Alpha: 0.004786  Progress: 81.04%  Words/thread/sec: 134.97k  
Alpha: 0.004740  Progress: 81.22%  Words/thread/sec: 135.15k  
Alpha: 0.004694  Progress: 81.62%  Words/thread/sec: 135.64k  
Alpha: 0.004596  Progress: 81.62%  Words/thread/sec: 135.54k  
Alpha: 0.004596  Progress: 81.80%  Words/thread/sec: 135.03k  
Alpha: 0.004550  Progress: 81.98%  Words/thread/sec: 135.18k  
Alpha: 0.004550  Progress: 82.17%  Words/thread/sec: 135.43k  
Alpha: 0.004458  Progress: 82.54%  Words/thread/sec: 135.66k  
Alpha: 0.004366  Progress: 82.54%  Words/thread/sec: 135.70k  
Alpha: 0.004366  Progress: 82.74%  Words/thread/sec: 135.62k  
Alpha: 0.004314  Progress: 82.93%  Words/thread/sec: 135.60k  
Alpha: 0.004268  Progress: 83.11%  Words/thread/sec: 135.46k  
Alpha: 0.004222  Progress: 83.30%  Words/thread/sec: 135.65k  
Alpha: 0.004176  Progress: 83.48%  Words/thread/sec: 135.70k  
Alpha: 0.004130  Progress: 83.66%  Words/thread/sec: 135.83k  
Alpha: 0.004084  Progress: 83.85%  Words/thread/sec: 135.92k  
Alpha: 0.004038  Progress: 84.03%  Words/thread/sec: 135.93k  
Alpha: 0.003992  Progress: 84.40%  Words/thread/sec: 135.88k  
Alpha: 0.003900  Progress: 84.58%  Words/thread/sec: 136.16k  
Alpha: 0.003854  Progress: 84.60%  Words/thread/sec: 136.22k  
Alpha: 0.003851  Progress: 84.78%  Words/thread/sec: 136.14k  
Alpha: 0.003805  Progress: 84.96%  Words/thread/sec: 136.22k  
Alpha: 0.003759  Progress: 85.15%  Words/thread/sec: 136.31k  
Alpha: 0.003713  Progress: 85.33%  Words/thread/sec: 136.06k  
Alpha: 0.003667  Progress: 85.70%  Words/thread/sec: 136.44k  
Alpha: 0.003667  Progress: 85.70%  Words/thread/sec: 136.48k  
Alpha: 0.003575  Progress: 85.88%  Words/thread/sec: 136.39k  
Alpha: 0.003529  Progress: 86.07%  Words/thread/sec: 136.52k  
Alpha: 0.003483  Progress: 86.25%  Words/thread/sec: 136.55k  
Alpha: 0.003437  Progress: 86.43%  Words/thread/sec: 136.33k  
Alpha: 0.003391  Progress: 86.62%  Words/thread/sec: 136.41k  
Alpha: 0.003391  Progress: 86.80%  Words/thread/sec: 136.66k  
Alpha: 0.003299  Progress: 86.99%  Words/thread/sec: 136.70k  
Alpha: 0.003299  Progress: 87.17%  Words/thread/sec: 136.95k  
Alpha: 0.003207  Progress: 87.35%  Words/thread/sec: 136.87k  
Alpha: 0.003161  Progress: 87.54%  Words/thread/sec: 136.64k  
Alpha: 0.003115  Progress: 87.72%  Words/thread/sec: 136.63k  
Alpha: 0.003069  Progress: 87.91%  Words/thread/sec: 136.80k  
Alpha: 0.003022  Progress: 88.10%  Words/thread/sec: 137.00k  
Alpha: 0.002930  Progress: 88.28%  Words/thread/sec: 137.21k  
Alpha: 0.002930  Progress: 88.46%  Words/thread/sec: 137.09k  
Alpha: 0.002884  Progress: 88.65%  Words/thread/sec: 136.90k  
Alpha: 0.002838  Progress: 88.83%  Words/thread/sec: 137.07k  
Alpha: 0.002792  Progress: 89.20%  Words/thread/sec: 137.27k  
Alpha: 0.002792  Progress: 89.20%  Words/thread/sec: 137.35k  
Alpha: 0.002701  Progress: 89.38%  Words/thread/sec: 137.37k  
Alpha: 0.002655  Progress: 89.57%  Words/thread/sec: 137.45k  
Alpha: 0.002609  Progress: 89.75%  Words/thread/sec: 137.24k  
Alpha: 0.002563  Progress: 89.93%  Words/thread/sec: 137.25k  
Alpha: 0.002517  Progress: 90.12%  Words/thread/sec: 137.32k  
Alpha: 0.002471  Progress: 90.30%  Words/thread/sec: 137.42k  
Alpha: 0.002471  Progress: 90.48%  Words/thread/sec: 137.69k  
Alpha: 0.002379  Progress: 90.67%  Words/thread/sec: 137.54k  
Alpha: 0.002333  Progress: 90.85%  Words/thread/sec: 137.66k  
Alpha: 0.002287  Progress: 91.04%  Words/thread/sec: 137.58k  
Alpha: 0.002241  Progress: 91.22%  Words/thread/sec: 137.69k  
Alpha: 0.002195  Progress: 91.40%  Words/thread/sec: 137.69k  
Alpha: 0.002149  Progress: 91.61%  Words/thread/sec: 137.94k  
Alpha: 0.002097  Progress: 91.80%  Words/thread/sec: 138.11k  
Alpha: 0.002051  Progress: 91.98%  Words/thread/sec: 138.21k  
Alpha: 0.002005  Progress: 92.16%  Words/thread/sec: 138.38k  
Alpha: 0.001959  Progress: 92.35%  Words/thread/sec: 138.04k  
Alpha: 0.001913  Progress: 92.53%  Words/thread/sec: 138.12k  
Alpha: 0.001867  Progress: 92.71%  Words/thread/sec: 138.17k  
Alpha: 0.001821  Progress: 92.90%  Words/thread/sec: 138.35k  
Alpha: 0.001775  Progress: 93.08%  Words/thread/sec: 138.49k  
Alpha: 0.001729  Progress: 93.27%  Words/thread/sec: 138.33k  
Alpha: 0.001683  Progress: 93.45%  Words/thread/sec: 138.43k  
Alpha: 0.001637  Progress: 93.63%  Words/thread/sec: 138.52k  
Alpha: 0.001592  Progress: 93.82%  Words/thread/sec: 138.30k  
Alpha: 0.001546  Progress: 94.00%  Words/thread/sec: 138.47k  
Alpha: 0.001500  Progress: 94.19%  Words/thread/sec: 138.66k  
Alpha: 0.001453  Progress: 94.37%  Words/thread/sec: 138.87k  
Alpha: 0.001407  Progress: 94.55%  Words/thread/sec: 138.76k  
Alpha: 0.001361  Progress: 94.74%  Words/thread/sec: 138.55k  
Alpha: 0.001316  Progress: 94.92%  Words/thread/sec: 138.65k  
Alpha: 0.001270  Progress: 95.11%  Words/thread/sec: 138.69k  
Alpha: 0.001224  Progress: 95.29%  Words/thread/sec: 138.92k  
Alpha: 0.001178  Progress: 95.48%  Words/thread/sec: 139.07k  
Alpha: 0.001131  Progress: 95.66%  Words/thread/sec: 139.03k  
Alpha: 0.001085  Progress: 95.84%  Words/thread/sec: 138.81k  
Alpha: 0.001039  Progress: 96.03%  Words/thread/sec: 138.75k  
Alpha: 0.000993  Progress: 96.21%  Words/thread/sec: 139.01k  
Alpha: 0.000947  Progress: 96.39%  Words/thread/sec: 139.21k  
Alpha: 0.000901  Progress: 96.58%  Words/thread/sec: 139.35k  
Alpha: 0.000855  Progress: 96.79%  Words/thread/sec: 139.34k  
Alpha: 0.000803  Progress: 96.97%  Words/thread/sec: 139.17k  
Alpha: 0.000757  Progress: 97.16%  Words/thread/sec: 139.40k  
Alpha: 0.000711  Progress: 97.36%  Words/thread/sec: 139.56k  
Alpha: 0.000659  Progress: 97.55%  Words/thread/sec: 139.65k  
Alpha: 0.000613  Progress: 97.73%  Words/thread/sec: 139.47k  
Alpha: 0.000567  Progress: 97.92%  Words/thread/sec: 139.66k  
Alpha: 0.000521  Progress: 98.10%  Words/thread/sec: 139.92k  
Alpha: 0.000475  Progress: 98.28%  Words/thread/sec: 139.73k  
Alpha: 0.000429  Progress: 98.49%  Words/thread/sec: 139.82k  
Alpha: 0.000377  Progress: 98.68%  Words/thread/sec: 140.05k  
Alpha: 0.000331  Progress: 98.86%  Words/thread/sec: 139.90k  
Alpha: 0.000285  Progress: 99.04%  Words/thread/sec: 140.11k  
Alpha: 0.000239  Progress: 99.23%  Words/thread/sec: 139.93k  
Alpha: 0.000193  Progress: 99.41%  Words/thread/sec: 140.15k  
Alpha: 0.000147  Progress: 99.62%  Words/thread/sec: 140.23k  
Alpha: 0.000095  Progress: 99.80%  Words/thread/sec: 140.27k  
Alpha: 0.000049  Progress: 99.99%  Words/thread/sec: 140.29k  WARNING: Array{T}(::Type{T}, m::Int) is deprecated, use Array{T}(m) instead.
Stacktrace:
 [1] depwarn(::String, ::Symbol) at ./deprecated.jl:64
 [2] Array(::Type{AbstractString}, ::Int64) at ./deprecated.jl:51
 [3] (::Word2Vec.##10#13{Float64})(::IOStream) at /home/vagrant/.julia/v0.6/Word2Vec/src/wordvectors.jl:184
 [4] open(::Word2Vec.##10#13{Float64}, ::String) at ./iostream.jl:152
 [5] #wordvectors#4(::Symbol, ::Function, ::String, ::Type{Float64}) at /home/vagrant/.julia/v0.6/Word2Vec/src/wordvectors.jl:153
 [6] (::Word2Vec.#kw##wordvectors)(::Array{Any,1}, ::Word2Vec.#wordvectors, ::String, ::Type{Float64}) at ./<missing>:0
 [7] wordvectors(::String) at /home/vagrant/.julia/v0.6/Word2Vec/src/wordvectors.jl:158
 [8] include_from_node1(::String) at ./loading.jl:569
 [9] include(::String) at ./sysimg.jl:14
 [10] include_from_node1(::String) at ./loading.jl:569
 [11] include(::String) at ./sysimg.jl:14
 [12] process_options(::Base.JLOptions) at ./client.jl:305
 [13] _start() at ./client.jl:371
while loading /home/vagrant/.julia/v0.6/Word2Vec/test/train.jl, in expression starting on line 35
WARNING: Array{T}(::Type{T}, m::Int, n::Int) is deprecated, use Array{T}(m, n) instead.
Stacktrace:
 [1] depwarn(::String, ::Symbol) at ./deprecated.jl:64
 [2] Array(::Type{Float64}, ::Int64, ::Int64) at ./deprecated.jl:51
 [3] (::Word2Vec.##10#13{Float64})(::IOStream) at /home/vagrant/.julia/v0.6/Word2Vec/src/wordvectors.jl:185
 [4] open(::Word2Vec.##10#13{Float64}, ::String) at ./iostream.jl:152
 [5] #wordvectors#4(::Symbol, ::Function, ::String, ::Type{Float64}) at /home/vagrant/.julia/v0.6/Word2Vec/src/wordvectors.jl:153
 [6] (::Word2Vec.#kw##wordvectors)(::Array{Any,1}, ::Word2Vec.#wordvectors, ::String, ::Type{Float64}) at ./<missing>:0
 [7] wordvectors(::String) at /home/vagrant/.julia/v0.6/Word2Vec/src/wordvectors.jl:158
 [8] include_from_node1(::String) at ./loading.jl:569
 [9] include(::String) at ./sysimg.jl:14
 [10] include_from_node1(::String) at ./loading.jl:569
 [11] include(::String) at ./sysimg.jl:14
 [12] process_options(::Base.JLOptions) at ./client.jl:305
 [13] _start() at ./client.jl:371
while loading /home/vagrant/.julia/v0.6/Word2Vec/test/train.jl, in expression starting on line 35
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Vocab size: 22912
Words in train file: 1103822

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 16.19k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 29.27k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 37.35k  
Alpha: 0.024864  Progress: 0.73%  Words/thread/sec: 39.98k  
Alpha: 0.024864  Progress: 0.91%  Words/thread/sec: 48.60k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 52.03k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 51.65k  
Alpha: 0.024682  Progress: 1.45%  Words/thread/sec: 56.12k  
Alpha: 0.024637  Progress: 1.63%  Words/thread/sec: 58.20k  
Alpha: 0.024592  Progress: 1.81%  Words/thread/sec: 55.52k  
Alpha: 0.024547  Progress: 2.00%  Words/thread/sec: 58.43k  
