>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0
Commit 9036443 (2017-06-19 13:05 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1128.42578125 MB free)
Uptime: 79952.0 sec
Load Avg:  1.0029296875  0.98486328125  0.95849609375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    5302768 s       2326 s     239442 s    1113270 s         81 s
#2  3500 MHz    1077805 s       5539 s     116909 s    6657939 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.13.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 29727
Words in train file: 1113665

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 233.43k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 221.09k  
Alpha: 0.024820  Progress: 0.90%  Words/thread/sec: 440.18k  
Alpha: 0.024955  Progress: 0.72%  Words/thread/sec: 398.24k  
Alpha: 0.024955  Progress: 0.54%  Words/thread/sec: 313.41k  
Alpha: 0.024775  Progress: 1.08%  Words/thread/sec: 381.28k  
Alpha: 0.024730  Progress: 1.26%  Words/thread/sec: 343.25k  
Alpha: 0.024686  Progress: 1.44%  Words/thread/sec: 384.68k  
Alpha: 0.024641  Progress: 1.62%  Words/thread/sec: 393.98k  
Alpha: 0.024595  Progress: 1.80%  Words/thread/sec: 432.86k  
Alpha: 0.024550  Progress: 1.98%  Words/thread/sec: 401.76k  
Alpha: 0.024550  Progress: 2.16%  Words/thread/sec: 417.59k  
Alpha: 0.024461  Progress: 2.34%  Words/thread/sec: 414.54k  
Alpha: 0.024461  Progress: 2.52%  Words/thread/sec: 443.93k  
Alpha: 0.024371  Progress: 2.70%  Words/thread/sec: 395.52k  
Alpha: 0.024326  Progress: 2.88%  Words/thread/sec: 404.91k  
Alpha: 0.024281  Progress: 3.06%  Words/thread/sec: 428.23k  
Alpha: 0.024236  Progress: 3.24%  Words/thread/sec: 427.57k  
Alpha: 0.024191  Progress: 3.42%  Words/thread/sec: 416.77k  
Alpha: 0.024146  Progress: 3.60%  Words/thread/sec: 424.50k  
Alpha: 0.024101  Progress: 3.78%  Words/thread/sec: 438.08k  
Alpha: 0.024056  Progress: 3.96%  Words/thread/sec: 437.26k  
Alpha: 0.024011  Progress: 4.13%  Words/thread/sec: 440.40k  
Alpha: 0.023966  Progress: 4.31%  Words/thread/sec: 442.86k  
Alpha: 0.023921  Progress: 4.49%  Words/thread/sec: 445.96k  
Alpha: 0.023876  Progress: 4.67%  Words/thread/sec: 438.48k  
Alpha: 0.023831  Progress: 4.85%  Words/thread/sec: 454.24k  
Alpha: 0.023831  Progress: 5.03%  Words/thread/sec: 467.53k  
Alpha: 0.023742  Progress: 5.21%  Words/thread/sec: 455.39k  
Alpha: 0.023697  Progress: 5.39%  Words/thread/sec: 450.98k  
Alpha: 0.023697  Progress: 5.57%  Words/thread/sec: 463.66k  
Alpha: 0.023607  Progress: 5.76%  Words/thread/sec: 460.04k  
Alpha: 0.023561  Progress: 5.94%  Words/thread/sec: 447.59k  
Alpha: 0.023561  Progress: 6.11%  Words/thread/sec: 460.94k  
Alpha: 0.023561  Progress: 6.29%  Words/thread/sec: 466.66k  
Alpha: 0.023426  Progress: 6.48%  Words/thread/sec: 464.50k  
Alpha: 0.023381  Progress: 6.66%  Words/thread/sec: 455.53k  
Alpha: 0.023336  Progress: 6.84%  Words/thread/sec: 464.31k  
Alpha: 0.023291  Progress: 7.02%  Words/thread/sec: 467.04k  
Alpha: 0.023246  Progress: 7.20%  Words/thread/sec: 457.99k  
Alpha: 0.023201  Progress: 7.38%  Words/thread/sec: 461.33k  
Alpha: 0.023156  Progress: 7.56%  Words/thread/sec: 463.03k  
Alpha: 0.023111  Progress: 7.73%  Words/thread/sec: 472.34k  
Alpha: 0.023066  Progress: 7.91%  Words/thread/sec: 457.82k  
Alpha: 0.023021  Progress: 8.27%  Words/thread/sec: 463.11k  
Alpha: 0.022932  Progress: 8.45%  Words/thread/sec: 472.60k  
Alpha: 0.022887  Progress: 8.45%  Words/thread/sec: 479.28k  
Alpha: 0.022887  Progress: 8.63%  Words/thread/sec: 471.13k  
Alpha: 0.022842  Progress: 8.81%  Words/thread/sec: 460.57k  
Alpha: 0.022797  Progress: 8.99%  Words/thread/sec: 458.95k  
Alpha: 0.022707  Progress: 9.35%  Words/thread/sec: 472.81k  
Alpha: 0.010958  Progress: 56.35%  Words/thread/sec: 577.17k  
Alpha: 0.010912  Progress: 56.54%  Words/thread/sec: 574.72k  
Alpha: 0.010866  Progress: 56.72%  Words/thread/sec: 574.75k  
Alpha: 0.010819  Progress: 56.91%  Words/thread/sec: 575.44k  
Alpha: 0.010773  Progress: 57.09%  Words/thread/sec: 576.69k  
Alpha: 0.010726  Progress: 57.28%  Words/thread/sec: 574.80k  
Alpha: 0.010680  Progress: 57.47%  Words/thread/sec: 576.51k  
Alpha: 0.010633  Progress: 57.65%  Words/thread/sec: 575.90k  
Alpha: 0.010587  Progress: 57.84%  Words/thread/sec: 576.47k  
Alpha: 0.010541  Progress: 58.37%  Words/thread/sec: 576.24k  
Alpha: 0.010541  Progress: 58.55%  Words/thread/sec: 578.05k  
Alpha: 0.010362  Progress: 58.74%  Words/thread/sec: 575.21k  
Alpha: 0.010315  Progress: 58.92%  Words/thread/sec: 576.35k  
Alpha: 0.010269  Progress: 59.11%  Words/thread/sec: 577.11k  
Alpha: 0.010269  Progress: 59.30%  Words/thread/sec: 578.47k  
Alpha: 0.010176  Progress: 59.48%  Words/thread/sec: 574.69k  
Alpha: 0.010130  Progress: 59.67%  Words/thread/sec: 574.45k  
Alpha: 0.010130  Progress: 59.85%  Words/thread/sec: 575.15k  
Alpha: 0.010130  Progress: 60.04%  Words/thread/sec: 576.93k  
Alpha: 0.009990  Progress: 60.40%  Words/thread/sec: 574.05k  
Alpha: 0.009854  Progress: 60.77%  Words/thread/sec: 576.36k  
Alpha: 0.009990  Progress: 60.58%  Words/thread/sec: 574.81k  
Alpha: 0.009854  Progress: 60.95%  Words/thread/sec: 577.22k  
Alpha: 0.009762  Progress: 61.33%  Words/thread/sec: 575.72k  
Alpha: 0.009762  Progress: 61.33%  Words/thread/sec: 577.19k  
Alpha: 0.009762  Progress: 61.51%  Words/thread/sec: 576.80k  
Alpha: 0.009622  Progress: 61.70%  Words/thread/sec: 576.86k  
Alpha: 0.009576  Progress: 61.88%  Words/thread/sec: 574.73k  
Alpha: 0.009529  Progress: 62.07%  Words/thread/sec: 573.59k  
Alpha: 0.009483  Progress: 62.25%  Words/thread/sec: 574.52k  
Alpha: 0.009437  Progress: 62.60%  Words/thread/sec: 575.81k  
Alpha: 0.009350  Progress: 62.79%  Words/thread/sec: 575.62k  
Alpha: 0.009303  Progress: 62.97%  Words/thread/sec: 574.04k  
Alpha: 0.009303  Progress: 63.16%  Words/thread/sec: 574.99k  
Alpha: 0.009210  Progress: 63.34%  Words/thread/sec: 574.19k  
Alpha: 0.009164  Progress: 63.72%  Words/thread/sec: 573.34k  
Alpha: 0.009071  Progress: 63.90%  Words/thread/sec: 574.27k  
Alpha: 0.009071  Progress: 63.90%  Words/thread/sec: 575.23k  
Alpha: 0.008978  Progress: 64.27%  Words/thread/sec: 573.08k  
Alpha: 0.008978  Progress: 64.27%  Words/thread/sec: 575.79k  
Alpha: 0.008931  Progress: 64.46%  Words/thread/sec: 571.91k  
Alpha: 0.008931  Progress: 64.65%  Words/thread/sec: 573.23k  
Alpha: 0.008839  Progress: 64.83%  Words/thread/sec: 571.42k  
Alpha: 0.008699  Progress: 65.39%  Words/thread/sec: 574.33k  
Alpha: 0.008839  Progress: 65.02%  Words/thread/sec: 572.12k  
Alpha: 0.008839  Progress: 65.21%  Words/thread/sec: 573.61k  
Alpha: 0.008652  Progress: 65.58%  Words/thread/sec: 572.30k  
Alpha: 0.008606  Progress: 65.76%  Words/thread/sec: 571.19k  
Alpha: 0.008559  Progress: 65.95%  Words/thread/sec: 572.71k  
Alpha: 0.008513  Progress: 66.13%  Words/thread/sec: 573.65k  
Alpha: 0.008466  Progress: 66.32%  Words/thread/sec: 573.82k  
Alpha: 0.008420  Progress: 66.51%  Words/thread/sec: 573.80k  
Alpha: 0.008373  Progress: 66.69%  Words/thread/sec: 572.27k  
Alpha: 0.008327  Progress: 66.88%  Words/thread/sec: 573.41k  
Alpha: 0.008281  Progress: 67.06%  Words/thread/sec: 571.91k  
Alpha: 0.008234  Progress: 67.25%  Words/thread/sec: 573.25k  
Alpha: 0.008188  Progress: 67.44%  Words/thread/sec: 574.12k  
Alpha: 0.008141  Progress: 67.62%  Words/thread/sec: 573.03k  
Alpha: 0.008095  Progress: 67.81%  Words/thread/sec: 572.77k  
Alpha: 0.008048  Progress: 67.99%  Words/thread/sec: 573.33k  
Alpha: 0.008048  Progress: 68.18%  Words/thread/sec: 574.14k  
Alpha: 0.007955  Progress: 68.36%  Words/thread/sec: 572.30k  
Alpha: 0.007909  Progress: 68.55%  Words/thread/sec: 571.90k  
Alpha: 0.007862  Progress: 68.74%  Words/thread/sec: 573.26k  
Alpha: 0.007862  Progress: 68.92%  Words/thread/sec: 574.42k  
Alpha: 0.007769  Progress: 69.29%  Words/thread/sec: 573.42k  
Alpha: 0.007677  Progress: 69.29%  Words/thread/sec: 573.63k  
Alpha: 0.007677  Progress: 69.48%  Words/thread/sec: 573.44k  
Alpha: 0.007677  Progress: 69.67%  Words/thread/sec: 574.56k  
Alpha: 0.007583  Progress: 69.85%  Words/thread/sec: 571.53k  
Alpha: 0.007537  Progress: 70.04%  Words/thread/sec: 572.18k  
Alpha: 0.007490  Progress: 70.22%  Words/thread/sec: 573.62k  
Alpha: 0.007444  Progress: 70.41%  Words/thread/sec: 573.49k  
Alpha: 0.007397  Progress: 70.60%  Words/thread/sec: 570.95k  
Alpha: 0.007305  Progress: 71.15%  Words/thread/sec: 574.83k  
Alpha: 0.007397  Progress: 70.78%  Words/thread/sec: 572.33k  
Alpha: 0.007212  Progress: 71.15%  Words/thread/sec: 575.17k  
Alpha: 0.007212  Progress: 71.34%  Words/thread/sec: 570.91k  
Alpha: 0.007165  Progress: 71.52%  Words/thread/sec: 572.36k  
Alpha: 0.007119  Progress: 71.71%  Words/thread/sec: 571.83k  
Alpha: 0.007073  Progress: 71.90%  Words/thread/sec: 573.17k  
Alpha: 0.007026  Progress: 72.08%  Words/thread/sec: 572.62k  
Alpha: 0.006980  Progress: 72.27%  Words/thread/sec: 572.22k  
Alpha: 0.006933  Progress: 72.45%  Words/thread/sec: 571.16k  
Alpha: 0.006933  Progress: 72.64%  Words/thread/sec: 571.70k  
Alpha: 0.006794  Progress: 73.01%  Words/thread/sec: 573.87k  
Alpha: 0.006933  Progress: 72.82%  Words/thread/sec: 572.85k  
Alpha: 0.006748  Progress: 73.20%  Words/thread/sec: 571.59k  
Alpha: 0.006701  Progress: 73.38%  Words/thread/sec: 571.19k  
Alpha: 0.006655  Progress: 73.57%  Words/thread/sec: 571.61k  
Alpha: 0.006608  Progress: 73.75%  Words/thread/sec: 572.81k  
Alpha: 0.006562  Progress: 73.94%  Words/thread/sec: 570.72k  
Alpha: 0.006562  Progress: 74.12%  Words/thread/sec: 571.63k  
Alpha: 0.006423  Progress: 74.31%  Words/thread/sec: 572.40k  
Alpha: 0.006423  Progress: 74.50%  Words/thread/sec: 571.68k  
Alpha: 0.006376  Progress: 74.68%  Words/thread/sec: 570.98k  
Alpha: 0.006376  Progress: 74.87%  Words/thread/sec: 572.31k  
Alpha: 0.006237  Progress: 75.05%  Words/thread/sec: 572.36k  
Alpha: 0.006237  Progress: 75.24%  Words/thread/sec: 572.24k  
Alpha: 0.006190  Progress: 75.42%  Words/thread/sec: 571.72k  
Alpha: 0.006051  Progress: 75.98%  Words/thread/sec: 574.08k  
Alpha: 0.006190  Progress: 75.80%  Words/thread/sec: 573.18k  
Alpha: 0.006190  Progress: 75.61%  Words/thread/sec: 572.18k  
Alpha: 0.006005  Progress: 76.34%  Words/thread/sec: 571.94k  
Alpha: 0.006005  Progress: 76.52%  Words/thread/sec: 573.23k  
Alpha: 0.005869  Progress: 76.71%  Words/thread/sec: 572.20k  
Alpha: 0.005822  Progress: 76.90%  Words/thread/sec: 570.05k  
Alpha: 0.005729  Progress: 77.27%  Words/thread/sec: 572.29k  
Alpha: 0.005822  Progress: 77.08%  Words/thread/sec: 571.08k  
Alpha: 0.005683  Progress: 77.45%  Words/thread/sec: 571.14k  
Alpha: 0.005637  Progress: 77.64%  Words/thread/sec: 568.74k  
Alpha: 0.005590  Progress: 77.82%  Words/thread/sec: 569.16k  
Alpha: 0.005590  Progress: 78.01%  Words/thread/sec: 570.12k  
Alpha: 0.005590  Progress: 78.20%  Words/thread/sec: 570.73k  
Alpha: 0.005451  Progress: 78.38%  Words/thread/sec: 568.67k  
Alpha: 0.005405  Progress: 78.57%  Words/thread/sec: 567.93k  
Alpha: 0.005358  Progress: 78.75%  Words/thread/sec: 568.78k  
Alpha: 0.005312  Progress: 79.30%  Words/thread/sec: 569.27k  
Alpha: 0.005176  Progress: 79.48%  Words/thread/sec: 569.09k  
Alpha: 0.005176  Progress: 79.48%  Words/thread/sec: 572.40k  
Alpha: 0.005130  Progress: 79.67%  Words/thread/sec: 569.10k  
Alpha: 0.005083  Progress: 80.21%  Words/thread/sec: 570.22k  
Alpha: 0.004947  Progress: 80.21%  Words/thread/sec: 569.07k  
Alpha: 0.004947  Progress: 80.40%  Words/thread/sec: 568.88k  
Alpha: 0.004901  Progress: 80.58%  Words/thread/sec: 566.64k  
Alpha: 0.004901  Progress: 80.77%  Words/thread/sec: 567.60k  
Alpha: 0.004808  Progress: 80.95%  Words/thread/sec: 568.73k  
Alpha: 0.004762  Progress: 81.14%  Words/thread/sec: 567.53k  
Alpha: 0.004715  Progress: 81.51%  Words/thread/sec: 568.21k  
Alpha: 0.004622  Progress: 81.70%  Words/thread/sec: 568.92k  
Alpha: 0.004622  Progress: 81.70%  Words/thread/sec: 570.20k  
Alpha: 0.004576  Progress: 81.88%  Words/thread/sec: 568.18k  
Alpha: 0.004576  Progress: 82.07%  Words/thread/sec: 568.34k  
Alpha: 0.004483  Progress: 82.25%  Words/thread/sec: 568.29k  
Alpha: 0.004390  Progress: 82.63%  Words/thread/sec: 569.41k  
Alpha: 0.004344  Progress: 82.63%  Words/thread/sec: 569.67k  
Alpha: 0.004344  Progress: 82.81%  Words/thread/sec: 567.64k  
Alpha: 0.004344  Progress: 83.00%  Words/thread/sec: 568.64k  
Alpha: 0.004344  Progress: 83.18%  Words/thread/sec: 569.64k  
Alpha: 0.004204  Progress: 83.37%  Words/thread/sec: 568.63k  
Alpha: 0.004158  Progress: 83.74%  Words/thread/sec: 569.25k  
Alpha: 0.004065  Progress: 83.92%  Words/thread/sec: 570.25k  
Alpha: 0.004019  Progress: 83.92%  Words/thread/sec: 571.88k  
Alpha: 0.004019  Progress: 84.11%  Words/thread/sec: 568.97k  
Alpha: 0.003972  Progress: 84.30%  Words/thread/sec: 570.04k  
Alpha: 0.003926  Progress: 84.48%  Words/thread/sec: 568.91k  
Alpha: 0.003879  Progress: 84.83%  Words/thread/sec: 568.81k  
Alpha: 0.003793  Progress: 85.02%  Words/thread/sec: 570.00k  
Alpha: 0.003746  Progress: 85.20%  Words/thread/sec: 570.31k  
Alpha: 0.003700  Progress: 85.39%  Words/thread/sec: 569.87k  
Alpha: 0.003653  Progress: 85.57%  Words/thread/sec: 568.59k  
Alpha: 0.003607  Progress: 85.76%  Words/thread/sec: 569.21k  
Alpha: 0.003560  Progress: 85.94%  Words/thread/sec: 568.90k  
Alpha: 0.003514  Progress: 86.13%  Words/thread/sec: 569.42k  
Alpha: 0.003467  Progress: 86.32%  Words/thread/sec: 568.86k  
Alpha: 0.003421  Progress: 86.50%  Words/thread/sec: 568.61k  
Alpha: 0.003374  Progress: 86.69%  Words/thread/sec: 568.79k  
Alpha: 0.003374  Progress: 86.87%  Words/thread/sec: 569.78k  
Alpha: 0.003281  Progress: 87.06%  Words/thread/sec: 568.73k  
Alpha: 0.003235  Progress: 87.43%  Words/thread/sec: 569.86k  
Alpha: 0.003141  Progress: 87.62%  Words/thread/sec: 570.36k  
Alpha: 0.003095  Progress: 87.62%  Words/thread/sec: 571.41k  
Alpha: 0.003095  Progress: 87.81%  Words/thread/sec: 570.20k  
Alpha: 0.003049  Progress: 88.18%  Words/thread/sec: 570.28k  
Alpha: 0.002956  Progress: 88.36%  Words/thread/sec: 570.65k  
Alpha: 0.002956  Progress: 88.36%  Words/thread/sec: 571.57k  
Alpha: 0.002863  Progress: 88.55%  Words/thread/sec: 570.65k  
Alpha: 0.002863  Progress: 88.74%  Words/thread/sec: 569.43k  
Alpha: 0.002816  Progress: 88.92%  Words/thread/sec: 570.19k  
Alpha: 0.002723  Progress: 89.11%  Words/thread/sec: 570.45k  
Alpha: 0.002723  Progress: 89.29%  Words/thread/sec: 570.24k  
Alpha: 0.002723  Progress: 89.48%  Words/thread/sec: 570.31k  
Alpha: 0.002630  Progress: 89.66%  Words/thread/sec: 569.75k  
Alpha: 0.002584  Progress: 89.85%  Words/thread/sec: 570.01k  
Alpha: 0.002584  Progress: 90.04%  Words/thread/sec: 570.41k  
Alpha: 0.002491  Progress: 90.22%  Words/thread/sec: 569.50k  
Alpha: 0.002398  Progress: 90.59%  Words/thread/sec: 570.53k  
Alpha: 0.002491  Progress: 90.41%  Words/thread/sec: 570.02k  
Alpha: 0.002352  Progress: 90.78%  Words/thread/sec: 570.68k  
Alpha: 0.002305  Progress: 91.15%  Words/thread/sec: 570.28k  
Alpha: 0.002212  Progress: 91.34%  Words/thread/sec: 571.92k  
Alpha: 0.002165  Progress: 91.52%  Words/thread/sec: 570.73k  
Alpha: 0.002165  Progress: 91.52%  Words/thread/sec: 571.70k  
Alpha: 0.002072  Progress: 91.71%  Words/thread/sec: 570.63k  
Alpha: 0.002072  Progress: 91.90%  Words/thread/sec: 569.69k  
Alpha: 0.002026  Progress: 92.08%  Words/thread/sec: 569.29k  
Alpha: 0.002026  Progress: 92.27%  Words/thread/sec: 570.32k  
Alpha: 0.001887  Progress: 92.45%  Words/thread/sec: 570.65k  
Alpha: 0.001887  Progress: 92.64%  Words/thread/sec: 570.26k  
Alpha: 0.001840  Progress: 92.82%  Words/thread/sec: 569.02k  
Alpha: 0.001794  Progress: 93.01%  Words/thread/sec: 570.00k  
Alpha: 0.001747  Progress: 93.20%  Words/thread/sec: 569.22k  
Alpha: 0.001701  Progress: 93.38%  Words/thread/sec: 570.26k  
Alpha: 0.001655  Progress: 93.57%  Words/thread/sec: 569.76k  
Alpha: 0.001608  Progress: 93.75%  Words/thread/sec: 570.70k  
Alpha: 0.001562  Progress: 93.94%  Words/thread/sec: 569.36k  
Alpha: 0.001515  Progress: 94.12%  Words/thread/sec: 570.32k  
Alpha: 0.001469  Progress: 94.50%  Words/thread/sec: 570.36k  
Alpha: 0.001376  Progress: 94.68%  Words/thread/sec: 571.10k  
Alpha: 0.001330  Progress: 94.68%  Words/thread/sec: 572.24k  
Alpha: 0.001330  Progress: 94.87%  Words/thread/sec: 570.81k  
Alpha: 0.001283  Progress: 95.22%  Words/thread/sec: 570.50k  
Alpha: 0.001194  Progress: 95.41%  Words/thread/sec: 570.67k  
Alpha: 0.001147  Progress: 95.60%  Words/thread/sec: 570.91k  
Alpha: 0.001101  Progress: 95.78%  Words/thread/sec: 571.45k  
Alpha: 0.001055  Progress: 95.97%  Words/thread/sec: 570.24k  
Alpha: 0.001008  Progress: 96.15%  Words/thread/sec: 570.78k  
Alpha: 0.000962  Progress: 96.34%  Words/thread/sec: 571.02k  
Alpha: 0.000915  Progress: 96.52%  Words/thread/sec: 571.29k  
Alpha: 0.000869  Progress: 96.71%  Words/thread/sec: 570.25k  
Alpha: 0.000822  Progress: 96.90%  Words/thread/sec: 570.74k  
Alpha: 0.000776  Progress: 97.08%  Words/thread/sec: 570.65k  
Alpha: 0.000730  Progress: 97.27%  Words/thread/sec: 570.87k  
Alpha: 0.000683  Progress: 97.45%  Words/thread/sec: 570.47k  
Alpha: 0.000637  Progress: 97.81%  Words/thread/sec: 571.23k  
Alpha: 0.000547  Progress: 98.00%  Words/thread/sec: 571.40k  
Alpha: 0.000501  Progress: 98.18%  Words/thread/sec: 571.15k  
Alpha: 0.000454  Progress: 98.54%  Words/thread/sec: 571.62k  
Alpha: 0.000365  Progress: 98.73%  Words/thread/sec: 571.67k  
Alpha: 0.000319  Progress: 98.91%  Words/thread/sec: 571.77k  
Alpha: 0.000272  Progress: 99.10%  Words/thread/sec: 571.62k  
Alpha: 0.000226  Progress: 99.28%  Words/thread/sec: 571.47k  
Alpha: 0.000179  Progress: 99.47%  Words/thread/sec: 571.24k  
Alpha: 0.000133  Progress: 99.65%  Words/thread/sec: 571.65k  
Alpha: 0.000086  Progress: 99.84%  Words/thread/sec: 571.50k  WARNING: Array{T}(::Type{T}, m::Int) is deprecated, use Array{T}(m) instead.
Stacktrace:
 [1] depwarn(::String, ::Symbol) at ./deprecated.jl:70
 [2] Array(::Type{AbstractString}, ::Int64) at ./deprecated.jl:57
 [3] (::Word2Vec.##10#13{Float64})(::IOStream) at /home/vagrant/.julia/v0.6/Word2Vec/src/wordvectors.jl:184
 [4] open(::Word2Vec.##10#13{Float64}, ::String) at ./iostream.jl:152
 [5] #wordvectors#4(::Symbol, ::Function, ::String, ::Type{Float64}) at /home/vagrant/.julia/v0.6/Word2Vec/src/wordvectors.jl:153
 [6] (::Word2Vec.#kw##wordvectors)(::Array{Any,1}, ::Word2Vec.#wordvectors, ::String, ::Type{Float64}) at ./<missing>:0
 [7] wordvectors(::String) at /home/vagrant/.julia/v0.6/Word2Vec/src/wordvectors.jl:158
 [8] include_from_node1(::String) at ./loading.jl:569
 [9] include(::String) at ./sysimg.jl:14
 [10] include_from_node1(::String) at ./loading.jl:569
 [11] include(::String) at ./sysimg.jl:14
 [12] process_options(::Base.JLOptions) at ./client.jl:305
 [13] _start() at ./client.jl:371
while loading /home/vagrant/.julia/v0.6/Word2Vec/test/train.jl, in expression starting on line 35
WARNING: Array{T}(::Type{T}, m::Int, n::Int) is deprecated, use Array{T}(m, n) instead.
Stacktrace:
 [1] depwarn(::String, ::Symbol) at ./deprecated.jl:70
 [2] Array(::Type{Float64}, ::Int64, ::Int64) at ./deprecated.jl:57
 [3] (::Word2Vec.##10#13{Float64})(::IOStream) at /home/vagrant/.julia/v0.6/Word2Vec/src/wordvectors.jl:185
 [4] open(::Word2Vec.##10#13{Float64}, ::String) at ./iostream.jl:152
 [5] #wordvectors#4(::Symbol, ::Function, ::String, ::Type{Float64}) at /home/vagrant/.julia/v0.6/Word2Vec/src/wordvectors.jl:153
 [6] (::Word2Vec.#kw##wordvectors)(::Array{Any,1}, ::Word2Vec.#wordvectors, ::String, ::Type{Float64}) at ./<missing>:0
 [7] wordvectors(::String) at /home/vagrant/.julia/v0.6/Word2Vec/src/wordvectors.jl:158
 [8] include_from_node1(::String) at ./loading.jl:569
 [9] include(::String) at ./sysimg.jl:14
 [10] include_from_node1(::String) at ./loading.jl:569
 [11] include(::String) at ./sysimg.jl:14
 [12] process_options(::Base.JLOptions) at ./client.jl:305
 [13] _start() at ./client.jl:371
while loading /home/vagrant/.julia/v0.6/Word2Vec/test/train.jl, in expression starting on line 35
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Vocab size: 29727
Words in train file: 1113665

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 201.97k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 268.60k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 356.20k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 462.24k  
Alpha: 0.024820  Progress: 0.90%  Words/thread/sec: 370.69k  
Alpha: 0.024820  Progress: 1.08%  Words/thread/sec: 427.36k  
Alpha: 0.024730  Progress: 1.26%  Words/thread/sec: 483.40k  
Alpha: 0.024686  Progress: 1.44%  Words/thread/sec: 468.20k  
Alpha: 0.024641  Progress: 1.62%  Words/thread/sec: 435.47k  
Alpha: 0.024596  Progress: 1.80%  Words/thread/sec: 461.08k  
Alpha: 0.024596  Progress: 1.98%  Words/thread/sec: 495.00k  
Alpha: 0.024506  Progress: 2.16%  Words/thread/sec: 459.85k  
Alpha: 0.024461  Progress: 2.34%  Words/thread/sec: 458.57k  
Alpha: 0.024416  Progress: 2.52%  Words/thread/sec: 481.30k  
Alpha: 0.024416  Progress: 2.70%  Words/thread/sec: 494.67k  
Alpha: 0.024326  Progress: 2.88%  Words/thread/sec: 481.29k  
Alpha: 0.024326  Progress: 3.05%  Words/thread/sec: 499.24k  
Alpha: 0.024236  Progress: 3.23%  Words/thread/sec: 478.68k  
Alpha: 0.024236  Progress: 3.41%  Words/thread/sec: 505.24k  
Alpha: 0.024146  Progress: 3.59%  Words/thread/sec: 496.77k  
Alpha: 0.024101  Progress: 3.77%  Words/thread/sec: 511.01k  
Alpha: 0.024011  Progress: 4.14%  Words/thread/sec: 536.53k  
Alpha: 0.024101  Progress: 3.96%  Words/thread/sec: 520.21k  
Alpha: 0.023921  Progress: 4.32%  Words/thread/sec: 541.66k  
Alpha: 0.023921  Progress: 4.49%  Words/thread/sec: 503.60k  
Alpha: 0.023876  Progress: 4.67%  Words/thread/sec: 518.39k  
Alpha: 0.023831  Progress: 4.85%  Words/thread/sec: 519.03k  
Alpha: 0.023786  Progress: 5.03%  Words/thread/sec: 524.14k  
Alpha: 0.023741  Progress: 5.21%  Words/thread/sec: 526.44k  
Alpha: 0.023741  Progress: 5.39%  Words/thread/sec: 527.86k  
