>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0-pre.beta.9
Commit ceb0674 (2017-04-02 01:04 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-115-generic #162-Ubuntu SMP Fri Mar 24 16:03:51 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (714.9609375 MB free)
Uptime: 40204.0 sec
Load Avg:  1.0478515625  0.958984375  0.8291015625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2409610 s       4840 s     192498 s     898881 s        162 s
#2  3500 MHz     625063 s       1862 s      94762 s    3188021 s          5 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.21.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 43328
Words in train file: 1131460

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 188.74k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 189.03k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 248.35k  
Alpha: 0.024867  Progress: 0.71%  Words/thread/sec: 247.92k  
Alpha: 0.024867  Progress: 0.88%  Words/thread/sec: 304.56k  
Alpha: 0.024779  Progress: 1.06%  Words/thread/sec: 257.63k  
Alpha: 0.024690  Progress: 1.42%  Words/thread/sec: 336.73k  
Alpha: 0.024779  Progress: 1.24%  Words/thread/sec: 298.66k  
Alpha: 0.024646  Progress: 1.59%  Words/thread/sec: 328.24k  
Alpha: 0.024602  Progress: 1.77%  Words/thread/sec: 301.93k  
Alpha: 0.024558  Progress: 1.95%  Words/thread/sec: 321.86k  
Alpha: 0.024468  Progress: 2.30%  Words/thread/sec: 364.66k  
Alpha: 0.024558  Progress: 2.13%  Words/thread/sec: 347.24k  
Alpha: 0.024424  Progress: 2.48%  Words/thread/sec: 336.69k  
Alpha: 0.024424  Progress: 2.66%  Words/thread/sec: 347.39k  
Alpha: 0.024336  Progress: 2.83%  Words/thread/sec: 348.39k  
Alpha: 0.024292  Progress: 3.19%  Words/thread/sec: 356.47k  
Alpha: 0.024203  Progress: 3.36%  Words/thread/sec: 385.20k  
Alpha: 0.024159  Progress: 3.36%  Words/thread/sec: 372.43k  
Alpha: 0.024159  Progress: 3.54%  Words/thread/sec: 340.30k  
Alpha: 0.024070  Progress: 3.72%  Words/thread/sec: 349.58k  
Alpha: 0.024070  Progress: 3.89%  Words/thread/sec: 327.71k  
Alpha: 0.023982  Progress: 4.25%  Words/thread/sec: 345.02k  
Alpha: 0.023938  Progress: 4.43%  Words/thread/sec: 357.43k  
Alpha: 0.024070  Progress: 4.07%  Words/thread/sec: 341.04k  
Alpha: 0.023894  Progress: 4.60%  Words/thread/sec: 342.52k  
Alpha: 0.023849  Progress: 4.78%  Words/thread/sec: 337.36k  
Alpha: 0.023805  Progress: 4.96%  Words/thread/sec: 343.16k  
Alpha: 0.023761  Progress: 5.13%  Words/thread/sec: 349.02k  
Alpha: 0.023717  Progress: 5.31%  Words/thread/sec: 351.78k  
Alpha: 0.023672  Progress: 5.49%  Words/thread/sec: 342.44k  
Alpha: 0.023628  Progress: 5.66%  Words/thread/sec: 349.19k  
Alpha: 0.023628  Progress: 5.84%  Words/thread/sec: 358.41k  
Alpha: 0.023539  Progress: 6.02%  Words/thread/sec: 366.19k  
Alpha: 0.023495  Progress: 6.20%  Words/thread/sec: 354.12k  
Alpha: 0.023451  Progress: 6.37%  Words/thread/sec: 358.29k  
Alpha: 0.023451  Progress: 6.55%  Words/thread/sec: 364.81k  
Alpha: 0.023362  Progress: 6.73%  Words/thread/sec: 358.54k  
Alpha: 0.023318  Progress: 6.90%  Words/thread/sec: 356.53k  
Alpha: 0.023274  Progress: 7.08%  Words/thread/sec: 350.17k  
Alpha: 0.023230  Progress: 7.26%  Words/thread/sec: 355.46k  
Alpha: 0.023186  Progress: 7.43%  Words/thread/sec: 359.45k  
Alpha: 0.023141  Progress: 7.61%  Words/thread/sec: 343.61k  
Alpha: 0.023141  Progress: 7.79%  Words/thread/sec: 351.37k  
Alpha: 0.023053  Progress: 7.97%  Words/thread/sec: 340.96k  
Alpha: 0.023009  Progress: 8.14%  Words/thread/sec: 345.12k  
Alpha: 0.023009  Progress: 8.32%  Words/thread/sec: 349.59k  
Alpha: 0.022920  Progress: 8.50%  Words/thread/sec: 344.04k  
Alpha: 0.022876  Progress: 8.67%  Words/thread/sec: 334.85k  
Alpha: 0.022832  Progress: 9.03%  Words/thread/sec: 342.81k  
Alpha: 0.022832  Progress: 9.20%  Words/thread/sec: 349.05k  
Alpha: 0.022832  Progress: 9.20%  Words/thread/sec: 352.31k  
Alpha: 0.022699  Progress: 9.38%  Words/thread/sec: 337.13k  
Alpha: 0.012651  Progress: 49.58%  Words/thread/sec: 591.59k  
Alpha: 0.012604  Progress: 49.77%  Words/thread/sec: 593.01k  
Alpha: 0.012557  Progress: 49.96%  Words/thread/sec: 591.87k  
Alpha: 0.012510  Progress: 50.15%  Words/thread/sec: 591.95k  
Alpha: 0.012463  Progress: 50.34%  Words/thread/sec: 593.24k  
Alpha: 0.012416  Progress: 50.52%  Words/thread/sec: 591.49k  
Alpha: 0.012369  Progress: 50.71%  Words/thread/sec: 590.65k  
Alpha: 0.012322  Progress: 50.90%  Words/thread/sec: 588.71k  
Alpha: 0.012275  Progress: 51.09%  Words/thread/sec: 590.76k  
Alpha: 0.012228  Progress: 51.28%  Words/thread/sec: 589.46k  
Alpha: 0.012181  Progress: 51.47%  Words/thread/sec: 588.23k  
Alpha: 0.012134  Progress: 51.65%  Words/thread/sec: 589.82k  
Alpha: 0.012087  Progress: 51.84%  Words/thread/sec: 587.96k  
Alpha: 0.012040  Progress: 52.03%  Words/thread/sec: 586.85k  
Alpha: 0.011993  Progress: 52.22%  Words/thread/sec: 585.64k  
Alpha: 0.011946  Progress: 52.59%  Words/thread/sec: 584.41k  
Alpha: 0.011946  Progress: 52.59%  Words/thread/sec: 585.81k  
Alpha: 0.011852  Progress: 52.78%  Words/thread/sec: 583.87k  
Alpha: 0.011804  Progress: 52.97%  Words/thread/sec: 582.65k  
Alpha: 0.011710  Progress: 53.35%  Words/thread/sec: 584.07k  
Alpha: 0.011804  Progress: 53.16%  Words/thread/sec: 584.67k  
Alpha: 0.011664  Progress: 53.53%  Words/thread/sec: 584.13k  
Alpha: 0.011617  Progress: 53.72%  Words/thread/sec: 579.74k  
Alpha: 0.011523  Progress: 54.10%  Words/thread/sec: 582.87k  
Alpha: 0.011617  Progress: 53.91%  Words/thread/sec: 580.92k  
Alpha: 0.011476  Progress: 54.28%  Words/thread/sec: 579.33k  
Alpha: 0.011429  Progress: 54.47%  Words/thread/sec: 578.26k  
Alpha: 0.011382  Progress: 54.66%  Words/thread/sec: 579.21k  
Alpha: 0.011288  Progress: 55.04%  Words/thread/sec: 580.85k  
Alpha: 0.011241  Progress: 55.22%  Words/thread/sec: 581.49k  
Alpha: 0.011382  Progress: 54.85%  Words/thread/sec: 580.36k  
Alpha: 0.011194  Progress: 55.53%  Words/thread/sec: 581.19k  
Alpha: 0.011118  Progress: 55.72%  Words/thread/sec: 581.15k  
Alpha: 0.011071  Progress: 55.90%  Words/thread/sec: 580.75k  
Alpha: 0.011024  Progress: 56.09%  Words/thread/sec: 581.77k  
Alpha: 0.010901  Progress: 56.58%  Words/thread/sec: 584.12k  
Alpha: 0.011024  Progress: 56.40%  Words/thread/sec: 583.35k  
Alpha: 0.010854  Progress: 56.77%  Words/thread/sec: 581.82k  
Alpha: 0.010854  Progress: 56.96%  Words/thread/sec: 583.26k  
Alpha: 0.010713  Progress: 57.34%  Words/thread/sec: 585.97k  
Alpha: 0.010666  Progress: 57.52%  Words/thread/sec: 584.06k  
Alpha: 0.010854  Progress: 57.15%  Words/thread/sec: 584.45k  
Alpha: 0.010619  Progress: 57.71%  Words/thread/sec: 581.43k  
Alpha: 0.010572  Progress: 57.90%  Words/thread/sec: 582.12k  
Alpha: 0.010478  Progress: 58.27%  Words/thread/sec: 585.01k  
Alpha: 0.010572  Progress: 58.09%  Words/thread/sec: 583.44k  
Alpha: 0.010478  Progress: 58.46%  Words/thread/sec: 585.07k  
Alpha: 0.010337  Progress: 58.84%  Words/thread/sec: 584.88k  
Alpha: 0.010291  Progress: 58.84%  Words/thread/sec: 586.13k  
Alpha: 0.010291  Progress: 59.03%  Words/thread/sec: 586.11k  
Alpha: 0.010244  Progress: 59.21%  Words/thread/sec: 583.29k  
Alpha: 0.010150  Progress: 59.59%  Words/thread/sec: 585.26k  
Alpha: 0.010244  Progress: 59.40%  Words/thread/sec: 584.76k  
Alpha: 0.010150  Progress: 59.78%  Words/thread/sec: 586.85k  
Alpha: 0.010056  Progress: 59.96%  Words/thread/sec: 585.88k  
Alpha: 0.010056  Progress: 60.15%  Words/thread/sec: 586.09k  
Alpha: 0.009962  Progress: 60.34%  Words/thread/sec: 585.87k  
Alpha: 0.009915  Progress: 60.53%  Words/thread/sec: 587.35k  
Alpha: 0.009868  Progress: 60.72%  Words/thread/sec: 586.58k  
Alpha: 0.009774  Progress: 61.09%  Words/thread/sec: 587.51k  
Alpha: 0.009868  Progress: 60.90%  Words/thread/sec: 586.66k  
Alpha: 0.009774  Progress: 61.28%  Words/thread/sec: 589.07k  
Alpha: 0.009680  Progress: 61.47%  Words/thread/sec: 587.67k  
Alpha: 0.009633  Progress: 61.65%  Words/thread/sec: 588.39k  
Alpha: 0.009557  Progress: 61.96%  Words/thread/sec: 589.26k  
Alpha: 0.009510  Progress: 62.15%  Words/thread/sec: 588.36k  
Alpha: 0.009463  Progress: 62.34%  Words/thread/sec: 589.06k  
Alpha: 0.009463  Progress: 62.52%  Words/thread/sec: 590.55k  
Alpha: 0.009369  Progress: 62.71%  Words/thread/sec: 588.67k  
Alpha: 0.009275  Progress: 63.09%  Words/thread/sec: 590.16k  
Alpha: 0.009228  Progress: 63.09%  Words/thread/sec: 590.82k  
Alpha: 0.009228  Progress: 63.27%  Words/thread/sec: 586.88k  
Alpha: 0.009228  Progress: 63.46%  Words/thread/sec: 587.69k  
Alpha: 0.009134  Progress: 63.65%  Words/thread/sec: 584.05k  
Alpha: 0.009088  Progress: 63.84%  Words/thread/sec: 583.34k  
Alpha: 0.009088  Progress: 64.03%  Words/thread/sec: 584.93k  
Alpha: 0.008994  Progress: 64.21%  Words/thread/sec: 583.99k  
Alpha: 0.008947  Progress: 64.40%  Words/thread/sec: 583.79k  
Alpha: 0.008900  Progress: 64.59%  Words/thread/sec: 582.86k  
Alpha: 0.008759  Progress: 65.15%  Words/thread/sec: 586.03k  
Alpha: 0.008900  Progress: 64.96%  Words/thread/sec: 585.27k  
Alpha: 0.008900  Progress: 64.78%  Words/thread/sec: 583.71k  
Alpha: 0.008712  Progress: 65.34%  Words/thread/sec: 583.54k  
Alpha: 0.008665  Progress: 65.53%  Words/thread/sec: 584.21k  
Alpha: 0.008665  Progress: 65.72%  Words/thread/sec: 585.68k  
Alpha: 0.008571  Progress: 65.90%  Words/thread/sec: 586.27k  
Alpha: 0.008524  Progress: 66.20%  Words/thread/sec: 586.21k  
Alpha: 0.008524  Progress: 66.39%  Words/thread/sec: 587.62k  
Alpha: 0.008403  Progress: 66.58%  Words/thread/sec: 585.45k  
Alpha: 0.008356  Progress: 66.76%  Words/thread/sec: 586.91k  
Alpha: 0.008309  Progress: 66.95%  Words/thread/sec: 586.23k  
Alpha: 0.008262  Progress: 67.14%  Words/thread/sec: 587.74k  
Alpha: 0.008215  Progress: 67.33%  Words/thread/sec: 586.42k  
Alpha: 0.008215  Progress: 67.52%  Words/thread/sec: 587.05k  
Alpha: 0.008215  Progress: 67.70%  Words/thread/sec: 588.45k  
Alpha: 0.008074  Progress: 67.89%  Words/thread/sec: 586.75k  
Alpha: 0.008027  Progress: 68.08%  Words/thread/sec: 587.57k  
Alpha: 0.007933  Progress: 68.45%  Words/thread/sec: 587.63k  
Alpha: 0.008027  Progress: 68.27%  Words/thread/sec: 588.10k  
Alpha: 0.007933  Progress: 68.64%  Words/thread/sec: 589.22k  
Alpha: 0.007839  Progress: 68.83%  Words/thread/sec: 584.65k  
Alpha: 0.007792  Progress: 69.02%  Words/thread/sec: 584.27k  
Alpha: 0.007745  Progress: 69.21%  Words/thread/sec: 583.24k  
Alpha: 0.007745  Progress: 69.40%  Words/thread/sec: 584.25k  
Alpha: 0.007745  Progress: 69.58%  Words/thread/sec: 585.65k  
Alpha: 0.007604  Progress: 69.77%  Words/thread/sec: 583.53k  
Alpha: 0.007557  Progress: 69.96%  Words/thread/sec: 583.96k  
Alpha: 0.007557  Progress: 70.15%  Words/thread/sec: 584.73k  
Alpha: 0.007463  Progress: 70.34%  Words/thread/sec: 581.79k  
Alpha: 0.007416  Progress: 70.52%  Words/thread/sec: 583.00k  
Alpha: 0.007369  Progress: 70.71%  Words/thread/sec: 583.02k  
Alpha: 0.007322  Progress: 70.90%  Words/thread/sec: 584.03k  
Alpha: 0.007275  Progress: 71.09%  Words/thread/sec: 583.45k  
Alpha: 0.007228  Progress: 71.27%  Words/thread/sec: 584.41k  
Alpha: 0.007181  Progress: 71.46%  Words/thread/sec: 584.40k  
Alpha: 0.007181  Progress: 71.65%  Words/thread/sec: 585.55k  
Alpha: 0.007041  Progress: 71.84%  Words/thread/sec: 585.93k  
Alpha: 0.007041  Progress: 72.03%  Words/thread/sec: 585.36k  
Alpha: 0.006994  Progress: 72.21%  Words/thread/sec: 584.94k  
Alpha: 0.006947  Progress: 72.40%  Words/thread/sec: 585.98k  
Alpha: 0.006900  Progress: 72.59%  Words/thread/sec: 586.69k  
Alpha: 0.006900  Progress: 72.78%  Words/thread/sec: 586.94k  
Alpha: 0.006806  Progress: 72.97%  Words/thread/sec: 585.82k  
Alpha: 0.006758  Progress: 73.15%  Words/thread/sec: 586.88k  
Alpha: 0.006711  Progress: 73.34%  Words/thread/sec: 587.02k  
Alpha: 0.006664  Progress: 73.53%  Words/thread/sec: 587.60k  
Alpha: 0.006617  Progress: 73.72%  Words/thread/sec: 587.67k  
Alpha: 0.006617  Progress: 73.91%  Words/thread/sec: 588.26k  
Alpha: 0.006494  Progress: 74.21%  Words/thread/sec: 588.77k  
Alpha: 0.006447  Progress: 74.40%  Words/thread/sec: 588.36k  
Alpha: 0.006447  Progress: 74.59%  Words/thread/sec: 589.16k  
Alpha: 0.006353  Progress: 74.78%  Words/thread/sec: 587.33k  
Alpha: 0.006306  Progress: 74.96%  Words/thread/sec: 587.69k  
Alpha: 0.006212  Progress: 75.34%  Words/thread/sec: 589.76k  
Alpha: 0.006306  Progress: 75.15%  Words/thread/sec: 588.83k  
Alpha: 0.006165  Progress: 75.53%  Words/thread/sec: 588.38k  
Alpha: 0.006165  Progress: 75.72%  Words/thread/sec: 589.72k  
Alpha: 0.006024  Progress: 76.09%  Words/thread/sec: 591.56k  
Alpha: 0.006165  Progress: 75.90%  Words/thread/sec: 590.51k  
Alpha: 0.005977  Progress: 76.28%  Words/thread/sec: 590.40k  
Alpha: 0.005930  Progress: 76.58%  Words/thread/sec: 588.76k  
Alpha: 0.005807  Progress: 76.77%  Words/thread/sec: 589.85k  
Alpha: 0.005807  Progress: 77.15%  Words/thread/sec: 588.44k  
Alpha: 0.005666  Progress: 77.52%  Words/thread/sec: 590.15k  
Alpha: 0.005807  Progress: 77.34%  Words/thread/sec: 589.18k  
Alpha: 0.005807  Progress: 77.34%  Words/thread/sec: 590.55k  
Alpha: 0.005619  Progress: 77.71%  Words/thread/sec: 586.81k  
Alpha: 0.005525  Progress: 78.09%  Words/thread/sec: 587.97k  
Alpha: 0.005619  Progress: 77.90%  Words/thread/sec: 587.64k  
Alpha: 0.005478  Progress: 78.27%  Words/thread/sec: 588.02k  
Alpha: 0.005431  Progress: 78.65%  Words/thread/sec: 588.09k  
Alpha: 0.005431  Progress: 78.65%  Words/thread/sec: 589.49k  
Alpha: 0.005337  Progress: 78.84%  Words/thread/sec: 588.15k  
Alpha: 0.005290  Progress: 79.03%  Words/thread/sec: 587.40k  
Alpha: 0.005290  Progress: 79.21%  Words/thread/sec: 588.00k  
Alpha: 0.005290  Progress: 79.40%  Words/thread/sec: 589.10k  
Alpha: 0.005150  Progress: 79.59%  Words/thread/sec: 586.06k  
Alpha: 0.005150  Progress: 79.78%  Words/thread/sec: 586.44k  
Alpha: 0.005150  Progress: 79.96%  Words/thread/sec: 587.50k  
Alpha: 0.005009  Progress: 80.15%  Words/thread/sec: 587.21k  
Alpha: 0.004962  Progress: 80.34%  Words/thread/sec: 585.64k  
Alpha: 0.004915  Progress: 80.53%  Words/thread/sec: 584.99k  
Alpha: 0.004915  Progress: 80.72%  Words/thread/sec: 585.53k  
Alpha: 0.004915  Progress: 80.90%  Words/thread/sec: 586.76k  
Alpha: 0.004774  Progress: 81.09%  Words/thread/sec: 586.63k  
Alpha: 0.004727  Progress: 81.28%  Words/thread/sec: 585.98k  
Alpha: 0.004727  Progress: 81.66%  Words/thread/sec: 587.69k  
Alpha: 0.004727  Progress: 81.66%  Words/thread/sec: 588.16k  
Alpha: 0.004586  Progress: 81.84%  Words/thread/sec: 585.03k  
Alpha: 0.004539  Progress: 82.03%  Words/thread/sec: 583.23k  
Alpha: 0.004416  Progress: 82.52%  Words/thread/sec: 584.06k  
Alpha: 0.004539  Progress: 82.34%  Words/thread/sec: 583.05k  
Alpha: 0.004369  Progress: 82.71%  Words/thread/sec: 583.26k  
Alpha: 0.004369  Progress: 82.90%  Words/thread/sec: 584.57k  
Alpha: 0.004275  Progress: 83.09%  Words/thread/sec: 583.69k  
Alpha: 0.004228  Progress: 83.27%  Words/thread/sec: 582.92k  
Alpha: 0.004181  Progress: 83.46%  Words/thread/sec: 583.63k  
Alpha: 0.004134  Progress: 83.65%  Words/thread/sec: 584.79k  
Alpha: 0.004087  Progress: 83.84%  Words/thread/sec: 585.32k  
Alpha: 0.004040  Progress: 84.03%  Words/thread/sec: 583.96k  
Alpha: 0.003993  Progress: 84.21%  Words/thread/sec: 584.79k  
Alpha: 0.003900  Progress: 84.59%  Words/thread/sec: 585.93k  
Alpha: 0.003900  Progress: 84.78%  Words/thread/sec: 586.94k  
Alpha: 0.003993  Progress: 84.40%  Words/thread/sec: 585.31k  
Alpha: 0.003806  Progress: 84.97%  Words/thread/sec: 585.95k  
Alpha: 0.003759  Progress: 85.15%  Words/thread/sec: 585.11k  
Alpha: 0.003759  Progress: 85.34%  Words/thread/sec: 585.80k  
Alpha: 0.003665  Progress: 85.53%  Words/thread/sec: 585.10k  
Alpha: 0.003618  Progress: 85.72%  Words/thread/sec: 583.18k  
Alpha: 0.003571  Progress: 85.90%  Words/thread/sec: 584.15k  
Alpha: 0.003524  Progress: 86.09%  Words/thread/sec: 584.04k  
Alpha: 0.003477  Progress: 86.28%  Words/thread/sec: 584.34k  
Alpha: 0.003430  Progress: 86.58%  Words/thread/sec: 583.94k  
Alpha: 0.003309  Progress: 86.95%  Words/thread/sec: 585.30k  
Alpha: 0.003262  Progress: 87.14%  Words/thread/sec: 584.90k  
Alpha: 0.003262  Progress: 87.14%  Words/thread/sec: 586.65k  
Alpha: 0.003215  Progress: 87.33%  Words/thread/sec: 585.64k  
Alpha: 0.003168  Progress: 87.51%  Words/thread/sec: 584.24k  
Alpha: 0.003168  Progress: 87.70%  Words/thread/sec: 585.49k  
Alpha: 0.003027  Progress: 88.08%  Words/thread/sec: 586.60k  
Alpha: 0.003168  Progress: 87.89%  Words/thread/sec: 585.64k  
Alpha: 0.002980  Progress: 88.27%  Words/thread/sec: 585.67k  
Alpha: 0.002933  Progress: 88.45%  Words/thread/sec: 584.58k  
Alpha: 0.002886  Progress: 88.64%  Words/thread/sec: 585.43k  
Alpha: 0.002839  Progress: 88.83%  Words/thread/sec: 585.79k  
Alpha: 0.002792  Progress: 89.02%  Words/thread/sec: 586.44k  
Alpha: 0.002745  Progress: 89.21%  Words/thread/sec: 586.96k  
Alpha: 0.002698  Progress: 89.40%  Words/thread/sec: 585.74k  
Alpha: 0.002651  Progress: 89.58%  Words/thread/sec: 585.95k  
Alpha: 0.002604  Progress: 89.96%  Words/thread/sec: 587.00k  
Alpha: 0.002510  Progress: 90.15%  Words/thread/sec: 588.13k  
Alpha: 0.002463  Progress: 90.15%  Words/thread/sec: 588.90k  
Alpha: 0.002463  Progress: 90.34%  Words/thread/sec: 587.34k  
Alpha: 0.002416  Progress: 90.52%  Words/thread/sec: 585.90k  
Alpha: 0.002369  Progress: 90.71%  Words/thread/sec: 586.71k  
Alpha: 0.002322  Progress: 90.90%  Words/thread/sec: 587.03k  
Alpha: 0.002275  Progress: 91.09%  Words/thread/sec: 587.20k  
Alpha: 0.002228  Progress: 91.27%  Words/thread/sec: 586.71k  
Alpha: 0.002181  Progress: 91.46%  Words/thread/sec: 587.20k  
Alpha: 0.002134  Progress: 91.65%  Words/thread/sec: 587.42k  
Alpha: 0.002087  Progress: 91.84%  Words/thread/sec: 587.51k  
Alpha: 0.001994  Progress: 92.21%  Words/thread/sec: 588.02k  
Alpha: 0.002087  Progress: 92.03%  Words/thread/sec: 587.43k  
Alpha: 0.001947  Progress: 92.40%  Words/thread/sec: 587.31k  
Alpha: 0.001900  Progress: 92.59%  Words/thread/sec: 586.78k  
Alpha: 0.001853  Progress: 92.89%  Words/thread/sec: 588.08k  
Alpha: 0.001777  Progress: 93.08%  Words/thread/sec: 588.45k  
Alpha: 0.001730  Progress: 93.27%  Words/thread/sec: 588.68k  
Alpha: 0.001683  Progress: 93.46%  Words/thread/sec: 589.83k  
Alpha: 0.001636  Progress: 93.65%  Words/thread/sec: 589.47k  
Alpha: 0.001589  Progress: 93.83%  Words/thread/sec: 589.07k  
Alpha: 0.001542  Progress: 94.02%  Words/thread/sec: 589.99k  
Alpha: 0.001494  Progress: 94.21%  Words/thread/sec: 589.55k  
Alpha: 0.001447  Progress: 94.40%  Words/thread/sec: 590.08k  
Alpha: 0.001400  Progress: 94.59%  Words/thread/sec: 589.73k  
Alpha: 0.001353  Progress: 94.78%  Words/thread/sec: 590.48k  
Alpha: 0.001306  Progress: 94.96%  Words/thread/sec: 590.09k  
Alpha: 0.001259  Progress: 95.27%  Words/thread/sec: 590.47k  
Alpha: 0.001183  Progress: 95.46%  Words/thread/sec: 591.28k  
Alpha: 0.001136  Progress: 95.65%  Words/thread/sec: 590.63k  
Alpha: 0.001089  Progress: 95.83%  Words/thread/sec: 591.37k  
Alpha: 0.001042  Progress: 96.02%  Words/thread/sec: 590.90k  
Alpha: 0.000995  Progress: 96.21%  Words/thread/sec: 591.46k  
Alpha: 0.000948  Progress: 96.40%  Words/thread/sec: 591.12k  
Alpha: 0.000901  Progress: 96.58%  Words/thread/sec: 591.60k  
Alpha: 0.000854  Progress: 96.77%  Words/thread/sec: 590.70k  
Alpha: 0.000807  Progress: 96.96%  Words/thread/sec: 591.55k  
Alpha: 0.000760  Progress: 97.15%  Words/thread/sec: 590.94k  
Alpha: 0.000713  Progress: 97.34%  Words/thread/sec: 591.75k  
Alpha: 0.000666  Progress: 97.52%  Words/thread/sec: 591.25k  
Alpha: 0.000619  Progress: 97.71%  Words/thread/sec: 592.10k  
Alpha: 0.000572  Progress: 97.90%  Words/thread/sec: 591.64k  
Alpha: 0.000525  Progress: 98.09%  Words/thread/sec: 592.48k  
Alpha: 0.000478  Progress: 98.39%  Words/thread/sec: 592.75k  
Alpha: 0.000402  Progress: 98.58%  Words/thread/sec: 592.75k  
Alpha: 0.000355  Progress: 98.77%  Words/thread/sec: 592.20k  
Alpha: 0.000308  Progress: 98.96%  Words/thread/sec: 590.91k  
Alpha: 0.000261  Progress: 99.14%  Words/thread/sec: 589.64k  
Alpha: 0.000214  Progress: 99.33%  Words/thread/sec: 588.90k  
Alpha: 0.000167  Progress: 99.52%  Words/thread/sec: 587.62k  
Alpha: 0.000120  Progress: 99.71%  Words/thread/sec: 586.69k  
