>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0-rc2.0
Commit 68e911b (2017-05-18 02:31 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-119-generic #166-Ubuntu SMP Wed May 3 12:18:55 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (591.76171875 MB free)
Uptime: 74659.0 sec
Load Avg:  1.0029296875  1.001953125  0.95947265625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    4959661 s       1103 s     201801 s    1053719 s         37 s
#2  3500 MHz     857465 s       4930 s      97166 s    6388382 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.12.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.25.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 43085
Words in train file: 1134457

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 116.72k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 34.49k  
Alpha: 0.024868  Progress: 0.71%  Words/thread/sec: 64.38k  
Alpha: 0.024824  Progress: 0.88%  Words/thread/sec: 78.06k  
Alpha: 0.024956  Progress: 0.53%  Words/thread/sec: 49.60k  
Alpha: 0.024779  Progress: 1.06%  Words/thread/sec: 87.61k  
Alpha: 0.024735  Progress: 1.23%  Words/thread/sec: 99.74k  
Alpha: 0.024691  Progress: 1.41%  Words/thread/sec: 112.85k  
Alpha: 0.024647  Progress: 1.59%  Words/thread/sec: 125.15k  
Alpha: 0.024603  Progress: 1.76%  Words/thread/sec: 134.05k  
Alpha: 0.024603  Progress: 1.94%  Words/thread/sec: 142.35k  
Alpha: 0.024470  Progress: 2.29%  Words/thread/sec: 160.67k  
Alpha: 0.024470  Progress: 2.47%  Words/thread/sec: 171.32k  
Alpha: 0.024603  Progress: 2.12%  Words/thread/sec: 152.95k  
Alpha: 0.024294  Progress: 3.00%  Words/thread/sec: 201.34k  
Alpha: 0.024470  Progress: 2.65%  Words/thread/sec: 179.34k  
Alpha: 0.024470  Progress: 2.82%  Words/thread/sec: 191.17k  
Alpha: 0.024250  Progress: 3.18%  Words/thread/sec: 144.23k  
Alpha: 0.024250  Progress: 3.35%  Words/thread/sec: 151.41k  
Alpha: 0.024118  Progress: 3.53%  Words/thread/sec: 155.28k  
Alpha: 0.024118  Progress: 3.71%  Words/thread/sec: 157.06k  
Alpha: 0.024074  Progress: 3.88%  Words/thread/sec: 162.79k  
Alpha: 0.024029  Progress: 4.06%  Words/thread/sec: 166.07k  
Alpha: 0.023985  Progress: 4.23%  Words/thread/sec: 172.38k  
Alpha: 0.023941  Progress: 4.41%  Words/thread/sec: 178.22k  
Alpha: 0.023897  Progress: 4.59%  Words/thread/sec: 179.83k  
Alpha: 0.023897  Progress: 4.76%  Words/thread/sec: 182.45k  
Alpha: 0.023897  Progress: 4.94%  Words/thread/sec: 188.51k  
Alpha: 0.023721  Progress: 5.29%  Words/thread/sec: 196.09k  
Alpha: 0.023897  Progress: 5.12%  Words/thread/sec: 193.86k  
Alpha: 0.023677  Progress: 5.47%  Words/thread/sec: 197.90k  
Alpha: 0.023633  Progress: 5.65%  Words/thread/sec: 198.46k  
Alpha: 0.023588  Progress: 5.82%  Words/thread/sec: 201.01k  
Alpha: 0.023544  Progress: 6.00%  Words/thread/sec: 177.72k  
Alpha: 0.023544  Progress: 6.18%  Words/thread/sec: 182.16k  
Alpha: 0.023456  Progress: 6.35%  Words/thread/sec: 180.85k  
Alpha: 0.023323  Progress: 6.88%  Words/thread/sec: 192.04k  
Alpha: 0.023456  Progress: 6.53%  Words/thread/sec: 183.69k  
Alpha: 0.023456  Progress: 6.71%  Words/thread/sec: 188.08k  
Alpha: 0.023279  Progress: 7.06%  Words/thread/sec: 191.41k  
Alpha: 0.023235  Progress: 7.24%  Words/thread/sec: 193.82k  
Alpha: 0.023191  Progress: 7.41%  Words/thread/sec: 196.99k  
Alpha: 0.023147  Progress: 7.59%  Words/thread/sec: 195.54k  
Alpha: 0.023147  Progress: 7.76%  Words/thread/sec: 197.81k  
Alpha: 0.023147  Progress: 7.94%  Words/thread/sec: 202.28k  
Alpha: 0.023015  Progress: 8.12%  Words/thread/sec: 203.65k  
Alpha: 0.022971  Progress: 8.29%  Words/thread/sec: 207.31k  
Alpha: 0.022927  Progress: 8.47%  Words/thread/sec: 200.32k  
Alpha: 0.022883  Progress: 8.82%  Words/thread/sec: 203.42k  
Alpha: 0.022794  Progress: 9.00%  Words/thread/sec: 206.86k  
Alpha: 0.022750  Progress: 9.00%  Words/thread/sec: 211.89k  
Alpha: 0.011283  Progress: 55.80%  Words/thread/sec: 505.71k  
Alpha: 0.010924  Progress: 56.30%  Words/thread/sec: 509.85k  
Alpha: 0.010924  Progress: 56.49%  Words/thread/sec: 502.22k  
Alpha: 0.010877  Progress: 56.81%  Words/thread/sec: 503.32k  
Alpha: 0.010798  Progress: 57.25%  Words/thread/sec: 503.06k  
Alpha: 0.010688  Progress: 57.44%  Words/thread/sec: 504.61k  
Alpha: 0.010641  Progress: 57.62%  Words/thread/sec: 505.12k  
Alpha: 0.010641  Progress: 57.94%  Words/thread/sec: 506.89k  
Alpha: 0.010641  Progress: 58.25%  Words/thread/sec: 507.51k  
Alpha: 0.010437  Progress: 58.44%  Words/thread/sec: 501.52k  
Alpha: 0.010390  Progress: 58.63%  Words/thread/sec: 502.13k  
Alpha: 0.010390  Progress: 58.81%  Words/thread/sec: 503.54k  
Alpha: 0.010265  Progress: 59.13%  Words/thread/sec: 503.10k  
Alpha: 0.010140  Progress: 59.63%  Words/thread/sec: 505.55k  
Alpha: 0.010265  Progress: 59.31%  Words/thread/sec: 504.46k  
Alpha: 0.010140  Progress: 59.82%  Words/thread/sec: 506.00k  
Alpha: 0.009889  Progress: 60.63%  Words/thread/sec: 508.48k  
Alpha: 0.010140  Progress: 60.00%  Words/thread/sec: 506.87k  
Alpha: 0.009842  Progress: 60.82%  Words/thread/sec: 508.63k  
Alpha: 0.010140  Progress: 60.19%  Words/thread/sec: 508.44k  
Alpha: 0.009796  Progress: 61.00%  Words/thread/sec: 507.05k  
Alpha: 0.009717  Progress: 61.70%  Words/thread/sec: 505.32k  
Alpha: 0.009576  Progress: 61.88%  Words/thread/sec: 504.93k  
Alpha: 0.009404  Progress: 62.57%  Words/thread/sec: 505.17k  
Alpha: 0.009576  Progress: 62.20%  Words/thread/sec: 505.00k  
Alpha: 0.009576  Progress: 62.38%  Words/thread/sec: 506.13k  
Alpha: 0.009357  Progress: 62.76%  Words/thread/sec: 504.20k  
Alpha: 0.009357  Progress: 62.95%  Words/thread/sec: 504.97k  
Alpha: 0.009217  Progress: 63.32%  Words/thread/sec: 505.05k  
Alpha: 0.009170  Progress: 63.51%  Words/thread/sec: 506.27k  
Alpha: 0.009357  Progress: 63.13%  Words/thread/sec: 505.57k  
Alpha: 0.009123  Progress: 63.69%  Words/thread/sec: 506.82k  
Alpha: 0.009123  Progress: 63.88%  Words/thread/sec: 508.05k  
Alpha: 0.008983  Progress: 64.26%  Words/thread/sec: 505.19k  
Alpha: 0.008936  Progress: 64.44%  Words/thread/sec: 505.39k  
Alpha: 0.008889  Progress: 64.44%  Words/thread/sec: 509.76k  
Alpha: 0.008889  Progress: 64.63%  Words/thread/sec: 506.12k  
Alpha: 0.008889  Progress: 64.82%  Words/thread/sec: 507.56k  
Alpha: 0.008749  Progress: 65.38%  Words/thread/sec: 506.78k  
Alpha: 0.008655  Progress: 65.38%  Words/thread/sec: 510.04k  
Alpha: 0.008655  Progress: 65.57%  Words/thread/sec: 506.96k  
Alpha: 0.008655  Progress: 65.75%  Words/thread/sec: 507.68k  
Alpha: 0.008655  Progress: 65.94%  Words/thread/sec: 508.84k  
Alpha: 0.008655  Progress: 66.13%  Words/thread/sec: 508.96k  
Alpha: 0.008655  Progress: 66.13%  Words/thread/sec: 512.91k  
Alpha: 0.008421  Progress: 66.50%  Words/thread/sec: 508.46k  
Alpha: 0.008281  Progress: 67.06%  Words/thread/sec: 510.44k  
Alpha: 0.008421  Progress: 66.69%  Words/thread/sec: 508.67k  
Alpha: 0.008234  Progress: 67.25%  Words/thread/sec: 507.75k  
Alpha: 0.008421  Progress: 66.88%  Words/thread/sec: 509.75k  
Alpha: 0.008421  Progress: 66.50%  Words/thread/sec: 511.14k  
Alpha: 0.008187  Progress: 67.44%  Words/thread/sec: 507.43k  
Alpha: 0.008093  Progress: 67.81%  Words/thread/sec: 508.35k  
Alpha: 0.008187  Progress: 67.63%  Words/thread/sec: 508.41k  
Alpha: 0.008046  Progress: 68.00%  Words/thread/sec: 508.08k  
Alpha: 0.008000  Progress: 68.19%  Words/thread/sec: 506.68k  
Alpha: 0.008000  Progress: 68.38%  Words/thread/sec: 507.57k  
Alpha: 0.008000  Progress: 68.56%  Words/thread/sec: 508.70k  
Alpha: 0.007785  Progress: 69.05%  Words/thread/sec: 509.14k  
Alpha: 0.008000  Progress: 68.75%  Words/thread/sec: 509.11k  
Alpha: 0.007645  Progress: 69.42%  Words/thread/sec: 511.19k  
Alpha: 0.007645  Progress: 69.61%  Words/thread/sec: 508.45k  
Alpha: 0.007785  Progress: 69.42%  Words/thread/sec: 510.22k  
Alpha: 0.007598  Progress: 69.79%  Words/thread/sec: 507.10k  
Alpha: 0.007551  Progress: 69.98%  Words/thread/sec: 506.77k  
Alpha: 0.007551  Progress: 70.17%  Words/thread/sec: 508.11k  
Alpha: 0.007458  Progress: 70.36%  Words/thread/sec: 506.65k  
Alpha: 0.007411  Progress: 70.55%  Words/thread/sec: 507.90k  
Alpha: 0.007363  Progress: 70.73%  Words/thread/sec: 508.56k  
Alpha: 0.007317  Progress: 70.92%  Words/thread/sec: 508.85k  
Alpha: 0.007270  Progress: 71.11%  Words/thread/sec: 508.88k  
Alpha: 0.007270  Progress: 71.30%  Words/thread/sec: 508.94k  
Alpha: 0.007129  Progress: 71.67%  Words/thread/sec: 509.14k  
Alpha: 0.007270  Progress: 71.48%  Words/thread/sec: 509.57k  
Alpha: 0.007083  Progress: 72.04%  Words/thread/sec: 509.34k  
Alpha: 0.006989  Progress: 72.23%  Words/thread/sec: 510.51k  
Alpha: 0.006895  Progress: 72.61%  Words/thread/sec: 510.06k  
Alpha: 0.006989  Progress: 72.42%  Words/thread/sec: 510.65k  
Alpha: 0.006989  Progress: 72.42%  Words/thread/sec: 513.23k  
Alpha: 0.006849  Progress: 72.79%  Words/thread/sec: 508.41k  
Alpha: 0.006755  Progress: 73.17%  Words/thread/sec: 507.85k  
Alpha: 0.006755  Progress: 73.35%  Words/thread/sec: 509.00k  
Alpha: 0.006849  Progress: 72.98%  Words/thread/sec: 509.22k  
Alpha: 0.006474  Progress: 74.29%  Words/thread/sec: 510.94k  
Alpha: 0.006755  Progress: 73.73%  Words/thread/sec: 510.75k  
Alpha: 0.006755  Progress: 73.92%  Words/thread/sec: 510.95k  
Alpha: 0.006755  Progress: 74.10%  Words/thread/sec: 510.86k  
Alpha: 0.006755  Progress: 73.54%  Words/thread/sec: 509.48k  
Alpha: 0.006334  Progress: 74.85%  Words/thread/sec: 511.21k  
Alpha: 0.006474  Progress: 74.66%  Words/thread/sec: 512.46k  
Alpha: 0.006474  Progress: 74.48%  Words/thread/sec: 511.32k  
Alpha: 0.006194  Progress: 75.41%  Words/thread/sec: 512.58k  
Alpha: 0.006287  Progress: 75.23%  Words/thread/sec: 512.60k  
Alpha: 0.006115  Progress: 75.54%  Words/thread/sec: 514.83k  
Alpha: 0.006115  Progress: 75.73%  Words/thread/sec: 510.05k  
Alpha: 0.006068  Progress: 75.91%  Words/thread/sec: 511.06k  
Alpha: 0.006021  Progress: 76.54%  Words/thread/sec: 511.49k  
Alpha: 0.006021  Progress: 76.54%  Words/thread/sec: 512.35k  
Alpha: 0.005864  Progress: 76.86%  Words/thread/sec: 508.98k  
Alpha: 0.005864  Progress: 77.04%  Words/thread/sec: 509.60k  
Alpha: 0.005864  Progress: 77.23%  Words/thread/sec: 510.80k  
Alpha: 0.005864  Progress: 77.42%  Words/thread/sec: 511.89k  
Alpha: 0.005520  Progress: 78.11%  Words/thread/sec: 512.50k  
Alpha: 0.005473  Progress: 78.42%  Words/thread/sec: 512.86k  
Alpha: 0.005864  Progress: 77.92%  Words/thread/sec: 512.79k  
Alpha: 0.005864  Progress: 77.73%  Words/thread/sec: 513.21k  
Alpha: 0.005473  Progress: 78.61%  Words/thread/sec: 513.79k  
Alpha: 0.005348  Progress: 78.92%  Words/thread/sec: 510.43k  
Alpha: 0.005269  Progress: 79.24%  Words/thread/sec: 509.89k  
Alpha: 0.005191  Progress: 79.42%  Words/thread/sec: 510.69k  
Alpha: 0.005144  Progress: 79.74%  Words/thread/sec: 510.08k  
Alpha: 0.004940  Progress: 80.43%  Words/thread/sec: 511.70k  
Alpha: 0.004893  Progress: 80.61%  Words/thread/sec: 511.70k  
Alpha: 0.005144  Progress: 80.24%  Words/thread/sec: 511.21k  
Alpha: 0.005144  Progress: 80.05%  Words/thread/sec: 510.13k  
Alpha: 0.004893  Progress: 80.80%  Words/thread/sec: 512.63k  
Alpha: 0.004706  Progress: 81.36%  Words/thread/sec: 513.61k  
Alpha: 0.004893  Progress: 81.18%  Words/thread/sec: 514.27k  
Alpha: 0.004893  Progress: 80.99%  Words/thread/sec: 513.56k  
Alpha: 0.004627  Progress: 81.68%  Words/thread/sec: 511.96k  
Alpha: 0.004581  Progress: 81.86%  Words/thread/sec: 509.77k  
Alpha: 0.004534  Progress: 82.05%  Words/thread/sec: 510.70k  
Alpha: 0.004487  Progress: 82.24%  Words/thread/sec: 511.25k  
Alpha: 0.004440  Progress: 82.55%  Words/thread/sec: 512.67k  
Alpha: 0.004362  Progress: 82.99%  Words/thread/sec: 511.04k  
Alpha: 0.004362  Progress: 83.30%  Words/thread/sec: 512.26k  
Alpha: 0.004362  Progress: 83.68%  Words/thread/sec: 514.03k  
Alpha: 0.004034  Progress: 84.05%  Words/thread/sec: 513.83k  
Alpha: 0.003987  Progress: 84.24%  Words/thread/sec: 513.97k  
Alpha: 0.004362  Progress: 83.49%  Words/thread/sec: 513.38k  
Alpha: 0.004362  Progress: 83.87%  Words/thread/sec: 514.42k  
Alpha: 0.003987  Progress: 84.43%  Words/thread/sec: 514.67k  
Alpha: 0.003987  Progress: 84.61%  Words/thread/sec: 514.27k  
Alpha: 0.003846  Progress: 84.80%  Words/thread/sec: 511.40k  
Alpha: 0.003846  Progress: 84.99%  Words/thread/sec: 511.31k  
Alpha: 0.003846  Progress: 85.18%  Words/thread/sec: 511.92k  
Alpha: 0.003846  Progress: 85.36%  Words/thread/sec: 512.28k  
Alpha: 0.003846  Progress: 85.55%  Words/thread/sec: 513.40k  
Alpha: 0.003612  Progress: 85.74%  Words/thread/sec: 511.87k  
Alpha: 0.003566  Progress: 85.93%  Words/thread/sec: 512.04k  
Alpha: 0.003519  Progress: 86.11%  Words/thread/sec: 512.78k  
Alpha: 0.003472  Progress: 86.30%  Words/thread/sec: 513.08k  
Alpha: 0.003425  Progress: 86.49%  Words/thread/sec: 513.96k  
Alpha: 0.003378  Progress: 86.67%  Words/thread/sec: 513.52k  
Alpha: 0.003332  Progress: 86.86%  Words/thread/sec: 513.69k  
Alpha: 0.003285  Progress: 87.05%  Words/thread/sec: 514.36k  
Alpha: 0.003238  Progress: 87.24%  Words/thread/sec: 514.29k  
Alpha: 0.003164  Progress: 87.53%  Words/thread/sec: 512.55k  
Alpha: 0.003117  Progress: 87.72%  Words/thread/sec: 512.69k  
Alpha: 0.003070  Progress: 87.91%  Words/thread/sec: 512.28k  
Alpha: 0.002883  Progress: 88.66%  Words/thread/sec: 514.69k  
Alpha: 0.003070  Progress: 88.09%  Words/thread/sec: 512.44k  
Alpha: 0.003070  Progress: 88.28%  Words/thread/sec: 512.86k  
Alpha: 0.002836  Progress: 88.84%  Words/thread/sec: 514.67k  
Alpha: 0.002836  Progress: 89.03%  Words/thread/sec: 515.64k  
Alpha: 0.002836  Progress: 89.22%  Words/thread/sec: 515.73k  
Alpha: 0.003070  Progress: 88.47%  Words/thread/sec: 513.76k  
Alpha: 0.002696  Progress: 89.40%  Words/thread/sec: 513.18k  
Alpha: 0.002649  Progress: 89.59%  Words/thread/sec: 513.47k  
Alpha: 0.002602  Progress: 89.78%  Words/thread/sec: 512.76k  
Alpha: 0.002555  Progress: 89.97%  Words/thread/sec: 512.69k  
Alpha: 0.002509  Progress: 90.15%  Words/thread/sec: 513.29k  
Alpha: 0.002462  Progress: 90.34%  Words/thread/sec: 513.83k  
Alpha: 0.002415  Progress: 90.53%  Words/thread/sec: 514.26k  
Alpha: 0.002368  Progress: 90.71%  Words/thread/sec: 513.32k  
Alpha: 0.002228  Progress: 91.28%  Words/thread/sec: 514.30k  
Alpha: 0.002368  Progress: 91.09%  Words/thread/sec: 514.26k  
Alpha: 0.002134  Progress: 91.65%  Words/thread/sec: 514.78k  
Alpha: 0.002368  Progress: 90.90%  Words/thread/sec: 514.01k  
Alpha: 0.002228  Progress: 91.46%  Words/thread/sec: 515.34k  
Alpha: 0.002087  Progress: 91.84%  Words/thread/sec: 514.94k  
Alpha: 0.002041  Progress: 92.03%  Words/thread/sec: 514.80k  
Alpha: 0.001993  Progress: 92.21%  Words/thread/sec: 512.96k  
Alpha: 0.001946  Progress: 92.40%  Words/thread/sec: 513.61k  
Alpha: 0.001900  Progress: 92.59%  Words/thread/sec: 514.16k  
Alpha: 0.001853  Progress: 92.78%  Words/thread/sec: 514.26k  
Alpha: 0.001806  Progress: 92.96%  Words/thread/sec: 514.51k  
Alpha: 0.001759  Progress: 93.15%  Words/thread/sec: 515.20k  
Alpha: 0.001712  Progress: 93.52%  Words/thread/sec: 514.24k  
Alpha: 0.001619  Progress: 93.71%  Words/thread/sec: 514.23k  
Alpha: 0.001619  Progress: 93.90%  Words/thread/sec: 514.81k  
Alpha: 0.001619  Progress: 94.09%  Words/thread/sec: 515.12k  
Alpha: 0.001619  Progress: 94.27%  Words/thread/sec: 515.76k  
Alpha: 0.001619  Progress: 94.27%  Words/thread/sec: 518.54k  
Alpha: 0.001400  Progress: 94.59%  Words/thread/sec: 514.91k  
Alpha: 0.001306  Progress: 94.96%  Words/thread/sec: 515.72k  
Alpha: 0.001260  Progress: 95.15%  Words/thread/sec: 516.44k  
Alpha: 0.001400  Progress: 94.77%  Words/thread/sec: 515.52k  
Alpha: 0.001181  Progress: 95.46%  Words/thread/sec: 515.62k  
Alpha: 0.001181  Progress: 95.65%  Words/thread/sec: 516.35k  
Alpha: 0.001181  Progress: 96.28%  Words/thread/sec: 518.43k  
Alpha: 0.000930  Progress: 96.28%  Words/thread/sec: 519.51k  
Alpha: 0.000930  Progress: 96.59%  Words/thread/sec: 516.48k  
Alpha: 0.000930  Progress: 96.78%  Words/thread/sec: 517.10k  
Alpha: 0.000805  Progress: 97.09%  Words/thread/sec: 517.59k  
Alpha: 0.000726  Progress: 97.41%  Words/thread/sec: 518.09k  
Alpha: 0.000648  Progress: 97.60%  Words/thread/sec: 516.98k  
Alpha: 0.000601  Progress: 97.91%  Words/thread/sec: 518.19k  
Alpha: 0.000476  Progress: 98.41%  Words/thread/sec: 520.01k  
Alpha: 0.000397  Progress: 98.60%  Words/thread/sec: 520.03k  
Alpha: 0.000601  Progress: 98.10%  Words/thread/sec: 518.58k  
Alpha: 0.000350  Progress: 98.79%  Words/thread/sec: 518.50k  
Alpha: 0.000240  Progress: 99.35%  Words/thread/sec: 519.83k  
Alpha: 0.000161  Progress: 99.54%  Words/thread/sec: 520.50k  WARNING: Array{T}(::Type{T}, m::Int) is deprecated, use Array{T}(m) instead.
Stacktrace:
 [1] depwarn(::String, ::Symbol) at ./deprecated.jl:64
 [2] Array(::Type{AbstractString}, ::Int64) at ./deprecated.jl:51
 [3] (::Word2Vec.##10#13{Float64})(::IOStream) at /home/vagrant/.julia/v0.6/Word2Vec/src/wordvectors.jl:184
 [4] open(::Word2Vec.##10#13{Float64}, ::String) at ./iostream.jl:152
 [5] #wordvectors#4(::Symbol, ::Function, ::String, ::Type{Float64}) at /home/vagrant/.julia/v0.6/Word2Vec/src/wordvectors.jl:153
 [6] (::Word2Vec.#kw##wordvectors)(::Array{Any,1}, ::Word2Vec.#wordvectors, ::String, ::Type{Float64}) at ./<missing>:0
 [7] wordvectors(::String) at /home/vagrant/.julia/v0.6/Word2Vec/src/wordvectors.jl:158
 [8] include_from_node1(::String) at ./loading.jl:569
 [9] include(::String) at ./sysimg.jl:14
 [10] include_from_node1(::String) at ./loading.jl:569
 [11] include(::String) at ./sysimg.jl:14
 [12] process_options(::Base.JLOptions) at ./client.jl:305
 [13] _start() at ./client.jl:371
while loading /home/vagrant/.julia/v0.6/Word2Vec/test/train.jl, in expression starting on line 35
WARNING: Array{T}(::Type{T}, m::Int, n::Int) is deprecated, use Array{T}(m, n) instead.
Stacktrace:
 [1] depwarn(::String, ::Symbol) at ./deprecated.jl:64
 [2] Array(::Type{Float64}, ::Int64, ::Int64) at ./deprecated.jl:51
 [3] (::Word2Vec.##10#13{Float64})(::IOStream) at /home/vagrant/.julia/v0.6/Word2Vec/src/wordvectors.jl:185
 [4] open(::Word2Vec.##10#13{Float64}, ::String) at ./iostream.jl:152
 [5] #wordvectors#4(::Symbol, ::Function, ::String, ::Type{Float64}) at /home/vagrant/.julia/v0.6/Word2Vec/src/wordvectors.jl:153
 [6] (::Word2Vec.#kw##wordvectors)(::Array{Any,1}, ::Word2Vec.#wordvectors, ::String, ::Type{Float64}) at ./<missing>:0
 [7] wordvectors(::String) at /home/vagrant/.julia/v0.6/Word2Vec/src/wordvectors.jl:158
 [8] include_from_node1(::String) at ./loading.jl:569
 [9] include(::String) at ./sysimg.jl:14
 [10] include_from_node1(::String) at ./loading.jl:569
 [11] include(::String) at ./sysimg.jl:14
 [12] process_options(::Base.JLOptions) at ./client.jl:305
 [13] _start() at ./client.jl:371
while loading /home/vagrant/.julia/v0.6/Word2Vec/test/train.jl, in expression starting on line 35
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Vocab size: 43085
Words in train file: 1134457

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 26.34k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 48.17k  
Alpha: 0.024868  Progress: 0.71%  Words/thread/sec: 89.19k  
Alpha: 0.024868  Progress: 0.88%  Words/thread/sec: 111.11k  
Alpha: 0.024956  Progress: 0.53%  Words/thread/sec: 69.67k  
Alpha: 0.024779  Progress: 1.06%  Words/thread/sec: 80.25k  
Alpha: 0.024735  Progress: 1.24%  Words/thread/sec: 85.83k  
Alpha: 0.024691  Progress: 1.41%  Words/thread/sec: 93.45k  
Alpha: 0.024691  Progress: 1.59%  Words/thread/sec: 104.88k  
Alpha: 0.024691  Progress: 1.76%  Words/thread/sec: 116.46k  
Alpha: 0.024559  Progress: 1.94%  Words/thread/sec: 121.35k  
Alpha: 0.024471  Progress: 2.29%  Words/thread/sec: 139.03k  
Alpha: 0.024427  Progress: 2.47%  Words/thread/sec: 148.82k  
Alpha: 0.024382  Progress: 2.65%  Words/thread/sec: 158.17k  
Alpha: 0.024559  Progress: 2.12%  Words/thread/sec: 132.07k  
Alpha: 0.024338  Progress: 3.00%  Words/thread/sec: 176.61k  
Alpha: 0.024250  Progress: 3.18%  Words/thread/sec: 185.58k  
Alpha: 0.024206  Progress: 3.35%  Words/thread/sec: 194.15k  
Alpha: 0.024162  Progress: 3.53%  Words/thread/sec: 199.86k  
Alpha: 0.024118  Progress: 3.71%  Words/thread/sec: 207.56k  
Alpha: 0.024074  Progress: 3.71%  Words/thread/sec: 219.11k  
Alpha: 0.024074  Progress: 3.88%  Words/thread/sec: 145.50k  
Alpha: 0.024029  Progress: 4.06%  Words/thread/sec: 151.54k  
Alpha: 0.023985  Progress: 4.23%  Words/thread/sec: 157.04k  
Alpha: 0.023897  Progress: 4.59%  Words/thread/sec: 166.61k  
Alpha: 0.023765  Progress: 4.94%  Words/thread/sec: 180.93k  
Alpha: 0.023897  Progress: 4.76%  Words/thread/sec: 172.89k  
Alpha: 0.023765  Progress: 4.94%  Words/thread/sec: 175.51k  
Alpha: 0.023765  Progress: 5.12%  Words/thread/sec: 163.31k  
Alpha: 0.023721  Progress: 5.29%  Words/thread/sec: 166.73k  
Alpha: 0.023677  Progress: 5.47%  Words/thread/sec: 171.13k  
Alpha: 0.023633  Progress: 5.65%  Words/thread/sec: 175.45k  
Alpha: 0.023588  Progress: 5.82%  Words/thread/sec: 180.33k  
Alpha: 0.023544  Progress: 6.00%  Words/thread/sec: 185.50k  
Alpha: 0.023500  Progress: 6.18%  Words/thread/sec: 189.77k  
Alpha: 0.023456  Progress: 6.35%  Words/thread/sec: 194.38k  
Alpha: 0.023412  Progress: 6.71%  Words/thread/sec: 182.45k  
Alpha: 0.023324  Progress: 6.71%  Words/thread/sec: 183.45k  
Alpha: 0.023324  Progress: 6.88%  Words/thread/sec: 183.72k  
Alpha: 0.023280  Progress: 7.06%  Words/thread/sec: 187.45k  
Alpha: 0.023280  Progress: 7.23%  Words/thread/sec: 190.16k  
Alpha: 0.023191  Progress: 7.41%  Words/thread/sec: 188.61k  
Alpha: 0.023147  Progress: 7.76%  Words/thread/sec: 194.53k  
Alpha: 0.023059  Progress: 7.76%  Words/thread/sec: 193.09k  
Alpha: 0.023059  Progress: 7.94%  Words/thread/sec: 181.18k  
Alpha: 0.023015  Progress: 8.12%  Words/thread/sec: 183.38k  
Alpha: 0.023015  Progress: 8.29%  Words/thread/sec: 186.79k  
Alpha: 0.022750  Progress: 9.18%  Words/thread/sec: 203.92k  
Alpha: 0.023015  Progress: 8.82%  Words/thread/sec: 197.55k  
Alpha: 0.023015  Progress: 9.00%  Words/thread/sec: 201.46k  
Alpha: 0.023015  Progress: 8.47%  Words/thread/sec: 190.51k  
