>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0-dev.993
Commit d6d3069 (2016-10-16 23:37 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-98-generic #145-Ubuntu SMP Sat Oct 8 20:13:07 UTC 2016 x86_64 x86_64
Memory: 2.939289093017578 GB (638.1875 MB free)
Uptime: 49543.0 sec
Load Avg:  0.806640625  0.37744140625  0.25244140625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    1043703 s       4402 s     161827 s    3555151 s         40 s
#2  3500 MHz     259682 s        370 s      58804 s    4587133 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 22984
Words in train file: 1102231

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 25.42k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 50.04k  
Alpha: 0.024955  Progress: 0.54%  Words/thread/sec: 74.02k  
Alpha: 0.024955  Progress: 0.73%  Words/thread/sec: 97.34k  
Alpha: 0.024955  Progress: 0.91%  Words/thread/sec: 120.70k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 129.93k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 146.80k  
Alpha: 0.024682  Progress: 1.45%  Words/thread/sec: 157.54k  
Alpha: 0.024637  Progress: 1.63%  Words/thread/sec: 173.51k  
Alpha: 0.024591  Progress: 1.82%  Words/thread/sec: 175.85k  
Alpha: 0.024546  Progress: 2.00%  Words/thread/sec: 173.39k  
Alpha: 0.024501  Progress: 2.18%  Words/thread/sec: 145.86k  
Alpha: 0.024455  Progress: 2.36%  Words/thread/sec: 156.05k  
Alpha: 0.024455  Progress: 2.54%  Words/thread/sec: 166.55k  
Alpha: 0.024365  Progress: 2.72%  Words/thread/sec: 164.09k  
Alpha: 0.024319  Progress: 3.09%  Words/thread/sec: 177.03k  
Alpha: 0.024228  Progress: 3.27%  Words/thread/sec: 187.11k  
Alpha: 0.024183  Progress: 3.45%  Words/thread/sec: 195.23k  
Alpha: 0.024138  Progress: 3.45%  Words/thread/sec: 202.37k  
Alpha: 0.024138  Progress: 3.63%  Words/thread/sec: 199.64k  
Alpha: 0.024138  Progress: 3.81%  Words/thread/sec: 208.65k  
Alpha: 0.024047  Progress: 3.99%  Words/thread/sec: 182.12k  
Alpha: 0.024001  Progress: 4.18%  Words/thread/sec: 175.15k  
Alpha: 0.023956  Progress: 4.36%  Words/thread/sec: 178.06k  
Alpha: 0.023865  Progress: 4.72%  Words/thread/sec: 190.46k  
Alpha: 0.023956  Progress: 4.54%  Words/thread/sec: 184.97k  
Alpha: 0.023820  Progress: 4.90%  Words/thread/sec: 194.49k  
Alpha: 0.023774  Progress: 5.08%  Words/thread/sec: 199.64k  
Alpha: 0.023729  Progress: 5.27%  Words/thread/sec: 203.93k  
Alpha: 0.023684  Progress: 5.45%  Words/thread/sec: 207.52k  
Alpha: 0.023638  Progress: 5.63%  Words/thread/sec: 214.33k  
Alpha: 0.023593  Progress: 5.81%  Words/thread/sec: 209.40k  
Alpha: 0.023547  Progress: 5.99%  Words/thread/sec: 207.04k  
Alpha: 0.023502  Progress: 6.17%  Words/thread/sec: 200.86k  
Alpha: 0.023457  Progress: 6.35%  Words/thread/sec: 196.33k  
Alpha: 0.023411  Progress: 6.54%  Words/thread/sec: 198.36k  
Alpha: 0.023366  Progress: 6.72%  Words/thread/sec: 202.06k  
Alpha: 0.023321  Progress: 6.90%  Words/thread/sec: 205.34k  
Alpha: 0.023275  Progress: 7.08%  Words/thread/sec: 209.78k  
Alpha: 0.023230  Progress: 7.26%  Words/thread/sec: 214.50k  
Alpha: 0.023184  Progress: 7.44%  Words/thread/sec: 216.01k  
Alpha: 0.023139  Progress: 7.63%  Words/thread/sec: 216.97k  
Alpha: 0.023094  Progress: 7.81%  Words/thread/sec: 209.98k  
Alpha: 0.023048  Progress: 7.99%  Words/thread/sec: 213.12k  
Alpha: 0.023048  Progress: 8.17%  Words/thread/sec: 216.25k  
Alpha: 0.022958  Progress: 8.35%  Words/thread/sec: 207.70k  
Alpha: 0.022912  Progress: 8.53%  Words/thread/sec: 208.40k  
Alpha: 0.022867  Progress: 8.71%  Words/thread/sec: 211.83k  
Alpha: 0.022867  Progress: 8.90%  Words/thread/sec: 215.68k  
Alpha: 0.022867  Progress: 9.08%  Words/thread/sec: 219.85k  
Alpha: 0.022731  Progress: 9.26%  Words/thread/sec: 219.46k  
Alpha: 0.022685  Progress: 9.44%  Words/thread/sec: 222.97k  
Alpha: 0.022640  Progress: 9.62%  Words/thread/sec: 218.31k  
Alpha: 0.011504  Progress: 54.54%  Words/thread/sec: 422.80k  
Alpha: 0.011504  Progress: 54.70%  Words/thread/sec: 427.16k  
Alpha: 0.011241  Progress: 55.22%  Words/thread/sec: 424.64k  
Alpha: 0.011195  Progress: 55.22%  Words/thread/sec: 426.87k  
Alpha: 0.011195  Progress: 55.57%  Words/thread/sec: 420.17k  
Alpha: 0.011108  Progress: 55.75%  Words/thread/sec: 420.00k  
Alpha: 0.011062  Progress: 55.93%  Words/thread/sec: 420.40k  
Alpha: 0.010970  Progress: 56.30%  Words/thread/sec: 422.31k  
Alpha: 0.011062  Progress: 56.12%  Words/thread/sec: 421.59k  
Alpha: 0.010924  Progress: 56.65%  Words/thread/sec: 420.34k  
Alpha: 0.010838  Progress: 56.83%  Words/thread/sec: 419.84k  
Alpha: 0.010792  Progress: 57.02%  Words/thread/sec: 419.66k  
Alpha: 0.010746  Progress: 57.20%  Words/thread/sec: 420.99k  
Alpha: 0.010700  Progress: 57.38%  Words/thread/sec: 419.81k  
Alpha: 0.010654  Progress: 57.57%  Words/thread/sec: 417.14k  
Alpha: 0.010608  Progress: 57.75%  Words/thread/sec: 418.40k  
Alpha: 0.010562  Progress: 57.94%  Words/thread/sec: 418.93k  
Alpha: 0.010516  Progress: 58.12%  Words/thread/sec: 419.14k  
Alpha: 0.010470  Progress: 58.47%  Words/thread/sec: 421.16k  
Alpha: 0.010383  Progress: 58.65%  Words/thread/sec: 421.11k  
Alpha: 0.010337  Progress: 58.84%  Words/thread/sec: 421.63k  
Alpha: 0.010291  Progress: 59.02%  Words/thread/sec: 420.11k  
Alpha: 0.010291  Progress: 59.20%  Words/thread/sec: 421.35k  
Alpha: 0.010199  Progress: 59.39%  Words/thread/sec: 420.70k  
Alpha: 0.010153  Progress: 59.57%  Words/thread/sec: 419.21k  
Alpha: 0.010107  Progress: 59.76%  Words/thread/sec: 420.31k  
Alpha: 0.010107  Progress: 59.94%  Words/thread/sec: 421.09k  
Alpha: 0.010015  Progress: 60.13%  Words/thread/sec: 420.54k  
Alpha: 0.009927  Progress: 60.48%  Words/thread/sec: 422.08k  
Alpha: 0.009881  Progress: 60.66%  Words/thread/sec: 421.64k  
Alpha: 0.009835  Progress: 60.84%  Words/thread/sec: 422.23k  
Alpha: 0.009789  Progress: 61.03%  Words/thread/sec: 423.25k  
Alpha: 0.009743  Progress: 61.21%  Words/thread/sec: 422.37k  
Alpha: 0.009697  Progress: 61.40%  Words/thread/sec: 422.55k  
Alpha: 0.009651  Progress: 61.58%  Words/thread/sec: 421.92k  
Alpha: 0.009605  Progress: 61.76%  Words/thread/sec: 421.77k  
Alpha: 0.009559  Progress: 61.95%  Words/thread/sec: 422.69k  
Alpha: 0.009421  Progress: 62.32%  Words/thread/sec: 424.95k  
Alpha: 0.009559  Progress: 62.32%  Words/thread/sec: 424.63k  
Alpha: 0.009421  Progress: 62.50%  Words/thread/sec: 423.28k  
Alpha: 0.009375  Progress: 63.01%  Words/thread/sec: 423.00k  
Alpha: 0.009248  Progress: 63.19%  Words/thread/sec: 423.51k  
Alpha: 0.009248  Progress: 63.38%  Words/thread/sec: 423.67k  
Alpha: 0.009156  Progress: 63.56%  Words/thread/sec: 424.02k  
Alpha: 0.009110  Progress: 63.74%  Words/thread/sec: 422.71k  
Alpha: 0.009064  Progress: 63.93%  Words/thread/sec: 422.46k  
Alpha: 0.009018  Progress: 64.11%  Words/thread/sec: 423.41k  
Alpha: 0.008972  Progress: 64.30%  Words/thread/sec: 424.34k  
Alpha: 0.008926  Progress: 64.48%  Words/thread/sec: 424.69k  
Alpha: 0.008880  Progress: 64.66%  Words/thread/sec: 422.69k  
Alpha: 0.008788  Progress: 65.03%  Words/thread/sec: 423.85k  
Alpha: 0.008880  Progress: 64.85%  Words/thread/sec: 423.63k  
Alpha: 0.008742  Progress: 65.22%  Words/thread/sec: 423.02k  
Alpha: 0.008742  Progress: 65.40%  Words/thread/sec: 423.99k  
Alpha: 0.008742  Progress: 65.58%  Words/thread/sec: 424.30k  
Alpha: 0.008742  Progress: 65.77%  Words/thread/sec: 425.49k  
Alpha: 0.008742  Progress: 65.95%  Words/thread/sec: 426.43k  
Alpha: 0.008512  Progress: 66.14%  Words/thread/sec: 423.17k  
Alpha: 0.008466  Progress: 66.32%  Words/thread/sec: 422.12k  
Alpha: 0.008420  Progress: 66.50%  Words/thread/sec: 421.63k  
Alpha: 0.008420  Progress: 66.87%  Words/thread/sec: 423.70k  
Alpha: 0.008282  Progress: 67.06%  Words/thread/sec: 424.02k  
Alpha: 0.008282  Progress: 67.24%  Words/thread/sec: 425.14k  
Alpha: 0.008190  Progress: 67.43%  Words/thread/sec: 425.88k  
Alpha: 0.008420  Progress: 66.69%  Words/thread/sec: 422.59k  
Alpha: 0.008103  Progress: 67.77%  Words/thread/sec: 426.72k  
Alpha: 0.008011  Progress: 67.96%  Words/thread/sec: 427.05k  
Alpha: 0.008011  Progress: 68.14%  Words/thread/sec: 425.53k  
Alpha: 0.007965  Progress: 68.32%  Words/thread/sec: 423.24k  
Alpha: 0.007873  Progress: 68.69%  Words/thread/sec: 424.42k  
Alpha: 0.007873  Progress: 68.88%  Words/thread/sec: 425.20k  
Alpha: 0.007603  Progress: 69.77%  Words/thread/sec: 428.66k  
Alpha: 0.007873  Progress: 69.24%  Words/thread/sec: 427.43k  
Alpha: 0.007873  Progress: 69.43%  Words/thread/sec: 428.28k  
Alpha: 0.007965  Progress: 68.51%  Words/thread/sec: 423.64k  
Alpha: 0.007873  Progress: 69.06%  Words/thread/sec: 426.30k  
Alpha: 0.007557  Progress: 70.14%  Words/thread/sec: 427.42k  
Alpha: 0.007465  Progress: 70.14%  Words/thread/sec: 427.85k  
Alpha: 0.007465  Progress: 70.33%  Words/thread/sec: 424.05k  
Alpha: 0.007419  Progress: 70.51%  Words/thread/sec: 424.67k  
Alpha: 0.007327  Progress: 70.88%  Words/thread/sec: 426.26k  
Alpha: 0.007281  Progress: 70.88%  Words/thread/sec: 426.66k  
Alpha: 0.007281  Progress: 71.06%  Words/thread/sec: 426.47k  
Alpha: 0.007235  Progress: 71.25%  Words/thread/sec: 426.71k  
Alpha: 0.007188  Progress: 71.43%  Words/thread/sec: 426.52k  
Alpha: 0.007142  Progress: 71.78%  Words/thread/sec: 427.24k  
Alpha: 0.007056  Progress: 71.96%  Words/thread/sec: 428.06k  
Alpha: 0.007010  Progress: 72.33%  Words/thread/sec: 427.61k  
Alpha: 0.007010  Progress: 72.33%  Words/thread/sec: 429.00k  
Alpha: 0.006918  Progress: 72.51%  Words/thread/sec: 426.91k  
Alpha: 0.006831  Progress: 72.86%  Words/thread/sec: 428.03k  
Alpha: 0.006785  Progress: 73.05%  Words/thread/sec: 427.94k  
Alpha: 0.006785  Progress: 73.23%  Words/thread/sec: 428.42k  
Alpha: 0.006647  Progress: 73.60%  Words/thread/sec: 429.08k  
Alpha: 0.006601  Progress: 73.60%  Words/thread/sec: 429.88k  
Alpha: 0.006601  Progress: 73.78%  Words/thread/sec: 427.72k  
Alpha: 0.006601  Progress: 74.13%  Words/thread/sec: 428.27k  
Alpha: 0.006468  Progress: 74.31%  Words/thread/sec: 428.11k  
Alpha: 0.006422  Progress: 74.50%  Words/thread/sec: 427.90k  
Alpha: 0.006422  Progress: 74.84%  Words/thread/sec: 429.82k  
Alpha: 0.006422  Progress: 75.03%  Words/thread/sec: 430.81k  
Alpha: 0.006205  Progress: 75.36%  Words/thread/sec: 430.27k  
Alpha: 0.006159  Progress: 75.55%  Words/thread/sec: 430.44k  
Alpha: 0.006113  Progress: 75.73%  Words/thread/sec: 427.77k  
Alpha: 0.006067  Progress: 76.10%  Words/thread/sec: 427.36k  
Alpha: 0.005975  Progress: 76.28%  Words/thread/sec: 427.50k  
Alpha: 0.005929  Progress: 76.47%  Words/thread/sec: 428.42k  
Alpha: 0.005883  Progress: 76.47%  Words/thread/sec: 429.47k  
Alpha: 0.005883  Progress: 76.65%  Words/thread/sec: 429.39k  
Alpha: 0.005837  Progress: 76.84%  Words/thread/sec: 429.24k  
Alpha: 0.005791  Progress: 77.02%  Words/thread/sec: 430.24k  
Alpha: 0.005745  Progress: 77.20%  Words/thread/sec: 430.66k  
Alpha: 0.005699  Progress: 77.55%  Words/thread/sec: 428.40k  
Alpha: 0.005612  Progress: 77.73%  Words/thread/sec: 429.25k  
Alpha: 0.005566  Progress: 78.10%  Words/thread/sec: 428.85k  
Alpha: 0.005474  Progress: 78.29%  Words/thread/sec: 430.21k  
Alpha: 0.005428  Progress: 78.47%  Words/thread/sec: 429.25k  
Alpha: 0.005382  Progress: 78.66%  Words/thread/sec: 429.91k  
Alpha: 0.005336  Progress: 78.66%  Words/thread/sec: 430.83k  
Alpha: 0.005336  Progress: 78.84%  Words/thread/sec: 430.45k  
Alpha: 0.005290  Progress: 79.02%  Words/thread/sec: 430.30k  
Alpha: 0.005244  Progress: 79.21%  Words/thread/sec: 429.78k  
Alpha: 0.005198  Progress: 79.39%  Words/thread/sec: 428.38k  
Alpha: 0.005152  Progress: 79.58%  Words/thread/sec: 429.01k  
Alpha: 0.005152  Progress: 79.76%  Words/thread/sec: 429.97k  
Alpha: 0.005060  Progress: 79.94%  Words/thread/sec: 430.15k  
Alpha: 0.005014  Progress: 80.13%  Words/thread/sec: 430.99k  
Alpha: 0.004968  Progress: 80.47%  Words/thread/sec: 429.46k  
Alpha: 0.004968  Progress: 80.66%  Words/thread/sec: 430.05k  
Alpha: 0.004836  Progress: 81.03%  Words/thread/sec: 431.37k  
Alpha: 0.004836  Progress: 81.03%  Words/thread/sec: 431.49k  
Alpha: 0.004696  Progress: 81.22%  Words/thread/sec: 431.49k  
Alpha: 0.004696  Progress: 81.40%  Words/thread/sec: 429.35k  
Alpha: 0.004650  Progress: 81.58%  Words/thread/sec: 429.70k  
Alpha: 0.004604  Progress: 81.77%  Words/thread/sec: 430.21k  
Alpha: 0.004558  Progress: 81.95%  Words/thread/sec: 431.00k  
Alpha: 0.004512  Progress: 82.14%  Words/thread/sec: 430.29k  
Alpha: 0.004466  Progress: 82.32%  Words/thread/sec: 430.49k  
Alpha: 0.004420  Progress: 82.50%  Words/thread/sec: 430.05k  
Alpha: 0.004374  Progress: 82.69%  Words/thread/sec: 430.63k  
Alpha: 0.004328  Progress: 82.87%  Words/thread/sec: 431.00k  
Alpha: 0.004282  Progress: 83.06%  Words/thread/sec: 431.11k  
Alpha: 0.004236  Progress: 83.24%  Words/thread/sec: 431.81k  
Alpha: 0.004190  Progress: 83.42%  Words/thread/sec: 430.11k  
Alpha: 0.004144  Progress: 83.61%  Words/thread/sec: 430.73k  
Alpha: 0.004098  Progress: 84.11%  Words/thread/sec: 432.28k  
Alpha: 0.003971  Progress: 84.30%  Words/thread/sec: 431.52k  
Alpha: 0.003879  Progress: 84.67%  Words/thread/sec: 432.49k  
Alpha: 0.003971  Progress: 84.48%  Words/thread/sec: 432.23k  
Alpha: 0.003833  Progress: 84.85%  Words/thread/sec: 431.74k  
Alpha: 0.003787  Progress: 85.04%  Words/thread/sec: 431.88k  
Alpha: 0.003741  Progress: 85.22%  Words/thread/sec: 430.39k  
Alpha: 0.003695  Progress: 85.40%  Words/thread/sec: 430.89k  
Alpha: 0.003649  Progress: 85.59%  Words/thread/sec: 431.41k  
Alpha: 0.003603  Progress: 85.77%  Words/thread/sec: 431.20k  
Alpha: 0.003511  Progress: 86.14%  Words/thread/sec: 431.51k  
Alpha: 0.003603  Progress: 85.96%  Words/thread/sec: 430.85k  
Alpha: 0.003465  Progress: 86.32%  Words/thread/sec: 431.86k  
Alpha: 0.003465  Progress: 86.51%  Words/thread/sec: 432.23k  
Alpha: 0.003373  Progress: 86.69%  Words/thread/sec: 432.18k  
Alpha: 0.003327  Progress: 86.88%  Words/thread/sec: 432.33k  
Alpha: 0.003281  Progress: 87.06%  Words/thread/sec: 431.21k  
Alpha: 0.003235  Progress: 87.25%  Words/thread/sec: 430.62k  
Alpha: 0.003189  Progress: 87.43%  Words/thread/sec: 430.51k  
Alpha: 0.003143  Progress: 87.61%  Words/thread/sec: 430.91k  
Alpha: 0.003097  Progress: 87.80%  Words/thread/sec: 431.70k  
Alpha: 0.003051  Progress: 87.98%  Words/thread/sec: 430.26k  
Alpha: 0.003051  Progress: 88.17%  Words/thread/sec: 430.76k  
Alpha: 0.002913  Progress: 88.53%  Words/thread/sec: 431.10k  
Alpha: 0.003051  Progress: 88.35%  Words/thread/sec: 431.49k  
Alpha: 0.002867  Progress: 88.72%  Words/thread/sec: 430.64k  
Alpha: 0.002867  Progress: 88.90%  Words/thread/sec: 431.44k  
Alpha: 0.002867  Progress: 89.09%  Words/thread/sec: 432.10k  
Alpha: 0.002688  Progress: 89.43%  Words/thread/sec: 430.80k  
Alpha: 0.002688  Progress: 89.62%  Words/thread/sec: 431.61k  
Alpha: 0.002556  Progress: 89.96%  Words/thread/sec: 431.12k  
Alpha: 0.002463  Progress: 90.33%  Words/thread/sec: 431.15k  
Alpha: 0.002371  Progress: 90.70%  Words/thread/sec: 432.27k  
Alpha: 0.002463  Progress: 90.52%  Words/thread/sec: 431.50k  
Alpha: 0.002556  Progress: 90.15%  Words/thread/sec: 430.82k  
Alpha: 0.002325  Progress: 90.88%  Words/thread/sec: 431.79k  
Alpha: 0.002279  Progress: 91.23%  Words/thread/sec: 432.78k  
Alpha: 0.002193  Progress: 91.41%  Words/thread/sec: 433.30k  
Alpha: 0.002147  Progress: 91.60%  Words/thread/sec: 432.58k  
Alpha: 0.002101  Progress: 91.78%  Words/thread/sec: 431.78k  
Alpha: 0.002054  Progress: 91.97%  Words/thread/sec: 431.81k  
Alpha: 0.002008  Progress: 92.31%  Words/thread/sec: 432.62k  
Alpha: 0.001922  Progress: 92.50%  Words/thread/sec: 433.37k  
Alpha: 0.001876  Progress: 92.68%  Words/thread/sec: 433.35k  
Alpha: 0.001789  Progress: 93.03%  Words/thread/sec: 434.79k  
Alpha: 0.001743  Progress: 93.21%  Words/thread/sec: 433.71k  
Alpha: 0.001697  Progress: 93.39%  Words/thread/sec: 434.40k  
Alpha: 0.001651  Progress: 93.90%  Words/thread/sec: 433.97k  
Alpha: 0.001526  Progress: 94.08%  Words/thread/sec: 433.40k  
Alpha: 0.001480  Progress: 94.43%  Words/thread/sec: 433.93k  
Alpha: 0.001394  Progress: 94.61%  Words/thread/sec: 434.08k  
Alpha: 0.001348  Progress: 94.79%  Words/thread/sec: 434.53k  
Alpha: 0.001302  Progress: 94.98%  Words/thread/sec: 433.90k  
Alpha: 0.001256  Progress: 95.16%  Words/thread/sec: 434.53k  
Alpha: 0.001210  Progress: 95.35%  Words/thread/sec: 433.86k  
Alpha: 0.001164  Progress: 95.53%  Words/thread/sec: 433.70k  
Alpha: 0.001118  Progress: 95.71%  Words/thread/sec: 434.05k  
Alpha: 0.001072  Progress: 95.90%  Words/thread/sec: 434.18k  
Alpha: 0.001026  Progress: 96.08%  Words/thread/sec: 434.16k  
Alpha: 0.000980  Progress: 96.27%  Words/thread/sec: 434.36k  
Alpha: 0.000934  Progress: 96.61%  Words/thread/sec: 434.22k  
Alpha: 0.000847  Progress: 96.80%  Words/thread/sec: 434.56k  
Alpha: 0.000801  Progress: 96.98%  Words/thread/sec: 433.63k  
Alpha: 0.000755  Progress: 97.16%  Words/thread/sec: 434.40k  
Alpha: 0.000709  Progress: 97.35%  Words/thread/sec: 434.75k  
Alpha: 0.000663  Progress: 97.53%  Words/thread/sec: 434.28k  
Alpha: 0.000617  Progress: 97.88%  Words/thread/sec: 434.18k  
Alpha: 0.000530  Progress: 98.06%  Words/thread/sec: 434.52k  
Alpha: 0.000484  Progress: 98.25%  Words/thread/sec: 434.22k  
Alpha: 0.000438  Progress: 98.43%  Words/thread/sec: 434.20k  
Alpha: 0.000392  Progress: 98.61%  Words/thread/sec: 434.16k  
Alpha: 0.000346  Progress: 98.80%  Words/thread/sec: 434.09k  
Alpha: 0.000300  Progress: 98.98%  Words/thread/sec: 434.07k  
Alpha: 0.000254  Progress: 99.33%  Words/thread/sec: 434.62k  
Alpha: 0.000168  Progress: 99.67%  Words/thread/sec: 434.86k  
Alpha: 0.000081  Progress: 99.86%  Words/thread/sec: 434.82k  Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Vocab size: 22984
Words in train file: 1102231

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 26.60k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 48.97k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 70.39k  
Alpha: 0.024864  Progress: 0.91%  Words/thread/sec: 114.37k  
Alpha: 0.024864  Progress: 1.09%  Words/thread/sec: 136.71k  
Alpha: 0.024682  Progress: 1.27%  Words/thread/sec: 161.19k  
Alpha: 0.024682  Progress: 1.45%  Words/thread/sec: 167.47k  
Alpha: 0.024682  Progress: 1.45%  Words/thread/sec: 180.52k  
Alpha: 0.024637  Progress: 1.63%  Words/thread/sec: 180.93k  
Alpha: 0.024591  Progress: 1.82%  Words/thread/sec: 198.50k  
Alpha: 0.024546  Progress: 2.00%  Words/thread/sec: 199.15k  
Alpha: 0.024501  Progress: 2.18%  Words/thread/sec: 161.98k  
Alpha: 0.024501  Progress: 2.36%  Words/thread/sec: 171.44k  
Alpha: 0.024410  Progress: 2.54%  Words/thread/sec: 175.06k  
Alpha: 0.024364  Progress: 2.72%  Words/thread/sec: 181.66k  
Alpha: 0.024319  Progress: 2.91%  Words/thread/sec: 188.61k  
Alpha: 0.024274  Progress: 3.09%  Words/thread/sec: 187.00k  
Alpha: 0.024228  Progress: 3.45%  Words/thread/sec: 189.69k  
Alpha: 0.024137  Progress: 3.45%  Words/thread/sec: 195.12k  
Alpha: 0.024137  Progress: 3.63%  Words/thread/sec: 193.31k  
Alpha: 0.024092  Progress: 3.81%  Words/thread/sec: 197.77k  
Alpha: 0.024047  Progress: 4.00%  Words/thread/sec: 205.61k  
Alpha: 0.024001  Progress: 4.18%  Words/thread/sec: 210.80k  
Alpha: 0.024001  Progress: 4.36%  Words/thread/sec: 217.89k  
Alpha: 0.023910  Progress: 4.54%  Words/thread/sec: 220.71k  
Alpha: 0.023865  Progress: 4.72%  Words/thread/sec: 201.28k  
Alpha: 0.023819  Progress: 4.90%  Words/thread/sec: 208.86k  
Alpha: 0.023774  Progress: 5.09%  Words/thread/sec: 212.39k  
Alpha: 0.023728  Progress: 5.27%  Words/thread/sec: 203.00k  
Alpha: 0.023683  Progress: 5.45%  Words/thread/sec: 204.33k  
Alpha: 0.023638  Progress: 5.63%  Words/thread/sec: 208.37k  
Alpha: 0.023592  Progress: 5.81%  Words/thread/sec: 214.42k  
Alpha: 0.023547  Progress: 5.99%  Words/thread/sec: 216.10k  
Alpha: 0.023502  Progress: 6.18%  Words/thread/sec: 221.83k  
Alpha: 0.023456  Progress: 6.36%  Words/thread/sec: 223.46k  
Alpha: 0.023411  Progress: 6.54%  Words/thread/sec: 227.84k  
Alpha: 0.023365  Progress: 6.72%  Words/thread/sec: 227.01k  
Alpha: 0.023320  Progress: 6.90%  Words/thread/sec: 223.36k  
Alpha: 0.023274  Progress: 7.08%  Words/thread/sec: 223.74k  
Alpha: 0.023229  Progress: 7.27%  Words/thread/sec: 225.28k  
Alpha: 0.023138  Progress: 7.63%  Words/thread/sec: 229.37k  
Alpha: 0.023229  Progress: 7.45%  Words/thread/sec: 229.31k  
Alpha: 0.023093  Progress: 7.81%  Words/thread/sec: 214.83k  
Alpha: 0.023093  Progress: 7.99%  Words/thread/sec: 218.70k  
Alpha: 0.023093  Progress: 8.17%  Words/thread/sec: 222.04k  
Alpha: 0.022957  Progress: 8.35%  Words/thread/sec: 222.53k  
Alpha: 0.022911  Progress: 8.54%  Words/thread/sec: 224.21k  
Alpha: 0.022911  Progress: 8.72%  Words/thread/sec: 227.85k  
Alpha: 0.022821  Progress: 8.90%  Words/thread/sec: 228.83k  
Alpha: 0.022775  Progress: 9.08%  Words/thread/sec: 232.13k  
Alpha: 0.022730  Progress: 9.26%  Words/thread/sec: 228.40k  
Alpha: 0.022684  Progress: 9.44%  Words/thread/sec: 232.37k  
Alpha: 0.022639  Progress: 9.63%  Words/thread/sec: 231.92k  
Alpha: 0.022593  Progress: 9.81%  Words/thread/sec: 227.69k  
Alpha: 0.022548  Progress: 9.99%  Words/thread/sec: 227.69k  
Alpha: 0.022548  Progress: 10.17%  Words/thread/sec: 231.77k  
Alpha: 0.022457  Progress: 10.35%  Words/thread/sec: 231.84k  
Alpha: 0.022412  Progress: 10.53%  Words/thread/sec: 230.99k  
Alpha: 0.022366  Progress: 10.72%  Words/thread/sec: 231.61k  
Alpha: 0.022321  Progress: 10.90%  Words/thread/sec: 234.74k  
Alpha: 0.022276  Progress: 11.08%  Words/thread/sec: 232.92k  
Alpha: 0.022230  Progress: 11.26%  Words/thread/sec: 231.03k  
Alpha: 0.022139  Progress: 11.62%  Words/thread/sec: 235.20k  
