>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0
Commit 9036443 (2017-06-19 13:05 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1113.2421875 MB free)
Uptime: 78633.0 sec
Load Avg:  1.0029296875  0.98583984375  1.0078125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    5258930 s        110 s     234378 s    1035868 s        110 s
#2  3499 MHz     994642 s       6203 s     117802 s    6604954 s          4 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.12.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 43010
Words in train file: 1135288

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 9.22k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 14.06k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 19.29k  
Alpha: 0.024868  Progress: 0.71%  Words/thread/sec: 23.63k  
Alpha: 0.024824  Progress: 0.88%  Words/thread/sec: 28.52k  
Alpha: 0.024736  Progress: 1.23%  Words/thread/sec: 39.03k  
Alpha: 0.024824  Progress: 1.06%  Words/thread/sec: 33.93k  
Alpha: 0.024692  Progress: 1.41%  Words/thread/sec: 43.32k  
Alpha: 0.024648  Progress: 1.59%  Words/thread/sec: 47.90k  
Alpha: 0.024603  Progress: 1.94%  Words/thread/sec: 56.61k  
Alpha: 0.024515  Progress: 2.11%  Words/thread/sec: 60.91k  
Alpha: 0.024471  Progress: 2.29%  Words/thread/sec: 65.66k  
Alpha: 0.024427  Progress: 2.29%  Words/thread/sec: 67.38k  
Alpha: 0.024427  Progress: 2.47%  Words/thread/sec: 68.50k  
Alpha: 0.024383  Progress: 2.64%  Words/thread/sec: 72.29k  
Alpha: 0.024339  Progress: 2.82%  Words/thread/sec: 60.66k  
Alpha: 0.024295  Progress: 3.17%  Words/thread/sec: 57.43k  
Alpha: 0.024207  Progress: 3.17%  Words/thread/sec: 56.16k  
Alpha: 0.024207  Progress: 3.35%  Words/thread/sec: 57.08k  
Alpha: 0.024163  Progress: 3.53%  Words/thread/sec: 58.86k  
Alpha: 0.024118  Progress: 3.70%  Words/thread/sec: 61.43k  
Alpha: 0.024074  Progress: 3.88%  Words/thread/sec: 63.74k  
Alpha: 0.024030  Progress: 4.05%  Words/thread/sec: 61.17k  
Alpha: 0.023986  Progress: 4.41%  Words/thread/sec: 66.07k  
Alpha: 0.023898  Progress: 4.58%  Words/thread/sec: 68.55k  
Alpha: 0.023854  Progress: 4.76%  Words/thread/sec: 70.80k  
Alpha: 0.023810  Progress: 4.76%  Words/thread/sec: 71.48k  
Alpha: 0.023810  Progress: 4.94%  Words/thread/sec: 73.07k  
Alpha: 0.023766  Progress: 5.11%  Words/thread/sec: 72.46k  
Alpha: 0.023722  Progress: 5.29%  Words/thread/sec: 70.42k  
Alpha: 0.023722  Progress: 5.47%  Words/thread/sec: 72.37k  
Alpha: 0.023633  Progress: 5.64%  Words/thread/sec: 65.48k  
Alpha: 0.023589  Progress: 5.82%  Words/thread/sec: 66.34k  
Alpha: 0.023545  Progress: 6.00%  Words/thread/sec: 67.70k  
Alpha: 0.023501  Progress: 6.17%  Words/thread/sec: 68.05k  
Alpha: 0.023457  Progress: 6.35%  Words/thread/sec: 68.85k  
Alpha: 0.023413  Progress: 6.53%  Words/thread/sec: 70.25k  
Alpha: 0.023369  Progress: 6.70%  Words/thread/sec: 69.67k  
Alpha: 0.023281  Progress: 7.05%  Words/thread/sec: 72.64k  
Alpha: 0.023369  Progress: 6.88%  Words/thread/sec: 71.16k  
Alpha: 0.023236  Progress: 7.23%  Words/thread/sec: 74.00k  
Alpha: 0.023192  Progress: 7.41%  Words/thread/sec: 75.70k  
Alpha: 0.023148  Progress: 7.58%  Words/thread/sec: 76.61k  
Alpha: 0.023104  Progress: 7.76%  Words/thread/sec: 77.50k  
Alpha: 0.023060  Progress: 7.94%  Words/thread/sec: 73.39k  
Alpha: 0.023016  Progress: 8.11%  Words/thread/sec: 70.66k  
Alpha: 0.022972  Progress: 8.29%  Words/thread/sec: 72.08k  
Alpha: 0.022928  Progress: 8.46%  Words/thread/sec: 69.70k  
Alpha: 0.022884  Progress: 8.64%  Words/thread/sec: 70.65k  
Alpha: 0.022840  Progress: 8.82%  Words/thread/sec: 71.42k  
Alpha: 0.022796  Progress: 8.99%  Words/thread/sec: 71.95k  
Alpha: 0.010290  Progress: 59.10%  Words/thread/sec: 257.45k  
Alpha: 0.010226  Progress: 59.28%  Words/thread/sec: 258.00k  
Alpha: 0.010179  Progress: 59.47%  Words/thread/sec: 258.17k  
Alpha: 0.010179  Progress: 59.68%  Words/thread/sec: 258.73k  
Alpha: 0.010073  Progress: 59.92%  Words/thread/sec: 258.29k  
Alpha: 0.010014  Progress: 60.13%  Words/thread/sec: 258.15k  
Alpha: 0.009968  Progress: 60.32%  Words/thread/sec: 257.55k  
Alpha: 0.009921  Progress: 60.50%  Words/thread/sec: 258.10k  
Alpha: 0.009874  Progress: 60.69%  Words/thread/sec: 258.82k  
Alpha: 0.009827  Progress: 60.90%  Words/thread/sec: 258.90k  
Alpha: 0.009776  Progress: 61.08%  Words/thread/sec: 258.57k  
Alpha: 0.009729  Progress: 61.27%  Words/thread/sec: 259.13k  
Alpha: 0.009682  Progress: 61.48%  Words/thread/sec: 258.70k  
Alpha: 0.009629  Progress: 61.67%  Words/thread/sec: 259.42k  
Alpha: 0.009583  Progress: 61.86%  Words/thread/sec: 258.72k  
Alpha: 0.009536  Progress: 62.04%  Words/thread/sec: 256.58k  
Alpha: 0.009489  Progress: 62.23%  Words/thread/sec: 257.11k  
Alpha: 0.009442  Progress: 62.42%  Words/thread/sec: 257.74k  
Alpha: 0.009396  Progress: 62.60%  Words/thread/sec: 258.32k  
Alpha: 0.009349  Progress: 62.79%  Words/thread/sec: 258.80k  
Alpha: 0.009302  Progress: 62.98%  Words/thread/sec: 258.84k  
Alpha: 0.009255  Progress: 63.35%  Words/thread/sec: 258.68k  
Alpha: 0.009162  Progress: 63.35%  Words/thread/sec: 258.95k  
Alpha: 0.009162  Progress: 63.54%  Words/thread/sec: 258.48k  
Alpha: 0.009115  Progress: 63.73%  Words/thread/sec: 258.91k  
Alpha: 0.009068  Progress: 63.91%  Words/thread/sec: 258.53k  
Alpha: 0.009021  Progress: 64.10%  Words/thread/sec: 259.01k  
Alpha: 0.008975  Progress: 64.29%  Words/thread/sec: 259.52k  
Alpha: 0.008928  Progress: 64.48%  Words/thread/sec: 259.44k  
Alpha: 0.008881  Progress: 64.66%  Words/thread/sec: 258.99k  
Alpha: 0.008834  Progress: 64.85%  Words/thread/sec: 257.10k  
Alpha: 0.008788  Progress: 65.04%  Words/thread/sec: 257.15k  
Alpha: 0.008788  Progress: 65.22%  Words/thread/sec: 257.81k  
Alpha: 0.008788  Progress: 65.41%  Words/thread/sec: 258.48k  
Alpha: 0.008788  Progress: 65.60%  Words/thread/sec: 259.20k  
Alpha: 0.008601  Progress: 65.78%  Words/thread/sec: 258.54k  
Alpha: 0.008554  Progress: 65.97%  Words/thread/sec: 257.98k  
Alpha: 0.008460  Progress: 66.35%  Words/thread/sec: 259.03k  
Alpha: 0.008554  Progress: 66.16%  Words/thread/sec: 258.56k  
Alpha: 0.008413  Progress: 66.53%  Words/thread/sec: 258.99k  
Alpha: 0.008366  Progress: 66.72%  Words/thread/sec: 258.85k  
Alpha: 0.008320  Progress: 66.91%  Words/thread/sec: 259.12k  
Alpha: 0.008273  Progress: 67.10%  Words/thread/sec: 259.14k  
Alpha: 0.008226  Progress: 67.28%  Words/thread/sec: 259.74k  
Alpha: 0.008179  Progress: 67.47%  Words/thread/sec: 259.36k  
Alpha: 0.008133  Progress: 67.66%  Words/thread/sec: 257.01k  
Alpha: 0.008086  Progress: 68.03%  Words/thread/sec: 257.52k  
Alpha: 0.007992  Progress: 68.22%  Words/thread/sec: 258.06k  
Alpha: 0.007946  Progress: 68.40%  Words/thread/sec: 258.35k  
Alpha: 0.007899  Progress: 68.78%  Words/thread/sec: 259.33k  
Alpha: 0.007899  Progress: 68.78%  Words/thread/sec: 260.59k  
Alpha: 0.007805  Progress: 68.97%  Words/thread/sec: 259.69k  
Alpha: 0.007759  Progress: 68.97%  Words/thread/sec: 260.13k  
Alpha: 0.007759  Progress: 69.15%  Words/thread/sec: 259.80k  
Alpha: 0.007712  Progress: 69.34%  Words/thread/sec: 258.54k  
Alpha: 0.007665  Progress: 69.53%  Words/thread/sec: 259.02k  
Alpha: 0.007618  Progress: 69.71%  Words/thread/sec: 259.46k  
Alpha: 0.007572  Progress: 69.90%  Words/thread/sec: 259.42k  
Alpha: 0.007524  Progress: 70.09%  Words/thread/sec: 259.89k  
Alpha: 0.007524  Progress: 70.28%  Words/thread/sec: 260.26k  
Alpha: 0.007431  Progress: 70.46%  Words/thread/sec: 260.61k  
Alpha: 0.007384  Progress: 70.65%  Words/thread/sec: 257.99k  
Alpha: 0.007290  Progress: 71.03%  Words/thread/sec: 258.59k  
Alpha: 0.007244  Progress: 71.03%  Words/thread/sec: 259.04k  
Alpha: 0.007244  Progress: 71.21%  Words/thread/sec: 258.36k  
Alpha: 0.007197  Progress: 71.40%  Words/thread/sec: 258.68k  
Alpha: 0.007150  Progress: 71.59%  Words/thread/sec: 259.26k  
Alpha: 0.007103  Progress: 71.77%  Words/thread/sec: 259.76k  
Alpha: 0.007057  Progress: 71.96%  Words/thread/sec: 259.72k  
Alpha: 0.007010  Progress: 72.15%  Words/thread/sec: 259.80k  
Alpha: 0.006963  Progress: 72.33%  Words/thread/sec: 260.07k  
Alpha: 0.006916  Progress: 72.52%  Words/thread/sec: 259.60k  
Alpha: 0.006869  Progress: 72.71%  Words/thread/sec: 259.67k  
Alpha: 0.006823  Progress: 72.91%  Words/thread/sec: 259.22k  
Alpha: 0.006772  Progress: 73.10%  Words/thread/sec: 259.66k  
Alpha: 0.006725  Progress: 73.29%  Words/thread/sec: 259.58k  
Alpha: 0.006678  Progress: 73.48%  Words/thread/sec: 258.54k  
Alpha: 0.006631  Progress: 73.66%  Words/thread/sec: 258.89k  
Alpha: 0.006584  Progress: 73.85%  Words/thread/sec: 258.99k  
Alpha: 0.006538  Progress: 74.04%  Words/thread/sec: 258.97k  
Alpha: 0.006491  Progress: 74.41%  Words/thread/sec: 259.13k  
Alpha: 0.006397  Progress: 74.60%  Words/thread/sec: 259.59k  
Alpha: 0.006304  Progress: 74.97%  Words/thread/sec: 260.38k  
Alpha: 0.006397  Progress: 74.78%  Words/thread/sec: 259.90k  
Alpha: 0.006257  Progress: 74.97%  Words/thread/sec: 261.28k  
Alpha: 0.006257  Progress: 75.16%  Words/thread/sec: 260.63k  
Alpha: 0.006210  Progress: 75.35%  Words/thread/sec: 260.97k  
Alpha: 0.006164  Progress: 75.53%  Words/thread/sec: 259.70k  
Alpha: 0.006117  Progress: 75.72%  Words/thread/sec: 258.18k  
Alpha: 0.006070  Progress: 75.91%  Words/thread/sec: 258.33k  
Alpha: 0.006023  Progress: 76.09%  Words/thread/sec: 258.56k  
Alpha: 0.005976  Progress: 76.28%  Words/thread/sec: 258.80k  
Alpha: 0.005930  Progress: 76.47%  Words/thread/sec: 259.11k  
Alpha: 0.005883  Progress: 76.66%  Words/thread/sec: 259.57k  
Alpha: 0.005836  Progress: 76.89%  Words/thread/sec: 259.01k  
Alpha: 0.005777  Progress: 77.08%  Words/thread/sec: 259.29k  
Alpha: 0.005777  Progress: 77.27%  Words/thread/sec: 259.82k  
Alpha: 0.005684  Progress: 77.45%  Words/thread/sec: 259.73k  
Alpha: 0.005590  Progress: 77.83%  Words/thread/sec: 260.69k  
Alpha: 0.005543  Progress: 78.06%  Words/thread/sec: 261.06k  
Alpha: 0.005485  Progress: 78.09%  Words/thread/sec: 261.58k  
Alpha: 0.005479  Progress: 78.32%  Words/thread/sec: 260.74k  
Alpha: 0.005420  Progress: 78.51%  Words/thread/sec: 261.34k  
Alpha: 0.005373  Progress: 78.69%  Words/thread/sec: 258.49k  
Alpha: 0.005326  Progress: 78.88%  Words/thread/sec: 259.04k  
Alpha: 0.005280  Progress: 79.26%  Words/thread/sec: 259.30k  
Alpha: 0.005186  Progress: 79.63%  Words/thread/sec: 260.01k  
Alpha: 0.005093  Progress: 79.63%  Words/thread/sec: 260.91k  
Alpha: 0.005093  Progress: 79.65%  Words/thread/sec: 260.23k  
Alpha: 0.005086  Progress: 79.87%  Words/thread/sec: 259.25k  
Alpha: 0.005034  Progress: 80.05%  Words/thread/sec: 259.43k  
Alpha: 0.004987  Progress: 80.43%  Words/thread/sec: 259.81k  
Alpha: 0.004893  Progress: 80.61%  Words/thread/sec: 260.31k  
Alpha: 0.004847  Progress: 80.61%  Words/thread/sec: 260.71k  
Alpha: 0.004847  Progress: 80.80%  Words/thread/sec: 260.27k  
Alpha: 0.004800  Progress: 80.99%  Words/thread/sec: 260.07k  
Alpha: 0.004800  Progress: 81.17%  Words/thread/sec: 260.46k  
Alpha: 0.004700  Progress: 81.39%  Words/thread/sec: 260.39k  
Alpha: 0.004654  Progress: 81.62%  Words/thread/sec: 258.74k  
Alpha: 0.004595  Progress: 81.81%  Words/thread/sec: 258.87k  
Alpha: 0.004548  Progress: 82.00%  Words/thread/sec: 259.33k  
Alpha: 0.004501  Progress: 82.18%  Words/thread/sec: 259.31k  
Alpha: 0.004454  Progress: 82.39%  Words/thread/sec: 259.48k  
Alpha: 0.004402  Progress: 82.58%  Words/thread/sec: 259.13k  
Alpha: 0.004355  Progress: 82.77%  Words/thread/sec: 259.33k  
Alpha: 0.004308  Progress: 82.95%  Words/thread/sec: 259.70k  
Alpha: 0.004261  Progress: 83.14%  Words/thread/sec: 260.11k  
Alpha: 0.004215  Progress: 83.33%  Words/thread/sec: 260.64k  
Alpha: 0.004215  Progress: 83.52%  Words/thread/sec: 261.01k  
Alpha: 0.004121  Progress: 83.72%  Words/thread/sec: 259.71k  
Alpha: 0.004069  Progress: 83.91%  Words/thread/sec: 258.81k  
Alpha: 0.004023  Progress: 84.10%  Words/thread/sec: 259.07k  
Alpha: 0.003976  Progress: 84.28%  Words/thread/sec: 259.12k  
Alpha: 0.003929  Progress: 84.47%  Words/thread/sec: 258.98k  
Alpha: 0.003882  Progress: 84.66%  Words/thread/sec: 259.39k  
Alpha: 0.003836  Progress: 84.84%  Words/thread/sec: 259.95k  
Alpha: 0.003789  Progress: 85.03%  Words/thread/sec: 259.97k  
Alpha: 0.003742  Progress: 85.41%  Words/thread/sec: 260.02k  
Alpha: 0.003648  Progress: 85.41%  Words/thread/sec: 260.58k  
Alpha: 0.003648  Progress: 85.59%  Words/thread/sec: 260.29k  
Alpha: 0.003602  Progress: 85.78%  Words/thread/sec: 260.30k  
Alpha: 0.003555  Progress: 85.97%  Words/thread/sec: 259.75k  
Alpha: 0.003508  Progress: 86.15%  Words/thread/sec: 259.98k  
Alpha: 0.003461  Progress: 86.34%  Words/thread/sec: 260.30k  
Alpha: 0.003415  Progress: 86.53%  Words/thread/sec: 260.58k  
Alpha: 0.003368  Progress: 86.72%  Words/thread/sec: 258.99k  
Alpha: 0.003321  Progress: 86.90%  Words/thread/sec: 259.42k  
Alpha: 0.003274  Progress: 87.09%  Words/thread/sec: 259.51k  
Alpha: 0.003134  Progress: 87.65%  Words/thread/sec: 260.74k  
Alpha: 0.003274  Progress: 87.46%  Words/thread/sec: 260.54k  
Alpha: 0.003274  Progress: 87.28%  Words/thread/sec: 260.06k  
Alpha: 0.003087  Progress: 87.84%  Words/thread/sec: 260.50k  
Alpha: 0.003041  Progress: 88.21%  Words/thread/sec: 260.94k  
Alpha: 0.002947  Progress: 88.21%  Words/thread/sec: 261.32k  
Alpha: 0.002947  Progress: 88.59%  Words/thread/sec: 260.69k  
Alpha: 0.002854  Progress: 88.59%  Words/thread/sec: 261.29k  
Alpha: 0.002854  Progress: 88.77%  Words/thread/sec: 259.95k  
Alpha: 0.002807  Progress: 88.96%  Words/thread/sec: 259.57k  
Alpha: 0.002760  Progress: 89.15%  Words/thread/sec: 259.86k  
Alpha: 0.002713  Progress: 89.34%  Words/thread/sec: 260.32k  
Alpha: 0.002666  Progress: 89.54%  Words/thread/sec: 258.94k  
Alpha: 0.002615  Progress: 89.73%  Words/thread/sec: 259.32k  
Alpha: 0.002568  Progress: 89.91%  Words/thread/sec: 259.80k  
Alpha: 0.002521  Progress: 90.10%  Words/thread/sec: 260.07k  
Alpha: 0.002521  Progress: 90.29%  Words/thread/sec: 260.57k  
Alpha: 0.002521  Progress: 90.48%  Words/thread/sec: 260.94k  
Alpha: 0.002381  Progress: 90.66%  Words/thread/sec: 260.68k  
Alpha: 0.002334  Progress: 90.85%  Words/thread/sec: 260.40k  
Alpha: 0.002288  Progress: 91.04%  Words/thread/sec: 260.66k  
Alpha: 0.002288  Progress: 91.22%  Words/thread/sec: 260.74k  
Alpha: 0.002194  Progress: 91.41%  Words/thread/sec: 261.16k  
Alpha: 0.002147  Progress: 91.60%  Words/thread/sec: 259.97k  
Alpha: 0.002101  Progress: 91.78%  Words/thread/sec: 260.37k  
Alpha: 0.002054  Progress: 91.97%  Words/thread/sec: 260.37k  
Alpha: 0.002006  Progress: 92.16%  Words/thread/sec: 259.36k  
Alpha: 0.001960  Progress: 92.35%  Words/thread/sec: 259.54k  
Alpha: 0.001913  Progress: 92.54%  Words/thread/sec: 259.98k  
Alpha: 0.001913  Progress: 92.72%  Words/thread/sec: 260.22k  
Alpha: 0.001913  Progress: 93.10%  Words/thread/sec: 261.14k  
Alpha: 0.001913  Progress: 92.91%  Words/thread/sec: 260.71k  
Alpha: 0.001726  Progress: 93.28%  Words/thread/sec: 260.96k  
Alpha: 0.001679  Progress: 93.47%  Words/thread/sec: 260.58k  
Alpha: 0.001679  Progress: 93.66%  Words/thread/sec: 261.03k  
Alpha: 0.001679  Progress: 93.84%  Words/thread/sec: 261.51k  
Alpha: 0.001539  Progress: 94.03%  Words/thread/sec: 261.25k  
Alpha: 0.001492  Progress: 94.22%  Words/thread/sec: 259.88k  
Alpha: 0.001445  Progress: 94.41%  Words/thread/sec: 260.30k  
Alpha: 0.001399  Progress: 94.59%  Words/thread/sec: 259.49k  
Alpha: 0.001399  Progress: 94.78%  Words/thread/sec: 259.98k  
Alpha: 0.001305  Progress: 94.97%  Words/thread/sec: 260.17k  
Alpha: 0.001258  Progress: 95.15%  Words/thread/sec: 260.58k  
Alpha: 0.001211  Progress: 95.34%  Words/thread/sec: 260.96k  
Alpha: 0.001165  Progress: 95.58%  Words/thread/sec: 260.93k  
Alpha: 0.001106  Progress: 95.76%  Words/thread/sec: 261.40k  
Alpha: 0.001059  Progress: 95.97%  Words/thread/sec: 261.37k  
Alpha: 0.001006  Progress: 96.19%  Words/thread/sec: 261.12k  
Alpha: 0.000954  Progress: 96.37%  Words/thread/sec: 261.46k  
Alpha: 0.000907  Progress: 96.58%  Words/thread/sec: 261.37k  
Alpha: 0.000907  Progress: 96.77%  Words/thread/sec: 261.86k  
Alpha: 0.000807  Progress: 96.96%  Words/thread/sec: 261.79k  
Alpha: 0.000807  Progress: 97.15%  Words/thread/sec: 262.10k  
Alpha: 0.000714  Progress: 97.36%  Words/thread/sec: 261.56k  
Alpha: 0.000661  Progress: 97.54%  Words/thread/sec: 261.93k  
Alpha: 0.000614  Progress: 97.76%  Words/thread/sec: 261.76k  
Alpha: 0.000561  Progress: 97.94%  Words/thread/sec: 261.86k  
Alpha: 0.000514  Progress: 98.15%  Words/thread/sec: 262.28k  
Alpha: 0.000514  Progress: 98.34%  Words/thread/sec: 262.54k  
Alpha: 0.000415  Progress: 98.53%  Words/thread/sec: 262.66k  
Alpha: 0.000368  Progress: 98.74%  Words/thread/sec: 262.69k  
Alpha: 0.000315  Progress: 98.93%  Words/thread/sec: 262.73k  
Alpha: 0.000269  Progress: 99.11%  Words/thread/sec: 262.51k  
Alpha: 0.000222  Progress: 99.32%  Words/thread/sec: 262.73k  
Alpha: 0.000169  Progress: 99.54%  Words/thread/sec: 262.97k  
Alpha: 0.000116  Progress: 99.75%  Words/thread/sec: 263.12k  
Alpha: 0.000063  Progress: 99.93%  Words/thread/sec: 263.57k  WARNING: Array{T}(::Type{T}, m::Int) is deprecated, use Array{T}(m) instead.
Stacktrace:
 [1] depwarn(::String, ::Symbol) at ./deprecated.jl:70
 [2] Array(::Type{AbstractString}, ::Int64) at ./deprecated.jl:57
 [3] (::Word2Vec.##10#13{Float64})(::IOStream) at /home/vagrant/.julia/v0.6/Word2Vec/src/wordvectors.jl:184
 [4] open(::Word2Vec.##10#13{Float64}, ::String) at ./iostream.jl:152
 [5] #wordvectors#4(::Symbol, ::Function, ::String, ::Type{Float64}) at /home/vagrant/.julia/v0.6/Word2Vec/src/wordvectors.jl:153
 [6] (::Word2Vec.#kw##wordvectors)(::Array{Any,1}, ::Word2Vec.#wordvectors, ::String, ::Type{Float64}) at ./<missing>:0
 [7] wordvectors(::String) at /home/vagrant/.julia/v0.6/Word2Vec/src/wordvectors.jl:158
 [8] include_from_node1(::String) at ./loading.jl:569
 [9] include(::String) at ./sysimg.jl:14
 [10] include_from_node1(::String) at ./loading.jl:569
 [11] include(::String) at ./sysimg.jl:14
 [12] process_options(::Base.JLOptions) at ./client.jl:305
 [13] _start() at ./client.jl:371
while loading /home/vagrant/.julia/v0.6/Word2Vec/test/train.jl, in expression starting on line 35
WARNING: Array{T}(::Type{T}, m::Int, n::Int) is deprecated, use Array{T}(m, n) instead.
Stacktrace:
 [1] depwarn(::String, ::Symbol) at ./deprecated.jl:70
 [2] Array(::Type{Float64}, ::Int64, ::Int64) at ./deprecated.jl:57
 [3] (::Word2Vec.##10#13{Float64})(::IOStream) at /home/vagrant/.julia/v0.6/Word2Vec/src/wordvectors.jl:185
 [4] open(::Word2Vec.##10#13{Float64}, ::String) at ./iostream.jl:152
 [5] #wordvectors#4(::Symbol, ::Function, ::String, ::Type{Float64}) at /home/vagrant/.julia/v0.6/Word2Vec/src/wordvectors.jl:153
 [6] (::Word2Vec.#kw##wordvectors)(::Array{Any,1}, ::Word2Vec.#wordvectors, ::String, ::Type{Float64}) at ./<missing>:0
 [7] wordvectors(::String) at /home/vagrant/.julia/v0.6/Word2Vec/src/wordvectors.jl:158
 [8] include_from_node1(::String) at ./loading.jl:569
 [9] include(::String) at ./sysimg.jl:14
 [10] include_from_node1(::String) at ./loading.jl:569
 [11] include(::String) at ./sysimg.jl:14
 [12] process_options(::Base.JLOptions) at ./client.jl:305
 [13] _start() at ./client.jl:371
while loading /home/vagrant/.julia/v0.6/Word2Vec/test/train.jl, in expression starting on line 35
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Vocab size: 43010
Words in train file: 1135288

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 15.18k  
Alpha: 0.024956  Progress: 0.36%  Words/thread/sec: 20.00k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 20.12k  
Alpha: 0.024867  Progress: 0.71%  Words/thread/sec: 22.29k  
Alpha: 0.024823  Progress: 0.89%  Words/thread/sec: 27.27k  
Alpha: 0.024779  Progress: 1.06%  Words/thread/sec: 31.67k  
Alpha: 0.024735  Progress: 1.24%  Words/thread/sec: 36.73k  
Alpha: 0.024735  Progress: 1.41%  Words/thread/sec: 41.35k  
Alpha: 0.024646  Progress: 1.59%  Words/thread/sec: 45.59k  
Alpha: 0.024602  Progress: 1.77%  Words/thread/sec: 50.35k  
Alpha: 0.024558  Progress: 2.12%  Words/thread/sec: 59.64k  
Alpha: 0.024470  Progress: 2.30%  Words/thread/sec: 63.33k  
Alpha: 0.024470  Progress: 2.30%  Words/thread/sec: 64.80k  
Alpha: 0.024426  Progress: 2.47%  Words/thread/sec: 67.62k  
Alpha: 0.024382  Progress: 2.65%  Words/thread/sec: 71.86k  
Alpha: 0.024338  Progress: 2.82%  Words/thread/sec: 60.76k  
Alpha: 0.024294  Progress: 3.00%  Words/thread/sec: 58.71k  
Alpha: 0.024250  Progress: 3.18%  Words/thread/sec: 54.11k  
Alpha: 0.024205  Progress: 3.36%  Words/thread/sec: 56.34k  
Alpha: 0.024161  Progress: 3.53%  Words/thread/sec: 57.87k  
Alpha: 0.024117  Progress: 3.71%  Words/thread/sec: 59.65k  
Alpha: 0.024073  Progress: 3.88%  Words/thread/sec: 61.71k  
Alpha: 0.024029  Progress: 4.06%  Words/thread/sec: 63.25k  
Alpha: 0.023985  Progress: 4.24%  Words/thread/sec: 61.93k  
Alpha: 0.023941  Progress: 4.41%  Words/thread/sec: 64.31k  
Alpha: 0.023897  Progress: 4.59%  Words/thread/sec: 66.08k  
Alpha: 0.023897  Progress: 4.77%  Words/thread/sec: 68.58k  
Alpha: 0.023809  Progress: 5.12%  Words/thread/sec: 73.21k  
Alpha: 0.023720  Progress: 5.30%  Words/thread/sec: 75.17k  
Alpha: 0.023676  Progress: 5.30%  Words/thread/sec: 75.78k  
Alpha: 0.023676  Progress: 5.65%  Words/thread/sec: 70.01k  
Alpha: 0.023588  Progress: 5.65%  Words/thread/sec: 70.47k  
Alpha: 0.023588  Progress: 5.82%  Words/thread/sec: 68.63k  
Alpha: 0.023544  Progress: 6.00%  Words/thread/sec: 66.11k  
Alpha: 0.023500  Progress: 6.35%  Words/thread/sec: 68.55k  
Alpha: 0.023412  Progress: 6.35%  Words/thread/sec: 69.18k  
Alpha: 0.023412  Progress: 6.53%  Words/thread/sec: 69.52k  
Alpha: 0.023368  Progress: 6.71%  Words/thread/sec: 70.10k  
Alpha: 0.023324  Progress: 6.88%  Words/thread/sec: 69.14k  
Alpha: 0.023280  Progress: 7.06%  Words/thread/sec: 69.83k  
