>>> 'Pkg.add("Circuitscape")' log
INFO: Cloning cache of Circuitscape from https://github.com/Circuitscape/Circuitscape.jl.git
INFO: Cloning cache of SimpleWeightedGraphs from https://github.com/JuliaGraphs/SimpleWeightedGraphs.jl.git
INFO: Installing AMG v0.1.2
INFO: Installing BinaryProvider v0.3.3
INFO: Installing Circuitscape v5.3.0
INFO: Installing CodecZlib v0.4.3
INFO: Installing DataStructures v0.8.4
INFO: Installing GZip v0.4.0
INFO: Installing IterativeSolvers v0.6.0
INFO: Installing LightGraphs v0.12.0
INFO: Installing MacroTools v0.4.2
INFO: Installing Memento v0.9.0
INFO: Installing RecipesBase v0.3.1
INFO: Installing SHA v0.5.7
INFO: Installing SimpleTraits v0.6.0
INFO: Installing SimpleWeightedGraphs v0.4.1
INFO: Installing Syslogs v0.2.0
INFO: Installing TranscodingStreams v0.5.3
INFO: Building CodecZlib
INFO: Package database updated

>>> 'Pkg.test("Circuitscape")' log
Julia Version 0.6.4
Commit 9d11f62bcb (2018-07-09 19:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-143-generic #192-Ubuntu SMP Tue Feb 27 10:45:36 UTC 2018 x86_64 x86_64
Memory: 2.939197540283203 GB (916.48828125 MB free)
Uptime: 31742.0 sec
Load Avg:  0.93212890625  0.998046875  0.87255859375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1691759 s        109 s     138134 s     923019 s          8 s
#2  3499 MHz     391984 s       4288 s      51722 s    2683567 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem MAX_THREADS=16)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - Circuitscape                  5.3.0
 - JSON                          0.17.2
17 additional packages:
 - AMG                           0.1.2
 - BinaryProvider                0.3.3
 - CodecZlib                     0.4.3
 - Compat                        1.0.0
 - DataStructures                0.8.4
 - GZip                          0.4.0
 - IterativeSolvers              0.6.0
 - LightGraphs                   0.12.0
 - MacroTools                    0.4.2
 - Memento                       0.9.0
 - Nullables                     0.0.6
 - RecipesBase                   0.3.1
 - SHA                           0.5.7
 - SimpleTraits                  0.6.0
 - SimpleWeightedGraphs          0.4.1
 - Syslogs                       0.2.0
 - TranscodingStreams            0.5.3
INFO: Testing Circuitscape
[2018-07-29T08:49:59 | info | root]: Reading maps
	From worker 7:	[2018-07-29T08:52:08 | info | root]: Solving pair 7 of 10
	From worker 7:	[2018-07-29T08:52:08 | info | root]: Time taken to solve linear system = 0.000119417 seconds
	From worker 7:	[2018-07-29T08:52:08 | info | root]: Time taken to write voltage maps = 0.000114384 seconds
[2018-07-29T08:52:08 | info | root]: Time taken to complete job = 10.113641085
INFO: Testing sgNetworkVerify2_voltages_1_2.txt
INFO: Test sgNetworkVerify2_voltages_1_2.txt passed
INFO: Testing sgNetworkVerify2_voltages_1_3.txt
INFO: Test sgNetworkVerify2_voltages_1_3.txt passed
INFO: Testing sgNetworkVerify2_voltages_1_4.txt
INFO: Test sgNetworkVerify2_voltages_1_4.txt passed
INFO: Testing sgNetworkVerify2_voltages_1_5.txt
INFO: Test sgNetworkVerify2_voltages_1_5.txt passed
INFO: Testing sgNetworkVerify2_voltages_2_3.txt
INFO: Test sgNetworkVerify2_voltages_2_3.txt passed
INFO: Testing sgNetworkVerify2_voltages_2_4.txt
INFO: Test sgNetworkVerify2_voltages_2_4.txt passed
INFO: Testing sgNetworkVerify2_voltages_2_5.txt
INFO: Test sgNetworkVerify2_voltages_2_5.txt passed
INFO: Testing sgNetworkVerify2_voltages_3_4.txt
INFO: Test sgNetworkVerify2_voltages_3_4.txt passed
INFO: Testing sgNetworkVerify2_voltages_3_5.txt
INFO: Test sgNetworkVerify2_voltages_3_5.txt passed
INFO: Testing sgNetworkVerify2_voltages_4_5.txt
INFO: Test sgNetworkVerify2_voltages_4_5.txt passed
INFO: Test sgNetworkVerify2 passed
INFO: Testing sgNetworkVerify3
[2018-07-29T08:52:08 | info | root]: Precision used: Double
[2018-07-29T08:52:08 | info | root]: Starting up Circuitscape to use 2 processes in parallel
[2018-07-29T08:52:17 | info | root]: Time taken to construct graph laplacian = 7.847e-6
[2018-07-29T08:52:18 | info | root]: Solver used: AMG accelerated by CG
[2018-07-29T08:52:18 | info | root]: Graph has 14 nodes, 7 focal points and 3 connected components
[2018-07-29T08:52:18 | info | root]: Total number of pair solves = 11
[2018-07-29T08:52:18 | info | root]: Time taken to construct preconditioner = 3.701e-6 seconds
[2018-07-29T08:52:18 | info | root]: Time taken to construct local nodemap = 6.379e-6 seconds
	From worker 8:	[2018-07-29T08:52:22 | info | root]: Scheduling pair 1 of 11 to be solved
	From worker 8:	[2018-07-29T08:52:23 | info | root]: Scheduling pair 2 of 11 to be solved
	From worker 8:	[2018-07-29T08:52:23 | info | root]: Scheduling pair 3 of 11 to be solved
	From worker 8:	[2018-07-29T08:52:23 | info | root]: Scheduling pair 4 of 11 to be solved
	From worker 8:	[2018-07-29T08:52:23 | info | root]: Solving pair 1 of 11
	From worker 9:	[2018-07-29T08:52:22 | info | root]: Scheduling pair 5 of 11 to be solved
	From worker 9:	[2018-07-29T08:52:23 | info | root]: Scheduling pair 6 of 11 to be solved
	From worker 9:	[2018-07-29T08:52:23 | info | root]: Scheduling pair 7 of 11 to be solved
	From worker 9:	[2018-07-29T08:52:23 | info | root]: Solving pair 5 of 11
	From worker 8:	[2018-07-29T08:52:27 | info | root]: Time taken to solve linear system = 3.488628545 seconds
	From worker 8:	[2018-07-29T08:52:27 | info | root]: Time taken to write voltage maps = 0.129454851 seconds
	From worker 8:	[2018-07-29T08:52:27 | info | root]: Solving pair 2 of 11
	From worker 8:	[2018-07-29T08:52:27 | info | root]: Time taken to solve linear system = 0.000215148 seconds
	From worker 8:	[2018-07-29T08:52:27 | info | root]: Time taken to write voltage maps = 0.000301221 seconds
	From worker 8:	[2018-07-29T08:52:27 | info | root]: Solving pair 3 of 11
	From worker 8:	[2018-07-29T08:52:27 | info | root]: Time taken to solve linear system = 0.000212551 seconds
	From worker 8:	[2018-07-29T08:52:27 | info | root]: Time taken to write voltage maps = 0.000254438 seconds
	From worker 8:	[2018-07-29T08:52:27 | info | root]: Solving pair 4 of 11
	From worker 8:	[2018-07-29T08:52:27 | info | root]: Time taken to solve linear system = 0.000230128 seconds
	From worker 8:	[2018-07-29T08:52:27 | info | root]: Time taken to write voltage maps = 0.000218271 seconds
	From worker 8:	[2018-07-29T08:52:27 | info | root]: Scheduling pair 8 of 11 to be solved
	From worker 8:	[2018-07-29T08:52:27 | info | root]: Scheduling pair 9 of 11 to be solved
	From worker 8:	[2018-07-29T08:52:27 | info | root]: Solving pair 8 of 11
	From worker 8:	[2018-07-29T08:52:27 | info | root]: Time taken to solve linear system = 0.000176892 seconds
	From worker 8:	[2018-07-29T08:52:27 | info | root]: Time taken to write voltage maps = 0.000320631 seconds
	From worker 8:	[2018-07-29T08:52:27 | info | root]: Solving pair 9 of 11
	From worker 8:	[2018-07-29T08:52:27 | info | root]: Time taken to solve linear system = 0.000157671 seconds
	From worker 8:	[2018-07-29T08:52:27 | info | root]: Time taken to write voltage maps = 0.000335076 seconds
	From worker 8:	[2018-07-29T08:52:27 | info | root]: Scheduling pair 10 of 11 to be solved
	From worker 8:	[2018-07-29T08:52:27 | info | root]: Solving pair 10 of 11
	From worker 8:	[2018-07-29T08:52:27 | info | root]: Time taken to solve linear system = 0.000391018 seconds
	From worker 8:	[2018-07-29T08:52:27 | info | root]: Time taken to write voltage maps = 0.000434768 seconds
	From worker 9:	[2018-07-29T08:52:29 | info | root]: Time taken to solve linear system = 6.186052869 seconds
	From worker 9:	[2018-07-29T08:52:30 | info | root]: Time taken to write voltage maps = 0.21232189 seconds
	From worker 9:	[2018-07-29T08:52:30 | info | root]: Solving pair 6 of 11
	From worker 9:	[2018-07-29T08:52:30 | info | root]: Time taken to solve linear system = 0.000181428 seconds
	From worker 9:	[2018-07-29T08:52:30 | info | root]: Time taken to write voltage maps = 0.00018551 seconds
	From worker 9:	[2018-07-29T08:52:30 | info | root]: Solving pair 7 of 11
	From worker 9:	[2018-07-29T08:52:30 | info | root]: Time taken to solve linear system = 0.000131829 seconds
	From worker 9:	[2018-07-29T08:52:30 | info | root]: Time taken to write voltage maps = 0.000129527 seconds
[2018-07-29T08:52:30 | info | root]: Time taken to construct preconditioner = 4.223e-6 seconds
[2018-07-29T08:52:30 | info | root]: Time taken to construct local nodemap = 6.788e-6 seconds
	From worker 8:	[2018-07-29T08:52:30 | info | root]: Scheduling pair 11 of 11 to be solved
	From worker 8:	[2018-07-29T08:52:30 | info | root]: Solving pair 11 of 11
	From worker 8:	[2018-07-29T08:52:30 | info | root]: Time taken to solve linear system = 0.000354595 seconds
	From worker 8:	[2018-07-29T08:52:30 | info | root]: Time taken to write voltage maps = 0.000240599 seconds
[2018-07-29T08:52:30 | info | root]: Time taken to complete job = 13.096069025
INFO: Testing sgNetworkVerify3_voltages_1_12.txt
INFO: Test sgNetworkVerify3_voltages_1_12.txt passed
INFO: Testing sgNetworkVerify3_voltages_1_2.txt
INFO: Test sgNetworkVerify3_voltages_1_2.txt passed
INFO: Testing sgNetworkVerify3_voltages_1_6.txt
INFO: Test sgNetworkVerify3_voltages_1_6.txt passed
INFO: Testing sgNetworkVerify3_voltages_1_9.txt
INFO: Test sgNetworkVerify3_voltages_1_9.txt passed
INFO: Testing sgNetworkVerify3_voltages_2_12.txt
INFO: Test sgNetworkVerify3_voltages_2_12.txt passed
INFO: Testing sgNetworkVerify3_voltages_2_6.txt
INFO: Test sgNetworkVerify3_voltages_2_6.txt passed
INFO: Testing sgNetworkVerify3_voltages_2_9.txt
INFO: Test sgNetworkVerify3_voltages_2_9.txt passed
INFO: Testing sgNetworkVerify3_voltages_6_12.txt
INFO: Test sgNetworkVerify3_voltages_6_12.txt passed
INFO: Testing sgNetworkVerify3_voltages_6_9.txt
INFO: Test sgNetworkVerify3_voltages_6_9.txt passed
INFO: Testing sgNetworkVerify3_voltages_7_14.txt
INFO: Test sgNetworkVerify3_voltages_7_14.txt passed
INFO: Testing sgNetworkVerify3_voltages_9_12.txt
INFO: Test sgNetworkVerify3_voltages_9_12.txt passed
INFO: Test sgNetworkVerify3 passed
INFO: Testing mgNetworkVerify1
[2018-07-29T08:52:30 | info | root]: Precision used: Double
[2018-07-29T08:52:30 | info | root]: Starting up Circuitscape to use 2 processes in parallel
[2018-07-29T08:52:39 | info | root]: Time taken to construct graph laplacian = 9.086e-6
[2018-07-29T08:52:39 | info | root]: Time taken to construct preconditioner = 4.418e-6 seconds
[2018-07-29T08:52:39 | info | root]: Time taken to solve linear system = 0.000326314 seconds
[2018-07-29T08:52:39 | info | root]: Time taken to complete job = 0.002696964
INFO: Testing mgNetworkVerify1_branch_currents.txt
INFO: Test mgNetworkVerify1_branch_currents.txt passed
INFO: Testing mgNetworkVerify1_node_currents.txt
INFO: Test mgNetworkVerify1_node_currents.txt passed
INFO: Testing mgNetworkVerify1_voltages.txt
INFO: Test mgNetworkVerify1_voltages.txt passed
INFO: Test mgNetworkVerify1 passed
INFO: Testing mgNetworkVerify2
[2018-07-29T08:52:40 | info | root]: Precision used: Double
[2018-07-29T08:52:40 | info | root]: Starting up Circuitscape to use 2 processes in parallel
[2018-07-29T08:52:47 | info | root]: Time taken to construct graph laplacian = 6.392e-6
[2018-07-29T08:52:47 | info | root]: Time taken to construct preconditioner = 3.212e-6 seconds
[2018-07-29T08:52:47 | info | root]: Time taken to solve linear system = 0.000268176 seconds
[2018-07-29T08:52:47 | info | root]: Time taken to complete job = 0.002163409
INFO: Testing mgNetworkVerify2_branch_currents.txt
INFO: Test mgNetworkVerify2_branch_currents.txt passed
INFO: Testing mgNetworkVerify2_node_currents.txt
INFO: Test mgNetworkVerify2_node_currents.txt passed
INFO: Testing mgNetworkVerify2_voltages.txt
INFO: Test mgNetworkVerify2_voltages.txt passed
INFO: Test mgNetworkVerify2 passed
INFO: Testing mgNetworkVerify3
[2018-07-29T08:52:47 | info | root]: Precision used: Double
[2018-07-29T08:52:47 | info | root]: Starting up Circuitscape to use 2 processes in parallel
[2018-07-29T08:52:54 | info | root]: Time taken to construct graph laplacian = 6.892e-6
[2018-07-29T08:52:54 | info | root]: Time taken to construct preconditioner = 3.424e-6 seconds
[2018-07-29T08:52:54 | info | root]: Time taken to solve linear system = 0.00032921 seconds
[2018-07-29T08:52:54 | info | root]: Time taken to complete job = 0.00239857
INFO: Testing mgNetworkVerify3_branch_currents.txt
INFO: Test mgNetworkVerify3_branch_currents.txt passed
INFO: Testing mgNetworkVerify3_node_currents.txt
INFO: Test mgNetworkVerify3_node_currents.txt passed
INFO: Testing mgNetworkVerify3_voltages.txt
INFO: Test mgNetworkVerify3_voltages.txt passed
INFO: Test mgNetworkVerify3 passed
INFO: Testing sgVerify1
[2018-07-29T08:52:55 | info | root]: Precision used: Double
[2018-07-29T08:52:55 | info | root]: Starting up Circuitscape to use 2 processes in parallel
[2018-07-29T08:53:02 | info | root]: Reading maps
[2018-07-29T08:53:02 | info | root]: Resistance/Conductance map has 59 nodes
[2018-07-29T08:53:03 | info | root]: Solver used: AMG accelerated by CG
[2018-07-29T08:53:03 | info | root]: Graph has 54 nodes, 10 focal points and 7 connected components
[2018-07-29T08:53:03 | info | root]: Total number of pair solves = 10
[2018-07-29T08:53:03 | info | root]: Time taken to construct preconditioner = 0.000214717 seconds
[2018-07-29T08:53:03 | info | root]: Time taken to construct local nodemap = 0.000113266 seconds
	From worker 16:	[2018-07-29T08:53:08 | info | root]: Scheduling pair 1 of 10 to be solved
	From worker 16:	[2018-07-29T08:53:09 | info | root]: Scheduling pair 2 of 10 to be solved
	From worker 16:	[2018-07-29T08:53:09 | info | root]: Scheduling pair 3 of 10 to be solved
	From worker 16:	[2018-07-29T08:53:09 | info | root]: Scheduling pair 4 of 10 to be solved
	From worker 16:	[2018-07-29T08:53:09 | info | root]: Solving pair 1 of 10
	From worker 17:	[2018-07-29T08:53:08 | info | root]: Scheduling pair 5 of 10 to be solved
	From worker 17:	[2018-07-29T08:53:09 | info | root]: Scheduling pair 6 of 10 to be solved
	From worker 17:	[2018-07-29T08:53:09 | info | root]: Scheduling pair 7 of 10 to be solved
	From worker 17:	[2018-07-29T08:53:09 | info | root]: Solving pair 5 of 10
	From worker 16:	[2018-07-29T08:53:12 | info | root]: Time taken to solve linear system = 3.425241032 seconds
	From worker 16:	[2018-07-29T08:53:12 | info | root]: Time taken to write voltage maps = 0.13208543 seconds
	From worker 17:	[2018-07-29T08:53:13 | info | root]: Time taken to solve linear system = 3.616216795 seconds
	From worker 17:	[2018-07-29T08:53:13 | info | root]: Time taken to write voltage maps = 0.136235057 seconds
	From worker 16:	[2018-07-29T08:53:13 | info | root]: Time taken to write current maps = 1.067705953 seconds
	From worker 16:	[2018-07-29T08:53:13 | info | root]: Solving pair 2 of 10
	From worker 16:	[2018-07-29T08:53:13 | info | root]: Time taken to solve linear system = 0.000561426 seconds
	From worker 16:	[2018-07-29T08:53:13 | info | root]: Time taken to write voltage maps = 0.00055141 seconds
	From worker 16:	[2018-07-29T08:53:13 | info | root]: Time taken to write current maps = 0.000470666 seconds
	From worker 16:	[2018-07-29T08:53:13 | info | root]: Time taken to write voltage maps = 0.000328236 seconds
	From worker 16:	[2018-07-29T08:53:13 | info | root]: Time taken to write current maps = 0.000435668 seconds
	From worker 16:	[2018-07-29T08:53:13 | info | root]: Solving pair 3 of 10
	From worker 16:	[2018-07-29T08:53:13 | info | root]: Time taken to solve linear system = 0.000513093 seconds
	From worker 16:	[2018-07-29T08:53:13 | info | root]: Time taken to write voltage maps = 0.000378699 seconds
	From worker 16:	[2018-07-29T08:53:13 | info | root]: Time taken to write current maps = 0.00047779 seconds
	From worker 16:	[2018-07-29T08:53:13 | info | root]: Solving pair 4 of 10
	From worker 16:	[2018-07-29T08:53:13 | info | root]: Time taken to solve linear system = 0.000464991 seconds
	From worker 16:	[2018-07-29T08:53:13 | info | root]: Time taken to write voltage maps = 0.000382676 seconds
	From worker 16:	[2018-07-29T08:53:13 | info | root]: Time taken to write current maps = 0.000484683 seconds
	From worker 16:	[2018-07-29T08:53:14 | info | root]: Scheduling pair 8 of 10 to be solved
	From worker 16:	[2018-07-29T08:53:14 | info | root]: Scheduling pair 9 of 10 to be solved
	From worker 16:	[2018-07-29T08:53:14 | info | root]: Solving pair 8 of 10
	From worker 16:	[2018-07-29T08:53:14 | info | root]: Time taken to solve linear system = 0.000461251 seconds
	From worker 16:	[2018-07-29T08:53:14 | info | root]: Time taken to write voltage maps = 0.000591699 seconds
	From worker 16:	[2018-07-29T08:53:14 | info | root]: Time taken to write current maps = 0.000531497 seconds
	From worker 16:	[2018-07-29T08:53:14 | info | root]: Time taken to write voltage maps = 0.000434166 seconds
	From worker 16:	[2018-07-29T08:53:14 | info | root]: Time taken to write current maps = 0.000493098 seconds
	From worker 16:	[2018-07-29T08:53:14 | info | root]: Solving pair 9 of 10
	From worker 16:	[2018-07-29T08:53:14 | info | root]: Time taken to solve linear system = 0.000462781 seconds
	From worker 16:	[2018-07-29T08:53:14 | info | root]: Time taken to write voltage maps = 0.000276254 seconds
	From worker 16:	[2018-07-29T08:53:14 | info | root]: Time taken to write current maps = 0.000443444 seconds
	From worker 16:	[2018-07-29T08:53:14 | info | root]: Time taken to write voltage maps = 0.000294847 seconds
	From worker 16:	[2018-07-29T08:53:14 | info | root]: Time taken to write current maps = 0.00039844 seconds
	From worker 16:	[2018-07-29T08:53:14 | info | root]: Scheduling pair 10 of 10 to be solved
	From worker 16:	[2018-07-29T08:53:14 | info | root]: Solving pair 10 of 10
	From worker 16:	[2018-07-29T08:53:14 | info | root]: Time taken to solve linear system = 0.0005785 seconds
	From worker 16:	[2018-07-29T08:53:14 | info | root]: Time taken to write voltage maps = 0.000402561 seconds
	From worker 16:	[2018-07-29T08:53:14 | info | root]: Time taken to write current maps = 0.000444722 seconds
	From worker 17:	[2018-07-29T08:53:14 | info | root]: Time taken to write current maps = 0.933651097 seconds
	From worker 17:	[2018-07-29T08:53:14 | info | root]: Time taken to write voltage maps = 0.000143002 seconds
	From worker 17:	[2018-07-29T08:53:14 | info | root]: Time taken to write current maps = 0.000249651 seconds
	From worker 17:	[2018-07-29T08:53:14 | info | root]: Solving pair 6 of 10
	From worker 17:	[2018-07-29T08:53:14 | info | root]: Time taken to solve linear system = 0.000211879 seconds
	From worker 17:	[2018-07-29T08:53:14 | info | root]: Time taken to write voltage maps = 0.000123567 seconds
	From worker 17:	[2018-07-29T08:53:14 | info | root]: Time taken to write current maps = 0.000181707 seconds
	From worker 17:	[2018-07-29T08:53:14 | info | root]: Solving pair 7 of 10
	From worker 17:	[2018-07-29T08:53:14 | info | root]: Time taken to solve linear system = 0.000196536 seconds
	From worker 17:	[2018-07-29T08:53:14 | info | root]: Time taken to write voltage maps = 0.000142485 seconds
	From worker 17:	[2018-07-29T08:53:14 | info | root]: Time taken to write current maps = 0.000200697 seconds
[2018-07-29T08:53:14 | info | root]: Time taken to complete job = 11.650681829
INFO: Testing sgVerify1_cum_curmap.asc
INFO: Test sgVerify1_cum_curmap.asc passed
INFO: Testing sgVerify1_curmap_1_2.asc
INFO: Test sgVerify1_curmap_1_2.asc passed
INFO: Testing sgVerify1_curmap_1_4.asc
INFO: Test sgVerify1_curmap_1_4.asc passed
INFO: Testing sgVerify1_curmap_1_5.asc
INFO: Test sgVerify1_curmap_1_5.asc passed
INFO: Testing sgVerify1_curmap_1_8.asc
INFO: Test sgVerify1_curmap_1_8.asc passed
INFO: Testing sgVerify1_curmap_1_9.asc
INFO: Test sgVerify1_curmap_1_9.asc passed
INFO: Testing sgVerify1_curmap_2_4.asc
INFO: Test sgVerify1_curmap_2_4.asc passed
INFO: Testing sgVerify1_curmap_2_5.asc
INFO: Test sgVerify1_curmap_2_5.asc passed
INFO: Testing sgVerify1_curmap_2_8.asc
INFO: Test sgVerify1_curmap_2_8.asc passed
INFO: Testing sgVerify1_curmap_2_9.asc
INFO: Test sgVerify1_curmap_2_9.asc passed
INFO: Testing sgVerify1_curmap_4_8.asc
INFO: Test sgVerify1_curmap_4_8.asc passed
INFO: Testing sgVerify1_curmap_4_9.asc
INFO: Test sgVerify1_curmap_4_9.asc passed
INFO: Testing sgVerify1_curmap_5_8.asc
INFO: Test sgVerify1_curmap_5_8.asc passed
INFO: Testing sgVerify1_curmap_5_9.asc
INFO: Test sgVerify1_curmap_5_9.asc passed
INFO: Testing sgVerify1_curmap_8_9.asc
INFO: Test sgVerify1_curmap_8_9.asc passed
INFO: Testing sgVerify1_max_curmap.asc
INFO: Test sgVerify1_max_curmap.asc passed
INFO: Testing sgVerify1_voltmap_1_2.asc
INFO: Test sgVerify1_voltmap_1_2.asc passed
INFO: Testing sgVerify1_voltmap_1_4.asc
INFO: Test sgVerify1_voltmap_1_4.asc passed
INFO: Testing sgVerify1_voltmap_1_5.asc
INFO: Test sgVerify1_voltmap_1_5.asc passed
INFO: Testing sgVerify1_voltmap_1_8.asc
INFO: Test sgVerify1_voltmap_1_8.asc passed
INFO: Testing sgVerify1_voltmap_1_9.asc
INFO: Test sgVerify1_voltmap_1_9.asc passed
INFO: Testing sgVerify1_voltmap_2_4.asc
INFO: Test sgVerify1_voltmap_2_4.asc passed
INFO: Testing sgVerify1_voltmap_2_5.asc
INFO: Test sgVerify1_voltmap_2_5.asc passed
INFO: Testing sgVerify1_voltmap_2_8.asc
INFO: Test sgVerify1_voltmap_2_8.asc passed
INFO: Testing sgVerify1_voltmap_2_9.asc
INFO: Test sgVerify1_voltmap_2_9.asc passed
INFO: Testing sgVerify1_voltmap_4_8.asc
INFO: Test sgVerify1_voltmap_4_8.asc passed
INFO: Testing sgVerify1_voltmap_4_9.asc
INFO: Test sgVerify1_voltmap_4_9.asc passed
INFO: Testing sgVerify1_voltmap_5_8.asc
INFO: Test sgVerify1_voltmap_5_8.asc passed
INFO: Testing sgVerify1_voltmap_5_9.asc
INFO: Test sgVerify1_voltmap_5_9.asc passed
INFO: Testing sgVerify1_voltmap_8_9.asc
INFO: Test sgVerify1_voltmap_8_9.asc passed
INFO: Test sgVerify1 passed
INFO: Testing sgVerify2
[2018-07-29T08:53:14 | info | root]: Precision used: Double
[2018-07-29T08:53:14 | info | root]: Starting up Circuitscape to use 2 processes in parallel
[2018-07-29T08:53:23 | info | root]: Reading maps
[2018-07-29T08:53:23 | info | root]: Resistance/Conductance map has 7 nodes
[2018-07-29T08:53:23 | info | root]: Solver used: AMG accelerated by CG
[2018-07-29T08:53:23 | info | root]: Graph has 6 nodes, 5 focal points and 1 connected components
[2018-07-29T08:53:23 | info | root]: Total number of pair solves = 6
[2018-07-29T08:53:23 | info | root]: Time taken to construct preconditioner = 3.725e-6 seconds
[2018-07-29T08:53:23 | info | root]: Time taken to construct local nodemap = 8.143e-6 seconds
	From worker 19:	[2018-07-29T08:53:28 | info | root]: Scheduling pair 4 of 6 to be solved
	From worker 19:	[2018-07-29T08:53:28 | info | root]: Scheduling pair 5 of 6 to be solved
	From worker 19:	[2018-07-29T08:53:28 | info | root]: Solving pair 4 of 6
	From worker 18:	[2018-07-29T08:53:28 | info | root]: Scheduling pair 1 of 6 to be solved
	From worker 18:	[2018-07-29T08:53:28 | info | root]: Scheduling pair 2 of 6 to be solved
	From worker 18:	[2018-07-29T08:53:28 | info | root]: Scheduling pair 3 of 6 to be solved
	From worker 18:	[2018-07-29T08:53:28 | info | root]: Solving pair 1 of 6
	From worker 19:	[2018-07-29T08:53:32 | info | root]: Time taken to solve linear system = 3.411375171 seconds
	From worker 19:	[2018-07-29T08:53:32 | info | root]: Time taken to write voltage maps = 0.124089035 seconds
	From worker 19:	[2018-07-29T08:53:33 | info | root]: Time taken to write current maps = 0.819268169 seconds
	From worker 19:	[2018-07-29T08:53:33 | info | root]: Solving pair 5 of 6
	From worker 19:	[2018-07-29T08:53:33 | info | root]: Time taken to solve linear system = 0.000144775 seconds
	From worker 19:	[2018-07-29T08:53:33 | info | root]: Time taken to write voltage maps = 0.000147944 seconds
	From worker 19:	[2018-07-29T08:53:33 | info | root]: Time taken to write current maps = 0.000168759 seconds
	From worker 19:	[2018-07-29T08:53:33 | info | root]: Scheduling pair 6 of 6 to be solved
	From worker 19:	[2018-07-29T08:53:33 | info | root]: Solving pair 6 of 6
	From worker 19:	[2018-07-29T08:53:33 | info | root]: Time taken to solve linear system = 0.00014196 seconds
	From worker 19:	[2018-07-29T08:53:33 | info | root]: Time taken to write voltage maps = 0.000168463 seconds
	From worker 19:	[2018-07-29T08:53:33 | info | root]: Time taken to write current maps = 0.000186569 seconds
	From worker 18:	[2018-07-29T08:53:34 | info | root]: Time taken to solve linear system = 5.306163699 seconds
	From worker 18:	[2018-07-29T08:53:34 | info | root]: Time taken to write voltage maps = 0.214718658 seconds
	From worker 18:	[2018-07-29T08:53:36 | info | root]: Time taken to write current maps = 1.496597419 seconds
	From worker 18:	[2018-07-29T08:53:36 | info | root]: Time taken to write voltage maps = 0.000212648 seconds
	From worker 18:	[2018-07-29T08:53:36 | info | root]: Time taken to write current maps = 0.000490055 seconds
	From worker 18:	[2018-07-29T08:53:36 | info | root]: Solving pair 2 of 6
	From worker 18:	[2018-07-29T08:53:36 | info | root]: Time taken to solve linear system = 0.000247706 seconds
	From worker 18:	[2018-07-29T08:53:36 | info | root]: Time taken to write voltage maps = 0.000222096 seconds
	From worker 18:	[2018-07-29T08:53:36 | info | root]: Time taken to write current maps = 0.000300308 seconds
	From worker 18:	[2018-07-29T08:53:36 | info | root]: Time taken to write voltage maps = 0.000124605 seconds
	From worker 18:	[2018-07-29T08:53:36 | info | root]: Time taken to write current maps = 0.000187091 seconds
	From worker 18:	[2018-07-29T08:53:36 | info | root]: Solving pair 3 of 6
	From worker 18:	[2018-07-29T08:53:36 | info | root]: Time taken to solve linear system = 0.000209657 seconds
	From worker 18:	[2018-07-29T08:53:36 | info | root]: Time taken to write voltage maps = 0.000164782 seconds
	From worker 18:	[2018-07-29T08:53:36 | info | root]: Time taken to write current maps = 0.000220957 seconds
	From worker 18:	[2018-07-29T08:53:36 | info | root]: Time taken to write voltage maps = 0.000131699 seconds
	From worker 18:	[2018-07-29T08:53:36 | info | root]: Time taken to write current maps = 0.00019769 seconds
[2018-07-29T08:53:36 | info | root]: Time taken to complete job = 13.300999509
INFO: Testing sgVerify2_cum_curmap.asc
INFO: Test sgVerify2_cum_curmap.asc passed
INFO: Testing sgVerify2_curmap_1_3.asc
INFO: Test sgVerify2_curmap_1_3.asc passed
INFO: Testing sgVerify2_curmap_1_4.asc
INFO: Test sgVerify2_curmap_1_4.asc passed
INFO: Testing sgVerify2_curmap_1_5.asc
INFO: Test sgVerify2_curmap_1_5.asc passed
INFO: Testing sgVerify2_curmap_2_3.asc
INFO: Test sgVerify2_curmap_2_3.asc passed
INFO: Testing sgVerify2_curmap_2_4.asc
INFO: Test sgVerify2_curmap_2_4.asc passed
INFO: Testing sgVerify2_curmap_2_5.asc
INFO: Test sgVerify2_curmap_2_5.asc passed
