>>> 'Pkg.add("Circuitscape")' log
INFO: Cloning cache of Circuitscape from https://github.com/Circuitscape/Circuitscape.jl.git
INFO: Cloning cache of SimpleWeightedGraphs from https://github.com/JuliaGraphs/SimpleWeightedGraphs.jl.git
INFO: Installing AMG v0.1.2
INFO: Installing BinaryProvider v0.3.3
INFO: Installing Circuitscape v5.3.0
INFO: Installing CodecZlib v0.4.3
INFO: Installing DataStructures v0.8.4
INFO: Installing GZip v0.4.0
INFO: Installing IterativeSolvers v0.6.0
INFO: Installing LightGraphs v0.12.0
INFO: Installing MacroTools v0.4.2
INFO: Installing Memento v0.9.0
INFO: Installing RecipesBase v0.3.1
INFO: Installing SHA v0.5.7
INFO: Installing SimpleTraits v0.6.0
INFO: Installing SimpleWeightedGraphs v0.4.1
INFO: Installing Syslogs v0.2.0
INFO: Installing TranscodingStreams v0.5.3
INFO: Building CodecZlib
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Circuitscape
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Circuitscape")' log
Julia Version 0.6.4
Commit 9d11f62bcb (2018-07-09 19:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-143-generic #192-Ubuntu SMP Tue Feb 27 10:45:36 UTC 2018 x86_64 x86_64
Memory: 2.939197540283203 GB (927.44140625 MB free)
Uptime: 30145.0 sec
Load Avg:  0.92919921875  0.9853515625  0.85986328125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    1653471 s       4531 s     131554 s     812632 s          8 s
#2  3500 MHz     396336 s         97 s      57621 s    2518612 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem MAX_THREADS=16)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - Circuitscape                  5.3.0
 - JSON                          0.17.2
17 additional packages:
 - AMG                           0.1.2
 - BinaryProvider                0.3.3
 - CodecZlib                     0.4.3
 - Compat                        1.0.0
 - DataStructures                0.8.4
 - GZip                          0.4.0
 - IterativeSolvers              0.6.0
 - LightGraphs                   0.12.0
 - MacroTools                    0.4.2
 - Memento                       0.9.0
 - Nullables                     0.0.6
 - RecipesBase                   0.3.1
 - SHA                           0.5.7
 - SimpleTraits                  0.6.0
 - SimpleWeightedGraphs          0.4.1
 - Syslogs                       0.2.0
 - TranscodingStreams            0.5.3
INFO: Testing Circuitscape
[2018-07-27T08:23:23 | info | root]: Reading maps
[2018-07-27T08:34:12 | info | root]: Time taken to solve linear system = 0.000384467 seconds
[2018-07-27T08:34:12 | info | root]: Solving point 9 of 10
[2018-07-27T08:34:12 | info | root]: Solving point 10 of 10
[2018-07-27T08:34:12 | info | root]: Time taken to complete job = 0.019473526
INFO: Testing oneToAllVerify4_curmap_11.asc
INFO: Test oneToAllVerify4_curmap_11.asc passed
INFO: Testing oneToAllVerify4_curmap_1.asc
INFO: Test oneToAllVerify4_curmap_1.asc passed
INFO: Testing oneToAllVerify4_curmap_2.asc
INFO: Test oneToAllVerify4_curmap_2.asc passed
INFO: Testing oneToAllVerify4_curmap_3.asc
INFO: Test oneToAllVerify4_curmap_3.asc passed
INFO: Testing oneToAllVerify4_curmap_4.asc
INFO: Test oneToAllVerify4_curmap_4.asc passed
INFO: Testing oneToAllVerify4_curmap_51.asc
INFO: Test oneToAllVerify4_curmap_51.asc passed
INFO: Testing oneToAllVerify4_curmap_5.asc
INFO: Test oneToAllVerify4_curmap_5.asc passed
INFO: Testing oneToAllVerify4_curmap_6.asc
INFO: Test oneToAllVerify4_curmap_6.asc passed
INFO: Testing oneToAllVerify4_curmap_8.asc
INFO: Test oneToAllVerify4_curmap_8.asc passed
INFO: Testing oneToAllVerify4_curmap_9.asc
INFO: Test oneToAllVerify4_curmap_9.asc passed
INFO: Testing oneToAllVerify4_voltmap_11.asc
INFO: Test oneToAllVerify4_voltmap_11.asc passed
INFO: Testing oneToAllVerify4_voltmap_1.asc
INFO: Test oneToAllVerify4_voltmap_1.asc passed
INFO: Testing oneToAllVerify4_voltmap_2.asc
INFO: Test oneToAllVerify4_voltmap_2.asc passed
INFO: Testing oneToAllVerify4_voltmap_3.asc
INFO: Test oneToAllVerify4_voltmap_3.asc passed
INFO: Testing oneToAllVerify4_voltmap_4.asc
INFO: Test oneToAllVerify4_voltmap_4.asc passed
INFO: Testing oneToAllVerify4_voltmap_51.asc
INFO: Test oneToAllVerify4_voltmap_51.asc passed
INFO: Testing oneToAllVerify4_voltmap_5.asc
INFO: Test oneToAllVerify4_voltmap_5.asc passed
INFO: Testing oneToAllVerify4_voltmap_6.asc
INFO: Test oneToAllVerify4_voltmap_6.asc passed
INFO: Testing oneToAllVerify4_voltmap_8.asc
INFO: Test oneToAllVerify4_voltmap_8.asc passed
INFO: Testing oneToAllVerify4_voltmap_9.asc
INFO: Test oneToAllVerify4_voltmap_9.asc passed
INFO: Test oneToAllVerify4 passed
INFO: Testing oneToAllVerify5
[2018-07-27T08:34:12 | info | root]: Precision used: Double
[2018-07-27T08:34:12 | info | root]: Starting up Circuitscape to use 2 processes in parallel
[2018-07-27T08:34:24 | info | root]: Reading maps
[2018-07-27T08:34:24 | info | root]: Resistance/Conductance map has 14 nodes
[2018-07-27T08:34:24 | info | root]: There are 10 points and 1 connected components
[2018-07-27T08:34:24 | info | root]: Solving point 1 of 5
[2018-07-27T08:34:24 | info | root]: Time taken to construct preconditioner = 4.248e-6 seconds
[2018-07-27T08:34:24 | info | root]: Time taken to solve linear system = 0.000217115 seconds
[2018-07-27T08:34:24 | info | root]: Solving point 2 of 5
[2018-07-27T08:34:24 | info | root]: Time taken to construct preconditioner = 4.115e-6 seconds
[2018-07-27T08:34:24 | info | root]: Time taken to solve linear system = 0.000275363 seconds
[2018-07-27T08:34:24 | info | root]: Solving point 3 of 5
[2018-07-27T08:34:24 | info | root]: Time taken to construct preconditioner = 4.189e-6 seconds
[2018-07-27T08:34:24 | info | root]: Time taken to solve linear system = 0.000190675 seconds
[2018-07-27T08:34:24 | info | root]: Solving point 4 of 5
[2018-07-27T08:34:24 | info | root]: Time taken to construct preconditioner = 2.937e-6 seconds
[2018-07-27T08:34:24 | info | root]: Time taken to solve linear system = 0.000165809 seconds
[2018-07-27T08:34:24 | info | root]: Solving point 5 of 5
[2018-07-27T08:34:24 | info | root]: Time taken to construct preconditioner = 3.619e-6 seconds
[2018-07-27T08:34:24 | info | root]: Time taken to solve linear system = 0.000164014 seconds
[2018-07-27T08:34:24 | info | root]: Time taken to complete job = 0.012471875
INFO: Testing oneToAllVerify5_curmap_1.asc
INFO: Test oneToAllVerify5_curmap_1.asc passed
INFO: Testing oneToAllVerify5_curmap_2.asc
INFO: Test oneToAllVerify5_curmap_2.asc passed
INFO: Testing oneToAllVerify5_curmap_3.asc
INFO: Test oneToAllVerify5_curmap_3.asc passed
INFO: Testing oneToAllVerify5_curmap_4.asc
INFO: Test oneToAllVerify5_curmap_4.asc passed
INFO: Testing oneToAllVerify5_curmap_7.asc
INFO: Test oneToAllVerify5_curmap_7.asc passed
INFO: Testing oneToAllVerify5_voltmap_1.asc
INFO: Test oneToAllVerify5_voltmap_1.asc passed
INFO: Testing oneToAllVerify5_voltmap_2.asc
INFO: Test oneToAllVerify5_voltmap_2.asc passed
INFO: Testing oneToAllVerify5_voltmap_3.asc
INFO: Test oneToAllVerify5_voltmap_3.asc passed
INFO: Testing oneToAllVerify5_voltmap_4.asc
INFO: Test oneToAllVerify5_voltmap_4.asc passed
INFO: Testing oneToAllVerify5_voltmap_7.asc
INFO: Test oneToAllVerify5_voltmap_7.asc passed
INFO: Test oneToAllVerify5 passed
INFO: Testing oneToAllVerify6
[2018-07-27T08:34:24 | info | root]: Precision used: Double
[2018-07-27T08:34:24 | info | root]: Starting up Circuitscape to use 2 processes in parallel
[2018-07-27T08:34:35 | info | root]: Reading maps
[2018-07-27T08:34:35 | info | root]: Resistance/Conductance map has 14 nodes
[2018-07-27T08:34:35 | info | root]: There are 12 points and 2 connected components
[2018-07-27T08:34:35 | info | root]: Solving point 1 of 5
[2018-07-27T08:34:35 | info | root]: Time taken to construct preconditioner = 4.473e-6 seconds
[2018-07-27T08:34:35 | info | root]: Time taken to solve linear system = 0.000154695 seconds
[2018-07-27T08:34:35 | info | root]: Solving point 2 of 5
[2018-07-27T08:34:35 | info | root]: Time taken to construct preconditioner = 4.4117e-5 seconds
[2018-07-27T08:34:35 | info | root]: Time taken to solve linear system = 0.000122613 seconds
[2018-07-27T08:34:35 | info | root]: Solving point 3 of 5
[2018-07-27T08:34:35 | info | root]: Time taken to construct preconditioner = 3.072e-6 seconds
[2018-07-27T08:34:35 | info | root]: Time taken to solve linear system = 0.000295579 seconds
[2018-07-27T08:34:35 | info | root]: Solving point 4 of 5
[2018-07-27T08:34:35 | info | root]: Time taken to construct preconditioner = 4.159e-6 seconds
[2018-07-27T08:34:35 | info | root]: Time taken to solve linear system = 0.000264892 seconds
[2018-07-27T08:34:35 | info | root]: Solving point 5 of 5
[2018-07-27T08:34:35 | info | root]: Time taken to construct preconditioner = 1.2952e-5 seconds
[2018-07-27T08:34:35 | info | root]: Time taken to solve linear system = 0.000281396 seconds
[2018-07-27T08:34:35 | info | root]: Time taken to complete job = 0.013168462
INFO: Testing oneToAllVerify6_curmap_1.asc
INFO: Test oneToAllVerify6_curmap_1.asc passed
INFO: Testing oneToAllVerify6_curmap_2.asc
INFO: Test oneToAllVerify6_curmap_2.asc passed
INFO: Testing oneToAllVerify6_curmap_3.asc
INFO: Test oneToAllVerify6_curmap_3.asc passed
INFO: Testing oneToAllVerify6_curmap_4.asc
INFO: Test oneToAllVerify6_curmap_4.asc passed
INFO: Testing oneToAllVerify6_curmap_7.asc
INFO: Test oneToAllVerify6_curmap_7.asc passed
INFO: Testing oneToAllVerify6_voltmap_1.asc
INFO: Test oneToAllVerify6_voltmap_1.asc passed
INFO: Testing oneToAllVerify6_voltmap_2.asc
INFO: Test oneToAllVerify6_voltmap_2.asc passed
INFO: Testing oneToAllVerify6_voltmap_3.asc
INFO: Test oneToAllVerify6_voltmap_3.asc passed
INFO: Testing oneToAllVerify6_voltmap_4.asc
INFO: Test oneToAllVerify6_voltmap_4.asc passed
INFO: Testing oneToAllVerify6_voltmap_7.asc
INFO: Test oneToAllVerify6_voltmap_7.asc passed
INFO: Test oneToAllVerify6 passed
INFO: Testing oneToAllVerify7
[2018-07-27T08:34:36 | info | root]: Precision used: Double
[2018-07-27T08:34:36 | info | root]: Starting up Circuitscape to use 2 processes in parallel
[2018-07-27T08:34:44 | info | root]: Reading maps
[2018-07-27T08:34:44 | info | root]: Resistance/Conductance map has 14 nodes
[2018-07-27T08:34:44 | info | root]: There are 12 points and 1 connected components
[2018-07-27T08:34:44 | info | root]: Solving point 1 of 7
[2018-07-27T08:34:44 | info | root]: Time taken to construct preconditioner = 5.408e-6 seconds
[2018-07-27T08:34:44 | info | root]: Time taken to solve linear system = 0.000359443 seconds
[2018-07-27T08:34:44 | info | root]: Solving point 2 of 7
[2018-07-27T08:34:44 | info | root]: Time taken to construct preconditioner = 4.03e-6 seconds
[2018-07-27T08:34:44 | info | root]: Time taken to solve linear system = 0.000356425 seconds
[2018-07-27T08:34:44 | info | root]: Solving point 3 of 7
[2018-07-27T08:34:44 | info | root]: Time taken to construct preconditioner = 4.89e-6 seconds
[2018-07-27T08:34:44 | info | root]: Time taken to solve linear system = 0.000320451 seconds
[2018-07-27T08:34:44 | info | root]: Solving point 4 of 7
[2018-07-27T08:34:44 | info | root]: Time taken to construct preconditioner = 3.874e-6 seconds
[2018-07-27T08:34:44 | info | root]: Time taken to solve linear system = 0.000242189 seconds
[2018-07-27T08:34:44 | info | root]: Solving point 5 of 7
[2018-07-27T08:34:44 | info | root]: Time taken to construct preconditioner = 4.134e-6 seconds
[2018-07-27T08:34:44 | info | root]: Time taken to solve linear system = 0.000254419 seconds
[2018-07-27T08:34:44 | info | root]: Solving point 6 of 7
[2018-07-27T08:34:44 | info | root]: Time taken to construct preconditioner = 3.151e-6 seconds
[2018-07-27T08:34:44 | info | root]: Time taken to solve linear system = 0.000232011 seconds
[2018-07-27T08:34:44 | info | root]: Solving point 7 of 7
[2018-07-27T08:34:44 | info | root]: Time taken to construct preconditioner = 3.947e-6 seconds
[2018-07-27T08:34:44 | info | root]: Time taken to solve linear system = 0.00020858 seconds
[2018-07-27T08:34:44 | info | root]: Time taken to complete job = 0.016489924
INFO: Testing oneToAllVerify7_curmap_1.asc
INFO: Test oneToAllVerify7_curmap_1.asc passed
INFO: Testing oneToAllVerify7_curmap_2.asc
INFO: Test oneToAllVerify7_curmap_2.asc passed
INFO: Testing oneToAllVerify7_curmap_3.asc
INFO: Test oneToAllVerify7_curmap_3.asc passed
INFO: Testing oneToAllVerify7_curmap_4.asc
INFO: Test oneToAllVerify7_curmap_4.asc passed
INFO: Testing oneToAllVerify7_curmap_5.asc
INFO: Test oneToAllVerify7_curmap_5.asc passed
INFO: Testing oneToAllVerify7_curmap_6.asc
INFO: Test oneToAllVerify7_curmap_6.asc passed
INFO: Testing oneToAllVerify7_curmap_7.asc
INFO: Test oneToAllVerify7_curmap_7.asc passed
INFO: Testing oneToAllVerify7_voltmap_1.asc
INFO: Test oneToAllVerify7_voltmap_1.asc passed
INFO: Testing oneToAllVerify7_voltmap_2.asc
INFO: Test oneToAllVerify7_voltmap_2.asc passed
INFO: Testing oneToAllVerify7_voltmap_3.asc
INFO: Test oneToAllVerify7_voltmap_3.asc passed
INFO: Testing oneToAllVerify7_voltmap_4.asc
INFO: Test oneToAllVerify7_voltmap_4.asc passed
INFO: Testing oneToAllVerify7_voltmap_5.asc
INFO: Test oneToAllVerify7_voltmap_5.asc passed
INFO: Testing oneToAllVerify7_voltmap_6.asc
INFO: Test oneToAllVerify7_voltmap_6.asc passed
INFO: Testing oneToAllVerify7_voltmap_7.asc
INFO: Test oneToAllVerify7_voltmap_7.asc passed
INFO: Test oneToAllVerify7 passed
INFO: Testing oneToAllVerify8
[2018-07-27T08:34:45 | info | root]: Precision used: Double
[2018-07-27T08:34:45 | info | root]: Starting up Circuitscape to use 2 processes in parallel
[2018-07-27T08:34:55 | info | root]: Reading maps
[2018-07-27T08:34:55 | info | root]: Resistance/Conductance map has 14 nodes
[2018-07-27T08:34:55 | info | root]: There are 10 points and 1 connected components
[2018-07-27T08:34:55 | info | root]: Solving point 1 of 5
[2018-07-27T08:34:55 | info | root]: Time taken to construct preconditioner = 4.828e-6 seconds
[2018-07-27T08:34:55 | info | root]: Time taken to solve linear system = 0.000563453 seconds
[2018-07-27T08:34:55 | info | root]: Solving point 2 of 5
[2018-07-27T08:34:55 | info | root]: Time taken to construct preconditioner = 3.858e-6 seconds
[2018-07-27T08:34:55 | info | root]: Time taken to solve linear system = 0.000308787 seconds
[2018-07-27T08:34:55 | info | root]: Solving point 3 of 5
[2018-07-27T08:34:55 | info | root]: Time taken to construct preconditioner = 3.575e-6 seconds
[2018-07-27T08:34:55 | info | root]: Time taken to solve linear system = 0.000244754 seconds
[2018-07-27T08:34:55 | info | root]: Solving point 4 of 5
[2018-07-27T08:34:55 | info | root]: Time taken to construct preconditioner = 3.837e-6 seconds
[2018-07-27T08:34:55 | info | root]: Time taken to solve linear system = 0.000272099 seconds
[2018-07-27T08:34:55 | info | root]: Solving point 5 of 5
[2018-07-27T08:34:55 | info | root]: Time taken to construct preconditioner = 3.094e-6 seconds
[2018-07-27T08:34:55 | info | root]: Time taken to solve linear system = 0.000248359 seconds
[2018-07-27T08:34:55 | info | root]: Time taken to complete job = 0.016861375
INFO: Testing oneToAllVerify8_curmap_1.asc
INFO: Test oneToAllVerify8_curmap_1.asc passed
INFO: Testing oneToAllVerify8_curmap_2.asc
INFO: Test oneToAllVerify8_curmap_2.asc passed
INFO: Testing oneToAllVerify8_curmap_3.asc
INFO: Test oneToAllVerify8_curmap_3.asc passed
INFO: Testing oneToAllVerify8_curmap_4.asc
INFO: Test oneToAllVerify8_curmap_4.asc passed
INFO: Testing oneToAllVerify8_curmap_7.asc
INFO: Test oneToAllVerify8_curmap_7.asc passed
INFO: Testing oneToAllVerify8_voltmap_1.asc
INFO: Test oneToAllVerify8_voltmap_1.asc passed
INFO: Testing oneToAllVerify8_voltmap_2.asc
INFO: Test oneToAllVerify8_voltmap_2.asc passed
INFO: Testing oneToAllVerify8_voltmap_3.asc
INFO: Test oneToAllVerify8_voltmap_3.asc passed
INFO: Testing oneToAllVerify8_voltmap_4.asc
INFO: Test oneToAllVerify8_voltmap_4.asc passed
INFO: Testing oneToAllVerify8_voltmap_7.asc
INFO: Test oneToAllVerify8_voltmap_7.asc passed
INFO: Test oneToAllVerify8 passed
INFO: Testing oneToAllVerify9
[2018-07-27T08:34:55 | info | root]: Precision used: Double
[2018-07-27T08:34:55 | info | root]: Starting up Circuitscape to use 2 processes in parallel
[2018-07-27T08:35:05 | info | root]: Reading maps
[2018-07-27T08:35:05 | info | root]: Resistance/Conductance map has 25 nodes
[2018-07-27T08:35:05 | info | root]: There are 19 points and 1 connected components
[2018-07-27T08:35:05 | info | root]: Solving point 1 of 5
[2018-07-27T08:35:05 | info | root]: Time taken to construct preconditioner = 7.1046e-5 seconds
[2018-07-27T08:35:05 | info | root]: Time taken to solve linear system = 0.000451594 seconds
[2018-07-27T08:35:05 | info | root]: Solving point 2 of 5
[2018-07-27T08:35:05 | info | root]: Time taken to construct preconditioner = 0.000146844 seconds
[2018-07-27T08:35:05 | info | root]: Time taken to solve linear system = 0.000236012 seconds
[2018-07-27T08:35:05 | info | root]: Solving point 3 of 5
[2018-07-27T08:35:05 | info | root]: Time taken to construct preconditioner = 0.000129523 seconds
[2018-07-27T08:35:05 | info | root]: Time taken to solve linear system = 0.000281839 seconds
[2018-07-27T08:35:05 | info | root]: Solving point 4 of 5
[2018-07-27T08:35:05 | info | root]: Time taken to construct preconditioner = 0.000142943 seconds
[2018-07-27T08:35:05 | info | root]: Time taken to solve linear system = 0.000310275 seconds
[2018-07-27T08:35:05 | info | root]: Solving point 5 of 5
[2018-07-27T08:35:05 | info | root]: Time taken to construct preconditioner = 0.000118797 seconds
[2018-07-27T08:35:05 | info | root]: Time taken to solve linear system = 0.000279238 seconds
[2018-07-27T08:35:05 | info | root]: Time taken to complete job = 0.011532761
INFO: Testing oneToAllVerify9_curmap_1.asc
INFO: Test oneToAllVerify9_curmap_1.asc passed
INFO: Testing oneToAllVerify9_curmap_2.asc
INFO: Test oneToAllVerify9_curmap_2.asc passed
INFO: Testing oneToAllVerify9_curmap_3.asc
INFO: Test oneToAllVerify9_curmap_3.asc passed
INFO: Testing oneToAllVerify9_curmap_4.asc
INFO: Test oneToAllVerify9_curmap_4.asc passed
INFO: Testing oneToAllVerify9_curmap_7.asc
INFO: Test oneToAllVerify9_curmap_7.asc passed
INFO: Testing oneToAllVerify9_voltmap_1.asc
INFO: Test oneToAllVerify9_voltmap_1.asc passed
INFO: Testing oneToAllVerify9_voltmap_2.asc
INFO: Test oneToAllVerify9_voltmap_2.asc passed
INFO: Testing oneToAllVerify9_voltmap_3.asc
INFO: Test oneToAllVerify9_voltmap_3.asc passed
INFO: Testing oneToAllVerify9_voltmap_4.asc
INFO: Test oneToAllVerify9_voltmap_4.asc passed
INFO: Testing oneToAllVerify9_voltmap_7.asc
INFO: Test oneToAllVerify9_voltmap_7.asc passed
INFO: Test oneToAllVerify9 passed
INFO: Testing oneToAllVerify10
[2018-07-27T08:35:05 | info | root]: Precision used: Double
[2018-07-27T08:35:05 | info | root]: Starting up Circuitscape to use 2 processes in parallel
[2018-07-27T08:35:14 | info | root]: Reading maps
[2018-07-27T08:35:14 | info | root]: Resistance/Conductance map has 18 nodes
[2018-07-27T08:35:14 | info | root]: There are 18 points and 1 connected components
[2018-07-27T08:35:14 | info | root]: Solving point 1 of 5
[2018-07-27T08:35:14 | info | root]: Time taken to construct preconditioner = 5.4328e-5 seconds
[2018-07-27T08:35:14 | info | root]: Time taken to solve linear system = 0.000316364 seconds
[2018-07-27T08:35:14 | info | root]: Solving point 2 of 5
[2018-07-27T08:35:14 | info | root]: Time taken to construct preconditioner = 5.0646e-5 seconds
[2018-07-27T08:35:14 | info | root]: Time taken to solve linear system = 0.000320566 seconds
[2018-07-27T08:35:14 | info | root]: Solving point 3 of 5
[2018-07-27T08:35:14 | info | root]: Time taken to construct preconditioner = 0.000114218 seconds
[2018-07-27T08:35:14 | info | root]: Time taken to solve linear system = 0.000287232 seconds
[2018-07-27T08:35:14 | info | root]: Solving point 4 of 5
[2018-07-27T08:35:14 | info | root]: Time taken to construct preconditioner = 4.9325e-5 seconds
[2018-07-27T08:35:14 | info | root]: Time taken to solve linear system = 0.000232417 seconds
[2018-07-27T08:35:14 | info | root]: Solving point 5 of 5
[2018-07-27T08:35:14 | info | root]: Time taken to construct preconditioner = 5.2265e-5 seconds
[2018-07-27T08:35:14 | info | root]: Time taken to solve linear system = 0.000465414 seconds
[2018-07-27T08:35:14 | info | root]: Time taken to complete job = 0.010529457
INFO: Test oneToAllVerify10 passed
INFO: Testing oneToAllVerify11
[2018-07-27T08:35:14 | info | root]: Precision used: Double
[2018-07-27T08:35:14 | info | root]: Starting up Circuitscape to use 2 processes in parallel
[2018-07-27T08:35:21 | info | root]: Reading maps
[2018-07-27T08:35:21 | info | root]: Resistance/Conductance map has 18 nodes
[2018-07-27T08:35:21 | info | root]: There are 16 points and 1 connected components
[2018-07-27T08:35:21 | info | root]: Solving point 1 of 5
[2018-07-27T08:35:21 | info | root]: Time taken to construct preconditioner = 4.4417e-5 seconds
[2018-07-27T08:35:21 | info | root]: Time taken to solve linear system = 0.00047407 seconds
[2018-07-27T08:35:21 | info | root]: Solving point 2 of 5
[2018-07-27T08:35:21 | info | root]: Time taken to construct preconditioner = 6.1567e-5 seconds
[2018-07-27T08:35:21 | info | root]: Time taken to solve linear system = 0.000303073 seconds
[2018-07-27T08:35:21 | info | root]: Solving point 3 of 5
[2018-07-27T08:35:21 | info | root]: Time taken to construct preconditioner = 4.6664e-5 seconds
[2018-07-27T08:35:21 | info | root]: Time taken to solve linear system = 0.000322713 seconds
[2018-07-27T08:35:21 | info | root]: Solving point 4 of 5
[2018-07-27T08:35:21 | info | root]: Time taken to construct preconditioner = 4.549e-5 seconds
[2018-07-27T08:35:21 | info | root]: Time taken to solve linear system = 0.000226208 seconds
[2018-07-27T08:35:21 | info | root]: Solving point 5 of 5
[2018-07-27T08:35:21 | info | root]: Time taken to construct preconditioner = 4.7792e-5 seconds
[2018-07-27T08:35:21 | info | root]: Time taken to solve linear system = 0.000179003 seconds
[2018-07-27T08:35:21 | info | root]: Time taken to complete job = 0.014918515
INFO: Test oneToAllVerify11 passed
INFO: Testing oneToAllVerify12
[2018-07-27T08:35:21 | info | root]: Precision used: Double
[2018-07-27T08:35:21 | info | root]: Starting up Circuitscape to use 2 processes in parallel
[2018-07-27T08:35:28 | info | root]: Reading maps
[2018-07-27T08:35:28 | info | root]: Resistance/Conductance map has 59 nodes
[2018-07-27T08:35:28 | info | root]: There are 45 points and 8 connected components
[2018-07-27T08:35:28 | info | root]: Solving point 1 of 8
[2018-07-27T08:35:28 | info | root]: Time taken to construct preconditioner = 8.7338e-5 seconds
[2018-07-27T08:35:28 | info | root]: Time taken to solve linear system = 0.00048604 seconds
[2018-07-27T08:35:28 | info | root]: Solving point 2 of 8
[2018-07-27T08:35:28 | info | root]: Time taken to construct preconditioner = 8.3073e-5 seconds
[2018-07-27T08:35:28 | info | root]: Time taken to solve linear system = 0.000547892 seconds
[2018-07-27T08:35:28 | info | root]: Solving point 3 of 8
[2018-07-27T08:35:28 | info | root]: Solving point 4 of 8
[2018-07-27T08:35:28 | info | root]: Solving point 5 of 8
[2018-07-27T08:35:28 | info | root]: Time taken to construct preconditioner = 8.2814e-5 seconds
[2018-07-27T08:35:28 | info | root]: Time taken to solve linear system = 0.000456184 seconds
[2018-07-27T08:35:28 | info | root]: Solving point 6 of 8
[2018-07-27T08:35:28 | info | root]: Solving point 7 of 8
[2018-07-27T08:35:28 | info | root]: Time taken to construct preconditioner = 0.000100643 seconds
[2018-07-27T08:35:28 | info | root]: Time taken to solve linear system = 0.000309773 seconds
[2018-07-27T08:35:28 | info | root]: Solving point 8 of 8
[2018-07-27T08:35:28 | info | root]: Time taken to construct preconditioner = 5.5996e-5 seconds
[2018-07-27T08:35:28 | info | root]: Time taken to solve linear system = 0.000290905 seconds
[2018-07-27T08:35:28 | info | root]: Time taken to complete job = 0.012036209
INFO: Test oneToAllVerify12 passed
INFO: Testing oneToAllVerify13
[2018-07-27T08:35:28 | info | root]: Precision used: Double
[2018-07-27T08:35:28 | info | root]: Starting up Circuitscape to use 2 processes in parallel
[2018-07-27T08:35:35 | info | root]: Reading maps
[2018-07-27T08:35:35 | info | root]: Resistance/Conductance map has 59 nodes
[2018-07-27T08:35:35 | info | root]: There are 45 points and 8 connected components
[2018-07-27T08:35:35 | info | root]: Solving point 1 of 8
[2018-07-27T08:35:35 | info | root]: Time taken to construct preconditioner = 0.000113535 seconds
[2018-07-27T08:35:35 | info | root]: Time taken to solve linear system = 0.000526404 seconds
[2018-07-27T08:35:35 | info | root]: Solving point 2 of 8
[2018-07-27T08:35:35 | info | root]: Time taken to construct preconditioner = 9.9529e-5 seconds
[2018-07-27T08:35:35 | info | root]: Time taken to solve linear system = 0.000378506 seconds
[2018-07-27T08:35:35 | info | root]: Solving point 3 of 8
[2018-07-27T08:35:35 | info | root]: Solving point 4 of 8
[2018-07-27T08:35:35 | info | root]: Solving point 5 of 8
[2018-07-27T08:35:35 | info | root]: Time taken to construct preconditioner = 7.363e-5 seconds
[2018-07-27T08:35:35 | info | root]: Time taken to solve linear system = 0.00023752 seconds
[2018-07-27T08:35:35 | info | root]: Solving point 6 of 8
[2018-07-27T08:35:35 | info | root]: Solving point 7 of 8
[2018-07-27T08:35:35 | info | root]: Time taken to construct preconditioner = 6.3055e-5 seconds
[2018-07-27T08:35:35 | info | root]: Time taken to solve linear system = 0.000340712 seconds
[2018-07-27T08:35:35 | info | root]: Solving point 8 of 8
[2018-07-27T08:35:35 | info | root]: Time taken to construct preconditioner = 8.9515e-5 seconds
[2018-07-27T08:35:35 | info | root]: Time taken to solve linear system = 0.00021728 seconds
[2018-07-27T08:35:35 | info | root]: Time taken to complete job = 0.012705607
INFO: Test oneToAllVerify13 passed
INFO: Testing allToOneVerify1
[2018-07-27T08:35:36 | info | root]: Precision used: Double
[2018-07-27T08:35:36 | info | root]: Starting up Circuitscape to use 2 processes in parallel
[2018-07-27T08:35:44 | info | root]: Reading maps
[2018-07-27T08:35:44 | info | root]: Resistance/Conductance map has 59 nodes
[2018-07-27T08:35:44 | info | root]: There are 54 points and 7 connected components
[2018-07-27T08:35:44 | info | root]: Solving point 1 of 10
[2018-07-27T08:35:44 | info | root]: Time taken to construct preconditioner = 0.000142571 seconds
[2018-07-27T08:35:44 | info | root]: Time taken to solve linear system = 0.000299691 seconds
[2018-07-27T08:35:44 | info | root]: Solving point 2 of 10
