>>> 'Pkg.add("Circuitscape")' log
INFO: Cloning cache of Circuitscape from https://github.com/ranjanan/Circuitscape.jl.git
INFO: Cloning cache of SimpleWeightedGraphs from https://github.com/JuliaGraphs/SimpleWeightedGraphs.jl.git
INFO: Installing AMG v0.1.0
INFO: Installing Circuitscape v0.1.0
INFO: Installing CodecZlib v0.4.2
INFO: Installing DataStructures v0.7.4
INFO: Installing GZip v0.3.0
INFO: Installing IterativeSolvers v0.5.0
INFO: Installing LightGraphs v0.12.0
INFO: Installing MacroTools v0.4.0
INFO: Installing Memento v0.5.1
INFO: Installing RecipesBase v0.2.3
INFO: Installing SimpleTraits v0.6.0
INFO: Installing SimpleWeightedGraphs v0.3.0
INFO: Installing Syslogs v0.1.1
INFO: Installing TranscodingStreams v0.5.0
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Circuitscape
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Circuitscape")' log
Julia Version 0.6.2
Commit d386e40c17 (2017-12-13 18:08 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-135-generic #184-Ubuntu SMP Wed Oct 18 11:55:51 UTC 2017 x86_64 x86_64
Memory: 2.93927001953125 GB (919.77734375 MB free)
Uptime: 30892.0 sec
Load Avg:  0.96923828125  0.97900390625  1.01318359375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    1806497 s       7312 s      85535 s     723566 s         30 s
#2  3500 MHz     351695 s         68 s      42248 s    2647218 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - Circuitscape                  0.1.0
 - JSON                          0.17.1
15 additional packages:
 - AMG                           0.1.0
 - CodecZlib                     0.4.2
 - Compat                        0.56.0
 - DataStructures                0.7.4
 - GZip                          0.3.0
 - IterativeSolvers              0.5.0
 - LightGraphs                   0.12.0
 - MacroTools                    0.4.0
 - Memento                       0.5.1
 - Nullables                     0.0.4
 - RecipesBase                   0.2.3
 - SimpleTraits                  0.6.0
 - SimpleWeightedGraphs          0.3.0
 - Syslogs                       0.1.1
 - TranscodingStreams            0.5.0
INFO: Testing Circuitscape
INFO: Double Precision Tests
INFO: Testing sgNetworkVerify1
[2018-03-07T09:36:09 | info | root]: Time taken to construct graph laplacian = 3.7795e-5
[2018-03-07T09:37:37 | info | root]: Time taken to construct local nodemap = 7.808e-6 seconds
	From worker 3:	[2018-03-07T09:37:37 | info | root]: Time taken to write voltage maps = 0.000415476 seconds
	From worker 2:	[2018-03-07T09:37:37 | info | root]: Time taken to write voltage maps = 0.000196661 seconds
	From worker 3:	[2018-03-07T09:37:37 | info | root]: Time taken to write voltage maps = 0.001112699 seconds
	From worker 2:	[2018-03-07T09:37:37 | info | root]: Time taken to write voltage maps = 0.000133793 seconds
	From worker 2:	[2018-03-07T09:37:38 | info | root]: Time taken to write voltage maps = 0.00013234 seconds
	From worker 3:	[2018-03-07T09:37:38 | info | root]: Time taken to write voltage maps = 0.000352962 seconds
	From worker 3:	[2018-03-07T09:37:38 | info | root]: Time taken to write voltage maps = 0.000356927 seconds
[2018-03-07T09:37:38 | info | root]: Time taken to construct cholesky factor = 7.6146e-5
	From worker 2:	[2018-03-07T09:37:38 | info | root]: Time taken to write voltage maps = 0.000125458 seconds
[2018-03-07T09:37:38 | info | root]: Time taken to construct local nodemap = 2.2413e-5 seconds
	From worker 2:	[2018-03-07T09:37:38 | info | root]: Time taken to write voltage maps = 0.00016457 seconds
	From worker 3:	[2018-03-07T09:37:38 | info | root]: Time taken to write voltage maps = 0.000400483 seconds
	From worker 2:	[2018-03-07T09:37:38 | info | root]: Time taken to write voltage maps = 0.00050817 seconds
INFO: Testing sgNetworkVerify3_voltages_1_12.txt
INFO: Test sgNetworkVerify3_voltages_1_12.txt passed
INFO: Testing sgNetworkVerify3_voltages_1_2.txt
INFO: Test sgNetworkVerify3_voltages_1_2.txt passed
INFO: Testing sgNetworkVerify3_voltages_1_6.txt
INFO: Test sgNetworkVerify3_voltages_1_6.txt passed
INFO: Testing sgNetworkVerify3_voltages_1_9.txt
INFO: Test sgNetworkVerify3_voltages_1_9.txt passed
INFO: Testing sgNetworkVerify3_voltages_2_12.txt
INFO: Test sgNetworkVerify3_voltages_2_12.txt passed
INFO: Testing sgNetworkVerify3_voltages_2_6.txt
INFO: Test sgNetworkVerify3_voltages_2_6.txt passed
INFO: Testing sgNetworkVerify3_voltages_2_9.txt
INFO: Test sgNetworkVerify3_voltages_2_9.txt passed
INFO: Testing sgNetworkVerify3_voltages_6_12.txt
INFO: Test sgNetworkVerify3_voltages_6_12.txt passed
INFO: Testing sgNetworkVerify3_voltages_6_9.txt
INFO: Test sgNetworkVerify3_voltages_6_9.txt passed
INFO: Testing sgNetworkVerify3_voltages_7_14.txt
INFO: Test sgNetworkVerify3_voltages_7_14.txt passed
INFO: Testing sgNetworkVerify3_voltages_9_12.txt
INFO: Test sgNetworkVerify3_voltages_9_12.txt passed
INFO: Test sgNetworkVerify3 passed
INFO: Testing mgNetworkVerify1
[2018-03-07T09:37:38 | info | root]: Time taken to construct graph laplacian = 8.084e-6
INFO: Testing mgNetworkVerify1_branch_currents.txt
INFO: Test mgNetworkVerify1_branch_currents.txt passed
INFO: Testing mgNetworkVerify1_node_currents.txt
INFO: Test mgNetworkVerify1_node_currents.txt passed
INFO: Testing mgNetworkVerify1_voltages.txt
INFO: Test mgNetworkVerify1_voltages.txt passed
INFO: Test mgNetworkVerify1 passed
INFO: Testing mgNetworkVerify2
[2018-03-07T09:37:38 | info | root]: Time taken to construct graph laplacian = 1.0641e-5
INFO: Testing mgNetworkVerify2_branch_currents.txt
INFO: Test mgNetworkVerify2_branch_currents.txt passed
INFO: Testing mgNetworkVerify2_node_currents.txt
INFO: Test mgNetworkVerify2_node_currents.txt passed
INFO: Testing mgNetworkVerify2_voltages.txt
INFO: Test mgNetworkVerify2_voltages.txt passed
INFO: Test mgNetworkVerify2 passed
INFO: Testing mgNetworkVerify3
[2018-03-07T09:37:38 | info | root]: Time taken to construct graph laplacian = 8.026e-6
INFO: Testing mgNetworkVerify3_branch_currents.txt
INFO: Test mgNetworkVerify3_branch_currents.txt passed
INFO: Testing mgNetworkVerify3_node_currents.txt
INFO: Test mgNetworkVerify3_node_currents.txt passed
INFO: Testing mgNetworkVerify3_voltages.txt
INFO: Test mgNetworkVerify3_voltages.txt passed
INFO: Test mgNetworkVerify3 passed
INFO: Testing sgVerify1
[2018-03-07T09:37:38 | info | root]: Reading maps
[2018-03-07T09:37:38 | info | root]: Resistance/Conductance map has 59 nodes
eltype(cellmap) = Float64
eltype(G) = Float64
eltype(G) = Float64
[2018-03-07T09:37:38 | info | root]: Solver used: CHOLMOD
[2018-03-07T09:37:38 | info | root]: Graph has 54 nodes, 10 focal points and 7 connected components
[2018-03-07T09:37:38 | info | root]: Total number of pair solves = 10
[2018-03-07T09:37:38 | info | root]: Time taken to construct cholesky factor = 0.000116587
[2018-03-07T09:37:38 | info | root]: Time taken to construct local nodemap = 3.5466e-5 seconds
	From worker 2:	[2018-03-07T09:37:38 | info | root]: Time taken to write voltage maps = 0.000362137 seconds
	From worker 2:	[2018-03-07T09:37:38 | info | root]: Time taken to write current maps = 0.000492408 seconds
	From worker 2:	[2018-03-07T09:37:38 | info | root]: Time taken to write voltage maps = 0.000245386 seconds
	From worker 2:	[2018-03-07T09:37:38 | info | root]: Time taken to write current maps = 0.000562795 seconds
	From worker 2:	[2018-03-07T09:37:38 | info | root]: Time taken to write voltage maps = 0.000277389 seconds
	From worker 2:	[2018-03-07T09:37:38 | info | root]: Time taken to write current maps = 0.000283473 seconds
	From worker 2:	[2018-03-07T09:37:38 | info | root]: Time taken to write voltage maps = 0.00024682 seconds
	From worker 2:	[2018-03-07T09:37:38 | info | root]: Time taken to write current maps = 0.000502663 seconds
	From worker 2:	[2018-03-07T09:37:38 | info | root]: Time taken to write voltage maps = 0.000180398 seconds
	From worker 2:	[2018-03-07T09:37:38 | info | root]: Time taken to write current maps = 0.000483455 seconds
	From worker 2:	[2018-03-07T09:37:38 | info | root]: Time taken to write voltage maps = 0.000253511 seconds
	From worker 2:	[2018-03-07T09:37:38 | info | root]: Time taken to write current maps = 0.000523708 seconds
	From worker 2:	[2018-03-07T09:37:38 | info | root]: Time taken to write voltage maps = 0.000241598 seconds
	From worker 2:	[2018-03-07T09:37:38 | info | root]: Time taken to write current maps = 0.000468342 seconds
	From worker 2:	[2018-03-07T09:37:38 | info | root]: Time taken to write voltage maps = 0.000327364 seconds
	From worker 2:	[2018-03-07T09:37:38 | info | root]: Time taken to write current maps = 0.000469941 seconds
	From worker 2:	[2018-03-07T09:37:38 | info | root]: Time taken to write voltage maps = 0.000448749 seconds
	From worker 2:	[2018-03-07T09:37:38 | info | root]: Time taken to write current maps = 0.000453524 seconds
	From worker 2:	[2018-03-07T09:37:38 | info | root]: Time taken to write voltage maps = 0.000269338 seconds
	From worker 3:	[2018-03-07T09:37:38 | info | root]: Time taken to write voltage maps = 0.000752458 seconds
	From worker 2:	[2018-03-07T09:37:38 | info | root]: Time taken to write current maps = 0.000587691 seconds
	From worker 3:	[2018-03-07T09:37:38 | info | root]: Time taken to write current maps = 0.00031367 seconds
	From worker 2:	[2018-03-07T09:37:38 | info | root]: Time taken to write voltage maps = 0.000429167 seconds
	From worker 2:	[2018-03-07T09:37:38 | info | root]: Time taken to write current maps = 0.000209248 seconds
	From worker 3:	[2018-03-07T09:37:38 | info | root]: Time taken to write voltage maps = 0.000256041 seconds
	From worker 2:	[2018-03-07T09:37:38 | info | root]: Time taken to write voltage maps = 0.000240862 seconds
	From worker 2:	[2018-03-07T09:37:38 | info | root]: Time taken to write current maps = 0.000535078 seconds
	From worker 3:	[2018-03-07T09:37:38 | info | root]: Time taken to write current maps = 0.000239231 seconds
INFO: Testing sgVerify13_curmap_1_2.asc
INFO: Test sgVerify13_curmap_1_2.asc passed
INFO: Testing sgVerify13_curmap_1_8.asc
INFO: Test sgVerify13_curmap_1_8.asc passed
INFO: Testing sgVerify13_curmap_8_9.asc
INFO: Test sgVerify13_curmap_8_9.asc passed
INFO: Testing sgVerify13_voltmap_1_2.asc
INFO: Test sgVerify13_voltmap_1_2.asc passed
INFO: Testing sgVerify13_voltmap_1_8.asc
INFO: Test sgVerify13_voltmap_1_8.asc passed
INFO: Testing sgVerify13_voltmap_8_9.asc
INFO: Test sgVerify13_voltmap_8_9.asc passed
INFO: Testing sgVerify1_curmap_1_2.asc
INFO: Test sgVerify1_curmap_1_2.asc passed
INFO: Testing sgVerify1_curmap_1_4.asc
INFO: Test sgVerify1_curmap_1_4.asc passed
INFO: Testing sgVerify1_curmap_1_5.asc
INFO: Test sgVerify1_curmap_1_5.asc passed
INFO: Testing sgVerify1_curmap_1_8.asc
INFO: Test sgVerify1_curmap_1_8.asc passed
INFO: Testing sgVerify1_curmap_1_9.asc
INFO: Test sgVerify1_curmap_1_9.asc passed
INFO: Testing sgVerify1_curmap_2_4.asc
INFO: Test sgVerify1_curmap_2_4.asc passed
INFO: Testing sgVerify1_curmap_2_5.asc
INFO: Test sgVerify1_curmap_2_5.asc passed
INFO: Testing sgVerify1_curmap_2_8.asc
INFO: Test sgVerify1_curmap_2_8.asc passed
INFO: Testing sgVerify1_curmap_2_9.asc
INFO: Test sgVerify1_curmap_2_9.asc passed
INFO: Testing sgVerify1_curmap_4_8.asc
INFO: Test sgVerify1_curmap_4_8.asc passed
INFO: Testing sgVerify1_curmap_4_9.asc
INFO: Test sgVerify1_curmap_4_9.asc passed
INFO: Testing sgVerify1_curmap_5_8.asc
INFO: Test sgVerify1_curmap_5_8.asc passed
INFO: Testing sgVerify1_curmap_5_9.asc
INFO: Test sgVerify1_curmap_5_9.asc passed
INFO: Testing sgVerify1_curmap_8_9.asc
INFO: Test sgVerify1_curmap_8_9.asc passed
INFO: Testing sgVerify1_voltmap_1_2.asc
INFO: Test sgVerify1_voltmap_1_2.asc passed
INFO: Testing sgVerify1_voltmap_1_4.asc
INFO: Test sgVerify1_voltmap_1_4.asc passed
INFO: Testing sgVerify1_voltmap_1_5.asc
INFO: Test sgVerify1_voltmap_1_5.asc passed
INFO: Testing sgVerify1_voltmap_1_8.asc
INFO: Test sgVerify1_voltmap_1_8.asc passed
INFO: Testing sgVerify1_voltmap_1_9.asc
INFO: Test sgVerify1_voltmap_1_9.asc passed
INFO: Testing sgVerify1_voltmap_2_4.asc
INFO: Test sgVerify1_voltmap_2_4.asc passed
INFO: Testing sgVerify1_voltmap_2_5.asc
INFO: Test sgVerify1_voltmap_2_5.asc passed
INFO: Testing sgVerify1_voltmap_2_8.asc
INFO: Test sgVerify1_voltmap_2_8.asc passed
INFO: Testing sgVerify1_voltmap_2_9.asc
INFO: Test sgVerify1_voltmap_2_9.asc passed
INFO: Testing sgVerify1_voltmap_4_8.asc
INFO: Test sgVerify1_voltmap_4_8.asc passed
INFO: Testing sgVerify1_voltmap_4_9.asc
INFO: Test sgVerify1_voltmap_4_9.asc passed
INFO: Testing sgVerify1_voltmap_5_8.asc
INFO: Test sgVerify1_voltmap_5_8.asc passed
INFO: Testing sgVerify1_voltmap_5_9.asc
INFO: Test sgVerify1_voltmap_5_9.asc passed
INFO: Testing sgVerify1_voltmap_8_9.asc
INFO: Test sgVerify1_voltmap_8_9.asc passed
INFO: Test sgVerify1 passed
INFO: Testing sgVerify2
[2018-03-07T09:37:38 | info | root]: Reading maps
[2018-03-07T09:37:38 | info | root]: Resistance/Conductance map has 7 nodes
eltype(cellmap) = Float64
eltype(G) = Float64
eltype(G) = Float64
[2018-03-07T09:37:38 | info | root]: Solver used: CHOLMOD
[2018-03-07T09:37:38 | info | root]: Graph has 6 nodes, 5 focal points and 1 connected components
[2018-03-07T09:37:38 | info | root]: Total number of pair solves = 6
[2018-03-07T09:37:38 | info | root]: Time taken to construct cholesky factor = 0.000216792
[2018-03-07T09:37:38 | info | root]: Time taken to construct local nodemap = 1.3123e-5 seconds
	From worker 3:	[2018-03-07T09:37:38 | info | root]: Time taken to write voltage maps = 0.000178273 seconds
	From worker 3:	[2018-03-07T09:37:38 | info | root]: Time taken to write current maps = 0.000210809 seconds
	From worker 2:	[2018-03-07T09:37:38 | info | root]: Time taken to write voltage maps = 0.000339131 seconds
	From worker 2:	[2018-03-07T09:37:38 | info | root]: Time taken to write current maps = 0.000387073 seconds
	From worker 3:	[2018-03-07T09:37:38 | info | root]: Time taken to write voltage maps = 0.000260685 seconds
	From worker 3:	[2018-03-07T09:37:38 | info | root]: Time taken to write current maps = 0.000212035 seconds
INFO: Testing sgVerify2_curmap_1_3.asc
	From worker 3:	[2018-03-07T09:37:38 | info | root]: Time taken to write voltage maps = 0.000130696 secondsINFO: Test sgVerify2_curmap_1_3.asc passed

INFO: Testing sgVerify2_curmap_1_4.asc
	From worker 3:	[2018-03-07T09:37:38 | info | root]: Time taken to write current maps = 0.000122377 secondsINFO: Test sgVerify2_curmap_1_4.asc passed

INFO: Testing sgVerify2_curmap_1_5.asc
INFO: Test sgVerify2_curmap_1_5.asc passed
	From worker 2:	[2018-03-07T09:37:38 | info | root]: Time taken to write voltage maps = 0.000497467 secondsINFO: Testing sgVerify2_curmap_2_3.asc

INFO: Test sgVerify2_curmap_2_3.asc passed
	From worker 2:	[2018-03-07T09:37:38 | info | root]: Time taken to write current maps = 0.000262772 secondsINFO: Testing sgVerify2_curmap_2_4.asc

INFO: Test sgVerify2_curmap_2_4.asc passed
	From worker 2:	[2018-03-07T09:37:38 | info | root]: Time taken to write voltage maps = 0.00037772 secondsINFO: Testing sgVerify2_curmap_2_5.asc

INFO: Test sgVerify2_curmap_2_5.asc passed
	From worker 2:	[2018-03-07T09:37:38 | info | root]: Time taken to write current maps = 0.000283719 secondsINFO: Testing sgVerify2_curmap_3_4.asc

INFO: Test sgVerify2_curmap_3_4.asc passed
INFO: Testing sgVerify2_curmap_3_5.asc
	From worker 3:	[2018-03-07T09:37:38 | info | root]: Time taken to write voltage maps = 0.000192175 secondsINFO: Test sgVerify2_curmap_3_5.asc passed

INFO: Testing sgVerify2_curmap_4_5.asc
	From worker 3:	[2018-03-07T09:37:38 | info | root]: Time taken to write current maps = 0.000121883 secondsINFO: Test sgVerify2_curmap_4_5.asc passed

INFO: Testing sgVerify2_voltmap_1_3.asc
	From worker 3:	[2018-03-07T09:37:38 | info | root]: Time taken to write voltage maps = 0.00018097 secondsINFO: Test sgVerify2_voltmap_1_3.asc passed

INFO: Testing sgVerify2_voltmap_1_4.asc
	From worker 3:	[2018-03-07T09:37:38 | info | root]: Time taken to write current maps = 0.000131397 secondsINFO: Test sgVerify2_voltmap_1_4.asc passed

INFO: Testing sgVerify2_voltmap_1_5.asc
	From worker 3:	[2018-03-07T09:37:38 | info | root]: Time taken to write voltage maps = 0.000208066 secondsINFO: Test sgVerify2_voltmap_1_5.asc passed

INFO: Testing sgVerify2_voltmap_2_3.asc
	From worker 3:	[2018-03-07T09:37:38 | info | root]: Time taken to write current maps = 0.000139205 secondsINFO: Test sgVerify2_voltmap_2_3.asc passed

INFO: Testing sgVerify2_voltmap_2_4.asc
INFO: Test sgVerify2_voltmap_2_4.asc passed
INFO: Testing sgVerify2_voltmap_2_5.asc
INFO: Test sgVerify2_voltmap_2_5.asc passed
INFO: Testing sgVerify2_voltmap_3_4.asc
INFO: Test sgVerify2_voltmap_3_4.asc passed
INFO: Testing sgVerify2_voltmap_3_5.asc
INFO: Test sgVerify2_voltmap_3_5.asc passed
INFO: Testing sgVerify2_voltmap_4_5.asc
INFO: Test sgVerify2_voltmap_4_5.asc passed
INFO: Test sgVerify2 passed
INFO: Testing sgVerify3
[2018-03-07T09:37:38 | info | root]: Reading maps
[2018-03-07T09:37:38 | info | root]: Resistance/Conductance map has 75 nodes
points = [1, 8]
[2018-03-07T09:37:38 | info | root]: Solver used: CHOLMOD
[2018-03-07T09:37:38 | info | root]: Graph has 69 nodes, 2 focal points and 3 connected components
[2018-03-07T09:37:38 | info | root]: Total number of pair solves = 1
[2018-03-07T09:37:38 | info | root]: Time taken to construct cholesky factor = 7.7457e-5
[2018-03-07T09:37:38 | info | root]: Time taken to construct local nodemap = 2.3413e-5 seconds
	From worker 2:	[2018-03-07T09:37:38 | info | root]: Time taken to write voltage maps = 0.000520115 seconds
	From worker 2:	[2018-03-07T09:37:38 | info | root]: Time taken to write current maps = 0.000524034 seconds
points = [1, 41]
[2018-03-07T09:37:38 | info | root]: Solver used: CHOLMOD
[2018-03-07T09:37:38 | info | root]: Graph has 69 nodes, 2 focal points and 3 connected components
[2018-03-07T09:37:38 | info | root]: Total number of pair solves = 0
[2018-03-07T09:37:38 | info | root]: Time taken to construct cholesky factor = 7.1161e-5
[2018-03-07T09:37:38 | info | root]: Time taken to construct local nodemap = 2.3671e-5 seconds
[2018-03-07T09:37:38 | info | root]: Time taken to construct cholesky factor = 0.000119691
[2018-03-07T09:37:38 | info | root]: Time taken to construct local nodemap = 3.5447e-5 seconds
points = [9, 42]
[2018-03-07T09:37:38 | info | root]: Solver used: CHOLMOD
[2018-03-07T09:37:38 | info | root]: Graph has 70 nodes, 2 focal points and 4 connected components
[2018-03-07T09:37:38 | info | root]: Total number of pair solves = 0
[2018-03-07T09:37:38 | info | root]: Time taken to construct cholesky factor = 7.1841e-5
[2018-03-07T09:37:38 | info | root]: Time taken to construct local nodemap = 1.986e-5 seconds
[2018-03-07T09:37:38 | info | root]: Time taken to construct cholesky factor = 0.000124995
[2018-03-07T09:37:38 | info | root]: Time taken to construct local nodemap = 3.5496e-5 seconds
INFO: Testing sgVerify3_curmap_1_2.asc
INFO: Test sgVerify3_curmap_1_2.asc passed
INFO: Testing sgVerify3_voltmap_1_2.asc
INFO: Test sgVerify3_voltmap_1_2.asc passed
INFO: Test sgVerify3 passed
INFO: Testing sgVerify4
[2018-03-07T09:37:38 | info | root]: Reading maps
[2018-03-07T09:37:38 | info | root]: Resistance/Conductance map has 59 nodes
eltype(cellmap) = Float64
eltype(G) = Float64
eltype(G) = Float64
[2018-03-07T09:37:38 | info | root]: Solver used: CHOLMOD
[2018-03-07T09:37:38 | info | root]: Graph has 59 nodes, 10 focal points and 7 connected components
[2018-03-07T09:37:38 | info | root]: Total number of pair solves = 15
[2018-03-07T09:37:38 | info | root]: Time taken to construct cholesky factor = 0.000139205
[2018-03-07T09:37:38 | info | root]: Time taken to construct local nodemap = 2.5315e-5 seconds
	From worker 3:	[2018-03-07T09:37:38 | info | root]: Time taken to write voltage maps = 0.00047667 seconds
	From worker 3:	[2018-03-07T09:37:38 | info | root]: Time taken to write current maps = 0.000533891 seconds
	From worker 2:	[2018-03-07T09:37:38 | info | root]: Time taken to write voltage maps = 0.000275653 seconds
	From worker 2:	[2018-03-07T09:37:38 | info | root]: Time taken to write current maps = 0.000270894 seconds
	From worker 3:	[2018-03-07T09:37:38 | info | root]: Time taken to write voltage maps = 0.000442202 seconds
	From worker 3:	[2018-03-07T09:37:38 | info | root]: Time taken to write current maps = 0.000440863 seconds
	From worker 2:	[2018-03-07T09:37:38 | info | root]: Time taken to write voltage maps = 0.00035105 seconds
	From worker 2:	[2018-03-07T09:37:38 | info | root]: Time taken to write current maps = 0.000326546 seconds
	From worker 2:	[2018-03-07T09:37:38 | info | root]: Time taken to write voltage maps = 0.000266461 seconds
	From worker 2:	[2018-03-07T09:37:38 | info | root]: Time taken to write current maps = 0.000246663 seconds
	From worker 2:	[2018-03-07T09:37:38 | info | root]: Time taken to write voltage maps = 0.000238426 seconds
	From worker 2:	[2018-03-07T09:37:38 | info | root]: Time taken to write current maps = 0.000258028 seconds
	From worker 3:	[2018-03-07T09:37:38 | info | root]: Time taken to write voltage maps = 0.000380272 seconds
	From worker 3:	[2018-03-07T09:37:38 | info | root]: Time taken to write current maps = 0.000992391 seconds
	From worker 2:	[2018-03-07T09:37:38 | info | root]: Time taken to write voltage maps = 0.000282802 seconds
	From worker 2:	[2018-03-07T09:37:38 | info | root]: Time taken to write current maps = 0.000267234 seconds
	From worker 3:	[2018-03-07T09:37:38 | info | root]: Time taken to write voltage maps = 0.000282652 seconds
	From worker 3:	[2018-03-07T09:37:38 | info | root]: Time taken to write current maps = 0.000273335 seconds
	From worker 2:	[2018-03-07T09:37:38 | info | root]: Time taken to write voltage maps = 0.000335434 seconds
INFO: Testing sgVerify4_curmap_1_2.asc
	From worker 2:	[2018-03-07T09:37:38 | info | root]: Time taken to write current maps = 0.000257541 secondsINFO: Test sgVerify4_curmap_1_2.asc passed

INFO: Testing sgVerify4_curmap_1_4.asc
	From worker 2:	[2018-03-07T09:37:38 | info | root]: Time taken to write voltage maps = 0.000244261 secondsINFO: Test sgVerify4_curmap_1_4.asc passed

INFO: Testing sgVerify4_curmap_1_5.asc
	From worker 2:	[2018-03-07T09:37:38 | info | root]: Time taken to write current maps = 0.000212445 secondsINFO: Test sgVerify4_curmap_1_5.asc passed

INFO: Testing sgVerify4_curmap_1_8.asc
INFO: Test sgVerify4_curmap_1_8.asc passed
	From worker 3:	[2018-03-07T09:37:38 | info | root]: Time taken to write voltage maps = 0.000365867 secondsINFO: Testing sgVerify4_curmap_1_9.asc

INFO: Test sgVerify4_curmap_1_9.asc passed
	From worker 3:	[2018-03-07T09:37:38 | info | root]: Time taken to write current maps = 0.000279722 secondsINFO: Testing sgVerify4_curmap_2_4.asc

INFO: Test sgVerify4_curmap_2_4.asc passed
	From worker 3:	[2018-03-07T09:37:38 | info | root]: Time taken to write voltage maps = 0.000279349 secondsINFO: Testing sgVerify4_curmap_2_5.asc

INFO: Test sgVerify4_curmap_2_5.asc passed
	From worker 3:	[2018-03-07T09:37:38 | info | root]: Time taken to write current maps = 0.000201719 secondsINFO: Testing sgVerify4_curmap_2_8.asc

INFO: Test sgVerify4_curmap_2_8.asc passed
INFO: Testing sgVerify4_curmap_2_9.asc
	From worker 2:	[2018-03-07T09:37:38 | info | root]: Time taken to write voltage maps = 0.000351913 secondsINFO: Test sgVerify4_curmap_2_9.asc passed

INFO: Testing sgVerify4_curmap_4_5.asc
	From worker 2:	[2018-03-07T09:37:38 | info | root]: Time taken to write current maps = 0.000236986 secondsINFO: Test sgVerify4_curmap_4_5.asc passed

INFO: Testing sgVerify4_curmap_4_8.asc
	From worker 2:	[2018-03-07T09:37:38 | info | root]: Time taken to write voltage maps = 0.000208035 secondsINFO: Test sgVerify4_curmap_4_8.asc passed

INFO: Testing sgVerify4_curmap_4_9.asc
	From worker 2:	[2018-03-07T09:37:38 | info | root]: Time taken to write current maps = 0.000237926 secondsINFO: Test sgVerify4_curmap_4_9.asc passed

INFO: Testing sgVerify4_curmap_5_8.asc
INFO: Test sgVerify4_curmap_5_8.asc passed
INFO: Testing sgVerify4_curmap_5_9.asc
INFO: Test sgVerify4_curmap_5_9.asc passed
INFO: Testing sgVerify4_curmap_8_9.asc
INFO: Test sgVerify4_curmap_8_9.asc passed
INFO: Testing sgVerify4_voltmap_1_2.asc
INFO: Test sgVerify4_voltmap_1_2.asc passed
INFO: Testing sgVerify4_voltmap_1_4.asc
INFO: Test sgVerify4_voltmap_1_4.asc passed
INFO: Testing sgVerify4_voltmap_1_5.asc
INFO: Test sgVerify4_voltmap_1_5.asc passed
INFO: Testing sgVerify4_voltmap_1_8.asc
INFO: Test sgVerify4_voltmap_1_8.asc passed
INFO: Testing sgVerify4_voltmap_1_9.asc
INFO: Test sgVerify4_voltmap_1_9.asc passed
INFO: Testing sgVerify4_voltmap_2_4.asc
INFO: Test sgVerify4_voltmap_2_4.asc passed
INFO: Testing sgVerify4_voltmap_2_5.asc
INFO: Test sgVerify4_voltmap_2_5.asc passed
INFO: Testing sgVerify4_voltmap_2_8.asc
INFO: Test sgVerify4_voltmap_2_8.asc passed
INFO: Testing sgVerify4_voltmap_2_9.asc
INFO: Test sgVerify4_voltmap_2_9.asc passed
INFO: Testing sgVerify4_voltmap_4_5.asc
INFO: Test sgVerify4_voltmap_4_5.asc passed
INFO: Testing sgVerify4_voltmap_4_8.asc
INFO: Test sgVerify4_voltmap_4_8.asc passed
INFO: Testing sgVerify4_voltmap_4_9.asc
INFO: Test sgVerify4_voltmap_4_9.asc passed
INFO: Testing sgVerify4_voltmap_5_8.asc
INFO: Test sgVerify4_voltmap_5_8.asc passed
INFO: Testing sgVerify4_voltmap_5_9.asc
INFO: Test sgVerify4_voltmap_5_9.asc passed
INFO: Testing sgVerify4_voltmap_8_9.asc
INFO: Test sgVerify4_voltmap_8_9.asc passed
INFO: Test sgVerify4 passed
INFO: Testing sgVerify5
[2018-03-07T09:37:38 | info | root]: Reading maps
[2018-03-07T09:37:38 | info | root]: Resistance/Conductance map has 14 nodes
points = [1, 5]
[2018-03-07T09:37:38 | info | root]: Solver used: CHOLMOD
[2018-03-07T09:37:38 | info | root]: Graph has 10 nodes, 2 focal points and 1 connected components
[2018-03-07T09:37:38 | info | root]: Total number of pair solves = 1
