>>> 'Pkg.add("ArcadeLearningEnvironment")' log
INFO: Cloning cache of ArcadeLearningEnvironment from https://github.com/nowozin/ArcadeLearningEnvironment.jl.git
INFO: Installing ArcadeLearningEnvironment v0.0.1
INFO: Installing BinDeps v0.4.5
INFO: Installing SHA v0.3.0
INFO: Installing URIParser v0.1.6
INFO: Building ArcadeLearningEnvironment
WARNING: `@windows_only` is deprecated, use `@static if is_windows()` instead
 in depwarn(::String, ::Symbol) at ./deprecated.jl:64
 in @windows_only(::ANY) at ./deprecated.jl:486
 in include_from_node1(::String) at ./loading.jl:532
 in include(::SubString{String}) at ./sysimg.jl:14
 in evalfile(::SubString{String}, ::Array{String,1}) at ./loading.jl:572 (repeats 2 times)
 in cd(::##2#4, ::String) at ./file.jl:69
 in (::##1#3)(::IOStream) at ./none:13
 in open(::##1#3, ::String, ::String) at ./iostream.jl:152
 in eval(::Module, ::Any) at ./boot.jl:236
 in process_options(::Base.JLOptions) at ./client.jl:248
 in _start() at ./client.jl:335
while loading /home/vagrant/.julia/v0.6/ArcadeLearningEnvironment/deps/build.jl, in expression starting on line 18
INFO: Attempting to Create directory /home/vagrant/.julia/v0.6/ArcadeLearningEnvironment/deps/src
INFO: Attempting to Create directory /home/vagrant/.julia/v0.6/ArcadeLearningEnvironment/deps/usr/lib
INFO: Changing Directory to /home/vagrant/.julia/v0.6/ArcadeLearningEnvironment/deps/src
INFO: Changing Directory to /home/vagrant/.julia/v0.6/ArcadeLearningEnvironment/deps/src
2016-11-16 06:18:19 URL:http://www.arcadelearningenvironment.org/wp-content/uploads/2015/10/Arcade-Learning-Environment-0.5.1.zip [1252670/1252670] -> "Arcade-Learning-Environment-0.5.1.zip" [1]
INFO: Changing Directory to /home/vagrant/.julia/v0.6/ArcadeLearningEnvironment/deps/src
Archive:  Arcade-Learning-Environment-0.5.1.zip
[ 76%] Building CXX object CMakeFiles/ale-lib.dir/src/emucore/Cart3F.cxx.o
[ 77%] Building CXX object CMakeFiles/ale-lib.dir/src/emucore/Deserializer.cxx.o
[ 77%] Building CXX object CMakeFiles/ale-lib.dir/src/emucore/CartAR.cxx.o
[ 77%] Building CXX object CMakeFiles/ale-lib.dir/src/emucore/CartMC.cxx.o
[ 77%] Building CXX object CMakeFiles/ale-lib.dir/src/emucore/Control.cxx.o
[ 78%] Building CXX object CMakeFiles/ale-lib.dir/src/emucore/CartF6.cxx.o
[ 78%] Building CXX object CMakeFiles/ale-lib.dir/src/emucore/CartF4.cxx.o
[ 78%] Building CXX object CMakeFiles/ale-lib.dir/src/emucore/CartF4SC.cxx.o
[ 78%] Building CXX object CMakeFiles/ale-lib.dir/src/emucore/SpeakJet.cxx.o
[ 79%] Building CXX object CMakeFiles/ale-lib.dir/src/emucore/Props.cxx.o
[ 79%] Building CXX object CMakeFiles/ale-lib.dir/src/emucore/Joystick.cxx.o
[ 79%] Building CXX object CMakeFiles/ale-lib.dir/src/emucore/Booster.cxx.o
[ 79%] Building CXX object CMakeFiles/ale-lib.dir/src/emucore/CartF8SC.cxx.o
[ 80%] Building CXX object CMakeFiles/ale-lib.dir/src/emucore/Console.cxx.o
[ 80%] Building CXX object CMakeFiles/ale-lib.dir/src/emucore/AtariVox.cxx.o
[ 80%] Building CXX object CMakeFiles/ale-lib.dir/src/emucore/M6532.cxx.o
[ 80%] Building CXX object CMakeFiles/ale-lib.dir/src/emucore/MD5.cxx.o
[ 81%] Building CXX object CMakeFiles/ale-lib.dir/src/emucore/CartUA.cxx.o
[ 81%] Building CXX object CMakeFiles/ale-lib.dir/src/emucore/m6502/src/M6502Low.cxx.o
In file included from /home/vagrant/.julia/v0.6/ArcadeLearningEnvironment/deps/src/Arcade-Learning-Environment-0.5.1/src/emucore/m6502/src/M6502Low.cxx:138:0:
/home/vagrant/.julia/v0.6/ArcadeLearningEnvironment/deps/src/Arcade-Learning-Environment-0.5.1/src/emucore/m6502/src/M6502Low.ins: In member function ‘virtual bool M6502Low::execute(uInt32)’:
/home/vagrant/.julia/v0.6/ArcadeLearningEnvironment/deps/src/Arcade-Learning-Environment-0.5.1/src/emucore/m6502/src/M6502Low.ins:2060:39: warning: operation on ‘((M6502Low*)this)->M6502Low::<anonymous>.M6502::PC’ may be undefined [-Wsequence-point]
   PC = low | ((uInt16)peek(PC++) << 8); 
                                       ^
[ 81%] Building CXX object CMakeFiles/ale-lib.dir/src/emucore/m6502/src/M6502Hi.cxx.o
In file included from /home/vagrant/.julia/v0.6/ArcadeLearningEnvironment/deps/src/Arcade-Learning-Environment-0.5.1/src/emucore/m6502/src/M6502Hi.cxx:155:0:
/home/vagrant/.julia/v0.6/ArcadeLearningEnvironment/deps/src/Arcade-Learning-Environment-0.5.1/src/emucore/m6502/src/M6502Hi.ins: In member function ‘virtual bool M6502High::execute(uInt32)’:
/home/vagrant/.julia/v0.6/ArcadeLearningEnvironment/deps/src/Arcade-Learning-Environment-0.5.1/src/emucore/m6502/src/M6502Hi.ins:2061:39: warning: operation on ‘((M6502High*)this)->M6502High::<anonymous>.M6502::PC’ may be undefined [-Wsequence-point]
   PC = low | ((uInt16)peek(PC++) << 8); 
                                       ^
[ 81%] Building CXX object CMakeFiles/ale-lib.dir/src/emucore/m6502/src/M6502.cxx.o
[ 82%] Building CXX object CMakeFiles/ale-lib.dir/src/emucore/m6502/src/NullDev.cxx.o
[ 82%] Building CXX object CMakeFiles/ale-lib.dir/src/emucore/m6502/src/System.cxx.o
[ 82%] Building CXX object CMakeFiles/ale-lib.dir/src/emucore/m6502/src/Device.cxx.o
[ 82%] Building CXX object CMakeFiles/ale-lib.dir/src/environment/phosphor_blend.cpp.o
[ 82%] Building CXX object CMakeFiles/ale-lib.dir/src/environment/ale_state.cpp.o
[ 83%] Building CXX object CMakeFiles/ale-lib.dir/src/environment/stella_environment.cpp.o
[ 83%] Building CXX object CMakeFiles/ale-lib.dir/src/games/Roms.cpp.o
[ 83%] Building CXX object CMakeFiles/ale-lib.dir/src/games/RomSettings.cpp.o
[ 83%] Building CXX object CMakeFiles/ale-lib.dir/src/games/RomUtils.cpp.o
[ 84%] Building CXX object CMakeFiles/ale-lib.dir/src/games/supported/WizardOfWor.cpp.o
[ 84%] Building CXX object CMakeFiles/ale-lib.dir/src/games/supported/BattleZone.cpp.o
[ 84%] Building CXX object CMakeFiles/ale-lib.dir/src/games/supported/Berzerk.cpp.o
[ 84%] Building CXX object CMakeFiles/ale-lib.dir/src/games/supported/Pong.cpp.o
[ 85%] Building CXX object CMakeFiles/ale-lib.dir/src/games/supported/RoadRunner.cpp.o
[ 85%] Building CXX object CMakeFiles/ale-lib.dir/src/games/supported/Bowling.cpp.o
[ 85%] Building CXX object CMakeFiles/ale-lib.dir/src/games/supported/Hero.cpp.o
[ 85%] Building CXX object CMakeFiles/ale-lib.dir/src/games/supported/DemonAttack.cpp.o
[ 86%] Building CXX object CMakeFiles/ale-lib.dir/src/games/supported/Solaris.cpp.o
[ 86%] Building CXX object CMakeFiles/ale-lib.dir/src/games/supported/JamesBond.cpp.o
[ 86%] Building CXX object CMakeFiles/ale-lib.dir/src/games/supported/AirRaid.cpp.o
[ 86%] Building CXX object CMakeFiles/ale-lib.dir/src/games/supported/MsPacman.cpp.o
[ 87%] Building CXX object CMakeFiles/ale-lib.dir/src/games/supported/CrazyClimber.cpp.o
[ 87%] Building CXX object CMakeFiles/ale-lib.dir/src/games/supported/Alien.cpp.o
[ 87%] Building CXX object CMakeFiles/ale-lib.dir/src/games/supported/RoboTank.cpp.o
[ 87%] Building CXX object CMakeFiles/ale-lib.dir/src/games/supported/UpNDown.cpp.o
[ 88%] Building CXX object CMakeFiles/ale-lib.dir/src/games/supported/RiverRaid.cpp.o
[ 88%] Building CXX object CMakeFiles/ale-lib.dir/src/games/supported/Phoenix.cpp.o
[ 88%] Building CXX object CMakeFiles/ale-lib.dir/src/games/supported/Pooyan.cpp.o
[ 88%] Building CXX object CMakeFiles/ale-lib.dir/src/games/supported/PrivateEye.cpp.o
[ 88%] Building CXX object CMakeFiles/ale-lib.dir/src/games/supported/ChopperCommand.cpp.o
[ 89%] Building CXX object CMakeFiles/ale-lib.dir/src/games/supported/NameThisGame.cpp.o
[ 89%] Building CXX object CMakeFiles/ale-lib.dir/src/games/supported/Freeway.cpp.o
[ 89%] Building CXX object CMakeFiles/ale-lib.dir/src/games/supported/Zaxxon.cpp.o
[ 89%] Building CXX object CMakeFiles/ale-lib.dir/src/games/supported/Boxing.cpp.o
[ 90%] Building CXX object CMakeFiles/ale-lib.dir/src/games/supported/Enduro.cpp.o
[ 90%] Building CXX object CMakeFiles/ale-lib.dir/src/games/supported/Venture.cpp.o
[ 90%] Building CXX object CMakeFiles/ale-lib.dir/src/games/supported/Centipede.cpp.o
[ 90%] Building CXX object CMakeFiles/ale-lib.dir/src/games/supported/Asterix.cpp.o
[ 91%] Building CXX object CMakeFiles/ale-lib.dir/src/games/supported/JourneyEscape.cpp.o
[ 91%] Building CXX object CMakeFiles/ale-lib.dir/src/games/supported/VideoPinball.cpp.o
[ 91%] Building CXX object CMakeFiles/ale-lib.dir/src/games/supported/Krull.cpp.o
[ 91%] Building CXX object CMakeFiles/ale-lib.dir/src/games/supported/Defender.cpp.o
[ 92%] Building CXX object CMakeFiles/ale-lib.dir/src/games/supported/Tutankham.cpp.o
[ 92%] Building CXX object CMakeFiles/ale-lib.dir/src/games/supported/Assault.cpp.o
[ 92%] Building CXX object CMakeFiles/ale-lib.dir/src/games/supported/BankHeist.cpp.o
[ 92%] Building CXX object CMakeFiles/ale-lib.dir/src/games/supported/StarGunner.cpp.o
[ 93%] Building CXX object CMakeFiles/ale-lib.dir/src/games/supported/Pitfall.cpp.o
[ 93%] Building CXX object CMakeFiles/ale-lib.dir/src/games/supported/SpaceInvaders.cpp.o
[ 93%] Building CXX object CMakeFiles/ale-lib.dir/src/games/supported/IceHockey.cpp.o
[ 93%] Building CXX object CMakeFiles/ale-lib.dir/src/games/supported/FishingDerby.cpp.o
[ 94%] Building CXX object CMakeFiles/ale-lib.dir/src/games/supported/KungFuMaster.cpp.o
[ 94%] Building CXX object CMakeFiles/ale-lib.dir/src/games/supported/Tetris.cpp.o
[ 94%] Building CXX object CMakeFiles/ale-lib.dir/src/games/supported/Kangaroo.cpp.o
[ 94%] Building CXX object CMakeFiles/ale-lib.dir/src/games/supported/Tennis.cpp.o
[ 94%] Building CXX object CMakeFiles/ale-lib.dir/src/games/supported/Seaquest.cpp.o
[ 95%] Building CXX object CMakeFiles/ale-lib.dir/src/games/supported/TimePilot.cpp.o
[ 95%] Building CXX object CMakeFiles/ale-lib.dir/src/games/supported/MontezumaRevenge.cpp.o
[ 95%] Building CXX object CMakeFiles/ale-lib.dir/src/games/supported/Gopher.cpp.o
[ 95%] Building CXX object CMakeFiles/ale-lib.dir/src/games/supported/ElevatorAction.cpp.o
[ 96%] Building CXX object CMakeFiles/ale-lib.dir/src/games/supported/QBert.cpp.o
[ 96%] Building CXX object CMakeFiles/ale-lib.dir/src/games/supported/Gravitar.cpp.o
[ 96%] Building CXX object CMakeFiles/ale-lib.dir/src/games/supported/Breakout.cpp.o
[ 96%] Building CXX object CMakeFiles/ale-lib.dir/src/games/supported/Atlantis.cpp.o
[ 97%] Building CXX object CMakeFiles/ale-lib.dir/src/games/supported/Carnival.cpp.o
[ 97%] Building CXX object CMakeFiles/ale-lib.dir/src/games/supported/Skiing.cpp.o
[ 97%] Building CXX object CMakeFiles/ale-lib.dir/src/games/supported/Asteroids.cpp.o
[ 97%] Building CXX object CMakeFiles/ale-lib.dir/src/games/supported/BeamRider.cpp.o
[ 98%] Building CXX object CMakeFiles/ale-lib.dir/src/games/supported/Frostbite.cpp.o
[ 98%] Building CXX object CMakeFiles/ale-lib.dir/src/games/supported/DoubleDunk.cpp.o
[ 98%] Building CXX object CMakeFiles/ale-lib.dir/src/games/supported/Amidar.cpp.o
[ 98%] Building CXX object CMakeFiles/ale-lib.dir/src/games/supported/YarsRevenge.cpp.o
[ 99%] Building C object CMakeFiles/ale-lib.dir/src/external/TinyMT/tinymt32.c.o
[ 99%] Building CXX object CMakeFiles/ale-lib.dir/src/os_dependent/SettingsUNIX.cxx.o
[ 99%] Building CXX object CMakeFiles/ale-lib.dir/src/os_dependent/OSystemUNIX.cxx.o
[ 99%] Building CXX object CMakeFiles/ale-lib.dir/src/os_dependent/FSNodePOSIX.cxx.o
/home/vagrant/.julia/v0.6/ArcadeLearningEnvironment/deps/src/Arcade-Learning-Environment-0.5.1/src/os_dependent/FSNodePOSIX.cxx: In constructor ‘POSIXFilesystemNode::POSIXFilesystemNode()’:
/home/vagrant/.julia/v0.6/ArcadeLearningEnvironment/deps/src/Arcade-Learning-Environment-0.5.1/src/os_dependent/FSNodePOSIX.cxx:102:26: warning: ignoring return value of ‘char* getcwd(char*, size_t)’, declared with attribute warn_unused_result [-Wunused-result]
   getcwd(buf, MAXPATHLEN);
                          ^
Linking CXX shared library libale.so
[ 99%] Built target ale-lib
Scanning dependencies of target sharedLibraryInterfaceExample
[100%] Building CXX object CMakeFiles/sharedLibraryInterfaceExample.dir/doc/examples/sharedLibraryInterfaceExample.cpp.o
Linking CXX executable doc/examples/sharedLibraryInterfaceExample
[100%] Built target sharedLibraryInterfaceExample
INFO: Changing Directory to /home/vagrant/.julia/v0.6/ArcadeLearningEnvironment/deps/src/Arcade-Learning-Environment-0.5.1
INFO: Package database updated

>>> 'Pkg.test("ArcadeLearningEnvironment")' log
Julia Version 0.6.0-dev.1241
Commit 80770e9 (2016-11-14 21:35 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-101-generic #148-Ubuntu SMP Thu Oct 20 22:08:32 UTC 2016 x86_64 x86_64
Memory: 2.939281463623047 GB (544.37109375 MB free)
Uptime: 3503.0 sec
Load Avg:  1.064453125  0.974609375  0.88720703125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3503 MHz     125920 s        113 s      26904 s     167756 s          5 s
#2  3503 MHz      78112 s         40 s      19166 s     242382 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - ArcadeLearningEnvironment     0.0.1
 - JSON                          0.8.0
4 additional packages:
 - BinDeps                       0.4.5
 - Compat                        0.9.4
 - SHA                           0.3.0
 - URIParser                     0.1.6
INFO: Testing ArcadeLearningEnvironment
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/vagrant/.julia/v0.6/ArcadeLearningEnvironment/src/aleinterface.jl:16
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/vagrant/.julia/v0.6/ArcadeLearningEnvironment/src/aleinterface.jl:21
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/vagrant/.julia/v0.6/ArcadeLearningEnvironment/src/aleinterface.jl:23
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/vagrant/.julia/v0.6/ArcadeLearningEnvironment/src/aleinterface.jl:25
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/vagrant/.julia/v0.6/ArcadeLearningEnvironment/src/aleinterface.jl:28
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/vagrant/.julia/v0.6/ArcadeLearningEnvironment/src/aleinterface.jl:28
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/vagrant/.julia/v0.6/ArcadeLearningEnvironment/src/aleinterface.jl:31
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/vagrant/.julia/v0.6/ArcadeLearningEnvironment/src/aleinterface.jl:33
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/vagrant/.julia/v0.6/ArcadeLearningEnvironment/src/aleinterface.jl:35
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/vagrant/.julia/v0.6/ArcadeLearningEnvironment/src/aleinterface.jl:39
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/vagrant/.julia/v0.6/ArcadeLearningEnvironment/src/aleinterface.jl:117
A.L.E: Arcade Learning Environment (version 0.5.0)
[Powered by Stella]
Use -help for help screen.
Warning: couldn't load settings file: ./ale.cfg
INFO: ArcadeLearningEnvironment tests passed

>>> End of log
