>>> 'Pkg.add("JPLEphemeris")' log
INFO: Cloning cache of JPLEphemeris from git://github.com/helgee/JPLEphemeris.jl.git
INFO: Installing Blosc v0.1.2
INFO: Installing HDF5 v0.4.18
INFO: Installing JPLEphemeris v0.2.1
INFO: Building Blosc
INFO: Building HDF5
INFO: Building JPLEphemeris
Building ephemeris DE430.
/usr/bin/curl
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
 35 20343   35  7240    0     0   2477      0  0:00:08  0:00:02  0:00:06  2900
100 20343  100 20343    0     0   6549      0  0:00:03  0:00:03 --:--:--  7590
/usr/bin/curl
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  8  838k    8 75296    0     0  26900      0  0:00:31  0:00:02  0:00:29 29974
 19  838k   19  161k    0     0  44467      0  0:00:19  0:00:03  0:00:16 48196
 33  838k   33  279k    0     0  60426      0  0:00:14  0:00:04  0:00:10 64326
 44  838k   44  373k    0     0  67337      0  0:00:12  0:00:05  0:00:07 77665
 58  838k   58  492k    0     0  75317      0  0:00:11  0:00:06  0:00:05   98k
 38 29.2M   38 11.2M    0     0  85791      0  0:05:58  0:02:17  0:03:41 62418
 38 29.2M   38 11.3M    0     0  85571      0  0:05:58  0:02:18  0:03:40 62123
 38 29.2M   38 11.4M    0     0  85451      0  0:05:59  0:02:19  0:03:40 61371
 39 29.2M   39 11.4M    0     0  85383      0  0:05:59  0:02:20  0:03:39 63403
 39 29.2M   39 11.5M    0     0  85360      0  0:05:59  0:02:21  0:03:38 62981
 39 29.2M   39 11.6M    0     0  85324      0  0:05:59  0:02:22  0:03:37 72297
 40 29.2M   40 11.7M    0     0  85423      0  0:05:59  0:02:23  0:03:36 81267
 40 29.2M   40 11.7M    0     0  85382      0  0:05:59  0:02:24  0:03:35 83403
 40 29.2M   40 11.8M    0     0  85232      0  0:06:00  0:02:25  0:03:35 80916
 40 29.2M   40 11.9M    0     0  85381      0  0:05:59  0:02:26  0:03:33 85945
 41 29.2M   41 12.0M    0     0  85397      0  0:05:59  0:02:27  0:03:32 87457
 41 29.2M   41 12.1M    0     0  85564      0  0:05:58  0:02:28  0:03:30 89599
 41 29.2M   41 12.2M    0     0  85698      0  0:05:58  0:02:29  0:03:29 94790
 42 29.2M   42 12.3M    0     0  85606      0  0:05:58  0:02:31  0:03:27 96233
 42 29.2M   42 12.3M    0     0  85416      0  0:05:59  0:02:31  0:03:28 86456
 42 29.2M   42 12.4M    0     0  85537      0  0:05:59  0:02:32  0:03:27 89673
 43 29.2M   43 12.5M    0     0  85843      0  0:05:57  0:02:33  0:03:24 94157
 43 29.2M   43 12.6M    0     0  85891      0  0:05:57  0:02:34  0:03:23 91700
 43 29.2M   43 12.7M    0     0  85927      0  0:05:57  0:02:35  0:03:22 95896
 43 29.2M   43 12.8M    0     0  85595      0  0:05:58  0:02:36  0:03:22 91106
 43 29.2M   43 12.8M    0     0  85436      0  0:05:59  0:02:37  0:03:22 82328
 44 29.2M   44 12.9M    0     0  85583      0  0:05:58  0:02:38  0:03:20 77581
 44 29.2M   44 13.0M    0     0  85835      0  0:05:57  0:02:39  0:03:18 84084
 45 29.2M   45 13.1M    0     0  85916      0  0:05:57  0:02:40  0:03:17 85600
 45 29.2M   45 13.2M    0     0  85903      0  0:05:57  0:02:41  0:03:16 95516
 45 29.2M   45 13.3M    0     0  85891      0  0:05:57  0:02:43  0:03:14   97k
 45 29.2M   45 13.4M    0     0  85805      0  0:05:57  0:02:43  0:03:14 92816
 46 29.2M   46 13.5M    0     0  85865      0  0:05:57  0:02:44  0:03:13 86822
 46 29.2M   46 13.5M    0     0  85784      0  0:05:58  0:02:45  0:03:13 81549
 46 29.2M   46 13.6M    0     0  85723      0  0:05:58  0:02:46  0:03:12 79863
 46 29.2M   46 13.6M    0     0  85431      0  0:05:59  0:02:47  0:03:12 70211
 46 29.2M   46 13.7M    0     0  85302      0  0:06:00  0:02:48  0:03:12 68897
 47 29.2M   47 13.8M    0     0  85114      0  0:06:00  0:02:50  0:03:10 60992
 47 29.2M   47 13.8M    0     0  84926      0  0:06:01  0:02:50  0:03:11 56557
 47 29.2M   47 13.9M    0     0  85004      0  0:06:01  0:02:51  0:03:10 61275
 47 29.2M   47 14.0M    0     0  85101      0  0:06:00  0:02:52  0:03:08 74056
 48 29.2M   48 14.1M    0     0  85083      0  0:06:01  0:02:53  0:03:08 77581
 48 29.2M   48 14.1M    0     0  84876      0  0:06:01  0:02:54  0:03:07 76569
 48 29.2M   48 14.2M    0     0  84719      0  0:06:02  0:02:55  0:03:07 77618
 48 29.2M   48 14.2M    0     0  84598      0  0:06:03  0:02:56  0:03:07 70598
 49 29.2M   49 14.3M    0     0  84691      0  0:06:02  0:02:57  0:03:05 70549
 49 29.2M   49 14.4M    0     0  84608      0  0:06:03  0:02:58  0:03:05 68096
 49 29.2M   49 14.5M    0     0  84536      0  0:06:03  0:02:59  0:03:04 72560
 49 29.2M   49 14.5M    0     0  84498      0  0:06:03  0:03:00  0:03:03 76655
 50 29.2M   50 14.6M    0     0  84535      0  0:06:03  0:03:01  0:03:02 82276
 50 29.2M   50 14.7M    0     0  84506      0  0:06:03  0:03:02  0:03:01 77817
 50 29.2M   50 14.8M    0     0  84400      0  0:06:03  0:03:03  0:03:00 76984
 50 29.2M   50 14.9M    0     0  84560      0  0:06:03  0:03:04  0:02:59 85399
 51 29.2M   51 14.9M    0     0  84576      0  0:06:03  0:03:05  0:02:58 87431
 51 29.2M   51 15.0M    0     0  84589      0  0:06:03  0:03:06  0:02:57 86533
 51 29.2M   51 15.1M    0     0  84505      0  0:06:03  0:03:07  0:02:56 84456
 51 29.2M   51 15.2M    0     0  84468      0  0:06:03  0:03:08  0:02:55 86973
 52 29.2M   52 15.3M    0     0  84538      0  0:06:03  0:03:09  0:02:54 83707
 52 29.2M   52 15.3M    0     0  84442      0  0:06:03  0:03:10  0:02:53 79487
 52 29.2M   52 15.4M    0     0  84349      0  0:06:04  0:03:11  0:02:53 75304
 53 29.2M   53 15.5M    0     0  84505      0  0:06:03  0:03:12  0:02:51 84531
 53 29.2M   53 15.6M    0     0  84860      0  0:06:01  0:03:13  0:02:48 99584
 53 29.2M   53 15.7M    0     0  84774      0  0:06:02  0:03:15  0:02:47 93519
 54 29.2M   54 15.8M    0     0  84712      0  0:06:02  0:03:15  0:02:47 95147
 54 29.2M   54 15.9M    0     0  84783      0  0:06:02  0:03:16  0:02:46   98k
 54 29.2M   54 15.9M    0     0  84685      0  0:06:02  0:03:17  0:02:45 91579
 54 29.2M   54 16.0M    0     0  84675      0  0:06:02  0:03:18  0:02:44 77519
 55 29.2M   55 16.1M    0     0  84633      0  0:06:02  0:03:19  0:02:43 78970
 55 29.2M   55 16.2M    0     0  84559      0  0:06:03  0:03:20  0:02:43 78649
 55 29.2M   55 16.2M    0     0  84572      0  0:06:03  0:03:21  0:02:42 76301
 55 29.2M   55 16.3M    0     0  84623      0  0:06:02  0:03:22  0:02:40 82207
 56 29.2M   56 16.4M    0     0  84568      0  0:06:03  0:03:23  0:02:40 80282
 56 29.2M   56 16.5M    0     0  84594      0  0:06:03  0:03:24  0:02:39 83082
 56 29.2M   56 16.6M    0     0  84556      0  0:06:03  0:03:25  0:02:38 84428
 56 29.2M   56 16.6M    0     0  84586      0  0:06:03  0:03:26  0:02:37 85142
 57 29.2M   57 16.7M    0     0  84651      0  0:06:02  0:03:27  0:02:35 85794
 57 29.2M   57 16.8M    0     0  84754      0  0:06:02  0:03:28  0:02:34 92308
 57 29.2M   57 16.9M    0     0  84716      0  0:06:02  0:03:29  0:02:33 89817
 58 29.2M   58 17.0M    0     0  84632      0  0:06:02  0:03:30  0:02:32 87775
 58 29.2M   58 17.0M    0     0  84476      0  0:06:03  0:03:31  0:02:32 80018
 58 29.2M   58 17.1M    0     0  84330      0  0:06:04  0:03:32  0:02:32 70952
 58 29.2M   58 17.1M    0     0  84287      0  0:06:04  0:03:33  0:02:31 64818
 59 29.2M   59 17.2M    0     0  84375      0  0:06:04  0:03:34  0:02:30 70120
 59 29.2M   59 17.3M    0     0  84350      0  0:06:04  0:03:35  0:02:29 72529
 59 29.2M   59 17.3M    0     0  84105      0  0:06:05  0:03:36  0:02:29 68141
 59 29.2M   59 17.4M    0     0  83964      0  0:06:05  0:03:37  0:02:28 68457
 59 29.2M   59 17.5M    0     0  84057      0  0:06:05  0:03:38  0:02:27 74263
 60 29.2M   60 17.6M    0     0  84198      0  0:06:04  0:03:39  0:02:25 76590
 60 29.2M   60 17.7M    0     0  84243      0  0:06:04  0:03:40  0:02:24 79655
 60 29.2M   60 17.8M    0     0  84363      0  0:06:04  0:03:41  0:02:23 95551
 61 29.2M   61 17.9M    0     0  84245      0  0:06:04  0:03:42  0:02:22 96494
 61 29.2M   61 17.9M    0     0  84097      0  0:06:05  0:03:43  0:02:22 85796
 61 29.2M   61 18.0M    0     0  84018      0  0:06:05  0:03:44  0:02:21 76103
 61 29.2M   61 18.0M    0     0  83899      0  0:06:06  0:03:46  0:02:20 68952
 61 29.2M   61 18.1M    0     0  83816      0  0:06:06  0:03:46  0:02:20 59463
 62 29.2M   62 18.2M    0     0  83925      0  0:06:05  0:03:47  0:02:18 69838
 62 29.2M   62 18.2M    0     0  83841      0  0:06:06  0:03:48  0:02:18 72103
 62 29.2M   62 18.3M    0     0  83855      0  0:06:06  0:03:49  0:02:17 76486
 63 29.2M   63 18.4M    0     0  83784      0  0:06:06  0:03:50  0:02:16 78521
 63 29.2M   63 18.5M    0     0  83680      0  0:06:07  0:03:51  0:02:16 77535
 63 29.2M   63 18.5M    0     0  83693      0  0:06:07  0:03:52  0:02:15 72944
 63 29.2M   63 18.6M    0     0  83598      0  0:06:07  0:03:53  0:02:14 72515
 63 29.2M   63 18.7M    0     0  83514      0  0:06:07  0:03:54  0:02:13 67820
 64 29.2M   64 18.7M    0     0  83461      0  0:06:08  0:03:55  0:02:13 68221
 64 29.2M   64 18.8M    0     0  83469      0  0:06:07  0:03:56  0:02:11 73597
 64 29.2M   64 18.9M    0     0  83372      0  0:06:08  0:03:57  0:02:11 68777
 64 29.2M   64 18.9M    0     0  83250      0  0:06:08  0:03:58  0:02:10 67012
 64 29.2M   64 19.0M    0     0  83206      0  0:06:09  0:03:59  0:02:10 68746
 65 29.2M   65 19.0M    0     0  83095      0  0:06:09  0:04:00  0:02:09 65962
 65 29.2M   65 19.1M    0     0  83129      0  0:06:09  0:04:01  0:02:08 67004
 65 29.2M   65 19.2M    0     0  83069      0  0:06:09  0:04:02  0:02:07 68421
 65 29.2M   65 19.3M    0     0  82983      0  0:06:10  0:04:03  0:02:07 70296
 66 29.2M   66 19.3M    0     0  82936      0  0:06:10  0:04:04  0:02:06 70216
 66 29.2M   66 19.4M    0     0  82860      0  0:06:10  0:04:05  0:02:05 71516
 66 29.2M   66 19.5M    0     0  82975      0  0:06:10  0:04:06  0:02:04 75575
 67 29.2M   67 19.6M    0     0  83103      0  0:06:09  0:04:07  0:02:02 84798
 67 29.2M   67 19.7M    0     0  83398      0  0:06:08  0:04:08  0:02:00  101k
 68 29.2M   68 19.9M    0     0  83622      0  0:06:07  0:04:09  0:01:58  114k
 68 29.2M   68 20.0M    0     0  83790      0  0:06:06  0:04:10  0:01:56  126k
 68 29.2M   68 20.1M    0     0  83794      0  0:06:06  0:04:11  0:01:55  121k
 68 29.2M   68 20.1M    0     0  83585      0  0:06:07  0:04:12  0:01:55  104k
 68 29.2M   68 20.2M    0     0  83434      0  0:06:08  0:04:13  0:01:55 85226
 69 29.2M   69 20.2M    0     0  83449      0  0:06:08  0:04:14  0:01:54 74756
 69 29.2M   69 20.3M    0     0  83593      0  0:06:07  0:04:15  0:01:52 73587
 69 29.2M   69 20.4M    0     0  83468      0  0:06:07  0:04:16  0:01:51 66844
 69 29.2M   69 20.5M    0     0  83369      0  0:06:08  0:04:17  0:01:51 72267
 70 29.2M   70 20.5M    0     0  83306      0  0:06:08  0:04:18  0:01:50 76674
 70 29.2M   70 20.5M    0     0  83102      0  0:06:09  0:04:19  0:01:50 65410
 70 29.2M   70 20.6M    0     0  83049      0  0:06:09  0:04:20  0:01:49 55449
 70 29.2M   70 20.7M    0     0  83033      0  0:06:09  0:04:21  0:01:48 60789
 71 29.2M   71 20.8M    0     0  83057      0  0:06:09  0:04:23  0:01:46 67322
 71 29.2M   71 20.8M    0     0  82950      0  0:06:10  0:04:23  0:01:47 64694
 71 29.2M   71 20.9M    0     0  83021      0  0:06:09  0:04:24  0:01:45 78845
 71 29.2M   71 21.0M    0     0  83017      0  0:06:09  0:04:25  0:01:44 81361
 72 29.2M   72 21.1M    0     0  83059      0  0:06:09  0:04:26  0:01:43 84422
 72 29.2M   72 21.2M    0     0  83145      0  0:06:09  0:04:27  0:01:42 87874
 72 29.2M   72 21.3M    0     0  83081      0  0:06:09  0:04:28  0:01:41 89941
 73 29.2M   73 21.3M    0     0  83097      0  0:06:09  0:04:29  0:01:40 87128
 73 29.2M   73 21.4M    0     0  83180      0  0:06:09  0:04:30  0:01:39 91813
 73 29.2M   73 21.5M    0     0  83098      0  0:06:09  0:04:31  0:01:38 85176
 73 29.2M   73 21.6M    0     0  83182      0  0:06:09  0:04:32  0:01:37 85159
 74 29.2M   74 21.7M    0     0  83229      0  0:06:09  0:04:33  0:01:36 91288
 74 29.2M   74 21.8M    0     0  83294      0  0:06:08  0:04:34  0:01:34 93905
 74 29.2M   74 21.8M    0     0  83210      0  0:06:09  0:04:35  0:01:34 84813
 74 29.2M   74 21.9M    0     0  83043      0  0:06:09  0:04:36  0:01:33 80024
 75 29.2M   75 21.9M    0     0  82992      0  0:06:10  0:04:37  0:01:33 72574
 75 29.2M   75 22.0M    0     0  82968      0  0:06:10  0:04:38  0:01:32 68732
 75 29.2M   75 22.1M    0     0  82979      0  0:06:10  0:04:40  0:01:30 66757
 75 29.2M   75 22.1M    0     0  82874      0  0:06:10  0:04:40  0:01:30 64316
 75 29.2M   75 22.2M    0     0  82645      0  0:06:11  0:04:41  0:01:30 60503
 76 29.2M   76 22.2M    0     0  82599      0  0:06:11  0:04:42  0:01:29 60932
 76 29.2M   76 22.3M    0     0  82476      0  0:06:12  0:04:43  0:01:29 55216
 76 29.2M   76 22.4M    0     0  82470      0  0:06:12  0:04:44  0:01:28 51570
 76 29.2M   76 22.4M    0     0  82513      0  0:06:12  0:04:45  0:01:27 62329
 77 29.2M   77 22.5M    0     0  82468      0  0:06:12  0:04:46  0:01:26 72558
 77 29.2M   77 22.6M    0     0  82441      0  0:06:12  0:04:47  0:01:25 73524
 77 29.2M   77 22.7M    0     0  82448      0  0:06:12  0:04:48  0:01:24 80908
 77 29.2M   77 22.8M    0     0  82502      0  0:06:12  0:04:49  0:01:23 84324
 78 29.2M   78 22.8M    0     0  82534      0  0:06:12  0:04:50  0:01:22 83756
 78 29.2M   78 23.0M    0     0  82740      0  0:06:11  0:04:51  0:01:20 98436
 79 29.2M   79 23.1M    0     0  82918      0  0:06:10  0:04:52  0:01:18  107k
 79 29.2M   79 23.2M    0     0  82821      0  0:06:10  0:04:53  0:01:17  102k
 79 29.2M   79 23.3M    0     0  82881      0  0:06:10  0:04:54  0:01:16  102k
 80 29.2M   80 23.4M    0     0  83043      0  0:06:09  0:04:55  0:01:14  109k
 80 29.2M   80 23.4M    0     0  82971      0  0:06:10  0:04:56  0:01:14 96572
 80 29.2M   80 23.5M    0     0  82895      0  0:06:10  0:04:57  0:01:13 81516
 80 29.2M   80 23.6M    0     0  82953      0  0:06:10  0:04:58  0:01:12 90681
 81 29.2M   81 23.7M    0     0  83015      0  0:06:10  0:04:59  0:01:11 90935
 81 29.2M   81 23.8M    0     0  82931      0  0:06:10  0:05:00  0:01:10 76332
 81 29.2M   81 23.8M    0     0  82882      0  0:06:10  0:05:01  0:01:09 77648
 81 29.2M   81 23.9M    0     0  82860      0  0:06:10  0:05:02  0:01:08 80768
 82 29.2M   82 24.0M    0     0  82891      0  0:06:10  0:05:04  0:01:06 79307
 82 29.2M   82 24.0M    0     0  82809      0  0:06:10  0:05:04  0:01:06 70564
 82 29.2M   82 24.1M    0     0  82730      0  0:06:11  0:05:05  0:01:06 70620
 82 29.2M   82 24.2M    0     0  82725      0  0:06:11  0:05:06  0:01:05 73320
 82 29.2M   82 24.2M    0     0  82686      0  0:06:11  0:05:07  0:01:04 72227
 83 29.2M   83 24.3M    0     0  82753      0  0:06:11  0:05:08  0:01:03 74188
 83 29.2M   83 24.4M    0     0  82768      0  0:06:11  0:05:09  0:01:02 80266
 83 29.2M   83 24.5M    0     0  82685      0  0:06:11  0:05:10  0:01:01 79911
 83 29.2M   83 24.5M    0     0  82632      0  0:06:11  0:05:11  0:01:00 76796
 84 29.2M   84 24.6M    0     0  82685      0  0:06:11  0:05:12  0:00:59 82642
 84 29.2M   84 24.7M    0     0  82612      0  0:06:11  0:05:13  0:00:58 73848
 84 29.2M   84 24.7M    0     0  82495      0  0:06:12  0:05:14  0:00:58 65634
 84 29.2M   84 24.8M    0     0  82499      0  0:06:12  0:05:15  0:00:57 71053
 85 29.2M   85 24.9M    0     0  82538      0  0:06:12  0:05:16  0:00:56 76757
 85 29.2M   85 25.0M    0     0  82630      0  0:06:11  0:05:17  0:00:54 79180
 85 29.2M   85 25.1M    0     0  82596      0  0:06:11  0:05:18  0:00:53 81577
 86 29.2M   86 25.2M    0     0  82643      0  0:06:11  0:05:19  0:00:52 92065
 86 29.2M   86 25.3M    0     0  82678      0  0:06:11  0:05:20  0:00:51 94109
 86 29.2M   86 25.3M    0     0  82613      0  0:06:11  0:05:21  0:00:50 87354
 86 29.2M   86 25.4M    0     0  82685      0  0:06:11  0:05:22  0:00:49 86190
 87 29.2M   87 25.5M    0     0  82679      0  0:06:11  0:05:24  0:00:47 87820
 87 29.2M   87 25.6M    0     0  82671      0  0:06:11  0:05:24  0:00:47 84421
 87 29.2M   87 25.7M    0     0  82795      0  0:06:10  0:05:25  0:00:45 90318
 88 29.2M   88 25.8M    0     0  82893      0  0:06:10  0:05:26  0:00:44   98k
 88 29.2M   88 25.9M    0     0  82983      0  0:06:10  0:05:27  0:00:43   99k
 88 29.2M   88 26.0M    0     0  82911      0  0:06:10  0:05:28  0:00:42 98337
 89 29.2M   89 26.1M    0     0  82966      0  0:06:10  0:05:29  0:00:41   99k
 89 29.2M   89 26.2M    0     0  83030      0  0:06:09  0:05:30  0:00:39 98385
 89 29.2M   89 26.2M    0     0  82985      0  0:06:10  0:05:31  0:00:39 88996
 89 29.2M   89 26.3M    0     0  83037      0  0:06:09  0:05:32  0:00:37 86590
 90 29.2M   90 26.4M    0     0  83032      0  0:06:09  0:05:33  0:00:36 91010
 90 29.2M   90 26.5M    0     0  82994      0  0:06:10  0:05:34  0:00:36 84884
 90 29.2M   90 26.5M    0     0  82924      0  0:06:10  0:05:35  0:00:35 75939
 90 29.2M   90 26.6M    0     0  82846      0  0:06:10  0:05:36  0:00:34 73617
 91 29.2M   91 26.6M    0     0  82812      0  0:06:10  0:05:37  0:00:33 67969
 91 29.2M   91 26.7M    0     0  82808      0  0:06:10  0:05:38  0:00:32 67924
 91 29.2M   91 26.8M    0     0  82838      0  0:06:10  0:05:40  0:00:30 72626
 91 29.2M   91 26.9M    0     0  82787      0  0:06:11  0:05:40  0:00:31 73617
 92 29.2M   92 27.0M    0     0  82873      0  0:06:10  0:05:41  0:00:29 84634
 92 29.2M   92 27.1M    0     0  82930      0  0:06:10  0:05:42  0:00:28 90975
 92 29.2M   92 27.1M    0     0  82858      0  0:06:10  0:05:44  0:00:26 86214
 92 29.2M   92 27.2M    0     0  82732      0  0:06:11  0:05:44  0:00:27 75317
 93 29.2M   93 27.2M    0     0  82695      0  0:06:11  0:05:45  0:00:26 76408
 93 29.2M   93 27.3M    0     0  82620      0  0:06:11  0:05:46  0:00:25 65235
 93 29.2M   93 27.4M    0     0  82642      0  0:06:11  0:05:47  0:00:24 62969
 93 29.2M   93 27.5M    0     0  82672      0  0:06:11  0:05:48  0:00:23 69666
 94 29.2M   94 27.6M    0     0  82713      0  0:06:11  0:05:49  0:00:22 81415
 94 29.2M   94 27.6M    0     0  82709      0  0:06:11  0:05:50  0:00:21 83696
 94 29.2M   94 27.7M    0     0  82746      0  0:06:11  0:05:51  0:00:20 91413
 95 29.2M   95 27.8M    0     0  82723      0  0:06:11  0:05:52  0:00:19 88278
 95 29.2M   95 27.9M    0     0  82732      0  0:06:11  0:05:53  0:00:18 86926
 95 29.2M   95 27.9M    0     0  82712      0  0:06:11  0:05:54  0:00:17 82643
 95 29.2M   95 28.0M    0     0  82683      0  0:06:11  0:05:55  0:00:16 80844
 96 29.2M   96 28.1M    0     0  82762      0  0:06:11  0:05:56  0:00:15 83866
 96 29.2M   96 28.2M    0     0  82786      0  0:06:11  0:05:57  0:00:14 87232
 96 29.2M   96 28.3M    0     0  82763      0  0:06:11  0:05:58  0:00:13 84988
 96 29.2M   96 28.4M    0     0  82778      0  0:06:11  0:05:59  0:00:12 87527
 97 29.2M   97 28.5M    0     0  82836      0  0:06:10  0:06:00  0:00:10 93747
 97 29.2M   97 28.5M    0     0  82839      0  0:06:10  0:06:01  0:00:09 88398
 97 29.2M   97 28.6M    0     0  82803      0  0:06:10  0:06:02  0:00:08 83984
 98 29.2M   98 28.7M    0     0  82812      0  0:06:10  0:06:03  0:00:07 86289
 98 29.2M   98 28.8M    0     0  82868      0  0:06:10  0:06:04  0:00:06 89307
 98 29.2M   98 28.9M    0     0  82898      0  0:06:10  0:06:05  0:00:05 87396
 98 29.2M   98 28.9M    0     0  82885      0  0:06:10  0:06:06  0:00:04 86193
 99 29.2M   99 29.0M    0     0  82941      0  0:06:10  0:06:07  0:00:03 93087
 99 29.2M   99 29.1M    0     0  82848      0  0:06:10  0:06:08  0:00:02 85485
100 29.2M  100 29.2M    0     0  83026      0  0:06:09  0:06:09 --:--:-- 94381
/usr/bin/curl
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0 29.2M    0  5792    0     0   3077      0  2:46:13  0:00:01  2:46:12  3700
  0 29.2M    0 73848    0     0  25535      0  0:20:01  0:00:02  0:19:59 28667
  0 29.2M    0  165k    0     0  43385      0  0:11:47  0:00:03  0:11:44 47217
  0 29.2M    0  217k    0     0  45906      0  0:11:08  0:00:04  0:11:04 49106
  0 29.2M    0  281k    0     0  49226      0  0:10:23  0:00:05  0:10:18 57815
  1 29.2M    1  353k    0     0  52647      0  0:09:42  0:00:06  0:09:36 71312
  1 29.2M    1  422k    0     0  54786      0  0:09:20  0:00:07  0:09:13 71677
  1 29.2M    1  477k    0     0  55503      0  0:09:12  0:00:08  0:09:04 65121
  1 29.2M    1  559k    0     0  58378      0  0:08:45  0:00:09  0:08:36 70577
  2 29.2M    2  692k    0     0  65515      0  0:07:48  0:00:10  0:07:38 84663
  2 29.2M    2  825k    0     0  71421      0  0:07:09  0:00:11  0:06:58 97408
  3 29.2M    3  899k    0     0  71384      0  0:07:09  0:00:12  0:06:57 97614
  3 29.2M    3  999k    0     0  74081      0  0:06:54  0:00:13  0:06:41  104k
  3 29.2M    3 1098k    0     0  75888      0  0:06:44  0:00:14  0:06:30  107k
  3 29.2M    3 1190k    0     0  76982      0  0:06:38  0:00:15  0:06:23   99k
  4 29.2M    4 1332k    0     0  81109      0  0:06:18  0:00:16  0:06:02  101k
  4 29.2M    4 1474k    0     0  84546      0  0:06:02  0:00:17  0:05:45  115k
  5 29.2M    5 1586k    0     0  85866      0  0:05:57  0:00:18  0:05:39  115k
  5 29.2M    5 1626k    0     0  83829      0  0:06:06  0:00:19  0:05:47  104k
  5 29.2M    5 1705k    0     0  83712      0  0:06:06  0:00:20  0:05:46  102k
  6 29.2M    6 1798k    0     0  84251      0  0:06:04  0:00:21  0:05:43 94734
  6 29.2M    6 1884k    0     0  84357      0  0:06:03  0:00:22  0:05:41 83699
  6 29.2M    6 1981k    0     0  84978      0  0:06:01  0:00:23  0:05:38 81581
  6 29.2M    6 2091k    0     0  86134      0  0:05:56  0:00:24  0:05:32 95278
  7 29.2M    7 2237k    0     0  88509      0  0:05:46  0:00:25  0:05:21  105k
  7 29.2M    7 2337k    0     0  89173      0  0:05:44  0:00:26  0:05:18  108k
  8 29.2M    8 2437k    0     0  89752      0  0:05:41  0:00:27  0:05:14  112k
  8 29.2M    8 2532k    0     0  89961      0  0:05:41  0:00:28  0:05:13  111k
  8 29.2M    8 2590k    0     0  88916      0  0:05:45  0:00:29  0:05:16  100k
  9 29.2M    9 2702k    0     0  89703      0  0:05:42  0:00:30  0:05:12 95911
  9 29.2M    9 2836k    0     0  91185      0  0:05:36  0:00:31  0:05:05   99k
  9 29.2M    9 2927k    0     0  91343      0  0:05:35  0:00:32  0:05:03   97k
 10 29.2M   10 3031k    0     0  91782      0  0:05:34  0:00:33  0:05:01   99k
 10 29.2M   10 3102k    0     0  91207      0  0:05:36  0:00:34  0:05:02  102k
 10 29.2M   10 3185k    0     0  91015      0  0:05:37  0:00:35  0:05:02 99102
 10 29.2M   10 3235k    0     0  89898      0  0:05:41  0:00:36  0:05:05 81683
 10 29.2M   10 3282k    0     0  88785      0  0:05:45  0:00:37  0:05:08 72127
 11 29.2M   11 3361k    0     0  88561      0  0:05:46  0:00:38  0:05:08 66954
 11 29.2M   11 3447k    0     0  88561      0  0:05:46  0:00:39  0:05:07 70240
 11 29.2M   11 3512k    0     0  88113      0  0:05:48  0:00:40  0:05:08 67206
 12 29.2M   12 3614k    0     0  88417      0  0:05:47  0:00:41  0:05:06 77519
 12 29.2M   12 3759k    0     0  89915      0  0:05:41  0:00:42  0:04:59 98515
 13 29.2M   13 4031k    0     0  94058      0  0:05:26  0:00:43  0:04:43  133k
 14 29.2M   14 4245k    0     0  96986      0  0:05:16  0:00:44  0:04:32  160k
 14 29.2M   14 4376k    0     0  97774      0  0:05:13  0:00:45  0:04:28  172k
 15 29.2M   15 4498k    0     0  98240      0  0:05:12  0:00:46  0:04:26  175k
 15 29.2M   15 4574k    0     0  97946      0  0:05:13  0:00:47  0:04:26  162k
 15 29.2M   15 4650k    0     0  97532      0  0:05:14  0:00:48  0:04:26  125k
 16 29.2M   16 4795k    0     0  98356      0  0:05:12  0:00:49  0:04:23  107k
 16 29.2M   16 4841k    0     0  97535      0  0:05:14  0:00:50  0:04:24 95335
 16 29.2M   16 4936k    0     0  97507      0  0:05:14  0:00:51  0:04:23 90573
 16 29.2M   16 5069k    0     0  98213      0  0:05:12  0:00:52  0:04:20   98k
 17 29.2M   17 5178k    0     0  98518      0  0:05:11  0:00:53  0:04:18  105k
 17 29.2M   17 5291k    0     0  98300      0  0:05:12  0:00:55  0:04:17 97777
 17 29.2M   17 5339k    0     0  97899      0  0:05:13  0:00:55  0:04:18   99k
 18 29.2M   18 5439k    0     0  97838      0  0:05:13  0:00:56  0:04:17   98k
 18 29.2M   18 5465k    0     0  96747      0  0:05:17  0:00:57  0:04:20 81217
 18 29.2M   18 5507k    0     0  95821      0  0:05:20  0:00:58  0:04:22 66994
