>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-105-generic #152-Ubuntu SMP Fri Dec 2 15:37:11 UTC 2016 x86_64 x86_64
Memory: 2.9392738342285156 GB (1034.5546875 MB free)
Uptime: 36870.0 sec
Load Avg:  1.078125  0.92578125  0.7890625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3501 MHz    1694848 s       2898 s     146520 s    1479317 s         74 s
#2  3501 MHz    1118581 s       2757 s     129604 s    2310079 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.10.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 29168
Words in train file: 1124687

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 312.68k  
Alpha: 0.024944  Progress: 0.44%  Words/thread/sec: 315.36k  
Alpha: 0.024889  Progress: 0.67%  Words/thread/sec: 355.89k  
Alpha: 0.024833  Progress: 0.89%  Words/thread/sec: 426.32k  
Alpha: 0.024778  Progress: 1.11%  Words/thread/sec: 438.20k  
Alpha: 0.024722  Progress: 1.33%  Words/thread/sec: 490.22k  
Alpha: 0.024666  Progress: 1.56%  Words/thread/sec: 497.25k  
Alpha: 0.024611  Progress: 1.78%  Words/thread/sec: 525.75k  
Alpha: 0.024555  Progress: 2.00%  Words/thread/sec: 490.65k  
Alpha: 0.024500  Progress: 2.23%  Words/thread/sec: 512.45k  
Alpha: 0.024443  Progress: 2.45%  Words/thread/sec: 530.37k  
Alpha: 0.024388  Progress: 2.67%  Words/thread/sec: 554.98k  
Alpha: 0.024332  Progress: 2.89%  Words/thread/sec: 545.99k  
Alpha: 0.024277  Progress: 3.12%  Words/thread/sec: 522.58k  
Alpha: 0.024221  Progress: 3.34%  Words/thread/sec: 518.33k  
Alpha: 0.024165  Progress: 3.56%  Words/thread/sec: 535.46k  
Alpha: 0.024110  Progress: 3.79%  Words/thread/sec: 545.61k  
Alpha: 0.024053  Progress: 4.01%  Words/thread/sec: 549.05k  
Alpha: 0.023997  Progress: 4.23%  Words/thread/sec: 563.58k  
Alpha: 0.023941  Progress: 4.46%  Words/thread/sec: 555.89k  
Alpha: 0.023886  Progress: 4.68%  Words/thread/sec: 535.57k  
Alpha: 0.023830  Progress: 4.90%  Words/thread/sec: 537.16k  
Alpha: 0.023774  Progress: 5.13%  Words/thread/sec: 542.57k  
Alpha: 0.023719  Progress: 5.35%  Words/thread/sec: 560.37k  
Alpha: 0.023663  Progress: 5.57%  Words/thread/sec: 550.65k  
Alpha: 0.023607  Progress: 5.79%  Words/thread/sec: 542.12k  
Alpha: 0.023552  Progress: 6.02%  Words/thread/sec: 561.26k  
Alpha: 0.023496  Progress: 6.24%  Words/thread/sec: 565.69k  
Alpha: 0.023441  Progress: 6.46%  Words/thread/sec: 568.08k  
Alpha: 0.023385  Progress: 6.68%  Words/thread/sec: 545.48k  
Alpha: 0.023329  Progress: 6.90%  Words/thread/sec: 561.11k  
Alpha: 0.023274  Progress: 7.13%  Words/thread/sec: 558.76k  
Alpha: 0.023218  Progress: 7.35%  Words/thread/sec: 546.75k  
Alpha: 0.023163  Progress: 7.57%  Words/thread/sec: 551.09k  
Alpha: 0.023107  Progress: 7.79%  Words/thread/sec: 551.07k  
Alpha: 0.023051  Progress: 8.02%  Words/thread/sec: 551.94k  
Alpha: 0.022995  Progress: 8.24%  Words/thread/sec: 535.83k  
Alpha: 0.022939  Progress: 8.47%  Words/thread/sec: 544.47k  
Alpha: 0.022883  Progress: 8.69%  Words/thread/sec: 549.21k  
Alpha: 0.022828  Progress: 8.91%  Words/thread/sec: 531.73k  
Alpha: 0.022772  Progress: 9.13%  Words/thread/sec: 542.00k  
Alpha: 0.022716  Progress: 9.36%  Words/thread/sec: 549.17k  
Alpha: 0.022661  Progress: 9.58%  Words/thread/sec: 546.83k  
Alpha: 0.022605  Progress: 10.02%  Words/thread/sec: 551.39k  
Alpha: 0.022494  Progress: 10.25%  Words/thread/sec: 560.24k  
Alpha: 0.022438  Progress: 10.25%  Words/thread/sec: 565.20k  
Alpha: 0.022438  Progress: 10.47%  Words/thread/sec: 552.11k  
Alpha: 0.022383  Progress: 10.69%  Words/thread/sec: 543.86k  
Alpha: 0.022327  Progress: 10.91%  Words/thread/sec: 549.97k  
Alpha: 0.022271  Progress: 11.14%  Words/thread/sec: 559.33k  
Alpha: 0.022216  Progress: 11.36%  Words/thread/sec: 549.64k  
Alpha: 0.022160  Progress: 11.58%  Words/thread/sec: 552.44k  
Alpha: 0.022105  Progress: 11.80%  Words/thread/sec: 555.28k  
Alpha: 0.003220  Progress: 87.58%  Words/thread/sec: 906.61k  
Alpha: 0.003105  Progress: 87.81%  Words/thread/sec: 907.01k  
Alpha: 0.003048  Progress: 87.81%  Words/thread/sec: 910.07k  
Alpha: 0.003048  Progress: 88.04%  Words/thread/sec: 906.28k  
Alpha: 0.002991  Progress: 88.27%  Words/thread/sec: 904.57k  
Alpha: 0.002933  Progress: 88.50%  Words/thread/sec: 906.38k  
Alpha: 0.002876  Progress: 88.73%  Words/thread/sec: 907.71k  
Alpha: 0.002818  Progress: 88.96%  Words/thread/sec: 905.22k  
Alpha: 0.002761  Progress: 89.19%  Words/thread/sec: 907.13k  
Alpha: 0.002703  Progress: 89.42%  Words/thread/sec: 907.40k  
Alpha: 0.002646  Progress: 89.65%  Words/thread/sec: 907.13k  
Alpha: 0.002589  Progress: 89.88%  Words/thread/sec: 907.55k  
Alpha: 0.002531  Progress: 90.10%  Words/thread/sec: 907.55k  
Alpha: 0.002474  Progress: 90.33%  Words/thread/sec: 909.14k  
Alpha: 0.002416  Progress: 90.62%  Words/thread/sec: 906.56k  
Alpha: 0.002345  Progress: 90.85%  Words/thread/sec: 908.49k  
Alpha: 0.002288  Progress: 91.08%  Words/thread/sec: 909.90k  
Alpha: 0.002231  Progress: 91.37%  Words/thread/sec: 908.16k  
Alpha: 0.002157  Progress: 91.60%  Words/thread/sec: 909.39k  
Alpha: 0.002099  Progress: 91.83%  Words/thread/sec: 908.73k  
Alpha: 0.002042  Progress: 92.07%  Words/thread/sec: 908.68k  
Alpha: 0.001983  Progress: 92.30%  Words/thread/sec: 909.55k  
Alpha: 0.001926  Progress: 92.59%  Words/thread/sec: 909.96k  
Alpha: 0.001852  Progress: 92.82%  Words/thread/sec: 909.88k  
Alpha: 0.001794  Progress: 93.06%  Words/thread/sec: 909.36k  
Alpha: 0.001736  Progress: 93.29%  Words/thread/sec: 909.48k  
Alpha: 0.001679  Progress: 93.52%  Words/thread/sec: 909.43k  
Alpha: 0.001620  Progress: 93.75%  Words/thread/sec: 909.41k  
Alpha: 0.001563  Progress: 93.98%  Words/thread/sec: 909.71k  
Alpha: 0.001506  Progress: 94.21%  Words/thread/sec: 910.13k  
Alpha: 0.001448  Progress: 94.44%  Words/thread/sec: 910.33k  
Alpha: 0.001391  Progress: 94.67%  Words/thread/sec: 910.77k  
Alpha: 0.001333  Progress: 94.90%  Words/thread/sec: 910.87k  
Alpha: 0.001276  Progress: 95.13%  Words/thread/sec: 911.17k  
Alpha: 0.001219  Progress: 95.36%  Words/thread/sec: 911.33k  
Alpha: 0.001161  Progress: 95.59%  Words/thread/sec: 911.62k  
Alpha: 0.001104  Progress: 95.81%  Words/thread/sec: 912.15k  
Alpha: 0.001046  Progress: 96.04%  Words/thread/sec: 911.99k  
Alpha: 0.000989  Progress: 96.27%  Words/thread/sec: 912.27k  
Alpha: 0.000932  Progress: 96.50%  Words/thread/sec: 913.12k  
Alpha: 0.000874  Progress: 96.73%  Words/thread/sec: 912.37k  
Alpha: 0.000817  Progress: 96.96%  Words/thread/sec: 912.07k  
Alpha: 0.000759  Progress: 97.19%  Words/thread/sec: 911.75k  
Alpha: 0.000702  Progress: 97.42%  Words/thread/sec: 911.34k  
Alpha: 0.000644  Progress: 97.65%  Words/thread/sec: 911.34k  
Alpha: 0.000587  Progress: 97.88%  Words/thread/sec: 910.91k  
Alpha: 0.000530  Progress: 98.11%  Words/thread/sec: 910.61k  
Alpha: 0.000472  Progress: 98.34%  Words/thread/sec: 910.75k  
Alpha: 0.000415  Progress: 98.57%  Words/thread/sec: 910.12k  
Alpha: 0.000357  Progress: 98.80%  Words/thread/sec: 910.36k  
Alpha: 0.000300  Progress: 99.03%  Words/thread/sec: 909.74k  
Alpha: 0.000243  Progress: 99.26%  Words/thread/sec: 909.95k  
Alpha: 0.000185  Progress: 99.49%  Words/thread/sec: 909.85k  
Alpha: 0.000128  Progress: 99.72%  Words/thread/sec: 909.71k  
Alpha: 0.000070  Progress: 99.95%  Words/thread/sec: 909.40k  Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Vocab size: 29168
Words in train file: 1124687

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 291.86k  
Alpha: 0.024944  Progress: 0.44%  Words/thread/sec: 313.76k  
Alpha: 0.024889  Progress: 0.67%  Words/thread/sec: 409.62k  
Alpha: 0.024778  Progress: 1.11%  Words/thread/sec: 525.98k  
Alpha: 0.024722  Progress: 1.11%  Words/thread/sec: 535.39k  
Alpha: 0.024722  Progress: 1.33%  Words/thread/sec: 472.95k  
Alpha: 0.024666  Progress: 1.56%  Words/thread/sec: 433.12k  
Alpha: 0.024611  Progress: 1.78%  Words/thread/sec: 479.08k  
Alpha: 0.024555  Progress: 2.00%  Words/thread/sec: 469.03k  
Alpha: 0.024500  Progress: 2.22%  Words/thread/sec: 459.61k  
Alpha: 0.024444  Progress: 2.45%  Words/thread/sec: 486.90k  
Alpha: 0.024388  Progress: 2.67%  Words/thread/sec: 528.63k  
Alpha: 0.024333  Progress: 2.89%  Words/thread/sec: 529.14k  
Alpha: 0.024277  Progress: 3.11%  Words/thread/sec: 513.29k  
Alpha: 0.024222  Progress: 3.34%  Words/thread/sec: 506.12k  
Alpha: 0.024166  Progress: 3.56%  Words/thread/sec: 514.39k  
Alpha: 0.024110  Progress: 3.78%  Words/thread/sec: 540.06k  
Alpha: 0.024055  Progress: 4.00%  Words/thread/sec: 559.28k  
Alpha: 0.023999  Progress: 4.23%  Words/thread/sec: 540.97k  
Alpha: 0.023943  Progress: 4.45%  Words/thread/sec: 524.41k  
Alpha: 0.023888  Progress: 4.67%  Words/thread/sec: 538.08k  
Alpha: 0.023832  Progress: 4.89%  Words/thread/sec: 536.46k  
Alpha: 0.023777  Progress: 5.12%  Words/thread/sec: 536.81k  
Alpha: 0.023721  Progress: 5.34%  Words/thread/sec: 549.75k  
Alpha: 0.023665  Progress: 5.56%  Words/thread/sec: 542.60k  
Alpha: 0.023610  Progress: 5.78%  Words/thread/sec: 556.00k  
Alpha: 0.023554  Progress: 6.01%  Words/thread/sec: 554.57k  
Alpha: 0.023499  Progress: 6.23%  Words/thread/sec: 544.23k  
Alpha: 0.023443  Progress: 6.45%  Words/thread/sec: 556.08k  
Alpha: 0.023387  Progress: 6.67%  Words/thread/sec: 557.76k  
Alpha: 0.023332  Progress: 6.90%  Words/thread/sec: 544.53k  
Alpha: 0.023276  Progress: 7.34%  Words/thread/sec: 559.06k  
Alpha: 0.023164  Progress: 7.34%  Words/thread/sec: 563.76k  
Alpha: 0.023164  Progress: 7.57%  Words/thread/sec: 546.69k  
Alpha: 0.023109  Progress: 7.79%  Words/thread/sec: 539.45k  
Alpha: 0.023053  Progress: 8.01%  Words/thread/sec: 540.89k  
Alpha: 0.022997  Progress: 8.23%  Words/thread/sec: 546.94k  
Alpha: 0.022942  Progress: 8.46%  Words/thread/sec: 547.03k  
Alpha: 0.022886  Progress: 8.68%  Words/thread/sec: 536.81k  
Alpha: 0.022830  Progress: 8.90%  Words/thread/sec: 546.75k  
Alpha: 0.022775  Progress: 9.12%  Words/thread/sec: 541.26k  
Alpha: 0.022719  Progress: 9.35%  Words/thread/sec: 538.14k  
Alpha: 0.022663  Progress: 9.57%  Words/thread/sec: 534.54k  
Alpha: 0.022608  Progress: 9.79%  Words/thread/sec: 546.27k  
Alpha: 0.022552  Progress: 10.01%  Words/thread/sec: 538.90k  
Alpha: 0.022497  Progress: 10.24%  Words/thread/sec: 533.19k  
Alpha: 0.022441  Progress: 10.46%  Words/thread/sec: 542.26k  
Alpha: 0.022385  Progress: 10.68%  Words/thread/sec: 541.59k  
Alpha: 0.022330  Progress: 10.90%  Words/thread/sec: 549.10k  
Alpha: 0.022274  Progress: 11.13%  Words/thread/sec: 542.06k  
Alpha: 0.022218  Progress: 11.35%  Words/thread/sec: 539.45k  
Alpha: 0.022163  Progress: 11.57%  Words/thread/sec: 547.14k  
Alpha: 0.022107  Progress: 11.79%  Words/thread/sec: 554.31k  
Alpha: 0.022052  Progress: 12.02%  Words/thread/sec: 546.29k  
Alpha: 0.021996  Progress: 12.24%  Words/thread/sec: 538.78k  
Alpha: 0.021940  Progress: 12.46%  Words/thread/sec: 548.40k  
Alpha: 0.021885  Progress: 12.68%  Words/thread/sec: 546.15k  
Alpha: 0.021829  Progress: 12.91%  Words/thread/sec: 550.23k  
Alpha: 0.021774  Progress: 13.13%  Words/thread/sec: 544.98k  
Alpha: 0.021718  Progress: 13.35%  Words/thread/sec: 550.05k  
Alpha: 0.021662  Progress: 13.57%  Words/thread/sec: 551.71k  
Alpha: 0.021607  Progress: 13.80%  Words/thread/sec: 558.82k  
Alpha: 0.021551  Progress: 14.02%  Words/thread/sec: 554.43k  
Alpha: 0.021496  Progress: 14.24%  Words/thread/sec: 556.28k  
Alpha: 0.021440  Progress: 14.46%  Words/thread/sec: 559.10k  
Alpha: 0.021384  Progress: 14.69%  Words/thread/sec: 554.67k  
Alpha: 0.021329  Progress: 14.91%  Words/thread/sec: 562.47k  
Alpha: 0.021273  Progress: 15.13%  Words/thread/sec: 556.94k  
Alpha: 0.021217  Progress: 15.35%  Words/thread/sec: 560.17k  
Alpha: 0.021136  Progress: 15.68%  Words/thread/sec: 560.26k  
Alpha: 0.021080  Progress: 15.90%  Words/thread/sec: 559.88k  
Alpha: 0.021025  Progress: 16.12%  Words/thread/sec: 564.02k  
Alpha: 0.020969  Progress: 16.35%  Words/thread/sec: 567.41k  
Alpha: 0.020913  Progress: 16.57%  Words/thread/sec: 566.74k  
Alpha: 0.020858  Progress: 17.01%  Words/thread/sec: 568.68k  
Alpha: 0.020747  Progress: 17.24%  Words/thread/sec: 571.46k  
Alpha: 0.020691  Progress: 17.24%  Words/thread/sec: 577.35k  
Alpha: 0.020691  Progress: 17.46%  Words/thread/sec: 571.62k  
Alpha: 0.020635  Progress: 17.68%  Words/thread/sec: 566.90k  
Alpha: 0.020580  Progress: 17.90%  Words/thread/sec: 567.29k  
Alpha: 0.020524  Progress: 18.13%  Words/thread/sec: 570.44k  
Alpha: 0.020469  Progress: 18.35%  Words/thread/sec: 576.30k  
Alpha: 0.020413  Progress: 18.57%  Words/thread/sec: 570.24k  
Alpha: 0.020357  Progress: 18.79%  Words/thread/sec: 564.54k  
Alpha: 0.020302  Progress: 19.02%  Words/thread/sec: 568.99k  
Alpha: 0.020246  Progress: 19.24%  Words/thread/sec: 573.33k  
Alpha: 0.020191  Progress: 19.46%  Words/thread/sec: 569.27k  
Alpha: 0.020135  Progress: 19.68%  Words/thread/sec: 567.41k  
Alpha: 0.020079  Progress: 19.91%  Words/thread/sec: 570.25k  
Alpha: 0.020024  Progress: 20.35%  Words/thread/sec: 571.60k  
Alpha: 0.019913  Progress: 20.35%  Words/thread/sec: 575.96k  
Alpha: 0.019913  Progress: 20.57%  Words/thread/sec: 567.66k  
Alpha: 0.019857  Progress: 20.79%  Words/thread/sec: 572.14k  
Alpha: 0.019801  Progress: 21.02%  Words/thread/sec: 567.97k  
Alpha: 0.019746  Progress: 21.24%  Words/thread/sec: 569.28k  
Alpha: 0.019690  Progress: 21.46%  Words/thread/sec: 571.24k  
Alpha: 0.019634  Progress: 21.68%  Words/thread/sec: 574.94k  
Alpha: 0.019579  Progress: 21.91%  Words/thread/sec: 570.27k  
Alpha: 0.019523  Progress: 22.13%  Words/thread/sec: 565.74k  
Alpha: 0.019468  Progress: 22.35%  Words/thread/sec: 570.46k  
Alpha: 0.019412  Progress: 22.57%  Words/thread/sec: 569.61k  
Alpha: 0.019357  Progress: 22.80%  Words/thread/sec: 566.17k  
Alpha: 0.019301  Progress: 23.02%  Words/thread/sec: 565.15k  
Alpha: 0.019245  Progress: 23.24%  Words/thread/sec: 562.17k  
Alpha: 0.019190  Progress: 23.46%  Words/thread/sec: 562.59k  
Alpha: 0.019134  Progress: 23.69%  Words/thread/sec: 565.12k  
Alpha: 0.019078  Progress: 23.91%  Words/thread/sec: 558.24k  
Alpha: 0.019023  Progress: 24.13%  Words/thread/sec: 560.45k  
Alpha: 0.019023  Progress: 24.35%  Words/thread/sec: 565.55k  
Alpha: 0.018912  Progress: 24.58%  Words/thread/sec: 557.79k  
Alpha: 0.018856  Progress: 24.80%  Words/thread/sec: 553.12k  
Alpha: 0.018800  Progress: 25.02%  Words/thread/sec: 548.70k  
Alpha: 0.018745  Progress: 25.24%  Words/thread/sec: 551.77k  
Alpha: 0.018689  Progress: 25.47%  Words/thread/sec: 552.36k  
Alpha: 0.018634  Progress: 25.69%  Words/thread/sec: 555.06k  
Alpha: 0.018578  Progress: 25.91%  Words/thread/sec: 551.03k  
Alpha: 0.018522  Progress: 26.13%  Words/thread/sec: 553.67k  
Alpha: 0.018467  Progress: 26.36%  Words/thread/sec: 552.40k  
Alpha: 0.018411  Progress: 26.58%  Words/thread/sec: 550.46k  
Alpha: 0.018356  Progress: 26.80%  Words/thread/sec: 548.77k  
Alpha: 0.018300  Progress: 27.02%  Words/thread/sec: 551.44k  
Alpha: 0.018244  Progress: 27.24%  Words/thread/sec: 546.63k  
Alpha: 0.018189  Progress: 27.47%  Words/thread/sec: 542.65k  
Alpha: 0.018133  Progress: 27.69%  Words/thread/sec: 542.85k  
Alpha: 0.018078  Progress: 28.24%  Words/thread/sec: 530.52k  
Alpha: 0.017940  Progress: 28.24%  Words/thread/sec: 533.40k  
Alpha: 0.017940  Progress: 28.46%  Words/thread/sec: 523.39k  
Alpha: 0.017940  Progress: 28.68%  Words/thread/sec: 526.35k  
Alpha: 0.017829  Progress: 28.91%  Words/thread/sec: 522.85k  
Alpha: 0.017774  Progress: 29.13%  Words/thread/sec: 520.56k  
Alpha: 0.017718  Progress: 29.35%  Words/thread/sec: 523.90k  
Alpha: 0.017718  Progress: 29.57%  Words/thread/sec: 525.83k  
Alpha: 0.017607  Progress: 29.80%  Words/thread/sec: 525.88k  
Alpha: 0.017551  Progress: 30.02%  Words/thread/sec: 521.97k  
Alpha: 0.017496  Progress: 30.24%  Words/thread/sec: 519.66k  
Alpha: 0.017440  Progress: 30.46%  Words/thread/sec: 522.04k  
Alpha: 0.017384  Progress: 30.69%  Words/thread/sec: 523.34k  
Alpha: 0.017329  Progress: 30.91%  Words/thread/sec: 522.37k  
Alpha: 0.017273  Progress: 31.13%  Words/thread/sec: 519.00k  
Alpha: 0.017218  Progress: 31.35%  Words/thread/sec: 522.63k  
Alpha: 0.017162  Progress: 31.57%  Words/thread/sec: 518.95k  
Alpha: 0.017106  Progress: 31.80%  Words/thread/sec: 522.18k  
Alpha: 0.017051  Progress: 32.02%  Words/thread/sec: 520.82k  
Alpha: 0.017051  Progress: 32.24%  Words/thread/sec: 524.37k  
Alpha: 0.016940  Progress: 32.46%  Words/thread/sec: 520.62k  
Alpha: 0.016884  Progress: 32.69%  Words/thread/sec: 520.39k  
Alpha: 0.016884  Progress: 32.91%  Words/thread/sec: 522.65k  
Alpha: 0.016773  Progress: 33.13%  Words/thread/sec: 522.40k  
Alpha: 0.016717  Progress: 33.35%  Words/thread/sec: 518.23k  
Alpha: 0.016661  Progress: 33.58%  Words/thread/sec: 518.31k  
Alpha: 0.016606  Progress: 33.80%  Words/thread/sec: 518.00k  
Alpha: 0.016606  Progress: 34.02%  Words/thread/sec: 521.35k  
Alpha: 0.016495  Progress: 34.24%  Words/thread/sec: 521.72k  
Alpha: 0.016439  Progress: 34.47%  Words/thread/sec: 520.29k  
Alpha: 0.016383  Progress: 34.79%  Words/thread/sec: 521.00k  
Alpha: 0.016302  Progress: 35.02%  Words/thread/sec: 521.46k  
Alpha: 0.016246  Progress: 35.24%  Words/thread/sec: 519.40k  
Alpha: 0.016191  Progress: 35.46%  Words/thread/sec: 522.25k  
Alpha: 0.016135  Progress: 35.68%  Words/thread/sec: 519.02k  
Alpha: 0.016079  Progress: 35.91%  Words/thread/sec: 521.19k  
Alpha: 0.016024  Progress: 36.13%  Words/thread/sec: 519.38k  
Alpha: 0.015968  Progress: 36.35%  Words/thread/sec: 521.36k  
Alpha: 0.015912  Progress: 36.57%  Words/thread/sec: 519.90k  
Alpha: 0.015857  Progress: 36.79%  Words/thread/sec: 521.45k  
Alpha: 0.015801  Progress: 37.02%  Words/thread/sec: 520.85k  
Alpha: 0.015746  Progress: 37.24%  Words/thread/sec: 518.64k  
Alpha: 0.015690  Progress: 37.46%  Words/thread/sec: 520.42k  
Alpha: 0.015634  Progress: 37.68%  Words/thread/sec: 515.01k  
Alpha: 0.015579  Progress: 37.91%  Words/thread/sec: 510.31k  
Alpha: 0.015468  Progress: 38.35%  Words/thread/sec: 514.30k  
Alpha: 0.015579  Progress: 38.13%  Words/thread/sec: 512.35k  
Alpha: 0.015412  Progress: 38.57%  Words/thread/sec: 512.23k  
Alpha: 0.015356  Progress: 38.89%  Words/thread/sec: 511.47k  
Alpha: 0.015276  Progress: 39.12%  Words/thread/sec: 510.67k  
Alpha: 0.015221  Progress: 39.34%  Words/thread/sec: 511.35k  
Alpha: 0.015165  Progress: 39.56%  Words/thread/sec: 509.06k  
Alpha: 0.015109  Progress: 39.78%  Words/thread/sec: 506.77k  
Alpha: 0.015109  Progress: 40.01%  Words/thread/sec: 509.38k  
Alpha: 0.014998  Progress: 40.23%  Words/thread/sec: 510.36k  
Alpha: 0.014943  Progress: 40.45%  Words/thread/sec: 507.15k  
Alpha: 0.014887  Progress: 40.67%  Words/thread/sec: 505.22k  
Alpha: 0.014831  Progress: 40.90%  Words/thread/sec: 507.80k  
Alpha: 0.014776  Progress: 41.12%  Words/thread/sec: 506.02k  
Alpha: 0.014720  Progress: 41.34%  Words/thread/sec: 508.52k  
Alpha: 0.014665  Progress: 41.56%  Words/thread/sec: 506.86k  
Alpha: 0.014609  Progress: 41.79%  Words/thread/sec: 504.28k  
Alpha: 0.014553  Progress: 42.01%  Words/thread/sec: 504.25k  
Alpha: 0.014498  Progress: 42.23%  Words/thread/sec: 504.88k  
Alpha: 0.014442  Progress: 42.45%  Words/thread/sec: 505.77k  
Alpha: 0.014387  Progress: 42.68%  Words/thread/sec: 505.65k  
Alpha: 0.014331  Progress: 42.90%  Words/thread/sec: 504.80k  
Alpha: 0.014275  Progress: 43.12%  Words/thread/sec: 504.63k  
Alpha: 0.014220  Progress: 43.34%  Words/thread/sec: 505.69k  
Alpha: 0.014164  Progress: 43.57%  Words/thread/sec: 505.64k  
Alpha: 0.014109  Progress: 43.79%  Words/thread/sec: 505.12k  
Alpha: 0.014053  Progress: 44.01%  Words/thread/sec: 505.92k  
Alpha: 0.013997  Progress: 44.23%  Words/thread/sec: 504.89k  
Alpha: 0.013942  Progress: 44.46%  Words/thread/sec: 506.11k  
Alpha: 0.013886  Progress: 44.68%  Words/thread/sec: 508.11k  
Alpha: 0.013830  Progress: 44.90%  Words/thread/sec: 504.98k  
Alpha: 0.013775  Progress: 45.12%  Words/thread/sec: 505.18k  
Alpha: 0.013719  Progress: 45.57%  Words/thread/sec: 506.34k  
Alpha: 0.013719  Progress: 45.57%  Words/thread/sec: 504.38k  
Alpha: 0.013608  Progress: 45.79%  Words/thread/sec: 503.38k  
Alpha: 0.013608  Progress: 46.01%  Words/thread/sec: 505.50k  
Alpha: 0.013497  Progress: 46.24%  Words/thread/sec: 506.06k  
Alpha: 0.013441  Progress: 46.46%  Words/thread/sec: 504.59k  
Alpha: 0.013385  Progress: 46.68%  Words/thread/sec: 504.83k  
Alpha: 0.013330  Progress: 46.90%  Words/thread/sec: 504.57k  
Alpha: 0.013274  Progress: 47.13%  Words/thread/sec: 504.38k  
Alpha: 0.013163  Progress: 47.57%  Words/thread/sec: 507.63k  
Alpha: 0.013274  Progress: 47.35%  Words/thread/sec: 505.53k  
Alpha: 0.013107  Progress: 47.79%  Words/thread/sec: 499.60k  
Alpha: 0.013051  Progress: 48.02%  Words/thread/sec: 498.80k  
Alpha: 0.013051  Progress: 48.24%  Words/thread/sec: 499.75k  
Alpha: 0.012940  Progress: 48.46%  Words/thread/sec: 497.45k  
Alpha: 0.012884  Progress: 48.69%  Words/thread/sec: 495.91k  
Alpha: 0.012829  Progress: 48.91%  Words/thread/sec: 495.72k  
Alpha: 0.012773  Progress: 49.13%  Words/thread/sec: 497.82k  
Alpha: 0.012717  Progress: 49.35%  Words/thread/sec: 497.77k  
Alpha: 0.012662  Progress: 49.57%  Words/thread/sec: 495.33k  
Alpha: 0.012606  Progress: 49.80%  Words/thread/sec: 497.27k  
Alpha: 0.012550  Progress: 50.02%  Words/thread/sec: 495.75k  
Alpha: 0.012495  Progress: 50.35%  Words/thread/sec: 495.82k  
Alpha: 0.012413  Progress: 50.57%  Words/thread/sec: 497.90k  
Alpha: 0.012358  Progress: 50.79%  Words/thread/sec: 495.74k  
Alpha: 0.012302  Progress: 51.01%  Words/thread/sec: 495.44k  
Alpha: 0.012246  Progress: 51.24%  Words/thread/sec: 497.06k  
Alpha: 0.012191  Progress: 51.46%  Words/thread/sec: 498.07k  
