>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-101-generic #148-Ubuntu SMP Thu Oct 20 22:08:32 UTC 2016 x86_64 x86_64
Memory: 2.939281463623047 GB (1084.0546875 MB free)
Uptime: 35465.0 sec
Load Avg:  1.0029296875  0.8779296875  0.75634765625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    1682506 s       6312 s     142826 s    1356960 s        148 s
#2  3500 MHz    1097198 s         93 s     127132 s    2190314 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.4
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 29276
Words in train file: 1122528

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 69.79k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 83.07k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 101.07k  
Alpha: 0.024866  Progress: 0.71%  Words/thread/sec: 93.62k  
Alpha: 0.024822  Progress: 0.89%  Words/thread/sec: 105.50k  
Alpha: 0.024777  Progress: 1.07%  Words/thread/sec: 104.94k  
Alpha: 0.024732  Progress: 1.25%  Words/thread/sec: 100.51k  
Alpha: 0.024686  Progress: 1.43%  Words/thread/sec: 112.99k  
Alpha: 0.024642  Progress: 1.61%  Words/thread/sec: 104.20k  
Alpha: 0.024597  Progress: 1.79%  Words/thread/sec: 108.86k  
Alpha: 0.024553  Progress: 1.97%  Words/thread/sec: 112.97k  
Alpha: 0.024508  Progress: 2.15%  Words/thread/sec: 108.89k  
Alpha: 0.024464  Progress: 2.32%  Words/thread/sec: 113.87k  
Alpha: 0.024419  Progress: 2.50%  Words/thread/sec: 113.26k  
Alpha: 0.024374  Progress: 2.68%  Words/thread/sec: 109.91k  
Alpha: 0.024330  Progress: 2.86%  Words/thread/sec: 115.82k  
Alpha: 0.024285  Progress: 3.04%  Words/thread/sec: 111.94k  
Alpha: 0.024241  Progress: 3.22%  Words/thread/sec: 113.52k  
Alpha: 0.024196  Progress: 3.39%  Words/thread/sec: 113.76k  
Alpha: 0.024151  Progress: 3.57%  Words/thread/sec: 112.88k  
Alpha: 0.024107  Progress: 3.75%  Words/thread/sec: 118.40k  
Alpha: 0.024062  Progress: 3.93%  Words/thread/sec: 118.10k  
Alpha: 0.024017  Progress: 4.11%  Words/thread/sec: 119.26k  
Alpha: 0.023972  Progress: 4.29%  Words/thread/sec: 123.06k  
Alpha: 0.023928  Progress: 4.47%  Words/thread/sec: 121.99k  
Alpha: 0.023883  Progress: 4.65%  Words/thread/sec: 122.90k  
Alpha: 0.023839  Progress: 4.82%  Words/thread/sec: 125.58k  
Alpha: 0.023794  Progress: 5.00%  Words/thread/sec: 124.59k  
Alpha: 0.023749  Progress: 5.18%  Words/thread/sec: 128.91k  
Alpha: 0.023705  Progress: 5.36%  Words/thread/sec: 128.03k  
Alpha: 0.023660  Progress: 5.54%  Words/thread/sec: 130.25k  
Alpha: 0.023616  Progress: 5.72%  Words/thread/sec: 130.56k  
Alpha: 0.023571  Progress: 5.89%  Words/thread/sec: 131.85k  
Alpha: 0.023527  Progress: 6.07%  Words/thread/sec: 133.28k  
Alpha: 0.023482  Progress: 6.25%  Words/thread/sec: 133.29k  
Alpha: 0.023438  Progress: 6.43%  Words/thread/sec: 134.98k  
Alpha: 0.023393  Progress: 6.61%  Words/thread/sec: 134.87k  
Alpha: 0.023348  Progress: 6.79%  Words/thread/sec: 137.14k  
Alpha: 0.023304  Progress: 6.96%  Words/thread/sec: 136.36k  
Alpha: 0.023259  Progress: 7.14%  Words/thread/sec: 139.73k  
Alpha: 0.023215  Progress: 7.32%  Words/thread/sec: 138.86k  
Alpha: 0.023170  Progress: 7.50%  Words/thread/sec: 140.89k  
Alpha: 0.023125  Progress: 7.68%  Words/thread/sec: 141.10k  
Alpha: 0.023081  Progress: 7.85%  Words/thread/sec: 141.79k  
Alpha: 0.023036  Progress: 8.03%  Words/thread/sec: 143.32k  
Alpha: 0.022992  Progress: 8.21%  Words/thread/sec: 141.96k  
Alpha: 0.022947  Progress: 8.39%  Words/thread/sec: 144.67k  
Alpha: 0.022903  Progress: 8.57%  Words/thread/sec: 142.14k  
Alpha: 0.022858  Progress: 8.75%  Words/thread/sec: 143.99k  
Alpha: 0.022813  Progress: 8.92%  Words/thread/sec: 142.91k  
Alpha: 0.022769  Progress: 9.10%  Words/thread/sec: 144.15k  
Alpha: 0.012374  Progress: 50.69%  Words/thread/sec: 351.17k  
Alpha: 0.012328  Progress: 50.87%  Words/thread/sec: 350.35k  
Alpha: 0.012282  Progress: 51.06%  Words/thread/sec: 351.29k  
Alpha: 0.012236  Progress: 51.24%  Words/thread/sec: 350.44k  
Alpha: 0.012190  Progress: 51.42%  Words/thread/sec: 351.37k  
Alpha: 0.012144  Progress: 51.61%  Words/thread/sec: 350.33k  
Alpha: 0.012098  Progress: 51.79%  Words/thread/sec: 351.52k  
Alpha: 0.012052  Progress: 51.98%  Words/thread/sec: 350.28k  
Alpha: 0.012006  Progress: 52.16%  Words/thread/sec: 351.35k  
Alpha: 0.011960  Progress: 52.35%  Words/thread/sec: 350.29k  
Alpha: 0.011914  Progress: 52.53%  Words/thread/sec: 350.97k  
Alpha: 0.011868  Progress: 52.71%  Words/thread/sec: 350.78k  
Alpha: 0.011822  Progress: 52.90%  Words/thread/sec: 350.43k  
Alpha: 0.011776  Progress: 53.08%  Words/thread/sec: 351.22k  
Alpha: 0.011730  Progress: 53.27%  Words/thread/sec: 350.53k  
Alpha: 0.011684  Progress: 53.45%  Words/thread/sec: 351.08k  
Alpha: 0.011638  Progress: 53.63%  Words/thread/sec: 351.19k  
Alpha: 0.011592  Progress: 53.82%  Words/thread/sec: 351.05k  
Alpha: 0.011546  Progress: 54.00%  Words/thread/sec: 351.46k  
Alpha: 0.011500  Progress: 54.19%  Words/thread/sec: 351.06k  
Alpha: 0.011454  Progress: 54.37%  Words/thread/sec: 351.63k  
Alpha: 0.011408  Progress: 54.61%  Words/thread/sec: 351.49k  
Alpha: 0.011347  Progress: 54.80%  Words/thread/sec: 351.11k  
Alpha: 0.011301  Progress: 54.98%  Words/thread/sec: 351.01k  
Alpha: 0.011255  Progress: 55.17%  Words/thread/sec: 351.45k  
Alpha: 0.011209  Progress: 55.35%  Words/thread/sec: 350.99k  
Alpha: 0.011163  Progress: 55.53%  Words/thread/sec: 351.93k  
Alpha: 0.011117  Progress: 55.72%  Words/thread/sec: 351.18k  
Alpha: 0.011071  Progress: 55.90%  Words/thread/sec: 352.16k  
Alpha: 0.011025  Progress: 56.09%  Words/thread/sec: 351.53k  
Alpha: 0.010979  Progress: 56.27%  Words/thread/sec: 352.13k  
Alpha: 0.010932  Progress: 56.45%  Words/thread/sec: 351.91k  
Alpha: 0.010886  Progress: 56.64%  Words/thread/sec: 352.21k  
Alpha: 0.010840  Progress: 56.82%  Words/thread/sec: 352.22k  
Alpha: 0.010794  Progress: 57.01%  Words/thread/sec: 351.76k  
Alpha: 0.010748  Progress: 57.19%  Words/thread/sec: 352.10k  
Alpha: 0.010702  Progress: 57.37%  Words/thread/sec: 351.96k  
Alpha: 0.010656  Progress: 57.56%  Words/thread/sec: 352.02k  
Alpha: 0.010610  Progress: 57.74%  Words/thread/sec: 351.72k  
Alpha: 0.010564  Progress: 57.93%  Words/thread/sec: 351.88k  
Alpha: 0.010518  Progress: 58.11%  Words/thread/sec: 351.29k  
Alpha: 0.010472  Progress: 58.29%  Words/thread/sec: 351.69k  
Alpha: 0.010426  Progress: 58.48%  Words/thread/sec: 350.74k  
Alpha: 0.010380  Progress: 58.66%  Words/thread/sec: 351.39k  
Alpha: 0.010334  Progress: 58.85%  Words/thread/sec: 350.33k  
Alpha: 0.010288  Progress: 59.03%  Words/thread/sec: 351.30k  
Alpha: 0.010242  Progress: 59.22%  Words/thread/sec: 350.20k  
Alpha: 0.010196  Progress: 59.40%  Words/thread/sec: 351.13k  
Alpha: 0.010150  Progress: 59.58%  Words/thread/sec: 350.11k  
Alpha: 0.010104  Progress: 59.77%  Words/thread/sec: 350.72k  
Alpha: 0.010058  Progress: 59.95%  Words/thread/sec: 350.02k  
Alpha: 0.010012  Progress: 60.14%  Words/thread/sec: 350.40k  
Alpha: 0.009966  Progress: 60.32%  Words/thread/sec: 349.96k  
Alpha: 0.009920  Progress: 60.50%  Words/thread/sec: 349.94k  
Alpha: 0.009874  Progress: 60.69%  Words/thread/sec: 349.88k  
Alpha: 0.009828  Progress: 60.87%  Words/thread/sec: 349.57k  
Alpha: 0.009782  Progress: 61.06%  Words/thread/sec: 349.88k  
Alpha: 0.009736  Progress: 61.24%  Words/thread/sec: 349.29k  
Alpha: 0.009690  Progress: 61.42%  Words/thread/sec: 349.74k  
Alpha: 0.009644  Progress: 61.61%  Words/thread/sec: 348.86k  
Alpha: 0.009598  Progress: 61.79%  Words/thread/sec: 349.62k  
Alpha: 0.009552  Progress: 61.98%  Words/thread/sec: 348.52k  
Alpha: 0.009506  Progress: 62.16%  Words/thread/sec: 349.36k  
Alpha: 0.009460  Progress: 62.35%  Words/thread/sec: 348.28k  
Alpha: 0.009414  Progress: 62.53%  Words/thread/sec: 349.28k  
Alpha: 0.009368  Progress: 62.71%  Words/thread/sec: 348.09k  
Alpha: 0.009322  Progress: 62.90%  Words/thread/sec: 348.89k  
Alpha: 0.009276  Progress: 63.08%  Words/thread/sec: 347.87k  
Alpha: 0.009230  Progress: 63.27%  Words/thread/sec: 348.62k  
Alpha: 0.009184  Progress: 63.45%  Words/thread/sec: 347.95k  
Alpha: 0.009138  Progress: 63.63%  Words/thread/sec: 348.25k  
Alpha: 0.009092  Progress: 63.82%  Words/thread/sec: 347.89k  
Alpha: 0.009046  Progress: 64.00%  Words/thread/sec: 348.13k  
Alpha: 0.008999  Progress: 64.19%  Words/thread/sec: 347.82k  
Alpha: 0.008953  Progress: 64.37%  Words/thread/sec: 348.30k  
Alpha: 0.008907  Progress: 64.55%  Words/thread/sec: 347.64k  
Alpha: 0.008861  Progress: 64.74%  Words/thread/sec: 348.21k  
Alpha: 0.008815  Progress: 64.92%  Words/thread/sec: 347.53k  
Alpha: 0.008769  Progress: 65.11%  Words/thread/sec: 348.08k  
Alpha: 0.008723  Progress: 65.29%  Words/thread/sec: 347.44k  
Alpha: 0.008677  Progress: 65.47%  Words/thread/sec: 347.95k  
Alpha: 0.008631  Progress: 65.66%  Words/thread/sec: 347.27k  
Alpha: 0.008585  Progress: 65.84%  Words/thread/sec: 347.91k  
Alpha: 0.008539  Progress: 66.08%  Words/thread/sec: 347.48k  
Alpha: 0.008481  Progress: 66.26%  Words/thread/sec: 347.40k  
Alpha: 0.008435  Progress: 66.45%  Words/thread/sec: 347.34k  
Alpha: 0.008389  Progress: 66.63%  Words/thread/sec: 347.14k  
Alpha: 0.008343  Progress: 66.81%  Words/thread/sec: 347.21k  
Alpha: 0.008297  Progress: 67.00%  Words/thread/sec: 347.08k  
Alpha: 0.008250  Progress: 67.19%  Words/thread/sec: 347.22k  
Alpha: 0.008204  Progress: 67.37%  Words/thread/sec: 347.03k  
Alpha: 0.008157  Progress: 67.55%  Words/thread/sec: 347.29k  
Alpha: 0.008111  Progress: 67.74%  Words/thread/sec: 346.93k  
Alpha: 0.008065  Progress: 67.92%  Words/thread/sec: 347.19k  
Alpha: 0.008019  Progress: 68.11%  Words/thread/sec: 346.65k  
Alpha: 0.007973  Progress: 68.29%  Words/thread/sec: 347.14k  
Alpha: 0.007927  Progress: 68.48%  Words/thread/sec: 346.39k  
Alpha: 0.007881  Progress: 68.66%  Words/thread/sec: 347.15k  
Alpha: 0.007835  Progress: 68.85%  Words/thread/sec: 346.24k  
Alpha: 0.007788  Progress: 69.03%  Words/thread/sec: 347.11k  
Alpha: 0.007742  Progress: 69.22%  Words/thread/sec: 346.22k  
Alpha: 0.007696  Progress: 69.40%  Words/thread/sec: 347.11k  
Alpha: 0.007650  Progress: 69.58%  Words/thread/sec: 346.14k  
Alpha: 0.007604  Progress: 69.77%  Words/thread/sec: 347.02k  
Alpha: 0.007558  Progress: 69.95%  Words/thread/sec: 345.97k  
Alpha: 0.007512  Progress: 70.14%  Words/thread/sec: 346.63k  
Alpha: 0.007466  Progress: 70.32%  Words/thread/sec: 345.94k  
Alpha: 0.007420  Progress: 70.50%  Words/thread/sec: 346.32k  
Alpha: 0.007374  Progress: 70.69%  Words/thread/sec: 346.02k  
Alpha: 0.007328  Progress: 70.87%  Words/thread/sec: 345.91k  
Alpha: 0.007282  Progress: 71.06%  Words/thread/sec: 345.88k  
Alpha: 0.007236  Progress: 71.24%  Words/thread/sec: 345.51k  
Alpha: 0.007190  Progress: 71.42%  Words/thread/sec: 345.80k  
Alpha: 0.007144  Progress: 71.61%  Words/thread/sec: 345.17k  
Alpha: 0.007098  Progress: 71.79%  Words/thread/sec: 345.66k  
Alpha: 0.007052  Progress: 71.98%  Words/thread/sec: 344.82k  
Alpha: 0.007006  Progress: 72.16%  Words/thread/sec: 345.50k  
Alpha: 0.006960  Progress: 72.35%  Words/thread/sec: 344.50k  
Alpha: 0.006914  Progress: 72.53%  Words/thread/sec: 345.32k  
Alpha: 0.006868  Progress: 72.71%  Words/thread/sec: 344.51k  
Alpha: 0.006822  Progress: 72.90%  Words/thread/sec: 344.92k  
Alpha: 0.006776  Progress: 73.08%  Words/thread/sec: 344.41k  
Alpha: 0.006730  Progress: 73.27%  Words/thread/sec: 344.58k  
Alpha: 0.006684  Progress: 73.45%  Words/thread/sec: 344.33k  
Alpha: 0.006638  Progress: 73.69%  Words/thread/sec: 344.26k  
Alpha: 0.006577  Progress: 73.88%  Words/thread/sec: 343.98k  
Alpha: 0.006531  Progress: 74.06%  Words/thread/sec: 343.73k  
Alpha: 0.006485  Progress: 74.25%  Words/thread/sec: 343.87k  
Alpha: 0.006439  Progress: 74.43%  Words/thread/sec: 343.35k  
Alpha: 0.006393  Progress: 74.61%  Words/thread/sec: 343.82k  
Alpha: 0.006347  Progress: 74.80%  Words/thread/sec: 342.97k  
Alpha: 0.006301  Progress: 74.98%  Words/thread/sec: 343.69k  
Alpha: 0.006255  Progress: 75.17%  Words/thread/sec: 342.75k  
Alpha: 0.006209  Progress: 75.35%  Words/thread/sec: 343.48k  
Alpha: 0.006163  Progress: 75.53%  Words/thread/sec: 342.65k  
Alpha: 0.006116  Progress: 75.72%  Words/thread/sec: 343.12k  
Alpha: 0.006070  Progress: 75.90%  Words/thread/sec: 342.60k  
Alpha: 0.006024  Progress: 76.09%  Words/thread/sec: 342.76k  
Alpha: 0.005978  Progress: 76.27%  Words/thread/sec: 342.65k  
Alpha: 0.005932  Progress: 76.45%  Words/thread/sec: 342.60k  
Alpha: 0.005886  Progress: 76.64%  Words/thread/sec: 342.51k  
Alpha: 0.005840  Progress: 76.82%  Words/thread/sec: 341.80k  
Alpha: 0.005794  Progress: 77.01%  Words/thread/sec: 342.29k  
Alpha: 0.005748  Progress: 77.19%  Words/thread/sec: 341.43k  
Alpha: 0.005702  Progress: 77.37%  Words/thread/sec: 342.17k  
Alpha: 0.005656  Progress: 77.56%  Words/thread/sec: 341.61k  
Alpha: 0.005610  Progress: 77.74%  Words/thread/sec: 342.10k  
Alpha: 0.005564  Progress: 77.93%  Words/thread/sec: 342.00k  
Alpha: 0.005518  Progress: 78.11%  Words/thread/sec: 341.62k  
Alpha: 0.005472  Progress: 78.30%  Words/thread/sec: 342.24k  
Alpha: 0.005426  Progress: 78.48%  Words/thread/sec: 341.82k  
Alpha: 0.005380  Progress: 78.66%  Words/thread/sec: 342.27k  
Alpha: 0.005334  Progress: 78.85%  Words/thread/sec: 342.08k  
Alpha: 0.005288  Progress: 79.03%  Words/thread/sec: 342.11k  
Alpha: 0.005242  Progress: 79.22%  Words/thread/sec: 342.32k  
Alpha: 0.005196  Progress: 79.40%  Words/thread/sec: 341.67k  
Alpha: 0.005150  Progress: 79.58%  Words/thread/sec: 342.42k  
Alpha: 0.005104  Progress: 79.77%  Words/thread/sec: 341.87k  
Alpha: 0.005058  Progress: 79.95%  Words/thread/sec: 342.41k  
Alpha: 0.005012  Progress: 80.14%  Words/thread/sec: 342.01k  
Alpha: 0.004966  Progress: 80.32%  Words/thread/sec: 342.41k  
Alpha: 0.004920  Progress: 80.50%  Words/thread/sec: 341.92k  
Alpha: 0.004874  Progress: 80.69%  Words/thread/sec: 342.22k  
Alpha: 0.004828  Progress: 80.87%  Words/thread/sec: 342.03k  
Alpha: 0.004782  Progress: 81.06%  Words/thread/sec: 342.05k  
Alpha: 0.004736  Progress: 81.24%  Words/thread/sec: 342.13k  
Alpha: 0.004690  Progress: 81.43%  Words/thread/sec: 342.12k  
Alpha: 0.004644  Progress: 81.61%  Words/thread/sec: 342.31k  
Alpha: 0.004598  Progress: 81.79%  Words/thread/sec: 341.98k  
Alpha: 0.004552  Progress: 81.98%  Words/thread/sec: 342.26k  
Alpha: 0.004506  Progress: 82.16%  Words/thread/sec: 341.88k  
Alpha: 0.004460  Progress: 82.35%  Words/thread/sec: 342.29k  
Alpha: 0.004414  Progress: 82.53%  Words/thread/sec: 341.86k  
Alpha: 0.004368  Progress: 82.71%  Words/thread/sec: 342.10k  
Alpha: 0.004322  Progress: 82.90%  Words/thread/sec: 342.06k  
Alpha: 0.004276  Progress: 83.08%  Words/thread/sec: 341.95k  
Alpha: 0.004230  Progress: 83.27%  Words/thread/sec: 341.86k  
Alpha: 0.004184  Progress: 83.45%  Words/thread/sec: 341.82k  
Alpha: 0.004138  Progress: 83.63%  Words/thread/sec: 341.77k  
Alpha: 0.004092  Progress: 83.82%  Words/thread/sec: 341.55k  
Alpha: 0.004045  Progress: 84.00%  Words/thread/sec: 341.78k  
Alpha: 0.003999  Progress: 84.19%  Words/thread/sec: 341.53k  
Alpha: 0.003953  Progress: 84.37%  Words/thread/sec: 341.68k  
Alpha: 0.003907  Progress: 84.55%  Words/thread/sec: 341.25k  
Alpha: 0.003861  Progress: 84.74%  Words/thread/sec: 341.60k  
Alpha: 0.003815  Progress: 84.92%  Words/thread/sec: 341.08k  
Alpha: 0.003769  Progress: 85.11%  Words/thread/sec: 341.57k  
Alpha: 0.003723  Progress: 85.29%  Words/thread/sec: 340.89k  
Alpha: 0.003677  Progress: 85.48%  Words/thread/sec: 341.59k  
Alpha: 0.003631  Progress: 85.66%  Words/thread/sec: 340.91k  
Alpha: 0.003585  Progress: 85.84%  Words/thread/sec: 341.33k  
Alpha: 0.003539  Progress: 86.03%  Words/thread/sec: 340.88k  
Alpha: 0.003493  Progress: 86.21%  Words/thread/sec: 341.56k  
Alpha: 0.003447  Progress: 86.40%  Words/thread/sec: 341.27k  
Alpha: 0.003401  Progress: 86.58%  Words/thread/sec: 341.56k  
Alpha: 0.003355  Progress: 86.76%  Words/thread/sec: 341.72k  
Alpha: 0.003309  Progress: 87.00%  Words/thread/sec: 341.72k  
Alpha: 0.003251  Progress: 87.18%  Words/thread/sec: 341.75k  
Alpha: 0.003205  Progress: 87.37%  Words/thread/sec: 341.84k  
Alpha: 0.003159  Progress: 87.55%  Words/thread/sec: 342.15k  
Alpha: 0.003113  Progress: 87.73%  Words/thread/sec: 342.00k  
Alpha: 0.003067  Progress: 87.92%  Words/thread/sec: 342.35k  
Alpha: 0.003019  Progress: 88.11%  Words/thread/sec: 341.86k  
Alpha: 0.002973  Progress: 88.29%  Words/thread/sec: 342.29k  
Alpha: 0.002927  Progress: 88.48%  Words/thread/sec: 341.98k  
Alpha: 0.002881  Progress: 88.66%  Words/thread/sec: 342.24k  
Alpha: 0.002835  Progress: 88.84%  Words/thread/sec: 342.08k  
Alpha: 0.002789  Progress: 89.03%  Words/thread/sec: 342.23k  
Alpha: 0.002743  Progress: 89.21%  Words/thread/sec: 342.24k  
Alpha: 0.002697  Progress: 89.40%  Words/thread/sec: 342.24k  
Alpha: 0.002651  Progress: 89.58%  Words/thread/sec: 342.44k  
Alpha: 0.002604  Progress: 89.77%  Words/thread/sec: 342.26k  
Alpha: 0.002558  Progress: 89.95%  Words/thread/sec: 342.57k  
Alpha: 0.002512  Progress: 90.14%  Words/thread/sec: 342.29k  
Alpha: 0.002466  Progress: 90.32%  Words/thread/sec: 342.51k  
Alpha: 0.002420  Progress: 90.50%  Words/thread/sec: 342.13k  
Alpha: 0.002374  Progress: 90.69%  Words/thread/sec: 342.22k  
Alpha: 0.002328  Progress: 90.87%  Words/thread/sec: 342.03k  
Alpha: 0.002282  Progress: 91.06%  Words/thread/sec: 341.86k  
Alpha: 0.002236  Progress: 91.24%  Words/thread/sec: 341.93k  
Alpha: 0.002190  Progress: 91.42%  Words/thread/sec: 341.53k  
Alpha: 0.002144  Progress: 91.61%  Words/thread/sec: 341.92k  
Alpha: 0.002098  Progress: 91.79%  Words/thread/sec: 341.19k  
Alpha: 0.002052  Progress: 91.98%  Words/thread/sec: 341.85k  
Alpha: 0.002006  Progress: 92.16%  Words/thread/sec: 341.32k  
Alpha: 0.001960  Progress: 92.35%  Words/thread/sec: 341.62k  
Alpha: 0.001914  Progress: 92.53%  Words/thread/sec: 341.30k  
Alpha: 0.001868  Progress: 92.71%  Words/thread/sec: 341.48k  
Alpha: 0.001822  Progress: 92.90%  Words/thread/sec: 341.29k  
Alpha: 0.001776  Progress: 93.14%  Words/thread/sec: 341.68k  
Alpha: 0.001715  Progress: 93.33%  Words/thread/sec: 341.44k  
Alpha: 0.001669  Progress: 93.51%  Words/thread/sec: 341.18k  
Alpha: 0.001623  Progress: 93.69%  Words/thread/sec: 341.04k  
Alpha: 0.001577  Progress: 93.88%  Words/thread/sec: 340.89k  
Alpha: 0.001531  Progress: 94.06%  Words/thread/sec: 340.58k  
Alpha: 0.001485  Progress: 94.25%  Words/thread/sec: 340.50k  
Alpha: 0.001439  Progress: 94.43%  Words/thread/sec: 340.26k  
Alpha: 0.001393  Progress: 94.61%  Words/thread/sec: 340.20k  
Alpha: 0.001347  Progress: 94.80%  Words/thread/sec: 339.87k  
Alpha: 0.001301  Progress: 94.98%  Words/thread/sec: 339.66k  
Alpha: 0.001255  Progress: 95.17%  Words/thread/sec: 339.58k  
Alpha: 0.001209  Progress: 95.35%  Words/thread/sec: 339.31k  
Alpha: 0.001162  Progress: 95.53%  Words/thread/sec: 339.29k  
Alpha: 0.001116  Progress: 95.72%  Words/thread/sec: 339.06k  
Alpha: 0.001070  Progress: 95.90%  Words/thread/sec: 338.91k  
Alpha: 0.001024  Progress: 96.09%  Words/thread/sec: 338.77k  
Alpha: 0.000978  Progress: 96.27%  Words/thread/sec: 338.72k  
Alpha: 0.000932  Progress: 96.45%  Words/thread/sec: 338.75k  
Alpha: 0.000886  Progress: 96.64%  Words/thread/sec: 338.70k  
Alpha: 0.000840  Progress: 96.82%  Words/thread/sec: 338.73k  
Alpha: 0.000794  Progress: 97.01%  Words/thread/sec: 338.77k  
Alpha: 0.000748  Progress: 97.19%  Words/thread/sec: 338.80k  
Alpha: 0.000702  Progress: 97.38%  Words/thread/sec: 338.61k  
Alpha: 0.000656  Progress: 97.56%  Words/thread/sec: 338.52k  
Alpha: 0.000610  Progress: 97.74%  Words/thread/sec: 338.47k  
Alpha: 0.000564  Progress: 97.93%  Words/thread/sec: 338.50k  
Alpha: 0.000518  Progress: 98.11%  Words/thread/sec: 338.28k  
Alpha: 0.000472  Progress: 98.30%  Words/thread/sec: 338.14k  
Alpha: 0.000426  Progress: 98.48%  Words/thread/sec: 338.09k  
Alpha: 0.000380  Progress: 98.66%  Words/thread/sec: 337.95k  
Alpha: 0.000334  Progress: 98.85%  Words/thread/sec: 337.81k  
Alpha: 0.000288  Progress: 99.03%  Words/thread/sec: 337.76k  
Alpha: 0.000242  Progress: 99.22%  Words/thread/sec: 337.74k  
Alpha: 0.000196  Progress: 99.40%  Words/thread/sec: 337.56k  
Alpha: 0.000150  Progress: 99.58%  Words/thread/sec: 337.70k  
Alpha: 0.000104  Progress: 99.77%  Words/thread/sec: 337.74k  
Alpha: 0.000058  Progress: 99.95%  Words/thread/sec: 337.94k  Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Vocab size: 29276
Words in train file: 1122528

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 96.23k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 100.54k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 147.04k  
Alpha: 0.024866  Progress: 0.71%  Words/thread/sec: 133.69k  
Alpha: 0.024822  Progress: 0.89%  Words/thread/sec: 126.02k  
Alpha: 0.024777  Progress: 1.07%  Words/thread/sec: 149.03k  
Alpha: 0.024733  Progress: 1.25%  Words/thread/sec: 140.29k  
Alpha: 0.024688  Progress: 1.43%  Words/thread/sec: 133.49k  
Alpha: 0.024643  Progress: 1.60%  Words/thread/sec: 150.00k  
Alpha: 0.024599  Progress: 1.78%  Words/thread/sec: 142.93k  
Alpha: 0.024554  Progress: 1.96%  Words/thread/sec: 138.82k  
Alpha: 0.024510  Progress: 2.14%  Words/thread/sec: 148.08k  
Alpha: 0.024465  Progress: 2.32%  Words/thread/sec: 146.72k  
Alpha: 0.024421  Progress: 2.50%  Words/thread/sec: 142.41k  
Alpha: 0.024376  Progress: 2.67%  Words/thread/sec: 148.09k  
Alpha: 0.024331  Progress: 2.85%  Words/thread/sec: 147.85k  
Alpha: 0.024287  Progress: 3.03%  Words/thread/sec: 144.59k  
Alpha: 0.024242  Progress: 3.21%  Words/thread/sec: 144.62k  
Alpha: 0.024197  Progress: 3.39%  Words/thread/sec: 147.50k  
Alpha: 0.024153  Progress: 3.57%  Words/thread/sec: 145.46k  
Alpha: 0.024108  Progress: 3.75%  Words/thread/sec: 147.01k  
