>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.6
Commit 2e358ce (2016-06-19 17:16 UTC)
Platform Info:
  System: Linux (x86_64-unknown-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.4 LTS
  uname: Linux 3.13.0-92-generic #139-Ubuntu SMP Tue Jun 28 20:42:26 UTC 2016 x86_64 x86_64
Memory: 2.4471054077148438 GB (622.703125 MB free)
Uptime: 32343.0 sec
Load Avg:  0.97998046875  0.7138671875  0.52197265625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    1315423 s        129 s     131863 s    1403457 s        109 s
#2  3500 MHz     961130 s         21 s     111852 s    1963901 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.6.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.8.6
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 42842
Words in train file: 1137957

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 10.13k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 19.51k  
Alpha: 0.024945  Progress: 0.66%  Words/thread/sec: 29.02k  
Alpha: 0.024945  Progress: 1.10%  Words/thread/sec: 47.92k  
Alpha: 0.024945  Progress: 1.32%  Words/thread/sec: 57.49k  
Alpha: 0.024945  Progress: 0.88%  Words/thread/sec: 38.42k  
Alpha: 0.024670  Progress: 1.54%  Words/thread/sec: 59.94k  
Alpha: 0.024615  Progress: 1.76%  Words/thread/sec: 67.00k  
Alpha: 0.024560  Progress: 1.98%  Words/thread/sec: 70.36k  
Alpha: 0.024505  Progress: 2.20%  Words/thread/sec: 76.94k  
Alpha: 0.024451  Progress: 2.42%  Words/thread/sec: 83.90k  
Alpha: 0.024341  Progress: 2.86%  Words/thread/sec: 95.17k  
Alpha: 0.024451  Progress: 2.64%  Words/thread/sec: 91.05k  
Alpha: 0.024286  Progress: 3.08%  Words/thread/sec: 66.54k  
Alpha: 0.024231  Progress: 3.30%  Words/thread/sec: 70.54k  
Alpha: 0.024231  Progress: 3.52%  Words/thread/sec: 75.10k  
Alpha: 0.024231  Progress: 3.74%  Words/thread/sec: 79.49k  
Alpha: 0.024231  Progress: 3.96%  Words/thread/sec: 83.55k  
Alpha: 0.024011  Progress: 4.18%  Words/thread/sec: 84.09k  
Alpha: 0.023956  Progress: 4.40%  Words/thread/sec: 87.55k  
Alpha: 0.023956  Progress: 4.62%  Words/thread/sec: 91.35k  
Alpha: 0.023846  Progress: 4.84%  Words/thread/sec: 89.45k  
Alpha: 0.023846  Progress: 5.28%  Words/thread/sec: 96.71k  
Alpha: 0.023681  Progress: 5.49%  Words/thread/sec: 99.29k  
Alpha: 0.023626  Progress: 5.71%  Words/thread/sec: 102.60k  
Alpha: 0.023571  Progress: 5.71%  Words/thread/sec: 105.12k  
Alpha: 0.023571  Progress: 5.93%  Words/thread/sec: 82.88k  
Alpha: 0.023516  Progress: 6.37%  Words/thread/sec: 87.62k  
Alpha: 0.023406  Progress: 6.81%  Words/thread/sec: 92.34k  
Alpha: 0.023406  Progress: 6.81%  Words/thread/sec: 94.80k  
Alpha: 0.023297  Progress: 7.04%  Words/thread/sec: 95.67k  
Alpha: 0.023240  Progress: 7.26%  Words/thread/sec: 97.29k  
Alpha: 0.023185  Progress: 7.26%  Words/thread/sec: 96.63k  
Alpha: 0.023185  Progress: 7.48%  Words/thread/sec: 98.29k  
Alpha: 0.023130  Progress: 7.92%  Words/thread/sec: 102.15k  
Alpha: 0.023021  Progress: 8.36%  Words/thread/sec: 106.98k  
Alpha: 0.022911  Progress: 8.36%  Words/thread/sec: 107.99k  
Alpha: 0.022911  Progress: 8.36%  Words/thread/sec: 107.48k  
Alpha: 0.022911  Progress: 8.58%  Words/thread/sec: 106.51k  
Alpha: 0.022856  Progress: 8.80%  Words/thread/sec: 91.66k  
Alpha: 0.022856  Progress: 9.02%  Words/thread/sec: 93.50k  
Alpha: 0.022746  Progress: 9.24%  Words/thread/sec: 93.48k  
Alpha: 0.022691  Progress: 9.46%  Words/thread/sec: 95.03k  
Alpha: 0.022636  Progress: 9.68%  Words/thread/sec: 95.22k  
Alpha: 0.022581  Progress: 9.90%  Words/thread/sec: 96.97k  
Alpha: 0.022526  Progress: 10.12%  Words/thread/sec: 98.55k  
Alpha: 0.022471  Progress: 10.34%  Words/thread/sec: 100.31k  
Alpha: 0.022416  Progress: 10.56%  Words/thread/sec: 102.24k  
Alpha: 0.022361  Progress: 10.77%  Words/thread/sec: 102.05k  
Alpha: 0.022306  Progress: 10.99%  Words/thread/sec: 103.64k  
Alpha: 0.022251  Progress: 11.21%  Words/thread/sec: 105.42k  
Alpha: 0.022196  Progress: 11.43%  Words/thread/sec: 105.31k  
Alpha: 0.022141  Progress: 11.65%  Words/thread/sec: 98.36k  
Alpha: 0.000752  Progress: 97.22%  Words/thread/sec: 117.62k  
Alpha: 0.000694  Progress: 97.46%  Words/thread/sec: 117.75k  
Alpha: 0.000636  Progress: 97.75%  Words/thread/sec: 117.86k  
Alpha: 0.000563  Progress: 97.98%  Words/thread/sec: 117.90k  
Alpha: 0.000505  Progress: 98.27%  Words/thread/sec: 117.79k  
Alpha: 0.000432  Progress: 98.51%  Words/thread/sec: 117.85k  
Alpha: 0.000359  Progress: 98.85%  Words/thread/sec: 117.61k  
Alpha: 0.000287  Progress: 99.09%  Words/thread/sec: 117.80k  
Alpha: 0.000228  Progress: 99.38%  Words/thread/sec: 118.01k  
Alpha: 0.000155  Progress: 99.73%  Words/thread/sec: 118.09k  
Alpha: 0.000068  Progress: 99.96%  Words/thread/sec: 117.94k  Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Vocab size: 42842
Words in train file: 1137957

Alpha: 0.025000  Progress: 0.44%  Words/thread/sec: 19.94k  
Alpha: 0.024780  Progress: 1.10%  Words/thread/sec: 48.18k  
Alpha: 0.025000  Progress: 0.88%  Words/thread/sec: 39.21k  
Alpha: 0.025000  Progress: 0.88%  Words/thread/sec: 40.86k  
Alpha: 0.024725  Progress: 1.32%  Words/thread/sec: 57.37k  
Alpha: 0.025000  Progress: 0.66%  Words/thread/sec: 29.79k  
Alpha: 0.024670  Progress: 1.54%  Words/thread/sec: 64.02k  
Alpha: 0.024615  Progress: 1.76%  Words/thread/sec: 71.87k  
Alpha: 0.024560  Progress: 2.20%  Words/thread/sec: 78.15k  
Alpha: 0.024450  Progress: 2.42%  Words/thread/sec: 85.75k  
Alpha: 0.024395  Progress: 2.64%  Words/thread/sec: 93.24k  
Alpha: 0.024340  Progress: 2.64%  Words/thread/sec: 97.71k  
Alpha: 0.024340  Progress: 2.86%  Words/thread/sec: 95.98k  
Alpha: 0.024285  Progress: 3.08%  Words/thread/sec: 64.90k  
Alpha: 0.024285  Progress: 3.30%  Words/thread/sec: 69.51k  
Alpha: 0.024065  Progress: 3.96%  Words/thread/sec: 82.03k  
Alpha: 0.024285  Progress: 3.74%  Words/thread/sec: 78.18k  
Alpha: 0.024065  Progress: 4.18%  Words/thread/sec: 86.19k  
Alpha: 0.024285  Progress: 3.52%  Words/thread/sec: 73.68k  
Alpha: 0.023955  Progress: 4.40%  Words/thread/sec: 85.78k  
Alpha: 0.023955  Progress: 4.62%  Words/thread/sec: 88.84k  
Alpha: 0.023845  Progress: 4.84%  Words/thread/sec: 91.87k  
Alpha: 0.023790  Progress: 5.06%  Words/thread/sec: 95.48k  
Alpha: 0.023735  Progress: 5.28%  Words/thread/sec: 94.88k  
Alpha: 0.023680  Progress: 5.50%  Words/thread/sec: 97.92k  
Alpha: 0.023625  Progress: 5.72%  Words/thread/sec: 100.40k  
Alpha: 0.023570  Progress: 5.94%  Words/thread/sec: 84.51k  
Alpha: 0.023570  Progress: 6.16%  Words/thread/sec: 87.59k  
Alpha: 0.023461  Progress: 6.38%  Words/thread/sec: 89.85k  
Alpha: 0.023461  Progress: 6.60%  Words/thread/sec: 92.77k  
Alpha: 0.023351  Progress: 6.82%  Words/thread/sec: 93.94k  
Alpha: 0.023351  Progress: 7.04%  Words/thread/sec: 96.93k  
Alpha: 0.023241  Progress: 7.26%  Words/thread/sec: 92.61k  
Alpha: 0.023186  Progress: 7.70%  Words/thread/sec: 97.09k  
Alpha: 0.023076  Progress: 7.92%  Words/thread/sec: 98.63k  
Alpha: 0.023021  Progress: 7.92%  Words/thread/sec: 100.14k  
Alpha: 0.023021  Progress: 8.14%  Words/thread/sec: 99.01k  
Alpha: 0.022966  Progress: 8.36%  Words/thread/sec: 101.18k  
Alpha: 0.022911  Progress: 8.58%  Words/thread/sec: 101.74k  
Alpha: 0.022856  Progress: 8.80%  Words/thread/sec: 94.50k  
Alpha: 0.022636  Progress: 9.68%  Words/thread/sec: 102.54k  
Alpha: 0.022856  Progress: 9.24%  Words/thread/sec: 98.83k  
Alpha: 0.022856  Progress: 9.02%  Words/thread/sec: 96.69k  
Alpha: 0.022581  Progress: 9.68%  Words/thread/sec: 103.15k  
Alpha: 0.022581  Progress: 9.90%  Words/thread/sec: 102.51k  
Alpha: 0.022526  Progress: 10.11%  Words/thread/sec: 97.60k  
Alpha: 0.022471  Progress: 10.33%  Words/thread/sec: 99.57k  
Alpha: 0.022416  Progress: 10.55%  Words/thread/sec: 99.27k  
Alpha: 0.022361  Progress: 10.77%  Words/thread/sec: 99.91k  
Alpha: 0.022306  Progress: 10.99%  Words/thread/sec: 101.55k  
Alpha: 0.022251  Progress: 11.21%  Words/thread/sec: 103.09k  
Alpha: 0.022196  Progress: 11.43%  Words/thread/sec: 101.38k  
Alpha: 0.022142  Progress: 11.65%  Words/thread/sec: 101.07k  
Alpha: 0.022087  Progress: 11.87%  Words/thread/sec: 101.75k  
Alpha: 0.022087  Progress: 12.09%  Words/thread/sec: 103.58k  
Alpha: 0.021977  Progress: 12.31%  Words/thread/sec: 104.62k  
Alpha: 0.021922  Progress: 12.53%  Words/thread/sec: 105.54k  
Alpha: 0.021867  Progress: 12.75%  Words/thread/sec: 106.28k  
Alpha: 0.021812  Progress: 12.97%  Words/thread/sec: 100.81k  
Alpha: 0.021757  Progress: 13.19%  Words/thread/sec: 101.07k  
Alpha: 0.021702  Progress: 13.41%  Words/thread/sec: 100.76k  
Alpha: 0.021647  Progress: 13.63%  Words/thread/sec: 101.12k  
Alpha: 0.021592  Progress: 13.85%  Words/thread/sec: 102.07k  
Alpha: 0.021537  Progress: 14.07%  Words/thread/sec: 102.95k  
Alpha: 0.021482  Progress: 14.29%  Words/thread/sec: 103.44k  
Alpha: 0.021427  Progress: 14.51%  Words/thread/sec: 102.97k  
Alpha: 0.021262  Progress: 15.17%  Words/thread/sec: 107.28k  
Alpha: 0.021427  Progress: 14.73%  Words/thread/sec: 104.44k  
Alpha: 0.021427  Progress: 14.95%  Words/thread/sec: 105.93k  
Alpha: 0.021207  Progress: 15.39%  Words/thread/sec: 107.33k  
Alpha: 0.021152  Progress: 15.61%  Words/thread/sec: 106.87k  
Alpha: 0.021097  Progress: 15.83%  Words/thread/sec: 102.12k  
Alpha: 0.021097  Progress: 16.05%  Words/thread/sec: 103.28k  
Alpha: 0.020987  Progress: 16.27%  Words/thread/sec: 103.22k  
Alpha: 0.020877  Progress: 16.71%  Words/thread/sec: 105.46k  
Alpha: 0.020822  Progress: 16.71%  Words/thread/sec: 105.97k  
Alpha: 0.020822  Progress: 16.93%  Words/thread/sec: 105.75k  
Alpha: 0.020822  Progress: 17.15%  Words/thread/sec: 106.90k  
Alpha: 0.020712  Progress: 17.37%  Words/thread/sec: 106.29k  
Alpha: 0.020602  Progress: 17.81%  Words/thread/sec: 108.34k  
Alpha: 0.020712  Progress: 17.59%  Words/thread/sec: 107.17k  
Alpha: 0.020547  Progress: 18.03%  Words/thread/sec: 108.71k  
Alpha: 0.020492  Progress: 18.25%  Words/thread/sec: 108.73k  
Alpha: 0.020437  Progress: 18.47%  Words/thread/sec: 109.67k  
Alpha: 0.020383  Progress: 18.69%  Words/thread/sec: 109.34k  
Alpha: 0.020328  Progress: 18.91%  Words/thread/sec: 105.30k  
Alpha: 0.020273  Progress: 19.13%  Words/thread/sec: 105.00k  
Alpha: 0.020218  Progress: 19.35%  Words/thread/sec: 105.63k  
Alpha: 0.020163  Progress: 19.73%  Words/thread/sec: 106.40k  
Alpha: 0.020067  Progress: 19.95%  Words/thread/sec: 106.91k  
Alpha: 0.020012  Progress: 20.17%  Words/thread/sec: 107.98k  
Alpha: 0.019957  Progress: 20.39%  Words/thread/sec: 108.41k  
Alpha: 0.019902  Progress: 20.61%  Words/thread/sec: 108.24k  
Alpha: 0.019847  Progress: 21.05%  Words/thread/sec: 109.92k  
Alpha: 0.019737  Progress: 21.05%  Words/thread/sec: 110.26k  
Alpha: 0.019737  Progress: 21.27%  Words/thread/sec: 109.52k  
Alpha: 0.019682  Progress: 21.49%  Words/thread/sec: 109.67k  
Alpha: 0.019627  Progress: 21.71%  Words/thread/sec: 107.59k  
Alpha: 0.019572  Progress: 22.26%  Words/thread/sec: 107.73k  
Alpha: 0.019435  Progress: 22.64%  Words/thread/sec: 108.63k  
Alpha: 0.019339  Progress: 22.86%  Words/thread/sec: 109.38k  
Alpha: 0.019284  Progress: 23.25%  Words/thread/sec: 109.72k  
Alpha: 0.019188  Progress: 23.63%  Words/thread/sec: 111.11k  
Alpha: 0.019092  Progress: 24.02%  Words/thread/sec: 109.53k  
Alpha: 0.018996  Progress: 24.24%  Words/thread/sec: 107.52k  
Alpha: 0.018941  Progress: 24.46%  Words/thread/sec: 108.25k  
Alpha: 0.018886  Progress: 24.68%  Words/thread/sec: 108.15k  
Alpha: 0.018831  Progress: 25.06%  Words/thread/sec: 109.50k  
Alpha: 0.018694  Progress: 25.78%  Words/thread/sec: 111.37k  
Alpha: 0.018556  Progress: 26.00%  Words/thread/sec: 110.65k  
Alpha: 0.018501  Progress: 26.22%  Words/thread/sec: 110.98k  
Alpha: 0.018446  Progress: 26.60%  Words/thread/sec: 110.70k  
Alpha: 0.018350  Progress: 26.98%  Words/thread/sec: 108.51k  
Alpha: 0.018254  Progress: 27.20%  Words/thread/sec: 108.72k  
Alpha: 0.018199  Progress: 27.42%  Words/thread/sec: 108.96k  
Alpha: 0.018144  Progress: 27.64%  Words/thread/sec: 108.70k  
Alpha: 0.018089  Progress: 27.86%  Words/thread/sec: 109.38k  
Alpha: 0.018034  Progress: 28.08%  Words/thread/sec: 109.76k  
Alpha: 0.017980  Progress: 28.30%  Words/thread/sec: 110.23k  
Alpha: 0.017925  Progress: 28.52%  Words/thread/sec: 110.79k  
Alpha: 0.017870  Progress: 28.74%  Words/thread/sec: 111.39k  
Alpha: 0.017815  Progress: 28.96%  Words/thread/sec: 110.43k  
Alpha: 0.017760  Progress: 29.18%  Words/thread/sec: 111.00k  
Alpha: 0.017705  Progress: 29.40%  Words/thread/sec: 110.18k  
Alpha: 0.017650  Progress: 29.62%  Words/thread/sec: 109.22k  
Alpha: 0.017595  Progress: 29.84%  Words/thread/sec: 109.61k  
Alpha: 0.017540  Progress: 30.06%  Words/thread/sec: 109.37k  
Alpha: 0.017485  Progress: 30.28%  Words/thread/sec: 109.97k  
Alpha: 0.017430  Progress: 30.50%  Words/thread/sec: 109.52k  
Alpha: 0.017375  Progress: 30.72%  Words/thread/sec: 109.89k  
Alpha: 0.017320  Progress: 30.94%  Words/thread/sec: 110.02k  
Alpha: 0.017265  Progress: 31.16%  Words/thread/sec: 110.25k  
Alpha: 0.017210  Progress: 31.38%  Words/thread/sec: 110.79k  
Alpha: 0.017155  Progress: 31.60%  Words/thread/sec: 110.98k  
Alpha: 0.017100  Progress: 31.82%  Words/thread/sec: 111.68k  
Alpha: 0.017045  Progress: 32.04%  Words/thread/sec: 111.39k  
Alpha: 0.016990  Progress: 32.26%  Words/thread/sec: 109.66k  
Alpha: 0.016935  Progress: 32.48%  Words/thread/sec: 110.34k  
Alpha: 0.016880  Progress: 32.70%  Words/thread/sec: 110.96k  
Alpha: 0.016825  Progress: 32.92%  Words/thread/sec: 110.45k  
Alpha: 0.016770  Progress: 33.14%  Words/thread/sec: 110.44k  
Alpha: 0.016715  Progress: 33.36%  Words/thread/sec: 110.03k  
Alpha: 0.016660  Progress: 33.58%  Words/thread/sec: 110.36k  
Alpha: 0.016605  Progress: 33.80%  Words/thread/sec: 110.77k  
Alpha: 0.016550  Progress: 34.02%  Words/thread/sec: 111.31k  
Alpha: 0.016495  Progress: 34.24%  Words/thread/sec: 111.00k  
Alpha: 0.016440  Progress: 34.46%  Words/thread/sec: 111.65k  
Alpha: 0.016386  Progress: 34.68%  Words/thread/sec: 111.82k  
Alpha: 0.016331  Progress: 34.90%  Words/thread/sec: 111.17k  
Alpha: 0.016276  Progress: 35.12%  Words/thread/sec: 111.30k  
Alpha: 0.016221  Progress: 35.34%  Words/thread/sec: 111.92k  
Alpha: 0.016166  Progress: 35.56%  Words/thread/sec: 111.02k  
Alpha: 0.016111  Progress: 35.78%  Words/thread/sec: 110.93k  
Alpha: 0.016056  Progress: 36.00%  Words/thread/sec: 111.38k  
Alpha: 0.016001  Progress: 36.22%  Words/thread/sec: 110.81k  
Alpha: 0.015946  Progress: 36.44%  Words/thread/sec: 111.10k  
Alpha: 0.015891  Progress: 36.66%  Words/thread/sec: 111.09k  
Alpha: 0.015836  Progress: 36.88%  Words/thread/sec: 111.40k  
Alpha: 0.015726  Progress: 37.10%  Words/thread/sec: 112.00k  
Alpha: 0.015726  Progress: 37.32%  Words/thread/sec: 111.80k  
Alpha: 0.015671  Progress: 37.54%  Words/thread/sec: 112.02k  
Alpha: 0.015616  Progress: 37.98%  Words/thread/sec: 112.85k  
Alpha: 0.015506  Progress: 37.98%  Words/thread/sec: 113.15k  
Alpha: 0.015506  Progress: 38.20%  Words/thread/sec: 112.84k  
Alpha: 0.015506  Progress: 38.42%  Words/thread/sec: 113.25k  
Alpha: 0.015396  Progress: 38.64%  Words/thread/sec: 112.08k  
Alpha: 0.015341  Progress: 38.86%  Words/thread/sec: 111.87k  
Alpha: 0.015286  Progress: 39.08%  Words/thread/sec: 112.20k  
Alpha: 0.015231  Progress: 39.30%  Words/thread/sec: 111.87k  
Alpha: 0.015176  Progress: 39.52%  Words/thread/sec: 111.93k  
Alpha: 0.015121  Progress: 39.74%  Words/thread/sec: 112.35k  
Alpha: 0.015066  Progress: 39.96%  Words/thread/sec: 111.76k  
Alpha: 0.015011  Progress: 40.18%  Words/thread/sec: 112.07k  
Alpha: 0.014956  Progress: 40.39%  Words/thread/sec: 112.26k  
Alpha: 0.014901  Progress: 40.61%  Words/thread/sec: 112.56k  
Alpha: 0.014846  Progress: 41.00%  Words/thread/sec: 112.16k  
Alpha: 0.014750  Progress: 41.22%  Words/thread/sec: 112.35k  
Alpha: 0.014696  Progress: 41.44%  Words/thread/sec: 111.12k  
Alpha: 0.014641  Progress: 41.66%  Words/thread/sec: 111.67k  
Alpha: 0.014586  Progress: 41.88%  Words/thread/sec: 111.51k  
Alpha: 0.014531  Progress: 42.10%  Words/thread/sec: 111.79k  
Alpha: 0.014476  Progress: 42.32%  Words/thread/sec: 111.59k  
Alpha: 0.014421  Progress: 42.54%  Words/thread/sec: 111.93k  
Alpha: 0.014366  Progress: 42.76%  Words/thread/sec: 111.68k  
Alpha: 0.014311  Progress: 42.98%  Words/thread/sec: 112.08k  
Alpha: 0.014311  Progress: 43.20%  Words/thread/sec: 112.48k  
Alpha: 0.014201  Progress: 43.42%  Words/thread/sec: 112.79k  
Alpha: 0.014146  Progress: 43.64%  Words/thread/sec: 111.46k  
Alpha: 0.014091  Progress: 43.86%  Words/thread/sec: 111.34k  
Alpha: 0.014036  Progress: 44.08%  Words/thread/sec: 111.75k  
Alpha: 0.013981  Progress: 44.30%  Words/thread/sec: 111.37k  
Alpha: 0.013926  Progress: 44.52%  Words/thread/sec: 111.54k  
Alpha: 0.013871  Progress: 44.74%  Words/thread/sec: 111.39k  
Alpha: 0.013816  Progress: 44.96%  Words/thread/sec: 111.85k  
Alpha: 0.013761  Progress: 45.18%  Words/thread/sec: 112.08k  
Alpha: 0.013706  Progress: 45.61%  Words/thread/sec: 112.48k  
Alpha: 0.013706  Progress: 45.61%  Words/thread/sec: 112.67k  
Alpha: 0.013706  Progress: 45.83%  Words/thread/sec: 112.94k  
Alpha: 0.013541  Progress: 46.05%  Words/thread/sec: 112.87k  
Alpha: 0.013486  Progress: 46.27%  Words/thread/sec: 112.47k  
Alpha: 0.013431  Progress: 46.66%  Words/thread/sec: 112.02k  
Alpha: 0.013335  Progress: 46.88%  Words/thread/sec: 111.86k  
Alpha: 0.013280  Progress: 47.43%  Words/thread/sec: 111.93k  
Alpha: 0.013143  Progress: 47.65%  Words/thread/sec: 112.37k  
Alpha: 0.013088  Progress: 48.03%  Words/thread/sec: 112.44k  
Alpha: 0.012992  Progress: 48.41%  Words/thread/sec: 112.40k  
Alpha: 0.012896  Progress: 48.63%  Words/thread/sec: 112.32k  
Alpha: 0.012841  Progress: 48.85%  Words/thread/sec: 112.32k  
Alpha: 0.012786  Progress: 49.07%  Words/thread/sec: 112.60k  
Alpha: 0.012731  Progress: 49.46%  Words/thread/sec: 112.81k  
Alpha: 0.012635  Progress: 49.68%  Words/thread/sec: 112.36k  
Alpha: 0.012539  Progress: 50.06%  Words/thread/sec: 112.78k  
Alpha: 0.012484  Progress: 50.83%  Words/thread/sec: 112.50k  
Alpha: 0.012291  Progress: 50.83%  Words/thread/sec: 112.65k  
Alpha: 0.012291  Progress: 51.22%  Words/thread/sec: 113.00k  
Alpha: 0.012195  Progress: 51.44%  Words/thread/sec: 112.42k  
Alpha: 0.012195  Progress: 51.66%  Words/thread/sec: 112.89k  
Alpha: 0.012085  Progress: 51.88%  Words/thread/sec: 112.67k  
Alpha: 0.012030  Progress: 52.10%  Words/thread/sec: 112.25k  
Alpha: 0.011976  Progress: 52.32%  Words/thread/sec: 112.01k  
Alpha: 0.011921  Progress: 52.54%  Words/thread/sec: 112.09k  
Alpha: 0.011866  Progress: 52.76%  Words/thread/sec: 112.28k  
Alpha: 0.011811  Progress: 53.14%  Words/thread/sec: 112.53k  
Alpha: 0.011715  Progress: 53.36%  Words/thread/sec: 112.21k  
Alpha: 0.011660  Progress: 53.58%  Words/thread/sec: 112.23k  
Alpha: 0.011605  Progress: 53.80%  Words/thread/sec: 112.47k  
Alpha: 0.011550  Progress: 54.02%  Words/thread/sec: 112.61k  
Alpha: 0.011495  Progress: 54.24%  Words/thread/sec: 112.31k  
Alpha: 0.011440  Progress: 54.46%  Words/thread/sec: 112.48k  
Alpha: 0.011385  Progress: 54.84%  Words/thread/sec: 113.02k  
Alpha: 0.011289  Progress: 55.06%  Words/thread/sec: 111.80k  
Alpha: 0.011234  Progress: 55.28%  Words/thread/sec: 111.59k  
Alpha: 0.011179  Progress: 55.50%  Words/thread/sec: 112.02k  
Alpha: 0.011124  Progress: 55.72%  Words/thread/sec: 111.91k  
Alpha: 0.011069  Progress: 55.94%  Words/thread/sec: 111.89k  
Alpha: 0.011014  Progress: 56.16%  Words/thread/sec: 111.66k  
Alpha: 0.010959  Progress: 56.38%  Words/thread/sec: 111.98k  
Alpha: 0.010904  Progress: 56.60%  Words/thread/sec: 112.32k  
Alpha: 0.010849  Progress: 56.82%  Words/thread/sec: 111.99k  
Alpha: 0.010795  Progress: 57.04%  Words/thread/sec: 112.25k  
Alpha: 0.010795  Progress: 57.26%  Words/thread/sec: 112.62k  
Alpha: 0.010685  Progress: 57.48%  Words/thread/sec: 112.63k  
Alpha: 0.010630  Progress: 57.70%  Words/thread/sec: 112.11k  
Alpha: 0.010575  Progress: 57.92%  Words/thread/sec: 111.51k  
Alpha: 0.010520  Progress: 58.14%  Words/thread/sec: 111.51k  
Alpha: 0.010465  Progress: 58.58%  Words/thread/sec: 112.05k  
Alpha: 0.010355  Progress: 58.58%  Words/thread/sec: 112.15k  
Alpha: 0.010355  Progress: 58.80%  Words/thread/sec: 111.63k  
Alpha: 0.010300  Progress: 59.02%  Words/thread/sec: 111.66k  
Alpha: 0.010245  Progress: 59.24%  Words/thread/sec: 111.92k  
Alpha: 0.010190  Progress: 59.46%  Words/thread/sec: 111.97k  
Alpha: 0.010190  Progress: 59.68%  Words/thread/sec: 112.31k  
Alpha: 0.010080  Progress: 59.90%  Words/thread/sec: 112.22k  
Alpha: 0.010025  Progress: 60.12%  Words/thread/sec: 112.41k  
Alpha: 0.009970  Progress: 60.34%  Words/thread/sec: 112.45k  
Alpha: 0.009970  Progress: 60.56%  Words/thread/sec: 112.83k  
Alpha: 0.009860  Progress: 60.78%  Words/thread/sec: 112.27k  
Alpha: 0.009805  Progress: 61.00%  Words/thread/sec: 111.86k  
Alpha: 0.009750  Progress: 61.22%  Words/thread/sec: 112.13k  
Alpha: 0.009695  Progress: 61.44%  Words/thread/sec: 112.13k  
Alpha: 0.009695  Progress: 61.66%  Words/thread/sec: 112.48k  
Alpha: 0.009585  Progress: 61.88%  Words/thread/sec: 111.95k  
Alpha: 0.009475  Progress: 62.32%  Words/thread/sec: 112.68k  
Alpha: 0.009585  Progress: 62.10%  Words/thread/sec: 112.33k  
Alpha: 0.009420  Progress: 62.54%  Words/thread/sec: 112.11k  
Alpha: 0.009365  Progress: 62.76%  Words/thread/sec: 112.11k  
Alpha: 0.009310  Progress: 62.98%  Words/thread/sec: 112.35k  
Alpha: 0.009255  Progress: 63.20%  Words/thread/sec: 112.61k  
Alpha: 0.009200  Progress: 63.58%  Words/thread/sec: 112.44k  
Alpha: 0.009104  Progress: 63.80%  Words/thread/sec: 112.33k  
Alpha: 0.009049  Progress: 64.02%  Words/thread/sec: 111.74k  
Alpha: 0.008994  Progress: 64.24%  Words/thread/sec: 111.81k  
Alpha: 0.008939  Progress: 64.46%  Words/thread/sec: 112.18k  
