>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-105-generic #152-Ubuntu SMP Fri Dec 2 15:37:11 UTC 2016 x86_64 x86_64
Memory: 2.9392738342285156 GB (1060.3203125 MB free)
Uptime: 37085.0 sec
Load Avg:  1.01806640625  0.89892578125  0.77587890625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    1826568 s       4567 s     139956 s    1356029 s        108 s
#2  3500 MHz    1172506 s       2483 s     121638 s    2284501 s          4 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.10.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 42132
Words in train file: 1144676

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 298.90k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 240.33k  
Alpha: 0.024891  Progress: 0.66%  Words/thread/sec: 343.22k  
Alpha: 0.024836  Progress: 0.87%  Words/thread/sec: 358.35k  
Alpha: 0.024836  Progress: 1.09%  Words/thread/sec: 401.53k  
Alpha: 0.024836  Progress: 1.31%  Words/thread/sec: 477.84k  
Alpha: 0.024672  Progress: 1.53%  Words/thread/sec: 366.40k  
Alpha: 0.024617  Progress: 1.75%  Words/thread/sec: 345.59k  
Alpha: 0.024563  Progress: 1.97%  Words/thread/sec: 373.91k  
Alpha: 0.024289  Progress: 3.06%  Words/thread/sec: 528.68k  
Alpha: 0.024563  Progress: 2.19%  Words/thread/sec: 403.88k  
Alpha: 0.024563  Progress: 2.40%  Words/thread/sec: 430.12k  
Alpha: 0.024563  Progress: 2.62%  Words/thread/sec: 463.69k  
Alpha: 0.024563  Progress: 2.84%  Words/thread/sec: 501.69k  
Alpha: 0.024180  Progress: 3.50%  Words/thread/sec: 505.53k  
Alpha: 0.024125  Progress: 3.50%  Words/thread/sec: 581.68k  
Alpha: 0.024125  Progress: 3.72%  Words/thread/sec: 503.06k  
Alpha: 0.024071  Progress: 3.94%  Words/thread/sec: 471.21k  
Alpha: 0.024016  Progress: 4.15%  Words/thread/sec: 458.89k  
Alpha: 0.024016  Progress: 4.37%  Words/thread/sec: 476.59k  
Alpha: 0.023907  Progress: 4.59%  Words/thread/sec: 484.53k  
Alpha: 0.023743  Progress: 5.25%  Words/thread/sec: 537.82k  
Alpha: 0.023907  Progress: 4.81%  Words/thread/sec: 506.20k  
Alpha: 0.023907  Progress: 5.03%  Words/thread/sec: 527.23k  
Alpha: 0.023688  Progress: 5.47%  Words/thread/sec: 535.94k  
Alpha: 0.023633  Progress: 5.90%  Words/thread/sec: 526.67k  
Alpha: 0.023524  Progress: 6.12%  Words/thread/sec: 531.35k  
Alpha: 0.023470  Progress: 6.12%  Words/thread/sec: 547.97k  
Alpha: 0.023470  Progress: 6.34%  Words/thread/sec: 512.16k  
Alpha: 0.023196  Progress: 7.43%  Words/thread/sec: 571.49k  
Alpha: 0.023470  Progress: 6.56%  Words/thread/sec: 524.81k  
Alpha: 0.023470  Progress: 6.78%  Words/thread/sec: 535.43k  
Alpha: 0.023470  Progress: 7.21%  Words/thread/sec: 566.12k  
Alpha: 0.023470  Progress: 7.00%  Words/thread/sec: 549.67k  
Alpha: 0.023142  Progress: 7.65%  Words/thread/sec: 543.12k  
Alpha: 0.023087  Progress: 7.87%  Words/thread/sec: 553.68k  
Alpha: 0.023032  Progress: 8.09%  Words/thread/sec: 520.33k  
Alpha: 0.022978  Progress: 8.31%  Words/thread/sec: 521.71k  
Alpha: 0.022814  Progress: 8.96%  Words/thread/sec: 545.11k  
Alpha: 0.022978  Progress: 8.53%  Words/thread/sec: 533.46k  
Alpha: 0.022978  Progress: 8.74%  Words/thread/sec: 541.80k  
Alpha: 0.022814  Progress: 9.62%  Words/thread/sec: 579.14k  
Alpha: 0.022814  Progress: 9.18%  Words/thread/sec: 558.32k  
Alpha: 0.022814  Progress: 9.40%  Words/thread/sec: 568.20k  
Alpha: 0.022595  Progress: 9.84%  Words/thread/sec: 536.75k  
Alpha: 0.022541  Progress: 10.06%  Words/thread/sec: 542.91k  
Alpha: 0.022486  Progress: 10.27%  Words/thread/sec: 543.02k  
Alpha: 0.022431  Progress: 10.49%  Words/thread/sec: 542.70k  
Alpha: 0.022377  Progress: 10.71%  Words/thread/sec: 541.16k  
Alpha: 0.022377  Progress: 10.93%  Words/thread/sec: 549.33k  
Alpha: 0.022377  Progress: 11.15%  Words/thread/sec: 557.56k  
Alpha: 0.022104  Progress: 11.80%  Words/thread/sec: 567.57k  
Alpha: 0.022377  Progress: 11.37%  Words/thread/sec: 566.50k  
Alpha: 0.001360  Progress: 95.02%  Words/thread/sec: 528.13k  
Alpha: 0.001138  Progress: 95.68%  Words/thread/sec: 529.96k  
Alpha: 0.001081  Progress: 95.91%  Words/thread/sec: 528.32k  
Alpha: 0.001023  Progress: 96.56%  Words/thread/sec: 530.51k  
Alpha: 0.000859  Progress: 96.79%  Words/thread/sec: 531.48k  
Alpha: 0.000802  Progress: 96.98%  Words/thread/sec: 532.91k  
Alpha: 0.000754  Progress: 97.22%  Words/thread/sec: 530.98k  
Alpha: 0.000696  Progress: 97.45%  Words/thread/sec: 531.27k  
Alpha: 0.000638  Progress: 97.87%  Words/thread/sec: 532.99k  
Alpha: 0.000533  Progress: 98.29%  Words/thread/sec: 533.40k  
Alpha: 0.000428  Progress: 98.52%  Words/thread/sec: 533.46k  
Alpha: 0.000370  Progress: 98.94%  Words/thread/sec: 534.91k  
Alpha: 0.000264  Progress: 99.18%  Words/thread/sec: 534.68k  
Alpha: 0.000206  Progress: 99.41%  Words/thread/sec: 535.38k  
Alpha: 0.000148  Progress: 99.83%  Words/thread/sec: 535.87k  Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Vocab size: 42132
Words in train file: 1144676

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 91.48k  
Alpha: 0.025000  Progress: 0.44%  Words/thread/sec: 173.41k  
Alpha: 0.025000  Progress: 0.66%  Words/thread/sec: 242.27k  
Alpha: 0.025000  Progress: 0.87%  Words/thread/sec: 309.62k  
Alpha: 0.024781  Progress: 1.09%  Words/thread/sec: 314.00k  
Alpha: 0.024727  Progress: 1.31%  Words/thread/sec: 356.07k  
Alpha: 0.024672  Progress: 1.53%  Words/thread/sec: 370.01k  
Alpha: 0.024617  Progress: 1.75%  Words/thread/sec: 393.11k  
Alpha: 0.024454  Progress: 2.40%  Words/thread/sec: 424.33k  
Alpha: 0.024235  Progress: 3.28%  Words/thread/sec: 543.26k  
Alpha: 0.024617  Progress: 2.19%  Words/thread/sec: 419.14k  
Alpha: 0.024454  Progress: 2.62%  Words/thread/sec: 461.59k  
Alpha: 0.024617  Progress: 1.97%  Words/thread/sec: 385.37k  
Alpha: 0.024180  Progress: 3.50%  Words/thread/sec: 564.32k  
Alpha: 0.024454  Progress: 3.06%  Words/thread/sec: 511.85k  
Alpha: 0.024454  Progress: 2.84%  Words/thread/sec: 475.64k  
Alpha: 0.024071  Progress: 3.94%  Words/thread/sec: 538.82k  
Alpha: 0.024180  Progress: 3.72%  Words/thread/sec: 577.09k  
Alpha: 0.024016  Progress: 4.15%  Words/thread/sec: 468.34k  
Alpha: 0.024016  Progress: 4.37%  Words/thread/sec: 492.83k  
Alpha: 0.023470  Progress: 6.34%  Words/thread/sec: 657.95k  
Alpha: 0.024016  Progress: 4.59%  Words/thread/sec: 515.10k  
Alpha: 0.024016  Progress: 4.81%  Words/thread/sec: 534.93k  
Alpha: 0.024016  Progress: 5.25%  Words/thread/sec: 561.07k  
Alpha: 0.024016  Progress: 5.25%  Words/thread/sec: 562.39k  
Alpha: 0.023415  Progress: 6.56%  Words/thread/sec: 634.03k  
Alpha: 0.024016  Progress: 5.47%  Words/thread/sec: 583.97k  
Alpha: 0.024016  Progress: 5.68%  Words/thread/sec: 603.66k  
Alpha: 0.024016  Progress: 5.90%  Words/thread/sec: 615.69k  
Alpha: 0.023361  Progress: 6.78%  Words/thread/sec: 614.07k  
Alpha: 0.023306  Progress: 7.00%  Words/thread/sec: 597.87k  
Alpha: 0.023251  Progress: 7.21%  Words/thread/sec: 585.35k  
Alpha: 0.024016  Progress: 6.12%  Words/thread/sec: 636.33k  
Alpha: 0.023197  Progress: 7.43%  Words/thread/sec: 573.68k  
Alpha: 0.023142  Progress: 7.65%  Words/thread/sec: 563.59k  
Alpha: 0.023087  Progress: 7.87%  Words/thread/sec: 553.36k  
Alpha: 0.023033  Progress: 8.39%  Words/thread/sec: 563.12k  
Alpha: 0.022902  Progress: 8.61%  Words/thread/sec: 573.52k  
Alpha: 0.022792  Progress: 9.05%  Words/thread/sec: 596.07k  
Alpha: 0.022683  Progress: 9.49%  Words/thread/sec: 622.91k  
Alpha: 0.022792  Progress: 9.27%  Words/thread/sec: 609.50k  
Alpha: 0.022628  Progress: 9.49%  Words/thread/sec: 642.30k  
Alpha: 0.022628  Progress: 9.70%  Words/thread/sec: 621.34k  
Alpha: 0.022902  Progress: 8.83%  Words/thread/sec: 587.39k  
Alpha: 0.022574  Progress: 9.92%  Words/thread/sec: 603.90k  
Alpha: 0.022574  Progress: 10.14%  Words/thread/sec: 605.35k  
Alpha: 0.022464  Progress: 10.58%  Words/thread/sec: 572.12k  
Alpha: 0.022300  Progress: 11.02%  Words/thread/sec: 587.07k  
Alpha: 0.022300  Progress: 11.24%  Words/thread/sec: 597.06k  
Alpha: 0.022464  Progress: 10.80%  Words/thread/sec: 580.14k  
Alpha: 0.022300  Progress: 11.45%  Words/thread/sec: 630.16k  
Alpha: 0.021863  Progress: 12.55%  Words/thread/sec: 641.56k  
Alpha: 0.022300  Progress: 11.67%  Words/thread/sec: 613.63k  
Alpha: 0.022300  Progress: 11.89%  Words/thread/sec: 624.14k  
Alpha: 0.022300  Progress: 12.11%  Words/thread/sec: 632.42k  
Alpha: 0.021863  Progress: 12.77%  Words/thread/sec: 601.43k  
Alpha: 0.022300  Progress: 11.45%  Words/thread/sec: 607.64k  
Alpha: 0.022300  Progress: 12.33%  Words/thread/sec: 639.62k  
Alpha: 0.021809  Progress: 12.98%  Words/thread/sec: 583.56k  
Alpha: 0.021645  Progress: 13.64%  Words/thread/sec: 589.68k  
Alpha: 0.021809  Progress: 13.42%  Words/thread/sec: 587.69k  
Alpha: 0.021536  Progress: 14.08%  Words/thread/sec: 592.50k  
Alpha: 0.021809  Progress: 13.20%  Words/thread/sec: 579.27k  
Alpha: 0.021426  Progress: 14.51%  Words/thread/sec: 603.75k  
Alpha: 0.021645  Progress: 13.86%  Words/thread/sec: 594.93k  
Alpha: 0.021372  Progress: 14.73%  Words/thread/sec: 605.71k  
Alpha: 0.021481  Progress: 14.30%  Words/thread/sec: 597.47k  
Alpha: 0.021317  Progress: 14.95%  Words/thread/sec: 587.45k  
Alpha: 0.021262  Progress: 15.17%  Words/thread/sec: 584.39k  
Alpha: 0.021208  Progress: 15.39%  Words/thread/sec: 586.62k  
Alpha: 0.021153  Progress: 15.61%  Words/thread/sec: 589.04k  
Alpha: 0.021098  Progress: 15.82%  Words/thread/sec: 593.48k  
Alpha: 0.021098  Progress: 16.04%  Words/thread/sec: 600.40k  
Alpha: 0.021098  Progress: 16.26%  Words/thread/sec: 606.60k  
Alpha: 0.020935  Progress: 16.48%  Words/thread/sec: 579.47k  
Alpha: 0.020935  Progress: 16.70%  Words/thread/sec: 579.42k  
Alpha: 0.020825  Progress: 16.92%  Words/thread/sec: 575.97k  
Alpha: 0.020771  Progress: 17.14%  Words/thread/sec: 583.21k  
Alpha: 0.020716  Progress: 17.35%  Words/thread/sec: 585.19k  
Alpha: 0.020497  Progress: 18.23%  Words/thread/sec: 597.93k  
Alpha: 0.020716  Progress: 17.57%  Words/thread/sec: 586.82k  
Alpha: 0.020716  Progress: 18.01%  Words/thread/sec: 592.16k  
Alpha: 0.020716  Progress: 17.79%  Words/thread/sec: 590.23k  
Alpha: 0.020443  Progress: 18.45%  Words/thread/sec: 597.02k  
Alpha: 0.020388  Progress: 18.67%  Words/thread/sec: 592.18k  
Alpha: 0.020388  Progress: 18.88%  Words/thread/sec: 596.74k  
Alpha: 0.020224  Progress: 19.10%  Words/thread/sec: 602.48k  
Alpha: 0.020224  Progress: 19.32%  Words/thread/sec: 586.45k  
Alpha: 0.020170  Progress: 19.54%  Words/thread/sec: 575.74k  
Alpha: 0.020170  Progress: 19.76%  Words/thread/sec: 577.64k  
Alpha: 0.020170  Progress: 20.20%  Words/thread/sec: 587.98k  
Alpha: 0.019787  Progress: 21.07%  Words/thread/sec: 601.67k  
Alpha: 0.020170  Progress: 20.63%  Words/thread/sec: 596.09k  
Alpha: 0.019733  Progress: 21.29%  Words/thread/sec: 606.52k  
Alpha: 0.019733  Progress: 21.29%  Words/thread/sec: 620.70k  
Alpha: 0.019623  Progress: 21.73%  Words/thread/sec: 601.65k  
Alpha: 0.020170  Progress: 20.85%  Words/thread/sec: 602.25k  
Alpha: 0.020170  Progress: 20.41%  Words/thread/sec: 591.82k  
Alpha: 0.019733  Progress: 21.51%  Words/thread/sec: 607.72k  
Alpha: 0.019547  Progress: 22.03%  Words/thread/sec: 583.34k  
Alpha: 0.019492  Progress: 22.34%  Words/thread/sec: 581.67k  
Alpha: 0.019416  Progress: 22.56%  Words/thread/sec: 574.94k  
Alpha: 0.019252  Progress: 23.21%  Words/thread/sec: 585.02k  
Alpha: 0.019416  Progress: 22.99%  Words/thread/sec: 582.42k  
Alpha: 0.019088  Progress: 23.65%  Words/thread/sec: 599.67k  
Alpha: 0.019088  Progress: 23.87%  Words/thread/sec: 594.06k  
Alpha: 0.019252  Progress: 23.43%  Words/thread/sec: 589.29k  
Alpha: 0.019252  Progress: 23.65%  Words/thread/sec: 594.38k  
Alpha: 0.019033  Progress: 24.09%  Words/thread/sec: 593.08k  
Alpha: 0.018978  Progress: 24.31%  Words/thread/sec: 582.87k  
Alpha: 0.018923  Progress: 24.52%  Words/thread/sec: 578.23k  
Alpha: 0.018869  Progress: 24.74%  Words/thread/sec: 575.62k  
Alpha: 0.018869  Progress: 24.96%  Words/thread/sec: 580.08k  
Alpha: 0.018869  Progress: 25.40%  Words/thread/sec: 589.08k  
Alpha: 0.018869  Progress: 25.18%  Words/thread/sec: 585.00k  
Alpha: 0.018629  Progress: 25.79%  Words/thread/sec: 581.36k  
Alpha: 0.018629  Progress: 26.01%  Words/thread/sec: 585.58k  
Alpha: 0.018453  Progress: 26.41%  Words/thread/sec: 586.11k  
Alpha: 0.018399  Progress: 26.62%  Words/thread/sec: 587.23k  
Alpha: 0.018344  Progress: 27.01%  Words/thread/sec: 592.32k  
Alpha: 0.018247  Progress: 27.23%  Words/thread/sec: 583.90k  
Alpha: 0.018247  Progress: 27.45%  Words/thread/sec: 588.44k  
Alpha: 0.018116  Progress: 27.76%  Words/thread/sec: 584.77k  
Alpha: 0.017984  Progress: 28.28%  Words/thread/sec: 585.60k  
Alpha: 0.018039  Progress: 28.06%  Words/thread/sec: 585.14k  
Alpha: 0.017984  Progress: 28.50%  Words/thread/sec: 586.43k  
Alpha: 0.017984  Progress: 28.72%  Words/thread/sec: 590.30k  
Alpha: 0.017821  Progress: 28.94%  Words/thread/sec: 575.58k  
Alpha: 0.017766  Progress: 29.15%  Words/thread/sec: 575.19k  
Alpha: 0.017711  Progress: 29.37%  Words/thread/sec: 575.71k  
Alpha: 0.017657  Progress: 29.59%  Words/thread/sec: 578.58k  
Alpha: 0.017547  Progress: 30.03%  Words/thread/sec: 579.97k  
Alpha: 0.017657  Progress: 29.81%  Words/thread/sec: 581.91k  
Alpha: 0.017493  Progress: 30.25%  Words/thread/sec: 581.69k  
Alpha: 0.017493  Progress: 30.47%  Words/thread/sec: 585.72k  
Alpha: 0.017383  Progress: 30.69%  Words/thread/sec: 587.84k  
Alpha: 0.017329  Progress: 30.90%  Words/thread/sec: 589.81k  
Alpha: 0.017274  Progress: 31.12%  Words/thread/sec: 591.88k  
Alpha: 0.017219  Progress: 31.34%  Words/thread/sec: 579.43k  
Alpha: 0.017165  Progress: 31.56%  Words/thread/sec: 573.83k  
Alpha: 0.017110  Progress: 31.78%  Words/thread/sec: 577.14k  
Alpha: 0.017056  Progress: 32.00%  Words/thread/sec: 574.59k  
Alpha: 0.017056  Progress: 32.22%  Words/thread/sec: 577.22k  
Alpha: 0.017056  Progress: 32.65%  Words/thread/sec: 584.34k  
Alpha: 0.017056  Progress: 32.43%  Words/thread/sec: 580.53k  
Alpha: 0.016782  Progress: 33.31%  Words/thread/sec: 589.64k  
Alpha: 0.016651  Progress: 33.40%  Words/thread/sec: 595.37k  
Alpha: 0.016651  Progress: 33.40%  Words/thread/sec: 591.91k  
Alpha: 0.016651  Progress: 33.61%  Words/thread/sec: 583.05k  
Alpha: 0.016596  Progress: 33.83%  Words/thread/sec: 580.98k  
Alpha: 0.016542  Progress: 34.05%  Words/thread/sec: 572.51k  
Alpha: 0.016433  Progress: 34.49%  Words/thread/sec: 573.93k  
Alpha: 0.016323  Progress: 34.93%  Words/thread/sec: 576.01k  
Alpha: 0.016542  Progress: 34.27%  Words/thread/sec: 572.71k  
Alpha: 0.016214  Progress: 35.36%  Words/thread/sec: 578.13k  
Alpha: 0.015995  Progress: 36.24%  Words/thread/sec: 584.14k  
Alpha: 0.016323  Progress: 35.14%  Words/thread/sec: 578.06k  
Alpha: 0.016433  Progress: 34.71%  Words/thread/sec: 575.55k  
Alpha: 0.016159  Progress: 35.80%  Words/thread/sec: 582.97k  
Alpha: 0.016159  Progress: 36.02%  Words/thread/sec: 585.98k  
Alpha: 0.016159  Progress: 35.58%  Words/thread/sec: 580.50k  
Alpha: 0.015941  Progress: 36.46%  Words/thread/sec: 578.53k  
Alpha: 0.015886  Progress: 36.67%  Words/thread/sec: 574.53k  
Alpha: 0.015777  Progress: 37.11%  Words/thread/sec: 578.69k  
Alpha: 0.015722  Progress: 37.11%  Words/thread/sec: 580.50k  
Alpha: 0.015722  Progress: 37.55%  Words/thread/sec: 568.85k  
Alpha: 0.015613  Progress: 37.55%  Words/thread/sec: 571.75k  
Alpha: 0.015613  Progress: 37.77%  Words/thread/sec: 570.83k  
Alpha: 0.015558  Progress: 37.99%  Words/thread/sec: 573.10k  
Alpha: 0.015503  Progress: 38.20%  Words/thread/sec: 574.57k  
Alpha: 0.015503  Progress: 38.42%  Words/thread/sec: 577.33k  
Alpha: 0.015503  Progress: 38.64%  Words/thread/sec: 580.46k  
Alpha: 0.015503  Progress: 38.86%  Words/thread/sec: 583.59k  
Alpha: 0.015503  Progress: 39.08%  Words/thread/sec: 586.76k  
Alpha: 0.015176  Progress: 39.52%  Words/thread/sec: 583.64k  
Alpha: 0.015503  Progress: 39.30%  Words/thread/sec: 589.98k  
Alpha: 0.015121  Progress: 39.73%  Words/thread/sec: 576.26k  
Alpha: 0.015066  Progress: 40.17%  Words/thread/sec: 575.66k  
Alpha: 0.014793  Progress: 41.05%  Words/thread/sec: 583.99k  
Alpha: 0.015066  Progress: 40.83%  Words/thread/sec: 581.65k  
Alpha: 0.014793  Progress: 41.05%  Words/thread/sec: 589.59k  
Alpha: 0.015066  Progress: 40.61%  Words/thread/sec: 579.49k  
Alpha: 0.014793  Progress: 41.26%  Words/thread/sec: 585.69k  
Alpha: 0.014793  Progress: 41.48%  Words/thread/sec: 586.30k  
Alpha: 0.014793  Progress: 41.48%  Words/thread/sec: 592.95k  
Alpha: 0.014629  Progress: 41.70%  Words/thread/sec: 581.81k  
Alpha: 0.014575  Progress: 41.92%  Words/thread/sec: 584.78k  
Alpha: 0.014520  Progress: 42.14%  Words/thread/sec: 584.22k  
Alpha: 0.014465  Progress: 42.36%  Words/thread/sec: 578.54k  
Alpha: 0.014083  Progress: 43.89%  Words/thread/sec: 592.71k  
Alpha: 0.014465  Progress: 42.79%  Words/thread/sec: 580.74k  
Alpha: 0.014465  Progress: 43.23%  Words/thread/sec: 586.02k  
Alpha: 0.014465  Progress: 43.45%  Words/thread/sec: 587.88k  
Alpha: 0.014028  Progress: 44.11%  Words/thread/sec: 590.62k  
Alpha: 0.014465  Progress: 43.67%  Words/thread/sec: 589.96k  
Alpha: 0.013974  Progress: 44.32%  Words/thread/sec: 592.26k  
Alpha: 0.014465  Progress: 42.58%  Words/thread/sec: 580.12k  
Alpha: 0.014465  Progress: 43.01%  Words/thread/sec: 583.59k  
Alpha: 0.013919  Progress: 44.54%  Words/thread/sec: 585.63k  
Alpha: 0.013864  Progress: 44.76%  Words/thread/sec: 582.13k  
Alpha: 0.013864  Progress: 44.98%  Words/thread/sec: 584.06k  
Alpha: 0.013755  Progress: 45.20%  Words/thread/sec: 583.03k  
Alpha: 0.013755  Progress: 45.42%  Words/thread/sec: 585.44k  
Alpha: 0.013646  Progress: 45.63%  Words/thread/sec: 585.12k  
Alpha: 0.013591  Progress: 45.85%  Words/thread/sec: 586.83k  
Alpha: 0.013591  Progress: 46.29%  Words/thread/sec: 590.58k  
Alpha: 0.013591  Progress: 46.51%  Words/thread/sec: 593.09k  
Alpha: 0.013591  Progress: 46.73%  Words/thread/sec: 595.78k  
Alpha: 0.013591  Progress: 46.95%  Words/thread/sec: 598.29k  
Alpha: 0.013187  Progress: 47.25%  Words/thread/sec: 602.98k  
Alpha: 0.013187  Progress: 47.34%  Words/thread/sec: 597.52k  
Alpha: 0.013165  Progress: 47.56%  Words/thread/sec: 590.18k  
Alpha: 0.013165  Progress: 47.78%  Words/thread/sec: 591.95k  
Alpha: 0.013055  Progress: 48.00%  Words/thread/sec: 589.44k  
Alpha: 0.012946  Progress: 48.52%  Words/thread/sec: 591.00k  
Alpha: 0.012870  Progress: 48.52%  Words/thread/sec: 594.33k  
Alpha: 0.012870  Progress: 48.74%  Words/thread/sec: 592.68k  
Alpha: 0.012815  Progress: 48.96%  Words/thread/sec: 594.60k  
Alpha: 0.012761  Progress: 49.18%  Words/thread/sec: 595.40k  
Alpha: 0.012706  Progress: 49.39%  Words/thread/sec: 597.55k  
Alpha: 0.012651  Progress: 49.61%  Words/thread/sec: 598.16k  
Alpha: 0.012575  Progress: 49.92%  Words/thread/sec: 593.41k  
Alpha: 0.012466  Progress: 50.36%  Words/thread/sec: 595.04k  
Alpha: 0.012411  Progress: 50.57%  Words/thread/sec: 594.72k  
Alpha: 0.012575  Progress: 50.14%  Words/thread/sec: 594.46k  
Alpha: 0.012356  Progress: 50.88%  Words/thread/sec: 593.52k  
Alpha: 0.012280  Progress: 51.19%  Words/thread/sec: 596.22k  
Alpha: 0.012203  Progress: 51.40%  Words/thread/sec: 597.28k  
Alpha: 0.012203  Progress: 51.62%  Words/thread/sec: 598.83k  
Alpha: 0.012203  Progress: 51.84%  Words/thread/sec: 601.07k  
Alpha: 0.012203  Progress: 52.06%  Words/thread/sec: 603.48k  
Alpha: 0.012203  Progress: 52.28%  Words/thread/sec: 605.66k  
Alpha: 0.011832  Progress: 52.98%  Words/thread/sec: 608.44k  
Alpha: 0.011755  Progress: 53.20%  Words/thread/sec: 596.66k  
Alpha: 0.011701  Progress: 53.42%  Words/thread/sec: 599.04k  
Alpha: 0.011646  Progress: 53.63%  Words/thread/sec: 599.25k  
Alpha: 0.011591  Progress: 53.63%  Words/thread/sec: 603.56k  
Alpha: 0.011591  Progress: 53.85%  Words/thread/sec: 600.70k  
Alpha: 0.011537  Progress: 54.07%  Words/thread/sec: 602.11k  
Alpha: 0.011537  Progress: 54.29%  Words/thread/sec: 604.30k  
Alpha: 0.011372  Progress: 54.73%  Words/thread/sec: 602.29k  
Alpha: 0.011537  Progress: 54.51%  Words/thread/sec: 602.33k  
Alpha: 0.011372  Progress: 54.95%  Words/thread/sec: 603.57k  
Alpha: 0.011372  Progress: 55.17%  Words/thread/sec: 605.84k  
Alpha: 0.011078  Progress: 55.69%  Words/thread/sec: 605.57k  
Alpha: 0.011078  Progress: 55.91%  Words/thread/sec: 603.41k  
Alpha: 0.011024  Progress: 56.12%  Words/thread/sec: 602.14k  
Alpha: 0.010914  Progress: 56.56%  Words/thread/sec: 604.44k  
Alpha: 0.010805  Progress: 57.00%  Words/thread/sec: 606.66k  
Alpha: 0.011024  Progress: 56.34%  Words/thread/sec: 614.63k  
Alpha: 0.011024  Progress: 56.34%  Words/thread/sec: 603.79k  
Alpha: 0.010750  Progress: 57.22%  Words/thread/sec: 609.69k  
Alpha: 0.010696  Progress: 57.44%  Words/thread/sec: 600.99k  
Alpha: 0.010641  Progress: 57.65%  Words/thread/sec: 602.18k  
Alpha: 0.010586  Progress: 57.65%  Words/thread/sec: 606.78k  
Alpha: 0.010586  Progress: 57.87%  Words/thread/sec: 603.13k  
Alpha: 0.010532  Progress: 58.09%  Words/thread/sec: 604.05k  
Alpha: 0.010477  Progress: 58.31%  Words/thread/sec: 605.08k  
Alpha: 0.010477  Progress: 58.53%  Words/thread/sec: 606.67k  
Alpha: 0.010259  Progress: 58.97%  Words/thread/sec: 609.69k  
Alpha: 0.010477  Progress: 58.75%  Words/thread/sec: 607.89k  
Alpha: 0.010259  Progress: 59.18%  Words/thread/sec: 603.07k  
Alpha: 0.010204  Progress: 59.71%  Words/thread/sec: 604.78k  
Alpha: 0.010204  Progress: 60.15%  Words/thread/sec: 607.77k  
Alpha: 0.009909  Progress: 60.36%  Words/thread/sec: 612.16k  
Alpha: 0.009909  Progress: 60.80%  Words/thread/sec: 610.00k  
Alpha: 0.009799  Progress: 60.80%  Words/thread/sec: 614.46k  
Alpha: 0.009799  Progress: 60.80%  Words/thread/sec: 613.30k  
Alpha: 0.009799  Progress: 61.24%  Words/thread/sec: 614.64k  
