>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-105-generic #152-Ubuntu SMP Fri Dec 2 15:37:11 UTC 2016 x86_64 x86_64
Memory: 2.9392738342285156 GB (1065.21484375 MB free)
Uptime: 34884.0 sec
Load Avg:  0.98388671875  0.8779296875  0.7548828125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    1724290 s       5528 s     136973 s    1257666 s        103 s
#2  3500 MHz    1084012 s       1992 s     120820 s    2163163 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.5
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 95800
Words in train file: 1165972

Alpha: 0.025000  Progress: 0.43%  Words/thread/sec: 584.26k  
Alpha: 0.024893  Progress: 0.64%  Words/thread/sec: 500.76k  
Alpha: 0.024839  Progress: 0.86%  Words/thread/sec: 478.41k  
Alpha: 0.024785  Progress: 0.86%  Words/thread/sec: 1476.16k  
Alpha: 0.024785  Progress: 1.07%  Words/thread/sec: 458.42k  
Alpha: 0.024732  Progress: 1.29%  Words/thread/sec: 480.59k  
Alpha: 0.024678  Progress: 1.50%  Words/thread/sec: 520.43k  
Alpha: 0.024624  Progress: 1.72%  Words/thread/sec: 502.40k  
Alpha: 0.024571  Progress: 1.93%  Words/thread/sec: 490.41k  
Alpha: 0.024517  Progress: 2.15%  Words/thread/sec: 539.75k  
Alpha: 0.024463  Progress: 2.36%  Words/thread/sec: 570.51k  
Alpha: 0.024410  Progress: 2.58%  Words/thread/sec: 587.43k  
Alpha: 0.024356  Progress: 2.79%  Words/thread/sec: 621.41k  
Alpha: 0.024303  Progress: 3.00%  Words/thread/sec: 659.47k  
Alpha: 0.024249  Progress: 3.22%  Words/thread/sec: 641.48k  
Alpha: 0.024195  Progress: 3.43%  Words/thread/sec: 653.84k  
Alpha: 0.024141  Progress: 3.65%  Words/thread/sec: 656.70k  
Alpha: 0.024088  Progress: 3.86%  Words/thread/sec: 692.47k  
Alpha: 0.024034  Progress: 4.08%  Words/thread/sec: 667.77k  
Alpha: 0.023980  Progress: 4.29%  Words/thread/sec: 649.79k  
Alpha: 0.023927  Progress: 4.51%  Words/thread/sec: 633.26k  
Alpha: 0.023873  Progress: 4.72%  Words/thread/sec: 642.54k  
Alpha: 0.023820  Progress: 4.94%  Words/thread/sec: 645.18k  
Alpha: 0.023766  Progress: 5.15%  Words/thread/sec: 660.05k  
Alpha: 0.023712  Progress: 5.37%  Words/thread/sec: 676.81k  
Alpha: 0.023659  Progress: 5.58%  Words/thread/sec: 685.63k  
Alpha: 0.023604  Progress: 5.80%  Words/thread/sec: 704.21k  
Alpha: 0.023550  Progress: 6.01%  Words/thread/sec: 729.13k  
Alpha: 0.023497  Progress: 6.23%  Words/thread/sec: 724.03k  
Alpha: 0.023443  Progress: 6.44%  Words/thread/sec: 731.39k  
Alpha: 0.023389  Progress: 6.80%  Words/thread/sec: 698.10k  
Alpha: 0.023301  Progress: 7.01%  Words/thread/sec: 683.45k  
Alpha: 0.023248  Progress: 7.22%  Words/thread/sec: 697.17k  
Alpha: 0.023194  Progress: 7.44%  Words/thread/sec: 689.33k  
Alpha: 0.023140  Progress: 7.65%  Words/thread/sec: 677.50k  
Alpha: 0.023087  Progress: 7.87%  Words/thread/sec: 666.78k  
Alpha: 0.023033  Progress: 8.08%  Words/thread/sec: 684.12k  
Alpha: 0.022979  Progress: 8.30%  Words/thread/sec: 698.40k  
Alpha: 0.022926  Progress: 8.51%  Words/thread/sec: 694.64k  
Alpha: 0.022872  Progress: 8.73%  Words/thread/sec: 707.95k  
Alpha: 0.022818  Progress: 8.95%  Words/thread/sec: 724.22k  
Alpha: 0.022764  Progress: 9.16%  Words/thread/sec: 719.79k  
Alpha: 0.022710  Progress: 9.37%  Words/thread/sec: 726.35k  
Alpha: 0.022657  Progress: 9.59%  Words/thread/sec: 725.16k  
Alpha: 0.022603  Progress: 9.80%  Words/thread/sec: 728.39k  
Alpha: 0.022549  Progress: 10.02%  Words/thread/sec: 716.66k  
Alpha: 0.022496  Progress: 10.23%  Words/thread/sec: 707.19k  
Alpha: 0.022442  Progress: 10.45%  Words/thread/sec: 705.83k  
Alpha: 0.022388  Progress: 10.66%  Words/thread/sec: 712.46k  
Alpha: 0.022335  Progress: 10.88%  Words/thread/sec: 717.90k  
Alpha: 0.022281  Progress: 11.09%  Words/thread/sec: 724.85k  
Alpha: 0.022227  Progress: 11.31%  Words/thread/sec: 734.33k  
Alpha: 0.022173  Progress: 11.52%  Words/thread/sec: 740.03k  
Alpha: 0.001284  Progress: 95.10%  Words/thread/sec: 983.94k  
Alpha: 0.001224  Progress: 95.34%  Words/thread/sec: 978.00k  
Alpha: 0.001164  Progress: 95.59%  Words/thread/sec: 979.64k  
Alpha: 0.001104  Progress: 95.59%  Words/thread/sec: 982.91k  
Alpha: 0.001104  Progress: 95.83%  Words/thread/sec: 977.30k  
Alpha: 0.001044  Progress: 96.31%  Words/thread/sec: 976.51k  
Alpha: 0.001044  Progress: 96.31%  Words/thread/sec: 979.45k  
Alpha: 0.000863  Progress: 96.79%  Words/thread/sec: 979.14k  
Alpha: 0.001044  Progress: 96.55%  Words/thread/sec: 978.28k  
Alpha: 0.000803  Progress: 97.03%  Words/thread/sec: 975.89k  
Alpha: 0.000743  Progress: 97.27%  Words/thread/sec: 974.99k  
Alpha: 0.000683  Progress: 97.51%  Words/thread/sec: 975.37k  
Alpha: 0.000623  Progress: 97.75%  Words/thread/sec: 973.65k  
Alpha: 0.000563  Progress: 97.99%  Words/thread/sec: 974.78k  
Alpha: 0.000503  Progress: 98.23%  Words/thread/sec: 977.01k  
Alpha: 0.000442  Progress: 98.47%  Words/thread/sec: 973.88k  
Alpha: 0.000382  Progress: 99.11%  Words/thread/sec: 973.65k  
Alpha: 0.000222  Progress: 99.35%  Words/thread/sec: 973.97k  
Alpha: 0.000161  Progress: 99.59%  Words/thread/sec: 972.58k  Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Vocab size: 95800
Words in train file: 1165972

Alpha: 0.025000  Progress: 0.21%  Words/thread/sec: 462.78k  
Alpha: 0.024946  Progress: 0.43%  Words/thread/sec: 313.78k  
Alpha: 0.024893  Progress: 0.64%  Words/thread/sec: 449.03k  
Alpha: 0.024839  Progress: 0.86%  Words/thread/sec: 465.43k  
Alpha: 0.024785  Progress: 1.07%  Words/thread/sec: 451.66k  
Alpha: 0.024731  Progress: 1.29%  Words/thread/sec: 530.78k  
Alpha: 0.024678  Progress: 1.50%  Words/thread/sec: 614.93k  
Alpha: 0.024624  Progress: 1.72%  Words/thread/sec: 675.23k  
Alpha: 0.024571  Progress: 1.93%  Words/thread/sec: 748.13k  
Alpha: 0.024571  Progress: 2.15%  Words/thread/sec: 750.53k  
Alpha: 0.024463  Progress: 2.36%  Words/thread/sec: 670.61k  
Alpha: 0.024410  Progress: 2.58%  Words/thread/sec: 699.85k  
Alpha: 0.024410  Progress: 2.79%  Words/thread/sec: 714.29k  
Alpha: 0.024410  Progress: 3.01%  Words/thread/sec: 719.15k  
Alpha: 0.024195  Progress: 3.22%  Words/thread/sec: 756.50k  
Alpha: 0.024195  Progress: 3.65%  Words/thread/sec: 701.20k  
Alpha: 0.024034  Progress: 4.08%  Words/thread/sec: 733.19k  
Alpha: 0.024195  Progress: 3.87%  Words/thread/sec: 728.48k  
Alpha: 0.024034  Progress: 4.08%  Words/thread/sec: 798.81k  
Alpha: 0.023926  Progress: 4.51%  Words/thread/sec: 724.30k  
Alpha: 0.024034  Progress: 4.29%  Words/thread/sec: 746.64k  
Alpha: 0.023819  Progress: 4.94%  Words/thread/sec: 698.20k  
Alpha: 0.023765  Progress: 5.15%  Words/thread/sec: 780.18k  
Alpha: 0.023712  Progress: 5.37%  Words/thread/sec: 712.15k  
Alpha: 0.023658  Progress: 5.58%  Words/thread/sec: 729.78k  
Alpha: 0.023605  Progress: 5.58%  Words/thread/sec: 751.85k  
Alpha: 0.023605  Progress: 5.80%  Words/thread/sec: 725.09k  
Alpha: 0.023551  Progress: 6.01%  Words/thread/sec: 707.53k  
Alpha: 0.023497  Progress: 6.23%  Words/thread/sec: 727.14k  
Alpha: 0.023444  Progress: 6.44%  Words/thread/sec: 730.51k  
Alpha: 0.023390  Progress: 6.65%  Words/thread/sec: 698.21k  
Alpha: 0.023336  Progress: 7.08%  Words/thread/sec: 720.94k  
Alpha: 0.023229  Progress: 7.30%  Words/thread/sec: 735.76k  
Alpha: 0.023175  Progress: 7.30%  Words/thread/sec: 747.26k  
Alpha: 0.023175  Progress: 7.51%  Words/thread/sec: 722.16k  
Alpha: 0.023122  Progress: 7.94%  Words/thread/sec: 725.65k  
Alpha: 0.023014  Progress: 7.94%  Words/thread/sec: 737.90k  
Alpha: 0.023014  Progress: 8.16%  Words/thread/sec: 695.58k  
Alpha: 0.023014  Progress: 8.37%  Words/thread/sec: 703.64k  
Alpha: 0.022907  Progress: 8.59%  Words/thread/sec: 701.69k  
Alpha: 0.022907  Progress: 8.80%  Words/thread/sec: 718.08k  
Alpha: 0.022907  Progress: 9.02%  Words/thread/sec: 725.74k  
Alpha: 0.022746  Progress: 9.23%  Words/thread/sec: 709.73k  
Alpha: 0.022693  Progress: 9.44%  Words/thread/sec: 716.24k  
Alpha: 0.022639  Progress: 9.66%  Words/thread/sec: 693.67k  
Alpha: 0.022585  Progress: 9.87%  Words/thread/sec: 699.38k  
Alpha: 0.022532  Progress: 10.09%  Words/thread/sec: 691.79k  
Alpha: 0.022478  Progress: 10.30%  Words/thread/sec: 691.14k  
Alpha: 0.022424  Progress: 10.52%  Words/thread/sec: 697.71k  
Alpha: 0.022371  Progress: 10.73%  Words/thread/sec: 698.95k  
Alpha: 0.022317  Progress: 10.95%  Words/thread/sec: 703.27k  
Alpha: 0.022263  Progress: 11.16%  Words/thread/sec: 706.02k  
Alpha: 0.022210  Progress: 11.38%  Words/thread/sec: 697.21k  
Alpha: 0.022156  Progress: 11.81%  Words/thread/sec: 698.11k  
Alpha: 0.022049  Progress: 11.81%  Words/thread/sec: 702.11k  
Alpha: 0.022049  Progress: 12.02%  Words/thread/sec: 686.54k  
Alpha: 0.021995  Progress: 12.23%  Words/thread/sec: 697.57k  
Alpha: 0.021941  Progress: 12.45%  Words/thread/sec: 697.42k  
Alpha: 0.021888  Progress: 12.66%  Words/thread/sec: 702.55k  
Alpha: 0.021834  Progress: 13.09%  Words/thread/sec: 713.24k  
Alpha: 0.021727  Progress: 13.31%  Words/thread/sec: 716.22k  
Alpha: 0.021727  Progress: 13.52%  Words/thread/sec: 724.70k  
Alpha: 0.021727  Progress: 13.52%  Words/thread/sec: 739.46k  
Alpha: 0.021620  Progress: 13.74%  Words/thread/sec: 702.25k  
Alpha: 0.021566  Progress: 13.95%  Words/thread/sec: 705.28k  
Alpha: 0.021566  Progress: 14.17%  Words/thread/sec: 712.64k  
Alpha: 0.021566  Progress: 14.38%  Words/thread/sec: 720.93k  
Alpha: 0.021566  Progress: 14.59%  Words/thread/sec: 725.79k  
Alpha: 0.021298  Progress: 15.02%  Words/thread/sec: 719.45k  
Alpha: 0.021566  Progress: 14.81%  Words/thread/sec: 729.77k  
Alpha: 0.021244  Progress: 15.24%  Words/thread/sec: 709.28k  
Alpha: 0.021244  Progress: 15.45%  Words/thread/sec: 710.98k  
Alpha: 0.021244  Progress: 15.67%  Words/thread/sec: 719.81k  
Alpha: 0.021244  Progress: 15.88%  Words/thread/sec: 725.10k  
Alpha: 0.021244  Progress: 16.10%  Words/thread/sec: 734.69k  
Alpha: 0.020922  Progress: 16.53%  Words/thread/sec: 730.88k  
Alpha: 0.021244  Progress: 16.31%  Words/thread/sec: 738.61k  
Alpha: 0.020815  Progress: 16.74%  Words/thread/sec: 728.45k  
Alpha: 0.020815  Progress: 16.95%  Words/thread/sec: 717.53k  
Alpha: 0.020815  Progress: 17.17%  Words/thread/sec: 714.81k  
Alpha: 0.020654  Progress: 17.60%  Words/thread/sec: 721.96k  
Alpha: 0.020600  Progress: 17.81%  Words/thread/sec: 724.48k  
Alpha: 0.020600  Progress: 18.03%  Words/thread/sec: 731.04k  
Alpha: 0.020493  Progress: 18.24%  Words/thread/sec: 725.55k  
Alpha: 0.020815  Progress: 17.38%  Words/thread/sec: 716.69k  
Alpha: 0.020440  Progress: 18.46%  Words/thread/sec: 716.56k  
Alpha: 0.020386  Progress: 18.67%  Words/thread/sec: 722.25k  
Alpha: 0.020279  Progress: 19.10%  Words/thread/sec: 728.61k  
Alpha: 0.020386  Progress: 18.89%  Words/thread/sec: 727.06k  
Alpha: 0.020225  Progress: 19.31%  Words/thread/sec: 727.18k  
Alpha: 0.020171  Progress: 19.53%  Words/thread/sec: 712.46k  
Alpha: 0.020118  Progress: 19.74%  Words/thread/sec: 715.74k  
Alpha: 0.020064  Progress: 19.96%  Words/thread/sec: 723.04k  
Alpha: 0.020011  Progress: 20.17%  Words/thread/sec: 723.30k  
Alpha: 0.019957  Progress: 20.39%  Words/thread/sec: 729.57k  
Alpha: 0.019903  Progress: 20.60%  Words/thread/sec: 734.75k  
Alpha: 0.019850  Progress: 20.82%  Words/thread/sec: 730.16k  
Alpha: 0.019796  Progress: 21.03%  Words/thread/sec: 724.10k  
Alpha: 0.019581  Progress: 21.89%  Words/thread/sec: 743.37k  
Alpha: 0.019528  Progress: 22.24%  Words/thread/sec: 745.41k  
Alpha: 0.019796  Progress: 21.25%  Words/thread/sec: 724.78k  
Alpha: 0.019796  Progress: 21.46%  Words/thread/sec: 731.68k  
Alpha: 0.019796  Progress: 21.67%  Words/thread/sec: 736.59k  
Alpha: 0.019405  Progress: 22.60%  Words/thread/sec: 735.37k  
Alpha: 0.019405  Progress: 22.81%  Words/thread/sec: 739.71k  
Alpha: 0.019297  Progress: 23.02%  Words/thread/sec: 737.32k  
Alpha: 0.019244  Progress: 23.24%  Words/thread/sec: 741.74k  
Alpha: 0.019244  Progress: 23.45%  Words/thread/sec: 747.87k  
Alpha: 0.019048  Progress: 24.16%  Words/thread/sec: 752.55k  
Alpha: 0.018959  Progress: 24.16%  Words/thread/sec: 767.03k  
Alpha: 0.018959  Progress: 24.38%  Words/thread/sec: 755.09k  
Alpha: 0.018906  Progress: 24.59%  Words/thread/sec: 747.95k  
Alpha: 0.018906  Progress: 24.81%  Words/thread/sec: 752.91k  
Alpha: 0.018691  Progress: 25.45%  Words/thread/sec: 757.06k  
Alpha: 0.018906  Progress: 25.24%  Words/thread/sec: 759.15k  
Alpha: 0.018906  Progress: 25.02%  Words/thread/sec: 754.40k  
Alpha: 0.018691  Progress: 25.80%  Words/thread/sec: 760.01k  
Alpha: 0.018516  Progress: 26.15%  Words/thread/sec: 756.72k  
Alpha: 0.018462  Progress: 26.37%  Words/thread/sec: 753.04k  
Alpha: 0.018409  Progress: 26.58%  Words/thread/sec: 754.13k  
Alpha: 0.018409  Progress: 26.79%  Words/thread/sec: 755.80k  
Alpha: 0.018409  Progress: 27.01%  Words/thread/sec: 760.28k  
Alpha: 0.018194  Progress: 27.44%  Words/thread/sec: 761.92k  
Alpha: 0.018140  Progress: 27.58%  Words/thread/sec: 772.24k  
Alpha: 0.018106  Progress: 27.79%  Words/thread/sec: 757.59k  
Alpha: 0.018106  Progress: 28.01%  Words/thread/sec: 761.43k  
Alpha: 0.017998  Progress: 28.22%  Words/thread/sec: 757.85k  
Alpha: 0.017891  Progress: 28.65%  Words/thread/sec: 754.97k  
Alpha: 0.017837  Progress: 28.87%  Words/thread/sec: 753.94k  
Alpha: 0.017998  Progress: 28.44%  Words/thread/sec: 758.36k  
Alpha: 0.017784  Progress: 29.08%  Words/thread/sec: 748.60k  
Alpha: 0.017730  Progress: 29.29%  Words/thread/sec: 747.75k  
Alpha: 0.017676  Progress: 29.51%  Words/thread/sec: 752.29k  
Alpha: 0.017623  Progress: 29.72%  Words/thread/sec: 751.40k  
Alpha: 0.017515  Progress: 30.15%  Words/thread/sec: 754.64k  
Alpha: 0.017623  Progress: 29.94%  Words/thread/sec: 754.38k  
Alpha: 0.017462  Progress: 30.37%  Words/thread/sec: 745.65k  
Alpha: 0.017408  Progress: 30.58%  Words/thread/sec: 748.97k  
Alpha: 0.017408  Progress: 30.80%  Words/thread/sec: 754.20k  
Alpha: 0.017408  Progress: 31.01%  Words/thread/sec: 757.40k  
Alpha: 0.017408  Progress: 31.44%  Words/thread/sec: 763.38k  
Alpha: 0.017408  Progress: 31.23%  Words/thread/sec: 760.40k  
Alpha: 0.017139  Progress: 31.66%  Words/thread/sec: 758.25k  
Alpha: 0.017086  Progress: 31.87%  Words/thread/sec: 756.81k  
Alpha: 0.016925  Progress: 32.51%  Words/thread/sec: 762.75k  
Alpha: 0.017086  Progress: 32.09%  Words/thread/sec: 757.62k  
Alpha: 0.017086  Progress: 32.30%  Words/thread/sec: 760.80k  
Alpha: 0.016871  Progress: 32.73%  Words/thread/sec: 764.49k  
Alpha: 0.016764  Progress: 33.16%  Words/thread/sec: 761.33k  
Alpha: 0.016764  Progress: 33.37%  Words/thread/sec: 766.24k  
Alpha: 0.016871  Progress: 32.94%  Words/thread/sec: 766.70k  
Alpha: 0.016764  Progress: 33.59%  Words/thread/sec: 769.48k  
Alpha: 0.016549  Progress: 34.02%  Words/thread/sec: 765.95k  
Alpha: 0.016764  Progress: 33.80%  Words/thread/sec: 771.86k  
Alpha: 0.016495  Progress: 34.45%  Words/thread/sec: 767.42k  
Alpha: 0.016495  Progress: 34.88%  Words/thread/sec: 771.86k  
Alpha: 0.016281  Progress: 34.88%  Words/thread/sec: 778.97k  
Alpha: 0.016495  Progress: 34.88%  Words/thread/sec: 773.19k  
Alpha: 0.016281  Progress: 35.09%  Words/thread/sec: 771.00k  
Alpha: 0.016227  Progress: 35.31%  Words/thread/sec: 773.13k  
Alpha: 0.016174  Progress: 35.52%  Words/thread/sec: 769.07k  
Alpha: 0.016120  Progress: 35.95%  Words/thread/sec: 767.58k  
Alpha: 0.015798  Progress: 37.02%  Words/thread/sec: 783.05k  
Alpha: 0.016120  Progress: 36.16%  Words/thread/sec: 769.31k  
Alpha: 0.016120  Progress: 36.16%  Words/thread/sec: 773.15k  
Alpha: 0.016120  Progress: 36.38%  Words/thread/sec: 771.77k  
Alpha: 0.015744  Progress: 37.24%  Words/thread/sec: 777.94k  
Alpha: 0.015691  Progress: 37.45%  Words/thread/sec: 776.31k  
Alpha: 0.015637  Progress: 37.67%  Words/thread/sec: 779.25k  
Alpha: 0.016120  Progress: 36.81%  Words/thread/sec: 780.17k  
Alpha: 0.016120  Progress: 36.59%  Words/thread/sec: 775.76k  
Alpha: 0.015584  Progress: 37.88%  Words/thread/sec: 769.53k  
Alpha: 0.015530  Progress: 38.09%  Words/thread/sec: 773.42k  
Alpha: 0.015476  Progress: 38.31%  Words/thread/sec: 770.39k  
Alpha: 0.015423  Progress: 38.52%  Words/thread/sec: 767.42k  
Alpha: 0.015369  Progress: 38.74%  Words/thread/sec: 768.47k  
Alpha: 0.015315  Progress: 38.95%  Words/thread/sec: 772.02k  
Alpha: 0.015262  Progress: 39.17%  Words/thread/sec: 772.73k  
Alpha: 0.015208  Progress: 39.38%  Words/thread/sec: 772.78k  
Alpha: 0.015155  Progress: 39.60%  Words/thread/sec: 774.02k  
Alpha: 0.015101  Progress: 39.81%  Words/thread/sec: 776.74k  
Alpha: 0.015047  Progress: 40.03%  Words/thread/sec: 770.00k  
Alpha: 0.014994  Progress: 40.24%  Words/thread/sec: 772.58k  
Alpha: 0.014994  Progress: 40.45%  Words/thread/sec: 776.38k  
Alpha: 0.014886  Progress: 40.67%  Words/thread/sec: 774.29k  
Alpha: 0.014833  Progress: 40.88%  Words/thread/sec: 769.52k  
Alpha: 0.014725  Progress: 41.31%  Words/thread/sec: 774.24k  
Alpha: 0.014833  Progress: 41.10%  Words/thread/sec: 771.72k  
Alpha: 0.014672  Progress: 41.53%  Words/thread/sec: 778.14k  
Alpha: 0.014618  Progress: 41.74%  Words/thread/sec: 781.80k  
Alpha: 0.014564  Progress: 41.96%  Words/thread/sec: 783.44k  
Alpha: 0.014511  Progress: 42.17%  Words/thread/sec: 776.52k  
Alpha: 0.014457  Progress: 42.39%  Words/thread/sec: 777.80k  
Alpha: 0.014404  Progress: 42.60%  Words/thread/sec: 781.20k  
Alpha: 0.014350  Progress: 42.82%  Words/thread/sec: 775.69k  
Alpha: 0.014243  Progress: 43.24%  Words/thread/sec: 777.44k  
Alpha: 0.014350  Progress: 43.03%  Words/thread/sec: 777.60k  
Alpha: 0.014135  Progress: 43.67%  Words/thread/sec: 784.81k  
Alpha: 0.014082  Progress: 43.89%  Words/thread/sec: 785.26k  
Alpha: 0.014243  Progress: 43.46%  Words/thread/sec: 781.01k  
Alpha: 0.013974  Progress: 44.10%  Words/thread/sec: 786.99k  
Alpha: 0.013974  Progress: 44.32%  Words/thread/sec: 781.39k  
Alpha: 0.013832  Progress: 44.89%  Words/thread/sec: 781.44k  
Alpha: 0.013778  Progress: 45.10%  Words/thread/sec: 780.86k  
Alpha: 0.013725  Progress: 45.10%  Words/thread/sec: 788.20k  
Alpha: 0.013725  Progress: 45.32%  Words/thread/sec: 776.78k  
Alpha: 0.013636  Progress: 45.67%  Words/thread/sec: 779.07k  
Alpha: 0.013583  Progress: 45.88%  Words/thread/sec: 782.55k  
Alpha: 0.013529  Progress: 46.10%  Words/thread/sec: 782.07k  
Alpha: 0.013475  Progress: 46.53%  Words/thread/sec: 781.11k  
Alpha: 0.013207  Progress: 47.39%  Words/thread/sec: 790.63k  
Alpha: 0.013475  Progress: 46.96%  Words/thread/sec: 786.33k  
Alpha: 0.013475  Progress: 46.53%  Words/thread/sec: 781.10k  
Alpha: 0.013475  Progress: 47.17%  Words/thread/sec: 787.36k  
Alpha: 0.013475  Progress: 46.74%  Words/thread/sec: 783.08k  
Alpha: 0.013207  Progress: 47.60%  Words/thread/sec: 790.33k  
Alpha: 0.013100  Progress: 47.81%  Words/thread/sec: 778.99k  
Alpha: 0.013100  Progress: 48.38%  Words/thread/sec: 785.27k  
Alpha: 0.013100  Progress: 48.60%  Words/thread/sec: 789.17k  
Alpha: 0.013100  Progress: 48.81%  Words/thread/sec: 789.31k  
Alpha: 0.013100  Progress: 48.60%  Words/thread/sec: 786.29k  
Alpha: 0.012797  Progress: 49.03%  Words/thread/sec: 782.74k  
Alpha: 0.012797  Progress: 49.38%  Words/thread/sec: 787.12k  
Alpha: 0.012655  Progress: 49.59%  Words/thread/sec: 785.65k  
Alpha: 0.012601  Progress: 49.81%  Words/thread/sec: 778.61k  
Alpha: 0.012548  Progress: 50.02%  Words/thread/sec: 781.44k  
Alpha: 0.012440  Progress: 50.45%  Words/thread/sec: 785.05k  
Alpha: 0.012548  Progress: 50.24%  Words/thread/sec: 783.93k  
Alpha: 0.012387  Progress: 50.67%  Words/thread/sec: 787.03k  
Alpha: 0.012333  Progress: 50.88%  Words/thread/sec: 783.04k  
Alpha: 0.012279  Progress: 51.10%  Words/thread/sec: 783.46k  
Alpha: 0.012279  Progress: 51.31%  Words/thread/sec: 785.36k  
Alpha: 0.012172  Progress: 51.53%  Words/thread/sec: 782.62k  
Alpha: 0.012172  Progress: 51.74%  Words/thread/sec: 783.90k  
Alpha: 0.012172  Progress: 51.95%  Words/thread/sec: 785.65k  
Alpha: 0.012011  Progress: 52.17%  Words/thread/sec: 785.22k  
Alpha: 0.011958  Progress: 52.38%  Words/thread/sec: 787.02k  
Alpha: 0.011904  Progress: 52.60%  Words/thread/sec: 786.76k  
Alpha: 0.011850  Progress: 52.95%  Words/thread/sec: 784.48k  
Alpha: 0.011764  Progress: 53.16%  Words/thread/sec: 785.73k  
Alpha: 0.011764  Progress: 53.37%  Words/thread/sec: 788.49k  
Alpha: 0.011764  Progress: 53.59%  Words/thread/sec: 789.31k  
Alpha: 0.011533  Progress: 54.08%  Words/thread/sec: 785.69k  
Alpha: 0.011480  Progress: 54.51%  Words/thread/sec: 782.82k  
Alpha: 0.011480  Progress: 54.51%  Words/thread/sec: 788.64k  
Alpha: 0.011265  Progress: 55.15%  Words/thread/sec: 790.80k  
Alpha: 0.011480  Progress: 54.72%  Words/thread/sec: 785.36k  
Alpha: 0.011480  Progress: 54.94%  Words/thread/sec: 787.98k  
Alpha: 0.011158  Progress: 55.58%  Words/thread/sec: 791.44k  
Alpha: 0.011104  Progress: 55.80%  Words/thread/sec: 789.66k  
Alpha: 0.011051  Progress: 56.01%  Words/thread/sec: 799.13k  
Alpha: 0.010997  Progress: 56.23%  Words/thread/sec: 787.22k  
Alpha: 0.010943  Progress: 56.23%  Words/thread/sec: 790.31k  
Alpha: 0.010943  Progress: 56.44%  Words/thread/sec: 788.05k  
Alpha: 0.010943  Progress: 56.66%  Words/thread/sec: 787.36k  
Alpha: 0.010943  Progress: 56.87%  Words/thread/sec: 789.84k  
Alpha: 0.010782  Progress: 57.09%  Words/thread/sec: 782.94k  
Alpha: 0.010782  Progress: 57.30%  Words/thread/sec: 784.24k  
Alpha: 0.010568  Progress: 57.94%  Words/thread/sec: 784.42k  
Alpha: 0.010514  Progress: 58.16%  Words/thread/sec: 785.34k  
Alpha: 0.010782  Progress: 57.73%  Words/thread/sec: 789.38k  
Alpha: 0.010782  Progress: 57.51%  Words/thread/sec: 786.76k  
Alpha: 0.010514  Progress: 58.37%  Words/thread/sec: 786.32k  
Alpha: 0.010407  Progress: 58.59%  Words/thread/sec: 782.08k  
Alpha: 0.010353  Progress: 58.80%  Words/thread/sec: 783.39k  
