>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-108-generic #155-Ubuntu SMP Wed Jan 11 16:58:52 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1070.921875 MB free)
Uptime: 42498.0 sec
Load Avg:  0.97119140625  0.86376953125  0.75537109375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2072843 s       2093 s     155278 s    1567855 s        164 s
#2  3500 MHz    1293281 s       4676 s     131966 s    2653329 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.19.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 96169
Words in train file: 1164697

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 122.84k  
Alpha: 0.024957  Progress: 0.34%  Words/thread/sec: 116.50k  
Alpha: 0.024914  Progress: 0.52%  Words/thread/sec: 168.35k  
Alpha: 0.024871  Progress: 0.69%  Words/thread/sec: 220.38k  
Alpha: 0.024828  Progress: 0.86%  Words/thread/sec: 234.11k  
Alpha: 0.024785  Progress: 1.03%  Words/thread/sec: 261.07k  
Alpha: 0.024742  Progress: 1.20%  Words/thread/sec: 246.21k  
Alpha: 0.024699  Progress: 1.38%  Words/thread/sec: 231.36k  
Alpha: 0.024699  Progress: 1.55%  Words/thread/sec: 250.67k  
Alpha: 0.024570  Progress: 1.89%  Words/thread/sec: 264.88k  
Alpha: 0.024526  Progress: 1.89%  Words/thread/sec: 284.35k  
Alpha: 0.024526  Progress: 2.07%  Words/thread/sec: 275.73k  
Alpha: 0.024484  Progress: 2.24%  Words/thread/sec: 263.58k  
Alpha: 0.024441  Progress: 2.41%  Words/thread/sec: 259.07k  
Alpha: 0.024441  Progress: 2.58%  Words/thread/sec: 273.41k  
Alpha: 0.024355  Progress: 2.75%  Words/thread/sec: 270.22k  
Alpha: 0.024355  Progress: 2.93%  Words/thread/sec: 286.67k  
Alpha: 0.024355  Progress: 3.10%  Words/thread/sec: 292.17k  
Alpha: 0.024225  Progress: 3.44%  Words/thread/sec: 271.73k  
Alpha: 0.024139  Progress: 3.62%  Words/thread/sec: 282.53k  
Alpha: 0.024139  Progress: 3.62%  Words/thread/sec: 286.21k  
Alpha: 0.024096  Progress: 3.79%  Words/thread/sec: 279.99k  
Alpha: 0.024053  Progress: 3.96%  Words/thread/sec: 287.38k  
Alpha: 0.024010  Progress: 4.13%  Words/thread/sec: 281.04k  
Alpha: 0.023967  Progress: 4.30%  Words/thread/sec: 270.13k  
Alpha: 0.023838  Progress: 4.82%  Words/thread/sec: 293.53k  
Alpha: 0.023967  Progress: 4.48%  Words/thread/sec: 277.98k  
Alpha: 0.023967  Progress: 4.65%  Words/thread/sec: 288.41k  
Alpha: 0.023795  Progress: 4.99%  Words/thread/sec: 288.14k  
Alpha: 0.023752  Progress: 5.16%  Words/thread/sec: 282.88k  
Alpha: 0.023709  Progress: 5.34%  Words/thread/sec: 288.53k  
Alpha: 0.023666  Progress: 5.51%  Words/thread/sec: 284.51k  
Alpha: 0.023666  Progress: 5.68%  Words/thread/sec: 291.00k  
Alpha: 0.023580  Progress: 5.85%  Words/thread/sec: 288.01k  
Alpha: 0.023537  Progress: 6.02%  Words/thread/sec: 288.67k  
Alpha: 0.023537  Progress: 6.20%  Words/thread/sec: 294.00k  
Alpha: 0.023451  Progress: 6.37%  Words/thread/sec: 285.78k  
Alpha: 0.023408  Progress: 6.54%  Words/thread/sec: 287.82k  
Alpha: 0.023408  Progress: 6.71%  Words/thread/sec: 295.15k  
Alpha: 0.023322  Progress: 6.88%  Words/thread/sec: 290.68k  
Alpha: 0.023322  Progress: 7.06%  Words/thread/sec: 293.52k  
Alpha: 0.023236  Progress: 7.23%  Words/thread/sec: 295.34k  
Alpha: 0.023193  Progress: 7.40%  Words/thread/sec: 293.39k  
Alpha: 0.023150  Progress: 7.57%  Words/thread/sec: 291.81k  
Alpha: 0.023150  Progress: 7.74%  Words/thread/sec: 297.37k  
Alpha: 0.023064  Progress: 7.91%  Words/thread/sec: 289.82k  
Alpha: 0.023064  Progress: 8.09%  Words/thread/sec: 295.80k  
Alpha: 0.022935  Progress: 8.26%  Words/thread/sec: 300.44k  
Alpha: 0.022935  Progress: 8.43%  Words/thread/sec: 288.55k  
Alpha: 0.022850  Progress: 8.77%  Words/thread/sec: 298.88k  
Alpha: 0.022935  Progress: 8.60%  Words/thread/sec: 294.07k  
Alpha: 0.022807  Progress: 9.12%  Words/thread/sec: 295.24k  
Alpha: 0.022720  Progress: 9.12%  Words/thread/sec: 295.38k  
Alpha: 0.012748  Progress: 49.20%  Words/thread/sec: 476.81k  
Alpha: 0.012603  Progress: 49.78%  Words/thread/sec: 478.79k  
Alpha: 0.012748  Progress: 49.59%  Words/thread/sec: 479.50k  
Alpha: 0.012748  Progress: 49.39%  Words/thread/sec: 477.89k  
Alpha: 0.012555  Progress: 49.97%  Words/thread/sec: 476.63k  
Alpha: 0.012507  Progress: 50.22%  Words/thread/sec: 477.29k  
Alpha: 0.012507  Progress: 50.41%  Words/thread/sec: 478.82k  
Alpha: 0.012382  Progress: 50.66%  Words/thread/sec: 477.76k  
Alpha: 0.012382  Progress: 50.86%  Words/thread/sec: 478.69k  
Alpha: 0.012382  Progress: 51.05%  Words/thread/sec: 480.42k  
Alpha: 0.012238  Progress: 51.44%  Words/thread/sec: 477.75k  
Alpha: 0.012238  Progress: 51.63%  Words/thread/sec: 479.35k  
Alpha: 0.012238  Progress: 51.82%  Words/thread/sec: 480.33k  
Alpha: 0.012045  Progress: 52.01%  Words/thread/sec: 480.38k  
Alpha: 0.012045  Progress: 52.01%  Words/thread/sec: 484.17k  
Alpha: 0.011997  Progress: 52.21%  Words/thread/sec: 480.27k  
Alpha: 0.011949  Progress: 52.40%  Words/thread/sec: 479.01k  
Alpha: 0.011900  Progress: 52.59%  Words/thread/sec: 478.53k  
Alpha: 0.011708  Progress: 53.36%  Words/thread/sec: 482.56k  
Alpha: 0.011900  Progress: 53.17%  Words/thread/sec: 481.85k  
Alpha: 0.011900  Progress: 52.78%  Words/thread/sec: 479.21k  
Alpha: 0.011659  Progress: 53.36%  Words/thread/sec: 484.18k  
Alpha: 0.011659  Progress: 53.56%  Words/thread/sec: 482.01k  
Alpha: 0.011611  Progress: 53.75%  Words/thread/sec: 478.73k  
Alpha: 0.011563  Progress: 53.94%  Words/thread/sec: 479.17k  
Alpha: 0.011515  Progress: 54.33%  Words/thread/sec: 481.27k  
Alpha: 0.011418  Progress: 54.52%  Words/thread/sec: 482.49k  
Alpha: 0.011418  Progress: 54.71%  Words/thread/sec: 483.96k  
Alpha: 0.011322  Progress: 54.71%  Words/thread/sec: 485.05k  
Alpha: 0.011322  Progress: 54.90%  Words/thread/sec: 482.47k  
Alpha: 0.011274  Progress: 55.10%  Words/thread/sec: 482.04k  
Alpha: 0.011226  Progress: 55.29%  Words/thread/sec: 482.05k  
Alpha: 0.011177  Progress: 55.53%  Words/thread/sec: 482.01k  
Alpha: 0.011020  Progress: 56.11%  Words/thread/sec: 485.39k  
Alpha: 0.011177  Progress: 55.92%  Words/thread/sec: 483.85k  
Alpha: 0.011177  Progress: 55.92%  Words/thread/sec: 484.66k  
Alpha: 0.010972  Progress: 56.31%  Words/thread/sec: 483.33k  
Alpha: 0.010972  Progress: 56.50%  Words/thread/sec: 484.27k  
Alpha: 0.010875  Progress: 56.69%  Words/thread/sec: 481.24k  
Alpha: 0.010875  Progress: 56.88%  Words/thread/sec: 482.64k  
Alpha: 0.010875  Progress: 57.08%  Words/thread/sec: 483.89k  
Alpha: 0.010731  Progress: 57.27%  Words/thread/sec: 484.02k  
Alpha: 0.010731  Progress: 57.46%  Words/thread/sec: 484.75k  
Alpha: 0.010731  Progress: 57.65%  Words/thread/sec: 486.32k  
Alpha: 0.010586  Progress: 57.85%  Words/thread/sec: 483.61k  
Alpha: 0.010490  Progress: 58.04%  Words/thread/sec: 483.98k  
Alpha: 0.010490  Progress: 58.23%  Words/thread/sec: 482.32k  
Alpha: 0.010442  Progress: 58.43%  Words/thread/sec: 483.72k  
Alpha: 0.010394  Progress: 58.62%  Words/thread/sec: 483.62k  
Alpha: 0.010345  Progress: 58.81%  Words/thread/sec: 483.72k  
Alpha: 0.010345  Progress: 59.00%  Words/thread/sec: 485.29k  
Alpha: 0.010201  Progress: 59.45%  Words/thread/sec: 486.21k  
Alpha: 0.010345  Progress: 59.20%  Words/thread/sec: 486.28k  
Alpha: 0.010201  Progress: 59.64%  Words/thread/sec: 486.90k  
Alpha: 0.010090  Progress: 59.83%  Words/thread/sec: 486.91k  
Alpha: 0.010028  Progress: 60.08%  Words/thread/sec: 485.63k  
Alpha: 0.009980  Progress: 60.27%  Words/thread/sec: 485.98k  
Alpha: 0.009980  Progress: 60.47%  Words/thread/sec: 486.60k  
Alpha: 0.009980  Progress: 60.66%  Words/thread/sec: 487.65k  
Alpha: 0.009835  Progress: 60.85%  Words/thread/sec: 485.07k  
Alpha: 0.009786  Progress: 61.05%  Words/thread/sec: 486.11k  
Alpha: 0.009738  Progress: 61.24%  Words/thread/sec: 485.71k  
Alpha: 0.009690  Progress: 61.43%  Words/thread/sec: 485.75k  
Alpha: 0.009594  Progress: 61.82%  Words/thread/sec: 487.75k  
Alpha: 0.009690  Progress: 61.63%  Words/thread/sec: 486.67k  
Alpha: 0.009594  Progress: 62.01%  Words/thread/sec: 487.79k  
Alpha: 0.009497  Progress: 62.20%  Words/thread/sec: 485.81k  
Alpha: 0.009449  Progress: 62.40%  Words/thread/sec: 486.22k  
Alpha: 0.009449  Progress: 62.59%  Words/thread/sec: 487.71k  
Alpha: 0.009353  Progress: 62.84%  Words/thread/sec: 488.01k  
Alpha: 0.009290  Progress: 63.03%  Words/thread/sec: 486.25k  
Alpha: 0.009290  Progress: 63.23%  Words/thread/sec: 487.33k  
Alpha: 0.009290  Progress: 63.61%  Words/thread/sec: 488.89k  
Alpha: 0.009097  Progress: 63.80%  Words/thread/sec: 489.54k  
Alpha: 0.009049  Progress: 64.00%  Words/thread/sec: 491.92k  
Alpha: 0.009001  Progress: 64.00%  Words/thread/sec: 488.46k  
Alpha: 0.009001  Progress: 64.19%  Words/thread/sec: 486.89k  
Alpha: 0.008953  Progress: 64.38%  Words/thread/sec: 486.63k  
Alpha: 0.008905  Progress: 64.57%  Words/thread/sec: 486.42k  
Alpha: 0.008856  Progress: 64.77%  Words/thread/sec: 484.17k  
Alpha: 0.008808  Progress: 64.96%  Words/thread/sec: 484.91k  
Alpha: 0.008760  Progress: 65.15%  Words/thread/sec: 483.87k  
Alpha: 0.008712  Progress: 65.35%  Words/thread/sec: 483.77k  
Alpha: 0.008712  Progress: 65.54%  Words/thread/sec: 483.89k  
Alpha: 0.008615  Progress: 65.73%  Words/thread/sec: 483.45k  
Alpha: 0.008615  Progress: 65.92%  Words/thread/sec: 484.08k  
Alpha: 0.008471  Progress: 66.31%  Words/thread/sec: 484.86k  
Alpha: 0.008471  Progress: 66.12%  Words/thread/sec: 484.30k  
Alpha: 0.008423  Progress: 66.50%  Words/thread/sec: 483.09k  
Alpha: 0.008374  Progress: 66.70%  Words/thread/sec: 481.13k  
Alpha: 0.008230  Progress: 67.27%  Words/thread/sec: 484.98k  
Alpha: 0.008374  Progress: 67.08%  Words/thread/sec: 483.70k  
Alpha: 0.008182  Progress: 67.27%  Words/thread/sec: 485.17k  
Alpha: 0.008182  Progress: 67.47%  Words/thread/sec: 483.69k  
Alpha: 0.008182  Progress: 67.66%  Words/thread/sec: 484.47k  
Alpha: 0.008085  Progress: 67.85%  Words/thread/sec: 482.77k  
Alpha: 0.007989  Progress: 68.10%  Words/thread/sec: 484.40k  
Alpha: 0.007975  Progress: 68.29%  Words/thread/sec: 484.59k  
Alpha: 0.007975  Progress: 68.49%  Words/thread/sec: 485.41k  
Alpha: 0.007878  Progress: 68.68%  Words/thread/sec: 483.97k  
Alpha: 0.007878  Progress: 68.87%  Words/thread/sec: 484.67k  
Alpha: 0.007734  Progress: 69.26%  Words/thread/sec: 485.77k  
Alpha: 0.007878  Progress: 69.07%  Words/thread/sec: 485.04k  
Alpha: 0.007686  Progress: 69.45%  Words/thread/sec: 483.57k  
Alpha: 0.007686  Progress: 69.64%  Words/thread/sec: 484.69k  
Alpha: 0.007589  Progress: 69.84%  Words/thread/sec: 481.92k  
Alpha: 0.007445  Progress: 70.41%  Words/thread/sec: 485.17k  
Alpha: 0.007589  Progress: 70.22%  Words/thread/sec: 483.93k  
Alpha: 0.007589  Progress: 70.03%  Words/thread/sec: 482.82k  
Alpha: 0.007396  Progress: 70.61%  Words/thread/sec: 482.00k  
Alpha: 0.007396  Progress: 70.80%  Words/thread/sec: 483.14k  
Alpha: 0.007300  Progress: 71.19%  Words/thread/sec: 480.65k  
Alpha: 0.007204  Progress: 71.38%  Words/thread/sec: 481.07k  
Alpha: 0.007155  Progress: 71.57%  Words/thread/sec: 482.12k  
Alpha: 0.007107  Progress: 71.57%  Words/thread/sec: 484.17k  
Alpha: 0.007107  Progress: 71.76%  Words/thread/sec: 481.59k  
Alpha: 0.007059  Progress: 71.96%  Words/thread/sec: 479.21k  
Alpha: 0.007011  Progress: 72.15%  Words/thread/sec: 479.00k  
Alpha: 0.007011  Progress: 72.34%  Words/thread/sec: 479.02k  
Alpha: 0.006914  Progress: 72.53%  Words/thread/sec: 478.98k  
Alpha: 0.006866  Progress: 72.73%  Words/thread/sec: 479.21k  
Alpha: 0.006818  Progress: 72.92%  Words/thread/sec: 479.76k  
Alpha: 0.006770  Progress: 73.11%  Words/thread/sec: 478.27k  
Alpha: 0.006722  Progress: 73.31%  Words/thread/sec: 478.87k  
Alpha: 0.006674  Progress: 73.50%  Words/thread/sec: 479.51k  
Alpha: 0.006577  Progress: 73.94%  Words/thread/sec: 479.21k  
Alpha: 0.006674  Progress: 73.69%  Words/thread/sec: 479.75k  
Alpha: 0.006467  Progress: 74.33%  Words/thread/sec: 480.19k  
Alpha: 0.006418  Progress: 74.52%  Words/thread/sec: 479.47k  
Alpha: 0.006418  Progress: 74.52%  Words/thread/sec: 481.94k  
Alpha: 0.006370  Progress: 74.71%  Words/thread/sec: 477.71k  
Alpha: 0.006370  Progress: 74.91%  Words/thread/sec: 478.78k  
Alpha: 0.006226  Progress: 75.29%  Words/thread/sec: 479.89k  
Alpha: 0.006370  Progress: 75.10%  Words/thread/sec: 479.91k  
Alpha: 0.006129  Progress: 75.73%  Words/thread/sec: 479.84k  
Alpha: 0.006226  Progress: 75.48%  Words/thread/sec: 479.90k  
Alpha: 0.006020  Progress: 76.11%  Words/thread/sec: 479.17k  
Alpha: 0.005972  Progress: 76.31%  Words/thread/sec: 478.50k  
Alpha: 0.005972  Progress: 76.31%  Words/thread/sec: 480.96k  
Alpha: 0.005923  Progress: 76.50%  Words/thread/sec: 478.24k  
Alpha: 0.005923  Progress: 76.69%  Words/thread/sec: 478.73k  
Alpha: 0.005827  Progress: 77.08%  Words/thread/sec: 479.35k  
Alpha: 0.005731  Progress: 77.27%  Words/thread/sec: 481.57k  
Alpha: 0.005683  Progress: 77.46%  Words/thread/sec: 478.20k  
Alpha: 0.005634  Progress: 77.66%  Words/thread/sec: 478.09k  
Alpha: 0.005538  Progress: 77.85%  Words/thread/sec: 482.24k  
Alpha: 0.005538  Progress: 78.04%  Words/thread/sec: 479.62k  
Alpha: 0.005634  Progress: 77.85%  Words/thread/sec: 478.98k  
Alpha: 0.005490  Progress: 78.23%  Words/thread/sec: 479.15k  
Alpha: 0.005442  Progress: 78.54%  Words/thread/sec: 477.34k  
Alpha: 0.005268  Progress: 79.12%  Words/thread/sec: 479.99k  
Alpha: 0.005442  Progress: 78.73%  Words/thread/sec: 478.30k  
Alpha: 0.005442  Progress: 78.93%  Words/thread/sec: 478.86k  
Alpha: 0.005220  Progress: 79.31%  Words/thread/sec: 477.80k  
Alpha: 0.005220  Progress: 79.50%  Words/thread/sec: 478.18k  
Alpha: 0.005124  Progress: 79.70%  Words/thread/sec: 477.14k  
Alpha: 0.005028  Progress: 80.08%  Words/thread/sec: 478.07k  
Alpha: 0.005124  Progress: 79.89%  Words/thread/sec: 478.01k  
Alpha: 0.005028  Progress: 80.28%  Words/thread/sec: 478.50k  
Alpha: 0.004931  Progress: 80.47%  Words/thread/sec: 477.28k  
Alpha: 0.004883  Progress: 80.66%  Words/thread/sec: 477.68k  
Alpha: 0.004835  Progress: 80.86%  Words/thread/sec: 477.73k  
Alpha: 0.004835  Progress: 81.05%  Words/thread/sec: 477.98k  
Alpha: 0.004738  Progress: 81.24%  Words/thread/sec: 476.87k  
Alpha: 0.004690  Progress: 81.43%  Words/thread/sec: 476.92k  
Alpha: 0.004690  Progress: 81.63%  Words/thread/sec: 477.81k  
Alpha: 0.004594  Progress: 81.82%  Words/thread/sec: 477.28k  
Alpha: 0.004545  Progress: 82.01%  Words/thread/sec: 477.26k  
Alpha: 0.004497  Progress: 82.20%  Words/thread/sec: 477.07k  
Alpha: 0.004449  Progress: 82.40%  Words/thread/sec: 476.92k  
Alpha: 0.004353  Progress: 82.78%  Words/thread/sec: 477.22k  
Alpha: 0.004304  Progress: 82.97%  Words/thread/sec: 478.10k  
Alpha: 0.004256  Progress: 83.17%  Words/thread/sec: 478.63k  
Alpha: 0.004449  Progress: 82.59%  Words/thread/sec: 476.66k  
Alpha: 0.004256  Progress: 83.36%  Words/thread/sec: 478.17k  
Alpha: 0.004160  Progress: 83.55%  Words/thread/sec: 477.55k  
Alpha: 0.004063  Progress: 84.19%  Words/thread/sec: 478.28k  
Alpha: 0.004063  Progress: 84.19%  Words/thread/sec: 478.60k  
Alpha: 0.004063  Progress: 84.38%  Words/thread/sec: 479.07k  
Alpha: 0.004160  Progress: 83.75%  Words/thread/sec: 476.57k  
Alpha: 0.004063  Progress: 84.57%  Words/thread/sec: 479.55k  
Alpha: 0.003856  Progress: 84.77%  Words/thread/sec: 474.60k  
Alpha: 0.003760  Progress: 85.15%  Words/thread/sec: 476.23k  
Alpha: 0.003856  Progress: 84.96%  Words/thread/sec: 475.33k  
Alpha: 0.003760  Progress: 85.35%  Words/thread/sec: 476.78k  
Alpha: 0.003615  Progress: 85.73%  Words/thread/sec: 476.78k  
Alpha: 0.003567  Progress: 85.73%  Words/thread/sec: 478.44k  
Alpha: 0.003567  Progress: 86.12%  Words/thread/sec: 476.27k  
Alpha: 0.003471  Progress: 86.31%  Words/thread/sec: 475.63k  
Alpha: 0.003374  Progress: 86.70%  Words/thread/sec: 477.52k  
Alpha: 0.003374  Progress: 86.70%  Words/thread/sec: 480.34k  
Alpha: 0.003471  Progress: 86.50%  Words/thread/sec: 476.47k  
Alpha: 0.003278  Progress: 87.14%  Words/thread/sec: 478.30k  
Alpha: 0.003215  Progress: 87.14%  Words/thread/sec: 479.26k  
Alpha: 0.003215  Progress: 87.33%  Words/thread/sec: 476.55k  
Alpha: 0.003167  Progress: 87.52%  Words/thread/sec: 477.21k  
Alpha: 0.003119  Progress: 87.72%  Words/thread/sec: 477.65k  
Alpha: 0.003119  Progress: 87.91%  Words/thread/sec: 478.14k  
Alpha: 0.003023  Progress: 88.10%  Words/thread/sec: 477.77k  
Alpha: 0.002974  Progress: 88.29%  Words/thread/sec: 476.62k  
Alpha: 0.002974  Progress: 88.49%  Words/thread/sec: 477.56k  
Alpha: 0.002878  Progress: 88.87%  Words/thread/sec: 477.87k  
Alpha: 0.002782  Progress: 89.07%  Words/thread/sec: 479.16k  
Alpha: 0.002734  Progress: 89.26%  Words/thread/sec: 477.77k  
Alpha: 0.002734  Progress: 89.26%  Words/thread/sec: 479.09k  
Alpha: 0.002685  Progress: 89.45%  Words/thread/sec: 477.88k  
Alpha: 0.002637  Progress: 89.64%  Words/thread/sec: 477.02k  
Alpha: 0.002541  Progress: 90.03%  Words/thread/sec: 478.08k  
Alpha: 0.002637  Progress: 89.84%  Words/thread/sec: 477.29k  
Alpha: 0.002493  Progress: 90.22%  Words/thread/sec: 477.02k  
Alpha: 0.002493  Progress: 90.42%  Words/thread/sec: 477.97k  
Alpha: 0.002348  Progress: 90.80%  Words/thread/sec: 477.38k  
Alpha: 0.002300  Progress: 90.80%  Words/thread/sec: 479.24k  
Alpha: 0.002300  Progress: 90.99%  Words/thread/sec: 477.51k  
Alpha: 0.002252  Progress: 91.19%  Words/thread/sec: 477.29k  
Alpha: 0.002204  Progress: 91.38%  Words/thread/sec: 476.78k  
Alpha: 0.002204  Progress: 91.57%  Words/thread/sec: 477.74k  
Alpha: 0.002204  Progress: 91.76%  Words/thread/sec: 478.65k  
Alpha: 0.002059  Progress: 91.96%  Words/thread/sec: 477.25k  
Alpha: 0.002011  Progress: 92.15%  Words/thread/sec: 477.51k  
Alpha: 0.001963  Progress: 92.34%  Words/thread/sec: 477.95k  
Alpha: 0.001963  Progress: 92.54%  Words/thread/sec: 478.74k  
Alpha: 0.001866  Progress: 92.98%  Words/thread/sec: 477.82k  
Alpha: 0.001755  Progress: 92.98%  Words/thread/sec: 477.86k  
Alpha: 0.001755  Progress: 93.17%  Words/thread/sec: 477.96k  
Alpha: 0.001707  Progress: 93.42%  Words/thread/sec: 478.44k  
Alpha: 0.001645  Progress: 93.61%  Words/thread/sec: 477.86k  
Alpha: 0.001597  Progress: 93.81%  Words/thread/sec: 477.43k  
Alpha: 0.001500  Progress: 94.19%  Words/thread/sec: 478.92k  
Alpha: 0.001597  Progress: 94.00%  Words/thread/sec: 478.33k  
Alpha: 0.001452  Progress: 94.38%  Words/thread/sec: 477.57k  
Alpha: 0.001404  Progress: 94.58%  Words/thread/sec: 477.42k  
Alpha: 0.001356  Progress: 94.77%  Words/thread/sec: 477.62k  
Alpha: 0.001259  Progress: 94.96%  Words/thread/sec: 478.59k  
Alpha: 0.001259  Progress: 95.16%  Words/thread/sec: 477.00k  
Alpha: 0.001163  Progress: 95.54%  Words/thread/sec: 477.93k  
Alpha: 0.001163  Progress: 95.73%  Words/thread/sec: 478.86k  
Alpha: 0.001067  Progress: 95.73%  Words/thread/sec: 479.36k  
Alpha: 0.001054  Progress: 95.98%  Words/thread/sec: 477.58k  
Alpha: 0.001006  Progress: 96.17%  Words/thread/sec: 478.35k  
Alpha: 0.000957  Progress: 96.42%  Words/thread/sec: 478.91k  
Alpha: 0.000895  Progress: 96.61%  Words/thread/sec: 478.22k  
Alpha: 0.000847  Progress: 96.81%  Words/thread/sec: 478.89k  
Alpha: 0.000799  Progress: 97.00%  Words/thread/sec: 478.02k  
Alpha: 0.000751  Progress: 97.19%  Words/thread/sec: 478.86k  
Alpha: 0.000702  Progress: 97.38%  Words/thread/sec: 478.05k  
Alpha: 0.000654  Progress: 97.58%  Words/thread/sec: 478.67k  
Alpha: 0.000606  Progress: 97.77%  Words/thread/sec: 477.12k  
Alpha: 0.000606  Progress: 97.96%  Words/thread/sec: 477.98k  
Alpha: 0.000510  Progress: 98.15%  Words/thread/sec: 476.70k  
Alpha: 0.000461  Progress: 98.35%  Words/thread/sec: 477.32k  
Alpha: 0.000413  Progress: 98.54%  Words/thread/sec: 476.58k  
Alpha: 0.000365  Progress: 98.79%  Words/thread/sec: 477.09k  
Alpha: 0.000303  Progress: 98.98%  Words/thread/sec: 477.06k  
Alpha: 0.000255  Progress: 99.17%  Words/thread/sec: 476.67k  
Alpha: 0.000206  Progress: 99.37%  Words/thread/sec: 476.62k  
Alpha: 0.000158  Progress: 99.56%  Words/thread/sec: 476.84k  
Alpha: 0.000110  Progress: 99.75%  Words/thread/sec: 476.40k  
Alpha: 0.000062  Progress: 99.95%  Words/thread/sec: 476.41k  Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Vocab size: 96169
Words in train file: 1164697

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 64.61k  
Alpha: 0.024914  Progress: 0.52%  Words/thread/sec: 179.06k  
Alpha: 0.024914  Progress: 0.69%  Words/thread/sec: 236.17k  
Alpha: 0.024914  Progress: 0.86%  Words/thread/sec: 292.89k  
Alpha: 0.024914  Progress: 1.03%  Words/thread/sec: 344.50k  
Alpha: 0.025000  Progress: 0.34%  Words/thread/sec: 126.68k  
Alpha: 0.024742  Progress: 1.20%  Words/thread/sec: 226.14k  
Alpha: 0.024742  Progress: 1.37%  Words/thread/sec: 250.07k  
Alpha: 0.024742  Progress: 1.72%  Words/thread/sec: 304.39k  
Alpha: 0.024742  Progress: 1.89%  Words/thread/sec: 333.98k  
Alpha: 0.024742  Progress: 1.55%  Words/thread/sec: 280.00k  
Alpha: 0.024527  Progress: 2.06%  Words/thread/sec: 313.19k  
Alpha: 0.024484  Progress: 2.23%  Words/thread/sec: 297.57k  
Alpha: 0.024441  Progress: 2.41%  Words/thread/sec: 297.08k  
Alpha: 0.024398  Progress: 2.58%  Words/thread/sec: 284.24k  
Alpha: 0.024355  Progress: 2.75%  Words/thread/sec: 302.24k  
Alpha: 0.024312  Progress: 2.92%  Words/thread/sec: 305.65k  
Alpha: 0.024269  Progress: 3.09%  Words/thread/sec: 320.71k  
Alpha: 0.024227  Progress: 3.27%  Words/thread/sec: 338.14k  
Alpha: 0.024184  Progress: 3.44%  Words/thread/sec: 297.27k  
Alpha: 0.024184  Progress: 3.78%  Words/thread/sec: 325.12k  
Alpha: 0.024184  Progress: 3.78%  Words/thread/sec: 320.72k  
Alpha: 0.024054  Progress: 3.95%  Words/thread/sec: 317.17k  
Alpha: 0.023968  Progress: 4.30%  Words/thread/sec: 341.36k  
Alpha: 0.024054  Progress: 4.13%  Words/thread/sec: 329.92k  
