>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1068.91796875 MB free)
Uptime: 51743.0 sec
Load Avg:  0.86669921875  0.91796875  0.80126953125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2524844 s       5297 s     187934 s    1929511 s        140 s
#2  3500 MHz    1695277 s       2184 s     157080 s    3146012 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 42478
Words in train file: 1141290

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 61.76k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 43.92k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 64.99k  
Alpha: 0.024868  Progress: 0.70%  Words/thread/sec: 69.96k  
Alpha: 0.024825  Progress: 0.88%  Words/thread/sec: 61.47k  
Alpha: 0.024781  Progress: 1.05%  Words/thread/sec: 60.92k  
Alpha: 0.024737  Progress: 1.23%  Words/thread/sec: 67.97k  
Alpha: 0.024693  Progress: 1.40%  Words/thread/sec: 63.41k  
Alpha: 0.024649  Progress: 1.58%  Words/thread/sec: 66.79k  
Alpha: 0.024605  Progress: 1.75%  Words/thread/sec: 68.04k  
Alpha: 0.024561  Progress: 1.93%  Words/thread/sec: 71.77k  
Alpha: 0.024517  Progress: 2.11%  Words/thread/sec: 67.31k  
Alpha: 0.024474  Progress: 2.28%  Words/thread/sec: 68.06k  
Alpha: 0.024430  Progress: 2.46%  Words/thread/sec: 69.24k  
Alpha: 0.024386  Progress: 2.63%  Words/thread/sec: 70.77k  
Alpha: 0.024342  Progress: 2.81%  Words/thread/sec: 68.48k  
Alpha: 0.024298  Progress: 2.98%  Words/thread/sec: 70.68k  
Alpha: 0.024254  Progress: 3.16%  Words/thread/sec: 67.18k  
Alpha: 0.024210  Progress: 3.33%  Words/thread/sec: 70.86k  
Alpha: 0.024166  Progress: 3.51%  Words/thread/sec: 68.93k  
Alpha: 0.024123  Progress: 3.69%  Words/thread/sec: 70.45k  
Alpha: 0.024078  Progress: 3.86%  Words/thread/sec: 70.33k  
Alpha: 0.024034  Progress: 4.04%  Words/thread/sec: 71.64k  
Alpha: 0.023990  Progress: 4.22%  Words/thread/sec: 71.38k  
Alpha: 0.023946  Progress: 4.39%  Words/thread/sec: 70.20k  
Alpha: 0.023902  Progress: 4.57%  Words/thread/sec: 69.93k  
Alpha: 0.023858  Progress: 4.74%  Words/thread/sec: 71.70k  
Alpha: 0.023814  Progress: 4.92%  Words/thread/sec: 71.02k  
Alpha: 0.023770  Progress: 5.09%  Words/thread/sec: 70.64k  
Alpha: 0.023726  Progress: 5.27%  Words/thread/sec: 70.75k  
Alpha: 0.023683  Progress: 5.45%  Words/thread/sec: 72.65k  
Alpha: 0.023639  Progress: 5.62%  Words/thread/sec: 71.14k  
Alpha: 0.023595  Progress: 5.80%  Words/thread/sec: 72.61k  
Alpha: 0.023551  Progress: 5.97%  Words/thread/sec: 73.34k  
Alpha: 0.023507  Progress: 6.15%  Words/thread/sec: 73.39k  
Alpha: 0.023463  Progress: 6.32%  Words/thread/sec: 71.91k  
Alpha: 0.023419  Progress: 6.50%  Words/thread/sec: 73.59k  
Alpha: 0.023376  Progress: 6.67%  Words/thread/sec: 74.34k  
Alpha: 0.023332  Progress: 6.85%  Words/thread/sec: 73.83k  
Alpha: 0.023288  Progress: 7.02%  Words/thread/sec: 74.48k  
Alpha: 0.023244  Progress: 7.20%  Words/thread/sec: 74.13k  
Alpha: 0.023200  Progress: 7.37%  Words/thread/sec: 73.62k  
Alpha: 0.023156  Progress: 7.55%  Words/thread/sec: 74.60k  
Alpha: 0.023113  Progress: 7.72%  Words/thread/sec: 76.07k  
Alpha: 0.023069  Progress: 7.90%  Words/thread/sec: 75.04k  
Alpha: 0.023025  Progress: 8.08%  Words/thread/sec: 73.94k  
Alpha: 0.022981  Progress: 8.25%  Words/thread/sec: 75.52k  
Alpha: 0.022937  Progress: 8.43%  Words/thread/sec: 76.84k  
Alpha: 0.022893  Progress: 8.60%  Words/thread/sec: 75.81k  
Alpha: 0.022850  Progress: 8.78%  Words/thread/sec: 76.34k  
Alpha: 0.022806  Progress: 8.95%  Words/thread/sec: 76.67k  
Alpha: 0.022762  Progress: 9.13%  Words/thread/sec: 77.76k  
Alpha: 0.022718  Progress: 9.30%  Words/thread/sec: 76.76k  
Alpha: 0.012908  Progress: 48.55%  Words/thread/sec: 214.58k  
Alpha: 0.012862  Progress: 48.74%  Words/thread/sec: 215.23k  
Alpha: 0.012815  Progress: 48.92%  Words/thread/sec: 214.42k  
Alpha: 0.012769  Progress: 49.11%  Words/thread/sec: 214.60k  
Alpha: 0.012722  Progress: 49.30%  Words/thread/sec: 214.86k  
Alpha: 0.012675  Progress: 49.48%  Words/thread/sec: 215.04k  
Alpha: 0.012629  Progress: 49.67%  Words/thread/sec: 214.67k  
Alpha: 0.012583  Progress: 49.86%  Words/thread/sec: 214.78k  
Alpha: 0.012536  Progress: 50.04%  Words/thread/sec: 215.16k  
Alpha: 0.012489  Progress: 50.23%  Words/thread/sec: 214.44k  
Alpha: 0.012443  Progress: 50.41%  Words/thread/sec: 215.17k  
Alpha: 0.012396  Progress: 50.60%  Words/thread/sec: 214.88k  
Alpha: 0.012349  Progress: 50.79%  Words/thread/sec: 215.19k  
Alpha: 0.012303  Progress: 50.97%  Words/thread/sec: 215.34k  
Alpha: 0.012257  Progress: 51.16%  Words/thread/sec: 214.53k  
Alpha: 0.012210  Progress: 51.35%  Words/thread/sec: 215.26k  
Alpha: 0.012164  Progress: 51.53%  Words/thread/sec: 215.11k  
Alpha: 0.012117  Progress: 51.72%  Words/thread/sec: 215.54k  
Alpha: 0.012071  Progress: 51.90%  Words/thread/sec: 215.16k  
Alpha: 0.012024  Progress: 52.09%  Words/thread/sec: 215.50k  
Alpha: 0.011978  Progress: 52.44%  Words/thread/sec: 215.23k  
Alpha: 0.011890  Progress: 52.62%  Words/thread/sec: 215.71k  
Alpha: 0.011844  Progress: 52.81%  Words/thread/sec: 215.51k  
Alpha: 0.011798  Progress: 53.00%  Words/thread/sec: 215.86k  
Alpha: 0.011751  Progress: 53.18%  Words/thread/sec: 215.74k  
Alpha: 0.011705  Progress: 53.37%  Words/thread/sec: 215.40k  
Alpha: 0.011658  Progress: 53.55%  Words/thread/sec: 216.05k  
Alpha: 0.011612  Progress: 53.74%  Words/thread/sec: 216.12k  
Alpha: 0.011565  Progress: 53.92%  Words/thread/sec: 216.43k  
Alpha: 0.011519  Progress: 54.11%  Words/thread/sec: 216.08k  
Alpha: 0.011472  Progress: 54.30%  Words/thread/sec: 215.71k  
Alpha: 0.011426  Progress: 54.48%  Words/thread/sec: 216.35k  
Alpha: 0.011379  Progress: 54.67%  Words/thread/sec: 216.96k  
Alpha: 0.011333  Progress: 54.85%  Words/thread/sec: 216.28k  
Alpha: 0.011287  Progress: 55.04%  Words/thread/sec: 216.53k  
Alpha: 0.011240  Progress: 55.23%  Words/thread/sec: 216.36k  
Alpha: 0.011194  Progress: 55.41%  Words/thread/sec: 216.99k  
Alpha: 0.011147  Progress: 55.60%  Words/thread/sec: 216.57k  
Alpha: 0.011101  Progress: 55.78%  Words/thread/sec: 216.98k  
Alpha: 0.011054  Progress: 55.97%  Words/thread/sec: 216.87k  
Alpha: 0.011008  Progress: 56.15%  Words/thread/sec: 217.00k  
Alpha: 0.010961  Progress: 56.34%  Words/thread/sec: 217.07k  
Alpha: 0.010915  Progress: 56.53%  Words/thread/sec: 216.99k  
Alpha: 0.010868  Progress: 56.71%  Words/thread/sec: 216.88k  
Alpha: 0.010822  Progress: 56.90%  Words/thread/sec: 217.16k  
Alpha: 0.010776  Progress: 57.08%  Words/thread/sec: 217.68k  
Alpha: 0.010729  Progress: 57.27%  Words/thread/sec: 216.89k  
Alpha: 0.010683  Progress: 57.46%  Words/thread/sec: 216.96k  
Alpha: 0.010636  Progress: 57.64%  Words/thread/sec: 217.19k  
Alpha: 0.010590  Progress: 57.83%  Words/thread/sec: 217.61k  
Alpha: 0.010543  Progress: 58.01%  Words/thread/sec: 216.99k  
Alpha: 0.010497  Progress: 58.20%  Words/thread/sec: 217.43k  
Alpha: 0.010450  Progress: 58.38%  Words/thread/sec: 217.77k  
Alpha: 0.010404  Progress: 58.57%  Words/thread/sec: 217.37k  
Alpha: 0.010357  Progress: 58.76%  Words/thread/sec: 217.94k  
Alpha: 0.010311  Progress: 58.94%  Words/thread/sec: 217.64k  
Alpha: 0.010265  Progress: 59.13%  Words/thread/sec: 217.28k  
Alpha: 0.010218  Progress: 59.31%  Words/thread/sec: 217.79k  
Alpha: 0.010172  Progress: 59.50%  Words/thread/sec: 218.25k  
Alpha: 0.010125  Progress: 59.68%  Words/thread/sec: 217.68k  
Alpha: 0.010079  Progress: 59.87%  Words/thread/sec: 216.96k  
Alpha: 0.010032  Progress: 60.06%  Words/thread/sec: 217.60k  
Alpha: 0.009986  Progress: 60.24%  Words/thread/sec: 218.05k  
Alpha: 0.009939  Progress: 60.43%  Words/thread/sec: 217.68k  
Alpha: 0.009893  Progress: 60.61%  Words/thread/sec: 217.20k  
Alpha: 0.009847  Progress: 60.80%  Words/thread/sec: 217.71k  
Alpha: 0.009800  Progress: 60.99%  Words/thread/sec: 217.50k  
Alpha: 0.009754  Progress: 61.17%  Words/thread/sec: 217.70k  
Alpha: 0.009707  Progress: 61.52%  Words/thread/sec: 217.63k  
Alpha: 0.009620  Progress: 61.71%  Words/thread/sec: 217.21k  
Alpha: 0.009574  Progress: 61.89%  Words/thread/sec: 217.47k  
Alpha: 0.009527  Progress: 62.08%  Words/thread/sec: 217.60k  
Alpha: 0.009481  Progress: 62.26%  Words/thread/sec: 217.09k  
Alpha: 0.009434  Progress: 62.45%  Words/thread/sec: 216.27k  
Alpha: 0.009388  Progress: 62.63%  Words/thread/sec: 216.78k  
Alpha: 0.009341  Progress: 62.82%  Words/thread/sec: 217.39k  
Alpha: 0.009295  Progress: 63.01%  Words/thread/sec: 216.66k  
Alpha: 0.009248  Progress: 63.19%  Words/thread/sec: 216.35k  
Alpha: 0.009202  Progress: 63.38%  Words/thread/sec: 216.43k  
Alpha: 0.009155  Progress: 63.56%  Words/thread/sec: 217.00k  
Alpha: 0.009109  Progress: 63.75%  Words/thread/sec: 216.30k  
Alpha: 0.009063  Progress: 63.94%  Words/thread/sec: 216.45k  
Alpha: 0.009016  Progress: 64.12%  Words/thread/sec: 216.19k  
Alpha: 0.008970  Progress: 64.31%  Words/thread/sec: 216.58k  
Alpha: 0.008923  Progress: 64.49%  Words/thread/sec: 216.07k  
Alpha: 0.008877  Progress: 64.68%  Words/thread/sec: 216.50k  
Alpha: 0.008830  Progress: 64.86%  Words/thread/sec: 215.97k  
Alpha: 0.008784  Progress: 65.05%  Words/thread/sec: 215.91k  
Alpha: 0.008784  Progress: 65.24%  Words/thread/sec: 216.40k  
Alpha: 0.008691  Progress: 65.42%  Words/thread/sec: 216.17k  
Alpha: 0.008644  Progress: 65.61%  Words/thread/sec: 215.50k  
Alpha: 0.008598  Progress: 65.79%  Words/thread/sec: 215.62k  
Alpha: 0.008552  Progress: 65.98%  Words/thread/sec: 215.85k  
Alpha: 0.008505  Progress: 66.17%  Words/thread/sec: 215.99k  
Alpha: 0.008459  Progress: 66.54%  Words/thread/sec: 215.89k  
Alpha: 0.008366  Progress: 66.54%  Words/thread/sec: 215.97k  
Alpha: 0.008366  Progress: 66.72%  Words/thread/sec: 215.29k  
Alpha: 0.008319  Progress: 66.91%  Words/thread/sec: 215.50k  
Alpha: 0.008273  Progress: 67.09%  Words/thread/sec: 215.24k  
Alpha: 0.008226  Progress: 67.28%  Words/thread/sec: 215.72k  
Alpha: 0.008180  Progress: 67.47%  Words/thread/sec: 214.71k  
Alpha: 0.008133  Progress: 67.65%  Words/thread/sec: 215.13k  
Alpha: 0.008087  Progress: 67.84%  Words/thread/sec: 215.42k  
Alpha: 0.008040  Progress: 68.02%  Words/thread/sec: 215.14k  
Alpha: 0.007994  Progress: 68.21%  Words/thread/sec: 214.57k  
Alpha: 0.007948  Progress: 68.40%  Words/thread/sec: 215.05k  
Alpha: 0.007901  Progress: 68.58%  Words/thread/sec: 215.13k  
Alpha: 0.007855  Progress: 68.77%  Words/thread/sec: 214.66k  
Alpha: 0.007808  Progress: 68.95%  Words/thread/sec: 214.43k  
Alpha: 0.007762  Progress: 69.14%  Words/thread/sec: 214.41k  
Alpha: 0.007715  Progress: 69.32%  Words/thread/sec: 214.97k  
Alpha: 0.007669  Progress: 69.66%  Words/thread/sec: 214.35k  
Alpha: 0.007584  Progress: 69.85%  Words/thread/sec: 214.43k  
Alpha: 0.007538  Progress: 70.03%  Words/thread/sec: 214.84k  
Alpha: 0.007491  Progress: 70.22%  Words/thread/sec: 214.31k  
Alpha: 0.007445  Progress: 70.76%  Words/thread/sec: 214.80k  
Alpha: 0.007311  Progress: 70.76%  Words/thread/sec: 214.94k  
Alpha: 0.007311  Progress: 71.13%  Words/thread/sec: 214.81k  
Alpha: 0.007218  Progress: 71.13%  Words/thread/sec: 214.93k  
Alpha: 0.007218  Progress: 71.31%  Words/thread/sec: 214.18k  
Alpha: 0.007172  Progress: 71.50%  Words/thread/sec: 214.66k  
Alpha: 0.007124  Progress: 71.69%  Words/thread/sec: 214.30k  
Alpha: 0.007078  Progress: 71.87%  Words/thread/sec: 214.73k  
Alpha: 0.007031  Progress: 72.06%  Words/thread/sec: 214.08k  
Alpha: 0.006985  Progress: 72.25%  Words/thread/sec: 214.39k  
Alpha: 0.006938  Progress: 72.43%  Words/thread/sec: 214.09k  
Alpha: 0.006892  Progress: 72.62%  Words/thread/sec: 214.61k  
Alpha: 0.006846  Progress: 72.80%  Words/thread/sec: 214.21k  
Alpha: 0.006799  Progress: 72.99%  Words/thread/sec: 214.39k  
Alpha: 0.006753  Progress: 73.18%  Words/thread/sec: 214.28k  
Alpha: 0.006753  Progress: 73.36%  Words/thread/sec: 214.74k  
Alpha: 0.006660  Progress: 73.55%  Words/thread/sec: 214.79k  
Alpha: 0.006613  Progress: 73.73%  Words/thread/sec: 214.11k  
Alpha: 0.006567  Progress: 74.11%  Words/thread/sec: 214.80k  
Alpha: 0.006474  Progress: 74.11%  Words/thread/sec: 214.96k  
Alpha: 0.006474  Progress: 74.29%  Words/thread/sec: 214.62k  
Alpha: 0.006427  Progress: 74.48%  Words/thread/sec: 214.13k  
Alpha: 0.006380  Progress: 74.67%  Words/thread/sec: 214.40k  
Alpha: 0.006333  Progress: 74.85%  Words/thread/sec: 214.81k  
Alpha: 0.006287  Progress: 75.04%  Words/thread/sec: 214.58k  
Alpha: 0.006240  Progress: 75.23%  Words/thread/sec: 213.85k  
Alpha: 0.006193  Progress: 75.41%  Words/thread/sec: 214.26k  
Alpha: 0.006147  Progress: 75.60%  Words/thread/sec: 214.75k  
Alpha: 0.006101  Progress: 75.78%  Words/thread/sec: 214.10k  
Alpha: 0.006054  Progress: 75.97%  Words/thread/sec: 214.00k  
Alpha: 0.006008  Progress: 76.15%  Words/thread/sec: 214.36k  
Alpha: 0.005961  Progress: 76.34%  Words/thread/sec: 214.47k  
Alpha: 0.005915  Progress: 76.71%  Words/thread/sec: 214.23k  
Alpha: 0.005822  Progress: 76.71%  Words/thread/sec: 214.38k  
Alpha: 0.005822  Progress: 76.90%  Words/thread/sec: 214.43k  
Alpha: 0.005775  Progress: 77.08%  Words/thread/sec: 214.32k  
Alpha: 0.005729  Progress: 77.27%  Words/thread/sec: 213.69k  
Alpha: 0.005683  Progress: 77.46%  Words/thread/sec: 213.77k  
Alpha: 0.005636  Progress: 77.64%  Words/thread/sec: 214.04k  
Alpha: 0.005590  Progress: 77.83%  Words/thread/sec: 214.10k  
Alpha: 0.005543  Progress: 78.18%  Words/thread/sec: 213.79k  
Alpha: 0.005456  Progress: 78.36%  Words/thread/sec: 214.05k  
Alpha: 0.005410  Progress: 78.55%  Words/thread/sec: 214.18k  
Alpha: 0.005363  Progress: 78.73%  Words/thread/sec: 213.45k  
Alpha: 0.005317  Progress: 78.92%  Words/thread/sec: 213.75k  
Alpha: 0.005270  Progress: 79.11%  Words/thread/sec: 213.90k  
Alpha: 0.005224  Progress: 79.29%  Words/thread/sec: 213.80k  
Alpha: 0.005177  Progress: 79.48%  Words/thread/sec: 213.44k  
Alpha: 0.005131  Progress: 79.66%  Words/thread/sec: 213.68k  
Alpha: 0.005084  Progress: 79.85%  Words/thread/sec: 213.40k  
Alpha: 0.005038  Progress: 80.03%  Words/thread/sec: 213.07k  
Alpha: 0.004991  Progress: 80.22%  Words/thread/sec: 213.43k  
Alpha: 0.004945  Progress: 80.41%  Words/thread/sec: 213.61k  
Alpha: 0.004899  Progress: 80.59%  Words/thread/sec: 212.90k  
Alpha: 0.004852  Progress: 80.78%  Words/thread/sec: 212.96k  
Alpha: 0.004806  Progress: 80.96%  Words/thread/sec: 213.40k  
Alpha: 0.004759  Progress: 81.15%  Words/thread/sec: 212.90k  
Alpha: 0.004713  Progress: 81.33%  Words/thread/sec: 212.97k  
Alpha: 0.004666  Progress: 81.52%  Words/thread/sec: 213.11k  
Alpha: 0.004620  Progress: 81.71%  Words/thread/sec: 213.29k  
Alpha: 0.004573  Progress: 81.89%  Words/thread/sec: 212.77k  
Alpha: 0.004527  Progress: 82.08%  Words/thread/sec: 212.80k  
Alpha: 0.004480  Progress: 82.26%  Words/thread/sec: 212.85k  
Alpha: 0.004434  Progress: 82.45%  Words/thread/sec: 213.13k  
Alpha: 0.004388  Progress: 82.64%  Words/thread/sec: 212.37k  
Alpha: 0.004341  Progress: 82.82%  Words/thread/sec: 212.15k  
Alpha: 0.004295  Progress: 83.01%  Words/thread/sec: 212.28k  
Alpha: 0.004248  Progress: 83.19%  Words/thread/sec: 212.70k  
Alpha: 0.004202  Progress: 83.38%  Words/thread/sec: 212.20k  
Alpha: 0.004155  Progress: 83.56%  Words/thread/sec: 212.36k  
Alpha: 0.004109  Progress: 83.75%  Words/thread/sec: 212.13k  
Alpha: 0.004062  Progress: 83.94%  Words/thread/sec: 212.36k  
Alpha: 0.004016  Progress: 84.12%  Words/thread/sec: 212.05k  
Alpha: 0.003970  Progress: 84.31%  Words/thread/sec: 212.27k  
Alpha: 0.003923  Progress: 84.49%  Words/thread/sec: 212.09k  
Alpha: 0.003877  Progress: 84.68%  Words/thread/sec: 211.66k  
Alpha: 0.003830  Progress: 84.86%  Words/thread/sec: 211.89k  
Alpha: 0.003784  Progress: 85.05%  Words/thread/sec: 212.34k  
Alpha: 0.003737  Progress: 85.24%  Words/thread/sec: 211.74k  
Alpha: 0.003691  Progress: 85.42%  Words/thread/sec: 211.80k  
Alpha: 0.003644  Progress: 85.61%  Words/thread/sec: 212.05k  
Alpha: 0.003598  Progress: 85.79%  Words/thread/sec: 212.04k  
Alpha: 0.003552  Progress: 85.98%  Words/thread/sec: 211.64k  
Alpha: 0.003505  Progress: 86.17%  Words/thread/sec: 211.79k  
Alpha: 0.003459  Progress: 86.35%  Words/thread/sec: 212.14k  
Alpha: 0.003412  Progress: 86.54%  Words/thread/sec: 211.71k  
Alpha: 0.003366  Progress: 86.72%  Words/thread/sec: 211.81k  
Alpha: 0.003319  Progress: 86.91%  Words/thread/sec: 211.83k  
Alpha: 0.003273  Progress: 87.09%  Words/thread/sec: 211.65k  
Alpha: 0.003226  Progress: 87.28%  Words/thread/sec: 211.88k  
Alpha: 0.003180  Progress: 87.47%  Words/thread/sec: 211.55k  
Alpha: 0.003133  Progress: 87.65%  Words/thread/sec: 211.96k  
Alpha: 0.003087  Progress: 87.84%  Words/thread/sec: 211.50k  
Alpha: 0.003040  Progress: 88.02%  Words/thread/sec: 211.93k  
Alpha: 0.002994  Progress: 88.21%  Words/thread/sec: 211.80k  
Alpha: 0.002948  Progress: 88.40%  Words/thread/sec: 211.94k  
Alpha: 0.002901  Progress: 88.58%  Words/thread/sec: 211.84k  
Alpha: 0.002855  Progress: 88.77%  Words/thread/sec: 211.25k  
Alpha: 0.002808  Progress: 88.95%  Words/thread/sec: 211.66k  
Alpha: 0.002762  Progress: 89.14%  Words/thread/sec: 211.95k  
Alpha: 0.002715  Progress: 89.33%  Words/thread/sec: 211.61k  
Alpha: 0.002669  Progress: 89.51%  Words/thread/sec: 211.33k  
Alpha: 0.002622  Progress: 89.85%  Words/thread/sec: 211.70k  
Alpha: 0.002538  Progress: 90.04%  Words/thread/sec: 211.68k  
Alpha: 0.002491  Progress: 90.22%  Words/thread/sec: 211.60k  
Alpha: 0.002445  Progress: 90.41%  Words/thread/sec: 211.69k  
Alpha: 0.002398  Progress: 90.59%  Words/thread/sec: 211.99k  
Alpha: 0.002352  Progress: 90.78%  Words/thread/sec: 211.64k  
Alpha: 0.002304  Progress: 90.97%  Words/thread/sec: 211.76k  
Alpha: 0.002258  Progress: 91.15%  Words/thread/sec: 211.82k  
Alpha: 0.002212  Progress: 91.34%  Words/thread/sec: 212.08k  
Alpha: 0.002165  Progress: 91.53%  Words/thread/sec: 211.78k  
Alpha: 0.002119  Progress: 91.71%  Words/thread/sec: 212.10k  
Alpha: 0.002072  Progress: 91.90%  Words/thread/sec: 212.15k  
Alpha: 0.002026  Progress: 92.08%  Words/thread/sec: 211.93k  
Alpha: 0.002026  Progress: 92.27%  Words/thread/sec: 212.35k  
Alpha: 0.001933  Progress: 92.46%  Words/thread/sec: 212.35k  
Alpha: 0.001886  Progress: 92.64%  Words/thread/sec: 212.12k  
Alpha: 0.001840  Progress: 92.83%  Words/thread/sec: 212.05k  
Alpha: 0.001793  Progress: 93.01%  Words/thread/sec: 212.37k  
Alpha: 0.001747  Progress: 93.20%  Words/thread/sec: 212.79k  
Alpha: 0.001700  Progress: 93.38%  Words/thread/sec: 212.49k  
Alpha: 0.001654  Progress: 93.57%  Words/thread/sec: 212.18k  
Alpha: 0.001607  Progress: 93.76%  Words/thread/sec: 212.60k  
Alpha: 0.001561  Progress: 93.94%  Words/thread/sec: 212.86k  
Alpha: 0.001514  Progress: 94.13%  Words/thread/sec: 212.74k  
Alpha: 0.001468  Progress: 94.32%  Words/thread/sec: 212.48k  
Alpha: 0.001421  Progress: 94.50%  Words/thread/sec: 212.86k  
Alpha: 0.001375  Progress: 94.69%  Words/thread/sec: 212.83k  
Alpha: 0.001328  Progress: 95.20%  Words/thread/sec: 213.35k  
Alpha: 0.001199  Progress: 95.39%  Words/thread/sec: 213.31k  
Alpha: 0.001153  Progress: 95.57%  Words/thread/sec: 213.30k  
Alpha: 0.001106  Progress: 95.76%  Words/thread/sec: 213.29k  
Alpha: 0.001060  Progress: 95.95%  Words/thread/sec: 213.17k  
Alpha: 0.001013  Progress: 96.13%  Words/thread/sec: 213.12k  
Alpha: 0.000967  Progress: 96.32%  Words/thread/sec: 213.12k  
Alpha: 0.000920  Progress: 96.50%  Words/thread/sec: 213.05k  
Alpha: 0.000874  Progress: 96.69%  Words/thread/sec: 212.98k  
Alpha: 0.000828  Progress: 96.88%  Words/thread/sec: 212.82k  
Alpha: 0.000781  Progress: 97.06%  Words/thread/sec: 212.53k  
Alpha: 0.000735  Progress: 97.25%  Words/thread/sec: 212.49k  
Alpha: 0.000688  Progress: 97.43%  Words/thread/sec: 212.53k  
Alpha: 0.000642  Progress: 97.62%  Words/thread/sec: 212.58k  
Alpha: 0.000595  Progress: 97.80%  Words/thread/sec: 212.57k  
Alpha: 0.000549  Progress: 97.99%  Words/thread/sec: 212.53k  
Alpha: 0.000502  Progress: 98.18%  Words/thread/sec: 212.59k  
Alpha: 0.000456  Progress: 98.36%  Words/thread/sec: 212.65k  
Alpha: 0.000409  Progress: 98.55%  Words/thread/sec: 212.65k  
Alpha: 0.000363  Progress: 98.73%  Words/thread/sec: 212.73k  
Alpha: 0.000317  Progress: 98.92%  Words/thread/sec: 212.83k  
Alpha: 0.000270  Progress: 99.11%  Words/thread/sec: 212.82k  
Alpha: 0.000224  Progress: 99.29%  Words/thread/sec: 212.81k  
Alpha: 0.000177  Progress: 99.48%  Words/thread/sec: 212.90k  
Alpha: 0.000131  Progress: 99.66%  Words/thread/sec: 213.00k  
Alpha: 0.000084  Progress: 99.85%  Words/thread/sec: 213.00k  Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Vocab size: 42478
Words in train file: 1141290

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 61.83k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 59.34k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 60.22k  
Alpha: 0.024868  Progress: 0.70%  Words/thread/sec: 69.47k  
Alpha: 0.024825  Progress: 0.88%  Words/thread/sec: 81.33k  
Alpha: 0.024781  Progress: 1.05%  Words/thread/sec: 80.59k  
Alpha: 0.024737  Progress: 1.23%  Words/thread/sec: 76.83k  
Alpha: 0.024693  Progress: 1.40%  Words/thread/sec: 76.53k  
Alpha: 0.024649  Progress: 1.58%  Words/thread/sec: 82.60k  
Alpha: 0.024605  Progress: 1.75%  Words/thread/sec: 85.83k  
Alpha: 0.024561  Progress: 1.93%  Words/thread/sec: 76.97k  
Alpha: 0.024518  Progress: 2.11%  Words/thread/sec: 82.59k  
Alpha: 0.024474  Progress: 2.28%  Words/thread/sec: 85.73k  
Alpha: 0.024430  Progress: 2.46%  Words/thread/sec: 80.68k  
