>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-98-generic #145-Ubuntu SMP Sat Oct 8 20:13:07 UTC 2016 x86_64 x86_64
Memory: 2.939289093017578 GB (568.37890625 MB free)
Uptime: 33491.0 sec
Load Avg:  1.0234375  0.91552734375  0.76953125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1579050 s       4764 s     139300 s    1275363 s        160 s
#2  3499 MHz    1016564 s       2122 s     118504 s    2061237 s          8 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 96469
Words in train file: 1162873

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 104.36k  
Alpha: 0.024957  Progress: 0.34%  Words/thread/sec: 112.34k  
Alpha: 0.024914  Progress: 0.52%  Words/thread/sec: 120.29k  
Alpha: 0.024870  Progress: 0.69%  Words/thread/sec: 120.51k  
Alpha: 0.024826  Progress: 0.87%  Words/thread/sec: 120.46k  
Alpha: 0.024783  Progress: 1.04%  Words/thread/sec: 119.66k  
Alpha: 0.024740  Progress: 1.21%  Words/thread/sec: 120.17k  
Alpha: 0.024697  Progress: 1.39%  Words/thread/sec: 117.92k  
Alpha: 0.024654  Progress: 1.56%  Words/thread/sec: 118.12k  
Alpha: 0.024611  Progress: 1.73%  Words/thread/sec: 115.34k  
Alpha: 0.024567  Progress: 1.90%  Words/thread/sec: 115.40k  
Alpha: 0.024524  Progress: 2.08%  Words/thread/sec: 115.72k  
Alpha: 0.024481  Progress: 2.25%  Words/thread/sec: 117.22k  
Alpha: 0.024438  Progress: 2.42%  Words/thread/sec: 117.03k  
Alpha: 0.024395  Progress: 2.59%  Words/thread/sec: 118.58k  
Alpha: 0.024352  Progress: 2.76%  Words/thread/sec: 120.39k  
Alpha: 0.024309  Progress: 2.94%  Words/thread/sec: 121.91k  
Alpha: 0.024266  Progress: 3.11%  Words/thread/sec: 122.54k  
Alpha: 0.024223  Progress: 3.28%  Words/thread/sec: 123.94k  
Alpha: 0.024180  Progress: 3.45%  Words/thread/sec: 124.92k  
Alpha: 0.024137  Progress: 3.62%  Words/thread/sec: 126.43k  
Alpha: 0.024094  Progress: 3.80%  Words/thread/sec: 127.07k  
Alpha: 0.024051  Progress: 3.97%  Words/thread/sec: 128.48k  
Alpha: 0.024008  Progress: 4.14%  Words/thread/sec: 129.68k  
Alpha: 0.023965  Progress: 4.31%  Words/thread/sec: 130.20k  
Alpha: 0.023922  Progress: 4.48%  Words/thread/sec: 130.35k  
Alpha: 0.023879  Progress: 4.66%  Words/thread/sec: 129.90k  
Alpha: 0.023836  Progress: 4.83%  Words/thread/sec: 129.55k  
Alpha: 0.023793  Progress: 5.00%  Words/thread/sec: 129.19k  
Alpha: 0.023750  Progress: 5.17%  Words/thread/sec: 128.73k  
Alpha: 0.023707  Progress: 5.34%  Words/thread/sec: 128.40k  
Alpha: 0.023664  Progress: 5.52%  Words/thread/sec: 128.70k  
Alpha: 0.023621  Progress: 5.69%  Words/thread/sec: 127.79k  
Alpha: 0.023578  Progress: 5.86%  Words/thread/sec: 128.10k  
Alpha: 0.023535  Progress: 6.03%  Words/thread/sec: 128.40k  
Alpha: 0.023492  Progress: 6.21%  Words/thread/sec: 128.67k  
Alpha: 0.023449  Progress: 6.38%  Words/thread/sec: 128.43k  
Alpha: 0.023406  Progress: 6.55%  Words/thread/sec: 128.48k  
Alpha: 0.023363  Progress: 6.72%  Words/thread/sec: 128.90k  
Alpha: 0.023320  Progress: 6.89%  Words/thread/sec: 128.67k  
Alpha: 0.023277  Progress: 7.07%  Words/thread/sec: 128.91k  
Alpha: 0.023234  Progress: 7.24%  Words/thread/sec: 129.09k  
Alpha: 0.023191  Progress: 7.41%  Words/thread/sec: 129.30k  
Alpha: 0.023148  Progress: 7.58%  Words/thread/sec: 129.51k  
Alpha: 0.023104  Progress: 7.75%  Words/thread/sec: 129.32k  
Alpha: 0.023061  Progress: 7.93%  Words/thread/sec: 129.40k  
Alpha: 0.023018  Progress: 8.10%  Words/thread/sec: 130.08k  
Alpha: 0.022975  Progress: 8.27%  Words/thread/sec: 130.11k  
Alpha: 0.022932  Progress: 8.44%  Words/thread/sec: 130.42k  
Alpha: 0.022889  Progress: 8.61%  Words/thread/sec: 131.03k  
Alpha: 0.022846  Progress: 8.79%  Words/thread/sec: 131.95k  
Alpha: 0.022803  Progress: 8.96%  Words/thread/sec: 132.48k  
Alpha: 0.022760  Progress: 9.13%  Words/thread/sec: 132.62k  
Alpha: 0.013308  Progress: 46.96%  Words/thread/sec: 417.58k  
Alpha: 0.013260  Progress: 47.15%  Words/thread/sec: 418.38k  
Alpha: 0.013212  Progress: 47.35%  Words/thread/sec: 418.38k  
Alpha: 0.013163  Progress: 47.54%  Words/thread/sec: 418.37k  
Alpha: 0.013115  Progress: 47.73%  Words/thread/sec: 418.43k  
Alpha: 0.013067  Progress: 47.93%  Words/thread/sec: 419.21k  
Alpha: 0.013018  Progress: 48.12%  Words/thread/sec: 419.20k  
Alpha: 0.012970  Progress: 48.31%  Words/thread/sec: 419.19k  
Alpha: 0.012922  Progress: 48.51%  Words/thread/sec: 419.30k  
Alpha: 0.012874  Progress: 48.70%  Words/thread/sec: 420.01k  
Alpha: 0.012825  Progress: 48.89%  Words/thread/sec: 419.72k  
Alpha: 0.012777  Progress: 49.09%  Words/thread/sec: 419.98k  
Alpha: 0.012729  Progress: 49.28%  Words/thread/sec: 420.24k  
Alpha: 0.012680  Progress: 49.47%  Words/thread/sec: 420.79k  
Alpha: 0.012632  Progress: 49.66%  Words/thread/sec: 420.77k  
Alpha: 0.012584  Progress: 49.86%  Words/thread/sec: 420.81k  
Alpha: 0.012535  Progress: 50.05%  Words/thread/sec: 421.56k  
Alpha: 0.012487  Progress: 50.24%  Words/thread/sec: 421.54k  
Alpha: 0.012439  Progress: 50.44%  Words/thread/sec: 421.68k  
Alpha: 0.012391  Progress: 50.63%  Words/thread/sec: 422.32k  
Alpha: 0.012342  Progress: 50.82%  Words/thread/sec: 422.26k  
Alpha: 0.012294  Progress: 51.02%  Words/thread/sec: 422.43k  
Alpha: 0.012246  Progress: 51.21%  Words/thread/sec: 423.07k  
Alpha: 0.012197  Progress: 51.40%  Words/thread/sec: 423.05k  
Alpha: 0.012149  Progress: 51.60%  Words/thread/sec: 423.08k  
Alpha: 0.012101  Progress: 51.79%  Words/thread/sec: 423.85k  
Alpha: 0.012053  Progress: 51.98%  Words/thread/sec: 423.83k  
Alpha: 0.012004  Progress: 52.18%  Words/thread/sec: 423.88k  
Alpha: 0.011956  Progress: 52.37%  Words/thread/sec: 424.57k  
Alpha: 0.011908  Progress: 52.56%  Words/thread/sec: 424.55k  
Alpha: 0.011859  Progress: 52.76%  Words/thread/sec: 425.04k  
Alpha: 0.011811  Progress: 52.95%  Words/thread/sec: 425.28k  
Alpha: 0.011763  Progress: 53.14%  Words/thread/sec: 426.04k  
Alpha: 0.011714  Progress: 53.34%  Words/thread/sec: 426.01k  
Alpha: 0.011666  Progress: 53.53%  Words/thread/sec: 425.97k  
Alpha: 0.011618  Progress: 53.72%  Words/thread/sec: 426.15k  
Alpha: 0.011570  Progress: 53.91%  Words/thread/sec: 426.69k  
Alpha: 0.011521  Progress: 54.11%  Words/thread/sec: 426.81k  
Alpha: 0.011473  Progress: 54.30%  Words/thread/sec: 426.93k  
Alpha: 0.011425  Progress: 54.49%  Words/thread/sec: 427.19k  
Alpha: 0.011376  Progress: 54.69%  Words/thread/sec: 427.50k  
Alpha: 0.011328  Progress: 54.88%  Words/thread/sec: 427.79k  
Alpha: 0.011280  Progress: 55.07%  Words/thread/sec: 428.02k  
Alpha: 0.011232  Progress: 55.27%  Words/thread/sec: 428.05k  
Alpha: 0.011183  Progress: 55.46%  Words/thread/sec: 427.98k  
Alpha: 0.011135  Progress: 55.65%  Words/thread/sec: 427.89k  
Alpha: 0.011087  Progress: 55.85%  Words/thread/sec: 427.73k  
Alpha: 0.011038  Progress: 56.04%  Words/thread/sec: 427.81k  
Alpha: 0.010990  Progress: 56.23%  Words/thread/sec: 427.77k  
Alpha: 0.010942  Progress: 56.43%  Words/thread/sec: 427.49k  
Alpha: 0.010894  Progress: 56.62%  Words/thread/sec: 427.70k  
Alpha: 0.010845  Progress: 56.81%  Words/thread/sec: 427.01k  
Alpha: 0.010797  Progress: 57.01%  Words/thread/sec: 426.81k  
Alpha: 0.010749  Progress: 57.20%  Words/thread/sec: 427.59k  
Alpha: 0.010700  Progress: 57.39%  Words/thread/sec: 426.75k  
Alpha: 0.010652  Progress: 57.59%  Words/thread/sec: 426.78k  
Alpha: 0.010604  Progress: 57.78%  Words/thread/sec: 426.75k  
Alpha: 0.010555  Progress: 57.97%  Words/thread/sec: 425.99k  
Alpha: 0.010507  Progress: 58.16%  Words/thread/sec: 425.96k  
Alpha: 0.010459  Progress: 58.36%  Words/thread/sec: 425.93k  
Alpha: 0.010411  Progress: 58.55%  Words/thread/sec: 425.18k  
Alpha: 0.010362  Progress: 58.74%  Words/thread/sec: 425.17k  
Alpha: 0.010314  Progress: 58.94%  Words/thread/sec: 425.84k  
Alpha: 0.010266  Progress: 59.13%  Words/thread/sec: 425.81k  
Alpha: 0.010217  Progress: 59.32%  Words/thread/sec: 425.78k  
Alpha: 0.010169  Progress: 59.52%  Words/thread/sec: 425.81k  
Alpha: 0.010121  Progress: 59.71%  Words/thread/sec: 426.02k  
Alpha: 0.010072  Progress: 59.90%  Words/thread/sec: 426.39k  
Alpha: 0.010024  Progress: 60.19%  Words/thread/sec: 426.49k  
Alpha: 0.009952  Progress: 60.39%  Words/thread/sec: 426.44k  
Alpha: 0.009903  Progress: 60.58%  Words/thread/sec: 426.31k  
Alpha: 0.009855  Progress: 60.77%  Words/thread/sec: 426.28k  
Alpha: 0.009806  Progress: 60.97%  Words/thread/sec: 426.26k  
Alpha: 0.009758  Progress: 61.16%  Words/thread/sec: 425.66k  
Alpha: 0.009709  Progress: 61.36%  Words/thread/sec: 425.52k  
Alpha: 0.009661  Progress: 61.55%  Words/thread/sec: 425.06k  
Alpha: 0.009613  Progress: 61.74%  Words/thread/sec: 423.90k  
Alpha: 0.009564  Progress: 61.94%  Words/thread/sec: 423.66k  
Alpha: 0.009516  Progress: 62.13%  Words/thread/sec: 423.41k  
Alpha: 0.009467  Progress: 62.32%  Words/thread/sec: 423.39k  
Alpha: 0.009419  Progress: 62.52%  Words/thread/sec: 422.78k  
Alpha: 0.009371  Progress: 62.71%  Words/thread/sec: 422.69k  
Alpha: 0.009323  Progress: 62.90%  Words/thread/sec: 422.67k  
Alpha: 0.009274  Progress: 63.10%  Words/thread/sec: 422.65k  
Alpha: 0.009226  Progress: 63.29%  Words/thread/sec: 422.39k  
Alpha: 0.009178  Progress: 63.48%  Words/thread/sec: 422.62k  
Alpha: 0.009129  Progress: 63.68%  Words/thread/sec: 421.95k  
Alpha: 0.009081  Progress: 63.87%  Words/thread/sec: 421.93k  
Alpha: 0.009033  Progress: 64.06%  Words/thread/sec: 421.92k  
Alpha: 0.008984  Progress: 64.26%  Words/thread/sec: 421.26k  
Alpha: 0.008936  Progress: 64.45%  Words/thread/sec: 420.61k  
Alpha: 0.008888  Progress: 64.64%  Words/thread/sec: 420.60k  
Alpha: 0.008840  Progress: 64.83%  Words/thread/sec: 420.08k  
Alpha: 0.008791  Progress: 65.03%  Words/thread/sec: 419.95k  
Alpha: 0.008743  Progress: 65.22%  Words/thread/sec: 419.94k  
Alpha: 0.008695  Progress: 65.41%  Words/thread/sec: 419.31k  
Alpha: 0.008646  Progress: 65.61%  Words/thread/sec: 419.10k  
Alpha: 0.008598  Progress: 65.80%  Words/thread/sec: 419.09k  
Alpha: 0.008550  Progress: 65.99%  Words/thread/sec: 418.50k  
Alpha: 0.008501  Progress: 66.19%  Words/thread/sec: 418.46k  
Alpha: 0.008453  Progress: 66.38%  Words/thread/sec: 418.46k  
Alpha: 0.008405  Progress: 66.57%  Words/thread/sec: 417.85k  
Alpha: 0.008357  Progress: 66.77%  Words/thread/sec: 417.85k  
Alpha: 0.008308  Progress: 66.96%  Words/thread/sec: 417.06k  
Alpha: 0.008260  Progress: 67.15%  Words/thread/sec: 416.64k  
Alpha: 0.008212  Progress: 67.35%  Words/thread/sec: 416.17k  
Alpha: 0.008163  Progress: 67.54%  Words/thread/sec: 416.05k  
Alpha: 0.008115  Progress: 67.73%  Words/thread/sec: 415.66k  
Alpha: 0.008067  Progress: 67.93%  Words/thread/sec: 415.12k  
Alpha: 0.008018  Progress: 68.12%  Words/thread/sec: 415.07k  
Alpha: 0.007970  Progress: 68.31%  Words/thread/sec: 414.59k  
Alpha: 0.007922  Progress: 68.51%  Words/thread/sec: 414.50k  
Alpha: 0.007874  Progress: 68.70%  Words/thread/sec: 414.03k  
Alpha: 0.007825  Progress: 68.89%  Words/thread/sec: 413.94k  
Alpha: 0.007777  Progress: 69.09%  Words/thread/sec: 413.38k  
Alpha: 0.007729  Progress: 69.28%  Words/thread/sec: 413.38k  
Alpha: 0.007680  Progress: 69.47%  Words/thread/sec: 413.40k  
Alpha: 0.007632  Progress: 69.66%  Words/thread/sec: 412.84k  
Alpha: 0.007584  Progress: 69.86%  Words/thread/sec: 412.28k  
Alpha: 0.007535  Progress: 70.05%  Words/thread/sec: 412.29k  
Alpha: 0.007487  Progress: 70.24%  Words/thread/sec: 412.31k  
Alpha: 0.007439  Progress: 70.44%  Words/thread/sec: 411.87k  
Alpha: 0.007391  Progress: 70.63%  Words/thread/sec: 411.85k  
Alpha: 0.007342  Progress: 70.82%  Words/thread/sec: 412.35k  
Alpha: 0.007294  Progress: 71.02%  Words/thread/sec: 411.81k  
Alpha: 0.007246  Progress: 71.21%  Words/thread/sec: 412.19k  
Alpha: 0.007197  Progress: 71.40%  Words/thread/sec: 411.73k  
Alpha: 0.007149  Progress: 71.60%  Words/thread/sec: 411.69k  
Alpha: 0.007101  Progress: 71.79%  Words/thread/sec: 411.61k  
Alpha: 0.007053  Progress: 71.98%  Words/thread/sec: 411.69k  
Alpha: 0.007004  Progress: 72.18%  Words/thread/sec: 411.66k  
Alpha: 0.006956  Progress: 72.37%  Words/thread/sec: 411.67k  
Alpha: 0.006908  Progress: 72.56%  Words/thread/sec: 411.66k  
Alpha: 0.006859  Progress: 72.76%  Words/thread/sec: 411.67k  
Alpha: 0.006811  Progress: 72.95%  Words/thread/sec: 411.76k  
Alpha: 0.006763  Progress: 73.14%  Words/thread/sec: 411.61k  
Alpha: 0.006714  Progress: 73.34%  Words/thread/sec: 411.62k  
Alpha: 0.006666  Progress: 73.53%  Words/thread/sec: 411.68k  
Alpha: 0.006618  Progress: 73.72%  Words/thread/sec: 411.68k  
Alpha: 0.006570  Progress: 73.91%  Words/thread/sec: 411.74k  
Alpha: 0.006521  Progress: 74.11%  Words/thread/sec: 411.77k  
Alpha: 0.006473  Progress: 74.30%  Words/thread/sec: 411.87k  
Alpha: 0.006425  Progress: 74.49%  Words/thread/sec: 411.84k  
Alpha: 0.006376  Progress: 74.69%  Words/thread/sec: 411.85k  
Alpha: 0.006328  Progress: 74.88%  Words/thread/sec: 411.86k  
Alpha: 0.006280  Progress: 75.07%  Words/thread/sec: 411.92k  
Alpha: 0.006232  Progress: 75.27%  Words/thread/sec: 411.97k  
Alpha: 0.006183  Progress: 75.46%  Words/thread/sec: 412.06k  
Alpha: 0.006135  Progress: 75.65%  Words/thread/sec: 412.08k  
Alpha: 0.006087  Progress: 75.85%  Words/thread/sec: 412.15k  
Alpha: 0.006038  Progress: 76.04%  Words/thread/sec: 412.21k  
Alpha: 0.005990  Progress: 76.23%  Words/thread/sec: 412.24k  
Alpha: 0.005942  Progress: 76.43%  Words/thread/sec: 412.23k  
Alpha: 0.005894  Progress: 76.62%  Words/thread/sec: 412.32k  
Alpha: 0.005845  Progress: 76.81%  Words/thread/sec: 412.31k  
Alpha: 0.005797  Progress: 77.01%  Words/thread/sec: 412.29k  
Alpha: 0.005749  Progress: 77.20%  Words/thread/sec: 412.35k  
Alpha: 0.005700  Progress: 77.39%  Words/thread/sec: 412.33k  
Alpha: 0.005652  Progress: 77.59%  Words/thread/sec: 412.36k  
Alpha: 0.005604  Progress: 77.78%  Words/thread/sec: 412.44k  
Alpha: 0.005555  Progress: 77.97%  Words/thread/sec: 412.37k  
Alpha: 0.005507  Progress: 78.16%  Words/thread/sec: 412.37k  
Alpha: 0.005459  Progress: 78.36%  Words/thread/sec: 412.41k  
Alpha: 0.005411  Progress: 78.55%  Words/thread/sec: 412.64k  
Alpha: 0.005362  Progress: 78.74%  Words/thread/sec: 412.52k  
Alpha: 0.005314  Progress: 78.94%  Words/thread/sec: 412.59k  
Alpha: 0.005266  Progress: 79.13%  Words/thread/sec: 412.60k  
Alpha: 0.005217  Progress: 79.32%  Words/thread/sec: 412.52k  
Alpha: 0.005169  Progress: 79.52%  Words/thread/sec: 412.48k  
Alpha: 0.005121  Progress: 79.71%  Words/thread/sec: 412.48k  
Alpha: 0.005072  Progress: 79.90%  Words/thread/sec: 412.51k  
Alpha: 0.005024  Progress: 80.19%  Words/thread/sec: 412.51k  
Alpha: 0.004952  Progress: 80.39%  Words/thread/sec: 412.51k  
Alpha: 0.004903  Progress: 80.58%  Words/thread/sec: 412.49k  
Alpha: 0.004855  Progress: 80.77%  Words/thread/sec: 412.48k  
Alpha: 0.004806  Progress: 80.97%  Words/thread/sec: 412.42k  
Alpha: 0.004758  Progress: 81.16%  Words/thread/sec: 412.38k  
Alpha: 0.004709  Progress: 81.36%  Words/thread/sec: 412.36k  
Alpha: 0.004661  Progress: 81.55%  Words/thread/sec: 412.34k  
Alpha: 0.004613  Progress: 81.74%  Words/thread/sec: 412.35k  
Alpha: 0.004564  Progress: 81.94%  Words/thread/sec: 412.37k  
Alpha: 0.004516  Progress: 82.13%  Words/thread/sec: 412.26k  
Alpha: 0.004467  Progress: 82.32%  Words/thread/sec: 412.16k  
Alpha: 0.004419  Progress: 82.52%  Words/thread/sec: 412.08k  
Alpha: 0.004371  Progress: 82.71%  Words/thread/sec: 411.99k  
Alpha: 0.004323  Progress: 82.90%  Words/thread/sec: 411.87k  
Alpha: 0.004274  Progress: 83.10%  Words/thread/sec: 411.72k  
Alpha: 0.004226  Progress: 83.29%  Words/thread/sec: 411.66k  
Alpha: 0.004178  Progress: 83.48%  Words/thread/sec: 411.51k  
Alpha: 0.004129  Progress: 83.68%  Words/thread/sec: 411.16k  
Alpha: 0.004081  Progress: 83.87%  Words/thread/sec: 410.95k  
Alpha: 0.004033  Progress: 84.06%  Words/thread/sec: 410.77k  
Alpha: 0.003984  Progress: 84.26%  Words/thread/sec: 410.63k  
Alpha: 0.003936  Progress: 84.45%  Words/thread/sec: 410.30k  
Alpha: 0.003888  Progress: 84.64%  Words/thread/sec: 410.20k  
Alpha: 0.003840  Progress: 84.83%  Words/thread/sec: 409.94k  
Alpha: 0.003791  Progress: 85.03%  Words/thread/sec: 409.77k  
Alpha: 0.003743  Progress: 85.22%  Words/thread/sec: 409.59k  
Alpha: 0.003695  Progress: 85.41%  Words/thread/sec: 409.50k  
Alpha: 0.003646  Progress: 85.61%  Words/thread/sec: 409.36k  
Alpha: 0.003598  Progress: 85.80%  Words/thread/sec: 409.29k  
Alpha: 0.003550  Progress: 85.99%  Words/thread/sec: 409.14k  
Alpha: 0.003501  Progress: 86.19%  Words/thread/sec: 409.11k  
Alpha: 0.003453  Progress: 86.38%  Words/thread/sec: 409.01k  
Alpha: 0.003405  Progress: 86.57%  Words/thread/sec: 408.86k  
Alpha: 0.003357  Progress: 86.77%  Words/thread/sec: 408.74k  
Alpha: 0.003308  Progress: 86.96%  Words/thread/sec: 408.66k  
Alpha: 0.003260  Progress: 87.15%  Words/thread/sec: 408.56k  
Alpha: 0.003212  Progress: 87.35%  Words/thread/sec: 408.48k  
Alpha: 0.003163  Progress: 87.54%  Words/thread/sec: 408.38k  
Alpha: 0.003115  Progress: 87.73%  Words/thread/sec: 408.32k  
Alpha: 0.003067  Progress: 87.93%  Words/thread/sec: 408.28k  
Alpha: 0.003018  Progress: 88.12%  Words/thread/sec: 408.26k  
Alpha: 0.002970  Progress: 88.31%  Words/thread/sec: 408.28k  
Alpha: 0.002922  Progress: 88.51%  Words/thread/sec: 408.09k  
Alpha: 0.002874  Progress: 88.70%  Words/thread/sec: 407.96k  
Alpha: 0.002825  Progress: 88.89%  Words/thread/sec: 407.93k  
Alpha: 0.002777  Progress: 89.09%  Words/thread/sec: 407.92k  
Alpha: 0.002729  Progress: 89.28%  Words/thread/sec: 407.83k  
Alpha: 0.002680  Progress: 89.47%  Words/thread/sec: 407.75k  
Alpha: 0.002632  Progress: 89.66%  Words/thread/sec: 407.70k  
Alpha: 0.002584  Progress: 89.86%  Words/thread/sec: 407.60k  
Alpha: 0.002535  Progress: 90.05%  Words/thread/sec: 407.61k  
Alpha: 0.002487  Progress: 90.24%  Words/thread/sec: 407.64k  
Alpha: 0.002439  Progress: 90.44%  Words/thread/sec: 407.67k  
Alpha: 0.002391  Progress: 90.63%  Words/thread/sec: 407.73k  
Alpha: 0.002342  Progress: 90.82%  Words/thread/sec: 407.78k  
Alpha: 0.002294  Progress: 91.02%  Words/thread/sec: 407.77k  
Alpha: 0.002246  Progress: 91.21%  Words/thread/sec: 407.79k  
Alpha: 0.002197  Progress: 91.40%  Words/thread/sec: 407.70k  
Alpha: 0.002149  Progress: 91.60%  Words/thread/sec: 407.67k  
Alpha: 0.002101  Progress: 91.79%  Words/thread/sec: 407.51k  
Alpha: 0.002053  Progress: 91.98%  Words/thread/sec: 407.38k  
Alpha: 0.002004  Progress: 92.18%  Words/thread/sec: 407.37k  
Alpha: 0.001956  Progress: 92.37%  Words/thread/sec: 407.41k  
Alpha: 0.001908  Progress: 92.56%  Words/thread/sec: 407.29k  
Alpha: 0.001859  Progress: 92.76%  Words/thread/sec: 407.26k  
Alpha: 0.001811  Progress: 92.95%  Words/thread/sec: 407.29k  
Alpha: 0.001763  Progress: 93.14%  Words/thread/sec: 407.24k  
Alpha: 0.001714  Progress: 93.34%  Words/thread/sec: 407.24k  
Alpha: 0.001666  Progress: 93.53%  Words/thread/sec: 407.25k  
Alpha: 0.001618  Progress: 93.72%  Words/thread/sec: 407.22k  
Alpha: 0.001570  Progress: 93.92%  Words/thread/sec: 407.16k  
Alpha: 0.001521  Progress: 94.11%  Words/thread/sec: 407.08k  
Alpha: 0.001473  Progress: 94.30%  Words/thread/sec: 407.19k  
Alpha: 0.001425  Progress: 94.49%  Words/thread/sec: 407.15k  
Alpha: 0.001376  Progress: 94.69%  Words/thread/sec: 407.31k  
Alpha: 0.001328  Progress: 94.88%  Words/thread/sec: 407.52k  
Alpha: 0.001280  Progress: 95.07%  Words/thread/sec: 407.68k  
Alpha: 0.001232  Progress: 95.27%  Words/thread/sec: 407.58k  
Alpha: 0.001183  Progress: 95.46%  Words/thread/sec: 407.55k  
Alpha: 0.001135  Progress: 95.65%  Words/thread/sec: 407.65k  
Alpha: 0.001087  Progress: 95.85%  Words/thread/sec: 407.50k  
Alpha: 0.001038  Progress: 96.04%  Words/thread/sec: 407.41k  
Alpha: 0.000990  Progress: 96.23%  Words/thread/sec: 407.30k  
Alpha: 0.000942  Progress: 96.43%  Words/thread/sec: 407.23k  
Alpha: 0.000894  Progress: 96.62%  Words/thread/sec: 407.42k  
Alpha: 0.000845  Progress: 96.81%  Words/thread/sec: 407.60k  
Alpha: 0.000797  Progress: 97.01%  Words/thread/sec: 407.79k  
Alpha: 0.000749  Progress: 97.20%  Words/thread/sec: 408.00k  
Alpha: 0.000700  Progress: 97.39%  Words/thread/sec: 408.13k  
Alpha: 0.000652  Progress: 97.59%  Words/thread/sec: 408.26k  
Alpha: 0.000604  Progress: 97.78%  Words/thread/sec: 408.45k  
Alpha: 0.000555  Progress: 97.97%  Words/thread/sec: 408.56k  
Alpha: 0.000507  Progress: 98.16%  Words/thread/sec: 408.69k  
Alpha: 0.000459  Progress: 98.36%  Words/thread/sec: 408.79k  
Alpha: 0.000411  Progress: 98.55%  Words/thread/sec: 408.85k  
Alpha: 0.000362  Progress: 98.74%  Words/thread/sec: 408.99k  
Alpha: 0.000314  Progress: 98.94%  Words/thread/sec: 409.20k  
Alpha: 0.000266  Progress: 99.13%  Words/thread/sec: 409.38k  
Alpha: 0.000217  Progress: 99.32%  Words/thread/sec: 409.54k  
Alpha: 0.000169  Progress: 99.52%  Words/thread/sec: 409.72k  
Alpha: 0.000121  Progress: 99.71%  Words/thread/sec: 409.91k  
Alpha: 0.000072  Progress: 99.90%  Words/thread/sec: 410.06k  Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Vocab size: 96469
Words in train file: 1162873

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 104.45k  
Alpha: 0.024957  Progress: 0.35%  Words/thread/sec: 98.35k  
Alpha: 0.024914  Progress: 0.52%  Words/thread/sec: 100.27k  
Alpha: 0.024871  Progress: 0.69%  Words/thread/sec: 99.47k  
Alpha: 0.024827  Progress: 0.86%  Words/thread/sec: 99.57k  
Alpha: 0.024784  Progress: 1.04%  Words/thread/sec: 98.64k  
Alpha: 0.024741  Progress: 1.21%  Words/thread/sec: 99.24k  
Alpha: 0.024698  Progress: 1.38%  Words/thread/sec: 98.75k  
Alpha: 0.024655  Progress: 1.55%  Words/thread/sec: 99.03k  
Alpha: 0.024612  Progress: 1.73%  Words/thread/sec: 99.56k  
