>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-119-generic #166-Ubuntu SMP Wed May 3 12:18:55 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1068.84375 MB free)
Uptime: 49334.0 sec
Load Avg:  0.9677734375  0.88916015625  0.7841796875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2414910 s       3628 s     173140 s    1840970 s        112 s
#2  3500 MHz    1583963 s       3242 s     144384 s    3048746 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.25.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 100000
Words in train file: 1143154

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 73.46k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 108.87k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 107.06k  
Alpha: 0.024869  Progress: 0.70%  Words/thread/sec: 106.07k  
Alpha: 0.024825  Progress: 0.88%  Words/thread/sec: 116.15k  
Alpha: 0.024781  Progress: 1.05%  Words/thread/sec: 112.03k  
Alpha: 0.024737  Progress: 1.23%  Words/thread/sec: 124.23k  
Alpha: 0.024694  Progress: 1.40%  Words/thread/sec: 114.77k  
Alpha: 0.024650  Progress: 1.58%  Words/thread/sec: 127.00k  
Alpha: 0.024606  Progress: 1.75%  Words/thread/sec: 114.40k  
Alpha: 0.024562  Progress: 1.93%  Words/thread/sec: 125.00k  
Alpha: 0.024519  Progress: 2.10%  Words/thread/sec: 115.40k  
Alpha: 0.024475  Progress: 2.28%  Words/thread/sec: 121.18k  
Alpha: 0.024431  Progress: 2.45%  Words/thread/sec: 119.19k  
Alpha: 0.024387  Progress: 2.63%  Words/thread/sec: 121.00k  
Alpha: 0.024343  Progress: 2.80%  Words/thread/sec: 121.42k  
Alpha: 0.024300  Progress: 2.98%  Words/thread/sec: 119.94k  
Alpha: 0.024256  Progress: 3.15%  Words/thread/sec: 123.39k  
Alpha: 0.024212  Progress: 3.33%  Words/thread/sec: 118.90k  
Alpha: 0.024168  Progress: 3.50%  Words/thread/sec: 124.17k  
Alpha: 0.024124  Progress: 3.68%  Words/thread/sec: 121.51k  
Alpha: 0.024080  Progress: 3.86%  Words/thread/sec: 122.17k  
Alpha: 0.024036  Progress: 4.03%  Words/thread/sec: 123.14k  
Alpha: 0.023992  Progress: 4.21%  Words/thread/sec: 122.28k  
Alpha: 0.023949  Progress: 4.38%  Words/thread/sec: 124.87k  
Alpha: 0.023905  Progress: 4.56%  Words/thread/sec: 123.80k  
Alpha: 0.023861  Progress: 4.73%  Words/thread/sec: 126.51k  
Alpha: 0.023817  Progress: 4.91%  Words/thread/sec: 125.12k  
Alpha: 0.023773  Progress: 5.08%  Words/thread/sec: 127.26k  
Alpha: 0.023730  Progress: 5.26%  Words/thread/sec: 125.90k  
Alpha: 0.023686  Progress: 5.43%  Words/thread/sec: 128.13k  
Alpha: 0.023642  Progress: 5.61%  Words/thread/sec: 126.56k  
Alpha: 0.023598  Progress: 5.78%  Words/thread/sec: 129.19k  
Alpha: 0.023555  Progress: 5.96%  Words/thread/sec: 126.92k  
Alpha: 0.023511  Progress: 6.13%  Words/thread/sec: 129.28k  
Alpha: 0.023467  Progress: 6.31%  Words/thread/sec: 126.15k  
Alpha: 0.023423  Progress: 6.48%  Words/thread/sec: 128.47k  
Alpha: 0.023380  Progress: 6.66%  Words/thread/sec: 125.83k  
Alpha: 0.023336  Progress: 6.83%  Words/thread/sec: 127.95k  
Alpha: 0.023292  Progress: 7.01%  Words/thread/sec: 125.43k  
Alpha: 0.023248  Progress: 7.18%  Words/thread/sec: 127.27k  
Alpha: 0.023205  Progress: 7.36%  Words/thread/sec: 125.07k  
Alpha: 0.023161  Progress: 7.53%  Words/thread/sec: 126.72k  
Alpha: 0.023117  Progress: 7.71%  Words/thread/sec: 124.80k  
Alpha: 0.023073  Progress: 7.88%  Words/thread/sec: 126.24k  
Alpha: 0.023030  Progress: 8.06%  Words/thread/sec: 124.44k  
Alpha: 0.022986  Progress: 8.23%  Words/thread/sec: 125.89k  
Alpha: 0.022942  Progress: 8.41%  Words/thread/sec: 124.12k  
Alpha: 0.022898  Progress: 8.58%  Words/thread/sec: 125.65k  
Alpha: 0.022854  Progress: 8.76%  Words/thread/sec: 123.94k  
Alpha: 0.022811  Progress: 8.93%  Words/thread/sec: 125.20k  
Alpha: 0.022767  Progress: 9.11%  Words/thread/sec: 121.17k  
Alpha: 0.022723  Progress: 9.28%  Words/thread/sec: 123.28k  
Alpha: 0.012470  Progress: 50.32%  Words/thread/sec: 282.76k  
Alpha: 0.012421  Progress: 50.51%  Words/thread/sec: 283.82k  
Alpha: 0.012371  Progress: 50.71%  Words/thread/sec: 282.78k  
Alpha: 0.012322  Progress: 50.91%  Words/thread/sec: 283.85k  
Alpha: 0.012272  Progress: 51.11%  Words/thread/sec: 282.76k  
Alpha: 0.012223  Progress: 51.31%  Words/thread/sec: 283.71k  
Alpha: 0.012173  Progress: 51.51%  Words/thread/sec: 282.58k  
Alpha: 0.012124  Progress: 51.70%  Words/thread/sec: 283.52k  
Alpha: 0.012074  Progress: 51.90%  Words/thread/sec: 282.79k  
Alpha: 0.012025  Progress: 52.10%  Words/thread/sec: 283.75k  
Alpha: 0.011975  Progress: 52.30%  Words/thread/sec: 283.02k  
Alpha: 0.011925  Progress: 52.50%  Words/thread/sec: 283.67k  
Alpha: 0.011876  Progress: 52.69%  Words/thread/sec: 282.92k  
Alpha: 0.011826  Progress: 52.89%  Words/thread/sec: 283.39k  
Alpha: 0.011777  Progress: 53.09%  Words/thread/sec: 282.90k  
Alpha: 0.011727  Progress: 53.29%  Words/thread/sec: 283.28k  
Alpha: 0.011678  Progress: 53.49%  Words/thread/sec: 282.78k  
Alpha: 0.011628  Progress: 53.69%  Words/thread/sec: 283.13k  
Alpha: 0.011579  Progress: 53.88%  Words/thread/sec: 282.98k  
Alpha: 0.011529  Progress: 54.08%  Words/thread/sec: 283.31k  
Alpha: 0.011479  Progress: 54.28%  Words/thread/sec: 283.18k  
Alpha: 0.011430  Progress: 54.48%  Words/thread/sec: 283.32k  
Alpha: 0.011380  Progress: 54.68%  Words/thread/sec: 283.20k  
Alpha: 0.011331  Progress: 54.87%  Words/thread/sec: 283.17k  
Alpha: 0.011281  Progress: 55.07%  Words/thread/sec: 283.24k  
Alpha: 0.011232  Progress: 55.27%  Words/thread/sec: 283.03k  
Alpha: 0.011182  Progress: 55.47%  Words/thread/sec: 283.13k  
Alpha: 0.011133  Progress: 55.67%  Words/thread/sec: 282.65k  
Alpha: 0.011083  Progress: 55.87%  Words/thread/sec: 283.00k  
Alpha: 0.011034  Progress: 56.06%  Words/thread/sec: 282.51k  
Alpha: 0.010984  Progress: 56.26%  Words/thread/sec: 283.23k  
Alpha: 0.010934  Progress: 56.46%  Words/thread/sec: 282.41k  
Alpha: 0.010885  Progress: 56.66%  Words/thread/sec: 283.22k  
Alpha: 0.010835  Progress: 56.86%  Words/thread/sec: 282.41k  
Alpha: 0.010786  Progress: 57.05%  Words/thread/sec: 283.34k  
Alpha: 0.010736  Progress: 57.25%  Words/thread/sec: 282.73k  
Alpha: 0.010687  Progress: 57.45%  Words/thread/sec: 283.36k  
Alpha: 0.010637  Progress: 57.65%  Words/thread/sec: 283.07k  
Alpha: 0.010588  Progress: 57.85%  Words/thread/sec: 283.47k  
Alpha: 0.010538  Progress: 58.05%  Words/thread/sec: 282.98k  
Alpha: 0.010489  Progress: 58.24%  Words/thread/sec: 283.13k  
Alpha: 0.010439  Progress: 58.44%  Words/thread/sec: 283.20k  
Alpha: 0.010390  Progress: 58.64%  Words/thread/sec: 282.99k  
Alpha: 0.010340  Progress: 58.84%  Words/thread/sec: 283.43k  
Alpha: 0.010290  Progress: 59.04%  Words/thread/sec: 282.88k  
Alpha: 0.010241  Progress: 59.23%  Words/thread/sec: 283.64k  
Alpha: 0.010191  Progress: 59.43%  Words/thread/sec: 283.26k  
Alpha: 0.010142  Progress: 59.63%  Words/thread/sec: 283.70k  
Alpha: 0.010092  Progress: 59.91%  Words/thread/sec: 283.21k  
Alpha: 0.010023  Progress: 60.11%  Words/thread/sec: 283.93k  
Alpha: 0.009973  Progress: 60.40%  Words/thread/sec: 283.75k  
Alpha: 0.009900  Progress: 60.60%  Words/thread/sec: 283.45k  
Alpha: 0.009851  Progress: 60.80%  Words/thread/sec: 283.98k  
Alpha: 0.009801  Progress: 60.99%  Words/thread/sec: 283.58k  
Alpha: 0.009752  Progress: 61.19%  Words/thread/sec: 284.33k  
Alpha: 0.009702  Progress: 61.39%  Words/thread/sec: 283.55k  
Alpha: 0.009652  Progress: 61.59%  Words/thread/sec: 284.18k  
Alpha: 0.009603  Progress: 61.79%  Words/thread/sec: 283.39k  
Alpha: 0.009553  Progress: 61.98%  Words/thread/sec: 284.04k  
Alpha: 0.009504  Progress: 62.18%  Words/thread/sec: 283.25k  
Alpha: 0.009454  Progress: 62.39%  Words/thread/sec: 283.92k  
Alpha: 0.009404  Progress: 62.58%  Words/thread/sec: 283.20k  
Alpha: 0.009354  Progress: 62.79%  Words/thread/sec: 283.77k  
Alpha: 0.009304  Progress: 62.98%  Words/thread/sec: 283.03k  
Alpha: 0.009254  Progress: 63.18%  Words/thread/sec: 283.74k  
Alpha: 0.009204  Progress: 63.38%  Words/thread/sec: 282.92k  
Alpha: 0.009155  Progress: 63.58%  Words/thread/sec: 283.61k  
Alpha: 0.009105  Progress: 63.78%  Words/thread/sec: 283.28k  
Alpha: 0.009056  Progress: 63.97%  Words/thread/sec: 283.63k  
Alpha: 0.009006  Progress: 64.17%  Words/thread/sec: 283.60k  
Alpha: 0.008957  Progress: 64.37%  Words/thread/sec: 283.44k  
Alpha: 0.008907  Progress: 64.57%  Words/thread/sec: 283.70k  
Alpha: 0.008858  Progress: 64.77%  Words/thread/sec: 283.21k  
Alpha: 0.008808  Progress: 64.97%  Words/thread/sec: 284.00k  
Alpha: 0.008759  Progress: 65.16%  Words/thread/sec: 283.50k  
Alpha: 0.008709  Progress: 65.36%  Words/thread/sec: 283.96k  
Alpha: 0.008659  Progress: 65.56%  Words/thread/sec: 283.51k  
Alpha: 0.008610  Progress: 65.76%  Words/thread/sec: 283.89k  
Alpha: 0.008560  Progress: 65.96%  Words/thread/sec: 283.56k  
Alpha: 0.008511  Progress: 66.15%  Words/thread/sec: 283.84k  
Alpha: 0.008461  Progress: 66.35%  Words/thread/sec: 283.36k  
Alpha: 0.008412  Progress: 66.55%  Words/thread/sec: 283.63k  
Alpha: 0.008362  Progress: 66.75%  Words/thread/sec: 283.33k  
Alpha: 0.008313  Progress: 66.95%  Words/thread/sec: 283.61k  
Alpha: 0.008263  Progress: 67.15%  Words/thread/sec: 283.33k  
Alpha: 0.008214  Progress: 67.34%  Words/thread/sec: 283.60k  
Alpha: 0.008164  Progress: 67.54%  Words/thread/sec: 283.15k  
Alpha: 0.008114  Progress: 67.74%  Words/thread/sec: 283.85k  
Alpha: 0.008065  Progress: 67.94%  Words/thread/sec: 283.09k  
Alpha: 0.008015  Progress: 68.14%  Words/thread/sec: 283.77k  
Alpha: 0.007966  Progress: 68.33%  Words/thread/sec: 283.06k  
Alpha: 0.007916  Progress: 68.53%  Words/thread/sec: 283.79k  
Alpha: 0.007867  Progress: 68.73%  Words/thread/sec: 282.99k  
Alpha: 0.007817  Progress: 68.93%  Words/thread/sec: 283.71k  
Alpha: 0.007768  Progress: 69.13%  Words/thread/sec: 282.97k  
Alpha: 0.007718  Progress: 69.33%  Words/thread/sec: 283.72k  
Alpha: 0.007669  Progress: 69.52%  Words/thread/sec: 282.95k  
Alpha: 0.007619  Progress: 69.72%  Words/thread/sec: 283.64k  
Alpha: 0.007569  Progress: 69.92%  Words/thread/sec: 282.93k  
Alpha: 0.007520  Progress: 70.12%  Words/thread/sec: 283.62k  
Alpha: 0.007470  Progress: 70.32%  Words/thread/sec: 282.93k  
Alpha: 0.007421  Progress: 70.51%  Words/thread/sec: 283.64k  
Alpha: 0.007371  Progress: 70.71%  Words/thread/sec: 282.82k  
Alpha: 0.007322  Progress: 70.91%  Words/thread/sec: 283.45k  
Alpha: 0.007272  Progress: 71.11%  Words/thread/sec: 282.59k  
Alpha: 0.007223  Progress: 71.31%  Words/thread/sec: 283.28k  
Alpha: 0.007173  Progress: 71.51%  Words/thread/sec: 282.77k  
Alpha: 0.007124  Progress: 71.70%  Words/thread/sec: 283.31k  
Alpha: 0.007074  Progress: 71.90%  Words/thread/sec: 282.82k  
Alpha: 0.007024  Progress: 72.10%  Words/thread/sec: 283.30k  
Alpha: 0.006975  Progress: 72.30%  Words/thread/sec: 282.85k  
Alpha: 0.006925  Progress: 72.50%  Words/thread/sec: 283.29k  
Alpha: 0.006876  Progress: 72.69%  Words/thread/sec: 282.78k  
Alpha: 0.006826  Progress: 72.89%  Words/thread/sec: 283.21k  
Alpha: 0.006777  Progress: 73.09%  Words/thread/sec: 282.81k  
Alpha: 0.006727  Progress: 73.29%  Words/thread/sec: 283.24k  
Alpha: 0.006678  Progress: 73.49%  Words/thread/sec: 282.81k  
Alpha: 0.006628  Progress: 73.69%  Words/thread/sec: 283.21k  
Alpha: 0.006579  Progress: 73.88%  Words/thread/sec: 282.81k  
Alpha: 0.006529  Progress: 74.08%  Words/thread/sec: 283.23k  
Alpha: 0.006480  Progress: 74.28%  Words/thread/sec: 282.86k  
Alpha: 0.006430  Progress: 74.48%  Words/thread/sec: 283.27k  
Alpha: 0.006380  Progress: 74.68%  Words/thread/sec: 282.87k  
Alpha: 0.006331  Progress: 74.87%  Words/thread/sec: 283.25k  
Alpha: 0.006281  Progress: 75.07%  Words/thread/sec: 282.91k  
Alpha: 0.006232  Progress: 75.27%  Words/thread/sec: 283.24k  
Alpha: 0.006182  Progress: 75.47%  Words/thread/sec: 282.98k  
Alpha: 0.006133  Progress: 75.67%  Words/thread/sec: 283.23k  
Alpha: 0.006083  Progress: 75.87%  Words/thread/sec: 282.96k  
Alpha: 0.006034  Progress: 76.06%  Words/thread/sec: 283.23k  
Alpha: 0.005984  Progress: 76.26%  Words/thread/sec: 282.98k  
Alpha: 0.005934  Progress: 76.46%  Words/thread/sec: 283.26k  
Alpha: 0.005885  Progress: 76.66%  Words/thread/sec: 283.02k  
Alpha: 0.005835  Progress: 76.86%  Words/thread/sec: 283.24k  
Alpha: 0.005786  Progress: 77.05%  Words/thread/sec: 283.21k  
Alpha: 0.005736  Progress: 77.25%  Words/thread/sec: 283.23k  
Alpha: 0.005687  Progress: 77.45%  Words/thread/sec: 283.56k  
Alpha: 0.005637  Progress: 77.65%  Words/thread/sec: 283.34k  
Alpha: 0.005588  Progress: 77.85%  Words/thread/sec: 283.78k  
Alpha: 0.005538  Progress: 78.05%  Words/thread/sec: 283.42k  
Alpha: 0.005489  Progress: 78.24%  Words/thread/sec: 283.95k  
Alpha: 0.005439  Progress: 78.44%  Words/thread/sec: 283.68k  
Alpha: 0.005390  Progress: 78.64%  Words/thread/sec: 283.94k  
Alpha: 0.005340  Progress: 78.84%  Words/thread/sec: 283.90k  
Alpha: 0.005290  Progress: 79.04%  Words/thread/sec: 284.25k  
Alpha: 0.005241  Progress: 79.31%  Words/thread/sec: 284.54k  
Alpha: 0.005171  Progress: 79.51%  Words/thread/sec: 284.18k  
Alpha: 0.005122  Progress: 79.71%  Words/thread/sec: 284.74k  
Alpha: 0.005072  Progress: 79.91%  Words/thread/sec: 284.54k  
Alpha: 0.005023  Progress: 80.11%  Words/thread/sec: 284.73k  
Alpha: 0.004973  Progress: 80.31%  Words/thread/sec: 284.85k  
Alpha: 0.004923  Progress: 80.60%  Words/thread/sec: 284.96k  
Alpha: 0.004851  Progress: 80.80%  Words/thread/sec: 285.09k  
Alpha: 0.004801  Progress: 80.99%  Words/thread/sec: 284.98k  
Alpha: 0.004751  Progress: 81.19%  Words/thread/sec: 285.44k  
Alpha: 0.004702  Progress: 81.39%  Words/thread/sec: 284.94k  
Alpha: 0.004652  Progress: 81.59%  Words/thread/sec: 285.45k  
Alpha: 0.004603  Progress: 81.79%  Words/thread/sec: 285.29k  
Alpha: 0.004553  Progress: 81.99%  Words/thread/sec: 285.41k  
Alpha: 0.004504  Progress: 82.18%  Words/thread/sec: 285.52k  
Alpha: 0.004454  Progress: 82.39%  Words/thread/sec: 285.38k  
Alpha: 0.004404  Progress: 82.58%  Words/thread/sec: 285.78k  
Alpha: 0.004354  Progress: 82.78%  Words/thread/sec: 285.44k  
Alpha: 0.004304  Progress: 82.98%  Words/thread/sec: 286.04k  
Alpha: 0.004254  Progress: 83.18%  Words/thread/sec: 285.48k  
Alpha: 0.004205  Progress: 83.38%  Words/thread/sec: 285.92k  
Alpha: 0.004155  Progress: 83.58%  Words/thread/sec: 285.55k  
Alpha: 0.004105  Progress: 83.78%  Words/thread/sec: 285.84k  
Alpha: 0.004056  Progress: 83.98%  Words/thread/sec: 285.79k  
Alpha: 0.004006  Progress: 84.17%  Words/thread/sec: 285.93k  
Alpha: 0.003957  Progress: 84.37%  Words/thread/sec: 286.12k  
Alpha: 0.003907  Progress: 84.57%  Words/thread/sec: 286.01k  
Alpha: 0.003858  Progress: 84.77%  Words/thread/sec: 286.49k  
Alpha: 0.003808  Progress: 84.97%  Words/thread/sec: 286.15k  
Alpha: 0.003759  Progress: 85.16%  Words/thread/sec: 286.73k  
Alpha: 0.003709  Progress: 85.36%  Words/thread/sec: 286.50k  
Alpha: 0.003659  Progress: 85.56%  Words/thread/sec: 286.76k  
Alpha: 0.003610  Progress: 85.76%  Words/thread/sec: 286.80k  
Alpha: 0.003560  Progress: 85.96%  Words/thread/sec: 286.81k  
Alpha: 0.003511  Progress: 86.16%  Words/thread/sec: 287.12k  
Alpha: 0.003461  Progress: 86.35%  Words/thread/sec: 286.85k  
Alpha: 0.003412  Progress: 86.55%  Words/thread/sec: 287.46k  
Alpha: 0.003362  Progress: 86.75%  Words/thread/sec: 287.10k  
Alpha: 0.003313  Progress: 86.95%  Words/thread/sec: 287.52k  
Alpha: 0.003263  Progress: 87.15%  Words/thread/sec: 287.41k  
Alpha: 0.003214  Progress: 87.34%  Words/thread/sec: 287.55k  
Alpha: 0.003164  Progress: 87.54%  Words/thread/sec: 287.69k  
Alpha: 0.003114  Progress: 87.74%  Words/thread/sec: 287.56k  
Alpha: 0.003065  Progress: 87.94%  Words/thread/sec: 287.98k  
Alpha: 0.003015  Progress: 88.14%  Words/thread/sec: 287.63k  
Alpha: 0.002966  Progress: 88.33%  Words/thread/sec: 288.17k  
Alpha: 0.002916  Progress: 88.53%  Words/thread/sec: 287.86k  
Alpha: 0.002867  Progress: 88.73%  Words/thread/sec: 288.12k  
Alpha: 0.002817  Progress: 88.93%  Words/thread/sec: 288.17k  
Alpha: 0.002768  Progress: 89.13%  Words/thread/sec: 288.17k  
Alpha: 0.002718  Progress: 89.33%  Words/thread/sec: 288.39k  
Alpha: 0.002669  Progress: 89.52%  Words/thread/sec: 288.17k  
Alpha: 0.002619  Progress: 89.72%  Words/thread/sec: 288.69k  
Alpha: 0.002569  Progress: 89.92%  Words/thread/sec: 288.36k  
Alpha: 0.002520  Progress: 90.12%  Words/thread/sec: 288.81k  
Alpha: 0.002470  Progress: 90.32%  Words/thread/sec: 288.65k  
Alpha: 0.002421  Progress: 90.52%  Words/thread/sec: 288.80k  
Alpha: 0.002371  Progress: 90.71%  Words/thread/sec: 288.92k  
Alpha: 0.002322  Progress: 90.91%  Words/thread/sec: 288.83k  
Alpha: 0.002272  Progress: 91.11%  Words/thread/sec: 289.22k  
Alpha: 0.002223  Progress: 91.31%  Words/thread/sec: 288.84k  
Alpha: 0.002173  Progress: 91.51%  Words/thread/sec: 289.36k  
Alpha: 0.002124  Progress: 91.70%  Words/thread/sec: 289.05k  
Alpha: 0.002074  Progress: 91.90%  Words/thread/sec: 289.47k  
Alpha: 0.002024  Progress: 92.10%  Words/thread/sec: 289.34k  
Alpha: 0.001975  Progress: 92.30%  Words/thread/sec: 289.48k  
Alpha: 0.001925  Progress: 92.50%  Words/thread/sec: 289.61k  
Alpha: 0.001876  Progress: 92.69%  Words/thread/sec: 289.56k  
Alpha: 0.001826  Progress: 92.89%  Words/thread/sec: 289.94k  
Alpha: 0.001777  Progress: 93.09%  Words/thread/sec: 289.83k  
Alpha: 0.001727  Progress: 93.29%  Words/thread/sec: 290.22k  
Alpha: 0.001678  Progress: 93.49%  Words/thread/sec: 289.97k  
Alpha: 0.001628  Progress: 93.69%  Words/thread/sec: 290.40k  
Alpha: 0.001579  Progress: 93.88%  Words/thread/sec: 290.08k  
Alpha: 0.001529  Progress: 94.08%  Words/thread/sec: 290.39k  
Alpha: 0.001479  Progress: 94.28%  Words/thread/sec: 290.35k  
Alpha: 0.001430  Progress: 94.48%  Words/thread/sec: 290.37k  
Alpha: 0.001380  Progress: 94.68%  Words/thread/sec: 290.62k  
Alpha: 0.001331  Progress: 94.87%  Words/thread/sec: 290.37k  
Alpha: 0.001281  Progress: 95.07%  Words/thread/sec: 290.81k  
Alpha: 0.001232  Progress: 95.27%  Words/thread/sec: 290.43k  
Alpha: 0.001182  Progress: 95.47%  Words/thread/sec: 290.86k  
Alpha: 0.001133  Progress: 95.67%  Words/thread/sec: 290.56k  
Alpha: 0.001083  Progress: 95.87%  Words/thread/sec: 290.87k  
Alpha: 0.001034  Progress: 96.06%  Words/thread/sec: 290.72k  
Alpha: 0.000984  Progress: 96.26%  Words/thread/sec: 290.92k  
Alpha: 0.000934  Progress: 96.46%  Words/thread/sec: 290.93k  
Alpha: 0.000885  Progress: 96.66%  Words/thread/sec: 290.95k  
Alpha: 0.000835  Progress: 96.86%  Words/thread/sec: 291.13k  
Alpha: 0.000786  Progress: 97.05%  Words/thread/sec: 291.04k  
Alpha: 0.000736  Progress: 97.25%  Words/thread/sec: 291.30k  
Alpha: 0.000687  Progress: 97.45%  Words/thread/sec: 291.06k  
Alpha: 0.000637  Progress: 97.65%  Words/thread/sec: 291.51k  
Alpha: 0.000588  Progress: 97.85%  Words/thread/sec: 291.24k  
Alpha: 0.000538  Progress: 98.05%  Words/thread/sec: 291.67k  
Alpha: 0.000489  Progress: 98.24%  Words/thread/sec: 291.32k  
Alpha: 0.000439  Progress: 98.44%  Words/thread/sec: 291.72k  
Alpha: 0.000390  Progress: 98.73%  Words/thread/sec: 291.89k  
Alpha: 0.000317  Progress: 98.93%  Words/thread/sec: 291.80k  
Alpha: 0.000268  Progress: 99.13%  Words/thread/sec: 291.70k  
Alpha: 0.000218  Progress: 99.33%  Words/thread/sec: 291.80k  
Alpha: 0.000169  Progress: 99.52%  Words/thread/sec: 291.71k  
Alpha: 0.000119  Progress: 99.72%  Words/thread/sec: 291.75k  
Alpha: 0.000069  Progress: 99.92%  Words/thread/sec: 291.72k  Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Vocab size: 100000
Words in train file: 1143154

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 52.01k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 91.27k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 81.36k  
Alpha: 0.024869  Progress: 0.70%  Words/thread/sec: 92.27k  
Alpha: 0.024825  Progress: 0.88%  Words/thread/sec: 91.73k  
Alpha: 0.024781  Progress: 1.05%  Words/thread/sec: 92.07k  
Alpha: 0.024737  Progress: 1.23%  Words/thread/sec: 98.64k  
Alpha: 0.024693  Progress: 1.40%  Words/thread/sec: 92.86k  
Alpha: 0.024650  Progress: 1.58%  Words/thread/sec: 103.42k  
Alpha: 0.024605  Progress: 1.75%  Words/thread/sec: 99.14k  
Alpha: 0.024562  Progress: 1.93%  Words/thread/sec: 101.40k  
Alpha: 0.024518  Progress: 2.10%  Words/thread/sec: 103.48k  
Alpha: 0.024474  Progress: 2.28%  Words/thread/sec: 100.41k  
Alpha: 0.024430  Progress: 2.45%  Words/thread/sec: 106.91k  
Alpha: 0.024386  Progress: 2.63%  Words/thread/sec: 102.89k  
Alpha: 0.024343  Progress: 2.80%  Words/thread/sec: 106.26k  
Alpha: 0.024299  Progress: 2.98%  Words/thread/sec: 105.66k  
Alpha: 0.024255  Progress: 3.15%  Words/thread/sec: 105.01k  
Alpha: 0.024211  Progress: 3.33%  Words/thread/sec: 107.65k  
Alpha: 0.024168  Progress: 3.51%  Words/thread/sec: 104.39k  
Alpha: 0.024124  Progress: 3.68%  Words/thread/sec: 109.06k  
Alpha: 0.024080  Progress: 3.86%  Words/thread/sec: 106.50k  
Alpha: 0.024036  Progress: 4.03%  Words/thread/sec: 107.77k  
Alpha: 0.023992  Progress: 4.21%  Words/thread/sec: 108.38k  
Alpha: 0.023949  Progress: 4.38%  Words/thread/sec: 107.08k  
Alpha: 0.023905  Progress: 4.56%  Words/thread/sec: 109.51k  
Alpha: 0.023861  Progress: 4.73%  Words/thread/sec: 108.33k  
Alpha: 0.023817  Progress: 4.91%  Words/thread/sec: 109.68k  
Alpha: 0.023773  Progress: 5.08%  Words/thread/sec: 109.77k  
Alpha: 0.023730  Progress: 5.26%  Words/thread/sec: 109.86k  
Alpha: 0.023686  Progress: 5.43%  Words/thread/sec: 111.09k  
Alpha: 0.023642  Progress: 5.61%  Words/thread/sec: 110.83k  
Alpha: 0.023598  Progress: 5.78%  Words/thread/sec: 112.49k  
Alpha: 0.023555  Progress: 5.96%  Words/thread/sec: 112.33k  
Alpha: 0.023511  Progress: 6.13%  Words/thread/sec: 113.38k  
