>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-128-generic #177-Ubuntu SMP Tue Aug 8 11:40:23 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1057.89453125 MB free)
Uptime: 55108.0 sec
Load Avg:  0.984375  0.92822265625  0.78857421875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2631905 s       2137 s     201825 s    2118907 s        130 s
#2  3500 MHz    1786648 s       4643 s     171344 s    3313698 s          4 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 22781
Words in train file: 1108341

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 9.09k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 10.29k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 15.20k  
Alpha: 0.024831  Progress: 0.90%  Words/thread/sec: 19.87k  
Alpha: 0.024774  Progress: 1.13%  Words/thread/sec: 23.36k  
Alpha: 0.024718  Progress: 1.35%  Words/thread/sec: 27.42k  
Alpha: 0.024661  Progress: 1.58%  Words/thread/sec: 29.79k  
Alpha: 0.024605  Progress: 1.81%  Words/thread/sec: 30.33k  
Alpha: 0.024548  Progress: 2.03%  Words/thread/sec: 33.20k  
Alpha: 0.024548  Progress: 2.26%  Words/thread/sec: 36.85k  
Alpha: 0.024548  Progress: 2.48%  Words/thread/sec: 40.39k  
Alpha: 0.024548  Progress: 2.71%  Words/thread/sec: 43.87k  
Alpha: 0.024323  Progress: 2.93%  Words/thread/sec: 47.00k  
Alpha: 0.024266  Progress: 3.16%  Words/thread/sec: 48.44k  
Alpha: 0.024210  Progress: 3.39%  Words/thread/sec: 51.13k  
Alpha: 0.024153  Progress: 3.61%  Words/thread/sec: 45.13k  
Alpha: 0.024097  Progress: 3.84%  Words/thread/sec: 42.51k  
Alpha: 0.024041  Progress: 4.06%  Words/thread/sec: 44.84k  
Alpha: 0.023984  Progress: 4.29%  Words/thread/sec: 47.02k  
Alpha: 0.023928  Progress: 4.51%  Words/thread/sec: 46.97k  
Alpha: 0.023928  Progress: 4.74%  Words/thread/sec: 49.22k  
Alpha: 0.023815  Progress: 4.97%  Words/thread/sec: 49.18k  
Alpha: 0.023759  Progress: 5.19%  Words/thread/sec: 44.89k  
Alpha: 0.023702  Progress: 5.42%  Words/thread/sec: 45.23k  
Alpha: 0.023645  Progress: 5.64%  Words/thread/sec: 45.22k  
Alpha: 0.023589  Progress: 5.87%  Words/thread/sec: 46.94k  
Alpha: 0.023532  Progress: 6.10%  Words/thread/sec: 48.17k  
Alpha: 0.023476  Progress: 6.32%  Words/thread/sec: 49.63k  
Alpha: 0.023419  Progress: 6.55%  Words/thread/sec: 51.08k  
Alpha: 0.023363  Progress: 6.77%  Words/thread/sec: 50.85k  
Alpha: 0.023307  Progress: 7.22%  Words/thread/sec: 49.85k  
Alpha: 0.023194  Progress: 7.22%  Words/thread/sec: 50.11k  
Alpha: 0.023194  Progress: 7.45%  Words/thread/sec: 51.06k  
Alpha: 0.023137  Progress: 7.68%  Words/thread/sec: 51.36k  
Alpha: 0.023081  Progress: 7.90%  Words/thread/sec: 52.28k  
Alpha: 0.023024  Progress: 8.13%  Words/thread/sec: 51.40k  
Alpha: 0.022968  Progress: 8.35%  Words/thread/sec: 51.24k  
Alpha: 0.022911  Progress: 8.58%  Words/thread/sec: 50.52k  
Alpha: 0.022855  Progress: 8.81%  Words/thread/sec: 47.63k  
Alpha: 0.022798  Progress: 9.03%  Words/thread/sec: 48.61k  
Alpha: 0.022742  Progress: 9.26%  Words/thread/sec: 49.24k  
Alpha: 0.022686  Progress: 9.48%  Words/thread/sec: 50.27k  
Alpha: 0.022629  Progress: 9.71%  Words/thread/sec: 50.89k  
Alpha: 0.022573  Progress: 9.94%  Words/thread/sec: 51.41k  
Alpha: 0.022516  Progress: 10.16%  Words/thread/sec: 52.30k  
Alpha: 0.022460  Progress: 10.39%  Words/thread/sec: 52.06k  
Alpha: 0.022460  Progress: 10.61%  Words/thread/sec: 52.96k  
Alpha: 0.022347  Progress: 10.84%  Words/thread/sec: 53.59k  
Alpha: 0.022290  Progress: 11.06%  Words/thread/sec: 54.48k  
Alpha: 0.022234  Progress: 11.29%  Words/thread/sec: 54.94k  
Alpha: 0.022177  Progress: 11.52%  Words/thread/sec: 52.54k  
Alpha: 0.022121  Progress: 11.74%  Words/thread/sec: 52.16k  
Alpha: 0.022065  Progress: 11.97%  Words/thread/sec: 52.79k  
Alpha: 0.001390  Progress: 94.67%  Words/thread/sec: 183.93k  
Alpha: 0.001333  Progress: 94.90%  Words/thread/sec: 183.58k  
Alpha: 0.001333  Progress: 95.13%  Words/thread/sec: 183.99k  
Alpha: 0.001218  Progress: 95.36%  Words/thread/sec: 184.08k  
Alpha: 0.001161  Progress: 95.58%  Words/thread/sec: 184.37k  
Alpha: 0.001047  Progress: 96.04%  Words/thread/sec: 184.96k  
Alpha: 0.001161  Progress: 95.81%  Words/thread/sec: 184.68k  
Alpha: 0.000989  Progress: 96.27%  Words/thread/sec: 184.93k  
Alpha: 0.000932  Progress: 96.63%  Words/thread/sec: 185.13k  
Alpha: 0.000932  Progress: 96.86%  Words/thread/sec: 185.50k  
Alpha: 0.000932  Progress: 97.09%  Words/thread/sec: 185.80k  
Alpha: 0.000695  Progress: 97.51%  Words/thread/sec: 185.75k  
Alpha: 0.000605  Progress: 97.87%  Words/thread/sec: 185.66k  
Alpha: 0.000532  Progress: 98.17%  Words/thread/sec: 185.89k  
Alpha: 0.000458  Progress: 98.40%  Words/thread/sec: 186.15k  
Alpha: 0.000458  Progress: 98.62%  Words/thread/sec: 186.40k  
Alpha: 0.000344  Progress: 98.85%  Words/thread/sec: 186.53k  
Alpha: 0.000287  Progress: 99.15%  Words/thread/sec: 186.80k  
Alpha: 0.000213  Progress: 99.57%  Words/thread/sec: 187.20k  
Alpha: 0.000107  Progress: 99.80%  Words/thread/sec: 187.26k  Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Vocab size: 22781
Words in train file: 1108341

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 7.23k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 10.00k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 14.80k  
Alpha: 0.024831  Progress: 0.90%  Words/thread/sec: 19.41k  
Alpha: 0.024774  Progress: 1.13%  Words/thread/sec: 24.07k  
Alpha: 0.024718  Progress: 1.35%  Words/thread/sec: 25.57k  
Alpha: 0.024662  Progress: 1.58%  Words/thread/sec: 29.35k  
Alpha: 0.024605  Progress: 1.81%  Words/thread/sec: 30.11k  
Alpha: 0.024549  Progress: 2.03%  Words/thread/sec: 33.27k  
Alpha: 0.024492  Progress: 2.26%  Words/thread/sec: 36.77k  
Alpha: 0.024436  Progress: 2.48%  Words/thread/sec: 39.82k  
Alpha: 0.024379  Progress: 2.71%  Words/thread/sec: 42.08k  
Alpha: 0.024379  Progress: 2.93%  Words/thread/sec: 45.50k  
Alpha: 0.024266  Progress: 3.16%  Words/thread/sec: 44.01k  
Alpha: 0.024210  Progress: 3.39%  Words/thread/sec: 46.80k  
Alpha: 0.024153  Progress: 3.61%  Words/thread/sec: 48.74k  
Alpha: 0.024097  Progress: 3.84%  Words/thread/sec: 48.25k  
Alpha: 0.024041  Progress: 4.06%  Words/thread/sec: 43.98k  
Alpha: 0.023984  Progress: 4.29%  Words/thread/sec: 46.17k  
Alpha: 0.023928  Progress: 4.51%  Words/thread/sec: 48.30k  
Alpha: 0.023871  Progress: 4.74%  Words/thread/sec: 48.18k  
Alpha: 0.023815  Progress: 4.97%  Words/thread/sec: 49.39k  
Alpha: 0.023758  Progress: 5.19%  Words/thread/sec: 44.65k  
Alpha: 0.023702  Progress: 5.42%  Words/thread/sec: 45.95k  
Alpha: 0.023646  Progress: 5.64%  Words/thread/sec: 47.80k  
Alpha: 0.023589  Progress: 5.87%  Words/thread/sec: 49.47k  
Alpha: 0.023533  Progress: 6.09%  Words/thread/sec: 51.12k  
Alpha: 0.023476  Progress: 6.32%  Words/thread/sec: 52.58k  
Alpha: 0.023420  Progress: 6.77%  Words/thread/sec: 55.00k  
Alpha: 0.023307  Progress: 6.77%  Words/thread/sec: 55.27k  
Alpha: 0.023307  Progress: 7.00%  Words/thread/sec: 50.31k  
Alpha: 0.023251  Progress: 7.22%  Words/thread/sec: 51.74k  
Alpha: 0.023194  Progress: 7.45%  Words/thread/sec: 53.13k  
Alpha: 0.023138  Progress: 7.67%  Words/thread/sec: 53.45k  
Alpha: 0.023081  Progress: 7.90%  Words/thread/sec: 54.94k  
Alpha: 0.023024  Progress: 8.13%  Words/thread/sec: 56.22k  
Alpha: 0.022967  Progress: 8.36%  Words/thread/sec: 56.82k  
Alpha: 0.022911  Progress: 8.58%  Words/thread/sec: 53.37k  
Alpha: 0.022854  Progress: 8.81%  Words/thread/sec: 53.35k  
Alpha: 0.022798  Progress: 9.03%  Words/thread/sec: 52.96k  
Alpha: 0.022742  Progress: 9.26%  Words/thread/sec: 53.30k  
Alpha: 0.022685  Progress: 9.48%  Words/thread/sec: 54.19k  
Alpha: 0.022629  Progress: 9.71%  Words/thread/sec: 55.12k  
Alpha: 0.022572  Progress: 9.94%  Words/thread/sec: 55.86k  
Alpha: 0.022516  Progress: 10.16%  Words/thread/sec: 57.02k  
Alpha: 0.022460  Progress: 10.39%  Words/thread/sec: 54.72k  
Alpha: 0.022403  Progress: 10.61%  Words/thread/sec: 55.60k  
Alpha: 0.022347  Progress: 10.84%  Words/thread/sec: 56.28k  
Alpha: 0.022290  Progress: 11.06%  Words/thread/sec: 56.60k  
Alpha: 0.022234  Progress: 11.29%  Words/thread/sec: 57.05k  
Alpha: 0.022177  Progress: 11.52%  Words/thread/sec: 55.91k  
Alpha: 0.022121  Progress: 11.74%  Words/thread/sec: 54.77k  
Alpha: 0.022065  Progress: 11.97%  Words/thread/sec: 55.06k  
Alpha: 0.022008  Progress: 12.19%  Words/thread/sec: 55.86k  
Alpha: 0.021951  Progress: 12.42%  Words/thread/sec: 54.77k  
Alpha: 0.021895  Progress: 12.65%  Words/thread/sec: 55.48k  
Alpha: 0.021839  Progress: 12.87%  Words/thread/sec: 56.09k  
Alpha: 0.021782  Progress: 13.10%  Words/thread/sec: 56.76k  
Alpha: 0.021726  Progress: 13.32%  Words/thread/sec: 57.49k  
Alpha: 0.021669  Progress: 13.55%  Words/thread/sec: 58.13k  
Alpha: 0.021613  Progress: 13.77%  Words/thread/sec: 56.35k  
Alpha: 0.021613  Progress: 14.00%  Words/thread/sec: 57.24k  
Alpha: 0.021500  Progress: 14.22%  Words/thread/sec: 58.00k  
Alpha: 0.021444  Progress: 14.45%  Words/thread/sec: 57.76k  
Alpha: 0.021387  Progress: 14.68%  Words/thread/sec: 58.63k  
Alpha: 0.021331  Progress: 14.90%  Words/thread/sec: 56.24k  
Alpha: 0.021275  Progress: 15.13%  Words/thread/sec: 56.42k  
Alpha: 0.021218  Progress: 15.35%  Words/thread/sec: 57.11k  
Alpha: 0.021162  Progress: 15.58%  Words/thread/sec: 57.08k  
Alpha: 0.021105  Progress: 15.80%  Words/thread/sec: 54.74k  
Alpha: 0.021049  Progress: 16.03%  Words/thread/sec: 54.87k  
Alpha: 0.020992  Progress: 16.26%  Words/thread/sec: 55.59k  
Alpha: 0.020936  Progress: 16.48%  Words/thread/sec: 56.30k  
Alpha: 0.020880  Progress: 16.71%  Words/thread/sec: 56.71k  
Alpha: 0.020823  Progress: 16.93%  Words/thread/sec: 56.86k  
Alpha: 0.020767  Progress: 17.16%  Words/thread/sec: 57.44k  
Alpha: 0.020710  Progress: 17.38%  Words/thread/sec: 58.07k  
Alpha: 0.020710  Progress: 17.61%  Words/thread/sec: 58.82k  
Alpha: 0.020597  Progress: 17.84%  Words/thread/sec: 59.19k  
Alpha: 0.020541  Progress: 18.06%  Words/thread/sec: 59.47k  
Alpha: 0.020484  Progress: 18.29%  Words/thread/sec: 59.24k  
Alpha: 0.020428  Progress: 18.52%  Words/thread/sec: 57.36k  
Alpha: 0.020371  Progress: 18.80%  Words/thread/sec: 56.98k  
Alpha: 0.020301  Progress: 19.02%  Words/thread/sec: 57.56k  
Alpha: 0.020244  Progress: 19.34%  Words/thread/sec: 55.61k  
Alpha: 0.020166  Progress: 19.79%  Words/thread/sec: 56.43k  
Alpha: 0.020053  Progress: 19.79%  Words/thread/sec: 56.50k  
Alpha: 0.020053  Progress: 20.10%  Words/thread/sec: 57.08k  
Alpha: 0.019975  Progress: 20.33%  Words/thread/sec: 57.56k  
Alpha: 0.019919  Progress: 20.55%  Words/thread/sec: 58.17k  
Alpha: 0.019862  Progress: 20.78%  Words/thread/sec: 58.74k  
Alpha: 0.019806  Progress: 21.00%  Words/thread/sec: 58.80k  
Alpha: 0.019749  Progress: 21.23%  Words/thread/sec: 59.30k  
Alpha: 0.019693  Progress: 21.45%  Words/thread/sec: 59.78k  
Alpha: 0.019636  Progress: 21.77%  Words/thread/sec: 58.08k  
Alpha: 0.019558  Progress: 22.17%  Words/thread/sec: 58.58k  
Alpha: 0.019436  Progress: 22.48%  Words/thread/sec: 59.01k  
Alpha: 0.019380  Progress: 22.71%  Words/thread/sec: 58.98k  
Alpha: 0.019323  Progress: 22.93%  Words/thread/sec: 56.77k  
Alpha: 0.019267  Progress: 23.16%  Words/thread/sec: 57.11k  
Alpha: 0.019211  Progress: 23.61%  Words/thread/sec: 57.97k  
Alpha: 0.019211  Progress: 23.61%  Words/thread/sec: 58.12k  
Alpha: 0.019211  Progress: 23.83%  Words/thread/sec: 58.44k  
Alpha: 0.019211  Progress: 24.06%  Words/thread/sec: 58.98k  
Alpha: 0.018985  Progress: 24.29%  Words/thread/sec: 58.88k  
Alpha: 0.018929  Progress: 24.51%  Words/thread/sec: 57.89k  
Alpha: 0.018872  Progress: 24.82%  Words/thread/sec: 58.14k  
Alpha: 0.018794  Progress: 25.40%  Words/thread/sec: 58.99k  
Alpha: 0.018650  Progress: 25.62%  Words/thread/sec: 59.12k  
Alpha: 0.018594  Progress: 26.16%  Words/thread/sec: 60.25k  
Alpha: 0.018459  Progress: 26.16%  Words/thread/sec: 60.18k  
Alpha: 0.018459  Progress: 26.39%  Words/thread/sec: 59.89k  
Alpha: 0.018403  Progress: 26.61%  Words/thread/sec: 60.25k  
Alpha: 0.018347  Progress: 26.84%  Words/thread/sec: 59.91k  
Alpha: 0.018290  Progress: 27.15%  Words/thread/sec: 57.39k  
Alpha: 0.018213  Progress: 27.38%  Words/thread/sec: 57.25k  
Alpha: 0.018156  Progress: 27.60%  Words/thread/sec: 57.26k  
Alpha: 0.018156  Progress: 27.83%  Words/thread/sec: 57.66k  
Alpha: 0.018156  Progress: 28.05%  Words/thread/sec: 58.11k  
Alpha: 0.017987  Progress: 28.28%  Words/thread/sec: 58.46k  
Alpha: 0.017874  Progress: 28.73%  Words/thread/sec: 59.27k  
Alpha: 0.017818  Progress: 28.96%  Words/thread/sec: 59.68k  
Alpha: 0.017987  Progress: 28.50%  Words/thread/sec: 58.86k  
Alpha: 0.017761  Progress: 29.18%  Words/thread/sec: 59.95k  
Alpha: 0.017705  Progress: 29.41%  Words/thread/sec: 60.24k  
Alpha: 0.017648  Progress: 29.63%  Words/thread/sec: 60.61k  
Alpha: 0.017592  Progress: 29.86%  Words/thread/sec: 61.00k  
Alpha: 0.017535  Progress: 30.08%  Words/thread/sec: 58.68k  
Alpha: 0.017479  Progress: 30.31%  Words/thread/sec: 57.70k  
Alpha: 0.017423  Progress: 30.54%  Words/thread/sec: 57.84k  
Alpha: 0.017366  Progress: 30.76%  Words/thread/sec: 57.71k  
Alpha: 0.017310  Progress: 30.99%  Words/thread/sec: 57.72k  
Alpha: 0.017253  Progress: 31.66%  Words/thread/sec: 58.71k  
Alpha: 0.017253  Progress: 31.66%  Words/thread/sec: 58.78k  
Alpha: 0.017028  Progress: 32.12%  Words/thread/sec: 59.60k  
Alpha: 0.017253  Progress: 31.89%  Words/thread/sec: 59.10k  
Alpha: 0.016971  Progress: 32.34%  Words/thread/sec: 59.79k  
Alpha: 0.016915  Progress: 32.34%  Words/thread/sec: 59.91k  
Alpha: 0.016915  Progress: 32.57%  Words/thread/sec: 60.03k  
Alpha: 0.016838  Progress: 32.87%  Words/thread/sec: 60.39k  
Alpha: 0.016782  Progress: 33.10%  Words/thread/sec: 60.69k  
Alpha: 0.016782  Progress: 33.32%  Words/thread/sec: 61.02k  
Alpha: 0.016669  Progress: 33.55%  Words/thread/sec: 58.04k  
Alpha: 0.016612  Progress: 33.78%  Words/thread/sec: 57.52k  
Alpha: 0.016556  Progress: 34.00%  Words/thread/sec: 57.58k  
Alpha: 0.016500  Progress: 34.23%  Words/thread/sec: 57.86k  
Alpha: 0.016443  Progress: 34.45%  Words/thread/sec: 58.16k  
Alpha: 0.016387  Progress: 34.68%  Words/thread/sec: 58.43k  
Alpha: 0.016330  Progress: 34.90%  Words/thread/sec: 58.81k  
Alpha: 0.016274  Progress: 35.13%  Words/thread/sec: 59.03k  
Alpha: 0.016218  Progress: 35.36%  Words/thread/sec: 59.38k  
Alpha: 0.016161  Progress: 35.58%  Words/thread/sec: 59.68k  
Alpha: 0.016105  Progress: 35.81%  Words/thread/sec: 59.96k  
Alpha: 0.016048  Progress: 36.04%  Words/thread/sec: 60.22k  
Alpha: 0.015991  Progress: 36.26%  Words/thread/sec: 60.55k  
Alpha: 0.015935  Progress: 36.49%  Words/thread/sec: 60.82k  
Alpha: 0.015878  Progress: 36.71%  Words/thread/sec: 60.44k  
Alpha: 0.015822  Progress: 36.94%  Words/thread/sec: 60.11k  
Alpha: 0.015765  Progress: 37.16%  Words/thread/sec: 58.02k  
Alpha: 0.015709  Progress: 37.39%  Words/thread/sec: 57.95k  
Alpha: 0.015652  Progress: 37.62%  Words/thread/sec: 58.03k  
Alpha: 0.015596  Progress: 37.84%  Words/thread/sec: 58.38k  
Alpha: 0.015540  Progress: 38.07%  Words/thread/sec: 58.71k  
Alpha: 0.015483  Progress: 38.29%  Words/thread/sec: 58.90k  
Alpha: 0.015427  Progress: 38.52%  Words/thread/sec: 59.17k  
Alpha: 0.015370  Progress: 38.74%  Words/thread/sec: 59.22k  
Alpha: 0.015314  Progress: 38.97%  Words/thread/sec: 59.50k  
Alpha: 0.015258  Progress: 39.20%  Words/thread/sec: 59.75k  
Alpha: 0.015201  Progress: 39.42%  Words/thread/sec: 60.09k  
Alpha: 0.015145  Progress: 39.65%  Words/thread/sec: 59.91k  
Alpha: 0.015088  Progress: 39.87%  Words/thread/sec: 60.22k  
Alpha: 0.015032  Progress: 40.10%  Words/thread/sec: 60.53k  
Alpha: 0.014975  Progress: 40.33%  Words/thread/sec: 59.44k  
Alpha: 0.014918  Progress: 40.61%  Words/thread/sec: 58.09k  
Alpha: 0.014848  Progress: 41.06%  Words/thread/sec: 58.56k  
Alpha: 0.014735  Progress: 41.06%  Words/thread/sec: 58.63k  
Alpha: 0.014735  Progress: 41.29%  Words/thread/sec: 58.82k  
Alpha: 0.014678  Progress: 41.51%  Words/thread/sec: 58.96k  
Alpha: 0.014622  Progress: 41.74%  Words/thread/sec: 59.14k  
Alpha: 0.014565  Progress: 41.96%  Words/thread/sec: 59.39k  
Alpha: 0.014509  Progress: 42.19%  Words/thread/sec: 59.29k  
Alpha: 0.014453  Progress: 42.42%  Words/thread/sec: 59.39k  
Alpha: 0.014396  Progress: 42.64%  Words/thread/sec: 59.64k  
Alpha: 0.014340  Progress: 42.87%  Words/thread/sec: 59.85k  
Alpha: 0.014283  Progress: 43.09%  Words/thread/sec: 59.72k  
Alpha: 0.014227  Progress: 43.32%  Words/thread/sec: 60.02k  
Alpha: 0.014171  Progress: 43.63%  Words/thread/sec: 58.77k  
Alpha: 0.014092  Progress: 43.94%  Words/thread/sec: 58.65k  
Alpha: 0.014014  Progress: 44.17%  Words/thread/sec: 58.65k  
Alpha: 0.014014  Progress: 44.40%  Words/thread/sec: 58.93k  
Alpha: 0.013901  Progress: 44.62%  Words/thread/sec: 59.03k  
Alpha: 0.013845  Progress: 44.85%  Words/thread/sec: 59.23k  
Alpha: 0.013788  Progress: 45.07%  Words/thread/sec: 59.48k  
Alpha: 0.013732  Progress: 45.30%  Words/thread/sec: 59.42k  
Alpha: 0.013675  Progress: 45.52%  Words/thread/sec: 59.71k  
Alpha: 0.013619  Progress: 45.75%  Words/thread/sec: 59.64k  
Alpha: 0.013563  Progress: 46.06%  Words/thread/sec: 59.47k  
Alpha: 0.013484  Progress: 46.29%  Words/thread/sec: 59.73k  
Alpha: 0.013428  Progress: 46.51%  Words/thread/sec: 59.92k  
Alpha: 0.013372  Progress: 46.74%  Words/thread/sec: 59.57k  
Alpha: 0.013315  Progress: 47.05%  Words/thread/sec: 58.85k  
Alpha: 0.013237  Progress: 47.36%  Words/thread/sec: 59.11k  
Alpha: 0.013237  Progress: 47.59%  Words/thread/sec: 59.39k  
Alpha: 0.013237  Progress: 47.82%  Words/thread/sec: 59.66k  
Alpha: 0.013046  Progress: 48.04%  Words/thread/sec: 59.61k  
Alpha: 0.012990  Progress: 48.27%  Words/thread/sec: 59.74k  
Alpha: 0.012933  Progress: 48.49%  Words/thread/sec: 59.99k  
Alpha: 0.012855  Progress: 48.81%  Words/thread/sec: 60.15k  
Alpha: 0.012798  Progress: 49.03%  Words/thread/sec: 60.11k  
Alpha: 0.012742  Progress: 49.35%  Words/thread/sec: 60.08k  
Alpha: 0.012664  Progress: 49.83%  Words/thread/sec: 59.26k  
Alpha: 0.012542  Progress: 50.06%  Words/thread/sec: 59.51k  
Alpha: 0.012486  Progress: 50.28%  Words/thread/sec: 58.92k  
Alpha: 0.012429  Progress: 50.51%  Words/thread/sec: 58.93k  
Alpha: 0.012373  Progress: 50.73%  Words/thread/sec: 58.79k  
Alpha: 0.012316  Progress: 50.96%  Words/thread/sec: 58.96k  
Alpha: 0.012260  Progress: 51.36%  Words/thread/sec: 58.96k  
Alpha: 0.012160  Progress: 51.59%  Words/thread/sec: 59.20k  
Alpha: 0.012104  Progress: 51.81%  Words/thread/sec: 59.15k  
Alpha: 0.012047  Progress: 52.04%  Words/thread/sec: 59.38k  
Alpha: 0.011991  Progress: 52.26%  Words/thread/sec: 59.63k  
Alpha: 0.011934  Progress: 52.49%  Words/thread/sec: 59.85k  
Alpha: 0.011878  Progress: 52.71%  Words/thread/sec: 60.00k  
Alpha: 0.011821  Progress: 52.94%  Words/thread/sec: 60.07k  
Alpha: 0.011765  Progress: 53.17%  Words/thread/sec: 60.26k  
Alpha: 0.011708  Progress: 53.48%  Words/thread/sec: 59.27k  
Alpha: 0.011631  Progress: 53.70%  Words/thread/sec: 58.64k  
Alpha: 0.011574  Progress: 53.93%  Words/thread/sec: 58.57k  
Alpha: 0.011518  Progress: 54.15%  Words/thread/sec: 58.76k  
Alpha: 0.011518  Progress: 54.38%  Words/thread/sec: 58.97k  
Alpha: 0.011405  Progress: 54.61%  Words/thread/sec: 58.72k  
Alpha: 0.011348  Progress: 54.83%  Words/thread/sec: 58.95k  
Alpha: 0.011292  Progress: 55.06%  Words/thread/sec: 59.11k  
Alpha: 0.011236  Progress: 55.28%  Words/thread/sec: 59.34k  
Alpha: 0.011179  Progress: 55.51%  Words/thread/sec: 59.53k  
Alpha: 0.011123  Progress: 55.73%  Words/thread/sec: 59.72k  
Alpha: 0.011066  Progress: 55.96%  Words/thread/sec: 59.90k  
Alpha: 0.011010  Progress: 56.19%  Words/thread/sec: 60.00k  
Alpha: 0.010954  Progress: 56.41%  Words/thread/sec: 59.32k  
Alpha: 0.010897  Progress: 56.64%  Words/thread/sec: 59.41k  
Alpha: 0.010841  Progress: 56.86%  Words/thread/sec: 59.07k  
Alpha: 0.010784  Progress: 57.09%  Words/thread/sec: 58.60k  
Alpha: 0.010728  Progress: 57.31%  Words/thread/sec: 58.60k  
Alpha: 0.010671  Progress: 57.54%  Words/thread/sec: 58.81k  
Alpha: 0.010615  Progress: 57.77%  Words/thread/sec: 58.92k  
Alpha: 0.010558  Progress: 57.99%  Words/thread/sec: 58.89k  
Alpha: 0.010502  Progress: 58.22%  Words/thread/sec: 59.08k  
Alpha: 0.010446  Progress: 58.44%  Words/thread/sec: 59.29k  
Alpha: 0.010389  Progress: 58.67%  Words/thread/sec: 59.43k  
Alpha: 0.010389  Progress: 59.12%  Words/thread/sec: 59.84k  
Alpha: 0.010220  Progress: 59.35%  Words/thread/sec: 60.00k  
Alpha: 0.010164  Progress: 59.35%  Words/thread/sec: 60.08k  
Alpha: 0.010164  Progress: 59.57%  Words/thread/sec: 60.11k  
Alpha: 0.010107  Progress: 59.80%  Words/thread/sec: 59.32k  
Alpha: 0.010051  Progress: 60.02%  Words/thread/sec: 58.79k  
Alpha: 0.009994  Progress: 60.25%  Words/thread/sec: 58.93k  
Alpha: 0.009938  Progress: 60.48%  Words/thread/sec: 58.89k  
Alpha: 0.009881  Progress: 60.70%  Words/thread/sec: 58.74k  
Alpha: 0.009824  Progress: 60.93%  Words/thread/sec: 58.72k  
Alpha: 0.009768  Progress: 61.15%  Words/thread/sec: 58.90k  
Alpha: 0.009712  Progress: 61.38%  Words/thread/sec: 59.09k  
Alpha: 0.009655  Progress: 61.83%  Words/thread/sec: 59.33k  
Alpha: 0.009542  Progress: 61.83%  Words/thread/sec: 59.39k  
Alpha: 0.009542  Progress: 62.06%  Words/thread/sec: 59.50k  
