>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-106-generic #153-Ubuntu SMP Tue Dec 6 15:44:32 UTC 2016 x86_64 x86_64
Memory: 2.9392738342285156 GB (1094.40234375 MB free)
Uptime: 37606.0 sec
Load Avg:  0.96435546875  0.916015625  0.7666015625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    1791301 s       2230 s     152762 s    1426996 s        149 s
#2  3500 MHz    1219280 s       4090 s     135754 s    2265595 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.10.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
1200K
Vocab size: 22394
Words in train file: 1116756

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 123.14k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 109.17k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 120.71k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 132.04k  
Alpha: 0.024820  Progress: 0.90%  Words/thread/sec: 138.66k  
Alpha: 0.024775  Progress: 1.08%  Words/thread/sec: 142.36k  
Alpha: 0.024730  Progress: 1.26%  Words/thread/sec: 145.05k  
Alpha: 0.024686  Progress: 1.44%  Words/thread/sec: 149.75k  
Alpha: 0.024641  Progress: 1.62%  Words/thread/sec: 152.92k  
Alpha: 0.024596  Progress: 1.80%  Words/thread/sec: 156.23k  
Alpha: 0.024551  Progress: 1.98%  Words/thread/sec: 157.43k  
Alpha: 0.024506  Progress: 2.16%  Words/thread/sec: 160.38k  
Alpha: 0.024461  Progress: 2.34%  Words/thread/sec: 163.27k  
Alpha: 0.024416  Progress: 2.51%  Words/thread/sec: 165.07k  
Alpha: 0.024371  Progress: 2.69%  Words/thread/sec: 168.12k  
Alpha: 0.024327  Progress: 2.87%  Words/thread/sec: 168.04k  
Alpha: 0.024282  Progress: 3.05%  Words/thread/sec: 166.00k  
Alpha: 0.024237  Progress: 3.23%  Words/thread/sec: 164.42k  
Alpha: 0.024192  Progress: 3.41%  Words/thread/sec: 164.62k  
Alpha: 0.024147  Progress: 3.59%  Words/thread/sec: 164.53k  
Alpha: 0.024103  Progress: 3.77%  Words/thread/sec: 164.63k  
Alpha: 0.024058  Progress: 3.95%  Words/thread/sec: 163.45k  
Alpha: 0.024013  Progress: 4.13%  Words/thread/sec: 162.95k  
Alpha: 0.023968  Progress: 4.31%  Words/thread/sec: 162.66k  
Alpha: 0.023923  Progress: 4.49%  Words/thread/sec: 161.21k  
Alpha: 0.023879  Progress: 4.66%  Words/thread/sec: 161.36k  
Alpha: 0.023834  Progress: 4.84%  Words/thread/sec: 161.55k  
Alpha: 0.023789  Progress: 5.02%  Words/thread/sec: 161.36k  
Alpha: 0.023744  Progress: 5.20%  Words/thread/sec: 160.85k  
Alpha: 0.023699  Progress: 5.38%  Words/thread/sec: 160.91k  
Alpha: 0.023655  Progress: 5.56%  Words/thread/sec: 160.39k  
Alpha: 0.023610  Progress: 5.74%  Words/thread/sec: 160.42k  
Alpha: 0.023565  Progress: 5.92%  Words/thread/sec: 161.16k  
Alpha: 0.023520  Progress: 6.10%  Words/thread/sec: 161.52k  
Alpha: 0.023475  Progress: 6.28%  Words/thread/sec: 161.83k  
Alpha: 0.023431  Progress: 6.46%  Words/thread/sec: 162.03k  
Alpha: 0.023386  Progress: 6.64%  Words/thread/sec: 162.45k  
Alpha: 0.023341  Progress: 6.81%  Words/thread/sec: 163.35k  
Alpha: 0.023296  Progress: 6.99%  Words/thread/sec: 164.70k  
Alpha: 0.023251  Progress: 7.17%  Words/thread/sec: 165.45k  
Alpha: 0.023207  Progress: 7.35%  Words/thread/sec: 166.60k  
Alpha: 0.023162  Progress: 7.53%  Words/thread/sec: 167.63k  
Alpha: 0.023117  Progress: 7.71%  Words/thread/sec: 168.54k  
Alpha: 0.023072  Progress: 7.89%  Words/thread/sec: 168.81k  
Alpha: 0.023027  Progress: 8.07%  Words/thread/sec: 169.09k  
Alpha: 0.022983  Progress: 8.25%  Words/thread/sec: 169.32k  
Alpha: 0.022938  Progress: 8.43%  Words/thread/sec: 169.72k  
Alpha: 0.022893  Progress: 8.61%  Words/thread/sec: 170.00k  
Alpha: 0.022848  Progress: 8.79%  Words/thread/sec: 170.14k  
Alpha: 0.022803  Progress: 8.97%  Words/thread/sec: 170.40k  
Alpha: 0.022759  Progress: 9.14%  Words/thread/sec: 169.99k  
Alpha: 0.012409  Progress: 50.54%  Words/thread/sec: 218.45k  
Alpha: 0.012364  Progress: 50.73%  Words/thread/sec: 218.62k  
Alpha: 0.012318  Progress: 50.91%  Words/thread/sec: 218.79k  
Alpha: 0.012273  Progress: 51.09%  Words/thread/sec: 218.95k  
Alpha: 0.012228  Progress: 51.27%  Words/thread/sec: 219.12k  
Alpha: 0.012182  Progress: 51.45%  Words/thread/sec: 219.28k  
Alpha: 0.012137  Progress: 51.63%  Words/thread/sec: 219.44k  
Alpha: 0.012091  Progress: 51.82%  Words/thread/sec: 219.60k  
Alpha: 0.012046  Progress: 52.00%  Words/thread/sec: 219.70k  
Alpha: 0.012001  Progress: 52.18%  Words/thread/sec: 219.93k  
Alpha: 0.011955  Progress: 52.36%  Words/thread/sec: 220.29k  
Alpha: 0.011910  Progress: 52.54%  Words/thread/sec: 220.44k  
Alpha: 0.011864  Progress: 52.72%  Words/thread/sec: 220.60k  
Alpha: 0.011819  Progress: 52.91%  Words/thread/sec: 220.76k  
Alpha: 0.011774  Progress: 53.09%  Words/thread/sec: 220.92k  
Alpha: 0.011728  Progress: 53.27%  Words/thread/sec: 221.09k  
Alpha: 0.011683  Progress: 53.45%  Words/thread/sec: 221.19k  
Alpha: 0.011637  Progress: 53.63%  Words/thread/sec: 221.38k  
Alpha: 0.011592  Progress: 53.81%  Words/thread/sec: 221.54k  
Alpha: 0.011547  Progress: 54.00%  Words/thread/sec: 221.42k  
Alpha: 0.011501  Progress: 54.18%  Words/thread/sec: 221.28k  
Alpha: 0.011456  Progress: 54.36%  Words/thread/sec: 221.40k  
Alpha: 0.011410  Progress: 54.54%  Words/thread/sec: 221.35k  
Alpha: 0.011365  Progress: 54.72%  Words/thread/sec: 221.31k  
Alpha: 0.011320  Progress: 54.90%  Words/thread/sec: 221.06k  
Alpha: 0.011274  Progress: 55.09%  Words/thread/sec: 221.02k  
Alpha: 0.011229  Progress: 55.27%  Words/thread/sec: 221.11k  
Alpha: 0.011183  Progress: 55.45%  Words/thread/sec: 220.90k  
Alpha: 0.011138  Progress: 55.63%  Words/thread/sec: 220.92k  
Alpha: 0.011092  Progress: 55.81%  Words/thread/sec: 220.92k  
Alpha: 0.011047  Progress: 55.99%  Words/thread/sec: 220.88k  
Alpha: 0.011002  Progress: 56.17%  Words/thread/sec: 220.94k  
Alpha: 0.010956  Progress: 56.36%  Words/thread/sec: 221.07k  
Alpha: 0.010911  Progress: 56.54%  Words/thread/sec: 221.25k  
Alpha: 0.010866  Progress: 56.72%  Words/thread/sec: 221.35k  
Alpha: 0.010820  Progress: 56.90%  Words/thread/sec: 221.54k  
Alpha: 0.010775  Progress: 57.08%  Words/thread/sec: 221.70k  
Alpha: 0.010729  Progress: 57.26%  Words/thread/sec: 221.83k  
Alpha: 0.010684  Progress: 57.45%  Words/thread/sec: 222.15k  
Alpha: 0.010638  Progress: 57.63%  Words/thread/sec: 222.12k  
Alpha: 0.010593  Progress: 57.81%  Words/thread/sec: 222.37k  
Alpha: 0.010548  Progress: 57.99%  Words/thread/sec: 222.57k  
Alpha: 0.010502  Progress: 58.17%  Words/thread/sec: 222.71k  
Alpha: 0.010457  Progress: 58.35%  Words/thread/sec: 222.85k  
Alpha: 0.010411  Progress: 58.54%  Words/thread/sec: 222.81k  
Alpha: 0.010366  Progress: 58.72%  Words/thread/sec: 223.12k  
Alpha: 0.010321  Progress: 58.90%  Words/thread/sec: 223.08k  
Alpha: 0.010275  Progress: 59.08%  Words/thread/sec: 223.33k  
Alpha: 0.010230  Progress: 59.26%  Words/thread/sec: 223.52k  
Alpha: 0.010184  Progress: 59.44%  Words/thread/sec: 223.66k  
Alpha: 0.010139  Progress: 59.63%  Words/thread/sec: 223.79k  
Alpha: 0.010094  Progress: 59.81%  Words/thread/sec: 223.76k  
Alpha: 0.010048  Progress: 59.99%  Words/thread/sec: 223.87k  
Alpha: 0.010003  Progress: 60.18%  Words/thread/sec: 223.87k  
Alpha: 0.009954  Progress: 60.36%  Words/thread/sec: 223.82k  
Alpha: 0.009909  Progress: 60.55%  Words/thread/sec: 223.68k  
Alpha: 0.009862  Progress: 60.73%  Words/thread/sec: 223.63k  
Alpha: 0.009817  Progress: 60.91%  Words/thread/sec: 223.69k  
Alpha: 0.009771  Progress: 61.10%  Words/thread/sec: 223.47k  
Alpha: 0.009726  Progress: 61.28%  Words/thread/sec: 223.42k  
Alpha: 0.009681  Progress: 61.46%  Words/thread/sec: 223.32k  
Alpha: 0.009635  Progress: 61.65%  Words/thread/sec: 223.13k  
Alpha: 0.009589  Progress: 61.83%  Words/thread/sec: 222.98k  
Alpha: 0.009543  Progress: 62.01%  Words/thread/sec: 222.54k  
Alpha: 0.009498  Progress: 62.19%  Words/thread/sec: 222.28k  
Alpha: 0.009452  Progress: 62.37%  Words/thread/sec: 221.93k  
Alpha: 0.009407  Progress: 62.55%  Words/thread/sec: 221.67k  
Alpha: 0.009361  Progress: 62.74%  Words/thread/sec: 221.42k  
Alpha: 0.009316  Progress: 62.92%  Words/thread/sec: 221.22k  
Alpha: 0.009271  Progress: 63.10%  Words/thread/sec: 220.95k  
Alpha: 0.009225  Progress: 63.28%  Words/thread/sec: 220.72k  
Alpha: 0.009180  Progress: 63.46%  Words/thread/sec: 220.54k  
Alpha: 0.009134  Progress: 63.64%  Words/thread/sec: 220.15k  
Alpha: 0.009089  Progress: 63.83%  Words/thread/sec: 219.90k  
Alpha: 0.009044  Progress: 64.01%  Words/thread/sec: 219.69k  
Alpha: 0.008998  Progress: 64.19%  Words/thread/sec: 219.46k  
Alpha: 0.008953  Progress: 64.37%  Words/thread/sec: 219.19k  
Alpha: 0.008907  Progress: 64.55%  Words/thread/sec: 218.91k  
Alpha: 0.008862  Progress: 64.73%  Words/thread/sec: 218.68k  
Alpha: 0.008817  Progress: 64.91%  Words/thread/sec: 218.45k  
Alpha: 0.008771  Progress: 65.10%  Words/thread/sec: 218.23k  
Alpha: 0.008726  Progress: 65.28%  Words/thread/sec: 217.98k  
Alpha: 0.008680  Progress: 65.46%  Words/thread/sec: 217.74k  
Alpha: 0.008635  Progress: 65.64%  Words/thread/sec: 217.68k  
Alpha: 0.008590  Progress: 65.82%  Words/thread/sec: 217.70k  
Alpha: 0.008544  Progress: 66.00%  Words/thread/sec: 217.54k  
Alpha: 0.008499  Progress: 66.19%  Words/thread/sec: 217.51k  
Alpha: 0.008453  Progress: 66.37%  Words/thread/sec: 217.47k  
Alpha: 0.008408  Progress: 66.55%  Words/thread/sec: 217.60k  
Alpha: 0.008363  Progress: 66.73%  Words/thread/sec: 217.58k  
Alpha: 0.008317  Progress: 66.91%  Words/thread/sec: 217.57k  
Alpha: 0.008272  Progress: 67.09%  Words/thread/sec: 217.68k  
Alpha: 0.008226  Progress: 67.28%  Words/thread/sec: 217.81k  
Alpha: 0.008181  Progress: 67.46%  Words/thread/sec: 217.78k  
Alpha: 0.008136  Progress: 67.64%  Words/thread/sec: 217.91k  
Alpha: 0.008090  Progress: 67.82%  Words/thread/sec: 217.89k  
Alpha: 0.008045  Progress: 68.00%  Words/thread/sec: 217.86k  
Alpha: 0.007999  Progress: 68.18%  Words/thread/sec: 217.98k  
Alpha: 0.007954  Progress: 68.37%  Words/thread/sec: 217.96k  
Alpha: 0.007909  Progress: 68.55%  Words/thread/sec: 218.08k  
Alpha: 0.007863  Progress: 68.73%  Words/thread/sec: 218.21k  
Alpha: 0.007818  Progress: 68.91%  Words/thread/sec: 218.18k  
Alpha: 0.007772  Progress: 69.09%  Words/thread/sec: 218.30k  
Alpha: 0.007727  Progress: 69.27%  Words/thread/sec: 218.18k  
Alpha: 0.007682  Progress: 69.46%  Words/thread/sec: 218.20k  
Alpha: 0.007636  Progress: 69.64%  Words/thread/sec: 218.32k  
Alpha: 0.007591  Progress: 69.82%  Words/thread/sec: 218.49k  
Alpha: 0.007545  Progress: 70.00%  Words/thread/sec: 218.62k  
Alpha: 0.007500  Progress: 70.18%  Words/thread/sec: 218.59k  
Alpha: 0.007455  Progress: 70.36%  Words/thread/sec: 218.56k  
Alpha: 0.007409  Progress: 70.54%  Words/thread/sec: 218.53k  
Alpha: 0.007364  Progress: 70.73%  Words/thread/sec: 218.42k  
Alpha: 0.007318  Progress: 70.91%  Words/thread/sec: 218.48k  
Alpha: 0.007273  Progress: 71.09%  Words/thread/sec: 218.38k  
Alpha: 0.007228  Progress: 71.27%  Words/thread/sec: 218.43k  
Alpha: 0.007182  Progress: 71.45%  Words/thread/sec: 218.40k  
Alpha: 0.007137  Progress: 71.63%  Words/thread/sec: 218.37k  
Alpha: 0.007091  Progress: 71.82%  Words/thread/sec: 218.35k  
Alpha: 0.007046  Progress: 72.00%  Words/thread/sec: 218.47k  
Alpha: 0.007001  Progress: 72.18%  Words/thread/sec: 218.44k  
Alpha: 0.006955  Progress: 72.36%  Words/thread/sec: 218.56k  
Alpha: 0.006910  Progress: 72.54%  Words/thread/sec: 218.53k  
Alpha: 0.006864  Progress: 72.72%  Words/thread/sec: 218.65k  
Alpha: 0.006819  Progress: 72.91%  Words/thread/sec: 218.76k  
Alpha: 0.006774  Progress: 73.09%  Words/thread/sec: 218.88k  
Alpha: 0.006728  Progress: 73.27%  Words/thread/sec: 218.99k  
Alpha: 0.006683  Progress: 73.45%  Words/thread/sec: 219.11k  
Alpha: 0.006637  Progress: 73.63%  Words/thread/sec: 219.32k  
Alpha: 0.006592  Progress: 73.81%  Words/thread/sec: 219.39k  
Alpha: 0.006547  Progress: 74.00%  Words/thread/sec: 219.45k  
Alpha: 0.006501  Progress: 74.18%  Words/thread/sec: 219.42k  
Alpha: 0.006456  Progress: 74.36%  Words/thread/sec: 219.54k  
Alpha: 0.006410  Progress: 74.54%  Words/thread/sec: 219.51k  
Alpha: 0.006365  Progress: 74.72%  Words/thread/sec: 219.46k  
Alpha: 0.006320  Progress: 74.90%  Words/thread/sec: 219.59k  
Alpha: 0.006274  Progress: 75.09%  Words/thread/sec: 219.56k  
Alpha: 0.006229  Progress: 75.27%  Words/thread/sec: 219.53k  
Alpha: 0.006183  Progress: 75.45%  Words/thread/sec: 219.51k  
Alpha: 0.006138  Progress: 75.63%  Words/thread/sec: 219.57k  
Alpha: 0.006092  Progress: 75.81%  Words/thread/sec: 219.54k  
Alpha: 0.006047  Progress: 75.99%  Words/thread/sec: 219.51k  
Alpha: 0.006002  Progress: 76.17%  Words/thread/sec: 219.53k  
Alpha: 0.005956  Progress: 76.36%  Words/thread/sec: 219.60k  
Alpha: 0.005911  Progress: 76.54%  Words/thread/sec: 219.48k  
Alpha: 0.005866  Progress: 76.72%  Words/thread/sec: 219.45k  
Alpha: 0.005820  Progress: 76.90%  Words/thread/sec: 219.52k  
Alpha: 0.005775  Progress: 77.08%  Words/thread/sec: 219.54k  
Alpha: 0.005729  Progress: 77.26%  Words/thread/sec: 219.51k  
Alpha: 0.005684  Progress: 77.45%  Words/thread/sec: 219.46k  
Alpha: 0.005638  Progress: 77.63%  Words/thread/sec: 219.44k  
Alpha: 0.005593  Progress: 77.81%  Words/thread/sec: 219.44k  
Alpha: 0.005548  Progress: 77.99%  Words/thread/sec: 219.48k  
Alpha: 0.005502  Progress: 78.17%  Words/thread/sec: 219.52k  
Alpha: 0.005457  Progress: 78.35%  Words/thread/sec: 219.48k  
Alpha: 0.005411  Progress: 78.54%  Words/thread/sec: 219.46k  
Alpha: 0.005366  Progress: 78.72%  Words/thread/sec: 219.56k  
Alpha: 0.005321  Progress: 78.90%  Words/thread/sec: 219.53k  
Alpha: 0.005275  Progress: 79.08%  Words/thread/sec: 219.51k  
Alpha: 0.005230  Progress: 79.26%  Words/thread/sec: 219.61k  
Alpha: 0.005184  Progress: 79.44%  Words/thread/sec: 219.59k  
Alpha: 0.005139  Progress: 79.63%  Words/thread/sec: 219.59k  
Alpha: 0.005094  Progress: 79.81%  Words/thread/sec: 219.66k  
Alpha: 0.005048  Progress: 79.99%  Words/thread/sec: 219.77k  
Alpha: 0.005003  Progress: 80.18%  Words/thread/sec: 219.64k  
Alpha: 0.004954  Progress: 80.36%  Words/thread/sec: 219.62k  
Alpha: 0.004909  Progress: 80.55%  Words/thread/sec: 219.62k  
Alpha: 0.004862  Progress: 80.73%  Words/thread/sec: 219.58k  
Alpha: 0.004817  Progress: 80.91%  Words/thread/sec: 219.55k  
Alpha: 0.004771  Progress: 81.10%  Words/thread/sec: 219.53k  
Alpha: 0.004726  Progress: 81.28%  Words/thread/sec: 219.50k  
Alpha: 0.004681  Progress: 81.46%  Words/thread/sec: 219.44k  
Alpha: 0.004635  Progress: 81.65%  Words/thread/sec: 219.46k  
Alpha: 0.004589  Progress: 81.83%  Words/thread/sec: 219.32k  
Alpha: 0.004543  Progress: 82.01%  Words/thread/sec: 219.29k  
Alpha: 0.004498  Progress: 82.19%  Words/thread/sec: 219.13k  
Alpha: 0.004452  Progress: 82.37%  Words/thread/sec: 219.07k  
Alpha: 0.004407  Progress: 82.55%  Words/thread/sec: 218.98k  
Alpha: 0.004361  Progress: 82.74%  Words/thread/sec: 218.96k  
Alpha: 0.004316  Progress: 82.92%  Words/thread/sec: 218.94k  
Alpha: 0.004271  Progress: 83.10%  Words/thread/sec: 218.79k  
Alpha: 0.004225  Progress: 83.28%  Words/thread/sec: 218.76k  
Alpha: 0.004180  Progress: 83.46%  Words/thread/sec: 218.74k  
Alpha: 0.004134  Progress: 83.64%  Words/thread/sec: 218.71k  
Alpha: 0.004089  Progress: 83.83%  Words/thread/sec: 218.73k  
Alpha: 0.004044  Progress: 84.01%  Words/thread/sec: 218.73k  
Alpha: 0.003998  Progress: 84.19%  Words/thread/sec: 218.70k  
Alpha: 0.003953  Progress: 84.37%  Words/thread/sec: 218.75k  
Alpha: 0.003907  Progress: 84.55%  Words/thread/sec: 218.77k  
Alpha: 0.003862  Progress: 84.73%  Words/thread/sec: 218.72k  
Alpha: 0.003817  Progress: 84.92%  Words/thread/sec: 218.62k  
Alpha: 0.003771  Progress: 85.10%  Words/thread/sec: 218.54k  
Alpha: 0.003726  Progress: 85.28%  Words/thread/sec: 218.35k  
Alpha: 0.003680  Progress: 85.46%  Words/thread/sec: 218.25k  
Alpha: 0.003635  Progress: 85.64%  Words/thread/sec: 218.11k  
Alpha: 0.003590  Progress: 85.82%  Words/thread/sec: 217.99k  
Alpha: 0.003544  Progress: 86.00%  Words/thread/sec: 217.94k  
Alpha: 0.003499  Progress: 86.19%  Words/thread/sec: 217.82k  
Alpha: 0.003453  Progress: 86.37%  Words/thread/sec: 217.72k  
Alpha: 0.003408  Progress: 86.55%  Words/thread/sec: 217.63k  
Alpha: 0.003363  Progress: 86.73%  Words/thread/sec: 217.43k  
Alpha: 0.003317  Progress: 86.91%  Words/thread/sec: 217.37k  
Alpha: 0.003272  Progress: 87.09%  Words/thread/sec: 217.31k  
Alpha: 0.003226  Progress: 87.28%  Words/thread/sec: 217.20k  
Alpha: 0.003181  Progress: 87.46%  Words/thread/sec: 217.11k  
Alpha: 0.003136  Progress: 87.64%  Words/thread/sec: 217.04k  
Alpha: 0.003090  Progress: 87.82%  Words/thread/sec: 217.00k  
Alpha: 0.003045  Progress: 88.00%  Words/thread/sec: 216.86k  
Alpha: 0.002999  Progress: 88.18%  Words/thread/sec: 216.76k  
Alpha: 0.002954  Progress: 88.37%  Words/thread/sec: 216.64k  
Alpha: 0.002909  Progress: 88.55%  Words/thread/sec: 216.61k  
Alpha: 0.002863  Progress: 88.73%  Words/thread/sec: 216.57k  
Alpha: 0.002818  Progress: 88.91%  Words/thread/sec: 216.48k  
Alpha: 0.002772  Progress: 89.09%  Words/thread/sec: 216.43k  
Alpha: 0.002727  Progress: 89.27%  Words/thread/sec: 216.24k  
Alpha: 0.002682  Progress: 89.46%  Words/thread/sec: 216.19k  
Alpha: 0.002636  Progress: 89.64%  Words/thread/sec: 216.09k  
Alpha: 0.002591  Progress: 89.82%  Words/thread/sec: 216.11k  
Alpha: 0.002545  Progress: 90.00%  Words/thread/sec: 216.08k  
Alpha: 0.002500  Progress: 90.18%  Words/thread/sec: 216.03k  
Alpha: 0.002455  Progress: 90.36%  Words/thread/sec: 216.03k  
Alpha: 0.002409  Progress: 90.54%  Words/thread/sec: 215.91k  
Alpha: 0.002364  Progress: 90.73%  Words/thread/sec: 215.97k  
Alpha: 0.002318  Progress: 90.91%  Words/thread/sec: 215.85k  
Alpha: 0.002273  Progress: 91.09%  Words/thread/sec: 215.90k  
Alpha: 0.002228  Progress: 91.27%  Words/thread/sec: 215.84k  
Alpha: 0.002182  Progress: 91.45%  Words/thread/sec: 215.81k  
Alpha: 0.002137  Progress: 91.63%  Words/thread/sec: 215.77k  
Alpha: 0.002091  Progress: 91.82%  Words/thread/sec: 215.78k  
Alpha: 0.002046  Progress: 92.00%  Words/thread/sec: 215.70k  
Alpha: 0.002001  Progress: 92.18%  Words/thread/sec: 215.72k  
Alpha: 0.001955  Progress: 92.36%  Words/thread/sec: 215.76k  
Alpha: 0.001910  Progress: 92.54%  Words/thread/sec: 215.74k  
Alpha: 0.001864  Progress: 92.72%  Words/thread/sec: 215.66k  
Alpha: 0.001819  Progress: 92.91%  Words/thread/sec: 215.69k  
Alpha: 0.001774  Progress: 93.09%  Words/thread/sec: 215.70k  
Alpha: 0.001728  Progress: 93.27%  Words/thread/sec: 215.73k  
Alpha: 0.001683  Progress: 93.45%  Words/thread/sec: 215.75k  
Alpha: 0.001637  Progress: 93.63%  Words/thread/sec: 215.79k  
Alpha: 0.001592  Progress: 93.81%  Words/thread/sec: 215.76k  
Alpha: 0.001547  Progress: 94.00%  Words/thread/sec: 215.81k  
Alpha: 0.001501  Progress: 94.18%  Words/thread/sec: 215.79k  
Alpha: 0.001456  Progress: 94.36%  Words/thread/sec: 215.88k  
Alpha: 0.001410  Progress: 94.54%  Words/thread/sec: 215.87k  
Alpha: 0.001365  Progress: 94.72%  Words/thread/sec: 215.86k  
Alpha: 0.001319  Progress: 94.90%  Words/thread/sec: 215.84k  
Alpha: 0.001274  Progress: 95.09%  Words/thread/sec: 215.83k  
Alpha: 0.001229  Progress: 95.27%  Words/thread/sec: 215.81k  
Alpha: 0.001183  Progress: 95.45%  Words/thread/sec: 215.80k  
Alpha: 0.001138  Progress: 95.63%  Words/thread/sec: 215.80k  
Alpha: 0.001092  Progress: 95.81%  Words/thread/sec: 215.87k  
Alpha: 0.001047  Progress: 95.99%  Words/thread/sec: 215.86k  
Alpha: 0.001002  Progress: 96.17%  Words/thread/sec: 215.85k  
Alpha: 0.000956  Progress: 96.36%  Words/thread/sec: 215.94k  
Alpha: 0.000911  Progress: 96.54%  Words/thread/sec: 215.92k  
Alpha: 0.000865  Progress: 96.72%  Words/thread/sec: 215.91k  
Alpha: 0.000820  Progress: 96.90%  Words/thread/sec: 215.94k  
Alpha: 0.000775  Progress: 97.08%  Words/thread/sec: 215.93k  
Alpha: 0.000729  Progress: 97.26%  Words/thread/sec: 215.88k  
Alpha: 0.000684  Progress: 97.45%  Words/thread/sec: 215.87k  
Alpha: 0.000638  Progress: 97.63%  Words/thread/sec: 215.85k  
Alpha: 0.000593  Progress: 97.81%  Words/thread/sec: 215.83k  
Alpha: 0.000548  Progress: 97.99%  Words/thread/sec: 215.86k  
Alpha: 0.000502  Progress: 98.17%  Words/thread/sec: 215.91k  
Alpha: 0.000457  Progress: 98.35%  Words/thread/sec: 215.90k  
Alpha: 0.000411  Progress: 98.54%  Words/thread/sec: 215.89k  
Alpha: 0.000366  Progress: 98.72%  Words/thread/sec: 215.87k  
Alpha: 0.000321  Progress: 98.90%  Words/thread/sec: 215.86k  
Alpha: 0.000275  Progress: 99.08%  Words/thread/sec: 215.84k  
Alpha: 0.000230  Progress: 99.26%  Words/thread/sec: 215.73k  
Alpha: 0.000184  Progress: 99.44%  Words/thread/sec: 215.58k  
Alpha: 0.000139  Progress: 99.63%  Words/thread/sec: 215.60k  
Alpha: 0.000094  Progress: 99.81%  Words/thread/sec: 215.59k  
Alpha: 0.000048  Progress: 99.99%  Words/thread/sec: 215.58k  Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Vocab size: 22394
Words in train file: 1116756

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 203.32k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 201.76k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 180.12k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 182.93k  
Alpha: 0.024820  Progress: 0.90%  Words/thread/sec: 184.50k  
Alpha: 0.024775  Progress: 1.08%  Words/thread/sec: 186.74k  
Alpha: 0.024730  Progress: 1.26%  Words/thread/sec: 189.77k  
Alpha: 0.024685  Progress: 1.44%  Words/thread/sec: 191.69k  
Alpha: 0.024640  Progress: 1.62%  Words/thread/sec: 196.55k  
Alpha: 0.024595  Progress: 1.80%  Words/thread/sec: 197.80k  
Alpha: 0.024550  Progress: 1.98%  Words/thread/sec: 195.88k  
Alpha: 0.024505  Progress: 2.16%  Words/thread/sec: 194.69k  
Alpha: 0.024461  Progress: 2.34%  Words/thread/sec: 190.77k  
Alpha: 0.024416  Progress: 2.52%  Words/thread/sec: 190.02k  
