>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-119-generic #166-Ubuntu SMP Wed May 3 12:18:55 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1066.54296875 MB free)
Uptime: 48940.0 sec
Load Avg:  0.96044921875  0.9375  0.78076171875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    2365075 s       7109 s     176430 s    1855430 s         94 s
#2  3499 MHz    1633393 s        222 s     148728 s    2938073 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.25.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 28902
Words in train file: 1129106

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 59.87k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 66.91k  
Alpha: 0.024956  Progress: 0.53%  Words/thread/sec: 94.26k  
Alpha: 0.024867  Progress: 0.71%  Words/thread/sec: 106.96k  
Alpha: 0.024822  Progress: 0.89%  Words/thread/sec: 130.66k  
Alpha: 0.024778  Progress: 1.06%  Words/thread/sec: 155.61k  
Alpha: 0.024734  Progress: 1.24%  Words/thread/sec: 167.69k  
Alpha: 0.024689  Progress: 1.42%  Words/thread/sec: 157.64k  
Alpha: 0.024645  Progress: 1.60%  Words/thread/sec: 161.94k  
Alpha: 0.024601  Progress: 1.77%  Words/thread/sec: 175.20k  
Alpha: 0.024557  Progress: 1.95%  Words/thread/sec: 189.63k  
Alpha: 0.024512  Progress: 2.13%  Words/thread/sec: 203.55k  
Alpha: 0.024468  Progress: 2.31%  Words/thread/sec: 216.57k  
Alpha: 0.024424  Progress: 2.48%  Words/thread/sec: 228.77k  
Alpha: 0.024379  Progress: 2.66%  Words/thread/sec: 243.21k  
Alpha: 0.024335  Progress: 2.84%  Words/thread/sec: 247.56k  
Alpha: 0.024291  Progress: 3.01%  Words/thread/sec: 252.40k  
Alpha: 0.024246  Progress: 3.19%  Words/thread/sec: 242.99k  
Alpha: 0.024202  Progress: 3.37%  Words/thread/sec: 245.08k  
Alpha: 0.024157  Progress: 3.73%  Words/thread/sec: 263.95k  
Alpha: 0.024069  Progress: 3.90%  Words/thread/sec: 273.97k  
Alpha: 0.024024  Progress: 3.90%  Words/thread/sec: 276.87k  
Alpha: 0.024024  Progress: 4.08%  Words/thread/sec: 242.16k  
Alpha: 0.023980  Progress: 4.26%  Words/thread/sec: 244.18k  
Alpha: 0.023980  Progress: 4.43%  Words/thread/sec: 250.82k  
Alpha: 0.023891  Progress: 4.61%  Words/thread/sec: 248.76k  
Alpha: 0.023847  Progress: 4.97%  Words/thread/sec: 254.52k  
Alpha: 0.023847  Progress: 4.97%  Words/thread/sec: 259.51k  
Alpha: 0.023847  Progress: 5.14%  Words/thread/sec: 261.09k  
Alpha: 0.023847  Progress: 5.32%  Words/thread/sec: 268.70k  
Alpha: 0.023847  Progress: 5.50%  Words/thread/sec: 276.48k  
Alpha: 0.023847  Progress: 5.68%  Words/thread/sec: 280.86k  
Alpha: 0.023847  Progress: 5.85%  Words/thread/sec: 289.54k  
Alpha: 0.023493  Progress: 6.21%  Words/thread/sec: 295.41k  
Alpha: 0.023448  Progress: 6.39%  Words/thread/sec: 301.75k  
Alpha: 0.023403  Progress: 6.57%  Words/thread/sec: 309.10k  
Alpha: 0.023847  Progress: 6.03%  Words/thread/sec: 297.57k  
Alpha: 0.023358  Progress: 6.74%  Words/thread/sec: 286.06k  
Alpha: 0.023314  Progress: 6.92%  Words/thread/sec: 280.12k  
Alpha: 0.023270  Progress: 7.10%  Words/thread/sec: 281.69k  
Alpha: 0.023225  Progress: 7.28%  Words/thread/sec: 274.48k  
Alpha: 0.023181  Progress: 7.45%  Words/thread/sec: 275.12k  
Alpha: 0.023181  Progress: 7.63%  Words/thread/sec: 280.76k  
Alpha: 0.023181  Progress: 7.81%  Words/thread/sec: 283.77k  
Alpha: 0.023003  Progress: 8.16%  Words/thread/sec: 287.57k  
Alpha: 0.023181  Progress: 7.99%  Words/thread/sec: 289.14k  
Alpha: 0.022782  Progress: 9.05%  Words/thread/sec: 311.34k  
Alpha: 0.023003  Progress: 8.70%  Words/thread/sec: 302.51k  
Alpha: 0.022738  Progress: 9.05%  Words/thread/sec: 317.14k  
Alpha: 0.023003  Progress: 8.87%  Words/thread/sec: 307.34k  
Alpha: 0.023003  Progress: 8.52%  Words/thread/sec: 297.11k  
Alpha: 0.022738  Progress: 9.23%  Words/thread/sec: 296.78k  
Alpha: 0.022693  Progress: 9.40%  Words/thread/sec: 298.20k  
Alpha: 0.011076  Progress: 55.88%  Words/thread/sec: 306.58k  
Alpha: 0.011031  Progress: 56.06%  Words/thread/sec: 306.47k  
Alpha: 0.010985  Progress: 56.24%  Words/thread/sec: 305.94k  
Alpha: 0.010985  Progress: 56.43%  Words/thread/sec: 306.93k  
Alpha: 0.010867  Progress: 56.72%  Words/thread/sec: 307.04k  
Alpha: 0.010821  Progress: 56.90%  Words/thread/sec: 307.03k  
Alpha: 0.010775  Progress: 57.08%  Words/thread/sec: 307.46k  
Alpha: 0.010730  Progress: 57.26%  Words/thread/sec: 307.90k  
Alpha: 0.010730  Progress: 57.45%  Words/thread/sec: 308.88k  
Alpha: 0.010730  Progress: 57.63%  Words/thread/sec: 309.34k  
Alpha: 0.010566  Progress: 57.92%  Words/thread/sec: 306.92k  
Alpha: 0.010520  Progress: 58.10%  Words/thread/sec: 305.32k  
Alpha: 0.010474  Progress: 58.29%  Words/thread/sec: 306.25k  
Alpha: 0.010429  Progress: 58.47%  Words/thread/sec: 306.58k  
Alpha: 0.010383  Progress: 58.65%  Words/thread/sec: 307.51k  
Alpha: 0.010383  Progress: 58.83%  Words/thread/sec: 307.76k  
Alpha: 0.010383  Progress: 59.20%  Words/thread/sec: 309.45k  
Alpha: 0.010200  Progress: 59.20%  Words/thread/sec: 309.62k  
Alpha: 0.010200  Progress: 59.38%  Words/thread/sec: 308.39k  
Alpha: 0.010154  Progress: 59.57%  Words/thread/sec: 309.07k  
Alpha: 0.010109  Progress: 59.80%  Words/thread/sec: 309.61k  
Alpha: 0.010050  Progress: 60.33%  Words/thread/sec: 309.77k  
Alpha: 0.009918  Progress: 60.56%  Words/thread/sec: 310.73k  
Alpha: 0.009859  Progress: 60.56%  Words/thread/sec: 311.79k  
Alpha: 0.009859  Progress: 60.75%  Words/thread/sec: 310.55k  
Alpha: 0.009800  Progress: 61.09%  Words/thread/sec: 309.55k  
Alpha: 0.009728  Progress: 61.27%  Words/thread/sec: 309.54k  
Alpha: 0.009682  Progress: 61.45%  Words/thread/sec: 309.24k  
Alpha: 0.009637  Progress: 61.64%  Words/thread/sec: 309.78k  
Alpha: 0.009591  Progress: 61.86%  Words/thread/sec: 310.17k  
Alpha: 0.009534  Progress: 62.05%  Words/thread/sec: 308.98k  
Alpha: 0.009534  Progress: 62.23%  Words/thread/sec: 309.31k  
Alpha: 0.009338  Progress: 62.83%  Words/thread/sec: 310.84k  
Alpha: 0.009338  Progress: 62.83%  Words/thread/sec: 312.13k  
Alpha: 0.009292  Progress: 62.83%  Words/thread/sec: 311.69k  
Alpha: 0.009292  Progress: 63.02%  Words/thread/sec: 310.25k  
Alpha: 0.009246  Progress: 63.20%  Words/thread/sec: 310.10k  
Alpha: 0.009200  Progress: 63.38%  Words/thread/sec: 310.51k  
Alpha: 0.009200  Progress: 63.56%  Words/thread/sec: 311.35k  
Alpha: 0.009109  Progress: 63.75%  Words/thread/sec: 311.82k  
Alpha: 0.009063  Progress: 64.11%  Words/thread/sec: 312.43k  
Alpha: 0.008972  Progress: 64.30%  Words/thread/sec: 312.29k  
Alpha: 0.008972  Progress: 64.30%  Words/thread/sec: 313.39k  
Alpha: 0.008926  Progress: 64.48%  Words/thread/sec: 311.71k  
Alpha: 0.008880  Progress: 64.85%  Words/thread/sec: 310.81k  
Alpha: 0.008880  Progress: 64.85%  Words/thread/sec: 311.46k  
Alpha: 0.008697  Progress: 65.39%  Words/thread/sec: 311.34k  
Alpha: 0.008880  Progress: 65.21%  Words/thread/sec: 311.27k  
Alpha: 0.008880  Progress: 65.03%  Words/thread/sec: 310.45k  
Alpha: 0.008651  Progress: 65.58%  Words/thread/sec: 310.73k  
Alpha: 0.008606  Progress: 65.76%  Words/thread/sec: 310.84k  
Alpha: 0.008560  Progress: 65.94%  Words/thread/sec: 311.09k  
Alpha: 0.008514  Progress: 66.13%  Words/thread/sec: 311.49k  
Alpha: 0.008469  Progress: 66.31%  Words/thread/sec: 311.71k  
Alpha: 0.008377  Progress: 66.49%  Words/thread/sec: 312.56k  
Alpha: 0.008377  Progress: 66.67%  Words/thread/sec: 313.34k  
Alpha: 0.008331  Progress: 66.86%  Words/thread/sec: 312.50k  
Alpha: 0.008281  Progress: 67.06%  Words/thread/sec: 310.71k  
Alpha: 0.008281  Progress: 67.24%  Words/thread/sec: 310.90k  
Alpha: 0.008189  Progress: 67.43%  Words/thread/sec: 309.91k  
Alpha: 0.008189  Progress: 67.61%  Words/thread/sec: 310.46k  
Alpha: 0.008189  Progress: 67.79%  Words/thread/sec: 310.44k  
Alpha: 0.008189  Progress: 67.98%  Words/thread/sec: 311.19k  
Alpha: 0.008006  Progress: 68.16%  Words/thread/sec: 310.99k  
Alpha: 0.007961  Progress: 68.34%  Words/thread/sec: 310.39k  
Alpha: 0.007915  Progress: 68.52%  Words/thread/sec: 310.27k  
Alpha: 0.007869  Progress: 68.71%  Words/thread/sec: 310.70k  
Alpha: 0.007823  Progress: 68.89%  Words/thread/sec: 311.39k  
Alpha: 0.007732  Progress: 69.26%  Words/thread/sec: 312.25k  
Alpha: 0.007823  Progress: 69.07%  Words/thread/sec: 312.08k  
Alpha: 0.007686  Progress: 69.44%  Words/thread/sec: 312.01k  
Alpha: 0.007686  Progress: 69.62%  Words/thread/sec: 312.31k  
Alpha: 0.007595  Progress: 69.80%  Words/thread/sec: 311.71k  
Alpha: 0.007549  Progress: 69.99%  Words/thread/sec: 311.97k  
Alpha: 0.007503  Progress: 70.36%  Words/thread/sec: 310.86k  
Alpha: 0.007503  Progress: 70.36%  Words/thread/sec: 311.66k  
Alpha: 0.007410  Progress: 70.54%  Words/thread/sec: 310.53k  
Alpha: 0.007319  Progress: 70.91%  Words/thread/sec: 311.21k  
Alpha: 0.007410  Progress: 70.72%  Words/thread/sec: 311.11k  
Alpha: 0.007273  Progress: 71.09%  Words/thread/sec: 310.70k  
Alpha: 0.007228  Progress: 71.27%  Words/thread/sec: 311.00k  
Alpha: 0.007182  Progress: 71.46%  Words/thread/sec: 311.27k  
Alpha: 0.007136  Progress: 71.64%  Words/thread/sec: 311.78k  
Alpha: 0.007045  Progress: 72.00%  Words/thread/sec: 312.54k  
Alpha: 0.007136  Progress: 71.82%  Words/thread/sec: 312.10k  
Alpha: 0.006999  Progress: 72.19%  Words/thread/sec: 311.41k  
Alpha: 0.006953  Progress: 72.37%  Words/thread/sec: 311.84k  
Alpha: 0.006907  Progress: 72.55%  Words/thread/sec: 311.42k  
Alpha: 0.006862  Progress: 72.74%  Words/thread/sec: 311.13k  
Alpha: 0.006816  Progress: 72.92%  Words/thread/sec: 309.08k  
Alpha: 0.006770  Progress: 73.10%  Words/thread/sec: 309.45k  
Alpha: 0.006679  Progress: 73.47%  Words/thread/sec: 310.58k  
Alpha: 0.006633  Progress: 73.65%  Words/thread/sec: 311.19k  
Alpha: 0.006770  Progress: 73.29%  Words/thread/sec: 310.13k  
Alpha: 0.006587  Progress: 73.83%  Words/thread/sec: 311.28k  
Alpha: 0.006542  Progress: 74.20%  Words/thread/sec: 311.54k  
Alpha: 0.006450  Progress: 74.38%  Words/thread/sec: 311.80k  
Alpha: 0.006404  Progress: 74.38%  Words/thread/sec: 312.94k  
Alpha: 0.006404  Progress: 74.57%  Words/thread/sec: 311.56k  
Alpha: 0.006359  Progress: 74.75%  Words/thread/sec: 312.16k  
Alpha: 0.006313  Progress: 74.93%  Words/thread/sec: 311.72k  
Alpha: 0.006313  Progress: 75.11%  Words/thread/sec: 311.88k  
Alpha: 0.006221  Progress: 75.30%  Words/thread/sec: 310.91k  
Alpha: 0.006176  Progress: 75.48%  Words/thread/sec: 311.00k  
Alpha: 0.006176  Progress: 75.66%  Words/thread/sec: 311.55k  
Alpha: 0.006176  Progress: 75.85%  Words/thread/sec: 312.13k  
Alpha: 0.005979  Progress: 76.27%  Words/thread/sec: 312.48k  
Alpha: 0.005934  Progress: 76.27%  Words/thread/sec: 313.26k  
Alpha: 0.005934  Progress: 76.50%  Words/thread/sec: 312.54k  
Alpha: 0.005875  Progress: 76.68%  Words/thread/sec: 312.04k  
Alpha: 0.005875  Progress: 76.87%  Words/thread/sec: 312.51k  
Alpha: 0.005875  Progress: 77.05%  Words/thread/sec: 313.24k  
Alpha: 0.005875  Progress: 77.23%  Words/thread/sec: 313.91k  
Alpha: 0.005692  Progress: 77.42%  Words/thread/sec: 311.77k  
Alpha: 0.005692  Progress: 77.60%  Words/thread/sec: 312.21k  
Alpha: 0.005574  Progress: 78.07%  Words/thread/sec: 311.71k  
Alpha: 0.005574  Progress: 78.07%  Words/thread/sec: 312.91k  
Alpha: 0.005482  Progress: 78.25%  Words/thread/sec: 310.98k  
Alpha: 0.005437  Progress: 78.44%  Words/thread/sec: 311.47k  
Alpha: 0.005391  Progress: 78.62%  Words/thread/sec: 311.79k  
Alpha: 0.005345  Progress: 78.80%  Words/thread/sec: 312.06k  
Alpha: 0.005208  Progress: 79.35%  Words/thread/sec: 313.54k  
Alpha: 0.005345  Progress: 79.17%  Words/thread/sec: 312.92k  
Alpha: 0.005208  Progress: 79.35%  Words/thread/sec: 313.53k  
Alpha: 0.005136  Progress: 79.69%  Words/thread/sec: 312.04k  
Alpha: 0.005077  Progress: 79.93%  Words/thread/sec: 312.22k  
Alpha: 0.005018  Progress: 80.35%  Words/thread/sec: 311.33k  
Alpha: 0.004913  Progress: 80.53%  Words/thread/sec: 311.87k  
Alpha: 0.004867  Progress: 80.71%  Words/thread/sec: 312.11k  
Alpha: 0.004821  Progress: 80.71%  Words/thread/sec: 312.96k  
Alpha: 0.004821  Progress: 80.90%  Words/thread/sec: 311.90k  
Alpha: 0.004776  Progress: 81.13%  Words/thread/sec: 312.30k  
Alpha: 0.004717  Progress: 81.42%  Words/thread/sec: 311.13k  
Alpha: 0.004644  Progress: 81.61%  Words/thread/sec: 311.39k  
Alpha: 0.004644  Progress: 81.79%  Words/thread/sec: 312.07k  
Alpha: 0.004644  Progress: 81.97%  Words/thread/sec: 312.69k  
Alpha: 0.004416  Progress: 82.52%  Words/thread/sec: 313.93k  
Alpha: 0.004644  Progress: 82.15%  Words/thread/sec: 313.31k  
Alpha: 0.004644  Progress: 82.34%  Words/thread/sec: 313.61k  
Alpha: 0.004370  Progress: 82.76%  Words/thread/sec: 313.27k  
Alpha: 0.004311  Progress: 82.98%  Words/thread/sec: 312.04k  
Alpha: 0.004208  Progress: 83.35%  Words/thread/sec: 312.23k  
Alpha: 0.004208  Progress: 83.35%  Words/thread/sec: 312.85k  
Alpha: 0.004163  Progress: 83.53%  Words/thread/sec: 311.95k  
Alpha: 0.004117  Progress: 83.72%  Words/thread/sec: 312.35k  
Alpha: 0.004071  Progress: 83.90%  Words/thread/sec: 311.52k  
Alpha: 0.004025  Progress: 84.08%  Words/thread/sec: 311.19k  
Alpha: 0.003980  Progress: 84.45%  Words/thread/sec: 311.38k  
Alpha: 0.003888  Progress: 84.63%  Words/thread/sec: 311.83k  
Alpha: 0.003842  Progress: 84.81%  Words/thread/sec: 312.35k  
Alpha: 0.003797  Progress: 85.00%  Words/thread/sec: 312.41k  
Alpha: 0.003751  Progress: 85.00%  Words/thread/sec: 313.42k  
Alpha: 0.003751  Progress: 85.18%  Words/thread/sec: 312.60k  
Alpha: 0.003705  Progress: 85.38%  Words/thread/sec: 311.74k  
Alpha: 0.003705  Progress: 85.57%  Words/thread/sec: 311.50k  
Alpha: 0.003608  Progress: 85.75%  Words/thread/sec: 311.37k  
Alpha: 0.003563  Progress: 85.93%  Words/thread/sec: 311.91k  
Alpha: 0.003517  Progress: 86.11%  Words/thread/sec: 312.37k  
Alpha: 0.003471  Progress: 86.30%  Words/thread/sec: 312.89k  
Alpha: 0.003426  Progress: 86.48%  Words/thread/sec: 313.21k  
Alpha: 0.003380  Progress: 86.66%  Words/thread/sec: 313.03k  
Alpha: 0.003334  Progress: 87.03%  Words/thread/sec: 313.76k  
Alpha: 0.003243  Progress: 87.21%  Words/thread/sec: 313.08k  
Alpha: 0.003197  Progress: 87.21%  Words/thread/sec: 313.42k  
Alpha: 0.003197  Progress: 87.40%  Words/thread/sec: 312.36k  
Alpha: 0.003151  Progress: 87.58%  Words/thread/sec: 312.79k  
Alpha: 0.003105  Progress: 87.76%  Words/thread/sec: 312.76k  
Alpha: 0.003060  Progress: 87.94%  Words/thread/sec: 312.47k  
Alpha: 0.003060  Progress: 88.13%  Words/thread/sec: 312.83k  
Alpha: 0.002923  Progress: 88.49%  Words/thread/sec: 313.23k  
Alpha: 0.003060  Progress: 88.31%  Words/thread/sec: 312.90k  
Alpha: 0.002877  Progress: 88.68%  Words/thread/sec: 313.46k  
Alpha: 0.002831  Progress: 88.86%  Words/thread/sec: 313.74k  
Alpha: 0.002785  Progress: 89.04%  Words/thread/sec: 313.60k  
Alpha: 0.002740  Progress: 89.22%  Words/thread/sec: 313.60k  
Alpha: 0.002694  Progress: 89.41%  Words/thread/sec: 313.61k  
Alpha: 0.002648  Progress: 89.59%  Words/thread/sec: 313.19k  
Alpha: 0.002602  Progress: 89.77%  Words/thread/sec: 311.51k  
Alpha: 0.002557  Progress: 89.96%  Words/thread/sec: 311.99k  
Alpha: 0.002511  Progress: 90.32%  Words/thread/sec: 312.82k  
Alpha: 0.002419  Progress: 90.32%  Words/thread/sec: 312.50k  
Alpha: 0.002419  Progress: 90.51%  Words/thread/sec: 312.22k  
Alpha: 0.002374  Progress: 90.69%  Words/thread/sec: 312.46k  
Alpha: 0.002328  Progress: 90.87%  Words/thread/sec: 312.81k  
Alpha: 0.002282  Progress: 91.24%  Words/thread/sec: 313.24k  
Alpha: 0.002191  Progress: 91.42%  Words/thread/sec: 313.52k  
Alpha: 0.002191  Progress: 91.42%  Words/thread/sec: 314.24k  
Alpha: 0.002191  Progress: 91.60%  Words/thread/sec: 313.88k  
Alpha: 0.002191  Progress: 91.79%  Words/thread/sec: 314.46k  
Alpha: 0.002053  Progress: 91.97%  Words/thread/sec: 313.95k  
Alpha: 0.002007  Progress: 92.16%  Words/thread/sec: 314.06k  
Alpha: 0.001961  Progress: 92.52%  Words/thread/sec: 311.48k  
Alpha: 0.001870  Progress: 92.70%  Words/thread/sec: 311.92k  
Alpha: 0.001824  Progress: 92.70%  Words/thread/sec: 313.58k  
Alpha: 0.001824  Progress: 92.89%  Words/thread/sec: 311.92k  
Alpha: 0.001778  Progress: 93.07%  Words/thread/sec: 312.28k  
Alpha: 0.001732  Progress: 93.31%  Words/thread/sec: 312.01k  
Alpha: 0.001674  Progress: 93.49%  Words/thread/sec: 312.50k  
Alpha: 0.001674  Progress: 93.67%  Words/thread/sec: 312.95k  
Alpha: 0.001674  Progress: 93.85%  Words/thread/sec: 313.45k  
Alpha: 0.001674  Progress: 94.04%  Words/thread/sec: 314.00k  
Alpha: 0.001491  Progress: 94.22%  Words/thread/sec: 313.98k  
Alpha: 0.001445  Progress: 94.40%  Words/thread/sec: 313.45k  
Alpha: 0.001399  Progress: 94.59%  Words/thread/sec: 313.87k  
Alpha: 0.001353  Progress: 94.82%  Words/thread/sec: 313.88k  
Alpha: 0.001294  Progress: 95.01%  Words/thread/sec: 312.06k  
Alpha: 0.001203  Progress: 95.37%  Words/thread/sec: 312.86k  
Alpha: 0.001294  Progress: 95.19%  Words/thread/sec: 312.41k  
Alpha: 0.001157  Progress: 95.55%  Words/thread/sec: 312.83k  
Alpha: 0.001111  Progress: 95.74%  Words/thread/sec: 313.05k  
Alpha: 0.001066  Progress: 95.92%  Words/thread/sec: 313.62k  
Alpha: 0.001066  Progress: 96.10%  Words/thread/sec: 313.85k  
Alpha: 0.000974  Progress: 96.29%  Words/thread/sec: 313.93k  
Alpha: 0.000929  Progress: 96.52%  Words/thread/sec: 313.84k  
Alpha: 0.000856  Progress: 96.76%  Words/thread/sec: 314.19k  
Alpha: 0.000811  Progress: 96.94%  Words/thread/sec: 313.26k  
Alpha: 0.000811  Progress: 97.12%  Words/thread/sec: 313.84k  
Alpha: 0.000719  Progress: 97.49%  Words/thread/sec: 313.62k  
Alpha: 0.000627  Progress: 97.49%  Words/thread/sec: 314.12k  
Alpha: 0.000627  Progress: 97.67%  Words/thread/sec: 313.24k  
Alpha: 0.000582  Progress: 97.86%  Words/thread/sec: 313.66k  
Alpha: 0.000582  Progress: 98.04%  Words/thread/sec: 314.19k  
Alpha: 0.000477  Progress: 98.33%  Words/thread/sec: 314.31k  
Alpha: 0.000405  Progress: 98.56%  Words/thread/sec: 314.46k  
Alpha: 0.000359  Progress: 98.85%  Words/thread/sec: 314.96k  
Alpha: 0.000287  Progress: 99.09%  Words/thread/sec: 315.54k  
Alpha: 0.000228  Progress: 99.33%  Words/thread/sec: 315.47k  
Alpha: 0.000169  Progress: 99.51%  Words/thread/sec: 315.82k  
Alpha: 0.000123  Progress: 99.79%  Words/thread/sec: 316.13k  Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Vocab size: 28902
Words in train file: 1129106

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 55.77k  
Alpha: 0.025000  Progress: 0.36%  Words/thread/sec: 105.41k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 112.44k  
Alpha: 0.024867  Progress: 0.71%  Words/thread/sec: 141.03k  
Alpha: 0.024822  Progress: 0.89%  Words/thread/sec: 95.35k  
Alpha: 0.024778  Progress: 1.06%  Words/thread/sec: 101.18k  
Alpha: 0.024734  Progress: 1.24%  Words/thread/sec: 115.15k  
Alpha: 0.024690  Progress: 1.42%  Words/thread/sec: 130.38k  
Alpha: 0.024645  Progress: 1.60%  Words/thread/sec: 144.85k  
Alpha: 0.024601  Progress: 1.77%  Words/thread/sec: 158.62k  
Alpha: 0.024557  Progress: 1.95%  Words/thread/sec: 172.54k  
Alpha: 0.024512  Progress: 2.13%  Words/thread/sec: 187.20k  
Alpha: 0.024468  Progress: 2.31%  Words/thread/sec: 202.33k  
Alpha: 0.024424  Progress: 2.48%  Words/thread/sec: 216.99k  
Alpha: 0.024379  Progress: 2.66%  Words/thread/sec: 230.63k  
Alpha: 0.024335  Progress: 2.84%  Words/thread/sec: 234.75k  
Alpha: 0.024291  Progress: 3.01%  Words/thread/sec: 222.51k  
Alpha: 0.024246  Progress: 3.19%  Words/thread/sec: 224.89k  
Alpha: 0.024202  Progress: 3.37%  Words/thread/sec: 215.21k  
Alpha: 0.024157  Progress: 3.55%  Words/thread/sec: 200.41k  
Alpha: 0.024113  Progress: 3.73%  Words/thread/sec: 204.35k  
Alpha: 0.024113  Progress: 3.90%  Words/thread/sec: 211.05k  
Alpha: 0.024024  Progress: 4.08%  Words/thread/sec: 210.04k  
Alpha: 0.023980  Progress: 4.26%  Words/thread/sec: 218.22k  
Alpha: 0.023936  Progress: 4.61%  Words/thread/sec: 220.93k  
Alpha: 0.023847  Progress: 4.79%  Words/thread/sec: 227.71k  
Alpha: 0.023847  Progress: 4.97%  Words/thread/sec: 235.78k  
Alpha: 0.023847  Progress: 5.14%  Words/thread/sec: 244.00k  
Alpha: 0.023847  Progress: 5.32%  Words/thread/sec: 252.29k  
Alpha: 0.023847  Progress: 5.50%  Words/thread/sec: 260.06k  
Alpha: 0.023581  Progress: 5.85%  Words/thread/sec: 261.74k  
Alpha: 0.023847  Progress: 5.67%  Words/thread/sec: 275.19k  
Alpha: 0.023847  Progress: 5.67%  Words/thread/sec: 267.30k  
Alpha: 0.023537  Progress: 6.21%  Words/thread/sec: 236.89k  
Alpha: 0.023448  Progress: 6.21%  Words/thread/sec: 237.85k  
Alpha: 0.023448  Progress: 6.38%  Words/thread/sec: 232.73k  
Alpha: 0.023404  Progress: 6.56%  Words/thread/sec: 238.73k  
Alpha: 0.023360  Progress: 6.74%  Words/thread/sec: 239.51k  
Alpha: 0.023315  Progress: 6.92%  Words/thread/sec: 237.64k  
Alpha: 0.023271  Progress: 7.09%  Words/thread/sec: 240.08k  
Alpha: 0.023271  Progress: 7.27%  Words/thread/sec: 245.51k  
Alpha: 0.023271  Progress: 7.62%  Words/thread/sec: 256.26k  
Alpha: 0.023271  Progress: 7.45%  Words/thread/sec: 251.25k  
Alpha: 0.023094  Progress: 7.80%  Words/thread/sec: 257.42k  
Alpha: 0.023050  Progress: 7.98%  Words/thread/sec: 261.98k  
Alpha: 0.023005  Progress: 8.16%  Words/thread/sec: 262.75k  
Alpha: 0.022961  Progress: 8.33%  Words/thread/sec: 263.85k  
Alpha: 0.022917  Progress: 8.51%  Words/thread/sec: 265.76k  
Alpha: 0.022872  Progress: 8.87%  Words/thread/sec: 244.84k  
Alpha: 0.022784  Progress: 9.04%  Words/thread/sec: 248.74k  
Alpha: 0.022739  Progress: 9.04%  Words/thread/sec: 253.87k  
Alpha: 0.022739  Progress: 9.22%  Words/thread/sec: 248.40k  
Alpha: 0.022695  Progress: 9.40%  Words/thread/sec: 247.51k  
Alpha: 0.022695  Progress: 9.57%  Words/thread/sec: 251.26k  
Alpha: 0.022429  Progress: 10.46%  Words/thread/sec: 269.78k  
