>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-96-generic #143-Ubuntu SMP Mon Aug 29 20:15:20 UTC 2016 x86_64 x86_64
Memory: 2.9392929077148438 GB (578.71484375 MB free)
Uptime: 32293.0 sec
Load Avg:  0.94873046875  0.79931640625  0.71875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1535858 s         48 s     138984 s    1207999 s        138 s
#2  3499 MHz     881832 s         95 s     120242 s    2099220 s          5 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
1200K
Vocab size: 22380
Words in train file: 1117053

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 83.13k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 141.00k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 158.15k  
Alpha: 0.024866  Progress: 0.72%  Words/thread/sec: 167.76k  
Alpha: 0.024821  Progress: 0.90%  Words/thread/sec: 192.15k  
Alpha: 0.024686  Progress: 1.43%  Words/thread/sec: 272.35k  
Alpha: 0.024821  Progress: 1.25%  Words/thread/sec: 253.60k  
Alpha: 0.024642  Progress: 1.61%  Words/thread/sec: 296.59k  
Alpha: 0.024597  Progress: 1.61%  Words/thread/sec: 330.75k  
Alpha: 0.024597  Progress: 1.97%  Words/thread/sec: 315.76k  
Alpha: 0.024507  Progress: 1.97%  Words/thread/sec: 316.01k  
Alpha: 0.024507  Progress: 2.15%  Words/thread/sec: 285.40k  
Alpha: 0.024462  Progress: 2.33%  Words/thread/sec: 286.06k  
Alpha: 0.024418  Progress: 2.51%  Words/thread/sec: 290.96k  
Alpha: 0.024373  Progress: 2.69%  Words/thread/sec: 302.13k  
Alpha: 0.024328  Progress: 2.87%  Words/thread/sec: 296.75k  
Alpha: 0.024283  Progress: 3.05%  Words/thread/sec: 308.67k  
Alpha: 0.024238  Progress: 3.23%  Words/thread/sec: 323.65k  
Alpha: 0.024238  Progress: 3.41%  Words/thread/sec: 337.88k  
Alpha: 0.024238  Progress: 3.58%  Words/thread/sec: 348.59k  
Alpha: 0.024104  Progress: 3.76%  Words/thread/sec: 338.87k  
Alpha: 0.024059  Progress: 3.94%  Words/thread/sec: 325.47k  
Alpha: 0.024014  Progress: 4.12%  Words/thread/sec: 318.32k  
Alpha: 0.023969  Progress: 4.30%  Words/thread/sec: 329.52k  
Alpha: 0.023924  Progress: 4.48%  Words/thread/sec: 334.55k  
Alpha: 0.023924  Progress: 4.84%  Words/thread/sec: 353.12k  
Alpha: 0.023790  Progress: 5.02%  Words/thread/sec: 356.19k  
Alpha: 0.023745  Progress: 5.02%  Words/thread/sec: 369.38k  
Alpha: 0.023745  Progress: 5.20%  Words/thread/sec: 355.09k  
Alpha: 0.023700  Progress: 5.38%  Words/thread/sec: 342.37k  
Alpha: 0.023656  Progress: 5.56%  Words/thread/sec: 353.04k  
Alpha: 0.023611  Progress: 5.74%  Words/thread/sec: 347.06k  
Alpha: 0.023566  Progress: 6.09%  Words/thread/sec: 359.74k  
Alpha: 0.023476  Progress: 6.27%  Words/thread/sec: 360.92k  
Alpha: 0.023476  Progress: 6.27%  Words/thread/sec: 375.04k  
Alpha: 0.023432  Progress: 6.45%  Words/thread/sec: 357.58k  
Alpha: 0.023387  Progress: 6.63%  Words/thread/sec: 360.01k  
Alpha: 0.023342  Progress: 6.81%  Words/thread/sec: 361.01k  
Alpha: 0.023297  Progress: 6.99%  Words/thread/sec: 363.15k  
Alpha: 0.023252  Progress: 7.17%  Words/thread/sec: 362.12k  
Alpha: 0.023252  Progress: 7.35%  Words/thread/sec: 361.82k  
Alpha: 0.023252  Progress: 7.53%  Words/thread/sec: 370.36k  
Alpha: 0.023118  Progress: 7.71%  Words/thread/sec: 371.41k  
Alpha: 0.023028  Progress: 8.07%  Words/thread/sec: 372.87k  
Alpha: 0.022984  Progress: 8.07%  Words/thread/sec: 384.72k  
Alpha: 0.022984  Progress: 8.24%  Words/thread/sec: 377.63k  
Alpha: 0.022939  Progress: 8.42%  Words/thread/sec: 371.18k  
Alpha: 0.022894  Progress: 8.60%  Words/thread/sec: 374.68k  
Alpha: 0.022849  Progress: 8.96%  Words/thread/sec: 380.74k  
Alpha: 0.022760  Progress: 9.14%  Words/thread/sec: 386.76k  
Alpha: 0.022715  Progress: 9.32%  Words/thread/sec: 385.21k  
Alpha: 0.022760  Progress: 9.14%  Words/thread/sec: 393.77k  
Alpha: 0.022670  Progress: 9.50%  Words/thread/sec: 387.54k  
Alpha: 0.012092  Progress: 52.00%  Words/thread/sec: 404.98k  
Alpha: 0.012092  Progress: 52.18%  Words/thread/sec: 406.25k  
Alpha: 0.011955  Progress: 52.36%  Words/thread/sec: 404.55k  
Alpha: 0.011910  Progress: 52.54%  Words/thread/sec: 404.30k  
Alpha: 0.011910  Progress: 52.72%  Words/thread/sec: 405.40k  
Alpha: 0.011819  Progress: 52.91%  Words/thread/sec: 406.21k  
Alpha: 0.011774  Progress: 53.09%  Words/thread/sec: 407.41k  
Alpha: 0.011728  Progress: 53.27%  Words/thread/sec: 407.96k  
Alpha: 0.011683  Progress: 53.45%  Words/thread/sec: 403.78k  
Alpha: 0.011637  Progress: 53.63%  Words/thread/sec: 404.23k  
Alpha: 0.011592  Progress: 53.81%  Words/thread/sec: 405.16k  
Alpha: 0.011456  Progress: 54.36%  Words/thread/sec: 407.83k  
Alpha: 0.011592  Progress: 54.00%  Words/thread/sec: 406.16k  
Alpha: 0.011456  Progress: 54.54%  Words/thread/sec: 408.86k  
Alpha: 0.011456  Progress: 54.54%  Words/thread/sec: 409.98k  
Alpha: 0.011354  Progress: 54.76%  Words/thread/sec: 407.60k  
Alpha: 0.011309  Progress: 54.95%  Words/thread/sec: 406.45k  
Alpha: 0.011263  Progress: 55.13%  Words/thread/sec: 406.67k  
Alpha: 0.011263  Progress: 55.35%  Words/thread/sec: 408.19k  
Alpha: 0.011162  Progress: 55.54%  Words/thread/sec: 407.65k  
Alpha: 0.011116  Progress: 55.76%  Words/thread/sec: 406.64k  
Alpha: 0.011116  Progress: 55.94%  Words/thread/sec: 407.49k  
Alpha: 0.011014  Progress: 56.31%  Words/thread/sec: 405.21k  
Alpha: 0.010788  Progress: 57.03%  Words/thread/sec: 409.21k  
Alpha: 0.011014  Progress: 56.49%  Words/thread/sec: 406.09k  
Alpha: 0.010742  Progress: 57.21%  Words/thread/sec: 409.54k  
Alpha: 0.011014  Progress: 56.85%  Words/thread/sec: 408.12k  
Alpha: 0.010742  Progress: 57.03%  Words/thread/sec: 409.70k  
Alpha: 0.011014  Progress: 56.67%  Words/thread/sec: 409.60k  
Alpha: 0.010697  Progress: 57.39%  Words/thread/sec: 410.00k  
Alpha: 0.010651  Progress: 57.58%  Words/thread/sec: 406.42k  
Alpha: 0.010606  Progress: 57.79%  Words/thread/sec: 405.83k  
Alpha: 0.010553  Progress: 57.97%  Words/thread/sec: 406.45k  
Alpha: 0.010553  Progress: 58.15%  Words/thread/sec: 406.91k  
Alpha: 0.010553  Progress: 58.52%  Words/thread/sec: 409.11k  
Alpha: 0.010553  Progress: 58.33%  Words/thread/sec: 408.12k  
Alpha: 0.010371  Progress: 58.70%  Words/thread/sec: 408.49k  
Alpha: 0.010315  Progress: 58.92%  Words/thread/sec: 408.46k  
Alpha: 0.010269  Progress: 59.10%  Words/thread/sec: 406.72k  
Alpha: 0.010224  Progress: 59.29%  Words/thread/sec: 406.71k  
Alpha: 0.010178  Progress: 59.47%  Words/thread/sec: 406.40k  
Alpha: 0.010133  Progress: 59.65%  Words/thread/sec: 406.52k  
Alpha: 0.010088  Progress: 59.83%  Words/thread/sec: 406.37k  
Alpha: 0.010088  Progress: 60.01%  Words/thread/sec: 407.44k  
Alpha: 0.009997  Progress: 60.19%  Words/thread/sec: 407.12k  
Alpha: 0.009997  Progress: 60.38%  Words/thread/sec: 408.06k  
Alpha: 0.009997  Progress: 60.56%  Words/thread/sec: 409.07k  
Alpha: 0.009861  Progress: 60.74%  Words/thread/sec: 408.53k  
Alpha: 0.009815  Progress: 60.92%  Words/thread/sec: 407.57k  
Alpha: 0.009770  Progress: 61.15%  Words/thread/sec: 405.20k  
Alpha: 0.009714  Progress: 61.33%  Words/thread/sec: 406.35k  
Alpha: 0.009714  Progress: 61.51%  Words/thread/sec: 407.46k  
Alpha: 0.009623  Progress: 61.69%  Words/thread/sec: 407.32k  
Alpha: 0.009577  Progress: 61.87%  Words/thread/sec: 408.26k  
Alpha: 0.009532  Progress: 62.05%  Words/thread/sec: 409.15k  
Alpha: 0.009532  Progress: 62.24%  Words/thread/sec: 410.32k  
Alpha: 0.009441  Progress: 62.46%  Words/thread/sec: 408.88k  
Alpha: 0.009385  Progress: 62.64%  Words/thread/sec: 407.91k  
Alpha: 0.009294  Progress: 63.01%  Words/thread/sec: 409.20k  
Alpha: 0.009385  Progress: 62.82%  Words/thread/sec: 408.83k  
Alpha: 0.009249  Progress: 63.19%  Words/thread/sec: 408.78k  
Alpha: 0.009203  Progress: 63.37%  Words/thread/sec: 406.91k  
Alpha: 0.009157  Progress: 63.56%  Words/thread/sec: 406.73k  
Alpha: 0.009111  Progress: 63.74%  Words/thread/sec: 407.25k  
Alpha: 0.009020  Progress: 64.10%  Words/thread/sec: 408.47k  
Alpha: 0.008975  Progress: 64.28%  Words/thread/sec: 408.80k  
Alpha: 0.009111  Progress: 63.92%  Words/thread/sec: 408.02k  
Alpha: 0.008930  Progress: 64.46%  Words/thread/sec: 409.54k  
Alpha: 0.008884  Progress: 64.64%  Words/thread/sec: 409.98k  
Alpha: 0.008839  Progress: 64.83%  Words/thread/sec: 410.19k  
Alpha: 0.008793  Progress: 65.05%  Words/thread/sec: 408.94k  
Alpha: 0.008692  Progress: 65.23%  Words/thread/sec: 409.49k  
Alpha: 0.008692  Progress: 65.41%  Words/thread/sec: 408.14k  
Alpha: 0.008692  Progress: 65.60%  Words/thread/sec: 408.94k  
Alpha: 0.008601  Progress: 65.78%  Words/thread/sec: 409.07k  
Alpha: 0.008556  Progress: 65.96%  Words/thread/sec: 407.99k  
Alpha: 0.008465  Progress: 66.32%  Words/thread/sec: 408.35k  
Alpha: 0.008374  Progress: 66.69%  Words/thread/sec: 409.66k  
Alpha: 0.008465  Progress: 66.50%  Words/thread/sec: 409.17k  
Alpha: 0.008556  Progress: 66.14%  Words/thread/sec: 407.54k  
Alpha: 0.008329  Progress: 66.87%  Words/thread/sec: 409.45k  
Alpha: 0.008329  Progress: 67.05%  Words/thread/sec: 409.91k  
Alpha: 0.008238  Progress: 67.23%  Words/thread/sec: 409.37k  
Alpha: 0.008192  Progress: 67.41%  Words/thread/sec: 410.35k  
Alpha: 0.008147  Progress: 67.59%  Words/thread/sec: 408.92k  
Alpha: 0.008147  Progress: 67.77%  Words/thread/sec: 409.45k  
Alpha: 0.008011  Progress: 68.14%  Words/thread/sec: 410.07k  
Alpha: 0.008011  Progress: 68.14%  Words/thread/sec: 411.41k  
Alpha: 0.008011  Progress: 68.68%  Words/thread/sec: 411.63k  
Alpha: 0.008011  Progress: 68.50%  Words/thread/sec: 411.13k  
Alpha: 0.007829  Progress: 68.68%  Words/thread/sec: 412.23k  
Alpha: 0.007829  Progress: 68.86%  Words/thread/sec: 410.07k  
Alpha: 0.007784  Progress: 69.09%  Words/thread/sec: 410.00k  
Alpha: 0.007728  Progress: 69.27%  Words/thread/sec: 410.06k  
Alpha: 0.007728  Progress: 69.45%  Words/thread/sec: 410.95k  
Alpha: 0.007637  Progress: 69.63%  Words/thread/sec: 409.70k  
Alpha: 0.007592  Progress: 69.82%  Words/thread/sec: 408.16k  
Alpha: 0.007546  Progress: 70.00%  Words/thread/sec: 408.69k  
Alpha: 0.007501  Progress: 70.18%  Words/thread/sec: 409.68k  
Alpha: 0.007455  Progress: 70.36%  Words/thread/sec: 410.47k  
Alpha: 0.007319  Progress: 70.91%  Words/thread/sec: 411.92k  
Alpha: 0.007455  Progress: 70.54%  Words/thread/sec: 410.42k  
Alpha: 0.007273  Progress: 70.91%  Words/thread/sec: 412.14k  
Alpha: 0.007273  Progress: 71.09%  Words/thread/sec: 408.14k  
Alpha: 0.007273  Progress: 71.27%  Words/thread/sec: 409.15k  
Alpha: 0.007081  Progress: 71.86%  Words/thread/sec: 410.83k  
Alpha: 0.007081  Progress: 71.86%  Words/thread/sec: 411.15k  
Alpha: 0.007035  Progress: 71.86%  Words/thread/sec: 412.05k  
Alpha: 0.007035  Progress: 72.08%  Words/thread/sec: 408.95k  
Alpha: 0.006979  Progress: 72.27%  Words/thread/sec: 409.39k  
Alpha: 0.006933  Progress: 72.45%  Words/thread/sec: 409.86k  
Alpha: 0.006888  Progress: 72.63%  Words/thread/sec: 408.28k  
Alpha: 0.006797  Progress: 72.99%  Words/thread/sec: 409.47k  
Alpha: 0.006751  Progress: 72.99%  Words/thread/sec: 409.90k  
Alpha: 0.006751  Progress: 73.18%  Words/thread/sec: 407.88k  
Alpha: 0.006706  Progress: 73.36%  Words/thread/sec: 407.35k  
Alpha: 0.006661  Progress: 73.54%  Words/thread/sec: 407.17k  
Alpha: 0.006615  Progress: 73.72%  Words/thread/sec: 407.89k  
Alpha: 0.006479  Progress: 74.27%  Words/thread/sec: 409.31k  
Alpha: 0.006615  Progress: 73.90%  Words/thread/sec: 408.47k  
Alpha: 0.006433  Progress: 74.45%  Words/thread/sec: 410.03k  
Alpha: 0.006388  Progress: 74.63%  Words/thread/sec: 410.55k  
Alpha: 0.006615  Progress: 74.09%  Words/thread/sec: 408.65k  
Alpha: 0.006343  Progress: 74.81%  Words/thread/sec: 409.54k  
Alpha: 0.006297  Progress: 75.04%  Words/thread/sec: 407.74k  
Alpha: 0.006297  Progress: 75.22%  Words/thread/sec: 408.57k  
Alpha: 0.006150  Progress: 75.40%  Words/thread/sec: 408.60k  
Alpha: 0.006150  Progress: 75.58%  Words/thread/sec: 407.82k  
Alpha: 0.006105  Progress: 75.76%  Words/thread/sec: 408.60k  
Alpha: 0.006059  Progress: 75.94%  Words/thread/sec: 408.50k  
Alpha: 0.006014  Progress: 76.13%  Words/thread/sec: 409.11k  
Alpha: 0.005969  Progress: 76.31%  Words/thread/sec: 408.27k  
Alpha: 0.005969  Progress: 76.49%  Words/thread/sec: 409.16k  
Alpha: 0.005832  Progress: 76.85%  Words/thread/sec: 410.73k  
Alpha: 0.005787  Progress: 76.85%  Words/thread/sec: 410.14k  
Alpha: 0.005787  Progress: 77.03%  Words/thread/sec: 409.30k  
Alpha: 0.005742  Progress: 77.25%  Words/thread/sec: 407.43k  
Alpha: 0.005742  Progress: 77.43%  Words/thread/sec: 407.75k  
Alpha: 0.005643  Progress: 77.61%  Words/thread/sec: 407.85k  
Alpha: 0.005597  Progress: 77.79%  Words/thread/sec: 408.47k  
Alpha: 0.005552  Progress: 77.97%  Words/thread/sec: 408.30k  
Alpha: 0.005507  Progress: 78.20%  Words/thread/sec: 408.44k  
Alpha: 0.005450  Progress: 78.38%  Words/thread/sec: 407.58k  
Alpha: 0.005405  Progress: 78.56%  Words/thread/sec: 406.79k  
Alpha: 0.005223  Progress: 79.29%  Words/thread/sec: 409.47k  
Alpha: 0.005405  Progress: 78.92%  Words/thread/sec: 408.51k  
Alpha: 0.005405  Progress: 79.11%  Words/thread/sec: 409.09k  
Alpha: 0.005405  Progress: 78.74%  Words/thread/sec: 407.59k  
Alpha: 0.005178  Progress: 79.47%  Words/thread/sec: 406.98k  
Alpha: 0.005178  Progress: 79.65%  Words/thread/sec: 407.63k  
Alpha: 0.005087  Progress: 79.83%  Words/thread/sec: 406.35k  
Alpha: 0.005042  Progress: 80.02%  Words/thread/sec: 406.57k  
Alpha: 0.004996  Progress: 80.20%  Words/thread/sec: 405.89k  
Alpha: 0.004996  Progress: 80.38%  Words/thread/sec: 406.34k  
Alpha: 0.004905  Progress: 80.56%  Words/thread/sec: 406.20k  
Alpha: 0.004860  Progress: 80.74%  Words/thread/sec: 406.82k  
Alpha: 0.004815  Progress: 80.92%  Words/thread/sec: 407.40k  
Alpha: 0.004724  Progress: 81.10%  Words/thread/sec: 407.76k  
Alpha: 0.004724  Progress: 81.29%  Words/thread/sec: 406.52k  
Alpha: 0.004679  Progress: 81.47%  Words/thread/sec: 407.05k  
Alpha: 0.004633  Progress: 81.65%  Words/thread/sec: 405.59k  
Alpha: 0.004588  Progress: 81.84%  Words/thread/sec: 406.51k  
Alpha: 0.004541  Progress: 82.02%  Words/thread/sec: 405.66k  
Alpha: 0.004496  Progress: 82.20%  Words/thread/sec: 406.21k  
Alpha: 0.004450  Progress: 82.38%  Words/thread/sec: 406.47k  
Alpha: 0.004349  Progress: 82.79%  Words/thread/sec: 407.23k  
Alpha: 0.004349  Progress: 82.79%  Words/thread/sec: 408.05k  
Alpha: 0.004349  Progress: 82.97%  Words/thread/sec: 407.44k  
Alpha: 0.004258  Progress: 83.15%  Words/thread/sec: 407.30k  
Alpha: 0.004258  Progress: 83.33%  Words/thread/sec: 407.52k  
Alpha: 0.004167  Progress: 83.51%  Words/thread/sec: 406.91k  
Alpha: 0.004122  Progress: 83.69%  Words/thread/sec: 406.37k  
Alpha: 0.004076  Progress: 83.88%  Words/thread/sec: 406.51k  
Alpha: 0.004031  Progress: 84.24%  Words/thread/sec: 406.92k  
Alpha: 0.004031  Progress: 84.42%  Words/thread/sec: 407.72k  
Alpha: 0.004031  Progress: 84.42%  Words/thread/sec: 408.03k  
Alpha: 0.003895  Progress: 84.60%  Words/thread/sec: 407.29k  
Alpha: 0.003895  Progress: 84.78%  Words/thread/sec: 408.02k  
Alpha: 0.003895  Progress: 84.97%  Words/thread/sec: 408.83k  
Alpha: 0.003895  Progress: 85.15%  Words/thread/sec: 409.60k  
Alpha: 0.003713  Progress: 85.37%  Words/thread/sec: 407.99k  
Alpha: 0.003646  Progress: 85.60%  Words/thread/sec: 407.61k  
Alpha: 0.003646  Progress: 85.78%  Words/thread/sec: 408.37k  
Alpha: 0.003510  Progress: 86.14%  Words/thread/sec: 409.11k  
Alpha: 0.003646  Progress: 85.96%  Words/thread/sec: 409.05k  
Alpha: 0.003465  Progress: 86.32%  Words/thread/sec: 407.46k  
Alpha: 0.003419  Progress: 86.51%  Words/thread/sec: 407.31k  
Alpha: 0.003419  Progress: 86.69%  Words/thread/sec: 407.90k  
Alpha: 0.003328  Progress: 86.87%  Words/thread/sec: 407.59k  
Alpha: 0.003283  Progress: 87.05%  Words/thread/sec: 407.71k  
Alpha: 0.003283  Progress: 87.23%  Words/thread/sec: 408.52k  
Alpha: 0.003192  Progress: 87.41%  Words/thread/sec: 408.40k  
Alpha: 0.003146  Progress: 87.64%  Words/thread/sec: 407.58k  
Alpha: 0.003090  Progress: 87.82%  Words/thread/sec: 407.32k  
Alpha: 0.003045  Progress: 88.00%  Words/thread/sec: 408.08k  
Alpha: 0.002999  Progress: 88.37%  Words/thread/sec: 409.01k  
Alpha: 0.002999  Progress: 88.55%  Words/thread/sec: 409.71k  
Alpha: 0.002863  Progress: 88.55%  Words/thread/sec: 410.11k  
Alpha: 0.002863  Progress: 88.73%  Words/thread/sec: 407.71k  
Alpha: 0.002817  Progress: 88.91%  Words/thread/sec: 407.97k  
Alpha: 0.002726  Progress: 89.28%  Words/thread/sec: 408.59k  
Alpha: 0.002817  Progress: 89.09%  Words/thread/sec: 408.48k  
Alpha: 0.002681  Progress: 89.46%  Words/thread/sec: 408.70k  
Alpha: 0.002635  Progress: 89.64%  Words/thread/sec: 409.43k  
Alpha: 0.002590  Progress: 89.87%  Words/thread/sec: 409.40k  
Alpha: 0.002533  Progress: 90.05%  Words/thread/sec: 408.18k  
Alpha: 0.002488  Progress: 90.23%  Words/thread/sec: 408.13k  
Alpha: 0.002488  Progress: 90.41%  Words/thread/sec: 408.80k  
Alpha: 0.002352  Progress: 90.59%  Words/thread/sec: 408.97k  
Alpha: 0.002352  Progress: 90.96%  Words/thread/sec: 409.04k  
Alpha: 0.002261  Progress: 91.14%  Words/thread/sec: 409.53k  
Alpha: 0.002215  Progress: 91.14%  Words/thread/sec: 410.32k  
Alpha: 0.002215  Progress: 91.32%  Words/thread/sec: 409.16k  
Alpha: 0.002170  Progress: 91.50%  Words/thread/sec: 408.07k  
Alpha: 0.002170  Progress: 91.68%  Words/thread/sec: 408.76k  
Alpha: 0.002079  Progress: 91.86%  Words/thread/sec: 408.46k  
Alpha: 0.002034  Progress: 92.23%  Words/thread/sec: 408.82k  
Alpha: 0.001943  Progress: 92.41%  Words/thread/sec: 409.38k  
Alpha: 0.001943  Progress: 92.41%  Words/thread/sec: 410.02k  
Alpha: 0.001898  Progress: 92.59%  Words/thread/sec: 408.88k  
Alpha: 0.001852  Progress: 92.77%  Words/thread/sec: 408.13k  
Alpha: 0.001762  Progress: 93.18%  Words/thread/sec: 408.87k  
Alpha: 0.001705  Progress: 93.36%  Words/thread/sec: 409.44k  
Alpha: 0.001660  Progress: 93.36%  Words/thread/sec: 410.24k  
Alpha: 0.001660  Progress: 93.54%  Words/thread/sec: 408.90k  
Alpha: 0.001615  Progress: 93.76%  Words/thread/sec: 409.36k  
Alpha: 0.001561  Progress: 93.98%  Words/thread/sec: 410.00k  
Alpha: 0.001505  Progress: 94.16%  Words/thread/sec: 409.15k  
Alpha: 0.001460  Progress: 94.34%  Words/thread/sec: 409.89k  
Alpha: 0.001414  Progress: 94.52%  Words/thread/sec: 409.92k  
Alpha: 0.001358  Progress: 94.75%  Words/thread/sec: 409.85k  
Alpha: 0.001312  Progress: 94.93%  Words/thread/sec: 409.73k  
Alpha: 0.001267  Progress: 95.11%  Words/thread/sec: 409.45k  
Alpha: 0.001222  Progress: 95.29%  Words/thread/sec: 409.00k  
Alpha: 0.001131  Progress: 95.66%  Words/thread/sec: 409.99k  
Alpha: 0.001222  Progress: 95.48%  Words/thread/sec: 409.36k  
Alpha: 0.001086  Progress: 95.84%  Words/thread/sec: 410.02k  
Alpha: 0.001040  Progress: 96.02%  Words/thread/sec: 409.40k  
Alpha: 0.000995  Progress: 96.20%  Words/thread/sec: 408.95k  
Alpha: 0.000949  Progress: 96.38%  Words/thread/sec: 408.95k  
Alpha: 0.000904  Progress: 96.57%  Words/thread/sec: 409.39k  
Alpha: 0.000859  Progress: 96.79%  Words/thread/sec: 409.64k  
Alpha: 0.000802  Progress: 96.97%  Words/thread/sec: 408.92k  
Alpha: 0.000757  Progress: 97.20%  Words/thread/sec: 409.17k  
Alpha: 0.000701  Progress: 97.38%  Words/thread/sec: 409.45k  
Alpha: 0.000655  Progress: 97.56%  Words/thread/sec: 408.73k  
Alpha: 0.000610  Progress: 97.74%  Words/thread/sec: 409.32k  
Alpha: 0.000564  Progress: 97.92%  Words/thread/sec: 408.37k  
Alpha: 0.000519  Progress: 98.11%  Words/thread/sec: 408.59k  
Alpha: 0.000474  Progress: 98.29%  Words/thread/sec: 408.20k  
Alpha: 0.000428  Progress: 98.47%  Words/thread/sec: 408.22k  
Alpha: 0.000383  Progress: 98.65%  Words/thread/sec: 408.26k  
Alpha: 0.000337  Progress: 98.83%  Words/thread/sec: 407.43k  
Alpha: 0.000292  Progress: 99.01%  Words/thread/sec: 407.88k  
Alpha: 0.000247  Progress: 99.24%  Words/thread/sec: 407.97k  
Alpha: 0.000190  Progress: 99.42%  Words/thread/sec: 407.74k  
Alpha: 0.000145  Progress: 99.60%  Words/thread/sec: 407.39k  
Alpha: 0.000100  Progress: 99.78%  Words/thread/sec: 407.29k  
Alpha: 0.000054  Progress: 99.96%  Words/thread/sec: 406.95k  Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Vocab size: 22380
Words in train file: 1117053

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 49.20k  
Alpha: 0.025000  Progress: 0.36%  Words/thread/sec: 91.08k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 114.80k  
Alpha: 0.024910  Progress: 0.72%  Words/thread/sec: 151.78k  
Alpha: 0.024686  Progress: 1.43%  Words/thread/sec: 274.30k  
Alpha: 0.024910  Progress: 1.08%  Words/thread/sec: 216.60k  
Alpha: 0.024910  Progress: 1.25%  Words/thread/sec: 250.82k  
Alpha: 0.024910  Progress: 0.90%  Words/thread/sec: 186.92k  
Alpha: 0.024641  Progress: 1.61%  Words/thread/sec: 261.69k  
Alpha: 0.024597  Progress: 1.79%  Words/thread/sec: 219.82k  
Alpha: 0.024551  Progress: 1.97%  Words/thread/sec: 217.06k  
Alpha: 0.024507  Progress: 2.15%  Words/thread/sec: 213.20k  
Alpha: 0.024462  Progress: 2.33%  Words/thread/sec: 230.12k  
Alpha: 0.024417  Progress: 2.51%  Words/thread/sec: 241.71k  
Alpha: 0.024372  Progress: 2.69%  Words/thread/sec: 253.96k  
Alpha: 0.024327  Progress: 2.87%  Words/thread/sec: 252.82k  
Alpha: 0.024283  Progress: 3.05%  Words/thread/sec: 267.50k  
Alpha: 0.024238  Progress: 3.23%  Words/thread/sec: 280.73k  
Alpha: 0.024193  Progress: 3.41%  Words/thread/sec: 281.20k  
Alpha: 0.024148  Progress: 3.59%  Words/thread/sec: 255.40k  
Alpha: 0.024059  Progress: 3.94%  Words/thread/sec: 267.99k  
Alpha: 0.024014  Progress: 4.12%  Words/thread/sec: 275.10k  
Alpha: 0.024148  Progress: 3.77%  Words/thread/sec: 261.24k  
Alpha: 0.023969  Progress: 4.30%  Words/thread/sec: 272.29k  
Alpha: 0.023924  Progress: 4.48%  Words/thread/sec: 279.10k  
