>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-105-generic #152-Ubuntu SMP Fri Dec 2 15:37:11 UTC 2016 x86_64 x86_64
Memory: 2.9392738342285156 GB (1020.3671875 MB free)
Uptime: 35934.0 sec
Load Avg:  0.92529296875  0.84423828125  0.740234375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1734591 s         95 s     152997 s    1335147 s        101 s
#2  3499 MHz    1113269 s       6553 s     137535 s    2199880 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.5
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
1200K
Vocab size: 18447
Words in train file: 1105285

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 197.30k  
Alpha: 0.024943  Progress: 0.45%  Words/thread/sec: 191.25k  
Alpha: 0.024886  Progress: 0.68%  Words/thread/sec: 183.47k  
Alpha: 0.024830  Progress: 0.91%  Words/thread/sec: 186.39k  
Alpha: 0.024773  Progress: 1.14%  Words/thread/sec: 204.72k  
Alpha: 0.024716  Progress: 1.36%  Words/thread/sec: 232.65k  
Alpha: 0.024660  Progress: 1.59%  Words/thread/sec: 261.18k  
Alpha: 0.024603  Progress: 1.81%  Words/thread/sec: 291.59k  
Alpha: 0.024547  Progress: 2.04%  Words/thread/sec: 320.75k  
Alpha: 0.024490  Progress: 2.27%  Words/thread/sec: 337.73k  
Alpha: 0.024433  Progress: 2.49%  Words/thread/sec: 364.95k  
Alpha: 0.024377  Progress: 2.72%  Words/thread/sec: 372.66k  
Alpha: 0.024319  Progress: 2.95%  Words/thread/sec: 349.84k  
Alpha: 0.024262  Progress: 3.18%  Words/thread/sec: 329.15k  
Alpha: 0.024205  Progress: 3.41%  Words/thread/sec: 315.68k  
Alpha: 0.024148  Progress: 3.63%  Words/thread/sec: 304.62k  
Alpha: 0.024092  Progress: 4.09%  Words/thread/sec: 321.81k  
Alpha: 0.023978  Progress: 4.31%  Words/thread/sec: 337.01k  
Alpha: 0.023922  Progress: 4.54%  Words/thread/sec: 351.36k  
Alpha: 0.023865  Progress: 4.77%  Words/thread/sec: 366.34k  
Alpha: 0.023809  Progress: 4.77%  Words/thread/sec: 391.25k  
Alpha: 0.023809  Progress: 4.99%  Words/thread/sec: 375.52k  
Alpha: 0.023752  Progress: 5.22%  Words/thread/sec: 379.84k  
Alpha: 0.023695  Progress: 5.44%  Words/thread/sec: 388.43k  
Alpha: 0.023639  Progress: 5.67%  Words/thread/sec: 380.81k  
Alpha: 0.023582  Progress: 5.90%  Words/thread/sec: 374.45k  
Alpha: 0.023526  Progress: 6.12%  Words/thread/sec: 367.44k  
Alpha: 0.023469  Progress: 6.51%  Words/thread/sec: 352.41k  
Alpha: 0.023371  Progress: 6.74%  Words/thread/sec: 358.89k  
Alpha: 0.023315  Progress: 6.97%  Words/thread/sec: 365.11k  
Alpha: 0.023258  Progress: 7.42%  Words/thread/sec: 380.18k  
Alpha: 0.023145  Progress: 7.65%  Words/thread/sec: 389.01k  
Alpha: 0.023088  Progress: 7.87%  Words/thread/sec: 396.39k  
Alpha: 0.023032  Progress: 8.10%  Words/thread/sec: 401.94k  
Alpha: 0.022975  Progress: 8.10%  Words/thread/sec: 415.39k  
Alpha: 0.022975  Progress: 8.33%  Words/thread/sec: 398.32k  
Alpha: 0.022919  Progress: 8.55%  Words/thread/sec: 387.48k  
Alpha: 0.022861  Progress: 8.78%  Words/thread/sec: 378.05k  
Alpha: 0.022805  Progress: 9.01%  Words/thread/sec: 370.05k  
Alpha: 0.022747  Progress: 9.24%  Words/thread/sec: 362.23k  
Alpha: 0.022691  Progress: 9.47%  Words/thread/sec: 371.06k  
Alpha: 0.022633  Progress: 9.69%  Words/thread/sec: 374.74k  
Alpha: 0.022577  Progress: 9.92%  Words/thread/sec: 382.39k  
Alpha: 0.022520  Progress: 10.15%  Words/thread/sec: 386.86k  
Alpha: 0.022463  Progress: 10.37%  Words/thread/sec: 389.90k  
Alpha: 0.022407  Progress: 10.60%  Words/thread/sec: 395.05k  
Alpha: 0.022350  Progress: 10.83%  Words/thread/sec: 397.05k  
Alpha: 0.022293  Progress: 11.05%  Words/thread/sec: 394.72k  
Alpha: 0.022237  Progress: 11.28%  Words/thread/sec: 387.53k  
Alpha: 0.022180  Progress: 11.51%  Words/thread/sec: 380.87k  
Alpha: 0.022124  Progress: 11.73%  Words/thread/sec: 380.11k  
Alpha: 0.022067  Progress: 11.96%  Words/thread/sec: 381.32k  
Alpha: 0.022010  Progress: 12.41%  Words/thread/sec: 387.39k  
Alpha: 0.001222  Progress: 95.34%  Words/thread/sec: 439.47k  
Alpha: 0.001448  Progress: 94.89%  Words/thread/sec: 437.60k  
Alpha: 0.001222  Progress: 95.56%  Words/thread/sec: 440.18k  
Alpha: 0.001448  Progress: 95.11%  Words/thread/sec: 438.48k  
Alpha: 0.001448  Progress: 94.66%  Words/thread/sec: 436.72k  
Alpha: 0.001109  Progress: 95.79%  Words/thread/sec: 437.99k  
Alpha: 0.001109  Progress: 96.02%  Words/thread/sec: 438.23k  
Alpha: 0.000996  Progress: 96.42%  Words/thread/sec: 438.83k  
Alpha: 0.000996  Progress: 96.65%  Words/thread/sec: 439.77k  
Alpha: 0.000838  Progress: 96.87%  Words/thread/sec: 440.53k  
Alpha: 0.000782  Progress: 97.10%  Words/thread/sec: 441.11k  
Alpha: 0.000725  Progress: 97.33%  Words/thread/sec: 439.75k  
Alpha: 0.000725  Progress: 97.55%  Words/thread/sec: 440.60k  
Alpha: 0.000555  Progress: 98.00%  Words/thread/sec: 441.70k  
Alpha: 0.000499  Progress: 98.41%  Words/thread/sec: 442.10k  
Alpha: 0.000398  Progress: 98.41%  Words/thread/sec: 443.82k  
Alpha: 0.000398  Progress: 98.63%  Words/thread/sec: 442.55k  
Alpha: 0.000342  Progress: 98.86%  Words/thread/sec: 442.04k  
Alpha: 0.000285  Progress: 99.09%  Words/thread/sec: 441.83k  
Alpha: 0.000228  Progress: 99.31%  Words/thread/sec: 442.49k  Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Vocab size: 18447
Words in train file: 1105285

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 74.17k  
Alpha: 0.024943  Progress: 0.45%  Words/thread/sec: 134.31k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 196.28k  
Alpha: 0.024830  Progress: 0.91%  Words/thread/sec: 248.17k  
Alpha: 0.024774  Progress: 1.13%  Words/thread/sec: 304.10k  
Alpha: 0.024717  Progress: 1.36%  Words/thread/sec: 349.85k  
Alpha: 0.024660  Progress: 1.58%  Words/thread/sec: 369.36k  
Alpha: 0.024604  Progress: 1.81%  Words/thread/sec: 277.37k  
Alpha: 0.024604  Progress: 2.04%  Words/thread/sec: 290.37k  
Alpha: 0.024490  Progress: 2.26%  Words/thread/sec: 294.51k  
Alpha: 0.024377  Progress: 2.72%  Words/thread/sec: 334.27k  
Alpha: 0.024490  Progress: 2.49%  Words/thread/sec: 320.76k  
Alpha: 0.024377  Progress: 2.94%  Words/thread/sec: 358.94k  
Alpha: 0.024264  Progress: 3.17%  Words/thread/sec: 362.22k  
Alpha: 0.024207  Progress: 3.40%  Words/thread/sec: 341.44k  
Alpha: 0.024151  Progress: 3.63%  Words/thread/sec: 342.78k  
Alpha: 0.024093  Progress: 3.86%  Words/thread/sec: 349.34k  
Alpha: 0.023866  Progress: 4.76%  Words/thread/sec: 403.28k  
Alpha: 0.024093  Progress: 4.08%  Words/thread/sec: 361.09k  
Alpha: 0.024093  Progress: 4.31%  Words/thread/sec: 379.39k  
Alpha: 0.024093  Progress: 4.53%  Words/thread/sec: 393.38k  
Alpha: 0.023810  Progress: 4.99%  Words/thread/sec: 385.15k  
Alpha: 0.023753  Progress: 5.21%  Words/thread/sec: 381.37k  
Alpha: 0.023697  Progress: 5.44%  Words/thread/sec: 387.79k  
Alpha: 0.023640  Progress: 5.67%  Words/thread/sec: 388.38k  
Alpha: 0.023583  Progress: 5.89%  Words/thread/sec: 395.91k  
Alpha: 0.023527  Progress: 6.12%  Words/thread/sec: 405.22k  
Alpha: 0.023470  Progress: 6.35%  Words/thread/sec: 412.85k  
Alpha: 0.023414  Progress: 6.57%  Words/thread/sec: 409.82k  
Alpha: 0.023357  Progress: 6.80%  Words/thread/sec: 406.72k  
Alpha: 0.023244  Progress: 7.25%  Words/thread/sec: 413.20k  
Alpha: 0.023357  Progress: 7.02%  Words/thread/sec: 404.19k  
Alpha: 0.023187  Progress: 7.48%  Words/thread/sec: 406.30k  
Alpha: 0.023131  Progress: 7.70%  Words/thread/sec: 412.11k  
Alpha: 0.023074  Progress: 7.93%  Words/thread/sec: 410.38k  
Alpha: 0.023018  Progress: 8.16%  Words/thread/sec: 418.75k  
Alpha: 0.022961  Progress: 8.38%  Words/thread/sec: 415.18k  
Alpha: 0.022904  Progress: 8.61%  Words/thread/sec: 406.26k  
Alpha: 0.022848  Progress: 8.83%  Words/thread/sec: 416.19k  
Alpha: 0.022791  Progress: 9.06%  Words/thread/sec: 414.45k  
Alpha: 0.022735  Progress: 9.29%  Words/thread/sec: 423.84k  
Alpha: 0.022678  Progress: 9.51%  Words/thread/sec: 423.48k  
Alpha: 0.022622  Progress: 9.74%  Words/thread/sec: 417.55k  
Alpha: 0.022565  Progress: 9.97%  Words/thread/sec: 417.71k  
Alpha: 0.022452  Progress: 10.42%  Words/thread/sec: 417.89k  
Alpha: 0.022395  Progress: 10.42%  Words/thread/sec: 424.31k  
Alpha: 0.022395  Progress: 10.65%  Words/thread/sec: 418.74k  
Alpha: 0.022339  Progress: 10.87%  Words/thread/sec: 424.77k  
Alpha: 0.022282  Progress: 11.10%  Words/thread/sec: 427.80k  
Alpha: 0.022226  Progress: 11.32%  Words/thread/sec: 416.33k  
Alpha: 0.022169  Progress: 11.55%  Words/thread/sec: 417.73k  
Alpha: 0.022112  Progress: 11.78%  Words/thread/sec: 419.25k  
Alpha: 0.022055  Progress: 12.01%  Words/thread/sec: 422.44k  
Alpha: 0.021998  Progress: 12.23%  Words/thread/sec: 427.55k  
Alpha: 0.021942  Progress: 12.46%  Words/thread/sec: 426.71k  
Alpha: 0.021942  Progress: 12.69%  Words/thread/sec: 428.98k  
Alpha: 0.021829  Progress: 12.91%  Words/thread/sec: 419.31k  
Alpha: 0.021772  Progress: 13.14%  Words/thread/sec: 416.18k  
Alpha: 0.021772  Progress: 13.36%  Words/thread/sec: 423.28k  
Alpha: 0.021659  Progress: 13.59%  Words/thread/sec: 423.13k  
Alpha: 0.021602  Progress: 13.82%  Words/thread/sec: 427.75k  
Alpha: 0.021545  Progress: 14.05%  Words/thread/sec: 422.24k  
Alpha: 0.021545  Progress: 14.27%  Words/thread/sec: 423.59k  
Alpha: 0.021375  Progress: 14.72%  Words/thread/sec: 433.06k  
Alpha: 0.021319  Progress: 14.95%  Words/thread/sec: 434.73k  
Alpha: 0.021545  Progress: 14.50%  Words/thread/sec: 430.04k  
Alpha: 0.021262  Progress: 15.18%  Words/thread/sec: 426.63k  
Alpha: 0.021205  Progress: 15.41%  Words/thread/sec: 420.14k  
Alpha: 0.021205  Progress: 15.63%  Words/thread/sec: 426.30k  
Alpha: 0.021092  Progress: 15.86%  Words/thread/sec: 425.15k  
Alpha: 0.020979  Progress: 16.31%  Words/thread/sec: 433.61k  
Alpha: 0.020922  Progress: 16.31%  Words/thread/sec: 434.36k  
Alpha: 0.020922  Progress: 16.54%  Words/thread/sec: 432.60k  
Alpha: 0.020866  Progress: 16.76%  Words/thread/sec: 421.16k  
Alpha: 0.020809  Progress: 17.22%  Words/thread/sec: 424.77k  
Alpha: 0.020696  Progress: 17.22%  Words/thread/sec: 428.12k  
Alpha: 0.020696  Progress: 17.44%  Words/thread/sec: 425.53k  
Alpha: 0.020696  Progress: 17.67%  Words/thread/sec: 430.17k  
Alpha: 0.020696  Progress: 17.89%  Words/thread/sec: 435.60k  
Alpha: 0.020696  Progress: 18.12%  Words/thread/sec: 439.45k  
Alpha: 0.020470  Progress: 18.35%  Words/thread/sec: 428.20k  
Alpha: 0.020470  Progress: 18.57%  Words/thread/sec: 432.13k  
Alpha: 0.020357  Progress: 18.80%  Words/thread/sec: 426.81k  
Alpha: 0.020243  Progress: 19.03%  Words/thread/sec: 430.93k  
Alpha: 0.020243  Progress: 19.25%  Words/thread/sec: 426.88k  
Alpha: 0.020187  Progress: 19.48%  Words/thread/sec: 429.31k  
Alpha: 0.020017  Progress: 20.16%  Words/thread/sec: 437.64k  
Alpha: 0.020187  Progress: 19.71%  Words/thread/sec: 432.88k  
Alpha: 0.019961  Progress: 20.38%  Words/thread/sec: 437.83k  
Alpha: 0.019904  Progress: 20.38%  Words/thread/sec: 444.55k  
Alpha: 0.019904  Progress: 20.61%  Words/thread/sec: 427.35k  
Alpha: 0.019904  Progress: 20.84%  Words/thread/sec: 431.10k  
Alpha: 0.019791  Progress: 21.06%  Words/thread/sec: 429.47k  
Alpha: 0.019734  Progress: 21.29%  Words/thread/sec: 430.92k  
Alpha: 0.019678  Progress: 21.52%  Words/thread/sec: 434.83k  
Alpha: 0.019678  Progress: 21.74%  Words/thread/sec: 438.87k  
Alpha: 0.019565  Progress: 21.97%  Words/thread/sec: 435.34k  
Alpha: 0.019508  Progress: 22.19%  Words/thread/sec: 436.66k  
Alpha: 0.019451  Progress: 22.77%  Words/thread/sec: 445.65k  
Alpha: 0.019306  Progress: 23.00%  Words/thread/sec: 431.33k  
Alpha: 0.019306  Progress: 23.39%  Words/thread/sec: 436.70k  
Alpha: 0.019306  Progress: 23.62%  Words/thread/sec: 438.33k  
Alpha: 0.019096  Progress: 23.84%  Words/thread/sec: 438.90k  
Alpha: 0.019039  Progress: 24.07%  Words/thread/sec: 437.86k  
Alpha: 0.018983  Progress: 24.29%  Words/thread/sec: 440.52k  
Alpha: 0.018926  Progress: 24.52%  Words/thread/sec: 432.73k  
Alpha: 0.018926  Progress: 24.97%  Words/thread/sec: 438.65k  
Alpha: 0.018712  Progress: 25.38%  Words/thread/sec: 446.31k  
Alpha: 0.018656  Progress: 25.55%  Words/thread/sec: 442.44k  
Alpha: 0.018612  Progress: 25.78%  Words/thread/sec: 443.68k  
Alpha: 0.018555  Progress: 26.18%  Words/thread/sec: 431.43k  
Alpha: 0.018341  Progress: 26.86%  Words/thread/sec: 439.71k  
Alpha: 0.018555  Progress: 26.64%  Words/thread/sec: 436.17k  
Alpha: 0.018341  Progress: 27.09%  Words/thread/sec: 441.94k  
Alpha: 0.018555  Progress: 26.41%  Words/thread/sec: 434.17k  
Alpha: 0.018183  Progress: 27.49%  Words/thread/sec: 429.86k  
Alpha: 0.018183  Progress: 27.72%  Words/thread/sec: 432.85k  
Alpha: 0.018183  Progress: 27.95%  Words/thread/sec: 434.26k  
Alpha: 0.018014  Progress: 28.17%  Words/thread/sec: 431.36k  
Alpha: 0.017957  Progress: 28.40%  Words/thread/sec: 427.66k  
Alpha: 0.017899  Progress: 28.63%  Words/thread/sec: 430.04k  
Alpha: 0.017842  Progress: 28.86%  Words/thread/sec: 431.52k  
Alpha: 0.017786  Progress: 29.08%  Words/thread/sec: 427.61k  
Alpha: 0.017729  Progress: 29.31%  Words/thread/sec: 428.08k  
Alpha: 0.017673  Progress: 29.54%  Words/thread/sec: 428.87k  
Alpha: 0.017616  Progress: 29.76%  Words/thread/sec: 422.84k  
Alpha: 0.017559  Progress: 29.99%  Words/thread/sec: 419.62k  
Alpha: 0.017503  Progress: 30.21%  Words/thread/sec: 421.58k  
Alpha: 0.017390  Progress: 30.67%  Words/thread/sec: 427.11k  
Alpha: 0.017503  Progress: 30.44%  Words/thread/sec: 424.15k  
Alpha: 0.017333  Progress: 30.89%  Words/thread/sec: 430.04k  
Alpha: 0.017277  Progress: 31.12%  Words/thread/sec: 428.03k  
Alpha: 0.017220  Progress: 31.57%  Words/thread/sec: 419.21k  
Alpha: 0.017107  Progress: 31.80%  Words/thread/sec: 422.14k  
Alpha: 0.017050  Progress: 31.80%  Words/thread/sec: 423.77k  
Alpha: 0.017050  Progress: 32.03%  Words/thread/sec: 422.37k  
Alpha: 0.016994  Progress: 32.25%  Words/thread/sec: 424.67k  
Alpha: 0.016937  Progress: 32.48%  Words/thread/sec: 426.07k  
Alpha: 0.016881  Progress: 32.70%  Words/thread/sec: 423.55k  
Alpha: 0.016824  Progress: 32.93%  Words/thread/sec: 419.42k  
Alpha: 0.016824  Progress: 33.16%  Words/thread/sec: 421.06k  
Alpha: 0.016711  Progress: 33.38%  Words/thread/sec: 419.83k  
Alpha: 0.016654  Progress: 33.61%  Words/thread/sec: 420.86k  
Alpha: 0.016598  Progress: 34.06%  Words/thread/sec: 420.30k  
Alpha: 0.016484  Progress: 34.29%  Words/thread/sec: 421.09k  
Alpha: 0.016428  Progress: 34.51%  Words/thread/sec: 421.51k  
Alpha: 0.016371  Progress: 34.51%  Words/thread/sec: 428.23k  
Alpha: 0.016371  Progress: 34.74%  Words/thread/sec: 420.19k  
Alpha: 0.016315  Progress: 34.97%  Words/thread/sec: 421.79k  
Alpha: 0.016258  Progress: 35.19%  Words/thread/sec: 416.85k  
Alpha: 0.016202  Progress: 35.42%  Words/thread/sec: 419.14k  
Alpha: 0.016145  Progress: 35.65%  Words/thread/sec: 418.77k  
Alpha: 0.016088  Progress: 35.87%  Words/thread/sec: 419.24k  
Alpha: 0.016032  Progress: 36.10%  Words/thread/sec: 420.90k  
Alpha: 0.015919  Progress: 36.55%  Words/thread/sec: 422.79k  
Alpha: 0.016032  Progress: 36.33%  Words/thread/sec: 423.15k  
Alpha: 0.015862  Progress: 37.00%  Words/thread/sec: 417.43k  
Alpha: 0.015749  Progress: 37.00%  Words/thread/sec: 417.85k  
Alpha: 0.015749  Progress: 37.23%  Words/thread/sec: 419.27k  
Alpha: 0.015692  Progress: 37.46%  Words/thread/sec: 421.06k  
Alpha: 0.015636  Progress: 37.69%  Words/thread/sec: 419.69k  
Alpha: 0.015578  Progress: 37.91%  Words/thread/sec: 419.53k  
Alpha: 0.015522  Progress: 38.14%  Words/thread/sec: 420.91k  
Alpha: 0.015465  Progress: 38.37%  Words/thread/sec: 416.98k  
Alpha: 0.015465  Progress: 38.59%  Words/thread/sec: 419.34k  
Alpha: 0.015295  Progress: 39.05%  Words/thread/sec: 422.36k  
Alpha: 0.015238  Progress: 39.27%  Words/thread/sec: 423.11k  
Alpha: 0.015465  Progress: 38.82%  Words/thread/sec: 420.51k  
Alpha: 0.015182  Progress: 39.73%  Words/thread/sec: 419.47k  
Alpha: 0.015068  Progress: 39.95%  Words/thread/sec: 421.00k  
Alpha: 0.015012  Progress: 39.95%  Words/thread/sec: 422.20k  
Alpha: 0.015012  Progress: 40.18%  Words/thread/sec: 418.82k  
Alpha: 0.014955  Progress: 40.41%  Words/thread/sec: 419.30k  
Alpha: 0.014898  Progress: 40.63%  Words/thread/sec: 419.29k  
Alpha: 0.014842  Progress: 40.86%  Words/thread/sec: 421.09k  
Alpha: 0.014785  Progress: 41.09%  Words/thread/sec: 417.57k  
Alpha: 0.014729  Progress: 41.31%  Words/thread/sec: 418.24k  
Alpha: 0.014672  Progress: 41.54%  Words/thread/sec: 419.30k  
Alpha: 0.014615  Progress: 41.76%  Words/thread/sec: 420.97k  
Alpha: 0.014559  Progress: 41.99%  Words/thread/sec: 420.44k  
Alpha: 0.014502  Progress: 42.22%  Words/thread/sec: 416.07k  
Alpha: 0.014502  Progress: 42.67%  Words/thread/sec: 419.34k  
Alpha: 0.014502  Progress: 42.44%  Words/thread/sec: 417.21k  
Alpha: 0.014333  Progress: 42.90%  Words/thread/sec: 419.60k  
Alpha: 0.014333  Progress: 43.12%  Words/thread/sec: 420.39k  
Alpha: 0.014219  Progress: 43.35%  Words/thread/sec: 419.45k  
Alpha: 0.014163  Progress: 43.57%  Words/thread/sec: 419.96k  
Alpha: 0.014106  Progress: 43.80%  Words/thread/sec: 419.53k  
Alpha: 0.014050  Progress: 44.03%  Words/thread/sec: 419.98k  
Alpha: 0.014050  Progress: 44.25%  Words/thread/sec: 421.09k  
Alpha: 0.013937  Progress: 44.48%  Words/thread/sec: 419.23k  
Alpha: 0.013880  Progress: 44.71%  Words/thread/sec: 417.36k  
Alpha: 0.013779  Progress: 45.11%  Words/thread/sec: 418.87k  
Alpha: 0.013723  Progress: 45.34%  Words/thread/sec: 418.00k  
Alpha: 0.013666  Progress: 45.56%  Words/thread/sec: 419.35k  
Alpha: 0.013609  Progress: 45.79%  Words/thread/sec: 419.49k  
Alpha: 0.013553  Progress: 46.01%  Words/thread/sec: 418.10k  
Alpha: 0.013553  Progress: 46.24%  Words/thread/sec: 419.47k  
Alpha: 0.013553  Progress: 46.47%  Words/thread/sec: 420.24k  
Alpha: 0.013383  Progress: 46.69%  Words/thread/sec: 417.64k  
Alpha: 0.013383  Progress: 46.92%  Words/thread/sec: 419.05k  
Alpha: 0.013270  Progress: 47.15%  Words/thread/sec: 419.69k  
Alpha: 0.013213  Progress: 47.37%  Words/thread/sec: 419.78k  
Alpha: 0.013157  Progress: 47.60%  Words/thread/sec: 417.35k  
Alpha: 0.013100  Progress: 47.83%  Words/thread/sec: 418.64k  
Alpha: 0.013044  Progress: 48.46%  Words/thread/sec: 420.31k  
Alpha: 0.012886  Progress: 48.68%  Words/thread/sec: 421.08k  
Alpha: 0.012830  Progress: 48.68%  Words/thread/sec: 424.19k  
Alpha: 0.012830  Progress: 49.07%  Words/thread/sec: 420.37k  
Alpha: 0.012733  Progress: 49.47%  Words/thread/sec: 417.16k  
Alpha: 0.012733  Progress: 49.70%  Words/thread/sec: 418.76k  
Alpha: 0.012575  Progress: 49.93%  Words/thread/sec: 418.26k  
Alpha: 0.012519  Progress: 50.15%  Words/thread/sec: 418.19k  
Alpha: 0.012462  Progress: 50.38%  Words/thread/sec: 419.94k  
Alpha: 0.012405  Progress: 50.60%  Words/thread/sec: 417.86k  
Alpha: 0.012349  Progress: 51.18%  Words/thread/sec: 420.55k  
Alpha: 0.012204  Progress: 51.41%  Words/thread/sec: 416.86k  
Alpha: 0.012147  Progress: 51.64%  Words/thread/sec: 417.13k  
Alpha: 0.012090  Progress: 52.09%  Words/thread/sec: 418.69k  
Alpha: 0.012090  Progress: 52.27%  Words/thread/sec: 421.20k  
Alpha: 0.011933  Progress: 52.49%  Words/thread/sec: 417.58k  
Alpha: 0.011820  Progress: 52.72%  Words/thread/sec: 418.33k  
Alpha: 0.011820  Progress: 52.95%  Words/thread/sec: 416.57k  
Alpha: 0.011763  Progress: 53.17%  Words/thread/sec: 413.68k  
Alpha: 0.011707  Progress: 53.41%  Words/thread/sec: 413.64k  
Alpha: 0.011649  Progress: 53.63%  Words/thread/sec: 413.84k  
Alpha: 0.011592  Progress: 53.86%  Words/thread/sec: 414.36k  
Alpha: 0.011536  Progress: 54.08%  Words/thread/sec: 415.30k  
Alpha: 0.011479  Progress: 54.31%  Words/thread/sec: 415.99k  
Alpha: 0.011479  Progress: 54.54%  Words/thread/sec: 417.08k  
Alpha: 0.011366  Progress: 54.76%  Words/thread/sec: 412.55k  
Alpha: 0.011309  Progress: 54.99%  Words/thread/sec: 411.63k  
Alpha: 0.011253  Progress: 55.22%  Words/thread/sec: 412.22k  
Alpha: 0.011196  Progress: 55.44%  Words/thread/sec: 413.84k  
Alpha: 0.011083  Progress: 55.90%  Words/thread/sec: 415.36k  
Alpha: 0.011026  Progress: 56.12%  Words/thread/sec: 416.40k  
Alpha: 0.011196  Progress: 55.67%  Words/thread/sec: 414.90k  
Alpha: 0.010970  Progress: 56.35%  Words/thread/sec: 413.71k  
Alpha: 0.010913  Progress: 56.57%  Words/thread/sec: 413.72k  
Alpha: 0.010857  Progress: 56.80%  Words/thread/sec: 412.14k  
Alpha: 0.010743  Progress: 57.25%  Words/thread/sec: 413.75k  
Alpha: 0.010857  Progress: 57.03%  Words/thread/sec: 413.30k  
Alpha: 0.010630  Progress: 57.71%  Words/thread/sec: 414.80k  
Alpha: 0.010743  Progress: 57.48%  Words/thread/sec: 414.50k  
Alpha: 0.010574  Progress: 57.93%  Words/thread/sec: 413.22k  
Alpha: 0.010517  Progress: 58.16%  Words/thread/sec: 413.23k  
Alpha: 0.010460  Progress: 58.38%  Words/thread/sec: 410.84k  
Alpha: 0.010404  Progress: 58.61%  Words/thread/sec: 412.26k  
Alpha: 0.010291  Progress: 59.06%  Words/thread/sec: 414.81k  
Alpha: 0.010404  Progress: 58.84%  Words/thread/sec: 413.59k  
Alpha: 0.010234  Progress: 59.29%  Words/thread/sec: 415.74k  
Alpha: 0.010178  Progress: 59.74%  Words/thread/sec: 412.89k  
Alpha: 0.010064  Progress: 59.74%  Words/thread/sec: 414.38k  
Alpha: 0.010064  Progress: 60.20%  Words/thread/sec: 413.72k  
Alpha: 0.009895  Progress: 60.42%  Words/thread/sec: 416.53k  
Alpha: 0.010064  Progress: 60.42%  Words/thread/sec: 415.00k  
Alpha: 0.009895  Progress: 60.87%  Words/thread/sec: 415.47k  
Alpha: 0.009781  Progress: 60.87%  Words/thread/sec: 415.57k  
Alpha: 0.009781  Progress: 61.10%  Words/thread/sec: 411.76k  
Alpha: 0.009611  Progress: 61.78%  Words/thread/sec: 414.66k  
Alpha: 0.009554  Progress: 62.01%  Words/thread/sec: 415.15k  
Alpha: 0.009781  Progress: 61.33%  Words/thread/sec: 411.83k  
Alpha: 0.009781  Progress: 61.56%  Words/thread/sec: 413.30k  
Alpha: 0.009498  Progress: 62.24%  Words/thread/sec: 414.25k  
