>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-98-generic #145-Ubuntu SMP Sat Oct 8 20:13:07 UTC 2016 x86_64 x86_64
Memory: 2.939289093017578 GB (577.8984375 MB free)
Uptime: 33997.0 sec
Load Avg:  1.0322265625  0.87841796875  0.75048828125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1629859 s       2030 s     142955 s    1276785 s        148 s
#2  3499 MHz     974716 s       6593 s     121434 s    2161767 s          6 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 29351
Words in train file: 1121251

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 61.48k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 120.23k  
Alpha: 0.024911  Progress: 0.54%  Words/thread/sec: 93.76k  
Alpha: 0.024866  Progress: 0.71%  Words/thread/sec: 120.67k  
Alpha: 0.024821  Progress: 0.89%  Words/thread/sec: 107.52k  
Alpha: 0.024777  Progress: 1.08%  Words/thread/sec: 123.85k  
Alpha: 0.024731  Progress: 1.25%  Words/thread/sec: 115.67k  
Alpha: 0.024686  Progress: 1.43%  Words/thread/sec: 125.61k  
Alpha: 0.024642  Progress: 1.61%  Words/thread/sec: 117.88k  
Alpha: 0.024597  Progress: 1.79%  Words/thread/sec: 124.44k  
Alpha: 0.024552  Progress: 1.97%  Words/thread/sec: 118.06k  
Alpha: 0.024508  Progress: 2.15%  Words/thread/sec: 124.74k  
Alpha: 0.024463  Progress: 2.33%  Words/thread/sec: 120.15k  
Alpha: 0.024418  Progress: 2.50%  Words/thread/sec: 125.93k  
Alpha: 0.024374  Progress: 2.68%  Words/thread/sec: 120.68k  
Alpha: 0.024329  Progress: 2.86%  Words/thread/sec: 126.39k  
Alpha: 0.024284  Progress: 3.04%  Words/thread/sec: 121.73k  
Alpha: 0.024239  Progress: 3.22%  Words/thread/sec: 128.73k  
Alpha: 0.024195  Progress: 3.40%  Words/thread/sec: 122.74k  
Alpha: 0.024150  Progress: 3.58%  Words/thread/sec: 126.86k  
Alpha: 0.024106  Progress: 3.76%  Words/thread/sec: 124.37k  
Alpha: 0.024061  Progress: 3.93%  Words/thread/sec: 126.81k  
Alpha: 0.024016  Progress: 4.11%  Words/thread/sec: 127.07k  
Alpha: 0.023972  Progress: 4.29%  Words/thread/sec: 126.88k  
Alpha: 0.023927  Progress: 4.47%  Words/thread/sec: 129.55k  
Alpha: 0.023882  Progress: 4.65%  Words/thread/sec: 125.99k  
Alpha: 0.023838  Progress: 4.83%  Words/thread/sec: 130.79k  
Alpha: 0.023793  Progress: 5.01%  Words/thread/sec: 128.52k  
Alpha: 0.023749  Progress: 5.18%  Words/thread/sec: 131.14k  
Alpha: 0.023704  Progress: 5.36%  Words/thread/sec: 128.92k  
Alpha: 0.023659  Progress: 5.54%  Words/thread/sec: 130.32k  
Alpha: 0.023615  Progress: 5.72%  Words/thread/sec: 129.39k  
Alpha: 0.023570  Progress: 5.90%  Words/thread/sec: 130.65k  
Alpha: 0.023525  Progress: 6.08%  Words/thread/sec: 131.27k  
Alpha: 0.023481  Progress: 6.26%  Words/thread/sec: 130.53k  
Alpha: 0.023436  Progress: 6.43%  Words/thread/sec: 132.74k  
Alpha: 0.023392  Progress: 6.61%  Words/thread/sec: 130.73k  
Alpha: 0.023347  Progress: 6.79%  Words/thread/sec: 134.01k  
Alpha: 0.023302  Progress: 6.97%  Words/thread/sec: 131.13k  
Alpha: 0.023258  Progress: 7.15%  Words/thread/sec: 134.32k  
Alpha: 0.023213  Progress: 7.33%  Words/thread/sec: 131.88k  
Alpha: 0.023168  Progress: 7.50%  Words/thread/sec: 134.90k  
Alpha: 0.023124  Progress: 7.68%  Words/thread/sec: 132.51k  
Alpha: 0.023079  Progress: 7.86%  Words/thread/sec: 135.30k  
Alpha: 0.023035  Progress: 8.04%  Words/thread/sec: 133.27k  
Alpha: 0.022990  Progress: 8.22%  Words/thread/sec: 135.81k  
Alpha: 0.022945  Progress: 8.40%  Words/thread/sec: 133.80k  
Alpha: 0.022901  Progress: 8.58%  Words/thread/sec: 136.31k  
Alpha: 0.022856  Progress: 8.75%  Words/thread/sec: 134.64k  
Alpha: 0.022811  Progress: 8.93%  Words/thread/sec: 136.95k  
Alpha: 0.022767  Progress: 9.11%  Words/thread/sec: 135.38k  
Alpha: 0.022722  Progress: 9.29%  Words/thread/sec: 137.90k  
Alpha: 0.022678  Progress: 9.47%  Words/thread/sec: 137.00k  
Alpha: 0.012693  Progress: 49.41%  Words/thread/sec: 166.97k  
Alpha: 0.012647  Progress: 49.60%  Words/thread/sec: 166.82k  
Alpha: 0.012601  Progress: 49.78%  Words/thread/sec: 166.98k  
Alpha: 0.012555  Progress: 49.96%  Words/thread/sec: 166.78k  
Alpha: 0.012509  Progress: 50.15%  Words/thread/sec: 167.00k  
Alpha: 0.012463  Progress: 50.33%  Words/thread/sec: 166.81k  
Alpha: 0.012417  Progress: 50.52%  Words/thread/sec: 167.09k  
Alpha: 0.012371  Progress: 50.70%  Words/thread/sec: 166.73k  
Alpha: 0.012324  Progress: 50.89%  Words/thread/sec: 167.04k  
Alpha: 0.012278  Progress: 51.07%  Words/thread/sec: 166.71k  
Alpha: 0.012232  Progress: 51.26%  Words/thread/sec: 167.10k  
Alpha: 0.012186  Progress: 51.44%  Words/thread/sec: 166.66k  
Alpha: 0.012140  Progress: 51.62%  Words/thread/sec: 167.13k  
Alpha: 0.012094  Progress: 51.81%  Words/thread/sec: 166.68k  
Alpha: 0.012048  Progress: 51.99%  Words/thread/sec: 167.14k  
Alpha: 0.012002  Progress: 52.18%  Words/thread/sec: 166.81k  
Alpha: 0.011956  Progress: 52.36%  Words/thread/sec: 167.14k  
Alpha: 0.011910  Progress: 52.55%  Words/thread/sec: 166.87k  
Alpha: 0.011864  Progress: 52.73%  Words/thread/sec: 167.17k  
Alpha: 0.011818  Progress: 52.91%  Words/thread/sec: 166.77k  
Alpha: 0.011772  Progress: 53.10%  Words/thread/sec: 167.08k  
Alpha: 0.011726  Progress: 53.28%  Words/thread/sec: 166.69k  
Alpha: 0.011679  Progress: 53.47%  Words/thread/sec: 167.04k  
Alpha: 0.011633  Progress: 53.65%  Words/thread/sec: 166.67k  
Alpha: 0.011587  Progress: 53.84%  Words/thread/sec: 167.06k  
Alpha: 0.011541  Progress: 54.02%  Words/thread/sec: 166.58k  
Alpha: 0.011495  Progress: 54.20%  Words/thread/sec: 167.03k  
Alpha: 0.011449  Progress: 54.39%  Words/thread/sec: 166.49k  
Alpha: 0.011403  Progress: 54.57%  Words/thread/sec: 166.97k  
Alpha: 0.011357  Progress: 54.76%  Words/thread/sec: 166.45k  
Alpha: 0.011311  Progress: 54.94%  Words/thread/sec: 166.95k  
Alpha: 0.011265  Progress: 55.13%  Words/thread/sec: 166.41k  
Alpha: 0.011219  Progress: 55.31%  Words/thread/sec: 166.88k  
Alpha: 0.011173  Progress: 55.49%  Words/thread/sec: 166.29k  
Alpha: 0.011126  Progress: 55.68%  Words/thread/sec: 166.80k  
Alpha: 0.011080  Progress: 55.86%  Words/thread/sec: 166.23k  
Alpha: 0.011034  Progress: 56.05%  Words/thread/sec: 166.67k  
Alpha: 0.010988  Progress: 56.23%  Words/thread/sec: 166.16k  
Alpha: 0.010942  Progress: 56.42%  Words/thread/sec: 166.63k  
Alpha: 0.010896  Progress: 56.60%  Words/thread/sec: 166.15k  
Alpha: 0.010850  Progress: 56.78%  Words/thread/sec: 166.59k  
Alpha: 0.010804  Progress: 56.97%  Words/thread/sec: 166.09k  
Alpha: 0.010758  Progress: 57.15%  Words/thread/sec: 166.51k  
Alpha: 0.010712  Progress: 57.34%  Words/thread/sec: 166.14k  
Alpha: 0.010666  Progress: 57.52%  Words/thread/sec: 166.50k  
Alpha: 0.010620  Progress: 57.71%  Words/thread/sec: 166.13k  
Alpha: 0.010573  Progress: 57.89%  Words/thread/sec: 166.45k  
Alpha: 0.010527  Progress: 58.07%  Words/thread/sec: 166.09k  
Alpha: 0.010481  Progress: 58.26%  Words/thread/sec: 166.45k  
Alpha: 0.010435  Progress: 58.44%  Words/thread/sec: 166.11k  
Alpha: 0.010389  Progress: 58.63%  Words/thread/sec: 166.44k  
Alpha: 0.010343  Progress: 58.81%  Words/thread/sec: 166.04k  
Alpha: 0.010297  Progress: 59.00%  Words/thread/sec: 166.38k  
Alpha: 0.010251  Progress: 59.23%  Words/thread/sec: 165.98k  
Alpha: 0.010193  Progress: 59.41%  Words/thread/sec: 166.42k  
Alpha: 0.010147  Progress: 59.60%  Words/thread/sec: 166.16k  
Alpha: 0.010101  Progress: 59.78%  Words/thread/sec: 166.39k  
Alpha: 0.010055  Progress: 59.96%  Words/thread/sec: 166.17k  
Alpha: 0.010009  Progress: 60.15%  Words/thread/sec: 166.42k  
Alpha: 0.009963  Progress: 60.33%  Words/thread/sec: 166.17k  
Alpha: 0.009917  Progress: 60.52%  Words/thread/sec: 166.43k  
Alpha: 0.009871  Progress: 60.70%  Words/thread/sec: 166.15k  
Alpha: 0.009824  Progress: 60.92%  Words/thread/sec: 166.54k  
Alpha: 0.009769  Progress: 61.11%  Words/thread/sec: 166.01k  
Alpha: 0.009723  Progress: 61.29%  Words/thread/sec: 166.51k  
Alpha: 0.009677  Progress: 61.48%  Words/thread/sec: 166.00k  
Alpha: 0.009631  Progress: 61.66%  Words/thread/sec: 166.45k  
Alpha: 0.009584  Progress: 61.85%  Words/thread/sec: 165.99k  
Alpha: 0.009538  Progress: 62.03%  Words/thread/sec: 166.41k  
Alpha: 0.009491  Progress: 62.22%  Words/thread/sec: 166.00k  
Alpha: 0.009445  Progress: 62.40%  Words/thread/sec: 166.38k  
Alpha: 0.009399  Progress: 62.59%  Words/thread/sec: 166.03k  
Alpha: 0.009353  Progress: 62.77%  Words/thread/sec: 166.31k  
Alpha: 0.009307  Progress: 62.96%  Words/thread/sec: 165.99k  
Alpha: 0.009307  Progress: 63.14%  Words/thread/sec: 166.47k  
Alpha: 0.009214  Progress: 63.33%  Words/thread/sec: 166.15k  
Alpha: 0.009168  Progress: 63.51%  Words/thread/sec: 166.63k  
Alpha: 0.009122  Progress: 63.70%  Words/thread/sec: 166.36k  
Alpha: 0.009076  Progress: 63.88%  Words/thread/sec: 166.76k  
Alpha: 0.009029  Progress: 64.07%  Words/thread/sec: 166.58k  
Alpha: 0.008983  Progress: 64.25%  Words/thread/sec: 166.67k  
Alpha: 0.008937  Progress: 64.44%  Words/thread/sec: 166.79k  
Alpha: 0.008891  Progress: 64.62%  Words/thread/sec: 166.53k  
Alpha: 0.008845  Progress: 64.80%  Words/thread/sec: 166.99k  
Alpha: 0.008799  Progress: 64.99%  Words/thread/sec: 166.71k  
Alpha: 0.008753  Progress: 65.17%  Words/thread/sec: 166.97k  
Alpha: 0.008707  Progress: 65.36%  Words/thread/sec: 166.91k  
Alpha: 0.008661  Progress: 65.54%  Words/thread/sec: 167.00k  
Alpha: 0.008615  Progress: 65.73%  Words/thread/sec: 167.15k  
Alpha: 0.008569  Progress: 65.91%  Words/thread/sec: 167.23k  
Alpha: 0.008522  Progress: 66.09%  Words/thread/sec: 167.35k  
Alpha: 0.008476  Progress: 66.28%  Words/thread/sec: 167.41k  
Alpha: 0.008430  Progress: 66.46%  Words/thread/sec: 167.54k  
Alpha: 0.008384  Progress: 66.65%  Words/thread/sec: 167.62k  
Alpha: 0.008338  Progress: 66.83%  Words/thread/sec: 167.73k  
Alpha: 0.008292  Progress: 67.02%  Words/thread/sec: 167.75k  
Alpha: 0.008246  Progress: 67.20%  Words/thread/sec: 167.92k  
Alpha: 0.008200  Progress: 67.38%  Words/thread/sec: 167.94k  
Alpha: 0.008154  Progress: 67.57%  Words/thread/sec: 168.11k  
Alpha: 0.008108  Progress: 67.75%  Words/thread/sec: 167.84k  
Alpha: 0.008062  Progress: 67.94%  Words/thread/sec: 168.20k  
Alpha: 0.008016  Progress: 68.12%  Words/thread/sec: 167.63k  
Alpha: 0.007969  Progress: 68.31%  Words/thread/sec: 168.06k  
Alpha: 0.007923  Progress: 68.49%  Words/thread/sec: 167.52k  
Alpha: 0.007877  Progress: 68.67%  Words/thread/sec: 167.89k  
Alpha: 0.007831  Progress: 68.86%  Words/thread/sec: 167.40k  
Alpha: 0.007785  Progress: 69.04%  Words/thread/sec: 167.74k  
Alpha: 0.007739  Progress: 69.23%  Words/thread/sec: 167.27k  
Alpha: 0.007693  Progress: 69.41%  Words/thread/sec: 167.58k  
Alpha: 0.007647  Progress: 69.60%  Words/thread/sec: 167.15k  
Alpha: 0.007601  Progress: 69.78%  Words/thread/sec: 167.45k  
Alpha: 0.007555  Progress: 69.97%  Words/thread/sec: 166.93k  
Alpha: 0.007509  Progress: 70.15%  Words/thread/sec: 167.24k  
Alpha: 0.007463  Progress: 70.33%  Words/thread/sec: 166.75k  
Alpha: 0.007417  Progress: 70.52%  Words/thread/sec: 167.02k  
Alpha: 0.007370  Progress: 70.70%  Words/thread/sec: 166.68k  
Alpha: 0.007324  Progress: 70.89%  Words/thread/sec: 166.94k  
Alpha: 0.007278  Progress: 71.07%  Words/thread/sec: 166.65k  
Alpha: 0.007232  Progress: 71.26%  Words/thread/sec: 166.87k  
Alpha: 0.007186  Progress: 71.44%  Words/thread/sec: 166.62k  
Alpha: 0.007140  Progress: 71.62%  Words/thread/sec: 166.81k  
Alpha: 0.007094  Progress: 71.81%  Words/thread/sec: 166.61k  
Alpha: 0.007048  Progress: 71.99%  Words/thread/sec: 166.74k  
Alpha: 0.007002  Progress: 72.18%  Words/thread/sec: 166.56k  
Alpha: 0.006956  Progress: 72.36%  Words/thread/sec: 166.68k  
Alpha: 0.006910  Progress: 72.55%  Words/thread/sec: 166.48k  
Alpha: 0.006864  Progress: 72.73%  Words/thread/sec: 166.70k  
Alpha: 0.006818  Progress: 72.91%  Words/thread/sec: 166.44k  
Alpha: 0.006771  Progress: 73.10%  Words/thread/sec: 166.68k  
Alpha: 0.006725  Progress: 73.28%  Words/thread/sec: 166.42k  
Alpha: 0.006679  Progress: 73.47%  Words/thread/sec: 166.69k  
Alpha: 0.006633  Progress: 73.65%  Words/thread/sec: 166.46k  
Alpha: 0.006587  Progress: 73.84%  Words/thread/sec: 166.79k  
Alpha: 0.006541  Progress: 74.02%  Words/thread/sec: 166.62k  
Alpha: 0.006495  Progress: 74.20%  Words/thread/sec: 166.78k  
Alpha: 0.006449  Progress: 74.39%  Words/thread/sec: 166.79k  
Alpha: 0.006403  Progress: 74.57%  Words/thread/sec: 166.76k  
Alpha: 0.006357  Progress: 74.76%  Words/thread/sec: 166.96k  
Alpha: 0.006311  Progress: 74.94%  Words/thread/sec: 166.74k  
Alpha: 0.006265  Progress: 75.13%  Words/thread/sec: 167.13k  
Alpha: 0.006219  Progress: 75.31%  Words/thread/sec: 166.88k  
Alpha: 0.006172  Progress: 75.49%  Words/thread/sec: 167.13k  
Alpha: 0.006126  Progress: 75.68%  Words/thread/sec: 167.03k  
Alpha: 0.006080  Progress: 75.86%  Words/thread/sec: 167.10k  
Alpha: 0.006034  Progress: 76.05%  Words/thread/sec: 167.20k  
Alpha: 0.005988  Progress: 76.23%  Words/thread/sec: 167.06k  
Alpha: 0.005942  Progress: 76.42%  Words/thread/sec: 167.36k  
Alpha: 0.005896  Progress: 76.60%  Words/thread/sec: 167.12k  
Alpha: 0.005850  Progress: 76.78%  Words/thread/sec: 167.42k  
Alpha: 0.005804  Progress: 76.97%  Words/thread/sec: 167.23k  
Alpha: 0.005758  Progress: 77.15%  Words/thread/sec: 167.33k  
Alpha: 0.005712  Progress: 77.34%  Words/thread/sec: 167.15k  
Alpha: 0.005666  Progress: 77.52%  Words/thread/sec: 167.28k  
Alpha: 0.005619  Progress: 77.71%  Words/thread/sec: 167.07k  
Alpha: 0.005573  Progress: 77.89%  Words/thread/sec: 167.23k  
Alpha: 0.005527  Progress: 78.08%  Words/thread/sec: 167.03k  
Alpha: 0.005481  Progress: 78.26%  Words/thread/sec: 167.29k  
Alpha: 0.005435  Progress: 78.44%  Words/thread/sec: 167.09k  
Alpha: 0.005389  Progress: 78.63%  Words/thread/sec: 167.44k  
Alpha: 0.005343  Progress: 78.81%  Words/thread/sec: 167.26k  
Alpha: 0.005297  Progress: 79.04%  Words/thread/sec: 167.55k  
Alpha: 0.005239  Progress: 79.23%  Words/thread/sec: 167.37k  
Alpha: 0.005193  Progress: 79.41%  Words/thread/sec: 167.72k  
Alpha: 0.005147  Progress: 79.60%  Words/thread/sec: 167.57k  
Alpha: 0.005101  Progress: 79.78%  Words/thread/sec: 167.84k  
Alpha: 0.005055  Progress: 79.97%  Words/thread/sec: 167.75k  
Alpha: 0.005009  Progress: 80.15%  Words/thread/sec: 168.01k  
Alpha: 0.004963  Progress: 80.33%  Words/thread/sec: 167.91k  
Alpha: 0.004917  Progress: 80.52%  Words/thread/sec: 168.18k  
Alpha: 0.004870  Progress: 80.70%  Words/thread/sec: 168.07k  
Alpha: 0.004824  Progress: 80.89%  Words/thread/sec: 168.33k  
Alpha: 0.004778  Progress: 81.11%  Words/thread/sec: 168.18k  
Alpha: 0.004723  Progress: 81.29%  Words/thread/sec: 168.52k  
Alpha: 0.004677  Progress: 81.48%  Words/thread/sec: 168.32k  
Alpha: 0.004631  Progress: 81.66%  Words/thread/sec: 168.58k  
Alpha: 0.004584  Progress: 81.85%  Words/thread/sec: 168.49k  
Alpha: 0.004538  Progress: 82.03%  Words/thread/sec: 168.51k  
Alpha: 0.004491  Progress: 82.22%  Words/thread/sec: 168.64k  
Alpha: 0.004445  Progress: 82.40%  Words/thread/sec: 168.43k  
Alpha: 0.004399  Progress: 82.59%  Words/thread/sec: 168.80k  
Alpha: 0.004353  Progress: 82.77%  Words/thread/sec: 168.58k  
Alpha: 0.004307  Progress: 82.96%  Words/thread/sec: 168.73k  
Alpha: 0.004261  Progress: 83.14%  Words/thread/sec: 168.71k  
Alpha: 0.004214  Progress: 83.33%  Words/thread/sec: 168.62k  
Alpha: 0.004168  Progress: 83.51%  Words/thread/sec: 168.68k  
Alpha: 0.004122  Progress: 83.70%  Words/thread/sec: 168.57k  
Alpha: 0.004076  Progress: 83.88%  Words/thread/sec: 168.82k  
Alpha: 0.004030  Progress: 84.06%  Words/thread/sec: 168.60k  
Alpha: 0.003984  Progress: 84.25%  Words/thread/sec: 168.87k  
Alpha: 0.003937  Progress: 84.44%  Words/thread/sec: 168.71k  
Alpha: 0.003891  Progress: 84.62%  Words/thread/sec: 168.77k  
Alpha: 0.003845  Progress: 84.80%  Words/thread/sec: 168.85k  
Alpha: 0.003799  Progress: 84.99%  Words/thread/sec: 168.69k  
Alpha: 0.003753  Progress: 85.17%  Words/thread/sec: 169.00k  
Alpha: 0.003707  Progress: 85.36%  Words/thread/sec: 168.78k  
Alpha: 0.003661  Progress: 85.54%  Words/thread/sec: 169.01k  
Alpha: 0.003615  Progress: 85.73%  Words/thread/sec: 168.87k  
Alpha: 0.003568  Progress: 85.91%  Words/thread/sec: 169.05k  
Alpha: 0.003522  Progress: 86.09%  Words/thread/sec: 169.01k  
Alpha: 0.003476  Progress: 86.28%  Words/thread/sec: 169.09k  
Alpha: 0.003430  Progress: 86.46%  Words/thread/sec: 169.12k  
Alpha: 0.003384  Progress: 86.65%  Words/thread/sec: 169.10k  
Alpha: 0.003338  Progress: 86.83%  Words/thread/sec: 169.24k  
Alpha: 0.003292  Progress: 87.02%  Words/thread/sec: 169.10k  
Alpha: 0.003246  Progress: 87.20%  Words/thread/sec: 169.39k  
Alpha: 0.003200  Progress: 87.39%  Words/thread/sec: 169.18k  
Alpha: 0.003154  Progress: 87.57%  Words/thread/sec: 169.44k  
Alpha: 0.003108  Progress: 87.75%  Words/thread/sec: 169.32k  
Alpha: 0.003062  Progress: 87.94%  Words/thread/sec: 169.42k  
Alpha: 0.003015  Progress: 88.12%  Words/thread/sec: 169.46k  
Alpha: 0.002969  Progress: 88.31%  Words/thread/sec: 169.41k  
Alpha: 0.002923  Progress: 88.49%  Words/thread/sec: 169.61k  
Alpha: 0.002877  Progress: 88.68%  Words/thread/sec: 169.42k  
Alpha: 0.002831  Progress: 88.86%  Words/thread/sec: 169.75k  
Alpha: 0.002785  Progress: 89.04%  Words/thread/sec: 169.56k  
Alpha: 0.002739  Progress: 89.23%  Words/thread/sec: 169.73k  
Alpha: 0.002693  Progress: 89.41%  Words/thread/sec: 169.70k  
Alpha: 0.002647  Progress: 89.60%  Words/thread/sec: 169.70k  
Alpha: 0.002601  Progress: 89.78%  Words/thread/sec: 169.81k  
Alpha: 0.002555  Progress: 89.97%  Words/thread/sec: 169.64k  
Alpha: 0.002509  Progress: 90.15%  Words/thread/sec: 169.93k  
Alpha: 0.002462  Progress: 90.33%  Words/thread/sec: 169.72k  
Alpha: 0.002416  Progress: 90.52%  Words/thread/sec: 169.95k  
Alpha: 0.002370  Progress: 90.70%  Words/thread/sec: 169.85k  
Alpha: 0.002324  Progress: 90.89%  Words/thread/sec: 169.88k  
Alpha: 0.002278  Progress: 91.07%  Words/thread/sec: 169.96k  
Alpha: 0.002232  Progress: 91.26%  Words/thread/sec: 169.77k  
Alpha: 0.002186  Progress: 91.44%  Words/thread/sec: 170.00k  
Alpha: 0.002140  Progress: 91.62%  Words/thread/sec: 169.77k  
Alpha: 0.002094  Progress: 91.81%  Words/thread/sec: 170.04k  
Alpha: 0.002048  Progress: 91.99%  Words/thread/sec: 169.87k  
Alpha: 0.002002  Progress: 92.18%  Words/thread/sec: 169.97k  
Alpha: 0.001956  Progress: 92.36%  Words/thread/sec: 169.98k  
Alpha: 0.001910  Progress: 92.55%  Words/thread/sec: 169.92k  
Alpha: 0.001863  Progress: 92.73%  Words/thread/sec: 170.07k  
Alpha: 0.001817  Progress: 92.91%  Words/thread/sec: 169.88k  
Alpha: 0.001771  Progress: 93.10%  Words/thread/sec: 170.21k  
Alpha: 0.001725  Progress: 93.28%  Words/thread/sec: 169.99k  
Alpha: 0.001679  Progress: 93.47%  Words/thread/sec: 170.19k  
Alpha: 0.001633  Progress: 93.65%  Words/thread/sec: 170.12k  
Alpha: 0.001587  Progress: 93.84%  Words/thread/sec: 170.25k  
Alpha: 0.001541  Progress: 94.02%  Words/thread/sec: 170.24k  
Alpha: 0.001495  Progress: 94.20%  Words/thread/sec: 170.23k  
Alpha: 0.001449  Progress: 94.39%  Words/thread/sec: 170.38k  
Alpha: 0.001403  Progress: 94.57%  Words/thread/sec: 170.21k  
Alpha: 0.001357  Progress: 94.76%  Words/thread/sec: 170.48k  
Alpha: 0.001311  Progress: 94.94%  Words/thread/sec: 170.28k  
Alpha: 0.001265  Progress: 95.13%  Words/thread/sec: 170.51k  
Alpha: 0.001218  Progress: 95.31%  Words/thread/sec: 170.37k  
Alpha: 0.001172  Progress: 95.49%  Words/thread/sec: 170.47k  
Alpha: 0.001126  Progress: 95.68%  Words/thread/sec: 170.50k  
Alpha: 0.001080  Progress: 95.86%  Words/thread/sec: 170.55k  
Alpha: 0.001034  Progress: 96.05%  Words/thread/sec: 170.62k  
Alpha: 0.000988  Progress: 96.23%  Words/thread/sec: 170.68k  
Alpha: 0.000942  Progress: 96.42%  Words/thread/sec: 170.75k  
Alpha: 0.000896  Progress: 96.60%  Words/thread/sec: 170.82k  
Alpha: 0.000850  Progress: 96.79%  Words/thread/sec: 170.87k  
Alpha: 0.000804  Progress: 96.97%  Words/thread/sec: 170.95k  
Alpha: 0.000758  Progress: 97.15%  Words/thread/sec: 170.99k  
Alpha: 0.000712  Progress: 97.38%  Words/thread/sec: 171.20k  
Alpha: 0.000654  Progress: 97.57%  Words/thread/sec: 171.25k  
Alpha: 0.000608  Progress: 97.75%  Words/thread/sec: 171.31k  
Alpha: 0.000562  Progress: 97.94%  Words/thread/sec: 171.36k  
Alpha: 0.000515  Progress: 98.12%  Words/thread/sec: 171.42k  
Alpha: 0.000469  Progress: 98.31%  Words/thread/sec: 171.47k  
Alpha: 0.000423  Progress: 98.49%  Words/thread/sec: 171.53k  
Alpha: 0.000377  Progress: 98.68%  Words/thread/sec: 171.59k  
Alpha: 0.000331  Progress: 98.86%  Words/thread/sec: 171.65k  
Alpha: 0.000285  Progress: 99.04%  Words/thread/sec: 171.72k  
Alpha: 0.000239  Progress: 99.23%  Words/thread/sec: 171.80k  
Alpha: 0.000193  Progress: 99.41%  Words/thread/sec: 171.88k  
Alpha: 0.000147  Progress: 99.60%  Words/thread/sec: 171.94k  
Alpha: 0.000101  Progress: 99.78%  Words/thread/sec: 171.99k  
Alpha: 0.000055  Progress: 99.97%  Words/thread/sec: 172.05k  Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Vocab size: 29351
Words in train file: 1121251

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 70.66k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 134.65k  
Alpha: 0.024911  Progress: 0.54%  Words/thread/sec: 117.45k  
Alpha: 0.024866  Progress: 0.71%  Words/thread/sec: 139.72k  
Alpha: 0.024822  Progress: 0.89%  Words/thread/sec: 140.23k  
Alpha: 0.024777  Progress: 1.07%  Words/thread/sec: 142.59k  
Alpha: 0.024732  Progress: 1.25%  Words/thread/sec: 145.13k  
Alpha: 0.024688  Progress: 1.43%  Words/thread/sec: 143.64k  
Alpha: 0.024643  Progress: 1.61%  Words/thread/sec: 147.74k  
Alpha: 0.024598  Progress: 1.79%  Words/thread/sec: 144.46k  
