>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1037.23828125 MB free)
Uptime: 52498.0 sec
Load Avg:  1.00439453125  0.958984375  0.80908203125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3503 MHz    2549675 s       5648 s     198357 s    1974979 s        126 s
#2  3503 MHz    1705915 s       1503 s     166052 s    3189506 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 22469
Words in train file: 1115330

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 202.70k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 207.74k  
Alpha: 0.024888  Progress: 0.68%  Words/thread/sec: 226.86k  
Alpha: 0.024831  Progress: 0.90%  Words/thread/sec: 222.58k  
Alpha: 0.024775  Progress: 1.12%  Words/thread/sec: 231.62k  
Alpha: 0.024719  Progress: 1.35%  Words/thread/sec: 238.29k  
Alpha: 0.024663  Progress: 1.57%  Words/thread/sec: 233.53k  
Alpha: 0.024607  Progress: 1.80%  Words/thread/sec: 238.80k  
Alpha: 0.024550  Progress: 2.03%  Words/thread/sec: 236.89k  
Alpha: 0.024493  Progress: 2.25%  Words/thread/sec: 239.11k  
Alpha: 0.024437  Progress: 2.48%  Words/thread/sec: 242.14k  
Alpha: 0.024381  Progress: 2.70%  Words/thread/sec: 244.75k  
Alpha: 0.024325  Progress: 2.93%  Words/thread/sec: 246.06k  
Alpha: 0.024268  Progress: 3.15%  Words/thread/sec: 248.98k  
Alpha: 0.024212  Progress: 3.37%  Words/thread/sec: 250.76k  
Alpha: 0.024156  Progress: 3.60%  Words/thread/sec: 252.33k  
Alpha: 0.024100  Progress: 3.82%  Words/thread/sec: 253.70k  
Alpha: 0.024044  Progress: 4.05%  Words/thread/sec: 252.76k  
Alpha: 0.023988  Progress: 4.27%  Words/thread/sec: 256.05k  
Alpha: 0.023932  Progress: 4.50%  Words/thread/sec: 254.11k  
Alpha: 0.023876  Progress: 4.72%  Words/thread/sec: 254.48k  
Alpha: 0.023820  Progress: 4.94%  Words/thread/sec: 255.15k  
Alpha: 0.023764  Progress: 5.17%  Words/thread/sec: 256.13k  
Alpha: 0.023708  Progress: 5.39%  Words/thread/sec: 256.17k  
Alpha: 0.023652  Progress: 5.62%  Words/thread/sec: 256.97k  
Alpha: 0.023596  Progress: 5.84%  Words/thread/sec: 257.46k  
Alpha: 0.023540  Progress: 6.07%  Words/thread/sec: 257.74k  
Alpha: 0.023483  Progress: 6.29%  Words/thread/sec: 257.34k  
Alpha: 0.023427  Progress: 6.52%  Words/thread/sec: 257.59k  
Alpha: 0.023371  Progress: 6.74%  Words/thread/sec: 257.37k  
Alpha: 0.023315  Progress: 6.96%  Words/thread/sec: 258.95k  
Alpha: 0.023259  Progress: 7.19%  Words/thread/sec: 259.49k  
Alpha: 0.023203  Progress: 7.41%  Words/thread/sec: 259.64k  
Alpha: 0.023147  Progress: 7.64%  Words/thread/sec: 259.63k  
Alpha: 0.023091  Progress: 7.86%  Words/thread/sec: 260.11k  
Alpha: 0.023035  Progress: 8.09%  Words/thread/sec: 261.33k  
Alpha: 0.022979  Progress: 8.31%  Words/thread/sec: 261.01k  
Alpha: 0.022923  Progress: 8.53%  Words/thread/sec: 262.15k  
Alpha: 0.022867  Progress: 8.76%  Words/thread/sec: 260.85k  
Alpha: 0.022811  Progress: 8.98%  Words/thread/sec: 259.81k  
Alpha: 0.022754  Progress: 9.21%  Words/thread/sec: 259.48k  
Alpha: 0.022698  Progress: 9.43%  Words/thread/sec: 259.67k  
Alpha: 0.022642  Progress: 9.65%  Words/thread/sec: 260.06k  
Alpha: 0.022586  Progress: 9.88%  Words/thread/sec: 260.44k  
Alpha: 0.022530  Progress: 10.10%  Words/thread/sec: 260.21k  
Alpha: 0.022474  Progress: 10.33%  Words/thread/sec: 261.17k  
Alpha: 0.022418  Progress: 10.55%  Words/thread/sec: 261.49k  
Alpha: 0.022362  Progress: 10.78%  Words/thread/sec: 260.92k  
Alpha: 0.022306  Progress: 11.00%  Words/thread/sec: 260.89k  
Alpha: 0.022250  Progress: 11.22%  Words/thread/sec: 258.17k  
Alpha: 0.022194  Progress: 11.45%  Words/thread/sec: 257.82k  
Alpha: 0.022138  Progress: 11.67%  Words/thread/sec: 256.41k  
Alpha: 0.022082  Progress: 11.90%  Words/thread/sec: 256.03k  
Alpha: 0.003462  Progress: 86.38%  Words/thread/sec: 252.35k  
Alpha: 0.003405  Progress: 86.61%  Words/thread/sec: 252.57k  
Alpha: 0.003348  Progress: 86.84%  Words/thread/sec: 252.43k  
Alpha: 0.003291  Progress: 87.06%  Words/thread/sec: 252.29k  
Alpha: 0.003234  Progress: 87.29%  Words/thread/sec: 252.16k  
Alpha: 0.003177  Progress: 87.52%  Words/thread/sec: 252.05k  
Alpha: 0.003121  Progress: 87.74%  Words/thread/sec: 252.08k  
Alpha: 0.003064  Progress: 87.97%  Words/thread/sec: 251.84k  
Alpha: 0.003007  Progress: 88.20%  Words/thread/sec: 251.70k  
Alpha: 0.002950  Progress: 88.43%  Words/thread/sec: 251.61k  
Alpha: 0.002893  Progress: 88.65%  Words/thread/sec: 251.46k  
Alpha: 0.002837  Progress: 88.88%  Words/thread/sec: 251.31k  
Alpha: 0.002780  Progress: 89.11%  Words/thread/sec: 251.20k  
Alpha: 0.002723  Progress: 89.34%  Words/thread/sec: 251.09k  
Alpha: 0.002666  Progress: 89.56%  Words/thread/sec: 251.01k  
Alpha: 0.002609  Progress: 89.79%  Words/thread/sec: 251.01k  
Alpha: 0.002552  Progress: 90.02%  Words/thread/sec: 251.14k  
Alpha: 0.002495  Progress: 90.25%  Words/thread/sec: 251.08k  
Alpha: 0.002439  Progress: 90.47%  Words/thread/sec: 251.26k  
Alpha: 0.002382  Progress: 90.70%  Words/thread/sec: 251.32k  
Alpha: 0.002325  Progress: 90.93%  Words/thread/sec: 251.20k  
Alpha: 0.002268  Progress: 91.15%  Words/thread/sec: 251.19k  
Alpha: 0.002211  Progress: 91.38%  Words/thread/sec: 251.12k  
Alpha: 0.002155  Progress: 91.61%  Words/thread/sec: 251.00k  
Alpha: 0.002098  Progress: 91.84%  Words/thread/sec: 250.87k  
Alpha: 0.002041  Progress: 92.06%  Words/thread/sec: 250.75k  
Alpha: 0.001984  Progress: 92.29%  Words/thread/sec: 250.66k  
Alpha: 0.001927  Progress: 92.52%  Words/thread/sec: 250.68k  
Alpha: 0.001870  Progress: 92.75%  Words/thread/sec: 250.56k  
Alpha: 0.001814  Progress: 92.97%  Words/thread/sec: 250.44k  
Alpha: 0.001757  Progress: 93.20%  Words/thread/sec: 250.31k  
Alpha: 0.001700  Progress: 93.43%  Words/thread/sec: 250.19k  
Alpha: 0.001643  Progress: 93.66%  Words/thread/sec: 249.89k  
Alpha: 0.001586  Progress: 93.88%  Words/thread/sec: 249.89k  
Alpha: 0.001529  Progress: 94.11%  Words/thread/sec: 249.65k  
Alpha: 0.001473  Progress: 94.34%  Words/thread/sec: 249.15k  
Alpha: 0.001416  Progress: 94.56%  Words/thread/sec: 249.03k  
Alpha: 0.001359  Progress: 94.79%  Words/thread/sec: 248.85k  
Alpha: 0.001302  Progress: 95.02%  Words/thread/sec: 248.66k  
Alpha: 0.001245  Progress: 95.25%  Words/thread/sec: 248.56k  
Alpha: 0.001188  Progress: 95.47%  Words/thread/sec: 248.59k  
Alpha: 0.001132  Progress: 95.70%  Words/thread/sec: 248.48k  
Alpha: 0.001075  Progress: 95.93%  Words/thread/sec: 248.34k  
Alpha: 0.001018  Progress: 96.16%  Words/thread/sec: 248.25k  
Alpha: 0.000961  Progress: 96.38%  Words/thread/sec: 248.14k  
Alpha: 0.000904  Progress: 96.61%  Words/thread/sec: 247.67k  
Alpha: 0.000847  Progress: 96.84%  Words/thread/sec: 247.62k  
Alpha: 0.000791  Progress: 97.06%  Words/thread/sec: 247.67k  
Alpha: 0.000734  Progress: 97.29%  Words/thread/sec: 247.87k  
Alpha: 0.000677  Progress: 97.52%  Words/thread/sec: 247.82k  
Alpha: 0.000620  Progress: 97.75%  Words/thread/sec: 248.00k  
Alpha: 0.000563  Progress: 97.97%  Words/thread/sec: 248.06k  
Alpha: 0.000507  Progress: 98.20%  Words/thread/sec: 248.12k  
Alpha: 0.000450  Progress: 98.43%  Words/thread/sec: 248.18k  
Alpha: 0.000393  Progress: 98.66%  Words/thread/sec: 248.25k  
Alpha: 0.000336  Progress: 98.88%  Words/thread/sec: 248.31k  
Alpha: 0.000279  Progress: 99.11%  Words/thread/sec: 248.26k  
Alpha: 0.000222  Progress: 99.34%  Words/thread/sec: 248.43k  
Alpha: 0.000166  Progress: 99.57%  Words/thread/sec: 248.43k  
Alpha: 0.000109  Progress: 99.79%  Words/thread/sec: 248.55k  Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Vocab size: 22469
Words in train file: 1115330

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 184.69k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 184.76k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 182.44k  
Alpha: 0.024831  Progress: 0.90%  Words/thread/sec: 183.79k  
Alpha: 0.024774  Progress: 1.13%  Words/thread/sec: 187.75k  
Alpha: 0.024718  Progress: 1.35%  Words/thread/sec: 188.54k  
Alpha: 0.024662  Progress: 1.58%  Words/thread/sec: 189.27k  
Alpha: 0.024606  Progress: 1.80%  Words/thread/sec: 190.67k  
Alpha: 0.024550  Progress: 2.03%  Words/thread/sec: 191.48k  
Alpha: 0.024493  Progress: 2.25%  Words/thread/sec: 191.10k  
Alpha: 0.024437  Progress: 2.48%  Words/thread/sec: 193.43k  
Alpha: 0.024381  Progress: 2.70%  Words/thread/sec: 194.42k  
Alpha: 0.024325  Progress: 2.92%  Words/thread/sec: 194.23k  
Alpha: 0.024269  Progress: 3.15%  Words/thread/sec: 194.27k  
Alpha: 0.024213  Progress: 3.37%  Words/thread/sec: 194.18k  
Alpha: 0.024157  Progress: 3.60%  Words/thread/sec: 195.02k  
Alpha: 0.024101  Progress: 3.82%  Words/thread/sec: 195.74k  
Alpha: 0.024045  Progress: 4.05%  Words/thread/sec: 196.56k  
Alpha: 0.023989  Progress: 4.27%  Words/thread/sec: 197.11k  
Alpha: 0.023932  Progress: 4.49%  Words/thread/sec: 199.70k  
Alpha: 0.023876  Progress: 4.72%  Words/thread/sec: 200.10k  
Alpha: 0.023820  Progress: 4.94%  Words/thread/sec: 199.29k  
Alpha: 0.023764  Progress: 5.17%  Words/thread/sec: 199.47k  
Alpha: 0.023708  Progress: 5.39%  Words/thread/sec: 199.44k  
Alpha: 0.023652  Progress: 5.62%  Words/thread/sec: 201.39k  
Alpha: 0.023596  Progress: 5.84%  Words/thread/sec: 201.03k  
Alpha: 0.023540  Progress: 6.06%  Words/thread/sec: 200.72k  
Alpha: 0.023484  Progress: 6.29%  Words/thread/sec: 200.15k  
Alpha: 0.023428  Progress: 6.51%  Words/thread/sec: 200.23k  
Alpha: 0.023372  Progress: 6.74%  Words/thread/sec: 200.91k  
Alpha: 0.023316  Progress: 6.96%  Words/thread/sec: 201.54k  
Alpha: 0.023260  Progress: 7.19%  Words/thread/sec: 203.13k  
Alpha: 0.023204  Progress: 7.41%  Words/thread/sec: 203.33k  
Alpha: 0.023147  Progress: 7.63%  Words/thread/sec: 203.25k  
Alpha: 0.023091  Progress: 7.86%  Words/thread/sec: 203.66k  
Alpha: 0.023035  Progress: 8.08%  Words/thread/sec: 203.99k  
Alpha: 0.022979  Progress: 8.31%  Words/thread/sec: 204.25k  
Alpha: 0.022923  Progress: 8.53%  Words/thread/sec: 204.38k  
Alpha: 0.022867  Progress: 8.76%  Words/thread/sec: 204.50k  
Alpha: 0.022811  Progress: 8.98%  Words/thread/sec: 204.49k  
Alpha: 0.022755  Progress: 9.20%  Words/thread/sec: 204.64k  
Alpha: 0.022699  Progress: 9.43%  Words/thread/sec: 204.98k  
Alpha: 0.022643  Progress: 9.65%  Words/thread/sec: 205.08k  
Alpha: 0.022587  Progress: 9.88%  Words/thread/sec: 205.56k  
Alpha: 0.022531  Progress: 10.10%  Words/thread/sec: 206.72k  
Alpha: 0.022475  Progress: 10.33%  Words/thread/sec: 206.88k  
Alpha: 0.022419  Progress: 10.55%  Words/thread/sec: 207.16k  
Alpha: 0.022363  Progress: 10.77%  Words/thread/sec: 206.83k  
Alpha: 0.022306  Progress: 11.00%  Words/thread/sec: 206.50k  
Alpha: 0.022250  Progress: 11.22%  Words/thread/sec: 206.58k  
Alpha: 0.022194  Progress: 11.45%  Words/thread/sec: 206.50k  
Alpha: 0.022138  Progress: 11.67%  Words/thread/sec: 208.01k  
Alpha: 0.022082  Progress: 11.90%  Words/thread/sec: 208.03k  
Alpha: 0.022026  Progress: 12.12%  Words/thread/sec: 209.00k  
Alpha: 0.021970  Progress: 12.34%  Words/thread/sec: 208.99k  
Alpha: 0.021914  Progress: 12.57%  Words/thread/sec: 209.14k  
Alpha: 0.021858  Progress: 12.79%  Words/thread/sec: 209.36k  
Alpha: 0.021802  Progress: 13.02%  Words/thread/sec: 209.56k  
Alpha: 0.021746  Progress: 13.24%  Words/thread/sec: 209.76k  
Alpha: 0.021690  Progress: 13.47%  Words/thread/sec: 209.82k  
Alpha: 0.021634  Progress: 13.69%  Words/thread/sec: 209.80k  
Alpha: 0.021578  Progress: 13.91%  Words/thread/sec: 209.78k  
Alpha: 0.021521  Progress: 14.14%  Words/thread/sec: 209.88k  
Alpha: 0.021465  Progress: 14.36%  Words/thread/sec: 209.89k  
Alpha: 0.021409  Progress: 14.59%  Words/thread/sec: 210.54k  
Alpha: 0.021353  Progress: 14.81%  Words/thread/sec: 211.13k  
Alpha: 0.021297  Progress: 15.04%  Words/thread/sec: 211.26k  
Alpha: 0.021241  Progress: 15.26%  Words/thread/sec: 211.02k  
Alpha: 0.021185  Progress: 15.48%  Words/thread/sec: 211.19k  
Alpha: 0.021129  Progress: 15.71%  Words/thread/sec: 211.15k  
Alpha: 0.021073  Progress: 15.93%  Words/thread/sec: 211.11k  
Alpha: 0.021017  Progress: 16.16%  Words/thread/sec: 211.01k  
Alpha: 0.020961  Progress: 16.38%  Words/thread/sec: 210.95k  
Alpha: 0.020905  Progress: 16.61%  Words/thread/sec: 210.61k  
Alpha: 0.020849  Progress: 16.83%  Words/thread/sec: 210.73k  
Alpha: 0.020792  Progress: 17.05%  Words/thread/sec: 210.69k  
Alpha: 0.020736  Progress: 17.28%  Words/thread/sec: 210.67k  
Alpha: 0.020680  Progress: 17.50%  Words/thread/sec: 210.65k  
Alpha: 0.020624  Progress: 17.73%  Words/thread/sec: 210.45k  
Alpha: 0.020568  Progress: 17.95%  Words/thread/sec: 210.20k  
Alpha: 0.020512  Progress: 18.18%  Words/thread/sec: 210.34k  
Alpha: 0.020456  Progress: 18.40%  Words/thread/sec: 210.75k  
Alpha: 0.020400  Progress: 18.62%  Words/thread/sec: 210.72k  
Alpha: 0.020344  Progress: 18.85%  Words/thread/sec: 210.48k  
Alpha: 0.020288  Progress: 19.07%  Words/thread/sec: 210.38k  
Alpha: 0.020232  Progress: 19.30%  Words/thread/sec: 210.34k  
Alpha: 0.020176  Progress: 19.52%  Words/thread/sec: 210.62k  
Alpha: 0.020120  Progress: 19.75%  Words/thread/sec: 210.59k  
Alpha: 0.020064  Progress: 19.97%  Words/thread/sec: 210.69k  
Alpha: 0.020007  Progress: 20.19%  Words/thread/sec: 210.76k  
Alpha: 0.019951  Progress: 20.42%  Words/thread/sec: 211.11k  
Alpha: 0.019895  Progress: 20.64%  Words/thread/sec: 210.63k  
Alpha: 0.019839  Progress: 20.87%  Words/thread/sec: 210.59k  
Alpha: 0.019783  Progress: 21.09%  Words/thread/sec: 210.84k  
Alpha: 0.019727  Progress: 21.32%  Words/thread/sec: 211.03k  
Alpha: 0.019671  Progress: 21.54%  Words/thread/sec: 211.58k  
Alpha: 0.019615  Progress: 21.77%  Words/thread/sec: 212.16k  
Alpha: 0.019559  Progress: 21.99%  Words/thread/sec: 212.38k  
Alpha: 0.019503  Progress: 22.21%  Words/thread/sec: 212.52k  
Alpha: 0.019447  Progress: 22.44%  Words/thread/sec: 212.48k  
Alpha: 0.019391  Progress: 22.66%  Words/thread/sec: 212.44k  
Alpha: 0.019334  Progress: 22.89%  Words/thread/sec: 212.40k  
Alpha: 0.019278  Progress: 23.11%  Words/thread/sec: 212.36k  
Alpha: 0.019222  Progress: 23.33%  Words/thread/sec: 212.32k  
Alpha: 0.019166  Progress: 23.56%  Words/thread/sec: 212.29k  
Alpha: 0.019110  Progress: 23.78%  Words/thread/sec: 212.26k  
Alpha: 0.019054  Progress: 24.01%  Words/thread/sec: 212.75k  
Alpha: 0.018998  Progress: 24.23%  Words/thread/sec: 213.18k  
Alpha: 0.018942  Progress: 24.46%  Words/thread/sec: 213.64k  
Alpha: 0.018886  Progress: 24.68%  Words/thread/sec: 214.09k  
Alpha: 0.018830  Progress: 24.90%  Words/thread/sec: 214.53k  
Alpha: 0.018774  Progress: 25.23%  Words/thread/sec: 215.13k  
Alpha: 0.018694  Progress: 25.45%  Words/thread/sec: 215.26k  
Alpha: 0.018637  Progress: 25.68%  Words/thread/sec: 215.69k  
Alpha: 0.018581  Progress: 25.90%  Words/thread/sec: 215.79k  
Alpha: 0.018524  Progress: 26.13%  Words/thread/sec: 215.67k  
Alpha: 0.018468  Progress: 26.35%  Words/thread/sec: 216.00k  
Alpha: 0.018412  Progress: 26.58%  Words/thread/sec: 216.04k  
Alpha: 0.018356  Progress: 26.80%  Words/thread/sec: 216.34k  
Alpha: 0.018300  Progress: 27.03%  Words/thread/sec: 216.95k  
Alpha: 0.018243  Progress: 27.25%  Words/thread/sec: 217.09k  
Alpha: 0.018187  Progress: 27.48%  Words/thread/sec: 217.27k  
Alpha: 0.018131  Progress: 27.70%  Words/thread/sec: 217.25k  
Alpha: 0.018075  Progress: 27.92%  Words/thread/sec: 217.43k  
Alpha: 0.018019  Progress: 28.15%  Words/thread/sec: 217.25k  
Alpha: 0.017963  Progress: 28.37%  Words/thread/sec: 217.88k  
Alpha: 0.017907  Progress: 28.60%  Words/thread/sec: 217.84k  
Alpha: 0.017851  Progress: 28.82%  Words/thread/sec: 218.17k  
Alpha: 0.017795  Progress: 29.05%  Words/thread/sec: 218.53k  
Alpha: 0.017739  Progress: 29.27%  Words/thread/sec: 218.89k  
Alpha: 0.017682  Progress: 29.49%  Words/thread/sec: 219.24k  
Alpha: 0.017626  Progress: 29.72%  Words/thread/sec: 219.59k  
Alpha: 0.017570  Progress: 29.94%  Words/thread/sec: 219.94k  
Alpha: 0.017514  Progress: 30.17%  Words/thread/sec: 220.28k  
Alpha: 0.017458  Progress: 30.39%  Words/thread/sec: 220.62k  
Alpha: 0.017402  Progress: 30.62%  Words/thread/sec: 220.57k  
Alpha: 0.017346  Progress: 30.84%  Words/thread/sec: 220.87k  
Alpha: 0.017290  Progress: 31.06%  Words/thread/sec: 221.19k  
Alpha: 0.017234  Progress: 31.29%  Words/thread/sec: 221.52k  
Alpha: 0.017178  Progress: 31.51%  Words/thread/sec: 221.85k  
Alpha: 0.017122  Progress: 31.74%  Words/thread/sec: 222.18k  
Alpha: 0.017066  Progress: 31.96%  Words/thread/sec: 222.52k  
Alpha: 0.017010  Progress: 32.19%  Words/thread/sec: 223.05k  
Alpha: 0.016954  Progress: 32.41%  Words/thread/sec: 223.49k  
Alpha: 0.016897  Progress: 32.63%  Words/thread/sec: 223.79k  
Alpha: 0.016841  Progress: 32.86%  Words/thread/sec: 223.74k  
Alpha: 0.016785  Progress: 33.08%  Words/thread/sec: 223.98k  
Alpha: 0.016729  Progress: 33.31%  Words/thread/sec: 224.27k  
Alpha: 0.016673  Progress: 33.53%  Words/thread/sec: 224.56k  
Alpha: 0.016617  Progress: 33.76%  Words/thread/sec: 224.84k  
Alpha: 0.016561  Progress: 33.98%  Words/thread/sec: 224.73k  
Alpha: 0.016505  Progress: 34.20%  Words/thread/sec: 224.61k  
Alpha: 0.016449  Progress: 34.43%  Words/thread/sec: 224.55k  
Alpha: 0.016393  Progress: 34.65%  Words/thread/sec: 224.78k  
Alpha: 0.016337  Progress: 34.88%  Words/thread/sec: 224.67k  
Alpha: 0.016281  Progress: 35.10%  Words/thread/sec: 224.56k  
Alpha: 0.016225  Progress: 35.33%  Words/thread/sec: 224.44k  
Alpha: 0.016169  Progress: 35.55%  Words/thread/sec: 224.38k  
Alpha: 0.016112  Progress: 35.77%  Words/thread/sec: 224.61k  
Alpha: 0.016056  Progress: 36.00%  Words/thread/sec: 224.63k  
Alpha: 0.016000  Progress: 36.22%  Words/thread/sec: 224.77k  
Alpha: 0.015944  Progress: 36.45%  Words/thread/sec: 225.03k  
Alpha: 0.015888  Progress: 36.67%  Words/thread/sec: 225.55k  
Alpha: 0.015832  Progress: 36.90%  Words/thread/sec: 225.93k  
Alpha: 0.015776  Progress: 37.12%  Words/thread/sec: 226.18k  
Alpha: 0.015720  Progress: 37.34%  Words/thread/sec: 226.32k  
Alpha: 0.015664  Progress: 37.57%  Words/thread/sec: 226.52k  
Alpha: 0.015608  Progress: 37.79%  Words/thread/sec: 226.82k  
Alpha: 0.015552  Progress: 38.02%  Words/thread/sec: 227.19k  
Alpha: 0.015496  Progress: 38.24%  Words/thread/sec: 227.31k  
Alpha: 0.015440  Progress: 38.47%  Words/thread/sec: 227.67k  
Alpha: 0.015384  Progress: 38.69%  Words/thread/sec: 227.91k  
Alpha: 0.015328  Progress: 38.91%  Words/thread/sec: 228.14k  
Alpha: 0.015271  Progress: 39.14%  Words/thread/sec: 228.38k  
Alpha: 0.015215  Progress: 39.36%  Words/thread/sec: 228.43k  
Alpha: 0.015159  Progress: 39.59%  Words/thread/sec: 228.84k  
Alpha: 0.015103  Progress: 39.81%  Words/thread/sec: 228.84k  
Alpha: 0.015047  Progress: 40.04%  Words/thread/sec: 228.97k  
Alpha: 0.014991  Progress: 40.26%  Words/thread/sec: 229.11k  
Alpha: 0.014935  Progress: 40.48%  Words/thread/sec: 229.39k  
Alpha: 0.014879  Progress: 40.71%  Words/thread/sec: 229.61k  
Alpha: 0.014823  Progress: 40.93%  Words/thread/sec: 229.51k  
Alpha: 0.014767  Progress: 41.16%  Words/thread/sec: 229.61k  
Alpha: 0.014711  Progress: 41.38%  Words/thread/sec: 229.57k  
Alpha: 0.014655  Progress: 41.61%  Words/thread/sec: 229.45k  
Alpha: 0.014599  Progress: 41.83%  Words/thread/sec: 229.36k  
Alpha: 0.014542  Progress: 42.05%  Words/thread/sec: 229.32k  
Alpha: 0.014486  Progress: 42.28%  Words/thread/sec: 229.31k  
Alpha: 0.014430  Progress: 42.50%  Words/thread/sec: 229.30k  
Alpha: 0.014374  Progress: 42.73%  Words/thread/sec: 229.18k  
Alpha: 0.014318  Progress: 42.95%  Words/thread/sec: 229.06k  
Alpha: 0.014262  Progress: 43.18%  Words/thread/sec: 229.03k  
Alpha: 0.014206  Progress: 43.40%  Words/thread/sec: 228.82k  
Alpha: 0.014150  Progress: 43.62%  Words/thread/sec: 228.72k  
Alpha: 0.014094  Progress: 43.85%  Words/thread/sec: 228.61k  
Alpha: 0.014038  Progress: 44.07%  Words/thread/sec: 228.54k  
Alpha: 0.013982  Progress: 44.30%  Words/thread/sec: 228.49k  
Alpha: 0.013926  Progress: 44.52%  Words/thread/sec: 228.58k  
Alpha: 0.013870  Progress: 44.75%  Words/thread/sec: 228.47k  
Alpha: 0.013813  Progress: 44.97%  Words/thread/sec: 228.36k  
Alpha: 0.013757  Progress: 45.19%  Words/thread/sec: 228.25k  
Alpha: 0.013701  Progress: 45.42%  Words/thread/sec: 228.15k  
Alpha: 0.013645  Progress: 45.64%  Words/thread/sec: 228.06k  
Alpha: 0.013589  Progress: 45.87%  Words/thread/sec: 228.24k  
Alpha: 0.013533  Progress: 46.09%  Words/thread/sec: 228.24k  
Alpha: 0.013477  Progress: 46.32%  Words/thread/sec: 228.39k  
Alpha: 0.013421  Progress: 46.54%  Words/thread/sec: 228.55k  
Alpha: 0.013365  Progress: 46.77%  Words/thread/sec: 228.69k  
Alpha: 0.013309  Progress: 46.99%  Words/thread/sec: 228.92k  
Alpha: 0.013253  Progress: 47.21%  Words/thread/sec: 229.11k  
Alpha: 0.013197  Progress: 47.44%  Words/thread/sec: 229.30k  
Alpha: 0.013141  Progress: 47.66%  Words/thread/sec: 229.20k  
Alpha: 0.013084  Progress: 47.89%  Words/thread/sec: 229.09k  
Alpha: 0.013028  Progress: 48.11%  Words/thread/sec: 228.98k  
Alpha: 0.012972  Progress: 48.34%  Words/thread/sec: 228.88k  
Alpha: 0.012916  Progress: 48.56%  Words/thread/sec: 228.61k  
Alpha: 0.012860  Progress: 48.78%  Words/thread/sec: 228.68k  
Alpha: 0.012804  Progress: 49.01%  Words/thread/sec: 228.60k  
Alpha: 0.012748  Progress: 49.23%  Words/thread/sec: 228.51k  
Alpha: 0.012692  Progress: 49.46%  Words/thread/sec: 228.64k  
Alpha: 0.012636  Progress: 49.68%  Words/thread/sec: 228.87k  
Alpha: 0.012580  Progress: 49.90%  Words/thread/sec: 228.95k  
Alpha: 0.012524  Progress: 50.23%  Words/thread/sec: 228.84k  
Alpha: 0.012444  Progress: 50.45%  Words/thread/sec: 229.02k  
