>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-100-generic #147-Ubuntu SMP Tue Oct 18 16:48:51 UTC 2016 x86_64 x86_64
Memory: 2.939289093017578 GB (2243.10546875 MB free)
Uptime: 31257.0 sec
Load Avg:  1.49365234375  0.98876953125  0.78125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1459784 s       5387 s     123768 s    1207607 s         46 s
#2  3499 MHz     942066 s        620 s     104380 s    1988037 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.3
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 42444
Words in train file: 1141546

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 160.37k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 295.54k  
Alpha: 0.024890  Progress: 0.66%  Words/thread/sec: 226.32k  
Alpha: 0.024835  Progress: 0.88%  Words/thread/sec: 296.04k  
Alpha: 0.024781  Progress: 1.10%  Words/thread/sec: 249.18k  
Alpha: 0.024726  Progress: 1.32%  Words/thread/sec: 298.29k  
Alpha: 0.024671  Progress: 1.54%  Words/thread/sec: 258.91k  
Alpha: 0.024616  Progress: 1.76%  Words/thread/sec: 294.93k  
Alpha: 0.024561  Progress: 1.98%  Words/thread/sec: 268.07k  
Alpha: 0.024506  Progress: 2.19%  Words/thread/sec: 292.89k  
Alpha: 0.024451  Progress: 2.41%  Words/thread/sec: 275.18k  
Alpha: 0.024397  Progress: 2.64%  Words/thread/sec: 293.44k  
Alpha: 0.024340  Progress: 2.86%  Words/thread/sec: 278.94k  
Alpha: 0.024286  Progress: 3.08%  Words/thread/sec: 293.12k  
Alpha: 0.024230  Progress: 3.30%  Words/thread/sec: 282.17k  
Alpha: 0.024175  Progress: 3.52%  Words/thread/sec: 292.40k  
Alpha: 0.024121  Progress: 3.74%  Words/thread/sec: 285.78k  
Alpha: 0.024066  Progress: 3.96%  Words/thread/sec: 292.88k  
Alpha: 0.024011  Progress: 4.18%  Words/thread/sec: 288.35k  
Alpha: 0.023956  Progress: 4.39%  Words/thread/sec: 293.10k  
Alpha: 0.023901  Progress: 4.61%  Words/thread/sec: 289.72k  
Alpha: 0.023847  Progress: 4.83%  Words/thread/sec: 295.10k  
Alpha: 0.023792  Progress: 5.05%  Words/thread/sec: 289.08k  
Alpha: 0.023737  Progress: 5.27%  Words/thread/sec: 295.68k  
Alpha: 0.023682  Progress: 5.49%  Words/thread/sec: 292.75k  
Alpha: 0.023628  Progress: 5.71%  Words/thread/sec: 295.96k  
Alpha: 0.023573  Progress: 5.93%  Words/thread/sec: 293.20k  
Alpha: 0.023518  Progress: 6.15%  Words/thread/sec: 295.89k  
Alpha: 0.023463  Progress: 6.37%  Words/thread/sec: 294.19k  
Alpha: 0.023408  Progress: 6.59%  Words/thread/sec: 295.60k  
Alpha: 0.023354  Progress: 6.80%  Words/thread/sec: 295.30k  
Alpha: 0.023299  Progress: 7.02%  Words/thread/sec: 295.68k  
Alpha: 0.023244  Progress: 7.24%  Words/thread/sec: 296.86k  
Alpha: 0.023189  Progress: 7.46%  Words/thread/sec: 295.78k  
Alpha: 0.023134  Progress: 7.68%  Words/thread/sec: 297.33k  
Alpha: 0.023080  Progress: 7.90%  Words/thread/sec: 293.29k  
Alpha: 0.023025  Progress: 8.12%  Words/thread/sec: 297.92k  
Alpha: 0.022970  Progress: 8.34%  Words/thread/sec: 290.32k  
Alpha: 0.022915  Progress: 8.56%  Words/thread/sec: 297.42k  
Alpha: 0.022861  Progress: 8.78%  Words/thread/sec: 291.43k  
Alpha: 0.022806  Progress: 9.00%  Words/thread/sec: 298.24k  
Alpha: 0.022751  Progress: 9.22%  Words/thread/sec: 291.90k  
Alpha: 0.022696  Progress: 9.43%  Words/thread/sec: 296.90k  
Alpha: 0.022641  Progress: 9.65%  Words/thread/sec: 292.53k  
Alpha: 0.022587  Progress: 9.87%  Words/thread/sec: 296.81k  
Alpha: 0.022532  Progress: 10.09%  Words/thread/sec: 293.97k  
Alpha: 0.022477  Progress: 10.31%  Words/thread/sec: 296.82k  
Alpha: 0.022422  Progress: 10.53%  Words/thread/sec: 294.43k  
Alpha: 0.022368  Progress: 10.75%  Words/thread/sec: 296.10k  
Alpha: 0.022313  Progress: 10.97%  Words/thread/sec: 294.98k  
Alpha: 0.022258  Progress: 11.19%  Words/thread/sec: 295.71k  
Alpha: 0.022203  Progress: 11.41%  Words/thread/sec: 294.98k  
Alpha: 0.022148  Progress: 11.63%  Words/thread/sec: 295.08k  
Alpha: 0.003286  Progress: 87.09%  Words/thread/sec: 279.18k  
Alpha: 0.003228  Progress: 87.32%  Words/thread/sec: 278.53k  
Alpha: 0.003170  Progress: 87.55%  Words/thread/sec: 279.26k  
Alpha: 0.003112  Progress: 87.79%  Words/thread/sec: 278.58k  
Alpha: 0.003054  Progress: 88.02%  Words/thread/sec: 279.00k  
Alpha: 0.002996  Progress: 88.25%  Words/thread/sec: 278.63k  
Alpha: 0.002938  Progress: 88.48%  Words/thread/sec: 278.80k  
Alpha: 0.002880  Progress: 88.71%  Words/thread/sec: 278.68k  
Alpha: 0.002822  Progress: 88.95%  Words/thread/sec: 278.69k  
Alpha: 0.002763  Progress: 89.18%  Words/thread/sec: 278.78k  
Alpha: 0.002705  Progress: 89.41%  Words/thread/sec: 278.60k  
Alpha: 0.002647  Progress: 89.64%  Words/thread/sec: 278.79k  
Alpha: 0.002589  Progress: 89.88%  Words/thread/sec: 278.37k  
Alpha: 0.002531  Progress: 90.11%  Words/thread/sec: 278.85k  
Alpha: 0.002473  Progress: 90.34%  Words/thread/sec: 278.20k  
Alpha: 0.002415  Progress: 90.57%  Words/thread/sec: 278.89k  
Alpha: 0.002357  Progress: 90.80%  Words/thread/sec: 278.25k  
Alpha: 0.002299  Progress: 91.04%  Words/thread/sec: 278.65k  
Alpha: 0.002241  Progress: 91.27%  Words/thread/sec: 278.31k  
Alpha: 0.002183  Progress: 91.50%  Words/thread/sec: 278.47k  
Alpha: 0.002125  Progress: 91.73%  Words/thread/sec: 278.47k  
Alpha: 0.002067  Progress: 91.97%  Words/thread/sec: 278.30k  
Alpha: 0.002009  Progress: 92.20%  Words/thread/sec: 278.53k  
Alpha: 0.001951  Progress: 92.43%  Words/thread/sec: 278.04k  
Alpha: 0.001893  Progress: 92.66%  Words/thread/sec: 278.55k  
Alpha: 0.001835  Progress: 93.09%  Words/thread/sec: 278.53k  
Alpha: 0.001728  Progress: 93.32%  Words/thread/sec: 278.43k  
Alpha: 0.001670  Progress: 93.55%  Words/thread/sec: 278.35k  
Alpha: 0.001612  Progress: 93.78%  Words/thread/sec: 278.24k  
Alpha: 0.001554  Progress: 94.02%  Words/thread/sec: 278.15k  
Alpha: 0.001496  Progress: 94.25%  Words/thread/sec: 278.11k  
Alpha: 0.001438  Progress: 94.48%  Words/thread/sec: 278.11k  
Alpha: 0.001380  Progress: 94.71%  Words/thread/sec: 278.11k  
Alpha: 0.001322  Progress: 94.94%  Words/thread/sec: 278.10k  
Alpha: 0.001264  Progress: 95.18%  Words/thread/sec: 278.11k  
Alpha: 0.001206  Progress: 95.41%  Words/thread/sec: 277.81k  
Alpha: 0.001148  Progress: 95.64%  Words/thread/sec: 277.75k  
Alpha: 0.001090  Progress: 95.87%  Words/thread/sec: 277.67k  
Alpha: 0.001032  Progress: 96.11%  Words/thread/sec: 277.58k  
Alpha: 0.000973  Progress: 96.34%  Words/thread/sec: 277.58k  
Alpha: 0.000915  Progress: 96.57%  Words/thread/sec: 277.44k  
Alpha: 0.000857  Progress: 96.80%  Words/thread/sec: 277.44k  
Alpha: 0.000799  Progress: 97.03%  Words/thread/sec: 277.29k  
Alpha: 0.000741  Progress: 97.27%  Words/thread/sec: 277.22k  
Alpha: 0.000683  Progress: 97.50%  Words/thread/sec: 277.23k  
Alpha: 0.000625  Progress: 97.73%  Words/thread/sec: 277.09k  
Alpha: 0.000567  Progress: 97.96%  Words/thread/sec: 277.03k  
Alpha: 0.000509  Progress: 98.20%  Words/thread/sec: 277.02k  
Alpha: 0.000451  Progress: 98.43%  Words/thread/sec: 277.02k  
Alpha: 0.000393  Progress: 98.66%  Words/thread/sec: 276.93k  
Alpha: 0.000335  Progress: 98.89%  Words/thread/sec: 276.95k  
Alpha: 0.000277  Progress: 99.13%  Words/thread/sec: 276.88k  
Alpha: 0.000219  Progress: 99.36%  Words/thread/sec: 276.98k  
Alpha: 0.000161  Progress: 99.59%  Words/thread/sec: 277.03k  
Alpha: 0.000103  Progress: 99.82%  Words/thread/sec: 277.03k  Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Vocab size: 42444
Words in train file: 1141546

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 141.23k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 258.74k  
Alpha: 0.024890  Progress: 0.66%  Words/thread/sec: 212.77k  
Alpha: 0.024835  Progress: 0.88%  Words/thread/sec: 258.01k  
Alpha: 0.024781  Progress: 1.10%  Words/thread/sec: 238.33k  
Alpha: 0.024726  Progress: 1.32%  Words/thread/sec: 259.89k  
Alpha: 0.024671  Progress: 1.54%  Words/thread/sec: 250.77k  
Alpha: 0.024616  Progress: 1.76%  Words/thread/sec: 264.29k  
Alpha: 0.024561  Progress: 1.97%  Words/thread/sec: 259.93k  
Alpha: 0.024506  Progress: 2.19%  Words/thread/sec: 268.56k  
Alpha: 0.024452  Progress: 2.41%  Words/thread/sec: 265.39k  
Alpha: 0.024397  Progress: 2.63%  Words/thread/sec: 267.05k  
Alpha: 0.024342  Progress: 2.85%  Words/thread/sec: 269.00k  
Alpha: 0.024287  Progress: 3.07%  Words/thread/sec: 266.59k  
Alpha: 0.024232  Progress: 3.29%  Words/thread/sec: 274.40k  
Alpha: 0.024178  Progress: 3.51%  Words/thread/sec: 269.18k  
Alpha: 0.024123  Progress: 3.73%  Words/thread/sec: 275.12k  
Alpha: 0.024068  Progress: 3.95%  Words/thread/sec: 270.16k  
Alpha: 0.024013  Progress: 4.17%  Words/thread/sec: 276.45k  
Alpha: 0.023958  Progress: 4.39%  Words/thread/sec: 263.51k  
Alpha: 0.023904  Progress: 4.61%  Words/thread/sec: 276.43k  
Alpha: 0.023848  Progress: 4.83%  Words/thread/sec: 265.71k  
Alpha: 0.023793  Progress: 5.05%  Words/thread/sec: 273.51k  
Alpha: 0.023739  Progress: 5.26%  Words/thread/sec: 268.33k  
Alpha: 0.023684  Progress: 5.48%  Words/thread/sec: 270.27k  
Alpha: 0.023629  Progress: 5.70%  Words/thread/sec: 268.39k  
Alpha: 0.023574  Progress: 5.92%  Words/thread/sec: 271.38k  
Alpha: 0.023520  Progress: 6.14%  Words/thread/sec: 269.76k  
Alpha: 0.023465  Progress: 6.36%  Words/thread/sec: 272.68k  
Alpha: 0.023410  Progress: 6.58%  Words/thread/sec: 271.55k  
Alpha: 0.023355  Progress: 6.80%  Words/thread/sec: 274.83k  
Alpha: 0.023301  Progress: 7.02%  Words/thread/sec: 273.02k  
Alpha: 0.023246  Progress: 7.24%  Words/thread/sec: 276.16k  
Alpha: 0.023191  Progress: 7.46%  Words/thread/sec: 274.80k  
Alpha: 0.023136  Progress: 7.67%  Words/thread/sec: 278.88k  
Alpha: 0.023081  Progress: 7.89%  Words/thread/sec: 276.20k  
Alpha: 0.023027  Progress: 8.11%  Words/thread/sec: 280.35k  
Alpha: 0.022972  Progress: 8.33%  Words/thread/sec: 277.51k  
Alpha: 0.022917  Progress: 8.55%  Words/thread/sec: 281.76k  
Alpha: 0.022862  Progress: 8.77%  Words/thread/sec: 278.35k  
Alpha: 0.022807  Progress: 8.99%  Words/thread/sec: 282.81k  
Alpha: 0.022753  Progress: 9.21%  Words/thread/sec: 277.41k  
Alpha: 0.022698  Progress: 9.43%  Words/thread/sec: 282.50k  
Alpha: 0.022643  Progress: 9.65%  Words/thread/sec: 278.46k  
Alpha: 0.022588  Progress: 9.87%  Words/thread/sec: 282.26k  
Alpha: 0.022534  Progress: 10.08%  Words/thread/sec: 278.05k  
Alpha: 0.022479  Progress: 10.30%  Words/thread/sec: 279.16k  
Alpha: 0.022424  Progress: 10.52%  Words/thread/sec: 277.87k  
Alpha: 0.022369  Progress: 10.74%  Words/thread/sec: 277.51k  
Alpha: 0.022314  Progress: 10.96%  Words/thread/sec: 278.44k  
Alpha: 0.022260  Progress: 11.18%  Words/thread/sec: 276.31k  
Alpha: 0.022205  Progress: 11.40%  Words/thread/sec: 279.25k  
Alpha: 0.022150  Progress: 11.62%  Words/thread/sec: 275.42k  
Alpha: 0.022095  Progress: 11.84%  Words/thread/sec: 280.23k  
Alpha: 0.022040  Progress: 12.06%  Words/thread/sec: 276.08k  
Alpha: 0.021986  Progress: 12.28%  Words/thread/sec: 279.78k  
Alpha: 0.021931  Progress: 12.50%  Words/thread/sec: 276.63k  
Alpha: 0.021876  Progress: 12.71%  Words/thread/sec: 278.15k  
Alpha: 0.021821  Progress: 12.93%  Words/thread/sec: 277.67k  
Alpha: 0.021766  Progress: 13.15%  Words/thread/sec: 277.02k  
Alpha: 0.021712  Progress: 13.37%  Words/thread/sec: 277.58k  
Alpha: 0.021657  Progress: 13.59%  Words/thread/sec: 276.08k  
Alpha: 0.021602  Progress: 13.81%  Words/thread/sec: 278.55k  
Alpha: 0.021547  Progress: 14.03%  Words/thread/sec: 276.11k  
Alpha: 0.021493  Progress: 14.25%  Words/thread/sec: 279.63k  
Alpha: 0.021438  Progress: 14.47%  Words/thread/sec: 277.04k  
Alpha: 0.021383  Progress: 14.69%  Words/thread/sec: 278.61k  
Alpha: 0.021328  Progress: 14.91%  Words/thread/sec: 277.64k  
Alpha: 0.021273  Progress: 15.13%  Words/thread/sec: 277.59k  
Alpha: 0.021219  Progress: 15.34%  Words/thread/sec: 278.24k  
Alpha: 0.021164  Progress: 15.56%  Words/thread/sec: 276.43k  
Alpha: 0.021109  Progress: 15.78%  Words/thread/sec: 278.68k  
Alpha: 0.021054  Progress: 16.00%  Words/thread/sec: 275.76k  
Alpha: 0.021000  Progress: 16.22%  Words/thread/sec: 279.35k  
Alpha: 0.020945  Progress: 16.44%  Words/thread/sec: 276.55k  
Alpha: 0.020890  Progress: 16.66%  Words/thread/sec: 278.39k  
Alpha: 0.020835  Progress: 16.88%  Words/thread/sec: 276.92k  
Alpha: 0.020780  Progress: 17.10%  Words/thread/sec: 277.34k  
Alpha: 0.020726  Progress: 17.32%  Words/thread/sec: 277.25k  
Alpha: 0.020671  Progress: 17.54%  Words/thread/sec: 276.21k  
Alpha: 0.020616  Progress: 17.76%  Words/thread/sec: 276.32k  
Alpha: 0.020561  Progress: 17.97%  Words/thread/sec: 275.79k  
Alpha: 0.020506  Progress: 18.19%  Words/thread/sec: 275.05k  
Alpha: 0.020452  Progress: 18.41%  Words/thread/sec: 276.47k  
Alpha: 0.020397  Progress: 18.63%  Words/thread/sec: 273.94k  
Alpha: 0.020342  Progress: 18.85%  Words/thread/sec: 276.76k  
Alpha: 0.020287  Progress: 19.07%  Words/thread/sec: 274.11k  
Alpha: 0.020233  Progress: 19.29%  Words/thread/sec: 276.04k  
Alpha: 0.020178  Progress: 19.51%  Words/thread/sec: 274.41k  
Alpha: 0.020123  Progress: 19.73%  Words/thread/sec: 275.25k  
Alpha: 0.020068  Progress: 19.95%  Words/thread/sec: 274.84k  
Alpha: 0.020013  Progress: 20.17%  Words/thread/sec: 274.61k  
Alpha: 0.019959  Progress: 20.38%  Words/thread/sec: 275.25k  
Alpha: 0.019904  Progress: 20.60%  Words/thread/sec: 273.84k  
Alpha: 0.019849  Progress: 20.82%  Words/thread/sec: 275.94k  
Alpha: 0.019794  Progress: 21.04%  Words/thread/sec: 273.60k  
Alpha: 0.019739  Progress: 21.26%  Words/thread/sec: 276.00k  
Alpha: 0.019685  Progress: 21.48%  Words/thread/sec: 274.07k  
Alpha: 0.019630  Progress: 21.70%  Words/thread/sec: 275.28k  
Alpha: 0.019575  Progress: 21.92%  Words/thread/sec: 274.73k  
Alpha: 0.019520  Progress: 22.14%  Words/thread/sec: 274.84k  
Alpha: 0.019466  Progress: 22.36%  Words/thread/sec: 274.99k  
Alpha: 0.019411  Progress: 22.58%  Words/thread/sec: 274.00k  
Alpha: 0.019411  Progress: 22.80%  Words/thread/sec: 276.65k  
Alpha: 0.019301  Progress: 23.01%  Words/thread/sec: 274.52k  
Alpha: 0.019246  Progress: 23.23%  Words/thread/sec: 276.02k  
Alpha: 0.019192  Progress: 23.45%  Words/thread/sec: 275.31k  
Alpha: 0.019137  Progress: 23.67%  Words/thread/sec: 275.68k  
Alpha: 0.019082  Progress: 23.89%  Words/thread/sec: 276.15k  
Alpha: 0.019027  Progress: 24.11%  Words/thread/sec: 275.15k  
Alpha: 0.018971  Progress: 24.33%  Words/thread/sec: 276.14k  
Alpha: 0.018917  Progress: 24.55%  Words/thread/sec: 274.83k  
Alpha: 0.018862  Progress: 24.77%  Words/thread/sec: 276.12k  
Alpha: 0.018807  Progress: 24.99%  Words/thread/sec: 273.72k  
Alpha: 0.018752  Progress: 25.21%  Words/thread/sec: 274.09k  
Alpha: 0.018697  Progress: 25.43%  Words/thread/sec: 272.30k  
Alpha: 0.018642  Progress: 25.65%  Words/thread/sec: 272.18k  
Alpha: 0.018587  Progress: 25.87%  Words/thread/sec: 271.43k  
Alpha: 0.018533  Progress: 26.10%  Words/thread/sec: 272.47k  
Alpha: 0.018476  Progress: 26.32%  Words/thread/sec: 270.66k  
Alpha: 0.018421  Progress: 26.54%  Words/thread/sec: 272.38k  
Alpha: 0.018366  Progress: 26.76%  Words/thread/sec: 270.41k  
Alpha: 0.018311  Progress: 26.97%  Words/thread/sec: 272.48k  
Alpha: 0.018256  Progress: 27.19%  Words/thread/sec: 270.79k  
Alpha: 0.018202  Progress: 27.41%  Words/thread/sec: 272.23k  
Alpha: 0.018147  Progress: 27.63%  Words/thread/sec: 270.82k  
Alpha: 0.018092  Progress: 27.85%  Words/thread/sec: 271.66k  
Alpha: 0.018037  Progress: 28.07%  Words/thread/sec: 270.98k  
Alpha: 0.017982  Progress: 28.29%  Words/thread/sec: 271.38k  
Alpha: 0.017927  Progress: 28.51%  Words/thread/sec: 271.27k  
Alpha: 0.017872  Progress: 28.73%  Words/thread/sec: 271.00k  
Alpha: 0.017817  Progress: 28.95%  Words/thread/sec: 271.73k  
Alpha: 0.017763  Progress: 29.17%  Words/thread/sec: 270.50k  
Alpha: 0.017708  Progress: 29.39%  Words/thread/sec: 271.95k  
Alpha: 0.017653  Progress: 29.61%  Words/thread/sec: 270.54k  
Alpha: 0.017598  Progress: 29.83%  Words/thread/sec: 272.13k  
Alpha: 0.017543  Progress: 30.05%  Words/thread/sec: 270.94k  
Alpha: 0.017489  Progress: 30.26%  Words/thread/sec: 271.80k  
Alpha: 0.017434  Progress: 30.48%  Words/thread/sec: 271.48k  
Alpha: 0.017379  Progress: 30.70%  Words/thread/sec: 271.57k  
Alpha: 0.017324  Progress: 30.92%  Words/thread/sec: 271.99k  
Alpha: 0.017270  Progress: 31.14%  Words/thread/sec: 271.05k  
Alpha: 0.017215  Progress: 31.36%  Words/thread/sec: 272.15k  
Alpha: 0.017160  Progress: 31.58%  Words/thread/sec: 270.76k  
Alpha: 0.017105  Progress: 31.80%  Words/thread/sec: 272.61k  
Alpha: 0.017050  Progress: 32.02%  Words/thread/sec: 271.16k  
Alpha: 0.016996  Progress: 32.24%  Words/thread/sec: 272.30k  
Alpha: 0.016941  Progress: 32.46%  Words/thread/sec: 271.53k  
Alpha: 0.016886  Progress: 32.67%  Words/thread/sec: 271.85k  
Alpha: 0.016831  Progress: 32.89%  Words/thread/sec: 271.76k  
Alpha: 0.016776  Progress: 33.11%  Words/thread/sec: 271.43k  
Alpha: 0.016722  Progress: 33.33%  Words/thread/sec: 272.09k  
Alpha: 0.016667  Progress: 33.55%  Words/thread/sec: 270.94k  
Alpha: 0.016612  Progress: 33.77%  Words/thread/sec: 272.27k  
Alpha: 0.016557  Progress: 33.99%  Words/thread/sec: 270.87k  
Alpha: 0.016503  Progress: 34.21%  Words/thread/sec: 272.32k  
Alpha: 0.016448  Progress: 34.43%  Words/thread/sec: 271.15k  
Alpha: 0.016393  Progress: 34.65%  Words/thread/sec: 271.98k  
Alpha: 0.016338  Progress: 34.87%  Words/thread/sec: 270.99k  
Alpha: 0.016283  Progress: 35.09%  Words/thread/sec: 271.71k  
Alpha: 0.016229  Progress: 35.30%  Words/thread/sec: 270.93k  
Alpha: 0.016174  Progress: 35.52%  Words/thread/sec: 271.41k  
Alpha: 0.016119  Progress: 35.74%  Words/thread/sec: 271.14k  
Alpha: 0.016064  Progress: 35.96%  Words/thread/sec: 271.17k  
Alpha: 0.016010  Progress: 36.18%  Words/thread/sec: 271.22k  
Alpha: 0.015955  Progress: 36.40%  Words/thread/sec: 270.81k  
Alpha: 0.015900  Progress: 36.62%  Words/thread/sec: 271.54k  
Alpha: 0.015845  Progress: 36.84%  Words/thread/sec: 270.43k  
Alpha: 0.015790  Progress: 37.06%  Words/thread/sec: 271.87k  
Alpha: 0.015736  Progress: 37.28%  Words/thread/sec: 270.99k  
Alpha: 0.015681  Progress: 37.50%  Words/thread/sec: 271.75k  
Alpha: 0.015626  Progress: 37.71%  Words/thread/sec: 271.34k  
Alpha: 0.015571  Progress: 37.93%  Words/thread/sec: 271.45k  
Alpha: 0.015517  Progress: 38.15%  Words/thread/sec: 271.65k  
Alpha: 0.015462  Progress: 38.37%  Words/thread/sec: 271.19k  
Alpha: 0.015407  Progress: 38.59%  Words/thread/sec: 271.84k  
Alpha: 0.015352  Progress: 38.81%  Words/thread/sec: 271.09k  
Alpha: 0.015297  Progress: 39.03%  Words/thread/sec: 272.08k  
Alpha: 0.015242  Progress: 39.25%  Words/thread/sec: 270.86k  
Alpha: 0.015188  Progress: 39.47%  Words/thread/sec: 272.29k  
Alpha: 0.015133  Progress: 39.69%  Words/thread/sec: 270.71k  
Alpha: 0.015078  Progress: 39.91%  Words/thread/sec: 271.62k  
Alpha: 0.015023  Progress: 40.13%  Words/thread/sec: 270.88k  
Alpha: 0.014968  Progress: 40.35%  Words/thread/sec: 271.25k  
Alpha: 0.014914  Progress: 40.56%  Words/thread/sec: 271.33k  
Alpha: 0.014859  Progress: 40.78%  Words/thread/sec: 271.05k  
Alpha: 0.014804  Progress: 41.00%  Words/thread/sec: 271.78k  
Alpha: 0.014749  Progress: 41.22%  Words/thread/sec: 271.13k  
Alpha: 0.014695  Progress: 41.44%  Words/thread/sec: 272.17k  
Alpha: 0.014640  Progress: 41.66%  Words/thread/sec: 271.06k  
Alpha: 0.014585  Progress: 41.88%  Words/thread/sec: 272.21k  
Alpha: 0.014530  Progress: 42.10%  Words/thread/sec: 271.20k  
Alpha: 0.014475  Progress: 42.32%  Words/thread/sec: 271.77k  
Alpha: 0.014421  Progress: 42.54%  Words/thread/sec: 271.64k  
Alpha: 0.014366  Progress: 42.76%  Words/thread/sec: 271.57k  
Alpha: 0.014311  Progress: 42.97%  Words/thread/sec: 272.07k  
Alpha: 0.014256  Progress: 43.19%  Words/thread/sec: 271.38k  
Alpha: 0.014202  Progress: 43.41%  Words/thread/sec: 272.47k  
Alpha: 0.014147  Progress: 43.63%  Words/thread/sec: 271.61k  
Alpha: 0.014092  Progress: 43.85%  Words/thread/sec: 272.56k  
Alpha: 0.014037  Progress: 44.07%  Words/thread/sec: 271.99k  
Alpha: 0.013982  Progress: 44.29%  Words/thread/sec: 272.42k  
Alpha: 0.013928  Progress: 44.51%  Words/thread/sec: 272.28k  
Alpha: 0.013873  Progress: 44.73%  Words/thread/sec: 271.98k  
Alpha: 0.013818  Progress: 44.95%  Words/thread/sec: 272.21k  
Alpha: 0.013763  Progress: 45.17%  Words/thread/sec: 271.58k  
Alpha: 0.013709  Progress: 45.39%  Words/thread/sec: 272.52k  
Alpha: 0.013654  Progress: 45.60%  Words/thread/sec: 272.08k  
Alpha: 0.013599  Progress: 45.82%  Words/thread/sec: 272.59k  
Alpha: 0.013544  Progress: 46.04%  Words/thread/sec: 272.50k  
Alpha: 0.013489  Progress: 46.26%  Words/thread/sec: 272.37k  
Alpha: 0.013435  Progress: 46.48%  Words/thread/sec: 272.90k  
Alpha: 0.013380  Progress: 46.70%  Words/thread/sec: 272.10k  
Alpha: 0.013325  Progress: 46.92%  Words/thread/sec: 273.28k  
Alpha: 0.013270  Progress: 47.14%  Words/thread/sec: 272.44k  
Alpha: 0.013214  Progress: 47.36%  Words/thread/sec: 273.27k  
Alpha: 0.013160  Progress: 47.58%  Words/thread/sec: 272.48k  
Alpha: 0.013105  Progress: 47.80%  Words/thread/sec: 272.86k  
Alpha: 0.013050  Progress: 48.02%  Words/thread/sec: 272.62k  
Alpha: 0.012995  Progress: 48.24%  Words/thread/sec: 272.65k  
Alpha: 0.012940  Progress: 48.46%  Words/thread/sec: 272.88k  
Alpha: 0.012885  Progress: 48.68%  Words/thread/sec: 272.27k  
Alpha: 0.012831  Progress: 48.90%  Words/thread/sec: 272.97k  
Alpha: 0.012776  Progress: 49.12%  Words/thread/sec: 272.10k  
Alpha: 0.012721  Progress: 49.34%  Words/thread/sec: 273.20k  
Alpha: 0.012666  Progress: 49.55%  Words/thread/sec: 272.30k  
Alpha: 0.012611  Progress: 49.77%  Words/thread/sec: 273.07k  
Alpha: 0.012557  Progress: 49.99%  Words/thread/sec: 272.62k  
Alpha: 0.012502  Progress: 50.21%  Words/thread/sec: 272.90k  
