>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-100-generic #147-Ubuntu SMP Tue Oct 18 16:48:51 UTC 2016 x86_64 x86_64
Memory: 2.939289093017578 GB (2269.2109375 MB free)
Uptime: 34066.0 sec
Load Avg:  1.1064453125  0.896484375  0.76220703125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1625184 s       8008 s     139427 s    1287538 s        131 s
#2  3499 MHz    1042376 s        486 s     120428 s    2121283 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.3
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 95165
Words in train file: 1168880

Alpha: 0.025000  Progress: 0.21%  Words/thread/sec: 179.41k  
Alpha: 0.024946  Progress: 0.43%  Words/thread/sec: 259.26k  
Alpha: 0.024839  Progress: 0.86%  Words/thread/sec: 344.06k  
Alpha: 0.024786  Progress: 1.07%  Words/thread/sec: 398.24k  
Alpha: 0.024946  Progress: 0.64%  Words/thread/sec: 265.19k  
Alpha: 0.024679  Progress: 1.50%  Words/thread/sec: 469.72k  
Alpha: 0.024679  Progress: 1.71%  Words/thread/sec: 514.46k  
Alpha: 0.024572  Progress: 1.71%  Words/thread/sec: 552.10k  
Alpha: 0.024572  Progress: 1.93%  Words/thread/sec: 475.71k  
Alpha: 0.024572  Progress: 2.14%  Words/thread/sec: 480.88k  
Alpha: 0.024411  Progress: 2.57%  Words/thread/sec: 529.56k  
Alpha: 0.024250  Progress: 3.21%  Words/thread/sec: 582.61k  
Alpha: 0.024572  Progress: 2.36%  Words/thread/sec: 513.68k  
Alpha: 0.024250  Progress: 3.43%  Words/thread/sec: 600.68k  
Alpha: 0.024411  Progress: 2.79%  Words/thread/sec: 553.26k  
Alpha: 0.024411  Progress: 3.00%  Words/thread/sec: 564.98k  
Alpha: 0.024143  Progress: 3.64%  Words/thread/sec: 555.47k  
Alpha: 0.024090  Progress: 3.86%  Words/thread/sec: 585.19k  
Alpha: 0.024036  Progress: 4.07%  Words/thread/sec: 567.74k  
Alpha: 0.023983  Progress: 4.28%  Words/thread/sec: 551.28k  
Alpha: 0.023822  Progress: 4.93%  Words/thread/sec: 604.94k  
Alpha: 0.023983  Progress: 4.71%  Words/thread/sec: 582.83k  
Alpha: 0.023983  Progress: 4.50%  Words/thread/sec: 561.10k  
Alpha: 0.023660  Progress: 5.57%  Words/thread/sec: 622.93k  
Alpha: 0.023822  Progress: 5.14%  Words/thread/sec: 616.39k  
Alpha: 0.023660  Progress: 5.79%  Words/thread/sec: 679.22k  
Alpha: 0.023553  Progress: 6.00%  Words/thread/sec: 624.57k  
Alpha: 0.023660  Progress: 5.79%  Words/thread/sec: 636.70k  
Alpha: 0.023500  Progress: 6.21%  Words/thread/sec: 618.24k  
Alpha: 0.023446  Progress: 6.43%  Words/thread/sec: 589.19k  
Alpha: 0.023393  Progress: 6.64%  Words/thread/sec: 577.38k  
Alpha: 0.022964  Progress: 8.36%  Words/thread/sec: 681.96k  
Alpha: 0.023393  Progress: 6.86%  Words/thread/sec: 591.87k  
Alpha: 0.023393  Progress: 7.29%  Words/thread/sec: 622.54k  
Alpha: 0.023393  Progress: 7.72%  Words/thread/sec: 644.98k  
Alpha: 0.023393  Progress: 7.93%  Words/thread/sec: 662.16k  
Alpha: 0.022910  Progress: 8.57%  Words/thread/sec: 645.21k  
Alpha: 0.023393  Progress: 7.08%  Words/thread/sec: 608.46k  
Alpha: 0.022750  Progress: 9.22%  Words/thread/sec: 661.89k  
Alpha: 0.022910  Progress: 8.79%  Words/thread/sec: 656.92k  
Alpha: 0.023393  Progress: 8.15%  Words/thread/sec: 673.82k  
Alpha: 0.022910  Progress: 9.00%  Words/thread/sec: 664.07k  
Alpha: 0.023393  Progress: 7.50%  Words/thread/sec: 640.08k  
Alpha: 0.022696  Progress: 9.43%  Words/thread/sec: 633.49k  
Alpha: 0.022642  Progress: 9.65%  Words/thread/sec: 611.71k  
Alpha: 0.022588  Progress: 9.86%  Words/thread/sec: 620.38k  
Alpha: 0.022588  Progress: 10.07%  Words/thread/sec: 632.87k  
Alpha: 0.022588  Progress: 10.50%  Words/thread/sec: 657.76k  
Alpha: 0.022588  Progress: 10.72%  Words/thread/sec: 667.93k  
Alpha: 0.022588  Progress: 10.93%  Words/thread/sec: 675.65k  
Alpha: 0.022588  Progress: 10.29%  Words/thread/sec: 646.17k  
Alpha: 0.022214  Progress: 11.36%  Words/thread/sec: 681.79k  
Alpha: 0.022160  Progress: 11.57%  Words/thread/sec: 659.95k  
Alpha: 0.001378  Progress: 94.97%  Words/thread/sec: 889.61k  
Alpha: 0.001378  Progress: 95.21%  Words/thread/sec: 891.44k  
Alpha: 0.001378  Progress: 95.44%  Words/thread/sec: 893.43k  
Alpha: 0.001113  Progress: 96.00%  Words/thread/sec: 889.18k  
Alpha: 0.000941  Progress: 96.48%  Words/thread/sec: 892.96k  
Alpha: 0.001113  Progress: 96.24%  Words/thread/sec: 890.95k  
Alpha: 0.000941  Progress: 96.72%  Words/thread/sec: 894.47k  
Alpha: 0.000821  Progress: 96.96%  Words/thread/sec: 891.97k  
Alpha: 0.000761  Progress: 97.20%  Words/thread/sec: 890.66k  
Alpha: 0.000641  Progress: 97.67%  Words/thread/sec: 892.63k  
Alpha: 0.000761  Progress: 97.43%  Words/thread/sec: 890.66k  
Alpha: 0.000641  Progress: 97.91%  Words/thread/sec: 893.42k  
Alpha: 0.000521  Progress: 98.26%  Words/thread/sec: 890.79k  
Alpha: 0.000436  Progress: 98.50%  Words/thread/sec: 889.25k  
Alpha: 0.000376  Progress: 98.74%  Words/thread/sec: 889.55k  
Alpha: 0.000316  Progress: 98.98%  Words/thread/sec: 891.60k  
Alpha: 0.000256  Progress: 99.22%  Words/thread/sec: 889.49k  
Alpha: 0.000196  Progress: 99.56%  Words/thread/sec: 890.17k  
Alpha: 0.000111  Progress: 99.90%  Words/thread/sec: 891.00k  Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Vocab size: 95165
Words in train file: 1168880

Alpha: 0.025000  Progress: 0.21%  Words/thread/sec: 564.03k  
Alpha: 0.024839  Progress: 0.86%  Words/thread/sec: 512.45k  
Alpha: 0.025000  Progress: 0.43%  Words/thread/sec: 562.69k  
Alpha: 0.025000  Progress: 0.64%  Words/thread/sec: 469.73k  
Alpha: 0.024839  Progress: 1.07%  Words/thread/sec: 630.89k  
Alpha: 0.024732  Progress: 1.28%  Words/thread/sec: 504.75k  
Alpha: 0.024679  Progress: 1.50%  Words/thread/sec: 563.63k  
Alpha: 0.024625  Progress: 1.71%  Words/thread/sec: 596.85k  
Alpha: 0.024572  Progress: 1.93%  Words/thread/sec: 630.42k  
Alpha: 0.024251  Progress: 3.21%  Words/thread/sec: 823.39k  
Alpha: 0.024572  Progress: 2.36%  Words/thread/sec: 728.54k  
Alpha: 0.024572  Progress: 2.14%  Words/thread/sec: 665.71k  
Alpha: 0.024251  Progress: 3.21%  Words/thread/sec: 934.67k  
Alpha: 0.024572  Progress: 3.00%  Words/thread/sec: 785.20k  
Alpha: 0.024197  Progress: 3.43%  Words/thread/sec: 736.09k  
Alpha: 0.024144  Progress: 3.43%  Words/thread/sec: 912.07k  
Alpha: 0.024144  Progress: 3.64%  Words/thread/sec: 672.62k  
Alpha: 0.024090  Progress: 3.85%  Words/thread/sec: 636.63k  
Alpha: 0.024090  Progress: 4.07%  Words/thread/sec: 661.31k  
Alpha: 0.024090  Progress: 4.28%  Words/thread/sec: 680.59k  
Alpha: 0.023823  Progress: 4.92%  Words/thread/sec: 692.27k  
Alpha: 0.024090  Progress: 4.50%  Words/thread/sec: 697.47k  
Alpha: 0.023769  Progress: 5.14%  Words/thread/sec: 656.28k  
Alpha: 0.023716  Progress: 5.35%  Words/thread/sec: 675.06k  
Alpha: 0.023716  Progress: 5.35%  Words/thread/sec: 774.66k  
Alpha: 0.023662  Progress: 5.57%  Words/thread/sec: 701.16k  
Alpha: 0.023609  Progress: 5.78%  Words/thread/sec: 700.85k  
Alpha: 0.023555  Progress: 6.21%  Words/thread/sec: 678.19k  
Alpha: 0.023341  Progress: 6.85%  Words/thread/sec: 684.45k  
Alpha: 0.023555  Progress: 6.42%  Words/thread/sec: 676.09k  
Alpha: 0.023555  Progress: 6.64%  Words/thread/sec: 688.91k  
Alpha: 0.023555  Progress: 6.21%  Words/thread/sec: 726.42k  
Alpha: 0.023287  Progress: 7.07%  Words/thread/sec: 665.70k  
Alpha: 0.023287  Progress: 7.28%  Words/thread/sec: 666.89k  
Alpha: 0.023287  Progress: 7.49%  Words/thread/sec: 683.17k  
Alpha: 0.023287  Progress: 7.71%  Words/thread/sec: 700.32k  
Alpha: 0.023073  Progress: 7.92%  Words/thread/sec: 682.08k  
Alpha: 0.023020  Progress: 8.14%  Words/thread/sec: 672.17k  
Alpha: 0.022913  Progress: 8.56%  Words/thread/sec: 702.33k  
Alpha: 0.023020  Progress: 8.35%  Words/thread/sec: 685.45k  
Alpha: 0.022859  Progress: 8.78%  Words/thread/sec: 687.20k  
Alpha: 0.022752  Progress: 9.21%  Words/thread/sec: 684.14k  
Alpha: 0.022699  Progress: 9.42%  Words/thread/sec: 684.22k  
Alpha: 0.022645  Progress: 9.63%  Words/thread/sec: 698.50k  
Alpha: 0.022592  Progress: 9.85%  Words/thread/sec: 701.60k  
Alpha: 0.022538  Progress: 10.06%  Words/thread/sec: 693.15k  
Alpha: 0.022538  Progress: 10.28%  Words/thread/sec: 703.86k  
Alpha: 0.022538  Progress: 10.28%  Words/thread/sec: 785.65k  
Alpha: 0.022538  Progress: 10.49%  Words/thread/sec: 718.13k  
Alpha: 0.022538  Progress: 10.70%  Words/thread/sec: 731.51k  
Alpha: 0.022538  Progress: 10.92%  Words/thread/sec: 736.65k  
Alpha: 0.022270  Progress: 11.13%  Words/thread/sec: 695.57k  
Alpha: 0.022270  Progress: 11.35%  Words/thread/sec: 706.86k  
Alpha: 0.022270  Progress: 11.56%  Words/thread/sec: 714.67k  
Alpha: 0.022056  Progress: 11.99%  Words/thread/sec: 704.86k  
Alpha: 0.022270  Progress: 11.77%  Words/thread/sec: 721.68k  
Alpha: 0.022056  Progress: 12.20%  Words/thread/sec: 713.53k  
Alpha: 0.021789  Progress: 13.06%  Words/thread/sec: 729.25k  
Alpha: 0.022056  Progress: 12.63%  Words/thread/sec: 730.89k  
Alpha: 0.021735  Progress: 13.27%  Words/thread/sec: 721.08k  
Alpha: 0.022056  Progress: 12.85%  Words/thread/sec: 739.55k  
Alpha: 0.022056  Progress: 12.42%  Words/thread/sec: 724.23k  
Alpha: 0.021682  Progress: 13.49%  Words/thread/sec: 711.63k  
Alpha: 0.021628  Progress: 13.70%  Words/thread/sec: 706.28k  
Alpha: 0.021575  Progress: 13.92%  Words/thread/sec: 714.04k  
Alpha: 0.021521  Progress: 14.56%  Words/thread/sec: 722.77k  
Alpha: 0.021200  Progress: 15.41%  Words/thread/sec: 747.85k  
Alpha: 0.021521  Progress: 14.77%  Words/thread/sec: 733.00k  
Alpha: 0.021147  Progress: 15.41%  Words/thread/sec: 776.70k  
Alpha: 0.021521  Progress: 14.99%  Words/thread/sec: 730.53k  
Alpha: 0.021147  Progress: 15.41%  Words/thread/sec: 770.06k  
Alpha: 0.021147  Progress: 15.41%  Words/thread/sec: 750.78k  
Alpha: 0.021147  Progress: 15.63%  Words/thread/sec: 717.52k  
Alpha: 0.021093  Progress: 15.84%  Words/thread/sec: 725.43k  
Alpha: 0.021039  Progress: 16.06%  Words/thread/sec: 705.14k  
Alpha: 0.020665  Progress: 17.55%  Words/thread/sec: 752.34k  
Alpha: 0.021039  Progress: 16.48%  Words/thread/sec: 713.65k  
Alpha: 0.021039  Progress: 16.27%  Words/thread/sec: 709.45k  
Alpha: 0.021039  Progress: 17.13%  Words/thread/sec: 736.94k  
Alpha: 0.021039  Progress: 16.70%  Words/thread/sec: 720.25k  
Alpha: 0.020558  Progress: 17.98%  Words/thread/sec: 750.92k  
Alpha: 0.021039  Progress: 17.34%  Words/thread/sec: 743.84k  
Alpha: 0.021039  Progress: 16.91%  Words/thread/sec: 727.82k  
Alpha: 0.020504  Progress: 18.20%  Words/thread/sec: 743.45k  
Alpha: 0.020504  Progress: 18.41%  Words/thread/sec: 750.11k  
Alpha: 0.020665  Progress: 17.77%  Words/thread/sec: 756.58k  
Alpha: 0.020397  Progress: 18.62%  Words/thread/sec: 718.88k  
Alpha: 0.020344  Progress: 18.84%  Words/thread/sec: 724.74k  
Alpha: 0.020290  Progress: 19.05%  Words/thread/sec: 726.69k  
Alpha: 0.020183  Progress: 19.69%  Words/thread/sec: 740.78k  
Alpha: 0.020076  Progress: 19.69%  Words/thread/sec: 748.53k  
Alpha: 0.020076  Progress: 19.91%  Words/thread/sec: 738.38k  
Alpha: 0.020023  Progress: 19.91%  Words/thread/sec: 756.43k  
Alpha: 0.020023  Progress: 20.27%  Words/thread/sec: 740.71k  
Alpha: 0.019933  Progress: 20.63%  Words/thread/sec: 738.21k  
Alpha: 0.019843  Progress: 20.84%  Words/thread/sec: 733.73k  
Alpha: 0.019789  Progress: 21.06%  Words/thread/sec: 734.97k  
Alpha: 0.019736  Progress: 21.42%  Words/thread/sec: 741.18k  
Alpha: 0.019645  Progress: 21.63%  Words/thread/sec: 740.19k  
Alpha: 0.019592  Progress: 21.85%  Words/thread/sec: 744.25k  
Alpha: 0.019538  Progress: 22.06%  Words/thread/sec: 741.57k  
Alpha: 0.019485  Progress: 22.27%  Words/thread/sec: 736.78k  
Alpha: 0.019431  Progress: 22.49%  Words/thread/sec: 743.10k  
Alpha: 0.019378  Progress: 22.70%  Words/thread/sec: 747.11k  
Alpha: 0.019324  Progress: 22.92%  Words/thread/sec: 737.97k  
Alpha: 0.019271  Progress: 23.13%  Words/thread/sec: 742.47k  
Alpha: 0.019003  Progress: 24.20%  Words/thread/sec: 759.93k  
Alpha: 0.018950  Progress: 24.20%  Words/thread/sec: 774.35k  
Alpha: 0.019271  Progress: 23.56%  Words/thread/sec: 751.42k  
Alpha: 0.018913  Progress: 24.56%  Words/thread/sec: 762.25k  
Alpha: 0.019271  Progress: 23.99%  Words/thread/sec: 759.41k  
Alpha: 0.019271  Progress: 23.77%  Words/thread/sec: 755.92k  
Alpha: 0.018860  Progress: 25.06%  Words/thread/sec: 740.22k  
Alpha: 0.018735  Progress: 25.27%  Words/thread/sec: 744.25k  
Alpha: 0.018681  Progress: 25.63%  Words/thread/sec: 749.21k  
Alpha: 0.018591  Progress: 25.85%  Words/thread/sec: 747.79k  
Alpha: 0.018591  Progress: 26.06%  Words/thread/sec: 753.83k  
Alpha: 0.018591  Progress: 26.28%  Words/thread/sec: 757.24k  
Alpha: 0.018377  Progress: 26.49%  Words/thread/sec: 754.69k  
Alpha: 0.018377  Progress: 26.70%  Words/thread/sec: 732.40k  
Alpha: 0.018324  Progress: 27.28%  Words/thread/sec: 738.85k  
Alpha: 0.018180  Progress: 27.28%  Words/thread/sec: 746.04k  
Alpha: 0.018180  Progress: 27.92%  Words/thread/sec: 747.85k  
Alpha: 0.018020  Progress: 28.28%  Words/thread/sec: 756.87k  
Alpha: 0.017930  Progress: 28.28%  Words/thread/sec: 762.51k  
Alpha: 0.017930  Progress: 28.28%  Words/thread/sec: 761.69k  
Alpha: 0.017930  Progress: 28.49%  Words/thread/sec: 747.19k  
Alpha: 0.017876  Progress: 28.71%  Words/thread/sec: 736.93k  
Alpha: 0.017876  Progress: 29.14%  Words/thread/sec: 739.84k  
Alpha: 0.017876  Progress: 29.35%  Words/thread/sec: 745.07k  
Alpha: 0.017626  Progress: 29.71%  Words/thread/sec: 742.09k  
Alpha: 0.017572  Progress: 30.14%  Words/thread/sec: 751.54k  
Alpha: 0.017572  Progress: 30.14%  Words/thread/sec: 766.87k  
Alpha: 0.017465  Progress: 30.35%  Words/thread/sec: 756.93k  
Alpha: 0.017412  Progress: 30.57%  Words/thread/sec: 748.01k  
Alpha: 0.017358  Progress: 30.57%  Words/thread/sec: 756.09k  
Alpha: 0.017358  Progress: 30.78%  Words/thread/sec: 740.59k  
Alpha: 0.017305  Progress: 31.00%  Words/thread/sec: 743.01k  
Alpha: 0.017305  Progress: 31.64%  Words/thread/sec: 750.13k  
Alpha: 0.017037  Progress: 32.07%  Words/thread/sec: 754.03k  
Alpha: 0.016984  Progress: 32.07%  Words/thread/sec: 767.65k  
Alpha: 0.017305  Progress: 31.85%  Words/thread/sec: 753.54k  
Alpha: 0.016984  Progress: 32.07%  Words/thread/sec: 764.21k  
Alpha: 0.016984  Progress: 32.49%  Words/thread/sec: 753.71k  
Alpha: 0.016877  Progress: 32.49%  Words/thread/sec: 754.44k  
Alpha: 0.016877  Progress: 32.71%  Words/thread/sec: 748.54k  
Alpha: 0.016877  Progress: 33.14%  Words/thread/sec: 752.05k  
Alpha: 0.016662  Progress: 33.35%  Words/thread/sec: 759.36k  
Alpha: 0.016662  Progress: 33.56%  Words/thread/sec: 748.04k  
Alpha: 0.016662  Progress: 33.56%  Words/thread/sec: 761.27k  
Alpha: 0.016555  Progress: 33.99%  Words/thread/sec: 751.39k  
Alpha: 0.016662  Progress: 33.78%  Words/thread/sec: 747.87k  
Alpha: 0.016501  Progress: 34.21%  Words/thread/sec: 751.71k  
Alpha: 0.016501  Progress: 34.42%  Words/thread/sec: 754.32k  
Alpha: 0.016394  Progress: 34.64%  Words/thread/sec: 748.02k  
Alpha: 0.016341  Progress: 34.85%  Words/thread/sec: 749.39k  
Alpha: 0.016234  Progress: 35.28%  Words/thread/sec: 748.29k  
Alpha: 0.016073  Progress: 35.71%  Words/thread/sec: 755.63k  
Alpha: 0.016073  Progress: 35.92%  Words/thread/sec: 753.56k  
Alpha: 0.016234  Progress: 35.71%  Words/thread/sec: 753.61k  
Alpha: 0.016020  Progress: 36.13%  Words/thread/sec: 756.32k  
Alpha: 0.015966  Progress: 36.35%  Words/thread/sec: 751.97k  
Alpha: 0.015966  Progress: 36.35%  Words/thread/sec: 776.84k  
Alpha: 0.015966  Progress: 36.56%  Words/thread/sec: 752.56k  
Alpha: 0.015753  Progress: 37.20%  Words/thread/sec: 755.98k  
Alpha: 0.015966  Progress: 36.78%  Words/thread/sec: 756.94k  
Alpha: 0.015966  Progress: 36.99%  Words/thread/sec: 757.07k  
Alpha: 0.015699  Progress: 37.42%  Words/thread/sec: 748.96k  
Alpha: 0.015645  Progress: 37.63%  Words/thread/sec: 746.81k  
Alpha: 0.015645  Progress: 37.85%  Words/thread/sec: 750.73k  
Alpha: 0.015645  Progress: 38.06%  Words/thread/sec: 752.18k  
Alpha: 0.015431  Progress: 38.49%  Words/thread/sec: 750.70k  
Alpha: 0.015324  Progress: 38.92%  Words/thread/sec: 750.54k  
Alpha: 0.015645  Progress: 38.27%  Words/thread/sec: 754.86k  
Alpha: 0.015431  Progress: 38.70%  Words/thread/sec: 753.94k  
Alpha: 0.015324  Progress: 39.13%  Words/thread/sec: 754.46k  
Alpha: 0.015324  Progress: 39.35%  Words/thread/sec: 758.52k  
Alpha: 0.015164  Progress: 39.56%  Words/thread/sec: 756.35k  
Alpha: 0.015110  Progress: 39.77%  Words/thread/sec: 755.65k  
Alpha: 0.015003  Progress: 40.20%  Words/thread/sec: 749.94k  
Alpha: 0.014896  Progress: 40.63%  Words/thread/sec: 757.33k  
Alpha: 0.015003  Progress: 40.42%  Words/thread/sec: 753.58k  
Alpha: 0.014789  Progress: 40.84%  Words/thread/sec: 771.52k  
Alpha: 0.014789  Progress: 41.06%  Words/thread/sec: 752.73k  
Alpha: 0.014736  Progress: 41.27%  Words/thread/sec: 756.09k  
Alpha: 0.014896  Progress: 40.84%  Words/thread/sec: 758.41k  
Alpha: 0.014682  Progress: 41.49%  Words/thread/sec: 756.71k  
Alpha: 0.014682  Progress: 41.85%  Words/thread/sec: 758.69k  
Alpha: 0.014539  Progress: 42.06%  Words/thread/sec: 754.63k  
Alpha: 0.014485  Progress: 42.49%  Words/thread/sec: 751.68k  
Alpha: 0.014271  Progress: 43.13%  Words/thread/sec: 760.02k  
Alpha: 0.014485  Progress: 42.92%  Words/thread/sec: 756.30k  
Alpha: 0.014271  Progress: 43.13%  Words/thread/sec: 768.43k  
Alpha: 0.014271  Progress: 43.34%  Words/thread/sec: 761.05k  
Alpha: 0.014271  Progress: 43.70%  Words/thread/sec: 764.90k  
Alpha: 0.014485  Progress: 42.70%  Words/thread/sec: 752.72k  
Alpha: 0.014074  Progress: 43.92%  Words/thread/sec: 755.02k  
Alpha: 0.014020  Progress: 44.13%  Words/thread/sec: 751.93k  
Alpha: 0.013967  Progress: 44.35%  Words/thread/sec: 749.54k  
Alpha: 0.013913  Progress: 44.56%  Words/thread/sec: 751.17k  
Alpha: 0.013860  Progress: 44.77%  Words/thread/sec: 754.42k  
Alpha: 0.013806  Progress: 44.99%  Words/thread/sec: 756.66k  
Alpha: 0.013753  Progress: 45.20%  Words/thread/sec: 756.43k  
Alpha: 0.013753  Progress: 45.42%  Words/thread/sec: 759.23k  
Alpha: 0.013753  Progress: 46.06%  Words/thread/sec: 765.15k  
Alpha: 0.013753  Progress: 46.27%  Words/thread/sec: 768.33k  
Alpha: 0.013271  Progress: 46.92%  Words/thread/sec: 780.40k  
Alpha: 0.013271  Progress: 46.92%  Words/thread/sec: 773.90k  
Alpha: 0.013753  Progress: 46.70%  Words/thread/sec: 772.17k  
Alpha: 0.013753  Progress: 45.63%  Words/thread/sec: 762.72k  
Alpha: 0.013753  Progress: 46.49%  Words/thread/sec: 771.05k  
Alpha: 0.013271  Progress: 47.28%  Words/thread/sec: 763.08k  
Alpha: 0.013181  Progress: 47.70%  Words/thread/sec: 766.35k  
Alpha: 0.013181  Progress: 47.92%  Words/thread/sec: 768.67k  
Alpha: 0.012947  Progress: 48.42%  Words/thread/sec: 769.69k  
Alpha: 0.012947  Progress: 48.64%  Words/thread/sec: 770.73k  
Alpha: 0.012840  Progress: 48.64%  Words/thread/sec: 770.75k  
Alpha: 0.012840  Progress: 48.85%  Words/thread/sec: 762.54k  
Alpha: 0.012840  Progress: 49.07%  Words/thread/sec: 763.98k  
Alpha: 0.012840  Progress: 49.49%  Words/thread/sec: 769.94k  
Alpha: 0.012840  Progress: 49.28%  Words/thread/sec: 767.24k  
Alpha: 0.012573  Progress: 50.28%  Words/thread/sec: 776.92k  
Alpha: 0.012573  Progress: 50.07%  Words/thread/sec: 774.28k  
Alpha: 0.012840  Progress: 49.71%  Words/thread/sec: 771.59k  
Alpha: 0.012429  Progress: 50.64%  Words/thread/sec: 771.24k  
Alpha: 0.012341  Progress: 50.85%  Words/thread/sec: 766.30k  
Alpha: 0.012180  Progress: 51.49%  Words/thread/sec: 770.38k  
Alpha: 0.012127  Progress: 51.71%  Words/thread/sec: 771.73k  
Alpha: 0.012341  Progress: 51.06%  Words/thread/sec: 767.44k  
Alpha: 0.012020  Progress: 52.13%  Words/thread/sec: 772.03k  
Alpha: 0.012127  Progress: 51.92%  Words/thread/sec: 773.49k  
Alpha: 0.012341  Progress: 51.28%  Words/thread/sec: 769.68k  
Alpha: 0.011913  Progress: 52.56%  Words/thread/sec: 772.36k  
Alpha: 0.011913  Progress: 52.78%  Words/thread/sec: 774.81k  
Alpha: 0.011752  Progress: 53.21%  Words/thread/sec: 771.94k  
Alpha: 0.011752  Progress: 53.21%  Words/thread/sec: 784.70k  
Alpha: 0.011913  Progress: 52.99%  Words/thread/sec: 776.31k  
Alpha: 0.011341  Progress: 54.85%  Words/thread/sec: 785.06k  
Alpha: 0.011288  Progress: 55.06%  Words/thread/sec: 782.63k  
Alpha: 0.011752  Progress: 53.99%  Words/thread/sec: 777.22k  
Alpha: 0.011752  Progress: 54.21%  Words/thread/sec: 783.53k  
Alpha: 0.011752  Progress: 54.42%  Words/thread/sec: 782.45k  
Alpha: 0.011181  Progress: 55.49%  Words/thread/sec: 780.15k  
Alpha: 0.011127  Progress: 55.49%  Words/thread/sec: 785.47k  
Alpha: 0.011752  Progress: 54.63%  Words/thread/sec: 785.51k  
Alpha: 0.011752  Progress: 53.78%  Words/thread/sec: 775.52k  
Alpha: 0.011752  Progress: 54.21%  Words/thread/sec: 780.29k  
Alpha: 0.011127  Progress: 55.71%  Words/thread/sec: 774.75k  
Alpha: 0.011074  Progress: 56.07%  Words/thread/sec: 773.15k  
Alpha: 0.010983  Progress: 56.28%  Words/thread/sec: 774.18k  
Alpha: 0.010930  Progress: 56.49%  Words/thread/sec: 774.36k  
Alpha: 0.010823  Progress: 56.92%  Words/thread/sec: 773.89k  
Alpha: 0.010769  Progress: 57.14%  Words/thread/sec: 775.78k  
Alpha: 0.010716  Progress: 57.35%  Words/thread/sec: 778.00k  
Alpha: 0.010930  Progress: 56.71%  Words/thread/sec: 773.83k  
Alpha: 0.010662  Progress: 57.56%  Words/thread/sec: 778.02k  
Alpha: 0.010609  Progress: 57.99%  Words/thread/sec: 775.01k  
Alpha: 0.010502  Progress: 58.21%  Words/thread/sec: 774.79k  
Alpha: 0.010341  Progress: 58.64%  Words/thread/sec: 785.79k  
Alpha: 0.010341  Progress: 58.85%  Words/thread/sec: 775.56k  
Alpha: 0.010502  Progress: 58.64%  Words/thread/sec: 777.92k  
Alpha: 0.010502  Progress: 58.42%  Words/thread/sec: 776.13k  
Alpha: 0.010234  Progress: 59.28%  Words/thread/sec: 774.84k  
Alpha: 0.010234  Progress: 59.49%  Words/thread/sec: 777.44k  
Alpha: 0.010090  Progress: 59.85%  Words/thread/sec: 778.59k  
