>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-115-generic #162-Ubuntu SMP Fri Mar 24 16:03:51 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1099.09765625 MB free)
Uptime: 44596.0 sec
Load Avg:  0.87548828125  0.89501953125  0.79541015625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    2160199 s       4180 s     157064 s    1691370 s        188 s
#2  3499 MHz    1407151 s       2809 s     134081 s    2743229 s          6 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.21.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 29243
Words in train file: 1123889

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 21.91k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 40.14k  
Alpha: 0.024955  Progress: 0.53%  Words/thread/sec: 60.11k  
Alpha: 0.024955  Progress: 0.71%  Words/thread/sec: 79.44k  
Alpha: 0.024822  Progress: 0.89%  Words/thread/sec: 87.04k  
Alpha: 0.024777  Progress: 1.07%  Words/thread/sec: 99.01k  
Alpha: 0.024733  Progress: 1.25%  Words/thread/sec: 114.05k  
Alpha: 0.024688  Progress: 1.42%  Words/thread/sec: 126.71k  
Alpha: 0.024644  Progress: 1.60%  Words/thread/sec: 137.54k  
Alpha: 0.024599  Progress: 1.78%  Words/thread/sec: 107.81k  
Alpha: 0.024555  Progress: 1.96%  Words/thread/sec: 110.67k  
Alpha: 0.024555  Progress: 2.14%  Words/thread/sec: 120.65k  
Alpha: 0.024466  Progress: 2.31%  Words/thread/sec: 128.06k  
Alpha: 0.024421  Progress: 2.49%  Words/thread/sec: 120.32k  
Alpha: 0.024376  Progress: 2.67%  Words/thread/sec: 128.30k  
Alpha: 0.024332  Progress: 2.85%  Words/thread/sec: 135.28k  
Alpha: 0.024287  Progress: 3.03%  Words/thread/sec: 140.83k  
Alpha: 0.024243  Progress: 3.21%  Words/thread/sec: 146.66k  
Alpha: 0.024198  Progress: 3.38%  Words/thread/sec: 135.89k  
Alpha: 0.024154  Progress: 3.74%  Words/thread/sec: 142.29k  
Alpha: 0.024154  Progress: 3.92%  Words/thread/sec: 148.76k  
Alpha: 0.024020  Progress: 3.92%  Words/thread/sec: 149.98k  
Alpha: 0.024020  Progress: 4.10%  Words/thread/sec: 129.64k  
Alpha: 0.023976  Progress: 4.27%  Words/thread/sec: 133.11k  
Alpha: 0.023931  Progress: 4.45%  Words/thread/sec: 136.51k  
Alpha: 0.023887  Progress: 4.64%  Words/thread/sec: 141.14k  
Alpha: 0.023841  Progress: 4.81%  Words/thread/sec: 146.46k  
Alpha: 0.023797  Progress: 4.99%  Words/thread/sec: 149.51k  
Alpha: 0.023752  Progress: 5.35%  Words/thread/sec: 153.07k  
Alpha: 0.023752  Progress: 5.53%  Words/thread/sec: 158.09k  
Alpha: 0.023619  Progress: 5.53%  Words/thread/sec: 158.55k  
Alpha: 0.023619  Progress: 5.70%  Words/thread/sec: 137.86k  
Alpha: 0.023574  Progress: 5.88%  Words/thread/sec: 140.03k  
Alpha: 0.023530  Progress: 6.06%  Words/thread/sec: 141.95k  
Alpha: 0.023530  Progress: 6.24%  Words/thread/sec: 145.76k  
Alpha: 0.023396  Progress: 6.59%  Words/thread/sec: 152.77k  
Alpha: 0.023530  Progress: 6.42%  Words/thread/sec: 149.81k  
Alpha: 0.023396  Progress: 6.77%  Words/thread/sec: 156.53k  
Alpha: 0.023307  Progress: 6.95%  Words/thread/sec: 158.47k  
Alpha: 0.023262  Progress: 7.13%  Words/thread/sec: 162.38k  
Alpha: 0.023218  Progress: 7.31%  Words/thread/sec: 147.50k  
Alpha: 0.023173  Progress: 7.48%  Words/thread/sec: 147.99k  
Alpha: 0.023129  Progress: 7.66%  Words/thread/sec: 150.84k  
Alpha: 0.023084  Progress: 7.84%  Words/thread/sec: 153.40k  
Alpha: 0.023040  Progress: 8.02%  Words/thread/sec: 155.43k  
Alpha: 0.022995  Progress: 8.20%  Words/thread/sec: 156.73k  
Alpha: 0.022906  Progress: 8.55%  Words/thread/sec: 162.27k  
Alpha: 0.022862  Progress: 8.55%  Words/thread/sec: 163.00k  
Alpha: 0.022862  Progress: 8.73%  Words/thread/sec: 165.41k  
Alpha: 0.022817  Progress: 8.91%  Words/thread/sec: 153.27k  
Alpha: 0.022773  Progress: 9.09%  Words/thread/sec: 154.67k  
Alpha: 0.022728  Progress: 9.27%  Words/thread/sec: 156.46k  
Alpha: 0.022684  Progress: 9.44%  Words/thread/sec: 156.58k  
Alpha: 0.012010  Progress: 52.14%  Words/thread/sec: 193.02k  
Alpha: 0.011964  Progress: 52.33%  Words/thread/sec: 193.47k  
Alpha: 0.011918  Progress: 52.51%  Words/thread/sec: 193.80k  
Alpha: 0.011872  Progress: 52.70%  Words/thread/sec: 193.90k  
Alpha: 0.011826  Progress: 52.88%  Words/thread/sec: 192.85k  
Alpha: 0.011780  Progress: 53.06%  Words/thread/sec: 193.32k  
Alpha: 0.011734  Progress: 53.25%  Words/thread/sec: 193.11k  
Alpha: 0.011688  Progress: 53.43%  Words/thread/sec: 193.40k  
Alpha: 0.011642  Progress: 53.62%  Words/thread/sec: 193.25k  
Alpha: 0.011596  Progress: 53.80%  Words/thread/sec: 193.19k  
Alpha: 0.011550  Progress: 53.98%  Words/thread/sec: 193.56k  
Alpha: 0.011504  Progress: 54.17%  Words/thread/sec: 193.98k  
Alpha: 0.011458  Progress: 54.35%  Words/thread/sec: 194.29k  
Alpha: 0.011412  Progress: 54.55%  Words/thread/sec: 192.56k  
Alpha: 0.011362  Progress: 54.74%  Words/thread/sec: 192.93k  
Alpha: 0.011316  Progress: 55.12%  Words/thread/sec: 194.13k  
Alpha: 0.011220  Progress: 55.12%  Words/thread/sec: 194.14k  
Alpha: 0.011220  Progress: 55.30%  Words/thread/sec: 193.30k  
Alpha: 0.011174  Progress: 55.49%  Words/thread/sec: 193.49k  
Alpha: 0.011128  Progress: 55.67%  Words/thread/sec: 193.86k  
Alpha: 0.011082  Progress: 55.86%  Words/thread/sec: 193.08k  
Alpha: 0.011036  Progress: 56.04%  Words/thread/sec: 193.28k  
Alpha: 0.010990  Progress: 56.22%  Words/thread/sec: 193.01k  
Alpha: 0.010944  Progress: 56.41%  Words/thread/sec: 192.97k  
Alpha: 0.010898  Progress: 56.59%  Words/thread/sec: 193.31k  
Alpha: 0.010852  Progress: 56.78%  Words/thread/sec: 193.65k  
Alpha: 0.010806  Progress: 56.96%  Words/thread/sec: 193.71k  
Alpha: 0.010760  Progress: 57.14%  Words/thread/sec: 193.92k  
Alpha: 0.010710  Progress: 57.34%  Words/thread/sec: 194.12k  
Alpha: 0.010664  Progress: 57.53%  Words/thread/sec: 193.19k  
Alpha: 0.010618  Progress: 57.71%  Words/thread/sec: 193.49k  
Alpha: 0.010572  Progress: 57.90%  Words/thread/sec: 193.63k  
Alpha: 0.010526  Progress: 58.28%  Words/thread/sec: 194.08k  
Alpha: 0.010430  Progress: 58.46%  Words/thread/sec: 194.71k  
Alpha: 0.010384  Progress: 58.46%  Words/thread/sec: 194.43k  
Alpha: 0.010384  Progress: 58.65%  Words/thread/sec: 193.77k  
Alpha: 0.010338  Progress: 58.83%  Words/thread/sec: 194.09k  
Alpha: 0.010292  Progress: 59.03%  Words/thread/sec: 194.43k  
Alpha: 0.010242  Progress: 59.23%  Words/thread/sec: 193.67k  
Alpha: 0.010192  Progress: 59.42%  Words/thread/sec: 193.21k  
Alpha: 0.010146  Progress: 59.60%  Words/thread/sec: 193.31k  
Alpha: 0.010100  Progress: 59.78%  Words/thread/sec: 193.68k  
Alpha: 0.010054  Progress: 59.97%  Words/thread/sec: 193.87k  
Alpha: 0.010008  Progress: 60.15%  Words/thread/sec: 193.59k  
Alpha: 0.009916  Progress: 60.52%  Words/thread/sec: 194.21k  
Alpha: 0.009916  Progress: 60.52%  Words/thread/sec: 194.65k  
Alpha: 0.009870  Progress: 60.70%  Words/thread/sec: 193.35k  
Alpha: 0.009870  Progress: 60.89%  Words/thread/sec: 193.93k  
Alpha: 0.009778  Progress: 61.07%  Words/thread/sec: 192.57k  
Alpha: 0.009778  Progress: 61.26%  Words/thread/sec: 193.15k  
Alpha: 0.009640  Progress: 61.62%  Words/thread/sec: 194.08k  
Alpha: 0.009594  Progress: 61.62%  Words/thread/sec: 194.11k  
Alpha: 0.009594  Progress: 61.82%  Words/thread/sec: 192.85k  
Alpha: 0.009544  Progress: 62.01%  Words/thread/sec: 192.96k  
Alpha: 0.009498  Progress: 62.19%  Words/thread/sec: 193.49k  
Alpha: 0.009452  Progress: 62.38%  Words/thread/sec: 194.03k  
Alpha: 0.009452  Progress: 62.56%  Words/thread/sec: 194.52k  
Alpha: 0.009360  Progress: 62.74%  Words/thread/sec: 193.10k  
Alpha: 0.009314  Progress: 62.93%  Words/thread/sec: 193.33k  
Alpha: 0.009268  Progress: 63.11%  Words/thread/sec: 192.93k  
Alpha: 0.009222  Progress: 63.29%  Words/thread/sec: 192.77k  
Alpha: 0.009176  Progress: 63.48%  Words/thread/sec: 193.06k  
Alpha: 0.009130  Progress: 63.66%  Words/thread/sec: 192.74k  
Alpha: 0.009084  Progress: 63.85%  Words/thread/sec: 192.83k  
Alpha: 0.009038  Progress: 64.03%  Words/thread/sec: 193.31k  
Alpha: 0.008992  Progress: 64.21%  Words/thread/sec: 193.82k  
Alpha: 0.008947  Progress: 64.41%  Words/thread/sec: 193.65k  
Alpha: 0.008897  Progress: 64.60%  Words/thread/sec: 194.01k  
Alpha: 0.008851  Progress: 64.78%  Words/thread/sec: 192.51k  
Alpha: 0.008805  Progress: 64.97%  Words/thread/sec: 192.66k  
Alpha: 0.008759  Progress: 65.15%  Words/thread/sec: 192.91k  
Alpha: 0.008713  Progress: 65.33%  Words/thread/sec: 193.08k  
Alpha: 0.008667  Progress: 65.52%  Words/thread/sec: 192.83k  
Alpha: 0.008621  Progress: 65.70%  Words/thread/sec: 193.03k  
Alpha: 0.008575  Progress: 65.88%  Words/thread/sec: 193.57k  
Alpha: 0.008529  Progress: 66.07%  Words/thread/sec: 193.61k  
Alpha: 0.008481  Progress: 66.26%  Words/thread/sec: 194.14k  
Alpha: 0.008435  Progress: 66.44%  Words/thread/sec: 193.73k  
Alpha: 0.008389  Progress: 66.63%  Words/thread/sec: 193.68k  
Alpha: 0.008343  Progress: 66.81%  Words/thread/sec: 193.87k  
Alpha: 0.008297  Progress: 66.99%  Words/thread/sec: 193.55k  
Alpha: 0.008252  Progress: 67.18%  Words/thread/sec: 194.05k  
Alpha: 0.008206  Progress: 67.36%  Words/thread/sec: 193.79k  
Alpha: 0.008159  Progress: 67.55%  Words/thread/sec: 193.45k  
Alpha: 0.008113  Progress: 67.73%  Words/thread/sec: 193.98k  
Alpha: 0.008068  Progress: 67.91%  Words/thread/sec: 194.27k  
Alpha: 0.008068  Progress: 68.10%  Words/thread/sec: 194.79k  
Alpha: 0.007976  Progress: 68.28%  Words/thread/sec: 194.41k  
Alpha: 0.007930  Progress: 68.47%  Words/thread/sec: 194.23k  
Alpha: 0.007884  Progress: 68.65%  Words/thread/sec: 194.34k  
Alpha: 0.007884  Progress: 68.83%  Words/thread/sec: 194.69k  
Alpha: 0.007792  Progress: 69.02%  Words/thread/sec: 194.40k  
Alpha: 0.007746  Progress: 69.20%  Words/thread/sec: 194.51k  
Alpha: 0.007700  Progress: 69.38%  Words/thread/sec: 194.52k  
Alpha: 0.007654  Progress: 69.57%  Words/thread/sec: 194.69k  
Alpha: 0.007608  Progress: 69.75%  Words/thread/sec: 194.83k  
Alpha: 0.007562  Progress: 69.94%  Words/thread/sec: 195.31k  
Alpha: 0.007516  Progress: 70.12%  Words/thread/sec: 194.97k  
Alpha: 0.007470  Progress: 70.31%  Words/thread/sec: 194.60k  
Alpha: 0.007470  Progress: 70.49%  Words/thread/sec: 194.87k  
Alpha: 0.007377  Progress: 70.68%  Words/thread/sec: 195.04k  
Alpha: 0.007331  Progress: 70.86%  Words/thread/sec: 195.06k  
Alpha: 0.007285  Progress: 71.04%  Words/thread/sec: 195.45k  
Alpha: 0.007239  Progress: 71.23%  Words/thread/sec: 195.90k  
Alpha: 0.007193  Progress: 71.41%  Words/thread/sec: 196.01k  
Alpha: 0.007147  Progress: 71.61%  Words/thread/sec: 195.60k  
Alpha: 0.007097  Progress: 71.80%  Words/thread/sec: 195.75k  
Alpha: 0.007051  Progress: 71.98%  Words/thread/sec: 194.51k  
Alpha: 0.007051  Progress: 72.16%  Words/thread/sec: 194.83k  
Alpha: 0.006959  Progress: 72.53%  Words/thread/sec: 195.48k  
Alpha: 0.006867  Progress: 72.53%  Words/thread/sec: 195.61k  
Alpha: 0.006867  Progress: 72.72%  Words/thread/sec: 195.63k  
Alpha: 0.006821  Progress: 72.90%  Words/thread/sec: 195.16k  
Alpha: 0.006775  Progress: 73.08%  Words/thread/sec: 195.22k  
Alpha: 0.006729  Progress: 73.27%  Words/thread/sec: 195.48k  
Alpha: 0.006683  Progress: 73.45%  Words/thread/sec: 195.80k  
Alpha: 0.006637  Progress: 73.63%  Words/thread/sec: 194.72k  
Alpha: 0.006637  Progress: 73.82%  Words/thread/sec: 195.08k  
Alpha: 0.006541  Progress: 74.02%  Words/thread/sec: 195.09k  
Alpha: 0.006495  Progress: 74.20%  Words/thread/sec: 195.47k  
Alpha: 0.006449  Progress: 74.39%  Words/thread/sec: 195.90k  
Alpha: 0.006403  Progress: 74.57%  Words/thread/sec: 195.83k  
Alpha: 0.006357  Progress: 74.75%  Words/thread/sec: 195.69k  
Alpha: 0.006311  Progress: 74.94%  Words/thread/sec: 196.00k  
Alpha: 0.006265  Progress: 75.12%  Words/thread/sec: 196.36k  
Alpha: 0.006219  Progress: 75.31%  Words/thread/sec: 195.71k  
Alpha: 0.006173  Progress: 75.49%  Words/thread/sec: 196.01k  
Alpha: 0.006127  Progress: 75.67%  Words/thread/sec: 195.52k  
Alpha: 0.006082  Progress: 75.86%  Words/thread/sec: 195.95k  
Alpha: 0.006082  Progress: 76.04%  Words/thread/sec: 196.31k  
Alpha: 0.005989  Progress: 76.23%  Words/thread/sec: 196.47k  
Alpha: 0.005943  Progress: 76.41%  Words/thread/sec: 196.01k  
Alpha: 0.005943  Progress: 76.59%  Words/thread/sec: 196.30k  
Alpha: 0.005851  Progress: 76.78%  Words/thread/sec: 196.62k  
Alpha: 0.005806  Progress: 76.96%  Words/thread/sec: 195.69k  
Alpha: 0.005760  Progress: 77.15%  Words/thread/sec: 195.75k  
Alpha: 0.005714  Progress: 77.33%  Words/thread/sec: 195.76k  
Alpha: 0.005668  Progress: 77.51%  Words/thread/sec: 195.91k  
Alpha: 0.005618  Progress: 77.71%  Words/thread/sec: 195.77k  
Alpha: 0.005572  Progress: 77.90%  Words/thread/sec: 195.99k  
Alpha: 0.005526  Progress: 78.08%  Words/thread/sec: 196.29k  
Alpha: 0.005480  Progress: 78.26%  Words/thread/sec: 196.66k  
Alpha: 0.005434  Progress: 78.47%  Words/thread/sec: 195.80k  
Alpha: 0.005384  Progress: 78.65%  Words/thread/sec: 194.89k  
Alpha: 0.005384  Progress: 78.83%  Words/thread/sec: 195.33k  
Alpha: 0.005242  Progress: 79.22%  Words/thread/sec: 196.00k  
Alpha: 0.005384  Progress: 79.02%  Words/thread/sec: 195.69k  
Alpha: 0.005196  Progress: 79.40%  Words/thread/sec: 195.98k  
Alpha: 0.005150  Progress: 79.58%  Words/thread/sec: 195.88k  
Alpha: 0.005104  Progress: 79.79%  Words/thread/sec: 195.79k  
Alpha: 0.005053  Progress: 79.97%  Words/thread/sec: 196.12k  
Alpha: 0.005007  Progress: 80.15%  Words/thread/sec: 195.87k  
Alpha: 0.004961  Progress: 80.34%  Words/thread/sec: 195.57k  
Alpha: 0.004915  Progress: 80.52%  Words/thread/sec: 194.84k  
Alpha: 0.004869  Progress: 80.71%  Words/thread/sec: 195.16k  
Alpha: 0.004778  Progress: 81.07%  Words/thread/sec: 195.76k  
Alpha: 0.004869  Progress: 80.89%  Words/thread/sec: 195.57k  
Alpha: 0.004778  Progress: 81.26%  Words/thread/sec: 196.15k  
Alpha: 0.004778  Progress: 81.44%  Words/thread/sec: 196.58k  
Alpha: 0.004640  Progress: 81.63%  Words/thread/sec: 195.94k  
Alpha: 0.004594  Progress: 81.81%  Words/thread/sec: 196.01k  
Alpha: 0.004548  Progress: 81.99%  Words/thread/sec: 195.89k  
Alpha: 0.004502  Progress: 82.36%  Words/thread/sec: 195.41k  
Alpha: 0.004410  Progress: 82.36%  Words/thread/sec: 195.60k  
Alpha: 0.004410  Progress: 82.56%  Words/thread/sec: 195.52k  
Alpha: 0.004360  Progress: 82.74%  Words/thread/sec: 195.79k  
Alpha: 0.004314  Progress: 82.93%  Words/thread/sec: 195.94k  
Alpha: 0.004268  Progress: 83.11%  Words/thread/sec: 196.30k  
Alpha: 0.004222  Progress: 83.30%  Words/thread/sec: 195.80k  
Alpha: 0.004176  Progress: 83.48%  Words/thread/sec: 196.14k  
Alpha: 0.004130  Progress: 83.66%  Words/thread/sec: 195.31k  
Alpha: 0.004084  Progress: 83.85%  Words/thread/sec: 195.47k  
Alpha: 0.004038  Progress: 84.03%  Words/thread/sec: 195.89k  
Alpha: 0.004038  Progress: 84.22%  Words/thread/sec: 196.24k  
Alpha: 0.003946  Progress: 84.40%  Words/thread/sec: 195.81k  
Alpha: 0.003900  Progress: 84.58%  Words/thread/sec: 195.94k  
Alpha: 0.003854  Progress: 84.77%  Words/thread/sec: 195.98k  
Alpha: 0.003808  Progress: 84.95%  Words/thread/sec: 196.10k  
Alpha: 0.003762  Progress: 85.14%  Words/thread/sec: 195.88k  
Alpha: 0.003716  Progress: 85.32%  Words/thread/sec: 196.15k  
Alpha: 0.003670  Progress: 85.50%  Words/thread/sec: 196.26k  
Alpha: 0.003624  Progress: 85.69%  Words/thread/sec: 196.30k  
Alpha: 0.003578  Progress: 85.89%  Words/thread/sec: 195.90k  
Alpha: 0.003528  Progress: 86.07%  Words/thread/sec: 195.67k  
Alpha: 0.003482  Progress: 86.25%  Words/thread/sec: 195.27k  
Alpha: 0.003436  Progress: 86.62%  Words/thread/sec: 195.45k  
Alpha: 0.003344  Progress: 86.62%  Words/thread/sec: 195.46k  
Alpha: 0.003344  Progress: 86.81%  Words/thread/sec: 195.55k  
Alpha: 0.003298  Progress: 86.99%  Words/thread/sec: 195.78k  
Alpha: 0.003252  Progress: 87.18%  Words/thread/sec: 195.80k  
Alpha: 0.003205  Progress: 87.36%  Words/thread/sec: 195.19k  
Alpha: 0.003159  Progress: 87.55%  Words/thread/sec: 195.38k  
Alpha: 0.003067  Progress: 87.73%  Words/thread/sec: 195.71k  
Alpha: 0.003067  Progress: 87.92%  Words/thread/sec: 195.66k  
Alpha: 0.003067  Progress: 88.10%  Words/thread/sec: 195.86k  
Alpha: 0.002975  Progress: 88.47%  Words/thread/sec: 195.99k  
Alpha: 0.002975  Progress: 88.47%  Words/thread/sec: 195.99k  
Alpha: 0.002883  Progress: 88.65%  Words/thread/sec: 195.89k  
Alpha: 0.002837  Progress: 88.83%  Words/thread/sec: 195.74k  
Alpha: 0.002791  Progress: 89.02%  Words/thread/sec: 195.77k  
Alpha: 0.002745  Progress: 89.20%  Words/thread/sec: 196.01k  
Alpha: 0.002699  Progress: 89.39%  Words/thread/sec: 195.99k  
Alpha: 0.002653  Progress: 89.57%  Words/thread/sec: 196.07k  
Alpha: 0.002607  Progress: 89.75%  Words/thread/sec: 196.11k  
Alpha: 0.002515  Progress: 90.12%  Words/thread/sec: 196.72k  
Alpha: 0.002607  Progress: 89.94%  Words/thread/sec: 196.44k  
Alpha: 0.002469  Progress: 90.31%  Words/thread/sec: 195.90k  
Alpha: 0.002424  Progress: 90.49%  Words/thread/sec: 196.02k  
Alpha: 0.002378  Progress: 90.67%  Words/thread/sec: 195.68k  
Alpha: 0.002332  Progress: 90.86%  Words/thread/sec: 196.04k  
Alpha: 0.002332  Progress: 91.04%  Words/thread/sec: 196.37k  
Alpha: 0.002239  Progress: 91.23%  Words/thread/sec: 196.50k  
Alpha: 0.002194  Progress: 91.43%  Words/thread/sec: 196.38k  
Alpha: 0.002144  Progress: 91.61%  Words/thread/sec: 196.65k  
Alpha: 0.002098  Progress: 91.79%  Words/thread/sec: 196.54k  
Alpha: 0.002052  Progress: 91.98%  Words/thread/sec: 196.54k  
Alpha: 0.002006  Progress: 92.16%  Words/thread/sec: 196.37k  
Alpha: 0.001960  Progress: 92.53%  Words/thread/sec: 196.44k  
Alpha: 0.001868  Progress: 92.53%  Words/thread/sec: 196.45k  
Alpha: 0.001868  Progress: 92.72%  Words/thread/sec: 196.54k  
Alpha: 0.001821  Progress: 92.90%  Words/thread/sec: 196.40k  
Alpha: 0.001775  Progress: 93.09%  Words/thread/sec: 196.47k  
Alpha: 0.001729  Progress: 93.27%  Words/thread/sec: 196.79k  
Alpha: 0.001683  Progress: 93.45%  Words/thread/sec: 196.33k  
Alpha: 0.001637  Progress: 93.64%  Words/thread/sec: 196.59k  
Alpha: 0.001591  Progress: 93.82%  Words/thread/sec: 196.60k  
Alpha: 0.001545  Progress: 94.00%  Words/thread/sec: 196.46k  
Alpha: 0.001499  Progress: 94.19%  Words/thread/sec: 196.02k  
Alpha: 0.001499  Progress: 94.37%  Words/thread/sec: 196.36k  
Alpha: 0.001407  Progress: 94.56%  Words/thread/sec: 196.50k  
Alpha: 0.001357  Progress: 94.76%  Words/thread/sec: 196.50k  
Alpha: 0.001311  Progress: 94.94%  Words/thread/sec: 196.71k  
Alpha: 0.001265  Progress: 95.12%  Words/thread/sec: 196.75k  
Alpha: 0.001219  Progress: 95.31%  Words/thread/sec: 196.86k  
Alpha: 0.001173  Progress: 95.49%  Words/thread/sec: 197.22k  
Alpha: 0.001127  Progress: 95.68%  Words/thread/sec: 196.05k  
Alpha: 0.001081  Progress: 95.86%  Words/thread/sec: 196.37k  
Alpha: 0.001035  Progress: 96.06%  Words/thread/sec: 196.41k  
Alpha: 0.000985  Progress: 96.24%  Words/thread/sec: 196.62k  
Alpha: 0.000985  Progress: 96.43%  Words/thread/sec: 196.97k  
Alpha: 0.000889  Progress: 96.64%  Words/thread/sec: 197.20k  
Alpha: 0.000839  Progress: 96.83%  Words/thread/sec: 197.48k  
Alpha: 0.000793  Progress: 97.01%  Words/thread/sec: 197.15k  
Alpha: 0.000747  Progress: 97.20%  Words/thread/sec: 196.64k  
Alpha: 0.000701  Progress: 97.38%  Words/thread/sec: 197.00k  
Alpha: 0.000655  Progress: 97.58%  Words/thread/sec: 197.28k  
Alpha: 0.000605  Progress: 97.76%  Words/thread/sec: 197.30k  
Alpha: 0.000559  Progress: 97.95%  Words/thread/sec: 197.16k  
Alpha: 0.000513  Progress: 98.32%  Words/thread/sec: 197.14k  
Alpha: 0.000513  Progress: 98.32%  Words/thread/sec: 197.22k  
Alpha: 0.000421  Progress: 98.50%  Words/thread/sec: 197.40k  
Alpha: 0.000375  Progress: 98.70%  Words/thread/sec: 196.98k  
Alpha: 0.000325  Progress: 98.89%  Words/thread/sec: 197.31k  
Alpha: 0.000278  Progress: 99.07%  Words/thread/sec: 196.77k  
Alpha: 0.000232  Progress: 99.25%  Words/thread/sec: 197.12k  
Alpha: 0.000187  Progress: 99.44%  Words/thread/sec: 196.65k  
Alpha: 0.000141  Progress: 99.62%  Words/thread/sec: 197.00k  
Alpha: 0.000095  Progress: 99.82%  Words/thread/sec: 196.99k  
Alpha: 0.000045  Progress: 100.01%  Words/thread/sec: 196.98k  Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Vocab size: 29243
Words in train file: 1123889

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 64.52k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 39.12k  
Alpha: 0.024866  Progress: 0.89%  Words/thread/sec: 95.34k  
Alpha: 0.024955  Progress: 0.53%  Words/thread/sec: 58.48k  
Alpha: 0.024777  Progress: 1.07%  Words/thread/sec: 108.57k  
Alpha: 0.024777  Progress: 1.07%  Words/thread/sec: 114.46k  
Alpha: 0.024688  Progress: 1.42%  Words/thread/sec: 132.64k  
Alpha: 0.024777  Progress: 1.25%  Words/thread/sec: 124.46k  
Alpha: 0.024644  Progress: 1.60%  Words/thread/sec: 142.21k  
Alpha: 0.024599  Progress: 1.78%  Words/thread/sec: 148.70k  
Alpha: 0.024555  Progress: 1.96%  Words/thread/sec: 112.01k  
Alpha: 0.024510  Progress: 2.14%  Words/thread/sec: 121.72k  
Alpha: 0.024466  Progress: 2.31%  Words/thread/sec: 130.47k  
Alpha: 0.024421  Progress: 2.49%  Words/thread/sec: 133.97k  
Alpha: 0.024377  Progress: 2.67%  Words/thread/sec: 140.86k  
Alpha: 0.024377  Progress: 2.85%  Words/thread/sec: 148.51k  
Alpha: 0.024288  Progress: 3.03%  Words/thread/sec: 153.91k  
Alpha: 0.024288  Progress: 3.20%  Words/thread/sec: 161.92k  
Alpha: 0.024199  Progress: 3.38%  Words/thread/sec: 159.78k  
Alpha: 0.024154  Progress: 3.56%  Words/thread/sec: 131.81k  
Alpha: 0.023976  Progress: 4.27%  Words/thread/sec: 156.51k  
Alpha: 0.024154  Progress: 3.74%  Words/thread/sec: 138.35k  
Alpha: 0.024154  Progress: 3.92%  Words/thread/sec: 144.44k  
Alpha: 0.023932  Progress: 4.45%  Words/thread/sec: 159.48k  
Alpha: 0.024154  Progress: 4.10%  Words/thread/sec: 150.81k  
