>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-101-generic #148-Ubuntu SMP Thu Oct 20 22:08:32 UTC 2016 x86_64 x86_64
Memory: 2.939281463623047 GB (1041.80078125 MB free)
Uptime: 34747.0 sec
Load Avg:  0.9521484375  0.8271484375  0.72509765625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    1655563 s       1223 s     144612 s    1317938 s        119 s
#2  3500 MHz    1055681 s       3956 s     124542 s    2163127 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.3
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 23013
Words in train file: 1101707

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 21.30k  
Alpha: 0.024943  Progress: 0.45%  Words/thread/sec: 36.96k  
Alpha: 0.024886  Progress: 0.68%  Words/thread/sec: 39.05k  
Alpha: 0.024830  Progress: 0.91%  Words/thread/sec: 50.65k  
Alpha: 0.024773  Progress: 1.14%  Words/thread/sec: 63.12k  
Alpha: 0.024716  Progress: 1.36%  Words/thread/sec: 61.30k  
Alpha: 0.024660  Progress: 1.59%  Words/thread/sec: 57.17k  
Alpha: 0.024603  Progress: 1.82%  Words/thread/sec: 61.87k  
Alpha: 0.024546  Progress: 2.04%  Words/thread/sec: 67.62k  
Alpha: 0.024489  Progress: 2.27%  Words/thread/sec: 68.72k  
Alpha: 0.024432  Progress: 2.50%  Words/thread/sec: 68.40k  
Alpha: 0.024375  Progress: 2.95%  Words/thread/sec: 68.21k  
Alpha: 0.024262  Progress: 3.18%  Words/thread/sec: 73.41k  
Alpha: 0.024205  Progress: 3.18%  Words/thread/sec: 74.90k  
Alpha: 0.024205  Progress: 3.41%  Words/thread/sec: 71.34k  
Alpha: 0.024148  Progress: 3.63%  Words/thread/sec: 72.99k  
Alpha: 0.024091  Progress: 3.86%  Words/thread/sec: 70.93k  
Alpha: 0.024091  Progress: 4.09%  Words/thread/sec: 74.84k  
Alpha: 0.023978  Progress: 4.32%  Words/thread/sec: 74.18k  
Alpha: 0.023921  Progress: 4.54%  Words/thread/sec: 76.12k  
Alpha: 0.023864  Progress: 4.77%  Words/thread/sec: 76.57k  
Alpha: 0.023807  Progress: 5.00%  Words/thread/sec: 75.60k  
Alpha: 0.023751  Progress: 5.22%  Words/thread/sec: 75.88k  
Alpha: 0.023694  Progress: 5.45%  Words/thread/sec: 73.65k  
Alpha: 0.023637  Progress: 5.68%  Words/thread/sec: 75.95k  
Alpha: 0.023580  Progress: 5.91%  Words/thread/sec: 78.45k  
Alpha: 0.023524  Progress: 6.13%  Words/thread/sec: 77.64k  
Alpha: 0.023467  Progress: 6.36%  Words/thread/sec: 78.71k  
Alpha: 0.023410  Progress: 6.59%  Words/thread/sec: 74.00k  
Alpha: 0.023353  Progress: 6.82%  Words/thread/sec: 75.28k  
Alpha: 0.023296  Progress: 7.04%  Words/thread/sec: 75.98k  
Alpha: 0.023239  Progress: 7.27%  Words/thread/sec: 76.73k  
Alpha: 0.023183  Progress: 7.50%  Words/thread/sec: 78.20k  
Alpha: 0.023126  Progress: 7.72%  Words/thread/sec: 75.82k  
Alpha: 0.023069  Progress: 7.95%  Words/thread/sec: 75.67k  
Alpha: 0.023012  Progress: 8.18%  Words/thread/sec: 75.32k  
Alpha: 0.022955  Progress: 8.41%  Words/thread/sec: 75.48k  
Alpha: 0.022898  Progress: 8.63%  Words/thread/sec: 76.20k  
Alpha: 0.022841  Progress: 8.86%  Words/thread/sec: 75.77k  
Alpha: 0.022785  Progress: 9.09%  Words/thread/sec: 74.89k  
Alpha: 0.022728  Progress: 9.32%  Words/thread/sec: 75.04k  
Alpha: 0.022671  Progress: 9.54%  Words/thread/sec: 74.83k  
Alpha: 0.022614  Progress: 9.77%  Words/thread/sec: 75.38k  
Alpha: 0.022557  Progress: 10.00%  Words/thread/sec: 74.67k  
Alpha: 0.022501  Progress: 10.22%  Words/thread/sec: 75.32k  
Alpha: 0.022444  Progress: 10.45%  Words/thread/sec: 75.79k  
Alpha: 0.022387  Progress: 10.68%  Words/thread/sec: 73.09k  
Alpha: 0.022330  Progress: 10.91%  Words/thread/sec: 74.08k  
Alpha: 0.022273  Progress: 11.13%  Words/thread/sec: 73.72k  
Alpha: 0.022217  Progress: 11.36%  Words/thread/sec: 74.50k  
Alpha: 0.022160  Progress: 11.59%  Words/thread/sec: 75.55k  
Alpha: 0.022103  Progress: 11.81%  Words/thread/sec: 74.13k  
Alpha: 0.022046  Progress: 12.04%  Words/thread/sec: 73.82k  
Alpha: 0.002218  Progress: 91.36%  Words/thread/sec: 207.76k  
Alpha: 0.002160  Progress: 91.59%  Words/thread/sec: 207.14k  
Alpha: 0.002103  Progress: 92.05%  Words/thread/sec: 207.70k  
Alpha: 0.001988  Progress: 92.05%  Words/thread/sec: 207.83k  
Alpha: 0.001988  Progress: 92.28%  Words/thread/sec: 207.95k  
Alpha: 0.001930  Progress: 92.51%  Words/thread/sec: 208.29k  
Alpha: 0.001872  Progress: 92.74%  Words/thread/sec: 208.24k  
Alpha: 0.001815  Progress: 92.97%  Words/thread/sec: 208.26k  
Alpha: 0.001757  Progress: 93.20%  Words/thread/sec: 207.68k  
Alpha: 0.001700  Progress: 93.43%  Words/thread/sec: 208.03k  
Alpha: 0.001700  Progress: 93.66%  Words/thread/sec: 208.42k  
Alpha: 0.001585  Progress: 93.89%  Words/thread/sec: 208.75k  
Alpha: 0.001527  Progress: 94.12%  Words/thread/sec: 208.48k  
Alpha: 0.001469  Progress: 94.35%  Words/thread/sec: 207.75k  
Alpha: 0.001412  Progress: 94.58%  Words/thread/sec: 207.84k  
Alpha: 0.001354  Progress: 94.81%  Words/thread/sec: 207.38k  
Alpha: 0.001297  Progress: 95.04%  Words/thread/sec: 207.88k  
Alpha: 0.001239  Progress: 95.27%  Words/thread/sec: 207.74k  
Alpha: 0.001182  Progress: 95.50%  Words/thread/sec: 208.13k  
Alpha: 0.001124  Progress: 95.73%  Words/thread/sec: 208.13k  
Alpha: 0.001067  Progress: 96.13%  Words/thread/sec: 207.34k  
Alpha: 0.000968  Progress: 96.36%  Words/thread/sec: 207.68k  
Alpha: 0.000910  Progress: 96.59%  Words/thread/sec: 208.06k  
Alpha: 0.000853  Progress: 96.82%  Words/thread/sec: 208.01k  
Alpha: 0.000795  Progress: 97.22%  Words/thread/sec: 207.58k  
Alpha: 0.000696  Progress: 97.45%  Words/thread/sec: 208.05k  
Alpha: 0.000638  Progress: 97.68%  Words/thread/sec: 208.09k  
Alpha: 0.000581  Progress: 97.91%  Words/thread/sec: 208.09k  
Alpha: 0.000523  Progress: 98.30%  Words/thread/sec: 208.21k  
Alpha: 0.000424  Progress: 98.53%  Words/thread/sec: 208.66k  
Alpha: 0.000367  Progress: 98.76%  Words/thread/sec: 208.15k  
Alpha: 0.000309  Progress: 98.99%  Words/thread/sec: 208.60k  
Alpha: 0.000252  Progress: 99.39%  Words/thread/sec: 208.64k  
Alpha: 0.000153  Progress: 99.62%  Words/thread/sec: 208.60k  
Alpha: 0.000095  Progress: 99.85%  Words/thread/sec: 208.59k  Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Vocab size: 23013
Words in train file: 1101707

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 35.11k  
Alpha: 0.024943  Progress: 0.45%  Words/thread/sec: 25.29k  
Alpha: 0.024886  Progress: 0.68%  Words/thread/sec: 32.55k  
Alpha: 0.024829  Progress: 1.14%  Words/thread/sec: 52.56k  
Alpha: 0.024716  Progress: 1.36%  Words/thread/sec: 61.38k  
Alpha: 0.024659  Progress: 1.36%  Words/thread/sec: 64.01k  
Alpha: 0.024659  Progress: 1.59%  Words/thread/sec: 45.51k  
Alpha: 0.024602  Progress: 1.82%  Words/thread/sec: 47.97k  
Alpha: 0.024546  Progress: 2.04%  Words/thread/sec: 52.59k  
Alpha: 0.024489  Progress: 2.27%  Words/thread/sec: 51.20k  
Alpha: 0.024432  Progress: 2.50%  Words/thread/sec: 55.37k  
Alpha: 0.024375  Progress: 2.73%  Words/thread/sec: 52.31k  
Alpha: 0.024318  Progress: 2.95%  Words/thread/sec: 54.86k  
Alpha: 0.024261  Progress: 3.18%  Words/thread/sec: 57.82k  
Alpha: 0.024205  Progress: 3.41%  Words/thread/sec: 56.49k  
Alpha: 0.024148  Progress: 3.64%  Words/thread/sec: 52.22k  
Alpha: 0.024091  Progress: 3.86%  Words/thread/sec: 54.42k  
Alpha: 0.024034  Progress: 4.09%  Words/thread/sec: 57.30k  
Alpha: 0.023977  Progress: 4.32%  Words/thread/sec: 58.91k  
Alpha: 0.023921  Progress: 4.54%  Words/thread/sec: 57.13k  
Alpha: 0.023864  Progress: 4.77%  Words/thread/sec: 54.39k  
Alpha: 0.023807  Progress: 5.00%  Words/thread/sec: 56.17k  
Alpha: 0.023750  Progress: 5.23%  Words/thread/sec: 58.25k  
Alpha: 0.023694  Progress: 5.45%  Words/thread/sec: 56.70k  
Alpha: 0.023637  Progress: 5.68%  Words/thread/sec: 58.56k  
Alpha: 0.023580  Progress: 5.91%  Words/thread/sec: 57.02k  
Alpha: 0.023523  Progress: 6.14%  Words/thread/sec: 57.90k  
Alpha: 0.023466  Progress: 6.36%  Words/thread/sec: 59.38k  
Alpha: 0.023409  Progress: 6.59%  Words/thread/sec: 58.94k  
Alpha: 0.023353  Progress: 6.82%  Words/thread/sec: 59.44k  
Alpha: 0.023296  Progress: 7.04%  Words/thread/sec: 60.29k  
Alpha: 0.023239  Progress: 7.27%  Words/thread/sec: 60.92k  
Alpha: 0.023182  Progress: 7.50%  Words/thread/sec: 59.24k  
Alpha: 0.023125  Progress: 7.73%  Words/thread/sec: 59.52k  
Alpha: 0.023069  Progress: 7.95%  Words/thread/sec: 60.47k  
Alpha: 0.023012  Progress: 8.18%  Words/thread/sec: 59.88k  
Alpha: 0.022955  Progress: 8.41%  Words/thread/sec: 61.49k  
Alpha: 0.022898  Progress: 8.63%  Words/thread/sec: 62.51k  
Alpha: 0.022841  Progress: 8.86%  Words/thread/sec: 62.81k  
Alpha: 0.022785  Progress: 9.09%  Words/thread/sec: 62.72k  
Alpha: 0.022728  Progress: 9.32%  Words/thread/sec: 62.06k  
Alpha: 0.022671  Progress: 9.54%  Words/thread/sec: 62.77k  
Alpha: 0.022614  Progress: 9.77%  Words/thread/sec: 62.63k  
Alpha: 0.022558  Progress: 10.00%  Words/thread/sec: 62.85k  
Alpha: 0.022501  Progress: 10.22%  Words/thread/sec: 62.58k  
Alpha: 0.022444  Progress: 10.45%  Words/thread/sec: 63.14k  
Alpha: 0.022387  Progress: 10.68%  Words/thread/sec: 63.83k  
Alpha: 0.022331  Progress: 10.91%  Words/thread/sec: 62.04k  
Alpha: 0.022274  Progress: 11.13%  Words/thread/sec: 61.80k  
Alpha: 0.022217  Progress: 11.36%  Words/thread/sec: 62.70k  
Alpha: 0.022160  Progress: 11.59%  Words/thread/sec: 63.51k  
Alpha: 0.022103  Progress: 11.81%  Words/thread/sec: 63.58k  
Alpha: 0.022047  Progress: 12.04%  Words/thread/sec: 63.17k  
Alpha: 0.021990  Progress: 12.27%  Words/thread/sec: 63.19k  
Alpha: 0.021933  Progress: 12.49%  Words/thread/sec: 61.82k  
Alpha: 0.021876  Progress: 12.72%  Words/thread/sec: 62.02k  
Alpha: 0.021820  Progress: 12.95%  Words/thread/sec: 62.92k  
Alpha: 0.021763  Progress: 13.18%  Words/thread/sec: 63.94k  
Alpha: 0.021706  Progress: 13.40%  Words/thread/sec: 64.23k  
Alpha: 0.021649  Progress: 13.63%  Words/thread/sec: 61.69k  
Alpha: 0.021592  Progress: 13.86%  Words/thread/sec: 62.71k  
Alpha: 0.021536  Progress: 14.08%  Words/thread/sec: 63.12k  
Alpha: 0.021479  Progress: 14.31%  Words/thread/sec: 62.66k  
Alpha: 0.021422  Progress: 14.54%  Words/thread/sec: 62.71k  
Alpha: 0.021365  Progress: 14.77%  Words/thread/sec: 62.62k  
Alpha: 0.021308  Progress: 14.99%  Words/thread/sec: 62.74k  
Alpha: 0.021252  Progress: 15.22%  Words/thread/sec: 63.52k  
Alpha: 0.021195  Progress: 15.45%  Words/thread/sec: 63.39k  
Alpha: 0.021138  Progress: 15.67%  Words/thread/sec: 62.52k  
Alpha: 0.021081  Progress: 15.90%  Words/thread/sec: 62.95k  
Alpha: 0.021025  Progress: 16.13%  Words/thread/sec: 63.37k  
Alpha: 0.020968  Progress: 16.36%  Words/thread/sec: 63.60k  
Alpha: 0.020911  Progress: 16.58%  Words/thread/sec: 64.27k  
Alpha: 0.020854  Progress: 16.81%  Words/thread/sec: 62.94k  
Alpha: 0.020798  Progress: 17.04%  Words/thread/sec: 63.57k  
Alpha: 0.020741  Progress: 17.26%  Words/thread/sec: 63.69k  
Alpha: 0.020684  Progress: 17.49%  Words/thread/sec: 64.28k  
Alpha: 0.020627  Progress: 17.72%  Words/thread/sec: 64.63k  
Alpha: 0.020570  Progress: 17.95%  Words/thread/sec: 63.01k  
Alpha: 0.020514  Progress: 18.17%  Words/thread/sec: 63.40k  
Alpha: 0.020457  Progress: 18.40%  Words/thread/sec: 64.13k  
Alpha: 0.020400  Progress: 18.63%  Words/thread/sec: 64.12k  
Alpha: 0.020343  Progress: 18.85%  Words/thread/sec: 64.15k  
Alpha: 0.020287  Progress: 19.08%  Words/thread/sec: 63.20k  
Alpha: 0.020230  Progress: 19.31%  Words/thread/sec: 63.43k  
Alpha: 0.020173  Progress: 19.53%  Words/thread/sec: 64.10k  
Alpha: 0.020116  Progress: 19.76%  Words/thread/sec: 63.86k  
Alpha: 0.020060  Progress: 19.99%  Words/thread/sec: 64.38k  
Alpha: 0.020003  Progress: 20.22%  Words/thread/sec: 63.78k  
Alpha: 0.019946  Progress: 20.44%  Words/thread/sec: 63.14k  
Alpha: 0.019889  Progress: 20.67%  Words/thread/sec: 63.38k  
Alpha: 0.019832  Progress: 20.90%  Words/thread/sec: 63.92k  
Alpha: 0.019776  Progress: 21.12%  Words/thread/sec: 64.20k  
Alpha: 0.019719  Progress: 21.35%  Words/thread/sec: 64.08k  
Alpha: 0.019662  Progress: 21.58%  Words/thread/sec: 63.44k  
Alpha: 0.019662  Progress: 21.81%  Words/thread/sec: 64.10k  
Alpha: 0.019549  Progress: 22.03%  Words/thread/sec: 64.48k  
Alpha: 0.019492  Progress: 22.26%  Words/thread/sec: 64.74k  
Alpha: 0.019435  Progress: 22.49%  Words/thread/sec: 65.03k  
Alpha: 0.019378  Progress: 22.71%  Words/thread/sec: 64.62k  
Alpha: 0.019322  Progress: 22.94%  Words/thread/sec: 64.48k  
Alpha: 0.019265  Progress: 23.17%  Words/thread/sec: 64.91k  
Alpha: 0.019207  Progress: 23.40%  Words/thread/sec: 65.25k  
Alpha: 0.019149  Progress: 23.63%  Words/thread/sec: 65.80k  
Alpha: 0.019092  Progress: 23.86%  Words/thread/sec: 66.06k  
Alpha: 0.019034  Progress: 24.10%  Words/thread/sec: 64.82k  
Alpha: 0.018976  Progress: 24.32%  Words/thread/sec: 65.13k  
Alpha: 0.018919  Progress: 24.55%  Words/thread/sec: 65.49k  
Alpha: 0.018863  Progress: 24.78%  Words/thread/sec: 66.09k  
Alpha: 0.018806  Progress: 25.00%  Words/thread/sec: 66.30k  
Alpha: 0.018749  Progress: 25.23%  Words/thread/sec: 65.19k  
Alpha: 0.018692  Progress: 25.46%  Words/thread/sec: 65.73k  
Alpha: 0.018636  Progress: 25.68%  Words/thread/sec: 66.03k  
Alpha: 0.018579  Progress: 25.91%  Words/thread/sec: 66.09k  
Alpha: 0.018522  Progress: 26.14%  Words/thread/sec: 66.24k  
Alpha: 0.018465  Progress: 26.37%  Words/thread/sec: 66.16k  
Alpha: 0.018409  Progress: 26.59%  Words/thread/sec: 66.53k  
Alpha: 0.018352  Progress: 26.82%  Words/thread/sec: 66.32k  
Alpha: 0.018295  Progress: 27.05%  Words/thread/sec: 66.25k  
Alpha: 0.018238  Progress: 27.27%  Words/thread/sec: 66.47k  
Alpha: 0.018182  Progress: 27.50%  Words/thread/sec: 66.67k  
Alpha: 0.018125  Progress: 27.73%  Words/thread/sec: 66.75k  
Alpha: 0.018068  Progress: 27.96%  Words/thread/sec: 66.50k  
Alpha: 0.018011  Progress: 28.18%  Words/thread/sec: 66.70k  
Alpha: 0.017955  Progress: 28.41%  Words/thread/sec: 66.98k  
Alpha: 0.017898  Progress: 28.64%  Words/thread/sec: 66.86k  
Alpha: 0.017841  Progress: 28.86%  Words/thread/sec: 66.87k  
Alpha: 0.017784  Progress: 29.09%  Words/thread/sec: 67.27k  
Alpha: 0.017727  Progress: 29.32%  Words/thread/sec: 67.01k  
Alpha: 0.017671  Progress: 29.77%  Words/thread/sec: 67.16k  
Alpha: 0.017558  Progress: 30.00%  Words/thread/sec: 67.37k  
Alpha: 0.017501  Progress: 30.22%  Words/thread/sec: 67.41k  
Alpha: 0.017444  Progress: 30.45%  Words/thread/sec: 67.89k  
Alpha: 0.017388  Progress: 30.68%  Words/thread/sec: 67.32k  
Alpha: 0.017331  Progress: 30.90%  Words/thread/sec: 67.31k  
Alpha: 0.017274  Progress: 31.13%  Words/thread/sec: 67.67k  
Alpha: 0.017217  Progress: 31.36%  Words/thread/sec: 67.78k  
Alpha: 0.017160  Progress: 31.59%  Words/thread/sec: 68.13k  
Alpha: 0.017104  Progress: 31.81%  Words/thread/sec: 67.67k  
Alpha: 0.017047  Progress: 32.04%  Words/thread/sec: 67.94k  
Alpha: 0.016990  Progress: 32.27%  Words/thread/sec: 67.71k  
Alpha: 0.016933  Progress: 32.50%  Words/thread/sec: 68.07k  
Alpha: 0.016876  Progress: 32.72%  Words/thread/sec: 68.25k  
Alpha: 0.016819  Progress: 32.95%  Words/thread/sec: 68.29k  
Alpha: 0.016762  Progress: 33.18%  Words/thread/sec: 68.53k  
Alpha: 0.016706  Progress: 33.40%  Words/thread/sec: 68.03k  
Alpha: 0.016649  Progress: 33.63%  Words/thread/sec: 68.35k  
Alpha: 0.016592  Progress: 33.86%  Words/thread/sec: 68.23k  
Alpha: 0.016592  Progress: 34.09%  Words/thread/sec: 68.65k  
Alpha: 0.016478  Progress: 34.31%  Words/thread/sec: 68.89k  
Alpha: 0.016422  Progress: 34.54%  Words/thread/sec: 68.70k  
Alpha: 0.016365  Progress: 34.77%  Words/thread/sec: 68.57k  
Alpha: 0.016308  Progress: 34.99%  Words/thread/sec: 68.67k  
Alpha: 0.016251  Progress: 35.22%  Words/thread/sec: 68.47k  
Alpha: 0.016195  Progress: 35.45%  Words/thread/sec: 68.62k  
Alpha: 0.016138  Progress: 35.68%  Words/thread/sec: 68.85k  
Alpha: 0.016081  Progress: 35.90%  Words/thread/sec: 68.88k  
Alpha: 0.016024  Progress: 36.13%  Words/thread/sec: 68.81k  
Alpha: 0.015967  Progress: 36.36%  Words/thread/sec: 68.96k  
Alpha: 0.015911  Progress: 36.58%  Words/thread/sec: 68.67k  
Alpha: 0.015854  Progress: 36.81%  Words/thread/sec: 68.98k  
Alpha: 0.015797  Progress: 37.04%  Words/thread/sec: 68.77k  
Alpha: 0.015740  Progress: 37.27%  Words/thread/sec: 69.12k  
Alpha: 0.015683  Progress: 37.49%  Words/thread/sec: 69.34k  
Alpha: 0.015626  Progress: 37.72%  Words/thread/sec: 69.07k  
Alpha: 0.015570  Progress: 37.95%  Words/thread/sec: 69.16k  
Alpha: 0.015513  Progress: 38.18%  Words/thread/sec: 69.31k  
Alpha: 0.015456  Progress: 38.40%  Words/thread/sec: 68.79k  
Alpha: 0.015399  Progress: 38.63%  Words/thread/sec: 69.00k  
Alpha: 0.015343  Progress: 38.86%  Words/thread/sec: 69.33k  
Alpha: 0.015286  Progress: 39.08%  Words/thread/sec: 69.43k  
Alpha: 0.015229  Progress: 39.31%  Words/thread/sec: 69.79k  
Alpha: 0.015172  Progress: 39.54%  Words/thread/sec: 69.08k  
Alpha: 0.015115  Progress: 39.77%  Words/thread/sec: 69.35k  
Alpha: 0.015059  Progress: 39.99%  Words/thread/sec: 69.23k  
Alpha: 0.015002  Progress: 40.22%  Words/thread/sec: 69.54k  
Alpha: 0.014945  Progress: 40.45%  Words/thread/sec: 69.70k  
Alpha: 0.014888  Progress: 40.67%  Words/thread/sec: 69.60k  
Alpha: 0.014832  Progress: 40.90%  Words/thread/sec: 69.19k  
Alpha: 0.014775  Progress: 41.13%  Words/thread/sec: 69.34k  
Alpha: 0.014718  Progress: 41.36%  Words/thread/sec: 69.21k  
Alpha: 0.014661  Progress: 41.58%  Words/thread/sec: 69.34k  
Alpha: 0.014604  Progress: 41.81%  Words/thread/sec: 69.59k  
Alpha: 0.014548  Progress: 42.04%  Words/thread/sec: 69.33k  
Alpha: 0.014491  Progress: 42.26%  Words/thread/sec: 69.36k  
Alpha: 0.014434  Progress: 42.49%  Words/thread/sec: 69.34k  
Alpha: 0.014377  Progress: 42.72%  Words/thread/sec: 69.34k  
Alpha: 0.014321  Progress: 42.94%  Words/thread/sec: 69.47k  
Alpha: 0.014264  Progress: 43.17%  Words/thread/sec: 69.58k  
Alpha: 0.014207  Progress: 43.40%  Words/thread/sec: 69.83k  
Alpha: 0.014150  Progress: 43.63%  Words/thread/sec: 69.60k  
Alpha: 0.014093  Progress: 43.85%  Words/thread/sec: 69.49k  
Alpha: 0.014036  Progress: 44.31%  Words/thread/sec: 70.07k  
Alpha: 0.013923  Progress: 44.31%  Words/thread/sec: 70.08k  
Alpha: 0.013923  Progress: 44.54%  Words/thread/sec: 70.15k  
Alpha: 0.013866  Progress: 44.76%  Words/thread/sec: 70.16k  
Alpha: 0.013809  Progress: 44.99%  Words/thread/sec: 69.97k  
Alpha: 0.013753  Progress: 45.22%  Words/thread/sec: 69.94k  
Alpha: 0.013696  Progress: 45.45%  Words/thread/sec: 70.06k  
Alpha: 0.013638  Progress: 45.68%  Words/thread/sec: 70.35k  
Alpha: 0.013581  Progress: 45.90%  Words/thread/sec: 70.50k  
Alpha: 0.013524  Progress: 46.13%  Words/thread/sec: 70.61k  
Alpha: 0.013468  Progress: 46.36%  Words/thread/sec: 70.29k  
Alpha: 0.013411  Progress: 46.58%  Words/thread/sec: 70.12k  
Alpha: 0.013354  Progress: 46.81%  Words/thread/sec: 70.42k  
Alpha: 0.013297  Progress: 47.04%  Words/thread/sec: 70.59k  
Alpha: 0.013241  Progress: 47.26%  Words/thread/sec: 70.91k  
Alpha: 0.013184  Progress: 47.50%  Words/thread/sec: 70.63k  
Alpha: 0.013126  Progress: 47.72%  Words/thread/sec: 70.12k  
Alpha: 0.013069  Progress: 47.95%  Words/thread/sec: 70.30k  
Alpha: 0.013012  Progress: 48.18%  Words/thread/sec: 70.58k  
Alpha: 0.012956  Progress: 48.40%  Words/thread/sec: 70.75k  
Alpha: 0.012899  Progress: 48.63%  Words/thread/sec: 70.73k  
Alpha: 0.012842  Progress: 48.86%  Words/thread/sec: 70.26k  
Alpha: 0.012785  Progress: 49.09%  Words/thread/sec: 70.39k  
Alpha: 0.012729  Progress: 49.32%  Words/thread/sec: 70.55k  
Alpha: 0.012671  Progress: 49.54%  Words/thread/sec: 70.68k  
Alpha: 0.012614  Progress: 49.78%  Words/thread/sec: 70.93k  
Alpha: 0.012556  Progress: 50.00%  Words/thread/sec: 70.53k  
Alpha: 0.012499  Progress: 50.23%  Words/thread/sec: 70.38k  
Alpha: 0.012442  Progress: 50.46%  Words/thread/sec: 70.48k  
Alpha: 0.012386  Progress: 50.69%  Words/thread/sec: 70.76k  
Alpha: 0.012329  Progress: 50.91%  Words/thread/sec: 70.97k  
Alpha: 0.012272  Progress: 51.14%  Words/thread/sec: 70.87k  
Alpha: 0.012215  Progress: 51.37%  Words/thread/sec: 70.40k  
Alpha: 0.012158  Progress: 51.59%  Words/thread/sec: 70.24k  
Alpha: 0.012102  Progress: 51.82%  Words/thread/sec: 70.50k  
Alpha: 0.012045  Progress: 52.05%  Words/thread/sec: 70.75k  
Alpha: 0.011988  Progress: 52.27%  Words/thread/sec: 71.03k  
Alpha: 0.011931  Progress: 52.50%  Words/thread/sec: 70.27k  
Alpha: 0.011875  Progress: 52.96%  Words/thread/sec: 70.80k  
Alpha: 0.011761  Progress: 52.96%  Words/thread/sec: 70.76k  
Alpha: 0.011761  Progress: 53.18%  Words/thread/sec: 70.80k  
Alpha: 0.011704  Progress: 53.41%  Words/thread/sec: 70.68k  
Alpha: 0.011648  Progress: 53.64%  Words/thread/sec: 70.56k  
Alpha: 0.011591  Progress: 53.86%  Words/thread/sec: 70.37k  
Alpha: 0.011534  Progress: 54.09%  Words/thread/sec: 70.65k  
Alpha: 0.011477  Progress: 54.32%  Words/thread/sec: 70.89k  
Alpha: 0.011421  Progress: 54.54%  Words/thread/sec: 70.55k  
Alpha: 0.011364  Progress: 54.77%  Words/thread/sec: 70.38k  
Alpha: 0.011307  Progress: 55.00%  Words/thread/sec: 70.51k  
Alpha: 0.011250  Progress: 55.23%  Words/thread/sec: 70.76k  
Alpha: 0.011193  Progress: 55.45%  Words/thread/sec: 71.02k  
Alpha: 0.011137  Progress: 55.68%  Words/thread/sec: 70.75k  
Alpha: 0.011080  Progress: 55.91%  Words/thread/sec: 70.73k  
Alpha: 0.011023  Progress: 56.13%  Words/thread/sec: 70.92k  
Alpha: 0.010966  Progress: 56.59%  Words/thread/sec: 71.14k  
Alpha: 0.010853  Progress: 56.59%  Words/thread/sec: 71.18k  
Alpha: 0.010853  Progress: 56.82%  Words/thread/sec: 71.22k  
