>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-113-generic #160-Ubuntu SMP Thu Mar 9 09:27:29 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1078.00390625 MB free)
Uptime: 44850.0 sec
Load Avg:  0.9970703125  0.90380859375  0.80078125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    2203078 s       4267 s     157876 s    1658713 s        196 s
#2  3499 MHz    1425855 s       2155 s     137861 s    2735469 s          9 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.21.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 28887
Words in train file: 1129253

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 13.42k  
Alpha: 0.024956  Progress: 0.36%  Words/thread/sec: 23.16k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 32.26k  
Alpha: 0.024867  Progress: 0.89%  Words/thread/sec: 51.12k  
Alpha: 0.024778  Progress: 0.89%  Words/thread/sec: 52.29k  
Alpha: 0.024778  Progress: 1.06%  Words/thread/sec: 59.50k  
Alpha: 0.024734  Progress: 1.24%  Words/thread/sec: 69.12k  
Alpha: 0.024690  Progress: 1.42%  Words/thread/sec: 71.43k  
Alpha: 0.024557  Progress: 1.95%  Words/thread/sec: 94.94k  
Alpha: 0.024690  Progress: 1.60%  Words/thread/sec: 79.22k  
Alpha: 0.024468  Progress: 2.13%  Words/thread/sec: 102.55k  
Alpha: 0.024468  Progress: 2.13%  Words/thread/sec: 103.95k  
Alpha: 0.024468  Progress: 2.31%  Words/thread/sec: 97.70k  
Alpha: 0.024424  Progress: 2.48%  Words/thread/sec: 102.83k  
Alpha: 0.024379  Progress: 2.66%  Words/thread/sec: 86.64k  
Alpha: 0.024335  Progress: 2.84%  Words/thread/sec: 84.90k  
Alpha: 0.024291  Progress: 3.01%  Words/thread/sec: 87.12k  
Alpha: 0.024246  Progress: 3.19%  Words/thread/sec: 90.71k  
Alpha: 0.024202  Progress: 3.55%  Words/thread/sec: 100.21k  
Alpha: 0.024113  Progress: 3.55%  Words/thread/sec: 98.63k  
Alpha: 0.024113  Progress: 3.73%  Words/thread/sec: 98.23k  
Alpha: 0.024069  Progress: 3.90%  Words/thread/sec: 99.82k  
Alpha: 0.024024  Progress: 4.08%  Words/thread/sec: 99.50k  
Alpha: 0.023936  Progress: 4.43%  Words/thread/sec: 105.62k  
Alpha: 0.023891  Progress: 4.61%  Words/thread/sec: 109.26k  
Alpha: 0.023847  Progress: 4.61%  Words/thread/sec: 112.00k  
Alpha: 0.023847  Progress: 4.79%  Words/thread/sec: 104.77k  
Alpha: 0.023803  Progress: 4.97%  Words/thread/sec: 105.09k  
Alpha: 0.023759  Progress: 5.14%  Words/thread/sec: 105.16k  
Alpha: 0.023714  Progress: 5.32%  Words/thread/sec: 103.27k  
Alpha: 0.023670  Progress: 5.50%  Words/thread/sec: 105.59k  
Alpha: 0.023626  Progress: 5.67%  Words/thread/sec: 106.71k  
Alpha: 0.023581  Progress: 5.85%  Words/thread/sec: 107.77k  
Alpha: 0.023537  Progress: 6.03%  Words/thread/sec: 107.81k  
Alpha: 0.023493  Progress: 6.21%  Words/thread/sec: 107.81k  
Alpha: 0.023447  Progress: 6.39%  Words/thread/sec: 107.85k  
Alpha: 0.023403  Progress: 6.74%  Words/thread/sec: 110.34k  
Alpha: 0.023403  Progress: 6.92%  Words/thread/sec: 113.05k  
Alpha: 0.023403  Progress: 7.10%  Words/thread/sec: 115.73k  
Alpha: 0.023403  Progress: 7.10%  Words/thread/sec: 116.61k  
Alpha: 0.023225  Progress: 7.28%  Words/thread/sec: 112.54k  
Alpha: 0.023181  Progress: 7.45%  Words/thread/sec: 112.51k  
Alpha: 0.023137  Progress: 7.63%  Words/thread/sec: 113.08k  
Alpha: 0.023092  Progress: 7.81%  Words/thread/sec: 110.80k  
Alpha: 0.023048  Progress: 7.98%  Words/thread/sec: 109.26k  
Alpha: 0.023004  Progress: 8.16%  Words/thread/sec: 110.72k  
Alpha: 0.022960  Progress: 8.34%  Words/thread/sec: 111.63k  
Alpha: 0.022915  Progress: 8.52%  Words/thread/sec: 111.54k  
Alpha: 0.022871  Progress: 8.69%  Words/thread/sec: 112.41k  
Alpha: 0.022827  Progress: 8.87%  Words/thread/sec: 111.43k  
Alpha: 0.022827  Progress: 9.05%  Words/thread/sec: 113.35k  
Alpha: 0.022694  Progress: 9.40%  Words/thread/sec: 116.49k  
Alpha: 0.022827  Progress: 9.22%  Words/thread/sec: 115.07k  
Alpha: 0.011809  Progress: 52.95%  Words/thread/sec: 218.07k  
Alpha: 0.011763  Progress: 53.25%  Words/thread/sec: 217.77k  
Alpha: 0.011687  Progress: 53.44%  Words/thread/sec: 216.70k  
Alpha: 0.011641  Progress: 53.62%  Words/thread/sec: 216.60k  
Alpha: 0.011595  Progress: 53.98%  Words/thread/sec: 217.78k  
Alpha: 0.011595  Progress: 53.98%  Words/thread/sec: 217.78k  
Alpha: 0.011504  Progress: 54.35%  Words/thread/sec: 217.14k  
Alpha: 0.011412  Progress: 54.35%  Words/thread/sec: 217.15k  
Alpha: 0.011412  Progress: 54.53%  Words/thread/sec: 215.78k  
Alpha: 0.011367  Progress: 54.72%  Words/thread/sec: 216.29k  
Alpha: 0.011321  Progress: 54.90%  Words/thread/sec: 216.41k  
Alpha: 0.011275  Progress: 55.08%  Words/thread/sec: 217.00k  
Alpha: 0.011229  Progress: 55.26%  Words/thread/sec: 217.38k  
Alpha: 0.011184  Progress: 55.45%  Words/thread/sec: 217.92k  
Alpha: 0.011184  Progress: 55.63%  Words/thread/sec: 218.34k  
Alpha: 0.011184  Progress: 55.81%  Words/thread/sec: 218.99k  
Alpha: 0.011047  Progress: 56.00%  Words/thread/sec: 217.96k  
Alpha: 0.010964  Progress: 56.51%  Words/thread/sec: 218.83k  
Alpha: 0.010872  Progress: 56.51%  Words/thread/sec: 218.97k  
Alpha: 0.010872  Progress: 56.69%  Words/thread/sec: 217.48k  
Alpha: 0.010826  Progress: 56.88%  Words/thread/sec: 215.64k  
Alpha: 0.010781  Progress: 57.24%  Words/thread/sec: 216.92k  
Alpha: 0.010689  Progress: 57.57%  Words/thread/sec: 217.81k  
Alpha: 0.010563  Progress: 57.75%  Words/thread/sec: 218.84k  
Alpha: 0.010563  Progress: 57.93%  Words/thread/sec: 218.48k  
Alpha: 0.010689  Progress: 57.75%  Words/thread/sec: 218.41k  
Alpha: 0.010517  Progress: 58.11%  Words/thread/sec: 219.08k  
Alpha: 0.010471  Progress: 58.30%  Words/thread/sec: 218.96k  
Alpha: 0.010426  Progress: 58.63%  Words/thread/sec: 218.91k  
Alpha: 0.010343  Progress: 58.81%  Words/thread/sec: 218.98k  
Alpha: 0.010297  Progress: 58.99%  Words/thread/sec: 219.17k  
Alpha: 0.010214  Progress: 60.70%  Words/thread/sec: 219.45k  
Alpha: 0.009826  Progress: 60.88%  Words/thread/sec: 219.62k  
Alpha: 0.009780  Progress: 60.88%  Words/thread/sec: 220.26k  
Alpha: 0.009780  Progress: 61.21%  Words/thread/sec: 220.27k  
Alpha: 0.009697  Progress: 61.39%  Words/thread/sec: 219.83k  
Alpha: 0.009651  Progress: 61.58%  Words/thread/sec: 219.71k  
Alpha: 0.009651  Progress: 61.94%  Words/thread/sec: 220.49k  
Alpha: 0.009514  Progress: 61.94%  Words/thread/sec: 220.66k  
Alpha: 0.009514  Progress: 62.13%  Words/thread/sec: 218.41k  
Alpha: 0.009469  Progress: 62.31%  Words/thread/sec: 218.66k  
Alpha: 0.009423  Progress: 62.49%  Words/thread/sec: 218.95k  
Alpha: 0.009377  Progress: 62.86%  Words/thread/sec: 219.78k  
Alpha: 0.009286  Progress: 62.86%  Words/thread/sec: 219.84k  
Alpha: 0.009286  Progress: 63.04%  Words/thread/sec: 219.71k  
Alpha: 0.009286  Progress: 63.22%  Words/thread/sec: 220.29k  
Alpha: 0.009286  Progress: 63.41%  Words/thread/sec: 220.58k  
Alpha: 0.009148  Progress: 63.59%  Words/thread/sec: 220.29k  
Alpha: 0.009103  Progress: 63.77%  Words/thread/sec: 220.03k  
Alpha: 0.009057  Progress: 63.95%  Words/thread/sec: 220.11k  
Alpha: 0.009011  Progress: 64.14%  Words/thread/sec: 219.52k  
Alpha: 0.008966  Progress: 64.32%  Words/thread/sec: 220.07k  
Alpha: 0.008920  Progress: 64.50%  Words/thread/sec: 220.51k  
Alpha: 0.008874  Progress: 64.69%  Words/thread/sec: 219.04k  
Alpha: 0.008828  Progress: 64.87%  Words/thread/sec: 219.52k  
Alpha: 0.008783  Progress: 65.24%  Words/thread/sec: 219.70k  
Alpha: 0.008691  Progress: 65.24%  Words/thread/sec: 219.96k  
Alpha: 0.008691  Progress: 65.42%  Words/thread/sec: 219.66k  
Alpha: 0.008646  Progress: 65.60%  Words/thread/sec: 219.60k  
Alpha: 0.008508  Progress: 66.15%  Words/thread/sec: 221.05k  
Alpha: 0.008646  Progress: 65.97%  Words/thread/sec: 220.78k  
Alpha: 0.008646  Progress: 65.78%  Words/thread/sec: 220.19k  
Alpha: 0.008463  Progress: 66.34%  Words/thread/sec: 220.41k  
Alpha: 0.008416  Progress: 66.52%  Words/thread/sec: 219.68k  
Alpha: 0.008370  Progress: 66.89%  Words/thread/sec: 220.27k  
Alpha: 0.008279  Progress: 67.07%  Words/thread/sec: 220.36k  
Alpha: 0.008233  Progress: 67.07%  Words/thread/sec: 220.88k  
Alpha: 0.008233  Progress: 67.25%  Words/thread/sec: 219.71k  
Alpha: 0.008233  Progress: 67.43%  Words/thread/sec: 220.22k  
Alpha: 0.008141  Progress: 67.62%  Words/thread/sec: 219.90k  
Alpha: 0.008096  Progress: 67.98%  Words/thread/sec: 220.16k  
Alpha: 0.008004  Progress: 68.17%  Words/thread/sec: 220.59k  
Alpha: 0.007959  Progress: 68.17%  Words/thread/sec: 220.82k  
Alpha: 0.007959  Progress: 68.35%  Words/thread/sec: 220.40k  
Alpha: 0.007959  Progress: 68.53%  Words/thread/sec: 220.97k  
Alpha: 0.007959  Progress: 68.71%  Words/thread/sec: 221.50k  
Alpha: 0.007821  Progress: 68.90%  Words/thread/sec: 221.23k  
Alpha: 0.007775  Progress: 69.08%  Words/thread/sec: 219.78k  
Alpha: 0.007730  Progress: 69.27%  Words/thread/sec: 220.35k  
Alpha: 0.007684  Progress: 69.45%  Words/thread/sec: 220.46k  
Alpha: 0.007638  Progress: 69.63%  Words/thread/sec: 220.81k  
Alpha: 0.007638  Progress: 69.81%  Words/thread/sec: 221.18k  
Alpha: 0.007547  Progress: 70.00%  Words/thread/sec: 220.00k  
Alpha: 0.007501  Progress: 70.18%  Words/thread/sec: 220.42k  
Alpha: 0.007455  Progress: 70.36%  Words/thread/sec: 220.48k  
Alpha: 0.007364  Progress: 70.73%  Words/thread/sec: 221.17k  
Alpha: 0.007455  Progress: 70.55%  Words/thread/sec: 220.96k  
Alpha: 0.007318  Progress: 70.91%  Words/thread/sec: 221.29k  
Alpha: 0.007272  Progress: 71.22%  Words/thread/sec: 221.70k  
Alpha: 0.007196  Progress: 71.40%  Words/thread/sec: 221.98k  
Alpha: 0.007150  Progress: 71.58%  Words/thread/sec: 219.59k  
Alpha: 0.007104  Progress: 71.95%  Words/thread/sec: 220.56k  
Alpha: 0.007013  Progress: 72.13%  Words/thread/sec: 220.46k  
Alpha: 0.006967  Progress: 72.13%  Words/thread/sec: 220.82k  
Alpha: 0.006967  Progress: 72.32%  Words/thread/sec: 220.26k  
Alpha: 0.006921  Progress: 72.68%  Words/thread/sec: 221.04k  
Alpha: 0.006830  Progress: 72.68%  Words/thread/sec: 220.65k  
Alpha: 0.006830  Progress: 73.05%  Words/thread/sec: 221.08k  
Alpha: 0.006738  Progress: 73.05%  Words/thread/sec: 220.69k  
Alpha: 0.006738  Progress: 73.23%  Words/thread/sec: 220.64k  
Alpha: 0.006693  Progress: 73.41%  Words/thread/sec: 220.89k  
Alpha: 0.006647  Progress: 73.60%  Words/thread/sec: 221.05k  
Alpha: 0.006601  Progress: 73.78%  Words/thread/sec: 221.46k  
Alpha: 0.006556  Progress: 73.96%  Words/thread/sec: 221.31k  
Alpha: 0.006510  Progress: 74.14%  Words/thread/sec: 220.11k  
Alpha: 0.006464  Progress: 74.33%  Words/thread/sec: 219.34k  
Alpha: 0.006418  Progress: 74.51%  Words/thread/sec: 219.59k  
Alpha: 0.006372  Progress: 74.69%  Words/thread/sec: 219.88k  
Alpha: 0.006327  Progress: 74.88%  Words/thread/sec: 219.85k  
Alpha: 0.006281  Progress: 75.06%  Words/thread/sec: 220.29k  
Alpha: 0.006235  Progress: 75.24%  Words/thread/sec: 220.40k  
Alpha: 0.006190  Progress: 75.42%  Words/thread/sec: 220.33k  
Alpha: 0.006144  Progress: 75.79%  Words/thread/sec: 220.65k  
Alpha: 0.006052  Progress: 75.79%  Words/thread/sec: 221.09k  
Alpha: 0.006052  Progress: 75.97%  Words/thread/sec: 221.11k  
Alpha: 0.006007  Progress: 76.16%  Words/thread/sec: 221.47k  
Alpha: 0.005961  Progress: 76.34%  Words/thread/sec: 221.16k  
Alpha: 0.005915  Progress: 76.52%  Words/thread/sec: 221.37k  
Alpha: 0.005870  Progress: 76.85%  Words/thread/sec: 220.56k  
Alpha: 0.005787  Progress: 77.04%  Words/thread/sec: 219.92k  
Alpha: 0.005704  Progress: 77.37%  Words/thread/sec: 219.87k  
Alpha: 0.005658  Progress: 77.55%  Words/thread/sec: 220.16k  
Alpha: 0.005612  Progress: 77.73%  Words/thread/sec: 220.30k  
Alpha: 0.005567  Progress: 78.25%  Words/thread/sec: 220.87k  
Alpha: 0.005438  Progress: 78.25%  Words/thread/sec: 221.25k  
Alpha: 0.005438  Progress: 78.43%  Words/thread/sec: 221.08k  
Alpha: 0.005392  Progress: 78.61%  Words/thread/sec: 221.39k  
Alpha: 0.005392  Progress: 78.80%  Words/thread/sec: 221.75k  
Alpha: 0.005301  Progress: 78.98%  Words/thread/sec: 221.25k  
Alpha: 0.005255  Progress: 79.90%  Words/thread/sec: 221.57k  
Alpha: 0.005026  Progress: 80.38%  Words/thread/sec: 221.57k  
Alpha: 0.004906  Progress: 80.86%  Words/thread/sec: 221.94k  
Alpha: 0.004786  Progress: 81.04%  Words/thread/sec: 221.79k  
Alpha: 0.004740  Progress: 81.37%  Words/thread/sec: 220.07k  
Alpha: 0.004612  Progress: 81.55%  Words/thread/sec: 220.46k  
Alpha: 0.004612  Progress: 81.74%  Words/thread/sec: 220.26k  
Alpha: 0.004566  Progress: 81.92%  Words/thread/sec: 220.64k  
Alpha: 0.004474  Progress: 82.10%  Words/thread/sec: 220.84k  
Alpha: 0.004474  Progress: 82.29%  Words/thread/sec: 220.47k  
Alpha: 0.004474  Progress: 82.47%  Words/thread/sec: 220.95k  
Alpha: 0.004337  Progress: 82.83%  Words/thread/sec: 221.31k  
Alpha: 0.004292  Progress: 83.02%  Words/thread/sec: 221.57k  
Alpha: 0.004292  Progress: 83.02%  Words/thread/sec: 222.26k  
Alpha: 0.004292  Progress: 83.20%  Words/thread/sec: 221.92k  
Alpha: 0.004200  Progress: 83.38%  Words/thread/sec: 221.04k  
Alpha: 0.004154  Progress: 83.57%  Words/thread/sec: 221.48k  
Alpha: 0.004108  Progress: 83.75%  Words/thread/sec: 221.53k  
Alpha: 0.004063  Progress: 83.93%  Words/thread/sec: 220.76k  
Alpha: 0.004017  Progress: 84.11%  Words/thread/sec: 220.66k  
Alpha: 0.003971  Progress: 84.30%  Words/thread/sec: 220.89k  
Alpha: 0.003926  Progress: 84.48%  Words/thread/sec: 220.23k  
Alpha: 0.003880  Progress: 84.66%  Words/thread/sec: 220.64k  
Alpha: 0.003834  Progress: 84.85%  Words/thread/sec: 220.86k  
Alpha: 0.003788  Progress: 85.03%  Words/thread/sec: 220.93k  
Alpha: 0.003743  Progress: 85.39%  Words/thread/sec: 221.39k  
Alpha: 0.003651  Progress: 85.58%  Words/thread/sec: 221.75k  
Alpha: 0.003651  Progress: 85.58%  Words/thread/sec: 222.23k  
Alpha: 0.003606  Progress: 85.76%  Words/thread/sec: 222.12k  
Alpha: 0.003560  Progress: 85.94%  Words/thread/sec: 222.22k  
Alpha: 0.003514  Progress: 86.13%  Words/thread/sec: 221.62k  
Alpha: 0.003468  Progress: 86.31%  Words/thread/sec: 222.02k  
Alpha: 0.003422  Progress: 86.49%  Words/thread/sec: 222.29k  
Alpha: 0.003377  Progress: 86.68%  Words/thread/sec: 221.59k  
Alpha: 0.003331  Progress: 86.86%  Words/thread/sec: 221.79k  
Alpha: 0.003331  Progress: 87.04%  Words/thread/sec: 222.01k  
Alpha: 0.003240  Progress: 87.22%  Words/thread/sec: 220.52k  
Alpha: 0.003194  Progress: 87.41%  Words/thread/sec: 220.74k  
Alpha: 0.003147  Progress: 87.60%  Words/thread/sec: 220.94k  
Alpha: 0.003101  Progress: 87.78%  Words/thread/sec: 221.39k  
Alpha: 0.003055  Progress: 87.96%  Words/thread/sec: 221.64k  
Alpha: 0.002964  Progress: 88.33%  Words/thread/sec: 222.43k  
Alpha: 0.002918  Progress: 88.51%  Words/thread/sec: 222.66k  
Alpha: 0.003055  Progress: 88.14%  Words/thread/sec: 222.04k  
Alpha: 0.002873  Progress: 88.82%  Words/thread/sec: 221.84k  
Alpha: 0.002796  Progress: 89.00%  Words/thread/sec: 222.14k  
Alpha: 0.002750  Progress: 89.18%  Words/thread/sec: 221.70k  
Alpha: 0.002705  Progress: 89.36%  Words/thread/sec: 221.80k  
Alpha: 0.002659  Progress: 89.55%  Words/thread/sec: 222.12k  
Alpha: 0.002613  Progress: 89.73%  Words/thread/sec: 221.89k  
Alpha: 0.002568  Progress: 90.10%  Words/thread/sec: 221.93k  
Alpha: 0.002568  Progress: 90.10%  Words/thread/sec: 222.15k  
Alpha: 0.002476  Progress: 90.83%  Words/thread/sec: 222.90k  
Alpha: 0.002293  Progress: 90.83%  Words/thread/sec: 223.08k  
Alpha: 0.002293  Progress: 90.83%  Words/thread/sec: 222.93k  
Alpha: 0.002293  Progress: 90.83%  Words/thread/sec: 223.00k  
Alpha: 0.002293  Progress: 91.01%  Words/thread/sec: 221.31k  
Alpha: 0.002247  Progress: 91.19%  Words/thread/sec: 221.53k  
Alpha: 0.002202  Progress: 91.38%  Words/thread/sec: 221.12k  
Alpha: 0.002156  Progress: 91.56%  Words/thread/sec: 221.02k  
Alpha: 0.002064  Progress: 91.92%  Words/thread/sec: 221.54k  
Alpha: 0.002156  Progress: 91.74%  Words/thread/sec: 221.40k  
Alpha: 0.002019  Progress: 92.11%  Words/thread/sec: 221.51k  
Alpha: 0.001973  Progress: 92.29%  Words/thread/sec: 221.35k  
Alpha: 0.001973  Progress: 92.47%  Words/thread/sec: 221.64k  
Alpha: 0.001836  Progress: 92.84%  Words/thread/sec: 222.02k  
Alpha: 0.001973  Progress: 92.66%  Words/thread/sec: 221.98k  
Alpha: 0.001790  Progress: 93.02%  Words/thread/sec: 221.69k  
Alpha: 0.001744  Progress: 93.21%  Words/thread/sec: 221.63k  
Alpha: 0.001698  Progress: 93.39%  Words/thread/sec: 220.47k  
Alpha: 0.001653  Progress: 93.57%  Words/thread/sec: 219.42k  
Alpha: 0.001607  Progress: 93.75%  Words/thread/sec: 219.70k  
Alpha: 0.001561  Progress: 93.94%  Words/thread/sec: 220.03k  
Alpha: 0.001516  Progress: 94.30%  Words/thread/sec: 220.81k  
Alpha: 0.001516  Progress: 94.49%  Words/thread/sec: 221.19k  
Alpha: 0.001516  Progress: 94.67%  Words/thread/sec: 221.70k  
Alpha: 0.001516  Progress: 94.67%  Words/thread/sec: 221.61k  
Alpha: 0.001333  Progress: 94.85%  Words/thread/sec: 221.17k  
Alpha: 0.001333  Progress: 95.03%  Words/thread/sec: 221.58k  
Alpha: 0.001241  Progress: 95.22%  Words/thread/sec: 221.50k  
Alpha: 0.001196  Progress: 95.40%  Words/thread/sec: 220.61k  
Alpha: 0.001150  Progress: 95.58%  Words/thread/sec: 220.57k  
Alpha: 0.001104  Progress: 95.77%  Words/thread/sec: 220.72k  
Alpha: 0.001058  Progress: 96.10%  Words/thread/sec: 220.14k  
Alpha: 0.001058  Progress: 96.28%  Words/thread/sec: 220.47k  
Alpha: 0.000893  Progress: 96.61%  Words/thread/sec: 220.88k  
Alpha: 0.000847  Progress: 96.80%  Words/thread/sec: 220.73k  
Alpha: 0.000847  Progress: 96.98%  Words/thread/sec: 221.09k  
Alpha: 0.000755  Progress: 97.16%  Words/thread/sec: 221.16k  
Alpha: 0.000710  Progress: 97.34%  Words/thread/sec: 221.33k  
Alpha: 0.000664  Progress: 97.53%  Words/thread/sec: 221.15k  
Alpha: 0.000618  Progress: 98.01%  Words/thread/sec: 221.64k  
Alpha: 0.000498  Progress: 98.34%  Words/thread/sec: 221.63k  
Alpha: 0.000415  Progress: 98.82%  Words/thread/sec: 222.42k  
Alpha: 0.000295  Progress: 99.30%  Words/thread/sec: 222.62k  Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Vocab size: 28887
Words in train file: 1129253

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 10.67k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 21.31k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 27.84k  
Alpha: 0.024911  Progress: 0.71%  Words/thread/sec: 35.98k  
Alpha: 0.024823  Progress: 0.89%  Words/thread/sec: 43.56k  
Alpha: 0.024734  Progress: 1.24%  Words/thread/sec: 59.21k  
Alpha: 0.024823  Progress: 1.06%  Words/thread/sec: 51.58k  
Alpha: 0.024690  Progress: 1.42%  Words/thread/sec: 65.36k  
Alpha: 0.024646  Progress: 1.59%  Words/thread/sec: 72.97k  
Alpha: 0.024646  Progress: 1.77%  Words/thread/sec: 80.62k  
Alpha: 0.024646  Progress: 1.95%  Words/thread/sec: 87.41k  
Alpha: 0.024646  Progress: 2.13%  Words/thread/sec: 94.83k  
Alpha: 0.024468  Progress: 2.30%  Words/thread/sec: 95.85k  
Alpha: 0.024424  Progress: 2.48%  Words/thread/sec: 99.10k  
Alpha: 0.024380  Progress: 2.66%  Words/thread/sec: 69.49k  
Alpha: 0.024335  Progress: 2.84%  Words/thread/sec: 72.59k  
Alpha: 0.024247  Progress: 3.19%  Words/thread/sec: 80.30k  
Alpha: 0.024335  Progress: 3.01%  Words/thread/sec: 76.91k  
Alpha: 0.024202  Progress: 3.37%  Words/thread/sec: 81.63k  
Alpha: 0.024158  Progress: 3.54%  Words/thread/sec: 85.11k  
Alpha: 0.024114  Progress: 3.72%  Words/thread/sec: 88.55k  
Alpha: 0.024070  Progress: 3.90%  Words/thread/sec: 92.06k  
Alpha: 0.024025  Progress: 4.08%  Words/thread/sec: 96.13k  
Alpha: 0.023981  Progress: 4.25%  Words/thread/sec: 97.90k  
Alpha: 0.023937  Progress: 4.43%  Words/thread/sec: 101.18k  
Alpha: 0.023892  Progress: 4.61%  Words/thread/sec: 104.05k  
Alpha: 0.023848  Progress: 4.78%  Words/thread/sec: 105.39k  
Alpha: 0.023804  Progress: 4.96%  Words/thread/sec: 102.68k  
Alpha: 0.023759  Progress: 5.14%  Words/thread/sec: 89.08k  
Alpha: 0.023671  Progress: 5.49%  Words/thread/sec: 93.68k  
Alpha: 0.023759  Progress: 5.32%  Words/thread/sec: 91.11k  
Alpha: 0.023671  Progress: 5.67%  Words/thread/sec: 96.12k  
Alpha: 0.023582  Progress: 5.85%  Words/thread/sec: 97.00k  
Alpha: 0.023538  Progress: 6.03%  Words/thread/sec: 99.69k  
Alpha: 0.023494  Progress: 6.20%  Words/thread/sec: 101.93k  
Alpha: 0.023449  Progress: 6.38%  Words/thread/sec: 102.72k  
Alpha: 0.023405  Progress: 6.56%  Words/thread/sec: 105.36k  
Alpha: 0.023361  Progress: 6.73%  Words/thread/sec: 107.70k  
Alpha: 0.023316  Progress: 6.91%  Words/thread/sec: 109.49k  
Alpha: 0.023272  Progress: 7.09%  Words/thread/sec: 111.35k  
Alpha: 0.023228  Progress: 7.27%  Words/thread/sec: 113.93k  
Alpha: 0.023183  Progress: 7.44%  Words/thread/sec: 110.99k  
Alpha: 0.023139  Progress: 7.62%  Words/thread/sec: 99.85k  
Alpha: 0.023095  Progress: 7.80%  Words/thread/sec: 100.23k  
Alpha: 0.023051  Progress: 7.97%  Words/thread/sec: 100.98k  
Alpha: 0.023006  Progress: 8.15%  Words/thread/sec: 103.06k  
Alpha: 0.022962  Progress: 8.33%  Words/thread/sec: 103.54k  
Alpha: 0.022918  Progress: 8.51%  Words/thread/sec: 105.21k  
Alpha: 0.022873  Progress: 8.68%  Words/thread/sec: 104.11k  
Alpha: 0.022829  Progress: 8.86%  Words/thread/sec: 105.75k  
Alpha: 0.022829  Progress: 9.04%  Words/thread/sec: 107.80k  
Alpha: 0.022829  Progress: 9.22%  Words/thread/sec: 109.65k  
Alpha: 0.022607  Progress: 9.75%  Words/thread/sec: 114.67k  
Alpha: 0.022829  Progress: 9.57%  Words/thread/sec: 113.70k  
Alpha: 0.022829  Progress: 9.39%  Words/thread/sec: 111.63k  
Alpha: 0.022563  Progress: 9.92%  Words/thread/sec: 112.30k  
Alpha: 0.022519  Progress: 10.10%  Words/thread/sec: 104.83k  
Alpha: 0.022475  Progress: 10.28%  Words/thread/sec: 103.95k  
Alpha: 0.022430  Progress: 10.46%  Words/thread/sec: 105.17k  
Alpha: 0.022386  Progress: 10.81%  Words/thread/sec: 107.32k  
