>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-117-generic #164-Ubuntu SMP Fri Apr 7 11:05:26 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1059.1171875 MB free)
Uptime: 47595.0 sec
Load Avg:  0.86181640625  0.95654296875  0.8349609375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    2326131 s       6692 s     170964 s    1760067 s         86 s
#2  3499 MHz    1484513 s       2547 s     144336 s    2969077 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.24.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 18596
Words in train file: 1101745

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 619.45k  
Alpha: 0.024943  Progress: 0.46%  Words/thread/sec: 696.77k  
Alpha: 0.024886  Progress: 0.68%  Words/thread/sec: 616.58k  
Alpha: 0.024829  Progress: 0.91%  Words/thread/sec: 660.96k  
Alpha: 0.024772  Progress: 1.14%  Words/thread/sec: 653.91k  
Alpha: 0.024715  Progress: 1.37%  Words/thread/sec: 614.70k  
Alpha: 0.024658  Progress: 1.60%  Words/thread/sec: 646.31k  
Alpha: 0.024601  Progress: 1.82%  Words/thread/sec: 610.84k  
Alpha: 0.024544  Progress: 2.05%  Words/thread/sec: 624.25k  
Alpha: 0.024487  Progress: 2.28%  Words/thread/sec: 640.16k  
Alpha: 0.024431  Progress: 2.50%  Words/thread/sec: 630.69k  
Alpha: 0.024374  Progress: 2.73%  Words/thread/sec: 651.28k  
Alpha: 0.024317  Progress: 2.96%  Words/thread/sec: 656.27k  
Alpha: 0.024260  Progress: 3.19%  Words/thread/sec: 665.36k  
Alpha: 0.024204  Progress: 3.41%  Words/thread/sec: 671.95k  
Alpha: 0.024147  Progress: 3.64%  Words/thread/sec: 677.89k  
Alpha: 0.024090  Progress: 3.87%  Words/thread/sec: 681.79k  
Alpha: 0.024033  Progress: 4.09%  Words/thread/sec: 686.08k  
Alpha: 0.023977  Progress: 4.32%  Words/thread/sec: 692.47k  
Alpha: 0.023920  Progress: 4.55%  Words/thread/sec: 698.39k  
Alpha: 0.023863  Progress: 4.77%  Words/thread/sec: 694.51k  
Alpha: 0.023806  Progress: 5.00%  Words/thread/sec: 699.82k  
Alpha: 0.023750  Progress: 5.23%  Words/thread/sec: 692.45k  
Alpha: 0.023693  Progress: 5.46%  Words/thread/sec: 694.16k  
Alpha: 0.023636  Progress: 5.68%  Words/thread/sec: 697.75k  
Alpha: 0.023579  Progress: 5.91%  Words/thread/sec: 700.32k  
Alpha: 0.023522  Progress: 6.14%  Words/thread/sec: 700.92k  
Alpha: 0.023466  Progress: 6.36%  Words/thread/sec: 703.01k  
Alpha: 0.023409  Progress: 6.59%  Words/thread/sec: 706.78k  
Alpha: 0.023352  Progress: 6.82%  Words/thread/sec: 710.38k  
Alpha: 0.023295  Progress: 7.05%  Words/thread/sec: 713.78k  
Alpha: 0.023239  Progress: 7.27%  Words/thread/sec: 717.02k  
Alpha: 0.023182  Progress: 7.50%  Words/thread/sec: 720.07k  
Alpha: 0.023125  Progress: 7.73%  Words/thread/sec: 719.37k  
Alpha: 0.023068  Progress: 7.95%  Words/thread/sec: 725.75k  
Alpha: 0.023012  Progress: 8.18%  Words/thread/sec: 723.21k  
Alpha: 0.022955  Progress: 8.41%  Words/thread/sec: 730.85k  
Alpha: 0.022898  Progress: 8.63%  Words/thread/sec: 725.94k  
Alpha: 0.022841  Progress: 8.86%  Words/thread/sec: 725.72k  
Alpha: 0.022785  Progress: 9.09%  Words/thread/sec: 727.84k  
Alpha: 0.022728  Progress: 9.32%  Words/thread/sec: 730.07k  
Alpha: 0.022671  Progress: 9.54%  Words/thread/sec: 729.03k  
Alpha: 0.022614  Progress: 9.77%  Words/thread/sec: 729.80k  
Alpha: 0.022557  Progress: 10.00%  Words/thread/sec: 731.43k  
Alpha: 0.022501  Progress: 10.22%  Words/thread/sec: 733.43k  
Alpha: 0.022444  Progress: 10.45%  Words/thread/sec: 735.36k  
Alpha: 0.022387  Progress: 10.68%  Words/thread/sec: 737.22k  
Alpha: 0.022330  Progress: 10.91%  Words/thread/sec: 739.02k  
Alpha: 0.022274  Progress: 11.13%  Words/thread/sec: 740.72k  
Alpha: 0.022217  Progress: 11.36%  Words/thread/sec: 742.45k  
Alpha: 0.022160  Progress: 11.59%  Words/thread/sec: 744.18k  
Alpha: 0.022103  Progress: 11.81%  Words/thread/sec: 745.23k  
Alpha: 0.022047  Progress: 12.04%  Words/thread/sec: 747.78k  
Alpha: 0.003749  Progress: 85.23%  Words/thread/sec: 1070.80k  
Alpha: 0.003692  Progress: 85.46%  Words/thread/sec: 1070.19k  
Alpha: 0.003635  Progress: 85.69%  Words/thread/sec: 1070.41k  
Alpha: 0.003578  Progress: 85.91%  Words/thread/sec: 1070.10k  
Alpha: 0.003521  Progress: 86.14%  Words/thread/sec: 1071.21k  
Alpha: 0.003465  Progress: 86.37%  Words/thread/sec: 1070.41k  
Alpha: 0.003408  Progress: 86.60%  Words/thread/sec: 1069.62k  
Alpha: 0.003351  Progress: 86.82%  Words/thread/sec: 1069.24k  
Alpha: 0.003294  Progress: 87.05%  Words/thread/sec: 1069.23k  
Alpha: 0.003238  Progress: 87.28%  Words/thread/sec: 1068.77k  
Alpha: 0.003181  Progress: 87.50%  Words/thread/sec: 1070.04k  
Alpha: 0.003124  Progress: 87.73%  Words/thread/sec: 1069.25k  
Alpha: 0.003067  Progress: 87.96%  Words/thread/sec: 1068.97k  
Alpha: 0.003011  Progress: 88.18%  Words/thread/sec: 1068.97k  
Alpha: 0.002954  Progress: 88.41%  Words/thread/sec: 1068.94k  
Alpha: 0.002897  Progress: 88.64%  Words/thread/sec: 1069.68k  
Alpha: 0.002840  Progress: 88.87%  Words/thread/sec: 1068.94k  
Alpha: 0.002783  Progress: 89.09%  Words/thread/sec: 1069.10k  
Alpha: 0.002727  Progress: 89.32%  Words/thread/sec: 1069.20k  
Alpha: 0.002670  Progress: 89.55%  Words/thread/sec: 1069.07k  
Alpha: 0.002613  Progress: 89.77%  Words/thread/sec: 1069.32k  
Alpha: 0.002557  Progress: 90.00%  Words/thread/sec: 1068.97k  
Alpha: 0.002500  Progress: 90.23%  Words/thread/sec: 1069.05k  
Alpha: 0.002443  Progress: 90.45%  Words/thread/sec: 1069.34k  
Alpha: 0.002386  Progress: 90.68%  Words/thread/sec: 1069.72k  
Alpha: 0.002330  Progress: 90.91%  Words/thread/sec: 1069.55k  
Alpha: 0.002273  Progress: 91.14%  Words/thread/sec: 1069.63k  
Alpha: 0.002216  Progress: 91.36%  Words/thread/sec: 1070.88k  
Alpha: 0.002159  Progress: 91.59%  Words/thread/sec: 1070.26k  
Alpha: 0.002102  Progress: 91.82%  Words/thread/sec: 1070.51k  
Alpha: 0.002046  Progress: 92.04%  Words/thread/sec: 1070.63k  
Alpha: 0.001989  Progress: 92.27%  Words/thread/sec: 1071.27k  
Alpha: 0.001932  Progress: 92.50%  Words/thread/sec: 1071.00k  
Alpha: 0.001875  Progress: 92.73%  Words/thread/sec: 1070.90k  
Alpha: 0.001819  Progress: 92.95%  Words/thread/sec: 1070.40k  
Alpha: 0.001762  Progress: 93.18%  Words/thread/sec: 1070.54k  
Alpha: 0.001705  Progress: 93.41%  Words/thread/sec: 1070.90k  
Alpha: 0.001648  Progress: 93.63%  Words/thread/sec: 1070.52k  
Alpha: 0.001592  Progress: 93.86%  Words/thread/sec: 1070.54k  
Alpha: 0.001535  Progress: 94.09%  Words/thread/sec: 1070.44k  
Alpha: 0.001478  Progress: 94.31%  Words/thread/sec: 1071.28k  
Alpha: 0.001421  Progress: 94.54%  Words/thread/sec: 1070.55k  
Alpha: 0.001365  Progress: 94.77%  Words/thread/sec: 1070.61k  
Alpha: 0.001308  Progress: 95.00%  Words/thread/sec: 1071.28k  
Alpha: 0.001251  Progress: 95.22%  Words/thread/sec: 1070.91k  
Alpha: 0.001194  Progress: 95.45%  Words/thread/sec: 1071.02k  
Alpha: 0.001138  Progress: 95.68%  Words/thread/sec: 1071.29k  
Alpha: 0.001081  Progress: 95.90%  Words/thread/sec: 1071.65k  
Alpha: 0.001024  Progress: 96.13%  Words/thread/sec: 1071.77k  
Alpha: 0.000967  Progress: 96.36%  Words/thread/sec: 1070.90k  
Alpha: 0.000911  Progress: 96.58%  Words/thread/sec: 1071.05k  
Alpha: 0.000854  Progress: 96.81%  Words/thread/sec: 1071.32k  
Alpha: 0.000797  Progress: 97.04%  Words/thread/sec: 1072.37k  
Alpha: 0.000740  Progress: 97.27%  Words/thread/sec: 1071.80k  
Alpha: 0.000684  Progress: 97.49%  Words/thread/sec: 1072.16k  
Alpha: 0.000627  Progress: 97.72%  Words/thread/sec: 1072.41k  
Alpha: 0.000570  Progress: 97.95%  Words/thread/sec: 1072.73k  
Alpha: 0.000513  Progress: 98.17%  Words/thread/sec: 1073.01k  
Alpha: 0.000457  Progress: 98.40%  Words/thread/sec: 1073.43k  
Alpha: 0.000400  Progress: 98.63%  Words/thread/sec: 1073.78k  
Alpha: 0.000343  Progress: 98.85%  Words/thread/sec: 1073.79k  
Alpha: 0.000286  Progress: 99.08%  Words/thread/sec: 1074.13k  
Alpha: 0.000230  Progress: 99.31%  Words/thread/sec: 1074.41k  
Alpha: 0.000173  Progress: 99.54%  Words/thread/sec: 1074.69k  
Alpha: 0.000116  Progress: 99.76%  Words/thread/sec: 1074.79k  
Alpha: 0.000059  Progress: 99.99%  Words/thread/sec: 1075.85k  Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Vocab size: 18596
Words in train file: 1101745

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 743.25k  
Alpha: 0.024943  Progress: 0.46%  Words/thread/sec: 755.93k  
Alpha: 0.024886  Progress: 0.69%  Words/thread/sec: 758.51k  
Alpha: 0.024828  Progress: 0.92%  Words/thread/sec: 776.05k  
Alpha: 0.024771  Progress: 1.14%  Words/thread/sec: 757.60k  
Alpha: 0.024714  Progress: 1.37%  Words/thread/sec: 794.36k  
Alpha: 0.024657  Progress: 1.60%  Words/thread/sec: 799.86k  
Alpha: 0.024601  Progress: 1.83%  Words/thread/sec: 745.76k  
Alpha: 0.024543  Progress: 2.06%  Words/thread/sec: 755.36k  
Alpha: 0.024486  Progress: 2.29%  Words/thread/sec: 762.95k  
Alpha: 0.024429  Progress: 2.51%  Words/thread/sec: 768.90k  
Alpha: 0.024372  Progress: 2.74%  Words/thread/sec: 774.20k  
Alpha: 0.024315  Progress: 2.97%  Words/thread/sec: 783.23k  
Alpha: 0.024258  Progress: 3.19%  Words/thread/sec: 790.62k  
Alpha: 0.024202  Progress: 3.42%  Words/thread/sec: 819.09k  
Alpha: 0.024145  Progress: 3.65%  Words/thread/sec: 820.02k  
Alpha: 0.024088  Progress: 3.87%  Words/thread/sec: 818.13k  
Alpha: 0.024031  Progress: 4.10%  Words/thread/sec: 821.50k  
Alpha: 0.023975  Progress: 4.33%  Words/thread/sec: 823.44k  
Alpha: 0.023918  Progress: 4.56%  Words/thread/sec: 836.45k  
Alpha: 0.023861  Progress: 4.78%  Words/thread/sec: 836.72k  
Alpha: 0.023804  Progress: 5.01%  Words/thread/sec: 836.60k  
Alpha: 0.023748  Progress: 5.24%  Words/thread/sec: 839.88k  
Alpha: 0.023691  Progress: 5.46%  Words/thread/sec: 843.58k  
Alpha: 0.023634  Progress: 5.69%  Words/thread/sec: 859.12k  
Alpha: 0.023577  Progress: 5.92%  Words/thread/sec: 858.11k  
Alpha: 0.023521  Progress: 6.15%  Words/thread/sec: 857.20k  
Alpha: 0.023464  Progress: 6.37%  Words/thread/sec: 866.84k  
Alpha: 0.023407  Progress: 6.60%  Words/thread/sec: 865.79k  
Alpha: 0.023350  Progress: 6.83%  Words/thread/sec: 864.71k  
Alpha: 0.023293  Progress: 7.05%  Words/thread/sec: 863.69k  
Alpha: 0.023237  Progress: 7.28%  Words/thread/sec: 862.73k  
Alpha: 0.023180  Progress: 7.51%  Words/thread/sec: 852.90k  
Alpha: 0.023123  Progress: 7.73%  Words/thread/sec: 852.34k  
Alpha: 0.023066  Progress: 7.96%  Words/thread/sec: 851.80k  
Alpha: 0.023010  Progress: 8.19%  Words/thread/sec: 851.29k  
Alpha: 0.022953  Progress: 8.42%  Words/thread/sec: 847.10k  
Alpha: 0.022896  Progress: 8.64%  Words/thread/sec: 847.24k  
Alpha: 0.022839  Progress: 8.87%  Words/thread/sec: 849.93k  
Alpha: 0.022783  Progress: 9.10%  Words/thread/sec: 849.51k  
Alpha: 0.022726  Progress: 9.32%  Words/thread/sec: 849.10k  
Alpha: 0.022669  Progress: 9.55%  Words/thread/sec: 841.99k  
Alpha: 0.022612  Progress: 9.78%  Words/thread/sec: 836.29k  
Alpha: 0.022555  Progress: 10.01%  Words/thread/sec: 833.01k  
Alpha: 0.022499  Progress: 10.23%  Words/thread/sec: 835.24k  
Alpha: 0.022442  Progress: 10.46%  Words/thread/sec: 835.20k  
Alpha: 0.022385  Progress: 10.69%  Words/thread/sec: 829.57k  
Alpha: 0.022328  Progress: 10.91%  Words/thread/sec: 829.62k  
Alpha: 0.022272  Progress: 11.14%  Words/thread/sec: 829.44k  
Alpha: 0.022215  Progress: 11.37%  Words/thread/sec: 829.52k  
Alpha: 0.022158  Progress: 11.59%  Words/thread/sec: 829.71k  
Alpha: 0.022101  Progress: 11.82%  Words/thread/sec: 829.99k  
Alpha: 0.022045  Progress: 12.05%  Words/thread/sec: 831.61k  
Alpha: 0.021988  Progress: 12.28%  Words/thread/sec: 834.99k  
Alpha: 0.021931  Progress: 12.50%  Words/thread/sec: 834.96k  
Alpha: 0.021874  Progress: 12.73%  Words/thread/sec: 835.24k  
Alpha: 0.021818  Progress: 12.96%  Words/thread/sec: 836.96k  
Alpha: 0.021761  Progress: 13.18%  Words/thread/sec: 837.23k  
Alpha: 0.021704  Progress: 13.41%  Words/thread/sec: 844.42k  
Alpha: 0.021647  Progress: 13.64%  Words/thread/sec: 839.90k  
Alpha: 0.021590  Progress: 13.87%  Words/thread/sec: 844.08k  
Alpha: 0.021534  Progress: 14.09%  Words/thread/sec: 841.26k  
Alpha: 0.021477  Progress: 14.32%  Words/thread/sec: 843.75k  
Alpha: 0.021420  Progress: 14.55%  Words/thread/sec: 843.58k  
Alpha: 0.021363  Progress: 14.77%  Words/thread/sec: 843.46k  
Alpha: 0.021307  Progress: 15.00%  Words/thread/sec: 843.40k  
Alpha: 0.021250  Progress: 15.23%  Words/thread/sec: 845.10k  
Alpha: 0.021193  Progress: 15.45%  Words/thread/sec: 847.18k  
Alpha: 0.021136  Progress: 15.68%  Words/thread/sec: 845.37k  
Alpha: 0.021080  Progress: 15.91%  Words/thread/sec: 846.96k  
Alpha: 0.021023  Progress: 16.14%  Words/thread/sec: 848.00k  
Alpha: 0.020966  Progress: 16.36%  Words/thread/sec: 848.44k  
Alpha: 0.020909  Progress: 16.59%  Words/thread/sec: 854.15k  
Alpha: 0.020853  Progress: 16.82%  Words/thread/sec: 853.86k  
Alpha: 0.020796  Progress: 17.04%  Words/thread/sec: 853.59k  
Alpha: 0.020739  Progress: 17.27%  Words/thread/sec: 853.33k  
Alpha: 0.020682  Progress: 17.50%  Words/thread/sec: 853.07k  
Alpha: 0.020626  Progress: 17.72%  Words/thread/sec: 853.14k  
Alpha: 0.020569  Progress: 17.95%  Words/thread/sec: 854.23k  
Alpha: 0.020512  Progress: 18.18%  Words/thread/sec: 856.05k  
Alpha: 0.020455  Progress: 18.41%  Words/thread/sec: 855.87k  
Alpha: 0.020399  Progress: 18.63%  Words/thread/sec: 855.45k  
Alpha: 0.020342  Progress: 18.86%  Words/thread/sec: 855.47k  
Alpha: 0.020285  Progress: 19.09%  Words/thread/sec: 856.06k  
Alpha: 0.020228  Progress: 19.31%  Words/thread/sec: 856.66k  
Alpha: 0.020172  Progress: 19.54%  Words/thread/sec: 861.22k  
Alpha: 0.020115  Progress: 19.77%  Words/thread/sec: 860.89k  
Alpha: 0.020058  Progress: 19.99%  Words/thread/sec: 860.57k  
Alpha: 0.020001  Progress: 20.22%  Words/thread/sec: 860.27k  
Alpha: 0.019945  Progress: 20.45%  Words/thread/sec: 861.23k  
Alpha: 0.019888  Progress: 20.68%  Words/thread/sec: 861.57k  
Alpha: 0.019831  Progress: 20.90%  Words/thread/sec: 863.20k  
Alpha: 0.019774  Progress: 21.13%  Words/thread/sec: 865.82k  
Alpha: 0.019718  Progress: 21.36%  Words/thread/sec: 868.41k  
Alpha: 0.019661  Progress: 21.58%  Words/thread/sec: 869.92k  
Alpha: 0.019604  Progress: 21.81%  Words/thread/sec: 872.18k  
Alpha: 0.019547  Progress: 22.04%  Words/thread/sec: 876.69k  
Alpha: 0.019490  Progress: 22.27%  Words/thread/sec: 877.16k  
Alpha: 0.019434  Progress: 22.49%  Words/thread/sec: 879.32k  
Alpha: 0.019377  Progress: 22.72%  Words/thread/sec: 881.51k  
Alpha: 0.019320  Progress: 22.95%  Words/thread/sec: 884.10k  
Alpha: 0.019263  Progress: 23.17%  Words/thread/sec: 884.56k  
Alpha: 0.019207  Progress: 23.40%  Words/thread/sec: 886.21k  
Alpha: 0.019150  Progress: 23.63%  Words/thread/sec: 888.58k  
Alpha: 0.019093  Progress: 23.85%  Words/thread/sec: 891.04k  
Alpha: 0.019036  Progress: 24.08%  Words/thread/sec: 891.94k  
Alpha: 0.018980  Progress: 24.31%  Words/thread/sec: 893.55k  
Alpha: 0.018923  Progress: 24.54%  Words/thread/sec: 898.20k  
Alpha: 0.018866  Progress: 24.76%  Words/thread/sec: 898.38k  
Alpha: 0.018809  Progress: 24.99%  Words/thread/sec: 900.45k  
Alpha: 0.018753  Progress: 25.23%  Words/thread/sec: 899.90k  
Alpha: 0.018693  Progress: 25.46%  Words/thread/sec: 899.58k  
Alpha: 0.018636  Progress: 25.69%  Words/thread/sec: 898.67k  
Alpha: 0.018578  Progress: 25.92%  Words/thread/sec: 898.07k  
Alpha: 0.018521  Progress: 26.14%  Words/thread/sec: 897.47k  
Alpha: 0.018464  Progress: 26.37%  Words/thread/sec: 895.02k  
Alpha: 0.018407  Progress: 26.60%  Words/thread/sec: 896.31k  
Alpha: 0.018351  Progress: 26.83%  Words/thread/sec: 893.21k  
Alpha: 0.018293  Progress: 27.06%  Words/thread/sec: 892.66k  
Alpha: 0.018236  Progress: 27.29%  Words/thread/sec: 892.17k  
Alpha: 0.018179  Progress: 27.51%  Words/thread/sec: 891.66k  
Alpha: 0.018122  Progress: 27.74%  Words/thread/sec: 891.53k  
Alpha: 0.018065  Progress: 27.97%  Words/thread/sec: 893.26k  
Alpha: 0.018008  Progress: 28.19%  Words/thread/sec: 892.75k  
Alpha: 0.017952  Progress: 28.42%  Words/thread/sec: 893.19k  
Alpha: 0.017895  Progress: 28.65%  Words/thread/sec: 894.25k  
Alpha: 0.017838  Progress: 28.87%  Words/thread/sec: 893.77k  
Alpha: 0.017781  Progress: 29.10%  Words/thread/sec: 891.54k  
Alpha: 0.017725  Progress: 29.33%  Words/thread/sec: 890.55k  
Alpha: 0.017668  Progress: 29.56%  Words/thread/sec: 889.84k  
Alpha: 0.017611  Progress: 29.78%  Words/thread/sec: 888.03k  
Alpha: 0.017554  Progress: 30.01%  Words/thread/sec: 887.70k  
Alpha: 0.017498  Progress: 30.24%  Words/thread/sec: 887.80k  
Alpha: 0.017441  Progress: 30.46%  Words/thread/sec: 888.26k  
Alpha: 0.017384  Progress: 30.69%  Words/thread/sec: 888.43k  
Alpha: 0.017327  Progress: 30.92%  Words/thread/sec: 888.76k  
Alpha: 0.017270  Progress: 31.15%  Words/thread/sec: 889.22k  
Alpha: 0.017214  Progress: 31.37%  Words/thread/sec: 889.31k  
Alpha: 0.017157  Progress: 31.60%  Words/thread/sec: 889.72k  
Alpha: 0.017100  Progress: 31.83%  Words/thread/sec: 890.30k  
Alpha: 0.017043  Progress: 32.05%  Words/thread/sec: 890.41k  
Alpha: 0.016987  Progress: 32.28%  Words/thread/sec: 890.99k  
Alpha: 0.016930  Progress: 32.51%  Words/thread/sec: 891.67k  
Alpha: 0.016873  Progress: 32.74%  Words/thread/sec: 891.93k  
Alpha: 0.016816  Progress: 32.96%  Words/thread/sec: 892.39k  
Alpha: 0.016759  Progress: 33.19%  Words/thread/sec: 892.99k  
Alpha: 0.016703  Progress: 33.42%  Words/thread/sec: 893.35k  
Alpha: 0.016646  Progress: 33.64%  Words/thread/sec: 894.17k  
Alpha: 0.016589  Progress: 33.87%  Words/thread/sec: 894.71k  
Alpha: 0.016532  Progress: 34.10%  Words/thread/sec: 894.92k  
Alpha: 0.016476  Progress: 34.32%  Words/thread/sec: 895.53k  
Alpha: 0.016419  Progress: 34.55%  Words/thread/sec: 896.44k  
Alpha: 0.016362  Progress: 34.78%  Words/thread/sec: 897.14k  
Alpha: 0.016305  Progress: 35.01%  Words/thread/sec: 897.54k  
Alpha: 0.016249  Progress: 35.23%  Words/thread/sec: 898.74k  
Alpha: 0.016192  Progress: 35.46%  Words/thread/sec: 899.88k  
Alpha: 0.016135  Progress: 35.69%  Words/thread/sec: 900.51k  
Alpha: 0.016078  Progress: 35.91%  Words/thread/sec: 901.84k  
Alpha: 0.016022  Progress: 36.14%  Words/thread/sec: 903.01k  
Alpha: 0.015965  Progress: 36.37%  Words/thread/sec: 903.81k  
Alpha: 0.015908  Progress: 36.59%  Words/thread/sec: 904.95k  
Alpha: 0.015851  Progress: 36.82%  Words/thread/sec: 905.40k  
Alpha: 0.015795  Progress: 37.05%  Words/thread/sec: 906.63k  
Alpha: 0.015738  Progress: 37.28%  Words/thread/sec: 907.85k  
Alpha: 0.015681  Progress: 37.50%  Words/thread/sec: 909.32k  
Alpha: 0.015624  Progress: 37.73%  Words/thread/sec: 910.62k  
Alpha: 0.015567  Progress: 37.96%  Words/thread/sec: 912.04k  
Alpha: 0.015511  Progress: 38.18%  Words/thread/sec: 913.05k  
Alpha: 0.015454  Progress: 38.41%  Words/thread/sec: 913.40k  
Alpha: 0.015397  Progress: 38.64%  Words/thread/sec: 913.72k  
Alpha: 0.015340  Progress: 38.87%  Words/thread/sec: 914.31k  
Alpha: 0.015284  Progress: 39.09%  Words/thread/sec: 914.56k  
Alpha: 0.015227  Progress: 39.32%  Words/thread/sec: 915.96k  
Alpha: 0.015170  Progress: 39.55%  Words/thread/sec: 917.63k  
Alpha: 0.015113  Progress: 39.77%  Words/thread/sec: 918.40k  
Alpha: 0.015057  Progress: 40.00%  Words/thread/sec: 919.72k  
Alpha: 0.015000  Progress: 40.23%  Words/thread/sec: 920.99k  
Alpha: 0.014943  Progress: 40.45%  Words/thread/sec: 922.17k  
Alpha: 0.014886  Progress: 40.68%  Words/thread/sec: 923.60k  
Alpha: 0.014830  Progress: 40.91%  Words/thread/sec: 924.88k  
Alpha: 0.014773  Progress: 41.14%  Words/thread/sec: 926.23k  
Alpha: 0.014716  Progress: 41.36%  Words/thread/sec: 927.26k  
Alpha: 0.014659  Progress: 41.59%  Words/thread/sec: 928.32k  
Alpha: 0.014603  Progress: 41.82%  Words/thread/sec: 929.43k  
Alpha: 0.014546  Progress: 42.04%  Words/thread/sec: 930.60k  
Alpha: 0.014489  Progress: 42.27%  Words/thread/sec: 931.53k  
Alpha: 0.014432  Progress: 42.50%  Words/thread/sec: 932.40k  
Alpha: 0.014376  Progress: 42.72%  Words/thread/sec: 933.49k  
Alpha: 0.014319  Progress: 42.95%  Words/thread/sec: 934.45k  
Alpha: 0.014262  Progress: 43.18%  Words/thread/sec: 935.37k  
Alpha: 0.014205  Progress: 43.41%  Words/thread/sec: 936.71k  
Alpha: 0.014148  Progress: 43.63%  Words/thread/sec: 937.51k  
Alpha: 0.014092  Progress: 43.86%  Words/thread/sec: 938.58k  
Alpha: 0.014035  Progress: 44.09%  Words/thread/sec: 939.66k  
Alpha: 0.013978  Progress: 44.31%  Words/thread/sec: 940.63k  
Alpha: 0.013922  Progress: 44.54%  Words/thread/sec: 941.17k  
Alpha: 0.013865  Progress: 44.77%  Words/thread/sec: 942.26k  
Alpha: 0.013808  Progress: 44.99%  Words/thread/sec: 943.43k  
Alpha: 0.013751  Progress: 45.22%  Words/thread/sec: 944.13k  
Alpha: 0.013695  Progress: 45.45%  Words/thread/sec: 945.37k  
Alpha: 0.013638  Progress: 45.68%  Words/thread/sec: 946.35k  
Alpha: 0.013581  Progress: 45.90%  Words/thread/sec: 947.04k  
Alpha: 0.013524  Progress: 46.13%  Words/thread/sec: 948.08k  
Alpha: 0.013467  Progress: 46.36%  Words/thread/sec: 948.64k  
Alpha: 0.013411  Progress: 46.58%  Words/thread/sec: 948.57k  
Alpha: 0.013354  Progress: 46.81%  Words/thread/sec: 948.29k  
Alpha: 0.013297  Progress: 47.04%  Words/thread/sec: 948.58k  
Alpha: 0.013240  Progress: 47.27%  Words/thread/sec: 948.62k  
Alpha: 0.013184  Progress: 47.49%  Words/thread/sec: 948.23k  
Alpha: 0.013127  Progress: 47.72%  Words/thread/sec: 948.33k  
Alpha: 0.013070  Progress: 47.95%  Words/thread/sec: 948.70k  
Alpha: 0.013013  Progress: 48.17%  Words/thread/sec: 949.01k  
Alpha: 0.012957  Progress: 48.40%  Words/thread/sec: 949.75k  
Alpha: 0.012900  Progress: 48.63%  Words/thread/sec: 950.46k  
Alpha: 0.012843  Progress: 48.85%  Words/thread/sec: 951.50k  
Alpha: 0.012786  Progress: 49.08%  Words/thread/sec: 952.81k  
