>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-96-generic #143-Ubuntu SMP Mon Aug 29 20:15:20 UTC 2016 x86_64 x86_64
Memory: 2.9392929077148438 GB (552.29296875 MB free)
Uptime: 33048.0 sec
Load Avg:  1.1708984375  0.9384765625  0.77001953125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    1493735 s       1989 s     130550 s    1347814 s        141 s
#2  3500 MHz     873454 s       3713 s     113820 s    2184630 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.7.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 29899
Words in train file: 1111246

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 54.64k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 107.85k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 77.59k  
Alpha: 0.024831  Progress: 0.90%  Words/thread/sec: 101.23k  
Alpha: 0.024775  Progress: 1.13%  Words/thread/sec: 86.75k  
Alpha: 0.024718  Progress: 1.35%  Words/thread/sec: 96.30k  
Alpha: 0.024662  Progress: 1.58%  Words/thread/sec: 92.93k  
Alpha: 0.024606  Progress: 1.80%  Words/thread/sec: 94.83k  
Alpha: 0.024549  Progress: 2.03%  Words/thread/sec: 95.18k  
Alpha: 0.024493  Progress: 2.26%  Words/thread/sec: 93.62k  
Alpha: 0.024436  Progress: 2.48%  Words/thread/sec: 97.03k  
Alpha: 0.024380  Progress: 2.71%  Words/thread/sec: 93.14k  
Alpha: 0.024324  Progress: 2.93%  Words/thread/sec: 97.97k  
Alpha: 0.024267  Progress: 3.16%  Words/thread/sec: 94.99k  
Alpha: 0.024211  Progress: 3.38%  Words/thread/sec: 99.27k  
Alpha: 0.024154  Progress: 3.61%  Words/thread/sec: 96.51k  
Alpha: 0.024098  Progress: 3.83%  Words/thread/sec: 100.27k  
Alpha: 0.024042  Progress: 4.06%  Words/thread/sec: 97.46k  
Alpha: 0.023985  Progress: 4.28%  Words/thread/sec: 100.78k  
Alpha: 0.023929  Progress: 4.51%  Words/thread/sec: 98.37k  
Alpha: 0.023873  Progress: 4.73%  Words/thread/sec: 101.28k  
Alpha: 0.023817  Progress: 4.96%  Words/thread/sec: 100.50k  
Alpha: 0.023760  Progress: 5.18%  Words/thread/sec: 101.81k  
Alpha: 0.023704  Progress: 5.41%  Words/thread/sec: 101.06k  
Alpha: 0.023648  Progress: 5.63%  Words/thread/sec: 102.12k  
Alpha: 0.023591  Progress: 5.86%  Words/thread/sec: 101.34k  
Alpha: 0.023535  Progress: 6.08%  Words/thread/sec: 101.99k  
Alpha: 0.023479  Progress: 6.31%  Words/thread/sec: 100.76k  
Alpha: 0.023423  Progress: 6.53%  Words/thread/sec: 101.81k  
Alpha: 0.023366  Progress: 6.76%  Words/thread/sec: 101.05k  
Alpha: 0.023310  Progress: 6.98%  Words/thread/sec: 102.06k  
Alpha: 0.023254  Progress: 7.21%  Words/thread/sec: 101.13k  
Alpha: 0.023197  Progress: 7.44%  Words/thread/sec: 102.22k  
Alpha: 0.023141  Progress: 7.66%  Words/thread/sec: 101.38k  
Alpha: 0.023085  Progress: 7.89%  Words/thread/sec: 102.36k  
Alpha: 0.023029  Progress: 8.11%  Words/thread/sec: 101.64k  
Alpha: 0.022972  Progress: 8.34%  Words/thread/sec: 102.46k  
Alpha: 0.022916  Progress: 8.56%  Words/thread/sec: 102.06k  
Alpha: 0.022860  Progress: 8.79%  Words/thread/sec: 102.71k  
Alpha: 0.022804  Progress: 9.01%  Words/thread/sec: 102.27k  
Alpha: 0.022747  Progress: 9.24%  Words/thread/sec: 102.85k  
Alpha: 0.022691  Progress: 9.46%  Words/thread/sec: 102.48k  
Alpha: 0.022635  Progress: 9.69%  Words/thread/sec: 102.94k  
Alpha: 0.022578  Progress: 9.91%  Words/thread/sec: 102.58k  
Alpha: 0.022522  Progress: 10.14%  Words/thread/sec: 103.32k  
Alpha: 0.022466  Progress: 10.36%  Words/thread/sec: 102.82k  
Alpha: 0.022410  Progress: 10.59%  Words/thread/sec: 103.44k  
Alpha: 0.022353  Progress: 10.81%  Words/thread/sec: 102.69k  
Alpha: 0.022297  Progress: 11.04%  Words/thread/sec: 103.47k  
Alpha: 0.022241  Progress: 11.26%  Words/thread/sec: 102.77k  
Alpha: 0.022185  Progress: 11.49%  Words/thread/sec: 103.69k  
Alpha: 0.022128  Progress: 11.71%  Words/thread/sec: 103.10k  
Alpha: 0.022072  Progress: 11.94%  Words/thread/sec: 104.22k  
Alpha: 0.002582  Progress: 89.91%  Words/thread/sec: 223.88k  
Alpha: 0.002524  Progress: 90.14%  Words/thread/sec: 223.50k  
Alpha: 0.002466  Progress: 90.37%  Words/thread/sec: 223.99k  
Alpha: 0.002407  Progress: 90.60%  Words/thread/sec: 223.66k  
Alpha: 0.002349  Progress: 90.84%  Words/thread/sec: 223.87k  
Alpha: 0.002291  Progress: 91.07%  Words/thread/sec: 223.82k  
Alpha: 0.002233  Progress: 91.30%  Words/thread/sec: 223.77k  
Alpha: 0.002175  Progress: 91.53%  Words/thread/sec: 223.97k  
Alpha: 0.002117  Progress: 91.77%  Words/thread/sec: 223.68k  
Alpha: 0.002058  Progress: 92.00%  Words/thread/sec: 224.17k  
Alpha: 0.002000  Progress: 92.23%  Words/thread/sec: 223.78k  
Alpha: 0.001942  Progress: 92.46%  Words/thread/sec: 224.14k  
Alpha: 0.001884  Progress: 92.70%  Words/thread/sec: 223.95k  
Alpha: 0.001826  Progress: 92.93%  Words/thread/sec: 224.04k  
Alpha: 0.001768  Progress: 93.16%  Words/thread/sec: 224.11k  
Alpha: 0.001709  Progress: 93.40%  Words/thread/sec: 223.96k  
Alpha: 0.001651  Progress: 93.63%  Words/thread/sec: 224.31k  
Alpha: 0.001593  Progress: 93.86%  Words/thread/sec: 223.93k  
Alpha: 0.001535  Progress: 94.09%  Words/thread/sec: 224.45k  
Alpha: 0.001477  Progress: 94.33%  Words/thread/sec: 224.07k  
Alpha: 0.001419  Progress: 94.56%  Words/thread/sec: 224.55k  
Alpha: 0.001360  Progress: 94.96%  Words/thread/sec: 224.64k  
Alpha: 0.001260  Progress: 95.19%  Words/thread/sec: 224.58k  
Alpha: 0.001202  Progress: 95.42%  Words/thread/sec: 224.52k  
Alpha: 0.001144  Progress: 95.66%  Words/thread/sec: 224.46k  
Alpha: 0.001086  Progress: 95.89%  Words/thread/sec: 224.40k  
Alpha: 0.001027  Progress: 96.12%  Words/thread/sec: 224.34k  
Alpha: 0.000969  Progress: 96.36%  Words/thread/sec: 224.30k  
Alpha: 0.000911  Progress: 96.59%  Words/thread/sec: 224.26k  
Alpha: 0.000853  Progress: 96.82%  Words/thread/sec: 224.14k  
Alpha: 0.000795  Progress: 97.05%  Words/thread/sec: 224.18k  
Alpha: 0.000737  Progress: 97.29%  Words/thread/sec: 224.03k  
Alpha: 0.000678  Progress: 97.52%  Words/thread/sec: 223.98k  
Alpha: 0.000620  Progress: 97.75%  Words/thread/sec: 223.96k  
Alpha: 0.000562  Progress: 97.98%  Words/thread/sec: 223.89k  
Alpha: 0.000504  Progress: 98.22%  Words/thread/sec: 223.86k  
Alpha: 0.000446  Progress: 98.45%  Words/thread/sec: 223.89k  
Alpha: 0.000387  Progress: 98.68%  Words/thread/sec: 223.77k  
Alpha: 0.000329  Progress: 98.92%  Words/thread/sec: 223.72k  
Alpha: 0.000271  Progress: 99.15%  Words/thread/sec: 223.68k  
Alpha: 0.000213  Progress: 99.38%  Words/thread/sec: 223.79k  
Alpha: 0.000155  Progress: 99.61%  Words/thread/sec: 223.75k  
Alpha: 0.000097  Progress: 99.85%  Words/thread/sec: 223.71k  Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Vocab size: 29899
Words in train file: 1111246

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 62.94k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 105.04k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 78.73k  
Alpha: 0.024831  Progress: 0.90%  Words/thread/sec: 98.17k  
Alpha: 0.024775  Progress: 1.13%  Words/thread/sec: 86.56k  
Alpha: 0.024719  Progress: 1.35%  Words/thread/sec: 96.69k  
Alpha: 0.024662  Progress: 1.58%  Words/thread/sec: 96.25k  
Alpha: 0.024606  Progress: 1.80%  Words/thread/sec: 94.22k  
Alpha: 0.024550  Progress: 2.03%  Words/thread/sec: 102.66k  
Alpha: 0.024493  Progress: 2.25%  Words/thread/sec: 96.86k  
Alpha: 0.024437  Progress: 2.48%  Words/thread/sec: 103.11k  
Alpha: 0.024381  Progress: 2.70%  Words/thread/sec: 98.80k  
Alpha: 0.024324  Progress: 2.93%  Words/thread/sec: 100.55k  
Alpha: 0.024268  Progress: 3.15%  Words/thread/sec: 99.02k  
Alpha: 0.024211  Progress: 3.38%  Words/thread/sec: 98.76k  
Alpha: 0.024155  Progress: 3.61%  Words/thread/sec: 99.83k  
Alpha: 0.024099  Progress: 3.83%  Words/thread/sec: 97.74k  
Alpha: 0.024042  Progress: 4.06%  Words/thread/sec: 100.24k  
Alpha: 0.023986  Progress: 4.28%  Words/thread/sec: 96.98k  
Alpha: 0.023930  Progress: 4.51%  Words/thread/sec: 100.80k  
Alpha: 0.023873  Progress: 4.73%  Words/thread/sec: 97.64k  
Alpha: 0.023817  Progress: 4.96%  Words/thread/sec: 101.72k  
Alpha: 0.023761  Progress: 5.18%  Words/thread/sec: 99.33k  
Alpha: 0.023704  Progress: 5.41%  Words/thread/sec: 103.36k  
Alpha: 0.023648  Progress: 5.63%  Words/thread/sec: 100.66k  
Alpha: 0.023592  Progress: 5.86%  Words/thread/sec: 104.49k  
Alpha: 0.023536  Progress: 6.08%  Words/thread/sec: 102.13k  
Alpha: 0.023479  Progress: 6.31%  Words/thread/sec: 105.79k  
Alpha: 0.023423  Progress: 6.53%  Words/thread/sec: 103.37k  
Alpha: 0.023367  Progress: 6.76%  Words/thread/sec: 106.81k  
Alpha: 0.023311  Progress: 6.98%  Words/thread/sec: 104.46k  
Alpha: 0.023254  Progress: 7.21%  Words/thread/sec: 107.46k  
Alpha: 0.023198  Progress: 7.43%  Words/thread/sec: 104.26k  
Alpha: 0.023142  Progress: 7.66%  Words/thread/sec: 106.83k  
Alpha: 0.023085  Progress: 7.88%  Words/thread/sec: 103.27k  
Alpha: 0.023029  Progress: 8.11%  Words/thread/sec: 105.99k  
Alpha: 0.022973  Progress: 8.33%  Words/thread/sec: 102.71k  
Alpha: 0.022917  Progress: 8.56%  Words/thread/sec: 104.55k  
Alpha: 0.022860  Progress: 8.78%  Words/thread/sec: 103.17k  
Alpha: 0.022804  Progress: 9.01%  Words/thread/sec: 104.52k  
Alpha: 0.022748  Progress: 9.23%  Words/thread/sec: 104.10k  
Alpha: 0.022691  Progress: 9.46%  Words/thread/sec: 104.74k  
Alpha: 0.022635  Progress: 9.68%  Words/thread/sec: 105.16k  
Alpha: 0.022579  Progress: 9.91%  Words/thread/sec: 104.69k  
Alpha: 0.022523  Progress: 10.13%  Words/thread/sec: 105.65k  
Alpha: 0.022466  Progress: 10.36%  Words/thread/sec: 104.78k  
Alpha: 0.022410  Progress: 10.59%  Words/thread/sec: 106.38k  
Alpha: 0.022354  Progress: 10.81%  Words/thread/sec: 105.10k  
Alpha: 0.022297  Progress: 11.04%  Words/thread/sec: 106.80k  
Alpha: 0.022241  Progress: 11.26%  Words/thread/sec: 105.56k  
Alpha: 0.022185  Progress: 11.49%  Words/thread/sec: 107.15k  
Alpha: 0.022129  Progress: 11.71%  Words/thread/sec: 106.18k  
Alpha: 0.022072  Progress: 11.94%  Words/thread/sec: 107.13k  
Alpha: 0.022016  Progress: 12.16%  Words/thread/sec: 106.80k  
Alpha: 0.021960  Progress: 12.39%  Words/thread/sec: 107.11k  
Alpha: 0.021903  Progress: 12.61%  Words/thread/sec: 107.39k  
Alpha: 0.021847  Progress: 12.84%  Words/thread/sec: 107.01k  
Alpha: 0.021791  Progress: 13.06%  Words/thread/sec: 107.99k  
Alpha: 0.021735  Progress: 13.29%  Words/thread/sec: 107.00k  
Alpha: 0.021678  Progress: 13.51%  Words/thread/sec: 108.61k  
Alpha: 0.021622  Progress: 13.74%  Words/thread/sec: 107.39k  
Alpha: 0.021566  Progress: 13.96%  Words/thread/sec: 108.68k  
Alpha: 0.021510  Progress: 14.19%  Words/thread/sec: 108.67k  
Alpha: 0.021453  Progress: 14.41%  Words/thread/sec: 108.65k  
Alpha: 0.021397  Progress: 14.64%  Words/thread/sec: 109.36k  
Alpha: 0.021341  Progress: 14.86%  Words/thread/sec: 108.66k  
Alpha: 0.021284  Progress: 15.09%  Words/thread/sec: 109.91k  
Alpha: 0.021228  Progress: 15.31%  Words/thread/sec: 108.66k  
Alpha: 0.021172  Progress: 15.54%  Words/thread/sec: 110.06k  
Alpha: 0.021116  Progress: 15.76%  Words/thread/sec: 109.02k  
Alpha: 0.021059  Progress: 15.99%  Words/thread/sec: 110.05k  
Alpha: 0.021003  Progress: 16.21%  Words/thread/sec: 109.26k  
Alpha: 0.020947  Progress: 16.44%  Words/thread/sec: 109.99k  
Alpha: 0.020890  Progress: 16.66%  Words/thread/sec: 109.63k  
Alpha: 0.020834  Progress: 16.89%  Words/thread/sec: 109.90k  
Alpha: 0.020778  Progress: 17.11%  Words/thread/sec: 110.02k  
Alpha: 0.020722  Progress: 17.34%  Words/thread/sec: 109.76k  
Alpha: 0.020665  Progress: 17.56%  Words/thread/sec: 110.39k  
Alpha: 0.020609  Progress: 17.79%  Words/thread/sec: 109.56k  
Alpha: 0.020553  Progress: 18.01%  Words/thread/sec: 110.63k  
Alpha: 0.020496  Progress: 18.24%  Words/thread/sec: 109.44k  
Alpha: 0.020440  Progress: 18.46%  Words/thread/sec: 110.60k  
Alpha: 0.020384  Progress: 18.69%  Words/thread/sec: 109.75k  
Alpha: 0.020328  Progress: 18.91%  Words/thread/sec: 110.43k  
Alpha: 0.020271  Progress: 19.14%  Words/thread/sec: 110.08k  
Alpha: 0.020215  Progress: 19.37%  Words/thread/sec: 110.23k  
Alpha: 0.020159  Progress: 19.59%  Words/thread/sec: 109.87k  
Alpha: 0.020102  Progress: 19.82%  Words/thread/sec: 109.99k  
Alpha: 0.020046  Progress: 20.04%  Words/thread/sec: 110.04k  
Alpha: 0.019990  Progress: 20.27%  Words/thread/sec: 109.69k  
Alpha: 0.019934  Progress: 20.49%  Words/thread/sec: 110.08k  
Alpha: 0.019877  Progress: 20.72%  Words/thread/sec: 109.58k  
Alpha: 0.019821  Progress: 20.94%  Words/thread/sec: 110.01k  
Alpha: 0.019765  Progress: 21.17%  Words/thread/sec: 109.44k  
Alpha: 0.019709  Progress: 21.39%  Words/thread/sec: 109.79k  
Alpha: 0.019652  Progress: 21.62%  Words/thread/sec: 109.37k  
Alpha: 0.019596  Progress: 21.84%  Words/thread/sec: 109.77k  
Alpha: 0.019540  Progress: 22.07%  Words/thread/sec: 109.25k  
Alpha: 0.019483  Progress: 22.29%  Words/thread/sec: 109.58k  
Alpha: 0.019427  Progress: 22.52%  Words/thread/sec: 109.06k  
Alpha: 0.019371  Progress: 22.74%  Words/thread/sec: 109.62k  
Alpha: 0.019315  Progress: 22.97%  Words/thread/sec: 109.07k  
Alpha: 0.019258  Progress: 23.19%  Words/thread/sec: 109.89k  
Alpha: 0.019202  Progress: 23.42%  Words/thread/sec: 108.91k  
Alpha: 0.019146  Progress: 23.64%  Words/thread/sec: 109.77k  
Alpha: 0.019089  Progress: 23.87%  Words/thread/sec: 108.84k  
Alpha: 0.019033  Progress: 24.09%  Words/thread/sec: 109.67k  
Alpha: 0.018977  Progress: 24.43%  Words/thread/sec: 109.07k  
Alpha: 0.018892  Progress: 24.66%  Words/thread/sec: 109.00k  
Alpha: 0.018836  Progress: 24.88%  Words/thread/sec: 108.96k  
Alpha: 0.018780  Progress: 25.11%  Words/thread/sec: 108.49k  
Alpha: 0.018723  Progress: 25.33%  Words/thread/sec: 108.83k  
Alpha: 0.018667  Progress: 25.68%  Words/thread/sec: 108.86k  
Alpha: 0.018581  Progress: 25.90%  Words/thread/sec: 108.16k  
Alpha: 0.018525  Progress: 26.13%  Words/thread/sec: 108.67k  
Alpha: 0.018468  Progress: 26.35%  Words/thread/sec: 108.10k  
Alpha: 0.018412  Progress: 26.58%  Words/thread/sec: 108.70k  
Alpha: 0.018356  Progress: 26.80%  Words/thread/sec: 108.02k  
Alpha: 0.018300  Progress: 27.03%  Words/thread/sec: 108.68k  
Alpha: 0.018243  Progress: 27.25%  Words/thread/sec: 108.02k  
Alpha: 0.018186  Progress: 27.48%  Words/thread/sec: 108.62k  
Alpha: 0.018130  Progress: 27.70%  Words/thread/sec: 107.96k  
Alpha: 0.018074  Progress: 27.93%  Words/thread/sec: 108.61k  
Alpha: 0.018017  Progress: 28.16%  Words/thread/sec: 107.86k  
Alpha: 0.017961  Progress: 28.38%  Words/thread/sec: 108.56k  
Alpha: 0.017905  Progress: 28.61%  Words/thread/sec: 107.84k  
Alpha: 0.017849  Progress: 28.83%  Words/thread/sec: 108.55k  
Alpha: 0.017792  Progress: 29.06%  Words/thread/sec: 107.98k  
Alpha: 0.017736  Progress: 29.28%  Words/thread/sec: 108.57k  
Alpha: 0.017679  Progress: 29.51%  Words/thread/sec: 108.10k  
Alpha: 0.017623  Progress: 29.73%  Words/thread/sec: 108.54k  
Alpha: 0.017567  Progress: 29.96%  Words/thread/sec: 108.09k  
Alpha: 0.017511  Progress: 30.18%  Words/thread/sec: 108.70k  
Alpha: 0.017454  Progress: 30.41%  Words/thread/sec: 108.14k  
Alpha: 0.017398  Progress: 30.63%  Words/thread/sec: 108.89k  
Alpha: 0.017342  Progress: 30.86%  Words/thread/sec: 108.41k  
Alpha: 0.017286  Progress: 31.08%  Words/thread/sec: 108.93k  
Alpha: 0.017229  Progress: 31.31%  Words/thread/sec: 108.60k  
Alpha: 0.017173  Progress: 31.53%  Words/thread/sec: 108.83k  
Alpha: 0.017117  Progress: 31.76%  Words/thread/sec: 108.70k  
Alpha: 0.017060  Progress: 31.98%  Words/thread/sec: 108.74k  
Alpha: 0.017004  Progress: 32.21%  Words/thread/sec: 108.95k  
Alpha: 0.016948  Progress: 32.43%  Words/thread/sec: 108.75k  
Alpha: 0.016892  Progress: 32.66%  Words/thread/sec: 109.16k  
Alpha: 0.016835  Progress: 32.88%  Words/thread/sec: 108.74k  
Alpha: 0.016779  Progress: 33.11%  Words/thread/sec: 109.40k  
Alpha: 0.016723  Progress: 33.33%  Words/thread/sec: 108.92k  
Alpha: 0.016667  Progress: 33.56%  Words/thread/sec: 109.47k  
Alpha: 0.016610  Progress: 33.78%  Words/thread/sec: 109.11k  
Alpha: 0.016554  Progress: 34.01%  Words/thread/sec: 109.52k  
Alpha: 0.016498  Progress: 34.23%  Words/thread/sec: 109.08k  
Alpha: 0.016441  Progress: 34.46%  Words/thread/sec: 109.59k  
Alpha: 0.016385  Progress: 34.68%  Words/thread/sec: 109.11k  
Alpha: 0.016329  Progress: 34.91%  Words/thread/sec: 109.63k  
Alpha: 0.016273  Progress: 35.14%  Words/thread/sec: 109.08k  
Alpha: 0.016216  Progress: 35.36%  Words/thread/sec: 109.61k  
Alpha: 0.016160  Progress: 35.59%  Words/thread/sec: 109.07k  
Alpha: 0.016104  Progress: 35.81%  Words/thread/sec: 109.61k  
Alpha: 0.016047  Progress: 36.04%  Words/thread/sec: 109.16k  
Alpha: 0.015991  Progress: 36.26%  Words/thread/sec: 109.64k  
Alpha: 0.015935  Progress: 36.49%  Words/thread/sec: 109.09k  
Alpha: 0.015879  Progress: 36.71%  Words/thread/sec: 109.56k  
Alpha: 0.015822  Progress: 36.94%  Words/thread/sec: 109.01k  
Alpha: 0.015766  Progress: 37.16%  Words/thread/sec: 109.42k  
Alpha: 0.015710  Progress: 37.39%  Words/thread/sec: 109.18k  
Alpha: 0.015653  Progress: 37.61%  Words/thread/sec: 109.41k  
Alpha: 0.015597  Progress: 37.84%  Words/thread/sec: 109.35k  
Alpha: 0.015541  Progress: 38.06%  Words/thread/sec: 109.59k  
Alpha: 0.015485  Progress: 38.29%  Words/thread/sec: 109.50k  
Alpha: 0.015428  Progress: 38.51%  Words/thread/sec: 109.74k  
Alpha: 0.015372  Progress: 38.74%  Words/thread/sec: 109.69k  
Alpha: 0.015316  Progress: 38.96%  Words/thread/sec: 110.23k  
Alpha: 0.015259  Progress: 39.19%  Words/thread/sec: 109.80k  
Alpha: 0.015203  Progress: 39.41%  Words/thread/sec: 110.35k  
Alpha: 0.015147  Progress: 39.64%  Words/thread/sec: 110.02k  
Alpha: 0.015091  Progress: 39.86%  Words/thread/sec: 110.31k  
Alpha: 0.015034  Progress: 40.09%  Words/thread/sec: 110.10k  
Alpha: 0.014978  Progress: 40.31%  Words/thread/sec: 110.27k  
Alpha: 0.014922  Progress: 40.54%  Words/thread/sec: 110.24k  
Alpha: 0.014866  Progress: 40.76%  Words/thread/sec: 110.18k  
Alpha: 0.014809  Progress: 40.99%  Words/thread/sec: 110.31k  
Alpha: 0.014753  Progress: 41.21%  Words/thread/sec: 110.38k  
Alpha: 0.014697  Progress: 41.44%  Words/thread/sec: 110.29k  
Alpha: 0.014640  Progress: 41.66%  Words/thread/sec: 110.55k  
Alpha: 0.014584  Progress: 41.89%  Words/thread/sec: 110.27k  
Alpha: 0.014528  Progress: 42.11%  Words/thread/sec: 110.74k  
Alpha: 0.014472  Progress: 42.34%  Words/thread/sec: 110.30k  
Alpha: 0.014415  Progress: 42.56%  Words/thread/sec: 110.83k  
Alpha: 0.014359  Progress: 42.79%  Words/thread/sec: 110.47k  
Alpha: 0.014303  Progress: 43.01%  Words/thread/sec: 110.81k  
Alpha: 0.014246  Progress: 43.24%  Words/thread/sec: 110.63k  
Alpha: 0.014190  Progress: 43.46%  Words/thread/sec: 110.81k  
Alpha: 0.014134  Progress: 43.69%  Words/thread/sec: 110.80k  
Alpha: 0.014078  Progress: 43.91%  Words/thread/sec: 110.85k  
Alpha: 0.014021  Progress: 44.14%  Words/thread/sec: 110.95k  
Alpha: 0.013965  Progress: 44.37%  Words/thread/sec: 110.82k  
Alpha: 0.013909  Progress: 44.59%  Words/thread/sec: 111.04k  
Alpha: 0.013852  Progress: 44.82%  Words/thread/sec: 110.66k  
Alpha: 0.013796  Progress: 45.04%  Words/thread/sec: 111.07k  
Alpha: 0.013740  Progress: 45.27%  Words/thread/sec: 110.63k  
Alpha: 0.013684  Progress: 45.49%  Words/thread/sec: 111.11k  
Alpha: 0.013627  Progress: 45.72%  Words/thread/sec: 110.71k  
Alpha: 0.013571  Progress: 45.94%  Words/thread/sec: 111.04k  
Alpha: 0.013515  Progress: 46.17%  Words/thread/sec: 110.70k  
Alpha: 0.013458  Progress: 46.39%  Words/thread/sec: 110.79k  
Alpha: 0.013402  Progress: 46.62%  Words/thread/sec: 110.52k  
Alpha: 0.013346  Progress: 46.84%  Words/thread/sec: 110.40k  
Alpha: 0.013290  Progress: 47.07%  Words/thread/sec: 110.31k  
Alpha: 0.013233  Progress: 47.29%  Words/thread/sec: 110.12k  
Alpha: 0.013177  Progress: 47.52%  Words/thread/sec: 110.25k  
Alpha: 0.013121  Progress: 47.74%  Words/thread/sec: 110.02k  
Alpha: 0.013065  Progress: 47.97%  Words/thread/sec: 110.17k  
Alpha: 0.013008  Progress: 48.19%  Words/thread/sec: 110.03k  
Alpha: 0.012952  Progress: 48.42%  Words/thread/sec: 110.09k  
Alpha: 0.012896  Progress: 48.64%  Words/thread/sec: 110.36k  
Alpha: 0.012839  Progress: 48.87%  Words/thread/sec: 110.02k  
Alpha: 0.012783  Progress: 49.09%  Words/thread/sec: 110.40k  
Alpha: 0.012727  Progress: 49.32%  Words/thread/sec: 109.81k  
Alpha: 0.012671  Progress: 49.54%  Words/thread/sec: 110.27k  
Alpha: 0.012614  Progress: 49.88%  Words/thread/sec: 109.98k  
Alpha: 0.012530  Progress: 50.23%  Words/thread/sec: 110.04k  
Alpha: 0.012444  Progress: 50.45%  Words/thread/sec: 109.60k  
Alpha: 0.012387  Progress: 50.68%  Words/thread/sec: 109.85k  
Alpha: 0.012331  Progress: 50.90%  Words/thread/sec: 109.59k  
Alpha: 0.012275  Progress: 51.13%  Words/thread/sec: 109.61k  
Alpha: 0.012219  Progress: 51.35%  Words/thread/sec: 109.48k  
Alpha: 0.012162  Progress: 51.58%  Words/thread/sec: 109.39k  
Alpha: 0.012106  Progress: 51.80%  Words/thread/sec: 109.51k  
Alpha: 0.012050  Progress: 52.03%  Words/thread/sec: 109.20k  
Alpha: 0.011993  Progress: 52.25%  Words/thread/sec: 109.41k  
Alpha: 0.011937  Progress: 52.48%  Words/thread/sec: 108.95k  
Alpha: 0.011880  Progress: 52.70%  Words/thread/sec: 109.37k  
Alpha: 0.011824  Progress: 52.93%  Words/thread/sec: 108.87k  
Alpha: 0.011768  Progress: 53.16%  Words/thread/sec: 109.24k  
Alpha: 0.011711  Progress: 53.38%  Words/thread/sec: 108.85k  
Alpha: 0.011655  Progress: 53.61%  Words/thread/sec: 109.06k  
Alpha: 0.011599  Progress: 53.83%  Words/thread/sec: 108.81k  
Alpha: 0.011542  Progress: 54.06%  Words/thread/sec: 108.75k  
Alpha: 0.011486  Progress: 54.28%  Words/thread/sec: 108.51k  
Alpha: 0.011430  Progress: 54.51%  Words/thread/sec: 108.26k  
Alpha: 0.011373  Progress: 54.73%  Words/thread/sec: 108.23k  
