>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.6
Commit 2e358ce (2016-06-19 17:16 UTC)
Platform Info:
  System: Linux (x86_64-unknown-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-93-generic #140-Ubuntu SMP Mon Jul 18 21:21:05 UTC 2016 x86_64 x86_64
Memory: 2.4471054077148438 GB (561.30859375 MB free)
Uptime: 34431.0 sec
Load Avg:  1.1103515625  0.81591796875  0.767578125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1418786 s       8226 s     141852 s    1397983 s        232 s
#2  3499 MHz     957556 s       1431 s     119445 s    2100148 s          8 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.7.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.8.8
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 18699
Words in train file: 1098316

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 15.10k  
Alpha: 0.024943  Progress: 0.46%  Words/thread/sec: 26.65k  
Alpha: 0.024886  Progress: 0.91%  Words/thread/sec: 45.99k  
Alpha: 0.024886  Progress: 1.14%  Words/thread/sec: 59.55k  
Alpha: 0.024658  Progress: 1.59%  Words/thread/sec: 76.60k  
Alpha: 0.024658  Progress: 1.59%  Words/thread/sec: 79.67k  
Alpha: 0.024886  Progress: 1.37%  Words/thread/sec: 67.08k  
Alpha: 0.024601  Progress: 1.82%  Words/thread/sec: 81.40k  
Alpha: 0.024544  Progress: 2.05%  Words/thread/sec: 88.14k  
Alpha: 0.024430  Progress: 2.51%  Words/thread/sec: 105.69k  
Alpha: 0.024544  Progress: 2.28%  Words/thread/sec: 97.28k  
Alpha: 0.024373  Progress: 2.73%  Words/thread/sec: 110.11k  
Alpha: 0.024316  Progress: 2.96%  Words/thread/sec: 79.86k  
Alpha: 0.024259  Progress: 3.19%  Words/thread/sec: 84.23k  
Alpha: 0.024203  Progress: 3.42%  Words/thread/sec: 88.33k  
Alpha: 0.024089  Progress: 3.87%  Words/thread/sec: 99.14k  
Alpha: 0.024203  Progress: 3.65%  Words/thread/sec: 93.67k  
Alpha: 0.024032  Progress: 4.10%  Words/thread/sec: 100.21k  
Alpha: 0.023975  Progress: 4.33%  Words/thread/sec: 103.28k  
Alpha: 0.023918  Progress: 4.56%  Words/thread/sec: 103.53k  
Alpha: 0.023861  Progress: 4.78%  Words/thread/sec: 105.41k  
Alpha: 0.023804  Progress: 5.01%  Words/thread/sec: 108.41k  
Alpha: 0.023804  Progress: 5.24%  Words/thread/sec: 111.51k  
Alpha: 0.023690  Progress: 5.47%  Words/thread/sec: 106.22k  
Alpha: 0.023633  Progress: 5.70%  Words/thread/sec: 99.85k  
Alpha: 0.023519  Progress: 5.92%  Words/thread/sec: 103.65k  
Alpha: 0.023519  Progress: 6.15%  Words/thread/sec: 105.64k  
Alpha: 0.023462  Progress: 6.38%  Words/thread/sec: 108.70k  
Alpha: 0.023292  Progress: 7.06%  Words/thread/sec: 116.47k  
Alpha: 0.023235  Progress: 7.06%  Words/thread/sec: 118.01k  
Alpha: 0.023235  Progress: 7.06%  Words/thread/sec: 118.81k  
Alpha: 0.023235  Progress: 7.29%  Words/thread/sec: 106.65k  
Alpha: 0.023235  Progress: 7.52%  Words/thread/sec: 108.95k  
Alpha: 0.023121  Progress: 7.74%  Words/thread/sec: 110.21k  
Alpha: 0.023064  Progress: 7.97%  Words/thread/sec: 110.10k  
Alpha: 0.023007  Progress: 8.20%  Words/thread/sec: 104.96k  
Alpha: 0.023007  Progress: 8.43%  Words/thread/sec: 107.05k  
Alpha: 0.022893  Progress: 8.66%  Words/thread/sec: 109.37k  
Alpha: 0.022836  Progress: 8.88%  Words/thread/sec: 111.23k  
Alpha: 0.022779  Progress: 9.11%  Words/thread/sec: 113.29k  
Alpha: 0.022779  Progress: 9.34%  Words/thread/sec: 116.10k  
Alpha: 0.022665  Progress: 9.57%  Words/thread/sec: 116.85k  
Alpha: 0.022608  Progress: 9.79%  Words/thread/sec: 117.96k  
Alpha: 0.022551  Progress: 10.02%  Words/thread/sec: 110.01k  
Alpha: 0.022495  Progress: 10.25%  Words/thread/sec: 110.54k  
Alpha: 0.022438  Progress: 10.48%  Words/thread/sec: 111.23k  
Alpha: 0.022381  Progress: 10.70%  Words/thread/sec: 112.31k  
Alpha: 0.022324  Progress: 10.93%  Words/thread/sec: 111.31k  
Alpha: 0.022324  Progress: 11.16%  Words/thread/sec: 113.61k  
Alpha: 0.022210  Progress: 11.39%  Words/thread/sec: 114.74k  
Alpha: 0.022210  Progress: 11.62%  Words/thread/sec: 116.84k  
Alpha: 0.022096  Progress: 11.84%  Words/thread/sec: 118.63k  
Alpha: 0.022039  Progress: 12.07%  Words/thread/sec: 120.44k  
Alpha: 0.002547  Progress: 90.04%  Words/thread/sec: 262.51k  
Alpha: 0.002547  Progress: 90.27%  Words/thread/sec: 262.95k  
Alpha: 0.002433  Progress: 90.50%  Words/thread/sec: 263.16k  
Alpha: 0.002433  Progress: 90.72%  Words/thread/sec: 263.82k  
Alpha: 0.002262  Progress: 91.18%  Words/thread/sec: 264.17k  
Alpha: 0.002148  Progress: 91.64%  Words/thread/sec: 264.62k  
Alpha: 0.002091  Progress: 91.64%  Words/thread/sec: 266.17k  
Alpha: 0.002091  Progress: 91.64%  Words/thread/sec: 264.81k  
Alpha: 0.002091  Progress: 91.86%  Words/thread/sec: 263.57k  
Alpha: 0.002034  Progress: 92.09%  Words/thread/sec: 262.12k  
Alpha: 0.001977  Progress: 92.32%  Words/thread/sec: 262.72k  
Alpha: 0.001920  Progress: 92.55%  Words/thread/sec: 262.93k  
Alpha: 0.001863  Progress: 93.04%  Words/thread/sec: 263.65k  
Alpha: 0.001741  Progress: 93.26%  Words/thread/sec: 264.62k  
Alpha: 0.001684  Progress: 93.26%  Words/thread/sec: 264.21k  
Alpha: 0.001684  Progress: 93.49%  Words/thread/sec: 264.35k  
Alpha: 0.001627  Progress: 93.75%  Words/thread/sec: 264.25k  
Alpha: 0.001562  Progress: 94.01%  Words/thread/sec: 264.31k  
Alpha: 0.001496  Progress: 94.24%  Words/thread/sec: 264.78k  
Alpha: 0.001440  Progress: 94.47%  Words/thread/sec: 263.84k  
Alpha: 0.001383  Progress: 94.70%  Words/thread/sec: 264.46k  
Alpha: 0.001326  Progress: 94.93%  Words/thread/sec: 264.99k  
Alpha: 0.001212  Progress: 95.19%  Words/thread/sec: 265.21k  
Alpha: 0.001203  Progress: 95.41%  Words/thread/sec: 265.00k  
Alpha: 0.001147  Progress: 95.64%  Words/thread/sec: 264.62k  
Alpha: 0.001090  Progress: 96.10%  Words/thread/sec: 265.49k  
Alpha: 0.000976  Progress: 96.10%  Words/thread/sec: 265.66k  
Alpha: 0.000976  Progress: 96.36%  Words/thread/sec: 264.85k  
Alpha: 0.000853  Progress: 96.81%  Words/thread/sec: 265.52k  
Alpha: 0.000796  Progress: 96.81%  Words/thread/sec: 265.88k  
Alpha: 0.000796  Progress: 97.27%  Words/thread/sec: 265.97k  
Alpha: 0.000682  Progress: 97.50%  Words/thread/sec: 266.21k  
Alpha: 0.000626  Progress: 97.50%  Words/thread/sec: 266.97k  
Alpha: 0.000626  Progress: 97.95%  Words/thread/sec: 265.71k  
Alpha: 0.000512  Progress: 98.18%  Words/thread/sec: 265.88k  
Alpha: 0.000512  Progress: 98.41%  Words/thread/sec: 267.17k  
Alpha: 0.000398  Progress: 98.44%  Words/thread/sec: 266.42k  
Alpha: 0.000389  Progress: 98.70%  Words/thread/sec: 265.91k  
Alpha: 0.000324  Progress: 98.93%  Words/thread/sec: 266.41k  
Alpha: 0.000259  Progress: 99.19%  Words/thread/sec: 266.56k  
Alpha: 0.000202  Progress: 99.46%  Words/thread/sec: 266.94k  
Alpha: 0.000135  Progress: 99.69%  Words/thread/sec: 266.88k  
Alpha: 0.000079  Progress: 99.95%  Words/thread/sec: 267.22k  Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Vocab size: 18699
Words in train file: 1098316

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 16.52k  
Alpha: 0.024943  Progress: 0.46%  Words/thread/sec: 29.41k  
Alpha: 0.024886  Progress: 0.68%  Words/thread/sec: 40.53k  
Alpha: 0.024829  Progress: 0.91%  Words/thread/sec: 50.92k  
Alpha: 0.024829  Progress: 1.14%  Words/thread/sec: 63.51k  
Alpha: 0.024715  Progress: 1.37%  Words/thread/sec: 73.10k  
Alpha: 0.024715  Progress: 1.59%  Words/thread/sec: 84.87k  
Alpha: 0.024715  Progress: 2.05%  Words/thread/sec: 107.25k  
Alpha: 0.024715  Progress: 1.82%  Words/thread/sec: 95.94k  
Alpha: 0.024487  Progress: 2.28%  Words/thread/sec: 115.95k  
Alpha: 0.024487  Progress: 2.51%  Words/thread/sec: 126.35k  
Alpha: 0.024374  Progress: 2.73%  Words/thread/sec: 131.74k  
Alpha: 0.024317  Progress: 2.96%  Words/thread/sec: 90.75k  
Alpha: 0.024260  Progress: 3.19%  Words/thread/sec: 93.49k  
Alpha: 0.024203  Progress: 3.42%  Words/thread/sec: 96.11k  
Alpha: 0.024146  Progress: 3.64%  Words/thread/sec: 99.02k  
Alpha: 0.024146  Progress: 3.87%  Words/thread/sec: 104.93k  
Alpha: 0.023918  Progress: 4.56%  Words/thread/sec: 120.32k  
Alpha: 0.024146  Progress: 4.10%  Words/thread/sec: 109.45k  
Alpha: 0.023918  Progress: 5.01%  Words/thread/sec: 130.90k  
Alpha: 0.023918  Progress: 5.01%  Words/thread/sec: 133.37k  
Alpha: 0.023918  Progress: 5.24%  Words/thread/sec: 136.13k  
Alpha: 0.023918  Progress: 4.78%  Words/thread/sec: 125.12k  
Alpha: 0.023690  Progress: 5.47%  Words/thread/sec: 133.17k  
Alpha: 0.023633  Progress: 5.70%  Words/thread/sec: 111.92k  
Alpha: 0.023576  Progress: 5.92%  Words/thread/sec: 112.35k  
Alpha: 0.023519  Progress: 6.15%  Words/thread/sec: 114.89k  
Alpha: 0.023462  Progress: 6.61%  Words/thread/sec: 119.68k  
Alpha: 0.023291  Progress: 7.06%  Words/thread/sec: 127.43k  
Alpha: 0.023462  Progress: 6.83%  Words/thread/sec: 123.68k  
Alpha: 0.023291  Progress: 7.52%  Words/thread/sec: 134.91k  
Alpha: 0.023291  Progress: 7.75%  Words/thread/sec: 138.92k  
Alpha: 0.023291  Progress: 7.97%  Words/thread/sec: 142.92k  
Alpha: 0.023291  Progress: 7.52%  Words/thread/sec: 136.84k  
Alpha: 0.023007  Progress: 7.97%  Words/thread/sec: 143.22k  
Alpha: 0.023007  Progress: 8.21%  Words/thread/sec: 130.03k  
Alpha: 0.022948  Progress: 8.44%  Words/thread/sec: 124.47k  
Alpha: 0.022948  Progress: 8.66%  Words/thread/sec: 127.20k  
Alpha: 0.022834  Progress: 8.89%  Words/thread/sec: 125.34k  
Alpha: 0.022777  Progress: 9.12%  Words/thread/sec: 127.61k  
Alpha: 0.022720  Progress: 9.35%  Words/thread/sec: 129.26k  
Alpha: 0.022720  Progress: 9.57%  Words/thread/sec: 131.52k  
Alpha: 0.022493  Progress: 10.26%  Words/thread/sec: 139.27k  
Alpha: 0.022720  Progress: 9.80%  Words/thread/sec: 134.01k  
Alpha: 0.022493  Progress: 10.49%  Words/thread/sec: 142.35k  
Alpha: 0.022379  Progress: 10.71%  Words/thread/sec: 144.60k  
Alpha: 0.022720  Progress: 10.03%  Words/thread/sec: 136.75k  
Alpha: 0.022322  Progress: 10.94%  Words/thread/sec: 129.97k  
Alpha: 0.022265  Progress: 11.17%  Words/thread/sec: 131.25k  
Alpha: 0.022208  Progress: 11.40%  Words/thread/sec: 131.75k  
Alpha: 0.022151  Progress: 11.62%  Words/thread/sec: 132.43k  
Alpha: 0.022094  Progress: 11.85%  Words/thread/sec: 132.24k  
Alpha: 0.022094  Progress: 12.08%  Words/thread/sec: 133.97k  
Alpha: 0.021980  Progress: 12.31%  Words/thread/sec: 135.24k  
Alpha: 0.021866  Progress: 12.76%  Words/thread/sec: 139.62k  
Alpha: 0.021866  Progress: 12.99%  Words/thread/sec: 142.04k  
Alpha: 0.021752  Progress: 13.22%  Words/thread/sec: 143.56k  
Alpha: 0.021752  Progress: 13.22%  Words/thread/sec: 145.02k  
Alpha: 0.021695  Progress: 13.45%  Words/thread/sec: 145.50k  
Alpha: 0.021639  Progress: 13.67%  Words/thread/sec: 134.76k  
Alpha: 0.021582  Progress: 13.90%  Words/thread/sec: 135.78k  
Alpha: 0.021525  Progress: 14.13%  Words/thread/sec: 134.50k  
Alpha: 0.021525  Progress: 14.36%  Words/thread/sec: 136.61k  
Alpha: 0.021411  Progress: 14.58%  Words/thread/sec: 135.83k  
Alpha: 0.021354  Progress: 14.81%  Words/thread/sec: 137.07k  
Alpha: 0.021354  Progress: 15.04%  Words/thread/sec: 138.95k  
Alpha: 0.021183  Progress: 15.50%  Words/thread/sec: 142.03k  
Alpha: 0.021354  Progress: 15.27%  Words/thread/sec: 140.93k  
Alpha: 0.021126  Progress: 15.72%  Words/thread/sec: 143.15k  
Alpha: 0.021126  Progress: 15.95%  Words/thread/sec: 144.90k  
Alpha: 0.021012  Progress: 16.18%  Words/thread/sec: 145.47k  
Alpha: 0.020955  Progress: 16.41%  Words/thread/sec: 135.53k  
Alpha: 0.020899  Progress: 16.63%  Words/thread/sec: 137.08k  
Alpha: 0.020842  Progress: 16.86%  Words/thread/sec: 137.62k  
Alpha: 0.020785  Progress: 17.09%  Words/thread/sec: 137.93k  
Alpha: 0.020728  Progress: 17.32%  Words/thread/sec: 137.18k  
Alpha: 0.020728  Progress: 17.54%  Words/thread/sec: 138.25k  
Alpha: 0.020614  Progress: 17.77%  Words/thread/sec: 138.97k  
Alpha: 0.020557  Progress: 18.00%  Words/thread/sec: 139.75k  
Alpha: 0.020386  Progress: 18.68%  Words/thread/sec: 144.38k  
Alpha: 0.020386  Progress: 18.91%  Words/thread/sec: 146.05k  
Alpha: 0.020557  Progress: 18.23%  Words/thread/sec: 141.42k  
Alpha: 0.020386  Progress: 19.14%  Words/thread/sec: 147.03k  
Alpha: 0.020386  Progress: 18.91%  Words/thread/sec: 146.66k  
Alpha: 0.020215  Progress: 19.37%  Words/thread/sec: 140.07k  
Alpha: 0.020158  Progress: 19.59%  Words/thread/sec: 138.18k  
Alpha: 0.020101  Progress: 19.82%  Words/thread/sec: 139.14k  
Alpha: 0.020044  Progress: 20.28%  Words/thread/sec: 140.53k  
Alpha: 0.020044  Progress: 20.28%  Words/thread/sec: 141.05k  
Alpha: 0.019930  Progress: 20.51%  Words/thread/sec: 140.96k  
Alpha: 0.019873  Progress: 20.73%  Words/thread/sec: 141.72k  
Alpha: 0.019816  Progress: 20.96%  Words/thread/sec: 141.88k  
Alpha: 0.019759  Progress: 21.21%  Words/thread/sec: 140.72k  
Alpha: 0.019759  Progress: 21.44%  Words/thread/sec: 142.06k  
Alpha: 0.019759  Progress: 21.67%  Words/thread/sec: 143.45k  
Alpha: 0.019583  Progress: 21.90%  Words/thread/sec: 142.80k  
Alpha: 0.019526  Progress: 22.12%  Words/thread/sec: 141.66k  
Alpha: 0.019469  Progress: 22.39%  Words/thread/sec: 140.72k  
Alpha: 0.019404  Progress: 22.65%  Words/thread/sec: 139.81k  
Alpha: 0.019338  Progress: 22.87%  Words/thread/sec: 140.28k  
Alpha: 0.019281  Progress: 23.10%  Words/thread/sec: 141.06k  
Alpha: 0.019224  Progress: 23.33%  Words/thread/sec: 141.89k  
Alpha: 0.019168  Progress: 23.56%  Words/thread/sec: 142.88k  
Alpha: 0.019168  Progress: 23.82%  Words/thread/sec: 143.87k  
Alpha: 0.019028  Progress: 24.18%  Words/thread/sec: 141.98k  
Alpha: 0.018955  Progress: 24.41%  Words/thread/sec: 141.78k  
Alpha: 0.018955  Progress: 24.64%  Words/thread/sec: 143.09k  
Alpha: 0.018841  Progress: 24.97%  Words/thread/sec: 142.10k  
Alpha: 0.018758  Progress: 25.20%  Words/thread/sec: 142.50k  
Alpha: 0.018701  Progress: 25.42%  Words/thread/sec: 140.10k  
Alpha: 0.018644  Progress: 25.65%  Words/thread/sec: 139.85k  
Alpha: 0.018587  Progress: 26.11%  Words/thread/sec: 141.42k  
Alpha: 0.018416  Progress: 26.56%  Words/thread/sec: 143.12k  
Alpha: 0.018359  Progress: 26.79%  Words/thread/sec: 144.29k  
Alpha: 0.018587  Progress: 26.34%  Words/thread/sec: 143.01k  
Alpha: 0.018587  Progress: 26.34%  Words/thread/sec: 142.22k  
Alpha: 0.018302  Progress: 27.25%  Words/thread/sec: 141.55k  
Alpha: 0.018188  Progress: 27.25%  Words/thread/sec: 141.68k  
Alpha: 0.018188  Progress: 27.47%  Words/thread/sec: 141.62k  
Alpha: 0.018131  Progress: 27.70%  Words/thread/sec: 141.11k  
Alpha: 0.018074  Progress: 27.93%  Words/thread/sec: 140.88k  
Alpha: 0.018017  Progress: 28.16%  Words/thread/sec: 140.78k  
Alpha: 0.017955  Progress: 28.41%  Words/thread/sec: 141.03k  
Alpha: 0.017898  Progress: 28.64%  Words/thread/sec: 141.12k  
Alpha: 0.017898  Progress: 28.86%  Words/thread/sec: 142.04k  
Alpha: 0.017784  Progress: 29.09%  Words/thread/sec: 142.29k  
Alpha: 0.017727  Progress: 29.32%  Words/thread/sec: 143.22k  
Alpha: 0.017727  Progress: 29.55%  Words/thread/sec: 144.30k  
Alpha: 0.017613  Progress: 29.78%  Words/thread/sec: 142.02k  
Alpha: 0.017556  Progress: 30.00%  Words/thread/sec: 141.75k  
Alpha: 0.017499  Progress: 30.23%  Words/thread/sec: 141.85k  
Alpha: 0.017499  Progress: 30.46%  Words/thread/sec: 142.39k  
Alpha: 0.017385  Progress: 30.69%  Words/thread/sec: 140.99k  
Alpha: 0.017328  Progress: 30.91%  Words/thread/sec: 141.10k  
Alpha: 0.017271  Progress: 31.14%  Words/thread/sec: 141.25k  
Alpha: 0.017157  Progress: 31.60%  Words/thread/sec: 142.66k  
Alpha: 0.017271  Progress: 31.37%  Words/thread/sec: 141.80k  
Alpha: 0.017100  Progress: 31.83%  Words/thread/sec: 143.23k  
Alpha: 0.017043  Progress: 32.28%  Words/thread/sec: 144.58k  
Alpha: 0.016930  Progress: 32.28%  Words/thread/sec: 144.96k  
Alpha: 0.016930  Progress: 32.51%  Words/thread/sec: 142.88k  
Alpha: 0.016873  Progress: 32.74%  Words/thread/sec: 142.56k  
Alpha: 0.016816  Progress: 32.97%  Words/thread/sec: 142.41k  
Alpha: 0.016816  Progress: 33.19%  Words/thread/sec: 143.25k  
Alpha: 0.016702  Progress: 33.42%  Words/thread/sec: 142.80k  
Alpha: 0.016645  Progress: 33.65%  Words/thread/sec: 142.43k  
Alpha: 0.016645  Progress: 33.88%  Words/thread/sec: 143.23k  
Alpha: 0.016531  Progress: 34.10%  Words/thread/sec: 143.56k  
Alpha: 0.016474  Progress: 34.33%  Words/thread/sec: 143.48k  
Alpha: 0.016417  Progress: 34.79%  Words/thread/sec: 144.42k  
Alpha: 0.016246  Progress: 35.02%  Words/thread/sec: 145.53k  
Alpha: 0.016246  Progress: 35.02%  Words/thread/sec: 145.19k  
Alpha: 0.016246  Progress: 35.24%  Words/thread/sec: 143.65k  
Alpha: 0.016189  Progress: 35.47%  Words/thread/sec: 143.78k  
Alpha: 0.016132  Progress: 35.70%  Words/thread/sec: 143.57k  
Alpha: 0.016075  Progress: 35.93%  Words/thread/sec: 144.02k  
Alpha: 0.016018  Progress: 36.15%  Words/thread/sec: 144.37k  
Alpha: 0.015961  Progress: 36.38%  Words/thread/sec: 143.85k  
Alpha: 0.015904  Progress: 36.61%  Words/thread/sec: 143.97k  
Alpha: 0.015847  Progress: 37.07%  Words/thread/sec: 144.14k  
Alpha: 0.015847  Progress: 37.07%  Words/thread/sec: 144.87k  
Alpha: 0.015734  Progress: 37.29%  Words/thread/sec: 144.27k  
Alpha: 0.015677  Progress: 37.52%  Words/thread/sec: 144.42k  
Alpha: 0.015620  Progress: 37.76%  Words/thread/sec: 143.33k  
Alpha: 0.015620  Progress: 37.98%  Words/thread/sec: 143.85k  
Alpha: 0.015504  Progress: 38.21%  Words/thread/sec: 144.30k  
Alpha: 0.015447  Progress: 38.44%  Words/thread/sec: 144.49k  
Alpha: 0.015390  Progress: 38.67%  Words/thread/sec: 145.12k  
Alpha: 0.015333  Progress: 38.89%  Words/thread/sec: 145.06k  
Alpha: 0.015277  Progress: 39.12%  Words/thread/sec: 144.37k  
Alpha: 0.015220  Progress: 39.35%  Words/thread/sec: 144.21k  
Alpha: 0.015163  Progress: 39.58%  Words/thread/sec: 143.88k  
Alpha: 0.015106  Progress: 39.80%  Words/thread/sec: 144.47k  
Alpha: 0.015106  Progress: 40.03%  Words/thread/sec: 145.27k  
Alpha: 0.014935  Progress: 40.26%  Words/thread/sec: 146.01k  
Alpha: 0.014935  Progress: 40.49%  Words/thread/sec: 145.56k  
Alpha: 0.014878  Progress: 40.72%  Words/thread/sec: 144.31k  
Alpha: 0.014821  Progress: 40.94%  Words/thread/sec: 144.26k  
Alpha: 0.014821  Progress: 41.17%  Words/thread/sec: 144.95k  
Alpha: 0.014821  Progress: 41.40%  Words/thread/sec: 145.75k  
Alpha: 0.014650  Progress: 41.63%  Words/thread/sec: 145.66k  
Alpha: 0.014593  Progress: 41.85%  Words/thread/sec: 145.50k  
Alpha: 0.014536  Progress: 42.08%  Words/thread/sec: 145.81k  
Alpha: 0.014480  Progress: 42.31%  Words/thread/sec: 145.75k  
Alpha: 0.014423  Progress: 42.54%  Words/thread/sec: 145.69k  
Alpha: 0.014366  Progress: 42.77%  Words/thread/sec: 145.65k  
Alpha: 0.014366  Progress: 42.99%  Words/thread/sec: 146.33k  
Alpha: 0.014252  Progress: 43.24%  Words/thread/sec: 146.22k  
Alpha: 0.014189  Progress: 43.47%  Words/thread/sec: 143.79k  
Alpha: 0.014132  Progress: 43.70%  Words/thread/sec: 143.79k  
Alpha: 0.014132  Progress: 43.93%  Words/thread/sec: 144.47k  
Alpha: 0.014018  Progress: 44.16%  Words/thread/sec: 144.98k  
Alpha: 0.013961  Progress: 44.38%  Words/thread/sec: 144.64k  
Alpha: 0.013904  Progress: 44.61%  Words/thread/sec: 144.62k  
Alpha: 0.013904  Progress: 44.84%  Words/thread/sec: 145.12k  
Alpha: 0.013790  Progress: 45.07%  Words/thread/sec: 145.54k  
Alpha: 0.013733  Progress: 45.29%  Words/thread/sec: 144.94k  
Alpha: 0.013676  Progress: 45.52%  Words/thread/sec: 145.45k  
Alpha: 0.013619  Progress: 45.75%  Words/thread/sec: 145.67k  
Alpha: 0.013562  Progress: 45.98%  Words/thread/sec: 146.02k  
Alpha: 0.013506  Progress: 46.21%  Words/thread/sec: 144.23k  
Alpha: 0.013449  Progress: 46.43%  Words/thread/sec: 144.25k  
Alpha: 0.013449  Progress: 46.66%  Words/thread/sec: 144.77k  
Alpha: 0.013335  Progress: 46.89%  Words/thread/sec: 145.22k  
Alpha: 0.013278  Progress: 47.15%  Words/thread/sec: 145.21k  
Alpha: 0.013213  Progress: 47.38%  Words/thread/sec: 145.42k  
Alpha: 0.013156  Progress: 47.61%  Words/thread/sec: 145.67k  
Alpha: 0.013090  Progress: 47.90%  Words/thread/sec: 145.79k  
Alpha: 0.013025  Progress: 48.13%  Words/thread/sec: 145.84k  
Alpha: 0.013025  Progress: 48.39%  Words/thread/sec: 146.39k  
Alpha: 0.012894  Progress: 48.65%  Words/thread/sec: 146.56k  
Alpha: 0.012894  Progress: 48.88%  Words/thread/sec: 147.19k  
Alpha: 0.012780  Progress: 49.17%  Words/thread/sec: 144.11k  
Alpha: 0.012706  Progress: 49.40%  Words/thread/sec: 144.09k  
Alpha: 0.012649  Progress: 49.63%  Words/thread/sec: 144.35k  
Alpha: 0.012649  Progress: 49.86%  Words/thread/sec: 144.93k  
Alpha: 0.012536  Progress: 50.19%  Words/thread/sec: 144.64k  
Alpha: 0.012453  Progress: 50.41%  Words/thread/sec: 144.35k  
Alpha: 0.012396  Progress: 50.64%  Words/thread/sec: 144.45k  
Alpha: 0.012339  Progress: 50.87%  Words/thread/sec: 144.97k  
Alpha: 0.012283  Progress: 51.10%  Words/thread/sec: 145.56k  
Alpha: 0.012226  Progress: 51.33%  Words/thread/sec: 145.23k  
Alpha: 0.012226  Progress: 51.55%  Words/thread/sec: 145.84k  
Alpha: 0.012112  Progress: 51.78%  Words/thread/sec: 145.14k  
Alpha: 0.012055  Progress: 52.01%  Words/thread/sec: 143.41k  
Alpha: 0.011998  Progress: 52.46%  Words/thread/sec: 142.67k  
Alpha: 0.011998  Progress: 52.46%  Words/thread/sec: 142.87k  
Alpha: 0.011998  Progress: 52.69%  Words/thread/sec: 143.07k  
Alpha: 0.011827  Progress: 52.92%  Words/thread/sec: 143.22k  
Alpha: 0.011770  Progress: 53.15%  Words/thread/sec: 142.95k  
Alpha: 0.011770  Progress: 53.38%  Words/thread/sec: 143.56k  
Alpha: 0.011656  Progress: 53.60%  Words/thread/sec: 144.07k  
Alpha: 0.011656  Progress: 53.83%  Words/thread/sec: 144.40k  
Alpha: 0.011542  Progress: 54.06%  Words/thread/sec: 144.41k  
Alpha: 0.011428  Progress: 54.29%  Words/thread/sec: 144.98k  
Alpha: 0.011428  Progress: 54.52%  Words/thread/sec: 143.51k  
Alpha: 0.011371  Progress: 54.75%  Words/thread/sec: 142.78k  
Alpha: 0.011314  Progress: 54.97%  Words/thread/sec: 142.36k  
Alpha: 0.011257  Progress: 55.20%  Words/thread/sec: 142.62k  
Alpha: 0.011200  Progress: 55.43%  Words/thread/sec: 142.54k  
Alpha: 0.011086  Progress: 55.66%  Words/thread/sec: 143.02k  
