>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-98-generic #145-Ubuntu SMP Sat Oct 8 20:13:07 UTC 2016 x86_64 x86_64
Memory: 2.939289093017578 GB (548.44921875 MB free)
Uptime: 30676.0 sec
Load Avg:  0.96728515625  0.7890625  0.71533203125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1403096 s       3659 s     132819 s    1208658 s         51 s
#2  3499 MHz     813168 s        133 s     114800 s    2045978 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.3
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 99833
Words in train file: 1143967

Alpha: 0.025000  Progress: 0.44%  Words/thread/sec: 36.34k  
Alpha: 0.024891  Progress: 0.66%  Words/thread/sec: 53.84k  
Alpha: 0.024781  Progress: 1.09%  Words/thread/sec: 86.93k  
Alpha: 0.024672  Progress: 1.53%  Words/thread/sec: 118.70k  
Alpha: 0.024617  Progress: 1.53%  Words/thread/sec: 127.78k  
Alpha: 0.024891  Progress: 0.87%  Words/thread/sec: 71.04k  
Alpha: 0.024617  Progress: 1.75%  Words/thread/sec: 130.97k  
Alpha: 0.024563  Progress: 1.75%  Words/thread/sec: 136.23k  
Alpha: 0.024563  Progress: 1.97%  Words/thread/sec: 128.01k  
Alpha: 0.024508  Progress: 2.19%  Words/thread/sec: 139.45k  
Alpha: 0.024453  Progress: 2.41%  Words/thread/sec: 136.85k  
Alpha: 0.024399  Progress: 2.62%  Words/thread/sec: 102.91k  
Alpha: 0.024180  Progress: 3.50%  Words/thread/sec: 133.19k  
Alpha: 0.024399  Progress: 2.84%  Words/thread/sec: 110.58k  
Alpha: 0.024399  Progress: 3.06%  Words/thread/sec: 118.20k  
Alpha: 0.024399  Progress: 3.28%  Words/thread/sec: 126.32k  
Alpha: 0.024125  Progress: 3.72%  Words/thread/sec: 131.15k  
Alpha: 0.024071  Progress: 3.94%  Words/thread/sec: 134.61k  
Alpha: 0.024016  Progress: 4.15%  Words/thread/sec: 136.15k  
Alpha: 0.023961  Progress: 4.37%  Words/thread/sec: 142.80k  
Alpha: 0.023907  Progress: 4.59%  Words/thread/sec: 147.13k  
Alpha: 0.023852  Progress: 4.81%  Words/thread/sec: 148.87k  
Alpha: 0.023797  Progress: 5.03%  Words/thread/sec: 132.78k  
Alpha: 0.023797  Progress: 5.25%  Words/thread/sec: 137.09k  
Alpha: 0.023688  Progress: 5.47%  Words/thread/sec: 140.46k  
Alpha: 0.023688  Progress: 5.69%  Words/thread/sec: 145.66k  
Alpha: 0.023579  Progress: 5.90%  Words/thread/sec: 145.73k  
Alpha: 0.023524  Progress: 6.12%  Words/thread/sec: 141.75k  
Alpha: 0.023469  Progress: 6.34%  Words/thread/sec: 146.05k  
Alpha: 0.023415  Progress: 6.56%  Words/thread/sec: 145.49k  
Alpha: 0.023360  Progress: 6.78%  Words/thread/sec: 147.80k  
Alpha: 0.023305  Progress: 7.00%  Words/thread/sec: 151.70k  
Alpha: 0.023251  Progress: 7.22%  Words/thread/sec: 153.87k  
Alpha: 0.023196  Progress: 7.43%  Words/thread/sec: 149.29k  
Alpha: 0.023141  Progress: 7.65%  Words/thread/sec: 152.17k  
Alpha: 0.023087  Progress: 7.87%  Words/thread/sec: 153.90k  
Alpha: 0.023032  Progress: 8.09%  Words/thread/sec: 156.77k  
Alpha: 0.022977  Progress: 8.31%  Words/thread/sec: 157.76k  
Alpha: 0.022923  Progress: 8.53%  Words/thread/sec: 147.72k  
Alpha: 0.022868  Progress: 8.75%  Words/thread/sec: 149.89k  
Alpha: 0.022813  Progress: 8.97%  Words/thread/sec: 146.75k  
Alpha: 0.022759  Progress: 9.18%  Words/thread/sec: 149.79k  
Alpha: 0.022704  Progress: 9.40%  Words/thread/sec: 152.85k  
Alpha: 0.022649  Progress: 9.62%  Words/thread/sec: 156.05k  
Alpha: 0.022649  Progress: 9.84%  Words/thread/sec: 158.87k  
Alpha: 0.022649  Progress: 10.06%  Words/thread/sec: 162.27k  
Alpha: 0.022485  Progress: 10.28%  Words/thread/sec: 160.20k  
Alpha: 0.022431  Progress: 10.50%  Words/thread/sec: 160.82k  
Alpha: 0.022376  Progress: 10.72%  Words/thread/sec: 158.64k  
Alpha: 0.022321  Progress: 10.93%  Words/thread/sec: 153.59k  
Alpha: 0.022267  Progress: 11.15%  Words/thread/sec: 152.80k  
Alpha: 0.022157  Progress: 11.59%  Words/thread/sec: 157.11k  
Alpha: 0.022267  Progress: 11.37%  Words/thread/sec: 155.36k  
Alpha: 0.001005  Progress: 96.23%  Words/thread/sec: 164.48k  
Alpha: 0.000943  Progress: 96.52%  Words/thread/sec: 164.74k  
Alpha: 0.000808  Progress: 96.77%  Words/thread/sec: 165.07k  
Alpha: 0.000808  Progress: 97.01%  Words/thread/sec: 164.88k  
Alpha: 0.000746  Progress: 97.31%  Words/thread/sec: 164.70k  
Alpha: 0.000673  Progress: 97.56%  Words/thread/sec: 164.83k  
Alpha: 0.000611  Progress: 97.81%  Words/thread/sec: 164.49k  
Alpha: 0.000548  Progress: 98.06%  Words/thread/sec: 164.82k  
Alpha: 0.000486  Progress: 98.30%  Words/thread/sec: 164.91k  
Alpha: 0.000424  Progress: 98.64%  Words/thread/sec: 164.91k  
Alpha: 0.000424  Progress: 98.89%  Words/thread/sec: 165.26k  
Alpha: 0.000278  Progress: 99.14%  Words/thread/sec: 165.30k  
Alpha: 0.000215  Progress: 99.39%  Words/thread/sec: 164.73k  
Alpha: 0.000153  Progress: 99.67%  Words/thread/sec: 164.93k  
Alpha: 0.000083  Progress: 99.92%  Words/thread/sec: 165.30k  Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Vocab size: 99833
Words in train file: 1143967

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 23.12k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 41.64k  
Alpha: 0.024891  Progress: 0.66%  Words/thread/sec: 59.70k  
Alpha: 0.024836  Progress: 0.87%  Words/thread/sec: 75.94k  
Alpha: 0.024781  Progress: 1.09%  Words/thread/sec: 57.35k  
Alpha: 0.024727  Progress: 1.31%  Words/thread/sec: 66.88k  
Alpha: 0.024672  Progress: 1.53%  Words/thread/sec: 75.62k  
Alpha: 0.024617  Progress: 1.97%  Words/thread/sec: 92.67k  
Alpha: 0.024508  Progress: 2.19%  Words/thread/sec: 101.90k  
Alpha: 0.024453  Progress: 2.19%  Words/thread/sec: 106.42k  
Alpha: 0.024453  Progress: 2.41%  Words/thread/sec: 107.51k  
Alpha: 0.024398  Progress: 2.62%  Words/thread/sec: 116.60k  
Alpha: 0.024344  Progress: 2.84%  Words/thread/sec: 119.97k  
Alpha: 0.024344  Progress: 3.06%  Words/thread/sec: 129.09k  
Alpha: 0.024234  Progress: 3.28%  Words/thread/sec: 132.32k  
Alpha: 0.024180  Progress: 3.50%  Words/thread/sec: 97.66k  
Alpha: 0.024125  Progress: 3.72%  Words/thread/sec: 101.65k  
Alpha: 0.024070  Progress: 3.94%  Words/thread/sec: 106.69k  
Alpha: 0.024016  Progress: 4.16%  Words/thread/sec: 110.63k  
Alpha: 0.023961  Progress: 4.37%  Words/thread/sec: 102.79k  
Alpha: 0.023907  Progress: 4.59%  Words/thread/sec: 107.61k  
Alpha: 0.023852  Progress: 4.81%  Words/thread/sec: 111.41k  
Alpha: 0.023797  Progress: 5.03%  Words/thread/sec: 113.30k  
Alpha: 0.023743  Progress: 5.25%  Words/thread/sec: 116.08k  
Alpha: 0.023688  Progress: 5.47%  Words/thread/sec: 120.80k  
Alpha: 0.023633  Progress: 5.69%  Words/thread/sec: 120.03k  
Alpha: 0.023578  Progress: 5.91%  Words/thread/sec: 115.98k  
Alpha: 0.023524  Progress: 6.12%  Words/thread/sec: 118.33k  
Alpha: 0.023469  Progress: 6.56%  Words/thread/sec: 125.63k  
Alpha: 0.023360  Progress: 6.56%  Words/thread/sec: 125.65k  
Alpha: 0.023360  Progress: 6.78%  Words/thread/sec: 115.96k  
Alpha: 0.023305  Progress: 7.00%  Words/thread/sec: 111.78k  
Alpha: 0.023250  Progress: 7.22%  Words/thread/sec: 112.54k  
Alpha: 0.023196  Progress: 7.44%  Words/thread/sec: 115.50k  
Alpha: 0.023141  Progress: 7.66%  Words/thread/sec: 118.32k  
Alpha: 0.023086  Progress: 7.87%  Words/thread/sec: 117.75k  
Alpha: 0.023032  Progress: 8.09%  Words/thread/sec: 119.89k  
Alpha: 0.022977  Progress: 8.31%  Words/thread/sec: 120.92k  
Alpha: 0.022977  Progress: 8.53%  Words/thread/sec: 124.06k  
Alpha: 0.022977  Progress: 8.75%  Words/thread/sec: 126.81k  
Alpha: 0.022977  Progress: 8.97%  Words/thread/sec: 129.97k  
Alpha: 0.022758  Progress: 9.19%  Words/thread/sec: 121.96k  
Alpha: 0.022704  Progress: 9.40%  Words/thread/sec: 111.81k  
Alpha: 0.022704  Progress: 9.62%  Words/thread/sec: 113.96k  
Alpha: 0.022704  Progress: 9.84%  Words/thread/sec: 116.07k  
Alpha: 0.022704  Progress: 10.06%  Words/thread/sec: 118.43k  
Alpha: 0.022485  Progress: 10.28%  Words/thread/sec: 119.59k  
Alpha: 0.022485  Progress: 10.50%  Words/thread/sec: 121.87k  
Alpha: 0.022485  Progress: 10.94%  Words/thread/sec: 126.46k  
Alpha: 0.022266  Progress: 10.94%  Words/thread/sec: 126.64k  
Alpha: 0.022266  Progress: 11.15%  Words/thread/sec: 126.07k  
Alpha: 0.022211  Progress: 11.38%  Words/thread/sec: 126.86k  
Alpha: 0.022156  Progress: 11.59%  Words/thread/sec: 126.16k  
Alpha: 0.022102  Progress: 11.81%  Words/thread/sec: 113.88k  
Alpha: 0.022102  Progress: 12.03%  Words/thread/sec: 115.98k  
Alpha: 0.021992  Progress: 12.25%  Words/thread/sec: 117.61k  
Alpha: 0.021992  Progress: 12.47%  Words/thread/sec: 119.35k  
Alpha: 0.021883  Progress: 12.69%  Words/thread/sec: 119.35k  
Alpha: 0.021828  Progress: 12.91%  Words/thread/sec: 120.99k  
Alpha: 0.021774  Progress: 13.12%  Words/thread/sec: 122.47k  
Alpha: 0.021719  Progress: 13.34%  Words/thread/sec: 123.95k  
Alpha: 0.021664  Progress: 13.56%  Words/thread/sec: 124.79k  
Alpha: 0.021610  Progress: 13.78%  Words/thread/sec: 124.33k  
Alpha: 0.021555  Progress: 14.00%  Words/thread/sec: 123.77k  
Alpha: 0.021500  Progress: 14.22%  Words/thread/sec: 117.83k  
Alpha: 0.021500  Progress: 14.44%  Words/thread/sec: 119.52k  
Alpha: 0.021500  Progress: 14.66%  Words/thread/sec: 121.23k  
Alpha: 0.021336  Progress: 14.87%  Words/thread/sec: 122.03k  
Alpha: 0.021282  Progress: 15.09%  Words/thread/sec: 120.22k  
Alpha: 0.021227  Progress: 15.31%  Words/thread/sec: 121.39k  
Alpha: 0.021172  Progress: 15.53%  Words/thread/sec: 122.95k  
Alpha: 0.021118  Progress: 15.75%  Words/thread/sec: 124.26k  
Alpha: 0.021063  Progress: 15.97%  Words/thread/sec: 124.43k  
Alpha: 0.021008  Progress: 16.19%  Words/thread/sec: 122.64k  
Alpha: 0.020953  Progress: 16.41%  Words/thread/sec: 120.38k  
Alpha: 0.020899  Progress: 16.62%  Words/thread/sec: 120.77k  
Alpha: 0.020844  Progress: 16.84%  Words/thread/sec: 120.99k  
Alpha: 0.020844  Progress: 17.06%  Words/thread/sec: 122.47k  
Alpha: 0.020844  Progress: 17.28%  Words/thread/sec: 123.97k  
Alpha: 0.020680  Progress: 17.50%  Words/thread/sec: 122.03k  
Alpha: 0.020625  Progress: 17.72%  Words/thread/sec: 121.92k  
Alpha: 0.020571  Progress: 17.94%  Words/thread/sec: 122.46k  
Alpha: 0.020516  Progress: 18.15%  Words/thread/sec: 122.54k  
Alpha: 0.020461  Progress: 18.37%  Words/thread/sec: 123.44k  
Alpha: 0.020407  Progress: 18.59%  Words/thread/sec: 122.39k  
Alpha: 0.020297  Progress: 19.03%  Words/thread/sec: 124.40k  
Alpha: 0.020407  Progress: 18.81%  Words/thread/sec: 123.53k  
Alpha: 0.020297  Progress: 19.25%  Words/thread/sec: 125.75k  
Alpha: 0.020133  Progress: 19.47%  Words/thread/sec: 126.67k  
Alpha: 0.020133  Progress: 19.69%  Words/thread/sec: 125.84k  
Alpha: 0.020079  Progress: 19.90%  Words/thread/sec: 126.34k  
Alpha: 0.020024  Progress: 20.69%  Words/thread/sec: 125.96k  
Alpha: 0.019828  Progress: 20.69%  Words/thread/sec: 126.03k  
Alpha: 0.019828  Progress: 21.12%  Words/thread/sec: 127.42k  
Alpha: 0.019719  Progress: 21.12%  Words/thread/sec: 127.75k  
Alpha: 0.019719  Progress: 21.34%  Words/thread/sec: 126.08k  
Alpha: 0.019664  Progress: 21.56%  Words/thread/sec: 124.84k  
Alpha: 0.019610  Progress: 21.78%  Words/thread/sec: 125.63k  
Alpha: 0.019555  Progress: 22.00%  Words/thread/sec: 125.57k  
Alpha: 0.019446  Progress: 22.44%  Words/thread/sec: 127.83k  
Alpha: 0.019555  Progress: 22.22%  Words/thread/sec: 126.80k  
Alpha: 0.019391  Progress: 22.66%  Words/thread/sec: 128.91k  
Alpha: 0.019336  Progress: 22.87%  Words/thread/sec: 129.86k  
Alpha: 0.019282  Progress: 23.09%  Words/thread/sec: 129.58k  
Alpha: 0.019227  Progress: 23.40%  Words/thread/sec: 128.88k  
Alpha: 0.019151  Progress: 23.62%  Words/thread/sec: 129.53k  
Alpha: 0.019151  Progress: 23.83%  Words/thread/sec: 130.36k  
Alpha: 0.019041  Progress: 24.05%  Words/thread/sec: 128.90k  
Alpha: 0.018987  Progress: 24.36%  Words/thread/sec: 129.70k  
Alpha: 0.018910  Progress: 24.58%  Words/thread/sec: 128.65k  
Alpha: 0.018856  Progress: 24.80%  Words/thread/sec: 129.45k  
Alpha: 0.018801  Progress: 25.01%  Words/thread/sec: 129.78k  
Alpha: 0.018746  Progress: 25.23%  Words/thread/sec: 130.76k  
Alpha: 0.018746  Progress: 25.45%  Words/thread/sec: 131.30k  
Alpha: 0.018637  Progress: 25.67%  Words/thread/sec: 129.21k  
Alpha: 0.018582  Progress: 25.89%  Words/thread/sec: 129.55k  
Alpha: 0.018528  Progress: 26.11%  Words/thread/sec: 129.42k  
Alpha: 0.018473  Progress: 26.33%  Words/thread/sec: 129.96k  
Alpha: 0.018418  Progress: 26.55%  Words/thread/sec: 130.55k  
Alpha: 0.018364  Progress: 26.76%  Words/thread/sec: 129.87k  
Alpha: 0.018309  Progress: 26.98%  Words/thread/sec: 130.68k  
Alpha: 0.018254  Progress: 27.37%  Words/thread/sec: 131.62k  
Alpha: 0.018135  Progress: 27.68%  Words/thread/sec: 132.64k  
Alpha: 0.018081  Progress: 28.20%  Words/thread/sec: 130.96k  
Alpha: 0.017950  Progress: 28.20%  Words/thread/sec: 131.30k  
Alpha: 0.017950  Progress: 28.42%  Words/thread/sec: 130.82k  
Alpha: 0.017895  Progress: 28.64%  Words/thread/sec: 130.40k  
Alpha: 0.017895  Progress: 28.86%  Words/thread/sec: 131.31k  
Alpha: 0.017786  Progress: 29.08%  Words/thread/sec: 131.19k  
Alpha: 0.017731  Progress: 29.38%  Words/thread/sec: 131.89k  
Alpha: 0.017656  Progress: 29.60%  Words/thread/sec: 131.52k  
Alpha: 0.017601  Progress: 29.81%  Words/thread/sec: 132.34k  
Alpha: 0.017546  Progress: 30.03%  Words/thread/sec: 132.75k  
Alpha: 0.017492  Progress: 30.25%  Words/thread/sec: 131.95k  
Alpha: 0.017437  Progress: 30.47%  Words/thread/sec: 132.54k  
Alpha: 0.017382  Progress: 30.69%  Words/thread/sec: 131.91k  
Alpha: 0.017328  Progress: 30.91%  Words/thread/sec: 132.36k  
Alpha: 0.017273  Progress: 31.13%  Words/thread/sec: 133.00k  
Alpha: 0.017218  Progress: 31.35%  Words/thread/sec: 133.25k  
Alpha: 0.017164  Progress: 31.56%  Words/thread/sec: 133.49k  
Alpha: 0.017109  Progress: 31.78%  Words/thread/sec: 131.42k  
Alpha: 0.017054  Progress: 32.00%  Words/thread/sec: 131.43k  
Alpha: 0.016999  Progress: 32.22%  Words/thread/sec: 131.41k  
Alpha: 0.016945  Progress: 32.44%  Words/thread/sec: 132.21k  
Alpha: 0.016890  Progress: 32.66%  Words/thread/sec: 132.43k  
Alpha: 0.016890  Progress: 32.88%  Words/thread/sec: 133.26k  
Alpha: 0.016781  Progress: 33.10%  Words/thread/sec: 133.45k  
Alpha: 0.016726  Progress: 33.31%  Words/thread/sec: 133.59k  
Alpha: 0.016617  Progress: 33.75%  Words/thread/sec: 134.98k  
Alpha: 0.016562  Progress: 33.75%  Words/thread/sec: 135.14k  
Alpha: 0.016562  Progress: 33.97%  Words/thread/sec: 134.26k  
Alpha: 0.016507  Progress: 34.19%  Words/thread/sec: 133.48k  
Alpha: 0.016453  Progress: 34.41%  Words/thread/sec: 132.12k  
Alpha: 0.016398  Progress: 34.63%  Words/thread/sec: 132.78k  
Alpha: 0.016343  Progress: 34.85%  Words/thread/sec: 132.53k  
Alpha: 0.016289  Progress: 35.06%  Words/thread/sec: 132.94k  
Alpha: 0.016234  Progress: 35.28%  Words/thread/sec: 133.60k  
Alpha: 0.016179  Progress: 35.50%  Words/thread/sec: 133.63k  
Alpha: 0.016124  Progress: 35.72%  Words/thread/sec: 133.90k  
Alpha: 0.016070  Progress: 35.94%  Words/thread/sec: 133.77k  
Alpha: 0.016015  Progress: 36.16%  Words/thread/sec: 133.84k  
Alpha: 0.015960  Progress: 36.38%  Words/thread/sec: 134.33k  
Alpha: 0.015906  Progress: 36.60%  Words/thread/sec: 133.76k  
Alpha: 0.015851  Progress: 36.81%  Words/thread/sec: 133.98k  
Alpha: 0.015796  Progress: 37.03%  Words/thread/sec: 134.38k  
Alpha: 0.015742  Progress: 37.25%  Words/thread/sec: 134.17k  
Alpha: 0.015687  Progress: 37.47%  Words/thread/sec: 134.37k  
Alpha: 0.015632  Progress: 37.69%  Words/thread/sec: 132.74k  
Alpha: 0.015578  Progress: 37.91%  Words/thread/sec: 132.40k  
Alpha: 0.015523  Progress: 38.13%  Words/thread/sec: 133.02k  
Alpha: 0.015468  Progress: 38.34%  Words/thread/sec: 132.93k  
Alpha: 0.015414  Progress: 38.56%  Words/thread/sec: 133.47k  
Alpha: 0.015359  Progress: 38.78%  Words/thread/sec: 133.64k  
Alpha: 0.015304  Progress: 39.00%  Words/thread/sec: 133.73k  
Alpha: 0.015250  Progress: 39.22%  Words/thread/sec: 134.01k  
Alpha: 0.015195  Progress: 39.44%  Words/thread/sec: 134.41k  
Alpha: 0.015195  Progress: 39.66%  Words/thread/sec: 135.06k  
Alpha: 0.015086  Progress: 39.88%  Words/thread/sec: 135.03k  
Alpha: 0.015031  Progress: 40.09%  Words/thread/sec: 134.35k  
Alpha: 0.014976  Progress: 40.31%  Words/thread/sec: 132.85k  
Alpha: 0.014922  Progress: 40.62%  Words/thread/sec: 133.02k  
Alpha: 0.014846  Progress: 41.05%  Words/thread/sec: 134.26k  
Alpha: 0.014736  Progress: 41.28%  Words/thread/sec: 134.88k  
Alpha: 0.014681  Progress: 41.28%  Words/thread/sec: 135.02k  
Alpha: 0.014681  Progress: 41.49%  Words/thread/sec: 135.24k  
Alpha: 0.014626  Progress: 41.71%  Words/thread/sec: 135.20k  
Alpha: 0.014572  Progress: 41.93%  Words/thread/sec: 135.80k  
Alpha: 0.014517  Progress: 42.24%  Words/thread/sec: 136.17k  
Alpha: 0.014441  Progress: 42.46%  Words/thread/sec: 136.62k  
Alpha: 0.014386  Progress: 42.85%  Words/thread/sec: 134.01k  
Alpha: 0.014288  Progress: 43.07%  Words/thread/sec: 133.97k  
Alpha: 0.014288  Progress: 43.28%  Words/thread/sec: 134.64k  
Alpha: 0.014179  Progress: 43.50%  Words/thread/sec: 135.09k  
Alpha: 0.014070  Progress: 43.72%  Words/thread/sec: 135.61k  
Alpha: 0.014070  Progress: 43.94%  Words/thread/sec: 135.64k  
Alpha: 0.014015  Progress: 44.16%  Words/thread/sec: 135.92k  
Alpha: 0.013960  Progress: 44.38%  Words/thread/sec: 136.32k  
Alpha: 0.013906  Progress: 44.60%  Words/thread/sec: 136.87k  
Alpha: 0.013851  Progress: 44.81%  Words/thread/sec: 137.40k  
Alpha: 0.013796  Progress: 45.03%  Words/thread/sec: 136.34k  
Alpha: 0.013742  Progress: 45.25%  Words/thread/sec: 135.16k  
Alpha: 0.013687  Progress: 45.47%  Words/thread/sec: 134.99k  
Alpha: 0.013687  Progress: 45.69%  Words/thread/sec: 135.58k  
Alpha: 0.013687  Progress: 45.91%  Words/thread/sec: 136.22k  
Alpha: 0.013523  Progress: 46.13%  Words/thread/sec: 136.55k  
Alpha: 0.013468  Progress: 46.56%  Words/thread/sec: 137.61k  
Alpha: 0.013304  Progress: 47.00%  Words/thread/sec: 138.65k  
Alpha: 0.013468  Progress: 46.78%  Words/thread/sec: 138.07k  
Alpha: 0.013304  Progress: 47.00%  Words/thread/sec: 138.96k  
Alpha: 0.013249  Progress: 47.22%  Words/thread/sec: 138.16k  
Alpha: 0.013195  Progress: 47.44%  Words/thread/sec: 137.85k  
Alpha: 0.013140  Progress: 47.66%  Words/thread/sec: 138.48k  
Alpha: 0.013085  Progress: 47.88%  Words/thread/sec: 137.90k  
Alpha: 0.013031  Progress: 48.10%  Words/thread/sec: 137.47k  
Alpha: 0.013031  Progress: 48.31%  Words/thread/sec: 138.08k  
Alpha: 0.012921  Progress: 48.53%  Words/thread/sec: 138.15k  
Alpha: 0.012867  Progress: 48.75%  Words/thread/sec: 138.60k  
Alpha: 0.012867  Progress: 48.97%  Words/thread/sec: 139.07k  
Alpha: 0.012867  Progress: 49.19%  Words/thread/sec: 139.54k  
Alpha: 0.012703  Progress: 49.49%  Words/thread/sec: 139.31k  
Alpha: 0.012703  Progress: 49.71%  Words/thread/sec: 139.92k  
Alpha: 0.012572  Progress: 49.93%  Words/thread/sec: 140.26k  
Alpha: 0.012517  Progress: 50.15%  Words/thread/sec: 139.95k  
Alpha: 0.012462  Progress: 50.54%  Words/thread/sec: 138.26k  
Alpha: 0.012462  Progress: 50.76%  Words/thread/sec: 138.76k  
Alpha: 0.012310  Progress: 50.98%  Words/thread/sec: 139.15k  
Alpha: 0.012256  Progress: 51.20%  Words/thread/sec: 138.91k  
Alpha: 0.012201  Progress: 51.42%  Words/thread/sec: 139.48k  
Alpha: 0.012201  Progress: 51.63%  Words/thread/sec: 139.99k  
Alpha: 0.012092  Progress: 51.85%  Words/thread/sec: 139.94k  
Alpha: 0.012037  Progress: 52.07%  Words/thread/sec: 140.33k  
Alpha: 0.011982  Progress: 52.29%  Words/thread/sec: 139.94k  
Alpha: 0.011927  Progress: 52.51%  Words/thread/sec: 138.89k  
Alpha: 0.011873  Progress: 52.73%  Words/thread/sec: 139.18k  
Alpha: 0.011818  Progress: 52.95%  Words/thread/sec: 139.57k  
Alpha: 0.011763  Progress: 53.17%  Words/thread/sec: 139.44k  
Alpha: 0.011709  Progress: 53.38%  Words/thread/sec: 139.89k  
Alpha: 0.011709  Progress: 53.60%  Words/thread/sec: 140.32k  
Alpha: 0.011709  Progress: 53.82%  Words/thread/sec: 140.82k  
Alpha: 0.011545  Progress: 54.04%  Words/thread/sec: 141.10k  
Alpha: 0.011490  Progress: 54.26%  Words/thread/sec: 140.62k  
Alpha: 0.011435  Progress: 54.56%  Words/thread/sec: 141.24k  
Alpha: 0.011359  Progress: 54.78%  Words/thread/sec: 141.38k  
Alpha: 0.011304  Progress: 55.17%  Words/thread/sec: 141.22k  
Alpha: 0.011207  Progress: 55.39%  Words/thread/sec: 140.82k  
Alpha: 0.011152  Progress: 55.61%  Words/thread/sec: 140.91k  
Alpha: 0.011097  Progress: 55.83%  Words/thread/sec: 140.40k  
Alpha: 0.011043  Progress: 56.05%  Words/thread/sec: 140.41k  
Alpha: 0.010988  Progress: 56.27%  Words/thread/sec: 140.90k  
Alpha: 0.010988  Progress: 56.49%  Words/thread/sec: 141.40k  
Alpha: 0.010879  Progress: 56.70%  Words/thread/sec: 141.30k  
Alpha: 0.010824  Progress: 56.92%  Words/thread/sec: 141.00k  
Alpha: 0.010769  Progress: 57.14%  Words/thread/sec: 141.45k  
Alpha: 0.010715  Progress: 57.36%  Words/thread/sec: 141.74k  
Alpha: 0.010715  Progress: 57.58%  Words/thread/sec: 142.19k  
Alpha: 0.010605  Progress: 57.88%  Words/thread/sec: 142.08k  
Alpha: 0.010530  Progress: 58.10%  Words/thread/sec: 141.78k  
Alpha: 0.010475  Progress: 58.32%  Words/thread/sec: 141.08k  
Alpha: 0.010421  Progress: 58.54%  Words/thread/sec: 141.48k  
Alpha: 0.010366  Progress: 58.75%  Words/thread/sec: 141.44k  
Alpha: 0.010311  Progress: 58.97%  Words/thread/sec: 141.78k  
Alpha: 0.010257  Progress: 59.19%  Words/thread/sec: 141.87k  
Alpha: 0.010202  Progress: 59.41%  Words/thread/sec: 142.12k  
Alpha: 0.010147  Progress: 59.63%  Words/thread/sec: 141.13k  
Alpha: 0.010147  Progress: 59.85%  Words/thread/sec: 141.59k  
Alpha: 0.010147  Progress: 60.07%  Words/thread/sec: 142.05k  
Alpha: 0.009983  Progress: 60.29%  Words/thread/sec: 141.80k  
Alpha: 0.009874  Progress: 60.72%  Words/thread/sec: 142.45k  
Alpha: 0.009983  Progress: 60.50%  Words/thread/sec: 142.09k  
